 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.512174   -3.193031   -0.401889
    2          6             0       -2.153473   -3.455663   -0.504934
    3          6             0       -1.230523   -2.438241   -0.373341
    4          6             0       -1.645058   -1.126136   -0.132153
    5          6             0       -3.027198   -0.864369   -0.080907
    6          6             0       -3.946228   -1.893633   -0.202709
    7          8             0       -3.519078    0.399742    0.067755
    8          6             0       -2.624005    1.429666    0.090135
    9          6             0       -3.140250    2.715169    0.140099
   10          6             0       -2.286281    3.804557    0.173171
   11          6             0       -0.915614    3.605463    0.168614
   12          6             0       -0.391552    2.326452    0.132905
   13          6             0       -1.234373    1.216993    0.074975
   14          7             0       -0.744631   -0.082746    0.026111
   15          6             0        0.619232   -0.335772    0.225647
   16          6             0        1.042479   -1.202121    1.219184
   17          6             0        2.399814   -1.379689    1.437647
   18          6             0        3.344972   -0.697263    0.627786
   19          6             0        4.724112   -0.833900    0.744417
   20          6             0        5.593911   -0.127984   -0.088853
   21          6             0        5.091520    0.703769   -1.068079
   22          6             0        3.717937    0.844452   -1.232813
   23          6             0        2.824757    0.154688   -0.402083
   24          7             0        1.508416    0.284148   -0.590014
   25          1             0       -4.231473   -3.991336   -0.490629
   26          1             0       -1.809638   -4.461362   -0.689685
   27          1             0       -0.176272   -2.644307   -0.466619
   28          1             0       -4.995306   -1.651834   -0.144514
   29          1             0       -4.211402    2.835984    0.158327
   30          1             0       -2.693821    4.802306    0.214354
   31          1             0       -0.245287    4.449856    0.205320
   32          1             0        0.675276    2.177345    0.131714
   33          1             0        0.305499   -1.681377    1.846987
   34          1             0        2.743943   -1.997625    2.251287
   35          1             0        5.119571   -1.516733    1.482643
   36          1             0        6.660520   -0.242933    0.035668
   37          1             0        5.761497    1.250051   -1.715537
   38          1             0        3.313041    1.516896   -1.973103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1732                35.0851                45.1652
 Red. masses --    11.0912                10.8401                10.8227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1993                 0.2689                 0.2896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.00   0.01   0.01     0.06   0.01  -0.01     0.06   0.06   0.04
  36   1    -0.02   0.00  -0.00    -0.01   0.00  -0.06    -0.00   0.05  -0.01
  37   1    -0.01  -0.01  -0.01    -0.03   0.04  -0.01    -0.03  -0.00  -0.04
  38   1    -0.02   0.00   0.00    -0.07  -0.03   0.02    -0.05   0.02   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   432.8208               438.3234               462.3036
 Red. masses --     9.8412                 9.7908                11.2827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5107                 1.2015                 0.7714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.12    -0.03  -0.04  -0.02    -0.09  -0.06  -0.03
   2   6     0.04   0.07  -0.04    -0.02   0.04  -0.00    -0.06   0.09  -0.05
   3   6    -0.01   0.06   0.24    -0.04   0.06   0.03    -0.03   0.06   0.13
   4   6    -0.09   0.11  -0.31    -0.04   0.05  -0.03     0.02   0.11  -0.17
   5   6    -0.11   0.04  -0.28    -0.06  -0.03  -0.04    -0.02  -0.07  -0.26
   6   6    -0.06  -0.07   0.23    -0.06  -0.06   0.02    -0.08  -0.08   0.09
   7   8    -0.02   0.03  -0.02    -0.00  -0.03  -0.04     0.01  -0.15   0.15
   8   6     0.09  -0.07   0.31     0.05  -0.07   0.13    -0.01  -0.08  -0.24
   9   6     0.04  -0.09  -0.22     0.04  -0.08  -0.07     0.01  -0.11   0.03
  10   6    -0.03  -0.07   0.08     0.01  -0.07   0.01     0.06  -0.14   0.05
  11   6    -0.01   0.01   0.08     0.02   0.02   0.04     0.08   0.02  -0.10
  12   6     0.08   0.05  -0.20     0.07   0.05  -0.07     0.10   0.03   0.10
  13   6     0.10  -0.00   0.31     0.06   0.03   0.12     0.01   0.10  -0.08
  14   7     0.00  -0.01  -0.04     0.01   0.04  -0.05    -0.03   0.13   0.34
  15   6    -0.01  -0.12  -0.05    -0.00   0.04   0.02     0.02   0.27  -0.01
  16   6     0.02  -0.03   0.02    -0.08   0.13   0.13     0.05   0.06  -0.23
  17   6     0.03   0.06   0.02    -0.07  -0.21  -0.16    -0.01  -0.01   0.02
  18   6    -0.01  -0.10  -0.14    -0.03   0.30   0.29     0.07   0.05   0.17
  19   6    -0.01   0.03   0.03    -0.03  -0.13  -0.17     0.09   0.02   0.09
  20   6    -0.00  -0.01   0.03    -0.02   0.09   0.03     0.01  -0.12  -0.13
  21   6    -0.01  -0.06  -0.01     0.04   0.07  -0.03    -0.09   0.13   0.13
  22   6    -0.01   0.06   0.03     0.05  -0.12  -0.13    -0.08  -0.12   0.02
  23   6    -0.02  -0.05  -0.09     0.07   0.35   0.28    -0.01  -0.16   0.03
  24   7    -0.04   0.10   0.10     0.07  -0.25  -0.11     0.03   0.09  -0.19
  25   1     0.02  -0.01  -0.03     0.00  -0.02  -0.01    -0.01  -0.04   0.03
  26   1     0.03   0.02   0.03     0.01   0.02   0.00     0.00   0.03   0.01
  27   1     0.01   0.00   0.20    -0.01   0.02   0.03    -0.01  -0.03   0.13
  28   1    -0.02  -0.06   0.20    -0.02  -0.02   0.02    -0.01  -0.02   0.13
  29   1     0.01  -0.04  -0.21     0.01  -0.03  -0.08     0.01  -0.01   0.08
  30   1    -0.02  -0.03  -0.01    -0.01  -0.03  -0.02     0.00  -0.05   0.07
  31   1    -0.02   0.02  -0.01    -0.01   0.02  -0.00     0.00   0.02  -0.03
  32   1     0.02   0.03  -0.21     0.02   0.02  -0.07     0.03  -0.01   0.11
  33   1     0.01   0.00   0.02    -0.03   0.05   0.03    -0.01   0.01  -0.09
  34   1     0.02   0.07   0.04    -0.02  -0.21  -0.16    -0.06  -0.04  -0.00
  35   1    -0.01   0.05   0.05    -0.01  -0.17  -0.17     0.04   0.01   0.02
  36   1    -0.00   0.02   0.02    -0.01  -0.01  -0.00     0.01  -0.07  -0.11
  37   1     0.00  -0.01   0.00     0.02  -0.02  -0.04    -0.04   0.08   0.05
  38   1     0.01   0.06   0.04     0.00  -0.18  -0.17    -0.05  -0.06   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   484.4388               490.9601               497.0893
 Red. masses --    11.5110                10.5806                10.1266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4710                12.7427                 1.6041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.06   0.09    -0.01   0.00  -0.01    -0.01   0.07  -0.32
   2   6     0.08  -0.05  -0.11     0.01  -0.01   0.04     0.02  -0.05   0.35
   3   6     0.05  -0.08   0.05     0.00   0.00  -0.07     0.03   0.02  -0.21
   4   6    -0.07  -0.09   0.01    -0.01  -0.02   0.06     0.00   0.01  -0.23
   5   6    -0.04   0.11  -0.11    -0.02  -0.02   0.13     0.01  -0.05   0.33
   6   6     0.02   0.06  -0.02    -0.02  -0.00  -0.03    -0.01  -0.00   0.16
   7   8     0.06   0.15   0.10    -0.00   0.02  -0.14     0.03  -0.01  -0.05
   8   6     0.06   0.09  -0.10     0.02  -0.02   0.24    -0.00   0.02  -0.21
   9   6    -0.03   0.07  -0.01     0.02  -0.00   0.05    -0.02   0.01  -0.15
  10   6    -0.08   0.09   0.05    -0.00   0.01  -0.15     0.00  -0.01   0.28
  11   6    -0.09  -0.05  -0.06     0.00   0.00   0.18     0.00   0.01  -0.28
  12   6    -0.04  -0.04   0.03     0.01   0.01  -0.12     0.01  -0.00   0.14
  13   6     0.04  -0.09  -0.02     0.01  -0.00  -0.04    -0.00   0.00   0.24
  14   7    -0.07  -0.17   0.14     0.01  -0.01  -0.21    -0.03   0.00  -0.05
  15   6    -0.03  -0.23  -0.39    -0.01   0.10   0.08    -0.04  -0.04  -0.02
  16   6     0.20   0.25  -0.04     0.22   0.10  -0.01     0.04   0.05   0.02
  17   6     0.14  -0.02  -0.06     0.22  -0.00  -0.16     0.04   0.02  -0.06
  18   6     0.12  -0.02   0.00     0.14   0.18  -0.00     0.04   0.04  -0.02
  19   6     0.12  -0.16   0.00     0.09   0.00   0.23     0.04  -0.02   0.03
  20   6     0.02   0.07   0.15    -0.03  -0.29  -0.07     0.02  -0.04   0.01
  21   6    -0.20  -0.18   0.03    -0.24   0.08   0.34    -0.06  -0.02   0.06
  22   6    -0.17  -0.06   0.11    -0.19  -0.12  -0.11    -0.05  -0.02  -0.01
  23   6    -0.12   0.13   0.22    -0.11  -0.07  -0.08    -0.03   0.02   0.01
  24   7    -0.09   0.16  -0.13    -0.10   0.07  -0.00    -0.04  -0.01   0.03
  25   1     0.02   0.02   0.07    -0.00   0.00  -0.04    -0.01   0.04  -0.22
  26   1    -0.00  -0.02  -0.05    -0.00  -0.00  -0.00     0.00  -0.03   0.20
  27   1     0.02   0.00   0.05     0.00   0.02  -0.07     0.00   0.01  -0.10
  28   1    -0.00  -0.02   0.02    -0.01   0.00  -0.06    -0.00   0.00   0.03
  29   1    -0.01  -0.01   0.02     0.00  -0.00  -0.03    -0.00   0.00  -0.05
  30   1    -0.01   0.03   0.05    -0.00   0.00  -0.13     0.00  -0.01   0.18
  31   1    -0.01  -0.02  -0.02    -0.00   0.00   0.08     0.00   0.01  -0.17
  32   1    -0.01   0.02   0.04     0.00   0.01  -0.10     0.00   0.00   0.05
  33   1     0.05   0.13   0.03     0.09  -0.01   0.00     0.02   0.00   0.01
  34   1     0.01  -0.02  -0.02     0.08  -0.07  -0.10     0.02  -0.01  -0.03
  35   1     0.02  -0.07  -0.02    -0.02   0.01   0.10    -0.00  -0.01   0.01
  36   1     0.02   0.08   0.01    -0.00  -0.11  -0.13     0.01  -0.01  -0.02
  37   1    -0.08  -0.08  -0.04    -0.07   0.07   0.14    -0.02  -0.00   0.02
  38   1    -0.04  -0.07  -0.02    -0.03  -0.06  -0.07    -0.00  -0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   516.6451               520.5384               533.9958
 Red. masses --    10.7668                12.0726                11.2447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8314                 3.6998                 0.0599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01   0.10     0.05   0.13   0.02     0.03   0.02  -0.25
   2   6     0.06  -0.08  -0.12     0.05   0.06   0.01     0.04  -0.13   0.23
   3   6    -0.01  -0.06   0.07     0.15  -0.05  -0.01    -0.04  -0.00  -0.17
   4   6    -0.09  -0.07   0.06    -0.04  -0.12   0.02    -0.05   0.00  -0.17
   5   6    -0.07   0.11  -0.06     0.02  -0.05   0.02    -0.05   0.06   0.11
   6   6     0.02   0.03  -0.06    -0.09   0.08   0.01     0.03  -0.02   0.17
   7   8     0.04   0.17   0.10     0.27  -0.01  -0.06    -0.02   0.13  -0.13
   8   6     0.09   0.08  -0.10     0.07   0.07   0.07     0.06   0.03   0.08
   9   6    -0.02   0.04  -0.08    -0.12  -0.03   0.03     0.01   0.02   0.18
  10   6    -0.08   0.05   0.14    -0.03  -0.12  -0.06    -0.05   0.06  -0.25
  11   6    -0.09  -0.07  -0.14    -0.02  -0.11   0.06    -0.06  -0.05   0.24
  12   6     0.00  -0.05   0.08     0.17  -0.03  -0.04    -0.02  -0.03  -0.16
  13   6     0.06  -0.09   0.08     0.03   0.09  -0.01     0.04  -0.06  -0.18
  14   7    -0.02  -0.13  -0.04    -0.27   0.02   0.02    -0.01  -0.10   0.39
  15   6    -0.02  -0.17  -0.12    -0.32   0.05   0.05     0.07  -0.06  -0.13
  16   6    -0.14   0.09   0.17    -0.21   0.01  -0.08    -0.00   0.06   0.03
  17   6    -0.14  -0.14  -0.07    -0.14   0.17  -0.15    -0.06  -0.15   0.12
  18   6    -0.07   0.03   0.06     0.08   0.05  -0.02    -0.10  -0.05   0.09
  19   6    -0.05   0.22   0.08     0.18   0.11  -0.14    -0.07   0.10  -0.06
  20   6    -0.01  -0.21  -0.25     0.36   0.04  -0.05     0.01   0.01  -0.09
  21   6     0.14   0.32   0.11     0.13  -0.03   0.04     0.12   0.10  -0.05
  22   6     0.13  -0.12  -0.17     0.05  -0.17   0.19     0.10  -0.08   0.04
  23   6     0.10  -0.08  -0.10    -0.16  -0.06   0.04     0.01  -0.04   0.03
  24   7     0.07   0.10   0.20    -0.22  -0.09   0.11     0.02   0.16  -0.10
  25   1     0.02   0.01   0.07     0.03   0.03  -0.00    -0.00   0.03  -0.13
  26   1     0.01  -0.02  -0.07    -0.03   0.00  -0.00     0.02  -0.05   0.15
  27   1     0.00   0.02   0.03     0.04  -0.01  -0.02    -0.01   0.02  -0.04
  28   1    -0.00  -0.03  -0.02    -0.03   0.02  -0.01     0.00  -0.04   0.07
  29   1    -0.01  -0.03  -0.02    -0.04  -0.02  -0.00     0.00  -0.02   0.08
  30   1    -0.01   0.02   0.09     0.02  -0.02  -0.04    -0.01   0.02  -0.13
  31   1    -0.02  -0.02  -0.08    -0.03  -0.01   0.03    -0.01  -0.02   0.15
  32   1     0.00   0.02   0.04     0.05   0.01  -0.03    -0.00   0.01  -0.04
  33   1    -0.05   0.06   0.06    -0.02  -0.04  -0.01    -0.04   0.06  -0.01
  34   1    -0.03  -0.09  -0.06    -0.07   0.02  -0.05    -0.03  -0.04   0.04
  35   1     0.00   0.12   0.07     0.03   0.02  -0.04     0.00   0.04  -0.02
  36   1    -0.01  -0.14  -0.09     0.10   0.01  -0.01    -0.00  -0.03  -0.00
  37   1     0.05   0.15   0.09    -0.03   0.04  -0.02     0.02   0.04  -0.02
  38   1     0.02  -0.06  -0.06     0.05  -0.02   0.06     0.00  -0.03   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   557.2442               566.1158               596.9192
 Red. masses --    11.9414                11.9215                11.4922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4799                 1.0013                 1.7433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.11   0.00     0.03  -0.07  -0.05     0.09   0.20   0.01
   2   6    -0.03   0.24   0.06     0.01  -0.14   0.01     0.11   0.11   0.03
   3   6     0.21   0.02  -0.01    -0.10  -0.01  -0.03     0.27  -0.08  -0.03
   4   6     0.12  -0.02  -0.02    -0.06   0.01  -0.02    -0.12  -0.22  -0.03
   5   6     0.10  -0.20  -0.03    -0.03   0.07   0.00    -0.20  -0.09  -0.03
   6   6    -0.14   0.03   0.02     0.07  -0.04   0.03    -0.37   0.05   0.03
   7   8     0.01  -0.31  -0.04     0.12   0.15  -0.00     0.07   0.02   0.00
   8   6    -0.16  -0.10  -0.03     0.06   0.15  -0.01     0.15  -0.07   0.01
   9   6     0.06   0.01   0.06    -0.21   0.03   0.05     0.26  -0.01  -0.01
  10   6     0.10   0.04  -0.08    -0.06  -0.11  -0.06    -0.03   0.22   0.02
  11   6     0.11   0.18   0.08    -0.06  -0.19   0.05    -0.08   0.08  -0.01
  12   6    -0.11   0.09  -0.05     0.21  -0.07  -0.04    -0.22  -0.01   0.01
  13   6    -0.12   0.08  -0.06     0.05   0.07  -0.03     0.03  -0.20   0.01
  14   7    -0.06   0.07   0.17    -0.08   0.04   0.19    -0.07  -0.22   0.03
  15   6    -0.09  -0.40  -0.30    -0.07   0.07   0.01     0.02   0.29   0.17
  16   6    -0.07   0.04   0.11    -0.12  -0.00  -0.08    -0.03   0.00  -0.11
  17   6    -0.05   0.06  -0.11    -0.10   0.21  -0.15    -0.06   0.05  -0.01
  18   6     0.05  -0.02  -0.06     0.15  -0.04  -0.05     0.04  -0.03   0.04
  19   6     0.04  -0.03   0.08     0.11  -0.21   0.19     0.03  -0.08   0.07
  20   6    -0.06  -0.07  -0.01    -0.21  -0.01   0.07    -0.11   0.02   0.02
  21   6    -0.03   0.05   0.03    -0.14  -0.02  -0.04    -0.01   0.01  -0.06
  22   6     0.01   0.05  -0.14    -0.06   0.24  -0.23     0.00   0.10  -0.06
  23   6     0.10   0.08   0.00     0.26   0.06  -0.04     0.12  -0.02  -0.03
  24   7     0.07  -0.03   0.25     0.24  -0.19   0.18     0.11  -0.07  -0.05
  25   1     0.02  -0.01  -0.01    -0.01  -0.00  -0.01     0.09   0.00  -0.01
  26   1    -0.04   0.06   0.03     0.02  -0.04   0.02    -0.05   0.00   0.01
  27   1     0.05  -0.05  -0.00    -0.02   0.01   0.01     0.08   0.01  -0.00
  28   1    -0.03   0.07   0.02     0.01  -0.04   0.02    -0.12  -0.04   0.01
  29   1     0.02   0.07   0.05    -0.06  -0.02   0.03     0.07  -0.05  -0.01
  30   1    -0.00  -0.00  -0.03     0.04  -0.01  -0.02    -0.05   0.04   0.00
  31   1     0.04   0.04   0.06    -0.05  -0.03   0.04     0.03  -0.02  -0.01
  32   1    -0.04  -0.03   0.00     0.06  -0.00   0.01    -0.06   0.04   0.01
  33   1    -0.00   0.07   0.09    -0.01  -0.00  -0.00    -0.02  -0.03  -0.07
  34   1    -0.00   0.01  -0.04    -0.04   0.05  -0.05    -0.04  -0.01  -0.01
  35   1     0.01   0.03   0.06     0.05  -0.03   0.07     0.03  -0.02   0.01
  36   1    -0.01  -0.00  -0.02    -0.05   0.05  -0.02    -0.03   0.02  -0.00
  37   1     0.02   0.01   0.04     0.03  -0.04   0.03     0.03  -0.02  -0.00
  38   1     0.00  -0.01  -0.07    -0.03   0.06  -0.07    -0.02   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   613.7973               663.2250               669.5944
 Red. masses --    11.7046                11.6186                11.5540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3450                 0.4951                 1.8664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09   0.00     0.08   0.06   0.23     0.07   0.12  -0.01
   2   6    -0.00   0.21   0.03     0.03  -0.07  -0.24     0.04  -0.12   0.01
   3   6     0.14   0.07   0.02     0.08  -0.17   0.22     0.08  -0.14  -0.06
   4   6    -0.00  -0.02   0.01    -0.03  -0.01  -0.50    -0.03  -0.11   0.03
   5   6    -0.08  -0.23  -0.02    -0.06  -0.03   0.51    -0.05   0.03  -0.03
   6   6    -0.31  -0.14  -0.02    -0.07   0.09  -0.23    -0.06   0.07   0.04
   7   8     0.33  -0.07  -0.01    -0.12   0.04  -0.06    -0.13   0.02  -0.07
   8   6    -0.04   0.26   0.02    -0.05  -0.01  -0.12    -0.07  -0.03   0.48
   9   6    -0.33   0.26   0.01    -0.07  -0.04   0.06    -0.11  -0.03  -0.22
  10   6    -0.04   0.05   0.01     0.02  -0.12  -0.06     0.04  -0.16   0.20
  11   6    -0.05  -0.21  -0.01     0.06   0.07   0.06     0.09   0.11  -0.20
  12   6     0.17  -0.10   0.00     0.11   0.09  -0.06     0.13   0.10   0.22
  13   6    -0.01   0.08   0.02     0.00   0.09   0.12     0.00   0.15  -0.48
  14   7    -0.03   0.04  -0.11    -0.07   0.01   0.06    -0.08   0.02   0.07
  15   6     0.09  -0.03  -0.01    -0.01   0.02  -0.00    -0.02  -0.00  -0.00
  16   6     0.19  -0.03   0.04     0.08  -0.00  -0.02     0.08  -0.02  -0.02
  17   6     0.15  -0.16   0.19     0.05  -0.04   0.08     0.06  -0.06   0.08
  18   6    -0.08  -0.03   0.03    -0.02  -0.02   0.01    -0.02  -0.09  -0.04
  19   6    -0.12   0.01  -0.02    -0.04  -0.01  -0.01    -0.03   0.01   0.03
  20   6    -0.11   0.00   0.00    -0.06   0.00   0.01    -0.06  -0.02  -0.02
  21   6     0.05   0.04  -0.04     0.03   0.02  -0.03     0.04   0.05  -0.01
  22   6     0.05   0.02  -0.01     0.03   0.02  -0.00     0.04   0.00  -0.04
  23   6     0.02   0.00  -0.01     0.03   0.00  -0.00     0.03   0.09   0.06
  24   7     0.03   0.08  -0.09     0.02   0.00  -0.02     0.01  -0.01  -0.04
  25   1     0.05  -0.09  -0.02     0.01   0.03   0.04     0.01   0.04   0.00
  26   1     0.01   0.06  -0.00    -0.04  -0.04  -0.05    -0.04  -0.05  -0.00
  27   1     0.03   0.00  -0.01     0.03  -0.05   0.09     0.03  -0.02  -0.02
  28   1    -0.09  -0.04  -0.01    -0.03  -0.00  -0.11    -0.02  -0.01   0.00
  29   1    -0.09   0.09  -0.01    -0.02   0.01   0.03    -0.03   0.03  -0.10
  30   1     0.09   0.06  -0.01    -0.00  -0.04  -0.01     0.00  -0.05   0.04
  31   1    -0.02  -0.05  -0.02    -0.02   0.05   0.01    -0.02   0.07  -0.03
  32   1     0.05  -0.02  -0.02     0.03   0.01  -0.04     0.03   0.01   0.11
  33   1     0.04  -0.01  -0.00     0.02   0.00  -0.01     0.02   0.02   0.02
  34   1     0.06  -0.04   0.05     0.02  -0.03   0.00     0.02   0.03   0.06
  35   1    -0.02   0.01  -0.01    -0.00   0.01   0.01     0.00   0.02   0.01
  36   1    -0.04  -0.02   0.02    -0.02  -0.01   0.01    -0.02  -0.02   0.00
  37   1     0.03  -0.00  -0.00     0.02  -0.00  -0.00     0.03  -0.01  -0.00
  38   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.03  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   673.6516               676.3033               702.3003
 Red. masses --    10.0512                11.6204                 4.7539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3233                 0.5484               102.9844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.01     0.11   0.19  -0.08    -0.02  -0.02  -0.00
   2   6    -0.01   0.04  -0.01     0.06  -0.18   0.07    -0.00   0.00   0.01
   3   6    -0.02   0.04   0.01     0.09  -0.17  -0.15    -0.01   0.00   0.01
   4   6     0.01   0.04  -0.03    -0.06  -0.19   0.27     0.02   0.02   0.01
   5   6     0.01  -0.01   0.03    -0.08   0.08  -0.26     0.00   0.01  -0.02
   6   6     0.01  -0.02  -0.02    -0.08   0.09   0.13     0.02  -0.01   0.01
   7   8     0.04   0.00   0.00    -0.17   0.01   0.10     0.00   0.00   0.01
   8   6     0.03   0.00  -0.06    -0.10  -0.01  -0.30    -0.00  -0.01   0.00
   9   6     0.03   0.01   0.03    -0.13  -0.07   0.12     0.01   0.01  -0.01
  10   6    -0.01   0.05  -0.02     0.05  -0.21  -0.12    -0.00   0.01   0.01
  11   6    -0.03  -0.03   0.03     0.12   0.14   0.12    -0.00   0.00  -0.00
  12   6    -0.04  -0.03  -0.03     0.17   0.16  -0.11    -0.01  -0.00   0.00
  13   6     0.00  -0.04   0.06    -0.01   0.15   0.31     0.00  -0.01  -0.01
  14   7     0.03  -0.01  -0.01    -0.08   0.02  -0.15     0.01  -0.00   0.00
  15   6     0.00   0.09   0.10    -0.02   0.02   0.01     0.01   0.02  -0.03
  16   6    -0.03  -0.13  -0.09     0.12  -0.00  -0.02     0.03  -0.01  -0.02
  17   6    -0.02   0.01   0.01     0.09  -0.07   0.10    -0.00   0.35   0.29
  18   6    -0.00  -0.38  -0.33    -0.03  -0.06  -0.01    -0.04  -0.19  -0.18
  19   6     0.03   0.16   0.11    -0.06   0.01   0.01    -0.02   0.01  -0.07
  20   6     0.05  -0.12  -0.10    -0.08  -0.01  -0.01    -0.01  -0.07  -0.05
  21   6    -0.01   0.14   0.14     0.04   0.04  -0.02    -0.01   0.00   0.00
  22   6     0.00  -0.15  -0.09     0.04   0.01  -0.02     0.00  -0.05   0.05
  23   6    -0.02   0.45   0.36     0.02   0.04   0.03     0.02   0.12   0.12
  24   7    -0.03  -0.10  -0.12     0.01  -0.00  -0.03    -0.00  -0.07  -0.04
  25   1    -0.00  -0.01   0.01     0.01   0.07  -0.01    -0.01  -0.00  -0.01
  26   1     0.01   0.01   0.01    -0.06  -0.08   0.00     0.01   0.01  -0.02
  27   1    -0.01   0.00   0.02     0.03  -0.01  -0.06    -0.00   0.01  -0.02
  28   1     0.00   0.00  -0.00    -0.03  -0.02   0.04     0.01   0.00  -0.01
  29   1     0.01  -0.01   0.01    -0.03   0.03   0.05     0.00   0.00  -0.00
  30   1     0.00   0.01  -0.00    -0.01  -0.07  -0.03    -0.00   0.00  -0.00
  31   1     0.01  -0.02   0.00    -0.03   0.09   0.01     0.00  -0.00  -0.00
  32   1    -0.01   0.00  -0.02     0.05   0.02  -0.07    -0.00   0.00   0.00
  33   1    -0.01   0.09   0.07     0.03  -0.00  -0.01    -0.00  -0.08  -0.07
  34   1    -0.01   0.27   0.21     0.03  -0.00   0.04     0.02  -0.59  -0.45
  35   1     0.01   0.04   0.03    -0.01   0.01   0.01    -0.01   0.21   0.17
  36   1     0.01  -0.05  -0.05    -0.02  -0.02   0.01    -0.00   0.10   0.09
  37   1    -0.01  -0.04  -0.04     0.03  -0.00  -0.00    -0.01   0.06   0.05
  38   1     0.01  -0.15  -0.13     0.00  -0.02  -0.02    -0.00  -0.04  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   741.8342               765.9390               772.6251
 Red. masses --     3.6182                11.6713                 4.3047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.6200                 0.0605                54.6296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.06   0.04  -0.00     0.02   0.01   0.06
   2   6     0.00  -0.00   0.01    -0.00  -0.02  -0.02     0.01  -0.03   0.05
   3   6     0.00  -0.00   0.00    -0.18   0.12   0.02    -0.07   0.03   0.06
   4   6     0.01   0.00   0.01    -0.13   0.03   0.01    -0.04   0.03  -0.04
   5   6     0.00   0.00  -0.01     0.07   0.02   0.01     0.02   0.02  -0.05
   6   6     0.00  -0.00   0.01     0.14   0.05  -0.00     0.06   0.02   0.05
   7   8    -0.01  -0.00   0.00     0.32  -0.07  -0.03     0.12  -0.03   0.05
   8   6    -0.01  -0.00   0.00     0.05  -0.04   0.03     0.01  -0.01  -0.16
   9   6    -0.00   0.00  -0.00     0.11  -0.09  -0.02     0.03  -0.04   0.14
  10   6    -0.00   0.00  -0.00     0.04  -0.04  -0.02     0.02  -0.03   0.16
  11   6     0.00   0.01  -0.00     0.02   0.03  -0.02     0.02   0.02   0.15
  12   6     0.00   0.00   0.00    -0.19  -0.04  -0.03    -0.07  -0.02   0.22
  13   6     0.00  -0.00  -0.01    -0.12   0.00   0.01    -0.05   0.01  -0.15
  14   7    -0.00  -0.00   0.00    -0.25   0.04  -0.03    -0.09   0.00   0.05
