 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.514383   -3.184497   -0.626895
    2          6             0       -2.153820   -3.439565   -0.722784
    3          6             0       -1.235305   -2.427367   -0.532337
    4          6             0       -1.656323   -1.128443   -0.237381
    5          6             0       -3.039661   -0.871932   -0.193563
    6          6             0       -3.954343   -1.896294   -0.374973
    7          8             0       -3.537034    0.383109    0.005001
    8          6             0       -2.645066    1.412412    0.090943
    9          6             0       -3.165350    2.692956    0.195102
   10          6             0       -2.314812    3.780985    0.295188
   11          6             0       -0.943783    3.584673    0.303676
   12          6             0       -0.415895    2.309928    0.213427
   13          6             0       -1.254825    1.203149    0.086892
   14          7             0       -0.760942   -0.091435   -0.019319
   15          6             0        0.602700   -0.348929    0.176062
   16          6             0        1.024546   -1.259682    1.129544
   17          6             0        2.381587   -1.443640    1.344954
   18          6             0        3.327913   -0.721622    0.571570
   19          6             0        4.706950   -0.860639    0.686436
   20          6             0        5.577992   -0.113929   -0.109210
   21          6             0        5.077021    0.762468   -1.049408
   22          6             0        3.703667    0.907757   -1.212193
   23          6             0        2.809211    0.177046   -0.418632
   24          7             0        1.493318    0.312029   -0.605382
   25          1             0       -4.230405   -3.979264   -0.761837
   26          1             0       -1.804833   -4.435158   -0.948145
   27          1             0       -0.179443   -2.627163   -0.620634
   28          1             0       -5.004715   -1.659255   -0.320761
   29          1             0       -4.236960    2.810846    0.201706
   30          1             0       -2.725509    4.774826    0.378142
   31          1             0       -0.276319    4.427383    0.393185
   32          1             0        0.651179    2.163301    0.222870
   33          1             0        0.286541   -1.770098    1.731036
   34          1             0        2.724369   -2.098130    2.130089
   35          1             0        5.101500   -1.577140    1.392553
   36          1             0        6.644421   -0.232583    0.013304
   37          1             0        5.747903    1.340402   -1.667801
   38          1             0        3.299683    1.613858   -1.920966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1534                34.4103                45.4465
 Red. masses --    11.0942                10.8165                10.8361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0230                 3.5965                 2.1082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01   0.13     0.06  -0.04   0.03     0.05  -0.03   0.04
  32   1    -0.00  -0.01   0.15     0.03  -0.05   0.07     0.02  -0.03  -0.04
  33   1     0.02   0.05   0.08     0.03  -0.08  -0.03    -0.01   0.03   0.00
  34   1     0.03   0.06   0.06     0.04  -0.07  -0.06    -0.01   0.09   0.06
  35   1     0.02   0.03  -0.00     0.03   0.01  -0.05    -0.00   0.14   0.13
  36   1    -0.00  -0.01  -0.07    -0.00   0.10   0.00    -0.00   0.11   0.10
  37   1    -0.03  -0.05  -0.10    -0.04   0.14   0.06     0.00  -0.02  -0.03
  38   1    -0.03  -0.05  -0.06    -0.04   0.08   0.06     0.00  -0.10  -0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.9438               107.1906               138.6678
 Red. masses --    11.5219                 9.8785                10.7530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6550                 0.1851                 6.6494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.09   0.37     0.06  -0.03   0.17    -0.08  -0.05   0.09
   2   6     0.04  -0.06   0.29     0.05   0.07  -0.23    -0.10  -0.04  -0.15
   3   6     0.03  -0.00   0.04     0.03   0.11  -0.32    -0.06  -0.05  -0.24
   4   6     0.02   0.03  -0.12     0.01   0.04  -0.07    -0.03  -0.06  -0.14
   5   6     0.01   0.01  -0.11     0.00  -0.01   0.12    -0.02  -0.04  -0.02
   6   6     0.03  -0.05   0.14     0.03  -0.07   0.32    -0.05  -0.05   0.16
   7   8    -0.02   0.03  -0.36     0.00   0.00   0.07     0.02  -0.02  -0.04
   8   6    -0.03   0.02  -0.15    -0.00   0.02  -0.06     0.05  -0.04  -0.07
   9   6    -0.05   0.00   0.01     0.00   0.04  -0.34     0.11  -0.02  -0.01
  10   6    -0.07  -0.00   0.23     0.00   0.03  -0.25     0.16  -0.06   0.03
  11   6    -0.07   0.02   0.27    -0.00  -0.00   0.20     0.15  -0.11   0.03
  12   6    -0.05   0.04   0.09    -0.01  -0.02   0.37     0.09  -0.12  -0.03
  13   6    -0.02   0.04  -0.11    -0.00   0.01   0.14     0.04  -0.08  -0.09
  14   7     0.01   0.07  -0.26    -0.01   0.02   0.05    -0.01  -0.10  -0.14
  15   6     0.00   0.07  -0.17    -0.01  -0.01  -0.01    -0.02  -0.02   0.02
  16   6    -0.07   0.04  -0.16    -0.02  -0.08  -0.06    -0.02   0.12   0.15
  17   6    -0.09  -0.02  -0.12    -0.02  -0.05  -0.04    -0.01   0.29   0.27
  18   6    -0.03  -0.04  -0.06    -0.02   0.00   0.01    -0.02   0.17   0.15
  19   6    -0.04  -0.13  -0.02    -0.02   0.09   0.10    -0.02  -0.04  -0.09
  20   6     0.03  -0.13   0.06    -0.02   0.07   0.07    -0.04  -0.19  -0.26
  21   6     0.10  -0.02   0.11    -0.02  -0.07  -0.05    -0.05  -0.01  -0.08
  22   6     0.12   0.06   0.07    -0.02  -0.12  -0.10    -0.05   0.22   0.17
  23   6     0.05   0.04  -0.03    -0.02  -0.05  -0.04    -0.02   0.19   0.17
  24   7     0.06   0.10  -0.09    -0.02  -0.01  -0.01    -0.02   0.11   0.14
  25   1     0.02  -0.04   0.17     0.02  -0.02   0.09    -0.03  -0.01   0.06
  26   1     0.02  -0.03   0.13     0.02   0.04  -0.13    -0.04  -0.01  -0.07
  27   1     0.01   0.00  -0.01     0.01   0.06  -0.16    -0.02  -0.01  -0.10
  28   1     0.01  -0.02   0.05     0.01  -0.04   0.16    -0.01  -0.01   0.09
  29   1    -0.02  -0.00  -0.01     0.00   0.02  -0.17     0.03   0.01   0.00
  30   1    -0.03  -0.01   0.11     0.00   0.02  -0.14     0.06  -0.01   0.03
  31   1    -0.03   0.00   0.13    -0.00  -0.00   0.11     0.05  -0.04   0.02
  32   1    -0.01   0.01   0.04    -0.00  -0.01   0.19     0.02  -0.05  -0.01
  33   1    -0.03   0.02  -0.06    -0.01  -0.04  -0.03    -0.01   0.02   0.03
  34   1    -0.04  -0.02  -0.04    -0.01  -0.02  -0.02     0.00   0.12   0.10
  35   1    -0.03  -0.06  -0.01    -0.00   0.05   0.05    -0.00  -0.03  -0.05
  36   1     0.00  -0.06   0.03    -0.01   0.04   0.04    -0.01  -0.12  -0.14
  37   1     0.05  -0.00   0.05    -0.01  -0.03  -0.03    -0.02  -0.02  -0.04
  38   1     0.05   0.04   0.03    -0.01  -0.06  -0.05    -0.02   0.09   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   163.6100               166.7922               197.2608
 Red. masses --    11.0197                11.0701                11.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2196                 1.9803                 0.4490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.06  -0.06    -0.11   0.04  -0.14     0.14  -0.05  -0.12
   2   6    -0.25  -0.02   0.03    -0.12  -0.01  -0.02     0.16  -0.08   0.15
   3   6    -0.16  -0.10   0.06    -0.08  -0.05   0.10     0.10  -0.04   0.18
   4   6    -0.03  -0.04   0.02    -0.03  -0.03   0.06     0.02  -0.04   0.05
   5   6    -0.03  -0.01   0.02    -0.03  -0.03   0.10     0.02  -0.04   0.05
   6   6    -0.12   0.09  -0.04    -0.07   0.03  -0.02     0.08  -0.06  -0.16
   7   8    -0.04  -0.03   0.07    -0.04  -0.05   0.24     0.04  -0.06   0.27
   8   6    -0.03  -0.05   0.02    -0.04  -0.04   0.06     0.02  -0.01   0.11
   9   6    -0.09  -0.07  -0.05    -0.05  -0.03  -0.14     0.11   0.04  -0.02
  10   6    -0.15  -0.03  -0.06    -0.06  -0.02  -0.16     0.20  -0.00  -0.13
  11   6    -0.15  -0.01   0.02    -0.06  -0.04   0.10     0.19  -0.05   0.02
  12   6    -0.09   0.01   0.06    -0.05  -0.04   0.19     0.10  -0.09   0.14
  13   6    -0.03  -0.04   0.02    -0.03  -0.04   0.08     0.01  -0.01   0.06
  14   7     0.04  -0.04  -0.04     0.00  -0.01  -0.08    -0.04   0.01  -0.10
  15   6     0.07   0.02  -0.06     0.04   0.03  -0.16    -0.05   0.06  -0.18
  16   6     0.12  -0.14  -0.22     0.02   0.30   0.09    -0.16  -0.02  -0.22
  17   6     0.11   0.01  -0.07     0.02   0.22   0.06    -0.19   0.04  -0.10
  18   6     0.14   0.17   0.10     0.04  -0.02  -0.12    -0.20   0.15   0.00
  19   6     0.13   0.15   0.15     0.03  -0.17  -0.13    -0.22   0.06   0.10
  20   6     0.17  -0.08  -0.02     0.11  -0.10   0.04    -0.14  -0.13   0.03
  21   6     0.19  -0.21  -0.16     0.17   0.12   0.21    -0.03  -0.13  -0.03
  22   6     0.19  -0.02  -0.03     0.18   0.11   0.08    -0.01   0.09  -0.00
  23   6     0.13   0.18   0.11     0.09  -0.04  -0.16    -0.10   0.19  -0.01
  24   7     0.13   0.27   0.18     0.08  -0.18  -0.34    -0.09   0.24  -0.08
  25   1    -0.08   0.03  -0.04    -0.04   0.02  -0.08     0.05  -0.01  -0.08
  26   1    -0.09  -0.01   0.02    -0.04  -0.00  -0.01     0.06  -0.03   0.08
  27   1    -0.05  -0.06   0.02    -0.02  -0.03   0.05     0.03  -0.00   0.07
  28   1    -0.03   0.06  -0.02    -0.02   0.02  -0.01     0.02  -0.03  -0.09
  29   1    -0.03  -0.04  -0.03    -0.01  -0.01  -0.07     0.04   0.04  -0.01
  30   1    -0.05  -0.01  -0.03    -0.02  -0.00  -0.10     0.07   0.01  -0.08
  31   1    -0.05   0.00   0.01    -0.02  -0.01   0.05     0.06  -0.02   0.01
  32   1    -0.02   0.02   0.03    -0.01  -0.01   0.09     0.03  -0.05   0.06
  33   1     0.04  -0.10  -0.11     0.00   0.15   0.07    -0.06  -0.02  -0.09
  34   1     0.02  -0.03  -0.05    -0.00   0.11   0.06    -0.06  -0.00  -0.04
  35   1     0.03   0.06   0.07    -0.02  -0.08  -0.06    -0.09   0.02   0.05
  36   1     0.05  -0.05  -0.02     0.03  -0.05   0.02    -0.04  -0.08   0.01
  37   1     0.06  -0.12  -0.10     0.06   0.08   0.12     0.02  -0.08  -0.03
  38   1     0.07  -0.01  -0.03     0.08   0.07   0.04     0.03   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   245.3506               257.3144               274.5973
 Red. masses --    10.4928                12.0472                11.4770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2132                 1.3818                 1.2104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.21     0.03  -0.05  -0.06     0.08   0.03  -0.01
   2   6     0.01  -0.03   0.17     0.04   0.05  -0.26     0.08   0.06  -0.01
   3   6    -0.02   0.07  -0.24    -0.02   0.02   0.13     0.04   0.08   0.06
   4   6    -0.04   0.06  -0.26    -0.08  -0.03   0.28    -0.02   0.04   0.10
   5   6    -0.04   0.06  -0.28    -0.09  -0.04   0.13    -0.01   0.04   0.05
   6   6    -0.02   0.02  -0.21    -0.03  -0.13   0.24     0.03   0.01   0.03
   7   8    -0.08   0.02  -0.09    -0.17   0.05  -0.48     0.00   0.07  -0.09
   8   6    -0.05  -0.02   0.30    -0.11  -0.00   0.01     0.03   0.03   0.00
   9   6    -0.02  -0.01   0.30     0.02   0.04   0.17    -0.04   0.00  -0.00
  10   6     0.02   0.02  -0.21     0.13  -0.02   0.03    -0.10   0.05   0.02
  11   6     0.01  -0.00  -0.27     0.12  -0.07  -0.19    -0.09   0.08  -0.01
  12   6    -0.03  -0.06   0.25    -0.01  -0.12   0.01    -0.02   0.09  -0.01
  13   6    -0.05  -0.04   0.33    -0.11  -0.05   0.15     0.04   0.04   0.05
  14   7    -0.03  -0.01   0.03    -0.08  -0.02   0.22     0.01   0.01   0.06
  15   6    -0.00  -0.03  -0.02    -0.01   0.08  -0.02    -0.00  -0.22  -0.14
  16   6     0.03   0.01   0.01     0.03   0.08  -0.04     0.01  -0.20  -0.11
  17   6     0.03   0.04   0.02     0.02   0.04  -0.11     0.02  -0.06   0.00
  18   6     0.04   0.01   0.00    -0.01   0.07  -0.10     0.01   0.12   0.16
  19   6     0.05   0.00  -0.01    -0.03   0.01   0.03     0.02   0.20   0.19
  20   6     0.05  -0.02  -0.01     0.07  -0.06   0.09    -0.01  -0.19  -0.21
  21   6     0.04   0.01   0.01     0.12  -0.07   0.04    -0.03  -0.07  -0.08
  22   6     0.03   0.01   0.02     0.13   0.03  -0.02    -0.04   0.26   0.27
  23   6     0.03  -0.01  -0.01     0.01   0.10  -0.09    -0.01   0.00   0.06
  24   7     0.02  -0.05  -0.02    -0.02   0.10  -0.07    -0.00  -0.46  -0.32
  25   1     0.01  -0.04   0.15     0.02  -0.02  -0.06     0.03   0.01  -0.02
  26   1     0.01  -0.03   0.13     0.02   0.04  -0.18     0.03   0.03  -0.02
  27   1    -0.00   0.03  -0.09    -0.00   0.03   0.04     0.01   0.03   0.01
  28   1    -0.01   0.00  -0.07    -0.01  -0.06   0.08     0.00  -0.01  -0.00
  29   1    -0.00   0.01   0.11     0.01   0.05   0.06    -0.01  -0.02  -0.01
  30   1     0.01   0.02  -0.16     0.06   0.00   0.01    -0.04   0.01   0.01
  31   1     0.01   0.01  -0.20     0.05  -0.03  -0.13    -0.03   0.03  -0.01
  32   1    -0.01  -0.02   0.09    -0.01  -0.06  -0.01    -0.00   0.04  -0.00
  33   1     0.01  -0.00   0.00     0.01   0.03   0.00     0.01  -0.05  -0.02
  34   1     0.01   0.02   0.01     0.01   0.00  -0.05     0.00  -0.01   0.00
  35   1     0.01   0.00  -0.00    -0.04   0.00   0.03     0.01   0.08   0.08
  36   1     0.01  -0.01  -0.01     0.02  -0.03   0.04    -0.00  -0.14  -0.15
  37   1     0.01   0.01   0.00     0.05  -0.03   0.02    -0.01  -0.07  -0.07
  38   1     0.01   0.01   0.01     0.07   0.02  -0.02    -0.02   0.12   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   288.7846               330.3938               347.9654
 Red. masses --    11.5280                11.0796                10.1796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0550                 1.0409                 3.9393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.10  -0.02    -0.07  -0.01   0.17     0.06  -0.00   0.08
   2   6    -0.15  -0.01  -0.10    -0.08  -0.02   0.04     0.05   0.04   0.04
   3   6     0.03  -0.18   0.05    -0.01  -0.01  -0.24    -0.00   0.10  -0.08
   4   6     0.20  -0.10   0.04     0.06  -0.04  -0.02    -0.06   0.03   0.13
   5   6     0.23  -0.04   0.01     0.06  -0.02  -0.10    -0.05   0.03   0.04
   6   6     0.06   0.11   0.14    -0.01   0.07  -0.17    -0.01   0.02  -0.12
   7   8     0.35  -0.03  -0.24     0.10  -0.06   0.10    -0.02   0.05  -0.01
   8   6     0.23  -0.04   0.06     0.05  -0.03  -0.05     0.04  -0.01  -0.01
   9   6    -0.00  -0.15   0.16     0.01  -0.05  -0.17     0.01  -0.02  -0.11
  10   6    -0.17  -0.03  -0.08    -0.01  -0.07   0.14    -0.04  -0.00   0.10
  11   6    -0.14   0.10  -0.12    -0.00  -0.03   0.04    -0.04   0.02   0.01
  12   6     0.07   0.15   0.16     0.04   0.00  -0.18     0.01   0.04  -0.11
  13   6     0.22   0.02   0.11     0.04  -0.02   0.04     0.05  -0.02   0.08
  14   7     0.13  -0.02  -0.01    -0.01  -0.05   0.43     0.00  -0.05   0.24
  15   6     0.07  -0.01  -0.04     0.02   0.08   0.18     0.02  -0.19  -0.11
  16   6    -0.06  -0.01  -0.00     0.05   0.11   0.17     0.05  -0.34  -0.25
  17   6    -0.09   0.03   0.06     0.06  -0.07  -0.18     0.04   0.30   0.25
  18   6    -0.15   0.02  -0.02    -0.11   0.09  -0.19    -0.04   0.21   0.09
  19   6    -0.17  -0.05  -0.02    -0.15   0.10   0.09    -0.07  -0.20  -0.17
  20   6    -0.15  -0.02   0.04    -0.01  -0.11   0.10     0.00  -0.05   0.04
  21   6    -0.09   0.01   0.03     0.08  -0.14   0.03     0.04   0.11   0.17
  22   6    -0.07   0.00  -0.06     0.09   0.15   0.02     0.04  -0.14  -0.18
  23   6    -0.07   0.03  -0.05    -0.08   0.14  -0.16    -0.04   0.05  -0.07
  24   7    -0.05   0.09  -0.06    -0.13   0.00  -0.14    -0.05   0.04  -0.02
  25   1    -0.06   0.05  -0.02    -0.03  -0.01   0.13     0.02  -0.01   0.04
  26   1    -0.08  -0.01  -0.07    -0.04  -0.02   0.04     0.03   0.02   0.01
  27   1    -0.00  -0.11   0.02    -0.01  -0.01  -0.10    -0.00   0.05  -0.08
  28   1     0.03   0.09   0.07     0.00   0.05  -0.07    -0.01  -0.00  -0.08
  29   1    -0.01  -0.11   0.06     0.00  -0.02  -0.08    -0.00  -0.02  -0.07
  30   1    -0.08  -0.02  -0.07    -0.01  -0.03   0.10    -0.02  -0.01   0.06
  31   1    -0.07   0.06  -0.09    -0.01  -0.01   0.04    -0.02   0.01   0.01
  32   1     0.03   0.10   0.07     0.01   0.01  -0.09     0.00   0.02  -0.07
  33   1    -0.04   0.01  -0.01     0.03   0.06   0.08     0.02  -0.17  -0.13
  34   1    -0.01   0.03   0.03     0.07  -0.04  -0.09     0.03   0.14   0.11
  35   1    -0.06  -0.02  -0.01    -0.10   0.04   0.07    -0.05  -0.12  -0.10
  36   1    -0.05  -0.00   0.03    -0.01  -0.06   0.04    -0.00  -0.02   0.03
  37   1    -0.01   0.01   0.03     0.05  -0.08  -0.00     0.02   0.08   0.11
  38   1    -0.02  -0.00  -0.02     0.08   0.08   0.01     0.04  -0.07  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   393.4121               414.9475               423.0887
 Red. masses --    11.3548                10.4188                10.5653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.4815                 1.0738                13.9706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.32   0.07     0.04  -0.07  -0.06    -0.06  -0.17   0.07
   2   6     0.07   0.32   0.09     0.07   0.07   0.03    -0.02   0.03   0.04
   3   6     0.12   0.24   0.02    -0.07   0.17   0.08    -0.12   0.16  -0.14
   4   6     0.04   0.14   0.07    -0.20   0.12  -0.05    -0.13   0.04   0.28
   5   6     0.03   0.14   0.07    -0.23  -0.01  -0.02    -0.17  -0.13   0.19
   6   6    -0.02   0.27   0.01    -0.15  -0.13   0.02    -0.15  -0.13  -0.21
   7   8    -0.11   0.02  -0.04    -0.01   0.06   0.09     0.03  -0.03  -0.11
   8   6    -0.01  -0.16  -0.04     0.18  -0.06  -0.22     0.16  -0.12   0.07
   9   6    -0.10  -0.25  -0.01     0.08  -0.17   0.19     0.11  -0.16  -0.08
  10   6    -0.04  -0.34  -0.04    -0.05  -0.05  -0.11    -0.00  -0.10   0.04
  11   6    -0.04  -0.34  -0.03    -0.03   0.09  -0.04     0.03   0.11   0.01
  12   6     0.05  -0.27  -0.01     0.11   0.11   0.19     0.16   0.16  -0.04
  13   6    -0.01  -0.15  -0.05     0.21   0.05  -0.29     0.18   0.07   0.14
  14   7     0.11  -0.01  -0.07    -0.00  -0.03  -0.09     0.00   0.05   0.01
  15   6     0.08   0.01  -0.04    -0.04  -0.18   0.10     0.01   0.03  -0.22
  16   6    -0.01   0.03   0.02     0.07  -0.08   0.17    -0.06   0.20  -0.04
  17   6    -0.03  -0.05   0.02     0.12   0.03  -0.06    -0.10  -0.03   0.03
  18   6    -0.04  -0.04   0.01    -0.03   0.09  -0.16     0.04  -0.23  -0.01
  19   6    -0.04  -0.00   0.02    -0.06   0.00  -0.02     0.08   0.03   0.05
  20   6    -0.08   0.01  -0.01     0.04  -0.03   0.10    -0.01   0.07  -0.04
  21   6    -0.04   0.01  -0.03     0.06  -0.09   0.04    -0.04  -0.00  -0.10
  22   6    -0.03   0.03  -0.00     0.06   0.05  -0.05    -0.04   0.01   0.10
  23   6     0.02  -0.00   0.02    -0.07   0.12  -0.09     0.06  -0.13   0.06
  24   7     0.04   0.07  -0.02    -0.13  -0.04   0.11     0.09   0.17   0.02
  25   1     0.04   0.08   0.01     0.04  -0.04  -0.04     0.01  -0.07   0.01
  26   1    -0.00   0.09   0.02     0.06   0.03   0.02     0.03   0.03  -0.02
  27   1     0.03   0.08  -0.02    -0.01   0.09   0.04    -0.04   0.09  -0.14
  28   1    -0.00   0.10  -0.02    -0.05  -0.09   0.02    -0.05  -0.04  -0.18
  29   1    -0.03  -0.09   0.01     0.02  -0.10   0.17     0.03  -0.07  -0.08
  30   1     0.01  -0.09  -0.01    -0.05  -0.03  -0.03    -0.04  -0.04   0.01
  31   1    -0.03  -0.08  -0.01    -0.04   0.04   0.02    -0.03   0.06  -0.01
  32   1     0.01  -0.08  -0.00     0.03   0.05   0.19     0.05   0.07  -0.06
  33   1    -0.02   0.03   0.00     0.06  -0.04   0.08    -0.05   0.11  -0.01
  34   1    -0.01  -0.02   0.00     0.10   0.02  -0.04    -0.08   0.01   0.05
