 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.490397   -3.153629   -0.415621
    2          6             0       -2.196434   -3.346038   -0.863733
    3          6             0       -1.270029   -2.320326   -0.782131
    4          6             0       -1.619116   -1.094325   -0.227405
    5          6             0       -2.945323   -0.890653    0.166873
    6          6             0       -3.870321   -1.918014    0.081427
    7          8             0       -3.372186    0.322119    0.635893
    8          6             0       -2.574066    1.399993    0.329746
    9          6             0       -3.147727    2.654957    0.437847
   10          6             0       -2.401605    3.787074    0.155832
   11          6             0       -1.088998    3.653442   -0.253627
   12          6             0       -0.512858    2.398994   -0.375094
   13          6             0       -1.239049    1.256489   -0.069386
   14          7             0       -0.695690   -0.043695   -0.105897
   15          6             0        0.651623   -0.318181    0.081735
   16          6             0        1.017046   -1.449181    0.866771
   17          6             0        2.336691   -1.708269    1.073198
   18          6             0        3.317833   -0.860652    0.506367
   19          6             0        4.700086   -1.059645    0.659078
   20          6             0        5.590988   -0.186625    0.093822
   21          6             0        5.132389    0.915409   -0.641745
   22          6             0        3.792107    1.138418   -0.805470
   23          6             0        2.852828    0.254930   -0.238157
   24          7             0        1.541148    0.494145   -0.433337
   25          1             0       -4.211166   -3.954526   -0.467307
   26          1             0       -1.900350   -4.295580   -1.282176
   27          1             0       -0.263638   -2.468752   -1.143454
   28          1             0       -4.878684   -1.730308    0.413980
   29          1             0       -4.175929    2.721338    0.756383
   30          1             0       -2.851747    4.762856    0.252436
   31          1             0       -0.500120    4.528020   -0.483990
   32          1             0        0.511689    2.289190   -0.686557
   33          1             0        0.249281   -2.061093    1.314661
   34          1             0        2.648775   -2.546511    1.681118
   35          1             0        5.044522   -1.912094    1.228009
   36          1             0        6.653375   -0.341511    0.211391
   37          1             0        5.850946    1.592005   -1.081017
   38          1             0        3.424897    1.980632   -1.370988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.5965                44.9040                62.0028
 Red. masses --    10.9639                10.9569                11.0438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5448                 1.0030                 0.2035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01   0.16  -0.03    -0.17   0.12   0.20     0.03   0.04   0.18
   9   6     0.06   0.25  -0.02    -0.17   0.19  -0.12    -0.07   0.02  -0.08
  10   6     0.02   0.32  -0.01     0.07   0.11   0.06    -0.04   0.02   0.01
  11   6     0.01   0.31  -0.03     0.04  -0.07   0.03    -0.02  -0.06   0.09
  12   6    -0.05   0.24   0.00    -0.18  -0.15  -0.09    -0.09  -0.08  -0.09
  13   6    -0.01   0.15  -0.03    -0.17  -0.02   0.27     0.01  -0.07   0.11
  14   7    -0.13  -0.01   0.19     0.00   0.03   0.15     0.00  -0.09  -0.24
  15   6    -0.08  -0.05   0.06     0.04   0.11  -0.07    -0.04  -0.22   0.13
  16   6     0.05  -0.06   0.00    -0.03   0.04  -0.14     0.08  -0.18   0.17
  17   6     0.09   0.06  -0.01    -0.08  -0.02   0.07     0.17   0.04  -0.07
  18   6     0.05   0.08  -0.01     0.00  -0.08   0.11    -0.02   0.21  -0.09
  19   6     0.05   0.01   0.00     0.03  -0.01   0.02    -0.08  -0.02  -0.04
  20   6     0.11  -0.06  -0.00    -0.05   0.03  -0.07     0.03  -0.08   0.10
  21   6     0.06  -0.03   0.07    -0.05   0.08   0.01     0.05  -0.10   0.06
  22   6     0.05  -0.02   0.00    -0.06  -0.05   0.01     0.07   0.07  -0.08
  23   6    -0.04   0.02  -0.05     0.04  -0.12   0.02    -0.08   0.20  -0.04
  24   7    -0.09  -0.07  -0.01     0.09   0.05  -0.06    -0.16  -0.15   0.06
  25   1    -0.02  -0.08  -0.02    -0.04   0.05   0.04     0.01   0.05  -0.04
  26   1     0.01  -0.07  -0.03    -0.07  -0.04  -0.01     0.01   0.00   0.01
  27   1    -0.02  -0.07   0.03     0.04  -0.14   0.03     0.06  -0.03   0.14
  28   1     0.00  -0.11   0.03     0.09   0.07   0.08     0.05  -0.04   0.16
  29   1     0.02   0.09   0.01    -0.07   0.10  -0.12    -0.04  -0.01  -0.09
  30   1    -0.00   0.09   0.02     0.06   0.05   0.01    -0.01   0.01  -0.03
  31   1     0.02   0.08  -0.01     0.04  -0.05  -0.01     0.00  -0.03   0.02
  32   1    -0.01   0.08   0.01    -0.08  -0.09  -0.10    -0.05  -0.02  -0.10
  33   1     0.04  -0.05   0.00    -0.03   0.03  -0.06     0.07  -0.10   0.06
  34   1     0.04   0.02  -0.01    -0.06  -0.01   0.04     0.13   0.01  -0.06
  35   1    -0.01  -0.01   0.00     0.04   0.00  -0.00    -0.08  -0.04  -0.02
  36   1     0.03  -0.03  -0.01    -0.01   0.01  -0.04     0.01  -0.04   0.04
  37   1     0.01   0.00   0.03    -0.02   0.04   0.02     0.03  -0.05   0.01
  38   1     0.04   0.01  -0.00    -0.06  -0.02   0.01     0.08   0.02  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   437.5896               445.8199               456.1873
 Red. masses --     9.9366                 9.8820                10.7138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3036                 0.5551                 0.9714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.12  -0.04     0.06   0.11   0.02    -0.06   0.03  -0.07
   2   6    -0.02   0.00  -0.01     0.04  -0.00  -0.01    -0.02   0.16  -0.02
   3   6    -0.08   0.05   0.08     0.08  -0.05  -0.04     0.09   0.04   0.26
   4   6    -0.09   0.08   0.01     0.03  -0.06  -0.04    -0.12   0.19  -0.29
   5   6    -0.13  -0.04  -0.04     0.07   0.07  -0.00    -0.17   0.04  -0.38
   6   6    -0.07  -0.14   0.02     0.06   0.11   0.02    -0.07  -0.10   0.22
   7   8    -0.05  -0.01  -0.07     0.04   0.05   0.07     0.12  -0.10   0.12
   8   6     0.21  -0.06   0.28    -0.13   0.06  -0.20    -0.02  -0.08  -0.16
   9   6     0.03  -0.11  -0.23    -0.03   0.09   0.14    -0.00  -0.14   0.06
  10   6     0.03  -0.04   0.09    -0.03   0.05  -0.05     0.04  -0.19   0.01
  11   6     0.03   0.09   0.06    -0.04  -0.08  -0.03     0.03  -0.07  -0.06
  12   6     0.01   0.11  -0.23    -0.03  -0.09   0.15     0.16  -0.00   0.04
  13   6     0.21   0.08   0.29    -0.13  -0.08  -0.18     0.01   0.06  -0.11
  14   7     0.03   0.03  -0.03    -0.04  -0.07   0.05    -0.08   0.10   0.30
  15   6     0.03  -0.03  -0.15    -0.04  -0.13  -0.06    -0.04   0.10  -0.04
  16   6    -0.02   0.03  -0.06     0.04  -0.13  -0.07    -0.04   0.06  -0.13
  17   6    -0.04   0.05   0.11     0.05   0.15   0.15    -0.07   0.02   0.01
  18   6     0.00  -0.23  -0.25     0.02  -0.18  -0.39     0.03  -0.04   0.07
  19   6     0.01   0.05   0.08    -0.01   0.08   0.12     0.07   0.02   0.01
  20   6    -0.02   0.04   0.02     0.03  -0.04   0.01     0.04   0.01  -0.06
  21   6    -0.01  -0.06  -0.14     0.01  -0.12  -0.09     0.01   0.05   0.02
  22   6    -0.02   0.07   0.15     0.00   0.12   0.16    -0.01  -0.06   0.02
  23   6     0.02  -0.11  -0.10    -0.03  -0.11  -0.26     0.02  -0.08   0.01
  24   7     0.04   0.15   0.13    -0.07   0.09   0.24     0.03   0.05  -0.02
  25   1     0.00  -0.05  -0.02     0.01   0.04   0.01     0.02  -0.03   0.00
  26   1     0.03   0.01  -0.01    -0.02  -0.01   0.00     0.02   0.04   0.03
  27   1    -0.02   0.02   0.04     0.03  -0.02  -0.01     0.06  -0.06   0.22
  28   1    -0.02  -0.06   0.02     0.02   0.03   0.01     0.03  -0.08   0.23
  29   1    -0.04  -0.06  -0.21     0.02   0.04   0.13     0.02  -0.03   0.08
  30   1    -0.03  -0.03   0.01     0.02   0.03   0.00     0.02  -0.05   0.03
  31   1    -0.02   0.04  -0.01     0.02  -0.04   0.01    -0.02   0.00   0.00
  32   1    -0.04   0.04  -0.20     0.02  -0.02   0.14     0.06  -0.00   0.07
  33   1    -0.02   0.07   0.04     0.03  -0.00   0.05    -0.02   0.03  -0.04
  34   1    -0.03   0.10   0.15     0.04   0.16   0.20    -0.06  -0.00   0.01
  35   1     0.01   0.08   0.11    -0.02   0.11   0.17     0.04   0.01  -0.00
  36   1    -0.01   0.05   0.06     0.01   0.03   0.07     0.01  -0.00  -0.03
  37   1    -0.01  -0.02  -0.04     0.00  -0.02  -0.00    -0.01   0.03   0.01
  38   1    -0.02   0.07   0.13     0.02   0.13   0.17    -0.02  -0.02   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   499.1638               507.4913               509.8186
 Red. masses --    10.7423                10.3642                11.0648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9478                 1.0603                 1.7808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.01   0.13    -0.06   0.05  -0.16    -0.10   0.08  -0.17
   2   6     0.01  -0.00  -0.18     0.04  -0.05   0.16     0.03  -0.00   0.23
   3   6     0.03  -0.06   0.06    -0.01   0.03  -0.09     0.00   0.06  -0.13
   4   6    -0.05  -0.10   0.10    -0.01   0.05  -0.14     0.01   0.06  -0.16
   5   6    -0.09   0.11  -0.12     0.04  -0.05   0.13     0.08  -0.11   0.16
   6   6    -0.01   0.04  -0.05     0.02  -0.02   0.08    -0.01  -0.02   0.10
   7   8     0.07   0.13   0.05     0.02  -0.02   0.05    -0.03  -0.09  -0.05
   8   6     0.07   0.07  -0.01    -0.11  -0.01  -0.25    -0.07  -0.06  -0.09
   9   6    -0.01   0.04   0.03    -0.04   0.02  -0.14    -0.00  -0.03  -0.08
  10   6    -0.08   0.05  -0.02     0.09   0.05   0.27     0.10  -0.03   0.13
  11   6    -0.06  -0.06   0.06    -0.08   0.00  -0.28     0.01   0.03  -0.16
  12   6    -0.01  -0.04   0.00     0.01   0.00   0.16     0.03   0.03   0.07
  13   6     0.04  -0.08  -0.06     0.04   0.01   0.21     0.00   0.06   0.14
  14   7    -0.04  -0.13   0.11     0.01  -0.00   0.05    -0.01   0.06  -0.05
  15   6     0.01  -0.05  -0.30     0.03  -0.15  -0.13    -0.02   0.09   0.01
  16   6     0.16   0.18  -0.05    -0.14  -0.08   0.07     0.27   0.15  -0.06
  17   6     0.12   0.02  -0.00    -0.13  -0.04   0.06     0.26   0.09  -0.07
  18   6     0.09  -0.03  -0.01    -0.10  -0.05  -0.02     0.17   0.07  -0.03
  19   6     0.09  -0.20  -0.13    -0.07  -0.01  -0.20     0.12  -0.15   0.14
  20   6     0.01   0.12   0.27    -0.01   0.18   0.15    -0.02  -0.14   0.04
  21   6    -0.17  -0.22  -0.13     0.17  -0.00  -0.22    -0.32  -0.17   0.15
  22   6    -0.15  -0.00   0.14     0.14   0.09   0.08    -0.26  -0.03  -0.01
  23   6    -0.09   0.13   0.31     0.08   0.14   0.17    -0.14  -0.04  -0.03
  24   7    -0.05   0.08  -0.18     0.06  -0.12  -0.04    -0.09   0.10  -0.05
  25   1     0.04  -0.02   0.09    -0.03   0.03  -0.09    -0.04   0.04  -0.12
  26   1    -0.02   0.01  -0.09     0.02  -0.03   0.10     0.02  -0.02   0.12
  27   1     0.02   0.00   0.05    -0.01   0.00  -0.03    -0.01   0.01  -0.06
  28   1    -0.01  -0.02  -0.01     0.01  -0.00   0.03     0.00   0.02   0.02
  29   1    -0.00  -0.02   0.02    -0.01   0.01  -0.03    -0.00   0.01  -0.03
  30   1    -0.01   0.02  -0.02     0.06   0.02   0.17     0.03  -0.01   0.08
  31   1    -0.00  -0.02   0.03    -0.04  -0.01  -0.16    -0.02   0.01  -0.09
  32   1     0.00   0.02   0.00     0.01  -0.00   0.07     0.00  -0.01   0.02
  33   1     0.04   0.10   0.04    -0.05   0.02   0.06     0.10   0.01  -0.02
  34   1     0.00   0.02   0.04    -0.02   0.02   0.05     0.06   0.01  -0.03
  35   1     0.02  -0.11  -0.11    -0.00  -0.03  -0.11    -0.01  -0.05   0.06
  36   1     0.01   0.10   0.09    -0.01   0.04   0.10     0.01   0.03  -0.04
  37   1    -0.06  -0.13  -0.17     0.06  -0.07  -0.15    -0.10  -0.03   0.06
  38   1    -0.04  -0.05  -0.04     0.03  -0.01  -0.03    -0.05   0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   528.3743               535.5900               545.9863
 Red. masses --    11.1947                11.4893                11.8528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9190                 1.5308                 2.2422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.15   0.20    -0.13  -0.06  -0.09     0.06  -0.01  -0.23
   2   6    -0.08   0.06  -0.24    -0.05   0.03   0.11     0.09  -0.31   0.07
   3   6    -0.06  -0.01   0.21    -0.08   0.08  -0.01    -0.20  -0.02  -0.09
   4   6     0.02   0.05   0.13     0.08   0.16  -0.11    -0.17   0.02  -0.12
   5   6    -0.08   0.10  -0.20     0.06  -0.05  -0.04    -0.11   0.21   0.11
   6   6     0.02  -0.01  -0.16     0.06  -0.07   0.03     0.16  -0.05   0.09
   7   8    -0.05  -0.01   0.25    -0.20  -0.16   0.03    -0.05   0.35   0.05
   8   6    -0.09  -0.05  -0.18    -0.11  -0.12   0.07     0.15   0.11  -0.06
   9   6     0.03   0.01  -0.15     0.15   0.01   0.11    -0.01   0.03   0.01
  10   6     0.08   0.08   0.21     0.01   0.05  -0.23    -0.12   0.06   0.03
  11   6    -0.07   0.03  -0.23     0.13   0.17   0.16    -0.13  -0.17   0.05
  12   6    -0.05   0.00   0.17    -0.16   0.06  -0.08     0.02  -0.10   0.00
  13   6     0.01  -0.06   0.12    -0.13  -0.00  -0.18     0.12  -0.16  -0.06
  14   7     0.17  -0.00  -0.25     0.19   0.08   0.15     0.07  -0.18   0.14
  15   6     0.16   0.02   0.04     0.22  -0.05  -0.03     0.16   0.09  -0.03
  16   6     0.10  -0.02   0.03     0.13  -0.10   0.01     0.08   0.11   0.02
  17   6     0.09  -0.07   0.02     0.09  -0.08   0.13     0.01  -0.15   0.02
  18   6    -0.02  -0.00   0.01    -0.05  -0.03  -0.01    -0.06  -0.06   0.06
  19   6    -0.09  -0.07   0.12    -0.14  -0.16  -0.02    -0.08   0.02   0.10
  20   6    -0.22  -0.08  -0.05    -0.28   0.04   0.12    -0.15  -0.05  -0.10
  21   6    -0.10   0.05   0.05    -0.08  -0.02  -0.12    -0.01   0.11   0.05
  22   6    -0.05   0.10  -0.13    -0.02   0.21  -0.04     0.00  -0.01  -0.10
  23   6     0.09  -0.00  -0.08     0.13   0.09   0.03     0.08  -0.04  -0.04
  24   7     0.13   0.05   0.04     0.17  -0.03  -0.07     0.12   0.19  -0.01
  25   1     0.03  -0.07   0.14    -0.04  -0.02  -0.03    -0.03   0.04  -0.07
  26   1    -0.01   0.05  -0.13     0.03   0.00   0.07     0.07  -0.10   0.08
  27   1    -0.01  -0.01   0.09    -0.02  -0.02   0.01    -0.04   0.04   0.01
  28   1     0.01  -0.01  -0.02     0.04   0.01   0.05     0.04  -0.10   0.05
  29   1     0.01   0.01  -0.03     0.06   0.05   0.07    -0.00  -0.07   0.02
  30   1     0.04   0.02   0.14    -0.04  -0.00  -0.09    -0.01   0.03   0.00
  31   1    -0.02  -0.01  -0.12     0.08   0.04   0.12    -0.02  -0.05   0.02
  32   1    -0.00  -0.00   0.08    -0.04  -0.02   0.01     0.01   0.04   0.01
  33   1     0.02  -0.01  -0.01     0.01  -0.00   0.00    -0.02   0.07  -0.03
  34   1     0.05  -0.02  -0.01     0.06   0.01   0.06    -0.01  -0.06  -0.01
  35   1    -0.02  -0.01   0.05    -0.03  -0.05  -0.02    -0.00   0.02   0.04
  36   1    -0.06  -0.02  -0.03    -0.08   0.03   0.06    -0.04  -0.03  -0.04
  37   1     0.01   0.01   0.07     0.03  -0.07  -0.05     0.01   0.04   0.06
  38   1    -0.03   0.03  -0.02    -0.03   0.04  -0.02    -0.03  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   580.0953               598.2904               620.8287
 Red. masses --    11.6629                11.6558                11.7003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9342                 1.5978                 1.0099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16   0.03    -0.04  -0.16  -0.01    -0.11  -0.10  -0.03
   2   6     0.05   0.12   0.03    -0.09  -0.15  -0.06     0.00   0.18   0.10
   3   6     0.17  -0.01  -0.06    -0.26   0.03   0.11     0.07   0.12  -0.01
   4   6    -0.02  -0.09  -0.06     0.08   0.19  -0.00     0.02   0.00   0.07
   5   6    -0.06  -0.05  -0.04     0.15   0.16   0.03    -0.07  -0.18  -0.07
   6   6    -0.15   0.06   0.07     0.35   0.01  -0.13    -0.23  -0.16   0.05
   7   8    -0.11  -0.10   0.04    -0.16   0.04   0.08     0.30  -0.04  -0.08
   8   6     0.03  -0.18  -0.01    -0.07  -0.04  -0.02    -0.06   0.24  -0.06
   9   6     0.31  -0.04  -0.10    -0.07  -0.08   0.02    -0.27   0.22   0.13
  10   6     0.03   0.20  -0.01     0.05  -0.18   0.00    -0.05   0.05  -0.03
  11   6    -0.01   0.21  -0.02     0.06  -0.01  -0.03    -0.02  -0.21   0.07
  12   6    -0.28   0.04   0.10     0.11   0.03  -0.01     0.13  -0.11  -0.07
  13   6    -0.02  -0.18  -0.00    -0.02   0.10  -0.03     0.01   0.07   0.09
  14   7     0.04  -0.17   0.00     0.10   0.14  -0.05     0.03   0.03  -0.17
  15   6     0.07   0.01  -0.09     0.01   0.05   0.08     0.10   0.04   0.01
  16   6     0.13   0.06   0.04     0.11  -0.07  -0.02     0.23  -0.04   0.01
  17   6     0.05  -0.23   0.09     0.09  -0.10   0.14     0.17  -0.22   0.18
  18   6    -0.14  -0.04   0.02    -0.12   0.03  -0.02    -0.12  -0.03   0.02
  19   6    -0.10   0.22  -0.07    -0.07   0.18  -0.19    -0.16   0.08  -0.07
  20   6     0.12   0.00  -0.09     0.20   0.05   0.04    -0.07   0.02   0.00
  21   6     0.11   0.05   0.06     0.06  -0.09  -0.01     0.07   0.02  -0.03
  22   6     0.04  -0.25   0.08    -0.01  -0.21   0.21     0.04  -0.06   0.05
  23   6    -0.16  -0.04   0.03    -0.23  -0.04  -0.00    -0.04  -0.01  -0.01
  24   7    -0.13   0.26  -0.08    -0.20   0.10  -0.14    -0.01   0.13  -0.09
  25   1     0.04   0.02  -0.00    -0.07   0.01   0.04     0.03  -0.08  -0.06
  26   1    -0.03   0.01   0.03     0.04  -0.02  -0.03     0.02   0.06   0.01
  27   1     0.05  -0.00   0.00    -0.07  -0.01   0.03     0.01   0.03  -0.03
  28   1    -0.04   0.01   0.04     0.11   0.03  -0.02    -0.07  -0.03   0.00
  29   1     0.09  -0.01  -0.03    -0.01  -0.00   0.02    -0.08   0.07   0.03
  30   1    -0.06   0.02   0.03     0.02  -0.05   0.01     0.07   0.06  -0.06
  31   1     0.06   0.01  -0.02    -0.02   0.02   0.01    -0.01  -0.06   0.01
  32   1    -0.08   0.03   0.03     0.03  -0.01   0.01     0.03  -0.02  -0.05
  33   1    -0.01   0.06   0.00     0.02  -0.03  -0.04     0.04  -0.00  -0.03
  34   1     0.01  -0.07   0.02     0.04  -0.03   0.03     0.07  -0.06   0.04
  35   1    -0.03   0.07  -0.01    -0.05   0.04  -0.04    -0.05   0.03  -0.01
  36   1     0.02  -0.06  -0.01     0.05  -0.01   0.05    -0.03  -0.03   0.04
  37   1    -0.02   0.06   0.01    -0.05   0.02  -0.04     0.02   0.01  -0.00
  38   1     0.01  -0.07   0.02     0.02  -0.05   0.07     0.00  -0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   641.1958               662.3807               669.0611
 Red. masses --    10.5688                11.5604                11.6013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6278                 0.2312                 2.9151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08   0.03     0.15   0.10   0.19    -0.03   0.03  -0.08
   2   6    -0.05   0.04  -0.01     0.01  -0.06  -0.22     0.02  -0.02   0.09
   3   6    -0.05   0.04   0.05     0.18  -0.23   0.08    -0.01   0.03  -0.11
   4   6     0.05   0.09  -0.04    -0.15  -0.05  -0.37     0.06  -0.08   0.20
   5   6     0.09  -0.03   0.05    -0.01  -0.09   0.39    -0.03   0.04  -0.20
   6   6     0.09  -0.00  -0.07    -0.19   0.12  -0.12     0.02  -0.03   0.10
   7   8    -0.00  -0.05  -0.00    -0.17   0.05  -0.01    -0.04  -0.04  -0.04
   8   6    -0.10   0.02  -0.08    -0.05   0.02   0.10     0.08   0.05   0.50
   9   6    -0.08   0.03   0.09    -0.15  -0.04   0.01    -0.17   0.01  -0.20
  10   6     0.00  -0.05  -0.06     0.05  -0.18   0.03     0.09  -0.04   0.21
  11   6     0.05   0.00   0.04     0.07   0.08  -0.06    -0.03   0.01  -0.23
  12   6     0.04   0.01  -0.08     0.19   0.13  -0.03     0.15   0.05   0.21
  13   6    -0.00   0.08   0.08    -0.02   0.17  -0.08    -0.16   0.04  -0.49
  14   7     0.01   0.04   0.08    -0.11   0.01   0.06    -0.02   0.03   0.04
  15   6     0.00  -0.34  -0.46     0.01   0.03  -0.01    -0.00  -0.06  -0.09
  16   6    -0.01   0.07   0.19     0.16   0.00  -0.00     0.06  -0.01   0.03
  17   6     0.02  -0.11  -0.18     0.11  -0.14   0.10     0.05  -0.07   0.01
  18   6     0.00  -0.04  -0.12    -0.04  -0.04   0.03    -0.02  -0.02  -0.03
  19   6    -0.01   0.14   0.18    -0.09  -0.02   0.01    -0.04   0.03   0.03
  20   6     0.03  -0.11  -0.16    -0.13   0.01  -0.00    -0.03  -0.02  -0.03
  21   6    -0.01   0.11   0.21     0.06   0.05  -0.04     0.02   0.03   0.03
  22   6    -0.01  -0.11  -0.17     0.06   0.05  -0.02     0.01  -0.01  -0.03
  23   6    -0.02   0.15   0.20     0.05  -0.00  -0.01     0.01   0.04   0.05
  24   7    -0.03   0.06   0.19     0.04   0.04  -0.02     0.00   0.01   0.02
  25   1    -0.02  -0.01   0.01     0.04   0.03   0.03    -0.01   0.01  -0.02
  26   1     0.01   0.02  -0.01    -0.07  -0.05  -0.05    -0.00  -0.00   0.02
  27   1    -0.02  -0.01   0.02     0.06  -0.05   0.03    -0.01   0.01  -0.04
  28   1     0.03   0.03  -0.02    -0.07  -0.00  -0.08     0.01  -0.00   0.03
  29   1    -0.02   0.04   0.04    -0.04   0.03  -0.01    -0.06   0.03  -0.09
  30   1     0.02  -0.01  -0.02     0.01  -0.05   0.00     0.03  -0.01   0.03
  31   1     0.00   0.01   0.03    -0.04   0.07  -0.00    -0.02   0.02  -0.04
  32   1     0.01  -0.01  -0.02     0.05   0.02  -0.01     0.05   0.01   0.09
  33   1    -0.00   0.15   0.23     0.03   0.01  -0.01     0.02   0.02   0.05
  34   1     0.02   0.06   0.07     0.04  -0.04   0.02     0.02   0.01   0.03
  35   1    -0.01   0.01   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  36   1     0.01  -0.08  -0.12    -0.04  -0.02   0.02    -0.01  -0.02  -0.02
  37   1    -0.00   0.01   0.02     0.04  -0.00   0.00     0.01  -0.01  -0.01
  38   1     0.01  -0.09  -0.14     0.00   0.01   0.00     0.00  -0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   685.4251               733.0465               762.2277
 Red. masses --    11.6327                11.5963                 4.0949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7302                 3.8738                11.9213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.22   0.10     0.01   0.01  -0.00    -0.00   0.01  -0.01
   2   6    -0.09   0.21  -0.05     0.01  -0.02  -0.01    -0.00  -0.00  -0.02
   3   6    -0.01   0.11   0.22     0.01  -0.02  -0.01     0.01  -0.01  -0.04
   4   6    -0.02   0.25  -0.34    -0.01  -0.01  -0.01     0.01  -0.01   0.00
   5   6     0.14  -0.16   0.30    -0.02  -0.00   0.02    -0.01  -0.01   0.02
   6   6     0.01  -0.07  -0.18    -0.04  -0.00   0.00    -0.04  -0.00  -0.01
   7   8     0.12   0.01  -0.13     0.00   0.03   0.00    -0.02   0.02   0.01
   8   6     0.17   0.05   0.19     0.02  -0.00  -0.02     0.01   0.00   0.00
   9   6     0.08   0.09  -0.12     0.03  -0.01  -0.00     0.01   0.00  -0.01
  10   6    -0.05   0.23   0.09    -0.01   0.01   0.00    -0.01   0.01  -0.01
  11   6    -0.14  -0.18  -0.03    -0.01  -0.01   0.01    -0.01  -0.02  -0.00
  12   6    -0.10  -0.16   0.13    -0.01  -0.01   0.01     0.01  -0.01  -0.02
  13   6    -0.03  -0.18  -0.22     0.00  -0.01   0.01     0.01  -0.00   0.01
  14   7     0.07  -0.01   0.09     0.02   0.02  -0.03     0.03   0.01  -0.04
  15   6     0.02   0.00   0.03     0.00   0.20   0.30     0.01   0.07   0.12
  16   6    -0.08  -0.01  -0.01     0.01  -0.13  -0.20    -0.00  -0.06  -0.07
  17   6    -0.06   0.07  -0.05    -0.00   0.11   0.15     0.00  -0.07  -0.10
  18   6     0.02   0.03  -0.01     0.00  -0.29  -0.43    -0.00   0.02   0.01
  19   6     0.04   0.01  -0.01    -0.01   0.10   0.15    -0.01   0.11   0.14
  20   6     0.07   0.00   0.01    -0.00  -0.08  -0.12     0.01   0.10   0.15
  21   6    -0.04  -0.04   0.02    -0.00   0.10   0.15    -0.01   0.04   0.09
  22   6    -0.03  -0.02   0.02    -0.00  -0.07  -0.09    -0.01   0.12   0.20
  23   6    -0.03  -0.01  -0.01    -0.01   0.28   0.44    -0.00  -0.17  -0.25
  24   7    -0.01  -0.00  -0.00     0.02  -0.14  -0.25     0.01   0.03   0.04
  25   1    -0.01  -0.07  -0.01     0.01  -0.00   0.01     0.02  -0.02   0.03
  26   1     0.05   0.08  -0.00    -0.00  -0.01   0.01     0.01  -0.02   0.04
  27   1    -0.01  -0.01   0.06     0.01  -0.00   0.01     0.02  -0.02   0.04
  28   1     0.01   0.02  -0.06    -0.01  -0.01   0.00    -0.00  -0.02   0.03
  29   1     0.01  -0.03  -0.05     0.01  -0.01  -0.00     0.01  -0.00   0.01
  30   1     0.01   0.07  -0.00    -0.01   0.00  -0.00     0.01   0.01   0.02
