 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  72   6     0.02   0.05   0.04     0.02  -0.05   0.06    -0.03   0.01  -0.11
  73   6     0.03   0.05   0.04     0.02  -0.06   0.06    -0.04   0.02  -0.11
  74   6     0.04   0.04   0.03     0.01  -0.07   0.06    -0.05   0.04  -0.10
  75   6     0.04   0.04   0.02     0.00  -0.08   0.05    -0.04   0.05  -0.07
  76   6     0.03   0.05   0.02    -0.00  -0.07   0.05    -0.03   0.03  -0.06
  77   6     0.02   0.05   0.03     0.00  -0.06   0.05    -0.02   0.01  -0.08
  78   6     0.02   0.05   0.04    -0.02  -0.04   0.04     0.00  -0.01  -0.06
  79   6     0.03   0.05   0.04    -0.03  -0.04   0.03     0.00  -0.00  -0.05
  80   6     0.03   0.04   0.05    -0.03  -0.03   0.02     0.01   0.00  -0.04
  81   8     0.04   0.05   0.07    -0.05  -0.03   0.01     0.01   0.01  -0.02
  82   6    -0.04  -0.01  -0.06     0.01   0.01  -0.03     0.08   0.05   0.03
  83   6    -0.02   0.03  -0.05    -0.03  -0.01  -0.02     0.14   0.08   0.03
  84   6    -0.01   0.06  -0.06    -0.05  -0.01  -0.03     0.21   0.12   0.05
  85   6    -0.03   0.04  -0.08    -0.04  -0.00  -0.05     0.22   0.12   0.08
  86   6    -0.05   0.00  -0.09    -0.00   0.01  -0.05     0.15   0.09   0.08
  87   6    -0.06  -0.02  -0.08     0.02   0.02  -0.04     0.08   0.06   0.06
  88   1    -0.03  -0.01  -0.05     0.02   0.01   0.01     0.01   0.00  -0.02
  89   1    -0.03  -0.01  -0.04     0.02   0.01  -0.00     0.02   0.01   0.00
  90   1    -0.03  -0.03  -0.05     0.03   0.01  -0.00    -0.01  -0.00  -0.00
  91   1    -0.02  -0.02  -0.02     0.02   0.02  -0.03     0.01   0.02   0.05
  92   1    -0.03  -0.04  -0.02     0.03   0.02  -0.02    -0.02   0.00   0.04
  93   1    -0.02  -0.03  -0.01     0.02   0.02  -0.03    -0.01   0.01   0.05
  94   1    -0.04  -0.04  -0.03     0.04   0.02  -0.01    -0.04  -0.01   0.01
  95   1    -0.04  -0.05  -0.03     0.05   0.03  -0.00    -0.07  -0.03   0.00
  96   1    -0.03  -0.04  -0.02     0.04   0.02   0.00    -0.07  -0.03  -0.01
  97   1    -0.02  -0.02  -0.01     0.02   0.01  -0.00    -0.03  -0.01  -0.00
  98   1    -0.01  -0.00  -0.02     0.01   0.00   0.01     0.00  -0.00  -0.03
  99   1    -0.01   0.01  -0.01     0.00  -0.00   0.01     0.00  -0.00  -0.03
 100   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.01   0.01   0.02
 101   1     0.01   0.00   0.03    -0.01   0.00  -0.02     0.01   0.01   0.03
 102   1     0.02   0.01   0.03    -0.02   0.00  -0.02     0.01   0.01   0.03
 103   1     0.02   0.01   0.03    -0.02  -0.00  -0.01     0.01   0.01   0.01
 104   1     0.00   0.01   0.01     0.00  -0.01   0.01     0.00  -0.00  -0.02
 105   1    -0.01   0.02   0.01     0.00  -0.01   0.01     0.01  -0.01  -0.02
 106   1    -0.01   0.02  -0.00    -0.00  -0.01   0.01     0.02  -0.01  -0.01
 107   1     0.00   0.01   0.00    -0.00  -0.01   0.01     0.00  -0.00  -0.01
 108   1     0.01   0.00   0.00     0.00  -0.01   0.01    -0.00  -0.01  -0.00
 109   1     0.01  -0.01   0.01     0.00  -0.01   0.01    -0.01  -0.01   0.00
 110   1    -0.00   0.01   0.02    -0.05   0.01   0.02    -0.02   0.00   0.02
 111   1    -0.01   0.01   0.04    -0.09   0.02   0.04    -0.05   0.01   0.04
 112   1    -0.00   0.00   0.05    -0.10   0.04   0.04    -0.06   0.02   0.05
 113   1     0.01  -0.02   0.03    -0.06   0.03   0.01    -0.05   0.02   0.04
 114   1     0.03  -0.03  -0.01     0.01   0.04  -0.05    -0.01   0.02   0.01
 115   1     0.02  -0.02  -0.01    -0.02   0.05  -0.05    -0.02   0.03   0.01
 116   1     0.02  -0.02   0.00    -0.03   0.05  -0.03    -0.03   0.03   0.02
 117   1     0.03  -0.04   0.03    -0.02   0.00   0.01    -0.03  -0.01   0.04
 118   1     0.04  -0.05   0.01     0.02  -0.01  -0.01    -0.02  -0.01   0.02
 119   1     0.04  -0.04   0.03     0.00  -0.02   0.02    -0.02  -0.02   0.03
 120   1     0.04  -0.05  -0.02     0.05   0.00  -0.05     0.00  -0.01   0.00
 121   1     0.05  -0.06  -0.04     0.09  -0.01  -0.06     0.02  -0.01  -0.01
 122   1     0.04  -0.04  -0.04     0.08  -0.01  -0.05     0.03  -0.02  -0.02
 123   1     0.02  -0.02  -0.02     0.04  -0.01  -0.03     0.01  -0.01  -0.01
 124   1     0.00  -0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.00   0.01
 125   1    -0.01   0.02  -0.02    -0.01   0.01  -0.01     0.02  -0.01   0.01
 126   1    -0.02   0.03  -0.02    -0.01   0.00  -0.00     0.03  -0.01   0.01
 127   1    -0.02   0.03  -0.02    -0.00  -0.01   0.01     0.03  -0.01   0.00
 128   1    -0.01   0.02   0.02     0.00  -0.01   0.01     0.00  -0.02  -0.03
 129   1    -0.01   0.02   0.02     0.01  -0.00   0.01     0.00  -0.02  -0.04
 130   1    -0.00   0.02   0.02     0.01  -0.01   0.02    -0.00  -0.02  -0.05
 131   1     0.00   0.02   0.02     0.01  -0.01   0.02    -0.01  -0.01  -0.05
 132   1     0.01   0.01   0.01     0.01  -0.02   0.02    -0.01   0.01  -0.04
 133   1     0.01   0.01   0.01     0.00  -0.02   0.02    -0.02   0.02  -0.03
 134   1     0.01   0.01   0.00    -0.00  -0.02   0.02    -0.01   0.02  -0.02
 135   1     0.01   0.01   0.00    -0.00  -0.02   0.01    -0.01   0.01  -0.01
 136   1     0.01   0.02   0.01    -0.01  -0.01   0.01     0.00  -0.00  -0.02
 137   1     0.01   0.02   0.01    -0.01  -0.01   0.01     0.00  -0.00  -0.01
 138   1    -0.00   0.01  -0.01    -0.01  -0.00  -0.00     0.04   0.02   0.00
 139   1     0.00   0.03  -0.01    -0.02  -0.01  -0.01     0.07   0.04   0.01
 140   1    -0.01   0.02  -0.02    -0.02  -0.00  -0.02     0.08   0.04   0.03
 141   1    -0.02  -0.00  -0.03     0.00   0.01  -0.02     0.05   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.4452                 9.9319                14.5234
 Red. masses --    11.1074                11.2983                10.5956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0456                 0.0539                 0.0260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02   0.09    -0.15  -0.02   0.07    -0.24  -0.04  -0.00
   2   6    -0.04  -0.03   0.02    -0.12  -0.03   0.07    -0.12  -0.07  -0.00
   3   6    -0.02  -0.05  -0.05    -0.12  -0.07   0.12    -0.11  -0.19  -0.01
   4   6     0.03   0.03   0.04    -0.13   0.00   0.04    -0.06  -0.01   0.00
   5   6     0.08   0.07   0.05    -0.18   0.01   0.05    -0.08  -0.01   0.00
   6   6     0.14   0.12   0.06    -0.19   0.04   0.03    -0.03   0.04   0.01
   7   6     0.15   0.12   0.06    -0.16   0.06  -0.01     0.04   0.09   0.01
   8   6     0.09   0.08   0.05    -0.11   0.05  -0.02     0.05   0.09   0.01
   9   6     0.04   0.03   0.04    -0.10   0.02   0.01     0.01   0.04   0.00
  10   7    -0.01  -0.01   0.04    -0.05   0.01  -0.01     0.03   0.06   0.01
  11   6    -0.01   0.00   0.04    -0.04   0.01  -0.04     0.03   0.06   0.00
  12   6    -0.00   0.02   0.07    -0.04   0.02  -0.05     0.03   0.05  -0.01
  13   6     0.01   0.03   0.07    -0.04   0.02  -0.06     0.03   0.05  -0.01
  14   6     0.01   0.02   0.04    -0.03   0.01  -0.08     0.03   0.05   0.01
  15   6     0.01  -0.00   0.02    -0.03   0.00  -0.09     0.03   0.06   0.02
  16   6     0.00  -0.01   0.01    -0.04   0.00  -0.07     0.03   0.06   0.02
  17   8     0.02  -0.01  -0.00    -0.04  -0.01  -0.13     0.03   0.08   0.04
  18   6     0.03  -0.00   0.01    -0.03  -0.01  -0.13     0.03   0.06   0.03
  19   6     0.05  -0.01   0.02    -0.03  -0.02  -0.16     0.02   0.07   0.04
  20   6     0.06   0.00   0.03    -0.03  -0.02  -0.16     0.02   0.07   0.04
  21   6     0.06   0.02   0.05    -0.03  -0.01  -0.14     0.02   0.06   0.02
  22   6     0.05   0.03   0.04    -0.03   0.00  -0.11     0.02   0.05   0.01
  23   6     0.04   0.02   0.03    -0.03   0.00  -0.11     0.02   0.05   0.02
  24   5     0.02   0.02   0.03    -0.03   0.01  -0.08     0.03   0.05   0.01
  25   6     0.02   0.04   0.02    -0.02   0.03  -0.05     0.03   0.04  -0.00
  26   6     0.00   0.04  -0.02    -0.01   0.04  -0.02     0.03   0.03   0.00
  27   6     0.01   0.05  -0.02    -0.00   0.04   0.01     0.03   0.02  -0.01
  28   6    -0.01   0.05  -0.06     0.01   0.04   0.02     0.04   0.01  -0.01
  29   6    -0.00   0.03  -0.04     0.01   0.03   0.03     0.02   0.01  -0.03
  30   6     0.00   0.01  -0.02     0.00   0.04   0.03    -0.00   0.02  -0.03
  31   6     0.01  -0.01   0.00     0.00   0.02   0.04    -0.01   0.01  -0.04
  32   6     0.01  -0.01   0.00     0.01  -0.01   0.06    -0.01  -0.01  -0.04
  33   6     0.00   0.00  -0.01     0.02  -0.01   0.05     0.01  -0.03  -0.03
  34   6    -0.00   0.03  -0.03     0.02   0.01   0.04     0.02  -0.01  -0.03
  35   5     0.01  -0.01  -0.00     0.02  -0.03   0.06     0.02  -0.05  -0.03
  36   6     0.01  -0.01  -0.00     0.03  -0.03   0.05     0.03  -0.07  -0.03
  37   6    -0.00   0.00  -0.01     0.02   0.01   0.04     0.03  -0.07  -0.02
  38   6    -0.00  -0.00  -0.01     0.03   0.02   0.02     0.03  -0.07  -0.03
  39   6     0.01  -0.02   0.01     0.03  -0.01   0.03     0.03  -0.07  -0.04
  40   7     0.01  -0.03   0.01     0.04   0.01   0.01     0.02  -0.05  -0.05
  41   6    -0.00  -0.02   0.03     0.03   0.00  -0.02    -0.02  -0.04  -0.03
  42   6    -0.02  -0.01   0.05    -0.01  -0.01   0.00     0.01  -0.07  -0.06
  43   6    -0.03   0.00   0.07    -0.02  -0.02  -0.02    -0.03  -0.06  -0.05
  44   6    -0.03   0.00   0.08     0.00  -0.01  -0.06    -0.11  -0.01   0.00
  45   6    -0.02  -0.01   0.06     0.04   0.00  -0.08    -0.14   0.02   0.04
  46   6    -0.00  -0.02   0.04     0.05   0.01  -0.06    -0.10   0.01   0.02
  47   6     0.02  -0.04   0.02     0.10   0.02  -0.08    -0.15   0.04   0.07
  48   6     0.01  -0.03   0.00     0.09   0.00  -0.14    -0.13   0.14   0.16
  49   6     0.03  -0.07   0.04     0.15   0.03  -0.08    -0.28   0.01   0.05
  50   6     0.03  -0.05  -0.00     0.11   0.02  -0.05    -0.08   0.02   0.04
  51   6     0.05  -0.07  -0.02     0.14   0.03  -0.07    -0.10   0.05   0.06
  52   6     0.06  -0.08  -0.04     0.15   0.04  -0.04    -0.05   0.03   0.04
  53   6     0.05  -0.07  -0.04     0.11   0.04   0.00     0.03  -0.02  -0.01
  54   6     0.03  -0.05  -0.02     0.08   0.03   0.02     0.05  -0.04  -0.04
  55   6     0.03  -0.04  -0.01     0.08   0.02  -0.01    -0.00  -0.02  -0.01
  56   6     0.01  -0.03   0.01     0.04  -0.05   0.05     0.03  -0.07  -0.03
  57   6     0.01  -0.03   0.01     0.03  -0.05   0.06     0.03  -0.07  -0.03
  58   8     0.02  -0.05   0.03     0.05  -0.11   0.09     0.02  -0.09  -0.03
  59   6     0.02  -0.05   0.03     0.03  -0.10   0.09     0.01  -0.07  -0.03
  60   6     0.03  -0.07   0.04     0.04  -0.13   0.11     0.00  -0.08  -0.03
  61   6     0.03  -0.08   0.05     0.03  -0.14   0.12    -0.01  -0.07  -0.03
  62   6     0.03  -0.07   0.04     0.02  -0.10   0.11    -0.01  -0.05  -0.04
  63   6     0.02  -0.05   0.03     0.02  -0.07   0.09    -0.01  -0.04  -0.04
  64   6     0.02  -0.04   0.02     0.03  -0.07   0.08     0.01  -0.05  -0.03
  65   8     0.02  -0.04   0.03     0.01  -0.04   0.09    -0.02  -0.02  -0.05
  66   6    -0.03   0.02  -0.10     0.02   0.05   0.02     0.06   0.04   0.02
  67   6    -0.04  -0.04  -0.09     0.03   0.06   0.01     0.04   0.07   0.03
  68   6    -0.06  -0.06  -0.13     0.05   0.07   0.01     0.07   0.10   0.05
  69   6    -0.08  -0.03  -0.17     0.06   0.06   0.01     0.12   0.08   0.06
  70   6    -0.08   0.02  -0.17     0.05   0.05   0.02     0.14   0.04   0.05
  71   6    -0.06   0.04  -0.13     0.03   0.05   0.02     0.11   0.02   0.03
  72   6    -0.05   0.10  -0.13     0.02   0.04   0.03     0.12  -0.02   0.01
  73   6    -0.06   0.14  -0.15     0.02   0.03   0.03     0.16  -0.04   0.01
  74   6    -0.05   0.19  -0.13     0.01   0.02   0.04     0.15  -0.08  -0.00
  75   6    -0.03   0.19  -0.09    -0.01   0.02   0.04     0.11  -0.09  -0.02
  76   6    -0.01   0.15  -0.06    -0.01   0.02   0.04     0.07  -0.06  -0.02
  77   6    -0.02   0.10  -0.08     0.00   0.03   0.03     0.07  -0.02  -0.00
  78   6     0.03   0.07   0.01    -0.00   0.04   0.01     0.02   0.01  -0.03
