 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   39          6             0        7.497743    0.716910    0.023624
   40          7             0        8.419037    1.650425    0.564792
   41          6             0        8.779474    2.756710   -0.189292
   42          6             0        8.182674    2.969574   -1.435572
   43          6             0        8.528291    4.055018   -2.212280
   44          6             0        9.472827    4.956324   -1.755805
   45          6             0       10.044782    4.762475   -0.512336
   46          6             0        9.713888    3.679930    0.291263
   47          6             0       10.356689    3.542703    1.658203
   48          6             0       11.881984    3.432815    1.479928
   49          6             0       10.005381    4.788430    2.492087
   50          6             0        9.866933    2.309075    2.392291
   51          6             0       10.355385    2.032705    3.661949
   52          6             0        9.968061    0.910467    4.370206
   53          6             0        9.077219    0.023243    3.794119
   54          6             0        8.576050    0.273340    2.534214
   55          6             0        8.947304    1.420179    1.825713
   56          6             0        7.901461   -0.163591   -0.960311
   57          6             0        6.997003   -1.083463   -1.494725
   58          8             0        7.536672   -1.904837   -2.433493
   59          6             0        6.835116   -2.922350   -2.987237
   60          6             0        7.509941   -3.766231   -3.861900
   61          6             0        6.828450   -4.822891   -4.440212
   62          6             0        5.492181   -5.051891   -4.165268
   63          6             0        4.820388   -4.197437   -3.297148
   64          6             0        5.477324   -3.114720   -2.691836
   65          8             0        3.515850   -4.457229   -3.050602
   66          6             0       -0.714386   -0.297033   -1.006601
   67          6             0       -1.512627   -0.614069   -2.085115
   68          6             0       -2.073121    0.418298   -2.825447
   69          6             0       -1.831202    1.742866   -2.494042
   70          6             0       -1.019706    2.067548   -1.419076
   71          6             0       -0.461201    1.041372   -0.674992
   72          6             0        0.401443    1.073467    0.495100
   73          6             0        0.947707    2.139128    1.191318
   74          6             0        1.762383    1.873468    2.279993
   75          6             0        2.019321    0.568433    2.672260
   76          6             0        1.470166   -0.503127    1.980834
   77          6             0        0.669446   -0.245009    0.888432
   78          6             0       -0.560580   -3.200723    1.455426
   79          6             0       -1.434003   -3.910654    2.244695
   80          6             0       -2.767518   -3.509566    2.361677
   81          8             0       -3.522483   -4.283716    3.187757
   82          6             0       -9.462948    1.265653   -1.368556
   83          6             0       -9.547610   -0.097091   -1.669611
   84          6             0      -10.574952   -0.590818   -2.445270
   85          6             0      -11.536499    0.269093   -2.944095
   86          6             0      -11.440123    1.620581   -2.670086
   87          6             0      -10.415264    2.144975   -1.894312
   88          1             0      -11.710304    3.580703    0.030162
   89          1             0      -12.518034    3.831614   -1.517865
   90          1             0      -11.637753    5.155595   -0.760594
   91          1             0       -9.327719    4.030938   -3.524860
   92          1             0      -11.084891    4.111396   -3.654169
   93          1             0      -10.199098    5.428729   -2.893551
   94          1             0       -9.627887    6.112223   -0.875311
   95          1             0       -7.761536    6.825672    0.524064
   96          1             0       -6.208548    5.129056    1.455021
   97          1             0       -6.541656    2.765173    0.944956
   98          1             0       -5.931662    1.295735   -1.391226
   99          1             0       -4.354520   -0.304154   -0.437137
  100          1             0       -8.884816    0.060299    1.440267
  101          1             0       -8.500110   -3.250643    4.339881
  102          1             0       -7.301175   -5.115816    5.437101
  103          1             0       -4.940760   -5.589863    4.871388
  104          1             0       -2.632486   -0.762098    0.425677
  105          1             0       -0.496594   -3.582864   -1.339299
  106          1             0        1.091241   -4.914018   -2.680951
  107          1             0        2.603691   -0.795532   -0.484845
  108          1             0        4.295003   -0.261570    0.347121
  109          1             0        5.874713    1.349042    1.272612
  110          1             0        7.436219    2.277694   -1.793955
  111          1             0        8.055725    4.195578   -3.173071
  112          1             0        9.756006    5.807309   -2.356347
  113          1             0       10.770086    5.481205   -0.161758
  114          1             0       12.380793    3.351307    2.441730
  115          1             0       12.122450    2.548490    0.892662
  116          1             0       12.276427    4.304263    0.964646
  117          1             0       10.358220    5.693777    2.006063
  118          1             0       10.456018    4.735034    3.479262
  119          1             0        8.925829    4.860980    2.610627
  120          1             0       11.062983    2.709353    4.116894
  121          1             0       10.365698    0.727678    5.356863
  122          1             0        8.772433   -0.868105    4.322218
  123          1             0        7.891053   -0.430742    2.087719
  124          1             0        8.917340   -0.155005   -1.324561
  125          1             0        8.552424   -3.589020   -4.071874
  126          1             0        7.350325   -5.482183   -5.117113
  127          1             0        4.961045   -5.876211   -4.613407
  128          1             0       -1.709792   -1.643131   -2.346288
  129          1             0       -2.708148    0.185727   -3.667697
  130          1             0       -2.281008    2.529841   -3.081611
  131          1             0       -0.831506    3.099753   -1.164239
  132          1             0        0.747614    3.156271    0.889302
  133          1             0        2.202958    2.691645    2.830810
  134          1             0        2.657001    0.382379    3.523991
  135          1             0        1.677794   -1.517022    2.289184
  136          1             0        0.464112   -3.528723    1.361337
  137          1             0       -1.109475   -4.783845    2.789634
  138          1             0       -8.795275   -0.773297   -1.294092
  139          1             0      -10.620375   -1.648096   -2.660512
  140          1             0      -12.348894   -0.105396   -3.548058
  141          1             0      -12.189274    2.282860   -3.077150
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7956                 4.9095                 5.6535
 Red. masses --    11.2466                11.1017                10.8633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0152                 0.0181                 0.0480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.12   0.07     0.00  -0.03  -0.12     0.09   0.10   0.00
   2   6     0.09   0.11   0.06     0.04  -0.00  -0.08     0.04   0.02  -0.03
   3   6     0.10   0.13   0.07     0.09   0.02  -0.06     0.02  -0.05  -0.07
   4   6     0.09   0.07   0.07    -0.00  -0.00  -0.02     0.09   0.02  -0.09
   5   6     0.12   0.06   0.10    -0.03  -0.01   0.01     0.15   0.02  -0.16
   6   6     0.12   0.02   0.11    -0.06  -0.01   0.06     0.19   0.03  -0.22
   7   6     0.11  -0.00   0.09    -0.07  -0.01   0.07     0.18   0.02  -0.20
   8   6     0.08   0.01   0.06    -0.05  -0.01   0.04     0.12   0.01  -0.13
   9   6     0.07   0.04   0.05    -0.01  -0.00  -0.01     0.08   0.01  -0.08
  10   7     0.05   0.06   0.03     0.02  -0.00  -0.04     0.02   0.00  -0.01
  11   6     0.03   0.02   0.01     0.01   0.00  -0.02     0.01  -0.00  -0.01
  12   6     0.03   0.01   0.01     0.02   0.01   0.01     0.00  -0.03  -0.03
  13   6     0.02  -0.01  -0.01     0.01   0.01   0.02     0.00  -0.03  -0.02
  14   6     0.00  -0.03  -0.02    -0.01  -0.00   0.01     0.00  -0.01  -0.01
  15   6     0.00  -0.01  -0.02    -0.02  -0.01  -0.02     0.01   0.01   0.01
  16   6     0.02   0.01  -0.01    -0.02  -0.01  -0.04     0.02   0.02   0.01
  17   8    -0.01  -0.02  -0.04    -0.05  -0.02  -0.05     0.02   0.04   0.03
  18   6    -0.03  -0.04  -0.04    -0.05  -0.02  -0.03     0.01   0.03   0.03
  19   6    -0.04  -0.04  -0.06    -0.07  -0.03  -0.05     0.01   0.05   0.04
  20   6    -0.05  -0.06  -0.07    -0.08  -0.03  -0.05     0.00   0.04   0.04
  21   6    -0.06  -0.07  -0.06    -0.08  -0.03  -0.02    -0.00   0.03   0.03
  22   6    -0.04  -0.06  -0.05    -0.06  -0.02  -0.00    -0.00   0.01   0.02
  23   6    -0.03  -0.05  -0.04    -0.05  -0.02  -0.00     0.00   0.01   0.02
  24   5    -0.01  -0.04  -0.03    -0.02  -0.01   0.02    -0.00  -0.01   0.00
  25   6    -0.02  -0.06  -0.03    -0.02  -0.01   0.04    -0.00  -0.02  -0.00
  26   6    -0.01  -0.07  -0.02    -0.01  -0.00   0.07    -0.00  -0.02  -0.01
  27   6    -0.01  -0.08  -0.02    -0.01  -0.00   0.08    -0.00  -0.03  -0.01
  28   6    -0.00  -0.08  -0.01     0.00  -0.01   0.10    -0.00  -0.03  -0.01
  29   6     0.01  -0.08   0.01    -0.01  -0.01   0.08     0.00  -0.03  -0.00
  30   6     0.03  -0.08   0.01    -0.02   0.00   0.08     0.01  -0.03  -0.00
  31   6     0.04  -0.08   0.02    -0.03   0.00   0.06     0.02  -0.03  -0.00
  32   6     0.04  -0.07   0.03    -0.03   0.00   0.05     0.01  -0.02  -0.00
  33   6     0.02  -0.06   0.02    -0.02  -0.00   0.05     0.01  -0.02  -0.00
  34   6     0.01  -0.07   0.01    -0.01  -0.01   0.07     0.00  -0.02  -0.00
  35   5     0.02  -0.04   0.03    -0.02  -0.00   0.03     0.00  -0.00  -0.00
  36   6    -0.00  -0.02   0.02    -0.01  -0.00   0.02    -0.00  -0.01   0.01
  37   6    -0.02  -0.01  -0.00     0.01  -0.01   0.03    -0.00  -0.03   0.03
  38   6    -0.03   0.02  -0.01     0.02  -0.01   0.02    -0.01  -0.03   0.03
  39   6    -0.03   0.03  -0.01     0.00   0.00  -0.02    -0.02  -0.00   0.02
  40   7    -0.05   0.06  -0.02     0.01   0.01  -0.04    -0.02   0.00   0.02
  41   6    -0.06   0.04  -0.05    -0.04   0.03  -0.03    -0.09   0.05   0.06
  42   6    -0.05   0.00  -0.06    -0.10   0.04  -0.00    -0.14   0.08   0.09
  43   6    -0.06  -0.01  -0.08    -0.15   0.06   0.00    -0.20   0.12   0.12
  44   6    -0.08   0.02  -0.09    -0.15   0.07  -0.02    -0.22   0.14   0.13
  45   6    -0.09   0.05  -0.08    -0.09   0.06  -0.05    -0.17   0.10   0.10
  46   6    -0.08   0.07  -0.06    -0.03   0.03  -0.05    -0.10   0.06   0.06
  47   6    -0.09   0.11  -0.05     0.03   0.02  -0.09    -0.04   0.02   0.03
  48   6    -0.09   0.13  -0.03     0.02   0.04  -0.16    -0.05   0.07  -0.03
  49   6    -0.12   0.12  -0.08     0.05  -0.01  -0.04    -0.05  -0.03   0.10
  50   6    -0.08   0.12  -0.02     0.08  -0.01  -0.09     0.03  -0.03  -0.00
  51   6    -0.08   0.16  -0.01     0.14  -0.03  -0.12     0.08  -0.07  -0.04
  52   6    -0.07   0.17   0.01     0.19  -0.04  -0.12     0.14  -0.12  -0.07
  53   6    -0.05   0.14   0.02     0.17  -0.04  -0.10     0.14  -0.11  -0.07
  54   6    -0.04   0.10   0.01     0.11  -0.03  -0.07     0.09  -0.07  -0.04
  55   6    -0.06   0.09  -0.01     0.07  -0.01  -0.06     0.03  -0.03  -0.01
  56   6    -0.01   0.01   0.01    -0.01   0.01  -0.03    -0.02   0.02  -0.00
  57   6     0.00  -0.01   0.02    -0.02   0.01  -0.02    -0.01   0.02  -0.01
  58   8     0.02  -0.02   0.05    -0.04   0.02  -0.04    -0.01   0.04  -0.03
  59   6     0.03  -0.03   0.05    -0.04   0.02  -0.02     0.00   0.03  -0.03
  60   6     0.05  -0.04   0.06    -0.06   0.03  -0.04     0.00   0.05  -0.04
  61   6     0.06  -0.05   0.07    -0.07   0.03  -0.04     0.01   0.04  -0.04
  62   6     0.07  -0.06   0.06    -0.06   0.02  -0.01     0.02   0.02  -0.03
  63   6     0.05  -0.06   0.05    -0.05   0.01   0.01     0.01   0.01  -0.02
  64   6     0.03  -0.04   0.04    -0.04   0.01   0.00     0.01   0.01  -0.02
  65   8     0.06  -0.08   0.05    -0.05   0.01   0.04     0.02  -0.01  -0.01
  66   6     0.01  -0.08  -0.01     0.02   0.02   0.11     0.00  -0.04  -0.01
  67   6     0.02  -0.08  -0.02     0.02   0.04   0.10     0.01  -0.04  -0.01
  68   6     0.03  -0.09  -0.03     0.04   0.06   0.11     0.01  -0.04  -0.02
  69   6     0.02  -0.08  -0.03     0.06   0.06   0.13    -0.00  -0.04  -0.02
  70   6     0.01  -0.08  -0.02     0.06   0.03   0.14    -0.01  -0.04  -0.01
  71   6     0.00  -0.08  -0.01     0.04   0.01   0.13    -0.01  -0.03  -0.01
  72   6    -0.01  -0.08  -0.00     0.04  -0.02   0.13    -0.01  -0.03  -0.01
  73   6    -0.02  -0.08   0.00     0.05  -0.04   0.15    -0.02  -0.03  -0.01
  74   6    -0.03  -0.08   0.01     0.05  -0.06   0.14    -0.02  -0.02  -0.00
  75   6    -0.03  -0.08   0.02     0.03  -0.07   0.12    -0.02  -0.02   0.00
  76   6    -0.03  -0.08   0.01     0.01  -0.05   0.11    -0.01  -0.03  -0.00
  77   6    -0.01  -0.08   0.00     0.02  -0.03   0.11    -0.01  -0.03  -0.00
  78   6    -0.02  -0.09  -0.02    -0.02  -0.01   0.08    -0.01  -0.03  -0.00
  79   6    -0.03  -0.08  -0.03    -0.04  -0.02   0.06    -0.01  -0.02   0.00
  80   6    -0.03  -0.07  -0.04    -0.04  -0.01   0.04    -0.01  -0.02   0.00
  81   8    -0.05  -0.09  -0.05    -0.06  -0.02   0.03    -0.01  -0.01   0.01
  82   6     0.04   0.09   0.02     0.05   0.00  -0.09    -0.02   0.00   0.05
  83   6     0.02   0.09  -0.01     0.08   0.01  -0.11    -0.08  -0.01   0.10
  84   6     0.01   0.13  -0.02     0.11   0.01  -0.16    -0.13  -0.01   0.17
  85   6     0.03   0.16  -0.01     0.13   0.01  -0.19    -0.12   0.00   0.17
  86   6     0.05   0.15   0.02     0.10   0.00  -0.16    -0.07   0.01   0.11
  87   6     0.06   0.11   0.03     0.06   0.00  -0.11    -0.02   0.01   0.05
  88   1     0.02   0.03   0.02    -0.01  -0.01  -0.04     0.03   0.04   0.01
  89   1     0.03   0.04   0.02     0.01  -0.01  -0.05     0.02   0.03   0.01
  90   1     0.03   0.03   0.03    -0.00  -0.01  -0.03     0.04   0.03  -0.01
  91   1     0.03   0.04   0.02     0.03   0.01  -0.01    -0.00  -0.03  -0.03
  92   1     0.03   0.05   0.02     0.03   0.01  -0.03    -0.01  -0.01  -0.01
  93   1     0.04   0.04   0.03     0.02   0.01  -0.01     0.02  -0.01  -0.03
  94   1     0.04   0.02   0.03    -0.01  -0.00  -0.00     0.05   0.01  -0.05
  95   1     0.04   0.01   0.04    -0.02  -0.00   0.02     0.07   0.01  -0.08
  96   1     0.03  -0.01   0.03    -0.03  -0.00   0.03     0.06   0.01  -0.07
  97   1     0.02  -0.00   0.01    -0.02  -0.00   0.01     0.03   0.00  -0.03
  98   1     0.01   0.01   0.01     0.01   0.01   0.01     0.00  -0.01  -0.01
  99   1     0.00  -0.01  -0.00     0.01   0.01   0.01    -0.00  -0.02  -0.01
 100   1     0.01   0.01  -0.00    -0.01  -0.01  -0.02     0.01   0.01   0.01
 101   1    -0.01  -0.01  -0.02    -0.02  -0.01  -0.02     0.00   0.02   0.01
 102   1    -0.02  -0.02  -0.02    -0.03  -0.01  -0.02     0.00   0.02   0.02
 103   1    -0.02  -0.02  -0.02    -0.02  -0.01  -0.00    -0.00   0.01   0.01
 104   1     0.00  -0.02  -0.01     0.00   0.00   0.02     0.00  -0.01  -0.00
 105   1     0.01  -0.03  -0.00    -0.01   0.00   0.03     0.00  -0.01   0.00
 106   1     0.01  -0.02   0.01    -0.01   0.00   0.02     0.01  -0.01  -0.00
 107   1    -0.00  -0.02   0.00     0.00  -0.00   0.02    -0.00  -0.01  -0.00
 108   1    -0.01  -0.00  -0.00     0.01  -0.01   0.02     0.00  -0.02   0.01
 109   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.00  -0.01   0.01
 110   1    -0.01  -0.00  -0.01    -0.03   0.01   0.00    -0.04   0.02   0.02
 111   1    -0.02  -0.01  -0.02    -0.06   0.02   0.01    -0.07   0.04   0.04
 112   1    -0.03   0.00  -0.03    -0.05   0.03  -0.00    -0.08   0.05   0.04
 113   1    -0.03   0.02  -0.03    -0.02   0.02  -0.02    -0.05   0.03   0.03
 114   1    -0.03   0.05  -0.01     0.02   0.01  -0.05    -0.00   0.01  -0.02
 115   1    -0.02   0.04  -0.00     0.00   0.02  -0.05    -0.01   0.03  -0.02
 116   1    -0.03   0.04  -0.01    -0.00   0.02  -0.05    -0.03   0.03  -0.00
 117   1    -0.04   0.03  -0.03     0.00   0.00  -0.01    -0.03   0.00   0.04
 118   1    -0.04   0.05  -0.02     0.03  -0.01  -0.02    -0.00  -0.02   0.02
 119   1    -0.04   0.03  -0.03     0.02  -0.01   0.00    -0.01  -0.02   0.04
 120   1    -0.03   0.05  -0.01     0.04  -0.01  -0.04     0.02  -0.02  -0.01
 121   1    -0.02   0.06   0.00     0.07  -0.02  -0.04     0.05  -0.04  -0.03
 122   1    -0.01   0.04   0.01     0.06  -0.02  -0.03     0.05  -0.04  -0.03
 123   1    -0.01   0.02   0.01     0.03  -0.01  -0.02     0.02  -0.02  -0.01
 124   1    -0.00   0.01   0.00    -0.01   0.01  -0.02    -0.01   0.01  -0.00
 125   1     0.01  -0.01   0.02    -0.02   0.01  -0.02    -0.00   0.02  -0.01
 126   1     0.02  -0.02   0.02    -0.02   0.01  -0.01     0.00   0.02  -0.01
 127   1     0.02  -0.02   0.02    -0.02   0.01  -0.00     0.01   0.01  -0.01
 128   1     0.01  -0.02  -0.01     0.00   0.01   0.02     0.00  -0.01  -0.00
 129   1     0.01  -0.03  -0.01     0.01   0.02   0.03     0.00  -0.01  -0.01
 130   1     0.01  -0.02  -0.01     0.02   0.02   0.04    -0.00  -0.01  -0.01
 131   1     0.00  -0.02  -0.00     0.02   0.01   0.04    -0.00  -0.01  -0.00
 132   1    -0.00  -0.02   0.00     0.02  -0.01   0.05    -0.01  -0.01  -0.00
 133   1    -0.01  -0.02   0.01     0.02  -0.02   0.04    -0.01  -0.01  -0.00
 134   1    -0.01  -0.02   0.01     0.01  -0.03   0.04    -0.01  -0.01   0.00
 135   1    -0.01  -0.02   0.00     0.00  -0.02   0.03    -0.00  -0.01   0.00
 136   1    -0.01  -0.03  -0.00    -0.01  -0.00   0.03    -0.00  -0.01  -0.00
 137   1    -0.01  -0.03  -0.01    -0.01  -0.01   0.02    -0.00  -0.01   0.00
 138   1     0.00   0.02  -0.01     0.02   0.00  -0.03    -0.02  -0.00   0.03
 139   1    -0.00   0.04  -0.01     0.04   0.00  -0.05    -0.05  -0.00   0.06
 140   1     0.01   0.05  -0.00     0.04   0.00  -0.07    -0.05   0.00   0.06
 141   1     0.02   0.05   0.01     0.03   0.00  -0.05    -0.02   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.2923                11.3348                14.2000
 Red. masses --    11.0756                11.1596                10.6881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0411                 0.1133                 0.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.06   0.02    -0.06  -0.02   0.17     0.10   0.11  -0.13
   2   6    -0.03   0.01   0.04    -0.10   0.00   0.09     0.11   0.04  -0.06
   3   6    -0.01   0.07   0.07    -0.18   0.02   0.10     0.21   0.01  -0.06
   4   6    -0.06   0.01   0.09    -0.06   0.00   0.03     0.09  -0.01  -0.01
   5   6    -0.11   0.00   0.15    -0.05   0.00   0.04     0.13  -0.01  -0.01
   6   6    -0.14   0.00   0.19    -0.01  -0.00  -0.01     0.12  -0.05   0.03
   7   6    -0.12   0.01   0.17     0.01  -0.00  -0.06     0.06  -0.08   0.07
   8   6    -0.08   0.01   0.11     0.01   0.00  -0.06     0.02  -0.08   0.07
   9   6    -0.05   0.01   0.07    -0.03   0.00  -0.02     0.03  -0.04   0.03
  10   7    -0.00   0.02   0.02    -0.04   0.00  -0.03    -0.01  -0.04   0.04
  11   6     0.00   0.02   0.01    -0.03  -0.00  -0.04    -0.02  -0.05   0.02
  12   6     0.00   0.03   0.01    -0.03   0.02  -0.04    -0.03  -0.06   0.01
  13   6     0.01   0.03   0.01    -0.02   0.01  -0.04    -0.03  -0.06   0.01
  14   6     0.01   0.03   0.01    -0.03  -0.01  -0.07    -0.03  -0.06   0.01
  15   6     0.01   0.03   0.01    -0.03  -0.04  -0.08    -0.03  -0.07   0.01
  16   6     0.01   0.02   0.01    -0.03  -0.03  -0.07    -0.03  -0.06   0.02
  17   8     0.02   0.04   0.02    -0.05  -0.07  -0.12    -0.03  -0.08   0.01
  18   6     0.03   0.04   0.03    -0.04  -0.07  -0.11    -0.02  -0.06   0.01
  19   6     0.04   0.05   0.04    -0.04  -0.10  -0.14    -0.01  -0.07   0.01
  20   6     0.04   0.06   0.05    -0.04  -0.10  -0.15    -0.00  -0.06   0.02
  21   6     0.04   0.06   0.04    -0.03  -0.07  -0.13     0.00  -0.04   0.03
  22   6     0.04   0.05   0.03    -0.02  -0.04  -0.10    -0.00  -0.04   0.03
  23   6     0.03   0.04   0.02    -0.03  -0.04  -0.10    -0.01  -0.05   0.02
  24   5     0.02   0.03   0.00    -0.02  -0.02  -0.07    -0.02  -0.05   0.02
  25   6     0.02   0.03  -0.01    -0.02   0.00  -0.05    -0.02  -0.03   0.03
  26   6     0.01   0.01  -0.03    -0.01   0.02  -0.04    -0.03  -0.03   0.02
  27   6     0.01   0.01  -0.04    -0.00   0.04  -0.02    -0.02  -0.01   0.03
  28   6    -0.00  -0.00  -0.06    -0.00   0.05  -0.00    -0.04  -0.00   0.01
  29   6     0.01  -0.02  -0.04     0.01   0.04   0.01    -0.02   0.00   0.03
  30   6     0.02  -0.03  -0.01     0.00   0.05   0.01    -0.00  -0.01   0.05
  31   6     0.03  -0.05   0.01     0.01   0.03   0.03     0.01  -0.01   0.05
  32   6     0.03  -0.04   0.01     0.01   0.01   0.05    -0.00   0.02   0.03
  33   6     0.02  -0.03  -0.00     0.02   0.01   0.05    -0.02   0.03   0.02
  34   6     0.01  -0.02  -0.03     0.01   0.03   0.03    -0.03   0.02   0.02
  35   5     0.02  -0.03   0.01     0.02  -0.01   0.07    -0.02   0.05   0.01
  36   6     0.01  -0.03   0.01     0.02  -0.00   0.06    -0.03   0.07  -0.00
  37   6     0.00  -0.03   0.01     0.02   0.02   0.04    -0.03   0.07  -0.00
  38   6    -0.00  -0.03   0.02     0.02   0.03   0.03    -0.03   0.07   0.00
  39   6    -0.00  -0.02   0.02     0.03   0.01   0.04    -0.03   0.07   0.01
  40   7    -0.01  -0.02   0.02     0.03   0.02   0.02    -0.02   0.06   0.02
  41   6    -0.06   0.02   0.05     0.02   0.01  -0.00     0.02   0.04   0.01
  42   6    -0.10   0.04   0.07    -0.03   0.01   0.02    -0.01   0.08   0.03
  43   6    -0.15   0.07   0.10    -0.05   0.00   0.01     0.03   0.06   0.03
  44   6    -0.17   0.09   0.10    -0.02  -0.01  -0.04     0.10   0.00  -0.00
  45   6    -0.13   0.06   0.08     0.03  -0.01  -0.06     0.13  -0.04  -0.02
  46   6    -0.07   0.03   0.05     0.05  -0.01  -0.04     0.09  -0.02  -0.01
  47   6    -0.03  -0.00   0.03     0.12  -0.02  -0.08     0.13  -0.07  -0.04
  48   6    -0.03   0.05  -0.02     0.10  -0.05  -0.15     0.12  -0.18  -0.09
  49   6    -0.04  -0.04   0.08     0.19  -0.01  -0.06     0.25  -0.04  -0.02
  50   6     0.03  -0.04   0.00     0.12  -0.00  -0.05     0.07  -0.04  -0.02
  51   6     0.07  -0.07  -0.02     0.17  -0.01  -0.07     0.08  -0.06  -0.03
  52   6     0.12  -0.10  -0.05     0.18   0.01  -0.04     0.03  -0.04  -0.02
  53   6     0.12  -0.10  -0.05     0.13   0.03   0.00    -0.04   0.02   0.01
  54   6     0.07  -0.07  -0.03     0.08   0.03   0.02    -0.06   0.05   0.02
  55   6     0.03  -0.04  -0.00     0.08   0.01  -0.00    -0.00   0.02   0.01
  56   6     0.01  -0.02   0.02     0.03  -0.02   0.07    -0.03   0.08   0.00
  57   6     0.01  -0.02   0.02     0.03  -0.03   0.08    -0.03   0.08  -0.00
  58   8     0.02  -0.03   0.03     0.04  -0.06   0.12    -0.03   0.10  -0.01
  59   6     0.03  -0.04   0.03     0.03  -0.06   0.12    -0.02   0.08  -0.00
  60   6     0.04  -0.04   0.05     0.04  -0.08   0.15    -0.01   0.08  -0.00
  61   6     0.05  -0.06   0.06     0.04  -0.08   0.15    -0.00   0.07   0.00
  62   6     0.05  -0.06   0.05     0.03  -0.06   0.13     0.00   0.05   0.02
  63   6     0.04  -0.05   0.04     0.03  -0.03   0.10    -0.00   0.05   0.02
  64   6     0.03  -0.04   0.03     0.03  -0.03   0.10    -0.01   0.06   0.01
  65   8     0.04  -0.06   0.04     0.02  -0.01   0.09     0.01   0.03   0.04
  66   6    -0.01  -0.04  -0.09     0.01   0.05  -0.01    -0.07  -0.05  -0.01
  67   6    -0.01  -0.08  -0.08     0.02   0.04  -0.02    -0.06  -0.10  -0.01
  68   6    -0.02  -0.11  -0.12     0.02   0.04  -0.02    -0.10  -0.13  -0.02
  69   6    -0.03  -0.10  -0.16     0.02   0.04  -0.02    -0.14  -0.11  -0.05
  70   6    -0.03  -0.06  -0.17     0.01   0.05  -0.02    -0.15  -0.06  -0.06
  71   6    -0.02  -0.03  -0.14     0.00   0.05  -0.01    -0.11  -0.03  -0.04
  72   6    -0.03   0.02  -0.14    -0.01   0.05  -0.00    -0.11   0.02  -0.04
  73   6    -0.04   0.04  -0.17    -0.02   0.05   0.00    -0.15   0.06  -0.06
  74   6    -0.04   0.09  -0.16    -0.03   0.05   0.01    -0.14   0.11  -0.06
  75   6    -0.03   0.10  -0.12    -0.03   0.05   0.01    -0.10   0.12  -0.03
