 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.13   0.00    -0.01  -0.07  -0.13     0.02   0.07   0.10
   2   6    -0.10  -0.10  -0.00    -0.00  -0.05  -0.10     0.01   0.00  -0.00
   3   6    -0.14  -0.10  -0.02     0.00  -0.05  -0.10    -0.01  -0.07  -0.10
   4   6    -0.10  -0.07  -0.01    -0.03  -0.04  -0.09     0.10   0.05  -0.06
   5   6    -0.12  -0.07  -0.02    -0.06  -0.04  -0.10     0.19   0.11  -0.11
   6   6    -0.12  -0.04  -0.02    -0.09  -0.02  -0.09     0.27   0.15  -0.16
   7   6    -0.10  -0.02  -0.02    -0.09  -0.01  -0.06     0.25   0.14  -0.16
   8   6    -0.08  -0.02  -0.01    -0.06  -0.01  -0.05     0.17   0.09  -0.11
   9   6    -0.08  -0.04  -0.01    -0.03  -0.02  -0.06     0.09   0.05  -0.06
  10   7    -0.06  -0.05   0.00    -0.01  -0.03  -0.05     0.01  -0.00  -0.01
  11   6    -0.03  -0.02   0.01    -0.01  -0.01  -0.02     0.00  -0.01  -0.01
  12   6    -0.04  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.03  -0.03
  13   6    -0.02   0.01  -0.00     0.00   0.01   0.02    -0.00  -0.03  -0.03
  14   6     0.00   0.02   0.01    -0.01   0.01   0.02     0.00  -0.01  -0.01
  15   6     0.01   0.01   0.03    -0.02   0.00  -0.00     0.01   0.01   0.00
  16   6    -0.01  -0.01   0.03    -0.01  -0.01  -0.02     0.01   0.01   0.01
  17   8     0.04   0.02   0.06    -0.03   0.00  -0.01     0.02   0.03   0.02
  18   6     0.05   0.04   0.05    -0.02   0.01   0.01     0.01   0.02   0.02
  19   6     0.07   0.04   0.07    -0.03   0.01   0.00     0.02   0.03   0.03
  20   6     0.09   0.05   0.08    -0.03   0.01   0.01     0.02   0.03   0.03
  21   6     0.09   0.07   0.06    -0.03   0.02   0.03     0.01   0.02   0.02
  22   6     0.07   0.06   0.04    -0.02   0.02   0.04     0.01   0.01   0.01
  23   6     0.05   0.05   0.04    -0.02   0.02   0.03     0.01   0.01   0.01
  24   5     0.03   0.04   0.02    -0.01   0.02   0.03     0.00  -0.00  -0.01
  25   6     0.03   0.06   0.00    -0.01   0.02   0.05     0.00  -0.01  -0.02
  26   6     0.01   0.07  -0.02    -0.00   0.03   0.06     0.00  -0.01  -0.02
  27   6     0.01   0.08  -0.03    -0.00   0.03   0.07    -0.00  -0.01  -0.02
  28   6    -0.00   0.08  -0.05     0.00   0.03   0.08    -0.00  -0.01  -0.02
  29   6    -0.01   0.08  -0.05    -0.01   0.03   0.06     0.00  -0.01  -0.02
  30   6    -0.02   0.08  -0.05    -0.02   0.03   0.06     0.01  -0.01  -0.02
  31   6    -0.02   0.07  -0.05    -0.04   0.04   0.04     0.01  -0.00  -0.02
  32   6    -0.02   0.06  -0.05    -0.04   0.03   0.02     0.01   0.00  -0.02
  33   6    -0.01   0.06  -0.05    -0.02   0.03   0.03     0.01   0.00  -0.02
  34   6    -0.00   0.07  -0.05    -0.01   0.02   0.05     0.00  -0.00  -0.02
  35   5    -0.00   0.03  -0.03    -0.02   0.02   0.00     0.01   0.01  -0.01
  36   6     0.01   0.02  -0.02    -0.01   0.01   0.00     0.00   0.00   0.00
  37   6     0.01   0.02  -0.02     0.01  -0.01   0.03    -0.00  -0.01   0.01
  38   6     0.02  -0.00  -0.01     0.03  -0.02   0.03    -0.01  -0.01   0.02
  39   6     0.03  -0.02   0.01     0.01  -0.01  -0.01    -0.01  -0.00   0.02
  40   7     0.05  -0.05   0.03     0.03  -0.02  -0.01    -0.01  -0.00   0.03
  41   6     0.09  -0.06   0.04    -0.02   0.01   0.02    -0.04   0.02   0.06
  42   6     0.12  -0.04   0.03    -0.08   0.05   0.06    -0.05   0.04   0.07
  43   6     0.17  -0.04   0.03    -0.13   0.08   0.10    -0.08   0.06   0.10
  44   6     0.19  -0.07   0.05    -0.13   0.08   0.09    -0.09   0.07   0.11
  45   6     0.15  -0.09   0.06    -0.07   0.04   0.05    -0.07   0.05   0.09
  46   6     0.11  -0.08   0.06    -0.01   0.01   0.01    -0.04   0.02   0.07
  47   6     0.07  -0.11   0.07     0.06  -0.04  -0.03    -0.02  -0.00   0.05
  48   6     0.08  -0.15   0.10     0.04  -0.01  -0.11    -0.03   0.03   0.03
  49   6     0.09  -0.10   0.07     0.09  -0.09   0.03    -0.03  -0.03   0.09
  50   6     0.02  -0.09   0.06     0.11  -0.08  -0.07     0.01  -0.03   0.02
  51   6    -0.01  -0.11   0.08     0.17  -0.12  -0.11     0.03  -0.05   0.01
  52   6    -0.06  -0.10   0.07     0.22  -0.15  -0.14     0.05  -0.08  -0.02
  53   6    -0.07  -0.08   0.05     0.20  -0.14  -0.13     0.06  -0.07  -0.03
  54   6    -0.04  -0.06   0.04     0.13  -0.09  -0.09     0.03  -0.05  -0.01
  55   6     0.01  -0.07   0.04     0.09  -0.06  -0.05     0.01  -0.03   0.01
  56   6     0.02  -0.03   0.01    -0.01   0.01  -0.03    -0.00   0.01   0.01
  57   6     0.01  -0.00  -0.01    -0.02   0.02  -0.03     0.00   0.02  -0.00
  58   8     0.01  -0.01  -0.01    -0.05   0.04  -0.06     0.00   0.03  -0.01
  59   6    -0.00   0.01  -0.02    -0.05   0.04  -0.05     0.01   0.03  -0.02
  60   6    -0.01   0.00  -0.02    -0.07   0.06  -0.08     0.01   0.04  -0.02
  61   6    -0.02   0.01  -0.03    -0.09   0.07  -0.08     0.02   0.04  -0.03
  62   6    -0.02   0.03  -0.04    -0.08   0.06  -0.05     0.02   0.03  -0.03
  63   6    -0.02   0.04  -0.04    -0.06   0.05  -0.02     0.01   0.02  -0.02
  64   6    -0.01   0.03  -0.03    -0.05   0.04  -0.02     0.01   0.02  -0.02
  65   8    -0.03   0.06  -0.05    -0.06   0.05   0.00     0.02   0.01  -0.03
  66   6    -0.02   0.07  -0.04     0.01   0.04   0.09    -0.00  -0.01  -0.02
  67   6    -0.03   0.06  -0.03     0.01   0.06   0.09     0.00  -0.02  -0.03
  68   6    -0.05   0.05  -0.03     0.02   0.08   0.10     0.00  -0.02  -0.03
  69   6    -0.06   0.05  -0.04     0.03   0.07   0.11    -0.00  -0.02  -0.03
  70   6    -0.04   0.07  -0.05     0.04   0.05   0.11    -0.01  -0.02  -0.03
  71   6    -0.03   0.07  -0.05     0.03   0.04   0.10    -0.01  -0.01  -0.02
  72   6    -0.01   0.09  -0.06     0.04   0.02   0.10    -0.01  -0.01  -0.02
  73   6    -0.02   0.10  -0.08     0.05   0.00   0.10    -0.02  -0.01  -0.02
  74   6    -0.00   0.11  -0.08     0.05  -0.02   0.10    -0.02  -0.00  -0.02
  75   6     0.02   0.11  -0.08     0.04  -0.02   0.08    -0.01  -0.00  -0.02
  76   6     0.02   0.11  -0.07     0.02  -0.01   0.08    -0.01  -0.01  -0.02
  77   6     0.00   0.09  -0.06     0.02   0.01   0.09    -0.01  -0.01  -0.02
  78   6     0.03   0.09  -0.02    -0.01   0.03   0.07    -0.00  -0.01  -0.02
  79   6     0.05   0.09  -0.01    -0.01   0.02   0.06     0.00  -0.01  -0.02
  80   6     0.05   0.07   0.01    -0.01   0.02   0.06     0.00  -0.01  -0.01
  81   8     0.08   0.09   0.03    -0.02   0.03   0.06     0.00  -0.00  -0.01
  82   6    -0.05  -0.07   0.01     0.02  -0.04  -0.06    -0.08  -0.05   0.04
  83   6    -0.03  -0.07   0.02     0.05  -0.04  -0.05    -0.15  -0.10   0.09
  84   6    -0.03  -0.09   0.02     0.08  -0.05  -0.06    -0.24  -0.15   0.14
  85   6    -0.05  -0.12   0.02     0.08  -0.07  -0.08    -0.25  -0.16   0.15
  86   6    -0.08  -0.12   0.01     0.05  -0.07  -0.09    -0.17  -0.11   0.10
  87   6    -0.08  -0.09   0.00     0.02  -0.05  -0.08    -0.08  -0.06   0.05
  88   1    -0.02  -0.04   0.00    -0.00  -0.02  -0.04     0.01   0.04   0.05
  89   1    -0.03  -0.04   0.00     0.00  -0.02  -0.04    -0.01   0.01   0.04
  90   1    -0.03  -0.04  -0.00    -0.01  -0.02  -0.04     0.03   0.03   0.02
  91   1    -0.04  -0.02  -0.01     0.00  -0.01  -0.02    -0.01  -0.03  -0.05
  92   1    -0.04  -0.03  -0.00     0.01  -0.02  -0.03    -0.02  -0.03  -0.02
  93   1    -0.05  -0.03  -0.01    -0.00  -0.02  -0.03     0.02  -0.01  -0.04
  94   1    -0.04  -0.03  -0.01    -0.02  -0.01  -0.03     0.06   0.03  -0.03
  95   1    -0.04  -0.01  -0.01    -0.03  -0.01  -0.03     0.10   0.06  -0.06
  96   1    -0.03   0.00  -0.01    -0.03   0.00  -0.01     0.09   0.05  -0.06
  97   1    -0.02   0.00  -0.00    -0.02  -0.00  -0.01     0.04   0.02  -0.03
  98   1    -0.02  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  99   1    -0.01   0.01  -0.00     0.00   0.00   0.01    -0.00  -0.01  -0.01
 100   1    -0.00  -0.01   0.01    -0.01  -0.00  -0.01     0.00   0.01   0.01
 101   1     0.02   0.01   0.02    -0.01   0.00  -0.00     0.01   0.01   0.01
 102   1     0.03   0.02   0.03    -0.01   0.00   0.00     0.01   0.01   0.01
 103   1     0.03   0.02   0.02    -0.01   0.01   0.01     0.00   0.01   0.01
 104   1    -0.00   0.02  -0.01    -0.00   0.01   0.02    -0.00  -0.00  -0.01
 105   1    -0.01   0.03  -0.01    -0.01   0.01   0.02     0.00  -0.00  -0.01
 106   1    -0.01   0.02  -0.01    -0.01   0.01   0.01     0.01  -0.00  -0.01
 107   1     0.00   0.02  -0.01     0.00   0.00   0.02    -0.00  -0.00  -0.00
 108   1     0.00   0.01  -0.01     0.01  -0.01   0.02    -0.00  -0.01   0.00
 109   1     0.01   0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.01   0.01
 110   1     0.03  -0.00   0.00    -0.03   0.01   0.02    -0.01   0.01   0.02
 111   1     0.06  -0.01   0.01    -0.05   0.03   0.04    -0.03   0.02   0.03
 112   1     0.06  -0.02   0.02    -0.05   0.03   0.03    -0.03   0.02   0.04
 113   1     0.05  -0.03   0.02    -0.02   0.01   0.01    -0.02   0.01   0.03
 114   1     0.02  -0.05   0.03     0.03  -0.01  -0.04    -0.00   0.00   0.01
 115   1     0.02  -0.05   0.03     0.01   0.01  -0.05    -0.01   0.01   0.00
 116   1     0.03  -0.05   0.03     0.00   0.00  -0.03    -0.01   0.01   0.01
 117   1     0.02  -0.03   0.02     0.04  -0.03   0.00    -0.00  -0.02   0.02
 118   1     0.02  -0.02   0.01     0.03  -0.03   0.03    -0.01  -0.02   0.03
 119   1     0.04  -0.03   0.02     0.02  -0.02   0.02    -0.01  -0.00   0.03
 120   1    -0.00  -0.04   0.03     0.05  -0.04  -0.03     0.01  -0.02   0.00
 121   1    -0.02  -0.03   0.02     0.08  -0.05  -0.05     0.02  -0.03  -0.01
 122   1    -0.03  -0.02   0.01     0.07  -0.05  -0.04     0.02  -0.03  -0.01
 123   1    -0.01  -0.01   0.01     0.03  -0.02  -0.02     0.01  -0.01  -0.01
 124   1     0.01  -0.01   0.01    -0.01   0.01  -0.02    -0.00   0.01   0.00
 125   1    -0.00  -0.00  -0.00    -0.02   0.02  -0.03     0.00   0.01  -0.01
 126   1    -0.01   0.00  -0.01    -0.03   0.02  -0.03     0.01   0.01  -0.01
 127   1    -0.01   0.01  -0.01    -0.03   0.02  -0.01     0.01   0.01  -0.01
 128   1    -0.01   0.02  -0.01    -0.00   0.02   0.02     0.00  -0.01  -0.01
 129   1    -0.02   0.01  -0.01     0.00   0.03   0.03     0.00  -0.01  -0.01
 130   1    -0.02   0.01  -0.01     0.01   0.02   0.04    -0.00  -0.01  -0.01
 131   1    -0.01   0.02  -0.02     0.02   0.01   0.03    -0.00  -0.00  -0.01
 132   1    -0.01   0.03  -0.02     0.02   0.00   0.03    -0.01  -0.00  -0.01
 133   1    -0.00   0.03  -0.03     0.02  -0.01   0.03    -0.01  -0.00  -0.01
 134   1     0.01   0.04  -0.02     0.01  -0.01   0.02    -0.00  -0.00  -0.00
 135   1     0.01   0.03  -0.02     0.00  -0.00   0.02    -0.00  -0.00  -0.01
 136   1     0.01   0.03  -0.01    -0.00   0.01   0.02    -0.00  -0.00  -0.01
 137   1     0.02   0.03  -0.00    -0.00   0.01   0.02     0.00  -0.00  -0.01
 138   1    -0.00  -0.01   0.01     0.01  -0.01  -0.01    -0.04  -0.03   0.02
 139   1    -0.00  -0.03   0.01     0.03  -0.02  -0.01    -0.09  -0.05   0.05
 140   1    -0.02  -0.04   0.01     0.03  -0.02  -0.03    -0.09  -0.06   0.06
 141   1    -0.03  -0.04   0.00     0.02  -0.02  -0.03    -0.05  -0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.5077                10.6466                14.9097
 Red. masses --    11.1134                11.3391                10.7416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1533                22.2865                66.2224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.01    -0.09  -0.03   0.13     0.11   0.16  -0.09
   2   6     0.02  -0.02  -0.04    -0.10  -0.01   0.07     0.12   0.06  -0.03
   3   6     0.02  -0.05  -0.08    -0.16  -0.00   0.06     0.23   0.04  -0.02
   4   6     0.04   0.01  -0.06    -0.05  -0.01   0.04     0.09   0.01  -0.01
   5   6     0.07   0.03  -0.08    -0.03  -0.01   0.06     0.13   0.02  -0.01
   6   6     0.09   0.05  -0.09     0.01  -0.01   0.04     0.10  -0.02   0.01
   7   6     0.08   0.04  -0.08     0.03  -0.01  -0.00     0.04  -0.07   0.03
   8   6     0.05   0.02  -0.06     0.01  -0.00  -0.01     0.00  -0.08   0.03
   9   6     0.03   0.00  -0.04    -0.03  -0.00   0.01     0.03  -0.04   0.01
  10   7     0.00  -0.02  -0.02    -0.04   0.01  -0.01    -0.01  -0.05   0.01
  11   6    -0.00  -0.02  -0.01    -0.03   0.00  -0.03    -0.02  -0.07   0.00
  12   6     0.00  -0.01   0.00    -0.03   0.03  -0.02    -0.02  -0.07   0.00
  13   6    -0.00  -0.01   0.01    -0.02   0.03  -0.03    -0.03  -0.07  -0.00
  14   6    -0.01  -0.02  -0.00    -0.02  -0.01  -0.06    -0.03  -0.07  -0.00
  15   6    -0.02  -0.03  -0.02    -0.03  -0.04  -0.08    -0.03  -0.08  -0.01
  16   6    -0.01  -0.03  -0.02    -0.04  -0.03  -0.06    -0.03  -0.08  -0.01
  17   8    -0.03  -0.04  -0.03    -0.04  -0.09  -0.13    -0.04  -0.10  -0.03
  18   6    -0.03  -0.04  -0.03    -0.03  -0.07  -0.12    -0.02  -0.08  -0.01
  19   6    -0.04  -0.05  -0.05    -0.04  -0.11  -0.16    -0.02  -0.09  -0.02
  20   6    -0.05  -0.06  -0.06    -0.03  -0.11  -0.17    -0.01  -0.07  -0.00
  21   6    -0.04  -0.06  -0.05    -0.02  -0.08  -0.14    -0.00  -0.05   0.02
  22   6    -0.03  -0.05  -0.03    -0.02  -0.04  -0.11    -0.01  -0.04   0.03
  23   6    -0.03  -0.04  -0.02    -0.02  -0.04  -0.10    -0.02  -0.06   0.01
  24   5    -0.02  -0.02   0.00    -0.02  -0.01  -0.07    -0.02  -0.05   0.01
  25   6    -0.02  -0.02   0.02    -0.01   0.01  -0.05    -0.02  -0.03   0.03
  26   6    -0.01  -0.00   0.04    -0.01   0.03  -0.03    -0.02  -0.02   0.03
  27   6    -0.01  -0.00   0.05    -0.00   0.05  -0.01    -0.02   0.00   0.04
  28   6     0.00   0.01   0.07     0.00   0.06   0.00    -0.03   0.00   0.02
  29   6    -0.01   0.02   0.04     0.00   0.06   0.01    -0.02   0.00   0.04
  30   6    -0.02   0.04   0.03    -0.01   0.06   0.01     0.00  -0.02   0.07
  31   6    -0.03   0.05   0.00    -0.01   0.04   0.03     0.01  -0.01   0.07
  32   6    -0.03   0.05  -0.01     0.00   0.02   0.05    -0.00   0.01   0.05
  33   6    -0.02   0.03   0.01     0.01   0.01   0.05    -0.02   0.03   0.03
  34   6    -0.01   0.02   0.04     0.01   0.03   0.03    -0.02   0.02   0.03
  35   5    -0.02   0.03  -0.01     0.02  -0.01   0.07    -0.02   0.05   0.01
  36   6    -0.01   0.03  -0.01     0.02  -0.01   0.06    -0.03   0.07   0.00
  37   6     0.00   0.03  -0.01     0.02   0.03   0.03    -0.02   0.07   0.00
  38   6     0.01   0.02  -0.01     0.03   0.03   0.01    -0.02   0.06   0.01
  39   6     0.01   0.02  -0.02     0.03   0.00   0.03    -0.02   0.06   0.00
  40   7     0.02   0.01  -0.03     0.05   0.01   0.01    -0.01   0.05   0.01
  41   6     0.07  -0.03  -0.06     0.03   0.00  -0.01     0.03   0.03   0.01
  42   6     0.12  -0.05  -0.09    -0.01  -0.00   0.01     0.00   0.07   0.03
  43   6     0.18  -0.09  -0.13    -0.03  -0.01  -0.01     0.04   0.06   0.03
  44   6     0.20  -0.11  -0.14    -0.01  -0.01  -0.04     0.10   0.01   0.00
  45   6     0.16  -0.08  -0.11     0.03  -0.01  -0.07     0.13  -0.03  -0.02
  46   6     0.09  -0.04  -0.07     0.05  -0.00  -0.05     0.09  -0.02  -0.01
  47   6     0.04  -0.01  -0.04     0.10  -0.01  -0.08     0.12  -0.06  -0.04
  48   6     0.04  -0.07   0.02     0.09  -0.03  -0.14     0.11  -0.17  -0.09
  49   6     0.04   0.04  -0.10     0.16   0.00  -0.07     0.24  -0.04  -0.03
  50   6    -0.03   0.04   0.00     0.11   0.00  -0.05     0.06  -0.04  -0.02
  51   6    -0.09   0.07   0.04     0.16   0.00  -0.07     0.07  -0.07  -0.04
  52   6    -0.14   0.11   0.08     0.16   0.01  -0.05     0.03  -0.05  -0.03
  53   6    -0.14   0.11   0.08     0.13   0.02  -0.01    -0.04   0.00  -0.00
  54   6    -0.09   0.07   0.04     0.08   0.02   0.01    -0.05   0.03   0.01
  55   6    -0.04   0.04   0.01     0.08   0.01  -0.01     0.00   0.01   0.00
  56   6    -0.01   0.02  -0.03     0.04  -0.04   0.06    -0.03   0.07  -0.00
  57   6    -0.02   0.03  -0.03     0.03  -0.04   0.08    -0.03   0.08  -0.01
  58   8    -0.03   0.04  -0.04     0.04  -0.09   0.13    -0.04   0.10  -0.02
  59   6    -0.04   0.04  -0.04     0.03  -0.08   0.12    -0.02   0.08  -0.01
  60   6    -0.05   0.05  -0.06     0.03  -0.11   0.16    -0.02   0.08  -0.01
  61   6    -0.06   0.06  -0.07     0.03  -0.11   0.16    -0.01   0.07   0.00
  62   6    -0.06   0.07  -0.06     0.02  -0.08   0.14    -0.01   0.05   0.02
  63   6    -0.05   0.06  -0.04     0.01  -0.04   0.11    -0.01   0.04   0.03
  64   6    -0.04   0.05  -0.03     0.02  -0.05   0.10    -0.02   0.06   0.01
  65   8    -0.05   0.07  -0.04     0.00  -0.01   0.09     0.00   0.02   0.06
  66   6     0.01   0.05   0.10     0.01   0.07   0.00    -0.06  -0.04  -0.01
  67   6     0.01   0.09   0.10     0.01   0.07  -0.00    -0.05  -0.10  -0.00
  68   6     0.02   0.11   0.13     0.02   0.07  -0.00    -0.09  -0.14  -0.03
  69   6     0.04   0.10   0.17     0.01   0.07   0.01    -0.14  -0.12  -0.06
  70   6     0.04   0.06   0.17     0.01   0.07   0.01    -0.15  -0.06  -0.07
  71   6     0.03   0.03   0.14     0.00   0.06   0.01    -0.11  -0.03  -0.04
  72   6     0.03  -0.01   0.14    -0.00   0.06   0.01    -0.11   0.03  -0.04
  73   6     0.05  -0.04   0.17    -0.01   0.06   0.02    -0.15   0.07  -0.07
  74   6     0.05  -0.08   0.15    -0.01   0.05   0.03    -0.14   0.13  -0.06
  75   6     0.03  -0.10   0.11    -0.01   0.05   0.02    -0.09   0.14  -0.02
