 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   76          6             0        1.454716   -0.508822    2.011538
   77          6             0        0.662520   -0.255914    0.911699
   78          6             0       -0.568520   -3.202667    1.488331
   79          6             0       -1.454428   -3.905985    2.278236
   80          6             0       -2.785188   -3.502399    2.381267
   81          8             0       -3.545993   -4.271260    3.211134
   82          6             0       -9.419270    1.298088   -1.433849
   83          6             0       -9.465094   -0.060280   -1.775598
   84          6             0      -10.443878   -0.545845   -2.613124
   85          6             0      -11.396138    0.315218   -3.134204
   86          6             0      -11.341809    1.659884   -2.816986
   87          6             0      -10.366054    2.178424   -1.977078
   88          1             0      -11.788176    3.519073   -0.074812
   89          1             0      -12.516403    3.814925   -1.654028
   90          1             0      -11.700807    5.123091   -0.803209
   91          1             0       -9.231475    4.141369   -3.481900
   92          1             0      -10.981143    4.192236   -3.699047
   93          1             0      -10.163609    5.497684   -2.846820
   94          1             0       -9.705099    6.118097   -0.771616
   95          1             0       -7.919579    6.801183    0.742529
   96          1             0       -6.379103    5.097533    1.678442
   97          1             0       -6.644627    2.745611    1.058740
   98          1             0       -5.923892    1.336295   -1.367785
   99          1             0       -4.354333   -0.268321   -0.413238
  100          1             0       -8.911760    0.047513    1.411647
  101          1             0       -8.539470   -3.261322    4.310254
  102          1             0       -7.344028   -5.121343    5.430380
  103          1             0       -4.970344   -5.578185    4.883331
  104          1             0       -2.634403   -0.766488    0.430547
  105          1             0       -0.499377   -3.610334   -1.289191
  106          1             0        1.098480   -4.955259   -2.613604
  107          1             0        2.601800   -0.811199   -0.457012
  108          1             0        4.300619   -0.241707    0.350350
  109          1             0        5.882719    1.379246    1.251287
  110          1             0        7.382928    2.266049   -1.777391
  111          1             0        7.918028    4.214755   -3.157806
  112          1             0        9.593565    5.863257   -2.367105
  113          1             0       10.676458    5.547865   -0.204835
  114          1             0       12.411299    3.424327    2.329193
  115          1             0       12.129698    2.637855    0.775716
  116          1             0       12.241873    4.395718    0.870482
  117          1             0       10.322873    5.722705    1.983102
  118          1             0       10.488496    4.747520    3.439377
  119          1             0        8.929462    4.848852    2.620222
  120          1             0       11.159437    2.721148    4.033650
  121          1             0       10.529619    0.709593    5.260183
  122          1             0        8.931909   -0.897538    4.253164
  123          1             0        7.977369   -0.443200    2.046042
  124          1             0        8.930845   -0.190331   -1.309923
  125          1             0        8.563426   -3.667919   -3.996763
  126          1             0        7.360904   -5.577143   -5.023415
  127          1             0        4.963270   -5.948980   -4.516679
  128          1             0       -1.688926   -1.670649   -2.333124
  129          1             0       -2.673952    0.151061   -3.675460
  130          1             0       -2.250439    2.498621   -3.099686
  131          1             0       -0.818852    3.078848   -1.171608
  132          1             0        0.742407    3.145698    0.896356
  133          1             0        2.182243    2.690158    2.851719
  134          1             0        2.630675    0.383667    3.558862
  135          1             0        1.659316   -1.521314    2.325584
  136          1             0        0.455363   -3.534088    1.402353
  137          1             0       -1.135087   -4.776288    2.831201
  138          1             0       -8.719644   -0.730241   -1.378014
  139          1             0      -10.462847   -1.596175   -2.861101
  140          1             0      -12.170474   -0.055270   -3.788188
  141          1             0      -12.083717    2.319637   -3.240461
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.5924                 3.4426                 4.2250
 Red. masses --    10.8798                11.2061                11.0147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   229.2394                 0.8510                 0.8167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.13  -0.07     0.06   0.08   0.05    -0.08  -0.06   0.08
   2   6    -0.03  -0.03  -0.02     0.08   0.10   0.06    -0.07  -0.02   0.07
   3   6     0.00   0.06   0.04     0.10   0.15   0.09    -0.08   0.01   0.09
   4   6    -0.10  -0.02   0.07     0.06   0.06   0.09    -0.08  -0.02   0.08
   5   6    -0.18  -0.03   0.15     0.06   0.05   0.14    -0.10  -0.02   0.11
   6   6    -0.24  -0.03   0.22     0.05   0.01   0.18    -0.11  -0.02   0.12
   7   6    -0.22  -0.02   0.20     0.04  -0.01   0.15    -0.09  -0.01   0.10
   8   6    -0.14  -0.01   0.13     0.04   0.00   0.10    -0.06  -0.01   0.07
   9   6    -0.08  -0.01   0.06     0.05   0.04   0.07    -0.05  -0.01   0.06
  10   7    -0.01   0.00  -0.01     0.05   0.05   0.03    -0.03  -0.00   0.04
  11   6    -0.00   0.01  -0.00     0.03   0.03   0.01    -0.01   0.00   0.02
  12   6     0.00   0.03   0.02     0.03   0.02   0.02    -0.02   0.01   0.01
  13   6     0.01   0.04   0.02     0.02  -0.00   0.00    -0.01   0.02  -0.00
  14   6     0.00   0.03   0.02     0.00  -0.02  -0.02     0.01   0.01   0.00
  15   6    -0.00   0.02   0.01    -0.00  -0.01  -0.02     0.01   0.01   0.02
  16   6    -0.01   0.01  -0.00     0.01   0.01  -0.01     0.00  -0.00   0.03
  17   8    -0.00   0.02   0.01    -0.02  -0.03  -0.05     0.04   0.00   0.03
  18   6     0.00   0.03   0.02    -0.03  -0.04  -0.05     0.04   0.01   0.02
  19   6     0.00   0.03   0.02    -0.04  -0.04  -0.06     0.06   0.01   0.03
  20   6     0.00   0.04   0.04    -0.06  -0.06  -0.07     0.07   0.02   0.03
  21   6     0.01   0.05   0.05    -0.06  -0.06  -0.06     0.07   0.03   0.02
  22   6     0.01   0.05   0.04    -0.04  -0.06  -0.05     0.06   0.03   0.00
  23   6     0.00   0.04   0.03    -0.03  -0.05  -0.04     0.04   0.02   0.01
  24   5     0.01   0.03   0.02    -0.01  -0.04  -0.03     0.02   0.02  -0.01
  25   6     0.01   0.04   0.03    -0.02  -0.05  -0.02     0.02   0.02  -0.03
  26   6     0.01   0.02   0.02    -0.01  -0.06  -0.02     0.01   0.02  -0.05
  27   6     0.01   0.02   0.02    -0.01  -0.07  -0.01     0.01   0.03  -0.06
  28   6     0.00   0.01   0.01    -0.00  -0.07  -0.00    -0.00   0.03  -0.08
  29   6     0.00   0.00   0.02     0.01  -0.07   0.01     0.00   0.02  -0.07
  30   6     0.00  -0.01   0.03     0.02  -0.08   0.01     0.01   0.02  -0.06
  31   6    -0.00  -0.02   0.04     0.03  -0.08   0.03     0.01   0.01  -0.04
  32   6    -0.00  -0.02   0.03     0.03  -0.07   0.03     0.01   0.01  -0.04
  33   6    -0.00  -0.01   0.01     0.02  -0.06   0.03     0.01   0.01  -0.04
  34   6     0.00  -0.00   0.01     0.01  -0.06   0.02     0.00   0.02  -0.06
  35   5    -0.00  -0.01   0.01     0.01  -0.04   0.03     0.01   0.00  -0.02
  36   6     0.00  -0.01   0.00     0.00  -0.02   0.02     0.01   0.00  -0.02
  37   6     0.01  -0.02   0.01    -0.01  -0.01  -0.00    -0.00   0.02  -0.04
  38   6     0.01  -0.02   0.01    -0.03   0.02  -0.02    -0.00   0.02  -0.03
  39   6     0.01  -0.02  -0.00    -0.03   0.02  -0.01     0.01  -0.01   0.00
  40   7     0.01  -0.02  -0.01    -0.05   0.05  -0.03     0.01  -0.02   0.02
  41   6    -0.02   0.00   0.01    -0.05   0.03  -0.06     0.08  -0.05  -0.00
  42   6    -0.06   0.03   0.04    -0.04  -0.01  -0.07     0.15  -0.07  -0.04
  43   6    -0.10   0.05   0.06    -0.04  -0.03  -0.10     0.23  -0.11  -0.07
  44   6    -0.10   0.05   0.06    -0.06  -0.00  -0.11     0.23  -0.13  -0.05
  45   6    -0.06   0.03   0.03    -0.07   0.04  -0.10     0.16  -0.10  -0.01
  46   6    -0.02   0.00   0.01    -0.07   0.06  -0.07     0.09  -0.06   0.01
  47   6     0.02  -0.03  -0.01    -0.08   0.10  -0.06     0.01  -0.03   0.06
  48   6     0.01  -0.00  -0.06    -0.08   0.12  -0.04     0.02  -0.09   0.14
  49   6     0.03  -0.05   0.03    -0.10   0.12  -0.10    -0.00   0.01  -0.01
  50   6     0.06  -0.05  -0.03    -0.07   0.12  -0.03    -0.07   0.01   0.08
  51   6     0.10  -0.08  -0.06    -0.08   0.16  -0.02    -0.15   0.04   0.12
  52   6     0.12  -0.10  -0.07    -0.07   0.17   0.01    -0.21   0.07   0.14
  53   6     0.11  -0.09  -0.07    -0.05   0.15   0.02    -0.20   0.07   0.12
  54   6     0.08  -0.06  -0.05    -0.04   0.10   0.01    -0.13   0.04   0.08
  55   6     0.05  -0.04  -0.03    -0.05   0.09  -0.02    -0.06   0.01   0.06
  56   6     0.00  -0.01  -0.02    -0.01   0.01   0.01     0.02  -0.02   0.02
  57   6    -0.00  -0.01  -0.01     0.00  -0.01   0.02     0.02  -0.02   0.01
  58   8    -0.01  -0.00  -0.02     0.02  -0.03   0.05     0.03  -0.03   0.03
  59   6    -0.01  -0.01  -0.01     0.03  -0.04   0.05     0.03  -0.03   0.02
  60   6    -0.02  -0.01  -0.01     0.04  -0.04   0.07     0.04  -0.04   0.05
  61   6    -0.02  -0.01   0.00     0.06  -0.06   0.08     0.04  -0.04   0.04
  62   6    -0.01  -0.02   0.02     0.06  -0.07   0.07     0.03  -0.03   0.02
  63   6    -0.01  -0.02   0.02     0.04  -0.06   0.06     0.02  -0.01   0.00
  64   6    -0.01  -0.01   0.01     0.03  -0.05   0.05     0.02  -0.01   0.00
  65   8    -0.01  -0.02   0.04     0.05  -0.08   0.06     0.02  -0.00  -0.02
  66   6     0.00  -0.00  -0.01     0.01  -0.07  -0.01    -0.02   0.01  -0.09
  67   6    -0.00  -0.02   0.00     0.02  -0.08  -0.02    -0.02  -0.02  -0.08
  68   6    -0.00  -0.03  -0.02     0.03  -0.08  -0.02    -0.04  -0.03  -0.09
  69   6     0.01  -0.03  -0.04     0.02  -0.08  -0.02    -0.05  -0.03  -0.11
  70   6     0.01  -0.01  -0.05     0.01  -0.07  -0.02    -0.05  -0.00  -0.12
  71   6     0.01   0.00  -0.03     0.01  -0.07  -0.01    -0.03   0.01  -0.11
  72   6     0.01   0.02  -0.04    -0.01  -0.07   0.00    -0.03   0.04  -0.11
  73   6     0.02   0.03  -0.06    -0.02  -0.07   0.00    -0.04   0.06  -0.13
  74   6     0.02   0.05  -0.05    -0.03  -0.07   0.01    -0.03   0.08  -0.13
  75   6     0.01   0.05  -0.03    -0.03  -0.07   0.02    -0.01   0.09  -0.11
  76   6     0.01   0.04  -0.01    -0.02  -0.07   0.01    -0.00   0.07  -0.09
  77   6     0.01   0.03  -0.01    -0.01  -0.07   0.01    -0.01   0.05  -0.09
  78   6     0.01   0.04   0.04    -0.02  -0.07  -0.01     0.03   0.04  -0.05
  79   6     0.01   0.05   0.05    -0.03  -0.07  -0.02     0.04   0.04  -0.04
  80   6     0.01   0.04   0.04    -0.03  -0.06  -0.03     0.04   0.03  -0.02
  81   8     0.01   0.06   0.06    -0.05  -0.07  -0.05     0.06   0.04  -0.01
  82   6     0.06   0.00  -0.09     0.06   0.09  -0.01    -0.02  -0.01   0.02
  83   6     0.13   0.02  -0.15     0.05   0.10  -0.05     0.01  -0.00  -0.00
  84   6     0.20   0.01  -0.23     0.07   0.13  -0.09     0.02  -0.00  -0.01
  85   6     0.20  -0.00  -0.25     0.08   0.16  -0.08     0.01  -0.01  -0.00
  86   6     0.12  -0.01  -0.18     0.09   0.15  -0.03    -0.02  -0.02   0.03
  87   6     0.05  -0.01  -0.10     0.07   0.11   0.01    -0.03  -0.01   0.04
  88   1    -0.03  -0.05  -0.03     0.01   0.01   0.01    -0.02  -0.03   0.02
  89   1    -0.01  -0.04  -0.04     0.02   0.03   0.01    -0.02  -0.02   0.02
  90   1    -0.04  -0.04  -0.00     0.02   0.02   0.03    -0.03  -0.02   0.03
  91   1     0.01   0.04   0.02     0.03   0.05   0.03    -0.02   0.01   0.02
  92   1     0.02   0.02  -0.01     0.03   0.05   0.02    -0.02   0.00   0.02
  93   1    -0.02   0.01   0.03     0.03   0.04   0.04    -0.03   0.00   0.03
  94   1    -0.06  -0.01   0.04     0.02   0.02   0.05    -0.03  -0.01   0.04
  95   1    -0.09  -0.01   0.08     0.01  -0.00   0.06    -0.04  -0.01   0.04
  96   1    -0.08  -0.01   0.07     0.01  -0.01   0.05    -0.03  -0.00   0.03
  97   1    -0.04   0.00   0.03     0.01  -0.01   0.02    -0.01  -0.00   0.01
  98   1     0.00   0.01   0.01     0.01   0.01   0.01    -0.01   0.00   0.00
  99   1     0.00   0.01   0.01     0.01  -0.00   0.00    -0.00   0.01  -0.00
 100   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
 101   1    -0.00   0.01   0.00    -0.01  -0.01  -0.02     0.02   0.00   0.01
 102   1     0.00   0.01   0.01    -0.02  -0.02  -0.02     0.03   0.01   0.01
 103   1     0.00   0.02   0.02    -0.02  -0.02  -0.02     0.02   0.01   0.00
 104   1     0.00   0.00   0.00     0.00  -0.02  -0.00    -0.00   0.00  -0.02
 105   1     0.00  -0.00   0.01     0.01  -0.02   0.00     0.00   0.01  -0.02
 106   1    -0.00  -0.01   0.02     0.01  -0.02   0.01     0.00   0.00  -0.01
 107   1     0.00   0.00  -0.00    -0.00  -0.02   0.00     0.00   0.01  -0.02
 108   1     0.00  -0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01  -0.02
 109   1     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.01
 110   1    -0.02   0.01   0.01    -0.01  -0.01  -0.02     0.04  -0.02  -0.02
 111   1    -0.04   0.02   0.02    -0.01  -0.02  -0.03     0.08  -0.04  -0.03
 112   1    -0.04   0.02   0.02    -0.02  -0.01  -0.04     0.09  -0.04  -0.02
 113   1    -0.02   0.01   0.01    -0.02   0.02  -0.03     0.05  -0.03   0.00
 114   1     0.01  -0.01  -0.02    -0.02   0.04  -0.01    -0.01  -0.02   0.05
 115   1     0.00   0.01  -0.03    -0.02   0.03  -0.00     0.01  -0.03   0.05
 116   1    -0.00   0.00  -0.01    -0.02   0.03  -0.02     0.02  -0.03   0.04
 117   1     0.00  -0.01   0.01    -0.03   0.03  -0.04     0.01  -0.01  -0.01
 118   1     0.02  -0.02   0.00    -0.03   0.04  -0.03    -0.02   0.01   0.01
 119   1     0.01  -0.02   0.02    -0.03   0.03  -0.03    -0.00   0.01  -0.02
 120   1     0.03  -0.02  -0.02    -0.03   0.05  -0.01    -0.04   0.01   0.04
 121   1     0.04  -0.03  -0.03    -0.02   0.06   0.01    -0.08   0.03   0.05
 122   1     0.04  -0.03  -0.02    -0.01   0.05   0.01    -0.07   0.03   0.04
 123   1     0.02  -0.02  -0.01    -0.01   0.02   0.01    -0.03   0.01   0.02
 124   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01  -0.01   0.01
 125   1    -0.01  -0.00  -0.01     0.01  -0.01   0.02     0.01  -0.02   0.02
 126   1    -0.01  -0.00  -0.00     0.02  -0.02   0.03     0.01  -0.02   0.02
 127   1    -0.00  -0.01   0.01     0.02  -0.02   0.02     0.01  -0.01   0.01
 128   1    -0.00  -0.01   0.01     0.01  -0.02  -0.00    -0.00  -0.01  -0.02
 129   1    -0.00  -0.01  -0.00     0.01  -0.02  -0.01    -0.01  -0.02  -0.02
 130   1     0.00  -0.01  -0.02     0.01  -0.02  -0.01    -0.02  -0.01  -0.03
 131   1     0.00  -0.00  -0.02     0.00  -0.02  -0.00    -0.02   0.00  -0.04
 132   1     0.01   0.01  -0.02    -0.00  -0.02   0.00    -0.01   0.01  -0.04
 133   1     0.01   0.02  -0.02    -0.01  -0.02   0.00    -0.01   0.03  -0.04
 134   1     0.00   0.02  -0.01    -0.01  -0.02   0.01    -0.00   0.03  -0.03
 135   1     0.00   0.01   0.00    -0.01  -0.02   0.00     0.00   0.02  -0.02
 136   1     0.00   0.01   0.01    -0.01  -0.02  -0.00     0.01   0.01  -0.02
 137   1     0.00   0.02   0.02    -0.01  -0.02  -0.01     0.02   0.01  -0.01
 138   1     0.04   0.01  -0.04     0.01   0.02  -0.02     0.01   0.00  -0.00
 139   1     0.07   0.01  -0.08     0.02   0.04  -0.04     0.01   0.00  -0.01
 140   1     0.07  -0.00  -0.09     0.03   0.05  -0.03     0.01  -0.00  -0.00
 141   1     0.03  -0.01  -0.06     0.03   0.05  -0.01    -0.01  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     5.1001                10.6878                14.3733
 Red. masses --    11.1555                11.2934                10.7308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   280.5615                 7.2966                 1.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.08    -0.07  -0.02   0.15     0.10   0.12  -0.12
   2   6    -0.01  -0.03  -0.05    -0.10   0.00   0.09     0.11   0.04  -0.05
   3   6     0.02  -0.02  -0.04    -0.16   0.02   0.09     0.21   0.02  -0.05
   4   6    -0.03  -0.03  -0.02    -0.06   0.00   0.05     0.09  -0.01  -0.01
   5   6    -0.06  -0.03   0.00    -0.06  -0.00   0.05     0.13  -0.01  -0.00
   6   6    -0.08  -0.03   0.03    -0.03  -0.00   0.02     0.12  -0.05   0.04
   7   6    -0.09  -0.03   0.04    -0.01  -0.00  -0.02     0.06  -0.09   0.07
   8   6    -0.06  -0.02   0.03    -0.01  -0.00  -0.02     0.02  -0.08   0.07
   9   6    -0.04  -0.02  -0.00    -0.04   0.00   0.00     0.03  -0.04   0.03
  10   7    -0.01  -0.02  -0.02    -0.05   0.00  -0.01    -0.01  -0.04   0.02
  11   6    -0.01  -0.02  -0.01    -0.03  -0.00  -0.03    -0.02  -0.06   0.01
  12   6    -0.00   0.01   0.02    -0.03   0.03  -0.02    -0.02  -0.06   0.01
  13   6    -0.00   0.01   0.02    -0.02   0.02  -0.03    -0.03  -0.07   0.00
  14   6    -0.02  -0.01   0.00    -0.02  -0.01  -0.06    -0.03  -0.07   0.00
  15   6    -0.03  -0.03  -0.02    -0.03  -0.04  -0.07    -0.03  -0.07  -0.00
  16   6    -0.03  -0.03  -0.03    -0.03  -0.03  -0.05    -0.03  -0.07   0.00
  17   8    -0.05  -0.06  -0.05    -0.04  -0.08  -0.11    -0.03  -0.09  -0.01
  18   6    -0.04  -0.05  -0.05    -0.03  -0.07  -0.11    -0.02  -0.07   0.00
  19   6    -0.05  -0.08  -0.08    -0.03  -0.10  -0.14    -0.02  -0.08  -0.00
  20   6    -0.06  -0.08  -0.08    -0.02  -0.10  -0.15    -0.01  -0.06   0.01
  21   6    -0.05  -0.07  -0.06    -0.01  -0.07  -0.13    -0.00  -0.04   0.03
  22   6    -0.04  -0.04  -0.03    -0.01  -0.04  -0.10    -0.01  -0.04   0.03
  23   6    -0.03  -0.04  -0.03    -0.02  -0.04  -0.09    -0.02  -0.05   0.02
  24   5    -0.02  -0.01   0.00    -0.02  -0.01  -0.07    -0.02  -0.05   0.01
  25   6    -0.02   0.00   0.03    -0.01   0.01  -0.06    -0.02  -0.03   0.03
  26   6    -0.01   0.02   0.06    -0.01   0.03  -0.04    -0.02  -0.02   0.03
  27   6    -0.01   0.03   0.06    -0.00   0.05  -0.02    -0.02  -0.00   0.04
  28   6     0.00   0.04   0.08    -0.00   0.06  -0.02    -0.04   0.00   0.02
  29   6    -0.01   0.04   0.06     0.00   0.05  -0.01    -0.02   0.01   0.04
  30   6    -0.03   0.06   0.04    -0.00   0.06  -0.01    -0.00  -0.01   0.06
  31   6    -0.05   0.06   0.02     0.00   0.04   0.02     0.01  -0.01   0.06
  32   6    -0.05   0.05   0.01     0.01   0.01   0.05    -0.00   0.02   0.04
  33   6    -0.03   0.04   0.02     0.02   0.01   0.04    -0.02   0.03   0.03
  34   6    -0.01   0.03   0.05     0.01   0.03   0.02    -0.02   0.03   0.02
  35   5    -0.02   0.03   0.01     0.02  -0.01   0.07    -0.02   0.05   0.01
  36   6    -0.01   0.02  -0.00     0.03  -0.01   0.06    -0.03   0.07  -0.00
  37   6     0.01   0.03  -0.01     0.02   0.02   0.03    -0.03   0.07  -0.01
  38   6     0.02   0.03  -0.02     0.02   0.03   0.02    -0.03   0.07  -0.00
  39   6     0.02   0.01  -0.03     0.03  -0.00   0.04    -0.02   0.07   0.00
  40   7     0.04   0.00  -0.04     0.04   0.01   0.02    -0.01   0.05   0.01
  41   6     0.08  -0.03  -0.07     0.01   0.00   0.00     0.03   0.04   0.01
  42   6     0.11  -0.05  -0.09    -0.03   0.00   0.03    -0.00   0.08   0.03
  43   6     0.16  -0.09  -0.13    -0.06   0.00   0.02     0.04   0.07   0.03
  44   6     0.18  -0.11  -0.14    -0.04   0.00  -0.02     0.10   0.01   0.01
  45   6     0.15  -0.08  -0.13     0.01  -0.00  -0.05     0.13  -0.03  -0.01
  46   6     0.10  -0.05  -0.09     0.04  -0.00  -0.04     0.09  -0.02  -0.01
  47   6     0.07  -0.02  -0.07     0.10  -0.01  -0.07     0.13  -0.07  -0.03
  48   6     0.08  -0.07  -0.04     0.09  -0.03  -0.14     0.11  -0.17  -0.09
  49   6     0.10   0.03  -0.13     0.16  -0.01  -0.05     0.24  -0.04  -0.02
  50   6     0.02   0.02  -0.04     0.12  -0.01  -0.05     0.07  -0.04  -0.02
  51   6    -0.01   0.06  -0.01     0.17  -0.01  -0.07     0.08  -0.07  -0.03
  52   6    -0.06   0.09   0.02     0.18  -0.01  -0.05     0.03  -0.04  -0.02
  53   6    -0.07   0.09   0.03     0.14   0.01  -0.01    -0.04   0.01  -0.00
  54   6    -0.04   0.06   0.01     0.09   0.01   0.01    -0.05   0.04   0.01
  55   6     0.01   0.03  -0.02     0.08   0.00  -0.01     0.00   0.02   0.00
  56   6     0.00  -0.01  -0.02     0.04  -0.04   0.07    -0.03   0.07  -0.01
  57   6    -0.01   0.00  -0.01     0.03  -0.04   0.09    -0.03   0.08  -0.01
  58   8    -0.03  -0.01  -0.01     0.05  -0.09   0.14    -0.03   0.10  -0.02
  59   6    -0.04   0.01  -0.01     0.04  -0.08   0.13    -0.02   0.07  -0.01
  60   6    -0.06   0.00  -0.02     0.05  -0.11   0.17    -0.02   0.08  -0.01
  61   6    -0.07   0.01  -0.02     0.04  -0.11   0.18    -0.01   0.07   0.00
  62   6    -0.08   0.03  -0.02     0.03  -0.08   0.15    -0.00   0.05   0.02
  63   6    -0.06   0.04  -0.01     0.02  -0.05   0.11    -0.01   0.04   0.02
  64   6    -0.04   0.02  -0.00     0.03  -0.05   0.10    -0.02   0.06   0.01
  65   8    -0.07   0.06  -0.01     0.01  -0.02   0.09     0.00   0.03   0.05
  66   6     0.01   0.07   0.11     0.00   0.05  -0.03    -0.06  -0.04  -0.01
  67   6     0.01   0.12   0.10     0.01   0.05  -0.03    -0.05  -0.10   0.00
  68   6     0.02   0.14   0.13     0.01   0.05  -0.04    -0.09  -0.13  -0.02
  69   6     0.03   0.13   0.17     0.00   0.05  -0.04    -0.14  -0.12  -0.05
  70   6     0.04   0.09   0.18    -0.00   0.05  -0.03    -0.15  -0.07  -0.06
  71   6     0.03   0.06   0.15    -0.01   0.06  -0.03    -0.11  -0.03  -0.04
  72   6     0.03   0.02   0.15    -0.01   0.06  -0.02    -0.11   0.03  -0.04
  73   6     0.05  -0.01   0.18    -0.02   0.07  -0.02    -0.15   0.06  -0.06
  74   6     0.05  -0.05   0.16    -0.03   0.07  -0.02    -0.14   0.12  -0.06
  75   6     0.04  -0.06   0.12    -0.02   0.08  -0.01    -0.09   0.13  -0.03
