 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.337770    3.660777    0.151271
    2          6             0       -0.950247    3.688401    0.112626
    3          6             0       -0.237824    2.503069    0.061915
    4          6             0       -0.886589    1.277118    0.047393
    5          6             0       -2.287136    1.254979    0.084494
    6          6             0       -3.003614    2.453453    0.137115
    7          7             0       -2.958415    0.057523    0.067302
    8          6             0       -2.334356   -1.163628    0.004189
    9          6             0       -3.096724   -2.334334   -0.021931
   10          6             0       -2.477919   -3.564911   -0.084811
   11          6             0       -1.092330   -3.643798   -0.123369
   12          6             0       -0.334610   -2.486158   -0.097543
   13          6             0       -0.935638   -1.237604   -0.034232
   14          6             0       -0.078462    0.003778   -0.003860
   15          6             0        0.897708   -0.054090    1.161619
   16          6             0        0.626302   -0.096843    2.491995
   17          6             0        1.694780   -0.148587    3.408587
   18          6             0        3.027171   -0.155996    2.948221
   19          6             0        3.327540   -0.114999    1.618338
   20          6             0        2.260256   -0.062256    0.665969
   21          6             0        2.247540   -0.016499   -0.718699
   22          6             0        3.297072   -0.005460   -1.691975
   23          6             0        2.972021    0.039069   -3.016032
   24          6             0        1.631528    0.075731   -3.450309
   25          6             0        0.580136    0.067460   -2.512622
   26          6             0        0.876213    0.023160   -1.187613
   27          1             0       -2.897917    4.582864    0.191283
   28          1             0       -0.425721    4.631599    0.122652
   29          1             0        0.841711    2.521276    0.032634
   30          1             0       -4.083555    2.421877    0.165678
   31          1             0       -3.968978    0.076469    0.092554
   32          1             0       -4.174711   -2.262923    0.007823
   33          1             0       -3.073294   -4.465323   -0.104597
   34          1             0       -0.604669   -4.605368   -0.172723
   35          1             0        0.743557   -2.543911   -0.126389
   36          1             0       -0.392215   -0.092185    2.856012
   37          1             0        1.492947   -0.181602    4.467692
   38          1             0        3.824213   -0.195696    3.678595
   39          1             0        4.350079   -0.121317    1.271249
   40          1             0        4.325855   -0.033478   -1.365017
   41          1             0        3.755401    0.046762   -3.762054
   42          1             0        1.410097    0.109985   -4.505458
   43          1             0       -0.445039    0.096314   -2.856287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -11.9919                41.7645                44.1991
 Red. masses --    10.6008                10.3468                10.7141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3748                 0.0174                 0.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.00  -0.04     0.07  -0.01  -0.01     0.01  -0.00   0.12
  34   1     0.01  -0.00   0.11     0.07   0.03  -0.01     0.01  -0.00   0.08
  35   1     0.01  -0.00   0.15     0.04   0.05  -0.00     0.00   0.00   0.01
  36   1     0.04   0.00   0.03     0.00   0.13   0.00    -0.00  -0.04  -0.00
  37   1     0.06   0.00   0.01    -0.00   0.06   0.00    -0.00  -0.11  -0.00
  38   1     0.05  -0.00  -0.02    -0.00  -0.10  -0.00    -0.00  -0.12  -0.00
  39   1     0.02  -0.00  -0.03    -0.00  -0.16  -0.00    -0.00  -0.07  -0.00
  40   1    -0.02  -0.00  -0.03    -0.00  -0.18  -0.00     0.00   0.03   0.00
  41   1    -0.05  -0.00  -0.02    -0.00  -0.12  -0.00     0.00   0.11   0.00
  42   1    -0.06  -0.00   0.01     0.00   0.04   0.00     0.00   0.12   0.00
  43   1    -0.04   0.00   0.03     0.00   0.13   0.00     0.00   0.07   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.4643                73.6914               110.3071
 Red. masses --    10.8112                10.4820                 9.7645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4186                 0.9859                 0.0290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.35     0.12  -0.06  -0.03    -0.01   0.00  -0.16
   2   6    -0.02   0.02  -0.31     0.12  -0.11  -0.02     0.00  -0.01   0.24
   3   6    -0.01   0.01  -0.08     0.08  -0.13  -0.01     0.01  -0.01   0.31
   4   6    -0.00   0.01   0.10     0.03  -0.11   0.01     0.00  -0.00   0.09
   5   6    -0.00   0.00   0.08     0.03  -0.06   0.00    -0.00   0.00  -0.10
   6   6    -0.01   0.00  -0.13     0.07  -0.04  -0.01    -0.01   0.01  -0.31
   7   7     0.01  -0.01   0.26    -0.00  -0.05   0.02    -0.00   0.00  -0.01
   8   6     0.00   0.00   0.09    -0.03  -0.06   0.00     0.00  -0.00   0.09
   9   6     0.00   0.01  -0.12    -0.08  -0.03  -0.01     0.00  -0.01   0.30
  10   6     0.00   0.02  -0.34    -0.12  -0.06  -0.03    -0.00  -0.01   0.17
  11   6     0.00   0.02  -0.31    -0.13  -0.10  -0.03    -0.01   0.01  -0.23
  12   6     0.01   0.02  -0.08    -0.08  -0.13  -0.01    -0.01   0.01  -0.31
  13   6     0.01   0.01   0.11    -0.04  -0.11   0.00    -0.00   0.00  -0.09
  14   6     0.00   0.01   0.17    -0.00  -0.13   0.01     0.00  -0.00   0.00
  15   6     0.05   0.00   0.14     0.00  -0.07   0.01     0.00  -0.06  -0.00
  16   6     0.12  -0.03   0.15     0.01   0.26   0.02     0.00  -0.16  -0.00
  17   6     0.17  -0.04   0.10     0.02   0.40   0.02     0.01  -0.06  -0.00
  18   6     0.15  -0.03   0.03     0.02   0.22   0.01     0.01   0.18   0.00
  19   6     0.08  -0.01   0.02     0.01  -0.09  -0.00     0.01   0.22   0.00
  20   6     0.03   0.01   0.07    -0.00  -0.18  -0.00     0.00   0.04   0.00
  21   6    -0.02   0.01   0.07    -0.01  -0.19  -0.00    -0.00  -0.03  -0.00
  22   6    -0.08   0.01   0.02    -0.01  -0.11  -0.00    -0.00  -0.21  -0.00
  23   6    -0.14  -0.01   0.04    -0.01   0.20   0.01    -0.00  -0.19  -0.00
  24   6    -0.17  -0.02   0.10    -0.01   0.41   0.02     0.00   0.04   0.00
  25   6    -0.12  -0.01   0.15    -0.00   0.26   0.02     0.01   0.15   0.00
  26   6    -0.04   0.00   0.14    -0.00  -0.07   0.01     0.00   0.06   0.00
  27   1    -0.01   0.00  -0.16     0.04  -0.01  -0.01    -0.00   0.00  -0.09
  28   1    -0.01   0.01  -0.14     0.04  -0.04  -0.01     0.00  -0.00   0.13
  29   1    -0.00   0.00  -0.02     0.02  -0.05  -0.00     0.00  -0.00   0.15
  30   1    -0.00   0.00  -0.05     0.02   0.00  -0.00    -0.01   0.00  -0.16
  31   1     0.00  -0.00   0.05    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.04    -0.02   0.00  -0.00     0.00  -0.00   0.16
  33   1     0.00   0.01  -0.15    -0.04  -0.01  -0.01    -0.00  -0.00   0.09
  34   1     0.00   0.01  -0.14    -0.05  -0.03  -0.01    -0.01   0.00  -0.12
  35   1     0.00   0.01  -0.02    -0.02  -0.05  -0.00    -0.01   0.00  -0.15
  36   1     0.04  -0.01   0.06     0.01   0.12   0.01     0.00  -0.08  -0.00
  37   1     0.06  -0.02   0.03     0.01   0.18   0.01     0.00  -0.03  -0.00
  38   1     0.05  -0.01  -0.00     0.01   0.10   0.00     0.00   0.09   0.00
  39   1     0.02  -0.00  -0.01     0.00  -0.06  -0.00     0.00   0.12   0.00
  40   1    -0.02   0.00  -0.01    -0.00  -0.07  -0.00    -0.00  -0.11  -0.00
  41   1    -0.05  -0.00  -0.00    -0.00   0.09   0.00    -0.00  -0.10  -0.00
  42   1    -0.06  -0.01   0.03    -0.00   0.18   0.01     0.00   0.03   0.00
  43   1    -0.04  -0.01   0.06    -0.00   0.12   0.01     0.00   0.08   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   118.4572               149.7102               193.5315
 Red. masses --     9.6625                10.8138                11.0751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0071                 0.0623                 0.5102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.06     0.24   0.03  -0.01    -0.01   0.00  -0.22
   2   6    -0.01   0.00  -0.17     0.24  -0.01  -0.01     0.00  -0.00   0.17
   3   6    -0.01   0.00  -0.19     0.17  -0.05  -0.00     0.01  -0.01   0.26
   4   6    -0.00   0.00  -0.03     0.07   0.00   0.00     0.00  -0.00   0.10
   5   6     0.00  -0.00   0.06     0.08   0.02  -0.00     0.01  -0.01   0.15
   6   6     0.00  -0.00   0.17     0.16   0.06  -0.01    -0.01   0.00  -0.15
   7   7    -0.00   0.00   0.00     0.09  -0.00   0.00     0.02  -0.02   0.51
   8   6    -0.00   0.00  -0.06     0.08  -0.02   0.00     0.01  -0.00   0.16
   9   6    -0.01   0.01  -0.16     0.16  -0.07   0.00    -0.00   0.01  -0.14
  10   6    -0.01   0.00  -0.06     0.24  -0.04  -0.01    -0.01   0.01  -0.22
  11   6    -0.00  -0.01   0.17     0.24   0.01  -0.01     0.00  -0.00   0.15
  12   6    -0.00  -0.01   0.18     0.17   0.04  -0.01     0.01  -0.01   0.27
  13   6    -0.00  -0.00   0.03     0.07  -0.01  -0.00     0.00  -0.00   0.11
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.07
  15   6     0.00  -0.01  -0.00    -0.05  -0.00  -0.00     0.01   0.01  -0.11
  16   6    -0.00  -0.28  -0.01    -0.20  -0.00  -0.04    -0.09   0.01  -0.14
  17   6    -0.00  -0.25  -0.01    -0.28  -0.00   0.05    -0.14   0.00  -0.09
  18   6     0.01   0.16   0.00    -0.27   0.01   0.11    -0.13   0.00  -0.06
  19   6     0.01   0.36   0.01    -0.15   0.01   0.13    -0.05   0.00  -0.04
  20   6     0.00   0.11   0.00    -0.05   0.00   0.01    -0.00   0.00  -0.09
  21   6    -0.00  -0.10  -0.00    -0.05  -0.00  -0.01     0.00   0.00  -0.10
  22   6    -0.00  -0.34  -0.01    -0.15  -0.00  -0.12     0.05  -0.00  -0.05
  23   6     0.00  -0.16  -0.00    -0.27   0.01  -0.10     0.12   0.00  -0.06
  24   6     0.01   0.24   0.01    -0.29   0.01  -0.04     0.13   0.00  -0.10
  25   6     0.01   0.27   0.01    -0.20   0.01   0.05     0.08   0.00  -0.14
  26   6     0.00   0.01  -0.00    -0.05  -0.00   0.01    -0.01  -0.00  -0.11
  27   1     0.00  -0.00   0.04     0.08   0.02  -0.00    -0.01   0.00  -0.14
  28   1    -0.00   0.00  -0.09     0.08  -0.01  -0.00     0.00  -0.00   0.08
  29   1    -0.00   0.00  -0.09     0.05  -0.04  -0.00     0.00  -0.00   0.12
  30   1     0.00  -0.00   0.09     0.05   0.04  -0.00    -0.00   0.00  -0.09
  31   1    -0.00   0.00   0.00     0.02  -0.00   0.00     0.00  -0.00   0.12
  32   1    -0.00   0.00  -0.09     0.04  -0.04   0.00    -0.00   0.00  -0.08
  33   1    -0.00   0.00  -0.04     0.08  -0.02  -0.00    -0.00   0.01  -0.14
  34   1    -0.00  -0.00   0.09     0.08   0.01  -0.01     0.00  -0.00   0.08
  35   1     0.00  -0.01   0.09     0.05   0.04  -0.00     0.00  -0.01   0.12
  36   1    -0.00  -0.14  -0.00    -0.07  -0.00  -0.05    -0.03   0.00  -0.06
  37   1    -0.00  -0.13  -0.01    -0.10  -0.00   0.01    -0.05   0.00  -0.03
  38   1     0.00   0.09   0.00    -0.09   0.00   0.05    -0.05   0.00  -0.01
  39   1     0.00   0.19   0.01    -0.03   0.00   0.07    -0.01   0.00   0.01
  40   1    -0.00  -0.19  -0.00    -0.03  -0.00  -0.07     0.01  -0.00   0.00
  41   1     0.00  -0.09  -0.00    -0.09   0.00  -0.04     0.04   0.00  -0.01
  42   1     0.00   0.13   0.00    -0.10   0.01  -0.01     0.05   0.00  -0.03
  43   1     0.00   0.14   0.00    -0.07   0.00   0.05     0.03   0.00  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   210.1694               225.0506               227.8779
 Red. masses --    10.7717                10.4615                10.4691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1536                 1.6451                 0.3718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.08  -0.00     0.21   0.06   0.02    -0.04  -0.02   0.16
   2   6     0.12  -0.12  -0.01     0.21  -0.05   0.03    -0.04   0.01   0.18
   3   6     0.06  -0.13  -0.01     0.05  -0.13  -0.03    -0.02   0.03  -0.16
   4   6    -0.02  -0.09  -0.01    -0.13  -0.03  -0.04     0.02   0.01  -0.24
   5   6    -0.01  -0.07  -0.00    -0.13   0.02  -0.03     0.02   0.00  -0.21
   6   6     0.05  -0.04  -0.00     0.04   0.13  -0.03    -0.02  -0.02  -0.17
   7   7    -0.00  -0.08  -0.00    -0.17   0.00   0.01     0.03   0.00  -0.01
   8   6     0.01  -0.07  -0.00    -0.13  -0.02   0.04     0.03  -0.00   0.20
   9   6    -0.04  -0.04  -0.00     0.04  -0.13   0.03    -0.00   0.02   0.18
  10   6    -0.11  -0.08  -0.00     0.21  -0.06  -0.04    -0.05   0.02  -0.14
  11   6    -0.12  -0.11  -0.00     0.22   0.04  -0.04    -0.05   0.00  -0.18
  12   6    -0.06  -0.13  -0.00     0.05   0.13   0.03    -0.01  -0.03   0.15
  13   6     0.02  -0.10  -0.00    -0.13   0.03   0.05     0.03  -0.01   0.23
  14   6    -0.00  -0.05  -0.00    -0.16   0.00   0.00     0.03   0.00   0.00
  15   6     0.00   0.24   0.01    -0.18   0.05   0.04     0.04   0.25   0.00
  16   6     0.00   0.30   0.01     0.01   0.04   0.08     0.00   0.19  -0.01
  17   6    -0.00  -0.03  -0.00     0.15  -0.03  -0.07    -0.03  -0.14   0.01
  18   6    -0.01  -0.27  -0.01     0.11  -0.03  -0.19    -0.02  -0.16   0.03
  19   6    -0.00   0.07   0.00    -0.06   0.04  -0.21     0.02   0.16   0.05
  20   6     0.00   0.36   0.01    -0.21   0.04  -0.01     0.05   0.18   0.01
  21   6     0.00   0.36   0.01    -0.21  -0.04   0.02     0.04  -0.18  -0.01
  22   6    -0.00   0.07   0.00    -0.06  -0.04   0.21     0.01  -0.17  -0.05
  23   6    -0.01  -0.26  -0.01     0.12   0.03   0.19    -0.02   0.16  -0.03
  24   6    -0.00  -0.03  -0.00     0.16   0.03   0.07    -0.03   0.14  -0.01
  25   6     0.00   0.30   0.01     0.00  -0.04  -0.08    -0.00  -0.20   0.01
  26   6     0.00   0.23   0.01    -0.18  -0.05  -0.04     0.03  -0.25   0.00
  27   1     0.05  -0.02  -0.00     0.09   0.03   0.02    -0.02  -0.01   0.11
  28   1     0.04  -0.04  -0.00     0.09  -0.03   0.02    -0.02   0.00   0.13
  29   1     0.02  -0.06  -0.00     0.01  -0.09  -0.01    -0.00   0.02  -0.06
  30   1     0.01   0.01   0.00     0.01   0.09  -0.01    -0.00  -0.02  -0.06
  31   1    -0.00  -0.02  -0.00    -0.05   0.00   0.00     0.01   0.00  -0.00
  32   1    -0.01   0.01  -0.00     0.01  -0.09   0.01    -0.00   0.02   0.07
  33   1    -0.04  -0.01  -0.00     0.09  -0.03  -0.02    -0.02   0.01  -0.10
  34   1    -0.04  -0.04  -0.00     0.09   0.03  -0.03    -0.02   0.00  -0.13
  35   1    -0.02  -0.05  -0.00     0.02   0.09   0.01    -0.00  -0.02   0.05
  36   1     0.00   0.10   0.00     0.02   0.01   0.07    -0.00   0.07  -0.01
  37   1    -0.00  -0.07  -0.00     0.08  -0.02  -0.01    -0.02  -0.10  -0.00
  38   1    -0.00  -0.18  -0.01     0.05  -0.02  -0.08    -0.01  -0.11   0.01
  39   1    -0.00   0.01  -0.00    -0.04   0.02  -0.11     0.01   0.07   0.02
  40   1    -0.00   0.01   0.00    -0.03  -0.02   0.11     0.01  -0.07  -0.02
  41   1    -0.00  -0.18  -0.00     0.06   0.02   0.08    -0.01   0.11  -0.01
  42   1    -0.00  -0.07  -0.00     0.08   0.02   0.01    -0.01   0.10   0.00
  43   1     0.00   0.09   0.00     0.02  -0.02  -0.08    -0.01  -0.08   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   278.2832               283.9500               312.0095
 Red. masses --    10.1291                10.6062                11.2218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0022                 1.4820                 0.0545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.18     0.00  -0.00   0.13     0.08  -0.03   0.00
   2   6    -0.00   0.00  -0.09     0.01  -0.00   0.23     0.08  -0.16  -0.00
   3   6     0.01  -0.01   0.25    -0.01   0.01  -0.27    -0.08  -0.23  -0.01
   4   6     0.01  -0.01   0.16    -0.00   0.01  -0.23    -0.19  -0.15  -0.00
   5   6     0.01  -0.01   0.19     0.00   0.00  -0.13    -0.22  -0.06   0.00
   6   6     0.00  -0.01   0.18    -0.01   0.01  -0.30    -0.07   0.05  -0.00
   7   7     0.00  -0.00   0.02     0.02  -0.01   0.44    -0.38   0.01   0.02
   8   6    -0.01   0.01  -0.19     0.00   0.00  -0.11    -0.22   0.06   0.01
   9   6    -0.01   0.01  -0.20    -0.01   0.01  -0.29    -0.07  -0.04  -0.01
  10   6     0.00  -0.01   0.18     0.00  -0.01   0.11     0.08   0.03   0.00
  11   6     0.00  -0.00   0.11     0.00  -0.01   0.23     0.08   0.16   0.01
  12   6    -0.01   0.01  -0.27    -0.01   0.01  -0.25    -0.07   0.24   0.01
  13   6    -0.00   0.01  -0.17    -0.00   0.01  -0.22    -0.18   0.16   0.01
  14   6     0.00  -0.00  -0.00    -0.00   0.00  -0.03     0.03  -0.00   0.00
  15   6     0.00   0.15   0.01    -0.04  -0.01   0.05     0.15  -0.00  -0.06
  16   6     0.01   0.27   0.01     0.04  -0.01   0.07     0.09  -0.00  -0.07
  17   6    -0.00  -0.09  -0.00     0.08   0.00   0.04    -0.02  -0.00   0.05
  18   6    -0.00  -0.18  -0.00     0.08   0.00   0.04     0.01  -0.00   0.16
  19   6     0.00   0.20   0.01     0.02  -0.01   0.02     0.12  -0.01   0.17
  20   6     0.01   0.16   0.01    -0.02  -0.01   0.06     0.22  -0.00   0.01
  21   6     0.00  -0.15  -0.00     0.02   0.00   0.06     0.22   0.00  -0.02
  22   6    -0.00  -0.21  -0.01    -0.02   0.01   0.03     0.11   0.00  -0.18
  23   6     0.00   0.18   0.00    -0.08  -0.01   0.04     0.01   0.00  -0.16
  24   6    -0.00   0.10   0.00    -0.08  -0.00   0.05    -0.02   0.00  -0.05
  25   6    -0.01  -0.28  -0.01    -0.04   0.01   0.07     0.10  -0.00   0.07
  26   6     0.00  -0.15  -0.00     0.04   0.00   0.05     0.15  -0.00   0.06
  27   1    -0.00   0.00  -0.13     0.00  -0.00   0.10     0.05   0.01   0.00
  28   1    -0.00   0.00  -0.08     0.00  -0.00   0.17     0.05  -0.06  -0.00
  29   1     0.00  -0.00   0.11    -0.00   0.00  -0.11    -0.02  -0.11  -0.01
  30   1     0.00  -0.00   0.07    -0.00   0.00  -0.13    -0.02   0.06  -0.00
  31   1     0.00   0.00   0.00     0.01  -0.00   0.13    -0.10   0.00   0.00
  32   1    -0.00   0.00  -0.08    -0.00   0.01  -0.13    -0.02  -0.05  -0.00
  33   1     0.00  -0.01   0.13     0.00  -0.00   0.09     0.05  -0.01   0.00
  34   1     0.00  -0.00   0.09     0.00  -0.01   0.17     0.06   0.06   0.00
  35   1    -0.00   0.01  -0.11    -0.00   0.00  -0.11    -0.02   0.11   0.00
  36   1     0.00   0.12   0.00     0.02  -0.01   0.04     0.02  -0.00  -0.05
  37   1    -0.00  -0.07  -0.00     0.03   0.00   0.01    -0.04   0.00   0.01
  38   1    -0.00  -0.12  -0.00     0.03   0.00   0.00    -0.01  -0.00   0.06
  39   1     0.00   0.09   0.00    -0.00  -0.00  -0.01     0.05  -0.01   0.08
  40   1    -0.00  -0.10  -0.00    -0.00   0.00  -0.01     0.04   0.00  -0.08
  41   1     0.00   0.11   0.00    -0.03  -0.00   0.01    -0.01   0.00  -0.06
  42   1     0.00   0.08   0.00    -0.03  -0.00   0.01    -0.04   0.00  -0.01
  43   1    -0.00  -0.12  -0.00    -0.02   0.00   0.04     0.02  -0.00   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   324.5505               387.6570               390.8120
 Red. masses --     8.9451                10.6537                11.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5607                 1.5439                24.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00    -0.04  -0.13  -0.01    -0.03  -0.35  -0.01
   2   6     0.00  -0.00   0.00    -0.05   0.12   0.00    -0.03  -0.33  -0.01
   3   6    -0.00  -0.01  -0.00     0.15   0.22   0.01     0.11  -0.21  -0.01
   4   6    -0.01  -0.00   0.00     0.29   0.11  -0.01     0.07  -0.14  -0.01
