 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.385823    3.617303   -0.299250
    2          6             0       -0.999721    3.662454   -0.365502
    3          6             0       -0.267605    2.489292   -0.312540
    4          6             0       -0.895258    1.257420   -0.200490
    5          6             0       -2.295129    1.217183   -0.140555
    6          6             0       -3.031232    2.403653   -0.189349
    7          7             0       -2.945416    0.012324   -0.037610
    8          6             0       -2.305325   -1.201707   -0.075268
    9          6             0       -3.051215   -2.382936   -0.059647
   10          6             0       -2.416005   -3.605907   -0.107240
   11          6             0       -1.030446   -3.665972   -0.174329
   12          6             0       -0.288540   -2.497800   -0.184101
   13          6             0       -0.905912   -1.256725   -0.133634
   14          6             0       -0.070146   -0.001238   -0.088545
   15          6             0        0.724783    0.032112    1.210435
   16          6             0        0.261591    0.065919    2.487669
   17          6             0        1.184108    0.096463    3.550268
   18          6             0        2.570349    0.091341    3.289892
   19          6             0        3.061180    0.056023    2.018250
   20          6             0        2.144940    0.023416    0.919681
   21          6             0        2.334875   -0.018313   -0.452397
   22          6             0        3.516367   -0.048837   -1.258966
   23          6             0        3.390186   -0.095198   -2.616841
   24          6             0        2.128600   -0.111500   -3.243909
   25          6             0        0.950056   -0.080896   -2.472235
   26          6             0        1.046710   -0.035578   -1.117561
   27          1             0       -2.960748    4.530393   -0.335251
   28          1             0       -0.491423    4.610480   -0.453741
   29          1             0        0.811021    2.522245   -0.355789
   30          1             0       -4.109937    2.358165   -0.140409
   31          1             0       -3.955948    0.017386   -0.003308
   32          1             0       -4.129418   -2.325888   -0.011483
   33          1             0       -2.998402   -4.514866   -0.093969
   34          1             0       -0.530244   -4.621549   -0.214285
   35          1             0        0.789679   -2.541795   -0.228787
   36          1             0       -0.799167    0.070856    2.698942
   37          1             0        0.830342    0.124399    4.568881
   38          1             0        3.251948    0.116333    4.129487
   39          1             0        4.123454    0.051758    1.824244
   40          1             0        4.485692   -0.036968   -0.783285
   41          1             0        4.275197   -0.120237   -3.238493
   42          1             0        2.065345   -0.147586   -4.320127
   43          1             0       -0.013157   -0.094072   -2.964086
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.1179                39.8203                48.1954
 Red. masses --    10.6027                10.5012                10.5800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2398                 0.6673                 0.0335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.01   0.00   0.00     0.29  -0.11  -0.01    -0.10   0.14   0.00
   6   6     0.00   0.00   0.00     0.18  -0.21   0.01     0.05   0.30  -0.03
   7   7     0.01  -0.00  -0.00     0.00   0.01   0.00    -0.05   0.00   0.04
   8   6     0.00   0.00  -0.01    -0.30  -0.11   0.02    -0.10  -0.13   0.01
   9   6    -0.00   0.00  -0.00    -0.18  -0.22  -0.00     0.05  -0.29  -0.01
  10   6    -0.01   0.00   0.00     0.04  -0.13   0.00     0.02  -0.35  -0.01
  11   6    -0.00  -0.00   0.00     0.05   0.12   0.00     0.02  -0.33  -0.00
  12   6     0.00  -0.01  -0.01    -0.14   0.22   0.00    -0.12  -0.21  -0.00
  13   6     0.01  -0.00  -0.00    -0.28   0.11   0.02    -0.07  -0.14   0.00
  14   6    -0.00  -0.01   0.00    -0.00  -0.03   0.00    -0.06   0.00  -0.00
  15   6    -0.00   0.03  -0.00     0.00  -0.09   0.00     0.05  -0.01  -0.05
  16   6    -0.00  -0.33   0.01     0.00  -0.02   0.00     0.05   0.00  -0.05
  17   6     0.00   0.29  -0.01    -0.00   0.09  -0.00     0.00  -0.01  -0.01
  18   6     0.00  -0.04  -0.00    -0.00  -0.10   0.01     0.01   0.01   0.07
  19   6     0.00  -0.21   0.00    -0.00   0.05   0.00     0.05   0.00   0.08
  20   6    -0.00   0.35  -0.01     0.00   0.11  -0.00     0.09  -0.01   0.01
  21   6    -0.00   0.35  -0.01     0.00  -0.01   0.00     0.08   0.02   0.01
  22   6    -0.00  -0.22   0.01     0.00   0.10  -0.01     0.07  -0.00  -0.06
  23   6    -0.00  -0.04   0.01     0.00  -0.11   0.00     0.04  -0.01  -0.06
  24   6    -0.00   0.29  -0.01     0.00   0.03  -0.00     0.00   0.01   0.01
  25   6    -0.00  -0.33   0.01     0.00   0.10  -0.00     0.04  -0.01   0.05
  26   6    -0.00   0.04  -0.00    -0.00  -0.20   0.01     0.02   0.01   0.05
  27   1     0.00   0.00  -0.00    -0.06  -0.07   0.01    -0.00   0.10  -0.01
  28   1     0.00  -0.00  -0.00    -0.06   0.06  -0.00     0.04   0.08  -0.00
  29   1    -0.00   0.00   0.00     0.04   0.11  -0.01    -0.03   0.05  -0.01
  30   1     0.00  -0.00   0.00     0.05  -0.11   0.01     0.01   0.12  -0.01
  31   1     0.00  -0.00  -0.00     0.00   0.11  -0.00    -0.01  -0.00   0.02
  32   1    -0.00   0.00  -0.00    -0.06  -0.11  -0.00     0.01  -0.11  -0.00
  33   1    -0.00   0.00   0.00     0.06  -0.07  -0.00    -0.01  -0.09  -0.00
  34   1    -0.00  -0.00   0.00     0.07   0.06  -0.00     0.04  -0.08  -0.00
  35   1     0.00  -0.00  -0.00    -0.04   0.11  -0.00    -0.03  -0.05  -0.00
  36   1    -0.00  -0.22   0.01     0.00  -0.02   0.00     0.01   0.01  -0.02
  37   1     0.00   0.19  -0.01    -0.00   0.06  -0.00    -0.02  -0.00  -0.01
  38   1     0.00  -0.08   0.00     0.00  -0.07   0.00    -0.01   0.00   0.03
  39   1     0.00  -0.22   0.00     0.00  -0.01   0.00     0.02   0.01   0.03
  40   1    -0.00  -0.22   0.01     0.00   0.07  -0.00     0.02  -0.01  -0.03
  41   1    -0.00  -0.07   0.00     0.00  -0.06   0.00     0.00  -0.01  -0.03
  42   1     0.00   0.19  -0.01     0.00   0.03  -0.00    -0.02   0.00   0.00
  43   1    -0.00  -0.22   0.01     0.00   0.07  -0.00     0.01  -0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   393.4993               407.3447               419.8728
 Red. masses --     9.5411                11.1965                 9.3088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4514                16.1656                 7.6763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.05     0.00  -0.01   0.01     0.01   0.01   0.16
   2   6     0.01  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
   3   6    -0.02  -0.02   0.08    -0.00  -0.01  -0.00     0.00   0.00  -0.19
   4   6    -0.05  -0.01  -0.06    -0.00  -0.01  -0.00     0.03   0.04   0.35
   5   6    -0.05   0.02  -0.02     0.00  -0.01  -0.01     0.03   0.01   0.18
   6   6    -0.03   0.05   0.06     0.00  -0.01   0.00     0.00  -0.02  -0.20
   7   7    -0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.01  -0.00  -0.10
   8   6     0.04   0.01   0.02    -0.00   0.01  -0.00     0.03  -0.01   0.24
   9   6     0.03   0.02  -0.07    -0.00   0.01  -0.00    -0.00   0.00  -0.24
  10   6     0.00   0.00   0.05     0.00   0.01   0.00     0.00  -0.01   0.17
  11   6    -0.00  -0.03   0.01    -0.00   0.01  -0.00    -0.01  -0.01   0.02
  12   6     0.01  -0.04  -0.08    -0.01   0.01   0.00    -0.01  -0.01  -0.22
  13   6     0.04  -0.02   0.07    -0.01   0.01   0.00     0.03  -0.01   0.41
  14   6    -0.00   0.01   0.00     0.02   0.00   0.01     0.00   0.01   0.16
  15   6     0.01   0.30  -0.01     0.09  -0.01  -0.18     0.10   0.01   0.03
  16   6    -0.00  -0.30  -0.00    -0.10   0.00  -0.32    -0.03   0.01  -0.03
  17   6    -0.00   0.20  -0.02    -0.07  -0.02  -0.40    -0.08  -0.02  -0.02
  18   6     0.00  -0.02  -0.00    -0.02  -0.01  -0.26    -0.10   0.02  -0.08
  19   6     0.01  -0.10   0.00     0.20  -0.00  -0.15    -0.00  -0.02  -0.05
  20   6     0.01   0.38  -0.01     0.13  -0.02  -0.02     0.05  -0.02  -0.08
  21   6     0.00  -0.41   0.01     0.11   0.01   0.06    -0.08   0.01  -0.09
  22   6     0.00   0.03   0.00     0.15   0.01   0.20    -0.02   0.00  -0.01
  23   6    -0.00   0.11   0.00    -0.09   0.01   0.25     0.09  -0.01  -0.00
  24   6    -0.00  -0.24   0.02    -0.18   0.02   0.37     0.08   0.01   0.01
  25   6    -0.00   0.26  -0.00    -0.19   0.01   0.27     0.00  -0.01  -0.06
  26   6    -0.00  -0.20   0.01     0.03   0.01   0.19    -0.12   0.00  -0.04
  27   1     0.01   0.01  -0.03     0.00  -0.00   0.01    -0.00   0.00   0.06
  28   1     0.01  -0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.04
  29   1    -0.00  -0.01   0.05     0.00  -0.00   0.00    -0.00  -0.00  -0.18
  30   1    -0.01   0.02   0.05     0.00  -0.00   0.00    -0.00  -0.02  -0.18
  31   1    -0.00  -0.02  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.27
  32   1     0.01   0.01  -0.05    -0.00   0.00   0.00    -0.01   0.01  -0.21
  33   1    -0.01   0.01   0.03     0.00   0.00   0.00    -0.00  -0.00   0.06
  34   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.04
  35   1     0.00  -0.02  -0.05    -0.00   0.00   0.00    -0.01  -0.00  -0.21
  36   1    -0.00  -0.24   0.00    -0.03   0.01  -0.12    -0.02   0.00  -0.04
  37   1    -0.00   0.08  -0.01    -0.02  -0.01  -0.11    -0.02  -0.01  -0.00
  38   1    -0.00  -0.08   0.00    -0.06   0.00  -0.03    -0.03   0.01  -0.02
  39   1     0.00  -0.18   0.01     0.06   0.01  -0.03     0.00  -0.00   0.02
  40   1     0.00   0.16  -0.00     0.04  -0.00   0.05    -0.02  -0.00   0.03
  41   1    -0.00   0.14  -0.00    -0.06  -0.00   0.02     0.03  -0.01   0.01
  42   1    -0.00  -0.13   0.01    -0.04   0.01   0.10     0.03   0.01   0.00
  43   1    -0.00   0.21  -0.00    -0.06  -0.00   0.10     0.02  -0.01  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   428.5942               436.0693               469.2729
 Red. masses --    10.2100                 9.7237                 9.7190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8734                 0.2324                 0.3463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.12  -0.04     0.04  -0.06   0.09     0.03  -0.01   0.11
   2   6     0.08   0.03  -0.04     0.04   0.02   0.07     0.01   0.01  -0.17
   3   6     0.09   0.07   0.09     0.04   0.02  -0.22     0.01   0.02   0.12
   4   6     0.02   0.07  -0.14     0.02   0.06   0.30    -0.01   0.02  -0.02
   5   6     0.04  -0.12  -0.12     0.03  -0.03   0.30    -0.01  -0.04  -0.30
   6   6     0.08  -0.11   0.10     0.02  -0.07  -0.20     0.02  -0.02   0.01
   7   7    -0.00  -0.10   0.00     0.00  -0.05   0.00    -0.00  -0.03  -0.01
   8   6    -0.04  -0.11   0.11    -0.03  -0.05  -0.28     0.01  -0.03   0.32
   9   6    -0.08  -0.11  -0.06    -0.03  -0.06   0.17    -0.02  -0.02   0.00
  10   6    -0.08  -0.12   0.02    -0.04  -0.06  -0.05    -0.03  -0.01  -0.13
  11   6    -0.07   0.03   0.04    -0.04   0.01  -0.08    -0.01   0.01   0.19
  12   6    -0.09   0.07  -0.07    -0.04   0.03   0.19    -0.01   0.02  -0.12
  13   6    -0.02   0.08   0.09    -0.02   0.04  -0.25     0.01   0.02   0.01
  14   6    -0.00   0.15  -0.02     0.00   0.07   0.01     0.00   0.03  -0.01
  15   6    -0.01   0.38  -0.01     0.01   0.03   0.00    -0.01  -0.27   0.01
  16   6     0.00   0.02   0.00    -0.00  -0.03  -0.00    -0.00  -0.06   0.01
  17   6     0.01  -0.23   0.01    -0.01   0.05  -0.00     0.00   0.18  -0.00
  18   6     0.01   0.36  -0.00    -0.01  -0.03  -0.00     0.00  -0.26   0.01
  19   6    -0.00  -0.29   0.01     0.00   0.01  -0.00    -0.00   0.23  -0.01
  20   6    -0.00  -0.09   0.01     0.01   0.10  -0.01    -0.01  -0.02   0.00
  21   6     0.00   0.08   0.00    -0.01  -0.09  -0.00     0.00   0.02   0.00
  22   6    -0.00  -0.15   0.00    -0.00  -0.22   0.01     0.00  -0.22   0.01
  23   6    -0.00   0.17  -0.01     0.01   0.27  -0.01     0.00   0.26  -0.01
  24   6    -0.00  -0.07  -0.00     0.00  -0.19   0.01    -0.00  -0.18   0.00
  25   6     0.00  -0.04   0.00    -0.00   0.04  -0.00     0.00   0.06   0.00
  26   6     0.01   0.29  -0.01    -0.01   0.27  -0.01     0.01   0.29  -0.01
  27   1     0.00  -0.04   0.00     0.00  -0.02   0.00     0.01   0.00   0.11
  28   1    -0.00   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.07
  29   1     0.03   0.01   0.09     0.01  -0.01  -0.20     0.01   0.01   0.11
  30   1     0.02  -0.02   0.09     0.00  -0.02  -0.20     0.01   0.01   0.08
  31   1     0.00  -0.00   0.02    -0.00  -0.00  -0.02     0.00  -0.01   0.01
  32   1    -0.02  -0.02  -0.07    -0.00  -0.01   0.17    -0.01   0.00  -0.08
  33   1    -0.00  -0.05  -0.01    -0.00  -0.02   0.02    -0.01  -0.01  -0.13
  34   1     0.00   0.02   0.00     0.00   0.01  -0.01     0.00   0.01   0.08
  35   1    -0.03   0.01  -0.07    -0.01  -0.00   0.18    -0.01   0.00  -0.11
  36   1     0.00  -0.04   0.01    -0.00  -0.04  -0.00     0.00   0.03   0.00
  37   1     0.00  -0.21   0.01    -0.00   0.01  -0.00     0.00   0.19  -0.00
  38   1     0.00   0.21  -0.00    -0.00  -0.03  -0.00     0.00  -0.12   0.00
  39   1    -0.00  -0.11   0.00     0.00  -0.00   0.00    -0.00   0.13  -0.01
  40   1     0.00  -0.08   0.00    -0.00  -0.09   0.01     0.00  -0.14   0.00
  41   1    -0.00   0.08  -0.00     0.00   0.15  -0.00     0.00   0.11  -0.00
  42   1    -0.00  -0.10   0.00     0.00  -0.17   0.01    -0.00  -0.18   0.01
  43   1    -0.00  -0.08   0.01     0.00  -0.01  -0.00     0.00  -0.02   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   490.7093               495.1640               509.2337
 Red. masses --    10.8690                10.4540                 9.8679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0388                 6.2486                 0.0922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.03    -0.01  -0.01  -0.22    -0.00   0.03   0.31
   2   6     0.00   0.00   0.02     0.01   0.02   0.26    -0.03  -0.04  -0.27
   3   6    -0.00  -0.00  -0.01    -0.01  -0.01  -0.18     0.00  -0.00   0.14
   4   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.06     0.02   0.01   0.31
   5   6     0.00  -0.00   0.01     0.01   0.02   0.38    -0.00   0.01  -0.13
   6   6     0.00  -0.00   0.01     0.00   0.01   0.08    -0.02  -0.00  -0.20
   7   7     0.00  -0.00  -0.03    -0.04  -0.01  -0.37     0.00   0.03   0.02
   8   6     0.00   0.00   0.02     0.01   0.00   0.36     0.00   0.02   0.10
   9   6     0.00   0.00   0.01     0.00  -0.00   0.10     0.02   0.01   0.19
  10   6     0.00   0.00  -0.03    -0.01   0.01  -0.24     0.00   0.02  -0.29
  11   6     0.00   0.00   0.03     0.02  -0.00   0.27     0.03  -0.03   0.26
  12   6    -0.00   0.00  -0.02    -0.01   0.00  -0.17    -0.00  -0.01  -0.13
  13   6    -0.00   0.00  -0.02    -0.00   0.00  -0.09    -0.02  -0.01  -0.30
  14   6     0.01  -0.00  -0.11     0.01  -0.01  -0.14    -0.00  -0.04   0.01
  15   6     0.23  -0.01  -0.17    -0.10   0.01  -0.03     0.00   0.13  -0.00
  16   6     0.22  -0.01  -0.24    -0.01   0.00   0.01     0.00   0.08  -0.00
  17   6     0.04  -0.00  -0.04     0.05  -0.01  -0.02    -0.00  -0.09   0.00
  18   6     0.07   0.01   0.29     0.06   0.01   0.02    -0.00   0.15  -0.01
  19   6     0.18   0.01   0.29    -0.02  -0.01   0.00     0.00  -0.13   0.00
  20   6     0.21  -0.00   0.07    -0.07   0.01   0.06     0.00   0.12  -0.01
  21   6    -0.23   0.00   0.01     0.07  -0.00   0.08    -0.00  -0.08  -0.00
  22   6    -0.25   0.01   0.22     0.03   0.01   0.01    -0.00   0.09  -0.00
  23   6    -0.14   0.01   0.25    -0.06  -0.01   0.00     0.00  -0.12   0.00
  24   6    -0.02  -0.00  -0.06    -0.05   0.01  -0.02     0.00   0.09  -0.00
  25   6    -0.14  -0.01  -0.29     0.02  -0.00   0.04    -0.00  -0.05   0.00
  26   6    -0.18  -0.01  -0.23     0.12  -0.01   0.02    -0.00  -0.16   0.00
  27   1    -0.00  -0.00  -0.02    -0.01  -0.01  -0.19     0.01   0.02   0.18
  28   1     0.00   0.00   0.01     0.01   0.01   0.12    -0.01  -0.02  -0.19
  29   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.14     0.00   0.00   0.02
  30   1     0.00  -0.00   0.00    -0.00  -0.00  -0.06    -0.01  -0.01  -0.09
  31   1     0.00   0.00   0.05    -0.00   0.00   0.11    -0.00   0.01  -0.03
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.01  -0.00   0.10
  33   1    -0.00   0.00  -0.02    -0.01   0.00  -0.20    -0.01   0.01  -0.16
  34   1     0.00  -0.00   0.01     0.01  -0.00   0.13     0.01  -0.01   0.18
  35   1    -0.00   0.00  -0.01    -0.01   0.00  -0.13     0.00   0.00  -0.01
  36   1     0.06  -0.00  -0.09     0.00  -0.00   0.04    -0.00  -0.03  -0.00
  37   1    -0.07   0.00  -0.04     0.01  -0.01  -0.01    -0.00  -0.13   0.00
  38   1    -0.02   0.00   0.11     0.02   0.00   0.01    -0.00   0.04  -0.00
  39   1     0.06   0.01   0.12    -0.01  -0.01  -0.03     0.00  -0.10   0.00
  40   1    -0.09   0.00   0.10     0.02   0.01  -0.03    -0.00   0.09  -0.00
  41   1    -0.01   0.00   0.11    -0.02  -0.00  -0.00     0.00  -0.03   0.00
  42   1     0.08  -0.00  -0.02    -0.02   0.01  -0.01     0.00   0.09  -0.00
  43   1    -0.03  -0.00  -0.11    -0.01   0.00   0.04     0.00   0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   523.3054               529.0626               556.1171
 Red. masses --     3.1797                10.8081                11.1195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.1022                 0.5820                 3.8690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.07     0.18  -0.07   0.02    -0.00  -0.01  -0.09
   2   6     0.01   0.02   0.05     0.16   0.19  -0.03     0.00   0.01   0.07
   3   6    -0.01   0.01  -0.00    -0.04   0.09   0.01    -0.00  -0.00  -0.05
   4   6    -0.00  -0.01  -0.09    -0.18   0.15   0.02    -0.00  -0.00  -0.07
   5   6     0.00  -0.02   0.02    -0.17  -0.18   0.03     0.00  -0.00  -0.02
   6   6     0.03  -0.00   0.09     0.06  -0.06  -0.01     0.01   0.00   0.07
   7   7    -0.04   0.00   0.25    -0.00  -0.34   0.01     0.00   0.00   0.02
   8   6     0.01   0.02   0.02     0.17  -0.19  -0.03     0.00   0.00  -0.02
   9   6     0.03   0.01   0.08    -0.06  -0.06   0.02     0.01   0.00   0.07
  10   6    -0.00  -0.00  -0.06    -0.18  -0.07  -0.01    -0.00   0.00  -0.09
  11   6     0.00  -0.02   0.04    -0.16   0.20   0.02     0.00  -0.00   0.07
  12   6    -0.01  -0.01   0.00     0.04   0.09  -0.01    -0.00  -0.00  -0.05
  13   6     0.00   0.01  -0.07     0.18   0.15  -0.03    -0.00  -0.00  -0.07
  14   6     0.01   0.00  -0.12     0.00   0.28  -0.01    -0.01   0.00   0.04
  15   6    -0.09  -0.00  -0.04     0.00   0.07  -0.00     0.16  -0.00  -0.03
  16   6    -0.02  -0.00  -0.02     0.00  -0.10   0.00     0.29  -0.00   0.05
  17   6     0.05   0.00  -0.05    -0.00   0.06  -0.00    -0.03   0.01   0.32
  18   6     0.07  -0.00   0.05    -0.00  -0.12   0.00    -0.14   0.00   0.05
  19   6     0.02   0.01   0.04    -0.00   0.14  -0.00    -0.31  -0.00  -0.05
  20   6    -0.05  -0.00   0.08     0.00  -0.11   0.00     0.03  -0.01  -0.30
  21   6     0.03   0.00   0.09    -0.00  -0.18   0.00     0.05  -0.01  -0.29
  22   6    -0.02   0.00   0.02     0.00   0.18  -0.01     0.31  -0.00   0.03
  23   6    -0.08   0.00   0.02     0.00  -0.18   0.01     0.12   0.00   0.09
  24   6    -0.03  -0.00  -0.06     0.00   0.10  -0.00    -0.06   0.01   0.32
  25   6     0.03  -0.00  -0.01    -0.00  -0.13   0.00    -0.30   0.00  -0.03
  26   6     0.09   0.00  -0.01    -0.00   0.00  -0.00    -0.15  -0.00  -0.07
  27   1    -0.01  -0.01  -0.04     0.02  -0.04   0.01    -0.00  -0.00  -0.04
  28   1     0.00   0.01   0.03     0.03   0.06  -0.02     0.00   0.01   0.06
  29   1    -0.00   0.00  -0.01    -0.01  -0.05   0.00     0.00   0.00  -0.00
  30   1     0.01   0.00   0.05     0.01   0.06  -0.02     0.00   0.00   0.05
  31   1    -0.05  -0.02  -0.89    -0.00  -0.14   0.01    -0.00  -0.00  -0.13
  32   1     0.01   0.00   0.04    -0.01   0.06   0.01     0.00   0.00   0.05
  33   1    -0.01   0.00  -0.04    -0.02  -0.04  -0.00    -0.00   0.00  -0.03
  34   1     0.00  -0.00   0.02    -0.03   0.06   0.02     0.00  -0.00   0.06
  35   1    -0.00  -0.00  -0.01     0.01  -0.05   0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00   0.02     0.00   0.02  -0.00     0.07  -0.00  -0.04
  37   1     0.01   0.00  -0.02    -0.00   0.15  -0.00    -0.04   0.00   0.08
  38   1     0.01  -0.00   0.02     0.00  -0.04   0.00     0.04  -0.00  -0.05
  39   1     0.00   0.00  -0.02    -0.00   0.05  -0.00    -0.08   0.00   0.04
  40   1     0.01  -0.00  -0.02     0.00   0.10  -0.00     0.06   0.00   0.06
  41   1    -0.02   0.00   0.01     0.00  -0.04   0.00    -0.03  -0.00  -0.06
  42   1    -0.00  -0.00  -0.02     0.00   0.20  -0.01     0.02   0.00   0.09
  43   1    -0.01   0.00   0.02     0.00   0.03  -0.00    -0.06  -0.00  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   582.8022               594.4653               597.2785
 Red. masses --    11.1820                11.0208                11.1724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6293                 0.4678                 3.3454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.23   0.02     0.01   0.06   0.14    -0.00   0.06  -0.12
   2   6     0.02  -0.24   0.01    -0.02   0.08  -0.13    -0.02   0.11   0.09
   3   6     0.32  -0.01  -0.01    -0.15  -0.00   0.12    -0.20  -0.02  -0.08
   4   6     0.03   0.16  -0.01     0.03  -0.10   0.04     0.03  -0.14  -0.03
   5   6    -0.01   0.17  -0.01     0.03  -0.12   0.10     0.05  -0.15  -0.08
   6   6    -0.31  -0.04   0.01     0.20  -0.06  -0.13     0.25  -0.05   0.09
   7   7     0.00   0.18  -0.01    -0.21  -0.00  -0.02    -0.21   0.00   0.02
   8   6     0.01   0.17   0.00     0.04   0.13   0.10     0.05   0.15  -0.09
   9   6     0.31  -0.04  -0.01     0.20   0.05  -0.13     0.26   0.05   0.08
  10   6     0.01  -0.23  -0.01     0.01  -0.06   0.14    -0.00  -0.07  -0.12
  11   6    -0.02  -0.24  -0.00    -0.02  -0.08  -0.12    -0.02  -0.10   0.09
  12   6    -0.32  -0.01   0.01    -0.15   0.01   0.12    -0.20   0.02  -0.08
  13   6    -0.03   0.16   0.00     0.03   0.11   0.03     0.03   0.14  -0.03
  14   6    -0.00   0.17  -0.01     0.18  -0.01  -0.21     0.19   0.01   0.20
  15   6    -0.00   0.14  -0.00    -0.11  -0.00  -0.06     0.16   0.01   0.25
  16   6     0.00  -0.09   0.00     0.04   0.00   0.02    -0.19   0.01   0.15
  17   6     0.00   0.06  -0.00     0.07   0.00   0.04    -0.13   0.00   0.06
  18   6     0.00  -0.09   0.00     0.05   0.00   0.05    -0.14  -0.01  -0.23
  19   6    -0.00   0.09  -0.00    -0.18  -0.00  -0.03     0.22  -0.00  -0.10
  20   6    -0.00  -0.12   0.00    -0.16   0.00   0.01     0.15  -0.00  -0.01
  21   6    -0.00  -0.12   0.00     0.18   0.00   0.06    -0.11   0.00  -0.04
  22   6     0.00   0.09  -0.00     0.22   0.00   0.14    -0.12   0.00   0.02
  23   6     0.00  -0.10   0.00    -0.20   0.01   0.18     0.00   0.00   0.03
  24   6     0.00   0.06  -0.00    -0.12  -0.00  -0.07     0.04  -0.00  -0.05
  25   6    -0.00  -0.09   0.00    -0.14  -0.01  -0.17    -0.00  -0.00  -0.07
  26   6    -0.00   0.14  -0.00     0.24  -0.01  -0.18    -0.06  -0.00  -0.04
  27   1     0.06  -0.02  -0.00    -0.04  -0.01   0.04    -0.05  -0.02  -0.02
  28   1    -0.07  -0.03   0.00     0.02   0.00  -0.10     0.03   0.01   0.08
  29   1     0.09  -0.00  -0.00    -0.04  -0.00   0.00    -0.05   0.00   0.01
  30   1    -0.08  -0.02   0.00     0.05  -0.03  -0.09     0.07  -0.03   0.08
  31   1     0.00   0.06  -0.00    -0.05   0.00   0.08    -0.05   0.00   0.01
  32   1     0.08  -0.02  -0.00     0.05   0.02  -0.09     0.08   0.03   0.07
  33   1    -0.06  -0.02   0.00    -0.04   0.01   0.04    -0.05   0.01  -0.02
  34   1     0.07  -0.03  -0.00     0.02  -0.01  -0.10     0.03  -0.01   0.08
  35   1    -0.09  -0.00   0.00    -0.04   0.00   0.01    -0.05  -0.00   0.01
  36   1     0.00  -0.01   0.00     0.02   0.00   0.05    -0.06  -0.00  -0.01
  37   1    -0.00   0.10  -0.00     0.01  -0.00   0.01     0.05   0.00   0.05
  38   1     0.00  -0.01   0.00     0.04  -0.00  -0.01    -0.06  -0.00  -0.05
  39   1    -0.00   0.05  -0.00    -0.06  -0.00  -0.06     0.07   0.00   0.04
  40   1     0.00   0.06  -0.00     0.09  -0.00  -0.03    -0.05   0.00   0.03
  41   1     0.00  -0.01  -0.00    -0.07   0.00   0.02     0.02   0.00   0.03
