 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.319654    3.664341    0.139577
    2          6             0       -0.934588    3.693103    0.120906
    3          6             0       -0.225706    2.505097    0.077625
    4          6             0       -0.876493    1.281085    0.051944
    5          6             0       -2.273436    1.256526    0.070258
    6          6             0       -2.985357    2.455354    0.114592
    7          7             0       -2.948744    0.057683    0.043543
    8          6             0       -2.319302   -1.165129   -0.005718
    9          6             0       -3.075743   -2.336895   -0.032943
   10          6             0       -2.455793   -3.569321   -0.080506
   11          6             0       -1.072752   -3.648940   -0.102517
   12          6             0       -0.319800   -2.487881   -0.076068
   13          6             0       -0.924326   -1.241063   -0.027803
   14          6             0       -0.064788    0.004517    0.002082
   15          6             0        0.911486   -0.054598    1.162078
   16          6             0        0.632179   -0.098221    2.510360
   17          6             0        1.691902   -0.154249    3.406488
   18          6             0        3.003103   -0.166247    2.954828
   19          6             0        3.288932   -0.123115    1.599128
   20          6             0        2.235681   -0.067132    0.700777
   21          6             0        2.218412   -0.016478   -0.753994
   22          6             0        3.249982   -0.005755   -1.678785
   23          6             0        2.931938    0.046259   -3.026977
   24          6             0        1.610371    0.087176   -3.445530
   25          6             0        0.572296    0.077237   -2.522809
   26          6             0        0.883699    0.025154   -1.181885
   27          1             0       -2.882648    4.585568    0.172807
   28          1             0       -0.408176    4.635399    0.139560
   29          1             0        0.854752    2.523578    0.062422
   30          1             0       -4.066069    2.425427    0.128318
   31          1             0       -3.957276    0.076424    0.056347
   32          1             0       -4.154560   -2.267344   -0.015678
   33          1             0       -3.052906   -4.469194   -0.100619
   34          1             0       -0.582124   -4.609832   -0.139486
   35          1             0        0.759297   -2.545579   -0.092416
   36          1             0       -0.389125   -0.090118    2.863569
   37          1             0        1.492203   -0.188829    4.467755
   38          1             0        3.812272   -0.210202    3.669828
   39          1             0        4.311983   -0.133349    1.252605
   40          1             0        4.281020   -0.037348   -1.358179
   41          1             0        3.723923    0.054968   -3.762227
   42          1             0        1.385504    0.126943   -4.501584
   43          1             0       -0.457176    0.109685   -2.849983
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.3363                42.4023                46.2616
 Red. masses --    10.7354                10.6923                10.4495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2174                 0.0079                 0.0828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.18   0.07   0.01    -0.08   0.12   0.00    -0.25   0.13   0.01
   6   6    -0.11   0.13   0.00     0.06   0.27   0.01    -0.15   0.23   0.01
   7   7     0.00  -0.02  -0.00    -0.07  -0.00   0.00    -0.01   0.01   0.00
   8   6     0.19   0.06   0.00    -0.14  -0.14   0.00     0.23   0.09  -0.00
   9   6     0.11   0.13   0.00     0.01  -0.32  -0.01     0.17   0.16   0.00
  10   6    -0.04   0.07   0.00     0.02  -0.36  -0.01    -0.01   0.08   0.00
  11   6    -0.04  -0.07  -0.00     0.02  -0.30  -0.01    -0.02  -0.13  -0.00
  12   6     0.08  -0.14  -0.01    -0.14  -0.17  -0.01     0.11  -0.21  -0.01
  13   6     0.18  -0.07  -0.00    -0.11  -0.11  -0.00     0.21  -0.12  -0.01
  14   6     0.00   0.03   0.00    -0.06   0.00   0.00    -0.01   0.00  -0.00
  15   6     0.00   0.15   0.00     0.04   0.00  -0.01     0.00   0.00   0.00
  16   6    -0.01  -0.26  -0.01     0.08  -0.02   0.01     0.01   0.15   0.01
  17   6     0.00   0.16   0.00     0.03   0.02   0.08     0.00  -0.19   0.01
  18   6     0.00   0.07  -0.00     0.04  -0.01   0.12     0.01   0.05   0.02
  19   6    -0.00  -0.25  -0.01     0.03  -0.02   0.11     0.01   0.14   0.02
  20   6     0.01   0.24   0.01     0.07   0.04   0.02     0.00  -0.26  -0.01
  21   6     0.00   0.25   0.01     0.07   0.03  -0.02     0.00  -0.27  -0.01
  22   6    -0.00  -0.25  -0.01     0.02  -0.02  -0.11     0.01   0.14  -0.01
  23   6     0.00   0.07   0.00     0.03  -0.00  -0.12     0.01   0.05  -0.01
  24   6     0.00   0.16   0.01     0.03   0.03  -0.08    -0.00  -0.19  -0.02
  25   6    -0.01  -0.26  -0.01     0.08  -0.02  -0.01     0.01   0.15   0.00
  26   6     0.00   0.16   0.01     0.04  -0.00   0.01     0.01  -0.01   0.00
  27   1     0.04   0.04   0.00    -0.01   0.09   0.00     0.05   0.07   0.00
  28   1     0.04  -0.04  -0.00     0.03   0.08   0.00     0.05  -0.04  -0.00
  29   1    -0.02  -0.07  -0.00    -0.03   0.05   0.00    -0.04  -0.08   0.00
  30   1    -0.03   0.07   0.00     0.02   0.11   0.00    -0.04   0.11   0.01
  31   1    -0.00  -0.07  -0.00    -0.02   0.01   0.01    -0.00  -0.08  -0.00
  32   1     0.03   0.07   0.00    -0.00  -0.13  -0.01     0.05   0.08   0.00
  33   1    -0.04   0.04   0.00     0.00  -0.10  -0.00    -0.05   0.05   0.00
  34   1    -0.04  -0.04  -0.00     0.04  -0.07  -0.00    -0.05  -0.06  -0.00
  35   1     0.02  -0.07  -0.00    -0.04  -0.03  -0.00     0.03  -0.09  -0.00
  36   1    -0.00  -0.20  -0.01     0.02  -0.02  -0.00     0.01   0.12   0.01
  37   1     0.00   0.08   0.00    -0.01   0.01   0.02    -0.00  -0.10  -0.00
  38   1     0.00   0.02   0.00     0.01  -0.01   0.03     0.00   0.05   0.01
  39   1    -0.00  -0.19  -0.01     0.01  -0.02   0.04     0.00   0.12   0.01
  40   1    -0.00  -0.20  -0.01     0.01  -0.01  -0.04     0.00   0.12  -0.00
  41   1     0.00   0.02   0.00     0.01  -0.00  -0.03     0.00   0.05  -0.00
  42   1     0.00   0.08   0.00    -0.01   0.01  -0.02    -0.00  -0.10  -0.01
  43   1    -0.00  -0.20  -0.01     0.02  -0.02   0.00     0.01   0.12   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   414.1279               422.5123               425.5104
 Red. masses --    11.1782                 8.9720                 9.5791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0720                14.1648                 0.0055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06   0.00     0.00  -0.00   0.18    -0.00  -0.00  -0.14
   2   6    -0.01  -0.05  -0.00     0.00   0.00  -0.02     0.00  -0.00  -0.03
   3   6     0.03  -0.02  -0.01    -0.00   0.01  -0.18     0.01  -0.01   0.22
   4   6     0.02  -0.01   0.00     0.00  -0.01   0.37    -0.00   0.01  -0.31
   5   6     0.03  -0.02   0.00     0.00  -0.01   0.17     0.00   0.00  -0.21
   6   6    -0.01  -0.06  -0.01    -0.00   0.01  -0.21     0.00  -0.01   0.22
   7   7     0.04  -0.00  -0.00    -0.00   0.00  -0.06     0.00  -0.00   0.00
   8   6     0.03   0.02  -0.00     0.00  -0.01   0.18     0.00  -0.01   0.19
   9   6    -0.01   0.06   0.00    -0.00   0.01  -0.22    -0.00   0.01  -0.20
  10   6    -0.00   0.06   0.00     0.00  -0.01   0.19     0.00  -0.00   0.12
  11   6    -0.00   0.05   0.00    -0.00  -0.00  -0.02    -0.00   0.00   0.03
  12   6     0.03   0.02   0.00    -0.00   0.01  -0.20    -0.00   0.01  -0.20
  13   6     0.02   0.01  -0.00     0.01  -0.01   0.40     0.00  -0.01   0.28
  14   6    -0.01  -0.00   0.00     0.00  -0.00   0.16    -0.00   0.00  -0.01
  15   6    -0.08  -0.01   0.19     0.12   0.01  -0.01    -0.00   0.30   0.01
  16   6     0.12  -0.01   0.31    -0.02  -0.00  -0.06    -0.00  -0.12   0.00
  17   6     0.11  -0.01   0.37    -0.09  -0.00  -0.02     0.00  -0.00   0.01
  18   6     0.06  -0.01   0.23    -0.09   0.01  -0.03     0.01   0.11   0.01
  19   6    -0.17  -0.00   0.17     0.04  -0.01  -0.01    -0.01  -0.15  -0.00
  20   6    -0.13   0.00   0.06     0.08   0.00  -0.07    -0.00   0.16   0.01
  21   6    -0.13   0.01  -0.06    -0.08  -0.01  -0.07    -0.00  -0.15  -0.00
  22   6    -0.18   0.01  -0.16    -0.04   0.01  -0.01    -0.00   0.14   0.00
  23   6     0.05   0.01  -0.24     0.08  -0.00  -0.03    -0.01  -0.11  -0.00
  24   6     0.10   0.01  -0.37     0.08  -0.00  -0.02    -0.00   0.00  -0.00
  25   6     0.12   0.00  -0.32     0.02   0.01  -0.06     0.00   0.12   0.00
  26   6    -0.09   0.01  -0.19    -0.12  -0.01  -0.01    -0.00  -0.29  -0.01
  27   1    -0.00  -0.02   0.00     0.00  -0.00   0.07    -0.00  -0.00  -0.04
  28   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.05    -0.00  -0.00   0.02
  29   1     0.01  -0.00  -0.00    -0.00   0.00  -0.18     0.00  -0.01   0.19
  30   1    -0.00  -0.02  -0.00    -0.00   0.01  -0.18     0.00  -0.01   0.19
  31   1     0.01   0.00  -0.00    -0.00   0.01  -0.33     0.00  -0.00   0.01
  32   1    -0.00   0.02   0.00    -0.00   0.01  -0.19    -0.00   0.01  -0.17
  33   1    -0.00   0.02   0.00     0.00  -0.00   0.08     0.00  -0.00   0.04
  34   1    -0.01   0.01   0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.02
  35   1     0.01   0.00   0.00    -0.00   0.01  -0.19    -0.00   0.01  -0.17
  36   1     0.04  -0.00   0.12    -0.02  -0.00  -0.06    -0.00  -0.14  -0.00
  37   1     0.03  -0.00   0.11    -0.03  -0.00  -0.01     0.00  -0.04   0.00
  38   1     0.06  -0.00   0.02    -0.03   0.00   0.00     0.00   0.03   0.00
  39   1    -0.05   0.00   0.04     0.02  -0.01   0.03    -0.01  -0.15  -0.01
  40   1    -0.05  -0.00  -0.04    -0.02   0.01   0.03     0.00   0.15   0.00
  41   1     0.06  -0.00  -0.02     0.03  -0.00   0.00    -0.00  -0.03  -0.00
  42   1     0.03   0.00  -0.11     0.03  -0.00  -0.01     0.00   0.04  -0.00
  43   1     0.04  -0.00  -0.12     0.02   0.01  -0.06     0.00   0.14   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   454.7749               460.6663               464.3920
 Red. masses --     5.4499                10.7721                 9.6696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.7185                 0.2386                 0.1461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.08    -0.13   0.14   0.01     0.01  -0.01   0.07
   2   6     0.00  -0.01   0.16    -0.12  -0.05  -0.01     0.00   0.01  -0.17
   3   6    -0.00   0.00  -0.15    -0.08  -0.06   0.01     0.01  -0.00   0.15
   4   6     0.00  -0.00   0.04     0.05  -0.12  -0.01    -0.00   0.01  -0.12
   5   6     0.00  -0.01   0.27     0.03   0.14  -0.02    -0.01   0.00  -0.37
   6   6    -0.00   0.00  -0.08    -0.06   0.12   0.01     0.00  -0.01   0.06
   7   7    -0.00   0.01  -0.36     0.00   0.18   0.00    -0.00  -0.01  -0.02
   8   6     0.00  -0.01   0.24    -0.02   0.14   0.03     0.01  -0.02   0.40
   9   6    -0.00   0.00  -0.08     0.06   0.11  -0.00    -0.00  -0.00  -0.07
  10   6    -0.00   0.00  -0.07     0.13   0.14   0.00    -0.01  -0.00  -0.08
  11   6     0.00  -0.00   0.14     0.12  -0.06   0.00    -0.00  -0.00   0.18
  12   6    -0.00   0.00  -0.14     0.08  -0.06  -0.01    -0.01   0.01  -0.16
  13   6     0.00  -0.00   0.04    -0.05  -0.12   0.01     0.00   0.00   0.13
  14   6     0.00  -0.00  -0.01    -0.00  -0.25  -0.01     0.00   0.01   0.00
  15   6     0.00   0.02  -0.00    -0.01  -0.37  -0.01    -0.00  -0.28  -0.01
  16   6     0.01  -0.00  -0.00    -0.00  -0.04  -0.00     0.00   0.08   0.00
  17   6     0.00  -0.00   0.00     0.00   0.22   0.01    -0.00  -0.02  -0.00
  18   6     0.00   0.00   0.01    -0.01  -0.26  -0.01    -0.00  -0.06  -0.00
  19   6    -0.00  -0.01   0.01     0.00   0.13   0.00     0.00   0.10   0.00
  20   6     0.00   0.01   0.00     0.00   0.11   0.00    -0.00  -0.24  -0.01
  21   6    -0.00  -0.01   0.00     0.00   0.13   0.00     0.00   0.23   0.01
  22   6     0.00   0.01   0.01     0.00   0.12   0.00    -0.00  -0.11  -0.00
  23   6    -0.00  -0.01   0.01    -0.01  -0.26  -0.01     0.00   0.09   0.00
  24   6    -0.00   0.00   0.00     0.00   0.22   0.01     0.00  -0.00  -0.00
  25   6    -0.01   0.01  -0.00    -0.00  -0.05  -0.00    -0.00  -0.07  -0.00
  26   6    -0.00  -0.02  -0.01    -0.01  -0.34  -0.01     0.00   0.31   0.01
  27   1    -0.00   0.00  -0.08    -0.02   0.05   0.01     0.00  -0.01   0.10
  28   1     0.00  -0.00   0.07    -0.01  -0.03  -0.00    -0.00   0.00  -0.05
  29   1    -0.00   0.00  -0.11    -0.02   0.02   0.01     0.00  -0.01   0.16
  30   1    -0.00   0.00  -0.11    -0.02  -0.00   0.01     0.00  -0.00   0.13
  31   1     0.01  -0.02   0.75     0.00   0.05  -0.00     0.00  -0.00   0.03
  32   1    -0.00   0.00  -0.09     0.02  -0.00  -0.01    -0.00   0.00  -0.14
  33   1    -0.00   0.00  -0.07     0.02   0.05  -0.00    -0.00   0.00  -0.11
  34   1     0.00  -0.00   0.07     0.01  -0.03   0.00     0.00   0.00   0.05
  35   1    -0.00   0.00  -0.10     0.02   0.02  -0.01    -0.00   0.00  -0.17
  36   1     0.00  -0.01   0.00     0.00   0.03   0.00     0.00   0.14   0.01
  37   1    -0.00  -0.00   0.00     0.00   0.16   0.01     0.00   0.04   0.00
  38   1     0.00  -0.00   0.00    -0.00  -0.14  -0.01     0.00   0.02   0.00
  39   1    -0.00  -0.01   0.00     0.00   0.09   0.00     0.00   0.15   0.01
  40   1     0.00   0.01   0.00     0.00   0.08   0.00    -0.00  -0.16  -0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.14  -0.00     0.00  -0.01   0.00
  42   1     0.00   0.00   0.00     0.00   0.15   0.01    -0.00  -0.06  -0.00
  43   1    -0.00   0.01   0.00     0.00   0.02   0.00    -0.00  -0.14  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   500.1907               509.3937               513.6322
 Red. masses --    10.0455                 8.5540                10.0452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6964                12.6638                 0.0021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.08     0.00  -0.01   0.22     0.00  -0.01   0.29
   2   6    -0.00   0.00  -0.10    -0.00   0.01  -0.23    -0.00   0.01  -0.28
   3   6     0.00  -0.00   0.06     0.00  -0.00   0.14     0.00  -0.00   0.16
   4   6     0.00  -0.00   0.01     0.00  -0.00   0.13     0.00  -0.01   0.29
   5   6    -0.00   0.01  -0.17    -0.00   0.01  -0.24    -0.00   0.00  -0.15
   6   6    -0.00   0.00  -0.04    -0.00   0.00  -0.14    -0.00   0.01  -0.18
   7   7     0.00  -0.00   0.08     0.00  -0.00   0.11     0.00   0.00  -0.00
   8   6    -0.00   0.01  -0.17    -0.00   0.01  -0.24     0.00  -0.01   0.15
   9   6    -0.00   0.00  -0.04    -0.00   0.00  -0.14     0.00  -0.01   0.19
  10   6     0.00  -0.00   0.08     0.00  -0.01   0.22    -0.00   0.01  -0.30
  11   6    -0.00   0.00  -0.10    -0.00   0.01  -0.23     0.00  -0.01   0.29
  12   6     0.00  -0.00   0.06     0.00  -0.00   0.13    -0.00   0.00  -0.16
  13   6     0.00   0.00  -0.00     0.00  -0.00   0.13    -0.00   0.01  -0.29
  14   6     0.00   0.00  -0.01     0.00  -0.01   0.18     0.00  -0.00  -0.00
  15   6     0.24   0.00  -0.16    -0.02  -0.00   0.11     0.00   0.13   0.01
  16   6     0.16   0.00  -0.22    -0.10  -0.00   0.11    -0.00  -0.06  -0.00
  17   6    -0.02   0.00  -0.03    -0.05   0.00   0.03     0.00   0.08   0.00
  18   6     0.06  -0.01   0.21    -0.11   0.01  -0.15    -0.00  -0.03  -0.00
  19   6     0.21  -0.01   0.20    -0.08   0.01  -0.14    -0.00  -0.00  -0.00
  20   6     0.26  -0.00   0.01    -0.07   0.01  -0.07     0.00   0.23   0.01
  21   6    -0.26   0.00   0.01     0.06  -0.00  -0.08    -0.00  -0.23  -0.01
  22   6    -0.20  -0.00   0.21     0.07   0.00  -0.14     0.00   0.00  -0.00
  23   6    -0.06  -0.01   0.21     0.11   0.00  -0.15     0.00   0.03   0.00
  24   6     0.02  -0.00  -0.03     0.05  -0.00   0.03    -0.00  -0.07  -0.00
  25   6    -0.17   0.01  -0.21     0.10  -0.01   0.10     0.00   0.05   0.00
  26   6    -0.24   0.01  -0.15     0.02  -0.01   0.11    -0.00  -0.13  -0.00
  27   1     0.00  -0.00   0.07     0.00  -0.00   0.16     0.00  -0.00   0.17
  28   1    -0.00   0.00  -0.03    -0.00   0.00  -0.10    -0.00   0.00  -0.17
  29   1     0.00  -0.00   0.07     0.00  -0.00   0.10     0.00  -0.00   0.04
  30   1     0.00  -0.00   0.03     0.00  -0.00  -0.00    -0.00   0.00  -0.07
  31   1     0.00  -0.01   0.25     0.01  -0.01   0.46     0.00  -0.00  -0.00
  32   1     0.00  -0.00   0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.08
  33   1     0.00  -0.00   0.07     0.00  -0.00   0.16    -0.00   0.01  -0.17
  34   1    -0.00   0.00  -0.03    -0.00   0.00  -0.10     0.00  -0.01   0.17
  35   1     0.00  -0.00   0.07     0.00  -0.00   0.10    -0.00   0.00  -0.04
  36   1     0.03   0.00  -0.11    -0.03  -0.00   0.02    -0.00  -0.11  -0.00
  37   1    -0.08   0.00  -0.02     0.03  -0.00   0.02     0.00  -0.01  -0.00
  38   1    -0.01  -0.00   0.09    -0.02   0.00  -0.06    -0.00  -0.07  -0.00
  39   1     0.08  -0.01   0.11    -0.02   0.00  -0.03    -0.00  -0.09  -0.00
  40   1    -0.08  -0.00   0.11     0.02   0.00  -0.04     0.00   0.09   0.00
  41   1     0.01  -0.00   0.09     0.02   0.00  -0.06     0.00   0.07   0.00
  42   1     0.08  -0.00  -0.02    -0.03   0.00   0.02     0.00   0.01   0.00
  43   1    -0.03   0.00  -0.11     0.03  -0.00   0.02     0.00   0.10   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   540.5993               560.1987               587.5784
 Red. masses --     9.8923                11.1587                11.2876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0206                 2.7346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.08    -0.15  -0.05   0.00     0.00  -0.00   0.09
   2   6     0.00  -0.00   0.07    -0.13  -0.29  -0.01    -0.00   0.00  -0.08
   3   6     0.00   0.00  -0.05     0.18  -0.10  -0.01     0.00  -0.00   0.07
   4   6     0.00   0.00  -0.08     0.17  -0.06  -0.00     0.00  -0.00   0.04
   5   6     0.00   0.00  -0.01     0.17   0.22   0.00     0.00  -0.00   0.06
   6   6     0.00  -0.00   0.06    -0.15   0.01   0.00    -0.00   0.00  -0.07
   7   7    -0.00   0.00  -0.00     0.01   0.36   0.01    -0.00  -0.00  -0.01
   8   6    -0.00   0.00   0.01    -0.16   0.23   0.01     0.00  -0.00   0.06
   9   6    -0.00   0.00  -0.06     0.16   0.01   0.00     0.00   0.00  -0.07
  10   6     0.00  -0.00   0.08     0.15  -0.06  -0.01     0.00  -0.00   0.09
  11   6     0.00   0.00  -0.07     0.12  -0.30  -0.01    -0.00   0.00  -0.08
  12   6     0.00  -0.00   0.05    -0.19  -0.10  -0.00    -0.00  -0.00   0.07
  13   6    -0.00  -0.00   0.08    -0.17  -0.06  -0.00     0.00   0.00   0.04
  14   6    -0.00  -0.00  -0.00    -0.00  -0.12  -0.00    -0.00   0.01  -0.12
  15   6    -0.00  -0.11  -0.00     0.00   0.13   0.01    -0.18   0.00   0.02
  16   6    -0.00  -0.22  -0.01     0.00   0.10   0.00    -0.25   0.01  -0.03
  17   6     0.01   0.33   0.01    -0.00  -0.12  -0.01     0.03   0.01  -0.35
  18   6    -0.01  -0.33  -0.01     0.00   0.14   0.00     0.17  -0.00  -0.02
  19   6     0.00   0.22   0.01    -0.00  -0.10  -0.00     0.25  -0.01   0.03
  20   6     0.00   0.22   0.01     0.00   0.04   0.00    -0.03  -0.01   0.34
  21   6    -0.00  -0.22  -0.01     0.00   0.05   0.00     0.04  -0.01   0.34
  22   6    -0.00  -0.23  -0.01    -0.00  -0.10  -0.00    -0.25   0.00   0.04
  23   6     0.01   0.33   0.01     0.00   0.14   0.00    -0.17   0.00  -0.02
  24   6    -0.01  -0.33  -0.01    -0.00  -0.12  -0.00    -0.04   0.01  -0.35
  25   6     0.00   0.22   0.01     0.00   0.09   0.00     0.25  -0.00  -0.04
  26   6     0.00   0.11   0.00     0.00   0.13   0.00     0.18  -0.00   0.01
  27   1    -0.00   0.00  -0.04     0.01   0.02   0.00     0.00  -0.00   0.02
  28   1     0.00  -0.00   0.05    -0.06  -0.07  -0.00    -0.00   0.00  -0.06
  29   1     0.00   0.00  -0.00     0.05   0.03  -0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00   0.04    -0.04  -0.07  -0.00    -0.00   0.00  -0.05
  31   1    -0.00   0.00   0.00     0.00   0.16   0.00    -0.00  -0.00   0.02
  32   1    -0.00   0.00  -0.04     0.04  -0.07  -0.00     0.00   0.00  -0.05
  33   1     0.00  -0.00   0.04    -0.01   0.02  -0.00    -0.00  -0.00   0.02
  34   1    -0.00   0.00  -0.05     0.05  -0.07  -0.00    -0.00   0.00  -0.06
  35   1    -0.00   0.00   0.00    -0.05   0.04   0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.12  -0.00    -0.00  -0.01  -0.00    -0.05  -0.00   0.06
  37   1     0.00   0.17   0.01    -0.00  -0.10  -0.00     0.02   0.00  -0.09
  38   1    -0.00  -0.21  -0.01     0.00   0.05   0.00    -0.02  -0.00   0.07
  39   1     0.00   0.05   0.00    -0.00  -0.08  -0.00     0.05   0.00  -0.06
  40   1    -0.00  -0.06  -0.00    -0.00  -0.08  -0.00    -0.05   0.00  -0.06
  41   1     0.00   0.21   0.01     0.00   0.05   0.00     0.02  -0.00   0.07
  42   1    -0.00  -0.17  -0.01    -0.00  -0.10  -0.00    -0.03   0.00  -0.09
  43   1     0.00   0.11   0.00     0.00  -0.01  -0.00     0.05  -0.00   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   600.0835               600.6848               603.0538
 Red. masses --    11.0721                11.4464                10.9621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9098                 0.4459                 2.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.24  -0.00    -0.00  -0.12  -0.01     0.00  -0.01   0.17
   2   6     0.08  -0.08  -0.01     0.04  -0.17   0.00    -0.00  -0.00  -0.15
   3   6     0.24   0.05   0.00     0.30   0.01  -0.01     0.01  -0.01   0.15
   4   6    -0.05   0.20   0.01    -0.05   0.21   0.01    -0.00   0.00   0.02
   5   6    -0.11   0.06   0.00    -0.08   0.23  -0.00     0.00   0.01   0.14
   6   6    -0.25  -0.05   0.00    -0.39   0.09   0.02    -0.02   0.01  -0.14
   7   7    -0.05   0.02   0.00     0.30  -0.00  -0.00     0.01   0.00  -0.02
   8   6     0.14   0.12   0.00    -0.05  -0.19  -0.01    -0.00  -0.02   0.15
   9   6     0.37  -0.03  -0.01    -0.29  -0.09   0.01    -0.02   0.00  -0.14
  10   6    -0.07  -0.26  -0.00    -0.02   0.03  -0.01     0.00   0.00   0.17
  11   6    -0.09  -0.12  -0.01     0.01   0.13   0.01     0.00   0.01  -0.15
  12   6    -0.32   0.07   0.01     0.20   0.00  -0.01     0.02  -0.01   0.15
  13   6     0.07   0.26   0.01    -0.03  -0.13  -0.00    -0.00  -0.01   0.02
  14   6     0.04   0.23   0.00    -0.23   0.04   0.02    -0.02   0.01  -0.29
  15   6     0.01  -0.04   0.02    -0.05  -0.00  -0.12    -0.18   0.01  -0.18
  16   6    -0.01  -0.12   0.02     0.08  -0.02  -0.13     0.19   0.00  -0.10
  17   6    -0.00   0.12   0.02     0.04   0.02  -0.06     0.12  -0.01   0.04
  18   6    -0.02  -0.14  -0.02     0.08  -0.03   0.11     0.14  -0.01   0.18
  19   6     0.00   0.11  -0.01    -0.02   0.02   0.08    -0.29   0.00   0.10
  20   6    -0.01  -0.09  -0.01     0.01  -0.02   0.01    -0.18   0.01  -0.02
  21   6     0.00  -0.09  -0.00    -0.01  -0.01  -0.00     0.18  -0.00  -0.02
  22   6     0.02   0.11   0.02    -0.05   0.02  -0.09     0.29  -0.01   0.08
  23   6    -0.02  -0.14   0.02     0.09  -0.02  -0.13    -0.12  -0.00   0.17
  24   6    -0.01   0.12  -0.00     0.05   0.02   0.06    -0.11  -0.00   0.05
  25   6    -0.02  -0.12  -0.03     0.11  -0.03   0.14    -0.18   0.01  -0.08
  26   6     0.01  -0.04  -0.03    -0.06  -0.01   0.14     0.17   0.00  -0.17
  27   1     0.06  -0.04  -0.00     0.08   0.02  -0.00     0.00   0.00   0.04
  28   1    -0.05   0.02  -0.00    -0.05  -0.01   0.00    -0.00   0.00  -0.11
  29   1     0.07  -0.02  -0.00     0.08  -0.01  -0.00     0.00   0.00   0.00
  30   1    -0.07   0.02   0.00    -0.11   0.05   0.01    -0.01   0.00  -0.11
  31   1    -0.01  -0.02  -0.00     0.08  -0.00  -0.00     0.00   0.00  -0.01
  32   1     0.11   0.04  -0.00    -0.08  -0.04   0.00    -0.01   0.00  -0.11
  33   1    -0.08  -0.03   0.00     0.06  -0.03  -0.00     0.00  -0.00   0.04
  34   1     0.06   0.01  -0.00    -0.03   0.02   0.01    -0.00   0.00  -0.11
  35   1    -0.09  -0.02   0.00     0.06  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.00     0.03  -0.00  -0.03     0.07  -0.00   0.02
  37   1     0.01   0.09   0.01    -0.04   0.02  -0.03    -0.04  -0.00  -0.00
  38   1    -0.00  -0.04  -0.01     0.02  -0.01   0.04     0.08  -0.00   0.01
  39   1     0.00   0.08   0.00    -0.01   0.01   0.01    -0.10   0.00  -0.03
  40   1     0.01   0.08   0.00    -0.02   0.01  -0.01     0.10  -0.00  -0.03
  41   1    -0.01  -0.04   0.00     0.02  -0.01  -0.04    -0.07   0.00   0.00
  42   1     0.01   0.09  -0.00    -0.04   0.02   0.03     0.03  -0.00  -0.00
