 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.634363    1.810970    0.015939
    2          8             0       -4.234528    1.678555    0.029586
    3          6             0       -3.696299    0.424685   -0.001618
    4          6             0       -4.470980   -0.770153   -0.034389
    5          6             0       -3.864425   -2.048868   -0.081669
    6          8             0       -4.458562   -3.112507   -0.115412
    7          8             0       -2.478983   -2.104115   -0.089972
    8          6             0       -1.718299   -0.982023   -0.043708
    9          6             0       -0.357960   -1.164485   -0.047060
   10          6             0        0.469733   -0.017008    0.009315
   11          6             0       -0.076774    1.285351    0.019510
   12          6             0       -1.440841    1.476668    0.017434
   13          6             0       -2.305814    0.321848   -0.001920
   14          6             0        1.048148    2.188184    0.020128
   15          6             0        1.165449    3.567289    0.049665
   16          6             0        2.433369    4.125558    0.070636
   17          6             0        3.573632    3.324606    0.081590
   18          6             0        3.482487    1.944487    0.054869
   19          6             0        2.215300    1.381300    0.001971
   20          7             0        1.839402    0.052306   -0.004552
   21          6             0        2.713261   -1.039057    0.001067
   22          6             0        3.766402   -1.096500   -0.910690
   23          6             0        4.626676   -2.177477   -0.900020
   24          6             0        4.446181   -3.206820    0.010583
   25          6             0        3.397827   -3.151709    0.915736
   26          6             0        2.532868   -2.074560    0.917018
   27          1             0       -5.825913    2.882905    0.035020
   28          1             0       -6.071653    1.382307   -0.891250
   29          1             0       -6.092472    1.347169    0.895180
   30          1             0       -5.546577   -0.756210   -0.027740
   31          1             0        0.046758   -2.160597   -0.109880
   32          1             0       -1.890244    2.453211    0.021017
   33          1             0        0.284917    4.190564    0.061675
   34          1             0        2.543926    5.199196    0.091045
   35          1             0        4.547137    3.789398    0.117076
   36          1             0        4.369365    1.330113    0.086929
   37          1             0        3.884013   -0.307862   -1.638504
   38          1             0        5.436761   -2.221448   -1.612356
   39          1             0        5.119575   -4.050022    0.013617
   40          1             0        3.256702   -3.949528    1.628990
   41          1             0        1.730454   -2.013868    1.636276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8066                46.6899                54.5263
 Red. masses --    11.5968                12.0267                11.4217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4828                 0.2922                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.00    -0.00   0.00   0.06     0.00  -0.01   0.02
  33   1     0.00  -0.00   0.03     0.00   0.01   0.01     0.00  -0.03  -0.00
  34   1     0.00  -0.00   0.03     0.00   0.01  -0.09     0.00  -0.03  -0.03
  35   1     0.00  -0.00   0.02     0.00   0.01  -0.12    -0.00  -0.04  -0.03
  36   1    -0.00  -0.00   0.02     0.00   0.01  -0.06    -0.01  -0.04  -0.01
  37   1    -0.04   0.03  -0.02    -0.06  -0.03  -0.03    -0.04   0.02  -0.02
  38   1    -0.03   0.03  -0.08    -0.09  -0.05  -0.08     0.06   0.10   0.00
  39   1     0.00   0.00  -0.10    -0.05  -0.03  -0.04     0.16   0.11   0.04
  40   1     0.04  -0.02  -0.06     0.03   0.02   0.04     0.15   0.03   0.02
  41   1     0.04  -0.02   0.01     0.05   0.04   0.08     0.05  -0.05  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0715                70.7529                95.3845
 Red. masses --    10.2642                10.0829                11.1034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4924                 0.8328                 0.5262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.26     0.02   0.03  -0.32    -0.02  -0.02  -0.27
   2   8    -0.01  -0.01   0.10     0.02   0.00   0.25    -0.03  -0.03   0.43
   3   6    -0.00  -0.01   0.07     0.01   0.00   0.17    -0.01  -0.01   0.21
   4   6     0.00  -0.01   0.06     0.00   0.01   0.12    -0.00  -0.02   0.30
   5   6     0.00  -0.01   0.02    -0.00   0.01   0.00     0.00  -0.01   0.01
   6   8     0.01  -0.01   0.06    -0.01   0.02  -0.09     0.01  -0.01  -0.08
   7   8     0.00  -0.00  -0.07    -0.00   0.00  -0.04     0.00   0.01  -0.23
   8   6    -0.00  -0.00  -0.04     0.00  -0.00   0.05    -0.00   0.01  -0.11
   9   6     0.00   0.01  -0.16     0.00  -0.01  -0.04    -0.00   0.01  -0.08
  10   6    -0.01   0.01  -0.15     0.02  -0.02   0.01    -0.02   0.02  -0.04
  11   6    -0.00   0.01   0.05     0.01  -0.02   0.09    -0.01   0.02  -0.14
  12   6    -0.01  -0.00   0.18     0.01  -0.01   0.20    -0.01   0.02  -0.15
  13   6    -0.00  -0.00   0.08     0.00  -0.01   0.17    -0.01   0.01  -0.03
  14   6    -0.00   0.00   0.07    -0.00  -0.01   0.02     0.01   0.01  -0.12
  15   6     0.01  -0.00   0.31    -0.04  -0.01  -0.03     0.05   0.01  -0.24
  16   6     0.02  -0.01   0.28    -0.05   0.03  -0.14     0.06  -0.02  -0.09
  17   6     0.02  -0.02  -0.02    -0.04   0.05  -0.16     0.04  -0.05   0.18
  18   6     0.01  -0.02  -0.25    -0.01   0.04  -0.10     0.01  -0.05   0.25
  19   6    -0.00   0.00  -0.16     0.01   0.01  -0.04    -0.00  -0.01   0.08
  20   7    -0.01   0.01  -0.29     0.02  -0.01  -0.04    -0.02   0.00   0.10
  21   6    -0.02  -0.00  -0.17     0.01  -0.00  -0.03    -0.01   0.00   0.07
  22   6    -0.05  -0.16  -0.19     0.21   0.11   0.19    -0.12  -0.01  -0.04
  23   6    -0.03  -0.14  -0.00     0.22   0.11   0.24    -0.12  -0.01  -0.12
  24   6     0.02   0.04   0.21     0.00  -0.03   0.03    -0.00   0.03  -0.05
  25   6     0.04   0.19   0.23    -0.21  -0.16  -0.20     0.11   0.05   0.07
  26   6     0.01   0.17   0.03    -0.18  -0.14  -0.22     0.09   0.04   0.12
  27   1    -0.00  -0.00  -0.11     0.01   0.01  -0.14    -0.01  -0.01  -0.15
  28   1     0.06  -0.02  -0.10     0.10  -0.01  -0.13     0.11  -0.05  -0.12
  29   1    -0.06   0.02  -0.10    -0.09   0.03  -0.13    -0.12   0.03  -0.12
  30   1     0.00  -0.00   0.04     0.00   0.00   0.05     0.00  -0.01   0.16
  31   1     0.00   0.00  -0.08    -0.01  -0.00  -0.05     0.00   0.01  -0.02
  32   1    -0.00  -0.00   0.10     0.00  -0.00   0.08    -0.01   0.00  -0.06
  33   1     0.01   0.00   0.15    -0.02  -0.01   0.00     0.02   0.01  -0.13
  34   1     0.01  -0.01   0.14    -0.02   0.01  -0.06     0.03  -0.01  -0.05
  35   1     0.01  -0.01  -0.02    -0.01   0.02  -0.07     0.01  -0.02   0.09
  36   1     0.00  -0.01  -0.14     0.00   0.02  -0.03    -0.01  -0.03   0.12
  37   1    -0.02  -0.08  -0.10     0.11   0.05   0.09    -0.06  -0.00  -0.02
  38   1    -0.02  -0.08  -0.01     0.11   0.06   0.12    -0.06  -0.01  -0.06
  39   1     0.01   0.02   0.11    -0.00  -0.01   0.02     0.00   0.01  -0.03
  40   1     0.02   0.09   0.11    -0.11  -0.08  -0.10     0.06   0.02   0.04
  41   1     0.01   0.08   0.01    -0.09  -0.07  -0.10     0.04   0.01   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.1520               116.7477               147.3517
 Red. masses --    13.5573                11.0783                10.4997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0330                 1.2060                11.5821
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.03     0.30   0.32  -0.01    -0.01  -0.02   0.04
   2   8    -0.01  -0.01   0.15     0.31   0.08   0.06    -0.01   0.01  -0.47
   3   6     0.00  -0.01   0.08     0.08  -0.01   0.01     0.00   0.00   0.12
   4   6     0.00  -0.00  -0.09     0.00   0.05   0.03     0.00  -0.01   0.54
   5   6     0.01  -0.01   0.02    -0.05   0.03   0.00    -0.00   0.01   0.06
   6   8     0.01   0.00  -0.36    -0.12   0.07   0.00    -0.01   0.03  -0.39
   7   8     0.01  -0.02   0.64    -0.04  -0.08  -0.04    -0.00   0.01  -0.05
   8   6     0.00  -0.01   0.24     0.05  -0.12  -0.03     0.00   0.00   0.10
   9   6     0.00   0.00   0.09     0.05  -0.12  -0.01    -0.00  -0.00   0.08
  10   6     0.01   0.01  -0.14     0.05  -0.11  -0.01     0.01  -0.00   0.03
  11   6     0.00   0.01  -0.21     0.01  -0.13  -0.04     0.00  -0.00  -0.02
  12   6     0.00   0.00  -0.16     0.03  -0.12  -0.07     0.01   0.00  -0.01
  13   6     0.00  -0.00   0.06     0.06  -0.11  -0.04     0.00   0.00   0.08
  14   6     0.00   0.01  -0.20    -0.07  -0.06  -0.02     0.00  -0.00  -0.05
  15   6     0.00   0.01  -0.09    -0.26  -0.05   0.01    -0.01  -0.00   0.01
  16   6     0.00   0.00   0.15    -0.33   0.09   0.05    -0.01   0.00   0.06
  17   6    -0.00   0.00   0.23    -0.26   0.20   0.03    -0.01   0.01   0.03
  18   6    -0.00   0.00   0.06    -0.09   0.18   0.00    -0.00   0.01  -0.04
  19   6     0.00   0.01  -0.14    -0.02   0.03  -0.00     0.00   0.00  -0.05
  20   7     0.01   0.01  -0.17     0.07  -0.01   0.01     0.01  -0.00  -0.03
  21   6     0.01   0.01  -0.09     0.09   0.01   0.04     0.01  -0.00  -0.01
  22   6     0.05  -0.02  -0.04     0.05  -0.05  -0.00     0.02  -0.01  -0.01
  23   6     0.03  -0.03   0.02    -0.03  -0.12  -0.06     0.01  -0.01   0.00
  24   6    -0.03  -0.02   0.02    -0.05  -0.11  -0.05     0.00  -0.01   0.00
  25   6    -0.06   0.02  -0.02     0.03  -0.01   0.04    -0.00  -0.00  -0.00
  26   6    -0.04   0.04  -0.07     0.10   0.04   0.08     0.00   0.00  -0.01
  27   1    -0.00  -0.00   0.04     0.14   0.10  -0.01    -0.01  -0.00  -0.21
  28   1     0.04   0.04  -0.05     0.08   0.11  -0.01    -0.11  -0.21   0.16
  29   1    -0.04  -0.05  -0.05     0.05   0.12  -0.01     0.10   0.19   0.17
  30   1     0.00   0.00  -0.12     0.00   0.03   0.02     0.00  -0.01   0.26
  31   1    -0.00  -0.00   0.06     0.02  -0.04   0.01    -0.00  -0.00   0.01
  32   1    -0.00   0.00  -0.07     0.01  -0.03  -0.03     0.00   0.00  -0.02
  33   1     0.00   0.00  -0.04    -0.10  -0.05   0.00    -0.00  -0.00   0.01
  34   1    -0.00   0.00   0.08    -0.13   0.03   0.02    -0.01   0.00   0.04
  35   1    -0.00  -0.00   0.12    -0.09   0.09   0.01    -0.00   0.00   0.02
  36   1    -0.00  -0.00   0.03    -0.00   0.08  -0.01     0.00   0.00  -0.01
  37   1     0.03  -0.01  -0.01     0.02  -0.01  -0.00     0.01  -0.00  -0.00
  38   1     0.02  -0.02   0.02    -0.02  -0.05  -0.03     0.01  -0.00   0.00
  39   1    -0.01  -0.01   0.02    -0.04  -0.05  -0.03    -0.00  -0.00   0.00
  40   1    -0.03   0.01  -0.00     0.01   0.00   0.02    -0.00   0.00  -0.00
  41   1    -0.01   0.02  -0.02     0.04   0.03   0.03    -0.00   0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   164.6746               176.8664               208.6202
 Red. masses --    10.5250                11.1765                11.7430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2657                 1.4886                 0.3671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12  -0.04     0.28   0.25  -0.00     0.02   0.04   0.01
   2   8    -0.14   0.02   0.21     0.27  -0.07   0.04     0.02  -0.01   0.03
   3   6    -0.03   0.06  -0.01     0.04  -0.13  -0.00    -0.00  -0.01  -0.03
   4   6    -0.01   0.04   0.11     0.01  -0.11   0.07    -0.00  -0.02  -0.08
   5   6    -0.00   0.05   0.02     0.02  -0.12   0.02     0.01  -0.02  -0.09
   6   8    -0.01   0.06  -0.04     0.05  -0.15  -0.05     0.03  -0.04   0.14
   7   8    -0.01   0.06   0.01     0.03  -0.14   0.06     0.01   0.00  -0.39
   8   6    -0.02   0.06  -0.06     0.02  -0.12  -0.02    -0.00  -0.01   0.10
   9   6    -0.02   0.02   0.17     0.02  -0.02   0.02    -0.01  -0.01   0.48
  10   6     0.03  -0.02   0.12    -0.09   0.06   0.04    -0.01  -0.00   0.25
  11   6     0.03  -0.02  -0.09    -0.07   0.07  -0.02    -0.01   0.00  -0.02
  12   6     0.03   0.04  -0.45    -0.08  -0.04  -0.19    -0.01  -0.01   0.11
  13   6    -0.02   0.07  -0.26     0.03  -0.13  -0.10    -0.01  -0.01   0.11
  14   6     0.03  -0.02   0.00    -0.04   0.06   0.04    -0.01   0.01  -0.32
  15   6    -0.02  -0.03   0.28     0.12   0.06   0.14     0.02   0.00  -0.19
  16   6    -0.04   0.02   0.22     0.18  -0.06   0.05     0.03  -0.02   0.20
  17   6    -0.02   0.05  -0.20     0.13  -0.13  -0.13     0.01  -0.04   0.22
  18   6     0.02   0.04  -0.29    -0.01  -0.12  -0.11    -0.01  -0.03  -0.17
  19   6     0.03  -0.01  -0.05    -0.07   0.02   0.01    -0.01   0.00  -0.33
  20   7     0.04  -0.03   0.14    -0.13   0.06   0.07    -0.01   0.00  -0.06
  21   6     0.05  -0.02   0.13    -0.16   0.06   0.04    -0.01   0.03  -0.02
  22   6     0.05   0.01   0.11    -0.18   0.15   0.03     0.02   0.04   0.01
  23   6     0.04  -0.00   0.02    -0.10   0.22   0.04     0.02   0.04   0.03
  24   6     0.03  -0.08  -0.07    -0.08   0.19   0.01    -0.04   0.01  -0.01
  25   6     0.06  -0.11  -0.04    -0.13   0.07  -0.04    -0.05   0.01  -0.03
  26   6     0.08  -0.08   0.07    -0.18   0.03  -0.01    -0.02   0.04  -0.01
  27   1    -0.07  -0.04  -0.01     0.15   0.08  -0.01     0.02   0.01   0.04
  28   1     0.02  -0.04  -0.04     0.06   0.09   0.00     0.01   0.05  -0.02
  29   1    -0.07  -0.05  -0.04     0.05   0.11   0.00    -0.00  -0.02  -0.02
  30   1    -0.00   0.00   0.05     0.00  -0.02   0.02    -0.00  -0.01   0.00
  31   1    -0.02  -0.00   0.11     0.04   0.01   0.02    -0.00  -0.01   0.17
  32   1     0.02   0.02  -0.21    -0.05  -0.02  -0.09    -0.00  -0.00  -0.00
  33   1    -0.01  -0.02   0.15     0.05   0.05   0.07     0.01   0.01  -0.06
  34   1    -0.02   0.00   0.13     0.07  -0.02   0.03     0.01  -0.01   0.14
  35   1    -0.01   0.02  -0.11     0.05  -0.06  -0.07     0.00  -0.02   0.15
  36   1     0.02   0.03  -0.14    -0.02  -0.06  -0.05    -0.01  -0.01  -0.05
  37   1     0.01   0.01   0.04    -0.07   0.05   0.01     0.01   0.01   0.00
  38   1     0.01   0.01   0.00    -0.02   0.08   0.02     0.01   0.01   0.02
  39   1     0.00  -0.03  -0.04    -0.00   0.07   0.01    -0.02  -0.00  -0.01
  40   1     0.01  -0.05  -0.03    -0.03   0.01  -0.03    -0.02   0.00  -0.01
  41   1     0.03  -0.04   0.03    -0.05  -0.00  -0.00     0.00   0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   219.6712               241.6271               247.2636
 Red. masses --    11.1442                 3.6949                11.8469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8557                 2.6176                 6.8086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07  -0.00    -0.01   0.05   0.05     0.07  -0.36  -0.00
   2   8     0.02   0.05   0.03    -0.02  -0.00   0.25     0.11  -0.04   0.08
   3   6     0.02   0.05  -0.01    -0.02   0.00  -0.04     0.14  -0.00  -0.05
   4   6     0.08  -0.01   0.02    -0.01  -0.00  -0.33     0.04   0.10  -0.00
   5   6     0.15   0.02   0.00     0.01  -0.01  -0.09    -0.11   0.05  -0.01
   6   8     0.30  -0.05  -0.00     0.05  -0.03   0.09    -0.43   0.23   0.02
   7   8     0.14   0.10  -0.02     0.01   0.01   0.07    -0.10  -0.13  -0.04
   8   6     0.05   0.11   0.02    -0.01   0.02  -0.02     0.03  -0.15   0.00
   9   6     0.02   0.05   0.12    -0.01   0.01   0.02     0.05  -0.08   0.18
  10   6    -0.00   0.03   0.12    -0.00   0.00  -0.00     0.04  -0.02   0.16
  11   6     0.00   0.02   0.05    -0.01   0.00  -0.00     0.06  -0.01   0.12
  12   6     0.01   0.09  -0.10    -0.01   0.01   0.01     0.07  -0.07  -0.13
  13   6     0.02   0.09  -0.06    -0.02   0.01  -0.03     0.11  -0.10  -0.11
  14   6     0.01  -0.02   0.04    -0.00  -0.00  -0.02     0.04   0.03   0.11
  15   6    -0.11  -0.02  -0.04    -0.00  -0.00  -0.01     0.04   0.03   0.01
  16   6    -0.15   0.05  -0.03    -0.00  -0.00   0.01     0.04   0.05  -0.08
  17   6    -0.13   0.08   0.04    -0.00  -0.01   0.01     0.04   0.06   0.02
  18   6    -0.03   0.06   0.06    -0.00  -0.00  -0.01     0.04   0.05   0.10
  19   6     0.01  -0.03   0.06    -0.00  -0.00  -0.02     0.04   0.05   0.08
  20   7    -0.02  -0.04   0.06    -0.00  -0.00  -0.00     0.04   0.06  -0.02
  21   6    -0.19  -0.20  -0.15     0.00  -0.00   0.01    -0.01   0.05  -0.18
  22   6    -0.25  -0.24  -0.21     0.01  -0.00   0.01    -0.02  -0.02  -0.18
  23   6    -0.03  -0.06  -0.01     0.01  -0.00   0.00    -0.00  -0.01  -0.00
  24   6     0.22   0.10   0.22     0.00  -0.01  -0.01    -0.02   0.10   0.12
  25   6     0.01  -0.09  -0.01     0.01  -0.01  -0.00    -0.13   0.10  -0.01
  26   6    -0.21  -0.26  -0.22     0.01  -0.01   0.01    -0.13   0.09  -0.17
  27   1     0.01   0.02   0.01     0.01   0.03  -0.52    -0.06  -0.12  -0.05
  28   1     0.01   0.03  -0.01    -0.04  -0.42   0.24     0.06  -0.18   0.01
  29   1    -0.00   0.02  -0.01     0.02   0.45   0.26     0.05  -0.10   0.02
  30   1     0.02  -0.01   0.01    -0.00  -0.00  -0.09     0.01   0.04   0.01
  31   1    -0.01   0.01   0.04    -0.01   0.00   0.02     0.03  -0.02   0.08
  32   1     0.01   0.03  -0.07     0.00   0.00   0.01     0.00  -0.03  -0.08
  33   1    -0.05  -0.03  -0.03    -0.00  -0.00  -0.00     0.01   0.01  -0.01
  34   1    -0.05   0.02  -0.02    -0.00  -0.00   0.01     0.01   0.01  -0.06
  35   1    -0.04   0.04   0.01    -0.00  -0.00   0.01     0.01   0.02   0.00
  36   1     0.00   0.04   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.04
  37   1    -0.10  -0.08  -0.08     0.00  -0.00   0.00     0.01  -0.02  -0.06
  38   1     0.00  -0.00   0.01     0.00   0.00   0.00     0.02  -0.02   0.02
  39   1     0.15   0.10   0.15    -0.00  -0.01  -0.01     0.01   0.04   0.08
  40   1     0.02  -0.01   0.01     0.00  -0.00  -0.00    -0.05   0.04   0.01
  41   1    -0.08  -0.10  -0.08     0.01  -0.00   0.00    -0.04   0.05  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   257.1722               292.0957               343.0270
 Red. masses --    10.7316                11.8062                11.0258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9940                 0.5403                 0.7294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.30  -0.00    -0.02   0.11   0.00     0.19  -0.18   0.00
   2   8     0.13   0.03  -0.05    -0.05  -0.14  -0.03     0.22   0.02   0.08
   3   6     0.15   0.05   0.07    -0.08  -0.13   0.04     0.07  -0.00  -0.21
   4   6     0.12   0.11  -0.08    -0.13  -0.10  -0.03     0.04   0.02   0.08
   5   6     0.04   0.09  -0.02    -0.18  -0.13  -0.01     0.03   0.02   0.04
   6   8    -0.11   0.19   0.03    -0.28  -0.11   0.01     0.01   0.05  -0.04
   7   8     0.04  -0.02   0.03    -0.14  -0.11  -0.01     0.02   0.01   0.06
   8   6     0.07  -0.04   0.00    -0.07  -0.09   0.01    -0.00   0.02  -0.08
   9   6     0.06  -0.03  -0.21    -0.02   0.10  -0.06    -0.03   0.08   0.15
  10   6    -0.02   0.01  -0.13     0.02   0.13  -0.02    -0.15   0.15  -0.10
  11   6     0.03   0.02  -0.16     0.02   0.14  -0.06    -0.15   0.18   0.02
  12   6     0.05   0.03   0.14    -0.04  -0.04   0.03    -0.14   0.13   0.15
  13   6     0.13  -0.01   0.17    -0.06  -0.09   0.07     0.03   0.02  -0.22
  14   6     0.03  -0.02  -0.19     0.07   0.17  -0.07    -0.14   0.15   0.04
  15   6    -0.04  -0.02  -0.06     0.16   0.20  -0.06    -0.02   0.16   0.05
  16   6    -0.06   0.02   0.15     0.15   0.24   0.09     0.03   0.04  -0.07
  17   6    -0.06   0.03  -0.00     0.14   0.23   0.02    -0.06  -0.08   0.01
  18   6    -0.00   0.02  -0.17     0.07   0.22  -0.07    -0.19  -0.07   0.05
