 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.020145    0.662597   -0.046789
    2          8             0       -4.611390    0.719446   -0.024742
    3          6             0       -3.922487   -0.435679   -0.084538
    4          6             0       -4.462838   -1.678045   -0.166081
    5          6             0       -3.646800   -2.865593   -0.226522
    6          8             0       -4.069754   -3.993941   -0.300592
    7          8             0       -2.285551   -2.695080   -0.195957
    8          6             0       -1.713573   -1.472913   -0.112896
    9          6             0       -0.325192   -1.433651   -0.086874
   10          6             0        0.285932   -0.195369    0.004869
   11          6             0       -0.476644    1.004888    0.041167
   12          6             0       -1.853856    0.951676    0.013839
   13          6             0       -2.483531   -0.291209   -0.056022
   14          6             0        0.471164    2.084360    0.093831
   15          6             0        0.342730    3.464897    0.160769
   16          6             0        1.489610    4.231985    0.222349
   17          6             0        2.749143    3.638082    0.231581
   18          6             0        2.901263    2.265419    0.165657
   19          6             0        1.753697    1.491910    0.081533
   20          7             0        1.622141    0.115036    0.027291
   21          6             0        2.681563   -0.808533    0.004910
   22          6             0        3.707301   -0.669209   -0.924228
   23          6             0        4.751368   -1.575923   -0.937909
   24          6             0        4.775019   -2.627316   -0.036784
   25          6             0        3.750797   -2.769215    0.884671
   26          6             0        2.707425   -1.862245    0.912624
   27          1             0       -6.384289    0.209461   -0.973097
   28          1             0       -6.407774    0.102222    0.808616
   29          1             0       -6.357874    1.695788    0.011005
   30          1             0       -5.523886   -1.859069   -0.191408
   31          1             0        0.230642   -2.354691   -0.148313
   32          1             0       -2.453751    1.846455    0.042087
   33          1             0       -0.634340    3.923063    0.168461
   34          1             0        1.413187    5.307681    0.272879
   35          1             0        3.627368    4.263129    0.295130
   36          1             0        3.880980    1.813235    0.190095
   37          1             0        3.673358    0.139903   -1.638421
   38          1             0        5.545632   -1.464838   -1.660944
   39          1             0        5.589553   -3.335334   -0.053222
   40          1             0        3.766913   -3.586156    1.590346
   41          1             0        1.916892   -1.957224    1.641626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2264                46.7272                54.6785
 Red. masses --    11.8489                11.9780                11.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5344                 0.4407                 0.3712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.06   0.03  -0.01    -0.10  -0.24  -0.03     0.05   0.12   0.03
  18   6     0.01   0.02   0.15    -0.03  -0.23   0.06     0.20   0.13  -0.07
  19   6    -0.01   0.05   0.12    -0.04  -0.15  -0.00     0.24   0.00   0.04
  20   7     0.05   0.05  -0.06    -0.05  -0.09  -0.12     0.17   0.02   0.17
  21   6     0.11   0.10  -0.24    -0.01   0.06  -0.07     0.05   0.05   0.02
  22   6     0.19  -0.03  -0.19     0.01   0.17  -0.02    -0.10   0.10  -0.10
  23   6     0.14  -0.13   0.00    -0.05   0.13   0.01    -0.12   0.10  -0.06
  24   6     0.03  -0.06   0.09    -0.21   0.07  -0.05    -0.15   0.21   0.07
  25   6    -0.08   0.07  -0.01    -0.15   0.13   0.03    -0.18   0.07   0.02
  26   6     0.00   0.15  -0.20    -0.07   0.19   0.05    -0.17   0.05  -0.00
  27   1    -0.00   0.07  -0.03     0.04  -0.04  -0.01    -0.11   0.08   0.01
  28   1    -0.08   0.04  -0.03     0.02  -0.05  -0.01    -0.11   0.08   0.01
  29   1     0.02   0.05   0.00    -0.04  -0.04  -0.00    -0.01   0.07   0.00
  30   1    -0.02  -0.02   0.10     0.03   0.01   0.03    -0.01  -0.01  -0.02
  31   1    -0.02  -0.01   0.16    -0.02  -0.05   0.05    -0.01  -0.04  -0.06
  32   1    -0.00  -0.01  -0.12     0.04   0.03  -0.03     0.08  -0.01  -0.01
  33   1     0.02   0.02   0.02    -0.04  -0.07   0.03     0.01  -0.07  -0.05
  34   1     0.02   0.01  -0.09    -0.02  -0.07  -0.05    -0.05  -0.01   0.04
  35   1     0.02   0.01  -0.02    -0.04  -0.06  -0.01    -0.01   0.06   0.01
  36   1    -0.00  -0.01   0.06    -0.01  -0.07   0.04     0.07   0.07  -0.05
  37   1     0.11  -0.02  -0.07     0.00   0.06   0.00    -0.06   0.03  -0.03
  38   1     0.07  -0.06   0.02     0.00   0.02   0.02    -0.03  -0.00  -0.02
  39   1     0.00  -0.03   0.07    -0.09  -0.01  -0.03    -0.03   0.08   0.04
  40   1    -0.06   0.04   0.02    -0.04   0.04   0.01    -0.04   0.01  -0.01
  41   1    -0.01   0.08  -0.07    -0.02   0.09   0.01    -0.07   0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   360.0014               379.8592               386.1106
 Red. masses --    10.9156                 9.0835                11.0642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2579                 1.1928                 1.7329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.01     0.03  -0.02  -0.00     0.02   0.00  -0.01
   2   8     0.03   0.00   0.12     0.03  -0.01   0.01     0.02  -0.07   0.08
   3   6     0.01   0.01  -0.16     0.01  -0.01  -0.01     0.02  -0.04  -0.15
   4   6    -0.00  -0.00   0.07    -0.01  -0.01   0.00    -0.03  -0.04   0.06
   5   6    -0.00   0.00   0.05    -0.02  -0.01  -0.00    -0.07  -0.07   0.01
   6   8     0.01   0.01  -0.05     0.02  -0.03  -0.00    -0.01  -0.11  -0.02
   7   8    -0.01  -0.00   0.24    -0.03   0.02   0.01    -0.08   0.02   0.05
   8   6    -0.00   0.02  -0.20    -0.02   0.01   0.01    -0.04   0.02  -0.10
   9   6    -0.00   0.02  -0.19    -0.02   0.00  -0.01    -0.05  -0.00   0.22
  10   6    -0.03   0.00   0.23    -0.01  -0.01   0.07    -0.00   0.01  -0.17
  11   6    -0.03  -0.00   0.42     0.01  -0.00   0.07     0.08   0.03   0.04
  12   6    -0.03   0.01   0.04     0.01   0.02  -0.03     0.07   0.05   0.19
  13   6     0.00   0.02  -0.33    -0.00   0.02  -0.01     0.02   0.07  -0.28
  14   6    -0.03   0.00   0.17     0.02  -0.01  -0.01     0.17  -0.03   0.08
  15   6    -0.00   0.03  -0.34     0.01  -0.01   0.01     0.06  -0.05   0.10
  16   6     0.00  -0.01   0.06     0.00   0.00  -0.01    -0.03   0.10  -0.15
  17   6    -0.01  -0.04   0.27     0.00   0.01   0.01    -0.02   0.15   0.06
  18   6    -0.02  -0.01  -0.33     0.01   0.01  -0.01     0.09   0.13   0.11
  19   6    -0.04  -0.00  -0.06     0.02  -0.01  -0.07     0.18  -0.03  -0.17
  20   7    -0.02  -0.01   0.02    -0.00  -0.01  -0.03     0.01  -0.05  -0.42
  21   6     0.00   0.01  -0.00    -0.02  -0.00  -0.00    -0.13  -0.18   0.06
  22   6     0.01  -0.01  -0.00     0.21   0.26   0.29    -0.13  -0.01   0.12
  23   6     0.03   0.00   0.03    -0.21  -0.21  -0.25    -0.05   0.14   0.03
  24   6     0.01  -0.03  -0.01    -0.02   0.00  -0.01    -0.08   0.02  -0.11
  25   6     0.01  -0.02  -0.02     0.20   0.24   0.26     0.04  -0.01   0.03
  26   6     0.04   0.03   0.02    -0.23  -0.24  -0.27    -0.03  -0.08   0.19
  27   1     0.04  -0.01  -0.02     0.01  -0.01  -0.00     0.02   0.01  -0.01
  28   1    -0.01  -0.01  -0.02     0.01  -0.01  -0.00    -0.02   0.00  -0.01
  29   1     0.00  -0.01  -0.01     0.01  -0.01  -0.00     0.02   0.01  -0.00
  30   1    -0.00  -0.00   0.08    -0.01   0.00   0.01    -0.01   0.01   0.08
  31   1     0.00   0.01  -0.09    -0.01  -0.00  -0.04    -0.02  -0.01   0.16
  32   1    -0.01   0.00   0.00     0.01   0.01  -0.04     0.02   0.01   0.16
  33   1     0.00   0.02  -0.21     0.00  -0.01   0.02     0.00  -0.05   0.06
  34   1     0.01  -0.00   0.03    -0.00   0.00  -0.00    -0.04   0.03  -0.09
  35   1    -0.00  -0.02   0.17    -0.00   0.00   0.02    -0.01   0.05   0.05
  36   1    -0.00  -0.00  -0.19     0.01   0.01   0.02     0.04   0.08   0.07
  37   1     0.00  -0.01  -0.01     0.13   0.15   0.17    -0.08   0.02   0.06
  38   1     0.01   0.01   0.01    -0.13  -0.14  -0.16    -0.01   0.08   0.02
  39   1    -0.00  -0.02  -0.01    -0.01  -0.00  -0.01    -0.03  -0.00  -0.07
  40   1    -0.01  -0.01  -0.01     0.13   0.15   0.17     0.06  -0.01   0.00
  41   1     0.02   0.01   0.01    -0.13  -0.15  -0.16     0.02  -0.03   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   396.3990               413.5538               435.7950
 Red. masses --    12.9723                 9.8260                10.3787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0673                 0.6766                 1.9840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.16  -0.00    -0.03   0.02   0.01     0.02  -0.02  -0.00
   2   8     0.26  -0.07  -0.03    -0.02  -0.02  -0.04     0.01  -0.00   0.04
   3   6     0.02  -0.14   0.05     0.01  -0.01   0.10    -0.02  -0.01  -0.09
   4   6    -0.26  -0.05  -0.03     0.04  -0.01  -0.04    -0.08   0.00   0.03
   5   6    -0.29  -0.06  -0.01     0.01  -0.03  -0.03    -0.05   0.03   0.04
   6   8     0.22  -0.27  -0.01    -0.05  -0.01   0.03     0.05  -0.00  -0.03
   7   8    -0.36   0.31  -0.01     0.02  -0.03  -0.13    -0.06   0.05   0.14
   8   6    -0.13   0.14   0.05    -0.01  -0.02   0.24     0.02   0.02  -0.18
   9   6    -0.11   0.01  -0.07    -0.00   0.04  -0.21     0.04  -0.00  -0.13
  10   6     0.01  -0.04   0.03    -0.03   0.01   0.28     0.05  -0.03   0.24
  11   6     0.05  -0.01  -0.03     0.01   0.03   0.30     0.00  -0.05   0.15
  12   6     0.04   0.13  -0.06     0.02   0.04  -0.40     0.00  -0.04   0.14
  13   6    -0.03   0.13   0.11     0.01  -0.00   0.26    -0.01  -0.01  -0.15
  14   6     0.10  -0.05  -0.00     0.07  -0.01   0.04    -0.05   0.03  -0.39
  15   6     0.02  -0.07  -0.05     0.02  -0.02   0.09    -0.02   0.01   0.23
  16   6    -0.03  -0.01   0.05    -0.02   0.05  -0.14     0.02  -0.02  -0.13
  17   6    -0.00   0.04  -0.01    -0.02   0.05   0.09     0.02  -0.02  -0.07
  18   6     0.08   0.04  -0.03     0.02   0.04   0.06    -0.03  -0.04   0.23
  19   6     0.10  -0.03   0.09     0.06  -0.02  -0.21    -0.04   0.06  -0.45
  20   7     0.04  -0.03   0.12    -0.02  -0.04  -0.26     0.05   0.05   0.18
  21   6     0.05   0.03  -0.04    -0.09  -0.11  -0.01     0.10   0.11   0.09
  22   6     0.01   0.02  -0.09    -0.06  -0.04   0.04    -0.01  -0.03  -0.06
  23   6     0.02   0.03   0.01     0.03   0.08   0.05    -0.02  -0.05  -0.03
  24   6    -0.05   0.03   0.02    -0.04  -0.03  -0.08     0.06   0.05   0.09
  25   6    -0.07   0.01  -0.01     0.03  -0.01   0.00    -0.05  -0.05  -0.06
  26   6     0.00   0.08  -0.00     0.03  -0.00   0.12     0.01   0.02  -0.02
  27   1     0.09  -0.06   0.00    -0.02   0.01   0.01     0.02  -0.01  -0.00
  28   1     0.10  -0.06   0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.00
  29   1     0.04  -0.06  -0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  30   1    -0.08   0.05  -0.03     0.01   0.00  -0.05    -0.02   0.00   0.03
  31   1    -0.06  -0.01  -0.05     0.02   0.03  -0.24     0.00  -0.00  -0.06
  32   1     0.04   0.06  -0.05     0.00   0.02  -0.34     0.01  -0.01   0.04
  33   1    -0.00  -0.04  -0.04    -0.00  -0.02   0.08    -0.00   0.01   0.27
  34   1    -0.03  -0.01   0.03    -0.01   0.02  -0.07     0.01  -0.01   0.01
  35   1    -0.01   0.03  -0.02    -0.01   0.01   0.08     0.01  -0.01   0.05
  36   1     0.03   0.03  -0.03     0.01   0.03   0.07    -0.03  -0.04   0.25
  37   1     0.00  -0.00  -0.03    -0.04  -0.00   0.02    -0.01  -0.03  -0.04
  38   1     0.02  -0.00   0.02     0.02   0.06   0.04    -0.02  -0.04  -0.03
  39   1    -0.02   0.01   0.01    -0.02  -0.02  -0.05     0.03   0.03   0.05
  40   1    -0.03  -0.00  -0.01     0.03  -0.00  -0.00    -0.05  -0.04  -0.05
  41   1    -0.00   0.05  -0.00     0.03   0.00   0.06    -0.01  -0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   463.0366               483.8537               514.2378
 Red. masses --    11.7568                11.1727                12.6708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9646                 0.9201                 0.6683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.00     0.00   0.04   0.00    -0.03   0.02   0.00
   2   8     0.00  -0.14  -0.01     0.01  -0.23  -0.01    -0.02  -0.43  -0.02
   3   6     0.11  -0.04  -0.01     0.09  -0.10  -0.00     0.01  -0.26  -0.02
   4   6     0.25  -0.09   0.00     0.11  -0.10  -0.01    -0.27  -0.07  -0.01
   5   6     0.07  -0.19   0.01    -0.00  -0.11  -0.02    -0.06   0.24   0.01
   6   8    -0.32  -0.08  -0.02    -0.28  -0.04   0.00    -0.07   0.31   0.02
   7   8     0.10  -0.09   0.06     0.03   0.08  -0.03    -0.02   0.29   0.02
   8   6    -0.08   0.09  -0.10    -0.00   0.13   0.08     0.28   0.07   0.01
   9   6    -0.11   0.16  -0.05     0.00   0.12   0.05     0.30   0.03   0.02
  10   6    -0.10   0.12   0.12     0.05   0.08  -0.10     0.08   0.11   0.01
  11   6     0.01   0.17  -0.01     0.03   0.07   0.00    -0.06   0.02  -0.01
  12   6     0.00   0.25   0.09     0.03   0.20  -0.04    -0.08  -0.04   0.01
  13   6     0.05   0.19  -0.02     0.05   0.17   0.03     0.06  -0.10  -0.01
  14   6     0.15  -0.01  -0.18    -0.01   0.01   0.13    -0.05  -0.01  -0.01
  15   6    -0.06  -0.08  -0.01    -0.15  -0.03   0.02    -0.07  -0.04  -0.02
  16   6    -0.11  -0.06   0.07    -0.08  -0.17  -0.09    -0.02  -0.12   0.01
  17   6    -0.11  -0.07  -0.11    -0.07  -0.19   0.08     0.01  -0.06  -0.02
  18   6     0.08  -0.06   0.07     0.06  -0.14  -0.06     0.06  -0.04   0.00
  19   6     0.12  -0.11   0.01    -0.01   0.03  -0.03     0.01   0.05   0.02
  20   7    -0.06  -0.08   0.25     0.06   0.09  -0.17     0.05   0.08   0.01
  21   6    -0.09  -0.10  -0.25     0.19   0.23   0.31    -0.11  -0.11  -0.10
  22   6     0.05   0.05  -0.08     0.01  -0.02   0.06    -0.03  -0.03   0.01
  23   6     0.07   0.04   0.09    -0.08  -0.10  -0.15     0.04   0.05   0.06
  24   6    -0.10  -0.11  -0.07     0.15   0.16   0.15    -0.05  -0.07  -0.09
  25   6     0.03   0.07   0.09    -0.08  -0.09  -0.15     0.06   0.05   0.06
  26   6     0.05   0.07  -0.06    -0.02  -0.00   0.04    -0.03  -0.05  -0.01
  27   1    -0.02   0.04   0.00    -0.03   0.04   0.00    -0.07   0.05   0.00
  28   1    -0.03   0.04   0.00    -0.03   0.04   0.00    -0.07   0.05   0.00
  29   1     0.05   0.03   0.00     0.07   0.04   0.00     0.12   0.05   0.00
  30   1     0.07  -0.01  -0.00     0.03   0.00   0.00    -0.08  -0.01   0.00
  31   1    -0.02   0.05  -0.00    -0.01   0.03   0.01     0.11   0.03   0.00
  32   1    -0.01   0.07   0.04     0.02   0.07  -0.01    -0.04  -0.02   0.00
  33   1    -0.04  -0.07   0.03    -0.04  -0.01  -0.01    -0.02   0.00  -0.01
  34   1    -0.03  -0.02   0.07     0.01  -0.04  -0.06     0.00  -0.03   0.01
  35   1    -0.05   0.00  -0.05    -0.04  -0.03   0.04    -0.01   0.00  -0.01
  36   1     0.04   0.02   0.06     0.01  -0.05  -0.04     0.01  -0.03   0.00
  37   1     0.07   0.04   0.01    -0.06  -0.06  -0.04     0.01   0.02   0.04
  38   1     0.07   0.04   0.08    -0.09  -0.09  -0.13     0.04   0.06   0.05
  39   1    -0.04  -0.04  -0.03     0.05   0.06   0.06    -0.01  -0.02  -0.03
  40   1     0.03   0.07   0.08    -0.08  -0.10  -0.13     0.05   0.05   0.06
  41   1     0.03   0.08   0.01    -0.05  -0.07  -0.05     0.02   0.01   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   536.4556               538.6440               561.2884
 Red. masses --    11.3394                10.6600                12.0312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5493                 0.2842                 1.1083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.05   0.00    -0.02   0.01  -0.00     0.12  -0.00   0.00
   2   8    -0.12  -0.17  -0.01    -0.02  -0.02  -0.05     0.09  -0.22  -0.02
   3   6     0.24   0.04  -0.01     0.03  -0.00   0.16    -0.04  -0.15   0.01
   4   6     0.13   0.07   0.01     0.02   0.01  -0.04     0.07  -0.13  -0.01
   5   6    -0.14  -0.06  -0.00    -0.02  -0.01  -0.01     0.22   0.07   0.01
   6   8     0.02  -0.14  -0.01     0.00  -0.02   0.00    -0.17   0.25   0.01
   7   8    -0.16   0.12   0.01    -0.02   0.02  -0.00     0.17   0.12   0.01
   8   6     0.08  -0.00   0.01     0.01   0.00  -0.06    -0.10   0.19  -0.01
   9   6     0.10  -0.26  -0.02     0.01  -0.04   0.04    -0.13  -0.13  -0.02
  10   6     0.06  -0.21   0.02     0.01  -0.02  -0.16    -0.03  -0.20   0.00
  11   6     0.19  -0.07   0.03     0.03  -0.00  -0.17    -0.09  -0.19  -0.01
  12   6     0.26   0.12   0.02     0.03   0.02  -0.05    -0.11   0.09  -0.00
  13   6     0.24   0.14   0.01     0.03   0.02   0.05    -0.13   0.11   0.01
  14   6    -0.09   0.17  -0.02    -0.02   0.01   0.21    -0.07  -0.15  -0.01
  15   6    -0.00   0.27  -0.04    -0.00   0.02   0.26     0.27  -0.09  -0.00
  16   6     0.05   0.21   0.09     0.02   0.05  -0.39     0.12   0.19   0.02
  17   6    -0.08  -0.07  -0.08    -0.03  -0.03   0.39     0.11   0.23   0.01
  18   6    -0.26  -0.09   0.03    -0.03   0.00  -0.28    -0.25   0.17   0.01
  19   6    -0.22  -0.04   0.04    -0.03   0.00  -0.23    -0.10  -0.10  -0.01
  20   7    -0.03  -0.08  -0.05    -0.01  -0.02   0.37    -0.03  -0.16  -0.01
  21   6    -0.01  -0.05  -0.03    -0.02  -0.02  -0.10     0.10  -0.00   0.01
  22   6    -0.02   0.00  -0.02    -0.01   0.06  -0.07     0.03   0.08  -0.06
  23   6     0.00   0.03   0.02    -0.03   0.02   0.07    -0.04   0.00  -0.04
  24   6    -0.05  -0.01  -0.03    -0.05  -0.05  -0.01    -0.04   0.07   0.06
  25   6     0.01   0.00   0.04     0.03  -0.02   0.07    -0.04  -0.07   0.03
  26   6    -0.02  -0.03   0.00     0.05  -0.01  -0.08     0.04   0.01   0.02
  27   1    -0.08   0.05  -0.00    -0.02   0.01   0.00     0.01   0.02   0.00
  28   1    -0.09   0.05   0.00    -0.00   0.01   0.00     0.01   0.02   0.00
  29   1     0.04   0.04   0.00     0.01   0.01   0.00     0.08   0.02   0.00
  30   1     0.02   0.12   0.01     0.00   0.02  -0.05     0.03  -0.10  -0.01
  31   1     0.01  -0.08  -0.02    -0.00  -0.02   0.08    -0.12  -0.08  -0.00
  32   1     0.11   0.06  -0.00     0.01   0.01   0.05     0.02   0.06  -0.00
  33   1     0.01   0.10  -0.02     0.00   0.01   0.11     0.08  -0.01   0.00
  34   1     0.07   0.06   0.04     0.02   0.02  -0.21    -0.04   0.05   0.00
  35   1     0.02  -0.08  -0.05    -0.01  -0.03   0.25     0.07   0.01   0.00
  36   1    -0.08  -0.04   0.01    -0.01  -0.00  -0.07    -0.07   0.04   0.00
  37   1    -0.01   0.01   0.01     0.03   0.03  -0.01    -0.01   0.01  -0.03
  38   1     0.01   0.02   0.02     0.02   0.01   0.05    -0.01  -0.04  -0.02
  39   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01    -0.01   0.02   0.00
  40   1     0.02   0.01   0.02     0.01   0.02   0.05    -0.02  -0.04  -0.02
  41   1    -0.00   0.00   0.01     0.02   0.04  -0.01    -0.01   0.01  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   577.2866               587.8770               602.4674
 Red. masses --    11.6252                11.2198                11.5484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4909                 1.0546                 2.1142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01    -0.05   0.01  -0.00     0.08  -0.02  -0.00
   2   8     0.00   0.01  -0.17    -0.03  -0.04  -0.05     0.05   0.01   0.00
   3   6    -0.01  -0.04   0.59     0.04  -0.01   0.17    -0.16  -0.07  -0.00
   4   6     0.00   0.01  -0.13    -0.05   0.05  -0.04    -0.15  -0.07  -0.01
   5   6     0.00  -0.00   0.01    -0.05   0.07   0.00     0.06   0.06   0.00
   6   8    -0.00  -0.00  -0.00     0.09   0.03   0.00    -0.01   0.11   0.01
   7   8    -0.00  -0.00   0.13    -0.05  -0.03   0.03     0.08  -0.04  -0.00
   8   6     0.01   0.04  -0.57     0.06  -0.08  -0.16    -0.07   0.02  -0.00
   9   6    -0.00  -0.01   0.13     0.04  -0.00   0.05    -0.09   0.24   0.01
  10   6     0.01  -0.02   0.24    -0.11   0.06   0.05     0.12   0.10   0.00
  11   6     0.01  -0.01  -0.03    -0.03   0.12   0.04     0.14   0.11   0.00
  12   6     0.01   0.00  -0.10    -0.03   0.00  -0.04     0.12  -0.19  -0.01
  13   6    -0.00   0.00   0.03     0.07  -0.07  -0.00    -0.13  -0.09  -0.01
  14   6    -0.01   0.00   0.03     0.12   0.00   0.02     0.10   0.18   0.02
  15   6    -0.00   0.01  -0.01     0.03  -0.01  -0.04    -0.05   0.23   0.01
  16   6     0.00  -0.00   0.02    -0.04   0.05   0.05    -0.04   0.21   0.01
  17   6     0.00   0.00  -0.02    -0.06  -0.01  -0.05    -0.23  -0.20  -0.02
  18   6    -0.00  -0.00   0.02     0.03  -0.02   0.05    -0.09  -0.18  -0.02
  19   6    -0.01   0.01   0.03     0.07  -0.09   0.00    -0.01  -0.16  -0.01
  20   7     0.01   0.01  -0.15    -0.09  -0.07  -0.17     0.17  -0.18   0.00
  21   6    -0.03  -0.02   0.05     0.07   0.11  -0.08     0.21  -0.18  -0.00
  22   6     0.03  -0.12   0.08    -0.06   0.34  -0.12     0.11   0.07  -0.13
  23   6     0.12  -0.01  -0.08    -0.39  -0.01   0.16     0.08   0.08  -0.14
  24   6     0.03   0.03  -0.05     0.01  -0.02   0.20    -0.20   0.18   0.00
  25   6    -0.03   0.12  -0.08     0.06  -0.38   0.13    -0.07  -0.09   0.13
  26   6    -0.12   0.01   0.07     0.35  -0.00  -0.14    -0.05  -0.11   0.13
  27   1    -0.03   0.00   0.01    -0.03   0.01   0.00     0.03  -0.02   0.00
  28   1     0.03  -0.00   0.01    -0.01   0.01   0.00     0.03  -0.02  -0.00
  29   1     0.00  -0.00   0.01     0.01   0.01   0.00    -0.00  -0.01  -0.00
  30   1     0.00   0.01  -0.16    -0.02   0.04  -0.04    -0.03  -0.08  -0.01
  31   1    -0.01  -0.01   0.13     0.06   0.03   0.03    -0.03   0.07   0.00
  32   1     0.00   0.00   0.03    -0.05  -0.03  -0.00     0.04  -0.05   0.00
  33   1     0.00   0.01  -0.02    -0.01  -0.04  -0.02    -0.03   0.03   0.00
  34   1     0.00  -0.00  -0.00    -0.01   0.01   0.02     0.07   0.07   0.00
  35   1     0.00   0.00  -0.02    -0.02  -0.00  -0.03    -0.04  -0.10  -0.01
  36   1    -0.00  -0.00  -0.01     0.03   0.03   0.01    -0.01  -0.01  -0.00
  37   1    -0.01  -0.03   0.03     0.01   0.06  -0.08    -0.03   0.04  -0.01
  38   1     0.02   0.01  -0.03    -0.12  -0.07   0.02     0.05  -0.04  -0.02
  39   1    -0.01  -0.02   0.02     0.05   0.06  -0.05    -0.06   0.05   0.00
  40   1     0.01   0.03  -0.03    -0.06  -0.12   0.02     0.04  -0.05   0.01
  41   1    -0.02  -0.02   0.03     0.06   0.02  -0.08    -0.05   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   606.3739               650.8682               654.3346
 Red. masses --    11.4266                11.6989                11.7617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3406                10.4899                 0.2530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.01  -0.00    -0.07   0.01  -0.00    -0.01   0.00   0.01
   2   8     0.05   0.13  -0.01    -0.04   0.20  -0.01    -0.01   0.03   0.11
   3   6    -0.12  -0.00   0.07     0.04   0.08   0.08     0.01   0.04  -0.39
   4   6     0.03  -0.10  -0.02     0.04   0.04  -0.01     0.01   0.00   0.03
   5   6     0.06  -0.14  -0.01    -0.13  -0.16  -0.07    -0.03  -0.06   0.38
   6   8    -0.16  -0.10  -0.01    -0.09  -0.25   0.00    -0.02  -0.04  -0.13
   7   8     0.08   0.05   0.01    -0.03   0.06   0.01    -0.00   0.02  -0.03
   8   6    -0.07   0.17  -0.03     0.23   0.02   0.03     0.05   0.02  -0.21
   9   6    -0.04   0.07   0.02     0.29   0.07   0.03     0.06   0.02  -0.03
  10   6     0.26  -0.06  -0.01     0.06   0.15  -0.07     0.01   0.01   0.41
  11   6     0.09  -0.20   0.04    -0.23   0.03   0.06    -0.03   0.02  -0.35
  12   6     0.11  -0.06  -0.02    -0.26   0.16  -0.01    -0.04   0.02   0.08
  13   6    -0.15   0.09  -0.00     0.07   0.01  -0.04     0.01  -0.01   0.24
  14   6    -0.22   0.05   0.01    -0.13  -0.13   0.01    -0.03  -0.01  -0.11
  15   6    -0.17   0.07  -0.04     0.10  -0.15  -0.03     0.01  -0.03   0.16
  16   6     0.03  -0.20   0.03     0.04  -0.07   0.02     0.01  -0.01  -0.13
  17   6     0.13  -0.02  -0.04     0.08   0.08  -0.02     0.01   0.01   0.15
  18   6     0.05   0.00   0.03    -0.18   0.06   0.01    -0.03   0.02  -0.11
  19   6    -0.10   0.25  -0.00    -0.09  -0.03  -0.04    -0.03  -0.01   0.25
