 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.615853    1.867901   -0.045429
    2          8             0       -4.217389    1.721178   -0.042657
    3          6             0       -3.692327    0.462126    0.001386
    4          6             0       -4.479491   -0.724239    0.042563
    5          6             0       -3.886451   -2.008752    0.102156
    6          8             0       -4.491754   -3.065718    0.145757
    7          8             0       -2.501673   -2.078477    0.111289
    8          6             0       -1.729236   -0.964835    0.057098
    9          6             0       -0.370906   -1.161632    0.058981
   10          6             0        0.468680   -0.023200   -0.005239
   11          6             0       -0.063967    1.284838   -0.018498
   12          6             0       -1.425934    1.490511   -0.016077
   13          6             0       -2.302983    0.344901    0.007186
   14          6             0        1.070545    2.175559   -0.024209
   15          6             0        1.202352    3.553277   -0.057039
   16          6             0        2.476026    4.098074   -0.082757
   17          6             0        3.607681    3.285059   -0.095376
   18          6             0        3.502014    1.906028   -0.065395
   19          6             0        2.229135    1.356344   -0.007442
   20          7             0        1.839060    0.031420    0.003734
   21          6             0        2.700481   -1.069683   -0.008558
   22          6             0        2.501071   -2.102193   -0.924053
   23          6             0        3.353736   -3.189011   -0.930922
   24          6             0        4.408679   -3.256914   -0.034319
   25          6             0        4.607965   -2.230733    0.875930
   26          6             0        3.760072   -1.140089    0.894735
   27          1             0       -6.067068    1.455081    0.862291
   28          1             0       -5.796168    2.941400   -0.079780
   29          1             0       -6.069395    1.397801   -0.923691
   30          1             0       -5.554875   -0.698942    0.035380
   31          1             0        0.023608   -2.161520    0.126572
   32          1             0       -1.865012    2.471725   -0.023075
   33          1             0        0.328416    4.185790   -0.067936
   34          1             0        2.597864    5.170440   -0.105715
   35          1             0        4.585951    3.739423   -0.134659
   36          1             0        4.382312    1.282350   -0.098681
   37          1             0        1.693618   -2.031600   -1.636739
   38          1             0        3.197740   -3.984425   -1.643760
   39          1             0        5.072540   -4.107591   -0.043741
   40          1             0        5.423321   -2.284612    1.581534
   41          1             0        3.892480   -0.353792    1.622521
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8256                46.8263                54.5584
 Red. masses --    11.6020                12.0371                11.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4224                 0.2532                 0.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.00   0.00   0.16    -0.03   0.12  -0.06    -0.00  -0.00  -0.01
  13   6     0.00  -0.00  -0.06    -0.06   0.11  -0.04     0.00  -0.00   0.09
  14   6     0.00   0.01   0.20     0.07   0.06  -0.02    -0.00   0.00  -0.05
  15   6    -0.00   0.01   0.09     0.26   0.05   0.01     0.00   0.00   0.01
  16   6    -0.00   0.00  -0.15     0.33  -0.10   0.05     0.01  -0.00   0.06
  17   6    -0.01   0.00  -0.23     0.25  -0.20   0.03     0.01  -0.00   0.03
  18   6    -0.00   0.01  -0.06     0.09  -0.18  -0.00    -0.00  -0.01  -0.04
  19   6     0.00   0.01   0.14     0.02  -0.03  -0.00    -0.00  -0.00  -0.05
  20   7     0.01   0.01   0.16    -0.07   0.01   0.02    -0.01   0.00  -0.03
  21   6     0.01   0.01   0.09    -0.09  -0.01   0.04    -0.01   0.00  -0.02
  22   6    -0.04   0.04   0.07    -0.10  -0.04   0.08     0.00  -0.00  -0.01
  23   6    -0.06   0.02   0.01    -0.03   0.01   0.04     0.01   0.00  -0.00
  24   6    -0.03  -0.02  -0.02     0.05   0.11  -0.05    -0.00   0.01   0.01
  25   6     0.03  -0.04  -0.02     0.03   0.12  -0.06    -0.01   0.01   0.00
  26   6     0.05  -0.02   0.04    -0.05   0.05  -0.00    -0.01   0.01  -0.01
  27   1     0.04   0.05   0.05    -0.08  -0.11  -0.01     0.11   0.21   0.16
  28   1    -0.00  -0.00  -0.04    -0.14  -0.10  -0.01     0.01  -0.00  -0.21
  29   1    -0.04  -0.05   0.05    -0.05  -0.12  -0.01    -0.11  -0.19   0.17
  30   1     0.00   0.00   0.12    -0.00  -0.03   0.02    -0.00   0.01   0.26
  31   1    -0.00  -0.00  -0.06    -0.02   0.04   0.00     0.00   0.00   0.01
  32   1     0.00   0.00   0.07    -0.01   0.03  -0.03    -0.00  -0.00  -0.01
  33   1    -0.00   0.00   0.04     0.10   0.05   0.00     0.00   0.00   0.01
  34   1    -0.00   0.00  -0.08     0.13  -0.03   0.02     0.00  -0.00   0.04
  35   1    -0.00  -0.00  -0.12     0.09  -0.09   0.01     0.00  -0.00   0.02
  36   1    -0.00  -0.00  -0.03     0.00  -0.09  -0.01    -0.00  -0.00  -0.01
  37   1    -0.01   0.02   0.02    -0.04  -0.03   0.03     0.00  -0.00  -0.00
  38   1    -0.03   0.01   0.00    -0.01  -0.00   0.02     0.00  -0.00  -0.00
  39   1    -0.02  -0.01  -0.02     0.04   0.05  -0.03     0.00   0.00   0.00
  40   1     0.02  -0.02  -0.02     0.02   0.05  -0.03    -0.01   0.00   0.00
  41   1     0.03  -0.01   0.01    -0.02   0.02   0.00    -0.01   0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   164.8793               176.7376               208.7592
 Red. masses --    10.5128                11.1853                11.7354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2713                 2.4407                 0.2917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.12  -0.04     0.28   0.25   0.00    -0.03  -0.04   0.01
   2   8     0.14  -0.02   0.20     0.27  -0.07  -0.04    -0.02   0.01   0.03
   3   6     0.03  -0.06  -0.01     0.04  -0.13   0.00     0.01   0.02  -0.03
   4   6     0.01  -0.03   0.11     0.01  -0.11  -0.06     0.00   0.02  -0.08
   5   6     0.00  -0.04   0.03     0.02  -0.12  -0.02    -0.01   0.02  -0.09
   6   8     0.01  -0.06  -0.04     0.04  -0.15   0.05    -0.03   0.04   0.14
   7   8     0.01  -0.06   0.01     0.03  -0.14  -0.06    -0.01  -0.01  -0.39
   8   6     0.02  -0.06  -0.06     0.02  -0.12   0.02     0.00   0.01   0.10
   9   6     0.02  -0.02   0.17     0.02  -0.02  -0.02     0.01   0.02   0.48
  10   6    -0.03   0.02   0.12    -0.09   0.06  -0.04     0.01   0.00   0.25
  11   6    -0.02   0.01  -0.09    -0.07   0.07   0.01     0.01  -0.00  -0.02
  12   6    -0.03  -0.04  -0.45    -0.08  -0.03   0.19     0.01   0.01   0.11
  13   6     0.02  -0.07  -0.26     0.03  -0.13   0.10     0.01   0.01   0.11
  14   6    -0.03   0.02   0.00    -0.04   0.07  -0.04     0.01  -0.01  -0.32
  15   6     0.02   0.03   0.28     0.12   0.05  -0.14    -0.02  -0.00  -0.19
  16   6     0.04  -0.02   0.22     0.18  -0.06  -0.05    -0.03   0.02   0.20
  17   6     0.02  -0.05  -0.20     0.13  -0.13   0.13    -0.01   0.04   0.22
  18   6    -0.02  -0.04  -0.30    -0.01  -0.12   0.11     0.01   0.03  -0.17
  19   6    -0.03   0.01  -0.05    -0.07   0.02  -0.01     0.01  -0.00  -0.33
  20   7    -0.04   0.03   0.14    -0.13   0.06  -0.07     0.01  -0.00  -0.06
  21   6    -0.05   0.02   0.13    -0.16   0.06  -0.04     0.00  -0.03  -0.02
  22   6    -0.08   0.08   0.07    -0.18   0.03   0.01     0.01  -0.04  -0.01
  23   6    -0.06   0.11  -0.04    -0.13   0.07   0.04     0.05  -0.01  -0.03
  24   6    -0.03   0.08  -0.07    -0.08   0.19  -0.01     0.04  -0.01  -0.01
  25   6    -0.04   0.00   0.02    -0.10   0.22  -0.04    -0.02  -0.04   0.03
  26   6    -0.05  -0.01   0.11    -0.18   0.15  -0.03    -0.02  -0.04   0.01
  27   1    -0.01   0.04  -0.04     0.06   0.09  -0.00    -0.01  -0.05  -0.02
  28   1     0.07   0.04  -0.01     0.15   0.08   0.01    -0.02  -0.01   0.04
  29   1     0.07   0.05  -0.04     0.05   0.11  -0.00     0.00   0.02  -0.02
  30   1     0.00  -0.00   0.05     0.00  -0.02  -0.02     0.00   0.01   0.00
  31   1     0.02   0.01   0.11     0.04   0.01  -0.02     0.00   0.01   0.17
  32   1    -0.02  -0.02  -0.22    -0.05  -0.02   0.09     0.01   0.00  -0.00
  33   1     0.01   0.02   0.15     0.06   0.04  -0.07    -0.01  -0.01  -0.06
  34   1     0.02  -0.00   0.13     0.07  -0.02  -0.03    -0.01   0.01   0.14
  35   1     0.01  -0.02  -0.11     0.05  -0.06   0.07    -0.00   0.02   0.15
  36   1    -0.02  -0.03  -0.14    -0.02  -0.06   0.05     0.01   0.01  -0.05
  37   1    -0.03   0.04   0.03    -0.05  -0.00   0.00    -0.00  -0.02   0.00
  38   1    -0.01   0.05  -0.03    -0.03   0.01   0.03     0.02  -0.00  -0.01
  39   1    -0.00   0.03  -0.04    -0.00   0.07  -0.01     0.02   0.00  -0.01
  40   1    -0.01  -0.01   0.00    -0.02   0.08  -0.02    -0.01  -0.01   0.02
  41   1    -0.01  -0.01   0.04    -0.07   0.05  -0.01    -0.01  -0.01   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   219.7816               241.8007               247.2483
 Red. masses --    11.1507                 3.6788                11.8541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4718                 2.5712                 4.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07   0.00     0.01  -0.04   0.05    -0.06   0.37  -0.01
   2   8    -0.02  -0.05   0.03     0.01   0.01   0.25    -0.12   0.04   0.07
   3   6    -0.02  -0.05  -0.01     0.02  -0.00  -0.04    -0.14   0.00  -0.05
   4   6    -0.08   0.01   0.02     0.01  -0.00  -0.33    -0.04  -0.10   0.00
   5   6    -0.15  -0.02   0.00    -0.01   0.00  -0.09     0.11  -0.06  -0.01
   6   8    -0.30   0.05  -0.00    -0.05   0.03   0.09     0.43  -0.23   0.02
   7   8    -0.15  -0.10  -0.02    -0.01  -0.01   0.07     0.10   0.13  -0.04
   8   6    -0.05  -0.11   0.02     0.00  -0.02  -0.02    -0.03   0.15   0.00
   9   6    -0.02  -0.05   0.12     0.01  -0.01   0.02    -0.05   0.08   0.19
  10   6     0.00  -0.03   0.12     0.00  -0.00  -0.00    -0.03   0.02   0.16
  11   6    -0.00  -0.02   0.05     0.01  -0.00  -0.00    -0.06   0.01   0.12
  12   6    -0.01  -0.09  -0.10     0.01  -0.01   0.01    -0.07   0.07  -0.13
  13   6    -0.02  -0.09  -0.06     0.01  -0.01  -0.03    -0.11   0.10  -0.11
  14   6    -0.01   0.02   0.04     0.00   0.00  -0.02    -0.04  -0.03   0.11
  15   6     0.11   0.02  -0.04     0.00   0.00  -0.01    -0.04  -0.03   0.01
  16   6     0.15  -0.05  -0.03     0.00   0.00   0.01    -0.04  -0.05  -0.08
  17   6     0.13  -0.08   0.04     0.00   0.01   0.01    -0.04  -0.05   0.02
  18   6     0.03  -0.06   0.06     0.00   0.00  -0.01    -0.04  -0.05   0.10
  19   6    -0.01   0.03   0.06     0.00   0.00  -0.02    -0.04  -0.05   0.08
  20   7     0.02   0.04   0.06     0.00   0.00  -0.00    -0.04  -0.06  -0.02
  21   6     0.19   0.19  -0.15    -0.00   0.00   0.01     0.01  -0.05  -0.18
  22   6     0.22   0.26  -0.22    -0.01   0.00   0.01     0.12  -0.09  -0.17
  23   6    -0.01   0.09  -0.01    -0.01   0.01  -0.00     0.13  -0.10  -0.01
  24   6    -0.22  -0.10   0.22    -0.00   0.01  -0.01     0.02  -0.10   0.12
  25   6     0.03   0.06  -0.01    -0.01   0.00   0.00     0.00   0.01  -0.00
  26   6     0.25   0.23  -0.22    -0.01   0.00   0.01     0.02   0.02  -0.18
  27   1    -0.01  -0.03  -0.01     0.04   0.43   0.24    -0.06   0.18   0.01
  28   1    -0.01  -0.02   0.01    -0.01  -0.03  -0.52     0.06   0.12  -0.05
  29   1     0.00  -0.02  -0.01    -0.02  -0.45   0.26    -0.05   0.10   0.01
  30   1    -0.02   0.01   0.01     0.00   0.00  -0.09    -0.01  -0.04   0.02
  31   1     0.01  -0.01   0.04     0.00  -0.00   0.02    -0.03   0.02   0.08
  32   1    -0.01  -0.03  -0.07    -0.00  -0.00   0.01    -0.00   0.03  -0.08
  33   1     0.05   0.03  -0.03     0.00   0.00  -0.00    -0.01  -0.01  -0.01
  34   1     0.05  -0.02  -0.02     0.00   0.00   0.01    -0.01  -0.01  -0.06
  35   1     0.04  -0.04   0.02     0.00   0.00   0.01    -0.01  -0.02   0.00
  36   1    -0.00  -0.04   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.04
  37   1     0.08   0.10  -0.08    -0.00   0.00   0.00     0.04  -0.05  -0.06
  38   1    -0.02   0.01   0.01    -0.00   0.00  -0.00     0.05  -0.04   0.01
  39   1    -0.15  -0.10   0.15     0.00   0.00  -0.00    -0.01  -0.04   0.08
  40   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.02   0.02   0.02
  41   1     0.10   0.08  -0.08    -0.00   0.00   0.00    -0.01   0.02  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   257.3088               292.0852               343.0706
 Red. masses --    10.7328                11.8007                11.0367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1637                 0.4403                 0.9049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.30  -0.01     0.02  -0.11   0.00     0.19  -0.18   0.00
   2   8    -0.13  -0.03  -0.05     0.05   0.14  -0.03     0.22   0.01  -0.08
   3   6    -0.15  -0.05   0.07     0.09   0.13   0.03     0.07  -0.00   0.22
   4   6    -0.12  -0.10  -0.07     0.13   0.10  -0.03     0.04   0.02  -0.09
   5   6    -0.04  -0.09  -0.01     0.18   0.13  -0.02     0.03   0.02  -0.05
   6   8     0.11  -0.19   0.03     0.28   0.11   0.01     0.01   0.04   0.05
   7   8    -0.04   0.02   0.03     0.14   0.11  -0.01     0.02   0.01  -0.07
   8   6    -0.07   0.04   0.00     0.07   0.08   0.01    -0.01   0.03   0.09
   9   6    -0.06   0.03  -0.21     0.02  -0.10  -0.06    -0.03   0.08  -0.14
  10   6     0.02  -0.01  -0.13    -0.02  -0.13  -0.02    -0.15   0.15   0.09
  11   6    -0.03  -0.02  -0.16    -0.02  -0.14  -0.06    -0.14   0.18  -0.04
  12   6    -0.05  -0.03   0.15     0.04   0.04   0.03    -0.14   0.13  -0.16
  13   6    -0.13   0.01   0.17     0.06   0.09   0.07     0.03   0.03   0.24
  14   6    -0.03   0.01  -0.19    -0.07  -0.17  -0.07    -0.14   0.15  -0.04
  15   6     0.04   0.02  -0.06    -0.16  -0.19  -0.06    -0.02   0.16  -0.03
  16   6     0.06  -0.02   0.15    -0.15  -0.24   0.09     0.03   0.04   0.06
  17   6     0.06  -0.03  -0.00    -0.14  -0.22   0.02    -0.06  -0.08  -0.03
