 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Red. masses --    12.4598                12.1573                11.3034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1276                 2.2550                 2.1835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.08   0.15     0.02   0.07  -0.11    -0.01  -0.00  -0.04
   2  15     0.04   0.07   0.13     0.05   0.08  -0.10     0.00  -0.01  -0.03
   3   6    -0.01   0.01   0.07     0.07   0.07  -0.06     0.03  -0.05  -0.03
   4   6    -0.02  -0.01   0.04     0.09   0.07  -0.03     0.04  -0.05  -0.01
   5   6    -0.05  -0.04   0.03     0.12   0.09  -0.02     0.07  -0.09  -0.03
   6   6    -0.06  -0.05   0.06     0.13   0.11  -0.05     0.08  -0.13  -0.06
   7   6    -0.05  -0.03   0.09     0.11   0.11  -0.07     0.07  -0.13  -0.08
   8   6    -0.02   0.00   0.10     0.08   0.09  -0.08     0.05  -0.09  -0.07
   9   6     0.07   0.06   0.04     0.03   0.03  -0.03    -0.02   0.03  -0.05
  10   6     0.09   0.06   0.02     0.04   0.03  -0.02    -0.01   0.02  -0.10
  11   6     0.13   0.08  -0.01     0.04   0.02  -0.00    -0.03   0.05  -0.12
  12   6     0.14   0.08  -0.02     0.02  -0.00   0.01    -0.07   0.07  -0.09
  13   6     0.11   0.08   0.01     0.01  -0.01  -0.01    -0.08   0.08  -0.03
  14   6     0.08   0.07   0.03     0.01   0.00  -0.03    -0.06   0.05  -0.01
  15   6     0.01   0.03   0.08     0.01   0.03  -0.06     0.01   0.00   0.04
  16   6    -0.01   0.04   0.12     0.00   0.04  -0.09     0.01  -0.00   0.05
  17   6    -0.02   0.03   0.12    -0.01   0.03  -0.10     0.01   0.00   0.08
  18   6    -0.02   0.01   0.09    -0.01   0.02  -0.07     0.01   0.00   0.10
  19   6    -0.00   0.00   0.06     0.00   0.01  -0.05     0.01   0.01   0.09
  20   6     0.01   0.01   0.05     0.02   0.02  -0.04     0.01   0.00   0.06
  21   8     0.03   0.01   0.02     0.03   0.01  -0.01     0.00   0.01   0.07
  22   6     0.02  -0.01  -0.00     0.03  -0.00  -0.00     0.00   0.01   0.09
  23   6     0.03  -0.02  -0.04     0.03  -0.02   0.03     0.00   0.01   0.09
  24  15     0.08  -0.03  -0.13     0.08  -0.03   0.10    -0.01   0.03   0.10
  25   8     0.06  -0.05  -0.14     0.07  -0.04   0.10    -0.00   0.02   0.10
  26   6     0.09   0.03  -0.08     0.03  -0.05   0.06    -0.06   0.06   0.04
  27   6     0.12   0.05  -0.11     0.03  -0.05   0.08    -0.05   0.07  -0.01
  28   6     0.15   0.08  -0.11     0.02  -0.07   0.08    -0.09   0.11  -0.03
  29   6     0.14   0.11  -0.09     0.00  -0.09   0.07    -0.13   0.13   0.00
  30   6     0.11   0.09  -0.07     0.00  -0.09   0.05    -0.13   0.12   0.04
  31   6     0.09   0.06  -0.06     0.02  -0.07   0.04    -0.09   0.09   0.06
  32   6     0.04  -0.03  -0.08     0.08   0.02   0.06     0.02  -0.02   0.01
  33   6     0.05   0.01  -0.06     0.07   0.02   0.04     0.02   0.01  -0.03
  34   6     0.05  -0.01  -0.06     0.09   0.04   0.04     0.04  -0.02  -0.08
  35   6     0.03  -0.06  -0.09     0.12   0.07   0.06     0.07  -0.08  -0.08
  36   6     0.02  -0.10  -0.11     0.12   0.07   0.08     0.08  -0.10  -0.05
  37   6     0.02  -0.08  -0.11     0.10   0.04   0.08     0.05  -0.07  -0.00
  38   6     0.02  -0.04  -0.05     0.03  -0.03   0.03     0.00   0.02   0.11
  39   6     0.00  -0.04  -0.02     0.01  -0.03   0.01     0.01   0.02   0.11
  40   6    -0.00  -0.05  -0.04     0.01  -0.04   0.02     0.01   0.02   0.10
  41   6    -0.01  -0.06  -0.05     0.02  -0.04   0.03     0.00   0.04   0.10
  42   6    -0.01  -0.07  -0.05     0.01  -0.05   0.03     0.00   0.03   0.08
  43   6    -0.01  -0.06  -0.04    -0.00  -0.06   0.03     0.01   0.01   0.04
  44   6    -0.00  -0.06  -0.04    -0.00  -0.06   0.04     0.00   0.00  -0.00
  45   6    -0.01  -0.05  -0.03    -0.00  -0.06   0.05     0.01  -0.01   0.02
  46   6    -0.03  -0.05  -0.02    -0.01  -0.06   0.06     0.03  -0.03   0.06
  47   6    -0.04  -0.04  -0.01    -0.02  -0.06   0.06     0.03  -0.03   0.08
  48   6    -0.03  -0.02   0.00    -0.02  -0.04   0.05     0.02  -0.02   0.05
  49   6    -0.04  -0.01   0.01    -0.03  -0.03   0.04     0.02  -0.02   0.06
  50   6    -0.07  -0.01   0.01    -0.05  -0.03   0.03     0.03  -0.03   0.10
  51   6    -0.08   0.00   0.03    -0.07  -0.01   0.01     0.03  -0.03   0.09
  52   6    -0.07   0.02   0.04    -0.07   0.01  -0.01     0.02  -0.02   0.04
  53   7    -0.09   0.03   0.06    -0.10   0.04  -0.04     0.01  -0.01   0.02
  54   6    -0.09   0.03   0.06    -0.13   0.03  -0.05    -0.02  -0.01   0.03
  55   6    -0.09   0.02   0.05    -0.15  -0.00  -0.04    -0.04  -0.01   0.07
  56   6    -0.11   0.03   0.06    -0.19  -0.01  -0.06    -0.07  -0.01   0.07
  57   6    -0.12   0.04   0.08    -0.20   0.03  -0.09    -0.07   0.00   0.04
  58   6    -0.12   0.05   0.08    -0.18   0.06  -0.10    -0.04   0.01  -0.01
  59   6    -0.10   0.05   0.08    -0.14   0.06  -0.08    -0.01   0.00  -0.01
  60   6    -0.10   0.06   0.08    -0.11   0.08  -0.09     0.02   0.00  -0.05
  61   6    -0.10   0.07   0.10    -0.10   0.12  -0.11     0.03   0.01  -0.10
  62   6    -0.10   0.08   0.10    -0.06   0.14  -0.11     0.06   0.00  -0.13
  63   6    -0.08   0.07   0.08    -0.03   0.12  -0.08     0.08  -0.00  -0.11
  64   6    -0.08   0.05   0.07    -0.04   0.09  -0.06     0.07  -0.01  -0.06
  65   6    -0.08   0.05   0.07    -0.08   0.07  -0.06     0.03  -0.01  -0.03
  66   6    -0.05   0.02   0.04    -0.05   0.01   0.00     0.01  -0.01   0.02
  67   6    -0.04   0.01   0.02    -0.03  -0.00   0.02     0.01  -0.01   0.03
  68   6    -0.01  -0.02  -0.00    -0.01  -0.04   0.05     0.00   0.00   0.01
  69   6    -0.00  -0.03  -0.02    -0.00  -0.05   0.05    -0.00   0.01  -0.00
  70   6     0.01  -0.05  -0.05     0.01  -0.06   0.04    -0.02   0.05  -0.05
  71   6     0.02  -0.04  -0.05     0.02  -0.05   0.04    -0.04   0.11  -0.04
  72   6     0.03  -0.03  -0.06     0.03  -0.05   0.03    -0.06   0.14  -0.08
  73   6     0.03  -0.03  -0.06     0.02  -0.05   0.03    -0.07   0.12  -0.14
  74   6     0.02  -0.04  -0.06     0.01  -0.06   0.03    -0.05   0.06  -0.15
  75   6     0.01  -0.05  -0.06    -0.00  -0.06   0.04    -0.03   0.03  -0.11
  76   6     0.00  -0.06  -0.06    -0.01  -0.07   0.04    -0.01  -0.04  -0.11
  77   6     0.00  -0.06  -0.06    -0.03  -0.07   0.04    -0.00  -0.08  -0.15
  78   6    -0.01  -0.07  -0.06    -0.04  -0.07   0.04     0.02  -0.14  -0.14
  79   6    -0.01  -0.08  -0.05    -0.04  -0.08   0.04     0.04  -0.15  -0.08
  80   6    -0.02  -0.07  -0.04    -0.03  -0.07   0.04     0.03  -0.11  -0.03
  81   6    -0.01  -0.06  -0.05    -0.02  -0.07   0.04     0.01  -0.05  -0.05
  82   6    -0.00  -0.05  -0.04    -0.01  -0.06   0.02     0.01  -0.00   0.04
  83   6    -0.00  -0.05  -0.03    -0.01  -0.05   0.01     0.02   0.00   0.07
  84   6    -0.01  -0.02   0.01     0.00  -0.02  -0.01     0.01   0.01   0.11
  85   6     0.00  -0.01   0.02     0.01  -0.00  -0.02     0.01   0.01   0.10
  86   1    -0.00  -0.00   0.01     0.02   0.02  -0.00     0.01  -0.01   0.00
  87   1    -0.02  -0.02   0.00     0.04   0.03  -0.00     0.02  -0.03  -0.00
  88   1    -0.02  -0.02   0.01     0.04   0.04  -0.01     0.03  -0.05  -0.02
  89   1    -0.02  -0.01   0.03     0.04   0.04  -0.03     0.02  -0.05  -0.03
  90   1    -0.00   0.01   0.03     0.02   0.03  -0.03     0.01  -0.03  -0.02
  91   1     0.02   0.02   0.01     0.02   0.02  -0.01     0.01   0.00  -0.04
  92   1     0.04   0.02  -0.01     0.01   0.01   0.00    -0.00   0.01  -0.05
  93   1     0.05   0.03  -0.01     0.01  -0.00   0.01    -0.02   0.03  -0.03
  94   1     0.04   0.02   0.00    -0.00  -0.01  -0.00    -0.03   0.03  -0.00
  95   1     0.02   0.02   0.01     0.00  -0.00  -0.01    -0.02   0.02   0.01
  96   1    -0.00   0.01   0.04    -0.00   0.02  -0.03     0.00  -0.00   0.01
  97   1    -0.01   0.01   0.04    -0.01   0.01  -0.03     0.01  -0.00   0.02
  98   1    -0.01   0.00   0.03    -0.01   0.00  -0.02     0.01   0.00   0.03
  99   1     0.03   0.01  -0.04     0.01  -0.01   0.03    -0.01   0.01  -0.01
 100   1     0.05   0.03  -0.04     0.01  -0.02   0.03    -0.03   0.03  -0.02
 101   1     0.05   0.04  -0.03    -0.00  -0.03   0.02    -0.05   0.05  -0.00
 102   1     0.03   0.03  -0.01    -0.00  -0.03   0.01    -0.05   0.04   0.02
 103   1     0.02   0.01  -0.01     0.00  -0.02   0.01    -0.03   0.02   0.03
 104   1     0.02   0.01  -0.01     0.02   0.00   0.01    -0.00   0.01  -0.01
 105   1     0.02   0.01  -0.01     0.03   0.01   0.01     0.01  -0.00  -0.03
 106   1     0.01  -0.02  -0.03     0.04   0.03   0.02     0.03  -0.03  -0.03
 107   1     0.00  -0.04  -0.04     0.04   0.02   0.03     0.03  -0.04  -0.02
 108   1     0.00  -0.03  -0.04     0.03   0.01   0.03     0.02  -0.03   0.01
 109   1     0.01  -0.01  -0.02     0.01  -0.01   0.01     0.00   0.01   0.03
 110   1    -0.00  -0.02  -0.02     0.01  -0.01   0.01     0.00   0.02   0.04
 111   1    -0.00  -0.02  -0.02     0.01  -0.02   0.01    -0.00   0.01   0.02
 112   1    -0.01  -0.02  -0.01    -0.00  -0.02   0.02     0.01  -0.01   0.02
 113   1    -0.02  -0.01  -0.00    -0.01  -0.02   0.02     0.01  -0.02   0.03
 114   1    -0.02  -0.01   0.00    -0.02  -0.01   0.01     0.01  -0.01   0.04
 115   1    -0.03  -0.00   0.01    -0.02  -0.00   0.00     0.01  -0.01   0.03
 116   1    -0.02   0.00   0.01    -0.04  -0.01  -0.01    -0.01  -0.01   0.03
 117   1    -0.03   0.01   0.02    -0.06  -0.01  -0.01    -0.03  -0.00   0.03
 118   1    -0.04   0.01   0.02    -0.07   0.01  -0.03    -0.03   0.00   0.01
 119   1    -0.04   0.02   0.03    -0.05   0.02  -0.03    -0.01   0.00  -0.01
 120   1    -0.03   0.02   0.03    -0.04   0.04  -0.04     0.01   0.00  -0.03
 121   1    -0.03   0.03   0.03    -0.02   0.05  -0.04     0.02   0.00  -0.05
 122   1    -0.02   0.02   0.02    -0.00   0.04  -0.02     0.03  -0.00  -0.04
 123   1    -0.02   0.01   0.02    -0.00   0.02  -0.01     0.02  -0.00  -0.01
 124   1    -0.01   0.01   0.01    -0.01   0.01  -0.00     0.00  -0.00  -0.00
 125   1    -0.01   0.00   0.01    -0.00  -0.00   0.01     0.00  -0.00   0.00
 126   1    -0.00  -0.00   0.00    -0.00  -0.01   0.02    -0.00   0.00  -0.00
 127   1     0.00  -0.01  -0.01     0.00  -0.01   0.02    -0.00   0.01  -0.01
 128   1     0.01  -0.01  -0.01     0.01  -0.01   0.01    -0.01   0.04   0.00
 129   1     0.01  -0.01  -0.02     0.01  -0.01   0.01    -0.02   0.05  -0.02
 130   1     0.01  -0.01  -0.02     0.01  -0.01   0.01    -0.02   0.04  -0.05
 131   1     0.01  -0.01  -0.02     0.00  -0.02   0.01    -0.01   0.01  -0.06
 132   1     0.00  -0.02  -0.02    -0.01  -0.02   0.01    -0.00  -0.02  -0.06
 133   1    -0.00  -0.02  -0.02    -0.01  -0.02   0.01     0.01  -0.05  -0.05
 134   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.01     0.02  -0.06  -0.02
 135   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.01     0.01  -0.03   0.00
 136   1    -0.00  -0.01  -0.01    -0.01  -0.02   0.00     0.00  -0.01   0.00
 137   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.01  -0.00   0.02
 138   1    -0.01  -0.01   0.01    -0.00  -0.01  -0.01     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8816                16.5225                20.6770
 Red. masses --    11.5952                10.8942                11.3236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6086                12.4005                 2.5463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.05   0.05    -0.01   0.03  -0.02    -0.00  -0.02   0.15
   2  15    -0.00  -0.04   0.02    -0.00   0.02  -0.02    -0.04  -0.02   0.09
   3   6    -0.05   0.01   0.03     0.01   0.01  -0.01    -0.10  -0.07   0.04
   4   6    -0.07   0.01  -0.01     0.01   0.00  -0.01    -0.13  -0.03   0.01
   5   6    -0.12   0.04   0.00     0.02   0.00  -0.01    -0.18  -0.05   0.00
   6   6    -0.14   0.06   0.05     0.02   0.01  -0.01    -0.20  -0.12   0.03
   7   6    -0.12   0.06   0.08     0.02   0.02  -0.02    -0.17  -0.17   0.06
   8   6    -0.08   0.03   0.07     0.01   0.02  -0.02    -0.12  -0.14   0.07
   9   6     0.01  -0.04   0.03     0.01   0.01  -0.01    -0.00   0.04  -0.02
  10   6    -0.01  -0.04   0.07     0.02   0.02  -0.02     0.06   0.04  -0.10
  11   6    -0.00  -0.06   0.08     0.03   0.01  -0.02     0.09   0.07  -0.14
  12   6     0.03  -0.07   0.05     0.02   0.01  -0.01     0.05   0.10  -0.11
  13   6     0.06  -0.06   0.01     0.01   0.01  -0.01    -0.01   0.09  -0.03
  14   6     0.05  -0.05  -0.00    -0.00   0.01  -0.01    -0.03   0.06   0.01
  15   6     0.01  -0.02  -0.04    -0.01   0.01  -0.00    -0.01   0.01   0.05
  16   6     0.02  -0.02  -0.04    -0.02   0.01   0.00    -0.00   0.00   0.05
  17   6     0.03  -0.01  -0.07    -0.02   0.00   0.01    -0.00   0.01   0.02
  18   6     0.03  -0.00  -0.08    -0.02  -0.00   0.01    -0.00   0.01  -0.01
  19   6     0.02   0.00  -0.08    -0.02  -0.01   0.01    -0.01   0.01  -0.01
  20   6     0.01  -0.00  -0.06    -0.01  -0.00   0.00    -0.01   0.01   0.02
  21   8     0.00   0.00  -0.07    -0.00  -0.01  -0.01    -0.01   0.01   0.01
  22   6     0.00   0.01  -0.07    -0.01  -0.01  -0.00    -0.01   0.01  -0.02
  23   6    -0.00   0.02  -0.07    -0.00  -0.02  -0.01    -0.00   0.01  -0.02
  24  15    -0.03   0.04  -0.13     0.01  -0.03  -0.02     0.05   0.00   0.05
  25   8    -0.03   0.04  -0.14     0.01  -0.03  -0.01     0.06  -0.03   0.14
  26   6     0.03   0.02  -0.06     0.01  -0.01  -0.01    -0.04  -0.04   0.02
  27   6     0.02   0.02  -0.06     0.02  -0.01  -0.01    -0.11  -0.07   0.05
  28   6     0.05   0.02  -0.05     0.02  -0.01  -0.02    -0.12  -0.10   0.05
  29   6     0.08   0.02  -0.05     0.01  -0.01  -0.01    -0.08  -0.12   0.04
  30   6     0.08   0.02  -0.06    -0.00  -0.01  -0.01    -0.01  -0.10   0.01
  31   6     0.06   0.02  -0.07    -0.00  -0.01  -0.01     0.01  -0.06   0.01
  32   6    -0.06   0.01  -0.04     0.01  -0.01  -0.01     0.11   0.06  -0.01
  33   6    -0.05  -0.00  -0.01     0.02   0.00  -0.02     0.06  -0.06  -0.12
  34   6    -0.08  -0.01   0.02     0.02   0.00  -0.02     0.11  -0.03  -0.14
  35   6    -0.12   0.01   0.01     0.03  -0.01  -0.02     0.20   0.12  -0.05
  36   6    -0.13   0.02  -0.03     0.03  -0.02  -0.02     0.25   0.23   0.06
  37   6    -0.09   0.03  -0.06     0.02  -0.02  -0.02     0.20   0.20   0.08
  38   6     0.00   0.03  -0.06    -0.01  -0.02  -0.00    -0.01  -0.00  -0.05
  39   6     0.01   0.03  -0.06    -0.01  -0.03   0.00    -0.01  -0.00  -0.07
  40   6     0.02   0.04  -0.03    -0.01  -0.03   0.00    -0.01  -0.00  -0.07
  41   6     0.04   0.04   0.01    -0.02  -0.04  -0.01    -0.01  -0.00  -0.06
  42   6     0.04   0.04   0.03    -0.02  -0.03  -0.01    -0.00   0.00  -0.05
  43   6     0.01   0.03   0.02    -0.01  -0.02   0.00    -0.01   0.00  -0.05
  44   6     0.01   0.01   0.04    -0.01  -0.01   0.01    -0.00   0.01  -0.02
  45   6     0.02  -0.00   0.08    -0.02   0.00  -0.02    -0.01   0.01  -0.02
  46   6     0.03  -0.02   0.10    -0.01   0.01  -0.03    -0.01   0.02  -0.02
  47   6     0.04  -0.03   0.14    -0.02   0.01  -0.05    -0.01   0.01  -0.00
  48   6     0.04  -0.03   0.14    -0.03   0.02  -0.07     0.00   0.01   0.02
  49   6     0.05  -0.04   0.16    -0.03   0.02  -0.08     0.01  -0.00   0.04
  50   6     0.06  -0.04   0.19    -0.01   0.00   0.01     0.01  -0.00   0.05
  51   6     0.06  -0.04   0.17    -0.00   0.00   0.03     0.02  -0.00   0.05
  52   6     0.05  -0.03   0.10    -0.02   0.02  -0.04     0.01  -0.01   0.04
  53   7     0.04  -0.02   0.05    -0.01   0.01  -0.02     0.01  -0.01   0.02
  54   6    -0.01  -0.02   0.04    -0.03   0.06   0.10     0.00  -0.01   0.01
  55   6    -0.06  -0.04   0.10    -0.05   0.13   0.20    -0.01  -0.02   0.02
  56   6    -0.11  -0.04   0.09    -0.06   0.17   0.32    -0.01  -0.02   0.01
  57   6    -0.11  -0.02   0.01    -0.05   0.14   0.33    -0.01  -0.02  -0.01
  58   6    -0.06  -0.00  -0.05    -0.03   0.08   0.22    -0.00  -0.01  -0.02
  59   6    -0.01  -0.00  -0.04    -0.01   0.03   0.10     0.01  -0.01  -0.01
  60   6     0.04   0.01  -0.09     0.01  -0.03  -0.03     0.02  -0.00  -0.02
  61   6     0.07   0.03  -0.18     0.03  -0.08  -0.09     0.02   0.00  -0.04
  62   6     0.13   0.04  -0.22     0.06  -0.14  -0.22     0.04   0.01  -0.04
  63   6     0.16   0.03  -0.16     0.06  -0.16  -0.28     0.04   0.01  -0.02
  64   6     0.13   0.01  -0.07     0.03  -0.10  -0.21     0.03   0.00   0.00
  65   6     0.07   0.00  -0.04     0.01  -0.04  -0.09     0.02  -0.00   0.00
  66   6     0.04  -0.03   0.09    -0.05   0.04  -0.15     0.01  -0.01   0.04
  67   6     0.04  -0.03   0.12    -0.05   0.05  -0.16     0.01  -0.00   0.04
  68   6     0.04  -0.02   0.12    -0.04   0.02  -0.07     0.01   0.00   0.02
  69   6     0.03  -0.00   0.09    -0.03   0.01  -0.05     0.01   0.01   0.01
  70   6     0.01   0.03   0.02    -0.01  -0.04   0.04     0.02  -0.00  -0.01
  71   6     0.04   0.06   0.02    -0.02  -0.07   0.03     0.04  -0.01  -0.02
  72   6     0.04   0.07   0.01    -0.02  -0.10   0.06     0.06  -0.02  -0.01
  73   6     0.02   0.06  -0.01     0.00  -0.08   0.09     0.06  -0.02   0.01
  74   6    -0.01   0.03  -0.01     0.02  -0.04   0.09     0.04  -0.00   0.02
  75   6    -0.01   0.02   0.01     0.02  -0.02   0.07     0.02   0.01   0.00
  76   6    -0.04  -0.01   0.01     0.03   0.02   0.06    -0.01   0.02   0.01
  77   6    -0.08  -0.03   0.00     0.05   0.05   0.08    -0.02   0.03   0.02
  78   6    -0.10  -0.06   0.01     0.06   0.08   0.08    -0.04   0.05   0.02
  79   6    -0.09  -0.06   0.03     0.04   0.09   0.04    -0.05   0.05   0.00
  80   6    -0.05  -0.04   0.04     0.02   0.06   0.02    -0.04   0.04  -0.01
  81   6    -0.03  -0.02   0.03     0.01   0.03   0.03    -0.02   0.02  -0.01
