 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  115          1             0        7.984387    3.226840   -0.221367
  116          1             0        9.073654    3.464911   -2.457118
  117          1             0        9.759379    5.390727   -3.834044
  118          1             0       11.768355    6.683425   -3.290324
  119          1             0       13.176359    6.071445   -1.352626
  120          1             0       14.262454    4.886773    0.884547
  121          1             0       14.736433    3.445590    2.836344
  122          1             0       13.226434    1.611036    3.432229
  123          1             0       11.212604    1.133437    2.092199
  124          1             0       10.835779    0.048195   -0.128494
  125          1             0        9.006388   -1.592265   -0.077958
  126          1             0        7.300042   -2.453392   -1.511066
  127          1             0        5.475942   -4.079959   -1.498662
  128          1             0        2.668112   -3.687955   -2.933485
  129          1             0        2.753099   -5.551752   -4.549199
  130          1             0        3.263693   -7.833308   -3.801343
  131          1             0        3.690405   -8.304983   -1.414118
  132          1             0        4.057494   -8.265111    1.149937
  133          1             0        4.269887   -7.726813    3.551637
  134          1             0        3.956691   -5.425477    4.345644
  135          1             0        3.423679   -3.609876    2.761649
  136          1             0        0.931948   -4.829485    1.289758
  137          1             0       -1.300399   -3.835888    1.336422
  138          1             0       -3.217182   -3.489053   -0.019259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.1541                 5.1899                 7.8767
 Red. masses --    12.0996                12.0849                11.7042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0328                 0.0040                 0.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02  -0.04  -0.16     0.03   0.10  -0.03    -0.00   0.00  -0.11
   2  15    -0.01  -0.03  -0.15     0.06   0.10  -0.03     0.01  -0.00  -0.10
   3   6     0.03   0.03  -0.07     0.05   0.07  -0.01     0.06  -0.03  -0.07
   4   6     0.05   0.05  -0.04     0.06   0.06  -0.01     0.08  -0.02  -0.03
   5   6     0.08   0.09  -0.03     0.07   0.07  -0.00     0.12  -0.05  -0.04
   6   6     0.09   0.11  -0.05     0.08   0.09  -0.01     0.14  -0.08  -0.09
   7   6     0.08   0.10  -0.09     0.07   0.10  -0.02     0.12  -0.08  -0.12
   8   6     0.05   0.06  -0.10     0.06   0.09  -0.02     0.08  -0.06  -0.11
   9   6    -0.04  -0.04  -0.04     0.06   0.05  -0.01    -0.03   0.02  -0.06
  10   6    -0.07  -0.05   0.00     0.08   0.06  -0.00    -0.01   0.01  -0.10
  11   6    -0.09  -0.07   0.04     0.10   0.05   0.00    -0.04   0.03  -0.11
  12   6    -0.10  -0.08   0.03     0.09   0.03   0.00    -0.08   0.04  -0.08
  13   6    -0.07  -0.08  -0.00     0.07   0.02  -0.00    -0.09   0.05  -0.04
  14   6    -0.04  -0.06  -0.04     0.05   0.03  -0.01    -0.06   0.03  -0.03
  15   6    -0.00  -0.01  -0.10     0.01   0.04  -0.02     0.01   0.00  -0.01
  16   6     0.00  -0.02  -0.14    -0.01   0.05  -0.03     0.01   0.00  -0.01
  17   6     0.01  -0.01  -0.15    -0.02   0.04  -0.03     0.01   0.00   0.02
  18   6     0.01  -0.01  -0.12    -0.02   0.02  -0.03     0.01   0.00   0.06
  19   6     0.00  -0.00  -0.08    -0.00   0.01  -0.02     0.01   0.01   0.06
  20   6    -0.00  -0.01  -0.07     0.02   0.02  -0.02     0.01   0.00   0.03
  21   8    -0.01  -0.01  -0.04     0.04   0.01  -0.01     0.01   0.01   0.06
  22   6    -0.01   0.00  -0.02     0.03  -0.01  -0.01     0.01   0.01   0.08
  23   6    -0.01   0.01   0.02     0.04  -0.03  -0.00     0.01   0.01   0.10
  24  15    -0.03   0.00   0.12     0.12  -0.05   0.02    -0.01   0.02   0.14
  25   8    -0.02   0.02   0.13     0.09  -0.06   0.02     0.00   0.01   0.14
  26   6    -0.05  -0.06   0.08     0.07  -0.03   0.01    -0.06   0.03   0.06
  27   6    -0.08  -0.08   0.13     0.09  -0.03   0.02    -0.06   0.04   0.04
  28   6    -0.10  -0.13   0.14     0.09  -0.04   0.02    -0.10   0.06   0.02
  29   6    -0.09  -0.17   0.11     0.08  -0.05   0.02    -0.13   0.07   0.04
  30   6    -0.05  -0.15   0.07     0.07  -0.05   0.01    -0.13   0.06   0.07
  31   6    -0.03  -0.10   0.05     0.06  -0.04   0.01    -0.09   0.04   0.08
  32   6    -0.01   0.04   0.09     0.09   0.00   0.01     0.03  -0.01   0.04
  33   6    -0.02  -0.01   0.07     0.09   0.01   0.01     0.03   0.02   0.00
  34   6    -0.01   0.03   0.09     0.11   0.04   0.01     0.05  -0.01  -0.04
  35   6     0.01   0.12   0.13     0.12   0.05   0.02     0.09  -0.06  -0.05
  36   6     0.02   0.18   0.15     0.12   0.03   0.02     0.09  -0.09  -0.01
  37   6     0.01   0.14   0.13     0.10   0.01   0.02     0.06  -0.06   0.03
  38   6    -0.01   0.01   0.02     0.03  -0.05  -0.01     0.01   0.01   0.12
  39   6    -0.00   0.01  -0.01     0.01  -0.05  -0.01     0.01   0.01   0.12
  40   6     0.00   0.02   0.01     0.00  -0.07  -0.02     0.01   0.02   0.11
  41   6     0.01   0.02   0.02     0.01  -0.08  -0.01     0.01   0.03   0.12
  42   6     0.01   0.02   0.03     0.00  -0.08  -0.01     0.01   0.03   0.10
  43   6     0.00   0.02   0.04    -0.01  -0.08  -0.00     0.01   0.01   0.06
  44   6     0.00   0.02   0.05    -0.00  -0.08   0.02     0.00  -0.00   0.02
  45   6     0.01   0.01   0.04    -0.01  -0.07   0.02     0.01  -0.01   0.02
  46   6     0.01   0.03   0.02    -0.03  -0.08   0.03     0.04  -0.04   0.06
  47   6     0.01   0.02   0.01    -0.04  -0.06   0.03     0.04  -0.04   0.06
  48   6     0.01   0.01   0.02    -0.04  -0.04   0.02     0.01  -0.01   0.00
  49   6     0.02   0.00  -0.00    -0.06  -0.02   0.02     0.01  -0.01  -0.01
  50   6     0.02   0.00  -0.03    -0.09  -0.02   0.02     0.00  -0.01   0.06
  51   6     0.02  -0.00  -0.05    -0.11  -0.00   0.01     0.00  -0.01   0.05
  52   6     0.02  -0.00  -0.04    -0.10   0.03  -0.00     0.00  -0.01  -0.02
  53   7     0.03  -0.01  -0.07    -0.13   0.05  -0.01     0.00  -0.00  -0.03
  54   6     0.03  -0.03  -0.09    -0.16   0.06  -0.01    -0.04   0.03   0.01
  55   6     0.03  -0.05  -0.09    -0.17   0.04   0.00    -0.09   0.08   0.05
  56   6     0.04  -0.07  -0.12    -0.21   0.05  -0.00    -0.12   0.11   0.09
  57   6     0.04  -0.07  -0.14    -0.22   0.08  -0.01    -0.12   0.11   0.07
  58   6     0.04  -0.05  -0.13    -0.20   0.09  -0.02    -0.07   0.06   0.02
  59   6     0.04  -0.03  -0.10    -0.17   0.08  -0.02    -0.03   0.03  -0.01
  60   6     0.03  -0.01  -0.09    -0.14   0.09  -0.03     0.02  -0.02  -0.06
  61   6     0.03   0.01  -0.10    -0.14   0.11  -0.04     0.05  -0.04  -0.09
  62   6     0.03   0.03  -0.08    -0.11   0.12  -0.05     0.09  -0.09  -0.13
  63   6     0.03   0.04  -0.05    -0.08   0.10  -0.04     0.11  -0.10  -0.14
  64   6     0.02   0.03  -0.05    -0.08   0.08  -0.03     0.08  -0.08  -0.11
  65   6     0.03   0.01  -0.06    -0.11   0.07  -0.02     0.04  -0.03  -0.07
  66   6     0.02  -0.00  -0.01    -0.07   0.03  -0.01     0.01  -0.01  -0.09
  67   6     0.02  -0.00   0.01    -0.05   0.01   0.00     0.01  -0.01  -0.08
  68   6     0.01  -0.01   0.04    -0.02  -0.04   0.02    -0.02   0.02  -0.05
  69   6     0.01  -0.00   0.05    -0.01  -0.06   0.02    -0.02   0.02  -0.04
  70   6     0.00   0.01   0.06     0.02  -0.08   0.02    -0.04   0.02  -0.00
  71   6     0.01  -0.01   0.06     0.03  -0.09   0.01    -0.06   0.06   0.01
  72   6     0.01  -0.02   0.07     0.05  -0.09   0.02    -0.10   0.08  -0.02
  73   6     0.00  -0.02   0.09     0.05  -0.09   0.02    -0.12   0.06  -0.05
  74   6    -0.00  -0.00   0.09     0.04  -0.08   0.03    -0.09   0.03  -0.06
  75   6    -0.00   0.01   0.08     0.02  -0.08   0.02    -0.05   0.01  -0.04
  76   6    -0.01   0.03   0.08     0.00  -0.08   0.03    -0.01  -0.03  -0.04
  77   6    -0.01   0.04   0.09    -0.00  -0.07   0.03    -0.01  -0.05  -0.08
  78   6    -0.02   0.05   0.09    -0.03  -0.07   0.03     0.04  -0.09  -0.07
  79   6    -0.02   0.06   0.07    -0.05  -0.07   0.03     0.07  -0.09  -0.04
  80   6    -0.01   0.05   0.06    -0.04  -0.07   0.02     0.06  -0.07  -0.01
  81   6    -0.01   0.03   0.06    -0.01  -0.08   0.02     0.02  -0.03  -0.01
  82   6    -0.00   0.02   0.03    -0.01  -0.08  -0.01     0.02  -0.00   0.06
  83   6    -0.01   0.02   0.01    -0.01  -0.07  -0.01     0.02  -0.00   0.09
  84   6     0.00   0.01  -0.04    -0.00  -0.03  -0.02     0.01   0.01   0.11
  85   6    -0.00   0.00  -0.05     0.01  -0.01  -0.02     0.01   0.01   0.09
  86   1     0.01   0.01  -0.01     0.02   0.01  -0.00     0.02  -0.00   0.00
  87   1     0.03   0.03  -0.00     0.02   0.02   0.00     0.04  -0.01  -0.00
  88   1     0.03   0.04  -0.01     0.02   0.03  -0.00     0.05  -0.03  -0.03
  89   1     0.03   0.03  -0.03     0.02   0.03  -0.01     0.04  -0.03  -0.05
  90   1     0.01   0.01  -0.04     0.01   0.03  -0.01     0.02  -0.02  -0.04
  91   1    -0.02  -0.01   0.00     0.02   0.02  -0.00     0.01   0.00  -0.04
  92   1    -0.03  -0.02   0.02     0.03   0.02   0.00    -0.01   0.01  -0.04
  93   1    -0.03  -0.03   0.02     0.03   0.01   0.00    -0.03   0.02  -0.02
  94   1    -0.02  -0.03  -0.00     0.02   0.00  -0.00    -0.04   0.02  -0.00
  95   1    -0.01  -0.02  -0.02     0.01   0.01  -0.00    -0.02   0.01  -0.00
  96   1     0.00  -0.01  -0.05    -0.00   0.02  -0.01     0.00  -0.00  -0.01
  97   1     0.00  -0.00  -0.05    -0.01   0.01  -0.01     0.00   0.00   0.00
  98   1     0.00  -0.00  -0.04    -0.01   0.00  -0.01     0.00   0.00   0.02
  99   1    -0.03  -0.02   0.04     0.03  -0.01   0.01    -0.01   0.01   0.01
 100   1    -0.04  -0.04   0.05     0.03  -0.01   0.01    -0.03   0.02   0.00
 101   1    -0.03  -0.06   0.03     0.02  -0.01   0.01    -0.05   0.02   0.01
 102   1    -0.01  -0.05   0.01     0.02  -0.02   0.00    -0.05   0.02   0.02
 103   1    -0.00  -0.02   0.01     0.02  -0.01  -0.00    -0.03   0.01   0.03
 104   1    -0.01  -0.02   0.01     0.02   0.00  -0.00    -0.00   0.02   0.00
 105   1    -0.01  -0.00   0.02     0.03   0.01   0.00     0.01   0.00  -0.02
 106   1     0.00   0.04   0.04     0.04   0.02   0.01     0.03  -0.02  -0.02
 107   1     0.01   0.07   0.05     0.04   0.01   0.01     0.03  -0.04  -0.00
 108   1     0.01   0.05   0.04     0.03  -0.00   0.01     0.02  -0.03   0.02
 109   1    -0.00   0.00   0.01     0.01  -0.02  -0.00     0.00   0.00   0.04
 110   1     0.00   0.01   0.01     0.00  -0.02  -0.00     0.00   0.01   0.04
 111   1     0.00   0.01   0.01     0.00  -0.03  -0.00     0.00   0.01   0.03
 112   1     0.00   0.01   0.00    -0.01  -0.03   0.01     0.02  -0.02   0.03
 113   1     0.00   0.01  -0.00    -0.01  -0.02   0.01     0.02  -0.02   0.03
 114   1     0.01   0.00  -0.01    -0.03  -0.01   0.01     0.00  -0.00   0.03
 115   1     0.01  -0.00  -0.02    -0.04  -0.00   0.00    -0.00  -0.00   0.03
 116   1     0.01  -0.02  -0.02    -0.05   0.01   0.00    -0.03   0.02   0.02
 117   1     0.01  -0.03  -0.04    -0.06   0.01   0.00    -0.05   0.04   0.04
 118   1     0.01  -0.03  -0.05    -0.07   0.03  -0.00    -0.04   0.04   0.03
 119   1     0.01  -0.01  -0.04    -0.06   0.03  -0.01    -0.02   0.02   0.00
 120   1     0.01  -0.00  -0.03    -0.05   0.04  -0.01     0.01  -0.01  -0.02
 121   1     0.01   0.01  -0.02    -0.03   0.04  -0.02     0.03  -0.03  -0.05
 122   1     0.01   0.02  -0.01    -0.02   0.03  -0.01     0.04  -0.04  -0.05
 123   1     0.01   0.01  -0.01    -0.02   0.02  -0.01     0.03  -0.03  -0.03
 124   1     0.01  -0.00  -0.00    -0.02   0.02  -0.00     0.00  -0.00  -0.04
 125   1     0.00  -0.00   0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.04
 126   1     0.00  -0.01   0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.03
 127   1     0.00  -0.00   0.02     0.00  -0.02   0.01    -0.01   0.01  -0.02
 128   1     0.00  -0.00   0.01     0.01  -0.03   0.00    -0.02   0.02   0.01
 129   1     0.00  -0.01   0.02     0.02  -0.03   0.00    -0.04   0.03  -0.00
 130   1     0.00  -0.01   0.03     0.02  -0.03   0.01    -0.04   0.02  -0.02
 131   1    -0.00   0.00   0.03     0.01  -0.02   0.01    -0.03   0.01  -0.03
 132   1    -0.00   0.01   0.03     0.00  -0.02   0.01    -0.01  -0.01  -0.03
 133   1    -0.01   0.02   0.03    -0.01  -0.02   0.01     0.01  -0.03  -0.03
 134   1    -0.01   0.02   0.02    -0.02  -0.02   0.01     0.03  -0.03  -0.01
 135   1    -0.00   0.02   0.01    -0.02  -0.02   0.01     0.03  -0.02   0.01
 136   1    -0.00   0.01   0.01    -0.01  -0.02  -0.00     0.01  -0.01   0.01
 137   1    -0.00   0.00   0.00    -0.00  -0.02  -0.01     0.01  -0.00   0.02
 138   1     0.00   0.00  -0.02    -0.01  -0.01  -0.01     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.2135                14.1384                18.1107
 Red. masses --    11.2244                11.1583                11.1949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0484                 0.0406                 0.8634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.03   0.01    -0.02   0.04  -0.02    -0.01  -0.02   0.14
   2  15    -0.00  -0.03  -0.00    -0.01   0.03  -0.00    -0.05  -0.02   0.09
   3   6    -0.03   0.02   0.01     0.03  -0.01  -0.01    -0.10  -0.07   0.03
   4   6    -0.04   0.01  -0.01     0.04  -0.00   0.02    -0.12  -0.03   0.01
   5   6    -0.07   0.04  -0.00     0.07  -0.02   0.01    -0.16  -0.06   0.00
   6   6    -0.08   0.08   0.03     0.09  -0.04  -0.02    -0.18  -0.14   0.02
   7   6    -0.07   0.08   0.05     0.07  -0.05  -0.05    -0.15  -0.20   0.04
   8   6    -0.04   0.05   0.04     0.05  -0.03  -0.04    -0.11  -0.16   0.05
   9   6     0.01  -0.04   0.02    -0.01   0.03  -0.01    -0.01   0.03  -0.02
  10   6    -0.01  -0.04   0.05     0.00   0.03  -0.04     0.04   0.04  -0.10
  11   6    -0.00  -0.05   0.07     0.00   0.04  -0.05     0.07   0.07  -0.15
  12   6     0.03  -0.06   0.04    -0.02   0.05  -0.03     0.04   0.10  -0.12
  13   6     0.05  -0.06   0.01    -0.03   0.05  -0.01    -0.02   0.09  -0.04
  14   6     0.04  -0.05  -0.01    -0.03   0.04   0.00    -0.04   0.06   0.00
  15   6     0.00  -0.01  -0.04    -0.01   0.01   0.04    -0.01   0.00   0.05
  16   6     0.01  -0.02  -0.04    -0.02   0.01   0.05    -0.01  -0.00   0.06
  17   6     0.01  -0.01  -0.06    -0.03   0.01   0.07    -0.01   0.00   0.04
  18   6     0.01  -0.01  -0.07    -0.03  -0.00   0.07    -0.01   0.01   0.01
  19   6     0.01  -0.00  -0.06    -0.02  -0.00   0.06    -0.01   0.01  -0.00
  20   6     0.00  -0.01  -0.05    -0.01   0.00   0.04    -0.01   0.01   0.02
  21   8    -0.00  -0.01  -0.06    -0.01  -0.00   0.04    -0.01   0.01   0.02
  22   6    -0.00   0.00  -0.06    -0.01  -0.01   0.03    -0.01   0.01  -0.01
  23   6    -0.00   0.00  -0.07    -0.00  -0.02   0.02    -0.01   0.00  -0.02
  24  15    -0.02   0.01  -0.10     0.02  -0.03   0.06     0.04   0.00   0.04
  25   8    -0.02   0.01  -0.11     0.02  -0.03   0.07     0.06  -0.03   0.12
  26   6     0.02  -0.00  -0.05    -0.01  -0.03   0.03    -0.04  -0.03   0.01
  27   6     0.02  -0.01  -0.04    -0.01  -0.03   0.04    -0.11  -0.05   0.02
  28   6     0.04  -0.01  -0.03    -0.03  -0.04   0.04    -0.12  -0.08   0.03
  29   6     0.07  -0.02  -0.04    -0.04  -0.05   0.03    -0.07  -0.09   0.02
  30   6     0.07  -0.01  -0.05    -0.03  -0.05   0.03    -0.01  -0.07   0.01
  31   6     0.05  -0.01  -0.06    -0.02  -0.04   0.02     0.01  -0.04   0.00
  32   6    -0.04   0.01  -0.03     0.03   0.00   0.02     0.10   0.06  -0.01
  33   6    -0.04  -0.01  -0.00     0.03  -0.00  -0.00     0.05  -0.06  -0.12
  34   6    -0.06  -0.00   0.02     0.05   0.02  -0.01     0.10  -0.02  -0.13
  35   6    -0.09   0.03   0.02     0.07   0.04   0.01     0.19   0.14  -0.04
  36   6    -0.09   0.05  -0.01     0.08   0.04   0.04     0.23   0.26   0.07
  37   6    -0.07   0.04  -0.03     0.06   0.02   0.04     0.19   0.22   0.08
  38   6    -0.00   0.01  -0.06    -0.01  -0.02   0.01    -0.01  -0.00  -0.04
  39   6     0.00   0.01  -0.05    -0.02  -0.03   0.01    -0.01  -0.00  -0.05
  40   6     0.01   0.01  -0.03    -0.02  -0.03  -0.01    -0.01  -0.00  -0.06
  41   6     0.02   0.00  -0.02    -0.04  -0.05  -0.06    -0.01  -0.00  -0.05
  42   6     0.02   0.00   0.00    -0.04  -0.04  -0.07    -0.01   0.00  -0.04
  43   6     0.01   0.01   0.02    -0.02  -0.01  -0.04    -0.01   0.00  -0.04
  44   6     0.00   0.00   0.04    -0.01  -0.00  -0.04    -0.01   0.01  -0.02
  45   6     0.01   0.00   0.01    -0.02   0.01  -0.10    -0.01   0.01   0.00
  46   6     0.02  -0.00   0.02    -0.02   0.03  -0.14    -0.02   0.01   0.00
  47   6     0.02  -0.01   0.01    -0.03   0.04  -0.17    -0.02   0.01   0.02
  48   6     0.01   0.00  -0.02    -0.03   0.02  -0.18    -0.01   0.01   0.04
  49   6     0.01  -0.00  -0.02    -0.03   0.02  -0.18    -0.01   0.01   0.05
  50   6     0.01   0.00   0.06    -0.02   0.02  -0.18    -0.00   0.01   0.06
  51   6     0.02  -0.00   0.06    -0.01   0.01  -0.14    -0.00   0.01   0.06
  52   6     0.02  -0.01  -0.02    -0.01   0.00  -0.11    -0.00   0.01   0.04
  53   7     0.02  -0.01  -0.01    -0.01  -0.01  -0.05     0.00   0.00   0.03
  54   6    -0.03   0.06   0.06     0.03   0.03   0.00    -0.01  -0.00   0.02
  55   6    -0.09   0.14   0.12     0.08   0.07  -0.02    -0.04   0.01   0.04
  56   6    -0.13   0.20   0.19     0.11   0.10   0.04    -0.04   0.00   0.03
  57   6    -0.12   0.18   0.18     0.10   0.10   0.12    -0.03  -0.01  -0.00
  58   6    -0.06   0.10   0.11     0.05   0.06   0.15     0.00  -0.02  -0.02
  59   6    -0.01   0.03   0.05     0.02   0.02   0.09     0.01  -0.02  -0.01
  60   6     0.05  -0.05  -0.03    -0.04  -0.02   0.09     0.03  -0.02  -0.03
  61   6     0.09  -0.11  -0.07    -0.08  -0.04   0.16     0.06  -0.04  -0.06
  62   6     0.15  -0.18  -0.14    -0.13  -0.08   0.14     0.08  -0.04  -0.07
  63   6     0.16  -0.20  -0.17    -0.14  -0.10   0.06     0.08  -0.03  -0.04
  64   6     0.12  -0.15  -0.13    -0.10  -0.07  -0.01     0.05  -0.01  -0.01
  65   6     0.07  -0.07  -0.06    -0.05  -0.04   0.01     0.03  -0.01  -0.00
  66   6     0.01  -0.01  -0.10    -0.03  -0.00  -0.13    -0.01   0.00   0.04
  67   6     0.01  -0.01  -0.10    -0.03   0.01  -0.17    -0.01   0.01   0.04
  68   6    -0.01   0.01  -0.03    -0.04   0.01  -0.16     0.00   0.02   0.03
  69   6    -0.01   0.01  -0.02    -0.04   0.00  -0.12     0.00   0.02   0.02
  70   6     0.00  -0.02   0.06    -0.02  -0.05   0.00     0.02   0.01  -0.02
  71   6     0.00  -0.06   0.05    -0.05  -0.11  -0.01     0.04   0.00  -0.02
  72   6     0.00  -0.08   0.08    -0.05  -0.15   0.04     0.08   0.00  -0.02
  73   6     0.01  -0.07   0.11    -0.02  -0.13   0.09     0.10   0.01  -0.01
  74   6     0.01  -0.04   0.12     0.01  -0.07   0.10     0.08   0.01  -0.01
  75   6     0.01  -0.01   0.09     0.02  -0.03   0.05     0.05   0.01  -0.01
  76   6    -0.00   0.02   0.09     0.05   0.04   0.05     0.02   0.02  -0.01
  77   6    -0.01   0.04   0.12     0.09   0.08   0.08     0.02   0.02   0.00
  78   6    -0.02   0.07   0.11     0.11   0.14   0.07    -0.02   0.02   0.00
  79   6    -0.02   0.08   0.08     0.09   0.16   0.02    -0.06   0.02   0.00
  80   6    -0.02   0.06   0.06     0.05   0.11  -0.02    -0.06   0.01  -0.01
  81   6    -0.00   0.03   0.06     0.03   0.05  -0.01    -0.02   0.01  -0.01
  82   6    -0.00   0.02   0.01     0.01   0.00   0.00    -0.02  -0.01  -0.05
