 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -6.947466   -3.639385    1.206049
   64          6             0       -8.323837   -3.579870    1.428382
   65          6             0       -8.865424   -4.091451    2.591387
   66          6             0       -8.051456   -4.663674    3.554826
   67          6             0       -6.684150   -4.724127    3.341188
   68          6             0       -6.133497   -4.222139    2.178693
   69          6             0       -4.712269   -1.710027    1.091814
   70          6             0       -3.471324   -1.110892    1.066645
   71          6             0       -0.105226   -1.367184   -0.044969
   72          6             0        1.134004   -0.695306   -0.034630
   73          7             0        2.275073   -1.395162   -0.043731
   74          6             0        3.412467   -0.723297   -0.022324
   75          6             0        8.426177   -4.822662   -0.798330
   76          6             0        9.598680   -5.548261   -0.793930
   77          1             0       11.343282   -3.722685    1.471233
   78          1             0        9.241999   -2.439358    1.458877
   79          1             0        5.764147   -4.659922   -0.019099
   80          1             0        3.668914   -3.337400   -0.040477
   81          1             0        8.021629   -1.052261   -0.001226
   82          1             0        8.046757    0.912891   -0.001295
   83          1             0        7.742938    4.991879    1.443536
   84          1             0        9.867256    6.238223    1.420278
   85          1             0       11.437498    3.499065   -1.469540
   86          1             0        9.304921    2.268532   -1.458678
   87          1             0        5.882826    4.577431    0.013961
   88          1             0        3.754239    3.309218    0.026500
   89          1             0       -0.037270    2.514630    0.000494
   90          1             0       -3.260900    0.409386   -1.788960
   91          1             0       -5.472298    1.468632   -1.779298
   92          1             0       -6.522738    0.734773    0.822192
   93          1             0       -8.382324   -0.819489    0.431050
   94          1             0      -10.342235   -0.105783   -0.894000
   95          1             0      -10.437433    2.193759   -1.789560
   96          1             0       -8.581366    3.757960   -1.387555
   97          1             0       -8.406918    4.214585    1.321780
   98          1             0       -8.800903    6.587506    1.823074
   99          1             0       -7.194250    8.303123    1.064999
  100          1             0       -5.192272    7.621544   -0.210844
  101          1             0       -4.806353    5.251659   -0.734784
  102          1             0       -4.315691    3.861366    1.565432
  103          1             0       -2.102959    2.790489    1.561059
  104          1             0       -2.248160   -2.489591   -1.762228
  105          1             0       -4.483623   -3.524853   -1.751278
  106          1             0       -7.999213   -5.032476   -0.870147
  107          1             0       -9.265654   -4.970481   -2.976950
  108          1             0       -9.080288   -3.022268   -4.482244
  109          1             0       -7.608076   -1.136715   -3.865627
  110          1             0       -6.347477   -1.191748   -1.755217
  111          1             0       -8.967856   -3.132580    0.685175
  112          1             0       -9.932606   -4.035285    2.748705
  113          1             0       -8.478945   -5.060303    4.462976
  114          1             0       -6.040247   -5.174502    4.082327
  115          1             0       -5.067927   -4.282502    2.012136
  116          1             0       -5.400316   -1.505764    1.899322
  117          1             0       -3.190220   -0.429007    1.855905
  118          1             0       -0.102092   -2.446792   -0.043999
  119          1             0        7.615130   -5.122309   -1.445286
  120          1             0        9.707722   -6.421241   -1.420579
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9246                 8.5144                 9.3146
 Red. masses --    11.7412                11.3287                11.3745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.1725                 0.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.26     0.00   0.01  -0.16    -0.05  -0.04   0.19
   2   6    -0.00  -0.00   0.22     0.00   0.00  -0.12    -0.04  -0.03   0.14
   3   6     0.00   0.00   0.18     0.00   0.00  -0.09    -0.03  -0.02   0.10
   4   6    -0.01   0.02   0.15     0.02  -0.00  -0.08    -0.05  -0.02   0.09
   5   6    -0.01   0.02   0.12     0.02  -0.00  -0.04    -0.05  -0.01   0.05
   6   6     0.00   0.00   0.11    -0.00   0.00  -0.01    -0.02  -0.00   0.01
   7   6     0.00   0.00   0.08    -0.00  -0.00   0.02    -0.02   0.00  -0.03
   8   6     0.00  -0.00   0.07    -0.00  -0.00   0.05    -0.02   0.01  -0.06
   9   6     0.00  -0.00   0.05    -0.00  -0.00   0.07    -0.02   0.02  -0.09
  10   6     0.00  -0.00   0.02    -0.00  -0.00   0.07    -0.01   0.02  -0.09
  11   6     0.00   0.00   0.02    -0.00  -0.00   0.05    -0.01   0.01  -0.06
  12   6     0.00   0.00   0.05    -0.00  -0.00   0.02    -0.01   0.00  -0.03
  13   6     0.00   0.00  -0.02    -0.00  -0.00   0.05    -0.00   0.01  -0.06
  14   6     0.00   0.00  -0.05    -0.00  -0.00   0.02     0.00   0.00  -0.03
  15   6     0.00   0.00  -0.08    -0.00  -0.00   0.02     0.01   0.00  -0.03
  16   6    -0.00   0.00  -0.11    -0.00   0.00  -0.02     0.01  -0.00   0.00
  17   6     0.01   0.02  -0.14     0.02   0.00  -0.03     0.00  -0.01   0.01
  18   6     0.01   0.02  -0.18     0.02   0.00  -0.07     0.01  -0.02   0.05
  19   6    -0.00   0.00  -0.19    -0.00   0.00  -0.10     0.03  -0.02   0.07
  20   6    -0.00   0.00  -0.22    -0.01   0.01  -0.15     0.03  -0.03   0.11
  21   7    -0.00   0.00  -0.27    -0.01   0.01  -0.20     0.04  -0.04   0.15
  22   6    -0.01  -0.02  -0.16    -0.03   0.00  -0.10     0.04  -0.02   0.06
  23   6    -0.01  -0.02  -0.12    -0.03  -0.00  -0.06     0.03  -0.01   0.03
  24   6     0.00   0.00  -0.07    -0.00  -0.00   0.05     0.01   0.01  -0.05
  25   6     0.00   0.00  -0.05    -0.00  -0.00   0.08     0.01   0.01  -0.08
  26   6     0.00   0.00  -0.02    -0.00  -0.00   0.08     0.00   0.01  -0.08
  27   6     0.00  -0.00  -0.00    -0.00  -0.00   0.10    -0.00   0.02  -0.10
  28   7     0.00  -0.00   0.00    -0.00  -0.00   0.12     0.00   0.03  -0.11
  29   6     0.00  -0.00   0.01    -0.00  -0.00   0.11    -0.00   0.03  -0.11
  30   6     0.00  -0.00   0.02    -0.00   0.00   0.11     0.00   0.04  -0.10
  31   6     0.00  -0.00   0.01    -0.00   0.00   0.10    -0.00   0.04  -0.09
  32   6     0.00  -0.00   0.03     0.00   0.00   0.08     0.00   0.04  -0.07
  33   6    -0.00   0.02   0.03     0.03   0.01   0.05    -0.01   0.06  -0.06
  34   6    -0.00   0.02   0.04     0.03   0.02   0.03    -0.01   0.05  -0.03
  35   6     0.00  -0.00   0.06     0.00   0.00   0.03    -0.01   0.03  -0.01
  36   7    -0.00  -0.00   0.09     0.00   0.01   0.00    -0.01   0.02   0.03
  37   6    -0.00   0.00   0.07     0.00   0.03  -0.07    -0.01   0.03  -0.00
  38   6     0.00  -0.01   0.04    -0.03   0.01  -0.13    -0.00   0.00  -0.07
  39   6     0.00  -0.01   0.03    -0.03   0.03  -0.21    -0.01   0.02  -0.10
  40   6    -0.00   0.01   0.04    -0.00   0.08  -0.23    -0.02   0.06  -0.06
  41   6    -0.00   0.02   0.06     0.03   0.10  -0.17    -0.03   0.09   0.02
  42   6    -0.00   0.02   0.08     0.03   0.08  -0.09    -0.03   0.07   0.04
  43   6    -0.00  -0.01   0.11     0.00   0.00   0.04    -0.01   0.01   0.09
  44   6     0.00  -0.03   0.13    -0.01  -0.02   0.03     0.01  -0.04   0.15
  45   6     0.00  -0.03   0.16    -0.01  -0.03   0.07     0.01  -0.05   0.21
  46   6    -0.00  -0.02   0.18     0.00  -0.01   0.12    -0.01  -0.02   0.23
  47   6    -0.00  -0.01   0.16     0.01   0.01   0.13    -0.03   0.02   0.18
  48   6    -0.00   0.00   0.13     0.02   0.01   0.09    -0.03   0.03   0.11
  49   6     0.00  -0.02   0.07    -0.02  -0.01   0.07     0.01   0.01  -0.02
  50   6     0.00  -0.02   0.05    -0.02  -0.01   0.09     0.01   0.02  -0.05
  51   6     0.00  -0.00  -0.01    -0.00   0.00   0.10    -0.01   0.04  -0.11
  52   6     0.00  -0.00  -0.03    -0.00   0.00   0.07    -0.01   0.04  -0.09
  53   6     0.00   0.02  -0.05     0.03  -0.01   0.08    -0.01   0.03  -0.07
  54   6     0.00   0.02  -0.07     0.03  -0.02   0.05    -0.00   0.01  -0.05
  55   6    -0.00  -0.00  -0.06    -0.00  -0.00   0.02     0.01   0.01  -0.04
  56   7    -0.00   0.00  -0.09     0.00  -0.01  -0.01     0.02  -0.01   0.00
  57   6     0.00   0.04  -0.08     0.05  -0.07  -0.04     0.01  -0.10   0.01
  58   6    -0.00   0.05  -0.12     0.08  -0.10  -0.02     0.04  -0.14   0.07
  59   6     0.00   0.09  -0.12     0.13  -0.17  -0.06     0.03  -0.23   0.07
  60   6     0.01   0.12  -0.08     0.15  -0.20  -0.10    -0.02  -0.27   0.02
  61   6     0.01   0.11  -0.05     0.11  -0.17  -0.11    -0.05  -0.23  -0.05
  62   6     0.00   0.07  -0.05     0.06  -0.10  -0.08    -0.04  -0.14  -0.05
  63   6    -0.00  -0.03  -0.10    -0.04   0.03  -0.01     0.04   0.03   0.03
  64   6    -0.00  -0.04  -0.10    -0.05   0.04  -0.07     0.04   0.02   0.04
  65   6    -0.01  -0.08  -0.11    -0.10   0.09  -0.07     0.06   0.06   0.07
  66   6    -0.01  -0.10  -0.13    -0.14   0.12  -0.02     0.08   0.11   0.08
  67   6    -0.01  -0.09  -0.13    -0.14   0.11   0.04     0.07   0.11   0.07
  68   6    -0.00  -0.06  -0.11    -0.09   0.07   0.05     0.06   0.07   0.04
  69   6    -0.00  -0.03  -0.04    -0.03   0.01   0.02     0.01   0.03  -0.06
  70   6    -0.00  -0.03  -0.02    -0.03   0.02   0.04     0.01   0.05  -0.08
  71   6     0.00  -0.00  -0.02    -0.00   0.00   0.10    -0.01   0.04  -0.12
  72   6     0.00  -0.00  -0.00    -0.00   0.00   0.11    -0.01   0.03  -0.12
  73   7     0.00  -0.00  -0.00    -0.00  -0.00   0.11    -0.01   0.03  -0.13
  74   6     0.00  -0.00   0.00    -0.00  -0.00   0.09    -0.01   0.02  -0.10
  75   6     0.01  -0.02   0.14    -0.02   0.00  -0.02    -0.00  -0.01   0.02
  76   6     0.01  -0.02   0.17    -0.02   0.00  -0.06    -0.01  -0.02   0.06
  77   1    -0.01   0.01   0.05     0.01  -0.00  -0.03    -0.02  -0.01   0.03
  78   1    -0.01   0.01   0.03     0.01  -0.00  -0.01    -0.02  -0.00   0.01
  79   1     0.00  -0.00   0.03    -0.00  -0.00   0.01    -0.01   0.00  -0.02
  80   1     0.00  -0.00   0.01    -0.00  -0.00   0.03    -0.01   0.01  -0.03
  81   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  82   1     0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  83   1     0.01   0.01  -0.04     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  84   1     0.01   0.01  -0.06     0.01   0.00  -0.02    -0.00  -0.01   0.02
  85   1    -0.01  -0.01  -0.05    -0.01   0.00  -0.04     0.02  -0.01   0.02
  86   1    -0.01  -0.01  -0.03    -0.01  -0.00  -0.01     0.01  -0.00   0.01
  87   1    -0.00   0.00  -0.03    -0.00  -0.00   0.02     0.01   0.00  -0.02
  88   1     0.00   0.00  -0.01    -0.00  -0.00   0.03     0.00   0.01  -0.03
  89   1     0.00  -0.00   0.01    -0.00   0.00   0.03     0.00   0.01  -0.03
  90   1    -0.00   0.01   0.00     0.01   0.01   0.02    -0.01   0.02  -0.02
  91   1    -0.00   0.01   0.01     0.01   0.01   0.00    -0.01   0.02  -0.01
  92   1     0.00  -0.01   0.01    -0.02  -0.01  -0.03     0.00  -0.01  -0.03
  93   1     0.00  -0.00   0.00    -0.02   0.00  -0.07    -0.00  -0.00  -0.05
  94   1    -0.00   0.00   0.01    -0.00   0.03  -0.08    -0.01   0.02  -0.02
  95   1    -0.00   0.01   0.02     0.02   0.04  -0.05    -0.01   0.04   0.02
  96   1    -0.00   0.01   0.03     0.02   0.03  -0.01    -0.01   0.03   0.03
  97   1     0.00  -0.01   0.03    -0.01  -0.01  -0.00     0.01  -0.02   0.04
  98   1     0.00  -0.01   0.05    -0.01  -0.01   0.02     0.01  -0.02   0.07
  99   1    -0.00  -0.01   0.06    -0.00  -0.01   0.04    -0.00  -0.01   0.08
 100   1    -0.00   0.00   0.05     0.01   0.00   0.05    -0.01   0.01   0.05
 101   1    -0.00   0.00   0.04     0.01   0.01   0.03    -0.01   0.02   0.02
 102   1     0.00  -0.01   0.02    -0.01  -0.01   0.02     0.00  -0.00   0.00
 103   1     0.00  -0.01   0.02    -0.01  -0.01   0.03     0.01   0.00  -0.02
 104   1     0.00   0.01  -0.02     0.01  -0.01   0.03    -0.01   0.01  -0.02
 105   1     0.00   0.01  -0.02     0.02  -0.01   0.02    -0.00  -0.00  -0.01
 106   1    -0.00   0.01  -0.04     0.02  -0.02   0.00     0.02  -0.03   0.03
 107   1     0.00   0.03  -0.04     0.05  -0.05  -0.01     0.01  -0.08   0.04
 108   1     0.00   0.04  -0.02     0.05  -0.07  -0.04    -0.01  -0.10   0.01
 109   1     0.00   0.04  -0.01     0.04  -0.06  -0.04    -0.02  -0.07  -0.03
 110   1     0.00   0.02  -0.01     0.01  -0.02  -0.02    -0.02  -0.03  -0.03
 111   1    -0.00  -0.01  -0.03    -0.01   0.00  -0.03     0.01  -0.00   0.01
 112   1    -0.00  -0.02  -0.03    -0.03   0.03  -0.03     0.02   0.02   0.02
 113   1    -0.00  -0.04  -0.04    -0.05   0.04  -0.01     0.03   0.04   0.03
 114   1    -0.00  -0.03  -0.04    -0.05   0.04   0.02     0.02   0.04   0.02
 115   1    -0.00  -0.02  -0.03    -0.02   0.02   0.03     0.02   0.02   0.01
 116   1    -0.00  -0.01  -0.01    -0.02   0.01  -0.00     0.01   0.01  -0.01
 117   1    -0.00  -0.01  -0.00    -0.02   0.01   0.01     0.00   0.02  -0.03
 118   1     0.00  -0.00  -0.01    -0.00   0.00   0.03    -0.00   0.01  -0.04
 119   1     0.01  -0.01   0.04    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 120   1     0.01  -0.01   0.06    -0.01   0.00  -0.02     0.00  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.7812                16.1852                20.8173
 Red. masses --    11.2160                11.1909                11.4643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0098                 0.2667                 0.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.11  -0.06     0.10   0.10   0.05    -0.08  -0.11   0.06
   2   6    -0.09  -0.08  -0.04     0.08   0.07   0.03    -0.06  -0.08   0.04
   3   6    -0.07  -0.06  -0.03     0.06   0.05   0.02    -0.04  -0.06   0.01
   4   6    -0.05  -0.05  -0.03     0.04   0.05   0.01    -0.05  -0.08   0.05
   5   6    -0.03  -0.03  -0.01     0.03   0.03  -0.00    -0.04  -0.06   0.03
   6   6    -0.05  -0.01  -0.00     0.04   0.01  -0.01    -0.02  -0.02  -0.03
   7   6    -0.04   0.01   0.01     0.03  -0.01  -0.02    -0.01  -0.01  -0.03
   8   6    -0.05   0.02   0.03     0.04  -0.02  -0.02    -0.01  -0.01  -0.08
   9   6    -0.04   0.04   0.03     0.03  -0.03  -0.03    -0.01  -0.01  -0.07
  10   6    -0.02   0.04   0.03     0.01  -0.03  -0.04    -0.01  -0.01  -0.02
  11   6    -0.01   0.02   0.02     0.01  -0.02  -0.04    -0.01  -0.01   0.02
  12   6    -0.02   0.01   0.01     0.02  -0.01  -0.03    -0.01  -0.01   0.02
  13   6     0.01   0.02   0.02    -0.00  -0.02  -0.05    -0.01  -0.01   0.07
  14   6     0.02   0.00   0.01    -0.01  -0.01  -0.04    -0.01  -0.00   0.07
  15   6     0.04   0.00   0.01    -0.02  -0.01  -0.05    -0.01  -0.00   0.12
  16   6     0.05  -0.01  -0.00    -0.03   0.01  -0.02    -0.02   0.01   0.08
  17   6     0.07  -0.02  -0.01    -0.07   0.01  -0.02    -0.00  -0.01   0.10
  18   6     0.08  -0.04  -0.01    -0.08   0.03   0.01    -0.03   0.03   0.04
  19   6     0.07  -0.06  -0.02    -0.05   0.04   0.04    -0.07   0.09  -0.05
  20   6     0.09  -0.08  -0.02    -0.06   0.06   0.08    -0.10   0.14  -0.13
  21   7     0.11  -0.11  -0.03    -0.07   0.08   0.11    -0.14   0.20  -0.22
  22   6     0.05  -0.06  -0.01    -0.01   0.03   0.04    -0.09   0.10  -0.06
  23   6     0.03  -0.04  -0.01    -0.00   0.02   0.01    -0.07   0.06   0.00
  24   6     0.04   0.02   0.01    -0.03  -0.02  -0.08    -0.02  -0.01   0.18
  25   6     0.04   0.04   0.02    -0.02  -0.03  -0.09    -0.01  -0.01   0.17
  26   6     0.02   0.04   0.02    -0.01  -0.03  -0.07    -0.01  -0.01   0.11
  27   6     0.01   0.05   0.03    -0.00  -0.04  -0.07    -0.01  -0.01   0.07
  28   7     0.02   0.07   0.03    -0.01  -0.05  -0.08    -0.01  -0.01   0.09
  29   6     0.01   0.08   0.02    -0.00  -0.06  -0.06    -0.01  -0.01   0.04
  30   6     0.01   0.08   0.01    -0.00  -0.06  -0.05    -0.00  -0.01   0.05
  31   6     0.01   0.09   0.01    -0.00  -0.06  -0.03    -0.01  -0.00   0.01
  32   6     0.01   0.10  -0.01     0.00  -0.06  -0.01     0.00   0.01   0.01
  33   6     0.01   0.08  -0.00    -0.02  -0.06   0.01    -0.00   0.02   0.01
  34   6    -0.00   0.05   0.00    -0.01  -0.05   0.03     0.01   0.04   0.01
  35   6    -0.01   0.05   0.00     0.02  -0.03   0.02     0.02   0.04   0.02
  36   7    -0.03   0.00   0.02     0.03  -0.01   0.05     0.03   0.06   0.02
  37   6     0.00  -0.06   0.09     0.01  -0.01   0.10     0.01   0.07   0.06
  38   6     0.09  -0.03   0.14     0.03  -0.00   0.11     0.03   0.06   0.03
  39   6     0.13  -0.10   0.20     0.02  -0.00   0.17     0.02   0.06   0.06
  40   6     0.09  -0.19   0.22    -0.02  -0.01   0.22    -0.01   0.08   0.12
  41   6     0.00  -0.21   0.17    -0.04  -0.01   0.21    -0.03   0.09   0.15
  42   6    -0.04  -0.15   0.10    -0.02  -0.01   0.15    -0.02   0.08   0.12
  43   6    -0.08   0.00  -0.01     0.05  -0.00   0.02     0.07   0.08  -0.03
  44   6    -0.09  -0.02  -0.01     0.09   0.03   0.05     0.10   0.14  -0.01
  45   6    -0.14  -0.02  -0.05     0.12   0.04   0.03     0.15   0.16  -0.06
  46   6    -0.18   0.00  -0.08     0.12   0.02  -0.03     0.17   0.11  -0.13
  47   6    -0.17   0.02  -0.08     0.09  -0.02  -0.06     0.14   0.05  -0.14
  48   6    -0.12   0.02  -0.04     0.05  -0.03  -0.04     0.09   0.03  -0.09
  49   6    -0.01   0.08  -0.01     0.04  -0.03  -0.00     0.02   0.02   0.02
  50   6    -0.00   0.10  -0.02     0.03  -0.04  -0.02     0.01   0.01   0.02
  51   6    -0.01   0.09   0.01     0.00  -0.06  -0.01    -0.01  -0.00  -0.04
  52   6    -0.01   0.09   0.00     0.00  -0.06   0.01    -0.01  -0.00  -0.05
  53   6     0.02   0.08   0.00    -0.00  -0.07   0.03    -0.01   0.01  -0.06
  54   6     0.03   0.06  -0.01    -0.01  -0.05   0.03    -0.01   0.00  -0.06
  55   6     0.01   0.05  -0.02    -0.02  -0.02   0.01    -0.00  -0.02  -0.05
  56   7     0.03   0.02  -0.03    -0.03   0.01  -0.01     0.01  -0.05  -0.04
  57   6     0.05  -0.02  -0.05     0.01  -0.00  -0.03    -0.00  -0.08  -0.03
  58   6     0.12  -0.07  -0.07     0.05  -0.02  -0.07     0.03  -0.12  -0.01
  59   6     0.16  -0.12  -0.09     0.11  -0.04  -0.10     0.02  -0.16  -0.00
  60   6     0.12  -0.12  -0.09     0.12  -0.04  -0.10    -0.03  -0.16  -0.01
  61   6     0.05  -0.07  -0.07     0.08  -0.02  -0.06    -0.07  -0.13  -0.03
  62   6     0.02  -0.02  -0.05     0.02   0.00  -0.03    -0.06  -0.09  -0.04
  63   6     0.01   0.02  -0.04    -0.10   0.07  -0.01     0.03  -0.05  -0.03
  64   6     0.00  -0.04  -0.09    -0.12   0.08  -0.11     0.04  -0.06  -0.01
  65   6    -0.01  -0.04  -0.09    -0.19   0.14  -0.11     0.05  -0.08  -0.01
  66   6    -0.02   0.02  -0.05    -0.25   0.19  -0.03     0.07  -0.08  -0.02
  67   6    -0.01   0.07  -0.01    -0.24   0.18   0.06     0.07  -0.07  -0.04
  68   6     0.01   0.07  -0.00    -0.17   0.12   0.07     0.05  -0.06  -0.05
  69   6    -0.01   0.06  -0.02    -0.01  -0.01   0.00    -0.00  -0.03  -0.04
  70   6    -0.02   0.08  -0.01     0.00  -0.03   0.00    -0.01  -0.02  -0.04
  71   6    -0.01   0.09   0.03     0.01  -0.06  -0.01    -0.01  -0.00  -0.05
  72   6    -0.01   0.08   0.03     0.01  -0.06  -0.03    -0.01  -0.01  -0.02
  73   7    -0.02   0.07   0.04     0.01  -0.05  -0.04    -0.01  -0.01  -0.04
  74   6    -0.01   0.05   0.03     0.01  -0.04  -0.05    -0.01  -0.01   0.00
  75   6    -0.08  -0.02  -0.00     0.06   0.00   0.01    -0.00   0.01  -0.06
  76   6    -0.09  -0.04  -0.02     0.07   0.02   0.02    -0.01  -0.01  -0.05
  77   1    -0.01  -0.02  -0.01     0.01   0.02   0.00    -0.02  -0.04   0.03
  78   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.02
  79   1    -0.02   0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.04
  80   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.03
  81   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  82   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  83   1     0.02   0.00  -0.00    -0.03   0.00  -0.01     0.01  -0.01   0.05
  84   1     0.03  -0.01  -0.00    -0.03   0.01   0.00    -0.00   0.01   0.01
  85   1     0.01  -0.02  -0.01     0.00   0.01   0.02    -0.04   0.04  -0.04
  86   1     0.00  -0.01  -0.00     0.01   0.00   0.00    -0.02   0.02  -0.00
  87   1     0.02   0.01   0.00    -0.01  -0.01  -0.02    -0.01  -0.00   0.06
  88   1     0.01   0.01   0.01    -0.01  -0.01  -0.03    -0.00  -0.00   0.06
  89   1     0.01   0.02   0.00    -0.00  -0.02  -0.02    -0.00  -0.00   0.02
  90   1     0.01   0.02   0.00    -0.01  -0.02   0.00    -0.00   0.01   0.00
  91   1    -0.00   0.01   0.00    -0.01  -0.01   0.01     0.00   0.01   0.00
  92   1     0.04   0.01   0.04     0.02  -0.00   0.02     0.02   0.01  -0.00
  93   1     0.06  -0.02   0.07     0.01  -0.00   0.05     0.01   0.02   0.01
  94   1     0.03  -0.07   0.08    -0.01  -0.00   0.08    -0.01   0.02   0.04
  95   1    -0.01  -0.08   0.05    -0.02  -0.00   0.07    -0.02   0.03   0.06
  96   1    -0.03  -0.05   0.02    -0.01  -0.00   0.04    -0.01   0.03   0.04
  97   1    -0.02  -0.01   0.00     0.03   0.01   0.03     0.02   0.05   0.01
  98   1    -0.04  -0.01  -0.02     0.04   0.02   0.02     0.05   0.06  -0.02
  99   1    -0.06   0.00  -0.03     0.04   0.01  -0.01     0.06   0.04  -0.05
 100   1    -0.06   0.01  -0.03     0.03  -0.01  -0.03     0.04   0.00  -0.06
 101   1    -0.03   0.01  -0.01     0.01  -0.02  -0.02     0.02  -0.01  -0.03
 102   1    -0.01   0.03  -0.01     0.02  -0.00  -0.00     0.01   0.01   0.01
 103   1    -0.00   0.03  -0.01     0.01  -0.01  -0.01     0.00  -0.00   0.01
 104   1     0.01   0.03   0.00    -0.00  -0.03   0.01    -0.00   0.01  -0.02
 105   1     0.01   0.02  -0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.02
 106   1     0.04  -0.02  -0.02     0.01  -0.01  -0.02     0.02  -0.03   0.00
 107   1     0.06  -0.05  -0.03     0.04  -0.02  -0.04     0.01  -0.05   0.00
