 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -5.637901   -5.049097    0.240243
   64          6             0       -6.748378   -5.539981    0.925161
   65          6             0       -6.764990   -6.844749    1.378545
   66          6             0       -5.677354   -7.675302    1.163677
   67          6             0       -4.571341   -7.191727    0.484033
   68          6             0       -4.548804   -5.890753    0.019911
   69          6             0       -3.552235   -3.171169    0.891146
   70          6             0       -2.380744   -2.446824    0.950066
   71          6             0        0.353927   -1.393991    0.107565
   72          6             0        1.583176   -0.709213    0.054184
   73          7             0        2.734357   -1.392732    0.085807
   74          6             0        3.861509   -0.706210    0.027350
   75          6             0        9.878000   -3.197416    0.633423
   76          6             0       11.063998   -3.898852    0.578313
   77          1             0       10.152194   -6.308453   -1.628291
   78          1             0        8.040876   -5.044016   -1.523231
   79          1             0        6.270552   -4.608732    0.016339
   80          1             0        4.156393   -3.316646    0.069009
   81          1             0        8.471927   -0.968567   -0.114617
   82          1             0        8.469253    0.994705    0.084927
   83          1             0        8.029307    5.068652    1.495012
   84          1             0       10.136832    6.339866    1.594359
   85          1             0       11.901356    3.623761   -1.203696
   86          1             0        9.786149    2.367868   -1.315084
   87          1             0        6.256350    4.628092   -0.039864
   88          1             0        4.146005    3.329531   -0.086267
   89          1             0        0.365044    2.473553   -0.168828
   90          1             0       -1.698844    2.618602   -1.752610
   91          1             0       -3.786747    3.897704   -1.637423
   92          1             0       -6.539391    1.219390    0.057823
   93          1             0       -8.536513    0.310787    1.180606
   94          1             0       -9.952766    1.775448    2.569270
   95          1             0       -9.344329    4.153002    2.854172
   96          1             0       -7.323563    5.048558    1.781738
   97          1             0       -3.706365    5.508474    0.529556
   98          1             0       -3.750876    7.824577   -0.296973
   99          1             0       -5.729330    8.674623   -1.505096
  100          1             0       -7.663667    7.186880   -1.882928
  101          1             0       -7.615371    4.865141   -1.069376
  102          1             0       -4.852894    1.814560    1.942793
  103          1             0       -2.804225    0.490243    1.779116
  104          1             0       -2.810860   -0.497055   -1.769496
  105          1             0       -4.856010   -1.827749   -1.924946
  106          1             0       -7.314462   -5.071257   -1.755232
  107          1             0       -9.343387   -4.182763   -2.818084
  108          1             0       -9.959563   -1.807704   -2.529045
  109          1             0       -8.542584   -0.338437   -1.145988
  110          1             0       -6.536975   -1.240079   -0.032760
  111          1             0       -7.594280   -4.890551    1.097528
  112          1             0       -7.630178   -7.212945    1.909898
  113          1             0       -5.692113   -8.693267    1.522191
  114          1             0       -3.722488   -7.835204    0.305336
  115          1             0       -3.690399   -5.518436   -0.519935
  116          1             0       -3.767519   -3.909587    1.649294
  117          1             0       -1.683343   -2.623762    1.756240
  118          1             0        0.372951   -2.471885    0.165047
  119          1             0        9.796807   -2.337322    1.281746
  120          1             0       11.915727   -3.586397    1.164602
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.4682                 8.9236                10.7905
 Red. masses --    11.8224                11.7715                11.0744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 0.2108                 0.0789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.29     0.04   0.02   0.24     0.08   0.09   0.00
   2   6     0.00  -0.01   0.23     0.04   0.02   0.18     0.07   0.07   0.00
   3   6     0.00  -0.01   0.19     0.03   0.02   0.12     0.06   0.05  -0.00
   4   6     0.01  -0.03   0.19     0.06   0.01   0.08     0.06   0.04  -0.00
   5   6     0.01  -0.02   0.15     0.06   0.00   0.02     0.05   0.02  -0.01
   6   6     0.00  -0.00   0.12     0.02   0.01   0.01     0.04   0.02  -0.01
   7   6    -0.00  -0.00   0.08     0.01   0.00  -0.04     0.03   0.01  -0.01
   8   6    -0.00  -0.00   0.08     0.02  -0.00  -0.08     0.03  -0.01  -0.01
   9   6    -0.00   0.00   0.05     0.01  -0.01  -0.12     0.03  -0.02  -0.02
  10   6    -0.00   0.00   0.02     0.01  -0.01  -0.12     0.01  -0.02  -0.02
  11   6    -0.00   0.00   0.02     0.00  -0.00  -0.08     0.01  -0.01  -0.01
  12   6    -0.00  -0.00   0.05     0.01   0.00  -0.04     0.01   0.01  -0.01
  13   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.08    -0.01  -0.01  -0.01
  14   6    -0.00   0.00  -0.05    -0.01   0.00  -0.04    -0.01   0.01  -0.01
  15   6    -0.00   0.00  -0.08    -0.01   0.00  -0.04    -0.03   0.01  -0.01
  16   6    -0.00   0.00  -0.12    -0.02   0.01   0.02    -0.04   0.02  -0.01
  17   6     0.01   0.02  -0.15    -0.06   0.00   0.03    -0.05   0.02  -0.01
  18   6     0.01   0.03  -0.18    -0.06   0.01   0.08    -0.06   0.04  -0.00
  19   6     0.00   0.01  -0.19    -0.03   0.02   0.12    -0.06   0.05  -0.00
  20   6     0.00   0.01  -0.23    -0.04   0.02   0.18    -0.07   0.07   0.00
  21   7     0.00   0.01  -0.28    -0.04   0.02   0.25    -0.08   0.09   0.00
  22   6    -0.01  -0.01  -0.16     0.01   0.02   0.11    -0.04   0.05   0.00
  23   6    -0.01  -0.01  -0.13     0.01   0.02   0.06    -0.03   0.03  -0.00
  24   6    -0.00   0.00  -0.08    -0.02  -0.00  -0.08    -0.03  -0.01  -0.02
  25   6    -0.00  -0.00  -0.05    -0.01  -0.01  -0.12    -0.03  -0.02  -0.02
  26   6    -0.00  -0.00  -0.02    -0.01  -0.01  -0.11    -0.01  -0.02  -0.02
  27   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.14    -0.01  -0.03  -0.02
  28   7    -0.00  -0.00  -0.00    -0.00  -0.02  -0.16    -0.01  -0.04  -0.03
  29   6    -0.00   0.00   0.00    -0.00  -0.02  -0.16    -0.01  -0.05  -0.03
  30   6    -0.00   0.00   0.01    -0.00  -0.02  -0.15    -0.01  -0.06  -0.03
  31   6    -0.00   0.00   0.01    -0.00  -0.03  -0.13    -0.01  -0.06  -0.03
  32   6    -0.00   0.00   0.02    -0.00  -0.03  -0.10    -0.01  -0.07  -0.03
  33   6    -0.00   0.02   0.04    -0.03  -0.03  -0.10     0.02  -0.04  -0.01
  34   6    -0.00   0.02   0.06    -0.02  -0.02  -0.06     0.03  -0.02  -0.00
  35   6    -0.00  -0.00   0.06     0.01  -0.01  -0.03     0.02  -0.03  -0.01
  36   7    -0.00  -0.00   0.08     0.03  -0.00   0.01     0.04  -0.01   0.00
  37   6     0.00  -0.02   0.07     0.04   0.01   0.06     0.01  -0.01  -0.04
  38   6     0.00  -0.01   0.04     0.02   0.02   0.08    -0.02   0.01  -0.11
  39   6     0.00  -0.03   0.03     0.04   0.03   0.14    -0.04   0.01  -0.15
  40   6     0.00  -0.05   0.05     0.09   0.04   0.17    -0.04  -0.01  -0.13
  41   6     0.00  -0.05   0.08     0.11   0.04   0.15    -0.01  -0.02  -0.06
  42   6     0.00  -0.04   0.09     0.09   0.02   0.09     0.02  -0.02  -0.02
  43   6    -0.00   0.01   0.11     0.02  -0.00   0.01     0.08   0.02   0.07
  44   6     0.00   0.00   0.12     0.03  -0.01  -0.04     0.11  -0.03   0.13
  45   6     0.00   0.01   0.15     0.02  -0.01  -0.04     0.16  -0.01   0.21
  46   6    -0.00   0.03   0.17     0.00  -0.01  -0.00     0.19   0.07   0.22
  47   6    -0.00   0.03   0.15    -0.01   0.00   0.04     0.16   0.12   0.16
  48   6    -0.00   0.02   0.12    -0.01   0.00   0.05     0.11   0.10   0.09
  49   6     0.00  -0.02   0.04     0.04  -0.01  -0.03    -0.01  -0.07  -0.04
  50   6     0.00  -0.02   0.02     0.03  -0.02  -0.07    -0.02  -0.08  -0.05
  51   6    -0.00  -0.00  -0.01     0.00  -0.03  -0.13     0.01  -0.06  -0.03
  52   6    -0.00   0.00  -0.03     0.00  -0.03  -0.10     0.01  -0.07  -0.03
  53   6     0.00   0.02  -0.02    -0.03  -0.02  -0.07     0.02  -0.08  -0.05
  54   6     0.00   0.02  -0.04    -0.04  -0.01  -0.03     0.01  -0.07  -0.04
  55   6    -0.00   0.00  -0.06    -0.01  -0.01  -0.03    -0.02  -0.03  -0.01
  56   7    -0.00   0.00  -0.08    -0.03  -0.00   0.02    -0.04  -0.01   0.00
  57   6     0.00   0.02  -0.07    -0.04   0.01   0.07    -0.01  -0.01  -0.04
  58   6     0.00   0.04  -0.09    -0.09   0.02   0.10    -0.02  -0.02  -0.02
  59   6     0.00   0.05  -0.08    -0.11   0.04   0.15     0.01  -0.02  -0.06
  60   6     0.00   0.05  -0.05    -0.09   0.04   0.17     0.04  -0.01  -0.13
  61   6     0.00   0.03  -0.03    -0.04   0.03   0.14     0.04   0.01  -0.15
  62   6     0.00   0.01  -0.04    -0.02   0.02   0.09     0.02   0.01  -0.11
  63   6    -0.00  -0.01  -0.11    -0.02  -0.00   0.01    -0.08   0.02   0.07
  64   6    -0.00  -0.02  -0.12     0.01   0.00   0.05    -0.11   0.10   0.09
  65   6    -0.00  -0.03  -0.15     0.02   0.00   0.05    -0.16   0.12   0.16
  66   6     0.00  -0.03  -0.17    -0.00  -0.01  -0.00    -0.19   0.07   0.22
  67   6     0.00  -0.01  -0.15    -0.02  -0.01  -0.04    -0.16  -0.01   0.21
  68   6     0.00  -0.00  -0.12    -0.03  -0.01  -0.04    -0.11  -0.03   0.13
  69   6    -0.00  -0.02  -0.06     0.02  -0.02  -0.06    -0.03  -0.02  -0.00
  70   6    -0.00  -0.02  -0.04     0.03  -0.03  -0.10    -0.02  -0.04  -0.01
  71   6    -0.00  -0.00  -0.01     0.00  -0.02  -0.15     0.01  -0.06  -0.03
  72   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.16     0.01  -0.05  -0.03
  73   7    -0.00   0.00   0.00     0.00  -0.02  -0.16     0.01  -0.04  -0.03
  74   6    -0.00   0.00   0.00     0.00  -0.01  -0.14     0.01  -0.03  -0.02
  75   6    -0.01   0.02   0.13    -0.01   0.02   0.06     0.03   0.03  -0.00
  76   6    -0.01   0.01   0.16    -0.01   0.02   0.11     0.04   0.05   0.00
  77   1     0.01  -0.01   0.06     0.03   0.00   0.02     0.02   0.01  -0.00
  78   1     0.01  -0.01   0.04     0.02  -0.00  -0.00     0.02   0.00  -0.00
  79   1    -0.00   0.00   0.03     0.01  -0.00  -0.02     0.01  -0.00  -0.00
  80   1    -0.00   0.00   0.01     0.00  -0.00  -0.04     0.01  -0.01  -0.01
  81   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  82   1     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  83   1     0.01   0.01  -0.04    -0.02  -0.00  -0.00    -0.02   0.00  -0.00
  84   1     0.01   0.01  -0.06    -0.03   0.00   0.03    -0.02   0.01  -0.00
  85   1    -0.01  -0.01  -0.05     0.01   0.01   0.04    -0.01   0.02   0.00
  86   1    -0.01  -0.01  -0.03     0.01   0.01   0.01    -0.00   0.01  -0.00
  87   1    -0.00  -0.00  -0.03    -0.01  -0.00  -0.02    -0.01  -0.00  -0.00
  88   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.04    -0.01  -0.01  -0.01
  89   1    -0.00   0.00   0.01    -0.00  -0.01  -0.04    -0.00  -0.02  -0.01
  90   1    -0.00   0.01   0.01    -0.02  -0.01  -0.03     0.01  -0.01  -0.00
  91   1    -0.00   0.01   0.02    -0.01  -0.01  -0.02     0.01   0.00   0.01
  92   1     0.00  -0.00   0.01    -0.00   0.00   0.02    -0.01   0.01  -0.04
  93   1     0.00  -0.01   0.00     0.01   0.01   0.04    -0.02   0.01  -0.06
  94   1     0.00  -0.02   0.01     0.03   0.02   0.06    -0.02  -0.00  -0.05
  95   1     0.00  -0.02   0.03     0.04   0.01   0.05    -0.00  -0.01  -0.01
  96   1     0.00  -0.01   0.03     0.03   0.01   0.02     0.01  -0.01   0.01
  97   1     0.00  -0.00   0.03     0.01  -0.00  -0.02     0.03  -0.03   0.04
  98   1     0.00   0.00   0.05     0.01  -0.01  -0.02     0.05  -0.01   0.07
  99   1    -0.00   0.01   0.06    -0.00  -0.00  -0.00     0.07   0.03   0.08
 100   1    -0.00   0.01   0.05    -0.01   0.00   0.02     0.05   0.05   0.05
 101   1    -0.00   0.01   0.03    -0.01   0.00   0.03     0.03   0.04   0.01
 102   1     0.00  -0.01   0.01     0.02  -0.00  -0.00    -0.01  -0.02  -0.02
 103   1     0.00  -0.01   0.00     0.02  -0.01  -0.02    -0.01  -0.03  -0.02
 104   1     0.00   0.01  -0.00    -0.02  -0.01  -0.02     0.01  -0.03  -0.02
 105   1     0.00   0.01  -0.01    -0.02  -0.00  -0.00     0.01  -0.02  -0.02
 106   1     0.00   0.01  -0.03    -0.03   0.01   0.02    -0.01  -0.01   0.01
 107   1     0.00   0.02  -0.03    -0.04   0.01   0.05     0.00  -0.01  -0.01
 108   1     0.00   0.02  -0.01    -0.03   0.01   0.06     0.02  -0.00  -0.05
 109   1     0.00   0.01  -0.00    -0.01   0.01   0.04     0.02   0.01  -0.06
 110   1     0.00  -0.00  -0.01     0.00   0.00   0.02     0.01   0.01  -0.04
 111   1    -0.00  -0.01  -0.03     0.01   0.00   0.03    -0.03   0.04   0.01
 112   1    -0.00  -0.01  -0.05     0.01   0.00   0.02    -0.05   0.05   0.05
 113   1     0.00  -0.01  -0.06     0.00  -0.00  -0.00    -0.07   0.03   0.08
 114   1     0.00  -0.00  -0.05    -0.01  -0.01  -0.02    -0.05  -0.01   0.07
 115   1     0.00   0.00  -0.03    -0.01  -0.00  -0.02    -0.03  -0.03   0.04
 116   1    -0.00  -0.01  -0.02     0.01  -0.01  -0.02    -0.01   0.00   0.01
 117   1    -0.00  -0.01  -0.01     0.02  -0.01  -0.03    -0.01  -0.01  -0.00
 118   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.04     0.00  -0.02  -0.01
 119   1    -0.01   0.01   0.03    -0.01   0.01   0.01     0.00   0.01  -0.00
 120   1    -0.01   0.01   0.05    -0.01   0.01   0.04     0.01   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.8260                15.3249                22.6400
 Red. masses --    11.4894                11.1124                11.7864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1201                 0.0915                 0.1843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.13  -0.14     0.04   0.02   0.00     0.11   0.24  -0.24
   2   6     0.09   0.10  -0.09     0.04   0.01   0.00     0.07   0.17  -0.14
   3   6     0.07   0.07  -0.05     0.04   0.01   0.00     0.04   0.11  -0.05
   4   6     0.06   0.05  -0.03     0.04   0.01   0.00    -0.02   0.02   0.09
   5   6     0.05   0.02   0.01     0.04   0.00  -0.00    -0.04  -0.03   0.16
   6   6     0.04   0.01   0.02     0.03   0.00   0.00    -0.00   0.02   0.10
   7   6     0.03  -0.00   0.05     0.03   0.00  -0.00    -0.01   0.00   0.14
   8   6     0.04  -0.02   0.06     0.03   0.00  -0.00    -0.01   0.00   0.23
   9   6     0.03  -0.03   0.07     0.03  -0.00  -0.00    -0.01   0.00   0.21
  10   6     0.02  -0.03   0.07     0.03  -0.00  -0.00    -0.02   0.00   0.11
  11   6     0.01  -0.02   0.06     0.03   0.00  -0.00    -0.02   0.00   0.04
  12   6     0.02  -0.00   0.05     0.03   0.00   0.00    -0.02   0.00   0.05
  13   6    -0.01  -0.02   0.06     0.03   0.00   0.00    -0.02  -0.00  -0.04
  14   6    -0.02  -0.00   0.05     0.03  -0.00  -0.00    -0.02  -0.00  -0.05
  15   6    -0.03  -0.01   0.05     0.03  -0.00   0.00    -0.01  -0.00  -0.14
  16   6    -0.04   0.01   0.02     0.03  -0.00  -0.00    -0.00  -0.02  -0.10
  17   6    -0.05   0.02   0.01     0.04  -0.00   0.00    -0.04   0.03  -0.16
  18   6    -0.06   0.05  -0.03     0.04  -0.01  -0.00    -0.01  -0.02  -0.09
  19   6    -0.07   0.07  -0.05     0.04  -0.01  -0.00     0.04  -0.11   0.05
  20   6    -0.09   0.10  -0.09     0.04  -0.01  -0.00     0.07  -0.17   0.14
  21   7    -0.11   0.13  -0.13     0.04  -0.02  -0.00     0.11  -0.24   0.24
  22   6    -0.07   0.06  -0.04     0.03  -0.01  -0.00     0.07  -0.15   0.09
  23   6    -0.05   0.03  -0.00     0.03  -0.00  -0.00     0.05  -0.10   0.02
  24   6    -0.04  -0.02   0.06     0.03   0.00   0.00    -0.01  -0.00  -0.23
  25   6    -0.03  -0.03   0.07     0.03   0.00   0.00    -0.01  -0.00  -0.21
  26   6    -0.01  -0.03   0.07     0.03   0.00   0.00    -0.02  -0.00  -0.11
  27   6    -0.01  -0.05   0.07     0.03   0.00   0.00    -0.02  -0.00  -0.05
  28   7    -0.01  -0.06   0.07     0.03   0.00   0.00    -0.02  -0.01  -0.10
  29   6    -0.00  -0.07   0.06     0.03   0.00   0.00    -0.02  -0.00  -0.04
  30   6    -0.01  -0.08   0.05     0.03   0.00   0.01    -0.02  -0.00  -0.06
  31   6    -0.00  -0.08   0.03     0.03   0.00   0.00    -0.02  -0.00  -0.03
  32   6    -0.00  -0.08   0.01     0.03  -0.01   0.01    -0.02   0.00  -0.03
  33   6     0.01  -0.10  -0.01     0.00  -0.02   0.01    -0.02  -0.01  -0.03
  34   6     0.02  -0.08  -0.02    -0.01  -0.04   0.01    -0.02  -0.00  -0.02
  35   6     0.02  -0.04  -0.01     0.00  -0.05   0.02    -0.01   0.01  -0.01
  36   7     0.05  -0.01  -0.02    -0.02  -0.09   0.03    -0.01   0.01  -0.00
  37   6     0.04   0.04   0.02     0.01  -0.11   0.05    -0.00   0.01   0.01
  38   6    -0.00   0.05   0.07     0.04  -0.12   0.06    -0.01   0.01   0.00
  39   6    -0.01   0.10   0.11     0.06  -0.14   0.09    -0.00   0.00   0.01
  40   6     0.03   0.15   0.09     0.06  -0.16   0.10     0.01  -0.00   0.02
  41   6     0.07   0.15   0.04     0.03  -0.15   0.09     0.01  -0.01   0.03
  42   6     0.07   0.09   0.00     0.00  -0.13   0.07     0.01  -0.00   0.03
  43   6     0.07  -0.02  -0.06    -0.08  -0.10  -0.01    -0.01   0.01   0.01
  44   6     0.09  -0.04  -0.09    -0.11  -0.05  -0.07     0.00   0.00  -0.00
  45   6     0.11  -0.06  -0.14    -0.17  -0.06  -0.11     0.00   0.01   0.01
  46   6     0.12  -0.06  -0.16    -0.21  -0.13  -0.09    -0.01   0.02   0.04
  47   6     0.10  -0.04  -0.12    -0.18  -0.18  -0.04    -0.02   0.03   0.05
  48   6     0.08  -0.02  -0.07    -0.12  -0.16   0.00    -0.02   0.03   0.04
  49   6     0.01  -0.03   0.01     0.03  -0.03   0.03    -0.00   0.01  -0.01
  50   6    -0.01  -0.05   0.02     0.04  -0.01   0.03    -0.01   0.01  -0.02
  51   6     0.00  -0.08   0.03     0.03  -0.00  -0.00    -0.02   0.00   0.02
  52   6     0.00  -0.08   0.01     0.03   0.01  -0.01    -0.02   0.00   0.02
  53   6     0.01  -0.05   0.02     0.04   0.01  -0.03    -0.01  -0.01   0.01
  54   6    -0.01  -0.03   0.01     0.03   0.03  -0.03    -0.00  -0.01   0.01
  55   6    -0.02  -0.04  -0.01     0.00   0.05  -0.02    -0.01  -0.00   0.01
  56   7    -0.05  -0.01  -0.02    -0.02   0.09  -0.03    -0.01  -0.01  -0.00
  57   6    -0.04   0.04   0.02     0.01   0.11  -0.05    -0.00  -0.01  -0.01
  58   6    -0.07   0.10   0.00     0.00   0.12  -0.07     0.00  -0.00  -0.02
  59   6    -0.07   0.15   0.04     0.03   0.15  -0.09     0.01   0.00  -0.03
  60   6    -0.03   0.15   0.09     0.06   0.16  -0.10     0.01   0.00  -0.02
  61   6     0.01   0.10   0.11     0.06   0.14  -0.09    -0.00  -0.00  -0.01
  62   6     0.00   0.05   0.07     0.04   0.12  -0.06    -0.01  -0.01  -0.00
  63   6    -0.07  -0.02  -0.06    -0.08   0.10   0.01    -0.01  -0.01  -0.01
  64   6    -0.08  -0.02  -0.07    -0.12   0.16  -0.00    -0.02  -0.03  -0.03
  65   6    -0.10  -0.04  -0.12    -0.18   0.18   0.04    -0.02  -0.03  -0.05
  66   6    -0.12  -0.06  -0.16    -0.21   0.13   0.09    -0.01  -0.02  -0.04
  67   6    -0.12  -0.06  -0.14    -0.17   0.06   0.11     0.00  -0.01  -0.01
  68   6    -0.09  -0.04  -0.09    -0.11   0.04   0.07     0.00  -0.00  -0.00
  69   6    -0.02  -0.08  -0.02    -0.01   0.04  -0.01    -0.02   0.00   0.02
  70   6    -0.01  -0.10  -0.01     0.00   0.02  -0.01    -0.02   0.01   0.03
  71   6     0.01  -0.08   0.05     0.03  -0.00  -0.01    -0.02   0.01   0.06
  72   6     0.01  -0.07   0.06     0.03   0.00  -0.00    -0.02   0.00   0.04
  73   7     0.01  -0.06   0.07     0.03   0.00  -0.00    -0.02   0.01   0.10
  74   6     0.01  -0.05   0.07     0.03   0.00  -0.00    -0.02   0.00   0.05
  75   6     0.05   0.03  -0.00     0.03   0.00   0.00     0.05   0.10  -0.02
  76   6     0.07   0.06  -0.04     0.03   0.01   0.00     0.07   0.14  -0.09
  77   1     0.02   0.02  -0.01     0.01   0.00  -0.00    -0.01  -0.00   0.04
  78   1     0.01   0.00   0.01     0.01   0.00  -0.00    -0.02  -0.03   0.07
  79   1     0.02  -0.01   0.02     0.01   0.00  -0.00    -0.00   0.00   0.09
  80   1     0.01  -0.01   0.02     0.01  -0.00  -0.00    -0.00  -0.00   0.08
  81   1     0.00   0.00   0.01     0.01   0.00   0.00    -0.01   0.00  -0.01
  82   1    -0.00   0.00   0.01     0.01  -0.00  -0.00    -0.01  -0.00   0.01
  83   1    -0.01   0.00   0.01     0.01  -0.00   0.00    -0.02   0.03  -0.07
  84   1    -0.02   0.02  -0.01     0.01  -0.00   0.00    -0.01   0.00  -0.04
  85   1    -0.02   0.02  -0.02     0.01  -0.00  -0.00     0.03  -0.06   0.06
  86   1    -0.01   0.01   0.00     0.01  -0.00  -0.00     0.02  -0.04   0.02
  87   1    -0.02  -0.01   0.02     0.01   0.00   0.00    -0.00  -0.00  -0.09
  88   1    -0.01  -0.01   0.02     0.01   0.00   0.00    -0.00   0.00  -0.08
  89   1    -0.00  -0.02   0.01     0.01   0.00   0.00    -0.00  -0.00  -0.03
  90   1     0.00  -0.04  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  91   1     0.01  -0.03  -0.01    -0.01  -0.02   0.00    -0.01  -0.00  -0.01
  92   1    -0.01   0.00   0.02     0.01  -0.03   0.01    -0.00   0.00  -0.00
  93   1    -0.01   0.03   0.04     0.02  -0.04   0.03    -0.00   0.00   0.00
  94   1     0.01   0.06   0.03     0.02  -0.05   0.03     0.00  -0.00   0.01
  95   1     0.03   0.05   0.01     0.01  -0.05   0.03     0.01  -0.00   0.01
  96   1     0.03   0.03  -0.01    -0.01  -0.03   0.02     0.00  -0.00   0.01
  97   1     0.02  -0.01  -0.02    -0.02   0.00  -0.02     0.00  -0.00  -0.01
  98   1     0.04  -0.02  -0.05    -0.06  -0.01  -0.04     0.00   0.00   0.00
  99   1     0.04  -0.02  -0.06    -0.08  -0.04  -0.04    -0.00   0.01   0.01
 100   1     0.03  -0.01  -0.04    -0.06  -0.07  -0.01    -0.01   0.01   0.02
 101   1     0.02  -0.00  -0.01    -0.03  -0.06   0.01    -0.01   0.01   0.01
 102   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00   0.00  -0.00
 103   1    -0.00  -0.01   0.01     0.02   0.00   0.01     0.00   0.00  -0.00
 104   1     0.00  -0.01   0.01     0.02   0.00  -0.01     0.00  -0.00   0.00
 105   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00  -0.00  -0.00
 106   1    -0.03   0.03  -0.01    -0.01   0.03  -0.02     0.00   0.00  -0.01
 107   1    -0.03   0.05   0.01     0.01   0.05  -0.03     0.00   0.00  -0.01
