 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -6.952363   -3.600074    1.365537
   64          6             0       -8.327717   -3.533374    1.595779
   65          6             0       -8.859761   -4.001451    2.781101
   66          6             0       -8.037757   -4.537061    3.758926
   67          6             0       -6.671717   -4.604069    3.537795
   68          6             0       -6.130073   -4.144721    2.353873
   69          6             0       -4.723573   -1.666820    1.165936
   70          6             0       -3.483632   -1.068134    1.111013
   71          6             0       -0.108865   -1.356067   -0.014242
   72          6             0        1.120646   -0.705251   -0.026080
   73          7             0        2.282744   -1.353636   -0.037106
   74          6             0        3.448608   -0.724885   -0.030223
   75          6             0        8.406642   -4.838322   -0.924415
   76          6             0        9.573017   -5.571767   -0.960511
   77          1             0       11.410215   -3.753997    1.236466
   78          1             0        9.319879   -2.457215    1.297586
   79          1             0        5.771078   -4.656381   -0.108187
   80          1             0        3.688292   -3.333994   -0.077139
   81          1             0        8.051838   -1.060447   -0.069745
   82          1             0        8.078052    0.913180    0.029669
   83          1             0        7.707094    4.996217    1.505302
   84          1             0        9.823215    6.252034    1.554112
   85          1             0       11.507595    3.516495   -1.274300
   86          1             0        9.383009    2.276670   -1.337617
   87          1             0        5.893971    4.568597    0.068060
   88          1             0        3.776664    3.302086    0.036553
   89          1             0       -0.047609    2.504020   -0.054624
   90          1             0       -3.276011    0.345685   -1.785791
   91          1             0       -5.487952    1.407086   -1.818466
   92          1             0       -6.508137    0.793672    0.854650
   93          1             0       -8.353333   -0.799576    0.562320
   94          1             0      -10.325798   -0.182667   -0.792877
   95          1             0      -10.449645    2.061207   -1.816198
   96          1             0       -8.609273    3.665278   -1.512558
   97          1             0       -8.431494    4.300267    1.131764
   98          1             0       -8.825682    6.699452    1.484224
   99          1             0       -7.209500    8.363917    0.637587
  100          1             0       -5.197395    7.604157   -0.576640
  101          1             0       -4.811256    5.206663   -0.953739
  102          1             0       -4.324985    3.933984    1.423516
  103          1             0       -2.113466    2.860444    1.463212
  104          1             0       -2.264013   -2.569799   -1.656452
  105          1             0       -4.496793   -3.609650   -1.591625
  106          1             0       -8.039521   -5.041945   -0.662118
  107          1             0       -9.322170   -5.025665   -2.759886
  108          1             0       -9.127554   -3.123214   -4.321406
  109          1             0       -7.629511   -1.237695   -3.771041
  110          1             0       -6.352705   -1.246181   -1.669371
  111          1             0       -8.977398   -3.112223    0.842344
  112          1             0       -9.925624   -3.939709    2.944681
  113          1             0       -8.458058   -4.899922    4.684291
  114          1             0       -6.022083   -5.025740    4.290548
  115          1             0       -5.065812   -4.209865    2.181571
  116          1             0       -5.410984   -1.428063    1.964604
  117          1             0       -3.201348   -0.351466    1.868171
  118          1             0       -0.114641   -2.435141    0.011742
  119          1             0        7.572211   -5.133733   -1.543002
  120          1             0        9.653581   -6.446317   -1.589466
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.9387                 7.6965                 8.6321
 Red. masses --    11.8044                11.7632                10.9979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3137                 4.2435                 0.5075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.28     0.01   0.02  -0.25    -0.04  -0.03   0.09
   2   6     0.00  -0.01   0.22     0.01   0.02  -0.18    -0.03  -0.03   0.06
   3   6     0.00  -0.01   0.18     0.01   0.01  -0.13    -0.03  -0.02   0.04
   4   6    -0.01   0.01   0.16     0.03   0.00  -0.11    -0.03  -0.02   0.04
   5   6    -0.01   0.01   0.12     0.03  -0.00  -0.06    -0.03  -0.01   0.02
   6   6     0.00  -0.00   0.10     0.00   0.00  -0.02    -0.02  -0.00   0.00
   7   6     0.00  -0.00   0.07     0.00  -0.00   0.04    -0.02   0.00  -0.02
   8   6     0.00  -0.00   0.06     0.00  -0.00   0.08    -0.02   0.01  -0.03
   9   6     0.00  -0.00   0.03     0.00  -0.00   0.11    -0.02   0.01  -0.04
  10   6     0.00  -0.00   0.01     0.00  -0.00   0.11    -0.01   0.01  -0.04
  11   6     0.00  -0.00   0.01     0.00  -0.00   0.08    -0.01   0.01  -0.03
  12   6     0.00  -0.00   0.04     0.00  -0.00   0.04    -0.01   0.00  -0.02
  13   6     0.00  -0.00  -0.01     0.00  -0.00   0.08    -0.00   0.01  -0.03
  14   6     0.00   0.00  -0.04     0.00  -0.00   0.04     0.00   0.00  -0.02
  15   6    -0.00   0.00  -0.07    -0.00  -0.00   0.04     0.01   0.00  -0.02
  16   6    -0.00   0.00  -0.11    -0.00   0.00  -0.02     0.01  -0.00  -0.01
  17   6     0.01   0.02  -0.13     0.03   0.01  -0.03     0.01  -0.01  -0.00
  18   6     0.01   0.02  -0.17     0.03   0.01  -0.08     0.02  -0.01   0.01
  19   6    -0.00   0.01  -0.19    -0.00   0.01  -0.13     0.02  -0.02   0.01
  20   6    -0.00   0.02  -0.23    -0.01   0.02  -0.19     0.02  -0.03   0.03
  21   7    -0.01   0.02  -0.29    -0.01   0.03  -0.25     0.03  -0.03   0.04
  22   6    -0.02  -0.01  -0.16    -0.03   0.00  -0.11     0.02  -0.01   0.01
  23   6    -0.02  -0.01  -0.12    -0.03  -0.00  -0.06     0.01  -0.01  -0.00
  24   6    -0.00   0.00  -0.06    -0.00  -0.00   0.07     0.01   0.01  -0.02
  25   6    -0.00  -0.00  -0.03    -0.00  -0.00   0.11     0.01   0.01  -0.03
  26   6     0.00  -0.00  -0.01    -0.00  -0.00   0.11     0.00   0.01  -0.03
  27   6     0.00  -0.00  -0.00     0.00  -0.01   0.13    -0.00   0.02  -0.04
  28   7     0.00  -0.00   0.01    -0.00  -0.01   0.16     0.00   0.02  -0.04
  29   6     0.00  -0.00   0.01     0.00  -0.01   0.15    -0.00   0.03  -0.04
  30   6     0.00  -0.00   0.02    -0.00  -0.01   0.14     0.00   0.03  -0.03
  31   6     0.00  -0.00   0.01     0.00  -0.01   0.13    -0.00   0.03  -0.04
  32   6     0.00  -0.00   0.03     0.00  -0.01   0.10    -0.00   0.04  -0.02
  33   6    -0.00   0.02   0.02     0.03  -0.01   0.07     0.00   0.05  -0.03
  34   6    -0.00   0.02   0.04     0.03  -0.00   0.04    -0.00   0.05  -0.02
  35   6     0.00   0.00   0.06     0.01  -0.01   0.03    -0.00   0.03   0.01
  36   7     0.00   0.00   0.09     0.01  -0.00  -0.01    -0.00   0.03   0.02
  37   6    -0.00   0.00   0.06     0.01   0.01  -0.06    -0.01   0.04  -0.04
  38   6     0.00  -0.01   0.03    -0.02   0.00  -0.07    -0.02   0.00  -0.12
  39   6    -0.00  -0.00   0.02    -0.02   0.01  -0.12    -0.03   0.02  -0.19
  40   6    -0.00   0.01   0.03     0.01   0.02  -0.16    -0.03   0.08  -0.16
  41   6    -0.00   0.03   0.06     0.04   0.03  -0.15    -0.02   0.12  -0.07
  42   6    -0.00   0.02   0.07     0.04   0.02  -0.10    -0.01   0.10  -0.01
  43   6     0.00  -0.01   0.11     0.01  -0.00  -0.01    -0.01   0.02   0.10
  44   6     0.00  -0.02   0.13    -0.02  -0.00  -0.05     0.00  -0.03   0.14
  45   6     0.00  -0.03   0.16    -0.02  -0.00  -0.04     0.00  -0.04   0.22
  46   6     0.00  -0.02   0.18     0.00  -0.00  -0.01    -0.01  -0.01   0.26
  47   6    -0.00   0.00   0.17     0.02  -0.00   0.03    -0.02   0.03   0.21
  48   6    -0.00   0.01   0.13     0.02  -0.00   0.03    -0.02   0.04   0.13
  49   6     0.00  -0.02   0.07    -0.02  -0.01   0.06    -0.01   0.01   0.02
  50   6     0.00  -0.02   0.05    -0.02  -0.01   0.10    -0.00   0.02   0.00
  51   6     0.00  -0.00  -0.01     0.00  -0.01   0.13    -0.01   0.03  -0.05
  52   6     0.00  -0.00  -0.03    -0.00  -0.01   0.10    -0.01   0.04  -0.04
  53   6     0.00   0.02  -0.05     0.03  -0.02   0.10     0.00   0.02  -0.03
  54   6     0.00   0.02  -0.07     0.03  -0.01   0.07     0.01  -0.00  -0.02
  55   6    -0.00  -0.00  -0.06    -0.01  -0.01   0.03     0.01   0.01  -0.02
  56   7    -0.00  -0.00  -0.09    -0.01  -0.00  -0.01     0.02  -0.02  -0.00
  57   6     0.00   0.04  -0.08     0.04  -0.02  -0.03     0.03  -0.12  -0.01
  58   6    -0.00   0.05  -0.12     0.06  -0.03  -0.06     0.08  -0.18   0.05
  59   6    -0.00   0.09  -0.12     0.11  -0.05  -0.09     0.09  -0.29   0.05
  60   6     0.01   0.12  -0.08     0.14  -0.06  -0.09     0.06  -0.34  -0.03
  61   6     0.01   0.10  -0.05     0.12  -0.05  -0.07     0.01  -0.29  -0.09
  62   6     0.01   0.06  -0.05     0.07  -0.03  -0.04    -0.00  -0.18  -0.08
  63   6    -0.00  -0.04  -0.09    -0.06   0.02  -0.02     0.01   0.04   0.02
  64   6    -0.00  -0.04  -0.10    -0.07   0.02  -0.08     0.01   0.04   0.00
  65   6    -0.01  -0.08  -0.11    -0.12   0.04  -0.10     0.00   0.09   0.02
  66   6    -0.01  -0.11  -0.12    -0.16   0.05  -0.06    -0.00   0.15   0.06
  67   6    -0.01  -0.10  -0.12    -0.15   0.05   0.00     0.00   0.15   0.07
  68   6    -0.01  -0.06  -0.11    -0.10   0.03   0.02     0.01   0.09   0.05
  69   6    -0.00  -0.03  -0.04    -0.03   0.00   0.04    -0.01   0.03  -0.04
  70   6    -0.00  -0.03  -0.02    -0.03  -0.00   0.08    -0.01   0.05  -0.05
  71   6     0.00  -0.00  -0.01     0.00  -0.01   0.15    -0.01   0.03  -0.06
  72   6     0.00  -0.00  -0.00     0.00  -0.01   0.15    -0.01   0.03  -0.05
  73   7     0.00  -0.00  -0.00     0.00  -0.01   0.16    -0.01   0.02  -0.06
  74   6     0.00  -0.00   0.00     0.00  -0.01   0.13    -0.01   0.02  -0.05
  75   6     0.02  -0.02   0.13    -0.03   0.01  -0.03    -0.01  -0.00   0.00
  76   6     0.02  -0.02   0.17    -0.03   0.01  -0.08    -0.02  -0.01   0.02
  77   1    -0.01   0.01   0.05     0.02   0.00  -0.04    -0.01  -0.01   0.02
  78   1    -0.01   0.01   0.03     0.02  -0.00  -0.01    -0.01  -0.00   0.01
  79   1     0.00  -0.00   0.02     0.00  -0.00   0.02    -0.01   0.00  -0.01
  80   1     0.00  -0.00   0.01     0.00  -0.00   0.04    -0.01   0.01  -0.02
  81   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  83   1     0.01   0.01  -0.03     0.02   0.00   0.00     0.00  -0.00  -0.00
  84   1     0.01   0.01  -0.06     0.01   0.01  -0.03     0.00  -0.00   0.00
  85   1    -0.01  -0.00  -0.05    -0.02   0.00  -0.04     0.01  -0.01   0.00
  86   1    -0.01  -0.01  -0.03    -0.02  -0.00  -0.01     0.00  -0.00  -0.00
  87   1    -0.00   0.00  -0.02    -0.00  -0.00   0.02     0.00   0.00  -0.01
  88   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.04     0.00   0.00  -0.01
  89   1     0.00  -0.00   0.01    -0.00  -0.00   0.04     0.00   0.01  -0.01
  90   1    -0.00   0.01   0.00     0.01  -0.00   0.02     0.00   0.02  -0.01
  91   1    -0.00   0.01   0.01     0.02  -0.00   0.00     0.00   0.02  -0.01
  92   1     0.00  -0.01   0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.04
  93   1     0.00  -0.00  -0.00    -0.01   0.00  -0.04    -0.01  -0.00  -0.07
  94   1    -0.00   0.00   0.00     0.00   0.01  -0.06    -0.01   0.03  -0.06
  95   1    -0.00   0.01   0.02     0.02   0.01  -0.05    -0.00   0.05  -0.01
  96   1    -0.00   0.01   0.03     0.02   0.01  -0.03     0.00   0.04   0.02
  97   1     0.00  -0.01   0.03    -0.01  -0.00  -0.02     0.00  -0.01   0.03
  98   1     0.00  -0.01   0.05    -0.01  -0.00  -0.02     0.00  -0.02   0.07
  99   1     0.00  -0.01   0.06    -0.00  -0.00  -0.00    -0.00  -0.01   0.09
 100   1    -0.00   0.00   0.05     0.01  -0.00   0.02    -0.01   0.02   0.07
 101   1    -0.00   0.01   0.03     0.01   0.00   0.02    -0.01   0.02   0.03
 102   1     0.00  -0.01   0.03    -0.01  -0.00   0.02    -0.00  -0.00   0.01
 103   1     0.00  -0.01   0.02    -0.01  -0.00   0.03    -0.00   0.00   0.00
 104   1     0.00   0.01  -0.02     0.01  -0.01   0.04     0.00   0.00  -0.01
 105   1     0.00   0.01  -0.02     0.01  -0.01   0.02     0.01  -0.01  -0.00
 106   1    -0.00   0.01  -0.04     0.01  -0.01  -0.01     0.03  -0.04   0.03
 107   1    -0.00   0.03  -0.04     0.04  -0.02  -0.03     0.04  -0.10   0.03
 108   1     0.00   0.04  -0.02     0.05  -0.02  -0.03     0.02  -0.12  -0.01
 109   1     0.00   0.04  -0.01     0.04  -0.02  -0.02    -0.00  -0.10  -0.04
 110   1     0.00   0.02  -0.01     0.02  -0.01  -0.01    -0.01  -0.04  -0.04
 111   1    -0.00  -0.01  -0.02    -0.01   0.00  -0.03     0.00  -0.00  -0.01
 112   1    -0.00  -0.02  -0.03    -0.04   0.01  -0.04     0.00   0.03   0.00
 113   1    -0.00  -0.04  -0.04    -0.06   0.02  -0.02    -0.00   0.06   0.02
 114   1    -0.00  -0.04  -0.04    -0.05   0.02   0.01    -0.00   0.06   0.03
 115   1    -0.00  -0.02  -0.03    -0.03   0.01   0.02     0.00   0.03   0.02
 116   1    -0.00  -0.01  -0.01    -0.02   0.00   0.00    -0.00   0.01  -0.01
 117   1    -0.00  -0.01  -0.00    -0.02   0.00   0.02    -0.01   0.02  -0.02
 118   1     0.00  -0.00  -0.01     0.00  -0.00   0.04    -0.00   0.01  -0.02
 119   1     0.01  -0.01   0.03    -0.01   0.00   0.00    -0.00  -0.00  -0.00
 120   1     0.01  -0.01   0.05    -0.01   0.01  -0.03    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8638                16.0082                20.6761
 Red. masses --    11.2429                11.1858                11.2783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0682                 0.5933                 6.7592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.12  -0.03     0.10   0.09   0.05    -0.03  -0.03  -0.04
   2   6    -0.10  -0.09  -0.02     0.08   0.07   0.03    -0.03  -0.03  -0.02
   3   6    -0.08  -0.06  -0.01     0.07   0.05   0.02    -0.02  -0.02  -0.01
   4   6    -0.05  -0.06  -0.02     0.04   0.05   0.01    -0.03  -0.05   0.02
   5   6    -0.04  -0.03  -0.01     0.03   0.03  -0.01    -0.02  -0.04   0.03
   6   6    -0.05  -0.01   0.00     0.04   0.01  -0.01    -0.02  -0.01   0.01
   7   6    -0.04   0.01   0.01     0.03  -0.01  -0.02    -0.02  -0.01   0.02
   8   6    -0.05   0.02   0.02     0.04  -0.02  -0.02    -0.02  -0.01  -0.01
   9   6    -0.04   0.04   0.03     0.03  -0.03  -0.03    -0.01  -0.01  -0.01
  10   6    -0.02   0.04   0.02     0.02  -0.03  -0.04    -0.01  -0.01   0.03
  11   6    -0.01   0.02   0.01     0.01  -0.02  -0.05    -0.01  -0.01   0.06
  12   6    -0.02   0.01   0.01     0.02  -0.01  -0.04    -0.01  -0.01   0.05
  13   6     0.01   0.02   0.01    -0.00  -0.02  -0.06    -0.01  -0.01   0.09
  14   6     0.02   0.01   0.01    -0.01  -0.01  -0.04    -0.01  -0.01   0.09
  15   6     0.04   0.01   0.00    -0.02  -0.01  -0.05    -0.02  -0.01   0.11
  16   6     0.05  -0.01  -0.00    -0.03   0.01  -0.02    -0.02   0.00   0.08
  17   6     0.07  -0.01  -0.01    -0.07   0.01  -0.02    -0.01  -0.00   0.08
  18   6     0.09  -0.04  -0.01    -0.08   0.02   0.01    -0.02   0.02   0.02
  19   6     0.08  -0.06  -0.01    -0.05   0.04   0.04    -0.05   0.06  -0.04
  20   6     0.09  -0.08  -0.01    -0.06   0.05   0.07    -0.07   0.10  -0.12
  21   7     0.11  -0.11  -0.02    -0.07   0.07   0.11    -0.10   0.14  -0.20
  22   6     0.05  -0.06  -0.01    -0.01   0.03   0.04    -0.07   0.06  -0.04
  23   6     0.04  -0.04  -0.00    -0.01   0.02   0.01    -0.05   0.03   0.02
  24   6     0.05   0.02   0.01    -0.03  -0.02  -0.08    -0.02  -0.01   0.15
  25   6     0.04   0.04   0.01    -0.02  -0.03  -0.09    -0.02  -0.01   0.14
  26   6     0.02   0.04   0.01    -0.01  -0.03  -0.07    -0.01  -0.01   0.10
  27   6     0.01   0.05   0.02    -0.00  -0.04  -0.07    -0.01  -0.01   0.07
  28   7     0.02   0.07   0.02    -0.00  -0.05  -0.08    -0.01  -0.01   0.08
  29   6     0.01   0.08   0.01     0.00  -0.06  -0.05    -0.01  -0.01   0.03
  30   6     0.01   0.09   0.00    -0.00  -0.06  -0.05    -0.01  -0.00   0.02
  31   6     0.01   0.09  -0.00     0.00  -0.06  -0.02    -0.01   0.00  -0.02
  32   6     0.01   0.09  -0.01     0.00  -0.06  -0.01    -0.00   0.01  -0.01
  33   6     0.01   0.08  -0.01    -0.02  -0.06   0.01    -0.01   0.03  -0.01
  34   6    -0.00   0.05   0.00    -0.01  -0.04   0.03    -0.00   0.04  -0.00
  35   6    -0.01   0.05   0.00     0.02  -0.03   0.02     0.02   0.04   0.00
  36   7    -0.04  -0.00   0.02     0.02  -0.02   0.05     0.02   0.07   0.02
  37   6     0.00  -0.06   0.09     0.01  -0.01   0.10     0.01   0.08   0.07
  38   6     0.09  -0.03   0.14     0.03  -0.00   0.11     0.04   0.06   0.04
  39   6     0.13  -0.10   0.20     0.02  -0.00   0.17     0.03   0.07   0.08
  40   6     0.09  -0.19   0.22    -0.01  -0.01   0.21    -0.02   0.09   0.17
  41   6     0.01  -0.21   0.17    -0.03  -0.01   0.20    -0.06   0.11   0.21
  42   6    -0.03  -0.15   0.10    -0.02  -0.01   0.15    -0.04   0.10   0.16
  43   6    -0.09  -0.01  -0.01     0.05  -0.01   0.02     0.07   0.08  -0.03
  44   6    -0.10  -0.04  -0.01     0.08   0.02   0.05     0.11   0.15  -0.00
  45   6    -0.15  -0.04  -0.05     0.11   0.03   0.03     0.17   0.16  -0.06
  46   6    -0.20  -0.01  -0.08     0.11   0.01  -0.02     0.18   0.11  -0.14
  47   6    -0.18   0.01  -0.07     0.08  -0.02  -0.05     0.14   0.04  -0.17
  48   6    -0.13   0.02  -0.04     0.05  -0.03  -0.03     0.08   0.03  -0.12
  49   6    -0.01   0.08  -0.02     0.04  -0.03  -0.00     0.03   0.03  -0.00
  50   6    -0.00   0.10  -0.02     0.03  -0.04  -0.02     0.02   0.02  -0.01
  51   6    -0.00   0.09   0.00     0.01  -0.06  -0.00    -0.02   0.00  -0.05
  52   6    -0.00   0.09  -0.01     0.00  -0.06   0.02    -0.02   0.00  -0.07
  53   6     0.02   0.08  -0.01    -0.00  -0.07   0.03    -0.02   0.02  -0.08
  54   6     0.03   0.06  -0.01    -0.01  -0.05   0.03    -0.01   0.01  -0.08
  55   6     0.02   0.05  -0.02    -0.02  -0.02   0.02    -0.01  -0.02  -0.06
  56   7     0.03   0.02  -0.03    -0.03   0.02  -0.00     0.00  -0.05  -0.05
  57   6     0.05  -0.02  -0.05     0.02   0.00  -0.04    -0.01  -0.09  -0.03
  58   6     0.12  -0.06  -0.06     0.05  -0.02  -0.07     0.03  -0.13  -0.01
  59   6     0.15  -0.10  -0.08     0.11  -0.04  -0.10     0.01  -0.18   0.00
  60   6     0.11  -0.10  -0.08     0.12  -0.04  -0.10    -0.04  -0.19  -0.02
  61   6     0.05  -0.06  -0.06     0.08  -0.01  -0.06    -0.09  -0.14  -0.04
  62   6     0.02  -0.01  -0.05     0.03   0.00  -0.03    -0.07  -0.10  -0.05
  63   6     0.02   0.02  -0.04    -0.10   0.08  -0.02     0.03  -0.06  -0.03
  64   6     0.01  -0.04  -0.08    -0.12   0.08  -0.11     0.04  -0.07  -0.01
  65   6    -0.01  -0.04  -0.09    -0.20   0.15  -0.12     0.06  -0.08  -0.01
  66   6    -0.01   0.02  -0.05    -0.26   0.20  -0.04     0.08  -0.09  -0.03
  67   6    -0.00   0.07  -0.01    -0.25   0.19   0.05     0.08  -0.08  -0.05
  68   6     0.01   0.07  -0.00    -0.17   0.12   0.07     0.05  -0.06  -0.06
  69   6    -0.01   0.06  -0.02    -0.01  -0.01   0.01    -0.01  -0.03  -0.06
  70   6    -0.02   0.08  -0.02     0.00  -0.03   0.01    -0.01  -0.02  -0.06
  71   6    -0.01   0.09   0.02     0.01  -0.06  -0.01    -0.02  -0.00  -0.05
  72   6    -0.00   0.08   0.02     0.01  -0.06  -0.03    -0.01  -0.01  -0.01
  73   7    -0.01   0.07   0.03     0.01  -0.05  -0.04    -0.02  -0.01  -0.01
  74   6    -0.01   0.05   0.02     0.01  -0.04  -0.05    -0.01  -0.01   0.03
  75   6    -0.08  -0.02   0.00     0.06   0.00   0.01    -0.01   0.01  -0.03
  76   6    -0.09  -0.04  -0.01     0.08   0.02   0.02    -0.01   0.01  -0.04
  77   1    -0.01  -0.02  -0.01     0.01   0.02   0.00    -0.01  -0.02   0.01
  78   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.02
  79   1    -0.02   0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  80   1    -0.01   0.02   0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  81   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  82   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.02
  83   1     0.02   0.00  -0.00    -0.02   0.00  -0.01     0.01  -0.01   0.04
  84   1     0.03  -0.01  -0.00    -0.03   0.01   0.00    -0.00   0.01   0.01
  85   1     0.01  -0.02  -0.00     0.00   0.01   0.02    -0.03   0.02  -0.03
  86   1     0.01  -0.01  -0.00     0.01   0.00   0.00    -0.02   0.01   0.01
  87   1     0.02   0.01   0.00    -0.01  -0.01  -0.02    -0.01  -0.00   0.05
  88   1     0.01   0.01   0.00    -0.01  -0.01  -0.03    -0.00  -0.00   0.05
  89   1     0.01   0.02  -0.00    -0.00  -0.02  -0.02    -0.00  -0.00   0.01
  90   1     0.01   0.02  -0.00    -0.01  -0.02   0.01    -0.01   0.01  -0.00
  91   1    -0.00   0.01   0.00    -0.01  -0.01   0.01    -0.00   0.02   0.00
  92   1     0.03   0.01   0.04     0.02  -0.00   0.02     0.02   0.01  -0.01
  93   1     0.06  -0.02   0.07     0.01   0.00   0.05     0.02   0.02   0.01
  94   1     0.04  -0.07   0.08    -0.01  -0.00   0.07    -0.01   0.03   0.06
  95   1    -0.01  -0.08   0.05    -0.02  -0.00   0.07    -0.03   0.04   0.08
  96   1    -0.03  -0.05   0.02    -0.01  -0.01   0.04    -0.02   0.03   0.05
  97   1    -0.02  -0.02   0.00     0.02   0.01   0.03     0.03   0.05   0.02
  98   1    -0.05  -0.02  -0.01     0.04   0.02   0.02     0.06   0.06  -0.01
  99   1    -0.07  -0.01  -0.03     0.04   0.00  -0.01     0.06   0.04  -0.05
 100   1    -0.06   0.01  -0.03     0.02  -0.01  -0.03     0.04   0.00  -0.07
 101   1    -0.03   0.01  -0.01     0.01  -0.02  -0.01     0.01  -0.01  -0.04
 102   1    -0.01   0.02  -0.01     0.02  -0.00  -0.00     0.01   0.01  -0.00
 103   1    -0.00   0.03  -0.01     0.01  -0.01  -0.01     0.01   0.00  -0.00
 104   1     0.01   0.03  -0.00    -0.00  -0.03   0.01    -0.01   0.01  -0.03
 105   1     0.01   0.02  -0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.02
 106   1     0.04  -0.02  -0.02     0.01  -0.01  -0.02     0.02  -0.04   0.00
