 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.511378   -0.184822    2.116474
   64          6             0        9.596938   -0.900769    1.617477
   65          6             0        9.455456   -1.740812    0.529314
   66          6             0        8.209819   -1.844581   -0.072981
   67          6             0        7.703648   -2.614693   -1.175911
   68          6             0        8.283067   -3.517852   -2.055661
   69          6             0        7.493452   -4.082102   -3.039351
   70          6             0        6.147384   -3.744406   -3.159856
   71          6             0        5.548292   -2.846459   -2.297098
   72          6             0        6.330763   -2.294144   -1.292203
   73          6             0        3.610269   -1.625766   -0.063847
   74          7             0        1.145118   -3.202503    0.056745
   75          6             0        1.158295   -5.988844    0.040644
   76          6             0        1.143821   -7.370027    0.055128
   77          1             0       -0.071233   -9.132608    0.095523
   78          1             0       -2.196579   -7.883014    0.118555
   79          1             0       -2.169776   -5.405560    0.089242
   80          1             0       -3.748828   -2.640045    0.114078
   81          1             0       -6.345505    0.357510   -2.010038
   82          1             0       -8.537128    0.571267   -3.121219
   83          1             0      -10.491649   -0.655202   -2.300816
   84          1             0      -10.309091   -2.162284   -0.349268
   85          1             0       -9.433046   -3.632864    1.809301
   86          1             0       -8.097237   -4.671671    3.612526
   87          1             0       -5.732228   -4.106336    3.901537
   88          1             0       -4.612434   -2.507088    2.395970
   89          1             0       -5.447409    1.295775    0.186390
   90          1             0       -5.231178    2.346312   -1.972473
   91          1             0       -6.176432    4.322849   -3.089940
   92          1             0       -5.302953    6.567283   -2.643308
   93          1             0       -3.425433    6.898286   -1.066724
   94          1             0       -1.393576    6.581272    0.735080
   95          1             0        0.331295    5.688180    2.270116
   96          1             0        0.447051    3.293661    2.754820
   97          1             0       -1.137465    1.710421    1.739726
   98          1             0       -1.230233    0.779982   -0.344523
   99          1             0        1.254669    0.758831    0.400055
  100          1             0        5.306159    2.259821    1.955113
  101          1             0        6.297932    4.218915    3.064019
  102          1             0        5.446800    6.476639    2.642321
  103          1             0        3.546641    6.839843    1.100461
  104          1             0        1.482206    6.557942   -0.671920
  105          1             0       -0.275593    5.694599   -2.186595
  106          1             0       -0.433499    3.303678   -2.675855
  107          1             0        1.142253    1.694335   -1.687432
  108          1             0        5.466742    1.212526   -0.218668
  109          1             0        6.419170    0.263298    1.941164
  110          1             0        8.648232    0.449091    2.980035
  111          1             0       10.558859   -0.803628    2.098203
  112          1             0       10.293137   -2.309904    0.155514
  113          1             0        9.329571   -3.769135   -1.971760
  114          1             0        7.924173   -4.789445   -3.732235
  115          1             0        5.559180   -4.191806   -3.947296
  116          1             0        4.508740   -2.578582   -2.407810
  117          1             0        3.712006   -2.698055   -0.110371
  118          1             0        2.087961   -5.441147    0.019750
  119          1             0        2.074239   -7.918755    0.044902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.6635                 7.9576                14.7917
 Red. masses --    11.2600                11.2762                11.1755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7206                 0.2275                 0.7295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03  -0.08    -0.00   0.01  -0.21    -0.00  -0.05   0.04
   2   6    -0.00  -0.03  -0.08    -0.00   0.01  -0.19    -0.00  -0.05   0.03
   3   6    -0.00  -0.03  -0.07    -0.00   0.01  -0.16    -0.00  -0.05   0.01
   4   6    -0.00  -0.03  -0.05    -0.00   0.01  -0.14    -0.00  -0.05   0.01
   5   6    -0.00  -0.03  -0.04    -0.00   0.01  -0.11    -0.00  -0.05   0.00
   6   7    -0.00  -0.04  -0.04    -0.01   0.01  -0.10    -0.00  -0.06   0.00
   7   6    -0.00  -0.03  -0.03    -0.01   0.01  -0.08    -0.00  -0.05  -0.01
   8   6     0.00  -0.02  -0.02    -0.01   0.01  -0.06     0.00  -0.05  -0.01
   9   6    -0.00  -0.01  -0.01    -0.00   0.01  -0.02    -0.00  -0.03  -0.00
  10   6     0.01   0.01   0.01    -0.00   0.00   0.01     0.01  -0.01  -0.01
  11   7     0.00   0.02   0.01     0.00  -0.00   0.06    -0.00   0.02   0.01
  12   6    -0.00   0.05   0.02    -0.03  -0.01   0.10    -0.00   0.03   0.02
  13   6     0.00   0.08   0.04    -0.08  -0.01   0.10     0.00   0.00  -0.00
  14   6    -0.00   0.11   0.05    -0.10  -0.02   0.15    -0.00   0.03   0.02
  15   6    -0.01   0.12   0.05    -0.08  -0.02   0.19    -0.02   0.08   0.06
  16   6    -0.01   0.10   0.03    -0.04  -0.01   0.20    -0.03   0.11   0.08
  17   6    -0.01   0.06   0.02    -0.01  -0.01   0.15    -0.02   0.08   0.06
  18   6    -0.01   0.03  -0.00     0.04   0.00   0.13    -0.03   0.10   0.08
  19   6    -0.02   0.03  -0.01     0.07   0.01   0.16    -0.05   0.16   0.12
  20   6    -0.02  -0.00  -0.03     0.11   0.02   0.14    -0.05   0.17   0.13
  21   6    -0.02  -0.03  -0.04     0.12   0.02   0.08    -0.04   0.12   0.09
  22   6    -0.01  -0.02  -0.02     0.08   0.01   0.05    -0.02   0.07   0.05
  23   6    -0.01   0.01  -0.01     0.04   0.00   0.08    -0.02   0.06   0.04
  24   6     0.02   0.00   0.03    -0.01   0.00  -0.01     0.03  -0.01  -0.04
  25   6     0.03  -0.01   0.03    -0.02   0.01  -0.05     0.03  -0.03  -0.04
  26   7     0.06  -0.01   0.06    -0.02   0.01  -0.07     0.05  -0.04  -0.06
  27   6     0.07   0.02   0.08    -0.05  -0.00  -0.05     0.08  -0.04  -0.09
  28   6     0.05   0.06   0.09    -0.06  -0.02  -0.03     0.11  -0.04  -0.12
  29   6     0.07   0.08   0.12    -0.09  -0.02  -0.02     0.14  -0.05  -0.15
  30   6     0.10   0.07   0.14    -0.09  -0.02  -0.04     0.14  -0.05  -0.15
  31   6     0.12   0.02   0.13    -0.08  -0.01  -0.06     0.11  -0.04  -0.11
  32   6     0.10  -0.00   0.10    -0.05   0.00  -0.07     0.08  -0.04  -0.08
  33   6     0.11  -0.04   0.08    -0.03   0.02  -0.09     0.05  -0.04  -0.04
  34   6     0.14  -0.07   0.09    -0.03   0.03  -0.11     0.03  -0.04  -0.02
  35   6     0.14  -0.11   0.07    -0.01   0.04  -0.12    -0.00  -0.04   0.02
  36   6     0.11  -0.12   0.04     0.01   0.04  -0.12    -0.01  -0.04   0.02
  37   6     0.08  -0.09   0.04     0.01   0.03  -0.10     0.00  -0.04  -0.00
  38   6     0.08  -0.05   0.06    -0.01   0.02  -0.08     0.03  -0.04  -0.03
  39   6     0.02  -0.02   0.00    -0.01   0.01  -0.07     0.02  -0.05  -0.03
  40   7    -0.00  -0.03  -0.03    -0.01   0.01  -0.08    -0.00  -0.06  -0.02
  41   6    -0.00  -0.03  -0.03    -0.01   0.01  -0.08    -0.00  -0.06  -0.01
  42   6    -0.01  -0.02  -0.02    -0.00   0.01  -0.06    -0.01  -0.05  -0.01
  43   6    -0.02  -0.02  -0.04     0.00   0.01  -0.05    -0.02  -0.05   0.01
  44   6    -0.03  -0.01  -0.05     0.01   0.00  -0.01    -0.03  -0.03   0.03
  45   7    -0.06  -0.01  -0.09     0.02   0.00  -0.01    -0.05  -0.04   0.06
  46   6    -0.08   0.02  -0.09     0.01  -0.01   0.02    -0.08  -0.04   0.09
  47   6    -0.08   0.06  -0.08    -0.01  -0.02   0.04    -0.12  -0.05   0.13
  48   6    -0.11   0.08  -0.10    -0.02  -0.03   0.06    -0.15  -0.06   0.17
  49   6    -0.14   0.07  -0.13    -0.00  -0.03   0.06    -0.15  -0.06   0.17
  50   6    -0.14   0.03  -0.14     0.02  -0.01   0.04    -0.11  -0.05   0.13
  51   6    -0.11   0.00  -0.12     0.03  -0.00   0.02    -0.08  -0.04   0.09
  52   6    -0.10  -0.04  -0.12     0.05   0.01  -0.01    -0.04  -0.04   0.04
  53   6    -0.12  -0.07  -0.14     0.07   0.03  -0.02    -0.02  -0.04   0.01
  54   6    -0.11  -0.11  -0.13     0.08   0.04  -0.04     0.01  -0.03  -0.03
  55   6    -0.08  -0.12  -0.11     0.07   0.04  -0.06     0.02  -0.03  -0.04
  56   6    -0.06  -0.09  -0.09     0.05   0.03  -0.05     0.00  -0.03  -0.01
  57   6    -0.07  -0.05  -0.10     0.04   0.02  -0.02    -0.03  -0.03   0.02
  58   6    -0.03   0.00  -0.03     0.01  -0.00   0.02    -0.02  -0.01   0.03
  59   6    -0.01   0.00   0.00     0.00  -0.00   0.01    -0.01  -0.01   0.00
  60   7     0.00   0.02   0.03     0.01  -0.01   0.05     0.00   0.02  -0.02
  61   6    -0.01   0.05   0.05    -0.02  -0.03   0.09    -0.00   0.02  -0.02
  62   6    -0.05   0.07   0.03    -0.05  -0.04   0.10    -0.02  -0.01   0.02
  63   6    -0.06   0.10   0.05    -0.07  -0.06   0.15    -0.02   0.01   0.01
  64   6    -0.04   0.11   0.09    -0.06  -0.06   0.18     0.00   0.06  -0.03
  65   6    -0.01   0.08   0.10    -0.03  -0.05   0.17     0.02   0.10  -0.06
  66   6     0.00   0.05   0.08    -0.01  -0.04   0.12     0.02   0.08  -0.06
  67   6     0.04   0.02   0.09     0.02  -0.02   0.10     0.04   0.11  -0.09
  68   6     0.06   0.01   0.12     0.05  -0.02   0.11     0.06   0.17  -0.13
  69   6     0.09  -0.02   0.11     0.07  -0.01   0.08     0.07   0.19  -0.15
  70   6     0.09  -0.04   0.08     0.08   0.01   0.03     0.06   0.15  -0.12
  71   6     0.06  -0.03   0.05     0.06   0.01   0.02     0.03   0.09  -0.08
  72   6     0.03   0.00   0.06     0.03  -0.01   0.05     0.02   0.07  -0.06
  73   6     0.00  -0.01  -0.00    -0.00   0.00  -0.03     0.00  -0.03  -0.02
  74   7    -0.00  -0.03  -0.03    -0.01   0.01  -0.11    -0.00  -0.06  -0.01
  75   6    -0.00  -0.03  -0.05    -0.00   0.01  -0.16    -0.00  -0.06   0.03
  76   6    -0.00  -0.03  -0.07    -0.00   0.01  -0.19    -0.00  -0.05   0.05
  77   1     0.00  -0.01  -0.03     0.00   0.00  -0.07    -0.00  -0.02   0.02
  78   1    -0.00  -0.01  -0.03    -0.00   0.00  -0.06    -0.00  -0.02   0.01
  79   1    -0.00  -0.01  -0.02    -0.00   0.00  -0.04    -0.00  -0.02  -0.00
  80   1    -0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
  81   1     0.00   0.02   0.01    -0.03  -0.00   0.02     0.00  -0.01  -0.01
  82   1     0.00   0.04   0.02    -0.04  -0.01   0.04     0.00   0.00  -0.00
  83   1    -0.00   0.04   0.02    -0.03  -0.01   0.07    -0.01   0.03   0.02
  84   1    -0.01   0.03   0.01    -0.01  -0.00   0.07    -0.01   0.04   0.03
  85   1    -0.01   0.01  -0.00     0.02   0.00   0.06    -0.02   0.05   0.04
  86   1    -0.01  -0.00  -0.01     0.04   0.01   0.05    -0.02   0.06   0.05
  87   1    -0.01  -0.02  -0.01     0.04   0.01   0.02    -0.01   0.04   0.03
  88   1    -0.00  -0.01  -0.01     0.03   0.00   0.00    -0.00   0.01   0.01
  89   1     0.01   0.00   0.02    -0.00   0.00   0.00     0.01   0.00  -0.02
  90   1     0.01   0.02   0.02    -0.02  -0.01  -0.00     0.03  -0.01  -0.03
  91   1     0.02   0.03   0.04    -0.03  -0.01  -0.00     0.05  -0.01  -0.05
  92   1     0.03   0.02   0.05    -0.03  -0.01  -0.01     0.05  -0.01  -0.05
  93   1     0.04   0.00   0.04    -0.02  -0.00  -0.02     0.03  -0.01  -0.03
  94   1     0.05  -0.02   0.03    -0.01   0.01  -0.03     0.01  -0.01  -0.01
  95   1     0.05  -0.04   0.02    -0.00   0.01  -0.04    -0.01  -0.01   0.01
  96   1     0.03  -0.04   0.01     0.01   0.01  -0.04    -0.01  -0.01   0.01
  97   1     0.02  -0.03   0.01     0.01   0.01  -0.03    -0.00  -0.01  -0.00
  98   1     0.01  -0.01  -0.00    -0.01   0.00  -0.03     0.01  -0.02  -0.01
  99   1    -0.01  -0.01  -0.02    -0.00   0.00  -0.02    -0.01  -0.02   0.00
 100   1    -0.02   0.02  -0.02    -0.01  -0.01   0.01    -0.03  -0.02   0.04
 101   1    -0.03   0.03  -0.03    -0.01  -0.01   0.02    -0.05  -0.02   0.06
 102   1    -0.05   0.02  -0.04    -0.00  -0.01   0.02    -0.05  -0.02   0.06
 103   1    -0.05   0.00  -0.05     0.01  -0.00   0.01    -0.03  -0.01   0.04
 104   1    -0.04  -0.02  -0.05     0.02   0.01  -0.00    -0.01  -0.01   0.01
 105   1    -0.04  -0.04  -0.04     0.03   0.01  -0.01     0.01  -0.01  -0.01
 106   1    -0.02  -0.04  -0.03     0.02   0.02  -0.02     0.01  -0.01  -0.02
 107   1    -0.01  -0.03  -0.02     0.01   0.01  -0.02     0.00  -0.01  -0.01
 108   1    -0.01   0.00  -0.01     0.01  -0.00   0.01    -0.01  -0.00   0.02
 109   1    -0.02   0.02   0.00    -0.02  -0.01   0.02    -0.01  -0.02   0.01
 110   1    -0.02   0.03   0.01    -0.03  -0.02   0.05    -0.01  -0.01   0.01
 111   1    -0.01   0.04   0.03    -0.02  -0.02   0.06     0.00   0.02  -0.01
 112   1     0.00   0.03   0.04    -0.01  -0.02   0.06     0.01   0.04  -0.03
 113   1     0.02   0.01   0.04     0.01  -0.01   0.04     0.02   0.06  -0.04
 114   1     0.03  -0.01   0.04     0.03  -0.00   0.03     0.03   0.07  -0.06
 115   1     0.03  -0.02   0.02     0.03   0.01   0.00     0.02   0.05  -0.04
 116   1     0.02  -0.01   0.01     0.02   0.00  -0.00     0.01   0.02  -0.01
 117   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.01  -0.01
 118   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.04    -0.00  -0.02   0.01
 119   1     0.00  -0.01  -0.02    -0.00   0.00  -0.06    -0.00  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8739                18.2470                19.9994
 Red. masses --    11.0272                10.9173                10.9712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2555                 0.0822                 0.1029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.34     0.00   0.01  -0.01    -0.13   0.00  -0.06
   2   6    -0.03   0.02   0.28     0.00   0.01  -0.04    -0.11   0.03  -0.04
   3   6    -0.03   0.02   0.16     0.00   0.01  -0.03    -0.07   0.03  -0.01
   4   6    -0.02   0.01   0.10     0.00   0.01  -0.00    -0.06   0.00  -0.01
   5   6    -0.01   0.01  -0.00     0.00   0.01  -0.00    -0.02   0.00   0.01
   6   7    -0.01   0.01  -0.04     0.00   0.01  -0.03    -0.01   0.03   0.02
   7   6    -0.00   0.01  -0.10     0.00   0.01  -0.02     0.02   0.03   0.03
   8   6    -0.00   0.01  -0.10     0.00   0.01  -0.04     0.03   0.04   0.03
   9   6    -0.00   0.01  -0.09     0.00   0.01  -0.05     0.03   0.04   0.01
  10   6    -0.00   0.01  -0.06     0.00   0.01  -0.04     0.03   0.04   0.00
  11   7     0.01   0.00  -0.04     0.01   0.01  -0.02     0.03   0.03   0.00
  12   6    -0.02   0.03   0.01    -0.03   0.05   0.05     0.02   0.04   0.02
  13   6    -0.07   0.08   0.05    -0.08   0.11   0.09    -0.01   0.07   0.05
  14   6    -0.09   0.10   0.10    -0.11   0.14   0.16    -0.02   0.07   0.07
  15   6    -0.07   0.08   0.11    -0.09   0.12   0.17    -0.01   0.04   0.07
  16   6    -0.03   0.02   0.06    -0.04   0.05   0.12     0.02   0.01   0.04
  17   6    -0.00   0.00   0.02    -0.01   0.02   0.05     0.03   0.01   0.02
  18   6     0.04  -0.05  -0.04     0.04  -0.05  -0.01     0.06  -0.02  -0.01
  19   6     0.07  -0.10  -0.06     0.08  -0.10  -0.04     0.08  -0.05  -0.03
  20   6     0.11  -0.14  -0.12     0.13  -0.16  -0.10     0.10  -0.07  -0.05
  21   6     0.11  -0.14  -0.14     0.13  -0.15  -0.14     0.10  -0.05  -0.06
  22   6     0.08  -0.09  -0.11     0.09  -0.10  -0.11     0.07  -0.02  -0.04
  23   6     0.04  -0.05  -0.07     0.05  -0.05  -0.05     0.06  -0.00  -0.02
  24   6    -0.00   0.01  -0.04     0.01   0.01  -0.03     0.03   0.04  -0.00
  25   6    -0.00   0.01  -0.05     0.01   0.01  -0.03     0.03   0.04   0.02
  26   7    -0.00   0.01  -0.03     0.01   0.01  -0.04     0.02   0.04   0.00
  27   6    -0.02   0.03   0.01     0.04   0.00  -0.06     0.03   0.01  -0.05
  28   6    -0.04   0.05   0.03     0.06  -0.00  -0.09     0.10  -0.04  -0.12
  29   6    -0.06   0.07   0.07     0.09  -0.01  -0.12     0.10  -0.06  -0.17
  30   6    -0.05   0.06   0.09     0.09  -0.01  -0.12     0.04  -0.04  -0.15
  31   6    -0.03   0.04   0.08     0.06  -0.00  -0.09    -0.03   0.00  -0.08
  32   6    -0.02   0.02   0.03     0.04   0.00  -0.06    -0.03   0.03  -0.03
  33   6     0.00   0.00   0.01     0.01   0.00  -0.03    -0.08   0.07   0.03
  34   6     0.01  -0.01   0.01     0.00   0.00  -0.01    -0.14   0.11   0.08
  35   6     0.03  -0.03  -0.02    -0.02   0.00   0.01    -0.17   0.14   0.12
  36   6     0.04  -0.04  -0.05    -0.03   0.01   0.02    -0.13   0.15   0.13
  37   6     0.03  -0.03  -0.06    -0.02   0.01   0.01    -0.07   0.11   0.09
  38   6     0.01  -0.01  -0.03    -0.00   0.01  -0.02    -0.05   0.08   0.05
  39   6    -0.00   0.01  -0.09     0.01   0.01  -0.03     0.04   0.04   0.05
  40   7    -0.00   0.01  -0.13     0.00   0.01   0.00     0.04   0.00   0.04
  41   6    -0.00   0.00  -0.09    -0.00   0.01   0.03     0.02  -0.02   0.03
  42   6    -0.00  -0.00  -0.09    -0.00   0.01   0.04     0.03  -0.04   0.03
  43   6    -0.00  -0.00  -0.09    -0.01   0.01   0.03     0.04  -0.04   0.04
  44   6     0.00  -0.00  -0.06    -0.01   0.01   0.03     0.03  -0.04   0.01
  45   7     0.01  -0.00  -0.04    -0.01   0.01   0.04     0.01  -0.04  -0.01
  46   6    -0.00  -0.02  -0.01    -0.03   0.01   0.06     0.02  -0.01  -0.05
  47   6    -0.01  -0.04   0.00    -0.06   0.00   0.09     0.09   0.04  -0.12
  48   6    -0.03  -0.05   0.03    -0.08  -0.00   0.12     0.08   0.06  -0.16
  49   6    -0.02  -0.04   0.06    -0.08  -0.00   0.12     0.02   0.04  -0.14
  50   6    -0.01  -0.03   0.05    -0.06   0.00   0.09    -0.04  -0.00  -0.07
  51   6    -0.00  -0.01   0.01    -0.04   0.00   0.06    -0.04  -0.03  -0.03
  52   6     0.01   0.01  -0.00    -0.01   0.01   0.03    -0.08  -0.07   0.03
  53   6     0.01   0.02   0.01    -0.01   0.00   0.02    -0.15  -0.11   0.07
  54   6     0.02   0.04  -0.01     0.02   0.00  -0.01    -0.17  -0.14   0.11
  55   6     0.03   0.04  -0.04     0.03   0.00  -0.01    -0.13  -0.15   0.12
  56   6     0.03   0.03  -0.06     0.02   0.01  -0.00    -0.07  -0.11   0.08
  57   6     0.02   0.01  -0.04     0.00   0.01   0.02    -0.05  -0.08   0.04
  58   6     0.01  -0.00  -0.04    -0.00   0.01   0.03     0.03  -0.04  -0.01
  59   6     0.00  -0.00  -0.05    -0.00   0.01   0.04     0.03  -0.04  -0.01
  60   7     0.01  -0.00  -0.03    -0.01   0.01   0.02     0.03  -0.03  -0.00
  61   6    -0.02  -0.03   0.02     0.03   0.05  -0.05     0.02  -0.04   0.02
  62   6    -0.06  -0.07   0.05     0.09   0.11  -0.10    -0.01  -0.07   0.05
  63   6    -0.08  -0.09   0.09     0.11   0.15  -0.17    -0.02  -0.07   0.07
  64   6    -0.06  -0.08   0.11     0.09   0.12  -0.18    -0.01  -0.05   0.07
  65   6    -0.03  -0.04   0.07     0.03   0.05  -0.12     0.02  -0.02   0.05
  66   6    -0.00  -0.02   0.03     0.00   0.02  -0.05     0.03  -0.01   0.02
  67   6     0.03   0.02  -0.02    -0.05  -0.05   0.02     0.06   0.01  -0.01
  68   6     0.06   0.05  -0.03    -0.09  -0.11   0.05     0.08   0.04  -0.03
  69   6     0.09   0.09  -0.08    -0.13  -0.17   0.12     0.10   0.06  -0.06
  70   6     0.09   0.09  -0.10    -0.13  -0.16   0.15     0.10   0.05  -0.06
  71   6     0.06   0.06  -0.09    -0.09  -0.11   0.12     0.07   0.02  -0.05
  72   6     0.03   0.03  -0.05    -0.05  -0.05   0.06     0.06  -0.00  -0.02
  73   6    -0.00  -0.00  -0.08    -0.00   0.01   0.06     0.03  -0.04   0.00
  74   7    -0.01   0.00  -0.04     0.00   0.01   0.03    -0.01  -0.03   0.02
  75   6    -0.03  -0.00   0.17     0.00   0.01   0.02    -0.08  -0.03  -0.03
  76   6    -0.03   0.00   0.28     0.00   0.01   0.02    -0.11  -0.03  -0.05
  77   1    -0.01   0.00   0.13     0.00   0.00  -0.00    -0.05   0.00  -0.02
  78   1    -0.01   0.01   0.09     0.00   0.00  -0.02    -0.04   0.02  -0.01
  79   1    -0.01   0.01   0.03     0.00   0.00  -0.02    -0.02   0.02   0.00
  80   1     0.00   0.00  -0.03     0.00   0.00  -0.02     0.01   0.01  -0.00
  81   1    -0.02   0.03   0.01    -0.03   0.04   0.02    -0.01   0.03   0.01
  82   1    -0.04   0.04   0.04    -0.04   0.06   0.06    -0.01   0.03   0.03
  83   1    -0.03   0.03   0.04    -0.03   0.04   0.07    -0.00   0.01   0.02
  84   1    -0.00   0.00   0.02    -0.01   0.01   0.04     0.01  -0.00   0.01
  85   1     0.02  -0.03  -0.01     0.02  -0.03  -0.00     0.02  -0.02  -0.01
  86   1     0.04  -0.05  -0.04     0.05  -0.06  -0.04     0.03  -0.03  -0.02
  87   1     0.04  -0.05  -0.05     0.05  -0.06  -0.05     0.03  -0.02  -0.02
  88   1     0.02  -0.02  -0.04     0.03  -0.03  -0.04     0.02  -0.00  -0.01
  89   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01   0.01  -0.01
  90   1    -0.01   0.02   0.00     0.02  -0.00  -0.03     0.04  -0.02  -0.04
  91   1    -0.02   0.02   0.02     0.03  -0.00  -0.04     0.04  -0.03  -0.06
  92   1    -0.02   0.02   0.04     0.03  -0.00  -0.04     0.01  -0.02  -0.05
  93   1    -0.01   0.01   0.03     0.02  -0.00  -0.03    -0.02   0.01  -0.02
  94   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.05   0.03   0.02
  95   1     0.01  -0.01  -0.00    -0.01   0.00   0.01    -0.06   0.05   0.04
  96   1     0.01  -0.02  -0.02    -0.01   0.00   0.01    -0.04   0.05   0.05
  97   1     0.01  -0.01  -0.03    -0.01   0.00   0.00    -0.01   0.03   0.03
  98   1    -0.00   0.00  -0.03     0.00   0.00  -0.01     0.01   0.01   0.02
  99   1    -0.00  -0.00  -0.03    -0.00   0.00   0.01     0.01  -0.01   0.02
 100   1    -0.00  -0.01  -0.00    -0.02   0.00   0.02     0.04   0.02  -0.04
 101   1    -0.01  -0.02   0.01    -0.03  -0.00   0.04     0.04   0.03  -0.06
 102   1    -0.01  -0.02   0.02    -0.03  -0.00   0.04     0.01   0.02  -0.05
 103   1    -0.00  -0.01   0.02    -0.02   0.00   0.03    -0.03  -0.01  -0.02
 104   1     0.00   0.00   0.01    -0.01   0.00   0.01    -0.05  -0.03   0.02
 105   1     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.06  -0.05   0.04
 106   1     0.01   0.02  -0.02     0.01   0.00  -0.01    -0.04  -0.05   0.04
 107   1     0.01   0.01  -0.02     0.01   0.00  -0.00    -0.01  -0.03   0.02
 108   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01  -0.01  -0.01
 109   1    -0.02  -0.02   0.01     0.03   0.04  -0.03    -0.01  -0.03   0.01
