 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        9.574071   -0.930089    1.977377
   65          6             0        9.443575   -1.789546    0.902971
   66          6             0        8.212675   -1.879383    0.269170
   67          6             0        7.719653   -2.661290   -0.831453
   68          6             0        8.302513   -3.594110   -1.677225
   69          6             0        7.527128   -4.161550   -2.670487
   70          6             0        6.192148   -3.798573   -2.833513
   71          6             0        5.589868   -2.870988   -2.005024
   72          6             0        6.357493   -2.314406   -0.990981
   73          6             0        3.621243   -1.564970    0.149928
   74          7             0        1.164534   -3.106556    0.264661
   75          6             0       -1.213363   -5.884664    0.269356
   76          6             0       -1.218440   -7.265435    0.308738
   77          1             0       -0.029023   -9.043165    0.406238
   78          1             0        2.112383   -7.822166    0.454968
   79          1             0        2.120554   -5.345325    0.385972
   80          1             0       -3.678249   -2.598413    0.433006
   81          1             0       -4.857322   -3.052212   -1.633855
   82          1             0       -6.077122   -5.020681   -2.476297
   83          1             0       -8.326249   -5.556407   -1.668887
   84          1             0       -9.444102   -4.116065    0.001972
   85          1             0      -10.084893   -2.161176    1.823056
   86          1             0      -10.081073   -0.201973    3.332429
   87          1             0       -8.118735    1.255405    3.482899
   88          1             0       -6.111157    0.831780    2.121704
   89          1             0       -5.541221    1.214206   -0.172143
   90          1             0       -5.275340    1.869748   -2.436827
   91          1             0       -6.303645    3.577777   -3.880540
   92          1             0       -5.610479    5.923282   -3.758192
   93          1             0       -3.833405    6.633514   -2.191389
   94          1             0       -1.872755    6.749819   -0.278134
   95          1             0       -0.174205    6.231191    1.445030
   96          1             0        0.100511    3.948895    2.279254
   97          1             0       -1.310705    2.111300    1.448477
   98          1             0       -1.288113    0.825395   -0.472872
   99          1             0        1.292894    0.874485    0.457236
  100          1             0        5.299109    2.287449    2.160738
  101          1             0        6.336401    4.231760    3.255981
  102          1             0        5.617984    6.512897    2.726660
  103          1             0        3.808314    6.917128    1.089885
  104          1             0        1.818588    6.674992   -0.779098
  105          1             0        0.104505    5.845248   -2.359563
  106          1             0       -0.157181    3.449111   -2.771084
  107          1             0        1.283247    1.799684   -1.647396
  108          1             0        5.535468    1.232792   -0.015554
  109          1             0        6.415244    0.308479    2.189787
  110          1             0        8.618966    0.468355    3.285355
  111          1             0       10.524602   -0.843539    2.482182
  112          1             0       10.278411   -2.383993    0.563841
  113          1             0        9.340784   -3.865597   -1.560372
  114          1             0        7.960804   -4.891545   -3.337562
  115          1             0        5.615474   -4.249685   -3.627333
  116          1             0        4.559390   -2.584062   -2.148026
  117          1             0        3.702734   -2.639920    0.138908
  118          1             0       -2.134815   -5.325281    0.215761
  119          1             0       -2.155984   -7.801563    0.287158
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.3397                 7.6633                13.7703
 Red. masses --    11.2543                11.2767                11.0807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1406                 0.8373                 5.1750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.02     0.01  -0.01  -0.23     0.01   0.03  -0.25
   2   6     0.00  -0.03   0.03     0.01  -0.01  -0.22     0.01   0.03  -0.22
   3   6     0.00  -0.03   0.02     0.01  -0.01  -0.18     0.01   0.03  -0.14
   4   6     0.00  -0.03   0.01     0.00  -0.01  -0.16     0.01   0.04  -0.08
   5   6     0.00  -0.03   0.00     0.00  -0.01  -0.12     0.01   0.04  -0.01
   6   7     0.00  -0.04  -0.01    -0.00  -0.01  -0.11     0.00   0.05   0.02
   7   6    -0.00  -0.03  -0.00    -0.00  -0.01  -0.08     0.01   0.04   0.06
   8   6     0.00  -0.03  -0.00    -0.01  -0.01  -0.06     0.00   0.04   0.06
   9   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.03     0.01   0.03   0.05
  10   6     0.01   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01   0.04
  11   7    -0.00   0.01  -0.02     0.00   0.01   0.06     0.01  -0.01   0.01
  12   6    -0.02   0.04  -0.06    -0.03   0.01   0.07     0.04  -0.02   0.00
  13   6    -0.02   0.05  -0.08    -0.07   0.01   0.05     0.08  -0.01   0.01
  14   6    -0.04   0.08  -0.11    -0.09   0.01   0.08     0.11  -0.02  -0.00
  15   6    -0.05   0.09  -0.13    -0.07   0.01   0.13     0.11  -0.05  -0.02
  16   6    -0.04   0.07  -0.11    -0.03   0.02   0.16     0.07  -0.06  -0.04
  17   6    -0.02   0.04  -0.07    -0.01   0.01   0.13     0.04  -0.05  -0.02
  18   6    -0.01   0.02  -0.04     0.03   0.02   0.14    -0.00  -0.05  -0.03
  19   6    -0.01   0.02  -0.04     0.07   0.02   0.19    -0.02  -0.08  -0.05
  20   6     0.00  -0.01  -0.01     0.10   0.02   0.19    -0.06  -0.08  -0.05
  21   6     0.01  -0.03   0.02     0.11   0.02   0.14    -0.08  -0.05  -0.03
  22   6     0.01  -0.02   0.02     0.08   0.01   0.09    -0.06  -0.03  -0.01
  23   6     0.00   0.00  -0.01     0.04   0.01   0.09    -0.02  -0.03  -0.01
  24   6     0.02   0.01   0.03    -0.00   0.00   0.00    -0.01   0.01   0.04
  25   6     0.03  -0.01   0.04    -0.01  -0.00  -0.03    -0.02   0.03   0.05
  26   7     0.06  -0.00   0.09    -0.01  -0.00  -0.04    -0.03   0.03   0.05
  27   6     0.07   0.04   0.10    -0.03   0.00  -0.02    -0.04   0.01   0.04
  28   6     0.05   0.08   0.09    -0.05   0.01   0.01    -0.03  -0.00   0.04
  29   6     0.07   0.11   0.12    -0.07   0.01   0.02    -0.04  -0.02   0.03
  30   6     0.10   0.10   0.15    -0.06   0.01   0.01    -0.05  -0.01   0.02
  31   6     0.11   0.06   0.16    -0.03   0.00  -0.01    -0.06   0.00   0.01
  32   6     0.09   0.03   0.13    -0.02  -0.00  -0.03    -0.05   0.02   0.02
  33   6     0.10  -0.02   0.13     0.01  -0.01  -0.05    -0.05   0.04   0.02
  34   6     0.13  -0.05   0.15     0.02  -0.01  -0.07    -0.05   0.05   0.00
  35   6     0.13  -0.09   0.14     0.04  -0.01  -0.09    -0.05   0.07   0.00
  36   6     0.10  -0.11   0.11     0.04  -0.02  -0.09    -0.04   0.07   0.02
  37   6     0.07  -0.08   0.09     0.03  -0.01  -0.08    -0.03   0.06   0.04
  38   6     0.07  -0.04   0.10     0.01  -0.01  -0.05    -0.04   0.04   0.03
  39   6     0.02  -0.02   0.02    -0.01  -0.01  -0.06    -0.01   0.04   0.06
  40   7     0.00  -0.04  -0.00    -0.01  -0.01  -0.08     0.00   0.05   0.09
  41   6     0.00  -0.03   0.00    -0.00  -0.00  -0.08     0.00   0.04   0.07
  42   6    -0.00  -0.02  -0.00    -0.01  -0.00  -0.06     0.01   0.03   0.07
  43   6    -0.02  -0.02  -0.03    -0.01  -0.00  -0.06     0.02   0.03   0.05
  44   6    -0.03  -0.01  -0.05    -0.01  -0.00  -0.03     0.03   0.02   0.02
  45   7    -0.05  -0.02  -0.09    -0.01  -0.00  -0.03     0.04   0.02  -0.01
  46   6    -0.06   0.02  -0.10    -0.03  -0.00  -0.01     0.06   0.04  -0.05
  47   6    -0.05   0.06  -0.11    -0.05  -0.00   0.02     0.10   0.06  -0.08
  48   6    -0.07   0.09  -0.14    -0.07  -0.00   0.03     0.12   0.07  -0.13
  49   6    -0.10   0.07  -0.16    -0.06  -0.00   0.02     0.12   0.06  -0.15
  50   6    -0.11   0.03  -0.16    -0.03  -0.00  -0.01     0.08   0.04  -0.11
  51   6    -0.09   0.00  -0.13    -0.02  -0.00  -0.02     0.06   0.03  -0.07
  52   6    -0.10  -0.04  -0.12     0.01   0.00  -0.05     0.02   0.01  -0.02
  53   6    -0.12  -0.07  -0.13     0.02   0.00  -0.07    -0.01   0.00  -0.01
  54   6    -0.12  -0.11  -0.11     0.04   0.00  -0.09    -0.04  -0.01   0.03
  55   6    -0.09  -0.12  -0.08     0.04   0.00  -0.09    -0.04  -0.02   0.06
  56   6    -0.07  -0.09  -0.07     0.03   0.00  -0.07    -0.02  -0.01   0.04
  57   6    -0.07  -0.05  -0.09     0.01   0.00  -0.05     0.01   0.01   0.01
  58   6    -0.02  -0.00  -0.03    -0.00   0.00   0.01     0.02   0.01   0.01
  59   6    -0.01   0.00  -0.00    -0.00   0.00   0.01     0.01   0.01   0.04
  60   7     0.00   0.01   0.02     0.00   0.00   0.06    -0.00  -0.02   0.04
  61   6    -0.01   0.04   0.02    -0.03  -0.00   0.10     0.02   0.00  -0.00
  62   6    -0.03   0.07  -0.00    -0.07  -0.00   0.10     0.06   0.06  -0.05
  63   6    -0.03   0.10   0.01    -0.09  -0.00   0.15     0.08   0.07  -0.08
  64   6    -0.02   0.10   0.03    -0.07  -0.00   0.19     0.05   0.02  -0.06
  65   6     0.00   0.08   0.05    -0.03  -0.00   0.19     0.01  -0.04  -0.01
  66   6     0.01   0.05   0.04    -0.01  -0.00   0.14    -0.01  -0.05   0.02
  67   6     0.02   0.02   0.05     0.03  -0.00   0.12    -0.05  -0.11   0.08
  68   6     0.04   0.01   0.08     0.06  -0.00   0.14    -0.09  -0.17   0.13
  69   6     0.05  -0.02   0.09     0.10  -0.00   0.11    -0.12  -0.22   0.18
  70   6     0.05  -0.05   0.07     0.10  -0.00   0.06    -0.12  -0.19   0.18
  71   6     0.03  -0.03   0.05     0.07   0.00   0.04    -0.08  -0.12   0.13
  72   6     0.02  -0.00   0.04     0.04   0.00   0.07    -0.04  -0.08   0.09
  73   6     0.00  -0.01   0.01    -0.00  -0.00  -0.03     0.00   0.02   0.07
  74   7     0.00  -0.03   0.01    -0.00  -0.00  -0.11     0.00   0.04   0.03
  75   6     0.00  -0.03   0.01     0.01  -0.01  -0.17     0.01   0.04  -0.11
  76   6     0.00  -0.03   0.01     0.01  -0.01  -0.21     0.01   0.04  -0.19
  77   1     0.00  -0.01   0.01     0.00  -0.00  -0.08     0.00   0.01  -0.09
  78   1     0.00  -0.01   0.01     0.00  -0.00  -0.07     0.00   0.01  -0.08
  79   1     0.00  -0.01   0.01     0.00  -0.00  -0.05     0.00   0.01  -0.03
  80   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.01     0.01   0.01   0.01
  81   1    -0.01   0.01  -0.02    -0.02   0.00   0.00     0.02   0.00   0.01
  82   1    -0.01   0.03  -0.04    -0.04   0.00   0.02     0.04  -0.00   0.00
  83   1    -0.02   0.03  -0.04    -0.03   0.00   0.04     0.04  -0.02  -0.01
  84   1    -0.01   0.02  -0.03    -0.01   0.01   0.06     0.02  -0.02  -0.02
  85   1    -0.01   0.01  -0.02     0.02   0.01   0.06    -0.00  -0.03  -0.02
  86   1     0.00  -0.00  -0.00     0.04   0.01   0.06    -0.02  -0.03  -0.02
  87   1     0.01  -0.01   0.01     0.04   0.01   0.04    -0.03  -0.02  -0.01
  88   1     0.01  -0.01   0.01     0.02   0.00   0.02    -0.02  -0.00   0.00
  89   1     0.01   0.00   0.01    -0.00   0.00   0.01    -0.01   0.00   0.01
  90   1     0.01   0.03   0.02    -0.02   0.00   0.01    -0.01  -0.00   0.01
  91   1     0.02   0.04   0.03    -0.03   0.00   0.01    -0.01  -0.01   0.01
  92   1     0.03   0.04   0.05    -0.02   0.00   0.01    -0.02  -0.01   0.00
  93   1     0.04   0.02   0.05    -0.01  -0.00  -0.01    -0.02   0.00   0.00
  94   1     0.04  -0.01   0.05     0.01  -0.00  -0.02    -0.02   0.01  -0.00
  95   1     0.04  -0.03   0.04     0.01  -0.00  -0.03    -0.01   0.02  -0.00
  96   1     0.03  -0.04   0.03     0.02  -0.01  -0.03    -0.01   0.03   0.01
  97   1     0.01  -0.03   0.02     0.01  -0.00  -0.02    -0.01   0.02   0.01
  98   1     0.01  -0.01   0.01    -0.00  -0.00  -0.03    -0.00   0.01   0.02
  99   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.02     0.01   0.01   0.02
 100   1    -0.01   0.02  -0.03    -0.02  -0.00   0.01     0.03   0.02  -0.02
 101   1    -0.02   0.03  -0.04    -0.02  -0.00   0.01     0.04   0.02  -0.05
 102   1    -0.03   0.03  -0.05    -0.02  -0.00   0.01     0.04   0.02  -0.05
 103   1    -0.04   0.00  -0.05    -0.01  -0.00  -0.01     0.02   0.01  -0.04
 104   1    -0.04  -0.02  -0.05     0.01   0.00  -0.02    -0.00   0.00  -0.01
 105   1    -0.04  -0.04  -0.04     0.01   0.00  -0.03    -0.02  -0.01   0.01
 106   1    -0.03  -0.04  -0.02     0.02   0.00  -0.03    -0.02  -0.01   0.02
 107   1    -0.01  -0.03  -0.01     0.01   0.00  -0.02    -0.01  -0.00   0.02
 108   1    -0.01   0.00  -0.01    -0.00   0.00   0.01     0.01  -0.00  -0.01
 109   1    -0.01   0.02  -0.01    -0.02  -0.00   0.02     0.02   0.03  -0.02
 110   1    -0.01   0.03  -0.00    -0.04  -0.00   0.05     0.03   0.03  -0.03
 111   1    -0.01   0.04   0.01    -0.03  -0.00   0.07     0.02   0.01  -0.02
 112   1     0.00   0.02   0.02    -0.01  -0.00   0.06    -0.00  -0.02   0.00
 113   1     0.01   0.01   0.03     0.02  -0.00   0.05    -0.03  -0.06   0.04
 114   1     0.02  -0.01   0.03     0.04  -0.00   0.04    -0.04  -0.08   0.06
 115   1     0.02  -0.02   0.02     0.04  -0.00   0.01    -0.04  -0.06   0.06
 116   1     0.01  -0.01   0.01     0.02   0.00   0.00    -0.02  -0.03   0.04
 117   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.01   0.03
 118   1     0.00  -0.01  -0.00     0.00  -0.00  -0.04     0.00   0.01  -0.02
 119   1     0.00  -0.01   0.00     0.00  -0.00  -0.06     0.00   0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8702                17.9565                20.7802
 Red. masses --    11.1070                10.9205                10.9718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4331                 0.8466                 4.9009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.20    -0.07   0.00  -0.06    -0.01  -0.02  -0.10
   2   6    -0.00  -0.05  -0.18    -0.06  -0.02  -0.06    -0.01  -0.02  -0.05
   3   6    -0.00  -0.05  -0.11    -0.04  -0.02  -0.04    -0.01  -0.02  -0.01
   4   6    -0.00  -0.04  -0.06    -0.03   0.00  -0.02    -0.01  -0.02  -0.00
   5   6     0.00  -0.04   0.00    -0.02   0.00   0.00    -0.01  -0.02   0.04
   6   7    -0.00  -0.04   0.02    -0.01   0.02   0.03    -0.01  -0.02   0.06
   7   6     0.00  -0.03   0.05     0.00   0.02   0.04    -0.01  -0.01   0.08
   8   6     0.01  -0.02   0.04     0.01   0.02   0.05    -0.01  -0.01   0.08
   9   6     0.00  -0.01   0.04     0.01   0.02   0.05    -0.01  -0.01   0.05
  10   6     0.01   0.00   0.01     0.01   0.02   0.03    -0.01  -0.01   0.06
  11   7    -0.00   0.03   0.02     0.01   0.01   0.02    -0.01  -0.00   0.04
  12   6    -0.01   0.00   0.07     0.04  -0.03   0.05    -0.05   0.06  -0.04
  13   6    -0.01  -0.05   0.11     0.08  -0.06   0.11    -0.08   0.11  -0.10
  14   6    -0.02  -0.07   0.16     0.11  -0.10   0.14    -0.12   0.17  -0.18
  15   6    -0.03  -0.03   0.16     0.11  -0.10   0.12    -0.13   0.18  -0.21
  16   6    -0.03   0.03   0.11     0.07  -0.06   0.06    -0.10   0.13  -0.14
  17   6    -0.02   0.04   0.07     0.03  -0.02   0.03    -0.06   0.07  -0.05
  18   6    -0.02   0.09   0.01    -0.01   0.02  -0.03    -0.02   0.01   0.03
  19   6    -0.02   0.14  -0.02    -0.04   0.04  -0.08    -0.00  -0.01   0.06
  20   6    -0.02   0.19  -0.07    -0.09   0.08  -0.14     0.04  -0.07   0.14
  21   6    -0.01   0.17  -0.09    -0.10   0.09  -0.13     0.07  -0.11   0.18
  22   6    -0.00   0.12  -0.06    -0.07   0.07  -0.08     0.05  -0.09   0.15
  23   6    -0.00   0.08  -0.02    -0.03   0.03  -0.04     0.01  -0.03   0.08
  24   6     0.03  -0.01  -0.02     0.00   0.01   0.01    -0.00  -0.01   0.07
  25   6     0.03  -0.02  -0.01     0.01   0.02   0.03    -0.00  -0.01   0.07
  26   7     0.06  -0.03  -0.02    -0.00   0.02   0.03    -0.01  -0.02   0.04
  27   6     0.10  -0.03  -0.06     0.00   0.01   0.02     0.02  -0.06  -0.02
  28   6     0.14  -0.04  -0.10     0.02   0.00   0.00     0.05  -0.11  -0.03
  29   6     0.18  -0.05  -0.14     0.02  -0.00  -0.01     0.07  -0.16  -0.10
  30   6     0.18  -0.05  -0.14     0.00   0.00   0.01     0.07  -0.16  -0.16
  31   6     0.14  -0.04  -0.10    -0.02   0.01   0.02     0.04  -0.11  -0.15
  32   6     0.09  -0.03  -0.05    -0.02   0.02   0.03     0.01  -0.06  -0.08
  33   6     0.05  -0.02  -0.00    -0.03   0.03   0.05    -0.01  -0.01  -0.05
  34   6     0.02  -0.02   0.03    -0.05   0.04   0.06    -0.03   0.02  -0.09
  35   6    -0.02  -0.01   0.07    -0.06   0.05   0.07    -0.05   0.06  -0.05
  36   6    -0.04  -0.01   0.08    -0.05   0.05   0.07    -0.05   0.09   0.01
  37   6    -0.02  -0.02   0.05    -0.03   0.04   0.05    -0.04   0.06   0.04
  38   6     0.02  -0.02   0.01    -0.02   0.03   0.04    -0.02   0.02   0.01
  39   6     0.03  -0.03   0.03     0.01   0.02   0.04    -0.00  -0.01   0.09
  40   7     0.00  -0.04   0.08     0.01   0.00   0.02    -0.01  -0.02   0.10
  41   6     0.00  -0.04   0.06     0.01  -0.01  -0.00    -0.01  -0.02   0.08
  42   6    -0.00  -0.03   0.07     0.01  -0.02  -0.01    -0.01  -0.02   0.08
  43   6    -0.02  -0.04   0.07     0.02  -0.02  -0.00    -0.01  -0.02   0.09
  44   6    -0.03  -0.02   0.06     0.02  -0.02  -0.02    -0.01  -0.02   0.07
  45   7    -0.05  -0.03   0.06     0.01  -0.02  -0.03    -0.01  -0.02   0.05
  46   6    -0.07  -0.01   0.06     0.04  -0.01  -0.08     0.03  -0.00  -0.01
  47   6    -0.07   0.01   0.07     0.09   0.02  -0.13     0.06   0.02  -0.03
  48   6    -0.10   0.02   0.07     0.12   0.03  -0.18     0.10   0.03  -0.10
  49   6    -0.11   0.01   0.06     0.09   0.03  -0.17     0.12   0.03  -0.13
  50   6    -0.10  -0.01   0.05     0.04   0.00  -0.12     0.09   0.01  -0.11
  51   6    -0.08  -0.02   0.05     0.02  -0.01  -0.07     0.05  -0.00  -0.04
  52   6    -0.07  -0.04   0.04    -0.03  -0.03  -0.02     0.02  -0.02  -0.01
  53   6    -0.07  -0.05   0.02    -0.07  -0.05   0.01     0.02  -0.03  -0.02
  54   6    -0.05  -0.07   0.01    -0.10  -0.07   0.05    -0.01  -0.04   0.01
  55   6    -0.04  -0.08   0.02    -0.10  -0.07   0.07    -0.04  -0.05   0.07
  56   6    -0.03  -0.06   0.04    -0.06  -0.06   0.04    -0.04  -0.04   0.08
  57   6    -0.05  -0.04   0.04    -0.03  -0.04   0.00    -0.01  -0.03   0.05
  58   6    -0.02  -0.01   0.04     0.01  -0.02  -0.02    -0.01  -0.01   0.05
  59   6    -0.01  -0.01   0.04     0.01  -0.02  -0.03    -0.01  -0.01   0.05
  60   7    -0.00   0.01   0.01     0.02  -0.02  -0.01    -0.01  -0.01   0.04
  61   6     0.02   0.05  -0.04    -0.02  -0.06   0.05    -0.00  -0.00   0.03
  62   6     0.05   0.07  -0.05    -0.08  -0.12   0.11    -0.02  -0.03   0.06
  63   6     0.07   0.12  -0.11    -0.11  -0.15   0.18    -0.01  -0.02   0.05
  64   6     0.07   0.14  -0.14    -0.09  -0.12   0.19     0.00   0.02   0.02
  65   6     0.05   0.12  -0.12    -0.03  -0.06   0.13     0.01   0.05  -0.01
  66   6     0.03   0.08  -0.07     0.00  -0.02   0.06     0.01   0.04  -0.00
  67   6     0.00   0.05  -0.04     0.06   0.04  -0.01     0.02   0.07  -0.03
  68   6    -0.00   0.06  -0.05     0.10   0.10  -0.05     0.03   0.11  -0.07
  69   6    -0.03   0.02  -0.01     0.15   0.15  -0.12     0.04   0.13  -0.08
  70   6    -0.04  -0.01   0.03     0.15   0.15  -0.14     0.03   0.10  -0.05
  71   6    -0.03  -0.02   0.04     0.11   0.09  -0.11     0.01   0.05  -0.01
  72   6    -0.01   0.01   0.01     0.06   0.04  -0.05     0.01   0.04   0.00
  73   6     0.00  -0.02   0.05     0.01  -0.02  -0.04    -0.01  -0.02   0.06
  74   7    -0.00  -0.04   0.03    -0.01  -0.01  -0.01    -0.01  -0.02   0.06
  75   6    -0.00  -0.04  -0.08    -0.05   0.02  -0.01    -0.01  -0.02  -0.04
  76   6    -0.01  -0.04  -0.15    -0.07   0.02  -0.03    -0.01  -0.02  -0.09
  77   1    -0.00  -0.01  -0.07    -0.03  -0.00  -0.02    -0.00  -0.01  -0.04
  78   1    -0.00  -0.02  -0.06    -0.02  -0.01  -0.02    -0.00  -0.01  -0.02
  79   1    -0.00  -0.01  -0.03    -0.01  -0.01  -0.01    -0.00  -0.01   0.01
  80   1    -0.00  -0.00   0.02     0.00   0.01   0.02    -0.01  -0.01   0.01
  81   1    -0.00  -0.02   0.03     0.02  -0.02   0.03    -0.02   0.03  -0.02
  82   1    -0.01  -0.03   0.06     0.04  -0.04   0.05    -0.04   0.06  -0.07
  83   1    -0.01  -0.01   0.06     0.04  -0.04   0.04    -0.05   0.07  -0.08
  84   1    -0.01   0.02   0.03     0.02  -0.02   0.01    -0.03   0.04  -0.04
  85   1    -0.01   0.04   0.00    -0.01   0.01  -0.02    -0.01   0.00   0.01
  86   1    -0.01   0.07  -0.03    -0.03   0.03  -0.05     0.02  -0.03   0.05
  87   1    -0.00   0.06  -0.04    -0.04   0.04  -0.05     0.03  -0.05   0.07
  88   1     0.00   0.03  -0.02    -0.02   0.03  -0.02     0.02  -0.03   0.05
  89   1     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.02
  90   1     0.04  -0.01  -0.03     0.01  -0.00  -0.00     0.01  -0.03   0.00
  91   1     0.06  -0.02  -0.05     0.01  -0.00  -0.01     0.03  -0.06  -0.03
  92   1     0.06  -0.02  -0.05     0.00  -0.00   0.00     0.03  -0.06  -0.06
  93   1     0.04  -0.01  -0.03    -0.01   0.00   0.01     0.01  -0.03  -0.06
  94   1     0.01  -0.01   0.01    -0.02   0.01   0.02    -0.01   0.00  -0.04
  95   1    -0.01  -0.00   0.03    -0.02   0.02   0.02    -0.02   0.02  -0.02
  96   1    -0.02  -0.00   0.03    -0.02   0.02   0.02    -0.02   0.04   0.01
  97   1    -0.01  -0.00   0.02    -0.01   0.01   0.01    -0.01   0.02   0.03
  98   1     0.01  -0.01   0.01     0.00   0.01   0.01     0.00  -0.00   0.03
  99   1    -0.01  -0.01   0.02     0.01  -0.01   0.01    -0.00  -0.01   0.03
 100   1    -0.02   0.00   0.02     0.04   0.01  -0.04     0.01   0.01  -0.00
 101   1    -0.03   0.01   0.02     0.05   0.02  -0.06     0.04   0.01  -0.03
 102   1    -0.04   0.00   0.02     0.03   0.01  -0.06     0.04   0.01  -0.05
 103   1    -0.03  -0.00   0.01     0.00  -0.00  -0.03     0.03   0.00  -0.04
 104   1    -0.03  -0.01   0.00    -0.02  -0.01  -0.00     0.01  -0.01  -0.02
 105   1    -0.02  -0.02  -0.00    -0.04  -0.02   0.02    -0.00  -0.01   0.00
 106   1    -0.01  -0.03   0.00    -0.03  -0.02   0.03    -0.02  -0.02   0.03
 107   1    -0.01  -0.02   0.01    -0.02  -0.02   0.01    -0.02  -0.01   0.04
 108   1    -0.01   0.00   0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.01
 109   1     0.01   0.02  -0.01    -0.03  -0.04   0.03    -0.01  -0.02   0.02
