 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.563623   -0.264627    2.305902
   64          6             0        9.623086   -1.028501    1.822229
   65          6             0        9.451237   -1.881570    0.750429
   66          6             0        8.202235   -1.950177    0.147746
   67          6             0        7.672088   -2.723194   -0.940611
   68          6             0        8.226278   -3.660022   -1.802913
   69          6             0        7.424637   -4.214562   -2.780331
   70          6             0        6.091349   -3.833868   -2.913183
   71          6             0        5.517975   -2.903191   -2.067753
   72          6             0        6.311928   -2.360910   -1.067625
   73          6             0        3.604485   -1.568509    0.101996
   74          7             0        1.171820   -3.047538    0.233791
   75          6             0       -1.217907   -5.826367    0.145661
   76          6             0       -1.220091   -7.207290    0.160958
   77          1             0       -0.028620   -8.983925    0.251805
   78          1             0        2.109001   -7.761487    0.365428
   79          1             0        2.114421   -5.283992    0.339868
   80          1             0       -3.643591   -2.570342    0.529257
   81          1             0       -4.861496   -3.149948   -1.431819
   82          1             0       -6.072856   -5.173422   -2.135704
   83          1             0       -8.303572   -5.683203   -1.262539
   84          1             0       -9.410652   -4.155250    0.336558
   85          1             0      -10.046070   -2.114079    2.043942
   86          1             0      -10.050726   -0.071487    3.439057
   87          1             0       -8.104371    1.414642    3.481087
   88          1             0       -6.110841    0.940670    2.122401
   89          1             0       -5.559938    1.202213   -0.149903
   90          1             0       -5.386494    1.826917   -2.421994
   91          1             0       -6.498944    3.511261   -3.827305
   92          1             0       -5.847872    5.870265   -3.733643
   93          1             0       -4.027850    6.616667   -2.234227
   94          1             0       -2.019257    6.781223   -0.385846
   95          1             0       -0.266894    6.311691    1.296924
   96          1             0        0.087003    4.039344    2.127633
   97          1             0       -1.291303    2.163535    1.331924
   98          1             0       -1.314929    0.833104   -0.551708
   99          1             0        1.317576    0.892792    0.474791
  100          1             0        5.374299    2.223163    2.186767
  101          1             0        6.473777    4.133347    3.276480
  102          1             0        5.810771    6.435434    2.765071
  103          1             0        3.994128    6.893532    1.150204
  104          1             0        1.996055    6.718169   -0.703818
  105          1             0        0.254136    5.951456   -2.285624
  106          1             0       -0.079739    3.566695   -2.710852
  107          1             0        1.305452    1.868227   -1.596479
  108          1             0        5.561839    1.195086   -0.001675
  109          1             0        6.491366    0.257493    2.121915
  110          1             0        8.721925    0.379515    3.158211
  111          1             0       10.587263   -0.957711    2.303065
  112          1             0       10.266751   -2.488790    0.387726
  113          1             0        9.264129   -3.941862   -1.709302
  114          1             0        7.834629   -4.946931   -3.459689
  115          1             0        5.492082   -4.273200   -3.697004
  116          1             0        4.488540   -2.603643   -2.192916
  117          1             0        3.657627   -2.643898    0.053915
  118          1             0       -2.138689   -5.267922    0.082513
  119          1             0       -2.155391   -7.745113    0.110995
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6241                 7.1321                13.8970
 Red. masses --    11.2794                11.2477                11.1534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0161                 0.0031                 0.0295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.26     0.00  -0.03   0.03    -0.00  -0.05   0.19
   2   6    -0.01   0.01   0.25     0.00  -0.03   0.04    -0.01  -0.04   0.17
   3   6    -0.01   0.01   0.20     0.00  -0.03   0.03    -0.01  -0.05   0.11
   4   6    -0.00   0.01   0.17     0.00  -0.03   0.02    -0.00  -0.05   0.06
   5   6     0.00   0.01   0.12     0.00  -0.03   0.01    -0.00  -0.05  -0.00
   6   7     0.00   0.01   0.11     0.00  -0.04   0.00    -0.01  -0.06  -0.03
   7   6     0.01   0.01   0.07    -0.00  -0.03   0.00    -0.01  -0.05  -0.07
   8   6     0.01   0.01   0.05     0.00  -0.03   0.00    -0.00  -0.05  -0.08
   9   6     0.00   0.00   0.02    -0.00  -0.02  -0.02    -0.01  -0.03  -0.06
  10   6     0.00  -0.00  -0.02     0.01  -0.00  -0.01     0.00  -0.01  -0.05
  11   7    -0.00  -0.01  -0.06    -0.00   0.01  -0.03    -0.00   0.02  -0.01
  12   6     0.02  -0.01  -0.07    -0.02   0.03  -0.06    -0.05   0.02   0.01
  13   6     0.05  -0.01  -0.05    -0.02   0.05  -0.08    -0.09   0.00  -0.00
  14   6     0.07  -0.01  -0.08    -0.03   0.07  -0.12    -0.13   0.02   0.03
  15   6     0.06  -0.01  -0.12    -0.04   0.07  -0.14    -0.13   0.05   0.06
  16   6     0.02  -0.02  -0.14    -0.04   0.06  -0.12    -0.08   0.07   0.07
  17   6     0.00  -0.02  -0.12    -0.02   0.04  -0.08    -0.04   0.06   0.05
  18   6    -0.03  -0.02  -0.13    -0.02   0.02  -0.06     0.01   0.07   0.05
  19   6    -0.06  -0.02  -0.17    -0.02   0.01  -0.06     0.04   0.11   0.08
  20   6    -0.09  -0.02  -0.17    -0.01  -0.01  -0.03     0.09   0.11   0.07
  21   6    -0.10  -0.02  -0.13     0.00  -0.03   0.00     0.11   0.08   0.03
  22   6    -0.07  -0.01  -0.09     0.01  -0.02   0.01     0.08   0.05   0.00
  23   6    -0.04  -0.01  -0.09    -0.00   0.00  -0.02     0.03   0.05   0.01
  24   6     0.00  -0.00  -0.02     0.02   0.00   0.03     0.02  -0.02  -0.06
  25   6     0.01   0.00   0.02     0.03  -0.00   0.04     0.02  -0.03  -0.07
  26   7     0.01   0.00   0.02     0.06   0.00   0.09     0.05  -0.04  -0.07
  27   6     0.03  -0.00   0.00     0.06   0.04   0.10     0.05  -0.01  -0.05
  28   6     0.05  -0.01  -0.03     0.05   0.08   0.09     0.05   0.01  -0.06
  29   6     0.06  -0.01  -0.04     0.07   0.12   0.12     0.07   0.03  -0.05
  30   6     0.05  -0.01  -0.03     0.09   0.11   0.16     0.08   0.02  -0.03
  31   6     0.03  -0.00  -0.00     0.11   0.06   0.17     0.08   0.00  -0.02
  32   6     0.01   0.00   0.01     0.09   0.03   0.14     0.06  -0.02  -0.03
  33   6    -0.01   0.01   0.04     0.10  -0.02   0.14     0.06  -0.04  -0.02
  34   6    -0.03   0.01   0.06     0.12  -0.04   0.16     0.06  -0.05   0.01
  35   6    -0.05   0.02   0.08     0.12  -0.09   0.14     0.05  -0.08   0.01
  36   6    -0.05   0.02   0.08     0.10  -0.10   0.11     0.04  -0.09  -0.01
  37   6    -0.03   0.01   0.06     0.07  -0.08   0.09     0.04  -0.08  -0.04
  38   6    -0.01   0.01   0.04     0.07  -0.03   0.10     0.05  -0.05  -0.04
  39   6     0.01   0.01   0.05     0.02  -0.02   0.03     0.01  -0.05  -0.08
  40   7     0.01   0.01   0.07    -0.00  -0.04   0.01    -0.01  -0.06  -0.09
  41   6     0.01   0.00   0.07     0.00  -0.03   0.01    -0.01  -0.05  -0.06
  42   6     0.01   0.00   0.05    -0.00  -0.02   0.01    -0.01  -0.04  -0.06
  43   6     0.01   0.00   0.05    -0.02  -0.02  -0.02    -0.03  -0.04  -0.04
  44   6     0.01   0.00   0.03    -0.03  -0.01  -0.04    -0.04  -0.03  -0.00
  45   7     0.01   0.00   0.04    -0.05  -0.01  -0.08    -0.06  -0.03   0.03
  46   6     0.03  -0.00   0.02    -0.06   0.02  -0.11    -0.08  -0.04   0.07
  47   6     0.05  -0.01  -0.01    -0.04   0.06  -0.11    -0.11  -0.05   0.10
  48   6     0.07  -0.01  -0.02    -0.05   0.09  -0.15    -0.14  -0.06   0.14
  49   6     0.06  -0.01   0.00    -0.08   0.08  -0.18    -0.14  -0.06   0.15
  50   6     0.04  -0.01   0.03    -0.10   0.03  -0.17    -0.11  -0.04   0.12
  51   6     0.02  -0.00   0.04    -0.09   0.01  -0.13    -0.08  -0.04   0.07
  52   6     0.00   0.00   0.06    -0.10  -0.04  -0.12    -0.04  -0.02   0.03
  53   6    -0.01   0.00   0.08    -0.13  -0.07  -0.13    -0.02  -0.02   0.01
  54   6    -0.03   0.01   0.10    -0.13  -0.11  -0.10     0.02  -0.01  -0.03
  55   6    -0.04   0.01   0.10    -0.11  -0.12  -0.07     0.02  -0.01  -0.05
  56   6    -0.02   0.01   0.08    -0.08  -0.09  -0.06     0.00  -0.01  -0.03
  57   6    -0.00   0.00   0.06    -0.07  -0.05  -0.08    -0.03  -0.02   0.00
  58   6     0.01  -0.00  -0.01    -0.02  -0.00  -0.03    -0.03  -0.01   0.01
  59   6     0.00  -0.00  -0.02    -0.01  -0.00   0.00    -0.01  -0.01  -0.03
  60   7    -0.00  -0.00  -0.07     0.00   0.01   0.02     0.00   0.02  -0.03
  61   6     0.02  -0.00  -0.10    -0.00   0.04   0.01    -0.01   0.02  -0.00
  62   6     0.06  -0.01  -0.10    -0.02   0.07  -0.00    -0.05  -0.02   0.03
  63   6     0.08  -0.01  -0.14    -0.02   0.10  -0.00    -0.06  -0.01   0.05
  64   6     0.06  -0.01  -0.18    -0.01   0.10   0.02    -0.03   0.04   0.03
  65   6     0.03  -0.00  -0.18     0.01   0.08   0.03     0.01   0.09  -0.01
  66   6     0.01   0.00  -0.14     0.01   0.05   0.03     0.02   0.07  -0.03
  67   6    -0.03   0.01  -0.13     0.02   0.01   0.05     0.05   0.11  -0.07
  68   6    -0.06   0.01  -0.15     0.04   0.00   0.07     0.09   0.17  -0.12
  69   6    -0.09   0.02  -0.13     0.04  -0.03   0.08     0.12   0.20  -0.15
  70   6    -0.10   0.02  -0.08     0.04  -0.05   0.07     0.10   0.16  -0.14
  71   6    -0.07   0.01  -0.05     0.03  -0.04   0.05     0.07   0.10  -0.10
  72   6    -0.03   0.01  -0.08     0.02  -0.01   0.04     0.04   0.07  -0.07
  73   6     0.00   0.00   0.01     0.00  -0.01   0.02    -0.00  -0.02  -0.06
  74   7     0.00   0.00   0.11     0.00  -0.03   0.02    -0.00  -0.05  -0.02
  75   6    -0.01   0.01   0.18     0.00  -0.03   0.01    -0.00  -0.05   0.08
  76   6    -0.01   0.01   0.23     0.00  -0.03   0.02    -0.00  -0.05   0.14
  77   1    -0.00   0.00   0.09     0.00  -0.01   0.01    -0.00  -0.01   0.07
  78   1    -0.00   0.00   0.08     0.00  -0.01   0.01    -0.00  -0.01   0.06
  79   1    -0.00   0.00   0.06     0.00  -0.01   0.01    -0.00  -0.01   0.03
  80   1    -0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.02
  81   1     0.02  -0.00  -0.01    -0.00   0.01  -0.02    -0.03  -0.01  -0.01
  82   1     0.03  -0.00  -0.02    -0.01   0.02  -0.04    -0.05  -0.00   0.01
  83   1     0.02  -0.00  -0.04    -0.02   0.03  -0.05    -0.05   0.02   0.02
  84   1     0.00  -0.01  -0.05    -0.01   0.02  -0.04    -0.02   0.03   0.03
  85   1    -0.02  -0.01  -0.06    -0.01   0.01  -0.02     0.01   0.04   0.03
  86   1    -0.03  -0.01  -0.06    -0.00  -0.00  -0.01     0.03   0.04   0.03
  87   1    -0.04  -0.00  -0.04     0.00  -0.01   0.01     0.04   0.03   0.01
  88   1    -0.02  -0.00  -0.02     0.00  -0.01   0.01     0.03   0.01  -0.01
  89   1     0.00  -0.00  -0.01     0.01   0.00   0.01     0.01  -0.00  -0.01
  90   1     0.02  -0.00  -0.01     0.01   0.03   0.02     0.01   0.00  -0.02
  91   1     0.02  -0.00  -0.02     0.02   0.04   0.03     0.02   0.01  -0.02
  92   1     0.02  -0.00  -0.01     0.03   0.04   0.05     0.03   0.01  -0.01
  93   1     0.01  -0.00   0.00     0.04   0.02   0.06     0.02  -0.00  -0.00
  94   1    -0.01   0.00   0.02     0.04  -0.01   0.05     0.02  -0.01   0.01
  95   1    -0.02   0.01   0.03     0.04  -0.03   0.05     0.01  -0.03   0.01
  96   1    -0.02   0.01   0.03     0.03  -0.04   0.03     0.01  -0.03  -0.00
  97   1    -0.01   0.00   0.02     0.02  -0.03   0.02     0.01  -0.02  -0.02
  98   1     0.00   0.00   0.02     0.01  -0.01   0.01     0.00  -0.02  -0.03
  99   1     0.00   0.00   0.02    -0.01  -0.01  -0.01    -0.01  -0.02  -0.01
 100   1     0.02  -0.00  -0.01    -0.00   0.02  -0.03    -0.03  -0.02   0.03
 101   1     0.02  -0.00  -0.01    -0.01   0.04  -0.04    -0.05  -0.02   0.05
 102   1     0.02  -0.00  -0.00    -0.03   0.03  -0.06    -0.05  -0.02   0.05
 103   1     0.01  -0.00   0.01    -0.04   0.01  -0.05    -0.03  -0.01   0.04
 104   1    -0.00   0.00   0.02    -0.04  -0.02  -0.05    -0.01  -0.01   0.01
 105   1    -0.01   0.00   0.03    -0.04  -0.04  -0.03     0.01  -0.00  -0.01
 106   1    -0.01   0.00   0.03    -0.03  -0.04  -0.01     0.01   0.00  -0.02
 107   1    -0.01   0.00   0.02    -0.02  -0.03  -0.01     0.00  -0.00  -0.01
 108   1     0.00  -0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.00   0.01
 109   1     0.02  -0.00  -0.02    -0.01   0.02  -0.01    -0.02  -0.02   0.01
 110   1     0.03  -0.00  -0.04    -0.01   0.03  -0.00    -0.03  -0.01   0.02
 111   1     0.02  -0.00  -0.06    -0.00   0.04   0.00    -0.01   0.01   0.01
 112   1     0.00   0.00  -0.06     0.00   0.02   0.01     0.01   0.04  -0.01
 113   1    -0.02   0.00  -0.05     0.01   0.01   0.02     0.03   0.06  -0.04
 114   1    -0.03   0.01  -0.04     0.02  -0.01   0.03     0.04   0.07  -0.05
 115   1    -0.04   0.01  -0.02     0.01  -0.02   0.02     0.04   0.05  -0.05
 116   1    -0.02   0.00  -0.01     0.01  -0.02   0.01     0.02   0.02  -0.03
 117   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00  -0.01  -0.02
 118   1    -0.00   0.00   0.04     0.00  -0.01   0.00    -0.00  -0.02   0.01
 119   1    -0.00   0.00   0.07     0.00  -0.01   0.00    -0.00  -0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.2695                18.3241                21.0441
 Red. masses --    11.1093                10.9094                10.9066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0608                 0.1599                 0.0146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.25    -0.08  -0.00  -0.04     0.01   0.01   0.05
   2   6     0.01  -0.04  -0.22    -0.07  -0.02  -0.05     0.01   0.01  -0.01
   3   6     0.00  -0.04  -0.14    -0.05  -0.02  -0.03     0.01   0.01  -0.03
   4   6     0.00  -0.03  -0.07    -0.04  -0.00  -0.01     0.01   0.01  -0.00
   5   6     0.00  -0.03   0.01    -0.02  -0.00   0.00     0.00   0.01  -0.03
   6   7     0.00  -0.03   0.03    -0.01   0.02   0.03     0.00   0.01  -0.02
   7   6     0.00  -0.03   0.08     0.01   0.01   0.03    -0.00   0.01  -0.04
   8   6     0.01  -0.02   0.07     0.01   0.02   0.04    -0.00   0.00  -0.04
   9   6    -0.00  -0.01   0.06     0.01   0.02   0.04     0.00   0.01  -0.01
  10   6     0.01   0.00   0.03     0.01   0.02   0.02    -0.00   0.00  -0.03
  11   7    -0.00   0.02   0.03     0.01   0.02   0.01     0.00  -0.00  -0.02
  12   6    -0.01   0.01   0.07     0.04  -0.01   0.05     0.05  -0.06   0.06
  13   6     0.00  -0.04   0.11     0.07  -0.04   0.09     0.09  -0.11   0.14
  14   6    -0.00  -0.05   0.15     0.09  -0.07   0.12     0.14  -0.17   0.22
  15   6    -0.02  -0.01   0.13     0.08  -0.07   0.11     0.14  -0.18   0.22
  16   6    -0.03   0.03   0.08     0.05  -0.04   0.06     0.10  -0.12   0.14
  17   6    -0.02   0.04   0.05     0.03  -0.01   0.03     0.05  -0.06   0.05
  18   6    -0.03   0.08  -0.00    -0.00   0.02  -0.02    -0.01  -0.00  -0.04
  19   6    -0.04   0.13  -0.04    -0.03   0.04  -0.06    -0.04   0.03  -0.10
  20   6    -0.05   0.16  -0.09    -0.06   0.07  -0.11    -0.10   0.09  -0.19
  21   6    -0.04   0.15  -0.10    -0.07   0.08  -0.11    -0.12   0.12  -0.22
  22   6    -0.02   0.10  -0.06    -0.05   0.06  -0.07    -0.09   0.09  -0.16
  23   6    -0.02   0.07  -0.01    -0.02   0.03  -0.03    -0.03   0.03  -0.08
  24   6     0.02  -0.01  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.05
  25   6     0.03  -0.02   0.02     0.01   0.02   0.02    -0.00   0.00  -0.05
  26   7     0.05  -0.03  -0.01     0.00   0.02   0.01     0.01   0.01  -0.02
  27   6     0.08  -0.04  -0.05     0.01   0.01   0.00    -0.01   0.05   0.04
  28   6     0.12  -0.05  -0.09     0.04  -0.01  -0.02    -0.05   0.10   0.05
  29   6     0.16  -0.07  -0.13     0.04  -0.02  -0.03    -0.06   0.15   0.11
  30   6     0.16  -0.07  -0.14     0.01  -0.01  -0.02    -0.05   0.14   0.16
  31   6     0.12  -0.05  -0.10    -0.02   0.01   0.01    -0.01   0.09   0.14
  32   6     0.08  -0.04  -0.05    -0.02   0.01   0.02     0.01   0.05   0.08
  33   6     0.04  -0.02  -0.01    -0.04   0.03   0.04     0.04  -0.01   0.05
  34   6     0.02  -0.02   0.01    -0.07   0.04   0.06     0.06  -0.03   0.07
  35   6    -0.02  -0.00   0.06    -0.08   0.05   0.08     0.09  -0.08   0.03
  36   6    -0.04   0.00   0.08    -0.07   0.05   0.07     0.08  -0.10  -0.02
  37   6    -0.02  -0.00   0.06    -0.04   0.04   0.05     0.05  -0.08  -0.04
  38   6     0.02  -0.02   0.02    -0.02   0.03   0.04     0.03  -0.03  -0.01
  39   6     0.02  -0.03   0.06     0.01   0.02   0.04    -0.01  -0.00  -0.06
  40   7     0.00  -0.03   0.12     0.02  -0.00   0.02    -0.00   0.01  -0.07
  41   6     0.00  -0.03   0.08     0.01  -0.02  -0.01    -0.00   0.01  -0.06
  42   6    -0.00  -0.03   0.09     0.02  -0.03  -0.02    -0.00   0.02  -0.07
  43   6    -0.01  -0.03   0.09     0.02  -0.03   0.00    -0.00   0.02  -0.07
  44   6    -0.02  -0.02   0.07     0.02  -0.03  -0.01    -0.00   0.02  -0.06
  45   7    -0.04  -0.02   0.06     0.01  -0.03  -0.02    -0.00   0.02  -0.05
  46   6    -0.04  -0.00   0.05     0.04  -0.01  -0.07    -0.03   0.00   0.01
  47   6    -0.04   0.02   0.04     0.10   0.02  -0.13    -0.07  -0.02   0.04
  48   6    -0.05   0.03   0.03     0.12   0.04  -0.18    -0.10  -0.03   0.09
  49   6    -0.06   0.02   0.02     0.08   0.03  -0.17    -0.10  -0.02   0.11
  50   6    -0.07   0.00   0.02     0.03   0.00  -0.12    -0.07  -0.01   0.08
  51   6    -0.06  -0.01   0.03     0.01  -0.02  -0.07    -0.03   0.01   0.03
  52   6    -0.06  -0.03   0.03    -0.04  -0.04  -0.01    -0.00   0.02  -0.01
  53   6    -0.07  -0.05   0.02    -0.09  -0.06   0.02     0.01   0.03  -0.01
  54   6    -0.06  -0.07   0.02    -0.12  -0.08   0.07     0.04   0.05  -0.04
  55   6    -0.05  -0.08   0.04    -0.11  -0.08   0.08     0.05   0.05  -0.08
  56   6    -0.04  -0.06   0.06    -0.06  -0.06   0.05     0.04   0.04  -0.08
  57   6    -0.05  -0.04   0.05    -0.03  -0.05   0.01     0.02   0.03  -0.05
  58   6    -0.02  -0.01   0.05     0.02  -0.03  -0.02     0.00   0.02  -0.04
  59   6    -0.00  -0.01   0.05     0.01  -0.03  -0.03     0.00   0.02  -0.04
  60   7    -0.00   0.01   0.02     0.02  -0.02  -0.01    -0.00   0.01  -0.03
  61   6     0.03   0.05  -0.03    -0.02  -0.06   0.06    -0.00   0.00  -0.03
  62   6     0.06   0.08  -0.06    -0.08  -0.13   0.12     0.00   0.03  -0.04
  63   6     0.08   0.12  -0.12    -0.11  -0.16   0.19     0.00   0.01  -0.03
  64   6     0.08   0.14  -0.15    -0.08  -0.13   0.19    -0.01  -0.02  -0.01
  65   6     0.05   0.11  -0.13    -0.02  -0.05   0.13    -0.02  -0.04   0.01
  66   6     0.02   0.07  -0.07     0.01  -0.02   0.06    -0.01  -0.03   0.00
  67   6    -0.01   0.04  -0.03     0.07   0.05  -0.02    -0.02  -0.04   0.01
  68   6    -0.02   0.04  -0.04     0.11   0.11  -0.06    -0.03  -0.07   0.04
  69   6    -0.05  -0.00   0.01     0.16   0.17  -0.13    -0.03  -0.08   0.05
  70   6    -0.06  -0.03   0.06     0.16   0.16  -0.16    -0.02  -0.06   0.03
  71   6    -0.05  -0.03   0.06     0.11   0.10  -0.12    -0.01  -0.03  -0.00
  72   6    -0.02   0.00   0.02     0.07   0.04  -0.06    -0.01  -0.02  -0.01
  73   6     0.00  -0.02   0.08     0.01  -0.03  -0.04    -0.00   0.02  -0.05
  74   7     0.00  -0.04   0.03    -0.01  -0.02  -0.02     0.00   0.02  -0.05
  75   6     0.00  -0.03  -0.09    -0.05   0.02  -0.00     0.01   0.01   0.05
  76   6     0.00  -0.03  -0.18    -0.07   0.02  -0.01     0.01   0.01   0.07
  77   1     0.00  -0.01  -0.09    -0.03  -0.00  -0.01     0.00   0.00   0.02
  78   1     0.00  -0.01  -0.08    -0.02  -0.01  -0.02     0.00   0.00  -0.01
  79   1     0.00  -0.01  -0.03    -0.01  -0.01  -0.01     0.00   0.00  -0.02
  80   1    -0.00  -0.00   0.02     0.00   0.01   0.01     0.00   0.01   0.01
  81   1     0.00  -0.02   0.04     0.02  -0.01   0.03     0.03  -0.03   0.04
  82   1     0.00  -0.02   0.05     0.03  -0.03   0.05     0.05  -0.06   0.08
  83   1    -0.01  -0.01   0.05     0.03  -0.03   0.04     0.05  -0.07   0.09
  84   1    -0.01   0.02   0.02     0.01  -0.01   0.01     0.03  -0.04   0.04
  85   1    -0.02   0.04  -0.01    -0.01   0.01  -0.02    -0.01   0.00  -0.02
  86   1    -0.02   0.06  -0.04    -0.02   0.02  -0.04    -0.04   0.03  -0.07
  87   1    -0.01   0.05  -0.04    -0.03   0.03  -0.04    -0.05   0.05  -0.08
  88   1    -0.00   0.03  -0.02    -0.02   0.02  -0.02    -0.03   0.03  -0.05
  89   1     0.01  -0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.02
  90   1     0.04  -0.02  -0.02     0.02  -0.00  -0.01    -0.02   0.03   0.00
  91   1     0.06  -0.02  -0.05     0.02  -0.01  -0.01    -0.03   0.05   0.04
  92   1     0.06  -0.02  -0.05     0.00  -0.00  -0.01    -0.02   0.05   0.06
  93   1     0.03  -0.02  -0.03    -0.01   0.00   0.01     0.00   0.02   0.05
  94   1     0.01  -0.01  -0.00    -0.02   0.01   0.02     0.02  -0.01   0.03
  95   1    -0.01   0.00   0.02    -0.03   0.02   0.03     0.03  -0.03   0.01
  96   1    -0.02   0.00   0.03    -0.02   0.02   0.03     0.03  -0.04  -0.01
  97   1    -0.01   0.00   0.02    -0.01   0.01   0.01     0.01  -0.03  -0.02
  98   1     0.01  -0.01   0.02     0.00   0.01   0.01    -0.00  -0.00  -0.02
  99   1    -0.00  -0.01   0.03     0.01  -0.01   0.01    -0.00   0.01  -0.03
 100   1    -0.01   0.01   0.02     0.04   0.01  -0.04    -0.02  -0.01   0.01
 101   1    -0.01   0.01   0.01     0.05   0.02  -0.06    -0.04  -0.01   0.03
 102   1    -0.02   0.01   0.00     0.03   0.01  -0.06    -0.04  -0.01   0.05
 103   1    -0.02  -0.00   0.00     0.00  -0.00  -0.03    -0.02  -0.00   0.03
 104   1    -0.02  -0.01  -0.00    -0.03  -0.02   0.00    -0.00   0.01   0.01
 105   1    -0.02  -0.02   0.00    -0.04  -0.03   0.03     0.01   0.02  -0.01
 106   1    -0.01  -0.03   0.01    -0.04  -0.03   0.03     0.02   0.02  -0.03
 107   1    -0.01  -0.02   0.02    -0.02  -0.02   0.02     0.02   0.01  -0.03
 108   1    -0.01   0.00   0.01     0.01  -0.01  -0.00     0.00   0.00  -0.01
 109   1     0.02   0.02  -0.01    -0.03  -0.05   0.03     0.00   0.01  -0.02
