 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        9.751091   -1.024783    1.615937
   65          6             0        9.530275   -1.819974    0.509172
   66          6             0        8.260058   -1.843340   -0.051241
   67          6             0        7.680687   -2.555262   -1.156003
   68          6             0        8.189832   -3.456493   -2.081679
   69          6             0        7.345149   -3.954184   -3.053432
   70          6             0        6.013047   -3.552102   -3.118004
   71          6             0        5.484033   -2.655788   -2.208936
   72          6             0        6.321926   -2.170785   -1.215355
   73          6             0        3.671942   -1.404244    0.106026
   74          7             0        1.279854   -2.875282    0.421330
   75          6             0        1.348363   -5.659021    0.636533
   76          6             0        1.361890   -7.037703    0.717513
   77          1             0        0.184459   -8.825139    0.768515
   78          1             0       -1.965166   -7.629426    0.600789
   79          1             0       -1.991501   -5.157571    0.452460
   80          1             0       -3.469885   -2.550997    0.823098
   81          1             0       -4.537096   -3.419341   -1.075365
   82          1             0       -5.522804   -5.607049   -1.614065
   83          1             0       -7.732801   -6.244549   -0.771653
   84          1             0       -9.046736   -4.682547    0.625539
   85          1             0       -9.947680   -2.556609    2.089065
   86          1             0      -10.210731   -0.395128    3.262344
   87          1             0       -8.415673    1.271414    3.223654
   88          1             0       -6.323205    0.856626    2.001254
   89          1             0       -5.679462    0.935964   -0.329352
   90          1             0       -2.013647    1.070404   -2.889922
   91          1             0       -1.109472    2.279434   -4.838178
   92          1             0       -1.515079    4.675104   -5.140662
   93          1             0       -2.870413    5.941798   -3.504902
   94          1             0       -4.419585    6.726885   -1.375850
   95          1             0       -5.772428    6.825564    0.691372
   96          1             0       -6.086303    4.829955    2.075683
   97          1             0       -5.084110    2.671343    1.438647
   98          1             0       -1.400377    0.934372   -0.499529
   99          1             0        1.429322    1.060084    0.673718
  100          1             0        5.639779    2.242889    2.223821
  101          1             0        6.776322    4.061971    3.418895
  102          1             0        6.040492    6.387127    3.183093
  103          1             0        4.104188    6.954261    1.751232
  104          1             0        1.950963    6.908640    0.082303
  105          1             0        0.116384    6.259581   -1.452240
  106          1             0       -0.147498    3.936114   -2.160844
  107          1             0        1.354623    2.172966   -1.341825
  108          1             0        5.656581    1.339086    0.032026
  109          1             0        6.647938    0.276217    2.094623
  110          1             0        8.915587    0.321379    3.054603
  111          1             0       10.732453   -0.989705    2.064896
  112          1             0       10.324326   -2.417525    0.087547
  113          1             0        9.226321   -3.755325   -2.040021
  114          1             0        7.719730   -4.658448   -3.781235
  115          1             0        5.379330   -3.947253   -3.898242
  116          1             0        4.454562   -2.338945   -2.279679
  117          1             0        3.710373   -2.477563    0.015493
  118          1             0        2.265001   -5.090491    0.646744
  119          1             0        2.302238   -7.563856    0.791019
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.3827                 8.3783                12.2277
 Red. masses --    11.2607                11.2827                11.1132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0134                 0.0014                 0.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03   0.23    -0.00   0.03   0.04     0.01  -0.02   0.26
   2   6    -0.00   0.02   0.20    -0.00   0.03   0.03     0.01  -0.03   0.20
   3   6    -0.00   0.02   0.16    -0.00   0.03   0.02     0.01  -0.04   0.12
   4   6    -0.00   0.02   0.15    -0.00   0.03   0.03     0.01  -0.03   0.11
   5   6    -0.00   0.02   0.11    -0.00   0.03   0.02     0.01  -0.04   0.04
   6   7    -0.00   0.02   0.11    -0.00   0.04   0.02     0.01  -0.05  -0.00
   7   6    -0.00   0.02   0.07    -0.00   0.03   0.02     0.01  -0.05  -0.04
   8   6    -0.00   0.01   0.05    -0.01   0.03   0.02     0.01  -0.04  -0.06
   9   6    -0.00   0.00   0.02    -0.00   0.01  -0.00     0.00  -0.03  -0.06
  10   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01     0.01  -0.01  -0.04
  11   7    -0.01  -0.02  -0.05    -0.00  -0.03  -0.04     0.00   0.00  -0.05
  12   6     0.02  -0.02  -0.05     0.03  -0.03  -0.06    -0.03   0.02  -0.08
  13   6     0.05  -0.02  -0.02     0.06  -0.00  -0.07    -0.05   0.03  -0.10
  14   6     0.06  -0.03  -0.03     0.08  -0.00  -0.10    -0.08   0.05  -0.13
  15   6     0.05  -0.03  -0.06     0.08  -0.03  -0.13    -0.09   0.07  -0.14
  16   6     0.02  -0.03  -0.09     0.05  -0.06  -0.12    -0.07   0.07  -0.12
  17   6     0.00  -0.03  -0.08     0.03  -0.06  -0.09    -0.04   0.04  -0.09
  18   6    -0.03  -0.03  -0.10    -0.01  -0.08  -0.08    -0.01   0.04  -0.06
  19   6    -0.05  -0.03  -0.14    -0.02  -0.11  -0.10    -0.01   0.05  -0.06
  20   6    -0.08  -0.03  -0.15    -0.06  -0.12  -0.08     0.02   0.04  -0.03
  21   6    -0.09  -0.02  -0.12    -0.07  -0.10  -0.05     0.04   0.01  -0.01
  22   6    -0.06  -0.02  -0.09    -0.06  -0.07  -0.03     0.04   0.00  -0.01
  23   6    -0.03  -0.02  -0.08    -0.02  -0.06  -0.05     0.01   0.01  -0.04
  24   6    -0.00  -0.01  -0.02    -0.02   0.00   0.02     0.02  -0.00  -0.01
  25   6    -0.00  -0.00   0.01    -0.02   0.02   0.04     0.03  -0.02  -0.02
  26   7     0.00  -0.01  -0.00    -0.04   0.04   0.08     0.05  -0.00   0.02
  27   6     0.03  -0.01   0.01    -0.06   0.07   0.08     0.00   0.01  -0.00
  28   6     0.07  -0.00   0.04    -0.06   0.10   0.05    -0.06   0.01  -0.06
  29   6     0.10  -0.00   0.05    -0.08   0.12   0.06    -0.10   0.03  -0.06
  30   6     0.08  -0.01   0.04    -0.10   0.13   0.09    -0.07   0.04  -0.02
  31   6     0.04  -0.01   0.01    -0.10   0.10   0.12    -0.00   0.04   0.04
  32   6     0.02  -0.01  -0.01    -0.07   0.07   0.11     0.03   0.02   0.05
  33   6    -0.02  -0.01  -0.03    -0.07   0.03   0.13     0.10   0.02   0.10
  34   6    -0.05  -0.02  -0.06    -0.08   0.02   0.16     0.16   0.02   0.17
  35   6    -0.09  -0.02  -0.09    -0.08  -0.02   0.17     0.22   0.01   0.20
  36   6    -0.10  -0.01  -0.08    -0.06  -0.04   0.14     0.22  -0.01   0.18
  37   6    -0.07  -0.01  -0.05    -0.04  -0.03   0.11     0.16  -0.01   0.11
  38   6    -0.03  -0.01  -0.03    -0.05   0.01   0.10     0.10  -0.00   0.08
  39   6    -0.00   0.01   0.04    -0.02   0.03   0.04     0.02  -0.04  -0.04
  40   7    -0.00   0.02   0.07    -0.00   0.04   0.02     0.01  -0.05  -0.06
  41   6    -0.00   0.02   0.07    -0.00   0.03   0.02     0.01  -0.04  -0.02
  42   6    -0.00   0.01   0.05     0.00   0.03   0.01     0.00  -0.04  -0.03
  43   6     0.01   0.01   0.06     0.02   0.03  -0.02    -0.01  -0.04  -0.03
  44   6     0.01   0.01   0.04     0.02   0.02  -0.04    -0.02  -0.02  -0.03
  45   7     0.02   0.01   0.06     0.05   0.02  -0.07    -0.04  -0.03  -0.03
  46   6     0.05  -0.01   0.04     0.06   0.03  -0.09    -0.06  -0.01  -0.02
  47   6     0.06  -0.02   0.02     0.06   0.03  -0.09    -0.06   0.00  -0.02
  48   6     0.09  -0.04   0.01     0.08   0.04  -0.12    -0.08   0.01  -0.01
  49   6     0.10  -0.03   0.03     0.11   0.04  -0.16    -0.11   0.00   0.00
  50   6     0.08  -0.01   0.06     0.12   0.04  -0.17    -0.12  -0.01  -0.00
  51   6     0.06  -0.00   0.06     0.09   0.03  -0.13    -0.09  -0.02  -0.01
  52   6     0.04   0.02   0.09     0.09   0.03  -0.13    -0.09  -0.04  -0.02
  53   6     0.04   0.03   0.11     0.11   0.03  -0.15    -0.10  -0.06  -0.02
  54   6     0.02   0.05   0.13     0.09   0.03  -0.14    -0.09  -0.07  -0.03
  55   6    -0.01   0.05   0.13     0.06   0.02  -0.10    -0.06  -0.07  -0.04
  56   6    -0.01   0.04   0.10     0.05   0.02  -0.07    -0.04  -0.06  -0.04
  57   6     0.02   0.02   0.08     0.06   0.02  -0.09    -0.05  -0.04  -0.03
  58   6     0.00   0.01  -0.00     0.02  -0.00  -0.02    -0.01  -0.01  -0.03
  59   6    -0.01   0.01  -0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.02
  60   7    -0.02   0.00  -0.07    -0.00  -0.03   0.03     0.01   0.01  -0.02
  61   6     0.01  -0.01  -0.10    -0.00  -0.03   0.03     0.00   0.02  -0.02
  62   6     0.05  -0.02  -0.10     0.01   0.00   0.01    -0.01   0.02  -0.01
  63   6     0.06  -0.03  -0.14     0.00  -0.01   0.01    -0.02   0.05  -0.01
  64   6     0.04  -0.03  -0.18    -0.01  -0.04   0.04     0.00   0.07  -0.01
  65   6     0.00  -0.01  -0.18    -0.02  -0.06   0.06     0.02   0.07  -0.02
  66   6    -0.01  -0.00  -0.14    -0.01  -0.06   0.05     0.02   0.05  -0.02
  67   6    -0.05   0.01  -0.13    -0.02  -0.08   0.07     0.04   0.04  -0.03
  68   6    -0.08   0.02  -0.16    -0.03  -0.12   0.10     0.06   0.06  -0.03
  69   6    -0.12   0.03  -0.13    -0.03  -0.13   0.11     0.07   0.05  -0.04
  70   6    -0.12   0.04  -0.09    -0.03  -0.11   0.09     0.06   0.02  -0.04
  71   6    -0.09   0.03  -0.06    -0.02  -0.07   0.06     0.04   0.01  -0.03
  72   6    -0.05   0.02  -0.08    -0.01  -0.06   0.05     0.03   0.02  -0.03
  73   6    -0.01   0.01   0.01    -0.00   0.01   0.02     0.01  -0.02  -0.03
  74   7    -0.00   0.02   0.10    -0.00   0.04   0.02     0.01  -0.04   0.03
  75   6    -0.00   0.02   0.18    -0.00   0.03   0.04     0.01  -0.03   0.18
  76   6    -0.00   0.03   0.22    -0.00   0.04   0.04     0.01  -0.02   0.25
  77   1    -0.00   0.01   0.08    -0.00   0.01   0.01     0.00  -0.01   0.09
  78   1    -0.00   0.01   0.06    -0.00   0.01   0.01     0.00  -0.01   0.06
  79   1    -0.00   0.01   0.04    -0.00   0.01   0.00     0.00  -0.01   0.02
  80   1    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.01  -0.02
  81   1     0.02  -0.00   0.00     0.02   0.01  -0.01    -0.01   0.00  -0.02
  82   1     0.03  -0.01  -0.00     0.03   0.00  -0.03    -0.03   0.01  -0.04
  83   1     0.02  -0.01  -0.02     0.03  -0.01  -0.04    -0.03   0.02  -0.05
  84   1     0.00  -0.01  -0.03     0.01  -0.02  -0.04    -0.02   0.02  -0.04
  85   1    -0.01  -0.01  -0.05    -0.00  -0.04  -0.04    -0.01   0.02  -0.02
  86   1    -0.03  -0.01  -0.05    -0.02  -0.04  -0.03     0.01   0.01  -0.01
  87   1    -0.03  -0.01  -0.04    -0.03  -0.03  -0.01     0.02   0.00   0.00
  88   1    -0.02  -0.00  -0.02    -0.02  -0.02  -0.00     0.02  -0.00   0.00
  89   1    -0.00  -0.01  -0.01    -0.01  -0.00   0.01     0.01   0.01   0.00
  90   1     0.02   0.00   0.02    -0.01   0.03   0.01    -0.02   0.00  -0.03
  91   1     0.04  -0.00   0.02    -0.02   0.04   0.01    -0.04   0.01  -0.03
  92   1     0.03  -0.00   0.01    -0.03   0.04   0.03    -0.03   0.01  -0.01
  93   1     0.01  -0.00  -0.00    -0.03   0.03   0.04     0.01   0.01   0.02
  94   1    -0.01  -0.01  -0.02    -0.03   0.01   0.05     0.05   0.01   0.05
  95   1    -0.03  -0.01  -0.03    -0.03  -0.01   0.06     0.08   0.00   0.07
  96   1    -0.04  -0.00  -0.03    -0.01  -0.02   0.04     0.08  -0.00   0.06
  97   1    -0.02  -0.00  -0.01    -0.01  -0.01   0.03     0.05  -0.01   0.03
  98   1     0.00   0.00   0.02    -0.01   0.01   0.01     0.01  -0.01  -0.01
  99   1     0.00   0.00   0.02     0.01   0.01  -0.01    -0.01  -0.01  -0.01
 100   1     0.02  -0.01   0.00     0.01   0.01  -0.02    -0.01   0.00  -0.01
 101   1     0.03  -0.01  -0.00     0.02   0.01  -0.03    -0.02   0.01  -0.00
 102   1     0.03  -0.01   0.01     0.04   0.01  -0.05    -0.04   0.00   0.00
 103   1     0.03  -0.00   0.02     0.04   0.01  -0.06    -0.04  -0.01   0.00
 104   1     0.02   0.01   0.03     0.04   0.01  -0.05    -0.04  -0.02  -0.00
 105   1     0.00   0.02   0.04     0.03   0.01  -0.05    -0.03  -0.02  -0.01
 106   1    -0.01   0.02   0.04     0.02   0.01  -0.02    -0.01  -0.02  -0.02
 107   1    -0.01   0.01   0.03     0.01   0.00  -0.01    -0.00  -0.02  -0.02
 108   1     0.00   0.00  -0.01     0.01  -0.00  -0.01    -0.01  -0.00  -0.01
 109   1     0.02  -0.01  -0.02     0.00   0.01  -0.00    -0.01   0.00  -0.00
 110   1     0.03  -0.01  -0.04     0.00   0.00  -0.00    -0.01   0.01  -0.00
 111   1     0.02  -0.01  -0.06    -0.00  -0.01   0.01    -0.00   0.03  -0.00
 112   1    -0.00  -0.00  -0.06    -0.01  -0.03   0.02     0.01   0.03  -0.01
 113   1    -0.02   0.00  -0.06    -0.01  -0.04   0.03     0.02   0.02  -0.01
 114   1    -0.04   0.01  -0.04    -0.01  -0.05   0.04     0.02   0.02  -0.01
 115   1    -0.04   0.01  -0.02    -0.01  -0.04   0.03     0.02   0.00  -0.01
 116   1    -0.03   0.01  -0.01    -0.00  -0.02   0.01     0.01  -0.00  -0.01
 117   1    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.01  -0.01  -0.01
 118   1    -0.00   0.01   0.05    -0.00   0.01   0.01     0.00  -0.01   0.05
 119   1    -0.00   0.01   0.07    -0.00   0.01   0.01     0.00  -0.00   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.0527                17.7060                19.7188
 Red. masses --    11.0041                10.8792                11.0183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0694                 0.1319                 0.0256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.19     0.09  -0.01   0.00     0.02  -0.04  -0.11
   2   6     0.01  -0.02  -0.14     0.08  -0.03  -0.02     0.02  -0.04  -0.08
   3   6     0.01  -0.02  -0.07     0.06  -0.03  -0.02     0.01  -0.04  -0.03
   4   6     0.01  -0.02  -0.05     0.05  -0.01   0.01     0.01  -0.04  -0.01
   5   6     0.01  -0.02   0.02     0.03  -0.01   0.01     0.00  -0.03   0.03
   6   7     0.01  -0.02   0.03     0.02  -0.02  -0.01     0.00  -0.04   0.06
   7   6     0.01  -0.01   0.07     0.01  -0.02  -0.00    -0.00  -0.03   0.08
   8   6     0.01  -0.01   0.06     0.00  -0.03  -0.01    -0.01  -0.03   0.09
   9   6     0.00   0.00   0.05     0.00  -0.04  -0.03    -0.01  -0.03   0.07
  10   6     0.01   0.00   0.03     0.00  -0.02   0.00    -0.01  -0.02   0.07
  11   7     0.00   0.01   0.01    -0.00  -0.01   0.01    -0.02  -0.01   0.05
  12   6     0.01  -0.00   0.02    -0.07   0.04  -0.08    -0.05   0.02  -0.00
  13   6     0.04  -0.02   0.07    -0.12   0.07  -0.16    -0.06   0.01   0.01
  14   6     0.05  -0.03   0.07    -0.18   0.12  -0.25    -0.10   0.04  -0.06
  15   6     0.03  -0.01   0.03    -0.19   0.14  -0.25    -0.13   0.08  -0.12
  16   6     0.00   0.01  -0.02    -0.13   0.11  -0.16    -0.13   0.09  -0.13
  17   6    -0.01   0.01  -0.03    -0.07   0.06  -0.07    -0.09   0.06  -0.06
  18   6    -0.03   0.03  -0.07     0.00   0.02   0.03    -0.07   0.06  -0.05
  19   6    -0.07   0.05  -0.13     0.04   0.01   0.10    -0.09   0.09  -0.10
  20   6    -0.09   0.07  -0.17     0.12  -0.03   0.20    -0.07   0.08  -0.08
  21   6    -0.09   0.06  -0.14     0.16  -0.07   0.23    -0.03   0.04  -0.01
  22   6    -0.06   0.04  -0.09     0.12  -0.07   0.17    -0.01   0.00   0.04
  23   6    -0.03   0.03  -0.05     0.04  -0.02   0.08    -0.03   0.02   0.01
  24   6     0.02  -0.00   0.02     0.00  -0.02   0.03     0.00  -0.02   0.07
  25   6     0.03  -0.01   0.03     0.00  -0.02   0.02     0.01  -0.03   0.07
  26   7     0.04  -0.01   0.03     0.01  -0.02   0.02     0.01  -0.04   0.06
  27   6     0.02  -0.02   0.01     0.02  -0.03   0.02     0.01  -0.06   0.05
  28   6    -0.01  -0.04   0.00     0.05  -0.03   0.04     0.01  -0.08   0.06
  29   6    -0.02  -0.05  -0.01     0.05  -0.04   0.04     0.01  -0.10   0.05
  30   6    -0.00  -0.05  -0.01     0.03  -0.05   0.01     0.01  -0.10   0.02
  31   6     0.03  -0.03  -0.00     0.00  -0.04  -0.01     0.00  -0.09   0.00
  32   6     0.04  -0.02   0.01    -0.00  -0.04  -0.01     0.00  -0.06   0.02
  33   6     0.07  -0.00   0.03    -0.04  -0.03  -0.04     0.00  -0.04   0.01
  34   6     0.11   0.01   0.04    -0.07  -0.04  -0.07    -0.01  -0.04  -0.02
  35   6     0.13   0.02   0.06    -0.10  -0.03  -0.09    -0.01  -0.02  -0.03
  36   6     0.13   0.03   0.06    -0.10  -0.02  -0.08    -0.01   0.00  -0.00
  37   6     0.09   0.02   0.05    -0.07  -0.02  -0.04    -0.00  -0.00   0.03
  38   6     0.07   0.00   0.04    -0.03  -0.02  -0.02     0.00  -0.03   0.03
  39   6     0.02  -0.01   0.05     0.00  -0.02   0.01     0.00  -0.03   0.09
  40   7     0.01  -0.01   0.11    -0.00  -0.01   0.01    -0.01  -0.03   0.10
  41   6     0.01  -0.01   0.09     0.01   0.00   0.02    -0.00  -0.03   0.07
  42   6     0.00  -0.01   0.10    -0.00   0.01   0.03    -0.00  -0.02   0.07
  43   6    -0.00  -0.01   0.08    -0.00   0.02   0.02    -0.01  -0.02   0.07
  44   6    -0.01   0.00   0.05    -0.00   0.01   0.02    -0.01  -0.02   0.05
  45   7    -0.02   0.00   0.03    -0.00   0.02   0.02    -0.01  -0.02   0.03
  46   6    -0.03   0.02   0.01    -0.00   0.01   0.03     0.06   0.01  -0.06
  47   6    -0.02   0.04   0.01    -0.03  -0.00   0.05     0.10   0.03  -0.11
  48   6    -0.03   0.06  -0.00    -0.03  -0.01   0.06     0.17   0.05  -0.21
  49   6    -0.05   0.05  -0.02    -0.00  -0.00   0.04     0.19   0.05  -0.25
  50   6    -0.05   0.03  -0.01     0.01   0.01   0.02     0.14   0.03  -0.20
  51   6    -0.05   0.01   0.00     0.01   0.01   0.01     0.08   0.01  -0.10
  52   6    -0.05  -0.01   0.01     0.03   0.02  -0.01     0.02  -0.01  -0.03
  53   6    -0.07  -0.03   0.00     0.05   0.03  -0.03     0.02  -0.01  -0.03
  54   6    -0.07  -0.05   0.01     0.06   0.04  -0.04    -0.04  -0.03   0.04
  55   6    -0.05  -0.06   0.03     0.04   0.04  -0.03    -0.08  -0.05   0.11
  56   6    -0.03  -0.04   0.03     0.02   0.03  -0.01    -0.08  -0.04   0.11
  57   6    -0.03  -0.02   0.02     0.02   0.02  -0.00    -0.02  -0.03   0.04
  58   6    -0.01   0.01   0.03    -0.00   0.02   0.02    -0.01  -0.02   0.03
  59   6     0.00   0.01   0.06     0.00   0.02   0.03    -0.01  -0.02   0.04
  60   7    -0.00   0.01   0.03    -0.00   0.01   0.02    -0.00  -0.00   0.04
  61   6     0.04   0.07  -0.05     0.02   0.04  -0.03    -0.02   0.00   0.05
  62   6     0.09   0.13  -0.11     0.06   0.09  -0.06    -0.05  -0.04   0.09
  63   6     0.13   0.19  -0.18     0.08   0.11  -0.11    -0.06  -0.03   0.10
  64   6     0.10   0.17  -0.20     0.06   0.09  -0.11    -0.03   0.03   0.08
  65   6     0.05   0.10  -0.14     0.02   0.04  -0.07     0.01   0.08   0.04
  66   6     0.01   0.05  -0.06     0.00   0.02  -0.03     0.01   0.06   0.03
  67   6    -0.04  -0.03   0.01    -0.03  -0.03   0.02     0.04   0.09  -0.01
  68   6    -0.08  -0.08   0.04    -0.06  -0.07   0.05     0.08   0.16  -0.05
  69   6    -0.12  -0.14   0.12    -0.09  -0.11   0.09     0.10   0.18  -0.08
  70   6    -0.13  -0.16   0.16    -0.09  -0.11   0.11     0.09   0.13  -0.07
  71   6    -0.09  -0.11   0.14    -0.06  -0.07   0.09     0.05   0.07  -0.03
  72   6    -0.05  -0.05   0.07    -0.03  -0.03   0.05     0.03   0.05  -0.00
  73   6     0.01  -0.00   0.10     0.00   0.02   0.04    -0.01  -0.02   0.04
  74   7     0.01  -0.02   0.06     0.02   0.01   0.03     0.00  -0.03   0.05
  75   6     0.01  -0.03  -0.10     0.06   0.01   0.03     0.01  -0.03  -0.04
  76   6     0.01  -0.03  -0.17     0.08   0.01   0.03     0.02  -0.04  -0.09
  77   1     0.00  -0.01  -0.07     0.03  -0.00   0.00     0.01  -0.01  -0.04
  78   1     0.00  -0.01  -0.05     0.03  -0.01  -0.01     0.01  -0.01  -0.03
  79   1     0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.00  -0.01   0.00
  80   1    -0.00   0.00   0.02    -0.00  -0.01  -0.02    -0.01  -0.01   0.02
  81   1     0.02  -0.01   0.03    -0.03   0.02  -0.04    -0.01  -0.01   0.02
  82   1     0.02  -0.01   0.03    -0.07   0.04  -0.09    -0.03   0.01  -0.02
  83   1     0.01  -0.01   0.01    -0.07   0.05  -0.09    -0.05   0.03  -0.05
  84   1    -0.00   0.01  -0.02    -0.04   0.04  -0.05    -0.05   0.04  -0.05
  85   1    -0.02   0.02  -0.04     0.00   0.01   0.02    -0.04   0.04  -0.04
  86   1    -0.03   0.02  -0.06     0.04  -0.01   0.07    -0.02   0.03  -0.03
  87   1    -0.03   0.02  -0.05     0.06  -0.03   0.09    -0.00   0.01   0.00
  88   1    -0.02   0.01  -0.02     0.05  -0.03   0.06     0.01  -0.01   0.03
  89   1     0.01   0.00   0.00     0.00  -0.00   0.01     0.00  -0.01   0.02
  90   1    -0.01  -0.01   0.00     0.02  -0.01   0.02     0.01  -0.02   0.03
  91   1    -0.01  -0.02  -0.01     0.02  -0.01   0.02     0.00  -0.03   0.02
  92   1    -0.00  -0.02  -0.01     0.01  -0.02   0.00     0.00  -0.04   0.00
  93   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00  -0.03  -0.01
  94   1     0.03   0.00   0.01    -0.02  -0.01  -0.02    -0.00  -0.01  -0.01
  95   1     0.05   0.01   0.02    -0.04  -0.01  -0.04    -0.01  -0.00  -0.01
  96   1     0.04   0.01   0.02    -0.04  -0.00  -0.03    -0.00   0.00  -0.00
  97   1     0.03   0.01   0.02    -0.02  -0.00  -0.01    -0.00   0.00   0.01
  98   1     0.01  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.03
  99   1    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.00  -0.01   0.03
 100   1    -0.00   0.01   0.01    -0.01  -0.00   0.02     0.03   0.01  -0.02
 101   1    -0.01   0.02  -0.00    -0.01  -0.00   0.02     0.06   0.02  -0.07
 102   1    -0.02   0.02  -0.01    -0.00  -0.00   0.01     0.07   0.02  -0.10
 103   1    -0.02   0.01  -0.01     0.01   0.00   0.00     0.05   0.01  -0.07
 104   1    -0.02  -0.01  -0.00     0.02   0.01  -0.01     0.02  -0.00  -0.02
 105   1    -0.02  -0.02   0.00     0.02   0.01  -0.02    -0.01  -0.01   0.01
 106   1    -0.01  -0.02   0.01     0.01   0.01  -0.01    -0.03  -0.02   0.05
 107   1    -0.01  -0.01   0.01     0.00   0.01  -0.00    -0.03  -0.02   0.04
 108   1    -0.01   0.00   0.00    -0.00   0.01   0.00    -0.00  -0.01   0.00
 109   1     0.03   0.04  -0.03     0.02   0.03  -0.02    -0.02  -0.03   0.03
