 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        2.788692   -1.328274   -0.057004
   64          7             0        1.568584   -1.878537   -0.105431
   65          6             0        0.525047   -1.070318   -0.086667
   66          6             0       -5.434332   -3.203578    0.965878
   67          6             0       -4.970671   -2.482067    2.070504
   68          6             0       -5.761765   -2.295793    3.184186
   69          6             0       -7.031569   -2.841341    3.226822
   70          6             0       -7.477603   -3.589811    2.154325
   71          6             0       -6.702723   -3.791126    1.019643
   72          1             0       -8.379013   -3.058046   -1.005626
   73          1             0       -8.986027   -4.665222   -1.404067
   74          1             0       -9.292076   -3.981496    0.187945
   75          1             0       -8.193783   -6.050714    1.286410
   76          1             0       -6.550917   -6.497249    0.826100
   77          1             0       -7.882438   -6.734505   -0.306384
   78          1             0       -7.563887   -6.027142   -2.392099
   79          1             0       -6.100530   -6.181644   -4.338073
   80          1             0       -3.957448   -4.930679   -4.360589
   81          1             0       -3.301316   -3.608067   -2.420957
   82          1             0       -2.321088   -4.675425   -0.147637
   83          1             0       -0.060858   -3.633814   -0.126535
   84          1             0       -4.092844   -0.812693   -0.180038
   85          1             0       -3.867006    1.148045   -0.157395
   86          1             0       -2.387049    3.845652   -2.175503
   87          1             0       -2.660865    5.415386   -4.019322
   88          1             0       -4.471118    7.111306   -3.942976
   89          1             0       -6.003831    7.150353   -2.045215
   90          1             0       -8.238445    5.357486    0.327578
   91          1             0       -7.503555    4.343230   -0.914318
   92          1             0       -7.729052    6.068992   -1.198932
   93          1             0       -6.241549    7.759973    0.078372
   94          1             0       -5.040609    7.154681    1.219935
   95          1             0       -6.758441    7.052075    1.605705
   96          1             0       -7.492877    5.085792    2.366761
   97          1             0       -7.079754    3.481526    4.157650
   98          1             0       -5.065180    2.034592    4.061877
   99          1             0       -3.545777    2.190282    2.168200
  100          1             0       -1.273810    4.498451    0.177579
  101          1             0        0.693199    2.974436    0.136450
  102          1             0        4.363503    1.704255    0.132934
  103          1             0        5.462334    0.654039   -2.211968
  104          1             0        6.466844    1.515959   -4.261047
  105          1             0        8.855212    2.186401   -4.279858
  106          1             0       10.188181    1.960111   -2.250050
  107          1             0       10.127848   -0.943649   -0.360717
  108          1             0       11.251924   -0.106470    0.710387
  109          1             0       11.169337    0.331848   -0.995532
  110          1             0       10.766593    2.345989    1.379636
  111          1             0       10.696121    2.792362   -0.319023
  112          1             0        9.327851    3.139646    0.738643
  113          1             0       10.405332    0.650656    2.687262
  114          1             0        9.224974   -0.122441    4.676813
  115          1             0        6.803531   -0.642885    4.545061
  116          1             0        5.622782   -0.403196    2.420639
  117          1             0        3.794424   -3.225017   -0.147903
  118          1             0       -3.973968   -2.069425    2.063428
  119          1             0       -5.379892   -1.727946    4.019369
  120          1             0       -7.662944   -2.699508    4.090441
  121          1             0       -8.460304   -4.032898    2.209582
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.7483                 7.7842                 8.9839
 Red. masses --    15.6505                11.0776                11.7291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0893                 0.1129                 0.2526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.14     0.01   0.04  -0.05     0.02  -0.01  -0.16
   2   6    -0.00   0.01  -0.10    -0.02   0.05   0.02    -0.01  -0.00  -0.09
   3   6    -0.02   0.01  -0.09    -0.06   0.09   0.10    -0.03   0.01  -0.07
   4   6     0.03  -0.01  -0.07     0.01  -0.04   0.05     0.05  -0.03  -0.05
   5   6     0.06  -0.02  -0.07     0.03  -0.10   0.09     0.09  -0.05  -0.05
   6   6     0.09  -0.04  -0.05     0.05  -0.18   0.12     0.14  -0.07  -0.01
   7   6     0.09  -0.04  -0.02     0.06  -0.19   0.10     0.14  -0.06   0.03
   8   6     0.06  -0.02  -0.02     0.04  -0.13   0.06     0.09  -0.04   0.03
   9   6     0.03  -0.01  -0.04     0.02  -0.05   0.04     0.04  -0.02  -0.01
  10   7    -0.00   0.00  -0.04     0.01   0.01   0.01    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.01     0.01  -0.00   0.00    -0.00  -0.00   0.04
  12   6    -0.00   0.00   0.02     0.01  -0.00   0.03    -0.00  -0.00   0.09
  13   6    -0.00   0.00   0.03     0.01  -0.00   0.03    -0.00  -0.01   0.11
  14   6    -0.00   0.00   0.03     0.01  -0.00   0.00    -0.00  -0.01   0.09
  15   6     0.00   0.00   0.01     0.01  -0.00  -0.02    -0.00  -0.00   0.06
  16   6     0.00   0.00  -0.02     0.01  -0.00  -0.02    -0.00  -0.00   0.03
  17   6     0.00   0.00   0.01     0.01  -0.00  -0.02    -0.00  -0.00   0.05
  18   6    -0.00   0.00   0.02     0.01  -0.00  -0.03     0.00  -0.00   0.05
  19   6     0.00   0.00   0.03     0.01  -0.00   0.00     0.00  -0.00   0.03
  20   7    -0.00  -0.00   0.05     0.00  -0.01   0.01     0.00   0.00   0.02
  21   6    -0.02   0.00   0.05     0.04   0.04   0.04    -0.01  -0.04  -0.01
  22   6    -0.04   0.01   0.04     0.08   0.11   0.07    -0.03  -0.07  -0.02
  23   6    -0.05   0.01   0.04     0.11   0.16   0.11    -0.04  -0.11  -0.05
  24   6    -0.05   0.01   0.06     0.11   0.16   0.13    -0.05  -0.11  -0.07
  25   6    -0.04   0.00   0.08     0.06   0.09   0.09    -0.03  -0.07  -0.06
  26   6    -0.02   0.00   0.07     0.03   0.03   0.05    -0.01  -0.03  -0.03
  27   6    -0.00  -0.00   0.09    -0.03  -0.05   0.00     0.01   0.01  -0.01
  28   6    -0.01  -0.01   0.11     0.00  -0.03  -0.08    -0.00  -0.01   0.03
  29   6     0.01  -0.01   0.09    -0.07  -0.08   0.09     0.02   0.03  -0.06
  30   6     0.02  -0.01   0.08    -0.06  -0.10  -0.04     0.03   0.05   0.02
  31   6     0.04  -0.01   0.09    -0.11  -0.18  -0.09     0.05   0.09   0.04
  32   6     0.05  -0.01   0.09    -0.15  -0.23  -0.13     0.07   0.13   0.07
  33   6     0.05  -0.01   0.07    -0.13  -0.20  -0.11     0.06   0.12   0.08
  34   6     0.04  -0.01   0.05    -0.08  -0.13  -0.07     0.04   0.07   0.06
  35   6     0.02  -0.00   0.06    -0.04  -0.08  -0.03     0.02   0.04   0.03
  36   6     0.00   0.00   0.01     0.00  -0.01   0.04     0.00  -0.00   0.01
  37   6     0.00   0.00  -0.00     0.01  -0.00   0.03     0.00  -0.00   0.03
  38   6     0.00   0.00   0.00     0.01  -0.00   0.01    -0.00  -0.00   0.05
  39   6     0.00   0.00   0.00     0.01  -0.00   0.01    -0.00  -0.01   0.06
  40   7     0.00   0.00  -0.01     0.01  -0.00   0.01    -0.00  -0.01   0.06
  41   6     0.00   0.00   0.00     0.01  -0.00   0.01    -0.00  -0.01   0.06
  42   6     0.00   0.00  -0.02     0.01  -0.00   0.01    -0.00  -0.01   0.04
  43   6     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.01   0.04
  44   7     0.00   0.00  -0.03     0.01  -0.00  -0.01     0.00  -0.00   0.00
  45   6     0.01  -0.09  -0.06     0.00   0.01  -0.01    -0.05   0.06   0.00
  46   6     0.01  -0.18  -0.08    -0.01   0.02  -0.00    -0.10   0.12   0.04
  47   6     0.02  -0.27  -0.11    -0.02   0.04   0.00    -0.15   0.18   0.04
  48   6     0.02  -0.28  -0.14    -0.02   0.04  -0.00    -0.15   0.19   0.00
  49   6     0.02  -0.19  -0.12    -0.01   0.03  -0.01    -0.10   0.13  -0.04
  50   6     0.01  -0.09  -0.09     0.00   0.01  -0.01    -0.05   0.06  -0.04
  51   6     0.00   0.00  -0.07     0.01   0.00  -0.02     0.00  -0.01  -0.09
  52   6     0.01  -0.02   0.02     0.01   0.01  -0.04    -0.02  -0.00  -0.19
  53   6    -0.00   0.03  -0.17     0.01  -0.00  -0.01     0.04  -0.03  -0.05
  54   6    -0.00   0.09  -0.04     0.02  -0.01  -0.02     0.05  -0.05  -0.07
  55   6    -0.01   0.18  -0.02     0.03  -0.02  -0.03     0.11  -0.11  -0.11
  56   6    -0.01   0.26   0.00     0.04  -0.03  -0.03     0.15  -0.14  -0.10
  57   6    -0.01   0.24   0.02     0.04  -0.03  -0.02     0.14  -0.13  -0.05
  58   6    -0.01   0.16   0.00     0.03  -0.02  -0.01     0.09  -0.07  -0.01
  59   6    -0.00   0.08  -0.02     0.02  -0.01  -0.01     0.05  -0.04  -0.03
  60   6    -0.00  -0.00   0.05     0.01  -0.00  -0.01    -0.00  -0.01   0.06
  61  35     0.00  -0.01   0.26     0.03  -0.00  -0.06    -0.01  -0.03   0.11
  62   6    -0.00  -0.00   0.08     0.01  -0.00  -0.01    -0.00  -0.01   0.09
  63   6    -0.00   0.00   0.05     0.01  -0.00   0.00    -0.00  -0.01   0.09
  64   7    -0.00  -0.00   0.06     0.01  -0.00   0.00    -0.00  -0.01   0.11
  65   6     0.00   0.00   0.03     0.01  -0.00   0.00    -0.00  -0.01   0.09
  66   6    -0.03   0.02  -0.07    -0.02   0.09  -0.02    -0.05   0.02  -0.04
  67   6    -0.06   0.03  -0.06    -0.04   0.14  -0.04    -0.10   0.04  -0.03
  68   6    -0.09   0.05  -0.09    -0.07   0.22  -0.08    -0.15   0.06  -0.07
  69   6    -0.10   0.05  -0.12    -0.08   0.25  -0.09    -0.15   0.07  -0.12
  70   6    -0.07   0.04  -0.12    -0.06   0.20  -0.05    -0.11   0.04  -0.12
  71   6    -0.03   0.02  -0.09    -0.03   0.11  -0.02    -0.06   0.02  -0.08
  72   1     0.01  -0.00  -0.04     0.01   0.00  -0.03     0.01  -0.01  -0.05
  73   1     0.01  -0.00  -0.04     0.01  -0.00  -0.01     0.02  -0.01  -0.05
  74   1    -0.00   0.00  -0.05    -0.00   0.03  -0.02    -0.01   0.00  -0.06
  75   1    -0.01   0.01  -0.03    -0.02   0.05   0.02    -0.02   0.01  -0.03
  76   1    -0.01   0.01  -0.02    -0.02   0.03   0.05    -0.01   0.00  -0.01
  77   1     0.00   0.00  -0.03    -0.01   0.01   0.04     0.00  -0.00  -0.02
  78   1     0.02  -0.01  -0.03     0.01  -0.03   0.03     0.03  -0.01  -0.02
  79   1     0.03  -0.01  -0.01     0.02  -0.07   0.04     0.05  -0.03  -0.00
  80   1     0.03  -0.01  -0.00     0.02  -0.07   0.03     0.05  -0.02   0.02
  81   1     0.02  -0.01  -0.00     0.01  -0.04   0.01     0.03  -0.01   0.02
  82   1    -0.00   0.00   0.01     0.00  -0.00   0.02    -0.00  -0.00   0.03
  83   1    -0.00   0.00   0.02     0.00  -0.00   0.01    -0.00  -0.00   0.04
  84   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00  -0.00
  85   1    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.00   0.02
  86   1    -0.01   0.00   0.01     0.02   0.03   0.02    -0.01  -0.02  -0.00
  87   1    -0.02   0.00   0.01     0.04   0.06   0.04    -0.02  -0.04  -0.02
  88   1    -0.02   0.00   0.02     0.04   0.06   0.05    -0.02  -0.04  -0.03
  89   1    -0.01   0.00   0.03     0.02   0.02   0.03    -0.01  -0.02  -0.02
  90   1     0.00  -0.00   0.04    -0.01  -0.02  -0.03     0.00   0.01   0.01
  91   1    -0.00  -0.00   0.03     0.01  -0.00  -0.04    -0.00  -0.01   0.02
  92   1    -0.01  -0.00   0.03     0.01   0.00  -0.01    -0.00  -0.01   0.00
  93   1    -0.00  -0.00   0.03    -0.01  -0.01   0.04     0.00   0.00  -0.03
  94   1     0.00  -0.00   0.02    -0.03  -0.03   0.04     0.01   0.01  -0.03
  95   1     0.01  -0.00   0.03    -0.03  -0.04   0.02     0.01   0.02  -0.02
  96   1     0.01  -0.00   0.03    -0.04  -0.06  -0.03     0.02   0.03   0.01
  97   1     0.02  -0.00   0.03    -0.06  -0.08  -0.05     0.03   0.05   0.03
  98   1     0.02  -0.00   0.02    -0.04  -0.07  -0.04     0.02   0.04   0.03
  99   1     0.01  -0.00   0.01    -0.02  -0.03  -0.01     0.01   0.02   0.02
 100   1     0.00   0.00   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.00
 101   1     0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
 102   1     0.00   0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.01
 103   1     0.00  -0.05  -0.02    -0.00   0.01   0.00    -0.03   0.03   0.02
 104   1     0.01  -0.10  -0.03    -0.01   0.01   0.00    -0.05   0.06   0.02
 105   1     0.01  -0.10  -0.05    -0.01   0.01  -0.00    -0.06   0.07   0.00
 106   1     0.01  -0.06  -0.04    -0.00   0.01  -0.00    -0.03   0.04  -0.02
 107   1     0.00  -0.01   0.02     0.00   0.00  -0.01    -0.01   0.00  -0.06
 108   1     0.00   0.01   0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.07
 109   1     0.00  -0.02  -0.00     0.00   0.00  -0.01    -0.02   0.01  -0.06
 110   1    -0.00   0.03  -0.05     0.01  -0.00  -0.00     0.02  -0.02  -0.02
 111   1    -0.00  -0.01  -0.06     0.00   0.00  -0.00     0.00   0.00  -0.02
 112   1    -0.00   0.01  -0.07     0.00  -0.00   0.00     0.02  -0.01   0.01
 113   1    -0.00   0.05  -0.01     0.01  -0.01  -0.01     0.03  -0.03  -0.04
 114   1    -0.01   0.09   0.00     0.01  -0.01  -0.01     0.06  -0.05  -0.04
 115   1    -0.00   0.09   0.01     0.01  -0.01  -0.01     0.05  -0.04  -0.01
 116   1    -0.00   0.04   0.00     0.01  -0.01  -0.00     0.03  -0.02   0.01
 117   1    -0.00  -0.00   0.03     0.00  -0.00  -0.00    -0.00  -0.00   0.03
 118   1    -0.02   0.01  -0.01    -0.01   0.03  -0.01    -0.03   0.01   0.00
 119   1    -0.03   0.02  -0.02    -0.02   0.08  -0.03    -0.05   0.02  -0.02
 120   1    -0.04   0.02  -0.04    -0.03   0.09  -0.03    -0.06   0.02  -0.04
 121   1    -0.02   0.01  -0.04    -0.02   0.06  -0.02    -0.03   0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.0642                12.1647                12.6078
 Red. masses --    11.3598                10.7143                12.0057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0209                 0.0181                 0.0484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.01     0.00  -0.26   0.03    -0.03   0.23  -0.04
   2   6     0.00  -0.01  -0.03     0.05  -0.16   0.03    -0.08   0.13  -0.03
   3   6     0.01  -0.04  -0.10     0.14  -0.16   0.07    -0.20   0.14  -0.05
   4   6    -0.01   0.05  -0.04     0.04  -0.13   0.02    -0.07   0.07  -0.02
   5   6    -0.01   0.11  -0.08     0.07  -0.17   0.04    -0.10   0.10  -0.02
   6   6    -0.02   0.16  -0.09     0.07  -0.14   0.03    -0.10   0.05  -0.01
   7   6    -0.01   0.16  -0.05     0.03  -0.08   0.01    -0.05  -0.02   0.00
   8   6    -0.01   0.10  -0.02    -0.00  -0.04  -0.01    -0.02  -0.05   0.01
   9   6    -0.01   0.05  -0.01     0.01  -0.06  -0.00    -0.03  -0.00   0.00
  10   7    -0.00  -0.00   0.02    -0.02  -0.02  -0.02    -0.00  -0.04   0.01
  11   6    -0.00  -0.00   0.04    -0.03  -0.01  -0.02     0.01  -0.05   0.01
  12   6    -0.00  -0.00   0.03    -0.03  -0.01  -0.01     0.00  -0.05   0.00
  13   6    -0.00  -0.00   0.05    -0.03  -0.01  -0.01     0.00  -0.06   0.00
  14   6    -0.00  -0.00   0.07    -0.03  -0.01  -0.01     0.01  -0.06   0.00
  15   6    -0.00  -0.00   0.07    -0.03  -0.01  -0.02     0.01  -0.05   0.01
  16   6    -0.00  -0.00   0.06    -0.03  -0.01  -0.02     0.01  -0.05   0.01
  17   6    -0.00  -0.00   0.08    -0.02  -0.01  -0.02     0.02  -0.06   0.01
  18   6    -0.00   0.00   0.05    -0.02  -0.01  -0.03     0.02  -0.05   0.01
  19   6    -0.00  -0.00   0.06    -0.02  -0.01  -0.02     0.02  -0.05   0.00
  20   7     0.00   0.00   0.01    -0.01   0.00  -0.02     0.03  -0.05  -0.00
  21   6     0.06   0.02   0.01     0.04   0.04  -0.00     0.03  -0.05  -0.00
  22   6     0.12   0.03   0.06     0.02  -0.00  -0.02     0.03  -0.07  -0.01
  23   6     0.18   0.05   0.06     0.07   0.03   0.01     0.03  -0.07  -0.01
  24   6     0.19   0.06   0.02     0.15   0.11   0.04     0.05  -0.06  -0.01
  25   6     0.13   0.04  -0.02     0.17   0.15   0.05     0.05  -0.04  -0.01
  26   6     0.07   0.03  -0.03     0.11   0.12   0.03     0.05  -0.03  -0.00
  27   6     0.00   0.01  -0.09     0.13   0.17   0.05     0.06  -0.01   0.00
  28   6     0.03   0.03  -0.17     0.10   0.32   0.06     0.05   0.01   0.02
  29   6    -0.03  -0.00  -0.06     0.27   0.15   0.09     0.09  -0.01  -0.00
  30   6    -0.06  -0.01  -0.09     0.06   0.11   0.01     0.05  -0.01   0.01
  31   6    -0.13  -0.02  -0.14     0.06   0.14   0.01     0.05   0.00   0.01
  32   6    -0.19  -0.04  -0.14    -0.01   0.09  -0.02     0.04   0.00   0.01
  33   6    -0.18  -0.04  -0.08    -0.07   0.01  -0.05     0.03  -0.02   0.01
  34   6    -0.12  -0.02  -0.03    -0.07  -0.02  -0.05     0.02  -0.03   0.00
  35   6    -0.06  -0.01  -0.04    -0.01   0.03  -0.02     0.03  -0.03   0.00
  36   6    -0.00  -0.00   0.11    -0.02  -0.01  -0.01     0.03  -0.06  -0.00
  37   6    -0.00  -0.00   0.13    -0.02  -0.02  -0.01     0.02  -0.06  -0.00
  38   6    -0.00  -0.00   0.11    -0.02  -0.02  -0.01     0.02  -0.06   0.00
  39   6    -0.00  -0.00   0.11    -0.02  -0.02  -0.01     0.01  -0.06   0.00
  40   7    -0.00  -0.00   0.12    -0.03  -0.02  -0.01     0.02  -0.07   0.00
  41   6    -0.00  -0.00   0.09    -0.02  -0.02  -0.01     0.01  -0.07  -0.00
  42   6    -0.00  -0.00   0.07    -0.02  -0.02  -0.01     0.01  -0.06  -0.00
  43   6    -0.00  -0.00   0.04    -0.02  -0.02  -0.01     0.01  -0.06  -0.01
  44   7    -0.00   0.00  -0.00    -0.03  -0.02  -0.01     0.01  -0.06  -0.01
  45   6    -0.04  -0.02  -0.03    -0.03  -0.00  -0.01    -0.02  -0.01  -0.01
  46   6    -0.07  -0.03  -0.01    -0.03  -0.03  -0.01    -0.01  -0.09  -0.02
  47   6    -0.11  -0.05  -0.03    -0.04  -0.01  -0.01    -0.03  -0.05  -0.02
  48   6    -0.11  -0.05  -0.08    -0.05   0.03   0.00    -0.07   0.08   0.00
  49   6    -0.07  -0.04  -0.10    -0.05   0.05   0.01    -0.08   0.16   0.02
  50   6    -0.04  -0.02  -0.08    -0.04   0.04   0.00    -0.05   0.11   0.01
  51   6     0.00   0.00  -0.10    -0.05   0.07   0.01    -0.06   0.21   0.03
  52   6    -0.01  -0.00  -0.12    -0.01   0.11   0.02     0.07   0.34   0.04
  53   6     0.01   0.01  -0.14    -0.10   0.09   0.02    -0.23   0.28   0.04
  54   6     0.04   0.02  -0.07    -0.04   0.04   0.00    -0.02   0.12   0.01
  55   6     0.08   0.04  -0.09    -0.04   0.06   0.01    -0.02   0.16   0.01
  56   6     0.11   0.05  -0.06    -0.03   0.03   0.00     0.01   0.09   0.00
  57   6     0.11   0.05  -0.01    -0.02  -0.01  -0.01     0.03  -0.03  -0.01
  58   6     0.07   0.03   0.00    -0.02  -0.02  -0.01     0.03  -0.07  -0.02
  59   6     0.04   0.02  -0.02    -0.03   0.00  -0.00     0.01  -0.00  -0.01
  60   6    -0.00  -0.00   0.05    -0.02  -0.02  -0.01     0.01  -0.06  -0.01
  61  35    -0.01   0.00   0.08    -0.06  -0.05  -0.02     0.05  -0.16  -0.01
  62   6    -0.00  -0.00   0.08    -0.03  -0.02  -0.01     0.01  -0.06  -0.00
  63   6    -0.00  -0.00   0.09    -0.03  -0.02  -0.01     0.01  -0.07  -0.00
  64   7    -0.00  -0.00   0.09    -0.03  -0.02  -0.01     0.01  -0.07   0.00
  65   6    -0.00  -0.00   0.09    -0.02  -0.02  -0.01     0.01  -0.06   0.00
  66   6     0.01  -0.06   0.03    -0.03  -0.03  -0.02     0.00  -0.01   0.01
  67   6     0.01  -0.11   0.06    -0.06   0.02  -0.04     0.04  -0.05   0.02
  68   6     0.02  -0.17   0.08    -0.07   0.01  -0.04     0.04  -0.02   0.02
  69   6     0.03  -0.18   0.06    -0.04  -0.06  -0.02     0.01   0.06   0.00
  70   6     0.02  -0.13   0.03    -0.00  -0.11  -0.00    -0.03   0.10  -0.01
  71   6     0.01  -0.07   0.01     0.00  -0.10   0.00    -0.04   0.07  -0.01
  72   1    -0.00   0.01   0.02    -0.02  -0.07   0.00     0.02   0.06  -0.01
  73   1    -0.00   0.02  -0.00     0.01  -0.09   0.01    -0.02   0.08  -0.02
  74   1     0.00  -0.01   0.01     0.00  -0.08   0.01    -0.01   0.08  -0.01
  75   1     0.00  -0.02  -0.03     0.04  -0.05   0.02    -0.06   0.05  -0.02
  76   1     0.00  -0.02  -0.04     0.05  -0.03   0.02    -0.07   0.02  -0.01
  77   1     0.00   0.00  -0.04     0.05  -0.06   0.02    -0.07   0.05  -0.02
  78   1    -0.00   0.03  -0.03     0.03  -0.06   0.02    -0.04   0.05  -0.01
  79   1    -0.01   0.06  -0.03     0.03  -0.05   0.01    -0.04   0.02  -0.01
  80   1    -0.00   0.06  -0.02     0.01  -0.02   0.00    -0.01  -0.02   0.00
  81   1    -0.00   0.03   0.00    -0.01   0.00  -0.01     0.00  -0.03   0.01
  82   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.02   0.00
  83   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.00  -0.02   0.00
  84   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.01     0.00  -0.01   0.01
  85   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.01  -0.01   0.00
  86   1     0.03   0.01   0.02    -0.01  -0.02  -0.01     0.00  -0.02  -0.00
  87   1     0.07   0.02   0.03     0.02  -0.00  -0.00     0.01  -0.02  -0.01
  88   1     0.07   0.02   0.01     0.06   0.04   0.02     0.01  -0.02  -0.00
  89   1     0.04   0.01  -0.02     0.06   0.06   0.02     0.02  -0.01  -0.00
  90   1    -0.00   0.00  -0.06     0.03   0.11   0.02     0.02   0.01   0.01
  91   1     0.02   0.01  -0.05     0.00   0.10   0.01     0.01   0.00   0.01
  92   1     0.02   0.01  -0.05     0.05   0.11   0.03     0.02   0.00   0.00
  93   1     0.00   0.00  -0.02     0.10   0.05   0.04     0.03  -0.00  -0.00
  94   1    -0.02  -0.00  -0.00     0.09   0.01   0.02     0.03  -0.01  -0.00
  95   1    -0.02  -0.00  -0.03     0.08   0.05   0.03     0.03   0.00   0.00
  96   1    -0.04  -0.01  -0.05     0.03   0.06   0.01     0.02   0.00   0.00
  97   1    -0.07  -0.01  -0.05    -0.00   0.03  -0.00     0.01   0.00   0.00
  98   1    -0.07  -0.01  -0.02    -0.04  -0.01  -0.02     0.01  -0.01   0.00
  99   1    -0.03  -0.01   0.00    -0.03  -0.03  -0.02     0.00  -0.01  -0.00
 100   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.00     0.01  -0.02  -0.00
 101   1    -0.00  -0.00   0.05    -0.00  -0.01  -0.00     0.01  -0.02  -0.00
 102   1    -0.00  -0.00   0.02    -0.01  -0.01  -0.00     0.00  -0.02  -0.00
 103   1    -0.02  -0.01   0.01    -0.01  -0.02  -0.01     0.01  -0.06  -0.01
 104   1    -0.04  -0.02  -0.00    -0.01  -0.01  -0.00    -0.01  -0.03  -0.01
 105   1    -0.04  -0.02  -0.03    -0.02   0.01   0.00    -0.03   0.03   0.00
