 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        3.325248   -1.927134   -0.187439
   64          7             0        2.060334   -2.365417   -0.229270
   65          6             0        1.093264   -1.471027   -0.145617
   66          6             0       -5.003235   -3.241948    0.865719
   67          6             0       -4.453840   -2.721893    2.041595
   68          6             0       -5.196570   -2.643558    3.200668
   69          6             0       -6.503698   -3.094630    3.213230
   70          6             0       -7.039105   -3.639222    2.061349
   71          6             0       -6.313776   -3.730694    0.880883
   72          1             0       -7.950163   -2.562714   -0.966583
   73          1             0       -8.714545   -4.034330   -1.567004
   74          1             0       -8.921619   -3.561132    0.115509
   75          1             0       -8.005890   -5.862902    0.864551
   76          1             0       -6.419466   -6.382297    0.295562
   77          1             0       -7.786179   -6.331177   -0.818438
   78          1             0       -7.436556   -5.369285   -2.785821
   79          1             0       -6.022965   -5.382576   -4.774031
   80          1             0       -3.770642   -4.345561   -4.682894
   81          1             0       -2.966979   -3.364708   -2.599514
   82          1             0       -2.058843   -4.800357   -0.417793
   83          1             0        0.285589   -3.962784   -0.349829
   84          1             0       -3.486783   -0.810244   -0.105159
   85          1             0       -3.086660    1.121129    0.092864
   86          1             0       -2.499560    2.549281   -2.072071
   87          1             0       -3.845420    2.942456   -4.064246
   88          1             0       -5.679328    4.613508   -4.010092
   89          1             0       -6.092897    5.880454   -1.966782
   90          1             0       -6.550774    6.166121    1.707510
   91          1             0       -6.464233    4.513313    1.098327
   92          1             0       -6.991126    5.821519    0.038862
   93          1             0       -3.574773    7.399268   -0.260885
   94          1             0       -4.806006    7.898859    0.899321
   95          1             0       -5.255547    7.562171   -0.769540
   96          1             0       -4.805115    6.869365    2.867056
   97          1             0       -3.434910    6.308400    4.805948
   98          1             0       -1.790254    4.457041    4.649517
   99          1             0       -1.519145    3.245581    2.550244
  100          1             0       -0.192598    4.223826    0.329111
  101          1             0        1.628585    2.530686    0.190474
  102          1             0        5.166386    0.943847    0.101564
  103          1             0        6.296291   -0.819093   -2.447167
  104          1             0        7.507402   -0.748309   -4.567608
  105          1             0        9.966326   -0.425003   -4.573981
  106          1             0       11.157145   -0.163614   -2.461459
  107          1             0       11.882019   -1.367763   -0.673118
  108          1             0       10.662494   -2.295805    0.200633
  109          1             0       11.796579   -1.273328    1.085317
  110          1             0       11.556330    1.305017    0.917828
  111          1             0       11.631514    1.203793   -0.835736
  112          1             0       10.251695    1.980327   -0.058518
  113          1             0       10.930992    0.138921    2.639182
  114          1             0        9.569135    0.079861    4.661630
  115          1             0        7.128517   -0.327769    4.487281
  116          1             0        6.103776   -0.652698    2.296407
  117          1             0        4.156446   -3.900579   -0.368154
  118          1             0       -3.429286   -2.383572    2.051171
  119          1             0       -4.748869   -2.233492    4.093617
  120          1             0       -7.097188   -3.035663    4.112659
  121          1             0       -8.053572   -4.006947    2.089477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.5169                 7.1985                 7.9331
 Red. masses --    12.2219                14.3185                10.8249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2000                 0.3540                 0.1080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.08     0.02   0.02  -0.20     0.01  -0.02  -0.06
   2   6    -0.00   0.01  -0.07    -0.01   0.02  -0.10    -0.00  -0.00  -0.00
   3   6    -0.01   0.01  -0.08    -0.03   0.04  -0.05    -0.01   0.01   0.05
   4   6     0.01   0.01  -0.06     0.05  -0.04  -0.06     0.02  -0.05   0.02
   5   6     0.02   0.02  -0.06     0.10  -0.09  -0.05     0.05  -0.09   0.03
   6   6     0.03   0.02  -0.05     0.15  -0.14  -0.02     0.07  -0.13   0.05
   7   6     0.04   0.01  -0.04     0.15  -0.14   0.01     0.06  -0.13   0.05
   8   6     0.02   0.01  -0.03     0.10  -0.09   0.01     0.04  -0.08   0.03
   9   6     0.01   0.01  -0.04     0.05  -0.04  -0.02     0.02  -0.04   0.02
  10   7    -0.00   0.00  -0.04     0.00   0.00  -0.02    -0.00  -0.00   0.01
  11   6     0.00   0.00  -0.02     0.00  -0.00   0.02    -0.00  -0.00   0.02
  12   6    -0.00  -0.00  -0.01     0.00  -0.01   0.07    -0.00  -0.00   0.04
  13   6    -0.00  -0.00   0.00     0.00  -0.01   0.09    -0.00  -0.00   0.05
  14   6     0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00  -0.00   0.04
  15   6     0.00  -0.00  -0.00     0.00  -0.00   0.03    -0.00  -0.00   0.02
  16   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.01
  17   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00  -0.00   0.02
  18   6     0.00  -0.00   0.02     0.00  -0.00   0.03    -0.00   0.00   0.01
  19   6     0.00  -0.00   0.02     0.00  -0.00   0.01     0.00  -0.00   0.03
  20   7     0.00  -0.01   0.04     0.00  -0.00   0.03    -0.00  -0.00   0.01
  21   6    -0.01   0.00   0.05    -0.04  -0.04   0.05     0.08   0.06  -0.03
  22   6    -0.02   0.01   0.04    -0.08  -0.06   0.05     0.15   0.12  -0.04
  23   6    -0.04   0.01   0.05    -0.12  -0.09   0.07     0.23   0.18  -0.08
  24   6    -0.04   0.01   0.07    -0.13  -0.10   0.09     0.24   0.19  -0.11
  25   6    -0.02   0.00   0.08    -0.09  -0.08   0.08     0.17   0.13  -0.09
  26   6    -0.01  -0.00   0.07    -0.05  -0.04   0.06     0.08   0.07  -0.04
  27   6     0.00  -0.01   0.07    -0.01  -0.01   0.05     0.00  -0.00  -0.02
  28   6     0.01  -0.01   0.09     0.01  -0.01   0.11    -0.03  -0.02  -0.13
  29   6    -0.00  -0.01   0.08    -0.03  -0.02  -0.00     0.03   0.02   0.08
  30   6     0.01  -0.01   0.06     0.04   0.02   0.02    -0.08  -0.07   0.03
  31   6     0.03  -0.02   0.07     0.08   0.05   0.01    -0.16  -0.13   0.05
  32   6     0.04  -0.03   0.06     0.11   0.08  -0.01    -0.23  -0.19   0.09
  33   6     0.04  -0.02   0.04     0.11   0.08  -0.01    -0.22  -0.18   0.09
  34   6     0.03  -0.02   0.04     0.07   0.05  -0.00    -0.14  -0.11   0.06
  35   6     0.01  -0.01   0.05     0.04   0.02   0.01    -0.07  -0.06   0.03
  36   6     0.00  -0.00   0.01     0.00   0.00  -0.01     0.00  -0.01   0.07
  37   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.01   0.07
  38   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.05
  39   6     0.00  -0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00   0.05
  40   7     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.05
  41   6     0.00  -0.00  -0.01     0.00  -0.00   0.03    -0.00  -0.00   0.04
  42   6     0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.02
  43   6     0.00  -0.00  -0.01     0.00  -0.00   0.02    -0.00  -0.00   0.01
  44   7     0.00  -0.00  -0.03     0.00   0.00  -0.01    -0.00   0.00  -0.02
  45   6     0.01  -0.10  -0.02    -0.03   0.02  -0.03    -0.02  -0.00  -0.03
  46   6     0.02  -0.19  -0.02    -0.06   0.03  -0.01    -0.04  -0.01  -0.01
  47   6     0.04  -0.29  -0.02    -0.09   0.06  -0.03    -0.07  -0.01  -0.03
  48   6     0.04  -0.31  -0.02    -0.10   0.08  -0.06    -0.07  -0.01  -0.05
  49   6     0.03  -0.22  -0.02    -0.06   0.06  -0.08    -0.05  -0.00  -0.07
  50   6     0.02  -0.11  -0.03    -0.03   0.03  -0.06    -0.02  -0.00  -0.05
  51   6     0.00  -0.00  -0.03     0.00   0.02  -0.08     0.00   0.01  -0.07
  52   6    -0.02  -0.00   0.09     0.02   0.03  -0.14     0.00   0.01  -0.08
  53   6     0.02  -0.02  -0.15    -0.02   0.03  -0.07    -0.00   0.01  -0.09
  54   6    -0.02   0.13  -0.04     0.04  -0.03  -0.06     0.02   0.01  -0.05
  55   6    -0.03   0.25  -0.05     0.07  -0.06  -0.07     0.05   0.02  -0.06
  56   6    -0.04   0.36  -0.06     0.10  -0.10  -0.05     0.07   0.02  -0.05
  57   6    -0.04   0.35  -0.05     0.10  -0.10  -0.01     0.07   0.02  -0.02
  58   6    -0.03   0.23  -0.04     0.07  -0.07  -0.00     0.04   0.01  -0.01
  59   6    -0.01   0.12  -0.04     0.04  -0.03  -0.02     0.02   0.01  -0.03
  60   6     0.00  -0.01   0.02     0.00  -0.01   0.07    -0.00  -0.00   0.02
  61  35    -0.01  -0.04   0.14     0.02  -0.01   0.22    -0.00  -0.00   0.00
  62   6     0.00  -0.01   0.03     0.00  -0.01   0.10    -0.00  -0.00   0.03
  63   6     0.00  -0.01   0.01     0.00  -0.01   0.07    -0.00  -0.00   0.04
  64   7     0.00  -0.01   0.02     0.00  -0.01   0.10    -0.00  -0.00   0.05
  65   6     0.00  -0.00   0.01     0.00  -0.01   0.06    -0.00  -0.00   0.04
  66   6    -0.01  -0.00  -0.04    -0.05   0.06  -0.06    -0.02   0.04  -0.00
  67   6    -0.02  -0.01  -0.03    -0.10   0.10  -0.05    -0.05   0.08  -0.01
  68   6    -0.04  -0.01  -0.04    -0.16   0.16  -0.09    -0.07   0.13  -0.03
  69   6    -0.04  -0.00  -0.06    -0.16   0.18  -0.14    -0.07   0.13  -0.04
  70   6    -0.03  -0.00  -0.07    -0.11   0.13  -0.14    -0.05   0.09  -0.03
  71   6    -0.01   0.00  -0.06    -0.06   0.07  -0.10    -0.03   0.05  -0.01
  72   1     0.00   0.00  -0.02     0.01   0.00  -0.07     0.00  -0.01  -0.03
  73   1     0.00   0.00  -0.02     0.02  -0.01  -0.06     0.01  -0.02  -0.01
  74   1    -0.00   0.00  -0.02    -0.01   0.02  -0.07    -0.00   0.00  -0.02
  75   1    -0.01   0.00  -0.02    -0.02   0.03  -0.02    -0.01   0.01   0.01
  76   1    -0.00   0.00  -0.02    -0.02   0.01   0.00    -0.00   0.01   0.03
  77   1    -0.00   0.00  -0.02     0.00   0.00  -0.01     0.00  -0.01   0.02
  78   1     0.01   0.01  -0.02     0.03  -0.02  -0.02     0.01  -0.03   0.01
  79   1     0.01   0.01  -0.02     0.06  -0.05  -0.00     0.02  -0.05   0.02
  80   1     0.01   0.00  -0.01     0.06  -0.05   0.01     0.02  -0.04   0.02
  81   1     0.01   0.00  -0.01     0.03  -0.03   0.01     0.01  -0.02   0.01
  82   1    -0.00  -0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00   0.01
  83   1    -0.00  -0.00   0.00     0.00  -0.00   0.03    -0.00  -0.00   0.02
  84   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
  85   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00   0.00  -0.01
  86   1    -0.01   0.00   0.01    -0.02  -0.02   0.01     0.04   0.03  -0.01
  87   1    -0.01   0.01   0.01    -0.04  -0.03   0.02     0.08   0.06  -0.03
  88   1    -0.01   0.00   0.02    -0.05  -0.04   0.03     0.09   0.07  -0.04
  89   1    -0.01   0.00   0.03    -0.03  -0.02   0.03     0.05   0.04  -0.03
  90   1     0.00  -0.01   0.03     0.01   0.00   0.03    -0.03  -0.02  -0.03
  91   1     0.00  -0.00   0.02     0.01  -0.00   0.04    -0.01  -0.01  -0.06
  92   1    -0.00  -0.00   0.03    -0.01  -0.01   0.04     0.01   0.01  -0.05
  93   1    -0.00  -0.00   0.02    -0.01  -0.01  -0.01     0.01   0.01   0.05
  94   1     0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.01  -0.01   0.03
  95   1    -0.00  -0.00   0.03    -0.02  -0.01   0.00     0.02   0.02   0.02
  96   1     0.01  -0.01   0.02     0.02   0.02   0.00    -0.05  -0.04   0.01
  97   1     0.01  -0.01   0.02     0.04   0.03  -0.01    -0.08  -0.07   0.03
  98   1     0.01  -0.01   0.01     0.04   0.03  -0.01    -0.08  -0.06   0.03
  99   1     0.01  -0.00   0.01     0.02   0.02  -0.00    -0.04  -0.03   0.02
 100   1     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.03
 101   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.03
 102   1     0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
 103   1     0.01  -0.05  -0.01    -0.02   0.00   0.00    -0.01  -0.00   0.00
 104   1     0.01  -0.10  -0.00    -0.03   0.02  -0.01    -0.02  -0.00  -0.00
 105   1     0.01  -0.12  -0.00    -0.03   0.03  -0.02    -0.02  -0.00  -0.02
 106   1     0.01  -0.07  -0.01    -0.02   0.02  -0.03    -0.01  -0.00  -0.03
 107   1    -0.00  -0.03   0.03    -0.00   0.02  -0.05    -0.00   0.00  -0.03
 108   1    -0.01   0.00   0.05     0.01   0.01  -0.04     0.00   0.00  -0.02
 109   1    -0.01   0.02   0.03     0.01   0.00  -0.04     0.01   0.00  -0.03
 110   1     0.00   0.02  -0.04     0.00   0.00  -0.02     0.00   0.00  -0.03
 111   1     0.01  -0.03  -0.04    -0.01   0.02  -0.02    -0.01   0.00  -0.03
 112   1     0.01  -0.00  -0.07    -0.01   0.01  -0.01    -0.00   0.00  -0.02
 113   1    -0.01   0.07  -0.02     0.02  -0.02  -0.03     0.01   0.01  -0.02
 114   1    -0.01   0.13  -0.02     0.04  -0.04  -0.02     0.02   0.01  -0.02
 115   1    -0.01   0.13  -0.02     0.04  -0.04   0.00     0.02   0.01  -0.00
 116   1    -0.01   0.06  -0.01     0.02  -0.02   0.01     0.01   0.00   0.00
 117   1     0.00  -0.00   0.01     0.00  -0.00   0.04    -0.00  -0.00   0.01
 118   1    -0.01  -0.00  -0.01    -0.03   0.03  -0.01    -0.01   0.02  -0.00
 119   1    -0.01  -0.00  -0.01    -0.06   0.06  -0.03    -0.03   0.05  -0.01
 120   1    -0.01  -0.00  -0.02    -0.06   0.07  -0.05    -0.03   0.05  -0.02
 121   1    -0.01   0.00  -0.02    -0.03   0.04  -0.05    -0.02   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.6856                12.0104                12.4846
 Red. masses --    12.9634                10.7972                12.2278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0562                 0.0098                 0.0427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.00    -0.02  -0.25   0.00     0.01  -0.24   0.01
   2   6    -0.00   0.00  -0.06     0.03  -0.17   0.00     0.07  -0.14   0.00
   3   6    -0.01  -0.02  -0.16     0.13  -0.19   0.02     0.19  -0.17   0.02
   4   6    -0.00   0.08  -0.06     0.02  -0.12  -0.00     0.06  -0.08  -0.00
   5   6    -0.00   0.17  -0.10     0.05  -0.15   0.00     0.09  -0.11   0.00
   6   6     0.00   0.24  -0.10     0.05  -0.11  -0.00     0.09  -0.06  -0.00
   7   6     0.01   0.22  -0.05     0.02  -0.04  -0.01     0.05   0.02  -0.01
   8   6     0.01   0.14  -0.02    -0.01  -0.01  -0.01     0.02   0.05  -0.01
   9   6     0.00   0.07  -0.02    -0.00  -0.05  -0.01     0.03   0.00  -0.01
  10   7    -0.00  -0.01   0.01    -0.03  -0.02  -0.02     0.00   0.03  -0.01
  11   6    -0.00  -0.01   0.04    -0.03  -0.01  -0.01    -0.00   0.05  -0.00
  12   6    -0.00  -0.01   0.05    -0.03  -0.01  -0.01     0.00   0.05  -0.00
  13   6    -0.00  -0.01   0.07    -0.03  -0.01  -0.01     0.00   0.06   0.00
  14   6    -0.00  -0.01   0.09    -0.03  -0.01  -0.00    -0.01   0.06   0.00
  15   6    -0.00  -0.01   0.08    -0.03  -0.01  -0.00    -0.01   0.05   0.00
  16   6    -0.00  -0.01   0.06    -0.03  -0.01  -0.01    -0.01   0.05  -0.00
  17   6    -0.00  -0.01   0.08    -0.03  -0.01   0.00    -0.01   0.05   0.00
  18   6    -0.00  -0.01   0.06    -0.02  -0.01   0.01    -0.02   0.05   0.00
  19   6    -0.00  -0.01   0.05    -0.02  -0.01   0.01    -0.02   0.05   0.00
  20   7    -0.00  -0.00   0.01    -0.01   0.00   0.02    -0.03   0.05   0.00
  21   6     0.02  -0.02  -0.01     0.01   0.04   0.02    -0.03   0.04   0.00
  22   6     0.04  -0.05   0.01    -0.05   0.00   0.03    -0.03   0.04   0.00
  23   6     0.07  -0.07  -0.01    -0.04   0.05   0.02    -0.03   0.04   0.00
  24   6     0.07  -0.06  -0.05     0.04   0.13   0.01    -0.04   0.03   0.01
  25   6     0.06  -0.03  -0.07     0.10   0.17   0.00    -0.04   0.03   0.01
  26   6     0.03  -0.01  -0.05     0.09   0.12   0.01    -0.04   0.03   0.01
  27   6     0.01   0.02  -0.08     0.16   0.17  -0.01    -0.04   0.03   0.01
  28   6     0.00   0.04  -0.10     0.14   0.31  -0.01    -0.04   0.02   0.01
  29   6     0.03   0.01  -0.11     0.30   0.14  -0.03    -0.06   0.03   0.00
  30   6    -0.02   0.04  -0.05     0.12   0.10   0.00    -0.04   0.04   0.00
  31   6    -0.04   0.06  -0.07     0.17   0.12  -0.00    -0.04   0.04   0.00
  32   6    -0.06   0.08  -0.04     0.14   0.06   0.00    -0.04   0.05   0.00
  33   6    -0.07   0.07  -0.00     0.05  -0.01   0.01    -0.03   0.06   0.00
  34   6    -0.05   0.04   0.01     0.00  -0.03   0.02    -0.03   0.06   0.00
  35   6    -0.02   0.02  -0.01     0.04   0.02   0.01    -0.03   0.05   0.00
  36   6    -0.00  -0.01   0.07    -0.02  -0.02   0.01    -0.02   0.06   0.00
  37   6    -0.00  -0.01   0.09    -0.02  -0.02   0.00    -0.02   0.06   0.00
  38   6    -0.00  -0.01   0.09    -0.03  -0.02  -0.00    -0.02   0.06   0.00
  39   6    -0.00  -0.01   0.10    -0.03  -0.02  -0.00    -0.01   0.06   0.00
  40   7    -0.00  -0.01   0.10    -0.03  -0.02  -0.00    -0.01   0.07   0.00
  41   6    -0.00  -0.01   0.09    -0.03  -0.02  -0.00    -0.01   0.07   0.00
  42   6    -0.00  -0.01   0.06    -0.03  -0.02  -0.00    -0.01   0.07   0.00
  43   6    -0.00  -0.00   0.05    -0.03  -0.02  -0.00    -0.01   0.07   0.00
  44   7    -0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.01   0.06  -0.00
  45   6    -0.05  -0.00  -0.03    -0.03   0.00   0.00    -0.00   0.01  -0.01
  46   6    -0.09  -0.01  -0.00    -0.02  -0.02   0.00    -0.02   0.08  -0.00
  47   6    -0.13  -0.01  -0.03    -0.02  -0.01   0.00    -0.02   0.04  -0.01
  48   6    -0.13   0.00  -0.08    -0.03   0.04   0.00    -0.01  -0.09  -0.01
  49   6    -0.09   0.01  -0.10    -0.04   0.07   0.00     0.01  -0.16  -0.01
  50   6    -0.05   0.01  -0.08    -0.04   0.05   0.00     0.01  -0.12  -0.01
  51   6    -0.00   0.01  -0.11    -0.04   0.09   0.00     0.03  -0.22  -0.01
  52   6     0.01   0.02  -0.14     0.01   0.13   0.00    -0.11  -0.34  -0.02
  53   6    -0.01   0.02  -0.13    -0.11   0.12   0.00     0.20  -0.31  -0.00
  54   6     0.05   0.01  -0.07    -0.04   0.05   0.00     0.03  -0.12  -0.01
  55   6     0.09   0.01  -0.09    -0.05   0.07   0.00     0.05  -0.17  -0.01
  56   6     0.13   0.00  -0.06    -0.05   0.04   0.00     0.05  -0.09  -0.01
  57   6     0.13  -0.00  -0.01    -0.04  -0.01   0.00     0.03   0.04  -0.01
  58   6     0.09  -0.00   0.01    -0.03  -0.03   0.00     0.01   0.09  -0.00
  59   6     0.04  -0.00  -0.02    -0.04   0.00   0.00     0.01   0.01  -0.00
  60   6    -0.00  -0.01   0.08    -0.03  -0.02  -0.00    -0.01   0.07   0.00
  61  35    -0.00  -0.01   0.17    -0.07  -0.05  -0.00    -0.03   0.17   0.02
  62   6    -0.00  -0.01   0.10    -0.03  -0.02  -0.00    -0.01   0.07   0.01
  63   6    -0.00  -0.01   0.10    -0.03  -0.02  -0.00    -0.01   0.07   0.01
  64   7    -0.00  -0.01   0.12    -0.03  -0.02  -0.00    -0.01   0.07   0.01
  65   6    -0.00  -0.01   0.10    -0.03  -0.02  -0.00    -0.01   0.06   0.01
  66   6    -0.00  -0.08   0.02    -0.03  -0.05  -0.01     0.00  -0.00  -0.01
  67   6    -0.00  -0.15   0.05    -0.06  -0.00  -0.02    -0.03   0.04  -0.02
  68   6     0.00  -0.23   0.05    -0.06  -0.03  -0.02    -0.04   0.01  -0.02
  69   6     0.00  -0.24   0.03    -0.04  -0.10  -0.02    -0.01  -0.08  -0.01
  70   6     0.00  -0.17  -0.01    -0.01  -0.14  -0.01     0.03  -0.12  -0.00
  71   6    -0.00  -0.08  -0.02    -0.00  -0.11  -0.01     0.03  -0.09  -0.00
  72   1     0.00   0.01   0.02    -0.03  -0.07  -0.00    -0.02  -0.06   0.00
  73   1    -0.00   0.03  -0.01     0.00  -0.08   0.00     0.01  -0.08   0.00
  74   1     0.00  -0.01  -0.00    -0.01  -0.08   0.00     0.00  -0.08   0.00
  75   1    -0.00  -0.02  -0.05     0.04  -0.06   0.01     0.06  -0.06   0.01
  76   1    -0.00  -0.01  -0.06     0.05  -0.04   0.01     0.07  -0.03   0.00
  77   1    -0.00   0.01  -0.06     0.04  -0.06   0.01     0.06  -0.06   0.01
  78   1    -0.00   0.05  -0.04     0.02  -0.06   0.00     0.04  -0.05   0.00
  79   1     0.00   0.09  -0.04     0.02  -0.04   0.00     0.03  -0.02  -0.00
  80   1     0.00   0.08  -0.01     0.00  -0.00  -0.00     0.01   0.02  -0.00
  81   1     0.00   0.04   0.01    -0.01   0.01  -0.01    -0.00   0.03  -0.00
  82   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.00   0.01  -0.00
  83   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.00     0.00   0.02   0.00
  84   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.00    -0.00   0.01  -0.00
  85   1    -0.00  -0.00   0.01    -0.01  -0.00   0.00    -0.00   0.01   0.00
  86   1     0.01  -0.02   0.01    -0.03  -0.02   0.01    -0.01   0.01   0.00
  87   1     0.02  -0.03   0.00    -0.02   0.01   0.01    -0.01   0.01   0.00
  88   1     0.03  -0.02  -0.02     0.01   0.05   0.00    -0.01   0.01   0.00
  89   1     0.02  -0.01  -0.03     0.05   0.07  -0.00    -0.01   0.01   0.00
  90   1    -0.00   0.02  -0.04     0.05   0.10  -0.01    -0.01   0.00   0.00
  91   1    -0.00   0.01  -0.02     0.01   0.10   0.00    -0.01   0.00   0.00
  92   1     0.01   0.01  -0.04     0.05   0.11  -0.01    -0.01   0.00   0.00
  93   1     0.01  -0.00  -0.03     0.09   0.01  -0.01    -0.02   0.01   0.00
  94   1     0.01   0.01  -0.04     0.10   0.05  -0.01    -0.02   0.01   0.00
  95   1     0.02  -0.00  -0.04     0.10   0.05  -0.01    -0.02   0.01   0.00
  96   1    -0.01   0.02  -0.03     0.07   0.05  -0.00    -0.01   0.01   0.00
  97   1    -0.02   0.03  -0.02     0.05   0.02  -0.00    -0.01   0.01   0.00
  98   1    -0.03   0.02   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
  99   1    -0.02   0.01   0.01    -0.02  -0.03   0.01    -0.01   0.02   0.00
 100   1    -0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.01   0.02   0.00
 101   1    -0.00  -0.00   0.03    -0.01  -0.01   0.00    -0.01   0.02   0.00
 102   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.00    -0.00   0.02  -0.00
 103   1    -0.03  -0.01   0.01    -0.01  -0.02  -0.00    -0.01   0.05   0.00
 104   1    -0.05  -0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.03  -0.00
