 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -1.055440   -3.456976    1.735160
   64          6             0       -3.007083    3.712906   -0.130628
   65          6             0       -3.132264    4.991737    0.379456
   66          1             0       -0.490299    6.852002    2.813747
   67          1             0       -1.212808    8.435720    2.545701
   68          1             0       -0.711816    7.445969    1.170062
   69          1             0       -3.074524    7.825158    0.270943
   70          1             0       -3.487318    8.696067    1.744399
   71          1             0       -4.472964    7.328126    1.240892
   72          1             0       -2.501173    6.095957    4.176701
   73          1             0       -3.227327    7.687924    3.963252
   74          1             0       -4.122191    6.236956    3.499901
   75          1             0       -1.094873    4.696820    3.039266
   76          1             0       -0.881446    2.442519    2.155724
   77          1             0       -2.090425   -0.127111   -2.140618
   78          1             0       -4.025369   -1.245652   -3.069996
   79          1             0       -6.638420   -2.791395   -0.842123
   80          1             0       -7.606411   -1.437811   -0.262682
   81          1             0       -8.227682   -2.476733   -1.542997
   82          1             0       -5.706339   -2.786235   -3.203003
   83          1             0       -5.967500   -1.380145   -4.248876
   84          1             0       -7.318817   -2.417077   -3.805281
   85          1             0       -7.208891    0.644562   -3.366675
   86          1             0       -7.959297    0.598612   -1.772825
   87          1             0       -8.563591   -0.446291   -3.057226
   88          1             0       -6.482458    0.500406   -0.036096
   89          1             0       -4.533546    1.600852    0.903231
   90          1             0       -1.573535   -1.064804    0.390529
   91          1             0        0.245642    2.701824   -0.452926
   92          1             0        1.638483    2.779089    1.651460
   93          1             0        1.907438    5.067904    2.504690
   94          1             0        3.310581    6.686039    1.266521
   95          1             0        4.444908    6.001895   -0.781986
   96          1             0        3.626108    3.069289   -4.078961
   97          1             0        2.819550    4.462764   -3.342088
   98          1             0        2.377629    2.823705   -2.857413
   99          1             0        5.825890    4.047082   -3.486754
  100          1             0        6.219546    4.485207   -1.815641
  101          1             0        5.036116    5.420550   -2.745158
  102          1             0        6.629219    2.199156   -2.825635
  103          1             0        7.138325   -0.174085   -2.593511
  104          1             0        5.540130   -1.681092   -1.500388
  105          1             0        5.224011   -2.678485    0.330046
  106          1             0        5.644967   -6.167471   -0.913712
  107          1             0        6.576103   -7.080389    0.278374
  108          1             0        4.817507   -7.191143    0.258346
  109          1             0        7.732529   -5.087149    1.093595
  110          1             0        6.927441   -4.122187   -0.138757
  111          1             0        6.864339   -3.628287    1.561688
  112          1             0        5.512299   -4.995922    3.224333
  113          1             0        6.493061   -6.385395    2.745824
  114          1             0        4.734340   -6.493330    2.714521
  115          1             0        3.024997   -6.219350    1.233595
  116          1             0        0.960399   -5.020618    0.918915
  117          1             0       -0.790149   -3.512996   -1.625394
  118          1             0       -2.881493   -4.738715   -1.388353
  119          1             0       -5.126290   -4.913874   -0.962096
  120          1             0       -5.833392   -6.309262   -0.155159
  121          1             0       -4.262429   -6.461431   -0.932106
  122          1             0       -6.182026   -4.992654    1.828264
  123          1             0       -5.357140   -3.552645    1.220771
  124          1             0       -4.852616   -4.286108    2.740492
  125          1             0       -3.248385   -7.303676    1.219563
  126          1             0       -3.520857   -6.443097    2.733372
  127          1             0       -4.869954   -7.229311    1.915796
  128          1             0       -2.622588   -4.327671    2.862145
  129          1             0       -0.533055   -3.090002    2.607076
  130          1             0       -3.546029    3.435064   -1.025468
  131          1             0       -3.774530    5.680582   -0.144822
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.4164                10.2487                18.7745
 Red. masses --    10.3213                10.3143                 9.6448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1394                 0.0441                 0.0792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.06  -0.22    -0.03   0.02  -0.07     0.12   0.05  -0.14
   2   6     0.04   0.08  -0.21    -0.03   0.02  -0.08     0.10   0.08  -0.06
   3   6     0.07   0.06  -0.26    -0.01   0.02  -0.11     0.09   0.07  -0.06
   4   6     0.02   0.15  -0.21    -0.06   0.05  -0.09     0.15   0.15  -0.04
   5   6     0.03   0.05  -0.15    -0.03   0.01  -0.06     0.05   0.06  -0.01
   6   6    -0.00   0.07  -0.09    -0.04   0.02  -0.04     0.04   0.06  -0.00
   7   6    -0.01   0.04  -0.04    -0.03   0.01  -0.02     0.01   0.04   0.03
   8   6     0.01   0.01  -0.03    -0.02   0.00  -0.02    -0.01   0.02   0.05
   9   7    -0.00  -0.02   0.02    -0.00  -0.00  -0.01    -0.02   0.02   0.08
  10   6    -0.01  -0.02   0.05     0.01  -0.01  -0.03    -0.02   0.03   0.04
  11   6    -0.05  -0.05   0.07     0.03  -0.00  -0.04    -0.00   0.08   0.01
  12   6    -0.06  -0.05   0.11     0.05  -0.01  -0.06     0.00   0.09  -0.03
  13   6    -0.05  -0.03   0.13     0.04  -0.02  -0.08     0.00   0.06  -0.03
  14   6    -0.07  -0.03   0.17     0.05  -0.03  -0.10     0.01   0.07  -0.06
  15   6    -0.08   0.03   0.21     0.06  -0.06  -0.11     0.14  -0.13  -0.15
  16   6    -0.10  -0.08   0.20     0.08  -0.01  -0.10    -0.00   0.27  -0.20
  17   6    -0.05  -0.02   0.13     0.04  -0.04  -0.09    -0.10   0.06   0.16
  18   6    -0.02   0.01   0.11     0.01  -0.03  -0.07    -0.01   0.00   0.02
  19   6    -0.00   0.01   0.07    -0.00  -0.02  -0.05    -0.02  -0.01   0.05
  20   6    -0.00  -0.01   0.02    -0.00   0.00   0.00    -0.02   0.01   0.06
  21   6     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.03   0.01   0.05
  22   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.03   0.01   0.04
  23   6     0.00  -0.01   0.01    -0.00  -0.00  -0.00    -0.03   0.01   0.03
  24   6    -0.00  -0.00   0.03    -0.00   0.00   0.02    -0.03   0.01   0.03
  25   6    -0.00  -0.01   0.03     0.00   0.00   0.03    -0.02   0.01   0.05
  26   7    -0.00   0.00   0.05     0.00   0.00   0.05    -0.03   0.00   0.02
  27   6    -0.01  -0.01   0.08     0.01  -0.01   0.08    -0.01   0.00   0.02
  28   6    -0.02  -0.03   0.08     0.00  -0.05   0.09     0.01   0.00   0.03
  29   6    -0.02  -0.04   0.11     0.01  -0.06   0.14     0.02  -0.00   0.03
  30   6    -0.02  -0.03   0.13     0.02  -0.05   0.17     0.02  -0.00   0.02
  31   6    -0.01  -0.00   0.13     0.02  -0.01   0.16    -0.01  -0.00   0.00
  32   6    -0.00   0.01   0.10     0.01   0.01   0.12    -0.02  -0.00   0.00
  33   6     0.01   0.04   0.10     0.01   0.04   0.10    -0.05  -0.00  -0.01
  34   6     0.02   0.06   0.09     0.01   0.09   0.10    -0.07   0.00   0.01
  35   6     0.01   0.05   0.13     0.02   0.05   0.14    -0.06  -0.01  -0.03
  36   6     0.01   0.03   0.07     0.00   0.03   0.05    -0.05  -0.00  -0.02
  37   6     0.01   0.04   0.07    -0.00   0.04   0.03    -0.06  -0.01  -0.04
  38   6     0.01   0.04   0.05    -0.02   0.03  -0.02    -0.06  -0.01  -0.05
  39   6     0.01   0.03   0.03    -0.02   0.02  -0.04    -0.05  -0.01  -0.03
  40   6     0.01   0.01   0.03    -0.01   0.01  -0.02    -0.04  -0.00  -0.01
  41   6     0.01   0.02   0.05    -0.00   0.01   0.02    -0.04  -0.00  -0.00
  42   5     0.01   0.00   0.01    -0.01  -0.00  -0.03    -0.03   0.00   0.01
  43   6     0.01  -0.01  -0.01    -0.01  -0.02  -0.06    -0.03   0.00   0.02
  44   6     0.01  -0.01  -0.02    -0.01  -0.03  -0.10    -0.03   0.01   0.01
  45   6     0.01  -0.02  -0.05    -0.01  -0.04  -0.12    -0.02   0.01   0.02
  46   6     0.01  -0.02  -0.05    -0.01  -0.05  -0.17    -0.02   0.01   0.02
  47   6     0.02  -0.00  -0.07    -0.05  -0.05  -0.18    -0.03   0.00   0.03
  48   6     0.01  -0.01  -0.03    -0.01  -0.06  -0.20    -0.02   0.01  -0.01
  49   6     0.00  -0.04  -0.06     0.03  -0.06  -0.17    -0.01   0.03   0.02
  50   6     0.01  -0.02  -0.07    -0.01  -0.03  -0.09    -0.02   0.01   0.04
  51   6     0.01  -0.02  -0.06    -0.01  -0.01  -0.05    -0.03   0.01   0.04
  52   6     0.01  -0.01  -0.03    -0.01  -0.01  -0.04    -0.03   0.01   0.03
  53   7     0.01  -0.02  -0.02    -0.01  -0.00  -0.01    -0.03   0.01   0.04
  54   6     0.01  -0.02  -0.04    -0.01   0.01   0.04    -0.02  -0.01   0.02
  55   6    -0.00   0.02  -0.05    -0.02  -0.05   0.07     0.01  -0.04   0.01
  56   6    -0.00   0.02  -0.07    -0.02  -0.05   0.13     0.04  -0.09  -0.01
  57   6     0.01  -0.03  -0.07    -0.00   0.02   0.15     0.03  -0.11  -0.01
  58   6     0.01  -0.03  -0.09    -0.00   0.04   0.20     0.08  -0.20  -0.03
  59   6    -0.03   0.07  -0.10     0.01  -0.08   0.24     0.16  -0.31  -0.04
  60   6     0.03  -0.08   0.00    -0.01   0.11   0.12    -0.01  -0.23  -0.11
  61   6     0.03  -0.09  -0.19    -0.01   0.11   0.32     0.14  -0.14   0.04
  62   6     0.02  -0.07  -0.06     0.01   0.08   0.11    -0.02  -0.06  -0.01
  63   6     0.02  -0.07  -0.04     0.01   0.07   0.06    -0.05  -0.01   0.01
  64   6     0.03  -0.01  -0.08    -0.01  -0.01  -0.05    -0.02   0.02   0.05
  65   6     0.04   0.01  -0.14    -0.02  -0.00  -0.06     0.01   0.03   0.02
  66   1     0.01   0.02  -0.06    -0.01   0.01  -0.01     0.04   0.02  -0.04
  67   1     0.02   0.02  -0.08    -0.01   0.01  -0.03     0.05   0.02  -0.05
  68   1     0.02   0.00  -0.06    -0.00  -0.00  -0.02     0.02   0.00  -0.05
  69   1     0.02   0.00  -0.08     0.00  -0.00  -0.03     0.02   0.01  -0.02
  70   1     0.02   0.02  -0.09    -0.00   0.01  -0.04     0.04   0.02  -0.03
  71   1     0.02   0.02  -0.08    -0.00   0.01  -0.04     0.02   0.03  -0.00
  72   1     0.00   0.05  -0.05    -0.02   0.02  -0.02     0.05   0.05  -0.01
  73   1     0.01   0.05  -0.08    -0.02   0.02  -0.03     0.06   0.05  -0.02
  74   1     0.00   0.05  -0.06    -0.02   0.02  -0.03     0.04   0.05   0.01
  75   1    -0.00   0.03  -0.03    -0.01   0.01  -0.01     0.02   0.02  -0.01
  76   1    -0.01   0.02   0.00    -0.01   0.01  -0.00     0.00   0.01   0.01
  77   1    -0.02  -0.02   0.02     0.01   0.00  -0.01     0.00   0.03   0.00
  78   1    -0.03  -0.02   0.03     0.02  -0.00  -0.02     0.00   0.04  -0.02
  79   1    -0.03   0.01   0.07     0.02  -0.01  -0.03     0.06  -0.04  -0.09
  80   1    -0.02   0.02   0.06     0.01  -0.02  -0.03     0.05  -0.08  -0.01
  81   1    -0.03   0.01   0.07     0.02  -0.02  -0.04     0.04  -0.03  -0.04
  82   1    -0.03  -0.02   0.07     0.03  -0.00  -0.03     0.01   0.07  -0.10
  83   1    -0.03  -0.04   0.05     0.02   0.00  -0.03    -0.01   0.12  -0.03
  84   1    -0.03  -0.02   0.07     0.03  -0.01  -0.04     0.00   0.09  -0.07
  85   1    -0.01  -0.02   0.03     0.01  -0.01  -0.02    -0.05   0.06   0.07
  86   1    -0.01   0.01   0.03     0.01  -0.02  -0.03    -0.04  -0.03   0.08
  87   1    -0.02  -0.01   0.05     0.02  -0.02  -0.03    -0.02   0.01   0.03
  88   1    -0.00   0.01   0.04     0.00  -0.01  -0.03    -0.00  -0.01   0.01
  89   1     0.01   0.01   0.02    -0.01  -0.01  -0.02    -0.01  -0.01   0.02
  90   1     0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  91   1    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.01   0.00   0.02
  92   1    -0.01  -0.01   0.02    -0.00  -0.02   0.02     0.00   0.00   0.01
  93   1    -0.01  -0.02   0.03     0.00  -0.03   0.04     0.01  -0.00   0.01
  94   1    -0.01  -0.01   0.05     0.01  -0.02   0.06     0.01  -0.00   0.00
  95   1    -0.00   0.00   0.04     0.01   0.00   0.05    -0.00  -0.00  -0.00
  96   1     0.01   0.02   0.02     0.00   0.03   0.02    -0.03   0.00   0.00
  97   1     0.01   0.02   0.03     0.01   0.03   0.04    -0.02   0.00   0.01
  98   1     0.00   0.01   0.02     0.00   0.03   0.02    -0.02   0.00   0.01
  99   1     0.01   0.02   0.04     0.01   0.02   0.04    -0.02  -0.00  -0.01
 100   1     0.00   0.01   0.04     0.01   0.01   0.04    -0.01  -0.00  -0.01
 101   1     0.00   0.01   0.04     0.01   0.02   0.05    -0.02  -0.00  -0.01
 102   1     0.01   0.02   0.03    -0.00   0.01   0.01    -0.02  -0.00  -0.02
 103   1     0.01   0.01   0.01    -0.01   0.01  -0.01    -0.02  -0.00  -0.02
 104   1     0.00   0.01   0.00    -0.01   0.00  -0.02    -0.02  -0.00  -0.01
 105   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.03    -0.01   0.00  -0.00
 106   1     0.01   0.00  -0.02    -0.02  -0.01  -0.05    -0.01  -0.00   0.01
 107   1     0.01   0.00  -0.02    -0.02  -0.02  -0.06    -0.01   0.00   0.01
 108   1     0.01  -0.00  -0.02    -0.02  -0.01  -0.05    -0.01   0.00   0.01
 109   1     0.00  -0.00  -0.01    -0.00  -0.02  -0.07    -0.01   0.00  -0.00
 110   1     0.00   0.00  -0.01    -0.01  -0.02  -0.06    -0.01  -0.00  -0.00
 111   1     0.00  -0.01  -0.00     0.01  -0.02  -0.06    -0.00   0.01  -0.01
 112   1    -0.00  -0.01  -0.01     0.02  -0.02  -0.05     0.00   0.01   0.00
 113   1     0.00  -0.01  -0.02     0.01  -0.02  -0.06    -0.00   0.01   0.01
 114   1     0.00  -0.01  -0.02     0.01  -0.02  -0.04    -0.00   0.01   0.01
 115   1     0.00  -0.01  -0.03    -0.00  -0.01  -0.03    -0.01   0.00   0.02
 116   1     0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.01   0.00   0.02
 117   1    -0.00   0.02  -0.01    -0.01  -0.03   0.02     0.01  -0.01   0.00
 118   1    -0.00   0.02  -0.02    -0.01  -0.03   0.04     0.02  -0.04  -0.00
 119   1    -0.01   0.03  -0.01    -0.00  -0.04   0.05     0.03  -0.10  -0.02
 120   1    -0.01   0.02  -0.03     0.00  -0.02   0.08     0.06  -0.11  -0.01
 121   1    -0.02   0.03  -0.05     0.01  -0.04   0.09     0.07  -0.08   0.00
 122   1     0.01  -0.02  -0.00    -0.00   0.03   0.05     0.01  -0.09  -0.03
 123   1     0.01  -0.01   0.02    -0.00   0.02   0.01    -0.02  -0.08  -0.05
 124   1     0.02  -0.05   0.00    -0.00   0.06   0.03    -0.02  -0.04  -0.03
 125   1     0.00  -0.02  -0.08     0.00   0.02   0.11     0.06  -0.03   0.03
 126   1     0.02  -0.05  -0.06    -0.01   0.06   0.09     0.02  -0.02   0.02
 127   1     0.01  -0.03  -0.06    -0.00   0.03   0.10     0.05  -0.06   0.01
 128   1     0.01  -0.03  -0.02     0.01   0.04   0.04    -0.01  -0.02  -0.00
 129   1     0.01  -0.03  -0.01     0.01   0.04   0.01    -0.02   0.01   0.00
 130   1     0.01  -0.01  -0.02     0.00  -0.01  -0.01    -0.01  -0.00   0.02
 131   1     0.02   0.00  -0.05    -0.00  -0.00  -0.02     0.00   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    21.6138                23.1972                26.4914
 Red. masses --    10.2310                10.3028                10.0807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1433                 0.1041                 0.0673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.06    -0.25   0.12   0.10    -0.13   0.01   0.11
   2   6    -0.04  -0.06   0.03    -0.21   0.05  -0.00    -0.12  -0.01  -0.02
   3   6    -0.06  -0.04   0.07    -0.21   0.02  -0.04    -0.06  -0.01  -0.08
   4   6    -0.04  -0.12   0.03    -0.30  -0.01  -0.04    -0.24  -0.03  -0.07
   5   6    -0.02  -0.03  -0.02    -0.12   0.06  -0.01    -0.06  -0.00  -0.02
   6   6     0.01  -0.04  -0.06    -0.07   0.10  -0.01    -0.05   0.02  -0.00
   7   6     0.02  -0.02  -0.10    -0.00   0.11  -0.01    -0.02   0.02   0.00
   8   6     0.02   0.00  -0.10     0.02   0.07  -0.01     0.00  -0.00   0.00
   9   7     0.02   0.02  -0.15     0.05   0.07   0.01     0.02  -0.01   0.02
  10   6    -0.01   0.01  -0.08     0.05   0.05   0.02     0.01  -0.02   0.03
  11   6    -0.07   0.04  -0.10     0.05   0.06   0.01    -0.00  -0.01   0.03
  12   6    -0.11   0.05  -0.05     0.06   0.04   0.02    -0.01  -0.00   0.03
  13   6    -0.07   0.03   0.03     0.06   0.00   0.05    -0.00   0.00   0.04
  14   6    -0.11   0.04   0.10     0.07  -0.02   0.07    -0.01   0.03   0.04
  15   6     0.03  -0.07   0.09     0.13  -0.07   0.06    -0.01   0.00   0.02
  16   6    -0.19   0.15  -0.00     0.06   0.02   0.03    -0.04   0.06   0.01
  17   6    -0.19   0.03   0.28     0.02  -0.04   0.12    -0.01   0.04   0.09
  18   6    -0.01   0.00   0.05     0.06  -0.01   0.06     0.01  -0.01   0.05
  19   6     0.02  -0.00  -0.00     0.06   0.01   0.05     0.02  -0.02   0.05
  20   6     0.01   0.01  -0.15     0.04   0.06   0.04     0.02  -0.00   0.02
  21   6    -0.00   0.00  -0.16     0.02   0.06   0.05     0.01  -0.00   0.01
  22   6    -0.00   0.00  -0.14     0.01   0.05   0.05     0.01  -0.01   0.01
  23   6     0.01  -0.00  -0.11     0.03   0.03   0.06     0.01  -0.01  -0.02
  24   6     0.01   0.00  -0.10     0.05   0.03   0.04     0.01  -0.01  -0.01
  25   6     0.02   0.00  -0.12     0.05   0.05   0.04     0.02  -0.00   0.02
  26   7     0.03   0.00  -0.06     0.06   0.01   0.03     0.02  -0.02  -0.03
  27   6     0.02  -0.01  -0.02     0.07   0.02  -0.02     0.06  -0.04   0.03
  28   6    -0.02  -0.03  -0.04     0.07   0.07  -0.03     0.10  -0.08   0.05
  29   6    -0.03  -0.04  -0.00     0.07   0.09  -0.08     0.16  -0.11   0.12
  30   6     0.00  -0.03   0.05     0.07   0.06  -0.11     0.19  -0.11   0.15
  31   6     0.04  -0.01   0.06     0.07   0.02  -0.10     0.15  -0.08   0.11
  32   6     0.05  -0.00   0.03     0.07  -0.00  -0.05     0.08  -0.04   0.05
  33   6     0.11   0.02   0.05     0.06  -0.05  -0.03     0.02   0.00   0.00
  34   6     0.15   0.05  -0.00     0.06  -0.08  -0.03    -0.03   0.09   0.04
  35   6     0.13   0.02   0.12     0.07  -0.07  -0.07     0.03  -0.01   0.00
  36   6     0.08   0.01   0.04     0.05  -0.04   0.01    -0.02  -0.02  -0.09
  37   6     0.10   0.01   0.09     0.05  -0.06   0.03    -0.06  -0.04  -0.16
  38   6     0.09   0.01   0.08     0.04  -0.06   0.06    -0.08  -0.05  -0.22
  39   6     0.06   0.01   0.03     0.03  -0.04   0.07    -0.07  -0.05  -0.19
  40   6     0.04   0.00  -0.02     0.03  -0.02   0.06    -0.03  -0.03  -0.12
  41   6     0.05   0.00  -0.01     0.05  -0.02   0.04    -0.01  -0.03  -0.08
  42   5     0.01  -0.00  -0.06     0.01   0.00   0.06    -0.00  -0.02  -0.07
  43   6    -0.00   0.00  -0.06    -0.01  -0.01   0.04     0.01  -0.01  -0.04
  44   6    -0.01   0.01  -0.00    -0.03  -0.04   0.01     0.02   0.00  -0.05
  45   6    -0.02   0.01   0.02    -0.06  -0.06  -0.04     0.03   0.03   0.05
  46   6    -0.03   0.02   0.09    -0.08  -0.10  -0.09     0.04   0.05   0.05
  47   6     0.03   0.02   0.10    -0.12  -0.06  -0.14    -0.02  -0.05   0.18
  48   6    -0.03   0.03   0.15    -0.06  -0.13  -0.06     0.04   0.02  -0.11
  49   6    -0.10   0.03   0.09    -0.08  -0.17  -0.11     0.13   0.21   0.11
  50   6    -0.02   0.01  -0.04    -0.07  -0.03  -0.05     0.04   0.04   0.15
  51   6    -0.02   0.00  -0.09    -0.06   0.00  -0.02     0.03   0.03   0.13
  52   6    -0.01   0.00  -0.10    -0.03   0.01   0.02     0.02   0.00   0.04
  53   7    -0.01  -0.00  -0.15    -0.01   0.05   0.05     0.02  -0.01   0.03
  54   6    -0.01   0.01  -0.10    -0.02   0.05   0.02     0.01  -0.01   0.01
  55   6    -0.04  -0.03  -0.06    -0.01   0.06   0.01     0.07  -0.05  -0.00
  56   6    -0.03  -0.03  -0.01     0.01   0.03  -0.00     0.06  -0.04  -0.03
  57   6     0.02  -0.01   0.02     0.01  -0.00  -0.01    -0.01   0.02  -0.05
  58   6     0.04  -0.03   0.08     0.04  -0.06  -0.03    -0.03   0.05  -0.08
  59   6     0.03  -0.12   0.12     0.05  -0.05  -0.04     0.02   0.02  -0.10
  60   6     0.03  -0.00   0.05     0.00  -0.13   0.00    -0.05   0.09  -0.15
  61   6     0.08   0.03   0.15     0.10  -0.07  -0.07    -0.09   0.07  -0.03
  62   6     0.04   0.04  -0.02    -0.02   0.01  -0.00    -0.06   0.06  -0.04
  63   6     0.03   0.04  -0.07    -0.03   0.03   0.02    -0.05   0.05  -0.01
  64   6    -0.00   0.01  -0.06    -0.02   0.03  -0.02    -0.01  -0.02  -0.02
  65   6    -0.02  -0.01  -0.02    -0.09   0.03  -0.02    -0.04  -0.02  -0.03
  66   1    -0.01  -0.01   0.01    -0.08   0.05   0.04    -0.05   0.01   0.05
  67   1    -0.02  -0.01   0.03    -0.09   0.03   0.02    -0.05   0.00   0.02
  68   1    -0.02   0.00   0.02    -0.05   0.04   0.04    -0.01  -0.00   0.04
  69   1    -0.02  -0.00   0.02    -0.05   0.01  -0.01     0.00  -0.00  -0.02
  70   1    -0.02  -0.02   0.03    -0.08   0.00  -0.01    -0.03  -0.00  -0.03
  71   1    -0.02  -0.02   0.02    -0.06  -0.01  -0.03    -0.02  -0.00  -0.04
  72   1    -0.01  -0.04   0.00    -0.09   0.00  -0.00    -0.08  -0.01  -0.01
  73   1    -0.02  -0.04   0.02    -0.11  -0.01  -0.01    -0.08  -0.01  -0.02
  74   1    -0.01  -0.04   0.00    -0.08  -0.01  -0.03    -0.07  -0.01  -0.04
  75   1     0.00  -0.02  -0.02    -0.03   0.04  -0.00    -0.02   0.01   0.00
  76   1     0.01  -0.01  -0.04     0.01   0.04  -0.00    -0.00   0.01   0.00
  77   1    -0.03   0.01  -0.05     0.01   0.03  -0.00    -0.00  -0.00   0.00
  78   1    -0.05   0.02  -0.02     0.02   0.02   0.00    -0.01   0.00   0.01
  79   1     0.03  -0.02  -0.02     0.05  -0.02   0.01    -0.00  -0.01  -0.00
  80   1     0.03  -0.04   0.05     0.04  -0.03   0.02     0.01  -0.01   0.01
  81   1     0.00  -0.02   0.04     0.04  -0.03   0.02    -0.01   0.01   0.01
  82   1    -0.05   0.04  -0.04     0.03   0.01  -0.00    -0.01   0.01  -0.00
  83   1    -0.08   0.07   0.00     0.01   0.02   0.01    -0.01   0.02   0.01
  84   1    -0.06   0.05   0.01     0.02   0.00   0.01    -0.01   0.02   0.00
  85   1    -0.08   0.03   0.09    -0.01  -0.00   0.04    -0.00   0.02   0.03
  86   1    -0.04  -0.02   0.10     0.00  -0.02   0.04    -0.00   0.01   0.03
  87   1    -0.06   0.01   0.09     0.01  -0.02   0.04    -0.01   0.02   0.02
  88   1     0.01  -0.01   0.03     0.02  -0.01   0.02     0.01  -0.00   0.02
  89   1     0.02  -0.01   0.01     0.02  -0.00   0.02     0.01  -0.01   0.02
  90   1    -0.00   0.00  -0.05     0.00   0.02   0.01     0.00  -0.00   0.01
  91   1     0.01   0.00  -0.03     0.02   0.01   0.01     0.01  -0.00   0.01
