 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -0.829565   -3.403922    1.854140
   64          6             0       -3.293738    3.498581   -0.166757
   65          6             0       -3.519173    4.756182    0.358431
   66          1             0       -1.043396    6.778184    2.838652
   67          1             0       -1.883200    8.305563    2.587075
   68          1             0       -1.298171    7.377704    1.201717
   69          1             0       -3.675605    7.586511    0.287021
   70          1             0       -4.163542    8.404380    1.767588
   71          1             0       -5.039684    6.972849    1.239134
   72          1             0       -3.000405    5.855290    4.175776
   73          1             0       -3.846237    7.388576    3.975504
   74          1             0       -4.622775    5.878796    3.487520
   75          1             0       -1.484809    4.581499    3.032843
   76          1             0       -1.090168    2.363816    2.121172
   77          1             0       -1.952772   -0.270831   -2.179469
   78          1             0       -3.734235   -1.560300   -3.187712
   79          1             0       -6.293012   -3.275420   -1.052276
   80          1             0       -7.428681   -2.019278   -0.564571
   81          1             0       -7.865115   -3.147378   -1.845787
   82          1             0       -5.264932   -3.236170   -3.380507
   83          1             0       -5.598756   -1.874686   -4.464271
   84          1             0       -6.871863   -3.022928   -4.066522
   85          1             0       -7.066671    0.037106   -3.684635
   86          1             0       -7.883683   -0.050221   -2.125465
   87          1             0       -8.327298   -1.169817   -3.412317
   88          1             0       -6.492358    0.023422   -0.326657
   89          1             0       -4.696788    1.295366    0.695977
   90          1             0       -1.501432   -1.154552    0.382125
   91          1             0        0.076857    2.719788   -0.493604
   92          1             0        1.394033    2.850378    1.690255
   93          1             0        1.447287    5.151333    2.556477
   94          1             0        2.752707    6.884674    1.365292
   95          1             0        3.992550    6.310956   -0.655213
   96          1             0        3.445062    3.420757   -4.004111
   97          1             0        2.550054    4.741384   -3.234716
   98          1             0        2.199355    3.063583   -2.807794
   99          1             0        5.581771    4.500784   -3.350060
  100          1             0        5.922830    4.913969   -1.661521
  101          1             0        4.699591    5.803274   -2.585244
  102          1             0        6.481044    2.685174   -2.766369
  103          1             0        7.132901    0.342076   -2.575047
  104          1             0        5.643927   -1.285379   -1.517343
  105          1             0        5.391253   -2.384836    0.238945
  106          1             0        5.926172   -5.850488   -1.038593
  107          1             0        6.944133   -6.716933    0.117055
  108          1             0        5.192796   -6.911774    0.162422
  109          1             0        8.034279   -4.674679    0.887316
  110          1             0        7.138039   -3.744709   -0.309210
  111          1             0        7.119305   -3.257363    1.393620
  112          1             0        5.893783   -4.682649    3.101977
  113          1             0        6.919080   -6.026246    2.585626
  114          1             0        5.166420   -6.214444    2.620909
  115          1             0        3.395914   -6.036590    1.206274
  116          1             0        1.264134   -4.930994    0.968022
  117          1             0       -0.558940   -3.659725   -1.496805
  118          1             0       -2.566082   -5.001079   -1.174469
  119          1             0       -4.769027   -5.364553   -0.755212
  120          1             0       -5.376300   -6.729203    0.174207
  121          1             0       -3.782076   -6.824512   -0.564637
  122          1             0       -5.863199   -5.229058    2.019827
  123          1             0       -5.135547   -3.812733    1.253989
  124          1             0       -4.599655   -4.326285    2.851300
  125          1             0       -2.777049   -7.385643    1.692540
  126          1             0       -3.157169   -6.402710    3.105189
  127          1             0       -4.422021   -7.356192    2.334269
  128          1             0       -2.340578   -4.295206    3.039170
  129          1             0       -0.332070   -2.950062    2.699067
  130          1             0       -3.798503    3.194234   -1.072544
  131          1             0       -4.207223    5.401910   -0.162434
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.1809                 9.1983                15.0564
 Red. masses --    10.2311                10.3468                10.0590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8480                 1.0216                 8.7448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.05    -0.05  -0.05   0.23     0.09   0.06  -0.06
   2   6    -0.03   0.04  -0.08    -0.04  -0.07   0.21     0.08   0.09  -0.03
   3   6    -0.01   0.04  -0.11    -0.06  -0.05   0.26     0.08   0.09  -0.03
   4   6    -0.07   0.06  -0.09    -0.02  -0.14   0.21     0.10   0.12  -0.02
   5   6    -0.03   0.04  -0.06    -0.02  -0.04   0.14     0.05   0.07  -0.01
   6   6    -0.04   0.04  -0.04    -0.00  -0.05   0.10     0.04   0.07  -0.01
   7   6    -0.03   0.04  -0.02     0.01  -0.03   0.04     0.01   0.06   0.01
   8   6    -0.01   0.03  -0.03    -0.00   0.01   0.03     0.00   0.05   0.01
   9   7    -0.01   0.03  -0.02    -0.00   0.03  -0.01    -0.02   0.05   0.02
  10   6     0.01   0.02  -0.04     0.01   0.04  -0.05    -0.02   0.06   0.02
  11   6     0.03   0.02  -0.03     0.04   0.07  -0.06    -0.03   0.07   0.01
  12   6     0.05   0.01  -0.05     0.06   0.07  -0.10    -0.04   0.07   0.01
  13   6     0.04   0.00  -0.07     0.05   0.05  -0.13    -0.03   0.07   0.03
  14   6     0.06  -0.03  -0.07     0.08   0.04  -0.16    -0.03   0.05   0.05
  15   6     0.09  -0.03  -0.06     0.09   0.01  -0.19     0.06  -0.01   0.06
  16   6     0.09  -0.03  -0.06     0.11   0.08  -0.17    -0.05   0.10   0.01
  17   6     0.04  -0.06  -0.09     0.06   0.03  -0.15    -0.10   0.02   0.13
  18   6     0.01   0.01  -0.08     0.02   0.03  -0.12    -0.02   0.05   0.04
  19   6    -0.00   0.02  -0.06     0.00   0.02  -0.08    -0.02   0.05   0.03
  20   6    -0.01   0.02   0.00    -0.00   0.02  -0.01    -0.02   0.03   0.01
  21   6    -0.02   0.02  -0.01    -0.01   0.02  -0.00    -0.03   0.03   0.00
  22   6    -0.02   0.01  -0.00    -0.01   0.02   0.00    -0.03   0.02  -0.00
  23   6    -0.01   0.01  -0.00    -0.01   0.01  -0.01    -0.03   0.01  -0.00
  24   6    -0.00   0.01   0.02    -0.00   0.01  -0.03    -0.02   0.02   0.00
  25   6    -0.00   0.02   0.02     0.00   0.02  -0.02    -0.01   0.02   0.01
  26   7     0.00   0.01   0.04     0.00  -0.00  -0.05    -0.01   0.01  -0.00
  27   6     0.02  -0.01   0.08     0.01   0.01  -0.08    -0.00   0.01  -0.01
  28   6     0.02  -0.03   0.09     0.02   0.04  -0.08     0.00   0.02  -0.00
  29   6     0.03  -0.05   0.13     0.03   0.05  -0.11     0.01   0.02  -0.01
  30   6     0.05  -0.04   0.16     0.03   0.03  -0.14     0.01   0.01  -0.01
  31   6     0.04  -0.01   0.15     0.02   0.00  -0.13     0.01   0.00  -0.02
  32   6     0.03   0.01   0.11     0.01  -0.01  -0.11    -0.00   0.00  -0.01
  33   6     0.02   0.04   0.10    -0.00  -0.04  -0.10    -0.01  -0.01  -0.01
  34   6     0.02   0.09   0.10    -0.02  -0.06  -0.09    -0.01  -0.01  -0.01
  35   6     0.04   0.04   0.13    -0.01  -0.05  -0.13    -0.00  -0.01  -0.02
  36   6     0.00   0.02   0.05    -0.01  -0.04  -0.08    -0.01  -0.01  -0.01
  37   6    -0.00   0.02   0.03    -0.01  -0.05  -0.08    -0.02  -0.02  -0.00
  38   6    -0.02   0.02  -0.02    -0.02  -0.05  -0.06    -0.02  -0.02   0.00
  39   6    -0.03   0.01  -0.04    -0.02  -0.04  -0.03    -0.03  -0.01   0.01
  40   6    -0.02   0.00  -0.02    -0.01  -0.02  -0.03    -0.02  -0.00   0.00
  41   6    -0.00   0.01   0.02    -0.01  -0.02  -0.05    -0.02  -0.00  -0.00
  42   5    -0.02  -0.00  -0.03    -0.01  -0.00  -0.01    -0.03   0.01   0.00
  43   6    -0.03  -0.01  -0.06    -0.02   0.01   0.01    -0.04   0.01   0.01
  44   6    -0.03  -0.03  -0.10    -0.02   0.01   0.02    -0.04   0.01   0.03
  45   6    -0.04  -0.04  -0.12    -0.03   0.01   0.05    -0.05   0.01   0.04
  46   6    -0.04  -0.06  -0.16    -0.03   0.01   0.06    -0.05   0.01   0.07
  47   6    -0.09  -0.05  -0.17    -0.03  -0.01   0.08    -0.03   0.01   0.08
  48   6    -0.04  -0.07  -0.20    -0.03   0.00   0.04    -0.05   0.02   0.09
  49   6    -0.01  -0.06  -0.16    -0.03   0.04   0.07    -0.08   0.02   0.08
  50   6    -0.04  -0.02  -0.09    -0.03   0.02   0.07    -0.05   0.01   0.03
  51   6    -0.04  -0.01  -0.05    -0.03   0.02   0.06    -0.05   0.01   0.00
  52   6    -0.03  -0.00  -0.04    -0.02   0.02   0.03    -0.05   0.01  -0.00
  53   7    -0.03   0.01  -0.01    -0.02   0.02   0.02    -0.05   0.02  -0.02
  54   6    -0.03   0.02   0.03    -0.02   0.02   0.03    -0.04   0.01  -0.04
  55   6    -0.03  -0.05   0.06    -0.01  -0.01   0.04    -0.00  -0.02  -0.05
  56   6    -0.01  -0.06   0.11    -0.00  -0.02   0.06     0.04  -0.09  -0.06
  57   6     0.01  -0.02   0.13    -0.00  -0.00   0.06     0.05  -0.14  -0.07
  58   6     0.04  -0.05   0.19     0.02  -0.03   0.08     0.12  -0.25  -0.08
  59   6     0.10  -0.21   0.24     0.08  -0.15   0.11     0.22  -0.38  -0.07
  60   6    -0.00  -0.03   0.08    -0.03  -0.01  -0.02     0.01  -0.33  -0.15
  61   6     0.08   0.06   0.31     0.03   0.05   0.18     0.21  -0.18  -0.02
  62   6    -0.00   0.07   0.09    -0.02   0.05   0.05    -0.01  -0.08  -0.06
  63   6    -0.02   0.08   0.04    -0.03   0.06   0.03    -0.06  -0.01  -0.05
  64   6    -0.00   0.02  -0.05    -0.02   0.02   0.08     0.01   0.06   0.01
  65   6    -0.01   0.03  -0.07    -0.03   0.00   0.13     0.03   0.07   0.00
  66   1    -0.02   0.01  -0.01    -0.01  -0.02   0.06     0.03   0.02  -0.02
  67   1    -0.01   0.01  -0.02    -0.02  -0.02   0.08     0.03   0.02  -0.02
  68   1    -0.00   0.00  -0.01    -0.02  -0.00   0.07     0.02   0.01  -0.02
  69   1     0.00   0.01  -0.03    -0.02   0.00   0.08     0.02   0.02  -0.01
  70   1    -0.00   0.01  -0.04    -0.02  -0.02   0.09     0.03   0.03  -0.01
  71   1    -0.00   0.01  -0.04    -0.02  -0.02   0.07     0.02   0.03  -0.00
  72   1    -0.03   0.02  -0.02    -0.00  -0.05   0.05     0.03   0.04  -0.01
  73   1    -0.02   0.02  -0.03    -0.01  -0.05   0.07     0.03   0.04  -0.01
  74   1    -0.02   0.02  -0.03    -0.00  -0.05   0.06     0.03   0.04   0.00
  75   1    -0.02   0.01  -0.01     0.00  -0.02   0.03     0.01   0.02  -0.00
  76   1    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.00   0.01   0.00
  77   1     0.01   0.01  -0.01     0.02   0.02  -0.01    -0.01   0.02   0.00
  78   1     0.02   0.00  -0.01     0.03   0.03  -0.03    -0.01   0.02   0.00
  79   1     0.03   0.00  -0.01     0.03   0.01  -0.05     0.04   0.01   0.00
  80   1     0.01  -0.01  -0.02     0.01  -0.00  -0.05     0.02  -0.01   0.02
  81   1     0.03  -0.02  -0.02     0.03  -0.00  -0.06     0.02  -0.02   0.02
  82   1     0.03  -0.00  -0.01     0.03   0.02  -0.05    -0.01   0.03  -0.01
  83   1     0.03  -0.01  -0.02     0.03   0.03  -0.04    -0.03   0.04   0.00
  84   1     0.03  -0.01  -0.02     0.04   0.02  -0.06    -0.02   0.03   0.00
  85   1     0.01  -0.02  -0.03     0.02   0.02  -0.04    -0.05   0.02   0.04
  86   1     0.01  -0.02  -0.03     0.01   0.00  -0.04    -0.03  -0.01   0.05
  87   1     0.02  -0.03  -0.02     0.02   0.01  -0.05    -0.03  -0.00   0.04
  88   1     0.00  -0.00  -0.03     0.00   0.00  -0.04    -0.00   0.01   0.02
  89   1    -0.01   0.01  -0.02    -0.01   0.00  -0.02    -0.00   0.01   0.01
  90   1    -0.01   0.01  -0.01    -0.00   0.01   0.00    -0.01   0.01  -0.00
  91   1     0.00   0.01   0.01     0.00   0.00  -0.01    -0.00   0.01   0.00
  92   1     0.00  -0.01   0.02     0.01   0.02  -0.02     0.00   0.01   0.00
  93   1     0.01  -0.02   0.04     0.01   0.02  -0.03     0.01   0.01  -0.00
  94   1     0.02  -0.01   0.06     0.01   0.01  -0.05     0.01   0.00  -0.01
  95   1     0.02  -0.00   0.05     0.00  -0.00  -0.05     0.00  -0.00  -0.01
  96   1     0.00   0.03   0.02    -0.01  -0.02  -0.03    -0.00  -0.00  -0.00
  97   1     0.01   0.03   0.04    -0.00  -0.02  -0.03    -0.00  -0.00  -0.00
  98   1     0.00   0.03   0.02    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00
  99   1     0.01   0.02   0.03    -0.00  -0.02  -0.04    -0.00  -0.01  -0.01
 100   1     0.01   0.00   0.04     0.00  -0.01  -0.04    -0.00  -0.00  -0.01
 101   1     0.01   0.01   0.05    -0.00  -0.02  -0.04     0.00  -0.00  -0.01
 102   1     0.00   0.01   0.01    -0.00  -0.02  -0.03    -0.00  -0.01  -0.00
 103   1    -0.01   0.00  -0.01    -0.01  -0.02  -0.02    -0.01  -0.01   0.00
 104   1    -0.01   0.00  -0.02    -0.01  -0.01  -0.01    -0.01  -0.00   0.00
 105   1    -0.01  -0.01  -0.03    -0.01  -0.00   0.00    -0.01   0.00   0.01
 106   1    -0.03  -0.01  -0.05    -0.01  -0.01   0.02    -0.00   0.00   0.02
 107   1    -0.03  -0.02  -0.06    -0.01  -0.00   0.03    -0.01   0.00   0.03
 108   1    -0.03  -0.01  -0.04    -0.01   0.00   0.03    -0.01   0.00   0.02
 109   1    -0.01  -0.03  -0.07    -0.01   0.00   0.01    -0.02   0.01   0.03
 110   1    -0.02  -0.02  -0.06    -0.01  -0.00   0.01    -0.01   0.00   0.03
 111   1    -0.00  -0.02  -0.06    -0.01   0.00   0.01    -0.02   0.01   0.03
 112   1     0.01  -0.02  -0.05    -0.01   0.01   0.02    -0.03   0.01   0.02
 113   1    -0.00  -0.02  -0.06    -0.01   0.01   0.02    -0.02   0.01   0.03
 114   1    -0.00  -0.01  -0.04    -0.01   0.01   0.02    -0.02   0.01   0.02
 115   1    -0.01  -0.01  -0.03    -0.01   0.01   0.03    -0.02   0.00   0.01
 116   1    -0.01   0.00  -0.01    -0.01   0.01   0.02    -0.02   0.00  -0.00
 117   1    -0.01  -0.03   0.02    -0.00  -0.01   0.01     0.00   0.00  -0.01
 118   1    -0.00  -0.03   0.04     0.00  -0.02   0.02     0.02  -0.03  -0.02
 119   1     0.01  -0.09   0.05     0.01  -0.06   0.01     0.04  -0.13  -0.03
 120   1     0.04  -0.07   0.08     0.03  -0.05   0.04     0.09  -0.14  -0.02
 121   1     0.04  -0.06   0.09     0.04  -0.04   0.05     0.09  -0.08  -0.01
 122   1     0.00  -0.01   0.03    -0.00  -0.01  -0.00     0.02  -0.12  -0.05
 123   1    -0.01  -0.03  -0.00    -0.01  -0.02  -0.02    -0.01  -0.11  -0.05
 124   1    -0.01   0.02   0.01    -0.02   0.02  -0.01    -0.02  -0.08  -0.04
 125   1     0.03   0.01   0.11     0.02   0.01   0.07     0.08  -0.04   0.01
 126   1     0.01   0.05   0.08    -0.01   0.04   0.05     0.04  -0.03  -0.01
 127   1     0.03   0.01   0.10     0.01   0.01   0.05     0.08  -0.08  -0.01
 128   1     0.00   0.03   0.03    -0.01   0.02   0.01    -0.01  -0.03  -0.02
 129   1    -0.01   0.04   0.00    -0.01   0.03   0.01    -0.03   0.00  -0.01
 130   1     0.00   0.00  -0.02    -0.01   0.02   0.02    -0.00   0.02   0.01
 131   1    -0.00   0.01  -0.02    -0.01   0.00   0.05     0.01   0.02  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    20.0412                21.7689                24.1311
 Red. masses --    10.4844                10.3354                 9.9466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8865                 9.6270                 8.2320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.07    -0.27   0.07   0.14     0.08  -0.06   0.11
   2   6     0.02  -0.07   0.06    -0.23  -0.01   0.04     0.06  -0.02   0.04
   3   6     0.00  -0.05   0.11    -0.23  -0.03   0.02     0.11   0.03   0.03
   4   6     0.05  -0.13   0.06    -0.30  -0.10  -0.00     0.01  -0.04   0.02
   5   6     0.02  -0.05   0.00    -0.12   0.03  -0.00     0.04  -0.01   0.02
   6   6     0.02  -0.07  -0.03    -0.07   0.07  -0.02     0.01  -0.04   0.01
   7   6     0.02  -0.05  -0.08    -0.00   0.09  -0.04    -0.01  -0.04  -0.02
   8   6     0.02  -0.01  -0.10     0.02   0.07  -0.04    -0.01  -0.00  -0.03
   9   7     0.00   0.01  -0.15     0.04   0.08  -0.05    -0.02   0.01  -0.06
  10   6    -0.03   0.01  -0.10     0.04   0.05  -0.00    -0.02   0.00  -0.04
  11   6    -0.08   0.01  -0.11     0.02   0.04  -0.00    -0.02  -0.04  -0.01
  12   6    -0.10   0.01  -0.06     0.02   0.00   0.04    -0.01  -0.06   0.02
  13   6    -0.08   0.01  -0.00     0.04  -0.03   0.09    -0.02  -0.05   0.01
  14   6    -0.11   0.00   0.06     0.04  -0.07   0.14    -0.01  -0.08   0.05
  15   6    -0.04   0.01   0.10     0.07  -0.04   0.19    -0.03  -0.00   0.11
  16   6    -0.17  -0.00   0.04     0.03  -0.11   0.17     0.01  -0.18   0.12
  17   6    -0.14  -0.01   0.11     0.01  -0.10   0.12     0.01  -0.11  -0.04
  18   6    -0.03   0.02  -0.00     0.05  -0.01   0.08    -0.02   0.01  -0.03
  19   6    -0.00   0.02  -0.05     0.05   0.02   0.03    -0.02   0.03  -0.05
  20   6    -0.00  -0.01  -0.16     0.04   0.07  -0.02    -0.02   0.00  -0.05
  21   6    -0.01  -0.01  -0.17     0.02   0.07  -0.01    -0.02   0.00  -0.05
  22   6    -0.00  -0.01  -0.15     0.01   0.05  -0.00    -0.02   0.00  -0.04
  23   6     0.00  -0.00  -0.12     0.02   0.03   0.00    -0.02  -0.00  -0.07
  24   6     0.00  -0.00  -0.11     0.04   0.03  -0.01    -0.02   0.00  -0.06
  25   6     0.00  -0.01  -0.14     0.05   0.05  -0.02    -0.02   0.00  -0.04
  26   7     0.01   0.00  -0.06     0.06   0.01  -0.02    -0.01  -0.00  -0.05
  27   6    -0.01  -0.01  -0.03     0.08   0.02  -0.02     0.02  -0.03   0.02
  28   6    -0.07  -0.03  -0.06     0.08   0.04  -0.03     0.03  -0.07   0.04
  29   6    -0.09  -0.04  -0.03     0.11   0.05  -0.04     0.08  -0.10   0.11
  30   6    -0.07  -0.02   0.02     0.14   0.02  -0.04     0.12  -0.09   0.17
  31   6    -0.01  -0.00   0.05     0.14  -0.00  -0.03     0.10  -0.05   0.15
  32   6     0.02   0.01   0.03     0.11  -0.00  -0.03     0.05  -0.02   0.07
  33   6     0.09   0.03   0.06     0.11  -0.02  -0.02     0.02   0.04   0.03
  34   6     0.15   0.05  -0.01     0.11  -0.01  -0.03     0.00   0.15   0.05
  35   6     0.12   0.04   0.14     0.13  -0.05  -0.02     0.05   0.03   0.08
  36   6     0.08   0.03   0.06     0.08  -0.03  -0.01    -0.02   0.01  -0.06
  37   6     0.11   0.04   0.12     0.07  -0.06   0.00    -0.05  -0.00  -0.12
  38   6     0.10   0.04   0.12     0.05  -0.07   0.01    -0.08  -0.02  -0.18
  39   6     0.07   0.03   0.06     0.03  -0.05   0.01    -0.08  -0.02  -0.18
  40   6     0.04   0.01  -0.00     0.03  -0.02   0.01    -0.05  -0.01  -0.13
  41   6     0.04   0.02   0.00     0.06  -0.01  -0.00    -0.03  -0.00  -0.08
  42   5     0.01   0.00  -0.06     0.01   0.00   0.01    -0.03  -0.01  -0.10
  43   6    -0.00   0.00  -0.06    -0.01   0.00   0.01    -0.02   0.01  -0.06
  44   6    -0.01   0.01   0.00    -0.03  -0.02   0.00    -0.01   0.03  -0.05
  45   6    -0.01   0.01   0.00    -0.05  -0.03  -0.01     0.01   0.06   0.05
  46   6    -0.02   0.03   0.09    -0.07  -0.06  -0.02     0.02   0.08   0.08
  47   6     0.07   0.05   0.07    -0.11  -0.06  -0.03    -0.02  -0.04   0.23
  48   6    -0.01   0.05   0.20    -0.05  -0.09  -0.03     0.00   0.05  -0.09
  49   6    -0.12  -0.00   0.08    -0.07  -0.07  -0.02     0.08   0.27   0.14
  50   6    -0.02  -0.00  -0.08    -0.07  -0.01  -0.01     0.01   0.07   0.14
  51   6    -0.02  -0.01  -0.14    -0.05   0.02  -0.00     0.01   0.05   0.11
  52   6    -0.01  -0.01  -0.12    -0.03   0.02   0.00    -0.01   0.02   0.01
  53   7    -0.01  -0.01  -0.16    -0.02   0.05   0.00    -0.02   0.01  -0.02
  54   6    -0.01   0.00  -0.09    -0.02   0.06  -0.02    -0.01   0.00  -0.02
  55   6    -0.07   0.01  -0.06     0.00   0.05  -0.02     0.05  -0.07  -0.02
  56   6    -0.07   0.01   0.01     0.01   0.03  -0.04     0.04  -0.07  -0.03
  57   6     0.01   0.01   0.04    -0.01   0.03  -0.05    -0.03   0.01  -0.04
  58   6     0.03   0.01   0.12     0.01  -0.01  -0.07    -0.04   0.03  -0.06
  59   6    -0.02  -0.03   0.16     0.02   0.01  -0.08     0.01  -0.02  -0.06
  60   6     0.05   0.03   0.14    -0.01  -0.06  -0.04    -0.06   0.05  -0.13
  61   6     0.07   0.04   0.14     0.05  -0.02  -0.10    -0.07   0.06   0.00
  62   6     0.07   0.01   0.00    -0.04   0.05  -0.04    -0.08   0.09  -0.05
  63   6     0.07   0.01  -0.06    -0.05   0.06  -0.02    -0.08   0.08  -0.04
  64   6     0.02   0.02  -0.06    -0.02   0.04  -0.04     0.01   0.03  -0.02
  65   6     0.02  -0.00  -0.02    -0.09   0.02  -0.02     0.03   0.02   0.00
  66   1     0.01  -0.03   0.01    -0.09   0.03   0.06     0.01  -0.03   0.04
  67   1     0.01  -0.03   0.03    -0.10   0.02   0.04     0.03  -0.02   0.03
  68   1    -0.00  -0.00   0.02    -0.06   0.03   0.05     0.03  -0.02   0.04
  69   1    -0.00  -0.00   0.03    -0.05   0.01   0.01     0.04   0.01   0.01
  70   1    -0.00  -0.02   0.04    -0.09  -0.01   0.01     0.04   0.01   0.01
  71   1     0.00  -0.02   0.03    -0.06  -0.02  -0.01     0.03   0.02  -0.00
  72   1     0.02  -0.04   0.01    -0.09  -0.03   0.00    -0.01  -0.02   0.01
  73   1     0.01  -0.04   0.03    -0.10  -0.04   0.01     0.01  -0.01   0.01
  74   1     0.01  -0.04   0.02    -0.08  -0.04  -0.02    -0.00  -0.00  -0.01
  75   1     0.01  -0.03  -0.01    -0.03   0.02  -0.00     0.00  -0.02   0.00
  76   1     0.00  -0.02  -0.03     0.01   0.03  -0.01    -0.01  -0.02  -0.01
  77   1    -0.03  -0.00  -0.04     0.00   0.02  -0.01    -0.01  -0.01  -0.00
  78   1    -0.04   0.00  -0.02     0.00  -0.00   0.01    -0.00  -0.03   0.01
  79   1    -0.00   0.01   0.02     0.03  -0.00   0.06    -0.01   0.01   0.05
  80   1    -0.00   0.00   0.03     0.02  -0.00   0.05    -0.02   0.02   0.02
  81   1    -0.02  -0.00   0.04     0.02  -0.02   0.06    -0.01  -0.01   0.04
  82   1    -0.04   0.00   0.00     0.02  -0.02   0.05     0.00  -0.04   0.05
  83   1    -0.06  -0.00   0.01    -0.00  -0.04   0.04     0.00  -0.07   0.02
  84   1    -0.05  -0.00   0.03     0.01  -0.04   0.06     0.00  -0.06   0.04
  85   1    -0.06  -0.00   0.02    -0.00  -0.04   0.03     0.01  -0.05  -0.03
  86   1    -0.03  -0.00   0.04     0.01  -0.02   0.03     0.00  -0.01  -0.03
  87   1    -0.05  -0.01   0.05     0.00  -0.04   0.05     0.00  -0.04  -0.00
  88   1    -0.00   0.01   0.01     0.02  -0.01   0.03    -0.01   0.01  -0.01
  89   1     0.01   0.01  -0.01     0.02   0.01   0.01    -0.01   0.02  -0.02
  90   1    -0.00  -0.00  -0.05     0.00   0.02  -0.00    -0.01   0.00  -0.01
  91   1     0.00  -0.00  -0.04     0.02   0.02  -0.01    -0.00   0.00  -0.01
