 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -6.008234   -1.865169    1.345754
   64          6             0       -5.063954   -0.873310    1.159676
   65          6             0       -4.558088    2.422398   -0.119546
   66          6             0       -5.986216    2.775791    0.025289
   67          6             0       -6.636350    3.499187   -0.969038
   68          6             0       -7.972361    3.827533   -0.835710
   69          6             0       -8.674325    3.441289    0.293415
   70          6             0       -8.033701    2.723102    1.288782
   71          6             0       -6.698749    2.390298    1.155940
   72          6             0       -3.607771    3.435266   -0.278978
   73          6             0       -4.029214    4.849962   -0.308600
   74          6             0       -3.713481    5.652835   -1.400225
   75          6             0       -4.108987    6.976752   -1.433756
   76          6             0       -4.820792    7.517170   -0.376251
   77          6             0       -5.135662    6.726152    0.715697
   78          6             0       -4.744495    5.400963    0.749953
   79          6             0       -0.309189    4.079254   -1.609372
   80          6             0        0.661087    5.054500   -1.754087
   81          1             0        1.502377    6.854067   -0.956070
   82          1             0       -0.084897    6.957010    0.931879
   83          1             0       -1.813182    5.227283    1.187308
   84          1             0       -0.839193    1.506286   -0.514234
   85          1             0       -3.795227   -1.375522   -1.636581
   86          1             0       -3.012763   -3.709452   -1.526474
   87          1             0       -3.578438   -7.709660   -0.075490
   88          1             0       -4.298316  -10.091627    0.050501
   89          1             0       -2.584143  -11.858991    0.230538
   90          1             0       -0.231836  -11.309135    0.268472
   91          1             0        1.656822  -10.819662    0.177820
   92          1             0        3.999145  -10.210853    0.109880
   93          1             0        4.672467   -7.835826   -0.055544
   94          1             0        2.962901   -6.088250   -0.111304
   95          1             0        0.966672   -3.558924   -2.022211
   96          1             0        2.774444   -1.879728   -2.034399
   97          1             0        3.852646   -0.482511    1.891735
   98          1             0        5.456254    1.369541    1.863767
   99          1             0       10.954998    2.955942   -1.153807
  100          1             0       11.446913    5.359416   -0.778834
  101          1             0        9.736774    6.873174    0.086221
  102          1             0        7.469264    6.064373    0.638892
  103          1             0        6.320119    4.751682    2.397611
  104          1             0        4.097873    5.561091    3.094828
  105          1             0        2.091556    4.950343    1.784530
  106          1             0        2.320412    3.563235   -0.231761
  107          1             0        4.548762    2.795491   -0.962687
  108          1             0        6.891340    0.081330   -1.945515
  109          1             0        5.266035   -1.782893   -1.923248
  110          1             0        3.812649   -2.971311    1.962539
  111          1             0        2.013949   -4.661433    1.967879
  112          1             0       -0.028906   -2.569319    1.309107
  113          1             0       -0.812582   -0.260958    1.210302
  114          1             0       -6.356034    0.588727   -1.597602
  115          1             0       -8.037673   -1.173283   -1.261843
  116          1             0       -7.816723   -2.753023    0.621492
  117          1             0       -5.906052   -2.554724    2.170738
  118          1             0       -4.230585   -0.783941    1.842018
  119          1             0       -6.091744    3.796065   -1.853966
  120          1             0       -8.467459    4.386865   -1.616152
  121          1             0       -9.717987    3.699155    0.397275
  122          1             0       -8.576266    2.420226    2.172479
  123          1             0       -6.199213    1.834534    1.936497
  124          1             0       -3.163785    5.230897   -2.229569
  125          1             0       -3.861303    7.589006   -2.288702
  126          1             0       -5.129150    8.551919   -0.402893
  127          1             0       -5.688821    7.143144    1.544674
  128          1             0       -4.984959    4.788116    1.606735
  129          1             0       -0.378375    3.272458   -2.325845
  130          1             0        1.355909    5.004255   -2.580211
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3194                 7.3685                10.6821
 Red. masses --    11.3181                11.0793                11.0498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0439                 0.0868                 0.0823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04   0.12    -0.03  -0.02  -0.23     0.04  -0.10  -0.01
   2   6    -0.12   0.03   0.11    -0.01   0.02  -0.21     0.02  -0.06  -0.02
   3   6    -0.11   0.02   0.08    -0.00   0.02  -0.15     0.01  -0.04  -0.02
   4   6    -0.09   0.03   0.06    -0.03  -0.01  -0.12     0.00  -0.06   0.00
   5   6    -0.08   0.01   0.04    -0.02  -0.00  -0.06    -0.01  -0.04   0.01
   6   6    -0.07   0.02   0.03    -0.02  -0.00  -0.04    -0.03  -0.05   0.05
   7   6    -0.06   0.01   0.01    -0.02   0.00   0.00    -0.05  -0.03   0.06
   8   6    -0.04   0.01   0.00    -0.02   0.00   0.01    -0.07  -0.03   0.09
   9   6    -0.02   0.01  -0.01    -0.04  -0.01   0.04    -0.07  -0.04   0.10
  10   6    -0.01   0.01  -0.01    -0.03  -0.00   0.03    -0.07  -0.04   0.10
  11   6    -0.02   0.02  -0.00    -0.00   0.01   0.00    -0.06  -0.03   0.08
  12   6    -0.01   0.02  -0.00     0.00   0.01  -0.01    -0.03  -0.03   0.06
  13   7     0.00   0.02  -0.01     0.00   0.01  -0.02    -0.01  -0.05   0.07
  14   6     0.01   0.02  -0.00     0.00   0.01  -0.04     0.02  -0.03   0.03
  15   6     0.02   0.02  -0.01     0.01   0.00  -0.06     0.05  -0.04   0.01
  16   6     0.02   0.01  -0.02     0.01   0.00  -0.07     0.06  -0.07   0.05
  17   6     0.03   0.01  -0.02     0.01   0.00  -0.09     0.09  -0.08   0.04
  18   6     0.03   0.01  -0.01     0.01   0.00  -0.11     0.12  -0.06  -0.01
  19   6     0.03   0.02  -0.00     0.01   0.00  -0.10     0.11  -0.03  -0.05
  20   6     0.02   0.03   0.00     0.01   0.00  -0.07     0.08  -0.02  -0.04
  21   6     0.02   0.04   0.02     0.01   0.01  -0.06     0.07   0.02  -0.08
  22   6     0.03   0.04   0.03     0.01   0.01  -0.07     0.09   0.04  -0.15
  23   6     0.02   0.05   0.05     0.01   0.01  -0.06     0.08   0.07  -0.19
  24   6     0.02   0.05   0.05     0.01   0.01  -0.03     0.05   0.08  -0.17
  25   6     0.01   0.05   0.04     0.00   0.01  -0.02     0.02   0.06  -0.11
  26   6     0.01   0.04   0.02     0.00   0.01  -0.04     0.03   0.03  -0.07
  27   6     0.01   0.03   0.01     0.00   0.01  -0.03     0.01   0.00  -0.01
  28   7    -0.00   0.03   0.01     0.00   0.01  -0.01    -0.03   0.00   0.02
  29   6    -0.01   0.04   0.01     0.01   0.00   0.00    -0.04   0.03   0.01
  30   6     0.00   0.03   0.01     0.03  -0.01  -0.00    -0.09   0.06   0.02
  31   6     0.01   0.02   0.01     0.03  -0.01   0.01    -0.10   0.07   0.01
  32   6    -0.00   0.03   0.01     0.01  -0.00   0.02    -0.06   0.05  -0.01
  33   6     0.01   0.02   0.00     0.01  -0.00   0.03    -0.06   0.05  -0.01
  34   6     0.01   0.04  -0.01    -0.03   0.02   0.02    -0.02   0.02   0.00
  35   6     0.03   0.02  -0.02    -0.03   0.02   0.03    -0.00   0.01   0.00
  36   6     0.06  -0.02  -0.01     0.02  -0.01   0.06    -0.03   0.02  -0.02
  37   6     0.09  -0.05  -0.01     0.03  -0.02   0.08    -0.01   0.01  -0.02
  38   7     0.10  -0.10   0.02     0.05  -0.04   0.15    -0.03  -0.01  -0.06
  39   6     0.13  -0.11   0.01     0.05  -0.04   0.15     0.00  -0.03  -0.04
  40   6     0.15  -0.15   0.02     0.07  -0.05   0.20     0.01  -0.05  -0.06
  41   6     0.19  -0.16   0.01     0.07  -0.05   0.19     0.04  -0.06  -0.04
  42   6     0.21  -0.12  -0.01     0.05  -0.03   0.13     0.08  -0.05   0.02
  43   6     0.19  -0.08  -0.03     0.03  -0.02   0.07     0.08  -0.03   0.04
  44   6     0.15  -0.07  -0.02     0.03  -0.02   0.08     0.04  -0.02   0.02
  45   7     0.13  -0.04  -0.03     0.02  -0.01   0.04     0.03   0.00   0.03
  46   6     0.13   0.01  -0.06    -0.00   0.01  -0.04     0.05   0.02   0.08
  47   6     0.14   0.03  -0.07    -0.06   0.03  -0.06     0.10   0.00   0.10
  48   6     0.14   0.08  -0.10    -0.07   0.05  -0.13     0.12   0.02   0.14
  49   6     0.15   0.11  -0.12    -0.04   0.05  -0.19     0.09   0.06   0.17
  50   6     0.14   0.09  -0.11     0.02   0.02  -0.17     0.04   0.08   0.15
  51   6     0.14   0.04  -0.08     0.04   0.01  -0.09     0.02   0.06   0.11
  52   6     0.05  -0.04   0.01     0.05  -0.03   0.08    -0.08   0.05  -0.04
  53   6     0.03  -0.02   0.01     0.05  -0.02   0.06    -0.09   0.06  -0.04
  54   6    -0.02   0.05   0.02    -0.01   0.01   0.02    -0.02   0.02  -0.02
  55   6    -0.02   0.05   0.02    -0.01   0.01   0.01    -0.01   0.01  -0.01
  56   6    -0.03   0.02   0.00     0.01   0.01  -0.02    -0.06  -0.03   0.08
  57   6    -0.04   0.02   0.01     0.01   0.01  -0.02    -0.07  -0.03   0.09
  58   6    -0.06  -0.01  -0.01    -0.01   0.00   0.04    -0.05  -0.01   0.04
  59   6    -0.05  -0.02  -0.03    -0.00   0.01   0.10    -0.07   0.01   0.06
  60   6    -0.04  -0.03  -0.05    -0.04  -0.01   0.14    -0.06   0.01   0.06
  61   6    -0.03  -0.04  -0.07    -0.03  -0.01   0.20    -0.08   0.03   0.08
  62   6    -0.04  -0.04  -0.07     0.01   0.01   0.21    -0.10   0.05   0.10
  63   6    -0.05  -0.04  -0.06     0.04   0.03   0.17    -0.10   0.06   0.11
  64   6    -0.06  -0.03  -0.04     0.04   0.02   0.11    -0.08   0.04   0.08
  65   6    -0.08  -0.01  -0.00    -0.01   0.00   0.03    -0.03  -0.00  -0.00
  66   6    -0.08  -0.03  -0.02    -0.01   0.00   0.07    -0.03   0.02  -0.04
  67   6    -0.08  -0.03  -0.02    -0.05  -0.02   0.08     0.00   0.00  -0.07
  68   6    -0.08  -0.04  -0.04    -0.04  -0.02   0.12     0.00   0.03  -0.10
  69   6    -0.09  -0.06  -0.05     0.00   0.01   0.16    -0.02   0.08  -0.10
  70   6    -0.10  -0.06  -0.05     0.04   0.03   0.15    -0.05   0.10  -0.06
  71   6    -0.09  -0.05  -0.03     0.03   0.03   0.11    -0.05   0.07  -0.03
  72   6    -0.08  -0.00   0.02    -0.02  -0.00  -0.03    -0.01  -0.02  -0.02
  73   6    -0.10  -0.01   0.03    -0.02  -0.00  -0.05     0.01  -0.01  -0.07
  74   6    -0.09   0.01   0.05    -0.06  -0.03  -0.08     0.04  -0.05  -0.09
  75   6    -0.10   0.01   0.05    -0.06  -0.03  -0.11     0.06  -0.05  -0.14
  76   6    -0.13  -0.01   0.05    -0.03  -0.01  -0.10     0.05  -0.00  -0.17
  77   6    -0.13  -0.03   0.04     0.01   0.02  -0.07     0.02   0.04  -0.15
  78   6    -0.12  -0.02   0.03     0.01   0.03  -0.04    -0.00   0.03  -0.10
  79   6    -0.07   0.04   0.08    -0.05  -0.04  -0.14     0.02  -0.10   0.02
  80   6    -0.07   0.05   0.11    -0.05  -0.05  -0.19     0.04  -0.12   0.01
  81   1    -0.03   0.02   0.04    -0.01  -0.01  -0.08     0.02  -0.03  -0.00
  82   1    -0.04   0.00   0.03     0.00   0.01  -0.07     0.01  -0.01  -0.01
  83   1    -0.04   0.00   0.02     0.00   0.01  -0.04    -0.00  -0.00  -0.01
  84   1    -0.02   0.01   0.01    -0.01  -0.00  -0.02    -0.01  -0.02   0.02
  85   1    -0.01   0.00  -0.00    -0.02  -0.00   0.02    -0.02  -0.01   0.03
  86   1    -0.00   0.00  -0.01    -0.01  -0.00   0.01    -0.02  -0.01   0.03
  87   1     0.00   0.00  -0.01     0.00   0.00  -0.02     0.01  -0.02   0.03
  88   1     0.01   0.00  -0.01     0.00  -0.00  -0.03     0.03  -0.03   0.02
  89   1     0.01   0.00  -0.01     0.00  -0.00  -0.04     0.04  -0.02  -0.00
  90   1     0.01   0.01   0.00     0.00   0.00  -0.03     0.04  -0.00  -0.03
  91   1     0.01   0.01   0.01     0.00   0.00  -0.03     0.03   0.01  -0.05
  92   1     0.01   0.02   0.02     0.00   0.00  -0.02     0.03   0.03  -0.07
  93   1     0.00   0.02   0.02     0.00   0.00  -0.01     0.01   0.03  -0.06
  94   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.00   0.02  -0.03
  95   1     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.03   0.02   0.01
  96   1     0.01   0.00  -0.00     0.01  -0.01   0.00    -0.04   0.03   0.01
  97   1    -0.00   0.02  -0.01    -0.02   0.01  -0.00     0.00   0.00   0.01
  98   1     0.01   0.01  -0.01    -0.02   0.01   0.01     0.01  -0.00   0.01
  99   1     0.04  -0.05   0.01     0.03  -0.02   0.07    -0.01  -0.02  -0.03
 100   1     0.06  -0.06   0.01     0.03  -0.02   0.07     0.01  -0.02  -0.02
 101   1     0.07  -0.04  -0.01     0.02  -0.01   0.03     0.03  -0.02   0.01
 102   1     0.06  -0.01  -0.01     0.01  -0.00   0.01     0.03  -0.01   0.02
 103   1     0.04   0.00  -0.02    -0.02   0.01  -0.00     0.04  -0.01   0.02
 104   1     0.04   0.03  -0.03    -0.03   0.02  -0.04     0.05   0.00   0.05
 105   1     0.04   0.04  -0.04    -0.01   0.02  -0.07     0.03   0.02   0.06
 106   1     0.04   0.03  -0.04     0.01   0.01  -0.06     0.01   0.03   0.05
 107   1     0.04   0.01  -0.02     0.02  -0.00  -0.02    -0.01   0.02   0.03
 108   1     0.02  -0.02   0.01     0.02  -0.01   0.03    -0.03   0.02  -0.02
 109   1     0.01  -0.01   0.01     0.02  -0.01   0.02    -0.04   0.02  -0.02
 110   1    -0.01   0.02   0.01    -0.01   0.01   0.01    -0.00   0.00  -0.01
 111   1    -0.01   0.02   0.01    -0.01   0.01   0.00     0.01  -0.00  -0.01
 112   1    -0.01   0.01   0.00     0.01   0.01  -0.01    -0.02  -0.01   0.02
 113   1    -0.02   0.01   0.00     0.01   0.00  -0.01    -0.02  -0.01   0.02
 114   1    -0.01  -0.01  -0.01    -0.02  -0.01   0.04    -0.01  -0.00   0.01
 115   1    -0.01  -0.01  -0.02    -0.02  -0.01   0.07    -0.02   0.01   0.02
 116   1    -0.01  -0.02  -0.03     0.01   0.00   0.07    -0.03   0.02   0.04
 117   1    -0.02  -0.01  -0.02     0.02   0.01   0.05    -0.03   0.02   0.04
 118   1    -0.02  -0.01  -0.01     0.02   0.01   0.02    -0.02   0.01   0.02
 119   1    -0.02  -0.00  -0.00    -0.02  -0.01   0.02     0.01  -0.01  -0.02
 120   1    -0.02  -0.01  -0.01    -0.02  -0.01   0.04     0.01   0.00  -0.04
 121   1    -0.03  -0.02  -0.02     0.00   0.00   0.06    -0.00   0.03  -0.03
 122   1    -0.03  -0.02  -0.02     0.02   0.01   0.05    -0.02   0.04  -0.02
 123   1    -0.03  -0.01  -0.01     0.02   0.01   0.03    -0.02   0.02  -0.00
 124   1    -0.02   0.01   0.01    -0.02  -0.02  -0.03     0.01  -0.03  -0.02
 125   1    -0.03   0.01   0.02    -0.03  -0.02  -0.04     0.03  -0.02  -0.04
 126   1    -0.04  -0.00   0.02    -0.01  -0.00  -0.03     0.02   0.00  -0.06
 127   1    -0.04  -0.01   0.01     0.01   0.01  -0.02     0.00   0.02  -0.05
 128   1    -0.04  -0.01   0.01     0.01   0.01  -0.01    -0.01   0.02  -0.02
 129   1    -0.01   0.02   0.02    -0.02  -0.02  -0.03     0.01  -0.03   0.01
 130   1    -0.02   0.02   0.03    -0.02  -0.02  -0.06     0.01  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.4367                15.9767                18.6912
 Red. masses --    11.0163                11.0131                11.0316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0452                 0.1015                 0.1366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.05    -0.04   0.09   0.16     0.02  -0.05  -0.02
   2   6     0.00  -0.01  -0.04    -0.08   0.08   0.12     0.04  -0.04   0.00
   3   6     0.00  -0.01  -0.03    -0.07   0.07   0.09     0.03  -0.03   0.02
   4   6    -0.01   0.00  -0.05    -0.02   0.06   0.08     0.01  -0.03   0.02
   5   6    -0.01   0.00  -0.04    -0.00   0.04   0.05    -0.01  -0.02   0.03
   6   6    -0.01   0.00  -0.07     0.02   0.05   0.08    -0.03  -0.02   0.03
   7   6    -0.00  -0.00  -0.06     0.03   0.04   0.07    -0.04  -0.01   0.02
   8   6     0.00  -0.00  -0.07     0.05   0.04   0.06    -0.05  -0.01   0.04
   9   6    -0.01  -0.00  -0.06     0.04   0.04   0.07    -0.05  -0.02   0.05
  10   6    -0.01  -0.00  -0.06     0.03   0.04   0.06    -0.04  -0.02   0.05
  11   6    -0.00  -0.00  -0.07     0.04   0.04   0.04    -0.04  -0.01   0.05
  12   6    -0.00  -0.00  -0.05     0.03   0.03   0.03    -0.02  -0.00   0.05
  13   7    -0.01  -0.00   0.03     0.01   0.05   0.06     0.00  -0.02   0.06
  14   6    -0.00   0.00   0.04    -0.01   0.03   0.02     0.03  -0.01   0.03
  15   6    -0.00   0.00   0.13    -0.03   0.04   0.04     0.05  -0.01   0.04
  16   6    -0.00   0.00   0.23    -0.04   0.07   0.09     0.06  -0.04   0.07
  17   6    -0.00   0.01   0.34    -0.06   0.07   0.11     0.09  -0.05   0.08
  18   6     0.00   0.01   0.35    -0.07   0.06   0.07     0.11  -0.03   0.06
  19   6     0.01   0.01   0.25    -0.07   0.03   0.01     0.11  -0.00   0.02
  20   6     0.00   0.01   0.14    -0.05   0.02  -0.01     0.08   0.01   0.00
  21   6     0.00   0.01   0.03    -0.04  -0.00  -0.07     0.07   0.03  -0.04
  22   6     0.00   0.01   0.01    -0.06  -0.02  -0.13     0.09   0.05  -0.09
  23   6     0.00   0.00  -0.09    -0.05  -0.04  -0.18     0.08   0.08  -0.13
  24   6    -0.00  -0.00  -0.18    -0.03  -0.05  -0.18     0.05   0.09  -0.12
  25   6    -0.00  -0.00  -0.16    -0.02  -0.03  -0.12     0.03   0.07  -0.07
  26   6    -0.00   0.00  -0.05    -0.02  -0.01  -0.06     0.04   0.04  -0.03
  27   6    -0.00   0.00  -0.04    -0.00   0.01  -0.02     0.02   0.02   0.01
  28   7    -0.00   0.00  -0.10     0.02   0.01  -0.01    -0.01   0.02   0.02
  29   6    -0.00   0.00  -0.11     0.04  -0.01  -0.02    -0.01   0.03   0.03
  30   6    -0.04   0.03  -0.10     0.03   0.00  -0.01    -0.01   0.04   0.04
  31   6    -0.04   0.03  -0.11     0.05  -0.01  -0.01     0.01   0.02   0.05
  32   6    -0.02   0.01  -0.12     0.06  -0.04  -0.02     0.01  -0.00   0.05
  33   6    -0.03   0.02  -0.11     0.07  -0.05  -0.01     0.04  -0.02   0.05
  34   6    -0.02  -0.01  -0.09     0.07  -0.06  -0.00     0.05  -0.02   0.05
  35   6    -0.02  -0.01  -0.06     0.07  -0.05   0.00     0.06  -0.03   0.04
  36   6    -0.02   0.02  -0.06     0.06  -0.04  -0.00     0.06  -0.05   0.04
  37   6    -0.00   0.01  -0.01     0.04  -0.02   0.00     0.05  -0.04   0.03
  38   7     0.00   0.01   0.02     0.05   0.00   0.02     0.07  -0.02   0.09
  39   6     0.02  -0.01   0.08     0.02   0.02   0.02     0.02   0.00   0.05
  40   6     0.04  -0.02   0.13     0.01   0.05   0.04     0.02   0.03   0.09
  41   6     0.06  -0.03   0.20    -0.02   0.06   0.04    -0.03   0.05   0.04
  42   6     0.07  -0.04   0.22    -0.05   0.03   0.02    -0.08   0.04  -0.04
  43   6     0.05  -0.03   0.17    -0.05   0.00   0.00    -0.08   0.01  -0.07
  44   6     0.03  -0.01   0.10    -0.01  -0.00   0.00    -0.03  -0.00  -0.03
  45   7     0.01  -0.00   0.05     0.01  -0.03  -0.01    -0.01  -0.03  -0.04
  46   6     0.01   0.00   0.03    -0.01  -0.06  -0.03    -0.04  -0.07  -0.10
  47   6    -0.01  -0.04   0.06    -0.05  -0.06  -0.03    -0.11  -0.03  -0.13
  48   6    -0.01  -0.04   0.05    -0.07  -0.09  -0.05    -0.14  -0.08  -0.18
  49   6     0.00   0.01   0.01    -0.05  -0.13  -0.07    -0.11  -0.17  -0.20
  50   6     0.02   0.05  -0.02    -0.01  -0.13  -0.06    -0.04  -0.20  -0.17
  51   6     0.02   0.05  -0.00     0.01  -0.10  -0.04    -0.00  -0.15  -0.12
  52   6    -0.03   0.06  -0.09     0.06  -0.03  -0.01     0.06  -0.06   0.05
  53   6    -0.04   0.06  -0.11     0.06  -0.03  -0.01     0.05  -0.05   0.06
  54   6     0.02  -0.02  -0.14     0.07  -0.06  -0.03    -0.00  -0.00   0.04
  55   6     0.03  -0.02  -0.13     0.06  -0.04  -0.03    -0.01   0.01   0.04
  56   6     0.01   0.00  -0.08     0.06   0.04   0.03    -0.05  -0.00   0.05
  57   6     0.01   0.00  -0.08     0.06   0.04   0.04    -0.06  -0.01   0.05
  58   6    -0.00  -0.01  -0.04     0.03   0.02   0.04    -0.04   0.01  -0.00
  59   6     0.00  -0.01  -0.04     0.04   0.00   0.07    -0.07   0.03  -0.04
  60   6    -0.01   0.00  -0.03     0.05  -0.05   0.08    -0.05   0.07  -0.07
  61   6    -0.00  -0.00  -0.04     0.07  -0.06   0.11    -0.08   0.09  -0.11
  62   6     0.01  -0.02  -0.05     0.08  -0.02   0.14    -0.13   0.07  -0.12
  63   6     0.02  -0.02  -0.06     0.08   0.03   0.14    -0.15   0.03  -0.09
  64   6     0.01  -0.02  -0.05     0.06   0.04   0.10    -0.12   0.01  -0.05
  65   6    -0.00  -0.01  -0.02     0.00   0.01   0.01    -0.02   0.02   0.01
  66   6     0.00  -0.01   0.01    -0.01  -0.02  -0.05    -0.02   0.04  -0.02
  67   6    -0.02   0.01   0.03     0.01  -0.07  -0.09     0.02   0.08  -0.02
  68   6    -0.02   0.00   0.06    -0.01  -0.09  -0.15     0.03   0.11  -0.04
  69   6     0.00  -0.02   0.07    -0.03  -0.07  -0.16    -0.00   0.11  -0.06
  70   6     0.02  -0.03   0.04    -0.05  -0.02  -0.11    -0.04   0.08  -0.06
  71   6     0.02  -0.03   0.02    -0.04   0.01  -0.06    -0.05   0.04  -0.04
  72   6    -0.01  -0.00  -0.02    -0.01   0.02   0.01    -0.00   0.00   0.03
  73   6    -0.01  -0.00   0.01    -0.04   0.01  -0.05     0.02   0.01   0.06
  74   6    -0.03   0.02   0.02    -0.01  -0.02  -0.06     0.04   0.03   0.08
  75   6    -0.03   0.02   0.05    -0.04  -0.03  -0.12     0.07   0.04   0.12
  76   6    -0.01  -0.00   0.07    -0.10  -0.01  -0.17     0.09   0.03   0.14
  77   6     0.01  -0.02   0.06    -0.13   0.02  -0.16     0.07   0.01   0.12
  78   6     0.01  -0.02   0.03    -0.10   0.03  -0.10     0.04  -0.00   0.08
  79   6    -0.02   0.01  -0.06     0.03   0.08   0.12    -0.01  -0.04   0.01
  80   6    -0.02   0.01  -0.06     0.01   0.09   0.16    -0.01  -0.05  -0.01
  81   1    -0.00   0.00  -0.01    -0.01   0.03   0.05     0.01  -0.02  -0.01
  82   1     0.00  -0.00  -0.01    -0.04   0.02   0.04     0.02  -0.01  -0.00
  83   1     0.00  -0.01  -0.01    -0.03   0.02   0.02     0.01  -0.01   0.01
  84   1    -0.00   0.00  -0.02     0.01   0.02   0.03    -0.01  -0.01   0.01
  85   1    -0.00  -0.00  -0.02     0.01   0.01   0.02    -0.01  -0.01   0.01
  86   1    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.01  -0.01   0.02
  87   1    -0.00  -0.00   0.06    -0.01   0.02   0.03     0.01  -0.02   0.03
  88   1    -0.00   0.00   0.12    -0.02   0.03   0.04     0.03  -0.02   0.03
  89   1     0.00   0.01   0.13    -0.03   0.02   0.02     0.04  -0.01   0.02
  90   1     0.00   0.01   0.08    -0.02   0.01  -0.00     0.04   0.00   0.00
  91   1     0.00   0.00   0.02    -0.02  -0.00  -0.04     0.03   0.01  -0.03
  92   1     0.00   0.00  -0.03    -0.02  -0.02  -0.07     0.03   0.03  -0.05
  93   1    -0.00  -0.00  -0.07    -0.01  -0.02  -0.06     0.01   0.03  -0.05
  94   1    -0.00  -0.00  -0.07    -0.00  -0.01  -0.03     0.00   0.02  -0.02
