 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -0.876717   -4.509117   -1.473118
   65          6             0        2.301919   -3.795138    0.003592
   66          6             0        2.772809   -5.189295   -0.140148
   67          6             0        3.468321   -5.810861    0.891528
   68          6             0        3.905038   -7.115078    0.754329
   69          6             0        3.656163   -7.812962   -0.415284
   70          6             0        2.965604   -7.200731   -1.447346
   71          6             0        2.524422   -5.897950   -1.310913
   72          6             0        3.223690   -2.771565    0.241183
   73          6             0        4.656329   -3.096509    0.393406
   74          6             0        5.329058   -2.750596    1.561373
   75          6             0        6.665201   -3.066217    1.719539
   76          6             0        7.347721   -3.727692    0.712646
   77          6             0        6.686896   -4.071521   -0.454442
   78          6             0        5.349619   -3.760293   -0.613615
   79          6             0        3.506829    0.578708    1.598629
   80          6             0        4.430832    1.574252    1.861386
   81          1             0        6.319882    2.426754    1.326719
   82          1             0        6.684106    0.865032   -0.549472
   83          1             0        5.046427   -0.903853   -1.016934
   84          1             0        1.072815   -0.160820    0.357577
   85          1             0       -1.550140   -3.365812    1.393454
   86          1             0       -3.922361   -2.705288    1.374451
   87          1             0       -8.258852   -2.840207   -0.308446
   88          1             0      -10.702260   -3.302861   -0.459932
   89          1             0      -12.297368   -1.431821   -0.236585
   90          1             0      -11.520819    0.825603    0.139934
   91          1             0      -10.847970    2.618891    0.554948
   92          1             0      -10.002943    4.839851    1.017335
   93          1             0       -7.570016    5.249216    1.186858
   94          1             0       -5.998022    3.396107    0.846886
   95          1             0       -3.652866    0.758324    2.313739
   96          1             0       -1.587949    2.048186    2.486288
   97          1             0       -0.486152    3.979818   -1.543740
   98          1             0        1.862832    4.535677   -1.644444
   99          1             0        6.552598    5.778239    2.969987
  100          1             0        8.765415    5.834499    1.845344
  101          1             0        9.007958    5.149240   -0.487753
  102          1             0        7.068076    4.407574   -1.821218
  103          1             0        5.137493    5.081297   -3.058667
  104          1             0        4.734387    3.794102   -5.119928
  105          1             0        3.532534    1.642244   -5.022023
  106          1             0        2.738317    0.776707   -2.846273
  107          1             0        3.158065    2.051667   -0.784985
  108          1             0        2.117530    4.323894    2.638516
  109          1             0       -0.252869    3.699838    2.746272
  110          1             0       -2.582570    4.078273   -1.171366
  111          1             0       -4.663028    2.800272   -1.307446
  112          1             0       -3.030095    0.368711   -1.453185
  113          1             0       -0.673196   -0.276175   -1.423009
  114          1             0        0.541357   -5.783254    1.315198
  115          1             0       -1.063093   -7.581977    0.832315
  116          1             0       -2.556431   -7.417348   -1.125694
  117          1             0       -2.432592   -5.441619   -2.599469
  118          1             0       -0.818793   -3.647499   -2.123012
  119          1             0        3.658290   -5.269742    1.807394
  120          1             0        4.441814   -7.588511    1.563492
  121          1             0        3.999255   -8.831487   -0.522081
  122          1             0        2.769361   -7.740235   -2.362489
  123          1             0        1.989908   -5.419741   -2.119297
  124          1             0        4.795981   -2.239643    2.350475
  125          1             0        7.175595   -2.795639    2.632378
  126          1             0        8.391875   -3.974241    0.837014
  127          1             0        7.215048   -4.585439   -1.244394
  128          1             0        4.838554   -4.023532   -1.528554
  129          1             0        2.613512    0.499056    2.202191
  130          1             0        4.252360    2.281182    2.657770
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.5797                11.0857                13.2924
 Red. masses --    11.0623                11.0800                10.9984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8436                 0.1898                 0.4896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.14     0.09  -0.02  -0.06    -0.01  -0.01   0.02
   2   6     0.03   0.04   0.14     0.04  -0.01  -0.08     0.00  -0.00   0.02
   3   6     0.04   0.04   0.11     0.03   0.00  -0.06     0.00  -0.00   0.00
   4   6     0.02   0.03   0.08     0.06  -0.01  -0.02    -0.00  -0.01  -0.01
   5   6     0.02   0.03   0.05     0.04   0.00   0.00    -0.00  -0.01  -0.01
   6   6     0.03   0.04   0.04     0.04   0.01   0.05    -0.00  -0.01  -0.00
   7   6     0.02   0.05   0.01     0.03   0.02   0.08    -0.00  -0.00  -0.00
   8   6     0.03   0.05   0.01     0.03   0.04   0.10    -0.00  -0.00   0.01
   9   6     0.02   0.03  -0.01     0.03   0.05   0.11     0.00   0.02   0.03
  10   6     0.02   0.03  -0.01     0.03   0.04   0.11     0.00   0.02   0.03
  11   6     0.02   0.05   0.01     0.03   0.03   0.10    -0.00   0.00   0.01
  12   6     0.02   0.03   0.01     0.02   0.02   0.07    -0.00   0.00   0.01
  13   7     0.03   0.02   0.02     0.04   0.01   0.04     0.00  -0.01   0.09
  14   6     0.02   0.00   0.01     0.02  -0.00  -0.01    -0.00  -0.01   0.06
  15   6     0.02  -0.02   0.02     0.03  -0.02  -0.07    -0.00  -0.03   0.13
  16   6     0.04  -0.03   0.02     0.05  -0.03  -0.07     0.00  -0.05   0.24
  17   6     0.05  -0.05   0.03     0.06  -0.04  -0.14     0.00  -0.08   0.32
  18   6     0.03  -0.06   0.03     0.04  -0.05  -0.19    -0.00  -0.08   0.29
  19   6     0.01  -0.05   0.02     0.02  -0.04  -0.19    -0.01  -0.06   0.18
  20   6     0.01  -0.03   0.02     0.01  -0.03  -0.12    -0.01  -0.04   0.09
  21   6    -0.01  -0.02   0.01    -0.02  -0.02  -0.12    -0.01  -0.01  -0.03
  22   6    -0.03  -0.04   0.01    -0.04  -0.03  -0.17    -0.02  -0.00  -0.09
  23   6    -0.05  -0.03  -0.00    -0.06  -0.02  -0.16    -0.02   0.02  -0.20
  24   6    -0.05  -0.01  -0.01    -0.07  -0.00  -0.10    -0.02   0.04  -0.25
  25   6    -0.04   0.01  -0.00    -0.05   0.00  -0.05    -0.02   0.03  -0.19
  26   6    -0.02  -0.00   0.00    -0.02  -0.00  -0.06    -0.01   0.01  -0.08
  27   6    -0.00   0.01   0.01    -0.00   0.00  -0.01    -0.01   0.00  -0.03
  28   7     0.00   0.03   0.01    -0.00   0.02   0.05    -0.01   0.01  -0.06
  29   6    -0.01   0.05   0.00    -0.02   0.03   0.05    -0.01   0.02  -0.08
  30   6    -0.02   0.07   0.01    -0.02   0.04   0.06    -0.03   0.07  -0.06
  31   6    -0.03   0.08   0.01    -0.03   0.05   0.07    -0.04   0.07  -0.06
  32   6    -0.03   0.07  -0.00    -0.02   0.04   0.07    -0.01   0.03  -0.09
  33   6    -0.03   0.07  -0.01    -0.02   0.04   0.06    -0.02   0.04  -0.08
  34   6    -0.02   0.02  -0.02    -0.03   0.04   0.06     0.02   0.00  -0.07
  35   6    -0.02  -0.00  -0.02    -0.02   0.02   0.06     0.02  -0.00  -0.04
  36   6    -0.02   0.02  -0.02    -0.01   0.00   0.05    -0.01   0.03  -0.02
  37   6    -0.02  -0.01  -0.03    -0.01  -0.01   0.04    -0.01   0.02   0.02
  38   7    -0.01   0.03  -0.05     0.01  -0.03   0.03    -0.05   0.03   0.04
  39   6    -0.00  -0.02  -0.06     0.00  -0.04   0.02    -0.03   0.02   0.08
  40   6     0.01  -0.01  -0.08     0.02  -0.05   0.00    -0.06   0.02   0.12
  41   6     0.01  -0.07  -0.09     0.01  -0.06  -0.01    -0.03   0.01   0.16
  42   6    -0.00  -0.15  -0.06    -0.01  -0.05  -0.01     0.01  -0.00   0.17
  43   6    -0.01  -0.16  -0.04    -0.03  -0.04  -0.00     0.04  -0.00   0.13
  44   6    -0.01  -0.10  -0.04    -0.02  -0.03   0.01     0.01   0.01   0.09
  45   7    -0.02  -0.09  -0.02    -0.03  -0.02   0.03     0.03   0.01   0.05
  46   6    -0.04  -0.15   0.02    -0.05  -0.02   0.03     0.07   0.00   0.04
  47   6    -0.03  -0.25  -0.01    -0.06  -0.03   0.02     0.12  -0.00   0.05
  48   6    -0.05  -0.31   0.04    -0.08  -0.03   0.03     0.17  -0.01   0.05
  49   6    -0.09  -0.29   0.12    -0.09  -0.02   0.04     0.16  -0.01   0.03
  50   6    -0.11  -0.19   0.15    -0.08  -0.01   0.05     0.11   0.00   0.01
  51   6    -0.08  -0.13   0.10    -0.06  -0.01   0.05     0.06   0.01   0.02
  52   6    -0.03   0.08  -0.02    -0.01   0.01   0.05    -0.05   0.07  -0.04
  53   6    -0.03   0.10  -0.01    -0.01   0.02   0.06    -0.05   0.08  -0.06
  54   6    -0.03   0.05  -0.01    -0.02   0.04   0.06     0.01  -0.02  -0.12
  55   6    -0.02   0.04  -0.00    -0.02   0.03   0.06     0.01  -0.02  -0.12
  56   6     0.03   0.06   0.03     0.03   0.03   0.09    -0.01  -0.01  -0.01
  57   6     0.03   0.07   0.03     0.03   0.03   0.10    -0.01  -0.02  -0.01
  58   6     0.02   0.05  -0.02     0.01   0.02   0.06    -0.01  -0.00  -0.01
  59   6     0.02   0.06  -0.06    -0.01   0.02   0.11    -0.01  -0.00   0.01
  60   6     0.01   0.04  -0.10     0.01   0.03   0.12    -0.00   0.00   0.01
  61   6     0.01   0.05  -0.13    -0.01   0.04   0.17    -0.01   0.00   0.03
  62   6     0.02   0.08  -0.14    -0.05   0.03   0.20    -0.03   0.00   0.05
  63   6     0.03   0.10  -0.10    -0.07   0.02   0.19    -0.04  -0.00   0.04
  64   6     0.03   0.09  -0.07    -0.05   0.02   0.14    -0.03  -0.00   0.02
  65   6     0.02   0.04  -0.02     0.01   0.01   0.01    -0.01  -0.00  -0.03
  66   6     0.02   0.05  -0.05    -0.00   0.01  -0.01    -0.01  -0.00  -0.05
  67   6     0.01   0.02  -0.06     0.04  -0.00  -0.04     0.01  -0.02  -0.07
  68   6     0.01   0.02  -0.09     0.02  -0.00  -0.06     0.00  -0.01  -0.09
  69   6     0.02   0.05  -0.12    -0.04  -0.00  -0.05    -0.02  -0.00  -0.09
  70   6     0.03   0.08  -0.11    -0.08   0.00  -0.02    -0.04   0.01  -0.07
  71   6     0.03   0.08  -0.07    -0.06   0.01  -0.00    -0.03   0.01  -0.05
  72   6     0.02   0.04   0.02     0.03   0.00  -0.02    -0.00  -0.01  -0.03
  73   6     0.02   0.03   0.03     0.03  -0.01  -0.10    -0.00  -0.01  -0.05
  74   6     0.00  -0.00   0.05     0.10  -0.03  -0.13     0.02  -0.03  -0.06
  75   6    -0.00  -0.01   0.06     0.10  -0.04  -0.20     0.02  -0.03  -0.08
  76   6     0.01   0.01   0.06     0.05  -0.03  -0.24     0.00  -0.02  -0.10
  77   6     0.03   0.04   0.04    -0.01  -0.01  -0.21    -0.02  -0.01  -0.10
  78   6     0.03   0.05   0.03    -0.02  -0.00  -0.14    -0.02  -0.00  -0.07
  79   6     0.00   0.01   0.09     0.10  -0.02   0.00    -0.01  -0.01  -0.00
  80   6    -0.01   0.01   0.12     0.11  -0.03  -0.02    -0.01  -0.01   0.01
  81   1     0.00   0.01   0.05     0.03  -0.01  -0.02    -0.00  -0.00   0.01
  82   1     0.01   0.01   0.04     0.01  -0.00  -0.03     0.00   0.00   0.01
  83   1     0.01   0.02   0.03    -0.00   0.00  -0.02     0.00   0.00  -0.00
  84   1     0.01   0.01   0.02     0.02   0.00   0.02     0.00  -0.00   0.00
  85   1     0.01   0.01  -0.01     0.01   0.02   0.04     0.00   0.01   0.01
  86   1     0.01   0.01  -0.01     0.01   0.01   0.03     0.00   0.01   0.01
  87   1     0.02  -0.01   0.01     0.02  -0.01  -0.01     0.00  -0.02   0.08
  88   1     0.02  -0.02   0.01     0.02  -0.01  -0.04     0.00  -0.03   0.12
  89   1     0.01  -0.02   0.01     0.01  -0.02  -0.07    -0.00  -0.03   0.10
  90   1    -0.00  -0.02   0.01     0.00  -0.01  -0.07    -0.00  -0.02   0.05
  91   1    -0.01  -0.02   0.00    -0.01  -0.01  -0.06    -0.01  -0.00  -0.02
  92   1    -0.02  -0.01  -0.00    -0.02  -0.01  -0.06    -0.01   0.01  -0.07
  93   1    -0.02   0.00  -0.00    -0.03   0.00  -0.03    -0.01   0.02  -0.10
  94   1    -0.01   0.01  -0.00    -0.02   0.00   0.00    -0.01   0.01  -0.07
  95   1    -0.01   0.02   0.01    -0.01   0.01   0.02    -0.01   0.03  -0.01
  96   1    -0.01   0.03   0.00    -0.01   0.02   0.02    -0.02   0.03  -0.01
  97   1    -0.01   0.00  -0.01    -0.01   0.02   0.02     0.01  -0.01  -0.02
  98   1    -0.00  -0.01  -0.01    -0.01   0.01   0.02     0.01  -0.01  -0.01
  99   1     0.00   0.02  -0.03     0.01  -0.02   0.00    -0.03   0.01   0.03
 100   1     0.00  -0.02  -0.03     0.01  -0.02  -0.01    -0.02   0.00   0.05
 101   1    -0.00  -0.06  -0.02    -0.01  -0.02  -0.01     0.01  -0.00   0.06
 102   1    -0.01  -0.06  -0.01    -0.01  -0.01  -0.00     0.02  -0.00   0.04
 103   1     0.00  -0.08  -0.02    -0.01  -0.01   0.00     0.04  -0.00   0.02
 104   1    -0.01  -0.11   0.00    -0.03  -0.01   0.01     0.06  -0.01   0.02
 105   1    -0.03  -0.10   0.04    -0.03  -0.01   0.01     0.06  -0.00   0.01
 106   1    -0.04  -0.05   0.06    -0.03  -0.00   0.02     0.03   0.00  -0.00
 107   1    -0.03  -0.02   0.04    -0.01  -0.00   0.01     0.01   0.00   0.00
 108   1    -0.01   0.03  -0.01     0.00  -0.00   0.01    -0.02   0.03  -0.01
 109   1    -0.01   0.04  -0.00    -0.00   0.01   0.02    -0.02   0.03  -0.02
 110   1    -0.01   0.01  -0.00    -0.01   0.01   0.02     0.01  -0.01  -0.04
 111   1    -0.01   0.01  -0.00    -0.00   0.01   0.01     0.01  -0.02  -0.04
 112   1     0.01   0.02   0.01     0.01   0.01   0.03    -0.00  -0.01  -0.01
 113   1     0.01   0.02   0.01     0.01   0.01   0.03    -0.00  -0.01  -0.01
 114   1     0.00   0.00  -0.03     0.01   0.01   0.03     0.00   0.00   0.00
 115   1     0.00   0.01  -0.05     0.00   0.01   0.05    -0.00   0.00   0.01
 116   1     0.01   0.03  -0.05    -0.02   0.01   0.07    -0.01   0.00   0.02
 117   1     0.01   0.04  -0.03    -0.03   0.00   0.06    -0.02  -0.00   0.02
 118   1     0.01   0.03  -0.01    -0.02   0.00   0.04    -0.01  -0.00   0.01
 119   1    -0.00  -0.00  -0.01     0.02  -0.00  -0.02     0.01  -0.01  -0.02
 120   1    -0.00  -0.00  -0.03     0.02  -0.00  -0.03     0.00  -0.01  -0.03
 121   1     0.00   0.02  -0.04    -0.01  -0.00  -0.02    -0.01  -0.00  -0.03
 122   1     0.01   0.03  -0.04    -0.04   0.00  -0.00    -0.02   0.01  -0.02
 123   1     0.01   0.03  -0.02    -0.03   0.00   0.01    -0.01   0.00  -0.01
 124   1    -0.00  -0.01   0.02     0.04  -0.01  -0.03     0.01  -0.01  -0.01
 125   1    -0.00  -0.01   0.02     0.04  -0.01  -0.06     0.01  -0.01  -0.03
 126   1     0.00   0.00   0.02     0.02  -0.01  -0.09     0.00  -0.01  -0.03
 127   1     0.01   0.02   0.01    -0.02  -0.00  -0.07    -0.01   0.00  -0.03
 128   1     0.01   0.02   0.00    -0.02   0.00  -0.03    -0.01   0.00  -0.02
 129   1    -0.00   0.00   0.02     0.03  -0.01   0.01    -0.00  -0.01  -0.00
 130   1    -0.01   0.00   0.04     0.04  -0.01  -0.00    -0.01  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.2440                20.5325                21.4285
 Red. masses --    11.0281                11.1648                11.0089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0455                 7.6832                19.5356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.05  -0.13    -0.02  -0.01  -0.07    -0.03  -0.01  -0.01
   2   6     0.10  -0.07  -0.11    -0.02  -0.00  -0.08    -0.03  -0.02  -0.00
   3   6     0.08  -0.06  -0.08    -0.02  -0.01  -0.08    -0.02  -0.04   0.02
   4   6     0.09  -0.02  -0.06    -0.01  -0.03  -0.08    -0.01  -0.04   0.03
   5   6     0.06   0.01  -0.03     0.00  -0.04  -0.07    -0.01  -0.05   0.04
   6   6     0.06   0.04  -0.03    -0.00  -0.05  -0.08    -0.01  -0.05   0.05
   7   6     0.04   0.06  -0.03     0.01  -0.05  -0.07    -0.00  -0.06   0.03
   8   6     0.05   0.08  -0.02     0.01  -0.05  -0.09    -0.00  -0.06   0.04
   9   6     0.05   0.08  -0.02    -0.01  -0.05  -0.11    -0.00  -0.06   0.04
  10   6     0.05   0.07  -0.02    -0.00  -0.03  -0.10     0.00  -0.04   0.06
  11   6     0.04   0.08  -0.01     0.02  -0.00  -0.08     0.01  -0.02   0.09
  12   6     0.04   0.05  -0.02     0.03   0.01  -0.06     0.01  -0.01   0.09
  13   7     0.06   0.01  -0.01     0.02   0.02  -0.05     0.01  -0.00   0.12
  14   6     0.03  -0.02  -0.01     0.03   0.02  -0.03     0.01   0.01   0.06
  15   6     0.04  -0.07   0.01     0.02   0.02   0.01     0.01   0.01   0.06
  16   6     0.08  -0.09   0.02     0.02   0.02   0.02     0.01   0.00   0.13
  17   6     0.09  -0.13   0.05     0.01   0.03   0.05     0.01   0.01   0.13
  18   6     0.06  -0.17   0.07     0.02   0.03   0.08     0.01   0.02   0.05
  19   6     0.01  -0.15   0.06     0.03   0.03   0.07     0.02   0.03  -0.03
  20   6     0.00  -0.10   0.03     0.03   0.03   0.03     0.02   0.03  -0.03
  21   6    -0.04  -0.08   0.01     0.04   0.02   0.02     0.02   0.04  -0.11
  22   6    -0.07  -0.11   0.02     0.05   0.02   0.04     0.03   0.07  -0.23
  23   6    -0.11  -0.09   0.01     0.05   0.02   0.04     0.03   0.08  -0.30
  24   6    -0.12  -0.04  -0.02     0.06   0.02   0.00     0.03   0.07  -0.24
  25   6    -0.08  -0.02  -0.02     0.05   0.02  -0.02     0.02   0.04  -0.13
  26   6    -0.04  -0.03  -0.01     0.04   0.02  -0.01     0.02   0.03  -0.07
  27   6    -0.01  -0.00  -0.01     0.03   0.02  -0.03     0.02   0.01   0.02
  28   7    -0.01   0.04  -0.02     0.04   0.02  -0.07     0.02   0.00   0.05
  29   6    -0.03   0.06  -0.00     0.03   0.02  -0.06     0.02  -0.00   0.04
  30   6    -0.04   0.06   0.01     0.03   0.03  -0.06     0.02  -0.00   0.04
  31   6    -0.04   0.06   0.02     0.01   0.06  -0.04     0.02   0.01   0.05
  32   6    -0.02   0.06   0.02    -0.02   0.09  -0.02     0.01   0.02   0.06
  33   6    -0.02   0.04   0.02    -0.04   0.14   0.00     0.01   0.02   0.06
  34   6    -0.01   0.03   0.02    -0.03   0.18   0.02    -0.01   0.07   0.06
  35   6    -0.01   0.01   0.02    -0.03   0.18   0.04    -0.01   0.07   0.06
  36   6    -0.00  -0.02   0.01    -0.04   0.15   0.05     0.01   0.03   0.04
  37   6    -0.00  -0.02   0.01    -0.03   0.09   0.06     0.01   0.02   0.02
  38   7     0.01  -0.06   0.02    -0.01   0.07   0.06     0.05  -0.01   0.01
  39   6     0.00  -0.05   0.02    -0.00   0.00   0.05     0.03  -0.01  -0.03
  40   6     0.01  -0.07   0.02     0.02  -0.05   0.04     0.06  -0.03  -0.06
  41   6     0.01  -0.05   0.02     0.02  -0.11   0.03     0.04  -0.02  -0.10
  42   6    -0.00  -0.01   0.00    -0.01  -0.13   0.04    -0.01   0.01  -0.11
  43   6    -0.01   0.01  -0.00    -0.03  -0.08   0.04    -0.03   0.03  -0.09
  44   6    -0.00  -0.01   0.01    -0.03  -0.01   0.05    -0.01   0.02  -0.04
  45   7    -0.01   0.01   0.00    -0.05   0.05   0.06    -0.03   0.04  -0.01
  46   6    -0.01   0.03  -0.01    -0.09   0.02   0.08    -0.07   0.07  -0.02
  47   6    -0.03   0.08  -0.01    -0.08  -0.04   0.06    -0.14   0.11  -0.03
  48   6    -0.03   0.11  -0.02    -0.13  -0.06   0.08    -0.20   0.15  -0.04
  49   6    -0.01   0.09  -0.05    -0.19  -0.03   0.13    -0.19   0.14  -0.04
  50   6     0.01   0.05  -0.06    -0.19   0.03   0.15    -0.11   0.09  -0.03
  51   6     0.02   0.02  -0.04    -0.14   0.05   0.12    -0.05   0.06  -0.02
  52   6     0.00  -0.02   0.01    -0.06   0.15   0.04     0.03  -0.01   0.05
  53   6    -0.01   0.01   0.02    -0.06   0.14   0.02     0.03  -0.01   0.06
  54   6    -0.02   0.06   0.02    -0.01   0.07  -0.03     0.01   0.02   0.06
  55   6    -0.02   0.06   0.01     0.01   0.03  -0.05     0.02   0.01   0.05
  56   6     0.05   0.09   0.00     0.03   0.00  -0.06     0.01  -0.02   0.09
  57   6     0.05   0.10  -0.00     0.02  -0.03  -0.07     0.00  -0.04   0.07
  58   6     0.01   0.05  -0.02     0.01  -0.06  -0.04     0.01  -0.05   0.01
  59   6    -0.02   0.08  -0.05     0.03  -0.07  -0.03     0.01  -0.05  -0.03
  60   6    -0.08   0.08  -0.07     0.02  -0.05  -0.00     0.02  -0.08  -0.07
  61   6    -0.11   0.11  -0.10     0.04  -0.07   0.00     0.03  -0.08  -0.12
  62   6    -0.07   0.15  -0.13     0.06  -0.10  -0.02     0.04  -0.05  -0.12
  63   6    -0.01   0.15  -0.11     0.06  -0.12  -0.04     0.03  -0.01  -0.08
  64   6     0.02   0.12  -0.08     0.05  -0.10  -0.04     0.02  -0.02  -0.03
  65   6    -0.00   0.01   0.00     0.01  -0.05  -0.02     0.01  -0.05   0.01
  66   6    -0.04  -0.01   0.05     0.03  -0.05   0.05     0.02  -0.04  -0.03
  67   6    -0.09  -0.00   0.09     0.02   0.01   0.09     0.01  -0.07  -0.04
  68   6    -0.14  -0.02   0.14     0.03   0.01   0.17     0.03  -0.06  -0.09
  69   6    -0.14  -0.05   0.15     0.05  -0.06   0.20     0.05  -0.02  -0.12
  70   6    -0.08  -0.05   0.11     0.06  -0.12   0.16     0.05   0.01  -0.10
  71   6    -0.04  -0.03   0.06     0.05  -0.11   0.08     0.04   0.00  -0.06
  72   6     0.02  -0.01   0.00     0.01  -0.03  -0.04     0.00  -0.04   0.04
  73   6     0.01  -0.05   0.04     0.01  -0.02  -0.05    -0.00  -0.04   0.07
  74   6     0.00  -0.03   0.04     0.03   0.01  -0.07    -0.04  -0.04   0.09
  75   6    -0.01  -0.07   0.07     0.04   0.03  -0.09    -0.04  -0.03   0.13
  76   6    -0.02  -0.13   0.11     0.02   0.01  -0.08    -0.01  -0.03   0.15
  77   6    -0.01  -0.14   0.11     0.01  -0.02  -0.07     0.03  -0.02   0.13
  78   6     0.01  -0.10   0.07     0.00  -0.04  -0.05     0.03  -0.03   0.09
  79   6     0.13   0.01  -0.07    -0.01  -0.03  -0.07    -0.01  -0.03   0.03
  80   6     0.15  -0.01  -0.11    -0.02  -0.03  -0.07    -0.02  -0.02   0.00
  81   1     0.05  -0.02  -0.05    -0.01  -0.00  -0.02    -0.01   0.00  -0.01
  82   1     0.03  -0.03  -0.04    -0.01   0.00  -0.02    -0.01  -0.01  -0.00
  83   1     0.01  -0.02  -0.02    -0.00  -0.00  -0.02    -0.01  -0.01   0.01
  84   1     0.03   0.01  -0.01    -0.00  -0.01  -0.03    -0.00  -0.02   0.02
  85   1     0.01   0.02  -0.01    -0.01  -0.02  -0.03    -0.00  -0.02   0.00
  86   1     0.01   0.02  -0.01    -0.00  -0.01  -0.03     0.00  -0.01   0.02
  87   1     0.03  -0.02   0.00     0.00   0.01  -0.00     0.00  -0.00   0.06
  88   1     0.04  -0.04   0.02     0.00   0.01   0.02     0.00  -0.00   0.05
  89   1     0.02  -0.06   0.03     0.00   0.01   0.03     0.00   0.01   0.02
  90   1    -0.00  -0.05   0.02     0.01   0.01   0.03     0.01   0.01  -0.02
  91   1    -0.02  -0.04   0.01     0.01   0.01   0.02     0.01   0.02  -0.08
  92   1    -0.04  -0.03   0.00     0.02   0.01   0.02     0.01   0.03  -0.11
  93   1    -0.04  -0.01  -0.01     0.02   0.01  -0.00     0.01   0.02  -0.08
  94   1    -0.03   0.01  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.02
