 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  86   6     0.04   0.02  -0.00    -0.01  -0.01   0.04    -0.00  -0.02  -0.02
  87   6     0.04   0.02  -0.00     0.05  -0.03   0.04    -0.05  -0.03  -0.00
  88   6     0.03   0.02  -0.00     0.05  -0.03   0.03    -0.07  -0.02   0.03
  89   6     0.02   0.03  -0.00    -0.03  -0.01   0.02    -0.05   0.01   0.04
  90   6     0.01   0.04  -0.00    -0.01  -0.03  -0.04    -0.07   0.03   0.06
  91   6     0.02   0.04  -0.02    -0.02  -0.03  -0.04    -0.05   0.04   0.03
  92   7     0.03   0.05  -0.03    -0.03  -0.03  -0.03    -0.03   0.05   0.00
  93   6     0.08   0.03  -0.09     0.05  -0.01  -0.01    -0.03   0.06   0.03
  94   6     0.09   0.03  -0.06     0.06  -0.02  -0.01    -0.03   0.06   0.03
  95   1     0.04   0.00   0.01     0.02  -0.02  -0.01    -0.01   0.02   0.01
  96   1     0.03  -0.00   0.01     0.01  -0.02  -0.02    -0.01   0.01   0.01
  97   1     0.04   0.01  -0.00     0.02  -0.01   0.00    -0.01   0.02   0.01
  98   1     0.02   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.00
  99   1     0.01   0.01  -0.01     0.01  -0.01  -0.00    -0.01   0.01   0.00
 100   1     0.01   0.00  -0.03     0.01   0.00   0.00    -0.01   0.01   0.00
 101   1     0.01   0.02  -0.03     0.01  -0.00   0.00    -0.01   0.02   0.00
 102   1     0.01   0.02  -0.01     0.01  -0.00  -0.01    -0.01   0.01   0.00
 103   1     0.01   0.03   0.01     0.01   0.00  -0.01    -0.01   0.01  -0.01
 104   1     0.02   0.03   0.03     0.01   0.00   0.01    -0.01   0.00  -0.02
 105   1     0.02   0.02  -0.05     0.01   0.00  -0.00    -0.02   0.01   0.00
 106   1     0.02   0.02  -0.05     0.01   0.00   0.00    -0.02   0.01   0.00
 107   1     0.02   0.03  -0.03     0.01   0.00   0.01    -0.02   0.00  -0.01
 108   1     0.02   0.03  -0.00     0.01   0.00   0.02    -0.02  -0.00  -0.01
 109   1     0.03   0.04   0.02     0.02   0.01   0.02    -0.02  -0.01  -0.01
 110   1     0.02   0.04   0.03     0.01   0.01   0.02    -0.01  -0.00  -0.02
 111   1     0.01   0.03   0.04     0.01   0.01   0.03    -0.01  -0.00  -0.02
 112   1     0.01   0.02   0.02     0.00   0.00   0.02    -0.01   0.00  -0.01
 113   1    -0.01   0.01   0.04    -0.00   0.00   0.02    -0.00   0.00  -0.02
 114   1     0.00   0.02   0.04     0.00   0.00   0.02    -0.01   0.00  -0.02
 115   1    -0.00   0.01   0.01    -0.00   0.00   0.01    -0.01   0.01  -0.01
 116   1     0.00   0.01   0.02    -0.00   0.00   0.01    -0.01   0.00  -0.01
 117   1    -0.02   0.00   0.03    -0.01   0.00   0.02    -0.00   0.01  -0.02
 118   1    -0.02  -0.00   0.02    -0.01  -0.00   0.01     0.00   0.01  -0.02
 119   1    -0.01  -0.00   0.00    -0.01  -0.00   0.01     0.00   0.01  -0.00
 120   1    -0.03  -0.01   0.01    -0.01   0.00   0.01     0.00   0.01  -0.01
 121   1    -0.02  -0.01  -0.01    -0.01   0.01   0.01     0.00   0.00   0.00
 122   1    -0.02  -0.01  -0.02    -0.01   0.01  -0.00    -0.00   0.00   0.02
 123   1    -0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.01   0.00   0.02
 124   1    -0.01   0.00   0.02    -0.00  -0.01  -0.00    -0.01   0.00  -0.02
 125   1     0.00   0.01   0.03     0.01  -0.02  -0.01    -0.02   0.00  -0.03
 126   1     0.01   0.01   0.03     0.01  -0.02  -0.02    -0.03   0.01  -0.01
 127   1     0.01   0.01   0.02     0.01  -0.02  -0.03    -0.03   0.01   0.01
 128   1    -0.01   0.01   0.01     0.01  -0.01  -0.03    -0.03   0.00   0.04
 129   1    -0.00   0.01   0.01     0.01  -0.00  -0.03    -0.04   0.00   0.05
 130   1    -0.00   0.01   0.00     0.00  -0.00  -0.01    -0.03   0.00   0.04
 131   1    -0.01   0.01   0.00    -0.06   0.01  -0.00    -0.03   0.03   0.03
 132   1    -0.01   0.02   0.00    -0.11   0.02  -0.00    -0.01   0.04   0.03
 133   1    -0.00   0.01  -0.00    -0.13   0.03   0.01     0.01   0.03   0.01
 134   1     0.00   0.01  -0.00    -0.09   0.02   0.01     0.01   0.02  -0.00
 135   1    -0.01   0.01  -0.00    -0.03   0.01   0.01     0.03   0.00  -0.02
 136   1    -0.00   0.01  -0.00    -0.01  -0.01   0.01     0.02  -0.00  -0.02
 137   1    -0.00  -0.00  -0.00    -0.01   0.02  -0.01     0.02   0.01  -0.01
 138   1    -0.00  -0.01  -0.00    -0.03   0.02  -0.02     0.03   0.00  -0.01
 139   1    -0.02   0.00  -0.00    -0.00   0.01  -0.02     0.03   0.01  -0.00
 140   1    -0.02  -0.01  -0.00    -0.00   0.02  -0.01     0.03   0.00   0.00
 141   1    -0.02  -0.01  -0.00    -0.01   0.02  -0.01     0.02   0.02   0.00
 142   1    -0.03  -0.02  -0.00     0.00   0.02  -0.01     0.02   0.01   0.01
 143   1    -0.02  -0.04  -0.01    -0.01   0.03  -0.01     0.02   0.01   0.01
 144   1    -0.00  -0.03  -0.01    -0.02   0.03  -0.02     0.03   0.01  -0.01
 145   1    -0.02  -0.03  -0.01     0.00   0.03  -0.01     0.03  -0.01  -0.00
 146   1    -0.02  -0.03  -0.01    -0.01   0.02  -0.01     0.02  -0.01   0.01
 147   1    -0.02  -0.04  -0.03    -0.02   0.01   0.00     0.02  -0.02  -0.00
 148   1    -0.02  -0.04  -0.03    -0.02  -0.00   0.01     0.02  -0.03  -0.01
 149   1    -0.02  -0.04  -0.01    -0.01  -0.01   0.02     0.02  -0.04  -0.02
 150   1    -0.01  -0.03   0.01     0.01  -0.01   0.01     0.03  -0.04  -0.02
 151   1    -0.02  -0.03   0.01     0.03  -0.02   0.01     0.05  -0.03  -0.01
 152   1    -0.02  -0.03   0.01     0.04  -0.01  -0.00     0.04  -0.03  -0.02
 153   1     0.00  -0.01  -0.01     0.02  -0.02   0.01     0.03  -0.02   0.00
 154   1     0.01  -0.01  -0.02     0.02  -0.02   0.02     0.02  -0.01   0.01
 155   1     0.00  -0.01  -0.02     0.02  -0.02   0.02    -0.00  -0.01   0.01
 156   1    -0.03  -0.02  -0.00     0.03  -0.01   0.01    -0.00  -0.02  -0.01
 157   1    -0.02  -0.01  -0.01     0.03  -0.02   0.02    -0.02  -0.01   0.01
 158   1    -0.02  -0.03   0.02     0.03  -0.01  -0.00     0.01  -0.02  -0.02
 159   1    -0.03  -0.04   0.03     0.04  -0.00  -0.01     0.03  -0.03  -0.03
 160   1    -0.01  -0.03   0.02     0.03   0.01  -0.01     0.05  -0.02  -0.01
 161   1    -0.02  -0.03   0.01     0.03   0.02  -0.01     0.05  -0.02  -0.00
 162   1    -0.02  -0.04  -0.01     0.01   0.03  -0.01     0.04  -0.01   0.00
 163   1     0.01   0.01  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.01
 164   1     0.01   0.01  -0.00     0.03  -0.01   0.01    -0.02  -0.02  -0.00
 165   1     0.01   0.01  -0.00     0.03  -0.01   0.01    -0.03  -0.01   0.01
 166   1     0.02   0.01  -0.03     0.02   0.00  -0.00    -0.01   0.02   0.01
 167   1     0.03   0.01  -0.02     0.02  -0.00  -0.00    -0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.7818                16.4829                19.5353
 Red. masses --    11.0603                11.1457                10.9831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6363                11.8968                18.2565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.21   0.35    -0.03   0.17   0.01    -0.06   0.14  -0.06
   2   6     0.07   0.16   0.22    -0.03   0.13   0.00    -0.06   0.11  -0.05
   3   6     0.05   0.12   0.14    -0.01   0.10  -0.02    -0.03   0.08  -0.06
   4   6     0.05   0.11   0.11     0.01   0.09  -0.05    -0.01   0.09  -0.07
   5   6     0.03   0.08   0.04     0.02   0.07  -0.07     0.01   0.06  -0.07
   6   6     0.03   0.06  -0.00     0.02   0.04  -0.06     0.01   0.03  -0.07
   7   6     0.01   0.04  -0.06     0.04   0.02  -0.07     0.02   0.01  -0.07
   8   8     0.00   0.03  -0.07     0.05   0.00  -0.03     0.04   0.00  -0.05
   9   6     0.01   0.02  -0.06     0.05  -0.00  -0.04     0.04  -0.00  -0.03
  10   6     0.01   0.02  -0.07     0.04  -0.01  -0.08     0.04  -0.00  -0.05
  11   6     0.02   0.02  -0.06     0.05  -0.01  -0.08     0.05  -0.00  -0.03
  12   6     0.02   0.01  -0.04     0.05  -0.01  -0.04     0.05  -0.01  -0.02
  13   6     0.01   0.01  -0.04     0.06  -0.00  -0.00     0.04  -0.00  -0.01
  14   6     0.01   0.02  -0.05     0.05  -0.00   0.00     0.04  -0.00  -0.01
  15   6     0.00   0.02  -0.05     0.06   0.01   0.05     0.04   0.00   0.02
  16   6    -0.00   0.02  -0.05     0.06   0.01   0.09     0.04   0.00   0.03
  17   6    -0.01   0.02  -0.05     0.07   0.02   0.14     0.04   0.01   0.06
  18   6    -0.01   0.01  -0.04     0.07   0.02   0.15     0.04   0.01   0.07
  19   6     0.00   0.01  -0.03     0.07   0.01   0.11     0.04   0.00   0.05
  20   6     0.00   0.01  -0.04     0.06   0.01   0.07     0.04  -0.00   0.03
  21   7     0.01   0.01  -0.03     0.06  -0.00   0.03     0.05  -0.01   0.01
  22   6     0.01   0.01   0.01     0.06   0.00   0.02     0.04  -0.01  -0.04
  23   6    -0.02  -0.00   0.03     0.06   0.03   0.02     0.07   0.04  -0.05
  24   6    -0.07  -0.03   0.04     0.02   0.01   0.03     0.09   0.08  -0.08
  25   6    -0.08  -0.07   0.01     0.02  -0.05   0.02     0.10   0.08  -0.04
  26   6    -0.11  -0.11   0.03    -0.01  -0.08   0.03     0.12   0.13  -0.06
  27   6    -0.12  -0.12  -0.01    -0.01  -0.11   0.01     0.13   0.11  -0.03
  28   8    -0.11  -0.11   0.01    -0.01  -0.13  -0.00     0.10   0.08  -0.06
  29   6    -0.09  -0.07   0.00    -0.01  -0.11   0.00     0.08   0.03  -0.04
  30   6    -0.11  -0.06  -0.01    -0.01  -0.11   0.00     0.10  -0.01  -0.05
  31   6    -0.10  -0.04  -0.02    -0.01  -0.10   0.01     0.09  -0.06  -0.04
  32   6    -0.08  -0.03  -0.02    -0.01  -0.09   0.02     0.05  -0.07  -0.03
  33   6    -0.06  -0.04  -0.01    -0.01  -0.09   0.02     0.03  -0.03  -0.03
  34   6    -0.07  -0.06   0.01    -0.01  -0.11   0.01     0.04   0.02  -0.04
  35   6    -0.04  -0.07   0.02    -0.00  -0.11   0.00    -0.00   0.05  -0.02
  36   6    -0.04  -0.08   0.05    -0.00  -0.13  -0.02    -0.01   0.11  -0.01
  37   6    -0.01  -0.08   0.06    -0.00  -0.13  -0.02    -0.05   0.14   0.01
