 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        0.710658   -0.195480    1.155083
   64          6             0        1.388134   -0.495681    2.342062
   65          6             0        0.695744   -0.713869    3.510413
   66          6             0       -0.701854   -0.630812    3.527746
   67          6             0       -1.394345   -0.364476    2.369734
   68          6             0       -0.716859   -0.164778    1.161380
   69          6             0       -3.481774   -1.177056    0.097367
   70          6             0       -4.870280   -1.187486    0.098576
   71          6             0       -5.617963   -0.003692   -0.023647
   72          8             0       -5.474228   -2.394551    0.217334
   73          1             0      -12.588592   -4.508229    0.216213
   74          1             0      -11.442450   -3.856607   -0.959795
   75          1             0      -10.982884   -5.217585    0.060874
   76          1             0      -10.747126   -3.235702    3.240705
   77          1             0      -10.596770   -4.853394    2.557909
   78          1             0      -12.188594   -4.115978    2.721809
   79          1             0      -11.592242   -1.319762    1.794776
   80          1             0      -11.876296   -1.581963    0.063561
   81          1             0      -12.935509   -2.323090    1.257157
   82          1             0       -8.942060   -5.048065    1.026065
   83          1             0       -6.563135   -4.595360    0.656221
   84          1             0       -9.770722   -0.891481    0.533779
   85          1             0       -9.792427    0.750370   -0.612770
   86          1             0      -11.613225    1.121831   -1.897400
   87          1             0      -12.994384    2.077528   -1.368915
   88          1             0      -11.922557    1.367141   -0.168022
   89          1             0      -10.821868    3.073181   -3.328232
   90          1             0      -12.297314    3.900014   -2.817169
   91          1             0      -10.733839    4.691897   -2.636847
   92          1             0      -12.727947    4.270809   -0.314403
   93          1             0      -11.573381    3.648183    0.869000
   94          1             0      -11.146442    5.028657   -0.139567
   95          1             0       -9.093688    4.931149   -1.101653
   96          1             0       -6.704022    4.554859   -0.713524
   97          1             0       -3.000979    2.179395   -0.212281
   98          1             0       -2.471219    0.445043   -2.402134
   99          1             0       -1.239589    0.931055   -4.468366
  100          1             0        1.233204    1.091193   -4.433780
  101          1             0        2.464065    0.685651   -2.348771
  102          1             0        3.000392    1.918011    1.012195
  103          1             0        2.919024   -1.851750   -1.054644
  104          1             0        6.535767   -4.166708   -2.122868
  105          1             0        8.915130   -4.751374   -2.107681
  106          1             0       11.862620   -1.375204   -0.883761
  107          1             0       12.922114   -2.676647   -0.355123
  108          1             0       11.584360   -2.176448    0.674209
  109          1             0       10.576902   -5.486264   -0.770810
  110          1             0       12.181203   -4.991143   -0.236374
  111          1             0       10.759863   -4.578641    0.728607
  112          1             0       11.397986   -2.610289   -3.043692
  113          1             0       12.559299   -3.820427   -2.488131
  114          1             0       10.951153   -4.314721   -3.013114
  115          1             0        9.762189   -1.089455   -0.090083
  116          1             0        9.801392    0.887222   -0.004082
  117          1             0       12.380782    4.686752    0.142679
  118          1             0       10.803204    5.246732    0.691980
  119          1             0       10.936372    4.342171   -0.814630
  120          1             0       11.513928    2.323843    2.941017
  121          1             0       11.138517    4.045632    2.923550
  122          1             0       12.721708    3.487930    2.386268
  123          1             0       11.915191    1.084544    0.770932
  124          1             0       11.660963    1.906173   -0.780480
  125          1             0       13.024490    2.344236    0.243424
  126          1             0        9.116058    4.575527    2.026732
  127          1             0        6.715236    4.088192    2.055327
  128          1             0        2.464460   -0.551755    2.329398
  129          1             0        1.233415   -0.942948    4.416380
  130          1             0       -1.239327   -0.782014    4.450055
  131          1             0       -2.470671   -0.308047    2.380403
  132          1             0       -2.934451   -2.102120    0.184348
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.7688                 6.1206                10.3356
 Red. masses --    11.0199                10.6174                10.9095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1306                 0.0044                 0.0477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.11   0.06     0.02  -0.04   0.20     0.01  -0.01   0.13
   2   6    -0.08   0.11   0.05     0.02   0.03   0.14     0.04  -0.01   0.11
   3   6    -0.09   0.13   0.06     0.02   0.11   0.17     0.08  -0.00   0.12
   4   6    -0.05   0.13   0.04     0.01   0.02   0.06     0.04  -0.01   0.14
   5   6    -0.07   0.07   0.04     0.01   0.02   0.12     0.03  -0.00   0.07
   6   6    -0.10   0.05   0.04     0.02   0.03   0.16     0.03  -0.00   0.04
   7   6    -0.09   0.02   0.04     0.02   0.02   0.14     0.03  -0.00   0.00
   8   6    -0.06   0.00   0.02     0.01   0.01   0.09     0.02  -0.00  -0.02
   9   6    -0.04   0.03   0.02     0.01   0.01   0.05     0.01  -0.00   0.01
  10   6    -0.04   0.06   0.03     0.01   0.01   0.06     0.02  -0.00   0.05
  11   5    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  12   6     0.03   0.02   0.00    -0.01  -0.02  -0.06    -0.01  -0.00   0.02
  13   6     0.04   0.05   0.00    -0.01  -0.03  -0.07    -0.02  -0.00   0.06
  14   6     0.06   0.06  -0.00    -0.01  -0.05  -0.12    -0.03  -0.00   0.09
  15   6     0.07   0.10  -0.00    -0.01  -0.07  -0.14    -0.04  -0.00   0.13
  16   6     0.04   0.12   0.01    -0.01  -0.07  -0.09    -0.04  -0.00   0.15
  17   6     0.08   0.09  -0.01    -0.01  -0.12  -0.16    -0.08   0.01   0.14
  18   6     0.10   0.12  -0.01    -0.02  -0.03  -0.18    -0.01  -0.01   0.15
  19   6     0.09   0.04  -0.01    -0.02  -0.04  -0.16    -0.03   0.00   0.07
  20   6     0.09   0.01  -0.02    -0.02  -0.03  -0.14    -0.03   0.00   0.03
  21   6     0.06   0.00  -0.01    -0.01  -0.02  -0.09    -0.02   0.00   0.00
  22   8     0.06  -0.04  -0.02    -0.01  -0.00  -0.10    -0.01   0.00  -0.05
  23   6     0.03  -0.05  -0.01    -0.01   0.00  -0.04    -0.01   0.00  -0.06
  24   6     0.03  -0.08  -0.02    -0.01   0.01  -0.04    -0.01   0.01  -0.10
  25   6    -0.00  -0.10  -0.01    -0.00   0.02  -0.00    -0.00   0.01  -0.11
  26   7    -0.00  -0.14  -0.02    -0.00   0.03   0.00    -0.00   0.01  -0.14
  27   6    -0.00  -0.14  -0.02    -0.00   0.02   0.00    -0.01   0.01  -0.13
  28   6    -0.00  -0.15  -0.02     0.00   0.01  -0.00    -0.01   0.00  -0.13
  29   6    -0.01  -0.15  -0.03     0.00   0.01  -0.00    -0.02  -0.00  -0.13
  30   6    -0.01  -0.15  -0.03     0.00   0.02   0.00    -0.02  -0.01  -0.14
  31   6    -0.00  -0.15  -0.03    -0.00   0.03   0.00    -0.01  -0.00  -0.14
  32   6    -0.00  -0.14  -0.03    -0.00   0.02   0.00    -0.01   0.00  -0.14
  33   7    -0.00  -0.14  -0.03    -0.00   0.03   0.00    -0.00   0.02  -0.15
  34   6     0.00  -0.10  -0.02    -0.00   0.02   0.00    -0.00   0.02  -0.14
  35   6    -0.03  -0.09  -0.01     0.00  -0.00   0.03    -0.01   0.03  -0.13
  36   6    -0.03  -0.05  -0.00     0.00  -0.01   0.03    -0.01   0.03  -0.10
  37   6     0.00  -0.03  -0.01    -0.00   0.01   0.00     0.00   0.02  -0.08
  38   6     0.03  -0.05  -0.02    -0.01   0.03  -0.03     0.01   0.02  -0.09
  39   6     0.03  -0.08  -0.02    -0.01   0.03  -0.03     0.01   0.02  -0.12
  40   8     0.07  -0.03  -0.03    -0.01   0.05  -0.07     0.03   0.02  -0.09
  41   6     0.06   0.01  -0.02    -0.01   0.04  -0.08     0.02   0.01  -0.03
  42   6     0.09   0.02  -0.03    -0.02   0.06  -0.13     0.03   0.00  -0.01
  43   6     0.10   0.06  -0.03    -0.02   0.06  -0.15     0.03  -0.01   0.04
  44   6     0.08   0.07  -0.02    -0.01   0.03  -0.12     0.01  -0.01   0.07
  45   6     0.09   0.11  -0.02    -0.01   0.03  -0.15     0.01  -0.03   0.14
  46   6     0.06   0.12   0.00    -0.01  -0.01  -0.10    -0.01  -0.04   0.17
  47   6     0.12   0.10  -0.04    -0.01  -0.01  -0.22    -0.04  -0.03   0.14
  48   6     0.10   0.15  -0.02    -0.02   0.11  -0.17     0.06  -0.04   0.16
  49   6     0.05   0.06  -0.01    -0.01   0.01  -0.07     0.00  -0.01   0.05
  50   6     0.04   0.02  -0.01    -0.01   0.02  -0.05     0.01   0.01  -0.00
  51   5     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.03
  52   6    -0.03   0.02   0.01     0.01  -0.02   0.05    -0.01   0.01  -0.00
  53   6    -0.04   0.05   0.02     0.01  -0.03   0.08    -0.00  -0.01   0.06
  54   6    -0.07   0.06   0.03     0.01  -0.06   0.12    -0.01  -0.02   0.08
  55   6    -0.08   0.10   0.04     0.02  -0.07   0.15    -0.00  -0.04   0.16
  56   6    -0.11   0.11   0.05     0.04  -0.04   0.21     0.05  -0.05   0.15
  57   6    -0.09   0.10   0.04     0.00  -0.14   0.16    -0.08  -0.03   0.18
  58   6    -0.05   0.13   0.03     0.01  -0.05   0.11     0.02  -0.06   0.21
  59   6    -0.10   0.03   0.03     0.02  -0.07   0.15    -0.03  -0.00   0.04
  60   6    -0.09   0.00   0.02     0.01  -0.06   0.12    -0.03   0.01  -0.02
  61   6    -0.06  -0.01   0.01     0.01  -0.04   0.08    -0.02   0.02  -0.04
  62   8    -0.06  -0.05   0.01     0.01  -0.03   0.07    -0.03   0.03  -0.10
  63   6     0.00  -0.13  -0.03    -0.00   0.03   0.00     0.01   0.02  -0.13
  64   6     0.00  -0.14  -0.03    -0.00   0.03   0.00     0.01   0.02  -0.14
  65   6     0.01  -0.14  -0.03    -0.00   0.04   0.01     0.02   0.02  -0.13
  66   6     0.01  -0.13  -0.02    -0.00   0.05   0.01     0.02   0.03  -0.13
  67   6     0.00  -0.13  -0.02    -0.00   0.05   0.01     0.01   0.02  -0.12
  68   6     0.00  -0.13  -0.02    -0.00   0.03   0.00     0.01   0.02  -0.13
  69   6    -0.03  -0.08  -0.00     0.00   0.02   0.04     0.01   0.01  -0.10
  70   6    -0.03  -0.05   0.00     0.00   0.01   0.04     0.01   0.00  -0.07
  71   6    -0.00  -0.03   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.05
  72   8    -0.07  -0.04   0.02     0.01   0.02   0.09     0.01   0.00  -0.07
  73   1    -0.03   0.04   0.02     0.01  -0.01   0.06     0.00  -0.00   0.05
  74   1    -0.03   0.03   0.02     0.00  -0.03   0.05    -0.01  -0.00   0.04
  75   1    -0.04   0.03   0.02     0.01  -0.01   0.07     0.00  -0.00   0.03
  76   1    -0.02   0.04   0.01     0.01   0.05   0.04     0.03  -0.00   0.03
  77   1    -0.03   0.03   0.02     0.01   0.03   0.07     0.02  -0.00   0.03
  78   1    -0.03   0.05   0.02     0.01   0.03   0.05     0.03  -0.00   0.04
  79   1    -0.01   0.04   0.01     0.00   0.02   0.01     0.02  -0.00   0.04
  80   1    -0.01   0.04   0.01     0.00  -0.01   0.01     0.00  -0.00   0.04
  81   1    -0.02   0.05   0.01     0.00   0.01   0.02     0.01  -0.00   0.05
  82   1    -0.03   0.02   0.02     0.01   0.01   0.06     0.01  -0.00   0.02
  83   1    -0.03  -0.00   0.01     0.01   0.01   0.05     0.01   0.00  -0.01
  84   1    -0.01   0.02   0.01     0.00   0.00   0.01     0.01  -0.00   0.02
  85   1     0.00   0.02   0.00    -0.00  -0.01  -0.01    -0.01  -0.00   0.02
  86   1     0.01   0.03   0.00     0.00  -0.03  -0.02    -0.02   0.00   0.04
  87   1     0.01   0.04   0.00    -0.00  -0.02  -0.03    -0.01  -0.00   0.05
  88   1     0.01   0.04   0.00    -0.00  -0.01  -0.02    -0.00  -0.00   0.04
  89   1     0.02   0.02  -0.00     0.00  -0.04  -0.04    -0.03   0.00   0.04
  90   1     0.02   0.03  -0.00    -0.00  -0.04  -0.05    -0.02   0.00   0.05
  91   1     0.03   0.02  -0.00    -0.01  -0.03  -0.06    -0.02   0.00   0.04
  92   1     0.03   0.04  -0.00    -0.01  -0.01  -0.06    -0.01  -0.00   0.05
  93   1     0.03   0.04  -0.00    -0.01   0.00  -0.05     0.01  -0.00   0.04
  94   1     0.03   0.03  -0.00    -0.01  -0.01  -0.06    -0.00  -0.00   0.04
  95   1     0.03   0.01  -0.01    -0.01  -0.02  -0.06    -0.01   0.00   0.03
  96   1     0.03  -0.00  -0.01    -0.01  -0.01  -0.05    -0.01   0.00   0.00
  97   1     0.01  -0.03  -0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  98   1    -0.00  -0.04  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.03
  99   1    -0.00  -0.05  -0.01     0.00   0.00  -0.00    -0.01  -0.00  -0.04
 100   1    -0.00  -0.05  -0.01     0.00   0.01   0.00    -0.01  -0.01  -0.04
 101   1    -0.00  -0.04  -0.01    -0.00   0.01   0.00    -0.00  -0.00  -0.04
 102   1    -0.01  -0.03  -0.00     0.00  -0.00   0.02    -0.01   0.01  -0.04
 103   1     0.01  -0.03  -0.01    -0.00   0.01  -0.01     0.01   0.01  -0.04
 104   1     0.03   0.00  -0.01    -0.01   0.02  -0.04     0.01   0.00  -0.01
 105   1     0.04   0.02  -0.01    -0.01   0.02  -0.06     0.01  -0.00   0.02
 106   1     0.01   0.04   0.00    -0.00   0.01  -0.02     0.01  -0.01   0.05
 107   1     0.02   0.04   0.00    -0.00  -0.00  -0.04    -0.00  -0.01   0.06
 108   1     0.01   0.03   0.00    -0.00  -0.02  -0.03    -0.02  -0.01   0.05
 109   1     0.04   0.03  -0.02    -0.00   0.00  -0.08    -0.01  -0.01   0.04
 110   1     0.04   0.04  -0.01    -0.00  -0.00  -0.07    -0.01  -0.01   0.06
 111   1     0.03   0.02  -0.01     0.00  -0.02  -0.06    -0.02  -0.01   0.04
 112   1     0.02   0.04  -0.00    -0.01   0.04  -0.03     0.03  -0.01   0.04
 113   1     0.03   0.05  -0.01    -0.01   0.03  -0.05     0.02  -0.02   0.06
 114   1     0.03   0.04  -0.01    -0.01   0.04  -0.06     0.02  -0.01   0.04
 115   1     0.01   0.02  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.02
 116   1    -0.01   0.02   0.00     0.00  -0.01   0.02     0.00  -0.01   0.03
 117   1    -0.03   0.04   0.02     0.01  -0.01   0.07     0.02  -0.02   0.06
 118   1    -0.04   0.03   0.02     0.01  -0.02   0.07     0.01  -0.01   0.03
 119   1    -0.03   0.03   0.01     0.01   0.00   0.06     0.03  -0.02   0.04
 120   1    -0.02   0.03   0.01    -0.00  -0.05   0.04    -0.03  -0.01   0.05
 121   1    -0.03   0.02   0.01     0.00  -0.04   0.06    -0.03  -0.01   0.04
 122   1    -0.03   0.04   0.01     0.00  -0.04   0.05    -0.02  -0.01   0.07
 123   1    -0.01   0.03   0.01     0.00  -0.02   0.02    -0.01  -0.02   0.06
 124   1    -0.01   0.04   0.01     0.01  -0.00   0.03     0.02  -0.02   0.06
 125   1    -0.02   0.04   0.01     0.00  -0.02   0.04     0.01  -0.02   0.08
 126   1    -0.03   0.01   0.01     0.01  -0.03   0.05    -0.01  -0.00   0.02
 127   1    -0.03  -0.01   0.01     0.00  -0.02   0.04    -0.01   0.01  -0.01
 128   1     0.00  -0.04  -0.01    -0.00   0.01   0.00     0.00   0.01  -0.04
 129   1     0.00  -0.04  -0.01    -0.00   0.01   0.00     0.01   0.01  -0.04
 130   1     0.00  -0.04  -0.01    -0.00   0.02   0.00     0.01   0.01  -0.04
 131   1     0.00  -0.04  -0.00    -0.00   0.02   0.00     0.00   0.01  -0.03
 132   1    -0.01  -0.03  -0.00     0.00   0.01   0.02     0.00   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.3756                20.5081                22.2145
 Red. masses --    10.6901                11.1914                 9.7816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0227                 0.0878                 0.2905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.12    -0.00  -0.01   0.13     0.02   0.00  -0.07
   2   6    -0.01  -0.02  -0.09     0.05   0.01   0.09    -0.00  -0.01  -0.04
   3   6    -0.03  -0.07  -0.11     0.12   0.02   0.10    -0.03  -0.03  -0.05
   4   6    -0.01  -0.02  -0.06     0.05   0.01   0.12    -0.01  -0.01  -0.04
   5   6    -0.01  -0.01  -0.06     0.04   0.00   0.01    -0.00  -0.01  -0.02
   6   6    -0.00  -0.01  -0.06     0.04   0.00  -0.02     0.00  -0.00  -0.01
   7   6    -0.00  -0.01  -0.04     0.03   0.00  -0.08     0.00  -0.00   0.01
   8   6    -0.00  -0.00  -0.01     0.02   0.00  -0.10     0.00   0.00   0.03
   9   6    -0.00  -0.00  -0.01     0.02   0.00  -0.07     0.00   0.00   0.02
  10   6    -0.00  -0.01  -0.03     0.03   0.00  -0.02     0.00  -0.00  -0.00
  11   5    -0.00   0.00   0.01     0.00   0.00  -0.09     0.00   0.00   0.02
  12   6    -0.00   0.01   0.02    -0.01   0.00  -0.07     0.00   0.00   0.02
  13   6    -0.00   0.01   0.03    -0.02   0.00  -0.01     0.01   0.00   0.02
  14   6    -0.00   0.01   0.05    -0.04   0.01   0.03     0.01   0.00   0.01
  15   6    -0.00   0.02   0.06    -0.05   0.01   0.10     0.01   0.00   0.01
  16   6    -0.01   0.02   0.04    -0.05   0.01   0.13     0.01  -0.00  -0.00
  17   6    -0.01   0.04   0.07    -0.12   0.03   0.11     0.01   0.00   0.01
  18   6     0.00   0.00   0.08     0.00  -0.00   0.14     0.00  -0.00   0.00
  19   6    -0.00   0.01   0.05    -0.04   0.01   0.00     0.01   0.00   0.01
  20   6    -0.00   0.01   0.04    -0.03   0.01  -0.05     0.01   0.00   0.02
  21   6    -0.00   0.01   0.03    -0.02   0.01  -0.09     0.00   0.00   0.02
  22   8     0.00   0.00   0.02    -0.01   0.01  -0.15     0.01   0.00   0.02
  23   6    -0.00   0.00   0.01    -0.01   0.01  -0.14     0.00   0.00   0.02
  24   6    -0.00   0.00   0.00    -0.01   0.02  -0.13     0.00   0.00   0.02
  25   6    -0.00   0.00   0.01     0.00   0.02  -0.12     0.00   0.00   0.02
  26   7    -0.00   0.00   0.01     0.00   0.03  -0.08     0.01   0.00   0.01
  27   6    -0.00  -0.10  -0.01     0.05   0.01  -0.05    -0.01  -0.05  -0.00
  28   6    -0.01  -0.20  -0.03     0.10   0.01  -0.07    -0.02  -0.09  -0.00
  29   6    -0.01  -0.31  -0.05     0.14  -0.00  -0.05    -0.03  -0.13  -0.02
  30   6    -0.01  -0.31  -0.06     0.14  -0.02   0.00    -0.03  -0.12  -0.03
  31   6    -0.00  -0.21  -0.05     0.10  -0.03   0.03    -0.02  -0.07  -0.03
  32   6    -0.00  -0.11  -0.02     0.05  -0.01   0.01    -0.01  -0.04  -0.02
  33   7    -0.00   0.00   0.01     0.00  -0.01   0.04     0.01   0.00  -0.01
  34   6    -0.00  -0.00   0.01     0.00  -0.04   0.08     0.00   0.01  -0.02
  35   6     0.00   0.02  -0.02     0.00  -0.06   0.11     0.00  -0.02   0.04
  36   6     0.00   0.01  -0.02     0.00  -0.07   0.13     0.00  -0.02   0.04
  37   6     0.00  -0.00   0.01    -0.00  -0.06   0.11    -0.00   0.01  -0.01
  38   6    -0.00  -0.02   0.04    -0.00  -0.05   0.10     0.00   0.04  -0.08
  39   6    -0.00  -0.02   0.04    -0.00  -0.04   0.08     0.00   0.04  -0.08
  40   8    -0.01  -0.04   0.07    -0.00  -0.05   0.11     0.01   0.09  -0.17
  41   6    -0.00  -0.02   0.03     0.00  -0.04   0.07     0.01   0.06  -0.11
  42   6    -0.01  -0.02   0.03     0.00  -0.03   0.05     0.02   0.09  -0.18
  43   6    -0.00  -0.00  -0.01     0.01  -0.01   0.02     0.01   0.07  -0.12
  44   6     0.01   0.02  -0.06     0.01  -0.01   0.01    -0.01  -0.01   0.03
  45   6     0.01   0.04  -0.11     0.02   0.02  -0.04    -0.02  -0.05   0.11
  46   6     0.03   0.07  -0.17     0.02   0.02  -0.05    -0.08  -0.20   0.41
  47   6     0.07   0.06  -0.09     0.07   0.01  -0.07    -0.12  -0.20  -0.14
  48   6    -0.05   0.02  -0.13    -0.02   0.05  -0.06     0.12   0.23   0.13
  49   6     0.01   0.01  -0.05     0.01  -0.02   0.03    -0.01  -0.02   0.06
  50   6     0.00  -0.00  -0.00     0.00  -0.04   0.07    -0.00   0.01  -0.01
  51   5     0.00  -0.00   0.00    -0.00  -0.05   0.09    -0.00  -0.00   0.00
  52   6     0.00  -0.00   0.00    -0.00  -0.04   0.08    -0.00  -0.01   0.02
  53   6     0.01  -0.01   0.04    -0.01  -0.01   0.01    -0.01   0.00  -0.02
  54   6     0.01  -0.02   0.04    -0.01  -0.00  -0.00    -0.00  -0.00  -0.02
  55   6     0.01  -0.04   0.09    -0.03   0.04  -0.09    -0.01   0.03  -0.08
  56   6     0.06  -0.06   0.06    -0.12   0.08  -0.04    -0.08   0.07  -0.03
  57   6    -0.04  -0.01   0.11     0.07  -0.01  -0.12     0.07  -0.03  -0.10
  58   6     0.03  -0.07   0.15    -0.05   0.09  -0.20    -0.03   0.08  -0.18
  59   6     0.00   0.00   0.00    -0.00  -0.04   0.07     0.01  -0.04   0.05
  60   6    -0.00   0.02  -0.03     0.00  -0.07   0.12     0.01  -0.05   0.10
  61   6     0.00   0.02  -0.02     0.00  -0.06   0.12     0.00  -0.04   0.07
  62   8    -0.00   0.03  -0.06     0.00  -0.09   0.18     0.01  -0.06   0.11
  63   6    -0.00   0.10   0.03    -0.05   0.02   0.01     0.01   0.04   0.00
  64   6    -0.01   0.20   0.06    -0.10   0.02   0.04     0.02   0.07   0.01
  65   6    -0.01   0.30   0.08    -0.15   0.06   0.02     0.03   0.12   0.02
  66   6    -0.01   0.30   0.07    -0.15   0.08  -0.04     0.03   0.13   0.03
  67   6    -0.01   0.20   0.04    -0.10   0.07  -0.07     0.02   0.10   0.03
  68   6    -0.00   0.10   0.03    -0.05   0.04  -0.04     0.01   0.05   0.01
  69   6    -0.00   0.00   0.02     0.01   0.02  -0.14     0.00   0.00   0.04
  70   6    -0.00   0.00   0.01     0.01   0.01  -0.14     0.00   0.00   0.04
  71   6    -0.00   0.00   0.01     0.00   0.01  -0.13     0.00   0.00   0.03
  72   8     0.00   0.00   0.01     0.02   0.01  -0.16     0.01   0.00   0.05
  73   1     0.00   0.00  -0.04     0.00  -0.00   0.06     0.00  -0.00  -0.03
  74   1     0.01   0.01  -0.03    -0.02  -0.01   0.03     0.01   0.00  -0.02
  75   1     0.00   0.00  -0.04     0.00  -0.00   0.03     0.01   0.00  -0.02
  76   1    -0.01  -0.03  -0.02     0.05   0.01   0.02    -0.01  -0.01  -0.01
  77   1    -0.01  -0.02  -0.04     0.04   0.01   0.02    -0.01  -0.01  -0.02
  78   1    -0.01  -0.02  -0.04     0.04   0.01   0.05    -0.01  -0.01  -0.02
  79   1    -0.00  -0.01  -0.01     0.03   0.00   0.03    -0.01  -0.01  -0.01
  80   1     0.00   0.00  -0.01     0.00  -0.00   0.03     0.00  -0.00  -0.01
  81   1    -0.00  -0.01  -0.02     0.02   0.00   0.05    -0.00  -0.01  -0.02
  82   1    -0.00  -0.01  -0.02     0.01   0.00   0.00     0.00  -0.00  -0.00
  83   1     0.00  -0.00  -0.01     0.01   0.00  -0.03     0.00   0.00   0.01
  84   1    -0.00  -0.00  -0.01     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  85   1    -0.00   0.00   0.01    -0.01   0.00   0.00     0.00   0.00   0.00
  86   1    -0.00   0.01   0.01    -0.02   0.01   0.03     0.00   0.00   0.00
  87   1    -0.00   0.01   0.02    -0.02   0.00   0.05     0.00  -0.00  -0.00
  88   1    -0.00   0.00   0.01    -0.00  -0.00   0.03     0.00  -0.00  -0.00
  89   1    -0.01   0.02   0.02    -0.05   0.01   0.02     0.01   0.00   0.00
  90   1    -0.00   0.01   0.02    -0.04   0.01   0.05     0.00  -0.00   0.00
  91   1    -0.00   0.01   0.02    -0.03   0.01   0.03     0.00   0.00   0.00
