 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        1.389251   -0.510801    2.369688
   65          6             0        0.696770   -0.729544    3.537786
   66          6             0       -0.701226   -0.651212    3.553957
   67          6             0       -1.393849   -0.387644    2.395344
   68          6             0       -0.716241   -0.187475    1.187246
   69          6             0       -3.489119   -1.186337    0.118267
   70          6             0       -4.877705   -1.186631    0.122394
   71          6             0       -5.616776    0.003420    0.009104
   72          8             0       -5.490453   -2.389866    0.235117
   73          1             0      -12.622971   -4.443026    0.247843
   74          1             0      -11.477004   -3.790235   -0.927681
   75          1             0      -11.024057   -5.164501    0.078046
   76          1             0      -10.756043   -3.214490    3.274889
   77          1             0      -10.624227   -4.827236    2.576688
   78          1             0      -12.208164   -4.076470    2.755076
   79          1             0      -11.590079   -1.277251    1.850076
   80          1             0      -11.886927   -1.522138    0.118465
   81          1             0      -12.945530   -2.263937    1.312104
   82          1             0       -8.976395   -5.021036    1.040682
   83          1             0       -6.595300   -4.585135    0.664147
   84          1             0       -9.773459   -0.854872    0.577631
   85          1             0       -9.786308    0.789997   -0.567893
   86          1             0      -11.606863    1.182131   -1.846609
   87          1             0      -12.980510    2.143881   -1.309592
   88          1             0      -11.911352    1.418725   -0.115156
   89          1             0      -10.702501    4.749660   -2.565761
   90          1             0      -10.805412    3.135978   -3.266695
   91          1             0      -12.272928    3.971872   -2.747560
   92          1             0      -12.697669    4.327597   -0.241341
   93          1             0      -11.543941    3.691169    0.935559
   94          1             0      -11.111279    5.075010   -0.065940
   95          1             0       -9.060161    4.969300   -1.029435
   96          1             0       -6.672495    4.574287   -0.648272
   97          1             0       -2.984376    2.168268   -0.173220
   98          1             0       -2.469965    0.418493   -2.376662
   99          1             0       -1.237853    0.894117   -4.445286
  100          1             0        1.235466    1.045412   -4.412841
  101          1             0        2.466216    0.646060   -2.326404
  102          1             0        2.980481    1.931422    1.005743
  103          1             0        2.941326   -1.879022   -0.985907
  104          1             0        6.582606   -4.178423   -1.999710
  105          1             0        8.968482   -4.735554   -1.976351
  106          1             0       11.877022   -1.298979   -0.836111
  107          1             0       12.955976   -2.574999   -0.285234
  108          1             0       11.617315   -2.069580    0.740388
  109          1             0       10.641492   -5.421379   -0.625528
  110          1             0       12.241525   -4.895979   -0.107199
  111          1             0       10.818116   -4.477780    0.852308
  112          1             0       11.424085   -2.589237   -2.965809
  113          1             0       12.598805   -3.775207   -2.386805
  114          1             0       10.994170   -4.296808   -2.895767
  115          1             0        9.776882   -1.022879   -0.037557
  116          1             0        9.794688    0.952011    0.024501
  117          1             0       12.332614    4.778434    0.091493
  118          1             0       10.746141    5.333969    0.619654
  119          1             0       10.896411    4.392142   -0.862279
  120          1             0       11.479996    2.479544    2.947321
  121          1             0       11.086261    4.196090    2.883303
  122          1             0       12.677582    3.641769    2.367190
  123          1             0       11.902750    1.187803    0.811213
  124          1             0       11.649911    1.967721   -0.761805
  125          1             0       13.002714    2.445045    0.258711
  126          1             0        9.063518    4.676572    1.971109
  127          1             0        6.667881    4.163888    2.003863
  128          1             0        2.465835   -0.562634    2.357500
  129          1             0        1.234422   -0.955334    4.444588
  130          1             0       -1.238872   -0.803474    4.475988
  131          1             0       -2.470320   -0.333937    2.405462
  132          1             0       -2.948201   -2.115725    0.198946
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.1420                 3.7925                 9.3823
 Red. masses --    10.7649                11.0310                10.8958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8739                 0.0894                 0.0351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.20     0.11  -0.12  -0.04     0.01  -0.01   0.13
   2   6    -0.01  -0.04  -0.14     0.08  -0.11  -0.04     0.04  -0.01   0.11
   3   6    -0.02  -0.11  -0.18     0.09  -0.12  -0.04     0.08   0.00   0.12
   4   6    -0.01  -0.03  -0.08     0.05  -0.13  -0.04     0.03  -0.01   0.13
   5   6    -0.01  -0.03  -0.12     0.07  -0.07  -0.03     0.03  -0.01   0.07
   6   6    -0.01  -0.03  -0.16     0.10  -0.05  -0.03     0.03  -0.00   0.05
   7   6    -0.01  -0.02  -0.15     0.09  -0.02  -0.02     0.03  -0.00   0.01
   8   6    -0.01  -0.01  -0.09     0.06  -0.00  -0.02     0.02  -0.00  -0.01
   9   6    -0.00  -0.01  -0.05     0.03  -0.03  -0.02     0.01  -0.00   0.01
  10   6    -0.00  -0.02  -0.07     0.04  -0.06  -0.02     0.02  -0.01   0.05
  11   5     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.01
  12   6     0.00   0.02   0.05    -0.03  -0.02  -0.01    -0.01  -0.00   0.02
  13   6     0.00   0.03   0.07    -0.04  -0.06  -0.01    -0.02  -0.00   0.06
  14   6     0.01   0.04   0.12    -0.07  -0.07  -0.01    -0.03  -0.00   0.08
  15   6     0.01   0.06   0.14    -0.07  -0.10  -0.01    -0.04  -0.00   0.13
  16   6     0.00   0.06   0.08    -0.04  -0.12  -0.02    -0.03  -0.00   0.14
  17   6     0.00   0.12   0.17    -0.08  -0.10  -0.01    -0.07   0.01   0.14
  18   6     0.01   0.01   0.19    -0.10  -0.12  -0.01    -0.01  -0.01   0.15
  19   6     0.01   0.04   0.16    -0.09  -0.05  -0.00    -0.03   0.00   0.07
  20   6     0.01   0.03   0.15    -0.09  -0.01   0.00    -0.03   0.00   0.03
  21   6     0.01   0.02   0.10    -0.06  -0.00   0.00    -0.02   0.00   0.00
  22   8     0.01   0.01   0.10    -0.07   0.04   0.01    -0.01   0.00  -0.04
  23   6     0.00  -0.00   0.04    -0.03   0.05   0.01    -0.01   0.00  -0.06
  24   6     0.00  -0.00   0.04    -0.03   0.08   0.01    -0.00   0.01  -0.09
  25   6     0.00  -0.01   0.00     0.00   0.10   0.01     0.00   0.01  -0.11
  26   7     0.00  -0.01   0.00     0.00   0.14   0.02     0.00   0.01  -0.13
  27   6     0.00  -0.01   0.00     0.00   0.14   0.02    -0.01   0.01  -0.13
  28   6     0.00   0.00   0.01     0.01   0.15   0.02    -0.02   0.01  -0.12
  29   6     0.00   0.00   0.01     0.01   0.15   0.03    -0.02   0.01  -0.13
  30   6     0.00  -0.01   0.00     0.01   0.15   0.03    -0.02   0.00  -0.14
  31   6     0.00  -0.02   0.00     0.01   0.15   0.03    -0.01   0.01  -0.14
  32   6     0.00  -0.01   0.00     0.00   0.14   0.03    -0.01   0.01  -0.14
  33   7    -0.00  -0.01   0.00     0.00   0.14   0.03     0.00   0.02  -0.15
  34   6     0.00  -0.01   0.00    -0.00   0.10   0.02     0.00   0.03  -0.14
  35   6    -0.00   0.01  -0.04     0.03   0.09   0.01    -0.01   0.03  -0.13
  36   6    -0.00   0.02  -0.04     0.03   0.05   0.01    -0.01   0.03  -0.10
  37   6     0.00  -0.00   0.00    -0.00   0.03   0.01     0.00   0.03  -0.08
  38   6     0.00  -0.03   0.05    -0.03   0.05   0.01     0.01   0.03  -0.10
  39   6     0.00  -0.03   0.05    -0.03   0.08   0.02     0.01   0.03  -0.13
  40   8     0.01  -0.06   0.11    -0.07   0.04   0.02     0.03   0.03  -0.11
  41   6     0.00  -0.05   0.10    -0.06  -0.00   0.01     0.02   0.02  -0.04
  42   6     0.01  -0.07   0.16    -0.09  -0.02   0.02     0.03   0.01  -0.02
  43   6     0.01  -0.07   0.17    -0.10  -0.05   0.02     0.02  -0.00   0.04
  44   6     0.01  -0.04   0.12    -0.08  -0.07   0.01     0.01  -0.02   0.08
  45   6     0.01  -0.03   0.13    -0.09  -0.11   0.01     0.00  -0.04   0.16
  46   6     0.01   0.01   0.07    -0.06  -0.13  -0.01    -0.02  -0.06   0.21
  47   6     0.02   0.01   0.20    -0.12  -0.11   0.02    -0.06  -0.05   0.16
  48   6    -0.00  -0.10   0.14    -0.10  -0.14   0.01     0.08  -0.04   0.18
  49   6     0.01  -0.01   0.06    -0.05  -0.06   0.00     0.00  -0.01   0.06
  50   6     0.00  -0.02   0.05    -0.04  -0.02   0.00     0.01   0.01  -0.00
  51   5     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.03
  52   6    -0.00   0.02  -0.06     0.03  -0.02  -0.01    -0.01   0.01  -0.01
  53   6    -0.00   0.03  -0.07     0.04  -0.05  -0.01    -0.00  -0.01   0.05
  54   6    -0.01   0.05  -0.13     0.07  -0.06  -0.02    -0.01  -0.01   0.07
  55   6    -0.01   0.05  -0.14     0.08  -0.10  -0.03    -0.00  -0.03   0.14
  56   6    -0.01   0.02  -0.20     0.11  -0.11  -0.03     0.05  -0.04   0.14
  57   6    -0.01   0.11  -0.15     0.09  -0.11  -0.03    -0.06  -0.04   0.16
  58   6    -0.01   0.03  -0.09     0.05  -0.12  -0.03     0.01  -0.04   0.18
  59   6    -0.01   0.07  -0.17     0.10  -0.04  -0.02    -0.02  -0.01   0.04
  60   6    -0.01   0.07  -0.15     0.09  -0.01  -0.01    -0.03   0.01  -0.02
  61   6    -0.01   0.05  -0.10     0.06   0.00  -0.01    -0.02   0.01  -0.04
  62   8    -0.01   0.05  -0.10     0.07   0.04   0.00    -0.02   0.03  -0.10
  63   6     0.00  -0.02   0.00    -0.00   0.14   0.03     0.01   0.01  -0.13
  64   6     0.00  -0.01   0.00    -0.00   0.14   0.03     0.01   0.01  -0.14
  65   6     0.00  -0.02   0.00    -0.01   0.14   0.03     0.02   0.01  -0.13
  66   6    -0.00  -0.03  -0.00    -0.01   0.14   0.02     0.02   0.01  -0.13
  67   6    -0.00  -0.03  -0.00    -0.01   0.13   0.02     0.02   0.01  -0.12
  68   6    -0.00  -0.02   0.00    -0.00   0.13   0.02     0.01   0.01  -0.13
  69   6    -0.00  -0.01  -0.04     0.03   0.08   0.01     0.01   0.01  -0.10
  70   6    -0.00  -0.01  -0.04     0.03   0.05  -0.00     0.01   0.00  -0.07
  71   6     0.00  -0.00   0.00     0.00   0.03  -0.00     0.00   0.00  -0.05
  72   8    -0.01  -0.01  -0.10     0.07   0.04  -0.01     0.01   0.00  -0.06
  73   1    -0.00   0.00  -0.06     0.03  -0.04  -0.01     0.00  -0.00   0.05
  74   1     0.00   0.02  -0.05     0.03  -0.03  -0.01    -0.01  -0.00   0.04
  75   1    -0.00   0.00  -0.07     0.04  -0.03  -0.01     0.00  -0.00   0.03
  76   1    -0.01  -0.04  -0.04     0.02  -0.03  -0.01     0.03   0.00   0.03
  77   1    -0.01  -0.03  -0.06     0.03  -0.03  -0.01     0.02   0.00   0.03
  78   1    -0.01  -0.04  -0.06     0.03  -0.04  -0.01     0.02   0.00   0.04
  79   1    -0.00  -0.02  -0.01     0.01  -0.04  -0.01     0.02  -0.00   0.03
  80   1    -0.00   0.00  -0.02     0.01  -0.04  -0.01     0.00  -0.00   0.04
  81   1    -0.00  -0.01  -0.03     0.01  -0.05  -0.01     0.01  -0.00   0.05
  82   1    -0.00  -0.01  -0.06     0.03  -0.02  -0.01     0.01  -0.00   0.02
  83   1    -0.00  -0.01  -0.05     0.03   0.00  -0.01     0.01   0.00  -0.00
  84   1    -0.00  -0.00  -0.01     0.01  -0.02  -0.01     0.01  -0.00   0.02
  85   1     0.00   0.01   0.01    -0.00  -0.02  -0.00    -0.00  -0.00   0.02
  86   1    -0.00   0.03   0.01    -0.01  -0.03  -0.01    -0.02   0.00   0.04
  87   1     0.00   0.02   0.03    -0.01  -0.04  -0.01    -0.01  -0.00   0.05
  88   1     0.00   0.00   0.02    -0.01  -0.04  -0.01    -0.00  -0.00   0.04
  89   1     0.00   0.04   0.06    -0.03  -0.03  -0.00    -0.02   0.00   0.04
  90   1    -0.00   0.05   0.04    -0.02  -0.03  -0.00    -0.03   0.01   0.03
  91   1     0.00   0.04   0.05    -0.03  -0.04  -0.00    -0.02   0.00   0.05
  92   1     0.00   0.01   0.06    -0.03  -0.04  -0.00    -0.00  -0.00   0.05
  93   1     0.01  -0.01   0.05    -0.03  -0.04  -0.00     0.01  -0.01   0.04
  94   1     0.00   0.00   0.07    -0.04  -0.03  -0.00    -0.00  -0.00   0.04
  95   1     0.00   0.01   0.06    -0.03  -0.02  -0.00    -0.01   0.00   0.03
  96   1     0.00   0.01   0.05    -0.03   0.00   0.00    -0.01   0.00   0.01
  97   1     0.00  -0.00   0.02    -0.01   0.03   0.01    -0.00   0.00  -0.03
  98   1    -0.00   0.00   0.00     0.00   0.04   0.01    -0.00   0.00  -0.03
  99   1     0.00   0.00   0.00     0.00   0.05   0.01    -0.01   0.00  -0.04
 100   1     0.00  -0.00   0.00     0.00   0.05   0.01    -0.01   0.00  -0.04
 101   1     0.00  -0.01   0.00     0.00   0.04   0.01    -0.00   0.00  -0.04
 102   1    -0.00   0.01  -0.02     0.01   0.03   0.00    -0.01   0.01  -0.04
 103   1     0.00  -0.01   0.02    -0.01   0.03   0.01     0.01   0.01  -0.04
 104   1     0.00  -0.03   0.06    -0.03  -0.00   0.01     0.01   0.01  -0.02
 105   1     0.00  -0.03   0.06    -0.04  -0.02   0.01     0.01  -0.00   0.02
 106   1    -0.00  -0.01   0.01    -0.01  -0.04  -0.00     0.01  -0.02   0.06
 107   1     0.00   0.00   0.02    -0.02  -0.04  -0.00    -0.01  -0.02   0.08
 108   1     0.01   0.02   0.02    -0.01  -0.03  -0.00    -0.02  -0.02   0.06
 109   1     0.01  -0.00   0.07    -0.04  -0.03   0.01    -0.01  -0.01   0.04
 110   1     0.01   0.01   0.06    -0.04  -0.04   0.00    -0.02  -0.02   0.06
 111   1     0.01   0.02   0.06    -0.03  -0.02   0.01    -0.03  -0.01   0.04
 112   1    -0.00  -0.04   0.03    -0.02  -0.04  -0.00     0.04  -0.01   0.05
 113   1     0.00  -0.03   0.04    -0.03  -0.05   0.00     0.02  -0.02   0.07
 114   1    -0.00  -0.04   0.05    -0.04  -0.04   0.00     0.03  -0.01   0.04
 115   1     0.00   0.00   0.01    -0.01  -0.02  -0.00    -0.00  -0.00   0.02
 116   1    -0.00   0.00  -0.01     0.01  -0.02  -0.00     0.00  -0.00   0.02
 117   1    -0.00   0.01  -0.06     0.03  -0.04  -0.01     0.02  -0.01   0.06
 118   1    -0.00   0.01  -0.07     0.04  -0.03  -0.01     0.01  -0.01   0.03
 119   1    -0.00  -0.01  -0.05     0.03  -0.03  -0.01     0.03  -0.01   0.04
 120   1    -0.00   0.04  -0.03     0.02  -0.03  -0.01    -0.03  -0.01   0.05
 121   1    -0.00   0.04  -0.05     0.03  -0.03  -0.01    -0.02  -0.01   0.04
 122   1    -0.00   0.03  -0.05     0.03  -0.04  -0.01    -0.02  -0.01   0.06
 123   1    -0.00   0.01  -0.02     0.01  -0.04  -0.01    -0.01  -0.01   0.05
 124   1    -0.00  -0.01  -0.03     0.01  -0.03  -0.01     0.02  -0.01   0.05
 125   1    -0.00   0.01  -0.03     0.02  -0.04  -0.01     0.01  -0.02   0.07
 126   1    -0.00   0.03  -0.06     0.04  -0.01  -0.01    -0.01  -0.00   0.02
 127   1    -0.00   0.03  -0.05     0.03   0.00  -0.00    -0.01   0.00  -0.01
 128   1     0.00  -0.00   0.00    -0.00   0.04   0.01     0.00   0.00  -0.04
 129   1     0.00  -0.00   0.00    -0.00   0.04   0.01     0.01   0.00  -0.04
 130   1    -0.00  -0.01  -0.00    -0.00   0.04   0.01     0.01   0.00  -0.04
 131   1    -0.00  -0.01  -0.00    -0.00   0.04   0.01     0.00   0.00  -0.03
 132   1    -0.00  -0.00  -0.02     0.02   0.03   0.00     0.00   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.5455                20.0175                20.1715
 Red. masses --    10.4471                11.2391                10.6020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7236                 0.5123                 0.3312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.04     0.00   0.01  -0.15     0.02   0.00  -0.12
   2   6    -0.00   0.01   0.03    -0.05  -0.01  -0.10    -0.01  -0.02  -0.08
   3   6    -0.00   0.03   0.04    -0.12  -0.04  -0.12    -0.03  -0.06  -0.10
   4   6    -0.00   0.01   0.01    -0.05  -0.01  -0.12    -0.01  -0.02  -0.07
   5   6    -0.00   0.01   0.02    -0.04  -0.00  -0.02    -0.00  -0.01  -0.05
   6   6    -0.00   0.01   0.03    -0.04  -0.01   0.01    -0.00  -0.01  -0.05
   7   6    -0.00   0.00   0.03    -0.03  -0.00   0.07     0.00  -0.01  -0.02
   8   6    -0.00  -0.00   0.02    -0.02  -0.00   0.10     0.00  -0.00   0.00
   9   6     0.00   0.00   0.01    -0.01  -0.00   0.08     0.00  -0.00   0.00
  10   6     0.00   0.01   0.02    -0.03  -0.00   0.02    -0.00  -0.01  -0.02
  11   5     0.00  -0.00   0.01    -0.00  -0.00   0.10     0.00   0.00   0.02
  12   6     0.01  -0.00  -0.00     0.01  -0.00   0.07     0.01   0.00   0.03
  13   6     0.01  -0.01  -0.02     0.02  -0.00   0.01     0.01   0.01   0.03
  14   6     0.01  -0.01  -0.03     0.04  -0.01  -0.03     0.01   0.01   0.04
  15   6     0.02  -0.01  -0.05     0.05  -0.01  -0.10     0.01   0.02   0.04
  16   6     0.01  -0.01  -0.04     0.05  -0.01  -0.12     0.01   0.02   0.03
  17   6     0.03  -0.03  -0.06     0.12  -0.04  -0.12     0.01   0.03   0.05
  18   6     0.01   0.01  -0.07    -0.00   0.01  -0.15     0.01   0.00   0.05
  19   6     0.01  -0.01  -0.03     0.04  -0.01  -0.00     0.01   0.01   0.04
  20   6     0.01  -0.01  -0.02     0.03  -0.01   0.06     0.01   0.01   0.04
  21   6     0.01  -0.00  -0.00     0.02  -0.00   0.09     0.01   0.00   0.03
  22   8     0.01  -0.01   0.01     0.01  -0.01   0.16     0.01   0.00   0.03
  23   6     0.00  -0.01   0.02     0.01  -0.01   0.14     0.01   0.00   0.02
  24   6     0.00  -0.01   0.02     0.00  -0.02   0.14     0.01   0.00   0.02
  25   6     0.00  -0.01   0.02    -0.00  -0.02   0.13     0.00   0.00   0.02
  26   7     0.00  -0.01   0.02    -0.00  -0.03   0.08     0.01   0.00   0.02
  27   6    -0.00   0.06   0.02    -0.05  -0.02   0.05    -0.00  -0.09  -0.01
  28   6    -0.00   0.13   0.04    -0.10  -0.03   0.08    -0.01  -0.19  -0.02
  29   6    -0.01   0.20   0.05    -0.15  -0.02   0.05    -0.02  -0.27  -0.04
  30   6    -0.01   0.22   0.05    -0.15  -0.00  -0.01    -0.02  -0.26  -0.05
  31   6    -0.01   0.15   0.04    -0.10   0.01  -0.03    -0.01  -0.17  -0.04
  32   6    -0.00   0.07   0.02    -0.05   0.00  -0.01    -0.00  -0.09  -0.02
  33   7     0.00   0.00   0.00    -0.00   0.01  -0.03     0.01  -0.00   0.00
  34   6     0.00   0.00  -0.00    -0.00   0.04  -0.08     0.00   0.00  -0.00
  35   6     0.00  -0.03   0.06    -0.00   0.05  -0.11     0.00  -0.02   0.05
  36   6     0.00  -0.02   0.05    -0.00   0.06  -0.13     0.00  -0.02   0.05
  37   6    -0.00   0.01  -0.01     0.00   0.06  -0.12     0.00   0.00  -0.01
  38   6     0.00   0.04  -0.07     0.00   0.05  -0.10     0.00   0.03  -0.06
  39   6     0.00   0.04  -0.07     0.00   0.04  -0.08     0.00   0.03  -0.06
  40   8     0.01   0.08  -0.15     0.00   0.05  -0.10     0.01   0.08  -0.15
  41   6     0.00   0.05  -0.09    -0.00   0.04  -0.07     0.01   0.05  -0.10
  42   6     0.01   0.06  -0.12    -0.00   0.03  -0.05     0.01   0.08  -0.16
  43   6     0.00   0.03  -0.05    -0.01   0.01  -0.02     0.01   0.06  -0.12
  44   6    -0.01  -0.01   0.05    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  45   6    -0.03  -0.06   0.15    -0.02  -0.02   0.04    -0.02  -0.03   0.06
  46   6    -0.05  -0.13   0.30    -0.02  -0.02   0.05    -0.04  -0.12   0.23
  47   6    -0.13  -0.12   0.08    -0.06  -0.01   0.06    -0.10  -0.11  -0.07
  48   6     0.09   0.02   0.18     0.02  -0.05   0.06     0.08   0.11   0.07
  49   6    -0.01  -0.02   0.06    -0.01   0.02  -0.04    -0.01  -0.01   0.02
  50   6    -0.00   0.01  -0.01    -0.00   0.03  -0.07    -0.00   0.01  -0.03
  51   5    -0.00   0.00  -0.00     0.00   0.04  -0.09    -0.00  -0.00   0.00
  52   6    -0.00  -0.00   0.00     0.00   0.04  -0.08     0.00  -0.01   0.03
  53   6    -0.01   0.02  -0.06     0.01   0.01  -0.02    -0.00   0.00  -0.01
  54   6    -0.01   0.02  -0.06     0.01   0.00   0.00    -0.00  -0.01   0.00
  55   6    -0.02   0.06  -0.14     0.03  -0.04   0.09    -0.01   0.02  -0.05
  56   6    -0.10   0.08  -0.12     0.12  -0.06   0.08    -0.07   0.06  -0.01
  57   6     0.07   0.03  -0.17    -0.06  -0.03   0.12     0.06  -0.03  -0.07
  58   6    -0.04   0.10  -0.23     0.04  -0.08   0.17    -0.03   0.06  -0.14
  59   6     0.00  -0.02   0.02     0.01   0.03  -0.06     0.01  -0.04   0.07
  60   6     0.01  -0.04   0.08    -0.00   0.06  -0.12     0.01  -0.06   0.11
  61   6     0.00  -0.03   0.06    -0.00   0.06  -0.12     0.01  -0.04   0.08
  62   8     0.01  -0.06   0.12    -0.00   0.09  -0.18     0.01  -0.06   0.12
  63   6     0.01  -0.08  -0.01     0.05  -0.01  -0.01     0.01   0.09   0.02
  64   6     0.02  -0.15  -0.03     0.10  -0.01  -0.04     0.01   0.16   0.04
  65   6     0.02  -0.22  -0.04     0.15  -0.03  -0.01     0.01   0.25   0.06
  66   6     0.02  -0.22  -0.03     0.15  -0.05   0.04     0.01   0.27   0.06
  67   6     0.02  -0.15  -0.01     0.10  -0.05   0.07     0.01   0.18   0.04
  68   6     0.01  -0.08  -0.00     0.05  -0.03   0.05     0.01   0.09   0.03
  69   6     0.00  -0.01   0.01    -0.01  -0.02   0.14     0.00   0.00   0.03
  70   6     0.00  -0.01   0.02    -0.01  -0.01   0.15     0.00   0.00   0.03
  71   6     0.00  -0.00   0.01    -0.00  -0.01   0.14     0.00   0.00   0.03
  72   8    -0.00  -0.00   0.02    -0.02  -0.01   0.17     0.01   0.00   0.03
  73   1    -0.00   0.00   0.01    -0.00   0.00  -0.06     0.00  -0.00  -0.04
  74   1    -0.00  -0.00   0.01     0.02   0.01  -0.04     0.01   0.01  -0.03
  75   1    -0.00  -0.00   0.02    -0.00   0.00  -0.04     0.01   0.00  -0.04
  76   1    -0.00   0.01   0.01    -0.05  -0.01  -0.02    -0.02  -0.02  -0.02
  77   1    -0.00   0.01   0.01    -0.04  -0.01  -0.03    -0.01  -0.02  -0.03
  78   1    -0.00   0.01   0.01    -0.04  -0.01  -0.05    -0.01  -0.02  -0.04
  79   1    -0.00   0.01   0.00    -0.03  -0.01  -0.03    -0.01  -0.01  -0.01
  80   1     0.00   0.00   0.00    -0.00   0.00  -0.03     0.00  -0.00  -0.02
  81   1    -0.00   0.00   0.00    -0.02  -0.00  -0.05    -0.00  -0.01  -0.03
  82   1    -0.00   0.00   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.02
  83   1    -0.00   0.00   0.01    -0.01  -0.00   0.03     0.00  -0.00  -0.00
  84   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.01
  85   1     0.00  -0.00  -0.01     0.01  -0.00   0.00     0.00   0.00   0.01
  86   1     0.01  -0.01  -0.01     0.02  -0.01  -0.03     0.00   0.01   0.00
  87   1     0.00  -0.00  -0.02     0.02  -0.00  -0.05     0.00   0.01   0.01
  88   1     0.00   0.00  -0.01     0.00   0.00  -0.03     0.00   0.00   0.01
  89   1     0.01  -0.01  -0.02     0.03  -0.01  -0.03     0.00   0.01   0.02
  90   1     0.01  -0.01  -0.01     0.05  -0.01  -0.03     0.00   0.01   0.01
