 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.130126    2.451117    0.935637
   64          6             0        3.058626    1.619393    0.569019
   65          7             0        1.795493    2.061432    0.704217
   66          6             0        0.816407    1.252507    0.353091
   67          6             0       -4.783097    4.283454   -0.417467
   68          6             0       -3.790082    4.859638   -1.216525
   69          6             0       -4.060899    5.945467   -2.022568
   70          6             0       -5.338478    6.474268   -2.060071
   71          6             0       -6.334930    5.873851   -1.314049
   72          6             0       -6.090585    4.775065   -0.499904
   73          1             0       -7.814973    2.926043   -1.485994
   74          1             0       -8.637106    4.484398   -1.413016
   75          1             0       -9.131113    3.181450   -0.338301
   76          1             0       -8.742220    4.729027    1.698458
   77          1             0       -8.236143    6.028729    0.623777
   78          1             0       -7.163965    5.486128    1.915441
   79          1             0       -8.786642    2.495217    1.708091
   80          1             0       -8.161276    0.613660    3.131407
   81          1             0       -5.762372    0.020782    3.385879
   82          1             0       -4.068081    1.262153    2.158868
   83          1             0       -2.298647    4.512325    1.271704
   84          1             0        0.020096    3.630016    1.203141
   85          1             0       -3.725894    0.844330   -0.342160
   86          1             0       -3.387541   -1.092496   -0.332957
   87          1             0       -1.893807   -4.725239   -3.087774
   88          1             0       -1.684022   -7.148082   -3.510559
   89          1             0       -2.764179   -8.755445   -1.975728
   90          1             0       -4.048495   -7.960378   -0.063046
   91          1             0       -6.109779   -6.699909    0.680340
   92          1             0       -4.799006   -7.146609    1.785463
   93          1             0       -5.902793   -5.862968    2.227613
   94          1             0       -3.998699   -4.336911    2.621179
   95          1             0       -2.765927   -4.060496    1.392776
   96          1             0       -2.878320   -5.632650    2.181053
   97          1             0       -7.080688   -4.404501    1.175144
   98          1             0       -8.170957   -2.456866    0.193118
   99          1             0       -6.982440   -1.068171   -1.468318
  100          1             0       -4.662062   -1.630226   -2.093619
  101          1             0       -0.591312   -4.190778   -1.240935
  102          1             0        1.243764   -2.619123   -0.857829
  103          1             0        4.847657   -1.089732   -0.514256
  104          1             0        6.146529    1.954105   -1.753750
  105          1             0        7.465365    3.111675   -3.445480
  106          1             0        9.915641    2.735803   -3.573862
  107          1             0       10.977999    1.173565   -2.029692
  108          1             0       11.530386   -0.230909    1.385697
  109          1             0       11.711939    0.895715    0.044193
  110          1             0       10.548175    1.234003    1.325437
  111          1             0       11.218342   -0.997389   -1.643382
  112          1             0       11.056567   -2.132384   -0.307160
  113          1             0        9.739711   -1.943179   -1.466553
  114          1             0       10.476547   -2.136516    1.822479
  115          1             0        9.038521   -3.172736    3.499069
  116          1             0        6.641624   -2.533951    3.620282
  117          1             0        5.736795   -0.910150    2.045270
  118          1             0        3.919409    3.429863    1.339869
  119          1             0       -2.793033    4.448114   -1.215339
  120          1             0       -3.271059    6.372848   -2.622846
  121          1             0       -5.561911    7.331705   -2.676832
  122          1             0       -7.335121    6.274845   -1.375571
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.5305                 7.7619                 9.9993
 Red. masses --    10.9025                10.8317                10.3401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2795                 0.3223                 0.0623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.11    -0.09   0.06   0.17     0.08  -0.30  -0.17
   2   6     0.01  -0.01  -0.09    -0.02   0.04   0.10    -0.04  -0.16  -0.12
   3   6    -0.02   0.00  -0.12     0.07   0.06   0.13    -0.20  -0.17  -0.22
   4   6    -0.00   0.01  -0.06     0.01   0.04   0.08     0.01  -0.08  -0.04
   5   6    -0.01   0.02  -0.07     0.03   0.06   0.13     0.03  -0.11  -0.04
   6   6    -0.02   0.03  -0.04     0.06   0.05   0.11     0.07  -0.03   0.04
   7   6    -0.02   0.04  -0.01     0.06   0.02   0.04     0.09   0.08   0.12
   8   6    -0.01   0.03  -0.01     0.03   0.01  -0.01     0.07   0.11   0.12
   9   6    -0.00   0.02  -0.03     0.01   0.02   0.01     0.03   0.03   0.04
  10   7     0.01   0.01  -0.02    -0.02   0.00  -0.04     0.02   0.05   0.05
  11   6     0.01   0.00  -0.00    -0.02   0.01  -0.07     0.02   0.06   0.05
  12   6     0.00  -0.00   0.00    -0.01   0.02  -0.10     0.03   0.06   0.03
  13   6     0.00  -0.01   0.02    -0.01   0.03  -0.12     0.02   0.05   0.02
  14   6     0.00  -0.01   0.02    -0.01   0.03  -0.11     0.02   0.05   0.03
  15   6     0.00  -0.01   0.02    -0.01   0.02  -0.09     0.01   0.05   0.05
  16   6     0.00  -0.00   0.00    -0.02   0.01  -0.07     0.01   0.05   0.06
  17   6    -0.00  -0.01   0.02    -0.01   0.02  -0.08     0.00   0.05   0.04
  18   6    -0.01  -0.01   0.03    -0.01   0.01  -0.06    -0.01   0.05   0.05
  19   6    -0.01  -0.01   0.04    -0.00   0.01  -0.05    -0.02   0.06   0.02
  20   7    -0.01  -0.01   0.05     0.00  -0.00  -0.02    -0.02   0.07   0.02
  21   6    -0.01  -0.01   0.05     0.01  -0.00  -0.03    -0.02   0.07  -0.04
  22   6    -0.02  -0.02   0.05    -0.02   0.01  -0.05    -0.05   0.12  -0.08
  23   6    -0.02  -0.02   0.06    -0.02   0.01  -0.06    -0.07   0.14  -0.15
  24   6    -0.02  -0.01   0.07     0.03   0.00  -0.04    -0.05   0.10  -0.17
  25   6    -0.02  -0.00   0.07     0.07  -0.01  -0.01    -0.01   0.05  -0.13
  26   6    -0.01  -0.00   0.06     0.06  -0.01   0.00     0.00   0.04  -0.06
  27   6    -0.01   0.01   0.06     0.10  -0.02   0.03     0.04  -0.01  -0.01
  28   6    -0.01   0.01   0.07     0.15  -0.03   0.08     0.06  -0.04  -0.02
  29   6    -0.01   0.01   0.05     0.14  -0.01  -0.01     0.08  -0.06  -0.03
  30   6    -0.01   0.00   0.05     0.06  -0.03   0.06     0.02   0.01   0.06
  31   6    -0.01   0.01   0.05     0.07  -0.05   0.12     0.03  -0.01   0.11
  32   6    -0.01   0.01   0.05     0.03  -0.07   0.14     0.01   0.01   0.18
  33   6    -0.01  -0.00   0.04    -0.03  -0.06   0.11    -0.03   0.05   0.19
  34   6    -0.01  -0.01   0.04    -0.03  -0.04   0.06    -0.04   0.07   0.13
  35   6    -0.01  -0.00   0.05     0.01  -0.02   0.03    -0.01   0.05   0.07
  36   6    -0.01  -0.01   0.03    -0.00   0.02  -0.08    -0.02   0.06  -0.01
  37   6    -0.01  -0.01   0.02    -0.00   0.03  -0.11    -0.01   0.05  -0.01
  38   6    -0.00  -0.01   0.02    -0.01   0.03  -0.10    -0.00   0.05   0.01
  39   6    -0.00  -0.01   0.02    -0.01   0.03  -0.11     0.00   0.04   0.01
  40   7    -0.00  -0.01  -0.00    -0.01   0.03  -0.11    -0.00   0.03   0.01
  41   6    -0.00  -0.01   0.01    -0.01   0.03  -0.10     0.01   0.02   0.01
  42   6    -0.00  -0.00  -0.02    -0.01   0.02  -0.07     0.00   0.01   0.00
  43   6    -0.00  -0.01   0.00    -0.01   0.01  -0.05     0.01   0.00   0.01
  44   7    -0.00  -0.00  -0.03    -0.01  -0.01  -0.00     0.01  -0.01   0.01
  45   6     0.00   0.08   0.03     0.04  -0.00   0.04     0.01  -0.03  -0.00
  46   6     0.00   0.14   0.09     0.09   0.02   0.03     0.02  -0.02  -0.00
  47   6     0.01   0.24   0.16     0.15   0.03   0.08     0.03  -0.04  -0.01
  48   6     0.02   0.27   0.17     0.15   0.02   0.14     0.02  -0.07  -0.02
  49   6     0.02   0.21   0.10     0.10   0.00   0.15     0.01  -0.07  -0.01
  50   6     0.01   0.11   0.03     0.04  -0.01   0.10     0.01  -0.05  -0.01
  51   6     0.01   0.04  -0.04    -0.01  -0.04   0.11    -0.01  -0.06  -0.00
  52   6    -0.01  -0.01   0.04    -0.04  -0.07   0.18     0.01  -0.07  -0.01
  53   6     0.04   0.13  -0.13     0.01  -0.03   0.11    -0.03  -0.07   0.00
  54   6     0.00  -0.06  -0.11    -0.06  -0.05   0.05    -0.01  -0.03   0.01
  55   6    -0.00  -0.14  -0.19    -0.11  -0.08   0.05    -0.02  -0.04   0.01
  56   6    -0.01  -0.23  -0.25    -0.16  -0.09   0.01    -0.03  -0.02   0.02
  57   6    -0.01  -0.25  -0.23    -0.16  -0.07  -0.04    -0.02   0.00   0.02
  58   6    -0.01  -0.17  -0.16    -0.11  -0.05  -0.04    -0.01   0.01   0.02
  59   6    -0.00  -0.08  -0.10    -0.06  -0.04   0.00    -0.00  -0.01   0.01
  60   6     0.00  -0.03   0.05    -0.01   0.02  -0.07     0.02   0.01   0.00
  61   6    -0.00  -0.04   0.08    -0.01   0.01  -0.05     0.03  -0.00   0.00
  62   7    -0.01  -0.06   0.12    -0.02   0.01  -0.03     0.04  -0.01  -0.00
  63   6     0.00  -0.04   0.07    -0.01   0.03  -0.10     0.02   0.02   0.01
  64   6    -0.00  -0.02   0.04    -0.01   0.03  -0.11     0.02   0.02   0.01
  65   7     0.00  -0.03   0.05    -0.01   0.04  -0.13     0.02   0.04   0.02
  66   6    -0.00  -0.02   0.03    -0.01   0.03  -0.12     0.01   0.04   0.02
  67   6     0.02  -0.00  -0.04    -0.05  -0.00  -0.03    -0.02   0.01   0.00
  68   6     0.03  -0.00  -0.02    -0.08  -0.03  -0.09    -0.02   0.06   0.04
  69   6     0.05  -0.01  -0.04    -0.10  -0.04  -0.09    -0.05   0.02   0.00
  70   6     0.04  -0.02  -0.07    -0.10  -0.02  -0.03    -0.09  -0.07  -0.08
  71   6     0.03  -0.02  -0.09    -0.07   0.01   0.03    -0.08  -0.13  -0.12
  72   6     0.02  -0.01  -0.07    -0.04   0.01   0.03    -0.05  -0.09  -0.07
  73   1     0.02  -0.01  -0.02    -0.04   0.01   0.04     0.05  -0.08  -0.03
  74   1     0.01  -0.01  -0.04    -0.03   0.02   0.05     0.01  -0.10  -0.07
  75   1     0.01  -0.01  -0.03    -0.02   0.02   0.06     0.02  -0.10  -0.06
  76   1    -0.01   0.00  -0.04     0.03   0.02   0.06    -0.06  -0.06  -0.07
  77   1    -0.01  -0.00  -0.04     0.01   0.02   0.04    -0.07  -0.07  -0.08
  78   1    -0.01   0.01  -0.03     0.03   0.02   0.02    -0.08  -0.02  -0.05
  79   1    -0.00   0.00  -0.03     0.01   0.02   0.05     0.00  -0.06  -0.03
  80   1    -0.01   0.01  -0.01     0.02   0.02   0.04     0.03  -0.02   0.01
  81   1    -0.01   0.02   0.00     0.02   0.00   0.01     0.03   0.04   0.05
  82   1    -0.00   0.01   0.00     0.01  -0.00  -0.02     0.02   0.06   0.05
  83   1     0.00   0.00  -0.00    -0.00   0.01  -0.03     0.01   0.02   0.01
  84   1     0.00  -0.00   0.01    -0.00   0.01  -0.04     0.01   0.01   0.00
  85   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.00   0.01   0.02
  86   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.02   0.02
  87   1    -0.01  -0.01   0.01    -0.02   0.01  -0.02    -0.02   0.04  -0.02
  88   1    -0.01  -0.01   0.02    -0.01   0.01  -0.02    -0.03   0.05  -0.05
  89   1    -0.01  -0.00   0.02     0.01   0.00  -0.01    -0.02   0.03  -0.07
  90   1    -0.00   0.00   0.02     0.03  -0.00   0.00     0.00   0.01  -0.04
  91   1    -0.00   0.00   0.02     0.03  -0.01   0.03     0.01  -0.00  -0.00
  92   1    -0.00   0.00   0.02     0.05  -0.01   0.01     0.02  -0.02  -0.02
  93   1    -0.00   0.01   0.02     0.05  -0.01   0.03     0.03  -0.02   0.00
  94   1    -0.00   0.01   0.01     0.05  -0.01   0.00     0.03  -0.03   0.00
  95   1    -0.00   0.00   0.01     0.03   0.00  -0.01     0.02  -0.01  -0.01
  96   1    -0.00   0.00   0.02     0.05   0.00  -0.01     0.03  -0.02  -0.02
  97   1    -0.00   0.00   0.02     0.03  -0.02   0.04     0.02  -0.01   0.03
  98   1    -0.00   0.00   0.01     0.01  -0.02   0.05     0.00  -0.00   0.06
  99   1    -0.00  -0.00   0.01    -0.02  -0.02   0.04    -0.01   0.02   0.07
 100   1    -0.00  -0.00   0.01    -0.02  -0.01   0.01    -0.02   0.03   0.04
 101   1    -0.00  -0.00   0.01     0.00   0.01  -0.03    -0.01   0.02  -0.01
 102   1    -0.00  -0.00   0.01    -0.00   0.01  -0.04    -0.00   0.01  -0.01
 103   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02    -0.00   0.00   0.00
 104   1     0.00   0.03   0.02     0.03   0.01  -0.01     0.01  -0.00   0.00
 105   1     0.00   0.08   0.06     0.05   0.01   0.02     0.01  -0.01  -0.00
 106   1     0.01   0.10   0.06     0.05   0.01   0.05     0.01  -0.02  -0.01
 107   1     0.01   0.07   0.03     0.03  -0.00   0.06     0.00  -0.03  -0.01
 108   1    -0.01  -0.02   0.00    -0.02  -0.03   0.05     0.00  -0.02  -0.00
 109   1    -0.00   0.01   0.03     0.00  -0.02   0.06     0.00  -0.02  -0.01
 110   1    -0.01  -0.02   0.03    -0.01  -0.02   0.05     0.01  -0.02  -0.00
 111   1     0.01   0.06  -0.03     0.01  -0.01   0.04    -0.01  -0.03  -0.00
 112   1     0.01   0.03  -0.05    -0.01  -0.01   0.04    -0.01  -0.02   0.00
 113   1     0.02   0.05  -0.05     0.01  -0.00   0.02    -0.01  -0.02   0.00
 114   1     0.00  -0.04  -0.06    -0.03  -0.03   0.03    -0.01  -0.02   0.00
 115   1    -0.00  -0.08  -0.09    -0.06  -0.03   0.00    -0.01  -0.01   0.01
 116   1    -0.00  -0.09  -0.08    -0.06  -0.02  -0.02    -0.01   0.01   0.01
 117   1    -0.00  -0.05  -0.04    -0.03  -0.01  -0.02    -0.00   0.01   0.01
 118   1     0.00  -0.01   0.03    -0.00   0.01  -0.03     0.01   0.01   0.00
 119   1     0.01   0.00   0.00    -0.02  -0.01  -0.04     0.00   0.04   0.03
 120   1     0.02  -0.00  -0.01    -0.04  -0.02  -0.04    -0.01   0.02   0.01
 121   1     0.01  -0.01  -0.03    -0.03  -0.01  -0.01    -0.03  -0.03  -0.03
 122   1     0.01  -0.01  -0.03    -0.02   0.01   0.02    -0.03  -0.06  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.9633                16.1947                19.4709
 Red. masses --    10.7285                10.6699                10.7880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0312                 0.1578                 0.4040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.20   0.02    -0.05  -0.04   0.15     0.08   0.01  -0.09
   2   6    -0.04  -0.14   0.03     0.02   0.01   0.06     0.03  -0.00  -0.03
   3   6    -0.10  -0.18   0.03     0.10   0.09   0.02    -0.03  -0.03  -0.04
   4   6     0.02  -0.12   0.04     0.04   0.05   0.11     0.01  -0.01  -0.04
   5   6     0.05  -0.16   0.04     0.06   0.11   0.19    -0.01  -0.03  -0.08
   6   6     0.10  -0.14   0.04     0.07   0.14   0.23    -0.03  -0.04  -0.08
   7   6     0.12  -0.07   0.05     0.07   0.12   0.18    -0.03  -0.03  -0.04
   8   6     0.09  -0.03   0.05     0.06   0.07   0.11    -0.01  -0.01  -0.00
   9   6     0.04  -0.05   0.04     0.04   0.03   0.07     0.01  -0.01  -0.00
  10   7     0.01  -0.02   0.04     0.02  -0.02   0.00     0.03   0.00   0.03
  11   6     0.01   0.01  -0.00     0.02  -0.01  -0.00     0.02  -0.01   0.03
  12   6     0.02   0.01  -0.02     0.02   0.00  -0.05     0.03  -0.03   0.04
  13   6     0.02   0.02  -0.04     0.02  -0.00  -0.04     0.02  -0.04   0.03
  14   6     0.02   0.02  -0.05     0.01  -0.02   0.00     0.01  -0.04   0.01
  15   6     0.02   0.02  -0.03     0.01  -0.03   0.03    -0.00  -0.03   0.02
  16   6     0.02   0.01  -0.01     0.01  -0.03   0.03     0.00  -0.02   0.03
  17   6     0.02   0.02  -0.03     0.01  -0.03   0.05    -0.01  -0.03   0.02
  18   6     0.02   0.02  -0.04     0.00  -0.02   0.04    -0.02  -0.02   0.03
  19   6     0.01   0.02  -0.02    -0.01  -0.02   0.03    -0.04  -0.02   0.03
  20   7     0.01   0.03  -0.02    -0.02  -0.00   0.00    -0.05  -0.01   0.04
  21   6    -0.01   0.01   0.04    -0.04   0.00  -0.03    -0.07  -0.01   0.00
  22   6     0.02  -0.05   0.09    -0.01   0.01  -0.02    -0.08   0.01  -0.01
  23   6     0.01  -0.07   0.16    -0.04   0.02  -0.06    -0.11   0.01  -0.05
  24   6    -0.03  -0.02   0.18    -0.09   0.01  -0.10    -0.12  -0.00  -0.06
  25   6    -0.07   0.05   0.13    -0.11  -0.00  -0.11    -0.10  -0.02  -0.05
  26   6    -0.06   0.06   0.06    -0.08  -0.01  -0.08    -0.07  -0.02  -0.01
  27   6    -0.09   0.13   0.01    -0.10  -0.02  -0.08    -0.05  -0.04   0.01
  28   6    -0.13   0.17   0.02    -0.14  -0.02  -0.13    -0.06  -0.04   0.00
  29   6    -0.12   0.16   0.03    -0.11  -0.08  -0.04    -0.04  -0.07   0.01
  30   6    -0.05   0.12  -0.07    -0.06   0.01  -0.06    -0.05  -0.02   0.04
  31   6    -0.05   0.16  -0.13    -0.05   0.04  -0.07    -0.04  -0.02   0.05
  32   6    -0.00   0.15  -0.19    -0.01   0.08  -0.05    -0.04  -0.00   0.07
  33   6     0.05   0.10  -0.20     0.03   0.08  -0.03    -0.04   0.01   0.08
  34   6     0.05   0.06  -0.14     0.02   0.05  -0.01    -0.04   0.01   0.07
  35   6     0.00   0.07  -0.08    -0.02   0.02  -0.03    -0.04  -0.01   0.05
  36   6     0.01   0.01   0.00    -0.01  -0.03   0.05    -0.04  -0.04   0.02
  37   6     0.02   0.01  -0.00    -0.00  -0.04   0.06    -0.03  -0.05   0.01
  38   6     0.02   0.01  -0.03     0.01  -0.04   0.05    -0.02  -0.04   0.01
  39   6     0.02   0.02  -0.04     0.01  -0.04   0.04    -0.01  -0.05  -0.01
  40   7     0.02   0.01  -0.03     0.01  -0.04   0.06    -0.01  -0.06  -0.02
  41   6     0.02   0.02  -0.04     0.01  -0.03   0.04    -0.00  -0.05  -0.05
  42   6     0.02   0.01  -0.03     0.01  -0.03   0.03    -0.00  -0.06  -0.05
  43   6     0.02   0.01  -0.03     0.01  -0.02   0.01     0.00  -0.05  -0.09
  44   7     0.02  -0.00  -0.01     0.01  -0.01   0.00     0.00  -0.06  -0.08
  45   6     0.04  -0.00   0.01     0.00   0.01   0.01     0.03  -0.02  -0.03
  46   6     0.07   0.01  -0.00    -0.02  -0.01  -0.00     0.02  -0.09  -0.09
  47   6     0.09   0.01   0.02    -0.04   0.01   0.00     0.04  -0.05  -0.05
  48   6     0.09   0.01   0.05    -0.03   0.06   0.02     0.06   0.05   0.04
  49   6     0.07   0.00   0.06    -0.00   0.08   0.02     0.07   0.11   0.10
  50   6     0.04  -0.01   0.03     0.01   0.06   0.02     0.05   0.07   0.06
  51   6     0.02  -0.02   0.04     0.04   0.08   0.02     0.06   0.14   0.12
  52   6     0.01  -0.03   0.07     0.00   0.12   0.04    -0.06   0.23   0.20
  53   6     0.03  -0.01   0.04     0.08   0.10   0.03     0.21   0.18   0.18
  54   6    -0.01  -0.03   0.01     0.05   0.05   0.01     0.03   0.08   0.06
  55   6    -0.03  -0.04   0.01     0.07   0.06   0.02     0.04   0.11   0.09
  56   6    -0.05  -0.05  -0.01     0.08   0.03   0.01     0.01   0.06   0.04
  57   6    -0.05  -0.04  -0.04     0.07  -0.01  -0.00    -0.02  -0.03  -0.05
  58   6    -0.03  -0.02  -0.03     0.05  -0.03  -0.00    -0.02  -0.07  -0.08
  59   6    -0.00  -0.02  -0.01     0.04   0.00   0.01     0.01  -0.01  -0.03
  60   6     0.02   0.02  -0.05     0.01  -0.02  -0.00     0.01  -0.02  -0.15
  61   6     0.02   0.02  -0.06     0.01  -0.01  -0.02     0.01   0.01  -0.21
  62   7     0.02   0.02  -0.06     0.00   0.01  -0.03     0.00   0.05  -0.27
  63   6     0.02   0.02  -0.07     0.01  -0.02  -0.00     0.01  -0.02  -0.14
  64   6     0.02   0.02  -0.06     0.01  -0.03   0.01     0.01  -0.03  -0.09
  65   7     0.02   0.03  -0.07     0.01  -0.02   0.00     0.01  -0.04  -0.07
  66   6     0.02   0.02  -0.05     0.01  -0.03   0.02     0.01  -0.04  -0.02
  67   6    -0.04  -0.02   0.04    -0.01  -0.08  -0.06     0.05   0.03   0.05
  68   6    -0.07   0.03   0.05    -0.03  -0.15  -0.14     0.07   0.05   0.10
  69   6    -0.11   0.03   0.06    -0.05  -0.21  -0.22     0.09   0.08   0.13
  70   6    -0.14  -0.03   0.06    -0.05  -0.20  -0.22     0.09   0.09   0.11
  71   6    -0.11  -0.08   0.06    -0.03  -0.13  -0.13     0.07   0.06   0.06
  72   6    -0.06  -0.08   0.05    -0.01  -0.07  -0.05     0.05   0.03   0.03
  73   1     0.01  -0.05   0.01    -0.03  -0.03   0.05     0.04   0.01  -0.03
  74   1    -0.01  -0.06   0.01    -0.02  -0.02   0.03     0.03   0.00  -0.02
  75   1     0.01  -0.07   0.00    -0.01   0.01   0.07     0.02  -0.01  -0.04
  76   1    -0.02  -0.06   0.01     0.04   0.04   0.03    -0.01  -0.02  -0.03
  77   1    -0.04  -0.06   0.01     0.02   0.02  -0.01    -0.00  -0.01  -0.01
  78   1    -0.04  -0.04   0.01     0.05   0.04  -0.01    -0.02  -0.01   0.00
  79   1     0.01  -0.06   0.01     0.02   0.04   0.07    -0.00  -0.01  -0.03
  80   1     0.04  -0.05   0.01     0.03   0.05   0.09    -0.01  -0.02  -0.03
  81   1     0.05  -0.02   0.02     0.03   0.04   0.06    -0.01  -0.01  -0.01
  82   1     0.03   0.01   0.01     0.02   0.01   0.02    -0.00  -0.00   0.01
  83   1     0.01   0.00  -0.00     0.01   0.01  -0.02     0.01  -0.01   0.02
  84   1     0.01   0.01  -0.01     0.01   0.00  -0.02     0.01  -0.01   0.01
  85   1     0.00   0.00   0.00     0.00  -0.01   0.02    -0.00  -0.00   0.01
  86   1     0.00   0.01  -0.01     0.00  -0.00   0.01    -0.01  -0.00   0.01
  87   1     0.01  -0.03   0.02     0.01   0.01   0.00    -0.02   0.00   0.00
  88   1     0.01  -0.03   0.06    -0.01   0.01  -0.01    -0.03   0.01  -0.02
  89   1    -0.01  -0.01   0.07    -0.03   0.00  -0.04    -0.04   0.00  -0.03
  90   1    -0.03   0.02   0.04    -0.04  -0.00  -0.04    -0.03  -0.01  -0.02
  91   1    -0.03   0.05   0.00    -0.04   0.01  -0.05    -0.02  -0.00   0.00
  92   1    -0.05   0.05   0.02    -0.05  -0.01  -0.04    -0.02  -0.02  -0.01
  93   1    -0.05   0.06  -0.01    -0.04  -0.01  -0.04    -0.01  -0.01   0.00
  94   1    -0.04   0.06  -0.01    -0.04  -0.02  -0.01    -0.01  -0.02   0.01
  95   1    -0.03   0.04   0.01    -0.02  -0.03  -0.00    -0.01  -0.02   0.00
  96   1    -0.04   0.05   0.03    -0.04  -0.03  -0.01    -0.01  -0.02  -0.00
  97   1    -0.03   0.06  -0.04    -0.02   0.01  -0.03    -0.01  -0.01   0.01
  98   1    -0.00   0.05  -0.07    -0.00   0.03  -0.02    -0.01  -0.00   0.02
  99   1     0.02   0.03  -0.07     0.02   0.03  -0.00    -0.01   0.00   0.03
 100   1     0.03   0.01  -0.04     0.01   0.01   0.00    -0.01   0.00   0.02
 101   1     0.00   0.00   0.01    -0.00  -0.01   0.01    -0.02  -0.01   0.01
 102   1     0.00   0.00   0.00    -0.00  -0.01   0.02    -0.01  -0.02   0.00
 103   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.02  -0.00
 104   1     0.02   0.00  -0.01    -0.01  -0.02  -0.00     0.00  -0.05  -0.05
 105   1     0.03   0.01   0.00    -0.02  -0.00  -0.00     0.01  -0.03  -0.03
