 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        3.297919    1.880392    0.244032
   65          7             0        2.035241    2.332949    0.249124
   66          6             0        1.058665    1.447174    0.172679
   67          6             0       -5.034202    3.126048   -1.002825
   68          6             0       -4.491318    2.476505   -2.116369
   69          6             0       -5.244455    2.250639   -3.249412
   70          6             0       -6.556673    2.684565   -3.302178
   71          6             0       -7.083172    3.365023   -2.220389
   72          6             0       -6.347233    3.605373   -1.067004
   73          1             0       -8.735696    4.235247    1.333014
   74          1             0       -7.985494    2.692292    0.923862
   75          1             0       -8.954745    3.551849   -0.273637
   76          1             0       -8.035007    5.731028   -1.309844
   77          1             0       -6.437940    6.307881   -0.832271
   78          1             0       -7.790736    6.411839    0.295483
   79          1             0       -7.445615    5.696851    2.368197
   80          1             0       -6.033179    5.935650    4.343394
   81          1             0       -3.794988    4.861648    4.384222
   82          1             0       -3.000270    3.635374    2.434598
   83          1             0       -2.064222    4.815382    0.217222
   84          1             0        0.267723    3.957906    0.240469
   85          1             0       -3.523757    0.823314    0.105609
   86          1             0       -3.142083   -1.108172   -0.002093
   87          1             0       -2.625651   -2.093831   -2.331652
   88          1             0       -4.065690   -2.019972   -4.291690
   89          1             0       -5.968960   -3.601942   -4.492218
   90          1             0       -6.343420   -5.258527   -2.740149
   91          1             0       -6.546155   -4.581893    0.557425
   92          1             0       -7.152617   -5.617068   -0.735975
   93          1             0       -6.656637   -6.326262    0.796123
   94          1             0       -4.996173   -7.876535   -0.440251
   95          1             0       -3.800654   -7.165662   -1.525646
   96          1             0       -5.506465   -7.180161   -1.974826
   97          1             0       -4.887081   -7.294515    1.698290
   98          1             0       -3.440961   -7.181106    3.660153
   99          1             0       -1.769982   -5.354083    3.844751
  100          1             0       -1.540482   -3.731165    2.041849
  101          1             0       -0.278113   -4.240620   -0.265795
  102          1             0        1.555656   -2.569991   -0.117526
  103          1             0        5.103184   -1.025134    0.092880
  104          1             0        6.015364    0.113230   -2.067058
  105          1             0        6.960526   -0.750767   -4.136545
  106          1             0        9.372980   -1.327860   -4.250387
  107          1             0       10.785849   -0.981269   -2.291601
  108          1             0       10.735648    1.945404   -0.532272
  109          1             0       11.924562    1.187046    0.526523
  110          1             0       11.776764    0.660519   -1.148123
  111          1             0       11.385519   -1.771614   -0.344514
  112          1             0       11.543044   -1.235996    1.324023
  113          1             0       10.090996   -2.095856    0.809677
  114          1             0       11.208148    0.569067    2.549113
  115          1             0       10.104291    1.347374    4.581058
  116          1             0        7.641235    1.654201    4.597904
  117          1             0        6.351374    1.229092    2.574754
  118          1             0        4.151567    3.848266    0.382934
  119          1             0       -3.462213    2.153223   -2.101010
  120          1             0       -4.799955    1.741004   -4.091572
  121          1             0       -7.159327    2.510087   -4.180736
  122          1             0       -8.099417    3.722920   -2.283522
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.2300                10.6581                11.5243
 Red. masses --    10.9506                10.5525                10.7122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3536                 0.1863                 0.1528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.11     0.02  -0.11   0.13     0.01   0.09   0.09
   2   6     0.00   0.00  -0.09    -0.01  -0.09   0.07     0.00   0.07   0.06
   3   6     0.01   0.00  -0.09    -0.06  -0.11   0.07     0.00   0.07   0.06
   4   6    -0.02   0.00  -0.07     0.03  -0.06   0.04     0.04   0.06   0.03
   5   6    -0.04   0.00  -0.08     0.05  -0.05   0.04     0.07   0.07   0.04
   6   6    -0.07   0.00  -0.06     0.09  -0.02   0.01     0.10   0.07   0.02
   7   6    -0.07   0.00  -0.04     0.10  -0.00  -0.02     0.10   0.05  -0.01
   8   6    -0.05   0.00  -0.03     0.07  -0.01  -0.03     0.06   0.04  -0.02
   9   6    -0.02   0.00  -0.04     0.04  -0.03  -0.00     0.03   0.05  -0.00
  10   7    -0.00   0.00  -0.04     0.01  -0.04  -0.01    -0.01   0.04  -0.01
  11   6    -0.00   0.00  -0.01     0.01  -0.03  -0.05    -0.01   0.03  -0.05
  12   6    -0.00   0.00   0.02     0.01  -0.02  -0.08    -0.01   0.03  -0.08
  13   6    -0.00   0.00   0.03     0.01  -0.01  -0.10    -0.01   0.03  -0.10
  14   6    -0.00   0.00   0.03     0.02  -0.01  -0.09    -0.01   0.03  -0.09
  15   6     0.00   0.00   0.01     0.02  -0.02  -0.07    -0.02   0.03  -0.06
  16   6    -0.00   0.00  -0.01     0.02  -0.03  -0.05    -0.01   0.03  -0.04
  17   6     0.00   0.00   0.02     0.03  -0.02  -0.07    -0.02   0.03  -0.06
  18   6     0.00  -0.00   0.03     0.03  -0.02  -0.06    -0.02   0.03  -0.03
  19   6     0.00  -0.00   0.03     0.03  -0.02  -0.06    -0.02   0.03  -0.03
  20   7     0.00  -0.00   0.04     0.03  -0.02  -0.05    -0.02   0.02   0.00
  21   6    -0.00  -0.01   0.05     0.01   0.00  -0.03    -0.04  -0.02   0.02
  22   6    -0.01  -0.01   0.04     0.06  -0.05  -0.07    -0.12   0.02   0.03
  23   6    -0.02  -0.02   0.05     0.05  -0.03  -0.05    -0.15  -0.02   0.05
  24   6    -0.02  -0.02   0.06    -0.02   0.04  -0.01    -0.09  -0.09   0.05
  25   6    -0.01  -0.02   0.06    -0.07   0.09   0.03    -0.01  -0.11   0.04
  26   6    -0.01  -0.01   0.06    -0.06   0.07   0.02     0.02  -0.08   0.03
  27   6     0.00  -0.00   0.07    -0.12   0.13   0.06     0.11  -0.12   0.01
  28   6     0.01  -0.00   0.08    -0.10   0.28   0.10     0.10  -0.24   0.03
  29   6    -0.00  -0.01   0.08    -0.26   0.09   0.11     0.21  -0.09  -0.01
  30   6     0.01   0.00   0.06    -0.08   0.09   0.03     0.11  -0.06   0.00
  31   6     0.02   0.01   0.07    -0.12   0.13   0.06     0.18  -0.08  -0.00
  32   6     0.03   0.02   0.06    -0.09   0.09   0.03     0.19  -0.03  -0.01
  33   6     0.03   0.02   0.05    -0.00   0.02  -0.02     0.12   0.03  -0.01
  34   6     0.02   0.01   0.04     0.04  -0.01  -0.04     0.05   0.05  -0.00
  35   6     0.01   0.00   0.05    -0.01   0.02  -0.02     0.05   0.00   0.00
  36   6     0.00   0.00   0.02     0.03  -0.02  -0.07    -0.02   0.03  -0.05
  37   6     0.00   0.00   0.01     0.03  -0.01  -0.07    -0.02   0.03  -0.08
  38   6     0.00   0.00   0.01     0.03  -0.01  -0.08    -0.02   0.03  -0.08
  39   6     0.00   0.00   0.02     0.03  -0.01  -0.08    -0.02   0.02  -0.09
  40   7     0.00   0.01  -0.00     0.03  -0.00  -0.08    -0.02   0.02  -0.09
  41   6     0.00   0.00   0.02     0.02  -0.00  -0.07    -0.02   0.02  -0.08
  42   6     0.00   0.01  -0.01     0.03   0.00  -0.05    -0.02   0.01  -0.06
  43   6    -0.00   0.01   0.02     0.02   0.01  -0.03    -0.02   0.01  -0.04
  44   7     0.00   0.01  -0.02     0.02   0.01   0.00    -0.02  -0.00  -0.00
  45   6    -0.00   0.10  -0.06     0.06   0.04   0.01     0.02   0.01   0.01
  46   6    -0.01   0.21  -0.07     0.09   0.07  -0.02     0.06   0.05  -0.02
  47   6    -0.01   0.32  -0.12     0.13   0.10  -0.02     0.09   0.06  -0.01
  48   6    -0.02   0.31  -0.14     0.13   0.11   0.01     0.09   0.03   0.03
  49   6    -0.01   0.20  -0.13     0.10   0.08   0.04     0.05  -0.00   0.07
  50   6    -0.01   0.10  -0.08     0.06   0.05   0.04     0.01  -0.02   0.06
  51   6    -0.01  -0.03  -0.06     0.03   0.02   0.08    -0.03  -0.06   0.10
  52   6     0.02  -0.01   0.04     0.05   0.02   0.14     0.01  -0.08   0.16
  53   6    -0.04  -0.07  -0.17     0.01   0.00   0.07    -0.07  -0.08   0.10
  54   6    -0.00  -0.11  -0.02    -0.01  -0.01   0.06    -0.06  -0.06   0.08
  55   6     0.00  -0.22   0.00    -0.05  -0.03   0.09    -0.10  -0.10   0.11
  56   6     0.01  -0.29   0.03    -0.08  -0.05   0.08    -0.14  -0.10   0.09
  57   6     0.01  -0.26   0.04    -0.08  -0.04   0.04    -0.13  -0.07   0.04
  58   6     0.01  -0.15   0.03    -0.05  -0.02   0.01    -0.09  -0.03   0.01
  59   6     0.00  -0.09  -0.00    -0.01  -0.01   0.03    -0.06  -0.03   0.03
  60   6    -0.00   0.00   0.08     0.01   0.01  -0.04    -0.01   0.01  -0.06
  61   6     0.00  -0.00   0.12     0.01   0.01  -0.02    -0.01   0.00  -0.04
  62   7     0.00  -0.01   0.17     0.01   0.01  -0.00     0.00  -0.01  -0.03
  63   6    -0.00  -0.00   0.10     0.01   0.00  -0.06    -0.01   0.01  -0.08
  64   6    -0.00   0.00   0.06     0.02  -0.00  -0.08    -0.01   0.02  -0.09
  65   7    -0.00   0.00   0.08     0.02  -0.01  -0.10    -0.01   0.02  -0.11
  66   6    -0.00   0.00   0.04     0.02  -0.01  -0.09    -0.01   0.02  -0.10
  67   6     0.02   0.00  -0.05    -0.03  -0.07   0.02    -0.04   0.04   0.01
  68   6     0.04   0.00  -0.04    -0.06  -0.07   0.01    -0.08   0.03  -0.00
  69   6     0.07   0.00  -0.05    -0.09  -0.10   0.04    -0.11   0.03   0.02
  70   6     0.07   0.00  -0.08    -0.11  -0.13   0.08    -0.11   0.05   0.05
  71   6     0.05   0.00  -0.09    -0.08  -0.12   0.09    -0.07   0.06   0.07
  72   6     0.02   0.00  -0.07    -0.04  -0.09   0.06    -0.04   0.06   0.04
  73   1    -0.01  -0.00  -0.03     0.01  -0.03   0.04     0.01   0.03   0.03
  74   1    -0.00  -0.00  -0.03     0.02  -0.03   0.04     0.00   0.02   0.03
  75   1     0.00   0.00  -0.04    -0.00  -0.04   0.05    -0.01   0.03   0.03
  76   1     0.01  -0.00  -0.03    -0.03  -0.04   0.03    -0.00   0.02   0.02
  77   1     0.00  -0.00  -0.02    -0.03  -0.03   0.01     0.00   0.02   0.01
  78   1    -0.00   0.00  -0.03    -0.01  -0.03   0.02     0.01   0.02   0.02
  79   1    -0.01   0.00  -0.03     0.01  -0.02   0.02     0.02   0.02   0.02
  80   1    -0.02   0.00  -0.02     0.03  -0.01   0.01     0.04   0.02   0.01
  81   1    -0.02   0.00  -0.01     0.04   0.01  -0.01     0.04   0.01  -0.01
  82   1    -0.01  -0.00  -0.00     0.02   0.00  -0.02     0.02   0.01  -0.01
  83   1    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.01  -0.02
  84   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.01  -0.03
  85   1     0.00   0.00  -0.01     0.01  -0.01  -0.01    -0.00   0.01  -0.01
  86   1     0.00  -0.00   0.01     0.01  -0.01  -0.02    -0.01   0.01  -0.00
  87   1    -0.00  -0.00   0.01     0.03  -0.03  -0.03    -0.05   0.02   0.01
  88   1    -0.01  -0.01   0.01     0.02  -0.02  -0.02    -0.06   0.00   0.02
  89   1    -0.01  -0.01   0.02    -0.01   0.02   0.00    -0.03  -0.03   0.02
  90   1    -0.00  -0.01   0.02    -0.04   0.04   0.02     0.01  -0.05   0.01
  91   1     0.00   0.00   0.02    -0.00   0.09   0.02     0.01  -0.07   0.01
  92   1     0.00  -0.00   0.02    -0.04   0.09   0.03     0.03  -0.08   0.01
  93   1     0.00   0.00   0.02    -0.04   0.09   0.04     0.05  -0.08   0.01
  94   1     0.00  -0.00   0.02    -0.09   0.04   0.04     0.08  -0.03  -0.01
  95   1    -0.00  -0.00   0.02    -0.08  -0.00   0.03     0.06  -0.00  -0.01
  96   1    -0.00  -0.00   0.02    -0.08   0.04   0.04     0.06  -0.04  -0.00
  97   1     0.01   0.00   0.02    -0.05   0.05   0.03     0.07  -0.04  -0.00
  98   1     0.01   0.01   0.02    -0.03   0.03   0.02     0.07  -0.01  -0.00
  99   1     0.01   0.01   0.01     0.01  -0.00  -0.01     0.03   0.02  -0.00
 100   1     0.01   0.00   0.01     0.03  -0.02  -0.02    -0.00   0.03  -0.00
 101   1     0.00   0.00   0.01     0.01  -0.00  -0.02    -0.01   0.01  -0.01
 102   1     0.00   0.00   0.00     0.01  -0.00  -0.02    -0.01   0.01  -0.03
 103   1     0.00   0.00  -0.02     0.01   0.00  -0.01    -0.01   0.00  -0.02
 104   1    -0.00   0.06  -0.01     0.03   0.02  -0.01     0.02   0.02  -0.02
 105   1    -0.00   0.12  -0.04     0.04   0.04  -0.01     0.04   0.03  -0.01
 106   1    -0.01   0.11  -0.05     0.05   0.04   0.00     0.03   0.01   0.01
 107   1    -0.00   0.06  -0.04     0.03   0.02   0.02     0.01  -0.01   0.03
 108   1     0.01   0.01   0.04     0.02   0.01   0.04     0.01  -0.02   0.04
 109   1     0.01  -0.03   0.02     0.00   0.00   0.05    -0.00  -0.03   0.06
 110   1     0.00   0.02   0.00     0.02   0.01   0.04     0.01  -0.02   0.05
 111   1    -0.01  -0.00  -0.06     0.01   0.00   0.02    -0.02  -0.02   0.03
 112   1    -0.01  -0.05  -0.04    -0.00  -0.01   0.03    -0.03  -0.03   0.04
 113   1    -0.02  -0.02  -0.07    -0.00   0.00   0.01    -0.03  -0.02   0.02
 114   1    -0.00  -0.07  -0.00    -0.01  -0.01   0.04    -0.03  -0.04   0.04
 115   1     0.00  -0.11   0.01    -0.03  -0.02   0.03    -0.05  -0.04   0.03
 116   1     0.01  -0.09   0.02    -0.03  -0.02   0.01    -0.05  -0.02   0.01
 117   1     0.00  -0.04   0.01    -0.01  -0.00  -0.01    -0.03  -0.00  -0.01
 118   1    -0.00  -0.00   0.04     0.00   0.00  -0.02    -0.00   0.00  -0.03
 119   1     0.01   0.00  -0.01    -0.01  -0.01  -0.01    -0.02   0.01  -0.01
 120   1     0.02   0.00  -0.01    -0.03  -0.03   0.01    -0.04   0.01   0.00
 121   1     0.02   0.00  -0.03    -0.04  -0.04   0.03    -0.04   0.01   0.02
 122   1     0.01  -0.00  -0.03    -0.03  -0.04   0.04    -0.02   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.9652                17.9648                19.5755
 Red. masses --    10.7533                10.3977                10.8801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1445                 0.2556                 0.2934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04   0.12    -0.00   0.33  -0.05     0.02   0.03   0.07
   2   6    -0.01   0.02   0.05     0.09   0.19  -0.02     0.00   0.00  -0.02
   3   6    -0.02  -0.01  -0.00     0.26   0.23  -0.03    -0.02  -0.04  -0.11
   4   6     0.03   0.07   0.02     0.08   0.09   0.00     0.04   0.09  -0.06
   5   6     0.06   0.11  -0.00     0.13   0.12  -0.00     0.08   0.18  -0.10
   6   6     0.09   0.15  -0.03     0.12   0.04   0.01     0.11   0.25  -0.13
   7   6     0.08   0.14  -0.03     0.07  -0.08   0.03     0.10   0.23  -0.12
   8   6     0.05   0.10  -0.01     0.02  -0.10   0.03     0.06   0.14  -0.08
   9   6     0.02   0.06   0.01     0.03  -0.02   0.01     0.04   0.08  -0.06
  10   7    -0.01   0.01   0.02    -0.01  -0.06   0.02     0.00  -0.00  -0.02
  11   6    -0.01   0.01   0.01    -0.01  -0.07   0.00     0.00  -0.01  -0.02
  12   6    -0.01   0.01  -0.02    -0.01  -0.07   0.00     0.00  -0.01  -0.05
  13   6    -0.01   0.01  -0.02    -0.01  -0.07  -0.00     0.00  -0.01  -0.04
  14   6    -0.01   0.01   0.00    -0.02  -0.07  -0.01     0.00  -0.01   0.00
  15   6    -0.01   0.01   0.02    -0.02  -0.07  -0.01    -0.00  -0.01   0.02
  16   6    -0.01   0.01   0.03    -0.02  -0.07  -0.01    -0.00  -0.01   0.01
  17   6    -0.01   0.01   0.03    -0.01  -0.07  -0.02    -0.00  -0.01   0.03
  18   6    -0.01   0.01   0.01    -0.01  -0.08  -0.02    -0.00  -0.01   0.03
  19   6    -0.01   0.01   0.03    -0.01  -0.08  -0.01    -0.00  -0.01   0.01
  20   7    -0.00   0.01  -0.00    -0.01  -0.08  -0.01    -0.00  -0.01  -0.00
  21   6     0.08  -0.04  -0.06    -0.00  -0.08  -0.01    -0.03   0.04   0.02
  22   6     0.12  -0.06  -0.06     0.02  -0.10  -0.03    -0.05   0.07   0.04
  23   6     0.21  -0.11  -0.12     0.02  -0.11  -0.03    -0.09   0.12   0.07
  24   6     0.24  -0.15  -0.18     0.01  -0.09  -0.02    -0.11   0.15   0.07
  25   6     0.19  -0.13  -0.17    -0.02  -0.07  -0.00    -0.09   0.11   0.04
  26   6     0.11  -0.07  -0.11    -0.02  -0.06  -0.00    -0.05   0.06   0.01
  27   6     0.06  -0.04  -0.09    -0.05  -0.04   0.02    -0.02   0.01  -0.03
  28   6     0.01  -0.05  -0.20    -0.04   0.02   0.02     0.01  -0.02   0.03
  29   6     0.13  -0.06  -0.02    -0.09  -0.05   0.05    -0.05   0.04  -0.11
  30   6    -0.03   0.02  -0.02    -0.04  -0.04   0.02     0.03  -0.06  -0.06
  31   6    -0.09   0.06   0.01    -0.06  -0.02   0.03     0.06  -0.11  -0.11
  32   6    -0.17   0.11   0.06    -0.06  -0.03   0.03     0.10  -0.17  -0.13
  33   6    -0.19   0.13   0.09    -0.03  -0.05   0.01     0.10  -0.17  -0.11
  34   6    -0.14   0.09   0.07    -0.01  -0.07  -0.00     0.06  -0.11  -0.06
  35   6    -0.06   0.04   0.02    -0.02  -0.06   0.00     0.03  -0.06  -0.04
  36   6    -0.01   0.01   0.08    -0.01  -0.07  -0.01    -0.00  -0.01   0.00
  37   6    -0.01   0.01   0.08    -0.01  -0.07  -0.02    -0.00  -0.01   0.01
  38   6    -0.01   0.01   0.06    -0.01  -0.07  -0.02    -0.00  -0.01   0.03
  39   6    -0.01   0.01   0.04    -0.01  -0.07  -0.01    -0.00  -0.01   0.04
  40   7    -0.01   0.01   0.06    -0.01  -0.07  -0.02    -0.00  -0.01   0.05
  41   6    -0.01   0.01   0.03    -0.01  -0.06  -0.01    -0.00  -0.01   0.06
  42   6    -0.01   0.01   0.03    -0.01  -0.05  -0.01    -0.00  -0.01   0.06
  43   6    -0.01   0.01   0.01    -0.02  -0.04   0.01    -0.00  -0.01   0.06
  44   7    -0.01   0.00  -0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.04
  45   6    -0.02   0.02  -0.01     0.01   0.02   0.00    -0.02  -0.00   0.02
  46   6    -0.03   0.05  -0.01     0.02  -0.02   0.00    -0.04  -0.02   0.04
  47   6    -0.04   0.06  -0.02     0.04   0.03  -0.00    -0.06  -0.01   0.03
  48   6    -0.05   0.05  -0.04     0.06   0.11  -0.01    -0.06   0.02  -0.00
  49   6    -0.04   0.02  -0.04     0.05   0.14  -0.02    -0.04   0.03  -0.02
  50   6    -0.02   0.00  -0.03     0.03   0.10  -0.01    -0.02   0.02  -0.01
  51   6    -0.02  -0.03  -0.03     0.02   0.14  -0.01     0.01   0.04  -0.03
  52   6    -0.00  -0.04  -0.01    -0.03   0.20  -0.01    -0.02   0.06  -0.06
  53   6    -0.04  -0.05  -0.05     0.09   0.17  -0.02     0.04   0.05  -0.05
  54   6    -0.00  -0.04  -0.02    -0.00   0.09  -0.00     0.03   0.02  -0.01
  55   6     0.01  -0.07  -0.02    -0.01   0.12  -0.00     0.05   0.03  -0.03
  56   6     0.02  -0.07  -0.01    -0.03   0.08   0.00     0.07   0.02  -0.01
  57   6     0.02  -0.04   0.00    -0.04   0.00   0.01     0.07  -0.01   0.02
  58   6     0.01  -0.02   0.00    -0.03  -0.03   0.01     0.04  -0.02   0.04
  59   6     0.00  -0.02  -0.00    -0.01   0.02   0.00     0.02  -0.00   0.02
  60   6    -0.00   0.01   0.01    -0.03  -0.04   0.02    -0.00  -0.02   0.08
  61   6    -0.00   0.00  -0.00    -0.04  -0.03   0.04    -0.00  -0.01   0.10
  62   7     0.00   0.00  -0.01    -0.05  -0.02   0.06    -0.01  -0.01   0.12
  63   6    -0.00   0.01   0.01    -0.03  -0.05   0.02    -0.00  -0.02   0.08
  64   6    -0.01   0.01   0.02    -0.02  -0.06   0.00    -0.00  -0.01   0.06
  65   7    -0.01   0.01   0.01    -0.02  -0.07  -0.00    -0.00  -0.01   0.05
  66   6    -0.01   0.01   0.01    -0.02  -0.07  -0.01    -0.00  -0.01   0.03
  67   6    -0.04  -0.03   0.05    -0.02   0.00   0.01    -0.03  -0.07   0.01
  68   6    -0.07  -0.08   0.06    -0.06  -0.06   0.02    -0.06  -0.13   0.03
  69   6    -0.10  -0.13   0.09    -0.08   0.00   0.01    -0.09  -0.20   0.06
  70   6    -0.11  -0.13   0.11    -0.04   0.12  -0.00    -0.09  -0.21   0.08
  71   6    -0.07  -0.08   0.10     0.02   0.18  -0.01    -0.06  -0.15   0.05
  72   6    -0.04  -0.03   0.07     0.03   0.12  -0.00    -0.03  -0.07   0.02
  73   1     0.01   0.02   0.03     0.01   0.11  -0.01     0.01   0.03   0.02
  74   1     0.00   0.02   0.04    -0.03   0.09  -0.01     0.01   0.02   0.04
  75   1    -0.01   0.00   0.04    -0.00   0.12  -0.02    -0.00  -0.01   0.03
  76   1    -0.01  -0.01   0.01     0.08   0.09  -0.01    -0.01  -0.03  -0.02
  77   1    -0.01  -0.01  -0.01     0.09   0.04  -0.00    -0.01  -0.02  -0.05
  78   1     0.00   0.01  -0.01     0.09   0.08  -0.01     0.00   0.01  -0.04
  79   1     0.02   0.04   0.00     0.05   0.06  -0.00     0.02   0.06  -0.03
  80   1     0.03   0.06  -0.01     0.05   0.02   0.00     0.04   0.09  -0.05
  81   1     0.03   0.05  -0.01     0.02  -0.04   0.01     0.03   0.08  -0.04
  82   1     0.01   0.02  -0.00    -0.00  -0.05   0.01     0.01   0.04  -0.02
  83   1    -0.00   0.00  -0.01    -0.00  -0.02   0.00     0.00  -0.00  -0.03
  84   1    -0.00   0.00  -0.01    -0.00  -0.02  -0.00     0.00  -0.00  -0.02
  85   1    -0.00   0.00   0.02    -0.01  -0.02  -0.00    -0.00  -0.00   0.01
  86   1    -0.00   0.00  -0.01    -0.00  -0.02  -0.01    -0.00  -0.00   0.01
  87   1     0.03  -0.01  -0.01     0.01  -0.03  -0.01    -0.01   0.02   0.01
  88   1     0.07  -0.04  -0.04     0.01  -0.04  -0.01    -0.03   0.04   0.02
  89   1     0.09  -0.06  -0.07     0.00  -0.03  -0.01    -0.04   0.06   0.03
  90   1     0.06  -0.04  -0.06    -0.01  -0.02   0.00    -0.03   0.04   0.01
  91   1    -0.01  -0.01  -0.07    -0.00   0.01   0.00     0.01  -0.01   0.02
  92   1     0.02  -0.02  -0.07    -0.01   0.01   0.01    -0.01   0.01   0.02
  93   1    -0.01  -0.01  -0.06    -0.02   0.01   0.01     0.01  -0.01  -0.00
  94   1     0.03  -0.01  -0.00    -0.03  -0.01   0.02    -0.01   0.00  -0.04
  95   1     0.05  -0.01   0.01    -0.03  -0.03   0.01    -0.02   0.02  -0.04
  96   1     0.06  -0.03  -0.02    -0.03  -0.01   0.01    -0.02   0.03  -0.03
  97   1    -0.02   0.01  -0.00    -0.02  -0.00   0.01     0.02  -0.03  -0.04
  98   1    -0.06   0.04   0.02    -0.02  -0.00   0.01     0.04  -0.06  -0.05
  99   1    -0.07   0.05   0.04    -0.01  -0.02   0.00     0.03  -0.06  -0.03
 100   1    -0.04   0.03   0.02     0.00  -0.02  -0.01     0.02  -0.03  -0.01
 101   1    -0.00   0.00   0.03    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
 102   1    -0.00   0.00   0.03    -0.00  -0.02  -0.00    -0.00  -0.00   0.00
 103   1    -0.00   0.00   0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.01
 104   1    -0.01   0.02   0.00     0.00  -0.02   0.00    -0.01  -0.01   0.02
 105   1    -0.01   0.02  -0.01     0.01  -0.00  -0.00    -0.02  -0.01   0.01
