 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        3.303876   -2.001112   -0.168025
   64          7             0        2.032459   -2.425089   -0.205632
   65          6             0        1.074679   -1.518259   -0.138865
   66          6             0       -5.036540   -3.212308    0.940519
   67          6             0       -4.491817   -2.638463    2.093628
   68          6             0       -5.226998   -2.538298    3.256408
   69          6             0       -6.521913   -3.022702    3.296301
   70          6             0       -7.052245   -3.619227    2.167627
   71          6             0       -6.335255   -3.731464    0.983357
   72          1             0       -8.036291   -2.663022   -0.860751
   73          1             0       -8.755401   -4.171408   -1.425712
   74          1             0       -8.962732   -3.674016    0.249208
   75          1             0       -7.951555   -5.914789    1.059095
   76          1             0       -6.368427   -6.408756    0.458419
   77          1             0       -7.765847   -6.417603   -0.618449
   78          1             0       -7.460940   -5.493894   -2.626193
   79          1             0       -6.071167   -5.524986   -4.631141
   80          1             0       -3.841688   -4.434009   -4.593530
   81          1             0       -3.036506   -3.385395   -2.543312
   82          1             0       -2.114321   -4.817292   -0.332467
   83          1             0        0.236045   -4.006538   -0.293129
   84          1             0       -3.496655   -0.803603   -0.095356
   85          1             0       -3.074238    1.125698    0.045142
   86          1             0       -2.452211    2.528880   -2.152075
   87          1             0       -3.745451    2.946769   -4.174449
   88          1             0       -5.535663    4.667196   -4.165641
   89          1             0       -5.959073    5.952261   -2.135475
   90          1             0       -6.480908    6.271851    1.528942
   91          1             0       -6.425145    4.613273    0.930839
   92          1             0       -6.897448    5.928539   -0.146030
   93          1             0       -3.440736    7.421413   -0.395003
   94          1             0       -4.675274    7.955631    0.746869
   95          1             0       -5.110838    7.622371   -0.926199
   96          1             0       -4.741873    6.933721    2.721709
   97          1             0       -3.421623    6.350709    4.688653
   98          1             0       -1.812151    4.464331    4.569186
   99          1             0       -1.527556    3.240652    2.478240
  100          1             0       -0.144500    4.200854    0.232980
  101          1             0        1.655603    2.487171    0.125399
  102          1             0        5.178868    0.851055    0.081887
  103          1             0        6.258634   -0.796919   -2.423923
  104          1             0        7.401672   -0.379928   -4.541204
  105          1             0        9.816891    0.189644   -4.549017
  106          1             0       11.031349    0.331721   -2.437878
  107          1             0       11.958800   -0.877789   -0.827258
  108          1             0       10.915844   -2.077480   -0.062866
  109          1             0       11.920897   -1.019039    0.927269
  110          1             0       11.322147    1.489254    1.099924
  111          1             0       11.343052    1.625432   -0.655485
  112          1             0        9.902610    2.097809    0.246995
  113          1             0       10.940989   -0.049802    2.662853
  114          1             0        9.656268   -0.511738    4.685059
  115          1             0        7.246361   -1.078106    4.506515
  116          1             0        6.179021   -1.167835    2.312551
  117          1             0        4.112918   -3.986719   -0.325847
  118          1             0       -3.476368   -2.274208    2.083519
  119          1             0       -4.782588   -2.085928    4.130926
  120          1             0       -7.109404   -2.949188    4.199087
  121          1             0       -8.056178   -4.012299    2.217847
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6267                 8.5100                 9.8221
 Red. masses --    11.2074                10.7991                13.8444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0143                 0.2571                 0.0210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.06     0.01   0.09  -0.05    -0.01  -0.05   0.19
   2   6    -0.00   0.02  -0.05    -0.01   0.07  -0.03     0.02  -0.03   0.12
   3   6    -0.01   0.02  -0.06    -0.04   0.08  -0.03     0.06  -0.04   0.13
   4   6     0.01   0.02  -0.05    -0.00   0.05  -0.02    -0.04  -0.00   0.08
   5   6     0.01   0.02  -0.05    -0.00   0.05  -0.02    -0.09   0.00   0.09
   6   6     0.02   0.02  -0.05     0.01   0.03  -0.02    -0.14   0.02   0.06
   7   6     0.02   0.01  -0.04     0.02   0.01  -0.01    -0.15   0.04   0.01
   8   6     0.02   0.01  -0.03     0.02   0.01  -0.01    -0.10   0.04  -0.01
   9   6     0.01   0.01  -0.04     0.01   0.03  -0.02    -0.05   0.02   0.03
  10   7     0.00   0.01  -0.04     0.01   0.03  -0.02    -0.00   0.01   0.01
  11   6     0.00   0.01  -0.02     0.01   0.02  -0.01    -0.00   0.01  -0.04
  12   6     0.00   0.01  -0.02     0.01   0.02  -0.00    -0.00   0.01  -0.09
  13   6     0.00   0.00  -0.02     0.01   0.01  -0.00    -0.00   0.02  -0.12
  14   6     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.00   0.01  -0.11
  15   6     0.00   0.00  -0.01     0.02   0.01  -0.01     0.00   0.01  -0.08
  16   6     0.00   0.01  -0.02     0.01   0.02  -0.01     0.00   0.01  -0.05
  17   6     0.00   0.00  -0.00     0.02   0.01  -0.02     0.00   0.01  -0.08
  18   6     0.00   0.00   0.01     0.02   0.01  -0.01     0.00   0.01  -0.07
  19   6     0.00   0.00   0.02     0.02   0.02  -0.02     0.01   0.01  -0.07
  20   7     0.00   0.00   0.04     0.02   0.01  -0.01     0.01   0.01  -0.05
  21   6    -0.02  -0.00   0.05    -0.07  -0.07   0.03    -0.01   0.03  -0.03
  22   6    -0.03   0.01   0.04    -0.10  -0.09   0.03    -0.01   0.05  -0.05
  23   6    -0.06   0.00   0.06    -0.20  -0.18   0.08    -0.02   0.06  -0.04
  24   6    -0.07  -0.01   0.08    -0.26  -0.25   0.11    -0.03   0.05  -0.01
  25   6    -0.06  -0.02   0.09    -0.23  -0.22   0.10    -0.03   0.03   0.00
  26   6    -0.03  -0.02   0.07    -0.13  -0.13   0.06    -0.02   0.02  -0.01
  27   6    -0.02  -0.03   0.08    -0.09  -0.09   0.04    -0.02  -0.01   0.01
  28   6    -0.01  -0.05   0.11    -0.04  -0.16   0.16    -0.01  -0.04   0.03
  29   6    -0.05  -0.02   0.08    -0.20  -0.09  -0.05    -0.04  -0.00   0.04
  30   6     0.01  -0.02   0.06     0.02   0.01  -0.01    -0.00  -0.02  -0.00
  31   6     0.02  -0.02   0.07     0.08   0.06  -0.03     0.00  -0.04   0.01
  32   6     0.05  -0.01   0.05     0.17   0.15  -0.07     0.02  -0.05  -0.00
  33   6     0.06  -0.00   0.03     0.21   0.18  -0.08     0.03  -0.04  -0.03
  34   6     0.04  -0.00   0.03     0.15   0.13  -0.06     0.03  -0.02  -0.04
  35   6     0.02  -0.01   0.04     0.07   0.05  -0.03     0.01  -0.01  -0.03
  36   6     0.00   0.00   0.01     0.02   0.01  -0.05     0.01   0.01  -0.08
  37   6     0.00   0.00  -0.00     0.02   0.01  -0.06     0.00   0.01  -0.09
  38   6     0.00   0.00  -0.01     0.02   0.01  -0.04     0.00   0.01  -0.09
  39   6     0.00   0.00  -0.01     0.02   0.01  -0.03     0.00   0.01  -0.10
  40   7     0.00   0.00  -0.02     0.02   0.01  -0.03     0.00   0.01  -0.09
  41   6     0.00   0.00  -0.01     0.02   0.00  -0.02     0.00   0.01  -0.09
  42   6     0.00   0.00  -0.02     0.02  -0.00  -0.01     0.00   0.00  -0.05
  43   6     0.00   0.00  -0.01     0.01  -0.00   0.00    -0.00   0.00  -0.05
  44   7     0.00   0.00  -0.02     0.02  -0.01   0.01    -0.00  -0.01   0.01
  45   6     0.03  -0.11  -0.02     0.02   0.02   0.02     0.05  -0.01   0.04
  46   6     0.05  -0.22  -0.03     0.02   0.05   0.01     0.11  -0.01   0.01
  47   6     0.08  -0.34  -0.04     0.02   0.08   0.02     0.16  -0.02   0.04
  48   6     0.08  -0.35  -0.04     0.02   0.08   0.03     0.17  -0.02   0.10
  49   6     0.06  -0.24  -0.03     0.02   0.05   0.03     0.11  -0.01   0.13
  50   6     0.03  -0.12  -0.02     0.02   0.02   0.03     0.05  -0.01   0.10
  51   6     0.00   0.01  -0.02     0.02  -0.02   0.03    -0.01  -0.01   0.14
  52   6     0.01   0.01   0.10     0.01  -0.02   0.01    -0.00  -0.00   0.20
  53   6    -0.01   0.02  -0.14     0.02  -0.03   0.07    -0.01  -0.00   0.16
  54   6    -0.02   0.11  -0.01     0.02  -0.05   0.02    -0.06  -0.00   0.10
  55   6    -0.05   0.22  -0.00     0.01  -0.08   0.02    -0.12  -0.00   0.13
  56   6    -0.07   0.32   0.01     0.01  -0.10   0.02    -0.17  -0.00   0.09
  57   6    -0.06   0.30   0.01     0.01  -0.09   0.01    -0.16  -0.01   0.03
  58   6    -0.04   0.20   0.00     0.01  -0.06   0.01    -0.11  -0.01   0.01
  59   6    -0.02   0.11  -0.01     0.01  -0.04   0.01    -0.06  -0.01   0.04
  60   6     0.00   0.00   0.00     0.01  -0.00   0.01    -0.00   0.01  -0.09
  61  35     0.01  -0.00   0.07     0.02  -0.02   0.03    -0.01   0.01  -0.20
  62   6     0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.01  -0.13
  63   6     0.00   0.00  -0.01     0.01   0.00  -0.01    -0.00   0.01  -0.12
  64   7     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.00   0.01  -0.15
  65   6     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.00   0.01  -0.12
  66   6    -0.01   0.01  -0.04     0.00   0.04  -0.02     0.05  -0.01   0.04
  67   6    -0.01   0.00  -0.03     0.00   0.03  -0.02     0.09  -0.00   0.02
  68   6    -0.02   0.01  -0.04    -0.00   0.05  -0.03     0.15  -0.02   0.06
  69   6    -0.02   0.01  -0.05    -0.01   0.07  -0.03     0.16  -0.04   0.11
  70   6    -0.02   0.02  -0.05    -0.02   0.08  -0.04     0.11  -0.04   0.13
  71   6    -0.01   0.01  -0.05    -0.01   0.06  -0.03     0.06  -0.03   0.10
  72   1     0.00   0.01  -0.02     0.01   0.03  -0.02    -0.01  -0.01   0.05
  73   1     0.00   0.01  -0.02     0.00   0.03  -0.01    -0.01  -0.01   0.06
  74   1    -0.00   0.01  -0.02     0.00   0.03  -0.02     0.01  -0.02   0.06
  75   1    -0.01   0.01  -0.02    -0.02   0.03  -0.01     0.03  -0.02   0.05
  76   1    -0.00   0.00  -0.01    -0.02   0.02  -0.00     0.02  -0.01   0.02
  77   1    -0.00   0.01  -0.02    -0.01   0.02  -0.01     0.01  -0.01   0.04
  78   1     0.00   0.01  -0.02    -0.00   0.02  -0.01    -0.02  -0.00   0.04
  79   1     0.01   0.01  -0.01     0.00   0.01  -0.01    -0.05   0.01   0.02
  80   1     0.01   0.00  -0.01     0.01  -0.00  -0.00    -0.05   0.02  -0.01
  81   1     0.01   0.00  -0.01     0.01  -0.00  -0.00    -0.03   0.01  -0.01
  82   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.03
  83   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.04
  84   1     0.00   0.00  -0.01     0.00   0.01  -0.01     0.00   0.00  -0.00
  85   1     0.00   0.00   0.01     0.01   0.00   0.00     0.00   0.00  -0.02
  86   1    -0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.00   0.02  -0.02
  87   1    -0.02   0.00   0.01    -0.06  -0.06   0.02    -0.01   0.02  -0.01
  88   1    -0.03  -0.01   0.03    -0.10  -0.09   0.04    -0.01   0.02  -0.00
  89   1    -0.02  -0.01   0.03    -0.08  -0.08   0.04    -0.01   0.01   0.01
  90   1    -0.00  -0.02   0.03    -0.01  -0.04   0.04    -0.00  -0.02   0.01
  91   1     0.00  -0.02   0.03     0.01  -0.04   0.07     0.00  -0.01   0.00
  92   1    -0.01  -0.02   0.04    -0.04  -0.07   0.06    -0.01  -0.01   0.01
  93   1    -0.02  -0.00   0.02    -0.07  -0.01  -0.04    -0.01   0.01   0.01
  94   1    -0.01  -0.01   0.02    -0.05  -0.02  -0.02    -0.01  -0.01   0.02
  95   1    -0.02  -0.01   0.03    -0.08  -0.05  -0.00    -0.02   0.00   0.01
  96   1     0.00  -0.01   0.02     0.01   0.01  -0.01    -0.00  -0.02   0.01
  97   1     0.02  -0.01   0.02     0.06   0.06  -0.02     0.01  -0.02   0.00
  98   1     0.02  -0.00   0.01     0.08   0.07  -0.03     0.01  -0.01  -0.01
  99   1     0.01   0.00   0.00     0.05   0.04  -0.02     0.01  -0.00  -0.02
 100   1     0.00   0.00   0.00     0.01   0.00  -0.02     0.00   0.00  -0.02
 101   1     0.00   0.00  -0.00     0.01   0.00  -0.02     0.00   0.00  -0.03
 102   1     0.00   0.00  -0.01     0.01  -0.00  -0.00     0.00   0.00  -0.01
 103   1     0.02  -0.06  -0.01     0.01   0.01   0.00     0.03  -0.00  -0.01
 104   1     0.03  -0.12  -0.01     0.01   0.03   0.01     0.06  -0.01   0.00
 105   1     0.03  -0.13  -0.01     0.01   0.03   0.01     0.06  -0.01   0.04
 106   1     0.02  -0.07  -0.01     0.01   0.01   0.01     0.03  -0.00   0.05
 107   1     0.01  -0.02   0.03     0.00  -0.00   0.00     0.01  -0.00   0.07
 108   1     0.01  -0.00   0.05     0.00  -0.01  -0.00     0.00  -0.00   0.05
 109   1    -0.00   0.02   0.03     0.00  -0.01   0.00    -0.01  -0.00   0.06
 110   1    -0.00   0.03  -0.04     0.01  -0.01   0.02    -0.02  -0.00   0.05
 111   1    -0.01  -0.01  -0.05     0.01  -0.00   0.02     0.01  -0.00   0.05
 112   1    -0.01   0.00  -0.06     0.01  -0.01   0.02    -0.00  -0.00   0.03
 113   1    -0.01   0.07  -0.00     0.00  -0.03   0.01    -0.04   0.00   0.05
 114   1    -0.02   0.12   0.00     0.00  -0.04   0.01    -0.06  -0.00   0.03
 115   1    -0.02   0.11   0.00     0.00  -0.03   0.00    -0.06  -0.01   0.00
 116   1    -0.01   0.05   0.00     0.00  -0.02  -0.00    -0.03  -0.01  -0.01
 117   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.04
 118   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.03   0.00  -0.01
 119   1    -0.01   0.00  -0.01    -0.00   0.01  -0.01     0.05  -0.01   0.01
 120   1    -0.01   0.00  -0.02    -0.01   0.03  -0.01     0.06  -0.02   0.04
 121   1    -0.01   0.01  -0.02    -0.01   0.03  -0.01     0.04  -0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.2497                13.4730                16.3283
 Red. masses --    10.9152                10.8097                14.1951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2442                 0.1387                 0.1226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.13  -0.08     0.00   0.23   0.06     0.00   0.29  -0.04
   2   6    -0.03   0.10   0.01    -0.04   0.14   0.01    -0.09   0.14  -0.02
   3   6    -0.11   0.15   0.11    -0.11   0.14  -0.07    -0.25   0.17  -0.05
   4   6     0.00  -0.03   0.04    -0.05   0.15  -0.01    -0.06   0.06  -0.01
   5   6     0.01  -0.11   0.08    -0.09   0.23  -0.03    -0.09   0.10  -0.01
   6   6     0.04  -0.22   0.10    -0.10   0.24  -0.04    -0.08   0.03   0.00
   7   6     0.06  -0.25   0.08    -0.07   0.18  -0.02    -0.02  -0.07   0.02
   8   6     0.05  -0.18   0.05    -0.03   0.10   0.00     0.00  -0.11   0.03
   9   6     0.02  -0.07   0.03    -0.02   0.09   0.01    -0.02  -0.04   0.02
  10   7     0.01  -0.00   0.00     0.02   0.02   0.03     0.01  -0.09   0.03
  11   6     0.01  -0.01  -0.01     0.02   0.01   0.02     0.01  -0.09   0.02
  12   6     0.01  -0.01   0.01     0.02   0.00   0.01     0.02  -0.08   0.01
  13   6     0.01  -0.01   0.00     0.02   0.00   0.01     0.02  -0.07   0.01
  14   6     0.02  -0.01  -0.02     0.02   0.00   0.02     0.01  -0.07   0.01
  15   6     0.01  -0.01  -0.03     0.02   0.00   0.03     0.00  -0.08   0.03
  16   6     0.02  -0.01  -0.03     0.02   0.00   0.03     0.01  -0.09   0.03
  17   6     0.01  -0.01  -0.04     0.02   0.00   0.02    -0.01  -0.08   0.03
  18   6     0.01  -0.01  -0.04     0.02   0.00   0.00    -0.02  -0.08   0.04
  19   6     0.01  -0.01  -0.03     0.02   0.00   0.00    -0.02  -0.08   0.04
  20   7     0.01  -0.01  -0.01     0.01  -0.00  -0.03    -0.03  -0.09   0.03
  21   6     0.01   0.02  -0.01     0.03  -0.02  -0.04    -0.01  -0.08   0.02
  22   6     0.05   0.07  -0.03     0.11   0.01  -0.05    -0.06  -0.13   0.04
  23   6     0.06   0.10  -0.03     0.13  -0.01  -0.07    -0.05  -0.13   0.04
  24   6     0.04   0.08  -0.01     0.08  -0.06  -0.08     0.00  -0.08   0.01
  25   6     0.00   0.02   0.02     0.00  -0.09  -0.07     0.05  -0.02  -0.01
  26   6    -0.01  -0.01   0.02    -0.02  -0.08  -0.05     0.04  -0.02  -0.01
  27   6    -0.06  -0.07   0.06    -0.11  -0.13  -0.04     0.10   0.04  -0.04
  28   6    -0.05  -0.15   0.03    -0.11  -0.24  -0.09     0.09   0.18  -0.04
  29   6    -0.10  -0.05   0.13    -0.21  -0.10   0.00     0.23   0.00  -0.09
  30   6    -0.06  -0.10   0.05    -0.12  -0.09  -0.03     0.07   0.01  -0.02
  31   6    -0.09  -0.15   0.08    -0.19  -0.12  -0.02     0.10   0.05  -0.04
  32   6    -0.09  -0.18   0.07    -0.20  -0.09  -0.01     0.07   0.03  -0.03
  33   6    -0.06  -0.14   0.04    -0.13  -0.03  -0.00     0.00  -0.03   0.01
  34   6    -0.02  -0.09   0.01    -0.06  -0.00  -0.01    -0.03  -0.07   0.02
  35   6    -0.03  -0.07   0.02    -0.05  -0.03  -0.02     0.01  -0.04   0.01
  36   6     0.01  -0.01  -0.03     0.02   0.00   0.02    -0.03  -0.08   0.04
  37   6     0.01  -0.00  -0.04     0.02   0.00   0.03    -0.02  -0.07   0.04
  38   6     0.01  -0.00  -0.04     0.02   0.00   0.03    -0.01  -0.07   0.03
  39   6     0.01  -0.00  -0.04     0.02   0.00   0.03    -0.01  -0.06   0.02
  40   7     0.01  -0.00  -0.04     0.03  -0.00   0.04    -0.01  -0.05   0.02
  41   6     0.01  -0.00  -0.03     0.02  -0.00   0.03    -0.00  -0.04  -0.00
  42   6     0.01  -0.00  -0.03     0.02  -0.00   0.03    -0.01  -0.02   0.00
  43   6     0.01   0.00  -0.02     0.02  -0.00   0.02     0.00  -0.01  -0.02
  44   7     0.01   0.00  -0.01     0.03  -0.00   0.00    -0.00   0.01  -0.00
  45   6     0.02   0.01  -0.00     0.01  -0.01  -0.01     0.01   0.03   0.01
  46   6     0.03   0.02  -0.01    -0.00  -0.02   0.00     0.03   0.01  -0.00
  47   6     0.03   0.03  -0.00    -0.01  -0.03  -0.01     0.04   0.03   0.01
  48   6     0.03   0.04   0.01    -0.01  -0.04  -0.02     0.03   0.07   0.03
  49   6     0.03   0.03   0.01     0.00  -0.03  -0.03     0.01   0.09   0.04
  50   6     0.02   0.01   0.01     0.01  -0.02  -0.02    -0.00   0.07   0.03
  51   6     0.01   0.00   0.01     0.03  -0.02  -0.03    -0.03   0.10   0.04
  52   6     0.01   0.00   0.01     0.03  -0.02  -0.04    -0.00   0.12   0.07
  53   6     0.01   0.00   0.03     0.03  -0.02  -0.04    -0.06   0.11   0.04
  54   6     0.01  -0.01   0.00     0.04  -0.01  -0.02    -0.04   0.08   0.03
  55   6    -0.00  -0.02   0.01     0.05  -0.00  -0.03    -0.06   0.11   0.04
  56   6    -0.01  -0.03   0.00     0.06   0.00  -0.02    -0.07   0.10   0.03
  57   6    -0.01  -0.03  -0.01     0.06   0.01  -0.00    -0.06   0.05   0.01
  58   6    -0.00  -0.02  -0.01     0.05   0.01   0.01    -0.04   0.02  -0.00
  59   6     0.01  -0.01  -0.01     0.04  -0.00  -0.00    -0.03   0.04   0.01
  60   6     0.02   0.00  -0.02     0.02  -0.00   0.02     0.02  -0.01  -0.05
  61  35     0.05   0.00  -0.04     0.05  -0.01   0.03     0.10   0.04  -0.21
  62   6     0.02  -0.00  -0.02     0.02  -0.00   0.02     0.02  -0.02  -0.06
  63   6     0.02  -0.00  -0.03     0.02  -0.00   0.03     0.01  -0.04  -0.03
  64   7     0.02  -0.00  -0.03     0.02   0.00   0.03     0.02  -0.06  -0.02
  65   6     0.01  -0.01  -0.03     0.02   0.00   0.03     0.01  -0.06   0.00
  66   6    -0.01   0.10  -0.02     0.04  -0.01   0.04     0.01  -0.05   0.02
  67   6    -0.02   0.15  -0.04     0.08  -0.09   0.06     0.05  -0.12   0.04
  68   6    -0.04   0.25  -0.07     0.10  -0.12   0.08     0.05  -0.09   0.03
  69   6    -0.07   0.32  -0.07     0.09  -0.07   0.08     0.01   0.02   0.01
  70   6    -0.06   0.27  -0.05     0.04   0.01   0.05    -0.04   0.10  -0.01
  71   6    -0.04   0.16  -0.02     0.02   0.04   0.04    -0.04   0.06  -0.00
  72   1     0.02   0.03  -0.05     0.02   0.07   0.04     0.04   0.08  -0.01
  73   1     0.00   0.02  -0.01    -0.01   0.09   0.01    -0.01   0.10  -0.02
  74   1    -0.00   0.07  -0.03     0.00   0.06   0.02    -0.00   0.10  -0.02
  75   1    -0.04   0.07   0.02    -0.03   0.04  -0.02    -0.08   0.07  -0.02
  76   1    -0.04   0.04   0.06    -0.04   0.02  -0.03    -0.09   0.02  -0.01
  77   1    -0.03   0.03   0.04    -0.04   0.06  -0.03    -0.08   0.07  -0.02
  78   1    -0.00  -0.02   0.03    -0.03   0.08  -0.01    -0.04   0.05  -0.01
  79   1     0.01  -0.08   0.04    -0.04   0.09  -0.02    -0.03   0.02  -0.00
  80   1     0.02  -0.10   0.03    -0.02   0.05  -0.01    -0.00  -0.04   0.01
  81   1     0.02  -0.06   0.01    -0.00   0.01   0.00     0.01  -0.05   0.01
  82   1     0.00  -0.00   0.01     0.00   0.00   0.00     0.01  -0.02   0.00
  83   1     0.00  -0.00   0.01     0.01   0.00   0.00     0.01  -0.02   0.00
  84   1     0.00  -0.00  -0.01     0.01   0.00   0.01     0.00  -0.03   0.01
  85   1     0.00  -0.00  -0.01     0.01   0.00  -0.00    -0.00  -0.03   0.01
  86   1     0.02   0.02  -0.01     0.04   0.01  -0.01    -0.03  -0.05   0.02
  87   1     0.03   0.04  -0.02     0.06   0.01  -0.02    -0.03  -0.05   0.02
  88   1     0.02   0.03  -0.00     0.03  -0.02  -0.03     0.00  -0.02   0.00
  89   1    -0.00   0.00   0.01    -0.01  -0.04  -0.02     0.03   0.01  -0.01
  90   1    -0.03  -0.06   0.02    -0.05  -0.08  -0.02     0.04   0.07  -0.02
  91   1    -0.01  -0.05  -0.01    -0.01  -0.08  -0.03    -0.00   0.06  -0.00
  92   1    -0.02  -0.04   0.01    -0.03  -0.08  -0.03     0.03   0.06  -0.02
  93   1    -0.03   0.00   0.05    -0.06  -0.00   0.01     0.07  -0.03  -0.03
  94   1    -0.04  -0.03   0.05    -0.08  -0.04   0.00     0.08   0.01  -0.03
  95   1    -0.03  -0.01   0.04    -0.06  -0.04  -0.00     0.07   0.01  -0.03
  96   1    -0.03  -0.05   0.03    -0.07  -0.05  -0.01     0.04   0.03  -0.02
  97   1    -0.04  -0.06   0.03    -0.07  -0.03  -0.00     0.03   0.02  -0.01
  98   1    -0.02  -0.05   0.01    -0.04  -0.00   0.00    -0.01  -0.01   0.01
  99   1     0.00  -0.02  -0.01    -0.00   0.01  -0.00    -0.02  -0.03   0.01
 100   1     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.02   0.01
 101   1     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.02   0.01
 102   1     0.00   0.00  -0.01     0.01  -0.00   0.01    -0.01  -0.01   0.01
 103   1     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.00
 104   1     0.01   0.01  -0.00    -0.01  -0.01   0.00     0.02   0.00  -0.00
 105   1     0.01   0.01   0.00    -0.01  -0.01  -0.01     0.01   0.02   0.01
 106   1     0.01   0.01   0.01     0.00  -0.01  -0.01     0.00   0.03   0.02
 107   1     0.00   0.00   0.00     0.01  -0.01  -0.01     0.00   0.04   0.02
