 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          7             0        1.601145   -1.923930   -0.177134
   65          6             0        0.540527   -1.137247   -0.077155
   66          6             0       -4.798545   -4.872977   -0.048755
   67          6             0       -4.159984   -5.804725    0.760207
   68          6             0       -4.445313   -7.150194    0.617832
   69          6             0       -5.385659   -7.558472   -0.311566
   70          6             0       -6.056464   -6.623636   -1.082944
   71          6             0       -5.778808   -5.270427   -0.963696
   72          1             0       -8.455485   -5.071108   -1.741969
   73          1             0       -8.200252   -3.869181   -3.018355
   74          1             0       -7.482066   -5.457959   -3.170584
   75          1             0       -5.262598   -4.429833   -3.531095
   76          1             0       -4.587070   -3.264769   -2.394734
   77          1             0       -5.983830   -2.822633   -3.374623
   78          1             0       -8.770075   -2.597382   -1.367948
   79          1             0       -9.103103   -0.855667    0.305280
   80          1             0       -7.335008   -0.360320    1.960357
   81          1             0       -5.213766   -1.613499    1.892342
   82          1             0       -2.242130   -4.764409   -0.293416
   83          1             0       -0.037439   -3.703259   -0.340980
   84          1             0       -4.052909   -0.920355    0.092147
   85          1             0       -3.883375    1.013521    0.096977
   86          1             0       -2.507020    3.780855   -1.909054
   87          1             0       -2.944999    5.297622   -3.766014
   88          1             0       -4.882595    6.847268   -3.667956
   89          1             0       -6.363955    6.799728   -1.730088
   90          1             0       -7.980479    5.564363   -0.821826
   91          1             0       -8.384886    4.873564    0.746450
   92          1             0       -7.600715    3.875830   -0.479954
   93          1             0       -5.335439    6.971246    1.478123
   94          1             0       -7.022687    6.723646    1.929015
   95          1             0       -6.625976    7.424510    0.364124
   96          1             0       -7.536570    4.752760    2.790414
   97          1             0       -6.928809    3.244008    4.609576
   98          1             0       -4.822862    1.936621    4.462443
   99          1             0       -3.407825    2.129916    2.488447
  100          1             0       -1.332399    4.396543    0.429047
  101          1             0        0.652577    2.905688    0.292003
  102          1             0        4.341715    1.690457    0.204604
  103          1             0        5.501417    0.519845   -2.309758
  104          1             0        6.478439    1.400325   -4.366440
  105          1             0        8.796177    2.287623   -4.351711
  106          1             0       10.084946    2.262726   -2.279800
  107          1             0       11.219438    0.904486   -0.923040
  108          1             0       10.352114   -0.503311   -0.308064
  109          1             0       11.292225    0.506102    0.791157
  110          1             0       10.435728    2.870275    1.379574
  111          1             0       10.362742    3.271282   -0.332727
  112          1             0        8.922657    3.439302    0.672983
  113          1             0       10.295782    1.096128    2.696395
  114          1             0        9.161633    0.213873    4.667777
  115          1             0        6.814433   -0.571905    4.486044
  116          1             0        5.662822   -0.471011    2.335580
  117          1             0        3.848727   -3.219605   -0.365272
  118          1             0       -3.456859   -5.471487    1.508995
  119          1             0       -3.942904   -7.874390    1.241547
  120          1             0       -5.611566   -8.607993   -0.427239
  121          1             0       -6.801653   -6.967104   -1.781470
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.9099                 5.8912                10.5743
 Red. masses --    11.9994                11.3828                12.3364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0929                 0.0870                 0.0599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02  -0.09     0.13  -0.11  -0.12    -0.04   0.07  -0.02
   2   6     0.02   0.01  -0.07     0.09  -0.08  -0.07    -0.03   0.04  -0.01
   3   6     0.04   0.02  -0.05     0.15  -0.14  -0.04    -0.03   0.07  -0.00
   4   6     0.01   0.01  -0.07     0.03  -0.02  -0.15    -0.01   0.01   0.03
   5   6     0.01   0.01  -0.09     0.03  -0.01  -0.26    -0.01   0.01   0.07
   6   6    -0.01   0.01  -0.09    -0.03   0.04  -0.33     0.01  -0.02   0.10
   7   6    -0.02   0.01  -0.07    -0.10   0.08  -0.27     0.02  -0.06   0.10
   8   6    -0.02   0.00  -0.05    -0.09   0.07  -0.16     0.01  -0.06   0.06
   9   6    -0.01   0.01  -0.05    -0.03   0.02  -0.10    -0.00  -0.03   0.03
  10   7    -0.01   0.01  -0.04    -0.03   0.02   0.01    -0.01  -0.04  -0.00
  11   6    -0.00   0.01  -0.01    -0.02   0.01   0.04    -0.01  -0.05   0.01
  12   6    -0.00   0.01  -0.00    -0.02   0.00   0.10    -0.01  -0.05   0.00
  13   6    -0.00   0.00   0.01    -0.01  -0.00   0.11    -0.01  -0.05   0.02
  14   6    -0.00   0.00   0.02    -0.01  -0.00   0.08    -0.00  -0.05   0.04
  15   6    -0.00   0.00   0.01    -0.01   0.01   0.04     0.00  -0.05   0.04
  16   6    -0.00   0.01  -0.00    -0.01   0.01   0.02    -0.00  -0.05   0.03
  17   6    -0.00   0.00   0.02    -0.00   0.01   0.04     0.00  -0.05   0.04
  18   6    -0.00   0.00   0.03     0.00   0.01   0.03     0.01  -0.04   0.03
  19   6    -0.00   0.00   0.04     0.01   0.01   0.03     0.01  -0.04   0.02
  20   7    -0.00   0.00   0.05     0.01   0.01   0.03     0.02  -0.03  -0.01
  21   6    -0.00   0.01   0.06     0.03   0.03   0.04     0.07  -0.02  -0.01
  22   6    -0.00   0.03   0.06     0.04   0.04   0.05     0.08  -0.06  -0.00
  23   6    -0.00   0.04   0.07     0.06   0.06   0.06     0.13  -0.06  -0.01
  24   6    -0.00   0.03   0.08     0.06   0.07   0.06     0.17  -0.01  -0.02
  25   6    -0.01   0.02   0.07     0.05   0.05   0.05     0.15   0.04  -0.03
  26   6    -0.01   0.01   0.06     0.03   0.03   0.04     0.10   0.03  -0.03
  27   6    -0.01  -0.01   0.06     0.01   0.02   0.02     0.09   0.08  -0.03
  28   6    -0.01  -0.01   0.05     0.02   0.03  -0.01     0.08   0.15  -0.05
  29   6    -0.02  -0.02   0.08     0.01   0.01   0.05     0.16   0.08  -0.04
  30   6    -0.01  -0.02   0.05    -0.01  -0.01   0.01     0.04   0.06  -0.03
  31   6    -0.01  -0.04   0.05    -0.03  -0.02  -0.01     0.02   0.09  -0.04
  32   6    -0.01  -0.05   0.04    -0.05  -0.04  -0.02    -0.04   0.07  -0.04
  33   6    -0.01  -0.04   0.03    -0.05  -0.04  -0.01    -0.07   0.02  -0.03
  34   6    -0.01  -0.03   0.04    -0.03  -0.02   0.01    -0.05  -0.02  -0.01
  35   6    -0.01  -0.02   0.04    -0.01  -0.01   0.01     0.00   0.00  -0.02
  36   6    -0.00   0.00   0.04     0.01   0.00   0.04     0.01  -0.05   0.04
  37   6    -0.00   0.00   0.04     0.01  -0.00   0.05     0.01  -0.06   0.06
  38   6    -0.00   0.00   0.03     0.00  -0.00   0.04     0.01  -0.06   0.06
  39   6    -0.00   0.00   0.03    -0.00  -0.01   0.05     0.00  -0.06   0.06
  40   7    -0.00   0.00   0.02     0.00  -0.01   0.04     0.00  -0.06   0.06
  41   6    -0.00   0.00   0.02    -0.00  -0.01   0.04     0.00  -0.06   0.05
  42   6    -0.00   0.01   0.01    -0.00  -0.01   0.02     0.00  -0.06   0.04
  43   6    -0.00   0.00   0.01    -0.00  -0.02   0.01     0.00  -0.06   0.03
  44   7    -0.00   0.01  -0.01    -0.00  -0.02  -0.02    -0.00  -0.05  -0.01
  45   6     0.02  -0.11  -0.05    -0.04   0.02  -0.02    -0.06  -0.00  -0.01
  46   6     0.05  -0.24  -0.07    -0.08   0.04  -0.00    -0.07  -0.07  -0.01
  47   6     0.07  -0.36  -0.11    -0.12   0.08  -0.01    -0.12  -0.02  -0.01
  48   6     0.07  -0.35  -0.13    -0.13   0.10  -0.03    -0.17   0.10  -0.02
  49   6     0.04  -0.22  -0.11    -0.09   0.08  -0.05    -0.15   0.16  -0.03
  50   6     0.02  -0.10  -0.07    -0.05   0.04  -0.05    -0.10   0.11  -0.03
  51   6    -0.01   0.03  -0.05    -0.01   0.01  -0.08    -0.08   0.17  -0.04
  52   6     0.02   0.03   0.05    -0.01   0.03  -0.13    -0.02   0.26  -0.07
  53   6    -0.05   0.06  -0.17    -0.01   0.01  -0.06    -0.18   0.19  -0.03
  54   6    -0.02   0.11  -0.02     0.03  -0.02  -0.07    -0.02   0.10  -0.03
  55   6    -0.04   0.21  -0.01     0.07  -0.04  -0.09     0.01   0.14  -0.04
  56   6    -0.04   0.28   0.02     0.10  -0.06  -0.08     0.06   0.09  -0.03
  57   6    -0.03   0.25   0.03     0.10  -0.06  -0.04     0.09  -0.00  -0.02
  58   6    -0.02   0.15   0.02     0.07  -0.04  -0.02     0.07  -0.05  -0.01
  59   6    -0.01   0.09  -0.00     0.03  -0.03  -0.04     0.01   0.00  -0.01
  60   6    -0.00   0.00   0.03    -0.01  -0.02   0.04     0.00  -0.06   0.04
  61  35     0.00   0.01   0.13    -0.03  -0.06   0.06     0.01  -0.14   0.08
  62   6    -0.00   0.00   0.04    -0.01  -0.02   0.06     0.00  -0.06   0.05
  63   6    -0.00   0.00   0.04    -0.01  -0.01   0.07     0.00  -0.06   0.06
  64   7    -0.00   0.00   0.04    -0.01  -0.01   0.09     0.00  -0.06   0.06
  65   6    -0.00   0.00   0.03    -0.01  -0.01   0.07     0.00  -0.06   0.05
  66   6    -0.00   0.01  -0.04    -0.01   0.01   0.06    -0.02  -0.03  -0.05
  67   6    -0.02   0.00  -0.04    -0.05   0.05   0.14    -0.03  -0.07  -0.08
  68   6    -0.01   0.00  -0.05    -0.04   0.05   0.20    -0.04  -0.06  -0.13
  69   6     0.00   0.01  -0.06     0.00  -0.00   0.17    -0.04  -0.02  -0.14
  70   6     0.01   0.01  -0.07     0.04  -0.04   0.09    -0.04   0.01  -0.11
  71   6     0.01   0.01  -0.06     0.04  -0.04   0.03    -0.03   0.01  -0.06
  72   1     0.01   0.00  -0.03     0.02  -0.02  -0.04    -0.01   0.01  -0.01
  73   1     0.01   0.01  -0.03     0.05  -0.04  -0.06    -0.01   0.03   0.00
  74   1     0.01   0.01  -0.03     0.05  -0.05  -0.02    -0.01   0.03  -0.02
  75   1     0.01   0.01  -0.01     0.06  -0.05   0.01    -0.01   0.03  -0.01
  76   1     0.01   0.00  -0.01     0.04  -0.03  -0.00    -0.01   0.01   0.00
  77   1     0.01   0.01  -0.02     0.05  -0.05  -0.03    -0.01   0.03   0.01
  78   1     0.01   0.00  -0.03     0.02  -0.01  -0.09    -0.01   0.01   0.02
  79   1    -0.00   0.00  -0.03    -0.01   0.01  -0.12     0.00  -0.01   0.04
  80   1    -0.01   0.00  -0.02    -0.04   0.03  -0.09     0.01  -0.02   0.04
  81   1    -0.01   0.00  -0.01    -0.04   0.03  -0.03     0.01  -0.03   0.02
  82   1    -0.00   0.00  -0.00    -0.01   0.00   0.04    -0.00  -0.01  -0.00
  83   1     0.00   0.00   0.01    -0.00  -0.00   0.04    -0.00  -0.01   0.01
  84   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.01
  85   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.01   0.00
  86   1     0.00   0.01   0.02     0.01   0.01   0.01     0.01  -0.03   0.00
  87   1     0.00   0.01   0.02     0.02   0.02   0.02     0.04  -0.03  -0.00
  88   1    -0.00   0.01   0.02     0.02   0.02   0.02     0.06   0.00  -0.01
  89   1    -0.00   0.00   0.02     0.02   0.02   0.01     0.05   0.02  -0.01
  90   1    -0.00   0.00   0.02     0.01   0.01  -0.00     0.04   0.05  -0.02
  91   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.02   0.06  -0.02
  92   1    -0.00  -0.00   0.01     0.01   0.01  -0.01     0.01   0.04  -0.01
  93   1    -0.00  -0.01   0.02     0.00  -0.00   0.02     0.05   0.01  -0.01
  94   1    -0.00  -0.01   0.02    -0.00  -0.00   0.01     0.05   0.03  -0.01
  95   1    -0.00  -0.00   0.02     0.00   0.01   0.02     0.06   0.03  -0.01
  96   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.00     0.01   0.04  -0.01
  97   1    -0.00  -0.02   0.01    -0.02  -0.02  -0.01    -0.02   0.03  -0.01
  98   1    -0.00  -0.01   0.01    -0.02  -0.02  -0.00    -0.03   0.00  -0.01
  99   1    -0.00  -0.01   0.01    -0.01  -0.01   0.00    -0.02  -0.02  -0.00
 100   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.01  -0.01   0.01
 101   1    -0.00   0.00   0.01     0.00  -0.00   0.02     0.00  -0.02   0.02
 102   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.02   0.01
 103   1     0.01  -0.07  -0.01    -0.02   0.01   0.00    -0.01  -0.05  -0.00
 104   1     0.03  -0.13  -0.03    -0.04   0.03   0.00    -0.04  -0.02  -0.00
 105   1     0.03  -0.13  -0.05    -0.05   0.04  -0.01    -0.06   0.04  -0.01
 106   1     0.01  -0.06  -0.04    -0.03   0.03  -0.02    -0.05   0.07  -0.01
 107   1     0.01  -0.01   0.01    -0.01   0.01  -0.04    -0.02   0.09  -0.02
 108   1     0.01   0.00   0.03    -0.00   0.01  -0.04     0.02   0.07  -0.02
 109   1    -0.00   0.03   0.02     0.01   0.00  -0.05    -0.00   0.09  -0.02
 110   1    -0.01   0.04  -0.05     0.00  -0.00  -0.02    -0.05   0.07  -0.01
 111   1    -0.02   0.00  -0.06    -0.01   0.01  -0.02    -0.06   0.07  -0.01
 112   1    -0.02   0.01  -0.06    -0.00   0.00  -0.01    -0.07   0.04  -0.01
 113   1    -0.01   0.07  -0.01     0.02  -0.01  -0.03    -0.01   0.06  -0.02
 114   1    -0.02   0.10   0.01     0.04  -0.02  -0.03     0.02   0.04  -0.01
 115   1    -0.01   0.09   0.02     0.04  -0.02  -0.01     0.04  -0.01  -0.00
 116   1    -0.00   0.04   0.01     0.02  -0.01   0.00     0.03  -0.04   0.00
 117   1    -0.00  -0.00   0.02    -0.00  -0.01   0.02     0.00  -0.02   0.02
 118   1    -0.01   0.00  -0.01    -0.02   0.03   0.04    -0.01  -0.03  -0.02
 119   1    -0.01   0.00  -0.01    -0.02   0.02   0.07    -0.01  -0.02  -0.05
 120   1     0.00   0.00  -0.02     0.00  -0.00   0.06    -0.01  -0.00  -0.05
 121   1     0.01   0.00  -0.02     0.02  -0.02   0.02    -0.01   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.0133                13.7314                17.6370
 Red. masses --    12.7901                13.8009                26.8509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1045                 0.0424                 0.3054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.16   0.08     0.04  -0.02  -0.02     0.02   0.03   0.02
   2   6    -0.01  -0.12   0.05     0.03  -0.02  -0.01     0.01   0.03   0.04
   3   6    -0.03  -0.14   0.02     0.01   0.03   0.01     0.02   0.03   0.05
   4   6    -0.01  -0.09   0.02     0.01  -0.05   0.03     0.00   0.03   0.03
   5   6    -0.02  -0.11   0.01    -0.01  -0.08   0.05     0.00   0.03   0.02
   6   6    -0.03  -0.09  -0.02    -0.02  -0.11   0.08    -0.01   0.03   0.02
   7   6    -0.02  -0.05  -0.03    -0.02  -0.12   0.08    -0.02   0.02   0.03
   8   6    -0.01  -0.03  -0.03    -0.01  -0.09   0.06    -0.02   0.02   0.04
   9   6    -0.01  -0.05  -0.00     0.01  -0.06   0.03    -0.01   0.03   0.04
  10   7     0.00  -0.04   0.00     0.02  -0.04   0.01    -0.01   0.03   0.06
  11   6    -0.00  -0.02  -0.03     0.01  -0.02   0.02    -0.00   0.02   0.06
  12   6    -0.00  -0.02  -0.04     0.02  -0.00   0.01    -0.01   0.02   0.04
  13   6    -0.01  -0.01  -0.06     0.01   0.01   0.02    -0.01   0.01   0.03
  14   6    -0.01  -0.01  -0.07    -0.01   0.01   0.05     0.00   0.01   0.04
  15   6    -0.01  -0.02  -0.06    -0.02  -0.00   0.05     0.01   0.01   0.06
  16   6    -0.01  -0.02  -0.04    -0.01  -0.02   0.05     0.00   0.02   0.07
  17   6    -0.02  -0.02  -0.06    -0.03   0.00   0.06     0.02   0.01   0.07
  18   6    -0.02  -0.02  -0.06    -0.04  -0.01   0.04     0.02   0.02   0.06
  19   6    -0.02  -0.02  -0.04    -0.05  -0.01   0.04     0.03   0.02   0.07
  20   7    -0.02  -0.01  -0.03    -0.06  -0.01   0.00     0.03   0.02   0.04
  21   6     0.03   0.05   0.01     0.00   0.01   0.00     0.07   0.03   0.03
  22   6     0.01   0.03  -0.01     0.03  -0.01   0.02     0.15   0.09   0.09
  23   6     0.05   0.09   0.03     0.09   0.01   0.02     0.19   0.10   0.09
  24   6     0.12   0.16   0.08     0.13   0.05   0.00     0.15   0.05   0.03
  25   6     0.13   0.18   0.09     0.10   0.08  -0.02     0.07  -0.01  -0.03
  26   6     0.08   0.12   0.05     0.04   0.06  -0.02     0.03  -0.02  -0.03
  27   6     0.10   0.14   0.06     0.01   0.08  -0.05    -0.06  -0.09  -0.11
  28   6     0.06   0.28   0.07    -0.00   0.16  -0.09     0.01  -0.18  -0.22
  29   6     0.22   0.12   0.13     0.06   0.08  -0.03    -0.20  -0.09  -0.11
  30   6     0.04   0.06   0.01    -0.07   0.05  -0.05    -0.07  -0.06  -0.08
  31   6     0.04   0.07   0.01    -0.11   0.06  -0.08    -0.14  -0.10  -0.13
  32   6    -0.01  -0.00  -0.03    -0.18   0.03  -0.08    -0.16  -0.08  -0.11
  33   6    -0.06  -0.08  -0.07    -0.21  -0.02  -0.05    -0.11  -0.02  -0.03
  34   6    -0.06  -0.08  -0.06    -0.17  -0.03  -0.03    -0.05   0.01   0.01
  35   6    -0.01  -0.01  -0.03    -0.10   0.00  -0.02    -0.03  -0.01  -0.01
  36   6    -0.02  -0.02  -0.04    -0.06   0.00   0.08     0.03   0.01   0.12
  37   6    -0.02  -0.01  -0.05    -0.05   0.01   0.10     0.03   0.00   0.13
  38   6    -0.02  -0.01  -0.06    -0.04   0.01   0.08     0.02   0.00   0.10
  39   6    -0.02  -0.01  -0.07    -0.03   0.03   0.08     0.01  -0.00   0.07
  40   7    -0.02  -0.01  -0.06    -0.03   0.04   0.09     0.02  -0.01   0.09
  41   6    -0.02  -0.00  -0.06    -0.02   0.05   0.07     0.01  -0.01   0.03
  42   6    -0.02  -0.00  -0.04    -0.03   0.06   0.06     0.02  -0.02   0.04
  43   6    -0.02  -0.00  -0.04    -0.02   0.07   0.04     0.01  -0.02  -0.03
  44   7    -0.02  -0.00  -0.01    -0.02   0.08   0.02     0.01  -0.03  -0.01
  45   6     0.02  -0.01   0.01    -0.02   0.03  -0.00     0.03  -0.03   0.00
  46   6     0.06  -0.02  -0.02    -0.06   0.09   0.03     0.06  -0.07  -0.01
  47   6     0.09  -0.03  -0.00    -0.05   0.04   0.00     0.07  -0.07  -0.01
  48   6     0.08  -0.02   0.04    -0.01  -0.09  -0.05     0.06  -0.03   0.02
  49   6     0.04   0.00   0.06     0.03  -0.15  -0.07     0.03  -0.00   0.03
  50   6     0.01   0.01   0.05     0.03  -0.09  -0.05     0.02  -0.00   0.03
  51   6    -0.03   0.03   0.08     0.06  -0.14  -0.07    -0.02   0.04   0.05
  52   6    -0.01   0.04   0.13    -0.01  -0.24  -0.10     0.02   0.08   0.09
  53   6    -0.06   0.04   0.08     0.19  -0.17  -0.10    -0.08   0.06   0.05
  54   6    -0.07   0.03   0.06     0.05  -0.07  -0.05    -0.03   0.02   0.03
  55   6    -0.11   0.05   0.08     0.09  -0.11  -0.06    -0.05   0.04   0.05
  56   6    -0.14   0.05   0.06     0.08  -0.06  -0.04    -0.06   0.01   0.03
  57   6    -0.13   0.03   0.02     0.05   0.04  -0.00    -0.04  -0.03   0.00
  58   6    -0.09   0.01  -0.00     0.01   0.08   0.02    -0.02  -0.05  -0.01
  59   6    -0.06   0.01   0.02     0.02   0.03  -0.00    -0.01  -0.02   0.01
  60   6    -0.01   0.00  -0.07    -0.01   0.07   0.03     0.00  -0.01  -0.10
  61  35    -0.02   0.03  -0.18    -0.02   0.21  -0.02    -0.01  -0.01  -0.48
  62   6    -0.01   0.00  -0.09    -0.01   0.06   0.03    -0.00  -0.00  -0.11
  63   6    -0.01  -0.00  -0.09    -0.01   0.05   0.05     0.00  -0.00  -0.04
  64   7    -0.01  -0.01  -0.10    -0.01   0.04   0.05    -0.00   0.00  -0.04
  65   6    -0.01  -0.01  -0.08    -0.01   0.03   0.06     0.00   0.00   0.03
  66   6     0.02  -0.04   0.05     0.04  -0.04  -0.03    -0.01   0.03   0.05
  67   6     0.05  -0.01   0.07     0.05  -0.05  -0.05    -0.01   0.03   0.06
  68   6     0.06  -0.02   0.12     0.08  -0.05  -0.09    -0.01   0.03   0.05
  69   6     0.05  -0.06   0.15     0.09  -0.04  -0.10    -0.01   0.03   0.05
  70   6     0.03  -0.09   0.12     0.07  -0.03  -0.08     0.00   0.03   0.04
  71   6     0.01  -0.09   0.07     0.05  -0.03  -0.04     0.00   0.03   0.04
  72   1     0.00  -0.04   0.03     0.01  -0.02  -0.01     0.00   0.01   0.00
  73   1    -0.01  -0.05   0.02     0.01  -0.00   0.00     0.01   0.01   0.00
  74   1    -0.00  -0.05   0.03     0.01   0.00  -0.01     0.01   0.01   0.01
  75   1    -0.01  -0.05   0.01     0.01   0.02  -0.01     0.01   0.01   0.01
  76   1    -0.01  -0.03  -0.00     0.00   0.01   0.01     0.01   0.01   0.02
  77   1    -0.01  -0.05  -0.00     0.00   0.01   0.01     0.01   0.01   0.01
  78   1    -0.01  -0.04   0.01    -0.00  -0.02   0.01     0.00   0.01   0.00
  79   1    -0.01  -0.03  -0.01    -0.01  -0.04   0.03    -0.00   0.01   0.00
  80   1    -0.01  -0.01  -0.02    -0.01  -0.04   0.03    -0.01   0.01   0.01
  81   1    -0.00   0.00  -0.01    -0.00  -0.03   0.02    -0.01   0.01   0.02
  82   1    -0.00  -0.01  -0.01     0.01  -0.00  -0.00    -0.00   0.01   0.01
  83   1    -0.00  -0.00  -0.02     0.01   0.01   0.01    -0.00   0.00   0.00
  84   1    -0.00  -0.01  -0.01    -0.00  -0.01   0.02     0.00   0.01   0.03
  85   1    -0.01  -0.01  -0.02    -0.01  -0.01   0.00     0.01   0.01   0.01
  86   1    -0.01  -0.01  -0.01     0.00  -0.01   0.01     0.05   0.04   0.04
  87   1     0.01   0.02   0.00     0.03  -0.00   0.01     0.07   0.04   0.04
  88   1     0.04   0.06   0.03     0.05   0.02   0.00     0.05   0.02   0.01
  89   1     0.05   0.07   0.04     0.04   0.03  -0.01     0.01  -0.01  -0.02
  90   1     0.03   0.10   0.03     0.02   0.05  -0.03     0.01  -0.06  -0.07
  91   1     0.02   0.09   0.02    -0.01   0.05  -0.03    -0.01  -0.07  -0.08
  92   1    -0.01   0.08   0.01    -0.01   0.05  -0.03     0.03  -0.05  -0.07
  93   1     0.07   0.01   0.03     0.02   0.01  -0.00    -0.07  -0.01  -0.01
  94   1     0.07   0.04   0.04     0.01   0.03  -0.01    -0.07  -0.04  -0.04
  95   1     0.07   0.05   0.05     0.03   0.03  -0.01    -0.06  -0.03  -0.04
  96   1     0.02   0.04   0.01    -0.03   0.03  -0.03    -0.05  -0.04  -0.05
  97   1    -0.00   0.00  -0.01    -0.06   0.01  -0.03    -0.06  -0.03  -0.04
  98   1    -0.03  -0.04  -0.03    -0.07  -0.01  -0.02    -0.04  -0.00  -0.00
  99   1    -0.03  -0.04  -0.03    -0.05  -0.02  -0.00    -0.01   0.02   0.02
 100   1    -0.01  -0.01  -0.01    -0.02   0.00   0.02     0.01   0.00   0.04
 101   1    -0.01  -0.00  -0.01    -0.02   0.01   0.03     0.01  -0.00   0.04
 102   1    -0.01  -0.00  -0.01    -0.01   0.02   0.02     0.01  -0.01   0.03
 103   1     0.02  -0.01  -0.01    -0.03   0.06   0.02     0.02  -0.03  -0.01
 104   1     0.04  -0.01  -0.01    -0.03   0.03   0.01     0.03  -0.03  -0.01
 105   1     0.03  -0.01   0.01     0.00  -0.04  -0.02     0.02  -0.01   0.01
 106   1     0.01   0.00   0.03     0.02  -0.07  -0.03     0.01   0.01   0.02
 107   1     0.00   0.01   0.04    -0.00  -0.09  -0.03     0.01   0.03   0.03
