 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   9   6     0.02   0.04  -0.09     0.05   0.00  -0.02     0.01  -0.03   0.02
  10   6     0.03   0.06  -0.13     0.06   0.00  -0.02     0.01  -0.04   0.04
  11   6     0.03   0.03  -0.16     0.04   0.00  -0.04     0.00  -0.03   0.05
  12   6     0.02  -0.01  -0.16     0.01   0.00  -0.06    -0.00  -0.01   0.05
  13   6     0.02  -0.03  -0.20    -0.00  -0.00  -0.08     0.04  -0.01   0.09
  14   6     0.01  -0.02  -0.12    -0.01   0.00  -0.06     0.00  -0.00   0.03
  15   6     0.00  -0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.01  -0.00
  16   6    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  17   6    -0.00   0.01   0.03     0.01   0.00   0.02    -0.00  -0.00   0.00
  18   6    -0.00   0.01   0.02     0.00   0.01   0.05    -0.00  -0.00  -0.01
  19   6    -0.00   0.00  -0.01    -0.00   0.01   0.05    -0.00  -0.00  -0.01
  20   6     0.00  -0.00  -0.03    -0.00   0.01   0.03     0.00  -0.00  -0.01
  21   7     0.00   0.01  -0.02    -0.00   0.01   0.09     0.00  -0.00  -0.02
  22   6     0.00   0.01  -0.04    -0.00   0.00   0.10     0.00  -0.00  -0.02
  23   6    -0.01  -0.01  -0.05    -0.02   0.02   0.11     0.01  -0.00  -0.02
  24   9    -0.02  -0.04  -0.04    -0.06   0.04   0.14     0.01  -0.00  -0.02
  25   6    -0.00  -0.01  -0.07    -0.02   0.02   0.13     0.01  -0.00  -0.02
  26   6     0.01   0.01  -0.08     0.01   0.00   0.13     0.01  -0.00  -0.02
  27   6     0.02   0.03  -0.07     0.03  -0.01   0.11     0.00  -0.00  -0.01
  28   6     0.02   0.03  -0.05     0.03  -0.01   0.09     0.00  -0.00  -0.01
  29   9     0.03   0.05  -0.06     0.06  -0.03   0.10    -0.00  -0.01  -0.02
  30   6    -0.00   0.01  -0.00    -0.00   0.00   0.09    -0.00  -0.00  -0.02
  31   6    -0.00   0.01   0.00    -0.00  -0.00   0.10     0.00   0.00  -0.02
  32   6    -0.00   0.01   0.00    -0.00  -0.00   0.09     0.00   0.00  -0.02
  33   6     0.00   0.01  -0.01     0.00  -0.01   0.08    -0.00   0.00  -0.02
  34   6    -0.00   0.01  -0.00     0.00  -0.00   0.09    -0.00   0.00  -0.02
  35   6    -0.00   0.01   0.01     0.00   0.00   0.09    -0.00  -0.00  -0.02
  36   5    -0.00   0.01   0.02     0.01   0.00   0.07    -0.00  -0.00  -0.01
  37   6    -0.01   0.02   0.05     0.01   0.01   0.07    -0.01  -0.00  -0.01
  38   6    -0.01   0.02   0.06     0.02   0.01   0.09    -0.01  -0.00  -0.02
  39   6    -0.02   0.03   0.09     0.02   0.01   0.09    -0.01  -0.00  -0.02
  40   6    -0.02   0.03   0.12     0.02   0.01   0.06    -0.01  -0.00  -0.01
  41   6    -0.02   0.03   0.16     0.03   0.01   0.06    -0.02  -0.00  -0.01
  42   6    -0.01   0.02   0.11     0.02   0.01   0.04    -0.01  -0.00  -0.00
  43   6    -0.01   0.02   0.08     0.01   0.01   0.04    -0.01  -0.00  -0.00
  44   7    -0.01   0.01   0.07     0.01   0.00   0.02    -0.00  -0.00   0.01
  45   6    -0.01   0.01   0.10     0.01   0.00  -0.02    -0.00  -0.00   0.05
  46   6    -0.02   0.05   0.12     0.04   0.00  -0.04    -0.04  -0.01   0.07
  47   6    -0.03   0.04   0.15     0.04   0.00  -0.07    -0.04  -0.01   0.11
  48   6    -0.01   0.01   0.17     0.01   0.00  -0.09    -0.00  -0.00   0.13
  49   6     0.01  -0.03   0.15    -0.02   0.00  -0.07     0.04   0.01   0.11
  50   6     0.03  -0.06   0.16    -0.06   0.00  -0.09     0.08   0.03   0.13
  51   6     0.01  -0.02   0.12    -0.02   0.00  -0.04     0.04   0.00   0.07
  52   5     0.00   0.01  -0.02     0.01  -0.01   0.07    -0.00   0.00  -0.02
  53   6     0.01   0.02  -0.05     0.01  -0.01   0.07    -0.00   0.00  -0.03
  54   6     0.01   0.03  -0.06     0.02  -0.01   0.10    -0.00   0.01  -0.03
  55   6     0.02   0.03  -0.10     0.02  -0.02   0.10    -0.00   0.01  -0.04
  56   6     0.02   0.03  -0.13     0.02  -0.01   0.07    -0.00   0.01  -0.03
  57   6     0.02   0.04  -0.17     0.02  -0.01   0.08    -0.00   0.01  -0.04
  58   6     0.01   0.02  -0.11     0.02  -0.01   0.05    -0.00   0.00  -0.02
  59   6     0.01   0.02  -0.08     0.01  -0.01   0.04    -0.00   0.00  -0.02
  60   7     0.01   0.01  -0.07     0.01  -0.01   0.01    -0.00   0.00  -0.01
  61   6     0.01   0.01  -0.09     0.01  -0.00  -0.03    -0.00   0.00   0.00
  62   6     0.02   0.05  -0.10     0.05  -0.01  -0.05    -0.01   0.00   0.00
  63   6     0.02   0.05  -0.12     0.06  -0.01  -0.09    -0.01   0.00   0.02
  64   6     0.01   0.02  -0.13     0.02   0.00  -0.11    -0.00   0.00   0.02
  65   6     0.00  -0.02  -0.11    -0.03   0.01  -0.10     0.01  -0.00   0.02
  66   6    -0.01  -0.06  -0.12    -0.07   0.02  -0.13     0.02  -0.01   0.03
  67   6     0.00  -0.02  -0.09    -0.03   0.00  -0.05     0.01  -0.00   0.01
  68   6     0.00   0.01  -0.03     0.01  -0.01   0.01    -0.00   0.00  -0.01
  69   6     0.00   0.00  -0.01     0.00  -0.00  -0.02    -0.00   0.00  -0.00
  70   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.02     0.00   0.00  -0.00
  71   7    -0.00  -0.01   0.05    -0.01   0.00  -0.05     0.00   0.00   0.01
  72   6    -0.00  -0.04   0.03    -0.03   0.00  -0.09     0.01  -0.00   0.02
  73   6    -0.00  -0.03   0.04    -0.01   0.01  -0.13     0.00  -0.00   0.03
  74   6    -0.00  -0.05   0.03    -0.04   0.01  -0.16     0.01  -0.00   0.04
  75   6     0.00  -0.09   0.00    -0.08   0.02  -0.16     0.02  -0.00   0.04
  76   6     0.00  -0.09  -0.01    -0.09   0.01  -0.11     0.03  -0.00   0.03
  77   6     0.01  -0.13  -0.03    -0.14   0.01  -0.11     0.04  -0.00   0.02
  78   6     0.00  -0.07   0.01    -0.07   0.01  -0.08     0.02  -0.00   0.02
  79   6    -0.01   0.00   0.08     0.01  -0.00  -0.05    -0.00   0.00   0.01
  80   6    -0.01  -0.02   0.12    -0.00   0.00  -0.08     0.00  -0.00   0.02
  81   6    -0.02  -0.00   0.16     0.02   0.00  -0.08    -0.00  -0.00   0.02
  82   6    -0.02   0.03   0.16     0.05  -0.01  -0.06    -0.01   0.00   0.01
  83   6    -0.02   0.06   0.13     0.06  -0.01  -0.04    -0.02   0.00   0.01
  84   6    -0.03   0.10   0.13     0.10  -0.02  -0.02    -0.02   0.00   0.00
  85   6    -0.01   0.04   0.09     0.05  -0.01  -0.04    -0.01   0.00   0.01
  86   6    -0.00  -0.00   0.03    -0.00  -0.01   0.02     0.00   0.00  -0.01
  87   6    -0.00   0.00   0.01    -0.00  -0.01   0.05     0.00   0.00  -0.01
  88   6     0.00   0.01  -0.02     0.00  -0.01   0.05    -0.00   0.00  -0.02
  89   7    -0.00   0.01   0.02    -0.00  -0.01   0.08     0.00   0.00  -0.02
  90   6    -0.00   0.01   0.05    -0.00  -0.01   0.08     0.00   0.00  -0.02
  91   6    -0.01   0.03   0.06     0.03  -0.00   0.08    -0.01   0.00  -0.02
  92   9    -0.03   0.07   0.07     0.07   0.00   0.08    -0.01  -0.00  -0.02
  93   6    -0.01   0.03   0.09     0.03  -0.00   0.09    -0.01   0.00  -0.02
  94   6    -0.01   0.01   0.10     0.00  -0.01   0.10    -0.00   0.00  -0.03
  95   6     0.00  -0.02   0.08    -0.02  -0.01   0.10     0.00   0.00  -0.03
  96   6     0.01  -0.02   0.06    -0.03  -0.01   0.10     0.01   0.00  -0.03
  97   9     0.02  -0.05   0.05    -0.06  -0.02   0.12     0.01   0.01  -0.03
  98   6     0.00  -0.03  -0.06    -0.01  -0.00  -0.14    -0.00  -0.00  -0.04
  99   1    -0.02  -0.00   0.03     0.03  -0.01  -0.13     0.20  -0.05  -0.44
 100   1     0.02  -0.06  -0.03    -0.04   0.06  -0.07    -0.16   0.43   0.02
 101   1     0.01   0.02  -0.05     0.00  -0.04  -0.03    -0.02  -0.28   0.24
 102   1    -0.01  -0.03  -0.01    -0.03   0.00  -0.06    -0.01   0.00  -0.02
 103   1    -0.01  -0.03   0.00    -0.04   0.00  -0.04    -0.02   0.00  -0.01
 104   1    -0.01  -0.02  -0.00    -0.03   0.00  -0.01    -0.01   0.00  -0.00
 105   1     0.01   0.02  -0.02     0.02   0.00  -0.00     0.00  -0.01   0.00
 106   1     0.01   0.02  -0.04     0.03   0.00  -0.00     0.00  -0.01   0.01
 107   1     0.01   0.01  -0.06     0.02   0.00  -0.01    -0.00  -0.01   0.02
 108   1    -0.01   0.01  -0.06     0.04  -0.03  -0.04     0.19  -0.18  -0.03
 109   1     0.02  -0.02  -0.04    -0.04   0.01  -0.05    -0.18   0.04  -0.11
 110   1     0.00  -0.02  -0.08     0.00   0.02   0.02     0.06   0.14   0.25
 111   1     0.00  -0.01  -0.03    -0.01   0.00  -0.02    -0.00   0.00   0.01
 112   1    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
 113   1     0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.00
 114   1    -0.00  -0.01  -0.02    -0.01   0.01   0.04     0.00  -0.00  -0.00
 115   1     0.00   0.00  -0.03     0.00   0.00   0.04     0.00  -0.00  -0.00
 116   1     0.01   0.01  -0.02     0.02  -0.01   0.03     0.00  -0.00  -0.00
 117   1    -0.00   0.00   0.00    -0.00  -0.00   0.03     0.00   0.00  -0.01
 118   1    -0.00   0.00  -0.00     0.00  -0.00   0.03    -0.00   0.00  -0.01
 119   1    -0.00   0.01   0.01     0.01   0.00   0.03    -0.00  -0.00  -0.01
 120   1    -0.01   0.01   0.03     0.01   0.00   0.03    -0.00  -0.00  -0.01
 121   1    -0.00   0.00   0.05     0.00   0.00   0.02    -0.00  -0.00  -0.01
 122   1    -0.00   0.01   0.05     0.01   0.00   0.01    -0.00  -0.00  -0.00
 123   1    -0.01   0.02   0.05     0.01   0.00   0.02    -0.01  -0.00  -0.00
 124   1    -0.00   0.01   0.04     0.00   0.00   0.01    -0.00  -0.00   0.00
 125   1    -0.01   0.02   0.03     0.02   0.00  -0.01    -0.02  -0.00   0.01
 126   1    -0.01   0.02   0.05     0.02   0.00  -0.02    -0.02  -0.00   0.04
 127   1    -0.00   0.00   0.06     0.00   0.00  -0.03    -0.00  -0.00   0.05
 128   1    -0.00  -0.01   0.04    -0.02   0.01  -0.04    -0.01   0.04   0.03
 129   1     0.01  -0.04   0.04    -0.03  -0.01  -0.02     0.02  -0.03   0.03
 130   1     0.02  -0.01   0.06    -0.01   0.01  -0.03     0.06   0.03   0.06
 131   1     0.01  -0.01   0.03    -0.01   0.00  -0.01     0.02   0.00   0.02
 132   1     0.00   0.01  -0.01     0.01  -0.00   0.03    -0.00   0.00  -0.01
 133   1     0.01   0.01  -0.03     0.01  -0.01   0.03    -0.00   0.00  -0.01
 134   1     0.01   0.02  -0.05     0.01  -0.01   0.03    -0.00   0.00  -0.01
 135   1     0.01   0.01  -0.05     0.01  -0.00   0.01    -0.00   0.00  -0.01
 136   1     0.00   0.01  -0.05     0.00  -0.00   0.03     0.00   0.00  -0.01
 137   1     0.00   0.01  -0.04     0.00  -0.00   0.01    -0.00   0.00  -0.01
 138   1     0.01   0.02  -0.03     0.02  -0.00  -0.01    -0.01   0.00  -0.00
 139   1     0.01   0.02  -0.04     0.03  -0.00  -0.03    -0.01   0.00   0.01
 140   1     0.00   0.00  -0.04     0.01   0.00  -0.04    -0.00   0.00   0.01
 141   1    -0.00  -0.03  -0.04    -0.03   0.00  -0.03     0.01  -0.00   0.01
 142   1    -0.00  -0.01  -0.04    -0.02   0.01  -0.04     0.01  -0.00   0.01
 143   1    -0.00  -0.02  -0.03    -0.02   0.01  -0.04     0.01  -0.00   0.01
 144   1    -0.00  -0.01  -0.02    -0.02   0.00  -0.01     0.01  -0.00   0.00
 145   1     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 146   1    -0.00  -0.00   0.02     0.00   0.00  -0.04    -0.00  -0.00   0.01
 147   1    -0.00  -0.01   0.01    -0.01   0.01  -0.06     0.00  -0.00   0.01
 148   1     0.00  -0.03  -0.00    -0.03   0.01  -0.05     0.01  -0.00   0.01
 149   1     0.00  -0.04  -0.02    -0.04   0.00  -0.02     0.01  -0.00   0.00
 150   1     0.00  -0.05  -0.00    -0.05   0.00  -0.03     0.01  -0.00   0.01
 151   1     0.00  -0.04  -0.01    -0.04   0.00  -0.04     0.01  -0.00   0.01
 152   1     0.00  -0.02   0.00    -0.02   0.00  -0.01     0.01  -0.00   0.00
 153   1    -0.00  -0.01   0.03    -0.01   0.00  -0.03     0.00  -0.00   0.01
 154   1    -0.01  -0.01   0.05     0.00   0.00  -0.03    -0.00  -0.00   0.01
 155   1    -0.01   0.01   0.06     0.02  -0.00  -0.02    -0.00   0.00   0.00
 156   1    -0.01   0.03   0.05     0.03  -0.00  -0.00    -0.01   0.00   0.00
 157   1    -0.01   0.04   0.04     0.03  -0.01  -0.01    -0.01   0.00   0.00
 158   1    -0.01   0.03   0.03     0.03  -0.00   0.00    -0.01   0.00  -0.00
 159   1    -0.00   0.02   0.02     0.02  -0.00  -0.01    -0.00   0.00   0.00
 160   1    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.00
 161   1    -0.01   0.01   0.03     0.01   0.00   0.02    -0.00  -0.00  -0.01
 162   1    -0.00   0.00   0.04     0.00  -0.00   0.03    -0.00   0.00  -0.01
 163   1     0.00  -0.01   0.03    -0.01  -0.00   0.03     0.00   0.00  -0.01
 164   1     0.00  -0.00  -0.02     0.01  -0.00  -0.04     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.1459                12.4369                13.3699
 Red. masses --     9.0661                10.4796                 4.6845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4425                 0.6810                 0.6977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07  -0.19    -0.01  -0.17  -0.02     0.01   0.08  -0.04
   2   6    -0.04  -0.01  -0.18    -0.02  -0.11  -0.03     0.00   0.01   0.01
   3   6    -0.09   0.02  -0.20    -0.05  -0.09  -0.03     0.01  -0.01   0.02
   4   6    -0.11   0.05  -0.16    -0.07  -0.05  -0.03     0.02  -0.03   0.03
   5   6    -0.08   0.04  -0.09    -0.05  -0.02  -0.02     0.01  -0.03   0.02
   6   6    -0.03   0.01  -0.07    -0.01  -0.03  -0.01     0.00  -0.01   0.01
   7   7    -0.00   0.00  -0.02     0.01  -0.00   0.00     0.00  -0.01   0.00
   8   6     0.01  -0.01   0.01     0.04  -0.01   0.01    -0.01  -0.00  -0.02
   9   6     0.03  -0.03   0.02     0.05   0.01   0.01     0.01   0.01  -0.02
  10   6     0.04  -0.04   0.05     0.09   0.01   0.01     0.00   0.02  -0.04
  11   6     0.05  -0.03   0.07     0.12  -0.01   0.02    -0.02   0.02  -0.07
  12   6     0.03  -0.01   0.05     0.12  -0.03   0.02    -0.03   0.00  -0.08
  13   6     0.02   0.00   0.06     0.18  -0.05   0.05    -0.13   0.01  -0.16
  14   6     0.02  -0.00   0.02     0.08  -0.02   0.02    -0.03  -0.01  -0.05
  15   6    -0.00   0.00  -0.01    -0.00   0.01   0.02     0.00  -0.01   0.01
  16   6    -0.00   0.00  -0.01    -0.01   0.01   0.02    -0.00  -0.01   0.01
  17   6     0.00  -0.00  -0.01    -0.01   0.02   0.03    -0.00  -0.01   0.01
  18   6    -0.00  -0.00  -0.02    -0.01   0.03   0.04    -0.00  -0.01   0.01
  19   6    -0.00  -0.00  -0.00    -0.00   0.03   0.04     0.00  -0.00   0.02
  20   6    -0.00   0.00   0.00     0.00   0.02   0.03     0.00  -0.01   0.02
  21   7    -0.00   0.00   0.01    -0.00   0.04   0.04     0.00  -0.00   0.03
  22   6    -0.00  -0.00   0.04     0.00   0.03   0.07     0.01  -0.00   0.07
  23   6    -0.00   0.03   0.07     0.01   0.06   0.09     0.01   0.04   0.10
  24   9    -0.01   0.08   0.06     0.00   0.12   0.10     0.01   0.10   0.10
  25   6    -0.00   0.03   0.10     0.02   0.06   0.13     0.02   0.03   0.14
  26   6     0.01  -0.01   0.12     0.03   0.03   0.14     0.03  -0.01   0.16
  27   6     0.01  -0.04   0.10     0.03   0.00   0.12     0.02  -0.05   0.14
  28   6     0.01  -0.03   0.06     0.02   0.00   0.09     0.02  -0.04   0.09
  29   9     0.01  -0.08   0.05     0.02  -0.03   0.08     0.02  -0.10   0.08
  30   6    -0.00  -0.00  -0.01    -0.00   0.04   0.02     0.00   0.00   0.01
  31   6    -0.00  -0.00  -0.00    -0.00   0.04  -0.00     0.00   0.00   0.01
  32   6    -0.00   0.00  -0.01    -0.00   0.03  -0.02     0.00   0.01  -0.01
  33   6    -0.00   0.00  -0.02     0.00   0.03  -0.02     0.00   0.01  -0.02
  34   6    -0.00   0.00  -0.03    -0.00   0.03   0.00    -0.00   0.00  -0.01
  35   6    -0.00  -0.00  -0.02    -0.01   0.04   0.02    -0.00   0.00   0.00
  36   5    -0.00  -0.00  -0.03    -0.01   0.03   0.04    -0.00  -0.00   0.01
  37   6    -0.00  -0.01  -0.05    -0.02   0.04   0.06    -0.01  -0.00   0.00
  38   6    -0.00  -0.02  -0.08    -0.03   0.06   0.08    -0.01  -0.00  -0.00
  39   6    -0.00  -0.02  -0.11    -0.04   0.06   0.11    -0.02  -0.00  -0.00
  40   6    -0.00  -0.02  -0.11    -0.04   0.05   0.12    -0.01  -0.00   0.01
  41   6    -0.00  -0.03  -0.14    -0.05   0.05   0.15    -0.02  -0.00   0.02
