 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   57          6             0       -7.240506   -4.003980    1.099776
   58          6             0       -6.701639   -2.748371    0.832255
   59          6             0       -7.221243   -1.508118    0.315072
   60          6             0       -8.499185   -1.019166   -0.000382
   61          6             0       -8.670165    0.225439   -0.654070
   62          6             0      -10.070630    0.329765   -0.971423
   63          6             0      -10.850418    1.206370   -1.721746
   64          6             0      -12.211386    0.992628   -1.808820
   65          6             0      -12.818052   -0.080633   -1.162496
   66          6             0      -12.063423   -0.999828   -0.460848
   67          6             0      -10.691119   -0.807435   -0.403248
   68          7             0       -9.731049   -1.611624    0.178413
   69          6             0      -10.056913   -2.636623    1.085355
   70          6             0       -9.646600   -2.544370    2.412026
   71          6             0       -9.998489   -3.532826    3.312284
   72          6             0      -10.768303   -4.608852    2.901009
   73          6             0      -11.181941   -4.698721    1.581858
   74          6             0      -10.828489   -3.718125    0.671601
   75          6             0       -7.540914    1.033805   -0.857141
   76          6             0       -6.237822    0.567818   -0.555957
   77          6             0       -5.324341    1.562543   -1.054289
   78          6             0       -3.943681    1.638970   -1.220957
   79          6             0       -3.391912    2.788849   -1.749531
   80          6             0       -4.187481    3.870398   -2.116600
   81          6             0       -5.563252    3.799373   -2.022398
   82          6             0       -6.122322    2.629725   -1.529885
   83          7             0       -7.456233    2.296769   -1.404014
   84          6             0       -8.485301    3.252764   -1.486424
   85          6             0       -9.268643    3.524082   -0.368473
   86          6             0      -10.258743    4.486454   -0.438058
   87          6             0      -10.465931    5.190246   -1.613374
   88          6             0       -9.682060    4.925775   -2.724606
   89          6             0       -8.693247    3.959308   -2.666929
   90          6             0       -6.106663   -0.665038    0.101156
   91          6             0       -3.724425    0.509043    1.604951
   92          6             0       -2.520616    1.065327    1.977341
   93          1             0        0.346312    0.863635   -0.583691
   94          1             0        2.432047    0.260765   -1.741018
   95          1             0        2.650481   -2.075827   -1.633493
   96          1             0        3.143176   -4.150038   -2.866768
   97          1             0        5.464405   -4.898070   -3.171307
   98          1             0        7.328726   -3.606196   -2.280637
   99          1             0       10.800785    0.862766    2.327705
  100          1             0       13.063010   -0.059356    2.230763
  101          1             0       13.684560   -1.710923    0.521636
  102          1             0       12.003713   -2.567070   -1.065792
  103          1             0       10.221587   -4.171475   -1.194706
  104          1             0       10.434311   -5.459998   -3.287594
  105          1             0        9.698178   -4.474629   -5.426681
  106          1             0        8.763098   -2.190912   -5.472148
  107          1             0        8.578198   -0.890886   -3.381442
  108          1             0        3.846899    2.387003    0.231136
  109          1             0        3.470029    4.549118    1.295466
  110          1             0        5.265422    5.689939    2.522409
  111          1             0        7.515958    4.684827    2.672985
  112          1             0       10.001999    2.673291   -0.231587
  113          1             0       12.172179    3.746872    0.245284
  114          1             0       12.721594    4.452654    2.545627
  115          1             0       11.099818    4.079163    4.367669
  116          1             0        8.936968    2.988457    3.892138
  117          1             0        4.408174   -0.162382    2.026265
  118          1             0        2.326727    0.511501    3.182019
  119          1             0       -0.418590   -1.246405    0.668959
  120          1             0       -2.560450   -2.219721   -0.030553
  121          1             0       -3.461304   -3.356395    1.770630
  122          1             0       -4.475971   -5.529403    2.324450
  123          1             0       -6.844604   -5.964615    1.828926
  124          1             0       -8.272790   -4.223286    0.891950
  125          1             0      -10.409316    2.033954   -2.248882
  126          1             0      -12.816993    1.673455   -2.389222
  127          1             0      -13.888772   -0.207893   -1.227221
  128          1             0      -12.529425   -1.843761    0.024578
  129          1             0       -9.049557   -1.700962    2.725283
  130          1             0       -9.674611   -3.459510    4.339807
  131          1             0      -11.043997   -5.377942    3.606809
  132          1             0      -11.776989   -5.539439    1.256618
  133          1             0      -11.127955   -3.794471   -0.363326
  134          1             0       -3.305036    0.810226   -0.967721
  135          1             0       -2.321442    2.853788   -1.879264
  136          1             0       -3.724838    4.767684   -2.500789
  137          1             0       -6.182995    4.628190   -2.328486
  138          1             0       -9.099643    2.972730    0.544471
  139          1             0      -10.867551    4.690421    0.430167
  140          1             0      -11.238660    5.942556   -1.664383
  141          1             0       -9.844863    5.468499   -3.644184
  142          1             0       -8.095121    3.731981   -3.537087
  143          1             0       -4.654667    0.986620    1.871958
  144          1             0       -2.490658    1.984097    2.544330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.8522                 5.6223                 7.9837
 Red. masses --    11.4293                11.2925                11.2694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0870                 0.0919                 0.0460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.17   0.08    -0.01   0.02  -0.13    -0.01   0.04   0.10
   2   6     0.00  -0.13   0.06    -0.00   0.01  -0.10    -0.01   0.03   0.08
   3   6    -0.00  -0.12   0.04     0.00  -0.00  -0.09    -0.01   0.05   0.08
   4   6    -0.01  -0.13   0.04     0.02  -0.02  -0.09    -0.02   0.04   0.08
   5   6    -0.02  -0.12   0.03     0.03  -0.03  -0.07    -0.02   0.04   0.07
   6   6    -0.00  -0.09   0.03     0.02  -0.02  -0.05    -0.02   0.04   0.06
   7   7     0.00  -0.07   0.02     0.03  -0.03  -0.03    -0.03   0.02   0.06
   8   6     0.02  -0.07   0.02     0.04  -0.04  -0.00    -0.05   0.01   0.07
   9   6     0.04  -0.10   0.04     0.05  -0.05  -0.01    -0.06   0.01   0.10
  10   6     0.06  -0.09   0.04     0.06  -0.06   0.01    -0.08  -0.01   0.12
  11   6     0.07  -0.06   0.02     0.06  -0.06   0.05    -0.09  -0.02   0.11
  12   6     0.06  -0.03   0.01     0.06  -0.06   0.05    -0.08  -0.02   0.08
  13   6     0.03  -0.03   0.01     0.05  -0.04   0.03    -0.06  -0.01   0.06
  14   6     0.01  -0.01  -0.00     0.03  -0.03   0.02    -0.04  -0.00   0.03
  15   6     0.01   0.02  -0.01     0.03  -0.02   0.04    -0.03  -0.01   0.01
  16   6    -0.00   0.04  -0.02     0.01  -0.00   0.03    -0.01   0.00  -0.02
  17   6     0.01   0.08  -0.03     0.01   0.01   0.05    -0.01  -0.00  -0.03
  18   6     0.00   0.11  -0.04    -0.01   0.03   0.06     0.01   0.01  -0.05
  19   6     0.01   0.13  -0.04    -0.00   0.03   0.09     0.00  -0.00  -0.06
  20   6     0.03   0.13  -0.03     0.01   0.01   0.12    -0.02  -0.03  -0.04
  21   6     0.03   0.10  -0.02     0.03  -0.01   0.11    -0.04  -0.04  -0.02
  22   6     0.02   0.08  -0.02     0.02  -0.01   0.08    -0.03  -0.03  -0.01
  23   7     0.03   0.05  -0.01     0.04  -0.03   0.08    -0.05  -0.03   0.01
  24   6     0.04   0.04  -0.01     0.06  -0.06   0.09    -0.07  -0.05   0.03
  25   6     0.07   0.05   0.00     0.06  -0.05   0.13    -0.08  -0.06   0.05
  26   6     0.08   0.04   0.01     0.08  -0.08   0.15    -0.10  -0.08   0.06
  27   6     0.06   0.02   0.01     0.10  -0.11   0.13    -0.11  -0.10   0.05
  28   6     0.04   0.01  -0.00     0.10  -0.11   0.09    -0.10  -0.10   0.03
  29   6     0.03   0.02  -0.01     0.08  -0.08   0.07    -0.08  -0.07   0.02
  30   6    -0.02   0.02  -0.02     0.00   0.01  -0.01     0.00   0.02  -0.02
  31   6    -0.03  -0.01  -0.01     0.01  -0.00  -0.03    -0.00   0.02   0.00
  32   6    -0.05  -0.03  -0.01    -0.00   0.00  -0.06     0.02   0.04  -0.01
  33   6    -0.07  -0.06  -0.01    -0.00  -0.00  -0.09     0.02   0.04  -0.01
  34   6    -0.10  -0.06  -0.01    -0.01   0.01  -0.13     0.04   0.06  -0.03
  35   6    -0.11  -0.03  -0.03    -0.02   0.03  -0.13     0.05   0.07  -0.06
  36   6    -0.09   0.00  -0.03    -0.02   0.04  -0.10     0.05   0.06  -0.07
  37   6    -0.06   0.00  -0.03    -0.01   0.02  -0.07     0.03   0.05  -0.05
  38   7    -0.05   0.04  -0.04    -0.01   0.03  -0.03     0.03   0.04  -0.06
  39   6    -0.06   0.07  -0.05    -0.01   0.03  -0.03     0.04   0.03  -0.09
  40   6    -0.07   0.08  -0.07    -0.00   0.01  -0.02     0.02  -0.00  -0.12
  41   6    -0.09   0.11  -0.09    -0.01   0.02  -0.02     0.03  -0.01  -0.16
  42   6    -0.08   0.14  -0.10    -0.03   0.06  -0.03     0.06   0.03  -0.18
  43   6    -0.07   0.13  -0.08    -0.04   0.08  -0.03     0.08   0.06  -0.15
  44   6    -0.05   0.09  -0.06    -0.03   0.07  -0.04     0.06   0.07  -0.11
  45   6    -0.00  -0.03   0.00     0.02  -0.02  -0.01    -0.02   0.01   0.03
  46   6     0.01  -0.08   0.02     0.00  -0.00  -0.05    -0.01   0.06   0.06
  47   6     0.01  -0.10   0.03    -0.01   0.01  -0.07    -0.00   0.06   0.07
  48   6    -0.00  -0.12   0.05    -0.00   0.00  -0.10    -0.00   0.02   0.08
  49   6    -0.02  -0.12   0.05    -0.00   0.01  -0.11     0.01   0.03   0.08
  50   6    -0.02  -0.10   0.04    -0.01   0.01  -0.11     0.02   0.02   0.07
  51   6    -0.02  -0.08   0.03    -0.01  -0.00  -0.09     0.01   0.01   0.06
  52   7    -0.02  -0.06   0.02    -0.01  -0.00  -0.09     0.02   0.01   0.04
  53   6    -0.05  -0.05   0.01     0.00  -0.01  -0.10     0.02  -0.00   0.01
  54   6    -0.08  -0.07   0.01     0.02  -0.03  -0.14     0.02   0.00   0.02
  55   6    -0.11  -0.06   0.01     0.02  -0.03  -0.16     0.02  -0.01  -0.02
  56   6    -0.11  -0.03  -0.00     0.02  -0.03  -0.14     0.03  -0.02  -0.06
  57   6    -0.08  -0.01  -0.01     0.01  -0.02  -0.10     0.03  -0.02  -0.06
  58   6    -0.06  -0.02   0.00     0.00  -0.01  -0.08     0.03  -0.01  -0.03
  59   6    -0.03  -0.01   0.00    -0.01   0.00  -0.04     0.03  -0.01  -0.02
  60   6    -0.01   0.02  -0.00    -0.02   0.01   0.00     0.03  -0.02  -0.05
  61   6     0.02   0.03   0.00    -0.03   0.02   0.03     0.03  -0.01  -0.03
  62   6     0.02   0.06  -0.01    -0.04   0.03   0.07     0.04  -0.02  -0.06
  63   6     0.05   0.08  -0.01    -0.06   0.05   0.11     0.05  -0.01  -0.06
  64   6     0.04   0.11  -0.02    -0.06   0.06   0.14     0.05  -0.02  -0.10
  65   6     0.01   0.12  -0.03    -0.05   0.04   0.13     0.05  -0.04  -0.13
  66   6    -0.01   0.10  -0.03    -0.03   0.02   0.09     0.04  -0.05  -0.13
  67   6    -0.01   0.07  -0.02    -0.03   0.02   0.06     0.04  -0.03  -0.10
  68   7    -0.03   0.05  -0.02    -0.02   0.01   0.02     0.03  -0.04  -0.09
  69   6    -0.06   0.05  -0.02     0.01  -0.02  -0.01     0.02  -0.06  -0.11
  70   6    -0.06   0.04  -0.02     0.04  -0.06  -0.01    -0.02  -0.08  -0.10
  71   6    -0.09   0.04  -0.03     0.06  -0.08  -0.03    -0.03  -0.10  -0.13
  72   6    -0.11   0.06  -0.04     0.05  -0.07  -0.04    -0.01  -0.10  -0.17
  73   6    -0.11   0.07  -0.04     0.02  -0.03  -0.04     0.03  -0.08  -0.18
  74   6    -0.08   0.07  -0.03    -0.00  -0.01  -0.02     0.04  -0.06  -0.16
  75   6     0.04   0.00   0.01    -0.04   0.03   0.03     0.03   0.01   0.02
  76   6     0.02  -0.03   0.02    -0.03   0.02  -0.01     0.02   0.02   0.04
  77   6     0.05  -0.04   0.03    -0.04   0.03  -0.01     0.02   0.04   0.07
  78   6     0.05  -0.07   0.03    -0.05   0.03  -0.04     0.03   0.05   0.10
  79   6     0.08  -0.08   0.04    -0.06   0.04  -0.03     0.03   0.07   0.14
  80   6     0.11  -0.06   0.04    -0.06   0.05   0.01     0.02   0.07   0.15
  81   6     0.10  -0.03   0.04    -0.06   0.05   0.04     0.02   0.06   0.13
  82   6     0.08  -0.02   0.03    -0.05   0.04   0.03     0.02   0.04   0.08
  83   7     0.07   0.01   0.02    -0.05   0.04   0.06     0.03   0.02   0.05
  84   6     0.09   0.03   0.02    -0.05   0.04   0.10     0.01   0.01   0.05
  85   6     0.09   0.04   0.01    -0.02   0.02   0.13    -0.02  -0.03   0.04
  86   6     0.11   0.06   0.01    -0.02   0.02   0.18    -0.03  -0.04   0.05
  87   6     0.13   0.07   0.02    -0.05   0.05   0.20    -0.01  -0.01   0.06
  88   6     0.13   0.06   0.02    -0.08   0.08   0.17     0.02   0.04   0.07
  89   6     0.11   0.04   0.02    -0.08   0.08   0.12     0.03   0.05   0.07
  90   6    -0.01  -0.03   0.01    -0.02   0.01  -0.04     0.02   0.00   0.02
  91   6    -0.00  -0.08   0.03    -0.00  -0.01  -0.08    -0.00   0.01   0.07
  92   6     0.00  -0.10   0.04    -0.00  -0.01  -0.08    -0.01   0.01   0.08
  93   1    -0.01  -0.04   0.01     0.01  -0.01  -0.03    -0.01   0.01   0.02
  94   1    -0.01  -0.04   0.01     0.01  -0.01  -0.02    -0.01   0.01   0.02
  95   1     0.01  -0.04   0.01     0.01  -0.01  -0.01    -0.02   0.01   0.03
  96   1     0.02  -0.03   0.01     0.02  -0.02   0.00    -0.03  -0.00   0.04
  97   1     0.03  -0.02   0.01     0.02  -0.02   0.02    -0.03  -0.01   0.03
  98   1     0.02  -0.00  -0.00     0.02  -0.02   0.02    -0.02  -0.01   0.02
  99   1    -0.00   0.03  -0.01    -0.01   0.01   0.01     0.01   0.01  -0.02
 100   1     0.00   0.05  -0.01    -0.00   0.01   0.03     0.00   0.00  -0.02
 101   1     0.01   0.04  -0.01     0.00   0.00   0.04    -0.01  -0.01  -0.01
 102   1     0.01   0.03  -0.01     0.01  -0.01   0.04    -0.02  -0.02  -0.00
 103   1     0.02   0.02   0.00     0.01  -0.01   0.04    -0.02  -0.01   0.01
 104   1     0.03   0.01   0.00     0.02  -0.02   0.05    -0.03  -0.02   0.02
 105   1     0.02   0.00   0.00     0.03  -0.04   0.04    -0.04  -0.04   0.02
 106   1     0.01  -0.00  -0.00     0.03  -0.04   0.02    -0.03  -0.03   0.01
 107   1     0.00   0.00  -0.00     0.02  -0.02   0.01    -0.02  -0.02   0.00
 108   1    -0.02  -0.02   0.00     0.00  -0.01  -0.03     0.00   0.01   0.01
 109   1    -0.03  -0.02  -0.00    -0.00   0.00  -0.04     0.01   0.02  -0.01
 110   1    -0.04  -0.01  -0.01    -0.01   0.01  -0.04     0.02   0.02  -0.02
 111   1    -0.03   0.01  -0.01    -0.01   0.01  -0.03     0.02   0.02  -0.03
 112   1    -0.02   0.02  -0.02     0.00  -0.01  -0.00    -0.00  -0.01  -0.03
 113   1    -0.03   0.03  -0.03     0.00   0.00  -0.00     0.00  -0.01  -0.05
 114   1    -0.03   0.05  -0.03    -0.01   0.02  -0.01     0.02   0.01  -0.06
 115   1    -0.02   0.04  -0.03    -0.02   0.03  -0.01     0.03   0.03  -0.05
 116   1    -0.01   0.03  -0.02    -0.01   0.03  -0.01     0.02   0.03  -0.03
 117   1     0.01  -0.02   0.00    -0.00   0.00  -0.01    -0.00   0.02   0.02
 118   1     0.01  -0.03   0.01    -0.01   0.01  -0.02     0.00   0.02   0.02
 119   1    -0.01  -0.04   0.02    -0.00   0.00  -0.04     0.00   0.01   0.02
 120   1    -0.01  -0.03   0.01    -0.00   0.00  -0.03     0.01   0.01   0.02
 121   1    -0.02  -0.03   0.01     0.01  -0.01  -0.05     0.00   0.00   0.01
 122   1    -0.04  -0.02   0.00     0.01  -0.01  -0.05     0.01  -0.00  -0.00
 123   1    -0.04  -0.01  -0.00     0.01  -0.01  -0.04     0.01  -0.01  -0.02
 124   1    -0.03   0.00  -0.00     0.00  -0.00  -0.02     0.01  -0.01  -0.03
 125   1     0.02   0.02  -0.00    -0.02   0.02   0.04     0.01   0.00  -0.01
 126   1     0.02   0.04  -0.01    -0.02   0.02   0.05     0.02  -0.01  -0.03
 127   1     0.00   0.04  -0.01    -0.01   0.01   0.04     0.01  -0.01  -0.05
 128   1    -0.01   0.03  -0.01    -0.01   0.00   0.02     0.01  -0.02  -0.05
 129   1    -0.01   0.01  -0.00     0.01  -0.02  -0.00    -0.01  -0.02  -0.02
 130   1    -0.03   0.01  -0.01     0.02  -0.03  -0.01    -0.02  -0.03  -0.04
 131   1    -0.04   0.02  -0.01     0.02  -0.03  -0.02    -0.00  -0.03  -0.06
 132   1    -0.04   0.03  -0.01     0.00  -0.01  -0.01     0.01  -0.02  -0.06
 133   1    -0.02   0.02  -0.01    -0.01   0.01  -0.00     0.02  -0.01  -0.05
 134   1     0.01  -0.03   0.01    -0.01   0.01  -0.02     0.01   0.01   0.03
 135   1     0.02  -0.03   0.01    -0.02   0.01  -0.02     0.01   0.02   0.05
 136   1     0.04  -0.02   0.02    -0.02   0.02   0.01     0.01   0.03   0.05
 137   1     0.04  -0.00   0.01    -0.02   0.02   0.02     0.01   0.02   0.04
 138   1     0.02   0.01   0.00     0.00  -0.00   0.03    -0.01  -0.02   0.01
 139   1     0.03   0.02   0.00     0.00   0.00   0.06    -0.02  -0.02   0.01
 140   1     0.04   0.03   0.01    -0.01   0.02   0.07    -0.00  -0.00   0.02
 141   1     0.04   0.02   0.01    -0.03   0.03   0.06     0.01   0.02   0.03
 142   1     0.03   0.01   0.01    -0.03   0.03   0.03     0.02   0.02   0.02
 143   1     0.00  -0.02   0.01    -0.00  -0.00  -0.02    -0.00  -0.00   0.02
 144   1     0.00  -0.03   0.01    -0.00  -0.00  -0.02    -0.01   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.1567                15.2997                21.3747
 Red. masses --    11.2848                11.3147                11.4675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0086                 0.1460                 0.8301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10   0.02   0.03     0.03   0.05  -0.02    -0.03   0.25  -0.20
   2   6    -0.06   0.02   0.02     0.02   0.03  -0.01    -0.02   0.13  -0.11
   3   6    -0.04   0.05   0.03     0.00   0.05  -0.04    -0.01   0.07  -0.07
   4   6    -0.03   0.07   0.03    -0.03   0.04  -0.04     0.01   0.00  -0.06
   5   6    -0.03   0.08   0.04    -0.05   0.05  -0.07     0.02  -0.04  -0.03
   6   6    -0.03   0.08   0.04    -0.03   0.06  -0.10     0.00  -0.02   0.00
   7   7    -0.04   0.07   0.04    -0.04   0.07  -0.13     0.01  -0.06   0.04
   8   6    -0.06   0.06   0.04    -0.04   0.06  -0.12     0.01  -0.07   0.07
   9   6    -0.07   0.07   0.05    -0.04   0.08  -0.15     0.02  -0.10   0.11
  10   6    -0.09   0.07   0.06    -0.04   0.08  -0.15     0.02  -0.11   0.14
  11   6    -0.09   0.05   0.05    -0.04   0.06  -0.13     0.02  -0.10   0.13
  12   6    -0.08   0.04   0.05    -0.04   0.05  -0.10     0.02  -0.08   0.09
  13   6    -0.06   0.04   0.04    -0.04   0.05  -0.10     0.01  -0.06   0.06
  14   6    -0.05   0.04   0.03    -0.04   0.03  -0.07     0.01  -0.03   0.03
  15   6    -0.04   0.02   0.02    -0.04   0.01  -0.03     0.01  -0.01   0.00
  16   6    -0.02   0.02   0.01    -0.06   0.00  -0.01     0.02  -0.01  -0.00
  17   6    -0.03  -0.00   0.00    -0.08  -0.02   0.04     0.03   0.01  -0.03
  18   6    -0.01  -0.01  -0.01    -0.10  -0.04   0.07     0.04   0.02  -0.05
  19   6    -0.02  -0.03  -0.02    -0.11  -0.07   0.12     0.05   0.04  -0.08
  20   6    -0.04  -0.03  -0.02    -0.10  -0.08   0.14     0.04   0.06  -0.10
  21   6    -0.05  -0.02  -0.01    -0.07  -0.06   0.10     0.03   0.05  -0.08
  22   6    -0.05  -0.01   0.00    -0.06  -0.03   0.05     0.02   0.02  -0.05
  23   7    -0.06   0.01   0.01    -0.05  -0.01   0.01     0.02   0.01  -0.03
  24   6    -0.08   0.00   0.01    -0.01  -0.02   0.02    -0.01   0.03  -0.04
  25   6    -0.09  -0.00   0.01    -0.04  -0.03   0.05     0.03   0.04  -0.08
  26   6    -0.11  -0.00   0.01    -0.01  -0.04   0.06    -0.01   0.06  -0.09
  27   6    -0.12   0.00   0.01     0.05  -0.04   0.03    -0.08   0.06  -0.07
  28   6    -0.11   0.01   0.02     0.08  -0.03   0.01    -0.12   0.05  -0.02
  29   6    -0.09   0.01   0.02     0.05  -0.02  -0.00    -0.09   0.03  -0.01
  30   6    -0.01   0.03   0.02    -0.05   0.02  -0.05     0.01  -0.02   0.01
  31   6    -0.01   0.04   0.03    -0.04   0.04  -0.09     0.01  -0.02   0.00
  32   6     0.01   0.05   0.03    -0.04   0.05  -0.12     0.00  -0.02  -0.01
  33   6     0.01   0.06   0.05    -0.03   0.07  -0.16     0.01  -0.02  -0.02
  34   6     0.03   0.07   0.04    -0.03   0.08  -0.19     0.00  -0.02  -0.03
  35   6     0.05   0.06   0.03    -0.04   0.07  -0.17    -0.00  -0.02  -0.01
  36   6     0.04   0.04   0.02    -0.05   0.05  -0.12    -0.01  -0.02   0.00
  37   6     0.02   0.04   0.02    -0.05   0.04  -0.09    -0.00  -0.02   0.00
  38   7     0.01   0.03   0.01    -0.07   0.03  -0.05    -0.00  -0.02   0.01
  39   6     0.02   0.01  -0.00    -0.07  -0.00   0.02    -0.01  -0.02   0.04
  40   6     0.01  -0.00  -0.01    -0.01  -0.02   0.07     0.00   0.03   0.06
  41   6     0.02  -0.02  -0.03    -0.01  -0.04   0.14    -0.01   0.03   0.10
  42   6     0.04  -0.02  -0.03    -0.07  -0.06   0.16    -0.03  -0.01   0.12
  43   6     0.05  -0.00  -0.02    -0.13  -0.04   0.11    -0.04  -0.06   0.10
  44   6     0.04   0.01  -0.01    -0.13  -0.02   0.04    -0.03  -0.06   0.06
  45   6    -0.03   0.05   0.03    -0.04   0.04  -0.10     0.01  -0.03   0.02
  46   6    -0.04   0.07   0.04     0.01   0.06  -0.10    -0.02   0.04   0.00
  47   6    -0.04   0.06   0.04     0.02   0.06  -0.07    -0.03   0.09  -0.04
  48   6    -0.03  -0.01   0.00     0.02   0.01   0.03    -0.01   0.09  -0.07
  49   6     0.01  -0.02   0.01     0.02  -0.01   0.05    -0.00   0.05   0.00
  50   6     0.03  -0.04  -0.01     0.03  -0.03   0.07     0.00   0.02   0.04
  51   6     0.01  -0.06  -0.05     0.02  -0.03   0.06    -0.00   0.03   0.00
  52   7     0.03  -0.09  -0.09     0.03  -0.03   0.07     0.00   0.01   0.03
  53   6     0.02  -0.08  -0.09     0.01  -0.03   0.07     0.00   0.02   0.07
  54   6     0.01  -0.10  -0.12     0.00  -0.02   0.09    -0.00   0.05   0.12
  55   6     0.00  -0.10  -0.13    -0.00  -0.02   0.09    -0.00   0.06   0.16
  56   6    -0.01  -0.08  -0.11    -0.00  -0.02   0.08     0.00   0.04   0.15
  57   6    -0.00  -0.06  -0.08     0.01  -0.02   0.06     0.01   0.02   0.10
  58   6     0.01  -0.06  -0.07     0.02  -0.02   0.05     0.00   0.01   0.06
  59   6     0.02  -0.05  -0.04     0.03  -0.02   0.04     0.00  -0.01   0.02
  60   6     0.02  -0.02  -0.00     0.03  -0.02   0.02     0.00  -0.01  -0.00
  61   6     0.02  -0.01   0.01     0.05  -0.01   0.02     0.01  -0.01  -0.00
  62   6     0.01   0.03   0.07     0.06  -0.00  -0.00     0.01  -0.00  -0.01
  63   6     0.00   0.06   0.12     0.07   0.00  -0.01     0.02   0.01  -0.00
  64   6    -0.01   0.09   0.17     0.07   0.01  -0.03     0.02   0.01  -0.02
  65   6    -0.01   0.10   0.18     0.06   0.01  -0.04     0.02  -0.00  -0.04
  66   6     0.00   0.07   0.13     0.04   0.00  -0.04     0.01  -0.01  -0.04
  67   6     0.01   0.04   0.08     0.04  -0.00  -0.01     0.01  -0.01  -0.03
  68   7     0.01   0.01   0.04     0.03  -0.01  -0.00     0.00  -0.01  -0.02
  69   6     0.02  -0.00   0.03     0.01  -0.01  -0.01    -0.02  -0.03  -0.05
  70   6     0.08  -0.04   0.01    -0.03  -0.01  -0.00    -0.09  -0.04  -0.03
  71   6     0.09  -0.05   0.00    -0.05  -0.02  -0.01    -0.13  -0.05  -0.05
  72   6     0.05  -0.03   0.01    -0.04  -0.01  -0.03    -0.09  -0.06  -0.11
