 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   76          6             0       -4.068127   -0.292028    0.875806
   77          6             0       -2.770707   -0.367935    1.480702
   78          6             0       -2.031280   -1.381934    2.087558
   79          6             0       -0.783266   -1.083699    2.592727
   80          6             0       -0.245189    0.198926    2.486201
   81          6             0       -0.976655    1.233955    1.940772
   82          6             0       -2.257716    0.953086    1.486685
   83          7             0       -3.213007    1.816011    0.991757
   84          6             0       -2.917813    3.128134    0.577882
   85          6             0       -2.401714    4.052573    1.480962
   86          6             0       -2.077245    5.326485    1.048544
   87          6             0       -2.265807    5.683981   -0.276533
   88          6             0       -2.780660    4.763303   -1.175042
   89          6             0       -3.103185    3.486247   -0.754540
   90          6             0       -5.009555   -1.229314    0.409288
   91          6             0       -3.547361   -4.549663    0.802537
   92          6             0       -2.363489   -5.244367    0.729708
   93          1             0        2.290245   -6.219755   -1.150020
   94          1             0        4.405478   -4.955416   -1.323967
   95          1             0        5.628654   -5.120271    0.690534
   96          1             0        7.832172   -5.538984    1.719657
   97          1             0        9.425880   -3.697176    2.044803
   98          1             0        8.886353   -1.424399    1.340190
   99          1             0        4.906862    4.360638   -0.945111
  100          1             0        6.574797    6.137631   -0.857755
  101          1             0        8.923403    5.649360   -0.328994
  102          1             0        9.654130    3.331680    0.106879
  103          1             0        9.784154    1.570882    1.826655
  104          1             0       12.047168    0.590267    1.721549
  105          1             0       12.638619   -0.957992   -0.106005
  106          1             0       10.970294   -1.513606   -1.837552
  107          1             0        8.715730   -0.513213   -1.746126
  108          1             0        2.437594   -2.384826   -2.169880
  109          1             0        0.214012   -1.878498   -3.063921
  110          1             0       -0.757518    0.364010   -2.846533
  111          1             0        0.551312    2.214851   -1.873386
  112          1             0        2.252598    3.770770   -2.517558
  113          1             0        1.642024    6.035265   -1.752084
  114          1             0        1.981957    6.676908    0.605854
  115          1             0        2.916188    5.043545    2.203613
  116          1             0        3.499740    2.768623    1.442871
  117          1             0        2.687469   -1.804936    1.012146
  118          1             0        0.563284   -3.014770    1.094299
  119          1             0       -0.541963   -3.019348   -1.068096
  120          1             0       -2.669717   -1.815728   -0.997787
  121          1             0       -5.597017   -5.141324   -0.674449
  122          1             0       -7.794011   -5.575297   -1.711166
  123          1             0       -9.395096   -3.742581   -2.051481
  124          1             0       -8.869684   -1.464273   -1.354469
  125          1             0       -4.931138    4.349823    0.928532
  126          1             0       -6.607869    6.117543    0.826232
  127          1             0       -8.951317    5.614910    0.288165
  128          1             0       -9.667746    3.291685   -0.142070
  129          1             0       -8.719093   -0.541797    1.728651
  130          1             0      -10.969055   -1.553273    1.811629
  131          1             0      -12.631154   -1.011572    0.069781
  132          1             0      -12.038052    0.533936   -1.759685
  133          1             0       -9.779303    1.525033   -1.856592
  134          1             0       -2.428728   -2.379042    2.184017
  135          1             0       -0.210081   -1.858227    3.081527
  136          1             0        0.749262    0.389275    2.861488
  137          1             0       -0.567139    2.230185    1.879647
  138          1             0       -2.283026    3.776362    2.517929
  139          1             0       -1.682286    6.043609    1.752528
  140          1             0       -2.013640    6.679781   -0.608116
  141          1             0       -2.928680    5.038274   -2.208598
  142          1             0       -3.502647    2.760910   -1.447631
  143          1             0       -4.385681   -4.961480    1.346336
  144          1             0       -2.266253   -6.220326    1.184163
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.2323                 8.3260                11.9684
 Red. masses --    11.3012                11.1928                11.3178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6705                 0.7100                16.1459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.16     0.00  -0.03  -0.01    -0.02   0.00  -0.01
   2   6    -0.01   0.00  -0.12    -0.00  -0.02  -0.00     0.01  -0.00  -0.00
   3   6    -0.02   0.01  -0.10    -0.00  -0.02   0.01     0.02  -0.03  -0.00
   4   6    -0.00   0.02  -0.08     0.01  -0.02   0.03     0.02  -0.05  -0.00
   5   6    -0.00   0.03  -0.06     0.01  -0.02   0.03     0.03  -0.07  -0.01
   6   6    -0.02   0.02  -0.05    -0.01  -0.01   0.02     0.05  -0.06  -0.01
   7   7    -0.02   0.02  -0.01    -0.01  -0.00   0.02     0.05  -0.07  -0.03
   8   6    -0.04   0.02   0.02    -0.01   0.02   0.05     0.05  -0.05  -0.03
   9   6    -0.06   0.02   0.04    -0.01   0.03   0.08     0.07  -0.05  -0.04
  10   6    -0.08   0.01   0.07    -0.02   0.05   0.10     0.07  -0.04  -0.03
  11   6    -0.08   0.01   0.10    -0.03   0.06   0.09     0.05  -0.03  -0.02
  12   6    -0.06   0.01   0.09    -0.03   0.05   0.06     0.04  -0.03  -0.01
  13   6    -0.04   0.01   0.05    -0.03   0.03   0.04     0.04  -0.04  -0.02
  14   6    -0.02   0.02   0.03    -0.03   0.01   0.00     0.02  -0.05  -0.01
  15   6    -0.00   0.01   0.03    -0.04   0.01  -0.02    -0.00  -0.04  -0.00
  16   6     0.01   0.02  -0.00    -0.04   0.00  -0.05    -0.02  -0.06  -0.01
  17   6     0.02   0.01   0.01    -0.05   0.01  -0.08    -0.04  -0.04   0.01
  18   6     0.04   0.01  -0.01    -0.06  -0.00  -0.11    -0.07  -0.05   0.01
  19   6     0.04   0.01   0.01    -0.07   0.00  -0.12    -0.09  -0.03   0.03
  20   6     0.03   0.00   0.05    -0.07   0.02  -0.10    -0.08  -0.01   0.05
  21   6     0.01   0.00   0.07    -0.06   0.03  -0.06    -0.06  -0.00   0.05
  22   6     0.01   0.01   0.05    -0.06   0.02  -0.05    -0.04  -0.02   0.03
  23   7    -0.01   0.01   0.07    -0.05   0.03  -0.02    -0.02  -0.02   0.02
  24   6    -0.01   0.00   0.12    -0.04   0.04   0.03    -0.00   0.01   0.05
  25   6    -0.05   0.01   0.15    -0.07   0.07   0.04    -0.04   0.03   0.08
  26   6    -0.04   0.00   0.21    -0.06   0.09   0.09    -0.02   0.06   0.11
  27   6    -0.00  -0.00   0.23    -0.03   0.07   0.11     0.03   0.08   0.11
  28   6     0.03  -0.01   0.19     0.00   0.04   0.10     0.06   0.06   0.08
  29   6     0.03  -0.00   0.14    -0.00   0.02   0.05     0.05   0.03   0.05
  30   6     0.02   0.02  -0.03    -0.04  -0.02  -0.06    -0.01  -0.08  -0.02
  31   6     0.01   0.03  -0.03    -0.02  -0.02  -0.03     0.02  -0.08  -0.03
  32   6     0.02   0.03  -0.06    -0.02  -0.05  -0.04     0.03  -0.10  -0.04
  33   6     0.02   0.04  -0.06    -0.01  -0.06  -0.03     0.05  -0.12  -0.06
  34   6     0.03   0.04  -0.08    -0.00  -0.08  -0.04     0.05  -0.14  -0.07
  35   6     0.04   0.05  -0.10    -0.02  -0.09  -0.06     0.03  -0.15  -0.06
  36   6     0.04   0.04  -0.09    -0.03  -0.07  -0.07    -0.00  -0.14  -0.05
  37   6     0.03   0.04  -0.07    -0.03  -0.05  -0.07     0.00  -0.11  -0.04
  38   7     0.03   0.03  -0.06    -0.04  -0.04  -0.08    -0.02  -0.11  -0.03
  39   6     0.03   0.04  -0.07    -0.05  -0.02  -0.12    -0.05  -0.11  -0.01
  40   6     0.05   0.04  -0.08    -0.05  -0.05  -0.15    -0.08  -0.11  -0.00
  41   6     0.06   0.04  -0.10    -0.05  -0.04  -0.20    -0.10  -0.13   0.02
  42   6     0.04   0.05  -0.09    -0.06   0.00  -0.21    -0.10  -0.13   0.02
  43   6     0.01   0.05  -0.08    -0.07   0.03  -0.17    -0.07  -0.13   0.00
  44   6     0.01   0.04  -0.07    -0.07   0.02  -0.13    -0.04  -0.12  -0.01
  45   6    -0.01   0.02  -0.01    -0.02  -0.01  -0.00     0.03  -0.07  -0.03
  46   6    -0.03   0.02  -0.07    -0.01  -0.01   0.01     0.06  -0.05  -0.01
  47   6    -0.03   0.01  -0.10    -0.01  -0.02   0.00     0.05  -0.03  -0.00
  48   6    -0.02  -0.01  -0.10    -0.00  -0.02  -0.02     0.02   0.03  -0.00
  49   6    -0.03  -0.01  -0.10     0.01  -0.02  -0.01     0.05   0.03  -0.00
  50   6    -0.04  -0.02  -0.07     0.01  -0.01  -0.01     0.06   0.05  -0.01
  51   6    -0.02  -0.02  -0.05     0.00  -0.01  -0.02     0.05   0.07  -0.02
  52   7    -0.02  -0.02  -0.01     0.01  -0.01  -0.02     0.05   0.07  -0.04
  53   6    -0.04  -0.02   0.03     0.01   0.02  -0.04     0.05   0.06  -0.03
  54   6    -0.06  -0.02   0.04     0.01   0.03  -0.07     0.07   0.06  -0.04
  55   6    -0.08  -0.02   0.08     0.01   0.05  -0.09     0.07   0.04  -0.04
  56   6    -0.08  -0.01   0.11     0.02   0.06  -0.09     0.05   0.03  -0.03
  57   6    -0.06  -0.01   0.09     0.03   0.05  -0.06     0.04   0.03  -0.02
  58   6    -0.04  -0.02   0.05     0.02   0.03  -0.03     0.04   0.04  -0.02
  59   6    -0.02  -0.02   0.03     0.03   0.01  -0.00     0.02   0.05  -0.02
  60   6    -0.01  -0.01   0.03     0.04   0.01   0.02    -0.00   0.04  -0.00
  61   6     0.01  -0.02  -0.00     0.04  -0.00   0.05    -0.02   0.06  -0.01
  62   6     0.01  -0.01   0.00     0.06   0.00   0.08    -0.04   0.04   0.01
  63   6     0.03  -0.01  -0.02     0.06  -0.01   0.11    -0.06   0.05   0.01
  64   6     0.04  -0.01   0.00     0.07   0.00   0.12    -0.08   0.03   0.03
  65   6     0.03  -0.00   0.04     0.07   0.02   0.10    -0.08   0.01   0.05
  66   6     0.01  -0.00   0.06     0.07   0.03   0.06    -0.06   0.00   0.05
  67   6     0.00  -0.01   0.05     0.06   0.02   0.05    -0.04   0.02   0.03
  68   7    -0.01  -0.01   0.07     0.05   0.03   0.02    -0.02   0.02   0.02
  69   6    -0.01  -0.00   0.12     0.04   0.04  -0.02    -0.00  -0.01   0.05
  70   6     0.03   0.00   0.14     0.00   0.02  -0.05     0.05  -0.03   0.05
  71   6     0.03   0.01   0.20    -0.00   0.04  -0.09     0.06  -0.06   0.08
  72   6    -0.01   0.00   0.24     0.02   0.07  -0.11     0.03  -0.07   0.11
  73   6    -0.05  -0.01   0.22     0.06   0.09  -0.08    -0.02  -0.05   0.11
  74   6    -0.05  -0.01   0.16     0.07   0.07  -0.04    -0.04  -0.02   0.08
  75   6     0.01  -0.02  -0.03     0.04  -0.02   0.06    -0.01   0.08  -0.02
  76   6     0.01  -0.02  -0.03     0.02  -0.03   0.03     0.02   0.08  -0.03
  77   6     0.02  -0.03  -0.06     0.02  -0.05   0.04     0.03   0.10  -0.04
  78   6     0.02  -0.03  -0.07     0.01  -0.07   0.02     0.05   0.11  -0.06
  79   6     0.03  -0.04  -0.09     0.01  -0.09   0.03     0.05   0.14  -0.07
  80   6     0.04  -0.04  -0.10     0.02  -0.09   0.06     0.03   0.15  -0.07
  81   6     0.04  -0.04  -0.10     0.04  -0.08   0.07     0.00   0.14  -0.05
  82   6     0.03  -0.03  -0.07     0.03  -0.06   0.06     0.00   0.11  -0.04
  83   7     0.02  -0.03  -0.06     0.05  -0.04   0.08    -0.02   0.10  -0.03
  84   6     0.03  -0.04  -0.07     0.05  -0.03   0.12    -0.05   0.11  -0.01
  85   6     0.05  -0.03  -0.09     0.05  -0.06   0.15    -0.07   0.11   0.00
  86   6     0.05  -0.04  -0.11     0.06  -0.04   0.19    -0.10   0.12   0.02
  87   6     0.03  -0.05  -0.11     0.07  -0.00   0.20    -0.10   0.13   0.02
  88   6     0.01  -0.05  -0.09     0.07   0.03   0.17    -0.07   0.13   0.01
  89   6     0.00  -0.04  -0.07     0.07   0.01   0.13    -0.05   0.12  -0.01
  90   6    -0.01  -0.02  -0.01     0.02  -0.01   0.01     0.03   0.07  -0.03
  91   6    -0.00  -0.02  -0.05    -0.01  -0.02  -0.03     0.03   0.07  -0.01
  92   6    -0.00  -0.02  -0.08    -0.01  -0.03  -0.03     0.01   0.05  -0.00
  93   1     0.00   0.01  -0.03     0.01  -0.01   0.01    -0.00  -0.01   0.00
  94   1     0.00   0.01  -0.01     0.00  -0.01   0.01     0.01  -0.02  -0.00
  95   1    -0.02   0.01   0.00    -0.00   0.01   0.02     0.02  -0.02  -0.01
  96   1    -0.03   0.00   0.02    -0.00   0.02   0.04     0.02  -0.01  -0.01
  97   1    -0.03   0.00   0.04    -0.01   0.02   0.03     0.02  -0.01  -0.01
  98   1    -0.02   0.00   0.03    -0.01   0.02   0.02     0.01  -0.01  -0.00
  99   1     0.01   0.01  -0.01    -0.02  -0.01  -0.04    -0.02  -0.02  -0.00
 100   1     0.02   0.00  -0.00    -0.02  -0.00  -0.04    -0.03  -0.01   0.01
 101   1     0.01  -0.00   0.02    -0.02   0.01  -0.03    -0.03   0.00   0.02
 102   1     0.00  -0.00   0.03    -0.02   0.01  -0.01    -0.02   0.01   0.02
 103   1    -0.02   0.00   0.04    -0.03   0.03   0.01    -0.02   0.00   0.02
 104   1    -0.02   0.00   0.07    -0.02   0.03   0.03    -0.01   0.02   0.04
 105   1    -0.00  -0.00   0.08    -0.01   0.02   0.04     0.01   0.03   0.04
 106   1     0.02  -0.00   0.06     0.01   0.01   0.03     0.03   0.02   0.02
 107   1     0.02  -0.00   0.03     0.00  -0.00   0.01     0.02   0.01   0.01
 108   1     0.01   0.01  -0.02     0.00  -0.02  -0.00     0.02  -0.03  -0.02
 109   1     0.01   0.01  -0.03     0.00  -0.03  -0.01     0.02  -0.04  -0.02
 110   1     0.01   0.02  -0.03    -0.01  -0.03  -0.02     0.01  -0.05  -0.02
 111   1     0.01   0.01  -0.03    -0.01  -0.02  -0.03    -0.01  -0.04  -0.01
 112   1     0.02   0.01  -0.02    -0.01  -0.02  -0.04    -0.02  -0.03  -0.00
 113   1     0.02   0.01  -0.03    -0.01  -0.02  -0.06    -0.04  -0.04   0.01
 114   1     0.01   0.01  -0.03    -0.02   0.00  -0.07    -0.04  -0.04   0.01
 115   1    -0.00   0.01  -0.02    -0.02   0.02  -0.05    -0.02  -0.04   0.00
 116   1    -0.00   0.01  -0.02    -0.02   0.01  -0.03    -0.01  -0.03  -0.01
 117   1    -0.01   0.00  -0.02    -0.01  -0.00  -0.00     0.02  -0.01  -0.00
 118   1    -0.01   0.00  -0.03    -0.00  -0.00  -0.00     0.02  -0.00   0.00
 119   1    -0.01  -0.00  -0.03     0.00  -0.00  -0.00     0.02   0.00   0.00
 120   1    -0.02  -0.00  -0.02     0.00  -0.00  -0.00     0.02   0.01  -0.00
 121   1    -0.02  -0.01   0.01    -0.00   0.01  -0.02     0.02   0.02  -0.02
 122   1    -0.03  -0.00   0.03     0.00   0.02  -0.03     0.02   0.01  -0.01
 123   1    -0.03  -0.00   0.04     0.01   0.02  -0.03     0.02   0.01  -0.01
 124   1    -0.02  -0.00   0.03     0.01   0.02  -0.01     0.01   0.01  -0.00
 125   1     0.01  -0.01  -0.01     0.02  -0.01   0.04    -0.02   0.02  -0.00
 126   1     0.01  -0.00  -0.00     0.02  -0.00   0.04    -0.03   0.01   0.01
 127   1     0.01   0.00   0.02     0.02   0.01   0.03    -0.03  -0.00   0.02
 128   1     0.00   0.00   0.03     0.02   0.01   0.01    -0.02  -0.01   0.02
 129   1     0.02   0.00   0.03    -0.00  -0.00  -0.01     0.02  -0.01   0.01
 130   1     0.02   0.00   0.06    -0.01   0.01  -0.03     0.03  -0.02   0.02
 131   1    -0.00   0.00   0.08     0.00   0.02  -0.04     0.01  -0.03   0.04
 132   1    -0.02  -0.00   0.07     0.02   0.03  -0.03    -0.02  -0.02   0.04
 133   1    -0.02  -0.00   0.04     0.03   0.03  -0.00    -0.02  -0.00   0.02
 134   1     0.00  -0.01  -0.02    -0.00  -0.02   0.00     0.02   0.03  -0.02
 135   1     0.01  -0.01  -0.03    -0.00  -0.03   0.01     0.02   0.04  -0.02
 136   1     0.01  -0.01  -0.03     0.01  -0.03   0.02     0.01   0.05  -0.02
 137   1     0.01  -0.01  -0.03     0.01  -0.02   0.03    -0.01   0.04  -0.01
 138   1     0.02  -0.01  -0.03     0.01  -0.03   0.04    -0.02   0.03  -0.00
 139   1     0.02  -0.01  -0.03     0.02  -0.02   0.06    -0.04   0.04   0.01
 140   1     0.01  -0.02  -0.03     0.02   0.00   0.07    -0.04   0.04   0.01
 141   1    -0.00  -0.02  -0.03     0.02   0.02   0.05    -0.02   0.04   0.00
 142   1    -0.00  -0.01  -0.02     0.02   0.01   0.03    -0.01   0.03  -0.01
 143   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.02  -0.00
 144   1     0.00  -0.01  -0.03    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.6372                19.9896                24.8368
 Red. masses --    11.1749                11.3173                10.9357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1480                11.9944                 4.4647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.02   0.00     0.00  -0.06   0.00    -0.00   0.03   0.01
   2   6    -0.00  -0.02   0.00    -0.00  -0.05   0.00    -0.00   0.03   0.00
   3   6    -0.00  -0.02  -0.03    -0.00  -0.05   0.03    -0.00   0.03  -0.01
   4   6    -0.02  -0.01  -0.07     0.01  -0.03   0.04    -0.01   0.02  -0.01
   5   6    -0.02  -0.01  -0.10     0.01  -0.02   0.06    -0.01   0.02  -0.02
   6   6    -0.00  -0.02  -0.09    -0.02  -0.02   0.06     0.00   0.02  -0.02
   7   7    -0.00  -0.02  -0.11    -0.03  -0.00   0.07     0.01   0.01  -0.02
   8   6     0.01  -0.02  -0.13    -0.02   0.01   0.06     0.00   0.00  -0.02
   9   6     0.03  -0.04  -0.18     0.00   0.02   0.06    -0.01  -0.00  -0.01
  10   6     0.03  -0.05  -0.21     0.01   0.03   0.04    -0.01  -0.01  -0.01
  11   6     0.02  -0.04  -0.17     0.01   0.04   0.03    -0.01  -0.01  -0.01
  12   6     0.00  -0.03  -0.11    -0.01   0.04   0.03     0.01  -0.01  -0.02
  13   6    -0.01  -0.02  -0.09    -0.03   0.02   0.04     0.01  -0.01  -0.02
  14   6    -0.02  -0.01  -0.05    -0.05   0.02   0.05     0.02  -0.00  -0.03
  15   6    -0.04   0.00  -0.01    -0.06   0.02   0.05     0.03  -0.00  -0.03
  16   6    -0.05  -0.00   0.00    -0.07   0.01   0.07     0.03   0.00  -0.03
  17   6    -0.06   0.01   0.05    -0.08   0.02   0.07     0.04  -0.00  -0.03
  18   6    -0.07   0.01   0.08    -0.10   0.02   0.09     0.05  -0.00  -0.04
  19   6    -0.09   0.02   0.13    -0.11   0.03   0.09     0.05  -0.01  -0.04
  20   6    -0.09   0.03   0.15    -0.10   0.03   0.07     0.05  -0.01  -0.04
  21   6    -0.08   0.03   0.12    -0.09   0.03   0.05     0.05  -0.02  -0.04
  22   6    -0.07   0.02   0.07    -0.08   0.03   0.05     0.04  -0.01  -0.03
  23   7    -0.05   0.02   0.03    -0.07   0.03   0.04     0.03  -0.01  -0.03
  24   6    -0.04   0.04   0.05    -0.06   0.03  -0.04     0.03  -0.01  -0.00
  25   6    -0.08   0.02   0.10    -0.00   0.02  -0.10     0.01  -0.01   0.01
  26   6    -0.07   0.06   0.13    -0.01   0.02  -0.18     0.01  -0.02   0.04
  27   6    -0.00   0.11   0.10    -0.07   0.02  -0.21     0.03  -0.02   0.05
  28   6     0.04   0.13   0.05    -0.13   0.03  -0.15     0.05  -0.02   0.03
  29   6     0.02   0.10   0.02    -0.13   0.03  -0.07     0.05  -0.02   0.01
  30   6    -0.04  -0.01  -0.02    -0.07  -0.00   0.07     0.03   0.01  -0.03
  31   6    -0.03  -0.01  -0.04    -0.06  -0.01   0.07     0.02   0.01  -0.03
  32   6    -0.03  -0.01  -0.04    -0.05  -0.02   0.06     0.02   0.02  -0.02
  33   6    -0.02  -0.01  -0.05    -0.03  -0.03   0.05     0.01   0.02  -0.02
  34   6    -0.02  -0.01  -0.05    -0.02  -0.04   0.03     0.01   0.02  -0.01
  35   6    -0.03  -0.02  -0.03    -0.04  -0.04   0.01     0.01   0.03  -0.00
  36   6    -0.04  -0.02  -0.02    -0.05  -0.03   0.03     0.02   0.02  -0.01
  37   6    -0.04  -0.02  -0.02    -0.06  -0.03   0.05     0.03   0.02  -0.02
  38   7    -0.05  -0.02  -0.01    -0.08  -0.02   0.07     0.04   0.02  -0.03
  39   6    -0.05  -0.02   0.00    -0.08  -0.01   0.05     0.03   0.01  -0.02
  40   6    -0.04  -0.01   0.01    -0.06  -0.02   0.03     0.03   0.01  -0.02
  41   6    -0.04  -0.01   0.01    -0.06  -0.01   0.02     0.02   0.01  -0.01
  42   6    -0.05  -0.03   0.02    -0.07  -0.00   0.02     0.01   0.00  -0.01
  43   6    -0.07  -0.04   0.02    -0.10   0.00   0.03     0.01   0.00  -0.01
  44   6    -0.07  -0.04   0.01    -0.11  -0.01   0.05     0.03   0.01  -0.02
  45   6    -0.02  -0.01  -0.06    -0.04   0.00   0.07     0.02   0.01  -0.03
  46   6     0.01  -0.02  -0.05    -0.03  -0.03   0.05     0.01   0.02  -0.02
  47   6     0.01  -0.02  -0.03    -0.02  -0.05   0.03     0.00   0.03  -0.01
  48   6     0.00  -0.01   0.03    -0.00  -0.05  -0.02    -0.01   0.02   0.00
  49   6    -0.01  -0.02   0.03     0.02  -0.05  -0.03    -0.01   0.02   0.00
  50   6    -0.01  -0.02   0.05     0.03  -0.03  -0.05    -0.02   0.01  -0.00
  51   6     0.00  -0.01   0.09     0.01  -0.02  -0.06    -0.02   0.00  -0.01
  52   7     0.00  -0.02   0.11     0.03  -0.00  -0.07    -0.02  -0.00  -0.01
  53   6    -0.01  -0.02   0.13     0.01   0.01  -0.06    -0.02  -0.01   0.00
  54   6    -0.03  -0.04   0.18    -0.01   0.02  -0.06    -0.02  -0.02   0.02
  55   6    -0.03  -0.05   0.20    -0.02   0.03  -0.05    -0.03  -0.03   0.03
  56   6    -0.02  -0.04   0.17    -0.01   0.05  -0.03    -0.03  -0.04   0.03
  57   6    -0.00  -0.03   0.11     0.01   0.04  -0.03    -0.03  -0.03   0.01
  58   6     0.01  -0.02   0.09     0.03   0.02  -0.05    -0.03  -0.02  -0.01
  59   6     0.02  -0.01   0.05     0.05   0.02  -0.06    -0.03  -0.01  -0.03
  60   6     0.04   0.00   0.01     0.06   0.02  -0.06    -0.02  -0.01  -0.05
  61   6     0.05  -0.00  -0.00     0.07   0.01  -0.08    -0.03   0.00  -0.07
  62   6     0.06   0.01  -0.05     0.08   0.02  -0.08    -0.03   0.00  -0.13
  63   6     0.07   0.01  -0.08     0.10   0.02  -0.10    -0.04   0.02  -0.19
  64   6     0.09   0.02  -0.13     0.11   0.03  -0.10    -0.04   0.01  -0.25
  65   6     0.09   0.03  -0.15     0.10   0.04  -0.08    -0.03   0.00  -0.26
  66   6     0.08   0.03  -0.12     0.09   0.04  -0.06    -0.03  -0.01  -0.20
  67   6     0.07   0.02  -0.07     0.08   0.03  -0.06    -0.03  -0.01  -0.14
  68   7     0.05   0.02  -0.03     0.07   0.03  -0.05    -0.03  -0.02  -0.09
  69   6     0.04   0.04  -0.05     0.06   0.03   0.04    -0.02  -0.03  -0.00
  70   6    -0.02   0.10  -0.02     0.14   0.03   0.07     0.05   0.00   0.05
