 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676836   -0.003324    0.000909
    2          6             0       -4.982699    0.300324   -1.158777
    3          6             0       -3.598979    0.303297   -1.160142
    4          6             0       -2.893321   -0.001688   -0.000393
    5          6             0       -1.412377   -0.000927   -0.000749
    6          6             0       -0.714416   -1.216414   -0.007578
    7          6             0       -1.390068   -2.465422   -0.034552
    8          6             0       -0.703068   -3.640188   -0.027654
    9          6             0        0.706393   -3.639640    0.009893
   10          6             0        1.392404   -2.464333    0.022243
   11          6             0        0.715746   -1.215766    0.000586
   12          6             0        1.412572    0.000434   -0.000718
   13          6             0        2.893483    0.001151   -0.000293
   14          6             0        3.597923    0.305707    1.160348
   15          6             0        4.981638    0.304228    1.160215
   16          6             0        5.677041    0.002400    0.000822
   17          6             0        4.982825   -0.300028   -1.159126
   18          6             0        3.599109   -0.302758   -1.160378
   19          6             0        0.714571    1.215957   -0.002151
   20          6             0        1.390032    2.465173   -0.023876
   21          6             0        0.702892    3.639819   -0.011503
   22          6             0       -0.706566    3.639008    0.026263
   23          6             0       -1.392440    2.463586    0.033205
   24          6             0       -0.715591    1.215230    0.006041
   25          6             0       -3.597664   -0.307491    1.159969
   26          6             0       -4.981376   -0.306167    1.159988
   27          1             0       -6.757223   -0.003955    0.001299
   28          1             0       -5.520992    0.536503   -2.065587
   29          1             0       -3.054959    0.539574   -2.063981
   30          1             0       -2.469959   -2.464948   -0.061405
   31          1             0       -1.231775   -4.582322   -0.048304
   32          1             0        1.235924   -4.581394    0.026375
   33          1             0        2.472272   -2.463166    0.049548
   34          1             0        3.052891    0.540502    2.063960
   35          1             0        5.518885    0.540184    2.067712
   36          1             0        6.757431    0.002858    0.001250
   37          1             0        5.521016   -0.535522   -2.066182
   38          1             0        3.055026   -0.538044   -2.064434
   39          1             0        2.469899    2.465035   -0.051333
   40          1             0        1.231508    4.582084   -0.028176
   41          1             0       -1.236167    4.580634    0.047155
   42          1             0       -2.472323    2.462062    0.060369
   43          1             0       -3.052507   -0.543130    2.063259
   44          1             0       -5.518536   -0.543011    2.067324
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.3214                39.6878                40.5780
 Red. masses --    10.7724                 9.7313                 9.9174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0037                 0.0000                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.00    -0.01   0.00  -0.00    -0.24  -0.00   0.00
   2   6    -0.03   0.29   0.09    -0.00  -0.28  -0.07    -0.14  -0.06   0.05
   3   6    -0.02  -0.30  -0.06    -0.00   0.28   0.08    -0.11   0.03   0.08
   4   6     0.01  -0.00  -0.00     0.00   0.00   0.00     0.06   0.00  -0.00
   5   6     0.03   0.00  -0.00     0.00   0.00   0.00     0.17   0.00   0.00
   6   6     0.05   0.01  -0.02     0.00  -0.01   0.01     0.26   0.06   0.03
   7   6     0.02   0.03   0.02     0.01  -0.01   0.01     0.11   0.18  -0.01
   8   6    -0.01   0.02  -0.01     0.00  -0.02  -0.00    -0.08   0.09   0.00
   9   6    -0.01  -0.01  -0.01    -0.00  -0.02  -0.00    -0.08  -0.09   0.00
  10   6     0.02  -0.03   0.02    -0.01  -0.02  -0.01     0.11  -0.18  -0.01
  11   6     0.05  -0.01  -0.02     0.00  -0.01  -0.01     0.26  -0.06   0.03
  12   6     0.03   0.00   0.00     0.00  -0.00   0.00     0.17   0.00   0.00
  13   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.06   0.00  -0.00
  14   6    -0.02   0.28  -0.06     0.00   0.30  -0.08    -0.11  -0.04   0.09
  15   6    -0.03  -0.27   0.08     0.00  -0.29   0.08    -0.14   0.06   0.05
  16   6    -0.04  -0.00  -0.00     0.00  -0.00  -0.00    -0.24  -0.00  -0.00
  17   6    -0.03   0.27  -0.08     0.00   0.29  -0.08    -0.14  -0.06  -0.05
  18   6    -0.02  -0.28   0.06     0.00  -0.30   0.08    -0.11   0.04  -0.09
  19   6     0.05   0.01   0.02     0.00   0.01   0.01     0.26   0.06  -0.03
  20   6     0.02   0.03  -0.02    -0.01   0.02   0.01     0.11   0.18   0.01
  21   6    -0.01   0.01   0.01    -0.00   0.02   0.00    -0.08   0.09  -0.00
  22   6    -0.01  -0.02   0.01     0.00   0.02   0.00    -0.08  -0.09  -0.00
  23   6     0.02  -0.03  -0.02     0.01   0.01  -0.01     0.11  -0.18   0.00
  24   6     0.05  -0.01   0.02     0.00   0.01  -0.01     0.26  -0.06  -0.03
  25   6    -0.02   0.30   0.06    -0.00  -0.28  -0.08    -0.11  -0.03  -0.09
  26   6    -0.03  -0.29  -0.09    -0.00   0.28   0.07    -0.14   0.06  -0.05
  27   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.07  -0.00   0.00
  28   1    -0.00   0.18   0.05    -0.00  -0.18  -0.05    -0.02  -0.03  -0.00
  29   1    -0.01  -0.18  -0.05    -0.00   0.18   0.05    -0.06   0.03   0.01
  30   1     0.01   0.02   0.02     0.00  -0.01  -0.00     0.03   0.10  -0.01
  31   1    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.06   0.05  -0.00
  32   1    -0.01  -0.01   0.00     0.00  -0.01   0.00    -0.06  -0.05  -0.00
  33   1     0.01  -0.02   0.02    -0.00  -0.01   0.00     0.03  -0.10  -0.01
  34   1    -0.01   0.17  -0.04     0.00   0.18  -0.05    -0.06  -0.03   0.01
  35   1    -0.00  -0.18   0.05     0.00  -0.19   0.05    -0.02   0.03  -0.00
  36   1    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.00  -0.00
  37   1    -0.00   0.18  -0.05    -0.00   0.19  -0.05    -0.02  -0.03   0.00
  38   1    -0.01  -0.17   0.04     0.00  -0.18   0.05    -0.06   0.03  -0.01
  39   1     0.01   0.02  -0.02    -0.00   0.01  -0.00     0.03   0.10   0.01
  40   1    -0.01   0.01  -0.00     0.00   0.01  -0.00    -0.06   0.05   0.00
  41   1    -0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.06  -0.05   0.00
  42   1     0.01  -0.02  -0.02     0.00   0.01   0.00     0.03  -0.10   0.01
  43   1    -0.01   0.18   0.05    -0.00  -0.18  -0.05    -0.06  -0.03  -0.01
  44   1    -0.00  -0.18  -0.05    -0.00   0.18   0.05    -0.02   0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   385.6201               400.3282               400.4272
 Red. masses --     9.5965                10.7315                11.2689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3279                 0.0538                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.02    -0.00   0.11   0.03    -0.07  -0.00  -0.00
   2   6    -0.04   0.01   0.00    -0.00  -0.07  -0.01    -0.04   0.01   0.02
   3   6    -0.03   0.03  -0.07    -0.00  -0.04  -0.02    -0.03  -0.03   0.02
   4   6    -0.00   0.02  -0.08     0.00   0.16   0.04     0.02  -0.00  -0.00
   5   6    -0.00   0.02   0.19     0.00  -0.01   0.05     0.06   0.00  -0.00
   6   6     0.03   0.02   0.23    -0.26  -0.13   0.01    -0.01  -0.13  -0.00
   7   6     0.04   0.03  -0.30    -0.17  -0.24  -0.05     0.09  -0.27  -0.01
   8   6     0.02   0.02   0.14     0.02  -0.14   0.02     0.00  -0.35  -0.01
   9   6     0.02  -0.02   0.13     0.02   0.14   0.02    -0.00  -0.36   0.01
  10   6     0.04  -0.03  -0.30    -0.17   0.23  -0.05    -0.09  -0.27   0.01
  11   6     0.03  -0.03   0.22    -0.26   0.13   0.01     0.01  -0.14   0.00
  12   6    -0.00  -0.02   0.19    -0.00   0.01   0.05    -0.06  -0.00  -0.00
  13   6    -0.00  -0.02  -0.08    -0.00  -0.16   0.04    -0.02   0.00  -0.00
  14   6    -0.03  -0.03  -0.07    -0.00   0.04  -0.02     0.03  -0.03  -0.02
  15   6    -0.04  -0.01   0.00    -0.00   0.07  -0.02     0.04   0.01  -0.02
  16   6     0.00   0.01   0.02     0.00  -0.11   0.03     0.07   0.00  -0.00
  17   6     0.04  -0.01   0.00     0.00   0.07  -0.01     0.04  -0.01   0.02
  18   6     0.03  -0.03  -0.07     0.00   0.04  -0.02     0.03   0.03   0.02
  19   6    -0.03  -0.03   0.22     0.26   0.13   0.01     0.01   0.13  -0.00
  20   6    -0.04  -0.03  -0.30     0.17   0.24  -0.05    -0.09   0.27  -0.00
  21   6    -0.02  -0.02   0.13    -0.02   0.14   0.02    -0.00   0.35  -0.01
  22   6    -0.02   0.02   0.14    -0.02  -0.14   0.02     0.00   0.36   0.01
  23   6    -0.04   0.03  -0.30     0.17  -0.23  -0.05     0.09   0.27   0.01
  24   6    -0.03   0.02   0.22     0.26  -0.13   0.01    -0.01   0.14   0.00
  25   6     0.03   0.03  -0.07     0.00  -0.04  -0.02    -0.03   0.03  -0.02
  26   6     0.04   0.01   0.00     0.00  -0.07  -0.02    -0.04  -0.01  -0.02
  27   1     0.00  -0.01   0.01    -0.00   0.06   0.02    -0.02  -0.00  -0.00
  28   1    -0.02   0.00   0.01    -0.00  -0.05  -0.01    -0.00   0.01   0.00
  29   1    -0.02   0.01  -0.03    -0.00  -0.04  -0.01    -0.02  -0.01  -0.00
  30   1     0.02   0.01  -0.23    -0.05  -0.10  -0.03     0.02  -0.08  -0.00
  31   1    -0.00   0.01   0.03     0.06  -0.07   0.01    -0.02  -0.09  -0.01
  32   1    -0.00  -0.01   0.03     0.06   0.07   0.01     0.02  -0.09   0.00
  33   1     0.02  -0.01  -0.23    -0.05   0.10  -0.03    -0.02  -0.08   0.00
  34   1    -0.02  -0.01  -0.03    -0.00   0.04  -0.01     0.02  -0.01   0.00
  35   1    -0.02  -0.00   0.01    -0.00   0.05  -0.01     0.00   0.01  -0.00
  36   1     0.00   0.01   0.01     0.00  -0.06   0.02     0.02   0.00  -0.00
  37   1     0.02  -0.00   0.01     0.00   0.05  -0.01     0.00  -0.01   0.00
  38   1     0.02  -0.01  -0.03     0.00   0.04  -0.01     0.02   0.01  -0.00
  39   1    -0.02  -0.01  -0.23     0.05   0.10  -0.03    -0.02   0.08  -0.00
  40   1     0.00  -0.01   0.03    -0.06   0.07   0.01     0.02   0.09  -0.01
  41   1     0.00   0.01   0.03    -0.06  -0.07   0.01    -0.02   0.09   0.01
  42   1    -0.02   0.01  -0.23     0.05  -0.10  -0.03     0.02   0.08   0.00
  43   1     0.02   0.01  -0.03     0.00  -0.04  -0.01    -0.02   0.01   0.00
  44   1     0.02   0.00   0.01     0.00  -0.05  -0.01    -0.00  -0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   437.1777               446.8638               456.4246
 Red. masses --    10.6008                 9.1292                 9.8802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0074                 0.3391                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04   0.06     0.01   0.00   0.00     0.00   0.00   0.00
   2   6    -0.06  -0.03  -0.01     0.00   0.02   0.00     0.00   0.00   0.00
   3   6    -0.05   0.03  -0.14     0.00  -0.03  -0.01    -0.00  -0.01  -0.00
   4   6    -0.00   0.11  -0.12    -0.01   0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.01   0.31    -0.02  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.01  -0.01   0.25    -0.02  -0.00   0.35    -0.00  -0.00   0.27
   7   6     0.01  -0.03   0.12     0.01  -0.00  -0.23    -0.00   0.00   0.18
   8   6     0.01  -0.03  -0.22     0.01  -0.00   0.10     0.01   0.00  -0.31
   9   6    -0.01  -0.03   0.21     0.01   0.00   0.10    -0.01   0.00   0.31
  10   6    -0.01  -0.02  -0.12     0.01   0.01  -0.23     0.00   0.00  -0.18
  11   6     0.01  -0.01  -0.25    -0.02   0.00   0.34     0.00   0.00  -0.27
  12   6     0.00   0.01  -0.31    -0.02   0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.00   0.12   0.12    -0.01   0.00   0.00    -0.00  -0.00   0.00
  14   6     0.05   0.03   0.14     0.00   0.03  -0.01     0.00  -0.01   0.00
  15   6     0.06  -0.03   0.01     0.00  -0.02   0.00    -0.00   0.00  -0.00
  16   6     0.00   0.04  -0.06     0.01   0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.06  -0.03   0.01     0.00   0.02  -0.00    -0.00  -0.00   0.00
  18   6    -0.05   0.03   0.14     0.00  -0.03   0.01     0.00   0.01  -0.00
  19   6    -0.01  -0.01  -0.25    -0.02  -0.00  -0.34     0.00  -0.00   0.27
  20   6     0.01  -0.02  -0.12     0.01  -0.01   0.23     0.00  -0.00   0.18
  21   6     0.01  -0.03   0.22     0.01  -0.00  -0.10    -0.01  -0.00  -0.31
  22   6    -0.01  -0.04  -0.21     0.01   0.00  -0.10     0.01  -0.00   0.31
  23   6    -0.01  -0.03   0.12     0.01   0.00   0.23    -0.00  -0.00  -0.18
  24   6     0.01  -0.01   0.25    -0.02   0.00  -0.34    -0.00   0.00  -0.27
  25   6     0.05   0.03  -0.14     0.00   0.03   0.01    -0.00   0.01   0.00
  26   6     0.06  -0.03  -0.01     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  27   1     0.00   0.02   0.04     0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.04  -0.03   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  29   1    -0.04   0.00  -0.06     0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  30   1     0.00  -0.01   0.03     0.01   0.00  -0.25     0.00   0.00   0.03
  31   1     0.00  -0.01  -0.15     0.01  -0.00  -0.05     0.01   0.00  -0.22
  32   1    -0.00  -0.01   0.15     0.01   0.00  -0.04    -0.01   0.00   0.22
  33   1    -0.00  -0.01  -0.02     0.01   0.00  -0.25    -0.00   0.00  -0.03
  34   1     0.04   0.00   0.06     0.00   0.02  -0.00     0.00  -0.01   0.00
  35   1     0.04  -0.03  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
  36   1     0.00   0.02  -0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.04  -0.03  -0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  38   1    -0.04   0.00   0.06     0.00  -0.02   0.00     0.00   0.01  -0.00
  39   1     0.00  -0.01  -0.03     0.01  -0.00   0.25    -0.00  -0.00   0.03
  40   1     0.00  -0.01   0.15     0.01  -0.00   0.04    -0.01  -0.00  -0.22
  41   1    -0.00  -0.01  -0.15     0.01   0.00   0.04     0.01  -0.00   0.22
  42   1    -0.00  -0.01   0.02     0.01  -0.00   0.25     0.00  -0.00  -0.03
  43   1     0.04   0.00  -0.06     0.00   0.02   0.00    -0.00   0.00   0.00
  44   1     0.04  -0.03   0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   459.3092               494.5234               576.1205
 Red. masses --    10.6348                 9.9358                10.9633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0040                 1.9136                 0.0009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.22   0.06    -0.00   0.26   0.06    -0.00   0.04  -0.11
   2   6    -0.01  -0.15  -0.04    -0.00  -0.19  -0.06    -0.15   0.03  -0.16
   3   6    -0.01  -0.00  -0.01    -0.01   0.05   0.02    -0.15  -0.04   0.19
   4   6    -0.00   0.36   0.09    -0.00   0.42   0.12     0.00  -0.02   0.13
   5   6    -0.00   0.21   0.03    -0.00   0.05  -0.02     0.00   0.02  -0.28
   6   6    -0.04   0.15  -0.04    -0.02  -0.00  -0.06     0.00   0.01  -0.01
   7   6     0.08   0.11   0.02     0.05  -0.06  -0.05     0.03  -0.00   0.17
   8   6     0.14   0.12  -0.00     0.00  -0.10   0.06     0.01  -0.02  -0.18
   9   6     0.14  -0.12  -0.00    -0.00  -0.10  -0.06    -0.01  -0.02   0.18
  10   6     0.08  -0.11   0.01    -0.05  -0.06   0.05    -0.03   0.00  -0.17
  11   6    -0.04  -0.15  -0.05     0.02  -0.00   0.06    -0.00   0.01   0.01
  12   6     0.00  -0.21   0.03    -0.00   0.05   0.02    -0.00   0.01   0.28
  13   6     0.00  -0.35   0.09    -0.00   0.42  -0.12     0.00  -0.02  -0.13
  14   6    -0.01   0.00  -0.01     0.01   0.05  -0.02     0.15  -0.04  -0.19
  15   6    -0.00   0.15  -0.04     0.00  -0.19   0.06     0.15   0.03   0.16
  16   6     0.00  -0.22   0.06    -0.00   0.26  -0.06    -0.00   0.04   0.11
  17   6     0.00   0.15  -0.04    -0.00  -0.19   0.06    -0.15   0.03   0.16
  18   6     0.01   0.00  -0.01    -0.01   0.05  -0.02    -0.15  -0.04  -0.19
  19   6     0.04  -0.15  -0.05    -0.02  -0.00   0.06     0.00   0.01   0.01
  20   6    -0.08  -0.11   0.01     0.05  -0.06   0.05     0.03   0.00  -0.17
  21   6    -0.14  -0.12  -0.00     0.00  -0.10  -0.06     0.01  -0.02   0.18
  22   6    -0.14   0.12  -0.01    -0.00  -0.10   0.06    -0.01  -0.02  -0.18
  23   6    -0.08   0.11   0.02    -0.05  -0.06  -0.05    -0.03  -0.00   0.17
  24   6     0.04   0.15  -0.04     0.02  -0.00  -0.06    -0.00   0.02  -0.01
  25   6     0.01  -0.00  -0.01     0.01   0.05   0.02     0.15  -0.04   0.19
  26   6     0.01  -0.15  -0.04     0.00  -0.19  -0.06     0.15   0.03  -0.16
  27   1    -0.00   0.10   0.03    -0.00   0.11   0.03    -0.00  -0.01   0.04
  28   1    -0.00  -0.13  -0.03     0.00  -0.17  -0.05    -0.00   0.00  -0.07
  29   1    -0.00  -0.06  -0.02     0.00  -0.07  -0.02    -0.01  -0.03   0.07
  30   1     0.02  -0.01   0.02     0.01  -0.01  -0.01     0.01  -0.00   0.05
  31   1     0.01   0.05   0.01    -0.01  -0.02   0.04    -0.00  -0.00  -0.10
  32   1     0.01  -0.05   0.01     0.01  -0.02  -0.04     0.00  -0.00   0.10
  33   1     0.02   0.01   0.02    -0.01  -0.01   0.01    -0.01  -0.00  -0.05
  34   1    -0.00   0.06  -0.02     0.00  -0.07   0.02     0.01  -0.03  -0.07
  35   1    -0.00   0.13  -0.03    -0.00  -0.17   0.05     0.00   0.00   0.07
  36   1     0.00  -0.10   0.03    -0.00   0.11  -0.03     0.00  -0.01  -0.04
  37   1     0.00   0.13  -0.03     0.00  -0.17   0.05    -0.00   0.00   0.07
  38   1     0.00   0.06  -0.02    -0.00  -0.07   0.02    -0.01  -0.03  -0.07
  39   1    -0.02   0.01   0.02     0.01  -0.01   0.01     0.01  -0.00  -0.05
  40   1    -0.01  -0.05   0.01    -0.01  -0.02  -0.04    -0.00  -0.00   0.10
  41   1    -0.01   0.05   0.01     0.01  -0.02   0.04     0.00  -0.00  -0.10
  42   1    -0.02  -0.01   0.02    -0.01  -0.01  -0.01    -0.01  -0.00   0.05
  43   1     0.00  -0.06  -0.02    -0.00  -0.07  -0.02     0.01  -0.03   0.07
  44   1     0.00  -0.13  -0.03    -0.00  -0.17  -0.05     0.00   0.00  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   581.5533               584.5295               585.6290
 Red. masses --    11.0583                11.3950                11.1821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2316                 0.0006                 6.0963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.13    -0.26   0.00   0.00     0.00   0.07   0.02
   2   6    -0.20   0.06  -0.21    -0.01  -0.04   0.16     0.01  -0.06  -0.01
   3   6    -0.20  -0.06   0.22     0.02  -0.04   0.16     0.01   0.05   0.00
   4   6     0.00  -0.03   0.14     0.27   0.00  -0.00    -0.00   0.05   0.01
   5   6    -0.00   0.02  -0.19     0.26  -0.00  -0.00    -0.00  -0.16  -0.06
   6   6    -0.02   0.01   0.09     0.00  -0.14  -0.00    -0.05  -0.17  -0.01
   7   6    -0.01   0.00   0.00    -0.22  -0.03  -0.00    -0.35  -0.00   0.03
   8   6     0.01   0.01   0.01    -0.02   0.10  -0.00    -0.02   0.22  -0.04
   9   6     0.01  -0.01   0.01     0.02   0.10   0.00     0.02   0.22   0.04
  10   6    -0.00  -0.00   0.00     0.22  -0.03   0.00     0.35  -0.00  -0.03
  11   6    -0.02  -0.01   0.09    -0.00  -0.14   0.00     0.05  -0.17   0.01
  12   6     0.00  -0.02  -0.19    -0.26  -0.00   0.00     0.00  -0.16   0.06
  13   6    -0.00   0.03   0.14    -0.27   0.00  -0.00     0.00   0.05  -0.01
  14   6    -0.20   0.06   0.22    -0.02  -0.04  -0.16    -0.01   0.05  -0.00
  15   6    -0.20  -0.06  -0.21     0.01  -0.04  -0.16    -0.01  -0.06   0.01
  16   6     0.00  -0.03  -0.13     0.26   0.00  -0.00    -0.00   0.07  -0.02
  17   6     0.20  -0.06  -0.21     0.01   0.04   0.16     0.01  -0.06   0.00
  18   6     0.20   0.06   0.22    -0.02   0.04   0.16     0.01   0.05  -0.01
  19   6     0.02  -0.01   0.09    -0.00   0.14   0.00    -0.05  -0.18   0.01
  20   6     0.00  -0.00   0.00     0.22   0.03  -0.00    -0.35  -0.00  -0.03
  21   6    -0.01  -0.01   0.01     0.02  -0.10  -0.00    -0.02   0.22   0.04
  22   6    -0.01   0.01   0.01    -0.02  -0.10   0.00     0.02   0.22  -0.04
  23   6     0.01   0.00   0.00    -0.22   0.03   0.00     0.35  -0.00   0.03
  24   6     0.02   0.01   0.09     0.00   0.14   0.00     0.05  -0.17  -0.01
  25   6     0.20  -0.06   0.22     0.02   0.04  -0.16    -0.01   0.05   0.01
  26   6     0.20   0.06  -0.21    -0.01   0.04  -0.16    -0.01  -0.06  -0.00
  27   1     0.00  -0.02   0.05    -0.07   0.00   0.00     0.00   0.01  -0.00
  28   1    -0.01   0.02  -0.08     0.06  -0.00   0.01     0.00  -0.06  -0.01
  29   1    -0.01  -0.03   0.08    -0.05  -0.00   0.01     0.00  -0.01  -0.01
  30   1    -0.00  -0.01  -0.05    -0.06  -0.01  -0.00    -0.10  -0.01   0.01
  31   1     0.00   0.00  -0.04     0.04   0.00  -0.00     0.07   0.02  -0.02
  32   1     0.00  -0.00  -0.04    -0.04   0.00   0.00    -0.07   0.02   0.02
  33   1    -0.00   0.01  -0.05     0.06  -0.01   0.00     0.10  -0.01  -0.01
  34   1    -0.01   0.03   0.08     0.05  -0.00  -0.01    -0.00  -0.01   0.01
  35   1    -0.01  -0.02  -0.08    -0.06  -0.00  -0.01    -0.00  -0.06   0.01
  36   1    -0.00   0.02   0.05     0.07   0.00   0.00    -0.00   0.01  -0.00
  37   1     0.01  -0.02  -0.08    -0.06   0.00   0.01     0.00  -0.06   0.01
  38   1     0.01   0.03   0.08     0.05   0.00   0.01     0.00  -0.01   0.01
  39   1    -0.00   0.01  -0.05     0.06   0.01  -0.00    -0.10  -0.01  -0.01
  40   1    -0.00  -0.00  -0.04    -0.04  -0.00   0.00     0.07   0.02   0.02
  41   1    -0.00   0.00  -0.04     0.04  -0.00  -0.00    -0.07   0.02  -0.02
  42   1     0.00  -0.01  -0.05    -0.06   0.01   0.00     0.10  -0.01   0.01
  43   1     0.01  -0.03   0.08    -0.05   0.00  -0.01    -0.00  -0.01  -0.01
  44   1     0.01   0.02  -0.08     0.06   0.00  -0.01    -0.00  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.3455               602.5263               613.3717
 Red. masses --    10.6038                11.1309                11.2074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3839                 0.0008                 5.4365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.21  -0.05     0.00  -0.00  -0.08    -0.23  -0.00   0.00
   2   6     0.01   0.17   0.05    -0.20   0.06  -0.16     0.02  -0.04   0.16
   3   6     0.01  -0.16  -0.03    -0.18  -0.04   0.09     0.04  -0.04   0.15
   4   6     0.00  -0.10  -0.02    -0.00  -0.01   0.04     0.25   0.00  -0.00
   5   6    -0.00   0.24   0.06    -0.00  -0.02   0.31     0.19   0.00   0.00
   6   6    -0.22   0.12  -0.03    -0.01  -0.03   0.08     0.01  -0.12   0.01
   7   6    -0.06   0.04  -0.00    -0.05  -0.00  -0.16    -0.08  -0.19  -0.01
   8   6     0.14   0.12   0.00    -0.01   0.03   0.17    -0.08  -0.20  -0.00
   9   6     0.14  -0.12   0.00     0.01   0.03  -0.17    -0.08   0.20  -0.00
  10   6    -0.06  -0.04  -0.00     0.05  -0.00   0.16    -0.08   0.19  -0.00
  11   6    -0.22  -0.12  -0.03     0.01  -0.03  -0.08     0.01   0.12   0.01
  12   6     0.00  -0.24   0.06    -0.00  -0.02  -0.31     0.19   0.00  -0.00
  13   6     0.00   0.10  -0.02    -0.00  -0.01  -0.04     0.25   0.00   0.00
  14   6     0.01   0.16  -0.03     0.18  -0.04  -0.09     0.04   0.04   0.15
  15   6     0.01  -0.17   0.05     0.20   0.06   0.16     0.02   0.04   0.16
  16   6    -0.00   0.21  -0.05     0.00  -0.00   0.08    -0.23  -0.00  -0.00
  17   6    -0.01  -0.17   0.05    -0.20   0.06   0.16     0.02  -0.04  -0.16
  18   6    -0.01   0.16  -0.03    -0.18  -0.04  -0.09     0.04  -0.04  -0.15
  19   6     0.22  -0.12  -0.03    -0.01  -0.03  -0.08     0.01  -0.12  -0.01
  20   6     0.06  -0.04  -0.00    -0.05  -0.00   0.16    -0.08  -0.19   0.00
  21   6    -0.14  -0.12   0.00    -0.01   0.03  -0.17    -0.08  -0.20   0.00
  22   6    -0.14   0.12   0.00     0.01   0.03   0.17    -0.08   0.20   0.00
  23   6     0.06   0.04  -0.00     0.05  -0.00  -0.16    -0.08   0.19   0.00
  24   6     0.22   0.12  -0.03     0.01  -0.03   0.08     0.01   0.12  -0.01
  25   6    -0.01  -0.16  -0.03     0.18  -0.04   0.09     0.04   0.04  -0.15
  26   6    -0.01   0.17   0.05     0.20   0.06  -0.16     0.02   0.04  -0.16
  27   1     0.00  -0.04  -0.02     0.00  -0.02   0.06    -0.06  -0.00   0.00
  28   1     0.00   0.14   0.04    -0.04   0.03  -0.05     0.06  -0.00   0.01
  29   1     0.00   0.02   0.01    -0.03  -0.01   0.03    -0.04  -0.01   0.01
