 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.05   0.00   0.01     0.00   0.12  -0.07    -0.06  -0.00  -0.01
  35   1    -0.05   0.00   0.09     0.00   0.12  -0.08    -0.06   0.08   0.01
  36   1    -0.00   0.00   0.12     0.00  -0.00  -0.00    -0.00   0.13   0.02
  37   1     0.05   0.00   0.09     0.00  -0.12   0.08     0.06   0.08   0.01
  38   1     0.05   0.00   0.01     0.00  -0.12   0.07     0.06  -0.01  -0.01
  39   1     0.01  -0.01  -0.04    -0.01  -0.00  -0.08    -0.01  -0.03  -0.09
  40   1     0.01  -0.00  -0.06    -0.01  -0.00  -0.05    -0.01  -0.03  -0.05
  41   1     0.01   0.00  -0.06     0.01  -0.00   0.05     0.01  -0.03   0.05
  42   1     0.01   0.01  -0.04     0.01   0.00   0.08     0.01  -0.03   0.09
  43   1     0.05  -0.00   0.01    -0.00  -0.12  -0.08    -0.06  -0.01   0.01
  44   1     0.05  -0.00   0.08    -0.00  -0.13  -0.08    -0.06   0.08  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.3307                70.0576                76.4971
 Red. masses --     9.9976                10.3329                10.5561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0323                 0.1095                 0.1196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.00    -0.00   0.26   0.20     0.00  -0.27  -0.12
   2   6    -0.02   0.24   0.16    -0.06   0.15   0.09     0.00  -0.16  -0.05
   3   6    -0.02   0.23   0.15    -0.05  -0.01  -0.09     0.00   0.02   0.07
   4   6    -0.01   0.00   0.00    -0.00  -0.06  -0.16    -0.00   0.09   0.11
   5   6    -0.02   0.00   0.00    -0.00  -0.08  -0.19    -0.00   0.08   0.13
   6   6    -0.01  -0.01   0.06     0.01  -0.07  -0.11    -0.07   0.04   0.08
   7   6     0.02  -0.02   0.08     0.02  -0.07  -0.22    -0.14   0.09  -0.03
   8   6     0.05  -0.01   0.15     0.02  -0.07  -0.11    -0.21   0.04  -0.13
   9   6     0.05   0.01   0.14    -0.00  -0.07   0.13    -0.21  -0.05  -0.12
  10   6     0.02   0.02   0.07    -0.01  -0.06   0.23    -0.14  -0.10  -0.00
  11   6    -0.01   0.01   0.06    -0.00  -0.07   0.10    -0.07  -0.05   0.09
  12   6    -0.02  -0.00  -0.00    -0.00  -0.07   0.17     0.00  -0.09   0.15
  13   6    -0.01   0.00  -0.00    -0.00  -0.05   0.14     0.00  -0.10   0.13
  14   6    -0.02  -0.25   0.16     0.05  -0.01   0.08     0.01  -0.02   0.08
  15   6    -0.02  -0.26   0.16     0.05   0.14  -0.08     0.01   0.18  -0.06
  16   6    -0.02  -0.00   0.00    -0.00   0.23  -0.18    -0.00   0.30  -0.14
  17   6    -0.02   0.26  -0.16    -0.05   0.14  -0.08    -0.01   0.18  -0.06
  18   6    -0.02   0.25  -0.16    -0.05  -0.01   0.08    -0.01  -0.02   0.08
  19   6    -0.01  -0.01  -0.06     0.00  -0.07   0.10     0.07  -0.05   0.09
  20   6     0.02  -0.02  -0.07     0.01  -0.06   0.23     0.14  -0.10  -0.00
  21   6     0.05  -0.01  -0.14     0.00  -0.07   0.13     0.21  -0.05  -0.12
  22   6     0.05   0.01  -0.15    -0.02  -0.07  -0.11     0.21   0.04  -0.13
  23   6     0.02   0.02  -0.08    -0.02  -0.07  -0.22     0.14   0.09  -0.03
  24   6    -0.01   0.01  -0.06    -0.01  -0.07  -0.11     0.07   0.04   0.08
  25   6    -0.02  -0.23  -0.15     0.05  -0.01  -0.09    -0.00   0.02   0.07
  26   6    -0.02  -0.24  -0.16     0.06   0.15   0.09    -0.00  -0.16  -0.05
  27   1    -0.01  -0.00  -0.00    -0.00   0.12   0.10     0.00  -0.13  -0.07
  28   1    -0.00   0.13   0.08    -0.03   0.06   0.05     0.00  -0.07  -0.03
  29   1    -0.01   0.11   0.07    -0.03  -0.02  -0.05     0.00   0.02   0.03
  30   1     0.01  -0.02   0.01     0.01  -0.02  -0.11    -0.04   0.05  -0.01
  31   1     0.02  -0.01   0.06     0.01  -0.02  -0.06    -0.08   0.02  -0.07
  32   1     0.02   0.01   0.05    -0.00  -0.02   0.07    -0.08  -0.03  -0.06
  33   1     0.01   0.02   0.01    -0.01  -0.01   0.12    -0.04  -0.05   0.00
  34   1    -0.01  -0.12   0.07     0.03  -0.02   0.04     0.00  -0.03   0.04
  35   1    -0.01  -0.13   0.08     0.03   0.05  -0.04     0.01   0.07  -0.03
  36   1    -0.01  -0.00   0.00    -0.00   0.11  -0.09    -0.00   0.14  -0.08
  37   1    -0.01   0.13  -0.08    -0.03   0.05  -0.04    -0.01   0.07  -0.03
  38   1    -0.01   0.12  -0.07    -0.03  -0.02   0.04    -0.00  -0.03   0.04
  39   1     0.01  -0.02  -0.01     0.01  -0.01   0.12     0.04  -0.05   0.00
  40   1     0.02  -0.01  -0.05     0.00  -0.02   0.07     0.08  -0.03  -0.06
  41   1     0.02   0.01  -0.05    -0.01  -0.02  -0.06     0.08   0.02  -0.07
  42   1     0.01   0.02  -0.01    -0.01  -0.02  -0.11     0.04   0.05  -0.01
  43   1    -0.01  -0.11  -0.07     0.03  -0.02  -0.05    -0.00   0.02   0.03
  44   1    -0.01  -0.13  -0.08     0.03   0.06   0.05    -0.00  -0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.9036               124.0893               189.8691
 Red. masses --    10.5008                 9.9605                10.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2217                 0.0000                 0.0020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.14  -0.04    -0.03  -0.00   0.00     0.00  -0.01   0.10
   2   6     0.10   0.08  -0.01    -0.03   0.12   0.08    -0.14  -0.01   0.01
   3   6     0.10  -0.02   0.07    -0.03   0.10   0.07    -0.13   0.01  -0.19
   4   6    -0.00  -0.05   0.13    -0.01   0.00  -0.00    -0.00   0.02  -0.28
   5   6    -0.00  -0.05   0.22    -0.02   0.00  -0.00    -0.00   0.02  -0.18
   6   6     0.04  -0.02   0.14    -0.00  -0.01   0.10    -0.00   0.00  -0.00
   7   6     0.08  -0.03  -0.03    -0.02  -0.02   0.33    -0.01  -0.01   0.21
   8   6     0.13  -0.01  -0.30    -0.02  -0.02   0.21    -0.02  -0.01   0.18
   9   6     0.13   0.01  -0.29     0.02  -0.02  -0.21     0.02  -0.01  -0.18
  10   6     0.08   0.03  -0.02     0.02  -0.02  -0.33     0.01  -0.01  -0.21
  11   6     0.04   0.02   0.15     0.00  -0.01  -0.10    -0.00   0.00   0.00
  12   6    -0.00   0.04   0.23     0.02  -0.00  -0.00    -0.00   0.02   0.18
  13   6    -0.00   0.05   0.14     0.01  -0.00  -0.00    -0.00   0.02   0.28
  14   6     0.11   0.02   0.08     0.03   0.10  -0.07     0.13   0.01   0.19
  15   6     0.11  -0.08  -0.02     0.03   0.12  -0.08     0.14  -0.01  -0.01
  16   6     0.00  -0.14  -0.05     0.03   0.00  -0.00    -0.00  -0.01  -0.10
  17   6    -0.11  -0.08  -0.02     0.03  -0.12   0.08    -0.14  -0.01  -0.01
  18   6    -0.11   0.02   0.08     0.03  -0.10   0.07    -0.13   0.01   0.19
  19   6    -0.04   0.02   0.15     0.00   0.01   0.10     0.00   0.00   0.00
  20   6    -0.08   0.03  -0.02     0.02   0.02   0.33    -0.01  -0.01  -0.21
  21   6    -0.13   0.01  -0.29     0.02   0.02   0.21    -0.02  -0.01  -0.18
  22   6    -0.13  -0.01  -0.30    -0.02   0.02  -0.21     0.02  -0.01   0.18
  23   6    -0.08  -0.03  -0.03    -0.02   0.02  -0.33     0.01  -0.01   0.21
  24   6    -0.04  -0.02   0.14    -0.00   0.01  -0.10     0.00   0.00  -0.00
  25   6    -0.10  -0.03   0.07    -0.03  -0.10  -0.07     0.13   0.01  -0.19
  26   6    -0.10   0.08  -0.01    -0.03  -0.12  -0.08     0.14  -0.01   0.01
  27   1    -0.00   0.07  -0.03    -0.01  -0.00   0.00     0.00  -0.00   0.07
  28   1     0.05   0.03  -0.01    -0.01   0.06   0.04    -0.07  -0.00   0.03
  29   1     0.05  -0.02   0.03    -0.01   0.04   0.02    -0.07   0.02  -0.07
  30   1     0.02  -0.01  -0.00    -0.01  -0.01   0.16    -0.01  -0.01   0.10
  31   1     0.05  -0.01  -0.14    -0.01  -0.01   0.11    -0.01  -0.00   0.10
  32   1     0.05   0.01  -0.14     0.01  -0.00  -0.11     0.01  -0.00  -0.10
  33   1     0.02   0.01   0.00     0.01  -0.01  -0.16     0.01  -0.01  -0.10
  34   1     0.06   0.02   0.03     0.01   0.04  -0.02     0.07   0.02   0.07
  35   1     0.06  -0.03  -0.02     0.01   0.06  -0.04     0.07  -0.00  -0.03
  36   1     0.00  -0.07  -0.03     0.01   0.00  -0.00    -0.00  -0.00  -0.07
  37   1    -0.06  -0.03  -0.02     0.01  -0.06   0.04    -0.07  -0.00  -0.03
  38   1    -0.06   0.02   0.03     0.01  -0.04   0.02    -0.07   0.02   0.07
  39   1    -0.02   0.01   0.00     0.01   0.01   0.16    -0.01  -0.01  -0.10
  40   1    -0.05   0.01  -0.14     0.01   0.00   0.11    -0.01  -0.00  -0.10
  41   1    -0.05  -0.01  -0.14    -0.01   0.01  -0.11     0.01  -0.00   0.10
  42   1    -0.02  -0.01  -0.00    -0.01   0.01  -0.16     0.01  -0.01   0.10
  43   1    -0.05  -0.02   0.03    -0.01  -0.04  -0.02     0.07   0.02  -0.07
  44   1    -0.05   0.03  -0.01    -0.01  -0.06  -0.04     0.07  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   195.4970               199.6464               235.0137
 Red. masses --    10.4722                11.2283                10.6293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3401                 0.0000                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.00   0.00     0.31   0.00  -0.00     0.10   0.00   0.00
   2   6    -0.12  -0.04  -0.02     0.28   0.03  -0.01     0.09   0.04   0.01
   3   6    -0.12  -0.02  -0.00     0.27   0.03  -0.01     0.08   0.02  -0.00
   4   6    -0.08   0.00   0.00     0.19   0.00   0.00     0.06  -0.00  -0.00
   5   6    -0.07  -0.00  -0.00     0.13   0.00   0.00     0.02   0.00  -0.00
   6   6    -0.03  -0.02   0.15     0.02  -0.05   0.01    -0.00   0.00   0.28
   7   6     0.12  -0.10   0.13    -0.01  -0.04   0.02    -0.10   0.07   0.22
   8   6     0.28  -0.04  -0.15    -0.00  -0.04   0.02    -0.16   0.03  -0.18
   9   6     0.28   0.04  -0.15     0.00  -0.04  -0.02    -0.16  -0.03  -0.17
  10   6     0.12   0.10   0.13     0.01  -0.04  -0.03    -0.10  -0.07   0.22
  11   6    -0.03   0.02   0.15    -0.02  -0.05  -0.01    -0.00  -0.00   0.28
  12   6    -0.07  -0.00  -0.00    -0.13  -0.00   0.00     0.02  -0.00   0.00
  13   6    -0.09  -0.00  -0.00    -0.19  -0.00   0.00     0.06   0.00  -0.00
  14   6    -0.12   0.02  -0.00    -0.26   0.03   0.01     0.08  -0.02  -0.00
  15   6    -0.12   0.04  -0.01    -0.28   0.03   0.01     0.09  -0.04   0.01
  16   6    -0.14   0.00  -0.00    -0.31  -0.00  -0.00     0.10  -0.00   0.00
  17   6    -0.12  -0.04   0.01    -0.28  -0.03  -0.01     0.09   0.04  -0.01
  18   6    -0.12  -0.02   0.00    -0.27  -0.03  -0.01     0.08   0.02   0.00
  19   6    -0.03  -0.02  -0.15    -0.02   0.05   0.01    -0.00   0.00  -0.27
  20   6     0.12  -0.10  -0.13     0.01   0.04   0.03    -0.10   0.07  -0.21
  21   6     0.28  -0.04   0.15     0.00   0.04   0.02    -0.16   0.03   0.17
  22   6     0.28   0.04   0.15    -0.00   0.04  -0.02    -0.16  -0.03   0.18
  23   6     0.12   0.10  -0.13    -0.01   0.04  -0.02    -0.10  -0.07  -0.21
  24   6    -0.03   0.02  -0.15     0.02   0.05  -0.01    -0.00  -0.00  -0.27
  25   6    -0.12   0.02   0.00     0.27  -0.03   0.01     0.08  -0.02   0.00
  26   6    -0.12   0.04   0.02     0.28  -0.03   0.01     0.09  -0.04  -0.01
  27   1    -0.04  -0.00  -0.00     0.09   0.00  -0.00     0.03   0.00   0.00
  28   1    -0.03  -0.02  -0.01     0.07   0.01   0.00     0.02   0.02   0.01
  29   1    -0.04  -0.01  -0.01     0.09   0.00   0.00     0.03  -0.00  -0.00
  30   1     0.03  -0.07   0.06    -0.00  -0.01   0.01    -0.03   0.05   0.07
  31   1     0.11  -0.02  -0.10    -0.00  -0.01   0.01    -0.05   0.02  -0.14
  32   1     0.11   0.02  -0.10    -0.00  -0.01  -0.01    -0.05  -0.02  -0.14
  33   1     0.03   0.07   0.06     0.00  -0.01  -0.01    -0.03  -0.05   0.07
  34   1    -0.04   0.01  -0.01    -0.09   0.00  -0.00     0.03   0.00  -0.00
  35   1    -0.03   0.02  -0.01    -0.07   0.01  -0.00     0.02  -0.02   0.01
  36   1    -0.04   0.00   0.00    -0.09  -0.00  -0.00     0.03  -0.00   0.00
  37   1    -0.03  -0.02   0.01    -0.07  -0.01   0.00     0.02   0.02  -0.01
  38   1    -0.04  -0.01   0.01    -0.09  -0.00   0.00     0.03   0.00   0.00
  39   1     0.03  -0.07  -0.06     0.00   0.01   0.01    -0.03   0.05  -0.07
  40   1     0.11  -0.02   0.10    -0.00   0.01   0.01    -0.05   0.02   0.14
  41   1     0.11   0.02   0.10    -0.00   0.01  -0.01    -0.05  -0.02   0.14
  42   1     0.03   0.07  -0.06    -0.00   0.01  -0.01    -0.03  -0.05  -0.07
  43   1    -0.04   0.01   0.01     0.09  -0.00  -0.00     0.03  -0.00   0.00
  44   1    -0.03   0.02   0.01     0.07  -0.01  -0.01     0.02  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   237.0009               239.9863               257.7184
 Red. masses --    10.3855                10.2993                10.2699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0876                 0.0389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.18  -0.16     0.00  -0.09   0.03     0.00   0.22   0.13
   2   6     0.03   0.06   0.01    -0.14   0.02   0.00     0.05  -0.08  -0.02
   3   6     0.02   0.25   0.19    -0.13   0.17  -0.12     0.05  -0.31  -0.09
   4   6     0.00   0.15   0.15    -0.00   0.16  -0.21     0.00  -0.17   0.02
   5   6     0.00  -0.01  -0.07     0.00   0.04  -0.04    -0.00   0.07   0.11
   6   6    -0.00  -0.02  -0.16    -0.04  -0.00   0.17     0.01   0.10   0.04
   7   6     0.06  -0.07  -0.05     0.02  -0.04   0.18    -0.00   0.11   0.04
   8   6     0.14  -0.03   0.03     0.10  -0.01  -0.12     0.00   0.12   0.01
   9   6     0.14   0.03   0.03     0.10   0.01  -0.12     0.00   0.12  -0.01
  10   6     0.06   0.07  -0.05     0.02   0.04   0.18     0.00   0.11  -0.03
  11   6    -0.00   0.02  -0.16    -0.04   0.00   0.17    -0.01   0.10  -0.04
  12   6     0.00   0.01  -0.06    -0.00  -0.04  -0.04    -0.00   0.07  -0.11
  13   6     0.00  -0.15   0.15    -0.00  -0.16  -0.21     0.00  -0.17  -0.02
  14   6     0.03  -0.25   0.19    -0.13  -0.17  -0.12    -0.05  -0.31   0.09
  15   6     0.03  -0.06   0.01    -0.14  -0.02   0.00    -0.05  -0.08   0.02
  16   6     0.00   0.18  -0.16    -0.00   0.09   0.03    -0.00   0.22  -0.13
  17   6    -0.03  -0.06   0.01     0.14  -0.02   0.00     0.05  -0.08   0.02
  18   6    -0.02  -0.25   0.19     0.13  -0.17  -0.12     0.05  -0.31   0.09
  19   6     0.00   0.02  -0.16     0.04   0.00   0.17     0.01   0.10  -0.04
  20   6    -0.06   0.07  -0.05    -0.02   0.04   0.18    -0.00   0.11  -0.03
  21   6    -0.14   0.03   0.03    -0.10   0.01  -0.12    -0.00   0.12  -0.01
  22   6    -0.14  -0.03   0.03    -0.10  -0.01  -0.12    -0.00   0.12   0.01
  23   6    -0.06  -0.07  -0.05    -0.02  -0.04   0.18     0.00   0.11   0.03
  24   6     0.00  -0.02  -0.16     0.04  -0.00   0.17    -0.01   0.10   0.04
  25   6    -0.02   0.25   0.19     0.13   0.17  -0.12    -0.05  -0.31  -0.09
  26   6    -0.03   0.06   0.01     0.14   0.02   0.00    -0.05  -0.08  -0.02
  27   1     0.00  -0.14  -0.11     0.00  -0.07   0.02    -0.00   0.16   0.09
  28   1     0.02   0.01  -0.01    -0.07  -0.00   0.02     0.03  -0.02  -0.01
  29   1     0.01   0.10   0.08    -0.07   0.08  -0.04     0.03  -0.13  -0.04
  30   1     0.01  -0.04   0.02     0.00  -0.03   0.07     0.00   0.03   0.01
  31   1     0.05  -0.02   0.04     0.04  -0.01  -0.10     0.00   0.03   0.00
  32   1     0.05   0.02   0.04     0.04   0.01  -0.10    -0.00   0.03  -0.00
  33   1     0.01   0.04   0.01     0.00   0.03   0.07    -0.00   0.03  -0.01
  34   1     0.01  -0.10   0.08    -0.07  -0.08  -0.04    -0.03  -0.13   0.04
  35   1     0.02  -0.01  -0.01    -0.07   0.00   0.02    -0.03  -0.02   0.01
  36   1     0.00   0.13  -0.11    -0.00   0.07   0.02    -0.00   0.17  -0.09
  37   1    -0.02  -0.01  -0.01     0.07   0.00   0.02     0.03  -0.02   0.01
  38   1    -0.01  -0.10   0.08     0.07  -0.08  -0.04     0.03  -0.13   0.04
  39   1    -0.01   0.04   0.01    -0.00   0.03   0.07     0.00   0.03  -0.01
  40   1    -0.05   0.02   0.04    -0.04   0.01  -0.10    -0.00   0.03  -0.00
  41   1    -0.05  -0.02   0.04    -0.04  -0.01  -0.10    -0.00   0.03   0.00
  42   1    -0.01  -0.04   0.01    -0.00  -0.03   0.07    -0.00   0.03   0.01
  43   1    -0.01   0.10   0.08     0.07   0.08  -0.04    -0.03  -0.13  -0.04
  44   1    -0.02   0.01  -0.01     0.07  -0.00   0.02    -0.03  -0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   360.6152               368.3194               372.6499
 Red. masses --     9.8824                 9.1049                 9.1174
 Frc consts  --     0.0000                 0.0000                 0.0000
