 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -7.336933   -1.337014   -2.478125
   65          6             0       -7.750122   -0.720115   -1.304060
   66          6             0       -4.867697   -1.344436   -0.055107
   67          6             0       -5.574203   -2.658389    0.096186
   68          6             0       -3.489935   -1.271655   -0.001851
   69          7             0       -0.695900   -1.166819    0.060271
   70          6             0        2.790667   -2.298268    0.293922
   71          6             0        3.540481   -3.456533    0.348798
   72          6             0        5.029856   -3.399734    0.513226
   73          1             0        7.607760   -9.260531   -2.792852
   74          1             0        8.033843   -7.689357   -3.485432
   75          1             0        6.713765   -8.623667   -4.178190
   76          1             0        5.962851   -6.019324   -3.643664
   77          1             0        4.354225   -4.834231   -2.197188
   78          1             0        6.285224   -9.217190   -0.824904
   79          1             0        5.149312   -9.821265    1.620610
   80          1             0        2.866171  -10.556784    4.192207
   81          1             0        4.497538  -10.923564    3.615196
   82          1             0        4.256723   -9.792966    4.952560
   83          1             0        2.356794   -7.931215    4.249479
   84          1             0        2.142212   -6.003515    2.722866
   85          1             0        0.984357   -5.689144    0.148567
   86          1             0       -0.331399   -3.585268    0.075736
   87          1             0       -0.529643    3.617840   -0.114542
   88          1             0        0.668568    5.791040   -0.145939
   89          1             0        4.016243    5.062014   -2.529527
   90          1             0        5.516515    6.295409   -4.051556
   91          1             0        6.980070    9.655892   -3.340131
   92          1             0        7.499629    8.091867   -3.982701
   93          1             0        6.106047    8.907079   -4.681553
   94          1             0        5.731671    9.582379   -1.326183
   95          1             0        4.634654   10.184689    1.139047
   96          1             0        2.396886   10.878971    3.733090
   97          1             0        4.015845   11.281373    3.145942
   98          1             0        3.809964   10.177746    4.512009
   99          1             0        2.033475    8.207444    3.896796
  100          1             0        1.879130    6.235309    2.420342
  101          1             0        5.205337    2.793962    0.605203
  102          1             0        5.147119    4.538075    0.908077
  103          1             0        5.313917    3.935424   -0.736258
  104          1             0        3.200587    1.580362    0.179329
  105          1             0       -3.030082    2.070207   -0.277181
  106          1             0       -5.506900    1.976725   -0.402574
  107          1             0       -6.532888    1.200461    2.127934
  108          1             0       -8.410403    2.022295    3.504293
  109          1             0      -12.020300    1.530142    2.693283
  110          1             0      -11.011678    2.920170    3.110054
  111          1             0      -10.933591    1.459599    4.087719
  112          1             0      -11.255666    0.479312    0.710414
  113          1             0      -11.131942   -0.863104   -1.701151
  114          1             0      -11.696029   -1.994315   -3.704970
  115          1             0      -10.538584   -3.227454   -4.222222
  116          1             0      -10.562640   -1.659492   -5.019830
  117          1             0       -8.014431   -2.278225   -4.261675
  118          1             0       -6.287633   -1.441728   -2.711236
  119          1             0       -5.923489   -3.026594   -0.868043
  120          1             0       -4.901707   -3.398740    0.521515
  121          1             0       -6.442604   -2.554655    0.745226
  122          1             0       -2.903137   -2.169108    0.125230
  123          1             0        3.275255   -1.334898    0.346383
  124          1             0        5.328407   -2.425103    0.890504
  125          1             0        5.532718   -3.566661   -0.439018
  126          1             0        5.370002   -4.167390    1.206569
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.7139                 6.5619                 7.3564
 Red. masses --    10.5443                10.5017                10.9141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.5327                16.0835                 2.2216
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.20   0.17     0.03  -0.01   0.02     0.13  -0.06   0.11
   2   6     0.23   0.15   0.13     0.02  -0.02   0.02     0.09  -0.05   0.07
   3   6     0.23   0.15   0.13     0.03  -0.01   0.03     0.07  -0.08   0.02
   4   6     0.16   0.11   0.09     0.03  -0.02   0.03     0.04  -0.07  -0.01
   5   6     0.09   0.06   0.04     0.01  -0.03   0.02     0.04  -0.03   0.00
   6   6     0.08   0.06   0.04     0.00  -0.04   0.01     0.07  -0.01   0.06
   7   6     0.15   0.10   0.08     0.01  -0.03   0.01     0.09  -0.02   0.09
   8   6    -0.01  -0.00  -0.02    -0.02  -0.05  -0.01     0.06   0.03   0.06
   9   6    -0.07  -0.04  -0.06    -0.04  -0.07  -0.02     0.08   0.06   0.11
  10   6    -0.17  -0.10  -0.12    -0.05  -0.08  -0.03     0.08   0.09   0.10
  11   6    -0.22  -0.14  -0.16    -0.07  -0.10  -0.05     0.09   0.13   0.15
  12   6    -0.21  -0.13  -0.14    -0.05  -0.08  -0.03     0.05   0.09   0.05
  13   6    -0.16  -0.09  -0.11    -0.03  -0.07  -0.01     0.03   0.05   0.01
  14   6    -0.06  -0.03  -0.05    -0.02  -0.05  -0.00     0.04   0.02   0.02
  15   7     0.01   0.01  -0.00     0.00  -0.04   0.01     0.03  -0.02  -0.02
  16   6     0.00   0.01  -0.00     0.01  -0.03   0.02     0.01  -0.02  -0.06
  17   6     0.00   0.00  -0.06     0.01  -0.02   0.02     0.01  -0.04  -0.07
  18   6    -0.00  -0.00  -0.06     0.02  -0.02   0.03     0.01  -0.04  -0.09
  19   6    -0.01   0.00  -0.01     0.02  -0.02   0.03    -0.00  -0.04  -0.10
  20   6    -0.01  -0.00  -0.01     0.03  -0.02   0.04    -0.01  -0.04  -0.11
  21   7    -0.02  -0.00  -0.00     0.04  -0.02   0.03    -0.01  -0.04  -0.11
  22   6    -0.01  -0.00  -0.01     0.03  -0.02   0.03    -0.01  -0.04  -0.10
  23   6    -0.01  -0.00  -0.01     0.03  -0.01   0.02    -0.01  -0.04  -0.08
  24   6    -0.01  -0.00  -0.01     0.01  -0.02   0.06    -0.01  -0.04  -0.06
  25   6    -0.00  -0.00  -0.02    -0.00  -0.01   0.05    -0.02  -0.04  -0.04
  26   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.01    -0.02  -0.03  -0.03
  27   7     0.00  -0.01  -0.03    -0.02   0.01   0.01    -0.03  -0.03   0.01
  28   6     0.01  -0.02  -0.02    -0.09   0.05  -0.04    -0.03   0.00   0.02
  29   6     0.01  -0.03  -0.02    -0.15   0.08  -0.07    -0.02   0.03   0.01
  30   6     0.02  -0.04  -0.02    -0.23   0.13  -0.11    -0.02   0.06   0.03
  31   6     0.02  -0.04  -0.02    -0.25   0.14  -0.11    -0.03   0.06   0.06
  32   6     0.03  -0.05  -0.02    -0.32   0.17  -0.16    -0.04   0.09   0.08
  33   6     0.03  -0.04  -0.03    -0.18   0.10  -0.07    -0.04   0.02   0.08
  34   6     0.02  -0.02  -0.03    -0.10   0.05  -0.03    -0.04  -0.00   0.06
  35   6     0.02  -0.01  -0.03    -0.03   0.01   0.01    -0.04  -0.04   0.07
  36   6     0.02  -0.01  -0.04    -0.00  -0.01   0.03    -0.04  -0.06   0.10
  37   6     0.02  -0.00  -0.04     0.07  -0.05   0.07    -0.04  -0.10   0.10
  38   6     0.02   0.00  -0.04     0.10  -0.07   0.10    -0.05  -0.13   0.13
  39   6     0.01   0.01  -0.03     0.12  -0.08   0.10    -0.04  -0.12   0.06
  40   6     0.00   0.00  -0.03     0.10  -0.06   0.08    -0.03  -0.09   0.03
  41   6     0.01  -0.01  -0.03     0.02  -0.02   0.03    -0.03  -0.06   0.04
  42   6    -0.01  -0.01  -0.01     0.01   0.01  -0.04    -0.02  -0.03  -0.05
  43   6    -0.01  -0.02  -0.01     0.02   0.02  -0.09    -0.02  -0.03  -0.04
  44   6    -0.01  -0.01  -0.01     0.03  -0.00  -0.03    -0.01  -0.04  -0.08
  45   7    -0.02  -0.00  -0.02     0.04  -0.02   0.04    -0.01  -0.04  -0.12
  46   6    -0.01  -0.00  -0.03     0.03  -0.02   0.05    -0.01  -0.04  -0.11
  47   6    -0.01  -0.00  -0.03     0.03  -0.02   0.05    -0.01  -0.04  -0.11
  48   6    -0.01  -0.00  -0.02     0.04  -0.01   0.03     0.00  -0.03  -0.11
  49   6    -0.01  -0.00  -0.02     0.04  -0.01   0.02    -0.00  -0.02  -0.09
  50   6    -0.02  -0.00  -0.01     0.03  -0.00   0.03    -0.01  -0.01  -0.06
  51   7    -0.02   0.00   0.01     0.03   0.01   0.01    -0.01   0.01  -0.03
  52   6    -0.00  -0.00   0.03     0.02   0.04  -0.02     0.03   0.05  -0.01
  53   6     0.01  -0.01   0.02     0.01   0.07  -0.03     0.08   0.06  -0.03
  54   6     0.03  -0.01   0.04    -0.00   0.11  -0.07     0.11   0.10  -0.01
  55   6     0.02  -0.01   0.06     0.00   0.13  -0.10     0.10   0.13   0.03
  56   6     0.03  -0.01   0.08    -0.01   0.18  -0.14     0.13   0.19   0.05
  57   6     0.00  -0.00   0.06     0.02   0.10  -0.09     0.04   0.12   0.05
  58   6    -0.01   0.00   0.04     0.03   0.06  -0.05     0.01   0.08   0.03
  59   6    -0.03   0.01   0.04     0.04   0.03  -0.03    -0.04   0.06   0.04
  60   6    -0.04   0.01   0.05     0.06   0.02  -0.04    -0.08   0.08   0.07
  61   6    -0.06   0.01   0.05     0.07  -0.01  -0.02    -0.13   0.05   0.07
  62   6    -0.08   0.02   0.06     0.09  -0.02  -0.03    -0.18   0.07   0.10
  63   6    -0.07   0.01   0.02     0.08  -0.04   0.02    -0.15   0.01   0.03
  64   6    -0.05   0.01   0.01     0.06  -0.04   0.03    -0.11  -0.01   0.00
  65   6    -0.03   0.01   0.02     0.05  -0.01   0.01    -0.06   0.02   0.00
  66   6    -0.02  -0.00  -0.01     0.02  -0.00   0.06    -0.02  -0.02  -0.06
  67   6    -0.02   0.00  -0.01     0.01   0.00   0.09    -0.03  -0.01  -0.04
  68   6    -0.01  -0.00  -0.02     0.02  -0.01   0.07    -0.02  -0.03  -0.09
  69   7    -0.02  -0.01  -0.03     0.04  -0.02   0.06    -0.01  -0.04  -0.12
  70   6    -0.02   0.01   0.05     0.02  -0.03   0.04    -0.00  -0.03  -0.10
  71   6    -0.01   0.01   0.05     0.02  -0.04   0.03     0.00  -0.02  -0.08
  72   6    -0.02   0.02   0.13     0.02  -0.04   0.03     0.00  -0.01  -0.07
  73   1     0.08   0.05   0.05     0.01  -0.00   0.00     0.03  -0.02   0.04
  74   1     0.09   0.06   0.08     0.01  -0.00   0.01     0.04  -0.02   0.04
  75   1     0.11   0.07   0.03     0.01   0.00   0.00     0.05  -0.01   0.03
  76   1     0.08   0.05   0.05     0.01   0.00   0.01     0.02  -0.03   0.00
  77   1     0.05   0.03   0.02     0.01  -0.00   0.01     0.01  -0.03  -0.01
  78   1     0.04   0.03   0.02    -0.00  -0.01   0.00     0.03   0.00   0.04
  79   1    -0.01  -0.00  -0.01    -0.01  -0.02  -0.01     0.03   0.02   0.04
  80   1    -0.07  -0.03  -0.06    -0.02  -0.02  -0.02     0.03   0.04   0.05
  81   1    -0.07  -0.04  -0.05    -0.02  -0.03  -0.02     0.03   0.04   0.05
  82   1    -0.07  -0.05  -0.04    -0.02  -0.03  -0.01     0.02   0.05   0.04
  83   1    -0.08  -0.05  -0.06    -0.02  -0.03  -0.01     0.01   0.03   0.02
  84   1    -0.06  -0.03  -0.04    -0.01  -0.02  -0.00     0.00   0.01  -0.01
  85   1     0.00  -0.00  -0.03     0.00  -0.01   0.00     0.01  -0.01  -0.02
  86   1     0.00  -0.00  -0.03     0.00  -0.00   0.01     0.00  -0.01  -0.03
  87   1    -0.00   0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.01  -0.02
  88   1     0.00  -0.00  -0.01    -0.00  -0.01   0.02    -0.01  -0.01  -0.01
  89   1     0.00  -0.01  -0.00    -0.04   0.02  -0.02    -0.00   0.01  -0.00
  90   1     0.00  -0.01  -0.01    -0.08   0.05  -0.04    -0.01   0.03   0.00
  91   1     0.01  -0.02  -0.01    -0.16   0.09  -0.08    -0.01   0.02   0.03
  92   1     0.01  -0.02  -0.01    -0.05   0.09  -0.00    -0.01   0.03   0.02
  93   1     0.01  -0.01  -0.01    -0.09  -0.02  -0.07    -0.01   0.04   0.03
  94   1     0.01  -0.01  -0.01    -0.05   0.03  -0.02    -0.01   0.01   0.03
  95   1     0.01  -0.01  -0.01    -0.01   0.00   0.00    -0.01  -0.02   0.03
  96   1     0.01   0.00  -0.01     0.03  -0.02   0.03    -0.01  -0.03   0.03
  97   1     0.01  -0.00  -0.01     0.03  -0.02   0.03    -0.01  -0.04   0.05
  98   1     0.01   0.00  -0.01     0.03  -0.03   0.03    -0.02  -0.05   0.04
  99   1     0.00   0.00  -0.01     0.05  -0.03   0.04    -0.01  -0.04   0.02
 100   1    -0.00   0.00  -0.01     0.04  -0.02   0.03    -0.01  -0.03   0.00
 101   1    -0.00  -0.00  -0.00     0.01   0.00  -0.05    -0.00  -0.01  -0.02
 102   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.02    -0.01  -0.01  -0.01
 103   1    -0.00  -0.01  -0.00    -0.01   0.03  -0.03    -0.00  -0.00  -0.01
 104   1    -0.00  -0.00  -0.00     0.01   0.00  -0.02    -0.00  -0.01  -0.03
 105   1    -0.00  -0.00  -0.01     0.01  -0.01   0.00     0.00  -0.01  -0.04
 106   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.03
 107   1     0.01  -0.00   0.00     0.00   0.02  -0.00     0.03   0.01  -0.02
 108   1     0.01  -0.00   0.01    -0.00   0.04  -0.02     0.04   0.03  -0.01
 109   1     0.01  -0.01   0.03    -0.00   0.06  -0.05     0.03   0.06   0.03
 110   1     0.01  -0.00   0.02     0.01   0.05  -0.05     0.05   0.05   0.00
 111   1     0.02  -0.00   0.02    -0.01   0.06  -0.04     0.05   0.06   0.02
 112   1    -0.00  -0.00   0.02     0.01   0.03  -0.03     0.01   0.04   0.02
 113   1    -0.01   0.00   0.02     0.02   0.01  -0.02    -0.02   0.03   0.03
 114   1    -0.02   0.01   0.02     0.02   0.00  -0.02    -0.05   0.04   0.03
 115   1    -0.03   0.00   0.02     0.02  -0.01  -0.00    -0.07   0.02   0.04
 116   1    -0.02   0.00   0.02     0.03  -0.01  -0.01    -0.05   0.01   0.02
 117   1    -0.02   0.00   0.01     0.03  -0.02   0.01    -0.05  -0.00   0.01
 118   1    -0.02   0.00  -0.00     0.02  -0.02   0.02    -0.03  -0.01  -0.01
 119   1    -0.01   0.00  -0.00     0.02  -0.01   0.03    -0.01  -0.01  -0.01
 120   1    -0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.01  -0.00  -0.01
 121   1    -0.00  -0.00   0.00    -0.00   0.01   0.01    -0.01   0.00  -0.01
 122   1    -0.00  -0.00  -0.01     0.00  -0.00   0.03    -0.01  -0.01  -0.03
 123   1    -0.01   0.00   0.03     0.01  -0.01   0.01    -0.00  -0.01  -0.03
 124   1    -0.01   0.00   0.06     0.00  -0.02   0.02    -0.00   0.00  -0.03
 125   1     0.01   0.03   0.04     0.00  -0.00   0.01     0.00  -0.01  -0.02
 126   1    -0.01  -0.01   0.03     0.00  -0.02   0.00     0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.2286                 8.8355                12.4174
 Red. masses --    10.6443                10.8723                10.5670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4884                 4.8493                 0.9095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.05    -0.09  -0.22   0.07     0.04  -0.05   0.03
   2   6     0.01   0.04   0.04    -0.06  -0.16   0.06     0.03  -0.05   0.03
   3   6    -0.00   0.03   0.03     0.01  -0.13   0.04     0.03  -0.05   0.02
   4   6    -0.01   0.03   0.02     0.03  -0.08   0.02     0.02  -0.05   0.01
   5   6    -0.00   0.04   0.02    -0.02  -0.05   0.02     0.02  -0.04   0.02
   6   6     0.01   0.05   0.04    -0.09  -0.07   0.04     0.02  -0.04   0.02
   7   6     0.01   0.05   0.05    -0.11  -0.12   0.06     0.03  -0.04   0.03
   8   6     0.01   0.06   0.05    -0.13  -0.03   0.03     0.02  -0.04   0.02
   9   6     0.03   0.08   0.06    -0.20  -0.03   0.04     0.03  -0.03   0.03
  10   6     0.03   0.09   0.07    -0.23   0.01   0.02     0.02  -0.02   0.03
  11   6     0.04   0.11   0.08    -0.30   0.01   0.03     0.03  -0.02   0.04
  12   6     0.02   0.09   0.05    -0.18   0.05  -0.01     0.02  -0.02   0.02
  13   6     0.00   0.07   0.03    -0.11   0.05  -0.01     0.02  -0.03   0.02
  14   6     0.00   0.06   0.03    -0.08   0.01   0.00     0.02  -0.04   0.02
  15   7    -0.01   0.05   0.02    -0.02   0.00  -0.00     0.02  -0.05   0.01
  16   6    -0.02   0.04   0.00     0.01   0.02  -0.03     0.02  -0.04   0.01
  17   6    -0.02   0.03  -0.00     0.01   0.03  -0.05     0.02  -0.04   0.00
  18   6    -0.03   0.02  -0.01     0.03   0.05  -0.07     0.02  -0.04   0.00
  19   6    -0.03   0.03  -0.02     0.05   0.03  -0.07     0.02  -0.04   0.01
  20   6    -0.04   0.02  -0.02     0.05   0.04  -0.07     0.02  -0.04   0.01
  21   7    -0.05   0.02  -0.02     0.06   0.04  -0.08     0.03  -0.04   0.02
  22   6    -0.04   0.03  -0.01     0.05   0.04  -0.07     0.03  -0.04   0.03
  23   6    -0.03   0.02  -0.01     0.04   0.04  -0.06     0.02  -0.04   0.03
  24   6    -0.02   0.03   0.02     0.03   0.04  -0.05     0.01  -0.04   0.03
  25   6    -0.00   0.02   0.02     0.02   0.05  -0.03    -0.00  -0.04   0.02
  26   6     0.00   0.00  -0.01     0.02   0.06  -0.03    -0.00  -0.02   0.01
  27   7     0.02  -0.01  -0.01     0.01   0.07  -0.01    -0.02  -0.02  -0.00
  28   6    -0.01  -0.00  -0.03     0.01   0.09   0.00    -0.04  -0.01  -0.02
  29   6    -0.08   0.02  -0.06     0.02   0.11  -0.01    -0.03  -0.02  -0.01
  30   6    -0.10   0.02  -0.08     0.01   0.12   0.01    -0.06  -0.01  -0.03
  31   6    -0.05  -0.01  -0.07    -0.00   0.13   0.03    -0.09   0.01  -0.05
  32   6    -0.07  -0.01  -0.09    -0.01   0.15   0.04    -0.12   0.02  -0.07
  33   6     0.03  -0.03  -0.03    -0.01   0.11   0.03    -0.10   0.02  -0.06
  34   6     0.05  -0.03  -0.01    -0.01   0.09   0.02    -0.08   0.01  -0.04
  35   6     0.12  -0.05   0.02    -0.02   0.06   0.02    -0.08   0.02  -0.05
  36   6     0.20  -0.08   0.06    -0.03   0.05   0.04    -0.11   0.04  -0.07
  37   6     0.26  -0.10   0.09    -0.03   0.03   0.04    -0.11   0.04  -0.07
  38   6     0.34  -0.13   0.13    -0.05   0.02   0.05    -0.15   0.06  -0.09
  39   6     0.23  -0.08   0.09    -0.02   0.01   0.02    -0.07   0.02  -0.04
  40   6     0.16  -0.05   0.06    -0.01   0.02   0.00    -0.04   0.00  -0.02
  41   6     0.10  -0.04   0.03    -0.00   0.05   0.01    -0.05  -0.00  -0.02
  42   6    -0.01  -0.01  -0.04     0.03   0.06  -0.04     0.01  -0.02   0.02
  43   6    -0.01  -0.03  -0.08     0.03   0.07  -0.03     0.01  -0.00   0.01
  44   6    -0.03   0.00  -0.04     0.04   0.06  -0.05     0.02  -0.02   0.03
  45   7    -0.05   0.03  -0.01     0.05   0.04  -0.06     0.02  -0.04   0.04
  46   6    -0.04   0.03  -0.02     0.05   0.04  -0.06     0.02  -0.04   0.02
  47   6    -0.04   0.02  -0.02     0.05   0.03  -0.05     0.02  -0.03   0.03
  48   6    -0.05   0.02   0.01     0.03   0.02  -0.03     0.03  -0.01   0.10
  49   6    -0.05   0.01   0.00     0.03   0.01  -0.02     0.03   0.01   0.09
  50   6    -0.04   0.01  -0.03     0.05  -0.00  -0.02     0.02   0.01   0.02
  51   7    -0.04  -0.00  -0.03     0.05  -0.02  -0.00     0.02   0.03   0.02
  52   6    -0.05  -0.06  -0.00     0.05  -0.05   0.02     0.02  -0.02   0.05
  53   6    -0.06  -0.09   0.02     0.06  -0.06   0.03     0.03  -0.10   0.09
  54   6    -0.06  -0.15   0.04     0.06  -0.10   0.05     0.03  -0.13   0.11
  55   6    -0.06  -0.18   0.05     0.06  -0.13   0.08     0.03  -0.09   0.09
  56   6    -0.07  -0.25   0.08     0.06  -0.17   0.11     0.03  -0.15   0.13
  57   6    -0.05  -0.14   0.02     0.05  -0.12   0.08     0.03  -0.01   0.05
  58   6    -0.04  -0.08  -0.00     0.05  -0.08   0.05     0.02   0.03   0.02
  59   6    -0.03  -0.03  -0.03     0.04  -0.07   0.04     0.02   0.11  -0.03
  60   6    -0.03  -0.02  -0.04     0.04  -0.09   0.06     0.02   0.20  -0.07
  61   6    -0.02   0.03  -0.06     0.03  -0.07   0.04     0.02   0.28  -0.11
  62   6    -0.02   0.04  -0.07     0.02  -0.09   0.06     0.02   0.38  -0.17
  63   6    -0.02   0.07  -0.08     0.03  -0.03   0.01     0.02   0.27  -0.11
  64   6    -0.02   0.06  -0.07     0.03  -0.01  -0.00     0.02   0.19  -0.07
  65   6    -0.03   0.01  -0.04     0.04  -0.03   0.01     0.02   0.11  -0.03
  66   6    -0.03   0.01  -0.06     0.06   0.01  -0.04     0.01  -0.01  -0.05
  67   6    -0.02   0.00  -0.10     0.08  -0.00  -0.05    -0.00  -0.01  -0.13
  68   6    -0.03   0.02  -0.06     0.06   0.02  -0.06     0.01  -0.02  -0.04
  69   7    -0.05   0.02  -0.03     0.06   0.04  -0.08     0.02  -0.04   0.00
  70   6    -0.03   0.04  -0.01     0.04   0.02  -0.06     0.02  -0.04   0.01
  71   6    -0.03   0.04  -0.00     0.03   0.01  -0.04     0.02  -0.04   0.01
  72   6    -0.03   0.06   0.00     0.03  -0.01  -0.03     0.02  -0.04   0.01
  73   1     0.00   0.01   0.02    -0.03  -0.06   0.03     0.01  -0.01   0.01
  74   1     0.00   0.01   0.02    -0.03  -0.07   0.00     0.01  -0.01   0.01
  75   1     0.01   0.01   0.01    -0.03  -0.08   0.03     0.01  -0.01   0.01
  76   1    -0.00   0.00   0.01     0.01  -0.04   0.01     0.01  -0.02   0.01
  77   1    -0.01   0.01   0.00     0.02  -0.02   0.00     0.01  -0.02   0.00
  78   1     0.01   0.02   0.02    -0.05  -0.04   0.02     0.01  -0.01   0.01
  79   1     0.01   0.02   0.02    -0.07  -0.02   0.02     0.01  -0.01   0.01
  80   1     0.01   0.03   0.03    -0.10   0.02   0.01     0.01  -0.00   0.01
  81   1     0.02   0.03   0.03    -0.10  -0.01   0.01     0.01  -0.01   0.01
  82   1     0.01   0.04   0.02    -0.08  -0.00   0.01     0.01  -0.00   0.01
  83   1     0.01   0.03   0.02    -0.06   0.02  -0.01     0.01  -0.01   0.01
  84   1    -0.00   0.02   0.01    -0.02   0.02  -0.01     0.00  -0.01   0.00
  85   1    -0.00   0.01   0.00    -0.00   0.01  -0.01     0.01  -0.01   0.00
  86   1    -0.01   0.00  -0.00     0.01   0.02  -0.02     0.01  -0.01   0.00
  87   1    -0.01   0.01   0.01     0.01   0.01  -0.02     0.00  -0.02   0.01
  88   1     0.00   0.01   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.00
  89   1    -0.03   0.01  -0.02     0.01   0.03  -0.01    -0.00  -0.01   0.00
  90   1    -0.05   0.01  -0.03     0.01   0.04   0.00    -0.01  -0.00  -0.01
  91   1    -0.05   0.02  -0.05     0.00   0.04   0.02    -0.05   0.02  -0.03
  92   1     0.00   0.01   0.00    -0.00   0.04   0.00    -0.03   0.02  -0.01
  93   1    -0.01  -0.04  -0.04    -0.00   0.05   0.01    -0.04  -0.01  -0.02
  94   1     0.02  -0.01  -0.01    -0.01   0.03   0.01    -0.04   0.01  -0.02
  95   1     0.06  -0.03   0.02    -0.01   0.02   0.01    -0.04   0.01  -0.02
  96   1     0.11  -0.03   0.05    -0.02   0.00   0.01    -0.05   0.01  -0.03
  97   1     0.11  -0.04   0.04    -0.01   0.01   0.02    -0.05   0.02  -0.03
  98   1     0.10  -0.05   0.03    -0.02   0.00   0.01    -0.04   0.03  -0.02
  99   1     0.08  -0.03   0.03    -0.01  -0.00   0.01    -0.02   0.01  -0.01
 100   1     0.04  -0.01   0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
