 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -7.370273   -1.486889   -2.379274
   65          6             0       -7.758395   -0.799232   -1.238374
   66          6             0       -4.858684   -1.342823   -0.053144
   67          6             0       -5.551947   -2.658399    0.126088
   68          6             0       -3.476581   -1.265843   -0.010791
   69          7             0       -0.693158   -1.162224    0.013882
   70          6             0        2.784871   -2.289293    0.243134
   71          6             0        3.537937   -3.450057    0.304191
   72          6             0        5.022607   -3.383649    0.490422
   73          1             0        7.720361   -9.228870   -2.708684
   74          1             0        8.292593   -7.635492   -3.216487
   75          1             0        7.009451   -8.434563   -4.119141
   76          1             0        6.181322   -5.931829   -3.547366
   77          1             0        4.489811   -4.778025   -2.177835
   78          1             0        6.341714   -9.184000   -0.780969
   79          1             0        5.075418   -9.841905    1.566536
   80          1             0        2.646208  -10.665841    3.969160
   81          1             0        4.315566  -11.000361    3.491758
   82          1             0        3.975963   -9.909260    4.839975
   83          1             0        2.118792   -8.037185    4.069079
   84          1             0        1.986656   -6.070720    2.589461
   85          1             0        0.984384   -5.679303    0.083268
   86          1             0       -0.331220   -3.574796   -0.001345
   87          1             0       -0.527003    3.617138   -0.127326
   88          1             0        0.675518    5.789170   -0.141737
   89          1             0        4.170867    5.011776   -2.465493
   90          1             0        5.760177    6.216680   -3.909895
   91          1             0        7.193425    9.582869   -3.165616
   92          1             0        7.732797    8.011064   -3.770247
   93          1             0        6.382792    8.833140   -4.545296
   94          1             0        5.807905    9.551545   -1.239264
   95          1             0        4.572138   10.204402    1.123612
   96          1             0        2.164836   10.971062    3.559322
   97          1             0        3.807680   11.371176    3.042204
   98          1             0        3.544169   10.303570    4.425972
   99          1             0        1.783227    8.315698    3.753417
  100          1             0        1.719741    6.304262    2.331816
  101          1             0        5.181662    2.802415    0.692754
  102          1             0        5.151674    4.567902    0.847426
  103          1             0        5.328852    3.826102   -0.735852
  104          1             0        3.196065    1.573501    0.148979
  105          1             0       -3.023429    2.068921   -0.323741
  106          1             0       -5.501731    1.971280   -0.430003
  107          1             0       -6.495630    1.381299    2.029290
  108          1             0       -8.354975    2.300381    3.360712
  109          1             0      -11.975312    1.763165    2.628831
  110          1             0      -10.952762    3.168241    2.950209
  111          1             0      -10.879211    1.769447    4.016593
  112          1             0      -11.231603    0.549088    0.730393
  113          1             0      -11.146751   -0.964247   -1.558695
  114          1             0      -11.751329   -2.152448   -3.521710
  115          1             0      -10.673683   -3.522017   -3.813801
  116          1             0      -10.582010   -2.099749   -4.847297
  117          1             0       -8.082613   -2.542707   -4.083652
  118          1             0       -6.327461   -1.600571   -2.636059
  119          1             0       -5.822873   -3.091030   -0.836368
  120          1             0       -4.899851   -3.358137    0.642247
  121          1             0       -6.467939   -2.534187    0.700816
  122          1             0       -2.889772   -2.161572    0.123818
  123          1             0        3.269845   -1.327024    0.302027
  124          1             0        5.302489   -2.432294    0.935197
  125          1             0        5.539594   -3.479546   -0.463746
  126          1             0        5.365358   -4.192377    1.133222
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.6631                 0.9577                 9.6560
 Red. masses --    10.4823                10.3452                10.9684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0286                 0.0290                 0.0250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.05     0.02   0.02   0.04     0.10  -0.13   0.17
   2   6     0.00  -0.02   0.04     0.01   0.02   0.04     0.08  -0.10   0.12
   3   6     0.00  -0.02   0.03     0.02   0.02   0.04     0.10  -0.10   0.07
   4   6     0.00  -0.01   0.02     0.01   0.01   0.03     0.08  -0.08   0.02
   5   6    -0.00  -0.00   0.03     0.00   0.01   0.03     0.04  -0.04   0.02
   6   6    -0.00  -0.00   0.04     0.00   0.01   0.03     0.01  -0.04   0.07
   7   6    -0.00  -0.01   0.04     0.01   0.01   0.04     0.03  -0.06   0.12
   8   6    -0.01   0.01   0.04    -0.00   0.01   0.03    -0.03  -0.00   0.06
   9   6    -0.01   0.01   0.04    -0.01   0.01   0.03    -0.07   0.02   0.09
  10   6    -0.01   0.02   0.04    -0.01   0.01   0.02    -0.10   0.05   0.06
  11   6    -0.02   0.03   0.05    -0.02   0.01   0.02    -0.14   0.08   0.10
  12   6    -0.01   0.02   0.03    -0.01   0.00   0.02    -0.10   0.07   0.01
  13   6    -0.01   0.02   0.02    -0.01   0.01   0.02    -0.07   0.05  -0.02
  14   6    -0.01   0.01   0.03    -0.01   0.01   0.02    -0.03   0.01   0.00
  15   7    -0.00   0.00   0.02    -0.00   0.01   0.03     0.01  -0.01  -0.02
  16   6    -0.00   0.00   0.01    -0.00   0.01   0.02     0.02  -0.01  -0.06
  17   6    -0.00   0.00   0.01    -0.00   0.01   0.01     0.02  -0.01  -0.09
  18   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.02  -0.01  -0.12
  19   6    -0.00   0.00  -0.00    -0.01   0.01   0.02     0.02  -0.01  -0.12
  20   6    -0.00   0.00  -0.01    -0.01   0.01   0.02     0.02  -0.01  -0.13
  21   7    -0.00   0.00  -0.00    -0.01   0.01   0.01     0.02  -0.01  -0.14
  22   6     0.00   0.00   0.00    -0.01   0.01   0.02     0.02  -0.01  -0.13
  23   6     0.00   0.00  -0.00    -0.01   0.01   0.02     0.01  -0.01  -0.11
  24   6     0.00   0.00  -0.01    -0.01   0.01   0.08     0.00  -0.01  -0.09
  25   6     0.00   0.00  -0.02    -0.01   0.01   0.08    -0.00  -0.00  -0.06
  26   6     0.00   0.00  -0.02    -0.01   0.00   0.01    -0.00   0.00  -0.05
  27   7     0.01   0.00  -0.02    -0.00   0.00   0.01    -0.02   0.01  -0.01
  28   6     0.01  -0.01  -0.02    -0.07   0.03  -0.05    -0.02   0.05   0.01
  29   6     0.01  -0.02  -0.02    -0.17   0.07  -0.10    -0.00   0.09  -0.01
  30   6     0.01  -0.02  -0.02    -0.23   0.09  -0.15    -0.01   0.13   0.02
  31   6     0.01  -0.02  -0.03    -0.19   0.07  -0.14    -0.02   0.12   0.06
  32   6     0.02  -0.03  -0.03    -0.26   0.10  -0.19    -0.02   0.16   0.08
  33   6     0.01  -0.01  -0.03    -0.09   0.03  -0.08    -0.03   0.08   0.08
  34   6     0.01  -0.00  -0.03    -0.03   0.01  -0.04    -0.03   0.04   0.05
  35   6     0.00   0.01  -0.04     0.07  -0.03   0.03    -0.04  -0.00   0.06
  36   6    -0.00   0.01  -0.05     0.14  -0.06   0.07    -0.05  -0.03   0.10
  37   6    -0.00   0.02  -0.05     0.23  -0.09   0.13    -0.05  -0.07   0.09
  38   6    -0.01   0.03  -0.06     0.32  -0.13   0.18    -0.07  -0.10   0.14
  39   6    -0.00   0.02  -0.04     0.25  -0.09   0.15    -0.05  -0.09   0.06
  40   6    -0.00   0.02  -0.03     0.17  -0.07   0.11    -0.03  -0.06   0.02
  41   6     0.00   0.01  -0.03     0.08  -0.03   0.05    -0.03  -0.02   0.02
  42   6     0.00   0.00  -0.01    -0.00   0.00  -0.06     0.00   0.01  -0.08
  43   6     0.00   0.00  -0.00     0.01   0.00  -0.14     0.00   0.02  -0.08
  44   6     0.00   0.00  -0.00    -0.00   0.00  -0.05     0.01   0.00  -0.11
  45   7    -0.00   0.00   0.01    -0.01   0.01   0.03     0.02  -0.01  -0.14
  46   6    -0.00   0.00  -0.00    -0.01   0.00   0.02     0.02  -0.01  -0.13
  47   6    -0.00   0.01   0.00    -0.01   0.00   0.01     0.02  -0.01  -0.11
  48   6    -0.00   0.01   0.09    -0.01   0.00   0.01     0.02  -0.01  -0.10
  49   6    -0.00   0.02   0.09    -0.01  -0.00  -0.00     0.02  -0.01  -0.07
  50   6    -0.00   0.01   0.01    -0.01  -0.00  -0.01     0.02  -0.00  -0.05
  51   7    -0.00   0.01   0.01    -0.01  -0.01  -0.02     0.02   0.00  -0.01
  52   6    -0.00  -0.08   0.06    -0.01  -0.01  -0.03     0.05   0.01   0.02
  53   6    -0.01  -0.18   0.13    -0.03  -0.02  -0.02     0.09   0.01   0.00
  54   6    -0.01  -0.26   0.18    -0.04  -0.02  -0.03     0.12   0.02   0.04
  55   6    -0.01  -0.24   0.16    -0.03  -0.02  -0.04     0.10   0.02   0.08
  56   6    -0.01  -0.32   0.22    -0.04  -0.03  -0.05     0.13   0.03   0.12
  57   6    -0.00  -0.13   0.09    -0.02  -0.02  -0.05     0.06   0.02   0.10
  58   6    -0.00  -0.05   0.04    -0.01  -0.01  -0.04     0.03   0.01   0.06
  59   6     0.00   0.05  -0.03     0.00  -0.01  -0.04    -0.01   0.01   0.06
  60   6     0.00   0.11  -0.07     0.01  -0.01  -0.05    -0.04   0.01   0.10
  61   6     0.01   0.21  -0.13     0.02  -0.00  -0.05    -0.08   0.00   0.09
  62   6     0.01   0.28  -0.18     0.03   0.00  -0.07    -0.11   0.00   0.13
  63   6     0.01   0.24  -0.15     0.03   0.00  -0.04    -0.09  -0.00   0.04
  64   6     0.00   0.18  -0.10     0.02   0.00  -0.03    -0.06  -0.00   0.01
  65   6     0.00   0.08  -0.05     0.01  -0.00  -0.03    -0.02   0.00   0.02
  66   6     0.00  -0.00  -0.08    -0.00  -0.00  -0.00     0.02  -0.01  -0.07
  67   6     0.00  -0.01  -0.17    -0.00  -0.00  -0.01     0.02  -0.01  -0.06
  68   6     0.00  -0.00  -0.08    -0.01   0.00   0.01     0.02  -0.01  -0.11
  69   7    -0.00   0.00  -0.01    -0.01   0.01   0.02     0.02  -0.01  -0.15
  70   6    -0.00   0.00  -0.00    -0.01   0.01   0.03     0.02  -0.01  -0.10
  71   6    -0.00   0.00   0.00    -0.01   0.01   0.03     0.02  -0.01  -0.07
  72   6    -0.00   0.00   0.00    -0.01   0.01   0.04     0.01  -0.01  -0.05
  73   1     0.00  -0.01   0.02     0.01   0.01   0.01     0.02  -0.04   0.06
  74   1     0.00  -0.01   0.01     0.01   0.01   0.01     0.03  -0.04   0.06
  75   1     0.00  -0.01   0.01     0.01   0.01   0.01     0.04  -0.04   0.05
  76   1     0.00  -0.01   0.01     0.01   0.00   0.01     0.04  -0.04   0.02
  77   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.03  -0.02  -0.00
  78   1    -0.00  -0.00   0.01     0.00   0.00   0.01     0.01  -0.02   0.05
  79   1    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.02   0.00   0.04
  80   1    -0.00   0.01   0.02    -0.00   0.00   0.01    -0.04   0.03   0.02
  81   1    -0.00   0.01   0.02    -0.00   0.00   0.01    -0.04   0.02   0.04
  82   1    -0.01   0.01   0.01    -0.01   0.00   0.01    -0.05   0.03   0.03
  83   1    -0.00   0.01   0.01    -0.01   0.00   0.00    -0.04   0.03  -0.00
  84   1    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.02   0.02  -0.02
  85   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.03
  86   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.04
  87   1     0.00   0.00  -0.00    -0.00   0.00   0.04     0.00  -0.00  -0.03
  88   1     0.00   0.00  -0.01    -0.00   0.00   0.04    -0.00  -0.00  -0.01
  89   1     0.00  -0.01  -0.00    -0.06   0.02  -0.03     0.00   0.03  -0.01
  90   1     0.01  -0.01  -0.00    -0.09   0.03  -0.05    -0.00   0.05   0.00
  91   1     0.00  -0.01  -0.01    -0.03   0.00  -0.03    -0.02   0.05   0.03
  92   1     0.00  -0.01  -0.01    -0.10   0.01  -0.12     0.00   0.06   0.03
  93   1     0.01  -0.01  -0.01    -0.12   0.08  -0.03    -0.00   0.04   0.02
  94   1     0.00  -0.00  -0.01    -0.02   0.01  -0.02    -0.01   0.02   0.03
  95   1     0.00   0.00  -0.01     0.04  -0.02   0.01    -0.02  -0.00   0.04
  96   1    -0.00   0.01  -0.02     0.10  -0.04   0.09    -0.02  -0.04   0.05
  97   1    -0.00   0.01  -0.02     0.08  -0.03   0.04    -0.03  -0.02   0.04
  98   1    -0.01   0.01  -0.02     0.13  -0.05   0.04    -0.01  -0.04   0.03
  99   1    -0.00   0.01  -0.01     0.09  -0.03   0.06    -0.01  -0.04   0.02
 100   1    -0.00   0.01  -0.01     0.05  -0.02   0.04    -0.01  -0.02  -0.00
 101   1    -0.00   0.00   0.00     0.01  -0.01  -0.07     0.00   0.00  -0.03
 102   1     0.00   0.00  -0.00     0.01  -0.01  -0.03    -0.00  -0.00  -0.01
 103   1     0.00  -0.00  -0.00    -0.01   0.02  -0.05     0.00   0.01  -0.02
 104   1     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.01   0.00  -0.04
 105   1    -0.00   0.01   0.04    -0.00   0.00   0.00     0.01  -0.00  -0.03
 106   1    -0.00   0.01   0.05    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
 107   1    -0.00  -0.06   0.04    -0.01  -0.00  -0.00     0.03   0.00  -0.01
 108   1    -0.00  -0.10   0.07    -0.01  -0.01  -0.01     0.04   0.01   0.01
 109   1    -0.00  -0.11   0.07    -0.01  -0.01  -0.02     0.04   0.01   0.04
 110   1    -0.02  -0.09   0.07    -0.01  -0.01  -0.01     0.04   0.01   0.04
 111   1     0.02  -0.10   0.06    -0.01  -0.01  -0.01     0.05   0.01   0.03
 112   1    -0.00  -0.03   0.02    -0.00  -0.01  -0.02     0.02   0.01   0.04
 113   1     0.00   0.02  -0.02     0.00  -0.00  -0.02    -0.01   0.00   0.04
 114   1     0.00   0.06  -0.04     0.01  -0.00  -0.02    -0.03   0.00   0.05
 115   1     0.01   0.08  -0.08     0.01   0.00  -0.02    -0.04   0.00   0.04
 116   1    -0.00   0.11  -0.04     0.01   0.00  -0.02    -0.04  -0.00   0.03
 117   1     0.00   0.09  -0.06     0.01   0.00  -0.01    -0.04  -0.00   0.01
 118   1     0.00   0.06  -0.03     0.01   0.00  -0.01    -0.02  -0.00  -0.01
 119   1    -0.01   0.02  -0.06    -0.00   0.00  -0.00     0.00  -0.00  -0.02
 120   1     0.00  -0.02  -0.07    -0.00  -0.00  -0.00     0.01  -0.00  -0.02
 121   1     0.01  -0.02  -0.04    -0.00  -0.00  -0.00     0.01  -0.00  -0.01
 122   1     0.00  -0.00  -0.04    -0.00   0.00   0.00     0.01  -0.00  -0.03
 123   1    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.01  -0.00  -0.03
 124   1    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
 125   1    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.01  -0.00  -0.01
 126   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.0845                11.7684                12.0320
 Red. masses --    10.5402                10.9379                10.9035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0122                 0.0272                 0.0131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.13  -0.14     0.08   0.12   0.06    -0.22  -0.19  -0.06
   2   6    -0.15  -0.09  -0.10     0.05   0.10   0.04    -0.17  -0.14  -0.05
   3   6    -0.19  -0.12  -0.13     0.04   0.09   0.02    -0.12  -0.12  -0.05
   4   6    -0.14  -0.09  -0.09     0.01   0.08   0.00    -0.07  -0.07  -0.03
   5   6    -0.05  -0.03  -0.04     0.00   0.08  -0.00    -0.08  -0.04  -0.02
   6   6    -0.01  -0.01  -0.00     0.02   0.09   0.01    -0.13  -0.06  -0.02
   7   6    -0.06  -0.04  -0.04     0.04   0.10   0.04    -0.18  -0.11  -0.04
   8   6     0.08   0.05   0.06     0.00   0.08   0.00    -0.13  -0.02  -0.01
   9   6     0.15   0.10   0.11     0.01   0.09   0.01    -0.16  -0.02  -0.00
  10   6     0.22   0.14   0.17    -0.01   0.08   0.00    -0.15   0.02   0.01
  11   6     0.30   0.19   0.23    -0.00   0.09   0.01    -0.19   0.02   0.01
  12   6     0.22   0.14   0.17    -0.03   0.07  -0.02    -0.10   0.06   0.02
  13   6     0.15   0.10   0.11    -0.04   0.06  -0.03    -0.06   0.06   0.01
  14   6     0.08   0.05   0.06    -0.02   0.07  -0.02    -0.07   0.02   0.00
  15   7     0.01   0.00   0.00    -0.02   0.07  -0.02    -0.04   0.01  -0.00
  16   6    -0.00  -0.00  -0.01    -0.03   0.06  -0.03    -0.01   0.03  -0.01
  17   6    -0.01  -0.01   0.06    -0.03   0.05  -0.05    -0.02   0.05   0.01
  18   6    -0.01  -0.01   0.05    -0.04   0.04  -0.05     0.01   0.06   0.01
  19   6    -0.01  -0.01  -0.02    -0.05   0.05  -0.05     0.03   0.05  -0.01
  20   6    -0.02  -0.01  -0.03    -0.06   0.04  -0.05     0.04   0.06   0.00
  21   7    -0.02  -0.01  -0.04    -0.06   0.05  -0.05     0.05   0.06  -0.00
  22   6    -0.02  -0.01  -0.03    -0.06   0.04  -0.05     0.04   0.06   0.00
  23   6    -0.01  -0.01  -0.02    -0.05   0.04  -0.04     0.04   0.06   0.00
  24   6    -0.01  -0.01  -0.02    -0.03   0.05  -0.05     0.04   0.06   0.01
  25   6    -0.01  -0.01  -0.00    -0.00   0.04  -0.04     0.04   0.06   0.01
  26   6    -0.01  -0.01   0.00    -0.00   0.01  -0.03     0.04   0.06   0.01
  27   7    -0.01  -0.01   0.02     0.03  -0.00  -0.02     0.03   0.07   0.01
  28   6     0.00  -0.01   0.03     0.07  -0.04   0.00     0.03   0.07   0.01
  29   6     0.00   0.01   0.02     0.06  -0.04   0.00     0.03   0.07   0.01
  30   6     0.01   0.01   0.03     0.11  -0.08   0.03     0.03   0.08   0.01
  31   6     0.02   0.00   0.05     0.18  -0.11   0.06     0.02   0.08   0.01
  32   6     0.03   0.01   0.07     0.24  -0.15   0.09     0.02   0.09   0.01
  33   6     0.02  -0.01   0.06     0.18  -0.10   0.05     0.02   0.08   0.01
  34   6     0.01  -0.02   0.05     0.13  -0.06   0.03     0.02   0.07   0.01
  35   6     0.01  -0.03   0.05     0.13  -0.05   0.02     0.02   0.07   0.01
  36   6     0.01  -0.04   0.07     0.18  -0.06   0.04     0.01   0.07   0.01
  37   6     0.01  -0.05   0.07     0.16  -0.04   0.03     0.01   0.07   0.01
  38   6     0.02  -0.07   0.09     0.22  -0.06   0.05     0.01   0.07   0.00
  39   6     0.00  -0.05   0.05     0.10  -0.00   0.00     0.02   0.06   0.01
  40   6    -0.00  -0.04   0.03     0.05   0.02  -0.02     0.03   0.06   0.01
  41   6    -0.00  -0.03   0.03     0.06  -0.01  -0.01     0.03   0.07   0.01
  42   6    -0.01  -0.01  -0.01    -0.03  -0.00  -0.02     0.04   0.07   0.00
  43   6    -0.01  -0.02  -0.00    -0.03  -0.03  -0.00     0.04   0.07   0.00
  44   6    -0.01  -0.01  -0.02    -0.05   0.01  -0.03     0.04   0.06   0.00
  45   7    -0.02  -0.01  -0.03    -0.06   0.05  -0.05     0.04   0.07   0.01
  46   6    -0.02  -0.01  -0.02    -0.06   0.04  -0.05     0.04   0.06   0.02
  47   6    -0.02  -0.01  -0.02    -0.06   0.03  -0.04     0.04   0.05   0.02
  48   6    -0.01  -0.01  -0.02    -0.07   0.02  -0.04     0.02   0.04   0.01
  49   6    -0.01  -0.00  -0.02    -0.07   0.00  -0.03     0.02   0.01   0.01
  50   6    -0.02  -0.00  -0.03    -0.06  -0.00  -0.02     0.04   0.00   0.01
  51   7    -0.02   0.00  -0.03    -0.06  -0.03  -0.01     0.05  -0.03   0.00
  52   6    -0.01   0.01  -0.03    -0.06  -0.05   0.00     0.02  -0.06  -0.00
  53   6    -0.01   0.00  -0.02    -0.07  -0.03  -0.01    -0.01  -0.04  -0.00
  54   6    -0.01   0.01  -0.02    -0.07  -0.06   0.01    -0.03  -0.08  -0.01
  55   6    -0.01   0.02  -0.03    -0.07  -0.10   0.03    -0.02  -0.14  -0.01
  56   6    -0.00   0.02  -0.03    -0.07  -0.14   0.05    -0.05  -0.18  -0.01
  57   6    -0.01   0.02  -0.03    -0.06  -0.12   0.04     0.01  -0.15  -0.00
  58   6    -0.01   0.02  -0.03    -0.06  -0.09   0.03     0.03  -0.11  -0.00
  59   6    -0.02   0.02  -0.03    -0.06  -0.09   0.03     0.06  -0.11   0.00
  60   6    -0.02   0.02  -0.03    -0.05  -0.13   0.05     0.08  -0.16   0.00
  61   6    -0.02   0.02  -0.03    -0.05  -0.13   0.05     0.11  -0.15   0.01
  62   6    -0.03   0.03  -0.03    -0.05  -0.16   0.07     0.14  -0.20   0.01
  63   6    -0.03   0.02  -0.03    -0.05  -0.09   0.03     0.12  -0.10   0.01
  64   6    -0.02   0.01  -0.03    -0.05  -0.05   0.01     0.10  -0.06   0.01
  65   6    -0.02   0.01  -0.03    -0.06  -0.05   0.01     0.07  -0.06   0.01
  66   6    -0.02  -0.00  -0.03    -0.04   0.01  -0.02     0.06   0.02   0.03
  67   6    -0.02  -0.00  -0.03    -0.02  -0.00  -0.01     0.08   0.01   0.04
  68   6    -0.02  -0.01  -0.03    -0.04   0.02  -0.03     0.06   0.04   0.03
  69   7    -0.02  -0.01  -0.02    -0.06   0.05  -0.05     0.04   0.07   0.01
  70   6    -0.01  -0.00  -0.09    -0.05   0.06  -0.03     0.03   0.03  -0.03
  71   6    -0.00   0.00  -0.09    -0.04   0.06  -0.02     0.01   0.01  -0.03
  72   6     0.01   0.01  -0.17    -0.05   0.08  -0.01     0.02  -0.01  -0.06
  73   1    -0.05  -0.03  -0.03     0.03   0.04   0.02    -0.08  -0.06  -0.02
  74   1    -0.06  -0.04  -0.06     0.02   0.04   0.02    -0.05  -0.07  -0.02
  75   1    -0.08  -0.05  -0.03     0.03   0.03   0.02    -0.07  -0.04  -0.02
  76   1    -0.07  -0.05  -0.05     0.01   0.03   0.01    -0.04  -0.04  -0.02
  77   1    -0.05  -0.03  -0.03     0.00   0.02  -0.00    -0.01  -0.01  -0.01
  78   1    -0.01  -0.01  -0.00     0.02   0.03   0.01    -0.06  -0.04  -0.01
  79   1     0.04   0.03   0.03     0.01   0.03   0.01    -0.06  -0.02  -0.00
  80   1     0.09   0.05   0.08     0.00   0.02  -0.00    -0.06   0.02   0.01
  81   1     0.09   0.06   0.07     0.01   0.03   0.01    -0.07  -0.01  -0.00
  82   1     0.09   0.07   0.06    -0.01   0.03   0.00    -0.04   0.00   0.00
  83   1     0.08   0.05   0.06    -0.01   0.02  -0.01    -0.03   0.03   0.01
  84   1     0.04   0.03   0.03    -0.02   0.02  -0.01    -0.01   0.03   0.01
  85   1    -0.00  -0.00   0.04    -0.01   0.01  -0.02    -0.01   0.02   0.01
  86   1    -0.00  -0.00   0.03    -0.01   0.01  -0.02     0.00   0.02   0.01
  87   1    -0.00  -0.00  -0.01    -0.01   0.02  -0.02     0.01   0.02   0.00
  88   1    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.01   0.02   0.00
  89   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.01   0.02   0.00
  90   1     0.00   0.01   0.01     0.03  -0.03   0.01     0.01   0.02   0.00
  91   1     0.01   0.00   0.02     0.08  -0.05   0.03     0.00   0.03   0.00
  92   1     0.01   0.00   0.02     0.06  -0.06   0.03     0.01   0.03   0.00
  93   1     0.01   0.00   0.02     0.08  -0.03   0.02     0.01   0.02   0.00
  94   1     0.01  -0.00   0.02     0.07  -0.04   0.02     0.00   0.02   0.00
  95   1     0.01  -0.01   0.02     0.07  -0.03   0.02     0.00   0.02   0.00
  96   1     0.01  -0.02   0.03     0.07  -0.00   0.02     0.00   0.02   0.00
  97   1     0.01  -0.02   0.03     0.08  -0.02   0.02     0.00   0.02   0.00
  98   1     0.01  -0.02   0.02     0.06  -0.03   0.01     0.00   0.02   0.00
  99   1     0.00  -0.02   0.01     0.03   0.00  -0.00     0.01   0.02   0.00
 100   1    -0.00  -0.01   0.00    -0.00   0.01  -0.01     0.01   0.02   0.00
