 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.489236    7.263571    3.389449
   64          6             0       -4.153106    6.233386    2.534092
   65          6             0       -4.909866    6.075011    1.381940
   66          6             0       -2.480799    4.435724    0.145807
   67          6             0       -2.025405    5.857114    0.021029
   68          6             0       -1.567789    3.396572    0.075423
   69          7             0        0.304908    1.333440   -0.030048
   70          6             0        3.539121   -0.367677   -0.295304
   71          6             0        4.895218   -0.095874   -0.366812
   72          6             0        5.885641   -1.204185   -0.550187
   73          1             0       11.977661    0.966711    2.578890
   74          1             0       11.206232   -0.502432    3.189296
   75          1             0       10.930572    1.035171    4.001049
   76          1             0        8.541043   -0.180546    3.483130
   77          1             0        6.525411    0.197241    2.118627
   78          1             0       10.965289    1.912186    0.654843
   79          1             0       10.539998    3.222015   -1.721654
   80          1             0        9.431633    5.491542   -4.154955
   81          1             0       10.831466    4.519654   -3.683693
   82          1             0        9.788265    3.994839   -5.010394
   83          1             0        7.166793    4.038124   -4.215152
   84          1             0        5.673299    2.799699   -2.694754
   85          1             0        4.708253    3.289923   -0.166069
   86          1             0        2.284281    2.761739   -0.058788
   87          1             0       -2.989379   -2.125645    0.198958
   88          1             0       -3.704201   -4.502981    0.216560
   89          1             0       -0.572189   -6.504016    2.348192
   90          1             0       -0.260430   -8.502624    3.752731
   91          1             0       -1.757800  -11.852554    3.061031
   92          1             0       -0.207790  -11.170953    3.570694
   93          1             0       -1.676920  -10.765232    4.451697
   94          1             0       -2.803598  -10.806180    1.207168
   95          1             0       -4.277763  -10.332296   -1.060674
   96          1             0       -6.655984   -9.113419   -3.281952
   97          1             0       -5.729131  -10.573996   -2.919122
   98          1             0       -5.304683   -9.572129   -4.312857
   99          1             0       -4.975768   -6.985301   -3.624005
  100          1             0       -3.475180   -5.569371   -2.276502
  101          1             0        1.512281   -5.636673   -0.936100
  102          1             0        0.231328   -6.861251   -0.962115
  103          1             0        1.012426   -6.434861    0.554042
  104          1             0        1.053893   -3.359709   -0.293697
  105          1             0       -3.635010    0.730140    0.275989
  106          1             0       -5.301364    2.564060    0.429301
  107          1             0       -5.554518    3.788343   -1.992018
  108          1             0       -7.505175    4.524702   -3.305847
  109          1             0       -9.674916    7.441004   -2.455465
  110          1             0       -9.946793    5.743409   -2.864929
  111          1             0       -8.894287    6.729783   -3.873951
  112          1             0       -8.296752    7.684771   -0.540246
  113          1             0       -7.178745    8.582440    1.800974
  114          1             0       -6.756203    9.776046    3.806726
  115          1             0       -5.029995    9.931217    4.151817
  116          1             0       -6.018124    8.829181    5.104944
  117          1             0       -3.911579    7.408054    4.291630
  118          1             0       -3.339651    5.561637    2.765475
  119          1             0       -1.913908    6.318522    1.001657
  120          1             0       -1.065102    5.899757   -0.486195
  121          1             0       -2.750881    6.444637   -0.538675
  122          1             0       -0.516081    3.608609   -0.041637
  123          1             0        3.189264   -1.387311   -0.345259
  124          1             0        5.395613   -2.081414   -0.964215
  125          1             0        6.338476   -1.482482    0.400855
  126          1             0        6.687691   -0.894974   -1.218083
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -29.9903                 7.9905                 8.9103
 Red. masses --     1.2768                10.7034                10.4569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3571                 0.0210                 0.0265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00     0.07   0.02  -0.08    -0.03   0.00   0.07
   2   6    -0.00   0.00   0.00     0.05   0.01  -0.05    -0.03   0.00   0.06
   3   6    -0.00   0.00   0.00     0.06   0.01  -0.02    -0.03  -0.00   0.05
   4   6     0.00   0.00   0.00     0.04   0.01   0.00    -0.02  -0.00   0.04
   5   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.04
   6   6     0.00   0.00   0.00     0.00   0.01  -0.03    -0.01   0.00   0.05
   7   6     0.00   0.00   0.00     0.02   0.01  -0.06    -0.02   0.00   0.06
   8   6     0.00   0.00   0.00    -0.03   0.01  -0.03    -0.00   0.01   0.05
   9   6     0.00   0.00   0.00    -0.05   0.01  -0.05     0.00   0.01   0.06
  10   6     0.00   0.00   0.00    -0.08   0.00  -0.04     0.01   0.01   0.06
  11   6     0.00   0.00   0.00    -0.11   0.00  -0.06     0.02   0.02   0.06
  12   6     0.00  -0.00  -0.00    -0.09  -0.01  -0.00     0.01   0.01   0.04
  13   6     0.00   0.00   0.00    -0.07  -0.01   0.02     0.01   0.01   0.04
  14   6     0.00   0.00   0.00    -0.04  -0.00   0.01    -0.00   0.00   0.04
  15   7     0.00   0.00   0.00    -0.01  -0.00   0.02    -0.01   0.00   0.03
  16   6     0.00   0.00   0.00    -0.01  -0.00   0.05    -0.01  -0.00   0.02
  17   6     0.00   0.00  -0.00    -0.01  -0.01   0.07    -0.01  -0.00   0.02
  18   6     0.00   0.00   0.00    -0.01  -0.01   0.08    -0.01  -0.00   0.01
  19   6     0.00   0.00   0.00    -0.01  -0.01   0.09    -0.01  -0.00   0.01
  20   6     0.00  -0.00   0.00    -0.01  -0.01   0.09    -0.01  -0.01   0.00
  21   7     0.00  -0.00   0.01    -0.01  -0.01   0.10    -0.01  -0.01  -0.01
  22   6     0.00  -0.00   0.01    -0.01  -0.01   0.09    -0.01  -0.01   0.00
  23   6     0.00  -0.00   0.01    -0.01  -0.01   0.08    -0.01  -0.01  -0.00
  24   6     0.00  -0.00   0.01    -0.01  -0.01   0.04     0.00  -0.01   0.08
  25   6     0.01  -0.00   0.01    -0.01  -0.01   0.01     0.01  -0.01   0.08
  26   6     0.01  -0.00   0.01    -0.01  -0.01   0.03    -0.00  -0.01  -0.01
  27   7     0.01  -0.00   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.01
  28   6     0.01  -0.01  -0.00    -0.04  -0.03  -0.01     0.07  -0.03  -0.06
  29   6     0.00  -0.02   0.00    -0.08  -0.04   0.02     0.15  -0.06  -0.11
  30   6     0.00  -0.02  -0.01    -0.09  -0.06   0.00     0.21  -0.08  -0.15
  31   6     0.00  -0.02  -0.01    -0.07  -0.06  -0.05     0.20  -0.07  -0.14
  32   6     0.00  -0.02  -0.02    -0.09  -0.08  -0.07     0.26  -0.09  -0.19
  33   6     0.01  -0.01  -0.02    -0.03  -0.04  -0.08     0.11  -0.04  -0.08
  34   6     0.01  -0.01  -0.01    -0.01  -0.02  -0.06     0.05  -0.02  -0.04
  35   6     0.01   0.00  -0.01     0.03  -0.01  -0.08    -0.04   0.00   0.02
  36   6     0.01   0.00  -0.02     0.07   0.00  -0.13    -0.10   0.02   0.07
  37   6     0.01   0.01  -0.02     0.10   0.02  -0.15    -0.18   0.05   0.13
  38   6    -0.10   0.07   0.06     0.15   0.03  -0.20    -0.23   0.07   0.17
  39   6     0.01   0.02  -0.00     0.10   0.03  -0.11    -0.20   0.06   0.14
  40   6     0.01   0.01   0.01     0.06   0.02  -0.06    -0.14   0.04   0.10
  41   6     0.00   0.00   0.00     0.03   0.00  -0.05    -0.06   0.01   0.04
  42   6     0.01  -0.00   0.01    -0.00  -0.01   0.08    -0.01  -0.00  -0.09
  43   6     0.01  -0.00   0.01     0.00  -0.01   0.10    -0.02   0.01  -0.19
  44   6     0.00  -0.00   0.01    -0.00  -0.01   0.10    -0.01  -0.00  -0.09
  45   7     0.00  -0.00   0.01    -0.01  -0.01   0.10    -0.01  -0.01   0.02
  46   6     0.00  -0.00   0.00    -0.01  -0.01   0.09    -0.01  -0.01   0.01
  47   6     0.00  -0.00   0.00    -0.00  -0.01   0.08    -0.01  -0.01   0.01
  48   6     0.00  -0.00   0.00    -0.00  -0.00   0.13    -0.00  -0.00   0.04
  49   6     0.00  -0.00  -0.00     0.00   0.00   0.12    -0.00  -0.00   0.03
  50   6    -0.00  -0.00  -0.00    -0.00   0.00   0.04    -0.00  -0.00  -0.01
  51   7    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00   0.00  -0.01
  52   6    -0.00  -0.00  -0.00    -0.02  -0.04   0.04    -0.02  -0.02   0.00
  53   6     0.00  -0.00  -0.00    -0.06  -0.10   0.09    -0.04  -0.06   0.03
  54   6     0.00  -0.01  -0.01    -0.07  -0.14   0.09    -0.06  -0.07   0.04
  55   6     0.00  -0.01  -0.01    -0.06  -0.11   0.05    -0.05  -0.06   0.02
  56   6     0.00  -0.01  -0.01    -0.08  -0.15   0.06    -0.06  -0.08   0.03
  57   6    -0.00  -0.00  -0.01    -0.02  -0.05   0.00    -0.02  -0.02  -0.01
  58   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.02
  59   6    -0.00  -0.00  -0.01     0.04   0.06  -0.05     0.03   0.03  -0.04
  60   6    -0.00  -0.00  -0.01     0.07   0.11  -0.10     0.05   0.06  -0.07
  61   6    -0.00   0.00  -0.01     0.10   0.17  -0.14     0.08   0.10  -0.10
  62   6    -0.00   0.00  -0.01     0.14   0.24  -0.19     0.11   0.13  -0.13
  63   6    -0.00   0.00  -0.01     0.10   0.18  -0.11     0.07   0.10  -0.09
  64   6    -0.00   0.00  -0.01     0.07   0.12  -0.06     0.05   0.06  -0.06
  65   6    -0.00  -0.00  -0.01     0.04   0.06  -0.03     0.03   0.03  -0.04
  66   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01  -0.04
  67   6    -0.00  -0.00  -0.01    -0.01  -0.01  -0.08    -0.01  -0.01  -0.08
  68   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.02    -0.01  -0.01  -0.03
  69   7     0.00  -0.00   0.00    -0.01  -0.01   0.10    -0.01  -0.01   0.01
  70   6     0.00   0.00   0.00    -0.01  -0.01   0.07    -0.01  -0.00   0.01
  71   6     0.00   0.00   0.00    -0.01  -0.01   0.06    -0.01  -0.00   0.02
  72   6     0.00   0.00   0.00    -0.01  -0.00   0.04    -0.00  -0.00   0.02
  73   1    -0.00   0.00   0.00     0.02   0.01  -0.03    -0.01   0.00   0.02
  74   1     0.00   0.00   0.00     0.02   0.01  -0.02    -0.01   0.00   0.02
  75   1    -0.00   0.00   0.00     0.03   0.01  -0.02    -0.01   0.00   0.02
  76   1    -0.00   0.00   0.00     0.02   0.00  -0.01    -0.01  -0.00   0.01
  77   1     0.00   0.00   0.00     0.01   0.00   0.01    -0.01  -0.00   0.01
  78   1     0.00   0.00   0.00     0.00   0.00  -0.02    -0.00   0.00   0.02
  79   1     0.00   0.00   0.00    -0.01   0.00  -0.02     0.00   0.00   0.02
  80   1     0.00  -0.00  -0.00    -0.04  -0.00  -0.02     0.00   0.00   0.02
  81   1     0.00   0.00   0.00    -0.03   0.01  -0.02     0.00   0.00   0.02
  82   1     0.00  -0.00   0.00    -0.03  -0.00  -0.02     0.01   0.01   0.02
  83   1     0.00  -0.00  -0.00    -0.03  -0.00   0.00     0.01   0.00   0.01
  84   1     0.00  -0.00  -0.00    -0.02  -0.00   0.01     0.00   0.00   0.01
  85   1     0.00   0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  86   1     0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.00
  87   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.04
  88   1     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.04
  89   1     0.00  -0.00   0.00    -0.03  -0.01   0.02     0.05  -0.02  -0.04
  90   1     0.00  -0.01  -0.00    -0.04  -0.02   0.01     0.08  -0.03  -0.06
  91   1     0.00  -0.01  -0.01    -0.02  -0.02  -0.03     0.09  -0.03  -0.06
  92   1     0.00  -0.01  -0.01    -0.03  -0.02  -0.01     0.08  -0.01  -0.06
  93   1     0.00  -0.01  -0.01    -0.03  -0.03  -0.02     0.08  -0.04  -0.05
  94   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.03     0.03  -0.01  -0.02
  95   1     0.00   0.00  -0.01     0.02  -0.00  -0.05    -0.02   0.01   0.02
  96   1    -0.16  -0.27   0.50     0.04   0.00  -0.07    -0.05   0.05   0.02
  97   1     0.38  -0.12  -0.30     0.04   0.00  -0.07    -0.10   0.03   0.08
  98   1    -0.37   0.48  -0.11     0.05   0.02  -0.06    -0.06  -0.02   0.06
  99   1     0.00   0.01  -0.00     0.04   0.01  -0.03    -0.08   0.02   0.05
 100   1     0.00   0.00   0.00     0.02   0.01  -0.01    -0.05   0.01   0.03
 101   1     0.00   0.00   0.00     0.01   0.00   0.04    -0.02   0.00  -0.08
 102   1     0.00   0.00   0.00     0.01   0.00   0.02    -0.02   0.00  -0.04
 103   1     0.00  -0.00   0.00    -0.01  -0.01   0.03     0.02   0.00  -0.06
 104   1     0.00  -0.00   0.00     0.00  -0.00   0.04    -0.01   0.00  -0.05
 105   1     0.00  -0.00   0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.02
 106   1     0.00  -0.00  -0.00     0.00   0.00   0.04    -0.00   0.00   0.02
 107   1     0.00  -0.00  -0.00    -0.02  -0.04   0.03    -0.02  -0.02   0.01
 108   1     0.00  -0.00  -0.00    -0.03  -0.05   0.04    -0.02  -0.03   0.02
 109   1     0.00  -0.00  -0.00    -0.02  -0.04   0.01    -0.02  -0.02   0.01
 110   1     0.00  -0.00  -0.00    -0.02  -0.05   0.03    -0.02  -0.02   0.02
 111   1     0.00  -0.00  -0.00    -0.03  -0.05   0.01    -0.02  -0.03   0.01
 112   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01
 113   1    -0.00  -0.00  -0.00     0.02   0.03  -0.03     0.02   0.02  -0.02
 114   1    -0.00   0.00  -0.00     0.04   0.07  -0.06     0.03   0.04  -0.04
 115   1    -0.00   0.00  -0.00     0.04   0.07  -0.07     0.03   0.04  -0.05
 116   1    -0.00   0.00  -0.00     0.05   0.09  -0.05     0.03   0.05  -0.03
 117   1    -0.00   0.00  -0.00     0.04   0.07  -0.04     0.03   0.04  -0.03
 118   1    -0.00   0.00  -0.00     0.02   0.04  -0.01     0.01   0.02  -0.02
 119   1    -0.00  -0.00  -0.00     0.01   0.01  -0.03     0.00   0.00  -0.03
 120   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03    -0.00  -0.01  -0.03
 121   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02
 122   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 123   1     0.00   0.00   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
 124   1     0.00   0.00   0.00    -0.00  -0.00   0.02     0.00  -0.00   0.01
 125   1     0.00   0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.01
 126   1     0.00   0.00   0.00    -0.01  -0.00   0.01     0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.2605                10.7923                11.7087
 Red. masses --    10.8420                10.7755                10.8914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0138                 0.0150                 0.0125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.10  -0.11     0.05   0.20  -0.05    -0.05  -0.20  -0.05
   2   6     0.10  -0.07  -0.08     0.03   0.15  -0.03    -0.05  -0.15  -0.03
   3   6     0.10  -0.04  -0.04     0.05   0.11  -0.01    -0.06  -0.11  -0.02
   4   6     0.08  -0.02  -0.01     0.03   0.06   0.00    -0.06  -0.06  -0.00
   5   6     0.06  -0.02  -0.02    -0.01   0.05  -0.01    -0.05  -0.06  -0.00
   6   6     0.06  -0.05  -0.05    -0.03   0.09  -0.03    -0.04  -0.11  -0.02
   7   6     0.08  -0.07  -0.09    -0.01   0.14  -0.04    -0.04  -0.15  -0.03
   8   6     0.04  -0.05  -0.05    -0.07   0.07  -0.03    -0.03  -0.10  -0.01
   9   6     0.03  -0.08  -0.08    -0.11   0.09  -0.05    -0.01  -0.14  -0.03
  10   6     0.01  -0.07  -0.07    -0.14   0.06  -0.05    -0.00  -0.12  -0.02
  11   6     0.00  -0.10  -0.10    -0.19   0.09  -0.07     0.02  -0.16  -0.03
  12   6     0.00  -0.05  -0.03    -0.14   0.01  -0.03    -0.01  -0.07  -0.00
  13   6     0.01  -0.02  -0.00    -0.11  -0.01  -0.01    -0.03  -0.03   0.01
  14   6     0.03  -0.03  -0.01    -0.07   0.02  -0.01    -0.03  -0.05   0.00
  15   7     0.05  -0.01   0.01    -0.03   0.01   0.00    -0.05  -0.03   0.01
  16   6     0.04   0.00   0.04    -0.02  -0.01   0.03    -0.06  -0.01   0.01
  17   6     0.05   0.01   0.05    -0.04  -0.02   0.03    -0.04   0.01   0.02
  18   6     0.05   0.02   0.07    -0.03  -0.04   0.04    -0.05   0.02   0.02
  19   6     0.04   0.03   0.07    -0.02  -0.05   0.06    -0.06   0.03   0.02
  20   6     0.04   0.04   0.08    -0.01  -0.05   0.06    -0.06   0.04   0.02
  21   7     0.04   0.04   0.08    -0.02  -0.06   0.07    -0.07   0.04   0.03
  22   6     0.03   0.04   0.08    -0.02  -0.05   0.06    -0.06   0.04   0.03
  23   6     0.03   0.04   0.07    -0.02  -0.05   0.05    -0.05   0.03   0.03
  24   6     0.03   0.05   0.09    -0.01  -0.05   0.07    -0.04   0.01   0.04
  25   6     0.02   0.05   0.07    -0.02  -0.05   0.06    -0.02  -0.00   0.04
  26   6     0.01   0.05   0.04    -0.02  -0.05   0.03     0.00   0.02   0.03
  27   7    -0.00   0.05   0.02    -0.02  -0.05   0.02     0.04   0.01   0.03
  28   6    -0.00   0.02  -0.01    -0.01  -0.07  -0.00     0.08   0.00   0.01
  29   6     0.02  -0.01  -0.02     0.00  -0.09  -0.01     0.08   0.02   0.01
  30   6     0.02  -0.03  -0.05     0.02  -0.10  -0.03     0.14   0.01  -0.01
  31   6     0.00  -0.02  -0.07     0.02  -0.10  -0.05     0.20  -0.01  -0.04
  32   6     0.01  -0.04  -0.10     0.03  -0.12  -0.08     0.26  -0.02  -0.06
  33   6    -0.01   0.02  -0.06     0.00  -0.08  -0.04     0.20  -0.03  -0.04
  34   6    -0.02   0.04  -0.03    -0.01  -0.06  -0.02     0.14  -0.02  -0.01
  35   6    -0.03   0.07  -0.01    -0.02  -0.04  -0.01     0.13  -0.04  -0.01
  36   6    -0.05   0.10  -0.02    -0.03  -0.03  -0.01     0.18  -0.07  -0.03
  37   6    -0.06   0.13   0.00    -0.04  -0.01   0.00     0.16  -0.08  -0.03
  38   6    -0.08   0.16  -0.01    -0.04   0.00  -0.01     0.21  -0.11  -0.05
  39   6    -0.05   0.14   0.03    -0.05  -0.00   0.03     0.09  -0.06   0.00
  40   6    -0.03   0.11   0.04    -0.04  -0.02   0.03     0.04  -0.03   0.02
  41   6    -0.02   0.08   0.01    -0.03  -0.04   0.02     0.07  -0.02   0.01
  42   6     0.01   0.04   0.03    -0.02  -0.05   0.02    -0.00   0.04   0.02
  43   6    -0.00   0.04  -0.01    -0.02  -0.05  -0.00     0.02   0.06   0.01
  44   6     0.02   0.04   0.04    -0.02  -0.05   0.03    -0.03   0.05   0.02
  45   7     0.04   0.04   0.09    -0.02  -0.05   0.06    -0.07   0.04   0.03
  46   6     0.04   0.04   0.09    -0.01  -0.05   0.05    -0.06   0.03   0.03
  47   6     0.03   0.04   0.08    -0.01  -0.04   0.04    -0.06   0.04   0.02
  48   6     0.03   0.02   0.05    -0.02  -0.03   0.00    -0.06   0.05   0.01
  49   6     0.02   0.01   0.02    -0.00  -0.02  -0.01    -0.06   0.05   0.00
  50   6     0.01   0.01   0.03     0.02  -0.02   0.02    -0.05   0.05   0.02
  51   7    -0.02  -0.00  -0.00     0.03  -0.01   0.00    -0.05   0.06   0.01
  52   6     0.01  -0.04  -0.03     0.08   0.05  -0.04    -0.02   0.08  -0.01
  53   6     0.07  -0.04  -0.04     0.10   0.07  -0.07    -0.02   0.09  -0.02
  54   6     0.07  -0.08  -0.08     0.15   0.13  -0.11     0.00   0.12  -0.03
  55   6     0.02  -0.11  -0.10     0.18   0.15  -0.13     0.02   0.13  -0.04
  56   6     0.03  -0.15  -0.13     0.24   0.21  -0.18     0.04   0.16  -0.06
  57   6    -0.04  -0.10  -0.09     0.15   0.12  -0.10     0.01   0.12  -0.03
  58   6    -0.05  -0.07  -0.06     0.10   0.07  -0.06    -0.01   0.09  -0.02
  59   6    -0.10  -0.05  -0.03     0.06   0.03  -0.03    -0.02   0.08  -0.00
  60   6    -0.18  -0.07  -0.04     0.06   0.03  -0.03    -0.02   0.08  -0.01
  61   6    -0.22  -0.05  -0.01     0.02  -0.01   0.01    -0.03   0.06   0.01
  62   6    -0.30  -0.07  -0.01     0.03  -0.01   0.01    -0.02   0.07   0.00
  63   6    -0.20  -0.00   0.02    -0.02  -0.06   0.04    -0.05   0.04   0.02
  64   6    -0.13   0.01   0.03    -0.02  -0.06   0.04    -0.06   0.04   0.02
  65   6    -0.08  -0.01  -0.00     0.02  -0.02   0.01    -0.04   0.06   0.01
  66   6     0.01   0.03   0.08     0.02  -0.04   0.06    -0.05   0.04   0.03
  67   6    -0.01   0.04   0.10     0.05  -0.04   0.10    -0.04   0.04   0.04
  68   6     0.02   0.04   0.10     0.01  -0.05   0.07    -0.05   0.04   0.03
  69   7     0.04   0.04   0.09    -0.02  -0.06   0.07    -0.07   0.04   0.03
  70   6     0.03   0.02   0.06    -0.00  -0.04   0.07    -0.08   0.02   0.01
  71   6     0.03   0.01   0.04    -0.01  -0.02   0.06    -0.07  -0.00   0.01
  72   6     0.02  -0.00   0.03     0.01  -0.01   0.06    -0.09  -0.01  -0.01
  73   1     0.03  -0.03  -0.04     0.01   0.07  -0.02    -0.01  -0.07  -0.02
  74   1     0.03  -0.03  -0.04     0.03   0.06  -0.01    -0.02  -0.06  -0.02
  75   1     0.04  -0.03  -0.03     0.01   0.06  -0.01    -0.01  -0.06  -0.01
  76   1     0.03  -0.01  -0.01     0.02   0.03  -0.00    -0.02  -0.03  -0.01
  77   1     0.02   0.00   0.01     0.01   0.01   0.01    -0.02  -0.01   0.00
  78   1     0.02  -0.03  -0.03    -0.01   0.05  -0.02    -0.01  -0.06  -0.01
  79   1     0.01  -0.03  -0.03    -0.03   0.04  -0.02    -0.00  -0.05  -0.01
  80   1     0.01  -0.03  -0.03    -0.07   0.02  -0.03     0.02  -0.04  -0.00
  81   1     0.00  -0.04  -0.04    -0.05   0.04  -0.02     0.01  -0.06  -0.02
  82   1    -0.01  -0.03  -0.03    -0.05   0.02  -0.02    -0.01  -0.04  -0.01
  83   1    -0.00  -0.01  -0.01    -0.05  -0.00  -0.01    -0.00  -0.01  -0.00
  84   1     0.00  -0.00   0.01    -0.03  -0.02   0.00    -0.01   0.00   0.01
  85   1     0.02   0.00   0.01    -0.01  -0.01   0.00    -0.01   0.00   0.01
  86   1     0.02   0.01   0.02    -0.01  -0.01   0.01    -0.01   0.01   0.01
  87   1     0.01   0.02   0.03    -0.00  -0.01   0.03    -0.02  -0.00   0.01
  88   1     0.00   0.02   0.02    -0.00  -0.01   0.02    -0.00  -0.01   0.01
  89   1     0.01  -0.01  -0.00     0.00  -0.03   0.00     0.01   0.01   0.01
  90   1     0.01  -0.02  -0.02     0.01  -0.03  -0.01     0.04   0.01  -0.00
  91   1     0.00  -0.01  -0.04     0.01  -0.03  -0.03     0.09  -0.01  -0.02
  92   1     0.00  -0.01  -0.03     0.01  -0.03  -0.02     0.08   0.01  -0.01
  93   1    -0.00  -0.02  -0.03     0.01  -0.04  -0.02     0.07  -0.02  -0.02
  94   1    -0.01   0.01  -0.02     0.00  -0.02  -0.02     0.07  -0.01  -0.02
  95   1    -0.02   0.03  -0.01    -0.01  -0.01  -0.01     0.07  -0.02  -0.01
  96   1    -0.01   0.07  -0.02    -0.01   0.01  -0.01     0.05  -0.05  -0.00
  97   1    -0.05   0.05   0.01    -0.03   0.00   0.00     0.08  -0.04  -0.03
  98   1    -0.01   0.03   0.00    -0.00  -0.01   0.00     0.06  -0.01  -0.02
