 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.478827    1.143628    2.095809
    2          6             0        4.479776    0.582842    1.140966
    3          7             0        3.233177    0.737746    1.347003
    4          6             0        2.350092    0.199563    0.431750
    5          6             0        0.989336    0.351889    0.630918
    6          6             0        0.095034   -0.192395   -0.291367
    7          7             0       -1.302427   -0.036388   -0.093831
    8          6             0       -2.078900   -1.133328    0.171589
    9          6             0       -1.547347   -2.420978    0.347568
   10          6             0       -2.369385   -3.489734    0.588323
   11          6             0       -3.770478   -3.318815    0.668773
   12          6             0       -4.319493   -2.065883    0.530780
   13          6             0       -3.503170   -0.963826    0.294389
   14          8             0       -4.075419    0.253297    0.196271
   15          6             0       -3.296252    1.329726   -0.032123
   16          6             0       -3.906013    2.578517   -0.132675
   17          6             0       -3.153975    3.697616   -0.396948
   18          6             0       -1.759524    3.582984   -0.587631
   19          6             0       -1.138958    2.363557   -0.495881
   20          6             0       -1.873195    1.207283   -0.196512
   21          6             0        0.559742   -0.892172   -1.417113
   22          6             0        1.904507   -1.043404   -1.622835
   23          6             0        2.829312   -0.503524   -0.703813
   24          6             0        4.242780   -0.652815   -0.894492
   25          8             0        4.813920   -1.217207   -1.799302
   26          8             0        5.043082   -0.062763    0.105521
   27          1             0        6.095235    0.339135    2.492093
   28          1             0        6.133327    1.837821    1.572434
   29          1             0        4.962250    1.651699    2.902863
   30          1             0        0.636446    0.878652    1.503055
   31          1             0       -0.478368   -2.554264    0.295530
   32          1             0       -1.947186   -4.472370    0.722554
   33          1             0       -4.403526   -4.171470    0.850921
   34          1             0       -5.382949   -1.903161    0.607287
   35          1             0       -4.975082    2.632806   -0.001132
   36          1             0       -3.626461    4.663262   -0.471443
   37          1             0       -1.180451    4.463564   -0.813341
   38          1             0       -0.075696    2.280700   -0.654565
   39          1             0       -0.157121   -1.294382   -2.117797
   40          1             0        2.289030   -1.570211   -2.481477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.6066                26.0451                34.3152
 Red. masses --    11.1921                11.2968                12.6719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3734                 1.2982                 2.5145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.04   0.27  -0.19     0.01  -0.36   0.24    -0.07  -0.14  -0.10
  24   6     0.04   0.07  -0.09     0.01  -0.16   0.06    -0.03  -0.05  -0.03
  25   8     0.04  -0.09  -0.01    -0.10   0.06  -0.15     0.39   0.10   0.14
  26   8     0.09  -0.06  -0.01     0.12   0.08  -0.12    -0.24   0.05   0.03
  27   1     0.03   0.14   0.10    -0.03   0.05   0.08     0.01  -0.05  -0.08
  28   1    -0.07   0.05  -0.06    -0.03   0.05   0.09     0.01  -0.05  -0.08
  29   1    -0.08   0.10  -0.06    -0.12  -0.00   0.00     0.08  -0.00  -0.00
  30   1     0.04   0.12  -0.04     0.03   0.17  -0.07     0.06   0.06   0.01
  31   1    -0.00   0.02  -0.01    -0.01  -0.03  -0.02     0.00  -0.07  -0.06
  32   1     0.03   0.01   0.04    -0.03  -0.02   0.03    -0.03  -0.01   0.06
  33   1     0.02  -0.02   0.02    -0.03  -0.01   0.01    -0.03   0.02   0.05
  34   1    -0.00  -0.04   0.00    -0.01   0.00  -0.03     0.01   0.04  -0.07
  35   1     0.00   0.04  -0.04     0.00   0.02  -0.04    -0.00  -0.04  -0.06
  36   1     0.04   0.01  -0.00     0.05  -0.01   0.00    -0.01   0.00   0.07
  37   1     0.04  -0.01   0.04     0.05  -0.03   0.02    -0.02   0.03   0.05
  38   1    -0.01  -0.04  -0.02    -0.00  -0.06  -0.02     0.00   0.03  -0.08
  39   1    -0.02  -0.17   0.14    -0.00   0.18  -0.07    -0.09   0.06   0.05
  40   1    -0.03   0.02  -0.01    -0.01  -0.01   0.01    -0.11   0.01  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   368.3480               390.7211               399.1499
 Red. masses --     9.9868                 9.8846                10.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1131                 2.5935                 5.4975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02   0.02     0.00  -0.01   0.01    -0.01   0.01  -0.02
   2   6     0.02   0.01   0.03    -0.01   0.05  -0.01    -0.02  -0.06   0.04
   3   7     0.02   0.01   0.02    -0.01   0.04  -0.01    -0.02  -0.03   0.03
   4   6     0.01   0.02   0.01     0.00  -0.07   0.04     0.01   0.11  -0.07
   5   6    -0.01  -0.13  -0.06     0.01   0.06  -0.06     0.03  -0.11   0.14
   6   6     0.01  -0.05  -0.14     0.02  -0.15   0.06     0.05   0.26  -0.09
   7   7     0.04   0.00   0.17     0.06  -0.02   0.06     0.05   0.03  -0.04
   8   6     0.02   0.07   0.28    -0.10   0.04  -0.28     0.15   0.02  -0.08
   9   6    -0.00  -0.02  -0.31     0.02   0.19   0.16     0.13   0.05   0.04
  10   6     0.05   0.04   0.07     0.04   0.14  -0.10    -0.03   0.16  -0.04
  11   6     0.05   0.07   0.20     0.03   0.09  -0.13    -0.03   0.25  -0.07
  12   6    -0.02  -0.02  -0.32    -0.03   0.10   0.21     0.05   0.26   0.02
  13   6    -0.02   0.06   0.14    -0.09   0.02  -0.24     0.16   0.09  -0.08
  14   8    -0.07   0.04   0.00    -0.04   0.04   0.01    -0.05  -0.05  -0.00
  15   6    -0.02   0.03   0.13     0.10  -0.04   0.22    -0.12  -0.05   0.06
  16   6    -0.06  -0.01  -0.27    -0.04  -0.17  -0.23    -0.12  -0.09   0.02
  17   6     0.01   0.04   0.18    -0.02  -0.11   0.16     0.04  -0.20   0.02
  18   6    -0.01  -0.01   0.08    -0.03  -0.08   0.09     0.03  -0.28   0.05
  19   6    -0.09  -0.09  -0.25     0.01  -0.08  -0.22    -0.01  -0.27   0.03
  20   6    -0.00   0.01   0.25     0.11   0.00   0.29    -0.14  -0.11   0.05
  21   6     0.06  -0.10  -0.11     0.01  -0.08   0.00    -0.02   0.16  -0.04
  22   6     0.09  -0.06   0.01     0.02   0.13  -0.11    -0.05  -0.25   0.13
  23   6     0.02   0.08   0.00    -0.01  -0.13   0.07    -0.02   0.18  -0.14
  24   6     0.00   0.05   0.02    -0.01  -0.05   0.04    -0.03   0.08  -0.08
  25   8    -0.15  -0.02  -0.02    -0.03   0.02  -0.01     0.04  -0.02   0.03
  26   8     0.04  -0.01   0.03    -0.02   0.03  -0.00    -0.07  -0.03   0.02
  27   1     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.01   0.02   0.01
  28   1     0.01   0.00   0.00     0.01  -0.00   0.02    -0.02  -0.00  -0.03
  29   1     0.01   0.01   0.01     0.01  -0.01   0.01    -0.00   0.02  -0.01
  30   1    -0.04  -0.06  -0.01    -0.00   0.07  -0.05     0.02  -0.13   0.10
  31   1    -0.01  -0.02  -0.22     0.02   0.10   0.17     0.04  -0.00   0.04
  32   1     0.01   0.01  -0.01     0.02   0.05   0.01    -0.05   0.03   0.00
  33   1     0.02   0.02   0.08     0.03   0.02  -0.01    -0.02   0.08  -0.02
  34   1    -0.02  -0.03  -0.22     0.00   0.03   0.18     0.02   0.13   0.03
  35   1    -0.03  -0.02  -0.19    -0.03  -0.09  -0.19    -0.03  -0.01  -0.01
  36   1     0.01   0.02   0.07    -0.01  -0.04   0.03     0.04  -0.04  -0.01
  37   1     0.00  -0.01  -0.00    -0.03  -0.02  -0.02     0.01  -0.08   0.01
  38   1    -0.04  -0.05  -0.18    -0.02  -0.04  -0.20    -0.01  -0.11   0.00
  39   1     0.04  -0.05  -0.04     0.00  -0.01  -0.01    -0.02   0.03   0.01
  40   1     0.06  -0.04   0.03     0.01   0.12  -0.08    -0.03  -0.20   0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   401.5848               423.4100               437.7522
 Red. masses --    10.5935                10.7774                11.5413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2896                 0.1815                 0.6646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.00     0.02   0.03   0.01     0.27   0.15   0.26
   2   6    -0.03   0.03   0.00     0.03  -0.09   0.06     0.24   0.08   0.17
   3   7    -0.03   0.02   0.02     0.03  -0.05   0.02     0.20  -0.01   0.01
   4   6     0.01  -0.06   0.03     0.01   0.13  -0.08     0.14  -0.01  -0.06
   5   6     0.03   0.13  -0.08     0.01  -0.04   0.04     0.11  -0.11  -0.18
   6   6     0.05  -0.15   0.09    -0.01   0.13  -0.06    -0.01  -0.07  -0.14
   7   7     0.08  -0.02   0.07     0.00   0.11   0.00     0.04   0.01   0.22
   8   6    -0.06   0.16   0.15    -0.17   0.16   0.00    -0.00  -0.03  -0.09
   9   6     0.03   0.22  -0.18    -0.15   0.21  -0.03     0.01  -0.02   0.04
  10   6     0.07   0.26  -0.03    -0.04   0.13  -0.02     0.01  -0.03  -0.02
  11   6     0.07   0.21   0.06    -0.07  -0.16   0.04     0.01  -0.00  -0.01
  12   6    -0.09   0.11  -0.16    -0.19  -0.21   0.04     0.03   0.01   0.03
  13   6    -0.06   0.11   0.11    -0.21  -0.14   0.04    -0.00  -0.00  -0.12
  14   8    -0.09   0.04   0.05     0.01  -0.08   0.02     0.00   0.03   0.12
  15   6     0.05  -0.15  -0.19     0.19  -0.18   0.01    -0.04  -0.01  -0.20
  16   6     0.00  -0.20   0.19     0.14  -0.26  -0.01    -0.01   0.04  -0.01
  17   6    -0.04  -0.26  -0.05     0.04  -0.19   0.05     0.00   0.05   0.06
  18   6    -0.03  -0.20  -0.01     0.05   0.11  -0.03    -0.03  -0.01  -0.10
  19   6     0.11  -0.10   0.16     0.19   0.18  -0.08    -0.02   0.00   0.08
  20   6     0.05  -0.12  -0.22     0.21   0.14  -0.02    -0.03  -0.02  -0.02
  21   6     0.01  -0.10   0.03    -0.04   0.18  -0.09    -0.26  -0.11  -0.23
  22   6     0.01   0.13  -0.12    -0.05  -0.21   0.13    -0.23  -0.11  -0.15
  23   6    -0.01  -0.13   0.06    -0.02   0.12  -0.08    -0.16  -0.07  -0.11
  24   6    -0.03  -0.06   0.03    -0.01   0.06  -0.03    -0.15   0.04   0.07
  25   8    -0.02   0.02  -0.02     0.02  -0.00   0.02    -0.17   0.07   0.10
  26   8    -0.06   0.04  -0.00     0.00  -0.00   0.00     0.03   0.06   0.10
  27   1    -0.01  -0.01  -0.01     0.03   0.04   0.03     0.08   0.05   0.09
  28   1     0.00  -0.01   0.00    -0.02   0.01  -0.03     0.07   0.05   0.08
  29   1     0.01  -0.01   0.01    -0.00   0.03  -0.01     0.06   0.04   0.06
  30   1     0.01   0.10  -0.06     0.00  -0.09   0.05     0.00  -0.05  -0.05
  31   1     0.00   0.07  -0.12    -0.04   0.08  -0.01     0.00   0.00   0.05
  32   1     0.02   0.07  -0.04     0.04   0.06  -0.01     0.00  -0.01   0.01
  33   1     0.05   0.04   0.02     0.03  -0.08   0.01    -0.00   0.01   0.02
  34   1    -0.03   0.01  -0.11    -0.06  -0.08   0.01     0.01   0.01   0.05
  35   1     0.01  -0.07   0.15     0.04  -0.10  -0.01     0.00   0.02   0.05
  36   1    -0.01  -0.07   0.01    -0.04  -0.08   0.03     0.01   0.02   0.08
  37   1    -0.03  -0.04   0.03    -0.04   0.07  -0.01    -0.00  -0.01  -0.04
  38   1     0.05  -0.00   0.14     0.06   0.07  -0.03     0.00   0.01   0.07
  39   1    -0.00  -0.02   0.01    -0.02   0.05  -0.02    -0.09  -0.03  -0.05
  40   1     0.01   0.11  -0.08    -0.02  -0.16   0.10    -0.05  -0.04  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   441.8704               456.0572               490.0438
 Red. masses --     9.9681                11.5700                12.1848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8875                 9.0317                 4.4737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.04     0.11   0.06   0.12     0.03   0.02   0.06
   2   6    -0.04  -0.02  -0.02     0.18   0.07  -0.03    -0.07   0.26  -0.01
   3   7    -0.04  -0.00   0.01     0.17  -0.02  -0.08    -0.08   0.10   0.12
   4   6    -0.02   0.01  -0.00     0.00  -0.09   0.05     0.12  -0.23   0.11
   5   6    -0.01   0.02   0.02    -0.02   0.02   0.06     0.15  -0.06   0.01
   6   6     0.01   0.00   0.02    -0.06   0.03   0.04     0.11   0.20  -0.10
   7   7     0.01  -0.01   0.01    -0.09   0.01  -0.37     0.10   0.23  -0.07
   8   6    -0.03  -0.04  -0.24     0.03   0.01  -0.00     0.15   0.15  -0.01
   9   6    -0.02  -0.03  -0.19     0.01  -0.01  -0.15    -0.06   0.08   0.02
  10   6     0.03   0.06   0.31    -0.01   0.07   0.18    -0.14   0.10  -0.03
  11   6    -0.02  -0.04  -0.28    -0.03   0.00  -0.14    -0.16  -0.11   0.06
  12   6     0.02   0.03   0.12    -0.00   0.03   0.04     0.01  -0.08  -0.01
  13   6     0.03   0.06   0.34     0.08   0.02   0.33     0.12  -0.14  -0.01
  14   8    -0.02   0.01  -0.01     0.03  -0.09  -0.26    -0.11  -0.27   0.08
  15   6    -0.04  -0.04  -0.32     0.04   0.01   0.28    -0.19  -0.13   0.02
  16   6    -0.01  -0.02  -0.13    -0.01  -0.05   0.05     0.03  -0.02  -0.03
  17   6     0.04   0.04   0.28     0.00  -0.09  -0.11     0.15  -0.05   0.03
  18   6    -0.05  -0.05  -0.30     0.05   0.00   0.15     0.14   0.11  -0.08
  19   6     0.02   0.02   0.17     0.04  -0.01  -0.12    -0.03   0.06   0.03
  20   6     0.03   0.03   0.25     0.00   0.04   0.01    -0.13   0.12   0.04
  21   6     0.05   0.02   0.02    -0.21  -0.08   0.09     0.07  -0.17   0.10
  22   6     0.04   0.00   0.02    -0.23   0.07  -0.09     0.05   0.09  -0.12
  23   6     0.03   0.01   0.02    -0.13  -0.05  -0.05     0.05  -0.02  -0.06
  24   6     0.02  -0.01  -0.01    -0.09   0.02   0.03    -0.01  -0.05  -0.11
  25   8     0.01  -0.01  -0.02     0.08   0.07   0.13    -0.07  -0.10  -0.14
  26   8    -0.01  -0.00  -0.01     0.07  -0.02   0.00    -0.21  -0.03   0.09
  27   1    -0.01  -0.01  -0.01     0.02   0.01   0.04    -0.05  -0.07  -0.04
  28   1    -0.01  -0.01  -0.02     0.05   0.04   0.09     0.06   0.00   0.08
  29   1    -0.01  -0.00  -0.01    -0.01  -0.01   0.03     0.03  -0.03   0.05
  30   1     0.00   0.00   0.01    -0.00   0.04  -0.00     0.06   0.02  -0.01
  31   1    -0.01  -0.01  -0.07    -0.00  -0.03  -0.11    -0.02  -0.04   0.02
  32   1     0.02   0.03   0.20    -0.00   0.02   0.07    -0.01   0.04  -0.02
  33   1    -0.02  -0.03  -0.22    -0.01  -0.02  -0.14    -0.03  -0.04   0.03
  34   1     0.00   0.00   0.01    -0.00   0.01  -0.06     0.01   0.04  -0.01
  35   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.05     0.01   0.07  -0.02
  36   1     0.03   0.03   0.21    -0.01  -0.04  -0.12     0.03  -0.02   0.03
  37   1    -0.03  -0.03  -0.19     0.00   0.01   0.06     0.04   0.03  -0.04
  38   1     0.01   0.01   0.06     0.00  -0.02  -0.09    -0.01  -0.04   0.02
  39   1     0.02   0.01   0.00    -0.09  -0.02   0.05     0.01  -0.09   0.06
  40   1     0.01  -0.00   0.01    -0.09   0.05  -0.05     0.01   0.05  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   492.0545               522.0411               534.4231
 Red. masses --    12.0619                12.4447                12.3130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2699                 7.1987                30.2792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.06   0.08    -0.07  -0.07  -0.13     0.02  -0.03  -0.04
   2   6    -0.10  -0.01   0.22    -0.04   0.01  -0.12    -0.04  -0.08   0.09
   3   7    -0.10   0.10   0.18    -0.05  -0.11  -0.17    -0.08  -0.14  -0.29
   4   6     0.18   0.09  -0.10    -0.11  -0.09  -0.04    -0.04  -0.07  -0.26
   5   6     0.21  -0.00  -0.03    -0.09  -0.05  -0.07     0.08   0.10   0.19
   6   6     0.15  -0.09   0.10    -0.05   0.03  -0.10     0.19  -0.02   0.21
   7   7     0.12  -0.06   0.18     0.05   0.16   0.52     0.12  -0.02  -0.19
   8   6    -0.07  -0.01  -0.11     0.06   0.01  -0.13     0.03   0.06   0.02
   9   6    -0.09  -0.02  -0.12     0.03   0.01  -0.14    -0.07   0.03   0.04
  10   6     0.04  -0.05   0.18    -0.03   0.11   0.15    -0.03  -0.03  -0.04
  11   6     0.03  -0.07  -0.16    -0.07  -0.02  -0.15    -0.01  -0.04   0.06
  12   6     0.05  -0.02   0.11    -0.01   0.02   0.13     0.06  -0.03  -0.04
  13   6    -0.06   0.08   0.12     0.07  -0.07  -0.00     0.01   0.03   0.02
  14   8    -0.12   0.08  -0.16     0.01  -0.14  -0.05    -0.14  -0.01   0.03
  15   6     0.04   0.05   0.14    -0.08  -0.05   0.01    -0.04  -0.04   0.04
  16   6     0.04   0.07   0.11     0.01   0.01   0.14     0.05   0.01  -0.05
  17   6    -0.07   0.07  -0.18     0.03  -0.06  -0.17     0.02   0.06   0.04
  18   6    -0.02   0.04   0.19     0.09   0.08   0.14     0.00   0.04  -0.05
  19   6    -0.09  -0.03  -0.13    -0.01   0.02  -0.13    -0.08   0.01   0.05
  20   6     0.02  -0.10  -0.12    -0.07   0.05  -0.13    -0.00  -0.04   0.04
  21   6     0.09   0.09  -0.05     0.03  -0.07  -0.04     0.19   0.09   0.10
  22   6     0.06  -0.12  -0.03     0.08   0.02  -0.00     0.09  -0.19  -0.29
  23   6     0.06  -0.06  -0.08     0.02   0.03   0.03    -0.08  -0.12  -0.16
  24   6    -0.02  -0.09  -0.15     0.08   0.12   0.21    -0.05   0.15   0.24
  25   8    -0.09  -0.12  -0.21    -0.14   0.09   0.15    -0.28   0.13   0.20
  26   8    -0.28   0.09   0.05     0.26  -0.01   0.04     0.08   0.10   0.08
  27   1     0.04   0.04   0.02    -0.04  -0.05  -0.07     0.03   0.00  -0.03
  28   1    -0.02  -0.00  -0.04    -0.00  -0.03  -0.03    -0.02  -0.03  -0.08
  29   1     0.05   0.05   0.03     0.01  -0.03  -0.02     0.07   0.03   0.00
  30   1     0.09  -0.01   0.01    -0.04  -0.02  -0.02     0.10   0.05   0.07
  31   1    -0.02   0.02  -0.05     0.01  -0.02  -0.01    -0.02   0.00  -0.00
  32   1     0.03   0.00   0.10    -0.01   0.04   0.11     0.01  -0.00  -0.04
  33   1    -0.01  -0.02  -0.11    -0.01  -0.02  -0.08    -0.01  -0.01   0.02
  34   1     0.01  -0.03   0.03     0.00   0.04   0.06     0.02  -0.00  -0.03
  35   1     0.01   0.00   0.02     0.01   0.04   0.06     0.01   0.01  -0.03
  36   1    -0.03   0.01  -0.12    -0.00  -0.02  -0.08    -0.01   0.01   0.02
  37   1     0.02   0.01   0.11     0.03   0.04   0.11     0.01  -0.00  -0.04
  38   1    -0.02   0.00  -0.05    -0.00  -0.01  -0.01    -0.02  -0.01   0.00
  39   1     0.01   0.06  -0.02     0.03  -0.05  -0.02    -0.01   0.09   0.06
  40   1     0.01  -0.05  -0.00     0.03   0.00   0.01    -0.01  -0.05  -0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   548.0583               552.6360               574.3569
 Red. masses --    11.3427                12.6684                11.4214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3849                 2.1276                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.03     0.13   0.05   0.08     0.03   0.03   0.02
   2   6    -0.01  -0.40   0.27    -0.12   0.16   0.18     0.01   0.20  -0.09
   3   7    -0.00   0.18  -0.05    -0.19  -0.05  -0.06    -0.01  -0.12   0.06
   4   6     0.01   0.26  -0.12    -0.00  -0.15  -0.19    -0.00  -0.05   0.01
   5   6    -0.04  -0.12  -0.03     0.00  -0.05  -0.11     0.00   0.08  -0.01
   6   6    -0.08  -0.28   0.12    -0.20   0.07   0.06    -0.00  -0.01   0.04
   7   7    -0.06   0.08  -0.05    -0.23   0.00  -0.07    -0.03  -0.19  -0.02
   8   6     0.11  -0.00  -0.00    -0.05  -0.09   0.03     0.00  -0.18   0.04
   9   6     0.15   0.04  -0.01     0.10  -0.03   0.01     0.33  -0.04  -0.03
  10   6    -0.06   0.19  -0.03     0.03   0.02  -0.02     0.07   0.20  -0.04
  11   6    -0.08   0.07   0.01     0.02   0.06   0.01     0.02   0.23  -0.04
  12   6    -0.08   0.03  -0.01    -0.11   0.00  -0.01    -0.35   0.05   0.03
  13   6     0.13  -0.15   0.02    -0.02  -0.05   0.02    -0.11  -0.14   0.03
  14   8     0.04  -0.26   0.03     0.22   0.03  -0.03     0.00  -0.12   0.01
  15   6    -0.14  -0.07   0.05     0.03   0.11  -0.01     0.08  -0.15   0.01
  16   6     0.02   0.01  -0.02    -0.16   0.01  -0.00     0.33  -0.01  -0.04
  17   6     0.09   0.01   0.00    -0.02  -0.09   0.04     0.02   0.22  -0.04
  18   6     0.09   0.14  -0.05    -0.01  -0.11  -0.00    -0.03   0.21  -0.02
  19   6    -0.07   0.07   0.01     0.17  -0.01  -0.00    -0.31   0.03   0.03
  20   6    -0.11   0.08   0.01     0.02   0.09  -0.01    -0.03  -0.16   0.03
  21   6    -0.05  -0.05  -0.02    -0.04   0.09   0.15     0.01   0.09  -0.01
  22   6    -0.02   0.09   0.04    -0.04   0.03   0.07    -0.01  -0.08   0.02
  23   6     0.03  -0.13   0.12     0.20  -0.05  -0.11     0.00   0.06  -0.07
  24   6     0.04  -0.07  -0.02     0.25   0.01   0.01     0.00  -0.00  -0.02
  25   8     0.03  -0.03  -0.07    -0.25  -0.15  -0.25    -0.00  -0.01  -0.03
  26   8     0.03   0.18  -0.10     0.20   0.12   0.24    -0.02  -0.07   0.06
  27   1     0.12   0.13   0.08     0.02  -0.04  -0.06    -0.04  -0.05  -0.03
  28   1    -0.11  -0.01  -0.14     0.04  -0.03  -0.03     0.06   0.01   0.07
  29   1     0.01   0.08  -0.04     0.16   0.04   0.08     0.01  -0.02   0.03
  30   1    -0.02  -0.01  -0.02     0.08   0.00  -0.01     0.01   0.01   0.01
  31   1     0.04  -0.04  -0.00     0.03  -0.00  -0.00     0.09  -0.01  -0.01
  32   1    -0.04   0.04  -0.02    -0.02  -0.01  -0.01    -0.06   0.03   0.00
  33   1     0.01  -0.00   0.00     0.02   0.00   0.00     0.07   0.01  -0.01
  34   1    -0.02   0.06  -0.02    -0.03  -0.01  -0.01    -0.10   0.00   0.01
  35   1     0.01   0.06  -0.02    -0.05  -0.00  -0.00     0.09  -0.02  -0.01
  36   1     0.00  -0.00   0.00     0.03  -0.01   0.01    -0.07   0.03   0.00
  37   1     0.03   0.03  -0.02    -0.03  -0.01  -0.01     0.06   0.01  -0.01
  38   1    -0.02  -0.03   0.01     0.05   0.01  -0.01    -0.09   0.01   0.01
  39   1     0.01   0.05  -0.06     0.01   0.01   0.03    -0.00   0.02   0.01
  40   1     0.00   0.09  -0.03    -0.08  -0.01  -0.00    -0.01  -0.05   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   605.5037               611.1387               615.0189
 Red. masses --    11.9713                11.5832                11.6287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0177                 1.2474                 9.7897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00    -0.00   0.03  -0.02     0.00   0.01  -0.01
   2   6    -0.05   0.01   0.05     0.01   0.28  -0.18     0.00   0.13  -0.08
   3   7    -0.07   0.01  -0.02    -0.01  -0.27   0.18    -0.01  -0.17   0.10
   4   6    -0.04  -0.01  -0.03    -0.00   0.16  -0.07     0.01   0.39  -0.24
   5   6    -0.06  -0.06  -0.05    -0.02   0.11  -0.13     0.01  -0.14   0.11
   6   6    -0.11   0.04  -0.03    -0.03  -0.50   0.28     0.01   0.15  -0.08
   7   7     0.00  -0.01  -0.03    -0.00   0.06  -0.02     0.00  -0.01  -0.02
   8   6    -0.02   0.02  -0.02     0.03   0.05  -0.10     0.00   0.00   0.02
   9   6    -0.12  -0.12   0.05    -0.06   0.06   0.06     0.00   0.00  -0.01
  10   6     0.03  -0.23   0.02    -0.06   0.02  -0.05     0.00   0.00   0.01
  11   6     0.10   0.10  -0.01    -0.02  -0.02   0.06    -0.00  -0.01  -0.00
  12   6     0.30   0.20  -0.07     0.14   0.01  -0.08    -0.02  -0.01   0.01
  13   6     0.05   0.22  -0.02     0.16   0.02   0.10    -0.02  -0.01  -0.01
  14   8    -0.36   0.05   0.03    -0.03  -0.12  -0.01     0.01   0.02  -0.00
  15   6     0.04  -0.24   0.02    -0.12   0.02   0.11     0.02   0.01  -0.02
  16   6     0.30  -0.26   0.00    -0.12   0.01  -0.03     0.00   0.01   0.01
  17   6     0.07  -0.10   0.00     0.03  -0.05   0.05    -0.01   0.00  -0.01
  18   6     0.05   0.22  -0.04     0.06   0.03  -0.05    -0.01  -0.01   0.01
  19   6    -0.13   0.14  -0.01     0.07   0.06   0.03    -0.00  -0.01  -0.01
  20   6    -0.01  -0.04   0.01    -0.04   0.07  -0.07     0.01  -0.00   0.02
  21   6    -0.15   0.00   0.03    -0.02   0.16  -0.16     0.01  -0.11   0.09
  22   6    -0.12   0.10   0.12    -0.01  -0.14   0.12     0.01   0.16  -0.11
  23   6     0.07  -0.00   0.02     0.01   0.13  -0.06    -0.00  -0.01  -0.00
  24   6     0.13  -0.02   0.00     0.01  -0.06   0.03    -0.02  -0.59   0.36
  25   8    -0.02  -0.06  -0.11     0.01   0.03  -0.02    -0.00   0.20  -0.12
  26   8     0.18   0.06   0.08     0.02  -0.12   0.06    -0.01   0.09  -0.05
  27   1     0.01  -0.01  -0.02    -0.08  -0.07  -0.05    -0.03  -0.03  -0.02
  28   1    -0.00  -0.02  -0.03     0.07   0.01   0.09     0.03   0.00   0.03
  29   1     0.05   0.01   0.02    -0.00  -0.04   0.02     0.00  -0.01   0.01
  30   1    -0.01  -0.03  -0.00    -0.02   0.04  -0.04     0.00  -0.17   0.11
  31   1    -0.03  -0.01   0.01    -0.02  -0.01   0.02     0.00   0.00  -0.00
  32   1    -0.01  -0.07   0.01     0.00   0.01  -0.03     0.00   0.00   0.00
