 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.496803   -1.382057   -1.910569
    2          6             0        4.490117   -0.708991   -1.045592
    3          7             0        3.244477   -0.893880   -1.221734
    4          6             0        2.361219   -0.241486   -0.388045
    5          6             0        0.992887   -0.424158   -0.566691
    6          6             0        0.094793    0.230361    0.263535
    7          7             0       -1.286917    0.046539    0.097053
    8          6             0       -1.861953   -1.226920    0.201645
    9          6             0       -1.117461   -2.360358    0.503409
   10          6             0       -1.723234   -3.602967    0.608831
   11          6             0       -3.084988   -3.734213    0.426417
   12          6             0       -3.848106   -2.607919    0.161048
   13          6             0       -3.248954   -1.365408    0.059166
   14          8             0       -4.080026   -0.297132   -0.162494
   15          6             0       -3.503319    0.941781   -0.272681
   16          6             0       -4.351166    2.005177   -0.524527
   17          6             0       -3.841299    3.283804   -0.688621
   18          6             0       -2.477255    3.484344   -0.623278
   19          6             0       -1.623664    2.421862   -0.369033
   20          6             0       -2.121433    1.141605   -0.159925
   21          6             0        0.564597    1.078430    1.278865
   22          6             0        1.913272    1.267290    1.458526
   23          6             0        2.826210    0.611423    0.629361
   24          6             0        4.261776    0.790476    0.794493
   25          8             0        4.811659    1.478405    1.611247
   26          8             0        5.043910    0.080313   -0.099680
   27          1             0        6.158472   -1.990006   -1.296625
   28          1             0        4.988573   -2.002166   -2.640878
   29          1             0        6.105476   -0.632919   -2.413300
   30          1             0        0.652175   -1.067667   -1.361966
   31          1             0       -0.055335   -2.274821    0.668732
   32          1             0       -1.117089   -4.465341    0.839208
   33          1             0       -3.560221   -4.699353    0.501345
   34          1             0       -4.917364   -2.668778    0.036495
   35          1             0       -5.408843    1.807741   -0.594031
   36          1             0       -4.510116    4.107820   -0.880000
   37          1             0       -2.061639    4.468563   -0.774086
   38          1             0       -0.558967    2.592508   -0.342550
   39          1             0       -0.148036    1.569286    1.924322
   40          1             0        2.293843    1.908401    2.238621
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9707                30.1227                36.8268
 Red. masses --    11.4930                11.0436                12.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1486                 1.1474                 1.4060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.01   0.03   0.13    -0.04   0.04   0.03    -0.04   0.04  -0.02
  39   1     0.03  -0.00   0.06     0.01   0.06  -0.03     0.00   0.02  -0.02
  40   1     0.03  -0.01   0.02     0.01   0.06  -0.05     0.00  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.9147                75.7921                96.8714
 Red. masses --    11.9028                 2.0048                 9.8310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7436                 2.2272                 3.4337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.06   0.07     0.00  -0.09   0.08     0.00   0.20  -0.16
   2   6     0.09   0.03   0.02    -0.00   0.03  -0.02     0.01   0.02  -0.01
   3   7     0.12  -0.03  -0.02    -0.00   0.10  -0.08     0.02  -0.16   0.14
   4   6     0.05  -0.05  -0.06    -0.00   0.06  -0.05     0.01  -0.14   0.12
   5   6     0.06  -0.08  -0.11    -0.00   0.05  -0.04     0.02  -0.20   0.17
   6   6     0.01  -0.09  -0.16    -0.00  -0.02   0.01     0.00  -0.01   0.00
   7   7     0.02  -0.07  -0.28    -0.00  -0.02   0.02     0.01  -0.02   0.02
   8   6    -0.03  -0.03  -0.10    -0.01  -0.01   0.01    -0.01  -0.00   0.06
   9   6    -0.07  -0.01   0.09    -0.01  -0.02  -0.01    -0.05   0.01   0.22
  10   6    -0.11   0.03   0.28    -0.02  -0.02   0.00    -0.05   0.00   0.12
  11   6    -0.11   0.05   0.28    -0.02  -0.00   0.03    -0.02  -0.03  -0.16
  12   6    -0.07   0.02   0.07    -0.02  -0.00   0.03     0.01  -0.03  -0.23
  13   6    -0.03  -0.01  -0.12    -0.01  -0.01   0.01     0.00  -0.01  -0.07
  14   8     0.02  -0.03  -0.39    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  15   6     0.02  -0.01  -0.12     0.01  -0.01  -0.01    -0.00   0.00   0.06
  16   6     0.02   0.04   0.08     0.02  -0.00  -0.04    -0.01   0.03   0.22
  17   6     0.01   0.07   0.30     0.03  -0.01  -0.03    -0.01   0.02   0.17
  18   6     0.01   0.05   0.30     0.03  -0.01   0.01     0.01  -0.03  -0.09
  19   6     0.02   0.01   0.10     0.02  -0.01   0.04     0.02  -0.05  -0.19
  20   6     0.02  -0.02  -0.09     0.01  -0.01   0.02     0.01  -0.02  -0.05
  21   6    -0.05  -0.11  -0.12    -0.00  -0.07   0.06     0.00   0.24  -0.20
  22   6    -0.06  -0.08  -0.06    -0.00  -0.05   0.04    -0.00   0.24  -0.20
  23   6    -0.01  -0.03  -0.05    -0.00   0.01  -0.01     0.01   0.04  -0.03
  24   6    -0.03   0.05  -0.01    -0.01   0.04  -0.03     0.01  -0.03   0.03
  25   8    -0.10   0.11  -0.01    -0.01   0.09  -0.07     0.02  -0.19   0.16
  26   8     0.04   0.09   0.02    -0.00   0.01  -0.01     0.01   0.05  -0.03
  27   1     0.05   0.04   0.03    -0.37  -0.46  -0.00    -0.06  -0.07  -0.10
  28   1     0.06   0.00   0.02    -0.01   0.36  -0.30    -0.00   0.18  -0.15
  29   1     0.04   0.02   0.02     0.39  -0.07   0.44     0.07   0.09   0.08
  30   1     0.03  -0.03  -0.03    -0.00   0.02  -0.02     0.01  -0.10   0.08
  31   1    -0.02  -0.00   0.02    -0.00  -0.01  -0.01    -0.02   0.01   0.12
  32   1    -0.04   0.01   0.13    -0.01  -0.01  -0.00    -0.02   0.00   0.07
  33   1    -0.04   0.02   0.13    -0.01  -0.00   0.01    -0.00  -0.01  -0.08
  34   1    -0.02   0.01   0.02    -0.00   0.00   0.01     0.01  -0.01  -0.11
  35   1     0.00   0.01   0.02     0.01   0.00  -0.02    -0.01   0.01   0.10
  36   1     0.00   0.03   0.13     0.01  -0.00  -0.02    -0.01   0.01   0.09
  37   1     0.00   0.02   0.13     0.01  -0.00   0.01     0.01  -0.01  -0.06
  38   1     0.00   0.00   0.03     0.01  -0.01   0.02     0.01  -0.02  -0.11
  39   1    -0.02  -0.04  -0.04    -0.00  -0.03   0.03    -0.00   0.12  -0.10
  40   1    -0.03  -0.02  -0.01    -0.00  -0.02   0.02    -0.00   0.12  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   122.8600               127.0649               142.0838
 Red. masses --    10.5604                11.8043                14.2178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2211                 0.8870                 0.9839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.12   0.12     0.05  -0.08   0.11    -0.00  -0.26   0.21
   2   6    -0.03   0.03  -0.02     0.03   0.05  -0.01    -0.01   0.10  -0.08
   3   7    -0.04   0.25  -0.21     0.03   0.22  -0.18    -0.01  -0.12   0.09
   4   6    -0.04   0.17  -0.16     0.01   0.21  -0.19    -0.01   0.03  -0.03
   5   6    -0.04   0.15  -0.15     0.01   0.06  -0.07    -0.01   0.03  -0.03
   6   6    -0.02  -0.00  -0.00     0.01  -0.02   0.00    -0.00   0.00  -0.01
   7   7    -0.02  -0.03   0.03    -0.00  -0.10   0.17    -0.00   0.00  -0.01
   8   6    -0.01  -0.00   0.11    -0.04  -0.08   0.07     0.00   0.00   0.01
   9   6    -0.01   0.05   0.30    -0.09  -0.13   0.03     0.01   0.01   0.02
  10   6     0.02   0.03   0.21    -0.15  -0.11  -0.01     0.02   0.01   0.01
  11   6     0.07  -0.03  -0.14    -0.15  -0.05  -0.01     0.02  -0.00  -0.01
  12   6     0.06  -0.06  -0.25    -0.10  -0.01   0.01     0.02  -0.01  -0.01
  13   6     0.00  -0.02  -0.05    -0.04  -0.04   0.04     0.00  -0.00  -0.00
  14   8     0.00  -0.00   0.01    -0.01  -0.02   0.01     0.00   0.00   0.01
  15   6     0.01   0.01   0.07     0.03  -0.04   0.01     0.00   0.00   0.00
  16   6     0.03   0.07   0.25     0.08  -0.04  -0.12     0.01   0.01   0.02
  17   6     0.09   0.03   0.14     0.11  -0.04  -0.06     0.01   0.01   0.01
  18   6     0.12  -0.06  -0.18     0.10  -0.05   0.14     0.02  -0.00  -0.02
  19   6     0.09  -0.10  -0.25     0.05  -0.06   0.21     0.01  -0.01  -0.02
  20   6     0.02  -0.04  -0.07     0.03  -0.07   0.14     0.00   0.00  -0.01
  21   6    -0.03  -0.14   0.11     0.01   0.14  -0.13    -0.01  -0.05   0.04
  22   6    -0.03  -0.12   0.10     0.01   0.31  -0.26    -0.01  -0.05   0.04
  23   6    -0.05   0.03  -0.04     0.00   0.27  -0.24    -0.01   0.03  -0.03
  24   6    -0.05   0.01  -0.01     0.01   0.04  -0.02    -0.01   0.06  -0.05
  25   8    -0.08   0.07  -0.05    -0.01  -0.19   0.19    -0.01  -0.33   0.27
  26   8    -0.04  -0.11   0.10     0.03  -0.11   0.12    -0.03   0.58  -0.48
  27   1     0.01   0.03   0.07     0.02   0.02   0.07    -0.05  -0.04   0.14
  28   1    -0.00  -0.10   0.08     0.02  -0.07   0.07     0.00  -0.13   0.10
  29   1    -0.03  -0.06  -0.03     0.01  -0.04  -0.01     0.05  -0.14   0.01
  30   1    -0.02   0.06  -0.05     0.00  -0.01  -0.00    -0.00   0.01  -0.01
  31   1    -0.01   0.04   0.14    -0.02  -0.05   0.01     0.00   0.01   0.01
  32   1    -0.00   0.02   0.11    -0.05  -0.04  -0.01     0.01   0.00   0.01
  33   1     0.03  -0.02  -0.09    -0.06  -0.01  -0.01     0.01  -0.00  -0.01
  34   1     0.02  -0.04  -0.13    -0.03   0.01  -0.00     0.00  -0.01  -0.01
  35   1     0.00   0.04   0.12     0.02  -0.01  -0.07     0.00   0.01   0.01
  36   1     0.03   0.02   0.08     0.04  -0.01  -0.05     0.00   0.00   0.00
  37   1     0.05  -0.03  -0.10     0.04  -0.02   0.06     0.01  -0.00  -0.01
  38   1     0.03  -0.05  -0.12     0.01  -0.02   0.09     0.00  -0.00  -0.01
  39   1    -0.01  -0.07   0.05     0.01   0.03  -0.03    -0.00  -0.03   0.02
  40   1    -0.01  -0.07   0.05     0.00   0.11  -0.10    -0.00  -0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.5915               170.9751               233.6257
 Red. masses --    11.2538                12.2616                11.8713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6002                 0.6744                 0.9231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.09   0.09     0.01  -0.10  -0.02    -0.27  -0.11  -0.15
   2   6     0.16  -0.00  -0.01     0.10   0.04  -0.02    -0.00   0.02   0.05
   3   7     0.19  -0.08  -0.07     0.08   0.16   0.00    -0.01   0.07   0.13
   4   6     0.07  -0.11  -0.11     0.13   0.14   0.07     0.05   0.09   0.11
   5   6     0.05  -0.08  -0.12     0.12   0.11   0.08     0.09   0.03  -0.05
   6   6     0.04  -0.06  -0.12     0.05   0.03   0.07    -0.01  -0.02  -0.16
   7   7    -0.01   0.04  -0.00     0.02  -0.00   0.02     0.02  -0.08  -0.38
   8   6    -0.06   0.07   0.13    -0.05  -0.01  -0.04    -0.01  -0.04  -0.10
   9   6    -0.09   0.08   0.23    -0.15  -0.08  -0.04    -0.02   0.00   0.07
  10   6    -0.08   0.06   0.08    -0.24  -0.03   0.01    -0.02   0.01   0.18
  11   6    -0.03   0.02  -0.20    -0.25   0.01   0.03     0.02  -0.04  -0.08
  12   6    -0.04   0.03  -0.15    -0.15   0.05  -0.04     0.01  -0.05  -0.15
  13   6    -0.06   0.06   0.09    -0.06   0.00  -0.07    -0.02  -0.02   0.02
  14   8    -0.09   0.07   0.29    -0.07  -0.04  -0.13    -0.06   0.04   0.44
  15   6    -0.06   0.04   0.11    -0.06  -0.04  -0.02    -0.01  -0.02  -0.02
  16   6    -0.09  -0.04  -0.09    -0.14  -0.08   0.10     0.04  -0.02  -0.19
  17   6    -0.15  -0.03  -0.19    -0.22  -0.07   0.06     0.06  -0.01  -0.05
  18   6    -0.17   0.04   0.01    -0.21  -0.05  -0.12     0.05   0.02   0.22
  19   6    -0.13   0.10   0.16    -0.14  -0.02  -0.15     0.03  -0.02   0.06
  20   6    -0.05   0.06   0.12    -0.05  -0.04  -0.06     0.00  -0.05  -0.13
  21   6     0.06  -0.12  -0.08     0.12  -0.00   0.09    -0.09  -0.03  -0.11
  22   6     0.06  -0.17  -0.05     0.13  -0.01   0.12    -0.11   0.03   0.04
  23   6     0.05  -0.14  -0.08     0.19   0.07   0.10     0.03   0.09   0.12
  24   6     0.03  -0.04  -0.03     0.24   0.03   0.02     0.06   0.06   0.08
  25   8    -0.09   0.03  -0.01     0.42  -0.01  -0.04     0.20   0.04   0.02
  26   8     0.12   0.04   0.00     0.19  -0.01  -0.04     0.03   0.03   0.02
  27   1     0.09   0.05   0.05     0.00  -0.03   0.00    -0.07  -0.08  -0.10
  28   1     0.14   0.01   0.01    -0.02  -0.04   0.02    -0.17  -0.00  -0.01
  29   1     0.09   0.05   0.05     0.01  -0.06  -0.04    -0.07  -0.07  -0.09
  30   1     0.01  -0.03  -0.03     0.05   0.03   0.02     0.07   0.00  -0.03
  31   1    -0.03   0.03   0.10    -0.04  -0.05  -0.02    -0.01   0.01   0.03
  32   1    -0.03   0.02   0.04    -0.08  -0.02   0.01    -0.01   0.01   0.11
  33   1    -0.00  -0.00  -0.12    -0.09   0.01   0.02     0.01  -0.01  -0.04
  34   1    -0.01   0.01  -0.08    -0.04   0.04  -0.02     0.01  -0.02  -0.06
  35   1    -0.02  -0.03  -0.05    -0.04  -0.04   0.06     0.01   0.00  -0.08
  36   1    -0.05  -0.03  -0.11    -0.07  -0.02   0.04     0.02  -0.00  -0.03
  37   1    -0.06   0.02   0.00    -0.07  -0.01  -0.06     0.01   0.02   0.14
  38   1    -0.04   0.05   0.08    -0.04   0.01  -0.06     0.01  -0.01   0.03
  39   1     0.02  -0.04  -0.02     0.04   0.00   0.03    -0.04  -0.02  -0.04
  40   1     0.02  -0.06  -0.00     0.02  -0.01   0.05    -0.07   0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   249.3223               272.3802               277.8192
 Red. masses --    10.4693                11.7531                10.6943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9157                 2.3397                 0.7195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01   0.02     0.07   0.09  -0.03    -0.29  -0.18  -0.20
   2   6     0.02   0.01  -0.01     0.04  -0.10   0.08     0.09   0.07   0.06
   3   7     0.02   0.02  -0.02     0.04  -0.16   0.19     0.11   0.08   0.05
   4   6     0.01   0.00   0.00     0.03   0.06   0.03     0.05   0.00  -0.00
   5   6     0.00  -0.00   0.02     0.01   0.16  -0.13     0.07  -0.11  -0.08
   6   6    -0.01   0.00   0.01    -0.08  -0.01  -0.08     0.05  -0.09  -0.13
   7   7    -0.04   0.00   0.02    -0.14  -0.03  -0.02     0.05  -0.02  -0.11
   8   6    -0.09   0.05   0.31    -0.19   0.03   0.01     0.01   0.02   0.16
   9   6    -0.05   0.06   0.24    -0.04   0.14   0.01    -0.01   0.01   0.19
  10   6     0.06  -0.03  -0.24     0.16   0.06  -0.04     0.00  -0.03  -0.16
  11   6     0.06  -0.04  -0.21     0.16  -0.05   0.01    -0.01   0.00  -0.13
  12   6    -0.04   0.01   0.28    -0.01  -0.13   0.07    -0.03   0.06   0.20
  13   6    -0.09   0.03   0.29    -0.20  -0.03  -0.01     0.02   0.03   0.12
  14   8    -0.07  -0.01  -0.05    -0.28  -0.05  -0.19     0.10  -0.01  -0.30
  15   6    -0.02  -0.04  -0.29    -0.20   0.00   0.09     0.06   0.03   0.10
  16   6     0.01  -0.01  -0.24    -0.03   0.15   0.11    -0.01  -0.00   0.19
  17   6    -0.00   0.06   0.21     0.16   0.07  -0.08    -0.04  -0.03  -0.11
  18   6     0.00   0.04   0.20     0.17  -0.05  -0.09    -0.05  -0.01  -0.16
  19   6     0.01  -0.06  -0.24    -0.02  -0.13   0.15    -0.02   0.08   0.15
  20   6    -0.02  -0.06  -0.28    -0.18  -0.05   0.14     0.05   0.05   0.13
  21   6     0.00   0.00  -0.01    -0.04  -0.13   0.01    -0.00  -0.08  -0.11
  22   6     0.01  -0.02   0.01    -0.04   0.05  -0.06    -0.03  -0.04  -0.02
  23   6     0.02  -0.01   0.01     0.06   0.13  -0.03     0.01   0.00  -0.00
  24   6     0.04  -0.01  -0.00     0.11   0.04  -0.01    -0.01   0.05   0.06
  25   8     0.07  -0.01  -0.02     0.29  -0.05  -0.04    -0.19   0.11   0.14
  26   8     0.03  -0.00  -0.01     0.07  -0.01  -0.01     0.13   0.07   0.09
  27   1     0.01   0.01   0.02     0.04   0.01  -0.04    -0.08  -0.11  -0.13
  28   1     0.03  -0.00   0.00     0.04   0.05  -0.04    -0.23  -0.01   0.01
  29   1     0.02   0.00   0.01    -0.00   0.07   0.03    -0.07  -0.11  -0.13
  30   1     0.00  -0.01   0.01     0.03   0.05  -0.06     0.04  -0.05  -0.02
  31   1    -0.02   0.03   0.08    -0.02   0.09  -0.00    -0.01  -0.00   0.07
  32   1     0.04  -0.02  -0.18     0.08   0.03  -0.03     0.00  -0.03  -0.12
  33   1     0.04  -0.03  -0.16     0.08  -0.03  -0.00     0.00  -0.01  -0.10
  34   1    -0.01  -0.01   0.10    -0.00  -0.09   0.03    -0.01   0.03   0.07
  35   1     0.00   0.01  -0.08    -0.02   0.10   0.03     0.00  -0.02   0.07
  36   1    -0.00   0.04   0.16     0.07   0.03  -0.07    -0.02  -0.03  -0.08
  37   1    -0.00   0.03   0.15     0.09  -0.04  -0.07    -0.02  -0.01  -0.11
  38   1     0.01  -0.03  -0.08     0.00  -0.08   0.06    -0.01   0.04   0.06
  39   1     0.00   0.01  -0.01    -0.01  -0.08   0.04    -0.02  -0.04  -0.04
  40   1     0.00  -0.01   0.00    -0.04   0.02  -0.01    -0.03  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   285.8399               297.0583               307.9231
 Red. masses --    11.1412                11.2000                12.0808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3362                 3.6403                 4.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.12     0.03  -0.00   0.06    -0.12  -0.14  -0.15
   2   6     0.01  -0.19   0.17    -0.03   0.06  -0.05     0.17   0.07   0.04
   3   7     0.02  -0.35   0.28    -0.03   0.07  -0.06     0.19   0.05   0.01
   4   6    -0.01   0.05  -0.07    -0.01  -0.03   0.04     0.03  -0.07  -0.06
   5   6    -0.03   0.44  -0.35    -0.02   0.22  -0.15    -0.01  -0.01  -0.01
   6   6     0.05   0.17  -0.07    -0.02   0.21  -0.16     0.01   0.01   0.05
   7   7     0.05   0.01   0.11    -0.01  -0.01   0.04    -0.08   0.05   0.34
   8   6     0.09  -0.02   0.09     0.02  -0.03   0.08    -0.10   0.04  -0.05
   9   6    -0.00  -0.11   0.03    -0.02  -0.07   0.05    -0.01   0.07  -0.18
  10   6    -0.14  -0.06   0.02    -0.06  -0.07  -0.01     0.06   0.07   0.06
  11   6    -0.14   0.00  -0.02    -0.06  -0.05  -0.02     0.06   0.02   0.13
  12   6    -0.03   0.06  -0.05    -0.02  -0.02   0.01     0.01  -0.07  -0.12
  13   6     0.09   0.00   0.05     0.01  -0.03   0.04    -0.11  -0.00  -0.09
  14   8     0.12  -0.02   0.03    -0.00  -0.07  -0.09    -0.22  -0.01   0.09
  15   6     0.07  -0.03  -0.04    -0.04  -0.03   0.07    -0.12  -0.03  -0.06
  16   6     0.02  -0.09  -0.03     0.03   0.01   0.02    -0.03   0.04  -0.14
  17   6    -0.03  -0.06   0.06     0.10  -0.02  -0.02     0.04   0.05   0.11
  18   6    -0.03  -0.03   0.02     0.11  -0.05   0.01     0.05  -0.02   0.07
  19   6     0.03  -0.01  -0.07     0.03  -0.08   0.09    -0.02  -0.12  -0.13
  20   6     0.06  -0.02  -0.04    -0.05  -0.04   0.12    -0.11  -0.06  -0.00
  21   6     0.05  -0.06   0.12    -0.01   0.41  -0.31     0.14   0.05  -0.03
  22   6     0.05   0.06  -0.02     0.00  -0.08   0.08     0.15  -0.05  -0.06
