 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.485978   -1.212532   -2.032056
    2          6             0        4.482981   -0.618056   -1.102049
    3          7             0        3.237345   -0.784142   -1.305205
    4          6             0        2.350437   -0.214312   -0.413135
    5          6             0        0.990650   -0.378404   -0.609468
    6          6             0        0.092364    0.197228    0.289655
    7          7             0       -1.303940    0.028273    0.095079
    8          6             0       -1.868946   -1.213993    0.238187
    9          6             0       -1.130513   -2.355211    0.582150
   10          6             0       -1.745040   -3.574189    0.711761
   11          6             0       -3.137441   -3.703351    0.515321
   12          6             0       -3.893776   -2.598163    0.208067
   13          6             0       -3.290291   -1.350034    0.069478
   14          8             0       -4.073845   -0.286282   -0.199691
   15          6             0       -3.507622    0.930157   -0.334522
   16          6             0       -4.328738    2.019130   -0.611589
   17          6             0       -3.785965    3.269912   -0.788212
   18          6             0       -2.386277    3.451226   -0.706780
   19          6             0       -1.559625    2.395580   -0.426924
   20          6             0       -2.085009    1.111645   -0.210272
   21          6             0        0.552220    0.940402    1.389312
   22          6             0        1.896020    1.103854    1.592040
   23          6             0        2.824728    0.532687    0.696162
   24          6             0        4.237266    0.693360    0.884445
   25          8             0        4.804566    1.293427    1.768453
   26          8             0        5.041809    0.068075   -0.090547
   27          1             0        6.135883   -1.890297   -1.482031
   28          1             0        4.972650   -1.746603   -2.824264
   29          1             0        6.106519   -0.423197   -2.451592
   30          1             0        0.641519   -0.938871   -1.461889
   31          1             0       -0.068847   -2.260936    0.745112
   32          1             0       -1.162778   -4.443094    0.971913
   33          1             0       -3.605134   -4.668599    0.619409
   34          1             0       -4.961604   -2.663058    0.071335
   35          1             0       -5.390857    1.847908   -0.688062
   36          1             0       -4.422779    4.112469   -1.001512
   37          1             0       -1.968707    4.431181   -0.871531
   38          1             0       -0.491670    2.536605   -0.374652
   39          1             0       -0.167528    1.365959    2.073029
   40          1             0        2.276841    1.663848    2.431109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.7893                25.9925                34.2493
 Red. masses --    11.1953                11.3018                12.6608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7108                 1.1811                 1.7847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.00  -0.06    -0.00  -0.02  -0.08     0.08   0.04   0.02
  33   1     0.04  -0.01  -0.07    -0.03   0.01   0.07     0.08  -0.00   0.04
  34   1     0.02  -0.02  -0.04    -0.03   0.03   0.14     0.04  -0.03   0.03
  35   1    -0.02  -0.01   0.06    -0.01   0.03   0.14    -0.04  -0.04  -0.00
  36   1    -0.04   0.00   0.08     0.00   0.02   0.07    -0.08  -0.02  -0.01
  37   1    -0.04   0.02   0.05     0.02  -0.02  -0.08    -0.08   0.02  -0.01
  38   1    -0.02   0.02  -0.00     0.02  -0.04  -0.14    -0.05   0.05  -0.01
  39   1     0.00   0.08  -0.05    -0.03  -0.01  -0.05     0.01   0.03  -0.01
  40   1     0.00   0.09  -0.06    -0.04  -0.01  -0.01     0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.6947                76.7136                88.8456
 Red. masses --    11.4345                 2.5363                 9.3648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8045                 2.6085                10.5584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.02   0.07    -0.01  -0.14   0.09    -0.01   0.20  -0.12
   2   6     0.09   0.01   0.01    -0.01   0.02  -0.02    -0.00   0.03  -0.02
   3   7     0.10  -0.01  -0.05    -0.01   0.11  -0.07    -0.00  -0.06   0.04
   4   6     0.04  -0.03  -0.09    -0.01   0.08  -0.04    -0.00  -0.08   0.05
   5   6     0.05  -0.04  -0.14    -0.01   0.07  -0.04     0.00  -0.15   0.10
   6   6     0.01  -0.05  -0.17    -0.00  -0.01   0.02    -0.00  -0.01   0.01
   7   7     0.01  -0.04  -0.21    -0.00  -0.02   0.03     0.00  -0.02   0.02
   8   6    -0.01  -0.02  -0.10    -0.00  -0.01   0.01    -0.02  -0.00   0.10
   9   6    -0.04   0.03   0.12    -0.00  -0.03  -0.04    -0.06   0.03   0.29
  10   6    -0.08   0.07   0.34    -0.01  -0.02  -0.04    -0.05   0.01   0.17
  11   6    -0.07   0.06   0.29    -0.02  -0.01   0.01     0.00  -0.04  -0.17
  12   6    -0.03   0.01   0.02    -0.02   0.00   0.04     0.02  -0.05  -0.27
  13   6    -0.00  -0.02  -0.15    -0.01  -0.00   0.03     0.00  -0.02  -0.07
  14   8     0.03  -0.05  -0.36    -0.00   0.00   0.03    -0.00  -0.00  -0.00
  15   6     0.01  -0.02  -0.15     0.01  -0.01   0.00     0.00   0.01   0.08
  16   6    -0.01   0.01   0.03     0.02  -0.01  -0.05    -0.00   0.05   0.26
  17   6    -0.04   0.06   0.30     0.03  -0.01  -0.05     0.02   0.03   0.18
  18   6    -0.04   0.07   0.34     0.03  -0.01   0.01     0.05  -0.05  -0.15
  19   6    -0.02   0.03   0.12     0.01  -0.01   0.05     0.05  -0.08  -0.26
  20   6     0.01  -0.02  -0.10     0.00  -0.01   0.03     0.02  -0.03  -0.07
  21   6    -0.03  -0.07  -0.13     0.00  -0.08   0.07    -0.01   0.20  -0.13
  22   6    -0.04  -0.06  -0.08     0.00  -0.06   0.05    -0.01   0.20  -0.13
  23   6    -0.01  -0.03  -0.06    -0.00   0.02  -0.01    -0.00   0.04  -0.02
  24   6    -0.02   0.01  -0.01    -0.00   0.05  -0.03    -0.00  -0.05   0.03
  25   8    -0.09   0.03   0.02    -0.00   0.13  -0.08    -0.00  -0.18   0.12
  26   8     0.04   0.03   0.04    -0.00   0.01  -0.01    -0.00  -0.01   0.02
  27   1     0.02  -0.01   0.03    -0.37  -0.45  -0.04    -0.09  -0.08  -0.10
  28   1     0.06   0.03  -0.00    -0.01   0.37  -0.24    -0.00   0.20  -0.13
  29   1     0.07   0.00   0.05     0.37  -0.13   0.42     0.09   0.06   0.11
  30   1     0.02  -0.01  -0.04    -0.00   0.03  -0.02     0.00  -0.08   0.05
  31   1    -0.01   0.01   0.04     0.00  -0.01  -0.02    -0.03   0.02   0.15
  32   1    -0.03   0.03   0.16    -0.00  -0.01  -0.02    -0.02   0.01   0.09
  33   1    -0.03   0.03   0.13    -0.01  -0.00   0.00     0.01  -0.02  -0.10
  34   1    -0.01   0.00  -0.01    -0.01   0.00   0.02     0.01  -0.02  -0.14
  35   1    -0.00  -0.00  -0.01     0.01  -0.00  -0.02    -0.01   0.03   0.13
  36   1    -0.02   0.03   0.14     0.01  -0.00  -0.03     0.01   0.02   0.09
  37   1    -0.02   0.03   0.16     0.01  -0.00   0.01     0.02  -0.02  -0.09
  38   1    -0.01   0.01   0.04     0.00  -0.00   0.03     0.02  -0.04  -0.14
  39   1    -0.02  -0.03  -0.04     0.00  -0.04   0.03    -0.00   0.10  -0.07
  40   1    -0.02  -0.02  -0.02     0.00  -0.03   0.02    -0.00   0.10  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.7791               120.5399               127.6570
 Red. masses --    10.0690                12.2542                14.1888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7020                 1.7738                 5.1172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.21   0.13     0.04  -0.10   0.11    -0.03   0.26  -0.19
   2   6    -0.03   0.00  -0.01     0.02   0.02   0.00    -0.01  -0.10   0.06
   3   7    -0.03   0.16  -0.11     0.01   0.35  -0.24    -0.01   0.08  -0.05
   4   6    -0.02   0.13  -0.09    -0.00   0.28  -0.21     0.00  -0.08   0.07
   5   6    -0.03   0.20  -0.13    -0.00   0.15  -0.13     0.00  -0.03   0.04
   6   6    -0.01   0.01  -0.00     0.01  -0.03  -0.01    -0.00   0.00   0.02
   7   7    -0.01   0.02  -0.03    -0.01  -0.10   0.11     0.00   0.02  -0.02
   8   6    -0.00   0.03   0.06    -0.04  -0.07   0.11     0.01   0.01  -0.03
   9   6     0.01   0.09   0.21    -0.08  -0.11   0.09     0.02   0.02  -0.03
  10   6     0.05   0.06   0.15    -0.12  -0.09   0.03     0.03   0.02  -0.01
  11   6     0.09  -0.01  -0.10    -0.11  -0.06  -0.06     0.02   0.02   0.03
  12   6     0.07  -0.05  -0.19    -0.08  -0.03  -0.05     0.02   0.01   0.02
  13   6     0.02  -0.00  -0.06    -0.05  -0.04   0.05     0.01   0.01  -0.02
  14   8     0.00   0.00  -0.00    -0.01  -0.02   0.05     0.01   0.00  -0.03
  15   6    -0.01   0.01   0.04     0.03  -0.03   0.06    -0.00   0.00  -0.02
  16   6    -0.02   0.06   0.22     0.08  -0.02  -0.04    -0.02   0.00   0.01
  17   6     0.01   0.03   0.13     0.13  -0.04  -0.04    -0.03   0.01   0.02
  18   6     0.04  -0.03  -0.17     0.12  -0.07   0.06    -0.03   0.02  -0.01
  19   6     0.04  -0.05  -0.26     0.07  -0.09   0.12    -0.01   0.02  -0.03
  20   6     0.00  -0.01  -0.11     0.02  -0.07   0.11    -0.00   0.01  -0.03
  21   6    -0.02  -0.27   0.18     0.00   0.08  -0.08    -0.00  -0.00   0.01
  22   6    -0.01  -0.29   0.20    -0.01   0.24  -0.17     0.00  -0.05   0.04
  23   6    -0.02  -0.06   0.04    -0.01   0.25  -0.18     0.00  -0.11   0.09
  24   6    -0.02   0.04  -0.03    -0.01   0.02  -0.00     0.01  -0.06   0.04
  25   8    -0.03   0.17  -0.12    -0.03  -0.05   0.06     0.00   0.42  -0.28
  26   8    -0.03   0.00  -0.01     0.02  -0.30   0.23     0.01  -0.58   0.38
  27   1     0.03   0.02   0.09     0.05   0.04   0.08     0.03   0.05  -0.14
  28   1    -0.01  -0.15   0.10     0.02  -0.11   0.08    -0.01   0.13  -0.09
  29   1    -0.04  -0.08  -0.06    -0.03  -0.04  -0.05    -0.05   0.14  -0.00
  30   1    -0.01   0.10  -0.06    -0.00   0.04  -0.03    -0.00   0.00   0.00
  31   1    -0.00   0.04   0.10    -0.02  -0.04   0.04     0.01   0.01  -0.01
  32   1     0.01   0.03   0.08    -0.04  -0.03   0.01     0.01   0.01  -0.00
  33   1     0.04  -0.01  -0.06    -0.04  -0.02  -0.04     0.01   0.01   0.02
  34   1     0.03  -0.03  -0.10    -0.02  -0.00  -0.03     0.00   0.00   0.01
  35   1    -0.01   0.03   0.12     0.02   0.00  -0.03    -0.00  -0.00   0.01
  36   1     0.00   0.02   0.08     0.05  -0.01  -0.03    -0.01   0.00   0.01
  37   1     0.01  -0.01  -0.09     0.05  -0.02   0.02    -0.01   0.01  -0.00
  38   1     0.02  -0.03  -0.12     0.02  -0.03   0.05    -0.00   0.01  -0.01
  39   1    -0.00  -0.13   0.08     0.00   0.00  -0.01     0.00   0.01  -0.00
  40   1    -0.00  -0.14   0.09    -0.00   0.08  -0.06     0.00  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.4153               164.2246               232.0408
 Red. masses --    11.3096                12.2201                10.9603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0627                 0.5993                 1.2159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.11   0.08     0.05  -0.06  -0.03     0.10   0.04   0.07
   2   6     0.16  -0.01   0.01     0.12   0.02  -0.01    -0.01  -0.01  -0.02
   3   7     0.19  -0.10  -0.05     0.11   0.11   0.04    -0.01  -0.02  -0.07
   4   6     0.07  -0.13  -0.10     0.14   0.10   0.08    -0.03  -0.04  -0.06
   5   6     0.05  -0.09  -0.15     0.13   0.08   0.09    -0.05  -0.03   0.02
   6   6     0.04  -0.04  -0.17     0.06   0.02   0.08     0.01  -0.00   0.08
   7   7    -0.01   0.04  -0.00     0.02   0.00   0.02     0.02   0.03   0.14
   8   6    -0.06   0.08   0.16    -0.05  -0.00  -0.03     0.07  -0.04  -0.22
   9   6    -0.07   0.07   0.21    -0.16  -0.08  -0.04     0.04  -0.05  -0.22
  10   6    -0.05   0.05   0.05    -0.26  -0.04  -0.01    -0.03   0.02   0.12
  11   6    -0.01   0.00  -0.21    -0.27   0.02   0.01    -0.05   0.06   0.22
  12   6    -0.03   0.02  -0.13    -0.16   0.06  -0.04     0.03   0.00  -0.15
  13   6    -0.06   0.06   0.14    -0.06   0.01  -0.06     0.08  -0.04  -0.29
  14   8    -0.08   0.08   0.28    -0.07  -0.03  -0.09     0.08  -0.02  -0.19
  15   6    -0.06   0.05   0.16    -0.06  -0.04  -0.03     0.01   0.06   0.28
  16   6    -0.08  -0.02  -0.08    -0.16  -0.09   0.06    -0.03   0.03   0.27
  17   6    -0.12  -0.03  -0.21    -0.25  -0.06   0.03    -0.02  -0.04  -0.15
  18   6    -0.14   0.04  -0.00    -0.24  -0.04  -0.09    -0.01  -0.05  -0.29
  19   6    -0.12   0.09   0.16    -0.16   0.01  -0.10    -0.02   0.06   0.16
  20   6    -0.06   0.07   0.15    -0.04  -0.03  -0.04    -0.01   0.09   0.37
  21   6     0.04  -0.11  -0.12     0.13   0.00   0.07     0.04   0.01   0.06
  22   6     0.03  -0.17  -0.07     0.15   0.01   0.07     0.04  -0.00  -0.02
  23   6     0.03  -0.15  -0.07     0.20   0.06   0.08    -0.03  -0.03  -0.07
  24   6     0.01  -0.03  -0.02     0.24   0.02   0.02    -0.05  -0.02  -0.04
  25   8    -0.11   0.07  -0.02     0.41  -0.02  -0.04    -0.14  -0.01  -0.00
  26   8     0.10   0.04   0.03     0.20  -0.01  -0.03    -0.04  -0.01  -0.00
  27   1     0.08   0.04   0.04     0.01  -0.02  -0.01     0.02   0.03   0.04
  28   1     0.13   0.03  -0.00    -0.00  -0.02   0.01     0.07  -0.00   0.00
  29   1     0.08   0.05   0.06     0.02  -0.03  -0.03     0.03   0.02   0.04
  30   1     0.01  -0.02  -0.04     0.05   0.02   0.02    -0.04  -0.00   0.01
  31   1    -0.03   0.03   0.09    -0.04  -0.05  -0.02     0.02  -0.03  -0.08
  32   1    -0.02   0.02   0.03    -0.09  -0.02  -0.00    -0.02   0.01   0.09
  33   1     0.01  -0.01  -0.13    -0.09   0.01   0.02    -0.03   0.03   0.16
  34   1    -0.00  -0.00  -0.07    -0.05   0.05  -0.02     0.01   0.01  -0.05
  35   1    -0.02  -0.03  -0.05    -0.04  -0.05   0.04    -0.01   0.00   0.10
  36   1    -0.04  -0.03  -0.13    -0.08  -0.02   0.03    -0.00  -0.02  -0.10
  37   1    -0.05   0.01   0.00    -0.08  -0.01  -0.04     0.00  -0.04  -0.20
  38   1    -0.04   0.04   0.07    -0.05   0.03  -0.04    -0.01   0.02   0.05
  39   1     0.01  -0.04  -0.03     0.05   0.00   0.03     0.02   0.01   0.02
  40   1     0.01  -0.06  -0.01     0.03   0.00   0.03     0.04  -0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   234.2300               268.7013               276.4689
 Red. masses --    11.4841                11.9219                11.1721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8840                 2.4850                 2.0260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.09  -0.15     0.08   0.09  -0.01    -0.30  -0.10  -0.24
   2   6    -0.00   0.01   0.05     0.04  -0.10   0.07     0.09  -0.03   0.13
   3   7    -0.01   0.04   0.13     0.04  -0.17   0.16     0.10  -0.11   0.18
   4   6     0.04   0.07   0.11     0.03   0.05   0.04     0.04   0.01  -0.01
   5   6     0.08   0.04  -0.05     0.01   0.19  -0.12     0.05   0.19  -0.26
   6   6    -0.01  -0.01  -0.15    -0.09   0.02  -0.10     0.06   0.07  -0.20
   7   7     0.02  -0.07  -0.29    -0.16  -0.02   0.02     0.05  -0.01   0.03
   8   6     0.04  -0.07  -0.30    -0.20   0.03   0.05     0.05   0.01   0.21
   9   6     0.01  -0.02  -0.06    -0.03   0.13  -0.03    -0.00  -0.07   0.09
  10   6    -0.03   0.04   0.28     0.16   0.05  -0.04    -0.07  -0.07  -0.11
  11   6     0.01  -0.02   0.02     0.15  -0.04   0.05    -0.09  -0.00  -0.03
  12   6     0.03  -0.06  -0.23    -0.01  -0.13   0.06    -0.03   0.07   0.08
  13   6     0.01  -0.04  -0.14    -0.21  -0.03  -0.01     0.06   0.01   0.10
  14   8    -0.05   0.05   0.40    -0.28  -0.07  -0.22     0.14  -0.05  -0.28
  15   6    -0.02   0.02   0.15    -0.21  -0.00   0.06     0.06  -0.00   0.07
  16   6     0.03   0.01  -0.02    -0.03   0.15   0.05     0.01  -0.04   0.10
  17   6     0.07  -0.03  -0.17     0.17   0.07  -0.02    -0.02  -0.04   0.00
  18   6     0.04   0.01   0.08     0.18  -0.06  -0.06    -0.02  -0.04  -0.11
  19   6     0.01   0.00   0.15    -0.01  -0.15   0.09     0.01   0.02   0.05
  20   6    -0.01  -0.02  -0.00    -0.21  -0.04   0.15     0.04   0.03   0.17
  21   6    -0.09  -0.02  -0.10    -0.04  -0.10  -0.03     0.02  -0.02  -0.12
  22   6    -0.11   0.01   0.04    -0.04   0.04  -0.05    -0.01  -0.02  -0.02
  23   6     0.02   0.06   0.12     0.07   0.10   0.00     0.01  -0.05   0.02
  24   6     0.05   0.05   0.08     0.11   0.03   0.00    -0.02   0.01   0.08
  25   8     0.16   0.04   0.03     0.29  -0.04  -0.06    -0.24   0.13   0.15
  26   8     0.03   0.03   0.02     0.07  -0.01  -0.01     0.12   0.10   0.07
  27   1    -0.06  -0.06  -0.10     0.04   0.02  -0.04    -0.06  -0.09  -0.18
  28   1    -0.16   0.00  -0.01     0.04   0.05  -0.03    -0.23   0.03  -0.02
  29   1    -0.07  -0.05  -0.09     0.00   0.07   0.04    -0.09  -0.05  -0.13
  30   1     0.06   0.01  -0.03     0.03   0.07  -0.05     0.03   0.08  -0.10
  31   1     0.00   0.00  -0.01    -0.01   0.09  -0.02     0.00  -0.04   0.02
  32   1    -0.02   0.03   0.18     0.08   0.03  -0.04    -0.03  -0.04  -0.08
  33   1     0.00  -0.00   0.02     0.07  -0.02   0.03    -0.04   0.00  -0.03
  34   1     0.01  -0.03  -0.09    -0.00  -0.10   0.03    -0.01   0.05   0.01
  35   1     0.01   0.01  -0.02    -0.02   0.11   0.00     0.01  -0.03   0.04
  36   1     0.03  -0.02  -0.12     0.08   0.04  -0.02    -0.01  -0.02  -0.00
  37   1     0.02   0.00   0.05     0.09  -0.04  -0.05    -0.01  -0.02  -0.08
  38   1     0.00   0.00   0.07     0.00  -0.10   0.03     0.00   0.02   0.01
  39   1    -0.04  -0.02  -0.04    -0.01  -0.06   0.02    -0.01  -0.03  -0.04
  40   1    -0.07   0.01   0.03    -0.04   0.01  -0.00    -0.01  -0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.3152               287.9008               318.7382
 Red. masses --    11.1095                10.9795                12.3064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9903                 0.4947                 2.4986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.18  -0.01     0.13   0.08   0.13    -0.04  -0.08  -0.12
   2   6    -0.05  -0.23   0.11    -0.09  -0.02  -0.04     0.14   0.02   0.03
   3   7    -0.05  -0.40   0.20    -0.09  -0.05  -0.02     0.15  -0.01   0.00
   4   6    -0.03   0.06  -0.06    -0.04  -0.03   0.03     0.01  -0.07  -0.08
   5   6    -0.05   0.31  -0.14    -0.05   0.37  -0.16    -0.05   0.11   0.04
   6   6     0.03   0.08   0.07    -0.01   0.27  -0.08     0.01   0.09   0.16
   7   7     0.05   0.01   0.01     0.01   0.00   0.04    -0.05   0.05   0.22
   8   6     0.09  -0.03  -0.04     0.07  -0.04   0.03    -0.07   0.02  -0.09
   9   6     0.01  -0.07  -0.02    -0.01  -0.12  -0.01    -0.02   0.04  -0.17
  10   6    -0.09  -0.02   0.07    -0.11  -0.08   0.05     0.02   0.06   0.08
  11   6    -0.09   0.01  -0.01    -0.11  -0.04   0.01     0.02   0.01   0.10
  12   6    -0.00   0.04  -0.09    -0.02  -0.01  -0.06     0.00  -0.07  -0.15
  13   6     0.08   0.00  -0.01     0.06  -0.04   0.02    -0.09  -0.01  -0.10
  14   8     0.09   0.02   0.17     0.04  -0.06   0.06    -0.22  -0.00   0.19
  15   6     0.07  -0.02  -0.06     0.00  -0.05   0.01    -0.13  -0.05  -0.08
  16   6     0.01  -0.07  -0.03     0.04  -0.04  -0.05    -0.02   0.02  -0.16
  17   6    -0.05  -0.04   0.02     0.08  -0.04   0.04     0.05   0.03   0.09
  18   6    -0.05   0.00   0.05     0.07  -0.05   0.06     0.06  -0.03   0.10
  19   6     0.02   0.03  -0.06     0.04  -0.08  -0.01    -0.02  -0.14  -0.12
  20   6     0.07  -0.01  -0.12    -0.02  -0.04   0.02    -0.11  -0.08  -0.06
  21   6     0.03  -0.20   0.25    -0.01   0.37  -0.14     0.18   0.11   0.10
  22   6     0.03   0.13  -0.05     0.01  -0.03   0.08     0.22  -0.00  -0.06
