 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.740131    0.876251   -1.617500
    2          6             0        4.661719    0.399557   -0.709534
    3          7             0        3.435583    0.547495   -1.012112
    4          6             0        2.482814    0.084824   -0.129539
    5          6             0        1.134475    0.231212   -0.442837
    6          6             0        0.167072   -0.233557    0.435976
    7          7             0       -1.195460   -0.082364    0.133646
    8          6             0       -2.030289   -1.203368    0.044536
    9          6             0       -1.543777   -2.501297    0.140550
   10          6             0       -2.397081   -3.589812    0.044870
   11          6             0       -3.748366   -3.401359   -0.163950
   12          6             0       -4.243776   -2.114183   -0.303723
   13          6             0       -3.396081   -1.025231   -0.210703
   14          8             0       -3.955137    0.212354   -0.399211
   15          6             0       -3.121563    1.299859   -0.339748
   16          6             0       -3.702127    2.539300   -0.539550
   17          6             0       -2.938154    3.692787   -0.455037
   18          6             0       -1.595741    3.596031   -0.149385
   19          6             0       -1.008381    2.355759    0.047783
   20          6             0       -1.751392    1.187728   -0.069029
   21          6             0        0.546821   -0.854489    1.636396
   22          6             0        1.875387   -1.006661    1.950525
   23          6             0        2.857571   -0.540047    1.073745
   24          6             0        4.274000   -0.685496    1.378295
   25          8             0        4.751026   -1.190879    2.357949
   26          8             0        5.131386   -0.178305    0.417352
   27          1             0        6.362934    1.600952   -1.096521
   28          1             0        6.373645    0.038810   -1.903561
   29          1             0        5.297135    1.328137   -2.498317
   30          1             0        0.863760    0.697117   -1.376810
   31          1             0       -0.487499   -2.667223    0.282496
   32          1             0       -1.990990   -4.585729    0.130937
   33          1             0       -4.417304   -4.244367   -0.233364
   34          1             0       -5.289411   -1.930873   -0.492253
   35          1             0       -4.758338    2.577839   -0.752793
   36          1             0       -3.398673    4.654729   -0.614871
   37          1             0       -0.990874    4.484710   -0.056837
   38          1             0        0.037355    2.301514    0.305201
   39          1             0       -0.219368   -1.198337    2.314724
   40          1             0        2.186968   -1.473392    2.872206
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9156                30.2157                36.8458
 Red. masses --    11.4969                11.0450                12.9997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1743                 1.1301                 1.4205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.00  -0.08     0.07   0.01  -0.07     0.07   0.02   0.01
  33   1    -0.01   0.00   0.07     0.07  -0.02  -0.07     0.06  -0.02   0.01
  34   1    -0.03   0.00   0.14     0.03  -0.03  -0.02     0.03  -0.03   0.01
  35   1    -0.03   0.00   0.12    -0.04  -0.01   0.06    -0.03  -0.03  -0.05
  36   1    -0.02   0.00   0.03    -0.06   0.00   0.06    -0.06  -0.01  -0.08
  37   1     0.01   0.00  -0.11    -0.05   0.02   0.01    -0.06   0.03  -0.06
  38   1     0.02   0.00  -0.14    -0.02   0.03  -0.02    -0.03   0.05  -0.01
  39   1    -0.02  -0.02  -0.06    -0.01   0.07   0.02    -0.00   0.02   0.01
  40   1    -0.03  -0.02  -0.02    -0.01   0.07   0.04    -0.00  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.8849                77.8209                96.9667
 Red. masses --    11.9029                 2.1310                 9.7044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7466                 2.3578                 3.2419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.05  -0.09     0.00  -0.11  -0.06    -0.01   0.23   0.11
   2   6    -0.09   0.03  -0.03     0.00   0.04   0.02    -0.01   0.02   0.00
   3   7    -0.12  -0.02   0.02     0.00   0.12   0.06    -0.01  -0.18  -0.10
   4   6    -0.05  -0.04   0.06     0.00   0.07   0.04    -0.01  -0.16  -0.08
   5   6    -0.07  -0.06   0.12     0.00   0.06   0.03    -0.01  -0.23  -0.12
   6   6    -0.02  -0.05   0.17     0.00  -0.02  -0.01    -0.00  -0.01  -0.00
   7   7    -0.04  -0.01   0.29     0.00  -0.02  -0.02    -0.01  -0.02  -0.02
   8   6    -0.03  -0.00   0.10    -0.00  -0.01  -0.02    -0.02  -0.01   0.05
   9   6    -0.01  -0.01  -0.10    -0.01  -0.02  -0.04    -0.03  -0.01   0.19
  10   6     0.01  -0.01  -0.30    -0.03  -0.01  -0.02    -0.02  -0.01   0.09
  11   6     0.01   0.01  -0.31    -0.03   0.00   0.03     0.02  -0.01  -0.16
  12   6    -0.01   0.02  -0.09    -0.02   0.00   0.04     0.03  -0.02  -0.21
  13   6    -0.03   0.02   0.11    -0.01  -0.00   0.01     0.00  -0.01  -0.06
  14   8    -0.05   0.05   0.38     0.00  -0.00   0.00    -0.00   0.00   0.02
  15   6     0.02   0.01   0.12     0.01  -0.01  -0.01    -0.01   0.00   0.07
  16   6     0.07   0.01  -0.07     0.02  -0.01  -0.03    -0.02   0.02   0.23
  17   6     0.13  -0.01  -0.28     0.02  -0.01  -0.03     0.00   0.01   0.16
  18   6     0.13  -0.03  -0.27     0.01  -0.01   0.01     0.06  -0.02  -0.11
  19   6     0.07  -0.03  -0.08     0.00  -0.02   0.02     0.07  -0.04  -0.21
  20   6     0.02  -0.01   0.10     0.01  -0.01  -0.00     0.02  -0.02  -0.06
  21   6     0.04  -0.08   0.14     0.00  -0.08  -0.04    -0.01   0.28   0.15
  22   6     0.05  -0.06   0.08     0.00  -0.06  -0.03    -0.01   0.28   0.15
  23   6     0.01  -0.02   0.05     0.00   0.01   0.01    -0.01   0.04   0.02
  24   6     0.03   0.05   0.00     0.00   0.04   0.02    -0.01  -0.04  -0.03
  25   8     0.10   0.11  -0.00     0.01   0.11   0.05    -0.01  -0.22  -0.12
  26   8    -0.03   0.08  -0.04     0.00   0.01   0.00    -0.01   0.05   0.02
  27   1    -0.05   0.03  -0.04     0.36  -0.44   0.12     0.07  -0.06   0.12
  28   1    -0.04   0.02  -0.03    -0.35  -0.16  -0.44    -0.07   0.06  -0.12
  29   1    -0.06   0.00  -0.02    -0.00   0.41   0.21    -0.00   0.22   0.11
  30   1    -0.03  -0.02   0.04     0.00   0.03   0.02    -0.00  -0.12  -0.06
  31   1    -0.00  -0.00  -0.03    -0.00  -0.01  -0.02    -0.02   0.00   0.11
  32   1     0.01  -0.00  -0.13    -0.01  -0.00  -0.01    -0.01  -0.00   0.06
  33   1     0.01   0.00  -0.14    -0.01   0.00   0.02     0.01  -0.01  -0.09
  34   1    -0.00   0.01  -0.02    -0.01   0.00   0.02     0.02  -0.01  -0.10
  35   1     0.02   0.01  -0.02     0.01  -0.00  -0.01    -0.02   0.01   0.11
  36   1     0.05  -0.01  -0.13     0.01  -0.00  -0.01    -0.00   0.01   0.08
  37   1     0.05  -0.01  -0.12     0.00  -0.00   0.01     0.03  -0.01  -0.07
  38   1     0.02  -0.01  -0.02    -0.00  -0.00   0.01     0.03  -0.02  -0.11
  39   1     0.02  -0.03   0.05     0.00  -0.04  -0.02    -0.00   0.14   0.07
  40   1     0.03  -0.02   0.02     0.00  -0.03  -0.02    -0.00   0.14   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   122.7959               127.0131               142.0630
 Red. masses --    10.5375                11.8132                14.2141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3275                 0.8591                 1.0176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.14  -0.08    -0.05  -0.10  -0.10     0.01  -0.29  -0.15
   2   6     0.03   0.03   0.02    -0.03   0.05   0.00     0.01   0.11   0.06
   3   7     0.03   0.28   0.16    -0.03   0.26   0.13     0.01  -0.13  -0.07
   4   6     0.03   0.20   0.12    -0.02   0.25   0.14     0.01   0.04   0.02
   5   6     0.03   0.18   0.11    -0.01   0.08   0.06     0.01   0.03   0.02
   6   6     0.01  -0.00   0.01    -0.01  -0.02   0.00     0.00   0.00   0.01
   7   7     0.02  -0.03  -0.02     0.01  -0.13  -0.14     0.00   0.00   0.01
   8   6    -0.03  -0.02   0.08    -0.02  -0.09  -0.12    -0.00   0.00   0.01
   9   6    -0.11  -0.04   0.26    -0.04  -0.11  -0.19    -0.01  -0.00   0.02
  10   6    -0.13  -0.02   0.18    -0.09  -0.08  -0.13    -0.02   0.00   0.01
  11   6    -0.08   0.00  -0.15    -0.11  -0.03   0.06    -0.01   0.01  -0.01
  12   6    -0.01   0.01  -0.26    -0.09  -0.01   0.12    -0.00   0.01  -0.02
  13   6     0.00  -0.01  -0.07    -0.03  -0.04  -0.01     0.00   0.00  -0.01
  14   8    -0.00  -0.01  -0.01     0.01  -0.02  -0.00    -0.00   0.00  -0.01
  15   6    -0.01  -0.01   0.06     0.05  -0.05  -0.03    -0.00  -0.00   0.00
  16   6    -0.08  -0.01   0.26     0.10  -0.02   0.00    -0.02  -0.00   0.01
  17   6    -0.08  -0.00   0.14     0.15  -0.05   0.03    -0.02   0.00   0.01
  18   6    -0.00  -0.01  -0.21     0.14  -0.10   0.04    -0.02   0.01  -0.02
  19   6     0.03  -0.01  -0.30     0.09  -0.13   0.00    -0.01   0.01  -0.02
  20   6     0.02  -0.02  -0.11     0.04  -0.10  -0.05    -0.00   0.00  -0.01
  21   6     0.04  -0.16  -0.07    -0.02   0.16   0.10     0.01  -0.06  -0.03
  22   6     0.04  -0.14  -0.07    -0.02   0.35   0.19     0.01  -0.05  -0.02
  23   6     0.05   0.03   0.03    -0.01   0.32   0.17     0.01   0.04   0.02
  24   6     0.05   0.01   0.01    -0.01   0.04   0.01     0.01   0.07   0.04
  25   8     0.07   0.08   0.04     0.02  -0.22  -0.14     0.02  -0.38  -0.20
  26   8     0.05  -0.13  -0.07    -0.02  -0.13  -0.10     0.01   0.67   0.35
  27   1    -0.01   0.01  -0.08    -0.02   0.01  -0.07     0.05  -0.07  -0.12
  28   1     0.02  -0.05   0.05    -0.01  -0.04   0.02    -0.05  -0.14   0.01
  29   1     0.01  -0.11  -0.06    -0.02  -0.08  -0.05     0.00  -0.14  -0.07
  30   1     0.02   0.07   0.04    -0.00  -0.01   0.00     0.00   0.01   0.01
  31   1    -0.04  -0.03   0.12    -0.01  -0.03  -0.08    -0.00  -0.00   0.01
  32   1    -0.05  -0.01   0.10    -0.03  -0.03  -0.06    -0.01   0.00   0.01
  33   1    -0.02   0.01  -0.09    -0.04  -0.00   0.04    -0.00   0.00  -0.00
  34   1     0.01   0.02  -0.13    -0.03   0.01   0.07     0.00   0.00  -0.01
  35   1    -0.03  -0.01   0.13     0.03   0.01   0.00    -0.01  -0.00   0.01
  36   1    -0.04  -0.00   0.08     0.05  -0.01   0.02    -0.01  -0.00   0.01
  37   1     0.01  -0.01  -0.11     0.05  -0.04   0.02    -0.01   0.00  -0.01
  38   1     0.02   0.01  -0.14     0.02  -0.05   0.00    -0.00   0.01  -0.01
  39   1     0.02  -0.08  -0.03    -0.01   0.03   0.02     0.00  -0.03  -0.01
  40   1     0.01  -0.08  -0.04    -0.01   0.13   0.07     0.00  -0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.5681               170.9389               233.6355
 Red. masses --    11.2534                12.2631                11.8712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6681                 0.6795                 1.0737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.07  -0.13    -0.01  -0.09   0.04    -0.26   0.08  -0.19
   2   6    -0.16  -0.00  -0.00    -0.10   0.04   0.01    -0.01  -0.01   0.05
   3   7    -0.20  -0.06   0.07    -0.08   0.15  -0.04    -0.02  -0.04   0.14
   4   6    -0.08  -0.09   0.13    -0.12   0.12  -0.10     0.04  -0.07   0.13
   5   6    -0.06  -0.05   0.13    -0.11   0.09  -0.11     0.09  -0.04  -0.04
   6   6    -0.05  -0.03   0.13    -0.04   0.02  -0.08    -0.00  -0.02  -0.16
   7   7     0.01   0.04  -0.01    -0.02  -0.00  -0.02     0.05  -0.00  -0.39
   8   6     0.06   0.03  -0.12     0.04  -0.02   0.07     0.01   0.02  -0.14
   9   6     0.15   0.06  -0.17     0.13   0.01   0.15     0.02   0.04   0.06
  10   6     0.17   0.04  -0.00     0.20  -0.03   0.14     0.03   0.02   0.23
  11   6     0.14   0.01   0.21     0.22  -0.08  -0.03     0.07  -0.00  -0.05
  12   6     0.08  -0.02   0.10     0.15  -0.10  -0.07     0.06  -0.02  -0.19
  13   6     0.07   0.01  -0.11     0.06  -0.04   0.03    -0.01   0.01  -0.02
  14   8     0.11   0.01  -0.30     0.06  -0.01   0.14    -0.09   0.05   0.43
  15   6     0.06   0.04  -0.09     0.05   0.02   0.07    -0.02   0.02   0.01
  16   6     0.03   0.06   0.15     0.15   0.06   0.04     0.03   0.02  -0.16
  17   6     0.02   0.06   0.20     0.25   0.01  -0.01     0.02   0.02  -0.08
  18   6     0.08   0.04  -0.08     0.24  -0.04   0.02    -0.04   0.03   0.18
  19   6     0.11   0.03  -0.23     0.14  -0.07   0.06    -0.02   0.01   0.07
  20   6     0.07   0.04  -0.14     0.05  -0.00   0.04     0.00   0.02  -0.11
  21   6    -0.07  -0.10   0.10    -0.11  -0.02  -0.10    -0.08   0.01  -0.12
  22   6    -0.07  -0.15   0.08    -0.12  -0.04  -0.12    -0.11  -0.02   0.04
  23   6    -0.06  -0.12   0.10    -0.18   0.05  -0.13     0.02  -0.06   0.14
  24   6    -0.03  -0.03   0.03    -0.23   0.02  -0.04     0.06  -0.04   0.09
  25   8     0.09   0.03   0.01    -0.42  -0.01   0.01     0.19  -0.03   0.05
  26   8    -0.12   0.04  -0.02    -0.19   0.00   0.02     0.03  -0.02   0.03
  27   1    -0.08   0.03  -0.06    -0.00  -0.02   0.00    -0.06   0.05  -0.11
  28   1    -0.08   0.04  -0.07    -0.01  -0.05   0.05    -0.07   0.05  -0.10
  29   1    -0.14   0.01  -0.02     0.02  -0.04  -0.01    -0.17   0.00  -0.02
  30   1    -0.01  -0.02   0.04    -0.05   0.03  -0.03     0.07  -0.01  -0.02
  31   1     0.05   0.03  -0.08     0.04   0.02   0.06     0.01   0.02   0.03
  32   1     0.06   0.01  -0.00     0.07  -0.00   0.06     0.00   0.01   0.14
  33   1     0.04  -0.00   0.12     0.08  -0.03  -0.03     0.03  -0.01  -0.02
  34   1     0.02  -0.02   0.05     0.04  -0.06  -0.05     0.02  -0.02  -0.07
  35   1    -0.00   0.02   0.08     0.04   0.05   0.01     0.01   0.01  -0.06
  36   1    -0.01   0.02   0.12     0.09   0.01  -0.02     0.01   0.01  -0.04
  37   1     0.03   0.01  -0.04     0.08  -0.02  -0.00    -0.02   0.01   0.11
  38   1     0.04   0.01  -0.10     0.04  -0.04   0.03    -0.01  -0.00   0.03
  39   1    -0.02  -0.04   0.02    -0.04  -0.00  -0.04    -0.04   0.01  -0.05
  40   1    -0.02  -0.06   0.02    -0.02  -0.02  -0.05    -0.08  -0.00   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   249.3944               272.3286               277.8517
 Red. masses --    10.4669                11.7552                10.6943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3372                 2.3949                 1.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00   0.03    -0.07   0.09   0.00    -0.27   0.14  -0.25
   2   6     0.02  -0.01  -0.01    -0.04  -0.11  -0.07     0.09  -0.06   0.08
   3   7     0.02  -0.02  -0.01    -0.03  -0.19  -0.15     0.10  -0.07   0.07
   4   6     0.01  -0.00   0.01    -0.03   0.05  -0.04     0.05  -0.00   0.00
   5   6    -0.00   0.01   0.02    -0.02   0.18   0.09     0.08   0.09  -0.09
   6   6    -0.01   0.00   0.00     0.08   0.00   0.09     0.06   0.06  -0.14
   7   7    -0.05   0.00   0.01     0.14  -0.02   0.04     0.06  -0.00  -0.10
   8   6     0.01  -0.00  -0.29     0.19  -0.08  -0.11     0.04  -0.02   0.15
   9   6     0.03   0.01  -0.24     0.02  -0.15  -0.12    -0.03  -0.05   0.16
  10   6    -0.01   0.01   0.21    -0.18  -0.03   0.08    -0.03  -0.03  -0.16
  11   6    -0.02  -0.01   0.22    -0.16   0.08   0.05    -0.04   0.01  -0.12
  12   6     0.02  -0.04  -0.24     0.04   0.13  -0.14    -0.02   0.04   0.19
  13   6     0.00  -0.02  -0.29     0.21  -0.02  -0.07     0.05  -0.01   0.11
  14   8    -0.07   0.00  -0.06     0.26  -0.01   0.22     0.12  -0.05  -0.29
  15   6    -0.11   0.03   0.28     0.20  -0.03   0.03     0.01  -0.00   0.12
  16   6    -0.06   0.05   0.27     0.01  -0.14  -0.05    -0.04  -0.02   0.21
  17   6     0.07  -0.00  -0.21    -0.16  -0.05  -0.01     0.00  -0.03  -0.12
  18   6     0.08  -0.02  -0.24    -0.16   0.07   0.02     0.01  -0.01  -0.17
  19   6    -0.06  -0.01   0.25     0.05   0.14  -0.04    -0.03   0.03   0.18
  20   6    -0.11   0.01   0.30     0.20   0.02  -0.00    -0.00   0.01   0.16
  21   6     0.00  -0.01  -0.01     0.04  -0.13   0.03     0.01   0.06  -0.13
  22   6     0.01   0.02   0.01     0.04   0.06   0.05    -0.03   0.04  -0.03
  23   6     0.02   0.01   0.01    -0.06   0.13  -0.00     0.01  -0.00   0.00
  24   6     0.04   0.01  -0.00    -0.11   0.04  -0.01    -0.01  -0.03   0.07
  25   8     0.07   0.00  -0.02    -0.29  -0.04   0.03    -0.20  -0.08   0.15
  26   8     0.03   0.00  -0.01    -0.07  -0.01   0.01     0.12  -0.05   0.11
  27   1     0.01  -0.01   0.02    -0.05   0.02   0.04    -0.07   0.08  -0.15
  28   1     0.01  -0.00   0.01     0.01   0.06  -0.04    -0.06   0.09  -0.16
  29   1     0.03   0.01   0.00    -0.04   0.06   0.02    -0.23   0.01  -0.01
  30   1     0.00   0.01   0.01    -0.03   0.06   0.04     0.04   0.04  -0.02
  31   1     0.01   0.01  -0.09     0.00  -0.09  -0.04    -0.01  -0.03   0.06
  32   1    -0.01   0.01   0.15    -0.09  -0.02   0.07    -0.01  -0.01  -0.12
  33   1    -0.02  -0.00   0.16    -0.08   0.05   0.06    -0.01   0.01  -0.09
  34   1     0.01  -0.02  -0.08     0.02   0.09  -0.04    -0.00   0.03   0.07
  35   1    -0.02   0.03   0.09     0.00  -0.10  -0.01    -0.02  -0.01   0.07
  36   1     0.05  -0.00  -0.16    -0.08  -0.03   0.00     0.01  -0.01  -0.10
  37   1     0.05  -0.02  -0.18    -0.08   0.04   0.02     0.01  -0.00  -0.12
  38   1    -0.02  -0.01   0.09     0.02   0.09  -0.02    -0.01   0.02   0.07
  39   1     0.00  -0.01  -0.00     0.01  -0.09  -0.02    -0.01   0.03  -0.05
  40   1     0.00   0.01   0.00     0.04   0.02   0.01    -0.03   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   285.8184               297.0223               307.9603
 Red. masses --    11.1409                11.1992                12.0808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1415                 3.7201                 4.3367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.11  -0.10    -0.02  -0.02  -0.06     0.11  -0.11   0.19
   2   6     0.00   0.22   0.12     0.03   0.07   0.04    -0.17   0.06  -0.07
   3   7     0.00   0.40   0.20     0.03   0.08   0.04    -0.19   0.05  -0.03
   4   6    -0.01  -0.06  -0.06     0.01  -0.03  -0.03    -0.04  -0.06   0.07
   5   6    -0.01  -0.50  -0.25     0.02   0.25   0.11     0.01  -0.00   0.01
   6   6     0.05  -0.18  -0.03     0.01   0.24   0.11    -0.00   0.00  -0.05
   7   7     0.04   0.01   0.11     0.01  -0.02  -0.04     0.10  -0.02  -0.33
   8   6     0.06   0.01  -0.04     0.06  -0.06  -0.10     0.11  -0.05   0.02
   9   6     0.03  -0.00  -0.07    -0.02  -0.09  -0.07     0.01  -0.09   0.15
  10   6    -0.03   0.04   0.01    -0.10  -0.05  -0.01    -0.05  -0.04  -0.07
  11   6    -0.03   0.07   0.04    -0.11  -0.02   0.02    -0.03   0.03  -0.12
  12   6     0.02   0.08  -0.04    -0.03   0.01  -0.02     0.02   0.07   0.13
  13   6     0.08   0.02  -0.04     0.04  -0.05  -0.06     0.12  -0.02   0.08
  14   8     0.12   0.03   0.03    -0.00  -0.05   0.10     0.22  -0.03  -0.07
  15   6     0.09   0.01   0.06    -0.01  -0.04  -0.03     0.10   0.02   0.10
  16   6    -0.03  -0.07  -0.04     0.02  -0.03  -0.01    -0.02  -0.04   0.13
  17   6    -0.14  -0.01  -0.03     0.06  -0.05   0.03    -0.05  -0.01  -0.14
  18   6    -0.14   0.07  -0.00     0.06  -0.07   0.03    -0.06   0.06  -0.07
  19   6    -0.01   0.11   0.01     0.03  -0.08  -0.03     0.00   0.11   0.16
  20   6     0.08   0.04   0.10    -0.01  -0.05  -0.07     0.10   0.05   0.05
  21   6     0.04   0.08   0.11    -0.01   0.46   0.22    -0.14   0.06   0.01
  22   6     0.05  -0.06  -0.01     0.00  -0.09  -0.06    -0.16  -0.04   0.06
  23   6    -0.01  -0.07  -0.07     0.00  -0.44  -0.24    -0.08  -0.13   0.07
