 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  44   7     0.00   0.01  -0.03     0.00  -0.00  -0.03    -0.00  -0.00  -0.03
  45   6     0.00   0.01  -0.06    -0.00  -0.01   0.01     0.01   0.01  -0.01
  46   6     0.01  -0.01  -0.09    -0.05  -0.02   0.01     0.01   0.01  -0.01
  47   6     0.01  -0.01  -0.12    -0.05  -0.03   0.04     0.03   0.03   0.02
  48   6     0.00   0.02  -0.12    -0.02  -0.04   0.08     0.05   0.04   0.04
  49   6     0.01   0.02  -0.15    -0.02  -0.05   0.12     0.07   0.06   0.07
  50   6    -0.00   0.06  -0.17     0.03  -0.04   0.12     0.12   0.06   0.08
  51   6     0.01   0.02  -0.14    -0.03  -0.06   0.17     0.05   0.09   0.11
  52   6     0.01  -0.00  -0.18    -0.07  -0.05   0.11     0.07   0.06   0.08
  53   6    -0.00   0.04  -0.09     0.02  -0.03   0.08     0.04   0.04   0.04
  54   6    -0.00   0.03  -0.06     0.03  -0.02   0.05     0.03   0.02   0.01
  55   6    -0.00  -0.02   0.09     0.00   0.05  -0.21     0.00  -0.06  -0.09
  56   7    -0.00  -0.02   0.10     0.00   0.06  -0.22     0.00  -0.07  -0.10
  57   6    -0.00   0.00   0.06     0.02   0.03  -0.13    -0.01  -0.05  -0.08
  58   6    -0.00   0.01   0.07     0.02   0.02  -0.09    -0.01  -0.03  -0.06
  59   6    -0.00   0.00   0.03     0.01   0.02  -0.06    -0.00  -0.02  -0.05
  60   7    -0.00   0.01   0.03     0.01   0.01  -0.02     0.00  -0.01  -0.03
  61   6    -0.00   0.01   0.05     0.02   0.00   0.02    -0.01   0.01  -0.00
  62   6    -0.00   0.03   0.05     0.06  -0.01   0.05     0.02   0.04   0.02
  63   6    -0.00   0.04   0.07     0.07  -0.01   0.10     0.00   0.05   0.05
  64   6    -0.00   0.02   0.10     0.05  -0.02   0.10    -0.03   0.05   0.06
  65   6    -0.00   0.02   0.12     0.07  -0.03   0.14    -0.05   0.07   0.10
  66   6    -0.00   0.03   0.15     0.09  -0.02   0.12    -0.06   0.06   0.09
  67   6    -0.00   0.05   0.11     0.11  -0.04   0.18    -0.02   0.09   0.12
  68   6    -0.00  -0.01   0.12     0.01  -0.04   0.18    -0.08   0.07   0.12
  69   6    -0.00  -0.00   0.10     0.01  -0.01   0.06    -0.06   0.02   0.04
  70   6    -0.00  -0.01   0.08    -0.00  -0.00   0.02    -0.05   0.01   0.01
  71   6     0.01   0.01  -0.12    -0.04  -0.00   0.03     0.11   0.01   0.02
  72   6     0.01   0.01  -0.15    -0.06  -0.00   0.03     0.14   0.01   0.04
  73   1     0.00  -0.02  -0.06    -0.05  -0.00   0.01     0.04   0.02   0.02
  74   1     0.00  -0.02  -0.05    -0.06   0.00  -0.00     0.04   0.01   0.01
  75   1     0.00  -0.01  -0.06    -0.05   0.00   0.00     0.06   0.01   0.02
  76   1     0.00  -0.01  -0.06    -0.04   0.01  -0.02     0.05  -0.01   0.01
  77   1     0.00   0.00  -0.06    -0.02   0.01  -0.02     0.06  -0.02   0.01
  78   1     0.00  -0.00  -0.07    -0.04   0.01  -0.01     0.07  -0.01   0.02
  79   1     0.00  -0.00  -0.06    -0.03  -0.00   0.02     0.06   0.01   0.03
  80   1     0.00   0.01  -0.06    -0.02  -0.00   0.01     0.07  -0.00   0.02
  81   1     0.00  -0.00  -0.07    -0.03  -0.00   0.01     0.07   0.01   0.03
  82   1     0.00  -0.01  -0.04    -0.04   0.01  -0.01     0.03  -0.00  -0.00
  83   1     0.00  -0.01  -0.03    -0.03   0.01  -0.02     0.02  -0.01  -0.01
  84   1     0.00  -0.00  -0.02    -0.01  -0.00   0.02     0.02   0.01   0.01
  85   1     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.01   0.01   0.00
  86   1     0.00  -0.00  -0.02    -0.01   0.01  -0.02     0.02  -0.01  -0.02
  87   1     0.00  -0.00  -0.01    -0.01   0.01  -0.04     0.01  -0.02  -0.02
  88   1     0.00   0.01  -0.02     0.00   0.01  -0.05    -0.00  -0.02  -0.02
  89   1     0.00   0.00  -0.02    -0.00   0.01  -0.04     0.01  -0.01  -0.02
  90   1     0.00   0.00  -0.03    -0.00   0.00  -0.03     0.01  -0.01  -0.01
  91   1    -0.00  -0.00   0.02     0.00   0.01  -0.04    -0.01  -0.01  -0.02
  92   1    -0.00  -0.00   0.02     0.01   0.00  -0.02    -0.02  -0.01  -0.01
  93   1    -0.01   0.00   0.03     0.03   0.01  -0.01    -0.02  -0.01  -0.01
  94   1    -0.01   0.00   0.05     0.03   0.01  -0.00    -0.04  -0.01  -0.00
  95   1    -0.01   0.00   0.06     0.04   0.01   0.01    -0.05  -0.00   0.01
  96   1    -0.01  -0.00   0.06     0.03   0.01   0.00    -0.06  -0.02  -0.00
  97   1    -0.01  -0.00   0.07     0.03   0.00   0.02    -0.07  -0.01   0.01
  98   1    -0.00  -0.01   0.05     0.02  -0.01   0.04    -0.06   0.01   0.02
  99   1    -0.01  -0.00   0.06     0.03  -0.01   0.04    -0.07   0.01   0.02
 100   1    -0.01   0.00   0.05     0.04  -0.00   0.04    -0.05   0.01   0.02
 101   1     0.00  -0.02   0.06     0.00  -0.01   0.01    -0.06  -0.02   0.00
 102   1     0.00  -0.02   0.06     0.01  -0.01   0.02    -0.07  -0.01   0.01
 103   1     0.00  -0.02   0.05    -0.00  -0.01   0.03    -0.06  -0.01   0.01
 104   1     0.00  -0.01   0.04     0.00  -0.01   0.03    -0.05   0.00   0.01
 105   1     0.00  -0.01   0.02    -0.00  -0.01   0.02    -0.03   0.00   0.00
 106   1    -0.00  -0.00   0.01     0.01  -0.01   0.02    -0.02   0.01   0.00
 107   1    -0.00   0.00  -0.00     0.00  -0.01   0.02    -0.01   0.01   0.00
 108   1     0.00  -0.01  -0.03    -0.02  -0.00  -0.01    -0.00   0.00  -0.01
 109   1     0.00  -0.01  -0.04    -0.02  -0.01   0.01     0.01   0.01   0.01
 110   1    -0.00   0.02  -0.05     0.01  -0.01   0.02     0.04   0.01   0.02
 111   1    -0.00   0.02  -0.06     0.01  -0.01   0.04     0.04   0.02   0.03
 112   1    -0.00   0.02  -0.04     0.02  -0.01   0.04     0.03   0.02   0.02
 113   1     0.00  -0.00  -0.04    -0.02  -0.02   0.05     0.00   0.03   0.03
 114   1     0.00   0.01  -0.04     0.00  -0.02   0.05     0.01   0.03   0.03
 115   1     0.00   0.01  -0.05    -0.01  -0.02   0.06     0.02   0.03   0.04
 116   1     0.01  -0.01  -0.05    -0.03  -0.01   0.03     0.01   0.02   0.02
 117   1     0.00   0.00  -0.06    -0.02  -0.02   0.04     0.02   0.02   0.03
 118   1     0.00   0.00  -0.06    -0.02  -0.01   0.02     0.02   0.01   0.02
 119   1    -0.00   0.02  -0.03     0.02  -0.01   0.03     0.02   0.01   0.02
 120   1    -0.00   0.01  -0.01     0.02  -0.01   0.01     0.01   0.01   0.00
 121   1    -0.00  -0.01   0.04    -0.00   0.02  -0.07     0.00  -0.02  -0.03
 122   1    -0.00   0.00   0.03     0.01   0.01  -0.04    -0.01  -0.02  -0.02
 123   1    -0.00   0.00   0.03     0.01   0.01  -0.02    -0.01  -0.01  -0.02
 124   1    -0.00   0.01   0.01     0.02  -0.00   0.02     0.01   0.01   0.00
 125   1    -0.00   0.02   0.02     0.03  -0.01   0.04     0.01   0.02   0.02
 126   1    -0.00   0.00   0.05     0.02  -0.00   0.03    -0.03   0.01   0.02
 127   1    -0.00   0.01   0.05     0.03  -0.01   0.04    -0.02   0.02   0.03
 128   1    -0.00   0.02   0.04     0.04  -0.00   0.03    -0.01   0.02   0.02
 129   1    -0.00   0.02   0.03     0.04  -0.01   0.05     0.00   0.03   0.03
 130   1    -0.00   0.02   0.04     0.03  -0.01   0.06    -0.01   0.03   0.04
 131   1    -0.00   0.01   0.03     0.03  -0.01   0.06    -0.00   0.03   0.04
 132   1    -0.00  -0.00   0.03    -0.00  -0.01   0.06    -0.02   0.02   0.03
 133   1    -0.00  -0.01   0.04    -0.01  -0.01   0.04    -0.03   0.01   0.03
 134   1    -0.00  -0.00   0.04     0.01  -0.01   0.06    -0.03   0.02   0.04
 135   1    -0.00  -0.01   0.04    -0.00  -0.00   0.02    -0.03   0.00   0.01
 136   1    -0.00  -0.01   0.02    -0.01   0.00  -0.00    -0.02  -0.00  -0.00
 137   1     0.00   0.01  -0.03    -0.00  -0.00   0.02     0.03   0.01   0.01
 138   1     0.00   0.01  -0.05    -0.01  -0.00   0.02     0.05   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.1277                17.7036                18.2564
 Red. masses --    10.6416                10.2352                10.3218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0213                 0.0753                 0.0935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.10  -0.12    -0.17  -0.08  -0.04     0.11   0.03   0.07
   2   6    -0.07  -0.02  -0.11    -0.06  -0.03  -0.05     0.02  -0.03   0.07
   3   6    -0.07   0.03  -0.17    -0.04   0.00  -0.16     0.01  -0.06   0.17
   4   6    -0.07   0.01  -0.12    -0.01  -0.02   0.00    -0.02  -0.05   0.04
   5   6    -0.03  -0.01  -0.03    -0.03  -0.03  -0.00    -0.01  -0.03   0.02
   6   6    -0.03  -0.03  -0.01    -0.05  -0.03  -0.03     0.01  -0.02   0.03
   7   6    -0.01  -0.02   0.05    -0.03  -0.03  -0.00    -0.00  -0.02  -0.01
   8   6     0.01   0.00   0.09     0.01  -0.02   0.05    -0.03  -0.04  -0.05
   9   6     0.02   0.01   0.13     0.01  -0.02   0.06    -0.04  -0.04  -0.08
  10   6     0.02   0.01   0.15     0.02  -0.01   0.10    -0.04  -0.04  -0.10
  11   6     0.02   0.01   0.16     0.01  -0.01   0.09    -0.04  -0.04  -0.09
  12   6     0.02   0.01   0.14     0.01  -0.02   0.05    -0.04  -0.04  -0.06
  13   6     0.02   0.01   0.13     0.01  -0.02   0.03    -0.04  -0.04  -0.05
  14   6     0.02   0.01   0.13     0.01  -0.02   0.03    -0.04  -0.04  -0.05
  15   6     0.02   0.01   0.12     0.01  -0.03  -0.01    -0.04  -0.04  -0.02
  16   6     0.02   0.00   0.10     0.01  -0.03  -0.03    -0.04  -0.03  -0.01
  17   6     0.02  -0.00   0.07     0.01  -0.04  -0.06    -0.04  -0.03   0.02
  18   6     0.02  -0.00   0.03     0.01  -0.04  -0.07    -0.04  -0.03   0.03
  19   6     0.02  -0.01   0.04     0.00  -0.05  -0.01    -0.04  -0.01  -0.03
  20   7     0.02  -0.01   0.01     0.00  -0.05   0.00    -0.04  -0.00  -0.05
  21   6     0.01  -0.01  -0.04     0.01  -0.03  -0.04    -0.03  -0.01   0.01
  22   6     0.01  -0.01  -0.07     0.01  -0.03  -0.00    -0.03  -0.01  -0.02
  23   6     0.01  -0.01  -0.07     0.01  -0.02  -0.00    -0.03  -0.00  -0.05
  24   6     0.01  -0.01  -0.09     0.01  -0.02   0.03    -0.03   0.00  -0.07
  25   6     0.01  -0.01  -0.11     0.01  -0.02   0.06    -0.03   0.00  -0.07
  26   6     0.02  -0.01  -0.11     0.00  -0.03   0.07    -0.03   0.00  -0.04
  27   6     0.02  -0.01  -0.09     0.00  -0.03   0.03    -0.03  -0.00  -0.02
  28   6     0.02  -0.01  -0.12    -0.00  -0.03   0.11    -0.03   0.00  -0.04
  29   6     0.02  -0.01  -0.11    -0.01  -0.03   0.11    -0.02   0.00  -0.02
  30   6     0.02  -0.01  -0.11    -0.01  -0.03   0.13    -0.02  -0.01  -0.02
  31   6     0.01  -0.01  -0.07    -0.01  -0.02   0.10     0.01  -0.01   0.01
  32   6     0.00   0.00  -0.04     0.03  -0.03   0.03     0.02   0.03   0.03
  33   6    -0.01  -0.01   0.01     0.05  -0.02  -0.03     0.08   0.03   0.04
  34   6    -0.01  -0.03   0.03     0.03  -0.00  -0.03     0.12  -0.01   0.02
  35   6    -0.03  -0.04   0.09     0.06   0.01  -0.11     0.20  -0.00   0.02
  36   6    -0.05  -0.02   0.13     0.13  -0.00  -0.21     0.21   0.04   0.04
  37   6    -0.05  -0.00   0.10     0.10  -0.05  -0.06     0.22  -0.07  -0.03
  38   6    -0.03  -0.10   0.10    -0.01   0.09  -0.14     0.26   0.02   0.02
  39   6     0.00  -0.04  -0.01    -0.02   0.01   0.05     0.10  -0.04   0.01
  40   6     0.02  -0.04  -0.06    -0.04  -0.00   0.11     0.05  -0.05  -0.00
  41   6     0.02  -0.01  -0.12    -0.01  -0.02   0.17    -0.02  -0.01  -0.05
  42   6     0.02  -0.01  -0.13    -0.01  -0.02   0.17    -0.03  -0.01  -0.07
  43   6     0.02  -0.01  -0.13    -0.00  -0.02   0.13    -0.03  -0.00  -0.07
  44   7     0.01  -0.01  -0.13     0.01  -0.02   0.11    -0.04   0.00  -0.09
  45   6     0.02  -0.01  -0.08     0.02  -0.00   0.06    -0.02   0.01  -0.07
  46   6     0.01   0.02  -0.04     0.04  -0.05  -0.00    -0.00   0.03  -0.05
  47   6     0.02   0.02   0.01     0.06  -0.02  -0.05     0.03   0.06  -0.01
  48   6     0.04   0.01   0.04     0.06   0.05  -0.04     0.05   0.08   0.01
  49   6     0.06   0.02   0.11     0.08   0.08  -0.08     0.10   0.14   0.08
  50   6     0.12  -0.03   0.13     0.12   0.17  -0.12     0.18   0.09   0.10
  51   6     0.04   0.06   0.13     0.06   0.09  -0.02     0.05   0.21   0.10
  52   6     0.06   0.06   0.15     0.10   0.02  -0.16     0.13   0.16   0.11
  53   6     0.05  -0.02  -0.00     0.04   0.09   0.02     0.02   0.06  -0.02
  54   6     0.04  -0.03  -0.06     0.02   0.06   0.07    -0.02   0.02  -0.06
  55   6     0.01   0.00  -0.04     0.01  -0.02  -0.11    -0.03  -0.04   0.09
  56   7     0.01   0.00  -0.01     0.01  -0.02  -0.13    -0.03  -0.04   0.10
  57   6     0.02  -0.00   0.07     0.00  -0.04  -0.08    -0.04  -0.03   0.04
  58   6     0.02   0.00   0.09     0.00  -0.03  -0.05    -0.04  -0.03   0.02
  59   6     0.02   0.01   0.12     0.01  -0.03  -0.01    -0.04  -0.04  -0.01
  60   7     0.02   0.01   0.15     0.01  -0.02   0.03    -0.04  -0.04  -0.04
  61   6     0.01   0.01   0.09    -0.00  -0.01   0.03    -0.05  -0.03  -0.02
  62   6    -0.01  -0.02   0.08     0.02  -0.01   0.06    -0.06   0.01  -0.03
  63   6    -0.03  -0.01   0.01    -0.01   0.02   0.05    -0.08   0.03  -0.02
  64   6    -0.03   0.03  -0.04    -0.07   0.05   0.01    -0.08   0.01   0.02
  65   6    -0.07   0.05  -0.13    -0.12   0.09  -0.02    -0.10   0.03   0.03
  66   6    -0.12   0.01  -0.18    -0.18   0.04  -0.11    -0.13   0.03   0.11
  67   6    -0.09   0.02  -0.14    -0.07   0.09   0.02    -0.13   0.10  -0.01
  68   6    -0.04   0.15  -0.15    -0.15   0.20  -0.01    -0.07  -0.01   0.02
  69   6    -0.01   0.05  -0.02    -0.08   0.04  -0.01    -0.07  -0.04   0.04
  70   6     0.01   0.04   0.04    -0.05   0.01   0.00    -0.05  -0.06   0.02
  71   6     0.01   0.02   0.07     0.04  -0.01   0.08    -0.06  -0.05  -0.07
  72   6    -0.01   0.02   0.01     0.02  -0.02   0.05    -0.04  -0.05  -0.03
  73   1    -0.03  -0.04  -0.02    -0.05  -0.03   0.01     0.03   0.01   0.00
  74   1    -0.03  -0.03  -0.03    -0.06  -0.03  -0.02     0.04   0.01   0.03
  75   1    -0.04  -0.03  -0.05    -0.06  -0.02  -0.02     0.04   0.01   0.03
  76   1    -0.02   0.01  -0.05    -0.02   0.00  -0.06     0.01  -0.01   0.06
  77   1    -0.01   0.03  -0.05     0.01   0.01  -0.05    -0.02  -0.03   0.05
  78   1    -0.03   0.01  -0.07    -0.02   0.00  -0.06     0.01  -0.02   0.06
  79   1    -0.02  -0.01  -0.03    -0.01  -0.01   0.02    -0.00  -0.01  -0.00
  80   1    -0.01   0.02  -0.03     0.02   0.00  -0.00    -0.02  -0.02   0.01
  81   1    -0.03  -0.00  -0.05    -0.01  -0.01  -0.01     0.00  -0.01   0.02
