 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   38          6             0      -10.204451   -7.470574   -1.827864
   39          6             0      -10.293699   -4.568103   -0.972168
   40          6             0       -9.821608   -3.273080   -0.915971
   41          6             0       -9.085736   -0.502067   -0.000207
   42          6             0       -8.655827    0.807360    0.063104
   43          6             0       -7.289732    1.048329    0.018599
   44          7             0       -6.600182    2.240947    0.086260
   45          6             0       -7.175604    3.514248    0.183798
   46          6             0       -8.179801    3.906800   -0.692522
   47          6             0       -8.751894    5.161304   -0.584674
   48          6             0       -8.339474    6.065314    0.387183
   49          6             0       -8.940955    7.453270    0.537624
   50          6             0       -9.562200    7.579296    1.936060
   51          6             0      -10.032736    7.738823   -0.497052
   52          6             0       -7.832149    8.500901    0.364435
   53          6             0       -7.327119    5.658340    1.254325
   54          6             0       -6.753541    4.406973    1.164244
   55          6             0       -0.932166   -0.923012   -0.218128
   56          7             0        0.303814   -1.302539   -0.270477
   57          6             0        2.906485   -2.275270   -0.062486
   58          6             0        4.165028   -2.821580   -0.011016
   59          6             0        5.256110   -1.958267    0.006747
   60          7             0        6.606952   -2.237409    0.038159
   61          6             0        7.176140   -3.512138    0.149177
   62          6             0        6.732473   -4.400437    1.124257
   63          6             0        7.297473   -5.654698    1.227114
   64          6             0        8.322725   -6.069019    0.378902
   65          6             0        8.914707   -7.459401    0.543823
   66          6             0        9.507611   -7.585479    1.954521
   67          6             0       10.025496   -7.752013   -0.468376
   68          6             0        7.804645   -8.502245    0.350828
   69          6             0        8.756095   -5.169772   -0.588359
   70          6             0        8.192621   -3.912592   -0.709373
   71          6             0        9.780764    3.370537    0.599011
   72          6             0       10.246995    4.667371    0.535338
   73          1             0       12.296505    6.401417   -0.049979
   74          1             0       11.812177    6.513942   -1.740417
   75          1             0       12.117967    7.982199   -0.807232
   76          1             0        9.574856    7.539180   -2.360544
   77          1             0        8.437790    8.014086   -1.086154
   78          1             0        9.926702    8.920516   -1.328216
   79          1             0       10.655325    7.081803    1.785378
   80          1             0        9.051108    7.665528    1.349648
   81          1             0       10.472351    8.667325    1.038788
   82          1             0        8.131639    5.872511   -1.789774
   83          1             0        7.316574    3.597192   -1.682951
   84          1             0       10.156888    0.707482   -0.003151
   85          1             0        9.372537   -1.616080    0.121185
   86          1             0        6.134631    2.152961   -0.201407
   87          1             0        3.672471    1.049128   -0.201387
   88          1             0        1.694335    1.696458    0.157955
   89          1             0       -2.031803    2.925419    0.015431
   90          1             0       -4.293719    3.898501    0.092580
   91          1             0       -3.662104   -1.041636   -0.138639
   92          1             0       -6.120888   -2.147204   -0.177711
   93          1             0       -7.215540   -3.764966    1.157100
   94          1             0       -8.040293   -6.036331    1.052478
   95          1             0       -9.459994   -7.753212    1.525698
   96          1             0       -8.413910   -8.082781    0.132975
   97          1             0       -9.892709   -9.007185    0.368983
   98          1             0      -12.316603   -6.354825   -0.455949
   99          1             0      -12.103246   -8.010720    0.106733
  100          1             0      -11.722988   -6.656644    1.175399
  101          1             0       -9.182353   -7.458768   -2.200970
  102          1             0      -10.591700   -8.483914   -1.912825
  103          1             0      -10.804760   -6.822784   -2.460633
  104          1             0      -11.163262   -4.771036   -1.579894
  105          1             0      -10.316901   -2.500538   -1.486695
  106          1             0      -10.144561   -0.709568    0.048500
  107          1             0       -9.363927    1.616638    0.159991
  108          1             0       -8.502136    3.230949   -1.470776
  109          1             0       -9.527143    5.424275   -1.285495
  110          1             0       -8.816110    7.450530    2.715170
  111          1             0      -10.014847    8.561103    2.057282
  112          1             0      -10.333318    6.824226    2.074520
  113          1             0       -9.637290    7.685612   -1.508770
  114          1             0      -10.859034    7.038608   -0.398511
  115          1             0      -10.423960    8.742337   -0.342475
  116          1             0       -7.370743    8.401419   -0.615926
  117          1             0       -8.247378    9.502754    0.450424
  118          1             0       -7.058006    8.388463    1.118270
  119          1             0       -6.977709    6.325005    2.028099
  120          1             0       -5.986664    4.107924    1.863237
  121          1             0       -1.682181   -1.687335   -0.358832
  122          1             0        2.039010   -2.916963   -0.076188
  123          1             0        4.301230   -3.892698    0.001479
  124          1             0        5.955421   -4.095529    1.809346
  125          1             0        6.930597   -6.317779    1.995862
  126          1             0        8.747234   -7.450292    2.718575
  127          1             0        9.951886   -8.569633    2.087046
  128          1             0       10.280395   -6.834651    2.106183
  129          1             0       10.851960   -7.054062   -0.356085
  130          1             0       10.410369   -8.756218   -0.302755
  131          1             0        9.650115   -7.701080   -1.487815
  132          1             0        7.362791   -8.402397   -0.638463
  133          1             0        7.016571   -8.384930    1.089338
  134          1             0        8.213538   -9.505826    0.446488
  135          1             0        9.541352   -5.438892   -1.275572
  136          1             0        8.530954   -3.241391   -1.484814
  137          1             0       10.237394    2.673867    1.287443
  138          1             0       11.074088    4.946645    1.171389
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.2852                 6.8945                 9.3639
 Red. masses --    10.6015                10.9726                10.5947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.3828                 0.3658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.20    -0.05   0.02  -0.12    -0.16   0.11   0.06
   2   6    -0.01  -0.01  -0.19    -0.04   0.01  -0.06    -0.17   0.06   0.05
   3   6    -0.02  -0.03  -0.20    -0.08   0.01  -0.02    -0.18   0.05   0.05
   4   6     0.01   0.03  -0.20     0.02   0.00  -0.05    -0.21   0.04   0.05
   5   6    -0.01  -0.01  -0.15    -0.03   0.01  -0.04    -0.13   0.04   0.02
   6   6    -0.01  -0.02  -0.13    -0.06   0.01   0.00    -0.11   0.02   0.01
   7   6    -0.01  -0.02  -0.10    -0.05   0.01   0.02    -0.07   0.01  -0.01
   8   6    -0.00  -0.00  -0.08    -0.02   0.00  -0.01    -0.06   0.01  -0.01
   9   6    -0.00  -0.00  -0.05    -0.01   0.00   0.00    -0.03   0.00  -0.02
  10   6    -0.00   0.00  -0.03    -0.00   0.00  -0.03    -0.01   0.02  -0.01
  11   6     0.00   0.00   0.00     0.01   0.00  -0.03     0.01   0.01  -0.02
  12   6     0.00   0.00   0.02     0.00  -0.00   0.02     0.01  -0.01  -0.03
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.06    -0.00  -0.03  -0.03
  14   6    -0.00  -0.00  -0.03    -0.01  -0.00   0.05    -0.03  -0.02  -0.03
  15   6     0.00  -0.00   0.02     0.00  -0.01   0.10     0.01  -0.05  -0.03
  16   6    -0.00  -0.00   0.02    -0.00  -0.01   0.14    -0.00  -0.06  -0.04
  17   6     0.00  -0.01   0.04     0.00  -0.02   0.17     0.01  -0.08  -0.03
  18   6    -0.00  -0.01   0.05    -0.00  -0.02   0.19     0.01  -0.08  -0.03
  19   6     0.00  -0.01   0.04    -0.00  -0.02   0.19     0.01  -0.08  -0.03
  20   7     0.00  -0.01   0.04    -0.00  -0.02   0.21     0.01  -0.09  -0.03
  21   6     0.00  -0.01   0.04    -0.00  -0.02   0.19     0.01  -0.08  -0.03
  22   6     0.00  -0.01   0.04    -0.00  -0.02   0.16     0.01  -0.07  -0.03
  23   6     0.00  -0.01   0.07     0.00  -0.02   0.15     0.03  -0.07  -0.02
  24   6     0.00  -0.01   0.07     0.00  -0.01   0.11     0.04  -0.05  -0.02
  25   6     0.00  -0.00   0.05     0.00  -0.01   0.09     0.03  -0.04  -0.02
  26   6    -0.00  -0.00   0.02    -0.00  -0.01   0.10     0.01  -0.04  -0.02
  27   6    -0.00  -0.00   0.02    -0.00  -0.01   0.14     0.00  -0.06  -0.03
  28   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.06    -0.00  -0.02  -0.02
  29   6    -0.00   0.00  -0.03    -0.01  -0.00   0.05    -0.03  -0.02  -0.02
  30   6    -0.00   0.00  -0.05    -0.01   0.00   0.01    -0.03   0.01  -0.01
  31   6    -0.00   0.01  -0.08    -0.01   0.01  -0.01    -0.06   0.02  -0.01
  32   6    -0.01  -0.01  -0.10    -0.05   0.01   0.02    -0.08   0.00  -0.01
  33   6    -0.01  -0.01  -0.14    -0.05   0.01   0.01    -0.11   0.02  -0.00
  34   6    -0.01   0.01  -0.15    -0.02   0.01  -0.04    -0.12   0.04   0.01
  35   6    -0.01   0.01  -0.19    -0.02   0.01  -0.06    -0.16   0.06   0.02
  36   6    -0.02  -0.01  -0.21    -0.06   0.01  -0.02    -0.18   0.04   0.02
  37   6    -0.01   0.00  -0.20    -0.05   0.02  -0.12    -0.16   0.10   0.04
  38   6     0.00   0.05  -0.20     0.04   0.01  -0.06    -0.19   0.05   0.03
  39   6     0.00   0.03  -0.13     0.01   0.01  -0.07    -0.10   0.05   0.01
  40   6     0.00   0.02  -0.10     0.02   0.01  -0.05    -0.07   0.04  -0.00
  41   6    -0.00   0.00  -0.03    -0.01   0.01  -0.03    -0.01   0.02  -0.01
  42   6    -0.00   0.00  -0.00    -0.00   0.01  -0.02     0.01   0.01  -0.01
  43   6    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.01  -0.01  -0.01
  44   7     0.00  -0.00   0.05     0.00  -0.00   0.04     0.03  -0.02  -0.01
  45   6     0.00  -0.00   0.07     0.00   0.00  -0.00     0.06  -0.01  -0.00
  46   6     0.01   0.02   0.07     0.04  -0.01  -0.05     0.06   0.02   0.00
  47   6     0.01   0.02   0.10     0.05  -0.00  -0.10     0.09   0.03   0.01
  48   6     0.00  -0.01   0.12     0.01   0.01  -0.10     0.12   0.02   0.01
  49   6     0.01  -0.01   0.15     0.02   0.02  -0.15     0.15   0.03   0.02
  50   6    -0.00  -0.04   0.15    -0.04   0.05  -0.18     0.16   0.05   0.02
  51   6     0.01   0.02   0.15     0.06   0.01  -0.20     0.16   0.06   0.02
  52   6     0.01  -0.01   0.18     0.03   0.01  -0.12     0.18   0.00   0.01
  53   6    -0.00  -0.03   0.12    -0.03   0.02  -0.05     0.11  -0.01   0.01
  54   6    -0.00  -0.03   0.09    -0.03   0.02  -0.00     0.08  -0.02   0.00
  55   6    -0.00  -0.01   0.05    -0.00  -0.02   0.20     0.01  -0.08  -0.03
  56   7    -0.00  -0.01   0.06    -0.00  -0.02   0.22     0.01  -0.09  -0.03
  57   6     0.00  -0.00   0.07     0.01  -0.02   0.16     0.03  -0.07  -0.03
  58   6     0.00  -0.00   0.07     0.01  -0.01   0.12     0.04  -0.06  -0.03
  59   6     0.00  -0.00   0.05     0.01  -0.01   0.09     0.03  -0.04  -0.03
  60   7     0.00   0.00   0.05     0.01  -0.01   0.04     0.03  -0.02  -0.03
  61   6     0.00   0.00   0.07     0.02  -0.00  -0.01     0.05  -0.01  -0.01
  62   6     0.01   0.02   0.09     0.06  -0.02  -0.00     0.06  -0.01  -0.01
  63   6     0.01   0.03   0.12     0.07  -0.02  -0.05     0.09   0.00   0.01
  64   6     0.01   0.01   0.12     0.04  -0.01  -0.10     0.11   0.02   0.02
  65   6     0.01   0.01   0.15     0.05  -0.01  -0.15     0.15   0.04   0.04
  66   6     0.02   0.05   0.14     0.11  -0.03  -0.18     0.14   0.07   0.05
  67   6     0.00  -0.01   0.14     0.00   0.01  -0.20     0.17   0.06   0.06
  68   6     0.01   0.01   0.18     0.04  -0.01  -0.12     0.18   0.00   0.05
  69   6    -0.00  -0.01   0.10    -0.01   0.01  -0.10     0.10   0.02   0.02
  70   6    -0.00  -0.01   0.07    -0.01   0.01  -0.05     0.07   0.00  -0.00
  71   6     0.00   0.02  -0.10     0.02   0.00  -0.05    -0.07   0.03   0.00
  72   6     0.00   0.01  -0.14     0.01   0.01  -0.07    -0.11   0.05   0.02
  73   1    -0.00   0.00  -0.06    -0.01   0.00  -0.04    -0.04   0.03   0.02
  74   1    -0.01  -0.01  -0.06    -0.03   0.01  -0.04    -0.04   0.04   0.02
  75   1    -0.00  -0.00  -0.07    -0.02   0.00  -0.04    -0.06   0.03   0.02
  76   1    -0.01  -0.02  -0.06    -0.04   0.01  -0.01    -0.05   0.02   0.01
  77   1    -0.00  -0.01  -0.06    -0.02   0.00   0.01    -0.05   0.00   0.01
  78   1    -0.00  -0.01  -0.07    -0.02   0.00  -0.01    -0.06   0.02   0.02
  79   1     0.00   0.01  -0.06     0.02   0.00  -0.02    -0.06   0.01   0.01
  80   1     0.00   0.01  -0.06     0.01  -0.00  -0.00    -0.06   0.00   0.01
  81   1     0.00   0.01  -0.07     0.01   0.00  -0.02    -0.07   0.01   0.02
  82   1    -0.01  -0.01  -0.04    -0.03   0.00   0.01    -0.03   0.00   0.00
  83   1    -0.00  -0.01  -0.02    -0.02   0.00   0.01    -0.02  -0.00  -0.01
  84   1    -0.00   0.00  -0.01    -0.00   0.00  -0.02    -0.00   0.01  -0.00
  85   1     0.00   0.00   0.00     0.00   0.00  -0.02     0.01   0.01  -0.00
  86   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.02    -0.01  -0.01  -0.01
  87   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.00  -0.02  -0.01
  88   1     0.00  -0.00   0.01    -0.00  -0.01   0.06     0.00  -0.02  -0.01
  89   1     0.00  -0.00   0.02     0.00  -0.01   0.05     0.01  -0.02  -0.01
  90   1     0.00  -0.00   0.03     0.00  -0.00   0.03     0.01  -0.02  -0.01
  91   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.00  -0.02  -0.01
  92   1    -0.00   0.00  -0.01    -0.00  -0.00   0.02    -0.01  -0.01  -0.01
  93   1    -0.00  -0.01  -0.03    -0.02   0.00   0.02    -0.02  -0.00  -0.00
  94   1    -0.01  -0.01  -0.04    -0.02   0.00   0.01    -0.04   0.00  -0.00
  95   1    -0.01  -0.01  -0.06    -0.03   0.01  -0.01    -0.05   0.01   0.01
  96   1    -0.00  -0.00  -0.06    -0.01   0.00   0.01    -0.05   0.00   0.00
  97   1    -0.00  -0.00  -0.07    -0.02   0.00  -0.01    -0.06   0.01   0.01
  98   1    -0.00   0.00  -0.06    -0.00   0.01  -0.04    -0.04   0.03   0.01
  99   1    -0.00   0.00  -0.07    -0.01   0.01  -0.04    -0.05   0.03   0.01
 100   1    -0.01  -0.01  -0.06    -0.03   0.01  -0.04    -0.04   0.03   0.01
 101   1     0.00   0.02  -0.06     0.02   0.00  -0.00    -0.06   0.00   0.00
 102   1     0.00   0.01  -0.07     0.01   0.00  -0.02    -0.06   0.02   0.01
 103   1     0.00   0.02  -0.06     0.02   0.00  -0.02    -0.05   0.02   0.01
 104   1     0.00   0.01  -0.04     0.01   0.00  -0.03    -0.03   0.02   0.00
 105   1     0.00   0.01  -0.03     0.01   0.00  -0.02    -0.02   0.01  -0.00
 106   1    -0.00   0.00  -0.01    -0.00   0.00  -0.02    -0.00   0.01  -0.00
 107   1    -0.00  -0.00   0.00    -0.00   0.00  -0.02     0.01   0.01  -0.00
 108   1     0.00   0.01   0.02     0.02  -0.01  -0.02     0.01   0.01   0.00
 109   1     0.00   0.01   0.03     0.02  -0.00  -0.04     0.03   0.01   0.00
 110   1    -0.00  -0.02   0.04    -0.02   0.02  -0.04     0.05   0.01   0.00
 111   1    -0.00  -0.01   0.05    -0.01   0.02  -0.06     0.05   0.02   0.01
 112   1    -0.00  -0.01   0.04    -0.02   0.02  -0.06     0.04   0.02   0.01
 113   1     0.01   0.01   0.04     0.03  -0.00  -0.05     0.04   0.02   0.01
 114   1     0.00   0.00   0.04     0.02   0.01  -0.07     0.04   0.02   0.01
 115   1     0.00   0.00   0.05     0.02   0.01  -0.07     0.05   0.02   0.01
 116   1     0.00   0.00   0.05     0.02  -0.00  -0.03     0.05  -0.00   0.00
 117   1     0.00  -0.00   0.06     0.01   0.00  -0.05     0.06   0.00   0.00
 118   1     0.00  -0.01   0.05     0.00   0.01  -0.03     0.05  -0.01   0.00
 119   1    -0.00  -0.01   0.04    -0.02   0.01  -0.01     0.04  -0.01   0.00
 120   1    -0.00  -0.01   0.03    -0.02   0.01   0.01     0.02  -0.01  -0.00
 121   1    -0.00  -0.00   0.02    -0.00  -0.01   0.06     0.00  -0.02  -0.01
 122   1     0.00  -0.00   0.03     0.00  -0.01   0.05     0.01  -0.02  -0.01
 123   1     0.00  -0.00   0.03     0.00  -0.00   0.03     0.01  -0.02  -0.01
 124   1     0.00   0.01   0.03     0.03  -0.01   0.01     0.01  -0.01  -0.01
 125   1     0.01   0.01   0.04     0.03  -0.01  -0.01     0.03  -0.00   0.00
 126   1     0.01   0.02   0.04     0.04  -0.01  -0.04     0.04   0.02   0.01
 127   1     0.01   0.01   0.05     0.03  -0.01  -0.06     0.05   0.02   0.02
 128   1     0.01   0.01   0.04     0.03  -0.01  -0.06     0.03   0.03   0.01
 129   1     0.00  -0.00   0.04     0.00   0.00  -0.06     0.04   0.02   0.02
 130   1     0.00  -0.00   0.05     0.00   0.00  -0.07     0.06   0.02   0.02
 131   1    -0.00  -0.01   0.04    -0.01   0.01  -0.05     0.05   0.01   0.02
 132   1     0.00  -0.00   0.05    -0.00   0.00  -0.03     0.05  -0.01   0.01
 133   1     0.00   0.01   0.05     0.02  -0.01  -0.02     0.05  -0.00   0.01
 134   1     0.00   0.00   0.06     0.01  -0.00  -0.05     0.06   0.00   0.02
 135   1    -0.00  -0.01   0.03    -0.01   0.01  -0.04     0.03   0.01   0.01
 136   1    -0.00  -0.01   0.02    -0.01   0.01  -0.02     0.02   0.00  -0.00
 137   1     0.00   0.01  -0.03     0.01   0.00  -0.02    -0.02   0.01   0.00
 138   1     0.00   0.01  -0.04     0.01   0.00  -0.03    -0.04   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8490                17.0433                18.0081
 Red. masses --    10.6121                10.3376                10.1782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1157                 0.0253                 0.1421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06  -0.10     0.14  -0.09   0.03    -0.15   0.12  -0.01
   2   6     0.08  -0.01  -0.08     0.15  -0.06   0.08    -0.13   0.03   0.08
   3   6     0.08  -0.03  -0.11     0.15   0.01   0.13    -0.23   0.07   0.19
   4   6     0.11   0.04  -0.10     0.21  -0.10   0.10    -0.08  -0.08   0.13
   5   6     0.05   0.00  -0.02     0.11  -0.04   0.04    -0.08   0.01   0.01
   6   6     0.04  -0.01   0.00     0.08   0.02   0.05    -0.09   0.01   0.03
   7   6     0.02  -0.00   0.05     0.05   0.03   0.01    -0.05  -0.00  -0.02
   8   6     0.02   0.02   0.07     0.04  -0.02  -0.04     0.01  -0.03  -0.09
   9   6     0.01   0.02   0.10     0.01  -0.01  -0.08     0.02  -0.04  -0.11
  10   6     0.01   0.02   0.11     0.01  -0.02  -0.12     0.02  -0.04  -0.15
  11   6     0.01   0.02   0.11     0.00  -0.02  -0.14     0.02  -0.04  -0.14
  12   6     0.01   0.02   0.11    -0.00  -0.00  -0.12     0.02  -0.04  -0.09
  13   6     0.01   0.02   0.11     0.00   0.00  -0.09     0.02  -0.03  -0.06
  14   6     0.01   0.02   0.10     0.01  -0.00  -0.07     0.02  -0.03  -0.07
  15   6     0.01   0.01   0.10    -0.00   0.01  -0.08     0.02  -0.03  -0.02
  16   6     0.01   0.01   0.09    -0.00   0.01  -0.05     0.02  -0.02   0.01
  17   6     0.01   0.00   0.07    -0.00   0.01  -0.03     0.02  -0.01   0.04
  18   6     0.01  -0.00   0.05    -0.00   0.01  -0.00     0.02  -0.00   0.06
  19   6     0.00  -0.00   0.02    -0.01   0.01   0.03     0.03   0.00   0.05
  20   7     0.00  -0.01  -0.01    -0.01   0.00   0.06     0.03   0.01   0.05
  21   6     0.01  -0.01  -0.03    -0.01   0.00   0.05     0.03   0.02   0.04
  22   6     0.01  -0.01  -0.06    -0.01  -0.00   0.06     0.03   0.03   0.02
  23   6     0.01  -0.01  -0.06    -0.01  -0.00   0.07     0.03   0.03   0.01
  24   6     0.01  -0.01  -0.09    -0.01  -0.00   0.07     0.03   0.03  -0.02
  25   6     0.01  -0.01  -0.11    -0.01  -0.00   0.05     0.03   0.04  -0.05
  26   6     0.00  -0.01  -0.11    -0.01  -0.00   0.05     0.03   0.04  -0.05
  27   6     0.01  -0.01  -0.09    -0.01  -0.00   0.05     0.03   0.03  -0.01
  28   6     0.00  -0.01  -0.13    -0.01  -0.01   0.03     0.03   0.04  -0.08
  29   6    -0.00  -0.01  -0.12    -0.01  -0.00   0.03     0.03   0.04  -0.07
  30   6    -0.00  -0.00  -0.13    -0.01   0.00   0.01     0.03   0.04  -0.10
  31   6    -0.02   0.00  -0.09    -0.03   0.01  -0.01     0.04   0.03  -0.06
  32   6    -0.03   0.02  -0.05    -0.06  -0.00   0.00     0.02   0.07   0.02
  33   6    -0.06   0.03   0.01    -0.09   0.01   0.00     0.03   0.06   0.06
  34   6    -0.08   0.02   0.04    -0.08   0.03  -0.01     0.07   0.02   0.03
  35   6    -0.12   0.03   0.12    -0.12   0.04  -0.00     0.08   0.01   0.08
  36   6    -0.15   0.05   0.17    -0.16   0.03   0.02     0.04   0.06   0.19
  37   6    -0.12   0.11   0.13    -0.13   0.09  -0.03     0.05   0.03  -0.02
  38   6    -0.15  -0.05   0.14    -0.11   0.02   0.00     0.18  -0.08   0.11
  39   6    -0.05   0.00  -0.02    -0.05   0.04  -0.03     0.09  -0.02  -0.05
  40   6    -0.02  -0.01  -0.08    -0.02   0.03  -0.03     0.08  -0.02  -0.09
  41   6    -0.00   0.00  -0.15    -0.01   0.00  -0.00     0.03   0.04  -0.15
  42   6     0.00   0.00  -0.15    -0.01   0.00   0.01     0.03   0.04  -0.15
  43   6     0.01  -0.00  -0.14    -0.01  -0.00   0.02     0.03   0.04  -0.11
  44   7     0.01  -0.01  -0.14    -0.01  -0.01   0.04     0.03   0.04  -0.10
  45   6     0.00  -0.01  -0.09    -0.02  -0.01   0.01     0.02   0.03  -0.07
  46   6     0.00   0.02  -0.07    -0.01  -0.03  -0.02     0.04   0.06  -0.07
  47   6    -0.01   0.01  -0.01    -0.04  -0.04  -0.03     0.02   0.05  -0.03
  48   6    -0.03  -0.04   0.04    -0.08  -0.03  -0.02    -0.02   0.01   0.02
  49   6    -0.06  -0.06   0.12    -0.13  -0.05  -0.03    -0.05  -0.01   0.08
  50   6    -0.07  -0.16   0.12    -0.18  -0.09  -0.05    -0.10  -0.11   0.07
  51   6    -0.06  -0.02   0.13    -0.11  -0.08  -0.06    -0.02   0.03   0.06
  52   6    -0.08  -0.02   0.19    -0.16  -0.02   0.01    -0.07   0.03   0.18
  53   6    -0.02  -0.06   0.02    -0.09  -0.01   0.00    -0.02  -0.01   0.02
  54   6    -0.01  -0.05  -0.04    -0.06   0.00   0.02    -0.00   0.00  -0.02
  55   6     0.02  -0.01  -0.00    -0.00   0.00   0.03     0.01   0.02   0.06
  56   7     0.02  -0.01   0.04    -0.00   0.01   0.01     0.01   0.00   0.07
  57   6     0.02   0.01   0.08    -0.01   0.01  -0.04     0.01  -0.01   0.05
  58   6     0.02   0.01   0.09    -0.01   0.01  -0.07     0.01  -0.02   0.03
  59   6     0.02   0.01   0.10    -0.00   0.00  -0.09     0.01  -0.03  -0.01
  60   7     0.02   0.02   0.11    -0.01  -0.00  -0.13     0.01  -0.03  -0.06
  61   6     0.03   0.02   0.06     0.00   0.00  -0.09     0.00  -0.03  -0.03
  62   6     0.04  -0.02   0.03     0.03   0.03  -0.05     0.02   0.01   0.01
  63   6     0.05  -0.02  -0.02     0.06   0.05   0.00    -0.00  -0.00   0.04
  64   6     0.04   0.01  -0.04     0.07   0.04   0.02    -0.03  -0.05   0.02
  65   6     0.04   0.01  -0.10     0.13   0.08   0.10    -0.05  -0.05   0.05
  66   6     0.06  -0.04  -0.11     0.16   0.20   0.09     0.01   0.00   0.03
  67   6     0.04   0.05  -0.12     0.12   0.06   0.09    -0.10  -0.11   0.02
  68   6     0.04   0.01  -0.13     0.17   0.02   0.19    -0.08  -0.04   0.15
  69   6     0.03   0.05  -0.01     0.03   0.01  -0.03    -0.05  -0.08  -0.02
  70   6     0.02   0.05   0.04    -0.00  -0.01  -0.09    -0.03  -0.08  -0.04
  71   6     0.03   0.03   0.05     0.06  -0.07  -0.04     0.03  -0.04  -0.12
  72   6     0.04   0.02   0.00     0.09  -0.08  -0.00    -0.01  -0.03  -0.07
  73   1     0.02  -0.01  -0.02     0.04  -0.04  -0.00    -0.03   0.02  -0.02
  74   1     0.01  -0.03  -0.02     0.03  -0.02   0.00    -0.06   0.06  -0.01
  75   1     0.03  -0.02  -0.04     0.05  -0.03   0.02    -0.06   0.04   0.01
  76   1     0.02  -0.02  -0.03     0.03   0.01   0.03    -0.08   0.04   0.04
  77   1     0.03  -0.00  -0.03     0.05   0.01   0.05    -0.06   0.00   0.07
  78   1     0.03  -0.01  -0.04     0.05  -0.00   0.05    -0.08   0.03   0.07
  79   1     0.03   0.02  -0.03     0.06  -0.04   0.02    -0.00  -0.03   0.02
  80   1     0.03   0.02  -0.03     0.07  -0.02   0.04    -0.02  -0.04   0.06
  81   1     0.04   0.01  -0.04     0.07  -0.03   0.04    -0.04  -0.02   0.05
