 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   1   6    -0.03  -0.04   0.19     0.08   0.01  -0.12     0.15  -0.09   0.05
   2   6    -0.03  -0.05   0.18     0.09   0.01  -0.06     0.14  -0.05   0.04
   3   6    -0.03  -0.04   0.20     0.06   0.01  -0.02     0.17  -0.03   0.03
   4   6    -0.04  -0.09   0.18     0.16   0.01  -0.05     0.13  -0.05   0.03
   5   6    -0.02  -0.04   0.15     0.07   0.01  -0.04     0.11  -0.04   0.03
   6   6    -0.02  -0.02   0.13     0.04   0.01   0.00     0.11  -0.01   0.02
   7   6    -0.01  -0.01   0.10     0.02   0.01   0.02     0.09  -0.00   0.01
   8   6    -0.01  -0.02   0.08     0.04   0.01  -0.01     0.06  -0.02   0.01
   9   6    -0.01  -0.02   0.05     0.03   0.01   0.01     0.03  -0.01   0.00
  10   6    -0.01  -0.01   0.03     0.02   0.01  -0.03     0.01  -0.02   0.01
  11   6    -0.00  -0.00  -0.00     0.01   0.01  -0.02    -0.01  -0.02   0.00
  12   6    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.01   0.01  -0.01
  13   6    -0.00  -0.01   0.00     0.01   0.01   0.06     0.01   0.03  -0.02
  14   6    -0.01  -0.01   0.03     0.02   0.01   0.05     0.03   0.02  -0.01
  15   6    -0.00  -0.00  -0.02     0.01   0.01   0.10    -0.00   0.05  -0.03
  16   6    -0.00  -0.01  -0.01     0.01   0.01   0.13     0.00   0.07  -0.03
  17   6     0.00  -0.00  -0.04    -0.00   0.01   0.16    -0.01   0.09  -0.03
  18   6    -0.00  -0.00  -0.03    -0.00   0.01   0.18    -0.01   0.10  -0.04
  19   6     0.00  -0.00  -0.04    -0.00   0.01   0.19    -0.00   0.10   0.02
  20   7     0.00  -0.00  -0.05    -0.00   0.01   0.21    -0.01   0.11   0.04
  21   6     0.00  -0.00  -0.04    -0.00   0.01   0.18    -0.00   0.10   0.01
  22   6     0.00  -0.00  -0.04    -0.00   0.00   0.16    -0.01   0.09   0.01
  23   6    -0.00  -0.01  -0.06     0.00   0.00   0.15    -0.03   0.08   0.01
  24   6    -0.00  -0.01  -0.07     0.00  -0.00   0.11    -0.04   0.06   0.01
  25   6     0.00  -0.01  -0.04    -0.00  -0.00   0.08    -0.02   0.05   0.01
  26   6     0.00  -0.00  -0.02    -0.01  -0.00   0.10    -0.00   0.05   0.01
  27   6     0.00   0.00  -0.02    -0.01   0.00   0.14     0.01   0.07   0.01
  28   6     0.00   0.00   0.00    -0.01  -0.00   0.06     0.01   0.03   0.01
  29   6     0.01   0.01   0.03    -0.02  -0.00   0.05     0.03   0.03   0.01
  30   6     0.01   0.02   0.04    -0.03  -0.01   0.00     0.04  -0.00   0.01
  31   6     0.01   0.03   0.08    -0.03  -0.01  -0.01     0.06  -0.01   0.01
  32   6     0.02   0.05   0.09    -0.07  -0.01   0.02     0.08   0.00   0.00
  33   6     0.02   0.06   0.12    -0.08  -0.01   0.00     0.11  -0.01  -0.00
  34   6     0.02   0.05   0.15    -0.06  -0.01  -0.04     0.13  -0.04  -0.01
  35   6     0.02   0.06   0.18    -0.06  -0.02  -0.06     0.16  -0.05  -0.02
  36   6     0.02   0.07   0.19    -0.09  -0.02  -0.12     0.16  -0.10  -0.03
  37   6     0.01   0.03   0.21    -0.01  -0.02  -0.06     0.19  -0.04  -0.03
  38   6     0.03   0.08   0.19    -0.11  -0.01  -0.02     0.18  -0.04  -0.02
  39   6     0.01   0.02   0.13    -0.02  -0.02  -0.07     0.11  -0.05  -0.01
  40   6     0.01   0.01   0.10    -0.01  -0.02  -0.05     0.08  -0.03   0.00
  41   6     0.01   0.01   0.03    -0.02  -0.01  -0.03     0.02  -0.02   0.01
  42   6     0.00   0.00  -0.00    -0.01  -0.01  -0.02    -0.00  -0.01   0.01
  43   6     0.00   0.00  -0.02    -0.01  -0.01   0.02    -0.01   0.01   0.01
  44   7     0.00  -0.01  -0.05    -0.00  -0.01   0.04    -0.03   0.03   0.01
  45   6    -0.00  -0.01  -0.07     0.00  -0.02  -0.00    -0.05   0.01  -0.00
  46   6    -0.01  -0.04  -0.08     0.04  -0.03  -0.00    -0.06   0.01  -0.00
  47   6    -0.01  -0.05  -0.11     0.04  -0.04  -0.05    -0.09  -0.01  -0.02
  48   6    -0.01  -0.03  -0.12     0.01  -0.04  -0.09    -0.11  -0.03  -0.03
  49   6    -0.01  -0.04  -0.14     0.01  -0.05  -0.14    -0.15  -0.05  -0.05
  50   6    -0.01  -0.04  -0.13     0.01  -0.06  -0.20    -0.14  -0.10  -0.06
  51   6    -0.01  -0.07  -0.16     0.05  -0.06  -0.13    -0.16  -0.05  -0.05
  52   6    -0.00  -0.01  -0.17    -0.05  -0.03  -0.15    -0.19  -0.03  -0.06
  53   6    -0.00  -0.00  -0.10    -0.03  -0.02  -0.09    -0.10  -0.02  -0.03
  54   6     0.00   0.00  -0.07    -0.04  -0.01  -0.05    -0.07  -0.01  -0.01
  55   6    -0.00  -0.00  -0.03    -0.00   0.01   0.18    -0.01   0.10  -0.05
  56   7    -0.00  -0.01  -0.03    -0.00   0.01   0.20    -0.01   0.11  -0.08
  57   6     0.00   0.00  -0.06    -0.01   0.01   0.14    -0.03   0.08  -0.04
  58   6     0.00   0.01  -0.06    -0.01   0.01   0.11    -0.04   0.06  -0.03
  59   6     0.00   0.00  -0.04    -0.00   0.01   0.08    -0.02   0.05  -0.03
  60   7     0.00   0.01  -0.05    -0.00   0.01   0.04    -0.03   0.02  -0.02
  61   6     0.01   0.01  -0.07    -0.01   0.02  -0.00    -0.05   0.01  -0.00
  62   6     0.00  -0.00  -0.08     0.03   0.01  -0.05    -0.08  -0.01   0.01
  63   6     0.01   0.00  -0.10     0.02   0.02  -0.09    -0.10  -0.03   0.03
  64   6     0.01   0.03  -0.12    -0.02   0.03  -0.09    -0.11  -0.03   0.03
  65   6     0.02   0.04  -0.14    -0.03   0.04  -0.14    -0.15  -0.06   0.05
  66   6     0.02   0.02  -0.15     0.02   0.03  -0.19    -0.17  -0.08   0.07
  67   6     0.02   0.07  -0.14    -0.08   0.07  -0.16    -0.12  -0.09   0.06
  68   6     0.02   0.04  -0.17    -0.02   0.04  -0.11    -0.18  -0.02   0.05
  69   6     0.01   0.05  -0.11    -0.05   0.04  -0.05    -0.08  -0.01   0.02
  70   6     0.01   0.04  -0.08    -0.05   0.03  -0.00    -0.05   0.01  -0.00
  71   6    -0.02  -0.04   0.09     0.08   0.01  -0.05     0.05  -0.05   0.02
  72   6    -0.03  -0.05   0.12     0.09   0.01  -0.06     0.08  -0.06   0.03
  73   1    -0.01  -0.01   0.05     0.03   0.00  -0.04     0.04  -0.03   0.01
  74   1    -0.01  -0.00   0.06     0.01   0.00  -0.04     0.04  -0.03   0.01
  75   1    -0.01  -0.01   0.06     0.03   0.00  -0.04     0.05  -0.03   0.02
  76   1    -0.01  -0.00   0.06     0.01   0.00  -0.01     0.05  -0.01   0.01
  77   1    -0.01  -0.01   0.06     0.02   0.00   0.01     0.05  -0.00   0.01
  78   1    -0.01  -0.01   0.07     0.02   0.00  -0.01     0.06  -0.01   0.01
  79   1    -0.01  -0.03   0.05     0.05   0.00  -0.02     0.03  -0.02   0.01
  80   1    -0.01  -0.03   0.05     0.05   0.00  -0.00     0.04  -0.01   0.01
  81   1    -0.01  -0.03   0.06     0.05   0.00  -0.02     0.04  -0.02   0.01
  82   1    -0.00  -0.00   0.04     0.01   0.00   0.01     0.04  -0.00   0.01
  83   1    -0.00   0.00   0.03    -0.00   0.00   0.01     0.03   0.01   0.00
  84   1    -0.00  -0.00   0.01     0.01   0.00  -0.02     0.01  -0.01   0.00
  85   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.01   0.00
  86   1    -0.00  -0.01   0.01     0.01   0.00   0.02     0.01   0.01  -0.00
  87   1    -0.00  -0.00   0.00     0.00   0.00   0.04     0.01   0.02  -0.01
  88   1     0.00  -0.00  -0.01    -0.00   0.00   0.06    -0.00   0.03   0.02
  89   1    -0.00  -0.00  -0.02     0.00   0.00   0.05    -0.01   0.03   0.00
  90   1    -0.00  -0.00  -0.02     0.00  -0.00   0.03    -0.02   0.02   0.00
  91   1     0.00   0.00   0.00    -0.00   0.00   0.04     0.01   0.02   0.00
  92   1     0.00   0.00   0.01    -0.01  -0.00   0.02     0.01   0.01   0.00
  93   1     0.01   0.02   0.02    -0.03  -0.00   0.01     0.02   0.01   0.00
  94   1     0.01   0.02   0.04    -0.03  -0.00   0.01     0.03  -0.00  -0.00
  95   1     0.00   0.02   0.05    -0.02  -0.01  -0.04     0.04  -0.03  -0.01
  96   1     0.01   0.03   0.05    -0.04  -0.01  -0.03     0.04  -0.03  -0.01
  97   1     0.01   0.02   0.06    -0.03  -0.01  -0.04     0.05  -0.03  -0.01
  98   1     0.00   0.00   0.06     0.00  -0.00  -0.00     0.06  -0.00  -0.01
  99   1     0.00   0.01   0.07    -0.00  -0.01  -0.02     0.06  -0.02  -0.01
 100   1     0.00   0.00   0.06     0.01  -0.01  -0.02     0.05  -0.02  -0.01
 101   1     0.01   0.03   0.05    -0.04  -0.00  -0.01     0.05  -0.01  -0.01
 102   1     0.01   0.03   0.06    -0.03  -0.00  -0.01     0.06  -0.01  -0.01
 103   1     0.01   0.02   0.05    -0.03  -0.00   0.01     0.05  -0.00  -0.01
 104   1     0.00   0.00   0.04    -0.00  -0.01  -0.03     0.04  -0.02  -0.00
 105   1     0.00  -0.00   0.03     0.00  -0.01  -0.02     0.02  -0.01   0.00
 106   1     0.00   0.00   0.01    -0.01  -0.01  -0.02     0.01  -0.01   0.00
 107   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.01  -0.01   0.00
 108   1    -0.00  -0.02  -0.02     0.02  -0.01   0.01    -0.01   0.01   0.00
 109   1    -0.00  -0.02  -0.03     0.02  -0.02  -0.01    -0.03  -0.00  -0.01
 110   1    -0.00  -0.01  -0.03    -0.01  -0.02  -0.06    -0.04  -0.03  -0.02
 111   1    -0.00  -0.01  -0.04     0.00  -0.02  -0.07    -0.05  -0.03  -0.02
 112   1    -0.00  -0.02  -0.03     0.02  -0.02  -0.06    -0.03  -0.03  -0.01
 113   1    -0.00  -0.02  -0.05     0.01  -0.02  -0.03    -0.05  -0.01  -0.01
 114   1    -0.01  -0.02  -0.04     0.03  -0.02  -0.04    -0.04  -0.02  -0.01
 115   1    -0.00  -0.02  -0.05     0.01  -0.02  -0.05    -0.05  -0.02  -0.02
 116   1    -0.00  -0.00  -0.05    -0.02  -0.00  -0.03    -0.06   0.00  -0.01
 117   1    -0.00  -0.00  -0.05    -0.02  -0.01  -0.05    -0.06  -0.01  -0.02
 118   1    -0.00   0.00  -0.05    -0.03  -0.00  -0.05    -0.05  -0.01  -0.02
 119   1     0.00   0.00  -0.03    -0.02  -0.00  -0.04    -0.03  -0.01  -0.01
 120   1     0.00   0.01  -0.02    -0.02   0.00  -0.01    -0.02  -0.00  -0.00
 121   1    -0.00  -0.00  -0.01    -0.00   0.00   0.05    -0.00   0.03  -0.03
 122   1     0.00   0.00  -0.02    -0.00   0.00   0.05    -0.01   0.03  -0.01
 123   1     0.00   0.00  -0.02    -0.00   0.00   0.03    -0.02   0.02  -0.01
 124   1    -0.00  -0.01  -0.02     0.02  -0.00  -0.01    -0.02  -0.00   0.00
 125   1     0.00  -0.00  -0.03     0.01   0.00  -0.04    -0.04  -0.01   0.01
 126   1     0.00  -0.00  -0.05     0.02   0.00  -0.05    -0.06  -0.02   0.02
 127   1     0.01   0.01  -0.05     0.00   0.01  -0.06    -0.06  -0.03   0.03
 128   1     0.00   0.01  -0.04     0.00   0.01  -0.06    -0.04  -0.03   0.02
 129   1     0.01   0.02  -0.03    -0.02   0.02  -0.05    -0.03  -0.03   0.02
 130   1     0.01   0.02  -0.05    -0.02   0.02  -0.06    -0.04  -0.03   0.02
 131   1     0.01   0.03  -0.04    -0.03   0.02  -0.04    -0.03  -0.02   0.01
 132   1     0.01   0.02  -0.05    -0.02   0.01  -0.02    -0.05  -0.00   0.01
 133   1     0.01   0.00  -0.05     0.00   0.01  -0.03    -0.06   0.00   0.01
 134   1     0.01   0.01  -0.06    -0.01   0.01  -0.04    -0.06  -0.01   0.02
 135   1     0.01   0.02  -0.03    -0.03   0.02  -0.01    -0.02  -0.00   0.00
 136   1     0.00   0.02  -0.02    -0.02   0.01   0.01    -0.01   0.01  -0.00
 137   1    -0.01  -0.02   0.02     0.03   0.00  -0.02     0.01  -0.02   0.01
 138   1    -0.01  -0.02   0.04     0.03   0.00  -0.03     0.02  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.4690                17.1462                17.5979
 Red. masses --    10.5946                10.5020                10.2924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1032                 0.5645                 0.3796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.09  -0.11    -0.07   0.00  -0.07    -0.08   0.09  -0.02
   2   6     0.16  -0.01  -0.09    -0.08   0.02  -0.10    -0.06   0.04   0.02
   3   6     0.21  -0.01  -0.15    -0.06  -0.01  -0.17    -0.12   0.03   0.07
   4   6     0.18   0.08  -0.10    -0.12   0.10  -0.11    -0.01   0.00   0.03
   5   6     0.10  -0.01  -0.02    -0.07  -0.00  -0.04    -0.04   0.04   0.01
   6   6     0.09  -0.02  -0.01    -0.05  -0.04  -0.05    -0.06   0.03   0.03
   7   6     0.04  -0.02   0.05    -0.05  -0.06  -0.00    -0.04   0.03   0.02
   8   6     0.01  -0.02   0.09    -0.05  -0.04   0.06    -0.00   0.03  -0.01
   9   6    -0.01  -0.02   0.12    -0.05  -0.05   0.10     0.00   0.03  -0.01
  10   6    -0.01  -0.03   0.14    -0.04  -0.06   0.14     0.00   0.03  -0.03
  11   6    -0.02  -0.03   0.14    -0.04  -0.06   0.15     0.00   0.03  -0.03
  12   6    -0.02  -0.02   0.12    -0.04  -0.06   0.12     0.00   0.03  -0.00
  13   6    -0.02  -0.01   0.11    -0.04  -0.06   0.10     0.00   0.02   0.02
  14   6    -0.01  -0.01   0.11    -0.04  -0.06   0.09     0.00   0.02   0.01
  15   6    -0.02  -0.00   0.09    -0.04  -0.05   0.09    -0.00   0.02   0.04
  16   6    -0.02   0.00   0.06    -0.03  -0.05   0.06    -0.00   0.02   0.06
  17   6    -0.01   0.01   0.04    -0.03  -0.04   0.04    -0.00   0.01   0.07
  18   6    -0.01   0.01   0.01    -0.03  -0.03   0.01    -0.00   0.01   0.07
  19   6    -0.02   0.01   0.00    -0.01  -0.02  -0.04    -0.01   0.01   0.05
  20   7    -0.02   0.00  -0.03    -0.01  -0.01  -0.06    -0.01   0.00   0.04
  21   6    -0.02  -0.00  -0.06    -0.02   0.00  -0.04    -0.01  -0.00   0.02
  22   6    -0.02  -0.01  -0.09    -0.01   0.02  -0.03    -0.01  -0.01  -0.01
  23   6    -0.03  -0.01  -0.09    -0.01   0.02  -0.04    -0.01  -0.01  -0.02
  24   6    -0.03  -0.02  -0.10    -0.01   0.02  -0.03    -0.02  -0.03  -0.05
  25   6    -0.03  -0.02  -0.11    -0.01   0.04   0.00    -0.01  -0.03  -0.08
  26   6    -0.02  -0.03  -0.11    -0.01   0.04   0.01    -0.01  -0.03  -0.07
  27   6    -0.02  -0.02  -0.10    -0.02   0.03  -0.00    -0.01  -0.02  -0.03
  28   6    -0.02  -0.03  -0.12    -0.01   0.05   0.04    -0.01  -0.04  -0.09
  29   6    -0.01  -0.03  -0.11    -0.00   0.05   0.05    -0.00  -0.04  -0.07
  30   6    -0.01  -0.04  -0.10    -0.00   0.05   0.08     0.00  -0.05  -0.09
  31   6    -0.01  -0.03  -0.07     0.02   0.04   0.07     0.02  -0.04  -0.05
  32   6    -0.00   0.00  -0.05     0.06   0.03   0.02     0.02   0.01  -0.01
  33   6    -0.01   0.02  -0.00     0.11  -0.00  -0.01     0.05   0.02   0.04
  34   6    -0.02   0.01   0.03     0.11  -0.01  -0.01     0.07  -0.03   0.04
  35   6    -0.04   0.04   0.09     0.18  -0.06  -0.07     0.11  -0.03   0.08
  36   6    -0.03   0.08   0.10     0.20  -0.14  -0.01     0.08  -0.06   0.03
  37   6    -0.06  -0.02   0.13     0.17   0.01  -0.12     0.18  -0.08   0.12
  38   6    -0.03   0.07   0.11     0.24  -0.09  -0.14     0.09   0.05   0.14
  39   6    -0.02  -0.02   0.00     0.06   0.01   0.05     0.07  -0.09  -0.00
  40   6    -0.01  -0.04  -0.04     0.01   0.04   0.08     0.05  -0.09  -0.04
  41   6    -0.02  -0.04  -0.11    -0.00   0.06   0.10    -0.01  -0.07  -0.13
  42   6    -0.02  -0.04  -0.12    -0.01   0.06   0.09    -0.02  -0.07  -0.14
  43   6    -0.02  -0.04  -0.12    -0.01   0.05   0.05    -0.02  -0.05  -0.12
  44   7    -0.03  -0.04  -0.12    -0.01   0.05   0.03    -0.02  -0.05  -0.12
  45   6    -0.04  -0.02  -0.06    -0.00   0.04   0.01    -0.01  -0.04  -0.09
  46   6    -0.05   0.02  -0.04    -0.01   0.01  -0.01     0.03   0.00  -0.05
  47   6    -0.06   0.03   0.01     0.01   0.01  -0.04     0.07   0.04  -0.01
  48   6    -0.05  -0.01   0.05     0.03   0.05  -0.04     0.08   0.03   0.00
  49   6    -0.06   0.00   0.11     0.05   0.05  -0.05     0.15   0.08   0.07
  50   6    -0.06   0.00   0.12     0.04   0.09  -0.02     0.14   0.16   0.02
  51   6    -0.08   0.06   0.13     0.03   0.01  -0.08     0.21   0.14   0.12
  52   6    -0.05  -0.04   0.14     0.09   0.08  -0.09     0.17   0.00   0.13
  53   6    -0.04  -0.05   0.02     0.03   0.08  -0.02     0.03  -0.02  -0.04
  54   6    -0.03  -0.06  -0.03     0.01   0.08   0.00    -0.01  -0.05  -0.08
  55   6    -0.01   0.00  -0.06    -0.03  -0.00  -0.00     0.00  -0.00   0.05
  56   7    -0.01   0.01  -0.03    -0.04  -0.02   0.02     0.00   0.01   0.08
  57   6    -0.01   0.01   0.03    -0.04  -0.04   0.04    -0.00   0.01   0.08
  58   6    -0.01   0.00   0.06    -0.04  -0.05   0.07    -0.00   0.01   0.06
  59   6    -0.02  -0.00   0.08    -0.04  -0.06   0.09    -0.00   0.02   0.04
  60   7    -0.02  -0.01   0.12    -0.04  -0.07   0.13    -0.00   0.03   0.01
  61   6    -0.02   0.00   0.07    -0.04  -0.05   0.07    -0.02   0.02  -0.01
  62   6    -0.02  -0.03   0.06    -0.03  -0.08   0.05    -0.00   0.01  -0.04
  63   6    -0.01  -0.01   0.02    -0.02  -0.06  -0.00    -0.04  -0.01  -0.05
  64   6     0.02   0.04  -0.02    -0.01  -0.01  -0.04    -0.10  -0.02  -0.03
  65   6     0.05   0.07  -0.07     0.01   0.02  -0.10    -0.17  -0.05  -0.02
  66   6     0.03   0.03  -0.08     0.01  -0.02  -0.12    -0.14  -0.07  -0.06
  67   6     0.07   0.16  -0.05     0.02   0.11  -0.09    -0.22  -0.11  -0.06
  68   6     0.07   0.06  -0.15     0.03   0.01  -0.17    -0.21  -0.01   0.05
  69   6     0.02   0.06  -0.00    -0.02   0.02  -0.01    -0.11   0.00  -0.00
  70   6     0.00   0.04   0.04    -0.03  -0.00   0.04    -0.07   0.02   0.00
  71   6     0.01  -0.01   0.09    -0.07   0.00   0.07     0.02   0.04  -0.04
  72   6     0.06  -0.01   0.03    -0.08   0.02   0.02     0.00   0.04  -0.03
  73   1     0.04  -0.03  -0.02    -0.02   0.01  -0.00    -0.01   0.03  -0.02
  74   1     0.04  -0.05  -0.03    -0.01  -0.02  -0.02    -0.03   0.03  -0.01
  75   1     0.06  -0.03  -0.05    -0.02   0.01  -0.03    -0.03   0.03  -0.00
  76   1     0.06  -0.02  -0.04    -0.01  -0.02  -0.05    -0.04   0.02   0.02
  77   1     0.06   0.01  -0.04    -0.02   0.00  -0.06    -0.03  -0.00   0.03
  78   1     0.07  -0.00  -0.06    -0.02   0.00  -0.06    -0.04   0.01   0.02
