 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   95          1             0       -2.449607    4.867399    1.909351
   96          1             0       -2.821431    6.354272    1.028719
   97          1             0       -3.770571    3.750778   -1.417307
   98          1             0       -4.278108    5.215153   -0.580384
   99          1             0       -4.069810    3.721402    0.328117
  100          1             0       -2.806261    2.009150   -0.277571
  101          1             0       -4.919396   -2.054371    0.238852
  102          1             0       -5.834082   -3.458447   -1.501817
  103          1             0       -5.924918   -5.267430   -2.870862
  104          1             0       -6.971790   -3.948534   -3.425440
  105          1             0       -6.480834   -5.219740   -4.540055
  106          1             0       -4.440859   -2.379491   -5.704640
  107          1             0       -5.690047   -3.548119   -6.127456
  108          1             0       -6.063884   -2.207637   -5.039349
  109          1             0       -3.525507   -5.401505   -3.671167
  110          1             0       -4.169746   -5.445710   -5.315895
  111          1             0       -2.928563   -4.271061   -4.883310
  112          1             0       -2.791557   -2.108069   -4.186489
  113          1             0       -1.895456   -0.675731   -2.444583
  114          1             0       -5.319634    0.392685   -0.181487
  115          1             0       -6.645366    1.396652    1.579832
  116          1             0       -7.811143    0.976199    3.481202
  117          1             0       -7.835996    1.481805    5.169136
  118          1             0       -6.900656    0.064047    4.683827
  119          1             0       -4.933153    1.145394    5.878108
  120          1             0       -5.919727    2.563433    6.218559
  121          1             0       -4.380061    2.756427    5.387554
  122          1             0       -5.568258    3.991028    3.534864
  123          1             0       -6.989994    3.294975    2.758811
  124          1             0       -7.069910    3.804053    4.443907
  125          1             0       -3.324033    1.086346    4.255723
  126          1             0       -2.012993    0.056468    2.501046
  127          1             0       -2.015306   -2.847290    0.324508
  128          1             0       -0.480870   -4.704759    0.285283
  129          1             0        1.110504   -5.857606    1.424325
  130          1             0        2.789843   -6.353662    1.225364
  131          1             0        2.404522   -4.853791    2.077243
  132          1             0        1.798174   -5.059114   -2.175838
  133          1             0        0.745159   -5.972187   -1.097346
  134          1             0        2.417369   -6.477850   -1.324554
  135          1             0        4.282903   -5.241781   -0.365024
  136          1             0        3.797657   -3.792002   -1.239206
  137          1             0        4.057967   -3.730972    0.511603
  138          1             0        2.809137   -2.025914   -0.174213
  139          1             0        5.328637   -0.373195   -0.110338
  140          1             0        6.652644   -1.291404    1.689166
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.7086                 8.6081                14.6686
 Red. masses --    10.3418                10.3948                10.2196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0169                 0.0184                 0.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.14   0.08    -0.13  -0.08   0.04    -0.08  -0.05   0.03
   2   6    -0.10   0.12   0.10    -0.10  -0.06   0.02    -0.07  -0.02   0.01
   3   6    -0.09   0.11   0.14    -0.09  -0.04   0.05    -0.07  -0.02   0.02
   4   6    -0.11   0.13   0.12    -0.11  -0.07  -0.03    -0.09  -0.03  -0.03
   5   6    -0.07   0.09   0.08    -0.07  -0.04   0.01    -0.05   0.01   0.01
   6   6    -0.08   0.10   0.04    -0.08  -0.04  -0.02    -0.05   0.02  -0.00
   7   6    -0.05   0.07   0.01    -0.05  -0.02  -0.02    -0.03   0.04  -0.01
   8   6    -0.03   0.04   0.02    -0.02  -0.00  -0.01    -0.02   0.04   0.00
   9   7    -0.01   0.02  -0.01    -0.00   0.01  -0.02    -0.01   0.06  -0.00
  10   6     0.01  -0.00  -0.02     0.02   0.04   0.01     0.00   0.03  -0.01
  11   6     0.03  -0.03  -0.03     0.06   0.07  -0.00     0.01   0.02  -0.01
  12   6     0.05  -0.06  -0.04     0.08   0.10   0.03     0.04  -0.03  -0.03
  13   6     0.06  -0.07  -0.04     0.07   0.09   0.08     0.06  -0.06  -0.05
  14   6     0.09  -0.11  -0.06     0.10   0.13   0.12     0.11  -0.13  -0.08
  15   6     0.09  -0.13  -0.01     0.10   0.14   0.14     0.10  -0.19  -0.03
  16   6     0.10  -0.10  -0.11     0.08   0.11   0.16     0.15  -0.11  -0.15
  17   6     0.12  -0.15  -0.07     0.13   0.16   0.10     0.13  -0.17  -0.08
  18   6     0.04  -0.04  -0.03     0.04   0.06   0.09     0.05  -0.03  -0.04
  19   6     0.01  -0.01  -0.02     0.02   0.04   0.06     0.02   0.02  -0.02
  20   6    -0.01   0.01  -0.03    -0.00   0.01  -0.05    -0.01   0.05  -0.01
  21   6    -0.01   0.01  -0.04    -0.01   0.00  -0.06    -0.01   0.05   0.02
  22   6    -0.02   0.01  -0.06    -0.02   0.01  -0.06    -0.01   0.05   0.04
  23   6    -0.03   0.01  -0.06    -0.03  -0.00  -0.07    -0.01   0.05   0.08
  24   6    -0.03  -0.01  -0.04    -0.03  -0.01  -0.09    -0.02   0.05   0.10
  25   6    -0.04  -0.01  -0.04    -0.04  -0.02  -0.10    -0.02   0.05   0.16
  26   6    -0.06  -0.03  -0.06    -0.03  -0.03  -0.10    -0.05   0.09   0.19
  27   6    -0.02   0.01  -0.06    -0.06  -0.02  -0.11    -0.00  -0.00   0.19
  28   6    -0.04  -0.02  -0.02    -0.03  -0.04  -0.12    -0.03   0.05   0.17
  29   6    -0.02  -0.01  -0.03    -0.01  -0.02  -0.08    -0.01   0.05   0.07
  30   6    -0.01  -0.00  -0.03    -0.01  -0.01  -0.07    -0.01   0.05   0.03
  31   6    -0.00  -0.00  -0.03     0.00  -0.01  -0.05    -0.01   0.04   0.01
  32   7    -0.00  -0.01  -0.01     0.00  -0.02  -0.02    -0.00   0.04   0.01
  33   6    -0.02   0.01  -0.02    -0.02  -0.04   0.01     0.00   0.01   0.02
  34   6    -0.02   0.01  -0.03    -0.02  -0.03   0.06     0.02  -0.01   0.04
  35   6    -0.03   0.04  -0.04    -0.05  -0.05   0.09     0.04  -0.05   0.06
  36   6    -0.05   0.07  -0.05    -0.08  -0.09   0.08     0.04  -0.06   0.06
  37   6    -0.07   0.10  -0.07    -0.11  -0.11   0.12     0.07  -0.11   0.08
  38   6    -0.07   0.10  -0.07    -0.10  -0.10   0.17     0.10  -0.14   0.11
  39   6    -0.08   0.14  -0.04    -0.13  -0.15   0.10     0.04  -0.15   0.06
  40   6    -0.09   0.10  -0.10    -0.12  -0.13   0.12     0.11  -0.08   0.11
  41   6    -0.05   0.07  -0.04    -0.08  -0.09   0.03     0.02  -0.03   0.04
  42   6    -0.03   0.04  -0.03    -0.06  -0.07  -0.00    -0.00   0.00   0.02
  43   6     0.02  -0.04   0.02     0.03   0.00  -0.01    -0.02   0.03   0.00
  44   6     0.01  -0.04   0.07     0.03   0.01   0.01    -0.02   0.01  -0.01
  45   6     0.04  -0.07   0.10     0.05   0.02   0.02    -0.04   0.00  -0.02
  46   6     0.07  -0.10   0.10     0.08   0.04   0.01    -0.05   0.01  -0.01
  47   6     0.10  -0.13   0.14     0.11   0.06   0.02    -0.07   0.00  -0.02
  48   6     0.11  -0.14   0.14     0.11   0.07   0.06    -0.06  -0.02  -0.03
  49   6     0.13  -0.17   0.12     0.14   0.07  -0.00    -0.09   0.02  -0.02
  50   6     0.09  -0.12   0.19     0.10   0.05   0.01    -0.09  -0.01  -0.03
  51   6     0.08  -0.11   0.05     0.08   0.03  -0.02    -0.05   0.03  -0.00
  52   6     0.05  -0.08   0.01     0.06   0.02  -0.03    -0.03   0.04   0.01
  53   6     0.00   0.00  -0.04     0.01  -0.01  -0.06    -0.00   0.04  -0.02
  54   6     0.01  -0.00  -0.05     0.02  -0.01  -0.06     0.01   0.04  -0.04
  55   6     0.02   0.00  -0.05     0.03  -0.00  -0.07     0.02   0.04  -0.08
  56   6     0.02   0.01  -0.03     0.03   0.01  -0.08     0.01   0.05  -0.11
  57   6     0.03   0.02  -0.02     0.04   0.01  -0.09     0.01   0.06  -0.17
  58   6     0.01   0.01  -0.02     0.05   0.01  -0.09     0.04   0.02  -0.19
  59   6     0.06   0.03  -0.03     0.04   0.02  -0.09    -0.01   0.10  -0.19
  60   6     0.03   0.03   0.01     0.03   0.03  -0.09     0.01   0.08  -0.18
  61   6     0.01   0.02  -0.02     0.02   0.01  -0.07     0.00   0.06  -0.08
  62   6     0.00   0.01  -0.03     0.01   0.00  -0.06    -0.00   0.05  -0.03
  63   6    -0.02   0.04   0.05    -0.02   0.00   0.02    -0.02   0.04   0.01
  64   6    -0.05   0.06   0.08    -0.04  -0.02   0.02    -0.03   0.02   0.01
  65   1    -0.04   0.05   0.03    -0.04  -0.03   0.01    -0.03  -0.02   0.01
  66   1    -0.04   0.04   0.02    -0.04  -0.03   0.01    -0.03  -0.01   0.01
  67   1    -0.04   0.04   0.02    -0.04  -0.02   0.02    -0.02  -0.01   0.02
  68   1    -0.02   0.03   0.05    -0.02  -0.01   0.01    -0.02  -0.00   0.00
  69   1    -0.02   0.03   0.04    -0.02  -0.01   0.02    -0.02  -0.00   0.01
  70   1    -0.03   0.04   0.05    -0.03  -0.02   0.02    -0.02  -0.01   0.01
  71   1    -0.04   0.04   0.04    -0.04  -0.02  -0.00    -0.03  -0.02  -0.01
  72   1    -0.03   0.03   0.04    -0.02  -0.02  -0.01    -0.02  -0.00  -0.02
  73   1    -0.03   0.04   0.03    -0.03  -0.02  -0.02    -0.03  -0.01  -0.01
  74   1    -0.03   0.03   0.01    -0.03  -0.02  -0.01    -0.02   0.00  -0.00
  75   1    -0.02   0.02  -0.01    -0.02  -0.01  -0.01    -0.01   0.01  -0.00
  76   1     0.01  -0.01  -0.01     0.02   0.02  -0.01    -0.00   0.01  -0.00
  77   1     0.02  -0.02  -0.01     0.03   0.03   0.00     0.01  -0.01  -0.01
  78   1     0.03  -0.04   0.01     0.03   0.04   0.03     0.02  -0.06   0.01
  79   1     0.03  -0.05  -0.01     0.03   0.05   0.05     0.04  -0.07  -0.01
  80   1     0.02  -0.03  -0.00     0.02   0.03   0.05     0.03  -0.05  -0.01
  81   1     0.02  -0.02  -0.03     0.02   0.03   0.05     0.04  -0.02  -0.04
  82   1     0.03  -0.02  -0.04     0.02   0.03   0.04     0.05  -0.02  -0.05
  83   1     0.03  -0.04  -0.04     0.03   0.04   0.05     0.05  -0.05  -0.05
  84   1     0.04  -0.05  -0.02     0.04   0.05   0.04     0.05  -0.06  -0.03
  85   1     0.03  -0.05  -0.01     0.04   0.05   0.02     0.03  -0.05  -0.01
  86   1     0.04  -0.04  -0.03     0.04   0.05   0.02     0.04  -0.04  -0.04
  87   1     0.01  -0.01  -0.01     0.01   0.02   0.04     0.02  -0.01  -0.02
  88   1    -0.00   0.01  -0.00    -0.00   0.00   0.02     0.00   0.01  -0.01
  89   1    -0.01   0.01  -0.02    -0.01   0.00  -0.01    -0.00   0.01   0.01
  90   1    -0.01   0.00  -0.02    -0.01   0.00  -0.02    -0.00   0.01   0.03
  91   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.03    -0.01   0.03   0.05
  92   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.03    -0.02   0.03   0.06
  93   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.03    -0.01   0.04   0.05
  94   1    -0.01   0.00  -0.02    -0.02  -0.00  -0.03    -0.00  -0.00   0.06
  95   1    -0.00   0.01  -0.01    -0.02  -0.00  -0.03     0.00  -0.01   0.05
  96   1    -0.01   0.00  -0.02    -0.02  -0.01  -0.03    -0.00   0.00   0.07
  97   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.03    -0.01   0.03   0.04
  98   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.04    -0.01   0.02   0.06
  99   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.03    -0.00   0.00   0.05
 100   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.03    -0.00   0.01   0.02
 101   1    -0.00  -0.00  -0.01     0.00  -0.00   0.02     0.01  -0.00   0.01
 102   1    -0.01   0.01  -0.01    -0.01  -0.01   0.04     0.02  -0.02   0.02
 103   1    -0.02   0.02  -0.03    -0.02  -0.02   0.05     0.04  -0.03   0.04
 104   1    -0.02   0.03  -0.01    -0.03  -0.03   0.05     0.02  -0.05   0.03
 105   1    -0.03   0.04  -0.03    -0.03  -0.04   0.06     0.04  -0.05   0.04
 106   1    -0.02   0.04  -0.01    -0.04  -0.05   0.02     0.00  -0.04   0.01
 107   1    -0.03   0.05  -0.01    -0.05  -0.05   0.04     0.02  -0.05   0.02
 108   1    -0.02   0.04  -0.00    -0.04  -0.04   0.03     0.00  -0.05   0.01
 109   1    -0.02   0.02  -0.04    -0.03  -0.03   0.04     0.04  -0.01   0.04
 110   1    -0.03   0.04  -0.03    -0.04  -0.04   0.04     0.04  -0.03   0.04
 111   1    -0.02   0.03  -0.03    -0.04  -0.04   0.02     0.03  -0.02   0.03
 112   1    -0.02   0.02  -0.01    -0.03  -0.03   0.01     0.00  -0.01   0.01
 113   1    -0.01   0.01  -0.01    -0.02  -0.02  -0.01    -0.01   0.01   0.00
 114   1    -0.00  -0.00   0.02     0.00  -0.00   0.01    -0.00   0.00  -0.00
 115   1     0.01  -0.02   0.04     0.01   0.01   0.01    -0.01  -0.00  -0.01
 116   1     0.02  -0.03   0.05     0.03   0.02   0.02    -0.01  -0.01  -0.01
 117   1     0.04  -0.05   0.05     0.04   0.02   0.02    -0.02  -0.01  -0.01
 118   1     0.03  -0.04   0.03     0.03   0.02   0.02    -0.01  -0.00  -0.01
 119   1     0.04  -0.05   0.03     0.04   0.02   0.00    -0.02   0.01  -0.00
 120   1     0.04  -0.06   0.04     0.05   0.02   0.00    -0.03   0.00  -0.01
 121   1     0.04  -0.05   0.03     0.04   0.02  -0.01    -0.03   0.01  -0.00
 122   1     0.03  -0.03   0.05     0.03   0.01  -0.01    -0.03   0.00  -0.01
 123   1     0.02  -0.03   0.06     0.02   0.01   0.01    -0.03  -0.01  -0.01
 124   1     0.03  -0.04   0.06     0.04   0.02   0.01    -0.03  -0.00  -0.01
 125   1     0.03  -0.04   0.01     0.03   0.01  -0.01    -0.02   0.01   0.00
 126   1     0.02  -0.02  -0.01     0.02   0.00  -0.01    -0.01   0.02   0.01
 127   1     0.00  -0.00  -0.02     0.01  -0.01  -0.02     0.00   0.01  -0.01
 128   1     0.01  -0.00  -0.02     0.01  -0.00  -0.02     0.01   0.01  -0.03
 129   1     0.00   0.00  -0.01     0.01  -0.00  -0.03     0.01  -0.00  -0.05
 130   1     0.00   0.00  -0.01     0.02   0.00  -0.03     0.02   0.01  -0.07
 131   1    -0.00   0.00  -0.00     0.01   0.00  -0.03     0.01  -0.00  -0.05
 132   1     0.02   0.01  -0.01     0.01   0.01  -0.03    -0.01   0.04  -0.05
 133   1     0.02   0.01  -0.02     0.01   0.00  -0.03    -0.00   0.03  -0.05
 134   1     0.02   0.01  -0.01     0.01   0.01  -0.03    -0.00   0.03  -0.06
 135   1     0.01   0.01   0.01     0.01   0.01  -0.03     0.00   0.02  -0.07
 136   1     0.01   0.01   0.01     0.01   0.01  -0.03    -0.00   0.03  -0.05
 137   1     0.00   0.01   0.01     0.01   0.01  -0.03     0.01   0.01  -0.05
 138   1     0.00   0.01  -0.00     0.00   0.01  -0.02    -0.00   0.02  -0.02
 139   1    -0.00   0.00   0.02     0.00   0.01   0.01    -0.00   0.01   0.01
 140   1    -0.01   0.02   0.03    -0.01  -0.00   0.01    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.9748                21.6955                24.2798
 Red. masses --    10.2771                10.0662                 9.9385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3603                 0.1554                 0.2479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.18   0.06     0.12  -0.08  -0.06    -0.18  -0.26   0.14
   2   6     0.01   0.13   0.10     0.11  -0.04  -0.09    -0.09  -0.14   0.03
   3   6     0.01   0.14   0.13     0.11  -0.00  -0.14    -0.06  -0.05   0.07
   4   6     0.02   0.14   0.15     0.15  -0.07  -0.12    -0.07  -0.21  -0.14
   5   6     0.01   0.08   0.07     0.07  -0.02  -0.06    -0.05  -0.05   0.04
   6   6     0.00   0.06   0.05     0.07  -0.05  -0.01    -0.06  -0.07   0.03
   7   6     0.00   0.01   0.02     0.04  -0.02   0.02    -0.03  -0.03   0.04
   8   6     0.02  -0.01   0.02     0.01   0.03   0.02    -0.00   0.04   0.06
   9   7     0.02  -0.06  -0.00    -0.02   0.06   0.05    -0.00   0.05   0.07
  10   6     0.01  -0.05  -0.00    -0.01   0.06   0.05    -0.02   0.02   0.03
  11   6    -0.00  -0.05   0.00     0.02   0.03   0.03    -0.03  -0.05   0.04
  12   6    -0.03  -0.03   0.00     0.06  -0.00   0.03    -0.06  -0.07   0.00
  13   6    -0.04  -0.01  -0.01     0.06  -0.01   0.04    -0.09  -0.03  -0.03
  14   6    -0.08   0.01  -0.01     0.13  -0.08   0.02    -0.13  -0.04  -0.07
  15   6    -0.08   0.04  -0.04     0.14  -0.09   0.14    -0.11   0.04  -0.05
  16   6    -0.10   0.01   0.02     0.10  -0.05  -0.08    -0.22  -0.03  -0.13
  17   6    -0.10   0.02   0.01     0.22  -0.17  -0.01    -0.12  -0.14  -0.07
  18   6    -0.02  -0.02  -0.01     0.01   0.05   0.06    -0.08   0.04  -0.04
  19   6     0.00  -0.03  -0.01    -0.03   0.08   0.07    -0.04   0.06  -0.01
  20   6     0.02  -0.06  -0.00    -0.01   0.03   0.04     0.00   0.02   0.05
  21   6     0.02  -0.06   0.02    -0.03   0.01   0.03    -0.01   0.01   0.04
  22   6     0.02  -0.06   0.06    -0.06   0.02   0.02    -0.03   0.02   0.03
  23   6     0.02  -0.06   0.10    -0.09  -0.00   0.01    -0.05   0.00   0.00
  24   6     0.02  -0.06   0.09    -0.08  -0.03  -0.00    -0.04  -0.02  -0.01
  25   6     0.01  -0.06   0.15    -0.11  -0.06  -0.01    -0.06  -0.03  -0.05
  26   6     0.02   0.01   0.21    -0.12  -0.04  -0.00    -0.06  -0.05  -0.06
  27   6    -0.01  -0.14   0.20    -0.15  -0.06  -0.01    -0.09  -0.01  -0.06
  28   6     0.02  -0.06   0.11    -0.10  -0.09  -0.03    -0.05  -0.06  -0.06
  29   6     0.02  -0.06   0.04    -0.05  -0.04   0.00    -0.02  -0.02   0.01
  30   6     0.02  -0.06   0.01    -0.03  -0.02   0.02    -0.01  -0.01   0.03
  31   6     0.02  -0.07  -0.02    -0.00  -0.03   0.03     0.01  -0.02   0.04
  32   7     0.03  -0.07  -0.01     0.00  -0.06   0.04     0.01  -0.04   0.05
  33   6     0.01  -0.06  -0.01    -0.00  -0.05   0.03     0.02  -0.01   0.02
  34   6    -0.01  -0.03  -0.00    -0.00  -0.05   0.04     0.02  -0.02  -0.01
  35   6    -0.04  -0.01  -0.01    -0.04  -0.01   0.03     0.05  -0.01  -0.04
  36   6    -0.07  -0.00  -0.02    -0.07   0.02   0.01     0.07   0.02  -0.03
  37   6    -0.11   0.03  -0.02    -0.14   0.09  -0.02     0.10   0.04  -0.06
  38   6    -0.14   0.07  -0.02    -0.14   0.10  -0.01     0.10   0.02  -0.09
  39   6    -0.10   0.07  -0.00    -0.16   0.16   0.05     0.11   0.06  -0.05
  40   6    -0.16   0.00  -0.06    -0.18   0.09  -0.11     0.12   0.06  -0.06
  41   6    -0.04  -0.03  -0.02    -0.06   0.01   0.01     0.06   0.04   0.00
  42   6    -0.01  -0.06  -0.02    -0.02  -0.03   0.02     0.04   0.02   0.03
  43   6     0.03  -0.03  -0.03    -0.01  -0.04   0.01     0.02  -0.03   0.04
  44   6     0.04  -0.01  -0.05    -0.01  -0.05  -0.01     0.01  -0.03   0.05
  45   6     0.04   0.04  -0.07    -0.03  -0.02  -0.04     0.04   0.01   0.05
  46   6     0.04   0.07  -0.08    -0.05   0.01  -0.04     0.06   0.05   0.03
  47   6     0.05   0.13  -0.10    -0.07   0.04  -0.07     0.09   0.12   0.02
  48   6     0.03   0.16  -0.07    -0.06   0.03  -0.06     0.09   0.14   0.09
  49   6     0.05   0.16  -0.11    -0.09   0.08  -0.06     0.13   0.17  -0.01
  50   6     0.07   0.12  -0.16    -0.07   0.02  -0.12     0.10   0.10  -0.04
  51   6     0.03   0.03  -0.05    -0.05   0.02  -0.01     0.06   0.04   0.02
  52   6     0.02  -0.02  -0.03    -0.03  -0.00   0.02     0.04   0.00   0.03
  53   6     0.03  -0.07  -0.04     0.02  -0.01   0.03     0.02  -0.01   0.03
  54   6     0.04  -0.07  -0.08     0.05  -0.02   0.03     0.04  -0.01   0.02
  55   6     0.04  -0.07  -0.09     0.07  -0.00   0.03     0.06   0.00   0.00
  56   6     0.04  -0.06  -0.07     0.06   0.02   0.04     0.05   0.02   0.00
  57   6     0.05  -0.05  -0.09     0.09   0.04   0.05     0.07   0.04  -0.02
  58   6     0.04  -0.09  -0.12     0.12   0.06   0.06     0.09   0.02  -0.03
  59   6     0.08  -0.02  -0.12     0.11   0.02   0.06     0.07   0.04  -0.03
  60   6     0.05  -0.04  -0.06     0.08   0.08   0.04     0.06   0.06  -0.03
  61   6     0.04  -0.05  -0.04     0.04   0.03   0.03     0.04   0.03   0.02
  62   6     0.03  -0.06  -0.03     0.02   0.02   0.03     0.02   0.02   0.04
  63   6     0.03   0.00   0.05     0.01   0.06  -0.02     0.01   0.08   0.08
  64   6     0.02   0.05   0.08     0.04   0.04  -0.06    -0.01   0.04   0.07
  65   1    -0.01   0.06   0.02     0.04  -0.03  -0.02    -0.06  -0.10   0.04
  66   1    -0.01   0.05   0.01     0.04  -0.03  -0.01    -0.06  -0.10   0.03
  67   1    -0.01   0.05   0.01     0.03  -0.02  -0.01    -0.06  -0.06   0.08
  68   1     0.01   0.03   0.05     0.03   0.01  -0.05     0.00   0.01   0.00
  69   1     0.00   0.04   0.03     0.02   0.01  -0.03    -0.02  -0.00   0.05
  70   1     0.00   0.05   0.04     0.04  -0.01  -0.05    -0.02  -0.03   0.02
  71   1     0.01   0.05   0.05     0.05  -0.03  -0.04    -0.03  -0.08  -0.04
  72   1     0.00   0.03   0.05     0.04  -0.01  -0.04     0.01  -0.04  -0.06
  73   1     0.01   0.04   0.04     0.04  -0.03  -0.03    -0.03  -0.08  -0.06
  74   1    -0.00   0.02   0.01     0.03  -0.03  -0.00    -0.02  -0.04   0.00
  75   1    -0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.01  -0.01   0.01
  76   1     0.00  -0.02   0.00     0.01   0.01   0.01    -0.00  -0.02   0.02
  77   1    -0.01  -0.01   0.00     0.03  -0.01   0.00    -0.02  -0.03   0.00
