 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   99          1             0       -4.067742    3.711237    0.402315
  100          1             0       -2.812850    2.022177   -0.222793
  101          1             0       -4.912773   -2.058440    0.255991
  102          1             0       -5.850077   -3.454745   -1.481537
  103          1             0       -5.962097   -5.259859   -2.856502
  104          1             0       -7.006901   -3.931583   -3.393117
  105          1             0       -6.534636   -5.199189   -4.519412
  106          1             0       -4.490113   -2.363082   -5.688168
  107          1             0       -5.752904   -3.519511   -6.103669
  108          1             0       -6.103817   -2.183780   -5.002350
  109          1             0       -3.569805   -5.403156   -3.685509
  110          1             0       -4.236092   -5.434577   -5.321645
  111          1             0       -2.982159   -4.270083   -4.899484
  112          1             0       -2.817390   -2.120786   -4.187290
  113          1             0       -1.900165   -0.692939   -2.446612
  114          1             0       -5.312710    0.394917   -0.204316
  115          1             0       -6.642026    1.395537    1.558324
  116          1             0       -7.803960    0.959747    3.459265
  117          1             0       -7.831486    1.463976    5.147422
  118          1             0       -6.887916    0.052190    4.661366
  119          1             0       -4.926852    1.143053    5.856353
  120          1             0       -5.921156    2.554896    6.198686
  121          1             0       -4.382914    2.758065    5.367912
  122          1             0       -5.578360    3.987078    3.512171
  123          1             0       -7.000989    3.285489    2.742885
  124          1             0       -7.074625    3.793375    4.428476
  125          1             0       -3.320033    1.093127    4.236030
  126          1             0       -2.005388    0.063351    2.477726
  127          1             0       -2.005379   -2.875357    0.218689
  128          1             0       -0.475508   -4.733289    0.212471
  129          1             0        1.097687   -5.894064    1.413128
  130          1             0        2.789613   -6.371836    1.276545
  131          1             0        2.354319   -4.880897    2.121074
  132          1             0        1.918184   -5.075941   -2.153063
  133          1             0        0.836114   -6.005754   -1.118802
  134          1             0        2.523664   -6.488607   -1.280713
  135          1             0        4.328172   -5.226984   -0.242273
  136          1             0        3.857992   -3.783231   -1.134659
  137          1             0        4.046348   -3.720227    0.625601
  138          1             0        2.815679   -2.037837   -0.111053
  139          1             0        5.321248   -0.380197   -0.138366
  140          1             0        6.648443   -1.298233    1.661417
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8848                 7.7296                12.2108
 Red. masses --    10.3388                10.3129                 9.9908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0873                 0.0243                 0.0844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.06  -0.08    -0.06  -0.16   0.00    -0.14   0.03   0.06
   2   6     0.11  -0.06  -0.09    -0.04  -0.11  -0.03    -0.11   0.03   0.05
   3   6     0.10  -0.05  -0.13    -0.03  -0.08  -0.03    -0.10   0.04   0.08
   4   6     0.12  -0.06  -0.08    -0.03  -0.14  -0.09    -0.12   0.03   0.02
   5   6     0.08  -0.05  -0.06    -0.02  -0.08  -0.03    -0.08   0.04   0.03
   6   6     0.08  -0.05  -0.03    -0.03  -0.09  -0.03    -0.08   0.04  -0.00
   7   6     0.06  -0.04  -0.01    -0.02  -0.06  -0.02    -0.06   0.04  -0.02
   8   6     0.03  -0.03  -0.02    -0.01  -0.02  -0.01    -0.03   0.04  -0.01
   9   7     0.01  -0.02   0.01     0.00   0.01  -0.00    -0.01   0.04  -0.03
  10   6    -0.02  -0.01  -0.00     0.01   0.04   0.03     0.01   0.02  -0.03
  11   6    -0.05  -0.00   0.01     0.03   0.07   0.02     0.03   0.00  -0.03
  12   6    -0.07   0.01   0.01     0.04   0.10   0.05     0.06  -0.03  -0.04
  13   6    -0.07   0.01  -0.01     0.03   0.11   0.09     0.08  -0.05  -0.04
  14   6    -0.10   0.02  -0.02     0.03   0.15   0.13     0.12  -0.10  -0.06
  15   6    -0.10   0.02  -0.06     0.04   0.18   0.13     0.12  -0.14  -0.00
  16   6    -0.09   0.02   0.00     0.01   0.14   0.18     0.14  -0.08  -0.11
  17   6    -0.14   0.04  -0.00     0.05   0.19   0.11     0.15  -0.13  -0.07
  18   6    -0.04  -0.01  -0.03     0.01   0.07   0.10     0.05  -0.03  -0.03
  19   6    -0.01  -0.02  -0.02     0.00   0.04   0.07     0.02   0.01  -0.02
  20   6     0.00  -0.01   0.04     0.00   0.00  -0.02    -0.01   0.03  -0.04
  21   6     0.01  -0.01   0.06    -0.00  -0.00  -0.02    -0.01   0.02  -0.02
  22   6     0.02  -0.01   0.08    -0.01   0.00  -0.01    -0.02   0.02  -0.03
  23   6     0.03  -0.00   0.10    -0.01  -0.00  -0.02    -0.03   0.02   0.02
  24   6     0.03   0.01   0.11    -0.01  -0.01  -0.06    -0.04   0.01   0.10
  25   6     0.03   0.02   0.15    -0.01  -0.01  -0.07    -0.05   0.01   0.19
  26   6     0.01   0.02   0.14     0.01  -0.00  -0.06    -0.19  -0.02   0.12
  27   6     0.08   0.01   0.15    -0.06  -0.03  -0.07     0.10   0.04   0.16
  28   6     0.02   0.03   0.20    -0.01  -0.02  -0.12    -0.08  -0.00   0.37
  29   6     0.02   0.01   0.09    -0.00  -0.01  -0.06    -0.03   0.01   0.08
  30   6     0.01   0.00   0.07     0.00  -0.01  -0.04    -0.01   0.01   0.02
  31   6    -0.00   0.01   0.05     0.00  -0.01  -0.03    -0.00   0.01   0.01
  32   7    -0.00   0.01   0.02     0.00  -0.01  -0.01    -0.00  -0.01   0.02
  33   6     0.03  -0.00   0.01    -0.01  -0.04   0.02     0.00  -0.02   0.02
  34   6     0.03  -0.01  -0.00    -0.01  -0.03   0.07     0.02  -0.03   0.03
  35   6     0.05  -0.02  -0.01    -0.02  -0.07   0.10     0.02  -0.05   0.04
  36   6     0.08  -0.03   0.01    -0.04  -0.11   0.10     0.01  -0.04   0.04
  37   6     0.12  -0.05   0.00    -0.06  -0.15   0.14     0.02  -0.06   0.05
  38   6     0.11  -0.05  -0.02    -0.04  -0.14   0.18     0.05  -0.09   0.06
  39   6     0.14  -0.06  -0.02    -0.09  -0.19   0.11    -0.01  -0.08   0.04
  40   6     0.13  -0.04   0.04    -0.06  -0.15   0.15     0.04  -0.04   0.04
  41   6     0.08  -0.02   0.02    -0.05  -0.11   0.05    -0.00  -0.02   0.02
  42   6     0.05  -0.01   0.03    -0.03  -0.08   0.02    -0.01  -0.01   0.01
  43   6    -0.03   0.02  -0.01     0.01   0.02  -0.02    -0.01  -0.01   0.01
  44   6    -0.03   0.02  -0.07     0.01   0.02  -0.02    -0.01  -0.02   0.01
  45   6    -0.06   0.05  -0.11     0.02   0.05  -0.03    -0.01  -0.01  -0.00
  46   6    -0.10   0.08  -0.09     0.03   0.09  -0.04    -0.01   0.02  -0.01
  47   6    -0.13   0.11  -0.14     0.04   0.12  -0.05    -0.01   0.04  -0.02
  48   6    -0.14   0.12  -0.16     0.04   0.13  -0.02    -0.01   0.05   0.00
  49   6    -0.18   0.15  -0.12     0.05   0.16  -0.06    -0.01   0.08  -0.03
  50   6    -0.11   0.10  -0.20     0.04   0.11  -0.09    -0.00   0.03  -0.06
  51   6    -0.11   0.07  -0.04     0.03   0.09  -0.04    -0.01   0.01   0.00
  52   6    -0.08   0.05   0.00     0.02   0.05  -0.03    -0.01  -0.00   0.01
  53   6    -0.01  -0.00   0.06     0.01  -0.01  -0.03     0.01   0.01  -0.03
  54   6    -0.01   0.00   0.07     0.02  -0.01  -0.02     0.02   0.01  -0.04
  55   6    -0.02  -0.00   0.07     0.02  -0.00  -0.04     0.03   0.01  -0.08
  56   6    -0.02  -0.01   0.04     0.02   0.00  -0.06     0.03   0.03  -0.11
  57   6    -0.03  -0.02   0.03     0.02   0.01  -0.08     0.04   0.04  -0.16
  58   6    -0.00  -0.00   0.04     0.04  -0.00  -0.09     0.05  -0.02  -0.19
  59   6    -0.07  -0.04   0.05     0.01   0.01  -0.08     0.04   0.09  -0.20
  60   6    -0.04  -0.03  -0.02     0.02   0.01  -0.10     0.04   0.06  -0.15
  61   6    -0.01  -0.02   0.03     0.01   0.01  -0.06     0.02   0.04  -0.09
  62   6    -0.01  -0.01   0.04     0.01   0.00  -0.04     0.00   0.02  -0.05
  63   6     0.02  -0.03  -0.05    -0.00  -0.01  -0.01    -0.02   0.03   0.02
  64   6     0.05  -0.04  -0.08    -0.01  -0.04  -0.01    -0.05   0.03   0.04
  65   1     0.05  -0.02  -0.03    -0.02  -0.05  -0.00    -0.05   0.01   0.02
  66   1     0.04  -0.02  -0.02    -0.02  -0.05  -0.00    -0.04   0.01   0.01
  67   1     0.04  -0.02  -0.02    -0.02  -0.04   0.01    -0.04   0.01   0.02
  68   1     0.02  -0.01  -0.04    -0.00  -0.02  -0.01    -0.02   0.01   0.02
  69   1     0.03  -0.02  -0.04    -0.01  -0.02   0.00    -0.03   0.01   0.03
  70   1     0.04  -0.02  -0.04    -0.01  -0.03  -0.01    -0.03   0.01   0.03
  71   1     0.04  -0.02  -0.03    -0.01  -0.05  -0.03    -0.04   0.01   0.01
  72   1     0.03  -0.02  -0.03    -0.00  -0.03  -0.03    -0.03   0.01   0.00
  73   1     0.04  -0.02  -0.01    -0.01  -0.05  -0.03    -0.04   0.01  -0.00
  74   1     0.03  -0.02  -0.01    -0.01  -0.03  -0.01    -0.03   0.01  -0.00
  75   1     0.02  -0.01   0.01    -0.01  -0.02  -0.01    -0.02   0.01  -0.01
  76   1    -0.01  -0.00   0.01     0.01   0.02  -0.00     0.01   0.00  -0.01
  77   1    -0.03   0.00   0.00     0.02   0.04   0.01     0.02  -0.01  -0.01
  78   1    -0.03   0.01  -0.02     0.02   0.05   0.03     0.03  -0.04   0.01
  79   1    -0.04   0.01  -0.02     0.01   0.06   0.04     0.04  -0.05  -0.00
  80   1    -0.02   0.00  -0.02     0.01   0.04   0.04     0.03  -0.04   0.00
  81   1    -0.02   0.00  -0.00    -0.00   0.03   0.05     0.04  -0.02  -0.03
  82   1    -0.02   0.00   0.01     0.00   0.04   0.05     0.04  -0.02  -0.04
  83   1    -0.03   0.01  -0.00     0.01   0.05   0.06     0.05  -0.03  -0.03
  84   1    -0.05   0.01  -0.00     0.02   0.06   0.04     0.05  -0.05  -0.02
  85   1    -0.04   0.01  -0.00     0.02   0.06   0.02     0.04  -0.04  -0.01
  86   1    -0.04   0.01   0.01     0.01   0.05   0.03     0.05  -0.03  -0.03
  87   1    -0.01  -0.00  -0.01     0.00   0.02   0.04     0.02  -0.01  -0.01
  88   1     0.00  -0.01  -0.01    -0.00   0.00   0.02    -0.00   0.01  -0.00
  89   1     0.01  -0.01   0.02    -0.00   0.00   0.00    -0.00   0.01  -0.02
  90   1     0.01  -0.00   0.03    -0.01  -0.00  -0.00    -0.01   0.01   0.00
  91   1     0.00   0.00   0.03     0.00   0.00  -0.01    -0.05  -0.01  -0.00
  92   1     0.00   0.01   0.05     0.00  -0.00  -0.02    -0.06  -0.00   0.05
  93   1    -0.01   0.01   0.04     0.01   0.00  -0.02    -0.09  -0.01   0.04
  94   1     0.03   0.00   0.04    -0.02  -0.01  -0.01     0.03   0.02   0.01
  95   1     0.03   0.00   0.05    -0.02  -0.01  -0.02     0.06   0.02   0.06
  96   1     0.02   0.00   0.05    -0.02  -0.01  -0.02     0.02   0.01   0.06
  97   1    -0.00   0.01   0.05     0.01  -0.01  -0.04    -0.06   0.01   0.11
  98   1     0.01   0.01   0.07    -0.00  -0.01  -0.04    -0.03  -0.00   0.14
  99   1     0.01   0.00   0.06    -0.01  -0.01  -0.04     0.01  -0.01   0.12
 100   1     0.00   0.01   0.03    -0.00  -0.00  -0.02    -0.01   0.00   0.03
 101   1     0.00  -0.00  -0.00     0.00  -0.00   0.02     0.01  -0.01   0.01
 102   1     0.02  -0.01  -0.01    -0.00  -0.02   0.04     0.01  -0.02   0.01
 103   1     0.03  -0.01  -0.00    -0.01  -0.03   0.06     0.02  -0.02   0.02
 104   1     0.03  -0.01  -0.01    -0.01  -0.04   0.05     0.01  -0.03   0.02
 105   1     0.04  -0.02  -0.01    -0.02  -0.05   0.06     0.02  -0.03   0.02
 106   1     0.04  -0.02  -0.00    -0.03  -0.06   0.02    -0.01  -0.02   0.01
 107   1     0.05  -0.02  -0.01    -0.03  -0.06   0.04     0.00  -0.03   0.01
 108   1     0.04  -0.02  -0.01    -0.03  -0.05   0.03    -0.01  -0.03   0.01
 109   1     0.03  -0.01   0.02    -0.01  -0.04   0.05     0.02  -0.01   0.01
 110   1     0.05  -0.02   0.01    -0.02  -0.05   0.05     0.01  -0.02   0.01
 111   1     0.04  -0.01   0.02    -0.02  -0.05   0.03     0.01  -0.01   0.01
 112   1     0.03  -0.01   0.01    -0.02  -0.04   0.01    -0.00  -0.01   0.01
 113   1     0.02  -0.00   0.01    -0.01  -0.02  -0.01    -0.01   0.00   0.00
 114   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00  -0.01   0.00
 115   1    -0.01   0.01  -0.04     0.01   0.01  -0.01    -0.00  -0.00  -0.00
 116   1    -0.03   0.03  -0.05     0.01   0.03  -0.00    -0.00   0.01   0.00
 117   1    -0.05   0.04  -0.06     0.01   0.04  -0.01    -0.00   0.02  -0.00
 118   1    -0.05   0.04  -0.03     0.01   0.04   0.00    -0.00   0.02   0.01
 119   1    -0.06   0.05  -0.02     0.02   0.05  -0.01    -0.00   0.03  -0.00
 120   1    -0.06   0.05  -0.05     0.02   0.05  -0.02    -0.00   0.03  -0.01
 121   1    -0.05   0.04  -0.03     0.02   0.04  -0.03    -0.00   0.02  -0.01
 122   1    -0.03   0.03  -0.06     0.01   0.03  -0.03     0.00   0.01  -0.03
 123   1    -0.03   0.02  -0.06     0.01   0.02  -0.02    -0.00   0.00  -0.01
 124   1    -0.04   0.04  -0.07     0.01   0.04  -0.03     0.00   0.02  -0.02
 125   1    -0.04   0.03  -0.01     0.01   0.03  -0.01    -0.00   0.01   0.00
 126   1    -0.02   0.01   0.01     0.01   0.02  -0.01    -0.00   0.00   0.01
 127   1    -0.00   0.00   0.03     0.01  -0.00  -0.00     0.01  -0.00  -0.00
 128   1    -0.01   0.00   0.02     0.01  -0.00  -0.01     0.01   0.00  -0.03
 129   1    -0.00   0.00   0.02     0.01  -0.00  -0.02     0.02  -0.01  -0.06
 130   1    -0.00  -0.00   0.01     0.02   0.00  -0.03     0.02  -0.00  -0.07
 131   1     0.01   0.00   0.01     0.01  -0.00  -0.02     0.01  -0.01  -0.05
 132   1    -0.03  -0.01   0.01    -0.00   0.01  -0.02     0.01   0.04  -0.05
 133   1    -0.02  -0.01   0.03     0.00   0.00  -0.02     0.01   0.02  -0.06
 134   1    -0.02  -0.01   0.01     0.00   0.00  -0.03     0.01   0.03  -0.07
 135   1    -0.01  -0.01  -0.01     0.01   0.01  -0.03     0.01   0.02  -0.05
 136   1    -0.02  -0.01  -0.01     0.00   0.01  -0.03     0.01   0.03  -0.04
 137   1    -0.00  -0.01  -0.01     0.01   0.00  -0.03     0.01   0.01  -0.04
 138   1    -0.00  -0.01   0.00     0.00   0.00  -0.02     0.00   0.01  -0.03
 139   1    -0.00  -0.01  -0.02     0.00   0.01   0.00    -0.00   0.01   0.01
 140   1     0.01  -0.01  -0.03    -0.00  -0.01  -0.00    -0.01   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.2110                20.6359                21.4971
 Red. masses --    10.2127                 9.3363                 9.8921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1710                 0.3004                 0.1348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.17   0.03    -0.04  -0.09  -0.05     0.08  -0.12  -0.02
   2   6     0.03   0.11   0.08    -0.03  -0.06  -0.07     0.10  -0.06  -0.08
   3   6     0.03   0.10   0.08    -0.03  -0.05  -0.07     0.10   0.01  -0.12
   4   6     0.03   0.13   0.14    -0.03  -0.07  -0.10     0.14  -0.11  -0.16
   5   6     0.02   0.06   0.05    -0.03  -0.04  -0.06     0.07  -0.01  -0.04
   6   6     0.02   0.04   0.04    -0.02  -0.03  -0.06     0.07  -0.05  -0.01
   7   6     0.01   0.00   0.02    -0.02  -0.01  -0.05     0.04  -0.02   0.03
   8   6     0.02  -0.02   0.02    -0.02  -0.01  -0.05     0.01   0.04   0.03
   9   7     0.02  -0.06   0.00    -0.01   0.00  -0.05    -0.01   0.07   0.06
  10   6     0.00  -0.04   0.01     0.00   0.02  -0.03    -0.01   0.06   0.05
  11   6    -0.00  -0.04   0.01     0.03   0.03  -0.04     0.02   0.02   0.04
  12   6    -0.03  -0.01   0.02     0.04   0.05  -0.02     0.05  -0.02   0.02
  13   6    -0.05   0.02   0.02     0.04   0.05   0.01     0.05  -0.02   0.02
  14   6    -0.09   0.06   0.03     0.05   0.07   0.04     0.11  -0.10  -0.00
  15   6    -0.08   0.11   0.00     0.06   0.08   0.06     0.13  -0.09   0.12
  16   6    -0.12   0.05   0.07     0.04   0.06   0.06     0.07  -0.07  -0.12
  17   6    -0.10   0.07   0.04     0.08   0.09   0.02     0.20  -0.21  -0.04
  18   6    -0.03   0.00   0.01     0.02   0.03   0.02    -0.00   0.04   0.04
  19   6    -0.01  -0.02   0.01     0.00   0.01  -0.00    -0.03   0.08   0.06
  20   6     0.02  -0.06  -0.00    -0.01   0.00  -0.06    -0.00   0.03   0.05
  21   6     0.01  -0.07   0.00    -0.02   0.00  -0.07    -0.03   0.02   0.04
  22   6     0.00  -0.07   0.02    -0.02   0.01  -0.12    -0.05   0.03   0.04
  23   6    -0.00  -0.07   0.05    -0.03   0.00  -0.11    -0.07   0.01   0.02
  24   6    -0.00  -0.08   0.04    -0.04  -0.01  -0.03    -0.07  -0.02   0.00
  25   6    -0.01  -0.08   0.09    -0.05  -0.01  -0.00    -0.09  -0.04  -0.01
  26   6    -0.06  -0.08   0.07    -0.25  -0.18  -0.20    -0.06   0.01   0.04
  27   6     0.04  -0.09   0.09     0.19   0.17  -0.13    -0.18  -0.08   0.02
  28   6    -0.02  -0.09   0.15    -0.09  -0.03   0.33    -0.07  -0.07  -0.10
  29   6     0.01  -0.08   0.00    -0.03  -0.01   0.00    -0.04  -0.03   0.00
  30   6     0.01  -0.08  -0.01    -0.02  -0.01  -0.02    -0.02  -0.01   0.02
  31   6     0.02  -0.08  -0.03    -0.01  -0.01  -0.00     0.00  -0.02   0.03
  32   7     0.02  -0.09  -0.03    -0.01  -0.02   0.00     0.01  -0.05   0.04
  33   6     0.00  -0.06  -0.03    -0.00  -0.01  -0.01     0.00  -0.04   0.03
  34   6    -0.01  -0.04  -0.02     0.00  -0.02  -0.02     0.01  -0.05   0.04
  35   6    -0.06  -0.00  -0.03     0.00  -0.01  -0.03    -0.02  -0.02   0.03
  36   6    -0.08   0.01  -0.05     0.01   0.01  -0.03    -0.06   0.02   0.01
  37   6    -0.14   0.07  -0.07     0.01   0.03  -0.05    -0.12   0.09  -0.01
  38   6    -0.16   0.11  -0.07     0.01   0.02  -0.06    -0.10   0.07   0.01
  39   6    -0.13   0.13  -0.03     0.01   0.05  -0.03    -0.18   0.17   0.07
  40   6    -0.19   0.04  -0.13     0.01   0.04  -0.06    -0.15   0.11  -0.13
  41   6    -0.06  -0.02  -0.05     0.01   0.01  -0.02    -0.06   0.01   0.01
  42   6    -0.02  -0.06  -0.04     0.00   0.00  -0.00    -0.02  -0.02   0.02
  43   6     0.03  -0.06  -0.03    -0.01  -0.03   0.01    -0.01  -0.03   0.01
  44   6     0.04  -0.03  -0.04    -0.01  -0.03   0.02    -0.01  -0.04  -0.01
  45   6     0.06   0.02  -0.05     0.00  -0.03   0.03    -0.03  -0.03  -0.04
  46   6     0.07   0.05  -0.06     0.02  -0.02   0.02    -0.05   0.00  -0.04
  47   6     0.10   0.13  -0.08     0.03   0.00   0.02    -0.07   0.02  -0.06
  48   6     0.08   0.17  -0.03     0.02   0.02   0.04    -0.06   0.01  -0.06
  49   6     0.11   0.17  -0.10     0.05   0.00   0.01    -0.09   0.07  -0.06
  50   6     0.13   0.11  -0.15     0.05   0.00   0.01    -0.09   0.00  -0.11
  51   6     0.06   0.01  -0.05     0.02  -0.03   0.01    -0.05   0.02  -0.01
  52   6     0.04  -0.04  -0.04     0.00  -0.03   0.01    -0.03   0.00   0.02
  53   6     0.03  -0.08  -0.04    -0.00  -0.00   0.01     0.02  -0.00   0.03
  54   6     0.03  -0.08  -0.07    -0.00  -0.00   0.05     0.05  -0.01   0.02
  55   6     0.04  -0.07  -0.06    -0.00   0.00   0.10     0.07   0.00   0.03
  56   6     0.04  -0.06  -0.01    -0.00   0.00   0.09     0.06   0.03   0.03
  57   6     0.05  -0.06   0.01     0.01   0.00   0.16     0.09   0.05   0.04
  58   6     0.01  -0.08  -0.01     0.03   0.12   0.24     0.13   0.08   0.06
  59   6     0.11  -0.04  -0.02    -0.01  -0.10   0.25     0.10   0.02   0.06
  60   6     0.06  -0.04   0.08    -0.00  -0.00   0.10     0.08   0.08   0.01
  61   6     0.04  -0.06   0.01    -0.01   0.00   0.02     0.04   0.04   0.03
  62   6     0.03  -0.07  -0.01    -0.01   0.00  -0.01     0.02   0.02   0.04
  63   6     0.02  -0.01   0.03    -0.02  -0.02  -0.05     0.02   0.08  -0.01
  64   6     0.02   0.03   0.05    -0.03  -0.04  -0.06     0.05   0.05  -0.04
  65   1     0.01   0.06   0.01    -0.01  -0.03  -0.02     0.03  -0.05  -0.01
  66   1     0.01   0.05   0.01    -0.01  -0.03  -0.01     0.02  -0.05  -0.00
  67   1     0.01   0.04  -0.01    -0.01  -0.02  -0.01     0.01  -0.03   0.01
  68   1     0.01   0.02   0.03    -0.01  -0.01  -0.02     0.04   0.02  -0.05
  69   1     0.01   0.02   0.01    -0.01  -0.01  -0.01     0.02   0.01  -0.02
  70   1     0.01   0.04   0.03    -0.01  -0.02  -0.02     0.04  -0.00  -0.04
  71   1     0.01   0.05   0.04    -0.02  -0.02  -0.02     0.05  -0.04  -0.05
  72   1     0.00   0.03   0.05     0.00  -0.02  -0.03     0.05  -0.02  -0.06
  73   1     0.01   0.04   0.04    -0.01  -0.03  -0.04     0.04  -0.05  -0.04
  74   1     0.00   0.02   0.01    -0.01  -0.01  -0.02     0.02  -0.03  -0.00
  75   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01  -0.01   0.02
  76   1     0.00  -0.02   0.00     0.01   0.01  -0.02     0.01   0.00   0.01
  77   1    -0.01  -0.00   0.01     0.02   0.02  -0.01     0.02  -0.02   0.00
