 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0       -3.609784   -6.706647    1.916796
   51          6             0       -4.650574   -3.775003   -0.332107
   52          6             0       -4.255100   -2.485372   -0.613740
   53          6             0       -0.415718   -1.058968   -0.872582
   54          6             0       -0.791880   -2.024392   -1.810126
   55          6             0        0.140414   -2.704542   -2.584289
   56          6             0        1.491458   -2.417453   -2.487503
   57          6             0        2.564766   -3.125000   -3.297755
   58          6             0        3.559286   -3.789465   -2.333408
   59          6             0        1.989845   -4.209490   -4.214059
   60          6             0        3.300145   -2.098586   -4.172621
   61          6             0        1.873565   -1.415321   -1.591259
   62          6             0        0.970312   -0.747004   -0.764290
   63          6             0        4.957768   -0.413724    0.102362
   64          6             0        5.814745   -1.429134    0.467834
   65          1             0        6.551525   -5.361322    2.850180
   66          1             0        4.955667   -5.106648    2.152215
   67          1             0        5.478089   -4.158020    3.555927
   68          1             0        8.119981   -2.208528    1.746800
   69          1             0        7.289787   -2.399899    3.289945
   70          1             0        8.326925   -3.691181    2.676040
   71          1             0        7.362397   -3.579513   -0.277725
   72          1             0        6.017540   -4.706409   -0.111615
   73          1             0        7.570874   -5.062750    0.650234
   74          1             0        3.736511   -3.204160    2.434680
   75          1             0        2.224400   -1.415217    1.806311
   76          1             0        1.638401    2.271161   -1.496087
   77          1             0        2.329204    4.553209   -1.969777
   78          1             0        5.854461    7.481238   -0.418275
   79          1             0        5.425696    6.434182    0.929465
   80          1             0        6.479850    5.836793   -0.365139
   81          1             0        2.963452    6.840075    0.471611
   82          1             0        2.328987    6.681270   -1.164208
   83          1             0        3.485709    7.958541   -0.792641
   84          1             0        5.014659    7.108822   -2.674010
   85          1             0        5.520600    5.416521   -2.682990
   86          1             0        3.846801    5.840291   -3.036604
   87          1             0        5.512737    4.167039    0.861100
   88          1             0        4.800347    1.909054    1.352600
   89          1             0        1.856331    2.241900    1.952950
   90          1             0        0.245345    3.440405    3.270889
   91          1             0       -2.777589    4.674594    4.767466
   92          1             0       -1.446417    4.954103    3.648479
   93          1             0       -1.282359    3.762165    4.949296
   94          1             0       -2.581757    1.582609    4.841128
   95          1             0       -3.772955    1.328075    3.566835
   96          1             0       -4.039602    2.579272    4.778823
   97          1             0       -4.310265    4.299906    2.899151
   98          1             0       -4.014869    3.047767    1.692012
   99          1             0       -3.017882    4.499626    1.709543
  100          1             0       -2.893826    1.126363    1.544563
  101          1             0       -5.273630   -0.367766    0.579834
  102          1             0       -6.794129    1.412204   -0.048317
  103          1             0       -7.325874    3.575459    0.323581
  104          1             0       -5.978443    4.699889    0.162630
  105          1             0       -7.534222    5.068524   -0.588505
  106          1             0       -6.519749    5.387894   -2.787957
  107          1             0       -4.922184    5.116990   -2.100141
  108          1             0       -5.455941    4.186931   -3.512051
  109          1             0       -8.301629    3.723455   -2.627596
  110          1             0       -7.273449    2.432192   -3.256409
  111          1             0       -8.099970    2.231366   -1.712430
  112          1             0       -3.713790    3.211742   -2.408569
  113          1             0       -2.205321    1.413498   -1.798132
  114          1             0       -1.630057   -2.285398    1.495657
  115          1             0       -2.324890   -4.559123    1.973635
  116          1             0       -6.266134   -6.940513    1.588048
  117          1             0       -6.572471   -5.483390    0.645734
  118          1             0       -5.964951   -5.349953    2.295043
  119          1             0       -3.378315   -6.805965   -0.819999
  120          1             0       -5.040327   -6.360003   -1.201049
  121          1             0       -4.716576   -7.814694   -0.261005
  122          1             0       -2.575622   -6.791457    1.590527
  123          1             0       -3.641302   -6.187778    2.872266
  124          1             0       -3.998271   -7.712016    2.067485
  125          1             0       -5.500219   -4.172808   -0.866515
  126          1             0       -4.781424   -1.911209   -1.362997
  127          1             0       -1.836561   -2.254105   -1.951923
  128          1             0       -0.224990   -3.453879   -3.267679
  129          1             0        4.039183   -3.056385   -1.690184
  130          1             0        3.042542   -4.508464   -1.699966
  131          1             0        4.332064   -4.312783   -2.893312
  132          1             0        1.303046   -3.782644   -4.941732
  133          1             0        1.468674   -4.970830   -3.637765
  134          1             0        2.799222   -4.693040   -4.757998
  135          1             0        3.789120   -1.340688   -3.566485
  136          1             0        4.058548   -2.594455   -4.775332
  137          1             0        2.598310   -1.601423   -4.839842
  138          1             0        2.913889   -1.141028   -1.538859
  139          1             0        5.293541    0.356515   -0.577488
  140          1             0        6.817761   -1.414143    0.068494
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -10.5837                 6.2474                10.6881
 Red. masses --    10.1332                10.3676                10.2360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1214                 0.0415                 0.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.09   0.28     0.16   0.11   0.08     0.06   0.00  -0.04
   2   6    -0.03   0.04   0.25     0.12   0.11   0.06     0.05   0.01  -0.04
   3   6    -0.09   0.12   0.28     0.10   0.17   0.05     0.03   0.05  -0.02
   4   6     0.07  -0.03   0.32     0.16   0.09   0.08     0.09   0.02  -0.03
   5   6    -0.03  -0.00   0.13     0.09   0.07   0.03     0.03  -0.01  -0.05
   6   6    -0.06   0.00   0.07     0.09   0.04   0.03     0.03  -0.03  -0.06
   7   6    -0.05  -0.01  -0.00     0.06   0.01   0.02     0.02  -0.04  -0.06
   8   6    -0.02  -0.04  -0.01     0.03   0.00  -0.00     0.01  -0.03  -0.04
   9   7     0.01  -0.03  -0.05     0.00  -0.02  -0.01     0.00  -0.02  -0.03
  10   6     0.02  -0.03  -0.05    -0.03  -0.01  -0.03    -0.00  -0.01   0.01
  11   6     0.03  -0.03  -0.05    -0.06  -0.04  -0.02    -0.01   0.01   0.03
  12   6     0.04  -0.04  -0.06    -0.10  -0.03  -0.04    -0.02   0.02   0.08
  13   6     0.04  -0.04  -0.05    -0.10  -0.00  -0.07    -0.02   0.01   0.09
  14   6     0.05  -0.04  -0.05    -0.14   0.00  -0.10    -0.04   0.03   0.14
  15   6     0.05  -0.05  -0.05    -0.13   0.04  -0.13    -0.05   0.01   0.17
  16   6     0.05  -0.04  -0.06    -0.15  -0.02  -0.08    -0.05   0.00   0.17
  17   6     0.05  -0.05  -0.05    -0.17  -0.01  -0.10    -0.03   0.08   0.15
  18   6     0.03  -0.04  -0.05    -0.06   0.02  -0.07    -0.01  -0.02   0.07
  19   6     0.02  -0.04  -0.04    -0.03   0.02  -0.05    -0.00  -0.03   0.02
  20   6    -0.00  -0.01  -0.04     0.01  -0.04   0.02     0.00  -0.02  -0.02
  21   6     0.01  -0.01  -0.03     0.01  -0.05   0.03     0.01  -0.04  -0.00
  22   6     0.02  -0.01  -0.03     0.02  -0.06   0.04     0.01  -0.05   0.01
  23   6     0.03  -0.02  -0.02     0.02  -0.08   0.05     0.01  -0.06   0.02
  24   6     0.03  -0.02  -0.00     0.02  -0.08   0.06     0.01  -0.05   0.01
  25   6     0.04  -0.02   0.01     0.02  -0.09   0.08     0.01  -0.05   0.01
  26   6     0.05  -0.03   0.01     0.03  -0.11   0.10     0.01  -0.05   0.01
  27   6     0.05  -0.03   0.02     0.03  -0.11   0.06     0.01  -0.05   0.00
  28   6     0.02  -0.02   0.03     0.02  -0.08   0.09     0.01  -0.04   0.01
  29   6     0.02  -0.01  -0.00     0.01  -0.07   0.05     0.01  -0.04  -0.00
  30   6     0.01  -0.01  -0.02     0.01  -0.06   0.03     0.01  -0.03  -0.00
  31   6    -0.00  -0.00  -0.02     0.01  -0.04   0.02     0.00  -0.03  -0.01
  32   7    -0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.03  -0.01
  33   6    -0.01  -0.01   0.01     0.03   0.01   0.00     0.02  -0.02  -0.04
  34   6    -0.00  -0.01   0.03     0.03   0.04  -0.01     0.01   0.00  -0.06
  35   6    -0.01  -0.01   0.05     0.05   0.06  -0.01     0.03   0.01  -0.09
  36   6    -0.03  -0.01   0.05     0.09   0.06   0.01     0.05  -0.02  -0.11
  37   6    -0.03  -0.01   0.07     0.12   0.09   0.01     0.07  -0.02  -0.15
  38   6    -0.01  -0.01   0.08     0.12   0.09   0.02     0.05   0.02  -0.18
  39   6    -0.05  -0.00   0.06     0.16   0.09   0.03     0.09  -0.05  -0.17
  40   6    -0.04  -0.01   0.08     0.11   0.13  -0.01     0.07  -0.03  -0.16
  41   6    -0.03  -0.00   0.03     0.09   0.04   0.02     0.06  -0.04  -0.09
  42   6    -0.03  -0.00   0.01     0.07   0.01   0.02     0.04  -0.04  -0.05
  43   6     0.01  -0.01  -0.01    -0.03  -0.01  -0.02    -0.01  -0.01   0.03
  44   6     0.02  -0.01  -0.02    -0.06  -0.04  -0.02    -0.01   0.01   0.05
  45   6     0.03  -0.02  -0.03    -0.10  -0.03  -0.04    -0.03   0.03   0.10
  46   6     0.02  -0.01  -0.01    -0.11   0.01  -0.06    -0.05   0.02   0.13
  47   6     0.03  -0.02  -0.01    -0.15   0.02  -0.08    -0.08   0.05   0.20
  48   6     0.04  -0.02   0.02    -0.15   0.05  -0.10    -0.08   0.11   0.22
  49   6     0.01  -0.01  -0.01    -0.15   0.03  -0.09    -0.12  -0.02   0.24
  50   6     0.05  -0.02  -0.02    -0.18  -0.02  -0.08    -0.09   0.08   0.23
  51   6     0.00  -0.01   0.01    -0.07   0.03  -0.06    -0.04  -0.00   0.10
  52   6    -0.00  -0.01   0.01    -0.04   0.03  -0.04    -0.02  -0.02   0.05
  53   6    -0.01   0.01  -0.05     0.01  -0.05   0.02     0.00  -0.03  -0.02
  54   6    -0.02   0.03  -0.06     0.01  -0.05   0.02    -0.00  -0.03  -0.01
  55   6    -0.03   0.06  -0.10     0.01  -0.05   0.03    -0.01   0.00  -0.04
  56   6    -0.03   0.06  -0.12     0.01  -0.05   0.03    -0.01   0.03  -0.08
  57   6    -0.05   0.11  -0.18     0.01  -0.05   0.02    -0.02   0.08  -0.13
  58   6     0.01   0.11  -0.24     0.02  -0.04   0.02     0.03   0.08  -0.18
  59   6    -0.06   0.12  -0.18     0.01  -0.06   0.04    -0.02   0.08  -0.14
  60   6    -0.11   0.16  -0.18    -0.01  -0.05   0.01    -0.08   0.12  -0.13
  61   6    -0.02   0.03  -0.09     0.01  -0.05   0.02    -0.01   0.02  -0.06
  62   6    -0.01   0.01  -0.06     0.01  -0.05   0.02    -0.00  -0.01  -0.03
  63   6    -0.00  -0.06   0.02     0.03   0.03  -0.01     0.01  -0.01  -0.05
  64   6    -0.01  -0.04   0.09     0.06   0.06   0.01     0.02  -0.00  -0.05
  65   1    -0.01   0.03   0.11     0.05   0.04   0.03     0.02   0.01  -0.01
  66   1    -0.00   0.01   0.08     0.05   0.02   0.03     0.02  -0.00  -0.01
  67   1    -0.03   0.04   0.07     0.04   0.04   0.02     0.01   0.00  -0.01
  68   1    -0.02   0.03   0.08     0.02   0.05   0.01     0.01   0.02  -0.01
  69   1    -0.05   0.05   0.06     0.02   0.05   0.01     0.00   0.01  -0.01
  70   1    -0.03   0.05   0.11     0.04   0.06   0.02     0.01   0.02  -0.00
  71   1     0.02  -0.02   0.09     0.04   0.03   0.02     0.02   0.01  -0.01
  72   1     0.03  -0.03   0.09     0.05   0.01   0.03     0.03  -0.00  -0.01
  73   1     0.03   0.01   0.12     0.05   0.04   0.03     0.03   0.01  -0.00
  74   1    -0.02   0.01   0.02     0.03   0.01   0.01     0.01  -0.01  -0.02
  75   1    -0.02  -0.00  -0.01     0.02  -0.00   0.01     0.00  -0.02  -0.02
  76   1     0.01  -0.01  -0.02    -0.02  -0.02  -0.00    -0.00   0.01   0.01
  77   1     0.01  -0.01  -0.02    -0.04  -0.02  -0.01    -0.01   0.01   0.03
  78   1     0.02  -0.01  -0.01    -0.04   0.01  -0.04    -0.02   0.01   0.06
  79   1     0.01  -0.01  -0.01    -0.03   0.01  -0.04    -0.01  -0.01   0.05
  80   1     0.01  -0.02  -0.01    -0.03   0.02  -0.04    -0.01   0.01   0.04
  81   1     0.01  -0.01  -0.02    -0.04  -0.00  -0.02    -0.01  -0.01   0.05
  82   1     0.02  -0.01  -0.02    -0.05  -0.01  -0.02    -0.01   0.00   0.05
  83   1     0.02  -0.01  -0.02    -0.05  -0.00  -0.03    -0.02   0.00   0.06
  84   1     0.02  -0.01  -0.01    -0.06  -0.00  -0.04    -0.01   0.03   0.05
  85   1     0.02  -0.01  -0.01    -0.05   0.00  -0.03    -0.01   0.03   0.04
  86   1     0.02  -0.01  -0.02    -0.05  -0.01  -0.02    -0.01   0.03   0.04
  87   1     0.01  -0.01  -0.01    -0.02   0.01  -0.03    -0.00  -0.01   0.02
  88   1     0.00  -0.01  -0.01    -0.00   0.01  -0.02     0.00  -0.01   0.00
  89   1     0.01  -0.00  -0.01     0.00  -0.02   0.01     0.00  -0.02   0.00
  90   1     0.01  -0.01  -0.01     0.01  -0.02   0.02     0.00  -0.02   0.01
  91   1     0.02  -0.01   0.01     0.01  -0.04   0.03     0.00  -0.02   0.00
  92   1     0.01  -0.01   0.00     0.01  -0.03   0.03     0.00  -0.02   0.01
  93   1     0.02  -0.01   0.00     0.01  -0.04   0.02     0.00  -0.02   0.00
  94   1     0.02  -0.01   0.00     0.01  -0.04   0.01     0.00  -0.02   0.00
  95   1     0.01  -0.01   0.01     0.01  -0.03   0.01     0.00  -0.02   0.00
  96   1     0.02  -0.01   0.01     0.01  -0.04   0.02     0.00  -0.02   0.00
  97   1     0.01  -0.01   0.01     0.01  -0.03   0.03     0.00  -0.01   0.00
  98   1     0.00  -0.01   0.01     0.01  -0.02   0.02     0.00  -0.01   0.00
  99   1     0.00  -0.01   0.01     0.01  -0.02   0.03     0.00  -0.01   0.00
 100   1     0.00  -0.00   0.00     0.00  -0.02   0.01     0.00  -0.01  -0.00
 101   1     0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
 102   1    -0.00  -0.01   0.02     0.01   0.02  -0.01     0.01   0.01  -0.03
 103   1    -0.00  -0.01   0.02     0.03   0.03   0.00     0.01   0.01  -0.05
 104   1    -0.00  -0.00   0.02     0.04   0.02   0.01     0.01   0.01  -0.05
 105   1    -0.01  -0.00   0.03     0.04   0.03   0.01     0.02   0.01  -0.06
 106   1    -0.02  -0.00   0.02     0.05   0.03   0.01     0.03  -0.01  -0.06
 107   1    -0.01  -0.00   0.01     0.05   0.02   0.01     0.02  -0.01  -0.05
 108   1    -0.02   0.00   0.02     0.05   0.03   0.01     0.03  -0.02  -0.04
 109   1    -0.01  -0.00   0.03     0.04   0.04  -0.00     0.02  -0.01  -0.05
 110   1    -0.02  -0.00   0.02     0.03   0.04  -0.00     0.02  -0.02  -0.04
 111   1    -0.01  -0.00   0.03     0.03   0.04  -0.01     0.02  -0.00  -0.04
 112   1    -0.01   0.00   0.01     0.04   0.01   0.01     0.02  -0.02  -0.03
 113   1    -0.01   0.00  -0.00     0.02  -0.00   0.01     0.01  -0.02  -0.01
 114   1     0.01  -0.00  -0.01    -0.02  -0.02  -0.00    -0.00   0.00   0.01
 115   1     0.01  -0.01  -0.01    -0.04  -0.01  -0.01    -0.01   0.01   0.04
 116   1     0.01  -0.01   0.00    -0.05   0.02  -0.03    -0.03   0.04   0.08
 117   1     0.01  -0.01   0.01    -0.04   0.02  -0.03    -0.02   0.03   0.06
 118   1     0.01  -0.01   0.01    -0.04   0.01  -0.03    -0.01   0.04   0.05
 119   1     0.00  -0.00  -0.01    -0.04   0.00  -0.02    -0.03  -0.02   0.07
 120   1    -0.00  -0.00  -0.00    -0.04   0.02  -0.03    -0.03  -0.01   0.07
 121   1     0.00  -0.00  -0.00    -0.05   0.01  -0.03    -0.04  -0.00   0.09
 122   1     0.01  -0.00  -0.01    -0.05  -0.01  -0.02    -0.03   0.01   0.07
 123   1     0.02  -0.01  -0.01    -0.05  -0.01  -0.02    -0.02   0.04   0.06
 124   1     0.01  -0.01  -0.01    -0.06  -0.00  -0.03    -0.03   0.03   0.08
 125   1    -0.00  -0.00   0.01    -0.02   0.02  -0.02    -0.01  -0.00   0.03
 126   1    -0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.01
 127   1    -0.01   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.01   0.00
 128   1    -0.01   0.02  -0.03     0.00  -0.01   0.01    -0.00   0.00  -0.01
 129   1     0.01   0.03  -0.07     0.01  -0.01   0.00     0.01   0.02  -0.05
 130   1     0.02   0.03  -0.06     0.01  -0.01   0.01     0.02   0.02  -0.05
 131   1    -0.00   0.04  -0.08     0.00  -0.01   0.00     0.01   0.03  -0.06
 132   1    -0.03   0.04  -0.04    -0.00  -0.02   0.01    -0.02   0.02  -0.03
 133   1    -0.01   0.03  -0.05     0.00  -0.02   0.01     0.01   0.02  -0.04
 134   1    -0.02   0.04  -0.06     0.00  -0.02   0.01    -0.01   0.03  -0.05
 135   1    -0.03   0.05  -0.05    -0.00  -0.01   0.00    -0.02   0.03  -0.04
 136   1    -0.03   0.06  -0.06    -0.00  -0.01   0.00    -0.03   0.05  -0.05
 137   1    -0.04   0.04  -0.04    -0.01  -0.02   0.00    -0.03   0.03  -0.03
 138   1    -0.01   0.01  -0.03     0.00  -0.02   0.01    -0.00   0.01  -0.02
 139   1     0.01  -0.02   0.00     0.00   0.01  -0.01    -0.00  -0.00  -0.01
 140   1     0.00  -0.01   0.04     0.02   0.02   0.00     0.01   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.0582                20.8508                22.7350
 Red. masses --    10.1423                 9.8448                 9.7949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1184                 0.1092                 0.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.03  -0.03    -0.09  -0.07  -0.14     0.20   0.19   0.16
   2   6    -0.09  -0.05  -0.04    -0.03   0.02  -0.01     0.10   0.09  -0.02
   3   6    -0.03  -0.11  -0.09    -0.11  -0.01   0.14     0.20   0.14  -0.23
   4   6    -0.18  -0.05  -0.08     0.09   0.12  -0.02    -0.06  -0.04  -0.01
   5   6    -0.06  -0.00   0.01    -0.02   0.03  -0.01     0.07   0.06  -0.01
   6   6    -0.05   0.03   0.03    -0.04   0.01  -0.05     0.09   0.05   0.03
   7   6    -0.03   0.05   0.06    -0.03   0.02  -0.05     0.06   0.03   0.03
   8   6    -0.02   0.05   0.06    -0.00   0.04  -0.01     0.01   0.01  -0.01
   9   7    -0.01   0.06   0.07     0.00   0.04  -0.03    -0.00   0.01   0.02
  10   6    -0.01   0.05   0.03     0.01   0.04  -0.02     0.01   0.01   0.03
  11   6    -0.01   0.03   0.02     0.06   0.03  -0.06     0.02   0.04   0.05
  12   6     0.01   0.01  -0.04     0.08   0.03  -0.06     0.06   0.03   0.05
  13   6     0.04   0.01  -0.08     0.05   0.03  -0.01     0.09  -0.02   0.04
  14   6     0.09  -0.02  -0.17     0.08   0.02  -0.02     0.15  -0.03   0.03
  15   6     0.13  -0.03  -0.23     0.01   0.04   0.07     0.19  -0.09   0.00
  16   6     0.13   0.04  -0.18     0.05   0.04  -0.15     0.20   0.02   0.05
  17   6     0.05  -0.11  -0.18     0.21  -0.03   0.01     0.13  -0.05   0.02
  18   6     0.04   0.03  -0.06    -0.00   0.04   0.04     0.07  -0.04   0.03
  19   6     0.01   0.05  -0.00    -0.02   0.05   0.03     0.03  -0.03   0.03
  20   6    -0.01   0.05   0.05     0.01   0.04  -0.06     0.00   0.00   0.02
  21   6    -0.02   0.02   0.06    -0.01   0.02  -0.07    -0.01   0.00   0.01
  22   6    -0.04   0.03   0.06    -0.04   0.03  -0.07    -0.01   0.02  -0.00
  23   6    -0.05  -0.01   0.09    -0.05  -0.01  -0.06    -0.02   0.03  -0.02
  24   6    -0.04  -0.06   0.11    -0.04  -0.05  -0.04    -0.02   0.02  -0.02
  25   6    -0.05  -0.12   0.15    -0.06  -0.11  -0.02    -0.02   0.04  -0.04
  26   6    -0.07  -0.13   0.17    -0.09  -0.12   0.01    -0.03   0.06  -0.07
  27   6     0.01  -0.17   0.13    -0.02  -0.16  -0.04    -0.03   0.06  -0.02
  28   6    -0.10  -0.13   0.19    -0.09  -0.11   0.01    -0.02   0.01  -0.07
  29   6    -0.02  -0.05   0.09    -0.02  -0.05  -0.06    -0.01  -0.00   0.00
  30   6    -0.01  -0.01   0.07    -0.01  -0.01  -0.07    -0.00  -0.01   0.01
  31   6     0.00  -0.00   0.05     0.02  -0.01  -0.09     0.00  -0.02   0.02
  32   7     0.00  -0.00   0.04     0.02  -0.03  -0.11     0.00  -0.02   0.02
  33   6     0.01  -0.00   0.02     0.01  -0.03  -0.06    -0.01  -0.03   0.03
  34   6     0.00  -0.00  -0.02     0.02  -0.05  -0.03    -0.00  -0.05   0.05
  35   6     0.01  -0.01  -0.06     0.01  -0.04   0.03    -0.03  -0.07   0.05
  36   6     0.03  -0.01  -0.05    -0.02  -0.01   0.06    -0.06  -0.07   0.03
  37   6     0.03  -0.03  -0.11    -0.03   0.01   0.14    -0.09  -0.10   0.03
  38   6    -0.03  -0.02  -0.14     0.02  -0.05   0.18    -0.10  -0.09   0.02
  39   6     0.06  -0.03  -0.09    -0.05   0.05   0.16    -0.13  -0.10   0.00
  40   6     0.07  -0.05  -0.15    -0.05   0.05   0.15    -0.08  -0.15   0.05
  41   6     0.04  -0.01  -0.01    -0.03   0.01   0.02    -0.06  -0.04   0.02
  42   6     0.04  -0.00   0.02    -0.02  -0.00  -0.04    -0.04  -0.02   0.02
  43   6     0.00  -0.00   0.03     0.02  -0.03  -0.08    -0.01  -0.03  -0.01
  44   6    -0.01  -0.00   0.04     0.01  -0.02  -0.07    -0.04  -0.05  -0.01
  45   6    -0.01  -0.01   0.03    -0.02   0.00  -0.02    -0.09  -0.04  -0.03
  46   6    -0.00  -0.01   0.02    -0.04   0.01   0.01    -0.10  -0.00  -0.05
  47   6    -0.01  -0.01   0.01    -0.11   0.05   0.10    -0.17   0.02  -0.05
  48   6    -0.02  -0.01  -0.01    -0.10   0.16   0.12    -0.17   0.09  -0.07
  49   6     0.02  -0.01   0.01    -0.18  -0.03   0.15    -0.18   0.01  -0.04
  50   6    -0.02  -0.00   0.03    -0.13   0.07   0.13    -0.21  -0.01  -0.03
  51   6     0.01  -0.01   0.01    -0.02  -0.01  -0.02    -0.06   0.02  -0.06
  52   6     0.01  -0.01   0.01     0.02  -0.03  -0.07    -0.01   0.01  -0.04
  53   6     0.01   0.02   0.04     0.04  -0.00  -0.07     0.01  -0.02   0.03
  54   6     0.03   0.02   0.04     0.06  -0.02  -0.06     0.02  -0.02   0.03
  55   6     0.04   0.05   0.02     0.08  -0.02  -0.03     0.02  -0.01   0.02
  56   6     0.03   0.09   0.01     0.08  -0.01  -0.02     0.02   0.01   0.01
  57   6     0.04   0.13  -0.01     0.10  -0.02   0.03     0.02   0.03  -0.00
  58   6     0.06   0.12  -0.02     0.07  -0.01   0.08     0.05   0.05  -0.02
  59   6     0.06   0.14  -0.03     0.13  -0.04   0.03     0.03   0.02   0.01
  60   6     0.02   0.16   0.02     0.14  -0.04   0.04    -0.02   0.05  -0.01
  61   6     0.02   0.08   0.03     0.05   0.02  -0.03     0.01   0.01   0.01
  62   6     0.01   0.05   0.04     0.03   0.02  -0.06     0.01  -0.00   0.02
  63   6    -0.02   0.03   0.05     0.01   0.06   0.03    -0.01   0.01  -0.06
  64   6    -0.04   0.00   0.02     0.01   0.05   0.04     0.02   0.03  -0.07
  65   1    -0.03  -0.02  -0.02    -0.03  -0.02  -0.04     0.07   0.06   0.05
  66   1    -0.04   0.00  -0.00    -0.02  -0.01  -0.07     0.05   0.04   0.09
  67   1    -0.01  -0.01  -0.00    -0.05  -0.04  -0.04     0.08   0.09   0.04
  68   1    -0.01  -0.04  -0.03    -0.03   0.02   0.07     0.05   0.01  -0.11
  69   1     0.01  -0.03  -0.02    -0.06  -0.03   0.05     0.09   0.07  -0.07
  70   1    -0.02  -0.04  -0.04    -0.03  -0.00   0.04     0.06   0.04  -0.06
  71   1    -0.05  -0.02  -0.03     0.05   0.05   0.02    -0.05  -0.03  -0.04
  72   1    -0.07  -0.00  -0.01     0.04   0.05  -0.04    -0.04  -0.03   0.05
  73   1    -0.06  -0.02  -0.03     0.02   0.03  -0.00    -0.00   0.00  -0.01
  74   1    -0.02   0.01   0.01    -0.02  -0.00  -0.02     0.04   0.02   0.02
  75   1    -0.01   0.02   0.02    -0.01   0.00  -0.02     0.02   0.01   0.02
  76   1    -0.01   0.01   0.01     0.02   0.01  -0.03     0.00   0.02   0.02
  77   1     0.00  -0.00  -0.01     0.03   0.00  -0.03     0.02   0.01   0.02
