 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        3.309462    1.767737    0.256479
   65          7             0        2.054422    2.235798    0.266793
   66          6             0        1.067370    1.362694    0.191382
   67          6             0       -4.990763    3.146153   -0.982035
   68          6             0       -4.454356    2.495481   -2.097604
   69          6             0       -5.201899    2.305410   -3.240383
   70          6             0       -6.500558    2.776246   -3.300796
   71          6             0       -7.020616    3.454759   -2.215135
   72          6             0       -6.290819    3.658039   -1.051327
   73          1             0       -8.689184    4.298601    1.333999
   74          1             0       -7.973702    2.747387    0.895735
   75          1             0       -8.908297    3.658907   -0.290318
   76          1             0       -7.910326    5.832801   -1.276657
   77          1             0       -6.310371    6.358451   -0.753071
   78          1             0       -7.683234    6.471357    0.348845
   79          1             0       -7.380203    5.701991    2.415535
   80          1             0       -5.981277    5.869896    4.407213
   81          1             0       -3.765306    4.753532    4.444513
   82          1             0       -2.977025    3.550024    2.476675
   83          1             0       -2.012508    4.770154    0.259782
   84          1             0        0.311675    3.880496    0.277542
   85          1             0       -3.524135    0.800620    0.126160
   86          1             0       -3.167320   -1.138899    0.023822
   87          1             0       -2.664918   -2.106504   -2.314754
   88          1             0       -4.101821   -2.004505   -4.275726
   89          1             0       -6.015928   -3.569724   -4.493060
   90          1             0       -6.411351   -5.233352   -2.753100
   91          1             0       -6.614241   -4.557146    0.540853
   92          1             0       -7.232030   -5.585772   -0.751923
   93          1             0       -6.749763   -6.298773    0.782848
   94          1             0       -5.109644   -7.872849   -0.455275
   95          1             0       -3.896743   -7.175261   -1.529488
   96          1             0       -5.598655   -7.165309   -1.991798
   97          1             0       -4.999423   -7.296723    1.685605
   98          1             0       -3.554732   -7.209271    3.649620
   99          1             0       -1.854565   -5.411492    3.839335
  100          1             0       -1.597937   -3.786322    2.041612
  101          1             0       -0.345409   -4.302825   -0.274744
  102          1             0        1.512701   -2.654507   -0.116071
  103          1             0        5.074485   -1.163364    0.104542
  104          1             0        6.001170   -0.262513   -2.003882
  105          1             0        6.988839   -1.054805   -4.081897
  106          1             0        9.450342   -1.313630   -4.263730
  107          1             0       10.864219   -0.740980   -2.361295
  108          1             0       10.371264    2.238788   -0.558105
  109          1             0       11.745839    1.669370    0.388455
  110          1             0       11.569747    1.170922   -1.294820
  111          1             0       11.701429   -1.302644   -0.479787
  112          1             0       11.800900   -0.782045    1.194680
  113          1             0       10.513240   -1.876686    0.690977
  114          1             0       11.221673    0.843021    2.478468
  115          1             0       10.075614    1.446738    4.544909
  116          1             0        7.596475    1.467541    4.614264
  117          1             0        6.320846    0.933086    2.602253
  118          1             0        4.187794    3.724880    0.394821
  119          1             0       -3.435287    2.142228   -2.075425
  120          1             0       -4.763895    1.793259   -4.083979
  121          1             0       -7.098131    2.630711   -4.187539
  122          1             0       -8.026536    3.840212   -2.283229
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.3648                 7.6986                 9.8949
 Red. masses --    10.9840                10.7851                10.9753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0544                 0.2654                 0.0178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.18     0.01  -0.03   0.05     0.00  -0.02   0.04
   2   6     0.01   0.01  -0.11    -0.01  -0.05  -0.03    -0.00   0.00   0.06
   3   6     0.04   0.03  -0.09    -0.04  -0.08  -0.11    -0.01   0.03   0.12
   4   6    -0.04  -0.02  -0.07     0.01   0.04  -0.05     0.01  -0.04   0.05
   5   6    -0.08  -0.05  -0.07     0.03   0.11  -0.09     0.02  -0.09   0.08
   6   6    -0.12  -0.08  -0.04     0.05   0.19  -0.11     0.04  -0.13   0.07
   7   6    -0.12  -0.08  -0.01     0.05   0.20  -0.09     0.04  -0.12   0.03
   8   6    -0.08  -0.05  -0.01     0.04   0.13  -0.06     0.03  -0.08  -0.00
   9   6    -0.04  -0.02  -0.04     0.02   0.06  -0.04     0.01  -0.04   0.01
  10   7     0.00   0.00  -0.04     0.01  -0.01  -0.01    -0.00   0.01  -0.02
  11   6     0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.01  -0.06
  12   6     0.00  -0.00   0.05     0.01   0.00  -0.03    -0.00   0.01  -0.07
  13   6     0.00  -0.01   0.07     0.01   0.00  -0.02    -0.00   0.01  -0.09
  14   6    -0.00  -0.01   0.06     0.01   0.00   0.00    -0.00   0.01  -0.11
  15   6    -0.00  -0.00   0.02     0.01   0.00   0.02     0.00   0.01  -0.10
  16   6    -0.00  -0.00  -0.01     0.01  -0.00   0.03    -0.00   0.01  -0.08
  17   6    -0.00  -0.00   0.02     0.01   0.00   0.02     0.00   0.01  -0.10
  18   6    -0.00  -0.00   0.03     0.01   0.00   0.03     0.00   0.01  -0.07
  19   6    -0.00  -0.00   0.03     0.01   0.00  -0.00     0.00   0.01  -0.07
  20   7    -0.00  -0.01   0.05     0.00   0.01  -0.00     0.00  -0.00  -0.02
  21   6    -0.03  -0.00   0.06    -0.05   0.07   0.04    -0.05  -0.01   0.02
  22   6    -0.06   0.01   0.06    -0.09   0.12   0.07    -0.10  -0.01   0.00
  23   6    -0.08   0.01   0.08    -0.15   0.19   0.11    -0.16  -0.02   0.04
  24   6    -0.08   0.01   0.10    -0.17   0.21   0.12    -0.16  -0.03   0.10
  25   6    -0.06   0.00   0.10    -0.13   0.16   0.09    -0.11  -0.02   0.12
  26   6    -0.03  -0.00   0.08    -0.07   0.09   0.04    -0.06  -0.01   0.08
  27   6    -0.01  -0.01   0.08    -0.03   0.04  -0.00    -0.00  -0.01   0.09
  28   6     0.01  -0.01   0.12    -0.00   0.02   0.08     0.03  -0.02   0.16
  29   6    -0.02  -0.00   0.07    -0.08   0.08  -0.09    -0.03  -0.01   0.09
  30   6     0.02  -0.01   0.06     0.03  -0.03  -0.05     0.06  -0.00   0.05
  31   6     0.04  -0.02   0.06     0.07  -0.09  -0.09     0.11   0.00   0.06
  32   6     0.07  -0.02   0.04     0.12  -0.15  -0.12     0.16   0.01   0.02
  33   6     0.07  -0.02   0.03     0.13  -0.16  -0.11     0.16   0.02  -0.03
  34   6     0.04  -0.01   0.03     0.09  -0.10  -0.07     0.11   0.01  -0.04
  35   6     0.02  -0.01   0.04     0.04  -0.04  -0.04     0.06   0.00  -0.00
  36   6    -0.00  -0.00   0.00     0.01   0.01  -0.04     0.00   0.01  -0.11
  37   6    -0.00  -0.00  -0.00     0.01   0.00  -0.03     0.00   0.01  -0.14
  38   6    -0.00  -0.00   0.01     0.01   0.00  -0.01     0.00   0.01  -0.13
  39   6    -0.00  -0.01   0.02     0.01   0.00  -0.01     0.00   0.01  -0.13
  40   7    -0.00  -0.01  -0.01     0.01   0.00  -0.01     0.00   0.01  -0.14
  41   6    -0.00  -0.01   0.02     0.01   0.00  -0.00     0.00   0.01  -0.12
  42   6    -0.00  -0.01  -0.02     0.01   0.00  -0.00     0.00   0.01  -0.09
  43   6    -0.00  -0.01   0.02     0.01  -0.00   0.01    -0.00   0.01  -0.06
  44   7    -0.00  -0.01  -0.02     0.01  -0.00   0.01    -0.00   0.01  -0.01
  45   6    -0.01   0.07  -0.05     0.02   0.02   0.01     0.04   0.00   0.02
  46   6    -0.02   0.13  -0.06     0.02   0.03  -0.00     0.09   0.02  -0.02
  47   6    -0.03   0.21  -0.10     0.03   0.05  -0.00     0.13   0.02   0.00
  48   6    -0.03   0.23  -0.12     0.03   0.05   0.00     0.14  -0.00   0.06
  49   6    -0.02   0.17  -0.11     0.02   0.03   0.01     0.09  -0.02   0.10
  50   6    -0.01   0.09  -0.08     0.02   0.02   0.01     0.05  -0.01   0.08
  51   6    -0.00   0.02  -0.06     0.01   0.00   0.03     0.00  -0.03   0.12
  52   6    -0.01   0.05   0.01     0.01   0.01   0.05     0.04  -0.04   0.16
  53   6     0.01   0.00  -0.15     0.01  -0.01   0.01    -0.03  -0.05   0.16
  54   6     0.01  -0.07  -0.03     0.00  -0.02   0.03    -0.05  -0.02   0.09
  55   6     0.02  -0.14  -0.02    -0.00  -0.03   0.03    -0.09  -0.03   0.12
  56   6     0.03  -0.21   0.01    -0.01  -0.05   0.03    -0.14  -0.02   0.09
  57   6     0.03  -0.22   0.02    -0.01  -0.04   0.03    -0.14  -0.01   0.03
  58   6     0.02  -0.15   0.01    -0.01  -0.03   0.02    -0.09   0.00  -0.00
  59   6     0.01  -0.07  -0.01     0.00  -0.02   0.02    -0.05  -0.00   0.03
  60   6    -0.00  -0.01   0.09     0.01  -0.00   0.01    -0.00   0.01  -0.07
  61   6    -0.00  -0.02   0.13     0.01  -0.00   0.02     0.00   0.01  -0.04
  62   7     0.00  -0.02   0.17     0.01  -0.00   0.04     0.00   0.00  -0.02
  63   6    -0.00  -0.01   0.12     0.01  -0.00   0.01    -0.00   0.01  -0.10
  64   6    -0.00  -0.01   0.08     0.01   0.00   0.00     0.00   0.01  -0.11
  65   7    -0.00  -0.01   0.10     0.01   0.00   0.00    -0.00   0.01  -0.13
  66   6    -0.00  -0.01   0.06     0.01   0.00   0.00     0.00   0.01  -0.12
  67   6     0.05   0.03  -0.07    -0.01  -0.09   0.01    -0.02   0.05  -0.02
  68   6     0.09   0.06  -0.06    -0.03  -0.14   0.04    -0.03   0.09  -0.05
  69   6     0.14   0.09  -0.10    -0.05  -0.23   0.07    -0.04   0.14  -0.05
  70   6     0.14   0.10  -0.14    -0.06  -0.26   0.07    -0.04   0.14  -0.02
  71   6     0.10   0.07  -0.14    -0.05  -0.20   0.04    -0.03   0.10   0.01
  72   6     0.05   0.04  -0.11    -0.02  -0.11   0.01    -0.02   0.05   0.02
  73   1    -0.01  -0.00  -0.05     0.01   0.00   0.01     0.00  -0.02   0.02
  74   1    -0.01  -0.00  -0.06     0.01  -0.00   0.03     0.00  -0.01  -0.00
  75   1     0.01   0.01  -0.06    -0.00  -0.03   0.02    -0.00   0.00   0.01
  76   1     0.02   0.01  -0.03    -0.02  -0.04  -0.03    -0.01   0.02   0.04
  77   1     0.01   0.01  -0.01    -0.01  -0.03  -0.05    -0.01   0.01   0.04
  78   1     0.00   0.00  -0.03    -0.01  -0.01  -0.04    -0.00  -0.00   0.04
  79   1    -0.02  -0.01  -0.03     0.01   0.03  -0.03     0.01  -0.03   0.03
  80   1    -0.04  -0.03  -0.01     0.02   0.07  -0.04     0.01  -0.05   0.03
  81   1    -0.04  -0.03   0.00     0.02   0.07  -0.03     0.02  -0.04   0.01
  82   1    -0.02  -0.02   0.00     0.01   0.04  -0.01     0.01  -0.02  -0.01
  83   1     0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00   0.00  -0.01
  84   1     0.00  -0.00   0.03     0.00   0.00  -0.01    -0.00   0.00  -0.03
  85   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.02
  86   1    -0.00  -0.00   0.02     0.00   0.00   0.02     0.00   0.00  -0.01
  87   1    -0.02   0.00   0.01    -0.02   0.03   0.01    -0.03  -0.00  -0.01
  88   1    -0.03   0.00   0.02    -0.05   0.06   0.04    -0.06  -0.01   0.01
  89   1    -0.03   0.00   0.03    -0.06   0.08   0.05    -0.06  -0.01   0.04
  90   1    -0.02   0.00   0.03    -0.04   0.05   0.03    -0.03  -0.01   0.05
  91   1     0.00  -0.01   0.04     0.01  -0.00   0.04     0.01  -0.00   0.05
  92   1    -0.00  -0.00   0.04    -0.01   0.02   0.03    -0.00  -0.01   0.06
  93   1     0.01  -0.01   0.03     0.01  -0.00   0.01     0.02  -0.00   0.05
  94   1    -0.00  -0.00   0.02    -0.01   0.01  -0.04     0.00  -0.00   0.03
  95   1    -0.01   0.00   0.01    -0.03   0.03  -0.04    -0.01  -0.00   0.01
  96   1    -0.01   0.00   0.02    -0.03   0.04  -0.02    -0.02  -0.01   0.04
  97   1     0.01  -0.01   0.02     0.02  -0.02  -0.03     0.03  -0.00   0.03
  98   1     0.03  -0.01   0.01     0.05  -0.06  -0.05     0.06   0.00   0.01
  99   1     0.03  -0.01   0.00     0.05  -0.06  -0.04     0.06   0.01  -0.02
 100   1     0.01  -0.00   0.00     0.03  -0.03  -0.02     0.03   0.01  -0.02
 101   1    -0.00  -0.00  -0.00     0.00   0.00  -0.02     0.00   0.00  -0.03
 102   1    -0.00  -0.00  -0.00     0.00   0.00  -0.02     0.00   0.00  -0.05
 103   1    -0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.03
 104   1    -0.01   0.03  -0.01     0.01   0.01  -0.00     0.03   0.01  -0.02
 105   1    -0.01   0.08  -0.03     0.01   0.02  -0.00     0.05   0.01  -0.01
 106   1    -0.01   0.08  -0.04     0.01   0.02  -0.00     0.05  -0.00   0.02
 107   1    -0.01   0.05  -0.04     0.01   0.01   0.00     0.03  -0.01   0.04
 108   1    -0.01   0.02   0.02     0.00   0.00   0.02     0.02  -0.01   0.04
 109   1    -0.00   0.00   0.00     0.00  -0.00   0.02     0.00  -0.02   0.06
 110   1    -0.01   0.03  -0.00     0.01   0.01   0.01     0.02  -0.01   0.05
 111   1     0.00   0.02  -0.05     0.00   0.00   0.00     0.00  -0.02   0.05
 112   1     0.00  -0.01  -0.04     0.00  -0.00   0.01    -0.02  -0.02   0.05
 113   1     0.00  -0.01  -0.06     0.00  -0.00  -0.00    -0.02  -0.01   0.04
 114   1     0.01  -0.04  -0.01    -0.00  -0.01   0.01    -0.03  -0.01   0.05
 115   1     0.01  -0.08   0.01    -0.01  -0.02   0.01    -0.05  -0.01   0.03
 116   1     0.01  -0.08   0.01    -0.01  -0.02   0.01    -0.05  -0.00   0.00
 117   1     0.01  -0.04   0.01    -0.00  -0.01   0.00    -0.03   0.00  -0.01
 118   1    -0.00  -0.01   0.05     0.00  -0.00   0.01    -0.00   0.00  -0.03
 119   1     0.03   0.01  -0.01    -0.01  -0.03   0.01    -0.01   0.02  -0.02
 120   1     0.05   0.03  -0.03    -0.02  -0.08   0.03    -0.01   0.05  -0.02
 121   1     0.05   0.04  -0.05    -0.02  -0.09   0.03    -0.01   0.05  -0.01
 122   1     0.03   0.02  -0.05    -0.02  -0.06   0.01    -0.01   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.6603                12.0042                12.3030
 Red. masses --    10.8299                10.2682                10.2436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2335                 0.0820                 0.1671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.12     0.02  -0.14  -0.01     0.01   0.31  -0.04
   2   6     0.01   0.01   0.05     0.00  -0.09   0.01     0.08   0.19  -0.03
   3   6    -0.00  -0.01   0.01    -0.04  -0.09   0.04     0.23   0.21  -0.05
   4   6     0.05   0.04   0.01    -0.00  -0.09   0.01     0.07   0.11  -0.01
   5   6     0.09   0.09   0.00    -0.02  -0.13   0.02     0.11   0.15  -0.02
   6   6     0.13   0.12  -0.02    -0.02  -0.13   0.03     0.10   0.09  -0.01
   7   6     0.13   0.10  -0.04    -0.01  -0.09   0.01     0.05  -0.01   0.01
   8   6     0.08   0.06  -0.04     0.01  -0.06   0.00     0.02  -0.04   0.02
   9   6     0.05   0.03  -0.01     0.01  -0.06   0.00     0.03   0.02   0.01
  10   7     0.01  -0.00  -0.01     0.03  -0.03  -0.01    -0.01  -0.02   0.02
  11   6     0.00  -0.01  -0.03     0.03  -0.03  -0.01    -0.01  -0.04   0.01
  12   6     0.01  -0.01  -0.06     0.03  -0.03  -0.00    -0.01  -0.04   0.01
  13   6     0.01  -0.01  -0.07     0.03  -0.04  -0.00    -0.01  -0.05   0.00
  14   6     0.00  -0.01  -0.06     0.03  -0.04  -0.01    -0.02  -0.05   0.01
  15   6     0.00  -0.01  -0.05     0.02  -0.03  -0.01    -0.02  -0.05   0.01
  16   6     0.00  -0.01  -0.03     0.03  -0.03  -0.02    -0.02  -0.04   0.02
  17   6    -0.00  -0.01  -0.04     0.02  -0.03  -0.01    -0.02  -0.05   0.01
  18   6    -0.00  -0.01  -0.04     0.02  -0.03  -0.02    -0.02  -0.04   0.01
  19   6    -0.00  -0.01  -0.02     0.01  -0.03  -0.02    -0.03  -0.04   0.01
  20   7    -0.01  -0.01  -0.01    -0.00  -0.02  -0.02    -0.03  -0.05   0.01
  21   6     0.03  -0.05  -0.03    -0.01   0.02  -0.01    -0.04  -0.04   0.01
  22   6     0.06  -0.09  -0.06     0.04  -0.02  -0.03    -0.06  -0.02   0.03
  23   6     0.10  -0.13  -0.09     0.03   0.03  -0.02    -0.07  -0.01   0.03
  24   6     0.10  -0.14  -0.09    -0.04   0.11   0.01    -0.06  -0.03   0.03
  25   6     0.06  -0.09  -0.05    -0.09   0.14   0.03    -0.03  -0.06   0.01
  26   6     0.02  -0.05  -0.03    -0.08   0.10   0.02    -0.02  -0.06   0.00
  27   6    -0.02   0.00   0.02    -0.15   0.14   0.04     0.02  -0.09  -0.02
  28   6    -0.03   0.05  -0.03    -0.13   0.28   0.08     0.01  -0.14  -0.01
  29   6    -0.02  -0.03   0.08    -0.29   0.11   0.06     0.05  -0.07  -0.05
  30   6    -0.05   0.05   0.04    -0.12   0.08   0.02     0.02  -0.09  -0.02
  31   6    -0.09   0.09   0.08    -0.17   0.10   0.03     0.04  -0.11  -0.04
  32   6    -0.12   0.13   0.10    -0.14   0.04   0.01     0.05  -0.11  -0.04
  33   6    -0.10   0.12   0.07    -0.06  -0.03  -0.02     0.02  -0.09  -0.02
  34   6    -0.06   0.07   0.04    -0.01  -0.05  -0.03    -0.00  -0.07  -0.01
  35   6    -0.04   0.04   0.02    -0.05   0.01  -0.01    -0.00  -0.07  -0.01
  36   6    -0.01  -0.01  -0.00     0.01  -0.04  -0.01    -0.03  -0.05  -0.00
  37   6    -0.00  -0.01  -0.02     0.01  -0.04  -0.01    -0.03  -0.05   0.00
  38   6    -0.00  -0.01  -0.04     0.02  -0.04  -0.01    -0.02  -0.05   0.01
  39   6     0.00  -0.01  -0.05     0.02  -0.04  -0.00    -0.02  -0.05   0.00
  40   7    -0.00  -0.02  -0.05     0.02  -0.05   0.00    -0.02  -0.06   0.01
  41   6     0.00  -0.02  -0.04     0.02  -0.05   0.00    -0.02  -0.06   0.01
  42   6     0.00  -0.02  -0.05     0.02  -0.05   0.01    -0.02  -0.06   0.01
  43   6    -0.00  -0.02  -0.02     0.02  -0.05   0.00    -0.02  -0.06   0.01
  44   7     0.00  -0.02  -0.01     0.03  -0.04   0.01    -0.02  -0.05   0.02
  45   6     0.03   0.06  -0.03     0.04  -0.02   0.02     0.00  -0.03   0.02
  46   6     0.05   0.11  -0.05     0.05  -0.10   0.03     0.01  -0.11   0.03
  47   6     0.08   0.20  -0.07     0.07  -0.09   0.03     0.03  -0.09   0.04
  48   6     0.08   0.24  -0.07     0.08   0.01   0.02     0.04   0.01   0.02
  49   6     0.06   0.19  -0.04     0.07   0.08   0.01     0.03   0.09   0.01
  50   6     0.03   0.10  -0.01     0.05   0.06   0.00     0.01   0.07   0.01
  51   6     0.01   0.05   0.03     0.04   0.15  -0.01    -0.01   0.16  -0.01
  52   6    -0.01   0.10   0.12    -0.08   0.22  -0.03    -0.13   0.24  -0.03
  53   6     0.03   0.05  -0.04     0.15   0.23  -0.02     0.12   0.25  -0.03
  54   6    -0.02  -0.05   0.04     0.02   0.09  -0.00    -0.02   0.09   0.00
  55   6    -0.05  -0.11   0.07     0.01   0.14  -0.01    -0.03   0.14  -0.00
  56   6    -0.07  -0.19   0.08    -0.00   0.10  -0.00    -0.05   0.09   0.00
  57   6    -0.07  -0.20   0.05    -0.00   0.01   0.01    -0.05  -0.00   0.01
  58   6    -0.05  -0.14   0.02     0.01  -0.03   0.01    -0.04  -0.05   0.02
  59   6    -0.02  -0.07   0.02     0.02   0.01   0.01    -0.02  -0.00   0.01
  60   6     0.00  -0.02   0.01     0.02  -0.05  -0.01    -0.02  -0.06  -0.01
  61   6     0.01  -0.03   0.05     0.02  -0.05  -0.02    -0.02  -0.06  -0.02
  62   7     0.01  -0.04   0.09     0.03  -0.05  -0.04    -0.02  -0.06  -0.04
  63   6     0.00  -0.02   0.00     0.02  -0.04  -0.01    -0.02  -0.05  -0.01
  64   6     0.00  -0.02  -0.03     0.02  -0.05  -0.01    -0.02  -0.05  -0.00
  65   7     0.00  -0.02  -0.04     0.03  -0.05  -0.01    -0.02  -0.06  -0.00
  66   6     0.00  -0.01  -0.05     0.02  -0.04  -0.01    -0.02  -0.05   0.00
  67   6    -0.04  -0.04   0.03     0.03  -0.02  -0.02    -0.01   0.02   0.01
  68   6    -0.08  -0.07   0.03     0.05   0.01  -0.03    -0.05  -0.04   0.03
  69   6    -0.12  -0.11   0.06     0.06   0.02  -0.03    -0.05  -0.00   0.02
  70   6    -0.12  -0.11   0.09     0.05  -0.01  -0.03    -0.01   0.10   0.00
  71   6    -0.08  -0.07   0.09     0.03  -0.04  -0.02     0.03   0.16  -0.01
  72   6    -0.04  -0.04   0.06     0.02  -0.05  -0.01     0.03   0.12  -0.01
  73   1     0.02   0.02   0.03     0.00  -0.05   0.00     0.01   0.10  -0.02
  74   1     0.01   0.01   0.04     0.01  -0.04  -0.01    -0.03   0.08  -0.01
  75   1    -0.00   0.00   0.04     0.01  -0.04  -0.00     0.00   0.11  -0.02
  76   1    -0.01  -0.01   0.01    -0.01  -0.03   0.01     0.07   0.08  -0.02
  77   1    -0.00  -0.01  -0.01    -0.02  -0.02   0.01     0.08   0.04  -0.01
  78   1     0.01   0.01   0.00    -0.02  -0.04   0.02     0.08   0.08  -0.02
  79   1     0.03   0.03   0.01    -0.01  -0.04   0.01     0.04   0.07  -0.01
  80   1     0.05   0.04  -0.01    -0.01  -0.04   0.01     0.04   0.03  -0.00
  81   1     0.04   0.04  -0.02    -0.00  -0.03   0.00     0.01  -0.02   0.01
  82   1     0.02   0.01  -0.01     0.01  -0.01  -0.00    -0.01  -0.03   0.01
  83   1     0.00  -0.00  -0.02     0.01  -0.01   0.00    -0.00  -0.01   0.00
  84   1     0.00  -0.00  -0.03     0.01  -0.01   0.00    -0.00  -0.01   0.00
  85   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.01  -0.01   0.01
  86   1    -0.00  -0.00  -0.02     0.01  -0.01  -0.01    -0.01  -0.01   0.01
  87   1     0.02  -0.03  -0.02     0.03  -0.02  -0.02    -0.02  -0.00   0.01
  88   1     0.04  -0.05  -0.03     0.02  -0.00  -0.01    -0.03   0.00   0.01
  89   1     0.04  -0.05  -0.03    -0.01   0.04   0.01    -0.02  -0.01   0.01
  90   1     0.02  -0.03  -0.01    -0.04   0.06   0.02    -0.00  -0.02   0.00
  91   1    -0.01   0.02  -0.02    -0.01   0.09   0.02    -0.00  -0.04   0.00
  92   1    -0.00   0.01  -0.02    -0.04   0.10   0.03     0.00  -0.04  -0.00
  93   1    -0.02   0.02  -0.00    -0.05   0.09   0.03     0.01  -0.05  -0.01
  94   1    -0.01   0.00   0.03    -0.10   0.04   0.02     0.02  -0.03  -0.02
  95   1    -0.00  -0.02   0.03    -0.09   0.01   0.01     0.01  -0.01  -0.02
  96   1     0.00  -0.02   0.02    -0.09   0.05   0.02     0.01  -0.02  -0.01
  97   1    -0.03   0.03   0.03    -0.07   0.04   0.02     0.02  -0.04  -0.01
  98   1    -0.04   0.05   0.04    -0.05   0.02   0.01     0.02  -0.04  -0.02
  99   1    -0.03   0.04   0.02    -0.01  -0.02  -0.01     0.01  -0.03  -0.01
 100   1    -0.02   0.02   0.00     0.01  -0.03  -0.01    -0.01  -0.01   0.00
 101   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.01  -0.01  -0.00
 102   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01  -0.01  -0.00
 103   1     0.00  -0.00  -0.02     0.01  -0.01   0.01    -0.01  -0.02   0.01
 104   1     0.01   0.02  -0.02     0.01  -0.05   0.01     0.00  -0.05   0.01
 105   1     0.03   0.07  -0.03     0.02  -0.04   0.01     0.01  -0.04   0.01
