 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.218921    2.389957   -0.128764
   64          6             0        3.105054    1.531065   -0.101303
   65          7             0        1.866986    2.048066   -0.142797
   66          6             0        0.847430    1.211391   -0.107001
   67          6             0       -4.659605    4.693972   -0.332179
   68          6             0       -4.117533    5.562057   -1.271977
   69          6             0       -4.456370    6.901783   -1.248657
   70          6             0       -5.356304    7.367584   -0.306941
   71          6             0       -5.933000    6.492771    0.598632
   72          6             0       -5.597326    5.148219    0.600969
   73          1             0       -7.800174    3.872609    2.960961
   74          1             0       -8.200053    4.926645    1.594581
   75          1             0       -7.147488    5.495912    2.900352
   76          1             0       -4.857616    4.599149    3.189208
   77          1             0       -4.217997    3.345253    2.129196
   78          1             0       -5.518525    2.960080    3.254908
   79          1             0       -8.437283    2.435664    1.467027
   80          1             0       -8.797610    0.518036    0.006482
   81          1             0       -7.098416   -0.107744   -1.674602
   82          1             0       -5.028810    1.216472   -1.869924
   83          1             0       -2.088049    4.718527   -0.279964
   84          1             0        0.162791    3.757069   -0.197079
   85          1             0       -3.740046    0.794194   -0.070697
   86          1             0       -3.467894   -1.094985    0.010609
   87          1             0       -1.900410   -5.217665    1.942237
   88          1             0       -1.791101   -7.679770    1.893792
   89          1             0       -3.148324   -8.934737    0.254833
   90          1             0       -4.616236   -7.751214   -1.290101
   91          1             0       -3.298031   -3.687435   -2.179952
   92          1             0       -3.605589   -5.072824   -3.224694
   93          1             0       -4.697186   -3.681693   -3.252113
   94          1             0       -5.540958   -6.571408   -2.853509
   95          1             0       -6.621560   -5.194343   -2.879154
   96          1             0       -6.659607   -6.311679   -1.505134
   97          1             0       -7.576573   -3.985700   -1.353203
   98          1             0       -8.401327   -2.238288    0.132234
   99          1             0       -6.881075   -1.155808    1.751498
  100          1             0       -4.518508   -1.849085    1.859640
  101          1             0       -0.776896   -4.397259    0.167303
  102          1             0        1.111559   -2.841946    0.052230
  103          1             0        4.758176   -1.463896    0.039042
  104          1             0        6.115654    0.564628   -2.385982
  105          1             0        7.437217    0.986125   -4.396023
  106          1             0        9.911002    0.832094   -4.300944
  107          1             0       11.003890    0.221043   -2.207841
  108          1             0       10.194725    1.738983    0.775262
  109          1             0       11.334973    0.636376    1.552222
  110          1             0       11.547298    1.077129   -0.143022
  111          1             0       11.489807   -1.399860   -0.871607
  112          1             0       11.345954   -1.864763    0.816643
  113          1             0       10.143006   -2.412919   -0.351619
  114          1             0       10.521323   -1.193452    2.676550
  115          1             0        9.058474   -1.637314    4.576705
  116          1             0        6.613360   -1.278493    4.350684
  117          1             0        5.688416   -0.513368    2.230620
  118          1             0        4.055772    3.456010   -0.172683
  119          1             0       -3.449270    5.180449   -2.029163
  120          1             0       -4.028346    7.576343   -1.974686
  121          1             0       -5.624308    8.413078   -0.284857
  122          1             0       -6.648990    6.877084    1.306760
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.6651                 9.6545                12.0255
 Red. masses --    10.9814                10.8016                10.5578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1103                 0.0973                 0.2584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02  -0.10     0.11   0.06   0.08     0.00  -0.09   0.08
   2   6    -0.04   0.01  -0.07     0.08   0.03   0.04    -0.00  -0.05   0.05
   3   6    -0.06   0.03  -0.05     0.12   0.05   0.00     0.01  -0.08   0.02
   4   6    -0.02   0.01  -0.07     0.04   0.01   0.08    -0.01  -0.03   0.02
   5   6    -0.02   0.00  -0.08     0.04   0.02   0.15     0.00  -0.05   0.01
   6   6     0.00  -0.00  -0.08    -0.00   0.00   0.18     0.00  -0.02  -0.02
   7   6     0.02  -0.01  -0.06    -0.05  -0.02   0.15    -0.00   0.01  -0.04
   8   6     0.02  -0.01  -0.04    -0.05  -0.03   0.08    -0.01   0.02  -0.03
   9   6    -0.00   0.00  -0.05    -0.01  -0.01   0.04    -0.01   0.00  -0.01
  10   7     0.00   0.00  -0.03    -0.01  -0.02  -0.03    -0.03   0.02  -0.00
  11   6     0.00   0.00  -0.00    -0.01  -0.02  -0.06    -0.02   0.03  -0.03
  12   6    -0.00   0.01   0.02    -0.00  -0.02  -0.09    -0.02   0.04  -0.04
  13   6    -0.00   0.01   0.04    -0.00  -0.02  -0.11    -0.02   0.04  -0.06
  14   6     0.00   0.01   0.04    -0.00  -0.02  -0.10    -0.01   0.04  -0.07
  15   6     0.00   0.01   0.02    -0.00  -0.02  -0.07    -0.00   0.04  -0.06
  16   6     0.00   0.01   0.00    -0.00  -0.02  -0.05    -0.01   0.03  -0.04
  17   6     0.00   0.01   0.03     0.00  -0.02  -0.07     0.01   0.04  -0.05
  18   6     0.00   0.01   0.03     0.00  -0.02  -0.05     0.01   0.03  -0.04
  19   6     0.00   0.01   0.04     0.01  -0.02  -0.05     0.02   0.04  -0.03
  20   7     0.00   0.01   0.05     0.01  -0.02  -0.02     0.04   0.03  -0.01
  21   6     0.01   0.01   0.06    -0.00  -0.02  -0.04     0.05   0.03   0.03
  22   6     0.01   0.02   0.07     0.04  -0.03  -0.08     0.06   0.06   0.05
  23   6     0.01   0.02   0.09     0.03  -0.03  -0.09     0.08   0.06   0.09
  24   6     0.01   0.01   0.10    -0.02  -0.02  -0.07     0.08   0.03   0.11
  25   6     0.02  -0.01   0.09    -0.05  -0.01  -0.02     0.07  -0.01   0.09
  26   6     0.01  -0.01   0.07    -0.05  -0.00  -0.01     0.06  -0.01   0.05
  27   6     0.02  -0.02   0.05    -0.09   0.01   0.04     0.05  -0.05   0.03
  28   6     0.02  -0.04   0.05    -0.14   0.01   0.01     0.04  -0.07   0.01
  29   6     0.02  -0.03   0.06    -0.12   0.02   0.09     0.06  -0.08   0.05
  30   6     0.01  -0.01   0.03    -0.04   0.00   0.08     0.04  -0.03  -0.00
  31   6     0.01  -0.01   0.01    -0.04   0.01   0.15     0.03  -0.04  -0.01
  32   6     0.00   0.00  -0.00     0.01   0.00   0.18     0.02  -0.03  -0.04
  33   6    -0.01   0.01  -0.00     0.05  -0.01   0.15     0.01   0.00  -0.05
  34   6    -0.01   0.01   0.01     0.06  -0.01   0.08     0.01   0.02  -0.04
  35   6     0.00   0.00   0.03     0.01  -0.01   0.05     0.03   0.01  -0.02
  36   6     0.00   0.01   0.04     0.01  -0.02  -0.09     0.03   0.04  -0.03
  37   6     0.00   0.01   0.03     0.00  -0.02  -0.11     0.02   0.05  -0.05
  38   6     0.00   0.01   0.03     0.00  -0.02  -0.10     0.01   0.05  -0.06
  39   6     0.00   0.01   0.03     0.00  -0.02  -0.11     0.00   0.06  -0.07
  40   7     0.00   0.01   0.01     0.00  -0.02  -0.12     0.01   0.07  -0.07
  41   6     0.00   0.01   0.02     0.00  -0.01  -0.10     0.00   0.07  -0.06
  42   6     0.00   0.01  -0.01     0.00  -0.01  -0.08     0.00   0.07  -0.04
  43   6     0.00   0.01   0.02     0.00  -0.01  -0.05    -0.00   0.08  -0.04
  44   7     0.00   0.01  -0.02     0.00  -0.00  -0.01    -0.00   0.08  -0.00
  45   6    -0.00   0.09  -0.01     0.05   0.04   0.03     0.03   0.03   0.01
  46   6    -0.01   0.19   0.02     0.09   0.06   0.01     0.07   0.10   0.01
  47   6    -0.01   0.28   0.03     0.14   0.10   0.05     0.11   0.06   0.03
  48   6    -0.01   0.28   0.02     0.14   0.14   0.11     0.10  -0.05   0.05
  49   6    -0.01   0.18  -0.01     0.09   0.13   0.13     0.06  -0.12   0.05
  50   6    -0.00   0.08  -0.03     0.05   0.08   0.09     0.02  -0.09   0.03
  51   6    -0.00  -0.03  -0.06    -0.00   0.06   0.11    -0.03  -0.19   0.03
  52   6     0.01  -0.08   0.04    -0.06   0.07   0.19     0.11  -0.30   0.06
  53   6    -0.01  -0.02  -0.18     0.05   0.09   0.11    -0.18  -0.29   0.01
  54   6     0.00  -0.12  -0.08    -0.04  -0.00   0.05    -0.07  -0.09   0.02
  55   6     0.01  -0.24  -0.13    -0.09  -0.04   0.06    -0.12  -0.14   0.03
  56   6     0.01  -0.32  -0.14    -0.13  -0.09   0.02    -0.15  -0.06   0.02
  57   6     0.01  -0.29  -0.11    -0.13  -0.12  -0.04    -0.13   0.07   0.01
  58   6     0.01  -0.18  -0.07    -0.09  -0.09  -0.04    -0.08   0.11   0.00
  59   6     0.00  -0.10  -0.06    -0.04  -0.03  -0.00    -0.05   0.03   0.01
  60   6     0.00   0.01   0.09    -0.00  -0.01  -0.05    -0.01   0.08  -0.06
  61   6    -0.00   0.02   0.12    -0.01   0.00  -0.02    -0.01   0.08  -0.06
  62   7    -0.01   0.02   0.17    -0.02   0.01   0.01    -0.02   0.10  -0.07
  63   6    -0.00   0.01   0.11    -0.00  -0.01  -0.08    -0.01   0.07  -0.08
  64   6     0.00   0.01   0.08    -0.00  -0.01  -0.10    -0.01   0.07  -0.08
  65   7     0.00   0.01   0.09    -0.00  -0.02  -0.12    -0.01   0.06  -0.09
  66   6     0.00   0.01   0.05    -0.00  -0.02  -0.11    -0.00   0.05  -0.07
  67   6    -0.00   0.00  -0.05     0.00  -0.02  -0.04    -0.04   0.02   0.04
  68   6     0.02  -0.00  -0.04    -0.03  -0.04  -0.08    -0.06   0.05   0.05
  69   6     0.02  -0.01  -0.06    -0.02  -0.04  -0.10    -0.08   0.04   0.10
  70   6    -0.01   0.00  -0.08     0.02  -0.01  -0.07    -0.07   0.01   0.13
  71   6    -0.02   0.01  -0.09     0.05   0.01  -0.03    -0.04  -0.02   0.11
  72   6    -0.02   0.01  -0.07     0.04   0.01  -0.01    -0.03  -0.02   0.07
  73   1    -0.02   0.01  -0.03     0.04   0.02   0.03     0.01  -0.03   0.02
  74   1    -0.01   0.00  -0.04     0.02   0.01   0.03    -0.00  -0.02   0.03
  75   1    -0.02   0.01  -0.03     0.04   0.02   0.01     0.00  -0.03   0.03
  76   1    -0.02   0.01  -0.01     0.04   0.02  -0.01     0.00  -0.03   0.01
  77   1    -0.01   0.01  -0.01     0.03   0.01  -0.01     0.00  -0.02  -0.00
  78   1    -0.02   0.01  -0.01     0.04   0.02   0.01     0.01  -0.03   0.00
  79   1    -0.01   0.00  -0.03     0.02   0.01   0.05     0.00  -0.02   0.01
  80   1     0.00  -0.00  -0.03     0.00   0.00   0.07     0.00  -0.01  -0.01
  81   1     0.01  -0.00  -0.02    -0.02  -0.01   0.05    -0.00   0.01  -0.02
  82   1     0.01  -0.00  -0.01    -0.02  -0.01   0.01    -0.00   0.01  -0.01
  83   1    -0.00   0.00   0.01    -0.00  -0.01  -0.03    -0.01   0.01  -0.01
  84   1    -0.00   0.00   0.02    -0.00  -0.01  -0.04    -0.01   0.01  -0.02
  85   1     0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01  -0.01
  86   1     0.00   0.00   0.01     0.00  -0.01  -0.01     0.00   0.01  -0.01
  87   1     0.00   0.01   0.02     0.02  -0.01  -0.03     0.02   0.03   0.01
  88   1     0.00   0.01   0.03     0.02  -0.01  -0.04     0.02   0.03   0.03
  89   1     0.01   0.00   0.03    -0.01  -0.01  -0.02     0.03   0.01   0.04
  90   1     0.01  -0.01   0.03    -0.02   0.00  -0.00     0.02  -0.01   0.03
  91   1     0.01  -0.01   0.01    -0.03   0.00  -0.01     0.01  -0.01  -0.00
  92   1     0.01  -0.01   0.02    -0.05   0.01  -0.01     0.01  -0.02   0.01
  93   1     0.01  -0.01   0.01    -0.05   0.01   0.01     0.01  -0.03  -0.00
  94   1     0.01  -0.01   0.02    -0.05   0.01   0.02     0.02  -0.03   0.02
  95   1     0.01  -0.01   0.01    -0.04   0.01   0.04     0.01  -0.03   0.01
  96   1     0.01  -0.01   0.02    -0.03   0.00   0.03     0.02  -0.02   0.02
  97   1     0.00  -0.01   0.00    -0.02   0.00   0.05     0.01  -0.02  -0.00
  98   1     0.00   0.00  -0.00     0.00   0.00   0.07     0.00  -0.01  -0.01
  99   1    -0.00   0.01  -0.00     0.03  -0.00   0.05    -0.00   0.00  -0.02
 100   1    -0.00   0.01   0.00     0.03  -0.01   0.01     0.00   0.01  -0.01
 101   1     0.00   0.00   0.01     0.00  -0.01  -0.03     0.01   0.01  -0.01
 102   1     0.00   0.00   0.01     0.00  -0.01  -0.04     0.01   0.02  -0.01
 103   1     0.00   0.00  -0.02     0.00  -0.00  -0.02     0.00   0.02  -0.01
 104   1    -0.00   0.06   0.01     0.03   0.01  -0.01     0.02   0.05  -0.00
 105   1    -0.00   0.10   0.02     0.05   0.03   0.01     0.04   0.03   0.01
 106   1    -0.00   0.10   0.01     0.05   0.05   0.04     0.04  -0.02   0.02
 107   1    -0.00   0.05  -0.01     0.03   0.04   0.05     0.01  -0.06   0.02
 108   1     0.01  -0.02   0.03    -0.03   0.01   0.05     0.06  -0.07   0.02
 109   1     0.00  -0.05   0.00    -0.03   0.02   0.06     0.03  -0.11   0.01
 110   1     0.00  -0.00   0.02    -0.01   0.03   0.07     0.04  -0.11   0.02
 111   1    -0.00   0.01  -0.05     0.02   0.04   0.04    -0.04  -0.10   0.01
 112   1    -0.00  -0.03  -0.06     0.01   0.03   0.04    -0.07  -0.11   0.00
 113   1    -0.01   0.00  -0.07     0.03   0.02   0.02    -0.08  -0.06  -0.00
 114   1     0.00  -0.07  -0.04    -0.03  -0.00   0.03    -0.04  -0.07   0.01
 115   1     0.00  -0.12  -0.05    -0.05  -0.03   0.01    -0.06  -0.03   0.01
 116   1     0.01  -0.10  -0.04    -0.05  -0.05  -0.02    -0.05   0.04   0.00
 117   1     0.00  -0.05  -0.01    -0.02  -0.03  -0.02    -0.02   0.06  -0.00
 118   1    -0.00   0.00   0.05    -0.00  -0.00  -0.02    -0.00   0.02  -0.03
 119   1     0.01  -0.00  -0.01    -0.02  -0.02  -0.03    -0.02   0.02   0.01
 120   1     0.01  -0.00  -0.02    -0.01  -0.02  -0.04    -0.03   0.02   0.03
 121   1    -0.00   0.00  -0.03     0.01  -0.00  -0.03    -0.02   0.00   0.05
 122   1    -0.01   0.00  -0.03     0.02   0.01  -0.00    -0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.7504                17.2875                21.8918
 Red. masses --    10.5530                10.6953                11.2472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2006                 0.0990                 0.6601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.10  -0.07    -0.11  -0.18  -0.09    -0.11   0.00  -0.06
   2   6    -0.02   0.07  -0.04    -0.07  -0.13  -0.06    -0.08   0.00  -0.01
   3   6    -0.02   0.14  -0.02    -0.10  -0.15  -0.04    -0.11   0.03   0.03
   4   6    -0.02   0.02   0.03    -0.02  -0.10  -0.12    -0.04  -0.01  -0.01
   5   6    -0.01   0.01   0.08    -0.00  -0.13  -0.19    -0.04  -0.02  -0.05
   6   6    -0.01  -0.03   0.14     0.05  -0.11  -0.23     0.00  -0.03  -0.04
   7   6    -0.02  -0.07   0.14     0.10  -0.06  -0.20     0.04  -0.03  -0.00
   8   6    -0.02  -0.07   0.10     0.08  -0.03  -0.14     0.04  -0.02   0.04
   9   6    -0.02  -0.03   0.05     0.03  -0.05  -0.10     0.00  -0.01   0.03
  10   7    -0.02  -0.03   0.01     0.01  -0.02  -0.03    -0.00  -0.00   0.07
  11   6    -0.02  -0.02   0.02     0.02  -0.00  -0.01    -0.00   0.01   0.08
  12   6    -0.03  -0.01   0.01     0.02   0.00   0.01    -0.00   0.01   0.05
  13   6    -0.02   0.01   0.03     0.02   0.01   0.01     0.00   0.01   0.04
  14   6    -0.01   0.01   0.05     0.02   0.01   0.00     0.00   0.01   0.06
  15   6    -0.00  -0.00   0.06     0.03   0.00  -0.01     0.00   0.01   0.10
  16   6    -0.01  -0.01   0.05     0.02  -0.00  -0.02     0.00   0.01   0.11
  17   6     0.01   0.00   0.06     0.03   0.01  -0.01     0.00   0.01   0.12
  18   6     0.02  -0.01   0.05     0.02   0.01   0.00     0.00   0.01   0.13
  19   6     0.03  -0.01   0.02     0.02   0.01   0.00     0.00   0.01   0.13
  20   7     0.04  -0.02   0.01     0.01   0.03   0.02     0.00   0.01   0.11
  21   6     0.04  -0.02  -0.07    -0.02   0.02  -0.01     0.01   0.01   0.04
  22   6     0.05  -0.07  -0.11     0.01  -0.02  -0.07    -0.03  -0.03   0.04
  23   6     0.06  -0.06  -0.19    -0.02  -0.02  -0.11    -0.03  -0.03  -0.02
  24   6     0.05  -0.02  -0.22    -0.08   0.02  -0.09     0.02   0.01  -0.09
  25   6     0.04   0.03  -0.17    -0.11   0.06  -0.03     0.06   0.05  -0.10
  26   6     0.03   0.03  -0.09    -0.08   0.06   0.01     0.05   0.05  -0.03
  27   6     0.01   0.07  -0.04    -0.11   0.10   0.07     0.09   0.09  -0.04
  28   6    -0.01   0.13  -0.02    -0.15   0.11   0.04     0.14   0.14   0.04
  29   6     0.00   0.10  -0.06    -0.16   0.14   0.10     0.13   0.12  -0.13
  30   6     0.02   0.02   0.03    -0.04   0.09   0.13     0.05   0.05  -0.01
  31   6     0.02   0.01   0.08    -0.04   0.12   0.20     0.05   0.04  -0.06
  32   6     0.03  -0.03   0.13     0.03   0.12   0.24     0.01   0.01  -0.04
  33   6     0.05  -0.06   0.14     0.09   0.09   0.20    -0.03  -0.02   0.02
  34   6     0.05  -0.06   0.10     0.08   0.06   0.13    -0.03  -0.02   0.06
  35   6     0.03  -0.02   0.05     0.02   0.06   0.09     0.01   0.01   0.05
  36   6     0.04   0.00   0.01     0.02   0.00  -0.02     0.00   0.01   0.16
  37   6     0.03   0.01   0.03     0.02   0.00  -0.03     0.00   0.01   0.15
  38   6     0.01   0.01   0.05     0.02   0.00  -0.02     0.00   0.01   0.12
  39   6     0.01   0.02   0.05     0.02   0.00  -0.02     0.00   0.01   0.07
  40   7     0.01   0.03   0.06     0.03   0.00  -0.02     0.00   0.01   0.06
  41   6     0.00   0.04   0.06     0.02   0.00  -0.01     0.00  -0.00  -0.02
  42   6     0.01   0.05   0.05     0.02   0.01  -0.01    -0.00  -0.01  -0.02
  43   6     0.00   0.06   0.05     0.02   0.01  -0.00     0.01  -0.01  -0.09
  44   7     0.00   0.06   0.03     0.03   0.01   0.00     0.00  -0.02  -0.05
  45   6    -0.02   0.02   0.01     0.02  -0.00  -0.00     0.04  -0.02  -0.02
  46   6    -0.02   0.06   0.03     0.03   0.00  -0.00     0.08  -0.05  -0.05
  47   6    -0.04   0.03   0.01     0.03  -0.01  -0.00     0.11  -0.03  -0.02
  48   6    -0.04  -0.06  -0.02     0.03  -0.02  -0.00     0.11   0.01   0.03
  49   6    -0.03  -0.10  -0.04     0.03  -0.02  -0.00     0.08   0.02   0.06
  50   6    -0.02  -0.06  -0.02     0.02  -0.01  -0.00     0.04   0.00   0.03
  51   6    -0.01  -0.13  -0.05     0.02  -0.01   0.00    -0.00   0.02   0.06
  52   6     0.11  -0.21  -0.07     0.04  -0.02  -0.01    -0.07   0.05   0.11
  53   6    -0.14  -0.21  -0.08     0.01  -0.02   0.01     0.06   0.06   0.08
  54   6     0.00  -0.04  -0.01     0.02   0.01   0.00    -0.04  -0.04   0.01
  55   6     0.01  -0.06  -0.02     0.02   0.01   0.01    -0.08  -0.07   0.01
  56   6     0.02   0.01   0.01     0.02   0.03   0.01    -0.12  -0.11  -0.02
  57   6     0.03   0.10   0.04     0.02   0.03   0.01    -0.11  -0.12  -0.07
  58   6     0.02   0.11   0.05     0.02   0.03   0.00    -0.07  -0.09  -0.07
  59   6     0.01   0.04   0.02     0.02   0.01   0.00    -0.04  -0.05  -0.04
  60   6    -0.01   0.05   0.05     0.02   0.01   0.01     0.01  -0.02  -0.18
  61   6    -0.01   0.06   0.04     0.02   0.01   0.01     0.01  -0.01  -0.27
  62   7    -0.02   0.07   0.03     0.03   0.00   0.02    -0.00   0.00  -0.37
  63   6    -0.01   0.05   0.06     0.02   0.01   0.01     0.01  -0.01  -0.18
  64   6    -0.01   0.04   0.06     0.02   0.01   0.00     0.01  -0.00  -0.09
  65   7    -0.01   0.03   0.06     0.03   0.01   0.01     0.01  -0.00  -0.07
  66   6    -0.00   0.02   0.06     0.02   0.01  -0.00     0.00   0.01   0.02
  67   6    -0.03  -0.03  -0.07    -0.02  -0.03   0.01    -0.02  -0.01   0.03
  68   6    -0.02  -0.08  -0.11    -0.00   0.02   0.06    -0.00  -0.01   0.03
  69   6    -0.03  -0.08  -0.19    -0.03   0.02   0.11    -0.02  -0.02   0.00
  70   6    -0.04  -0.03  -0.22    -0.07  -0.04   0.10    -0.06  -0.01  -0.03
  71   6    -0.04   0.02  -0.17    -0.08  -0.09   0.05    -0.08  -0.01  -0.04
  72   6    -0.03   0.02  -0.10    -0.05  -0.08   0.00    -0.06  -0.00  -0.01
  73   1    -0.01   0.04  -0.01    -0.03  -0.06  -0.04    -0.04   0.00  -0.02
  74   1    -0.01   0.02  -0.02    -0.02  -0.05  -0.03    -0.03  -0.00  -0.03
  75   1    -0.01   0.04  -0.03    -0.04  -0.06  -0.01    -0.04   0.00  -0.02
  76   1    -0.01   0.05  -0.02    -0.04  -0.05   0.00    -0.04   0.01   0.01
  77   1    -0.01   0.03   0.00    -0.02  -0.03  -0.01    -0.03   0.01   0.02
  78   1    -0.00   0.05   0.01    -0.03  -0.06  -0.03    -0.04   0.01   0.01
  79   1    -0.00   0.01   0.02    -0.01  -0.05  -0.06    -0.02  -0.00  -0.02
  80   1    -0.00  -0.01   0.05     0.02  -0.04  -0.08     0.00  -0.01  -0.02
  81   1    -0.00  -0.03   0.05     0.04  -0.01  -0.07     0.02  -0.01   0.00
  82   1    -0.01  -0.03   0.03     0.04   0.00  -0.03     0.02  -0.01   0.02
  83   1    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  84   1    -0.01   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.00
  85   1    -0.00  -0.01   0.02     0.01  -0.00  -0.01     0.00   0.00   0.04
  86   1     0.00  -0.01   0.02     0.01   0.00   0.00     0.00   0.00   0.04
  87   1     0.02  -0.03  -0.02     0.01  -0.01  -0.02    -0.02  -0.02   0.03
  88   1     0.02  -0.03  -0.06    -0.00  -0.01  -0.04    -0.02  -0.02  -0.00
  89   1     0.02  -0.00  -0.08    -0.03   0.01  -0.03     0.01   0.00  -0.04
  90   1     0.01   0.02  -0.06    -0.04   0.03  -0.01     0.03   0.02  -0.04
  91   1    -0.00   0.03   0.00    -0.03   0.02   0.01     0.03   0.04   0.03
  92   1    -0.01   0.05  -0.02    -0.06   0.03  -0.00     0.05   0.05   0.01
  93   1    -0.01   0.05   0.01    -0.05   0.04   0.03     0.05   0.05   0.01
  94   1    -0.00   0.04  -0.03    -0.06   0.04   0.02     0.05   0.04  -0.04
  95   1    -0.00   0.04  -0.01    -0.05   0.05   0.04     0.05   0.04  -0.04
  96   1     0.01   0.02  -0.02    -0.04   0.04   0.04     0.03   0.02  -0.05
  97   1     0.00   0.01   0.02    -0.02   0.04   0.07     0.02   0.02  -0.03
  98   1     0.01  -0.01   0.05     0.01   0.04   0.09     0.00   0.00  -0.02
  99   1     0.02  -0.03   0.05     0.04   0.03   0.07    -0.02  -0.01   0.01
 100   1     0.02  -0.02   0.03     0.04   0.01   0.03    -0.02  -0.01   0.03
 101   1     0.01   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00   0.05
 102   1     0.01   0.01   0.01     0.00  -0.00  -0.01     0.00   0.00   0.05
 103   1     0.00   0.01   0.02     0.01   0.00  -0.00    -0.00  -0.00   0.01
 104   1    -0.01   0.04   0.02     0.01   0.00   0.00     0.02  -0.02  -0.03
 105   1    -0.01   0.02   0.01     0.01  -0.00  -0.00     0.04  -0.02  -0.01
 106   1    -0.01  -0.03  -0.01     0.01  -0.01  -0.00     0.04   0.01   0.02
 107   1    -0.01  -0.05  -0.02     0.01  -0.01  -0.00     0.02   0.02   0.03
