 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.225365    2.397309    0.103348
   64          6             0        3.119952    1.554804    0.068506
   65          7             0        1.870597    2.034337    0.069864
   66          6             0        0.826488    1.214919    0.031172
   67          6             0       -5.124830    3.349865    1.164997
   68          6             0       -4.606669    2.738327    2.311951
   69          6             0       -5.342646    2.673032    3.475204
   70          6             0       -6.610870    3.224846    3.520619
   71          6             0       -7.117155    3.848935    2.395822
   72          6             0       -6.398574    3.929534    1.210844
   73          1             0       -7.715242    6.665826   -0.401677
   74          1             0       -6.332898    6.601146    0.692149
   75          1             0       -7.941274    6.168347    1.272067
   76          1             0       -8.123789    2.922396   -0.644965
   77          1             0       -8.788844    4.455844   -1.207969
   78          1             0       -9.019188    3.960206    0.465359
   79          1             0       -7.431956    5.745237   -2.401169
   80          1             0       -6.021579    5.734668   -4.391298
   81          1             0       -3.832235    4.569848   -4.339155
   82          1             0       -3.087363    3.471236   -2.288573
   83          1             0       -2.093994    4.744025    0.105688
   84          1             0        0.189277    3.753732    0.109076
   85          1             0       -3.786071    0.849444   -0.084113
   86          1             0       -3.502466   -1.131018   -0.099277
   87          1             0       -2.186592   -3.310100   -2.438195
   88          1             0       -2.696157   -4.426141   -4.551898
   89          1             0       -4.491484   -6.134975   -4.644386
   90          1             0       -5.755435   -6.670411   -2.628148
   91          1             0       -7.357309   -5.904741   -1.294996
   92          1             0       -7.633383   -5.595806    0.415880
   93          1             0       -7.110926   -4.284784   -0.642209
   94          1             0       -5.671058   -7.773065   -0.701967
   95          1             0       -5.960412   -7.476369    1.009315
   96          1             0       -4.319032   -7.401347    0.368205
   97          1             0       -6.568931   -5.800309    2.342745
   98          1             0       -5.914941   -4.618911    4.373991
   99          1             0       -4.011002   -3.030053    4.311721
  100          1             0       -2.818428   -2.642002    2.216161
  101          1             0       -0.781621   -4.396255   -0.105064
  102          1             0        1.131719   -2.805759   -0.057554
  103          1             0        4.774864   -1.447314    0.009525
  104          1             0        5.922493    0.130789   -2.296124
  105          1             0        7.052460   -0.033858   -4.459246
  106          1             0        9.508502   -0.362348   -4.544569
  107          1             0       10.783270   -0.518303   -2.471893
  108          1             0       11.499321    0.831831    0.997794
  109          1             0       11.511958    0.858146   -0.766541
  110          1             0       10.279558    1.758753    0.120616
  111          1             0       11.393986   -1.731530   -0.801575
  112          1             0       11.379868   -1.758919    0.954918
  113          1             0       10.079891   -2.539779    0.053797
  114          1             0       10.747202   -0.594264    2.651199
  115          1             0        9.442908   -0.500091    4.709147
  116          1             0        6.988002   -0.170991    4.598676
  117          1             0        5.888673    0.057002    2.425243
  118          1             0        4.072707    3.464663    0.128355
  119          1             0       -3.614124    2.316249    2.288942
  120          1             0       -4.922501    2.193110    4.346265
  121          1             0       -7.197947    3.178079    4.424944
  122          1             0       -8.102075    4.287361    2.449662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0444                 5.1503                 6.5547
 Red. masses --    10.8372                10.8048                10.8374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0120                 0.1727                 0.3681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.06    -0.00  -0.02   0.10    -0.01  -0.02   0.02
   2   6     0.00  -0.00   0.04    -0.00  -0.00   0.04     0.00   0.00  -0.08
   3   6    -0.00   0.00   0.04     0.00   0.02  -0.01     0.02   0.04  -0.19
   4   6    -0.00   0.01   0.04     0.01   0.05   0.05     0.06   0.08  -0.03
   5   6    -0.01   0.02   0.05     0.03   0.10   0.07     0.12   0.17  -0.01
   6   6    -0.01   0.03   0.05     0.04   0.15   0.08     0.17   0.24   0.03
   7   6    -0.01   0.03   0.04     0.04   0.14   0.06     0.16   0.22   0.04
   8   6    -0.01   0.02   0.03     0.02   0.09   0.04     0.11   0.14   0.02
   9   6    -0.00   0.01   0.03     0.01   0.05   0.03     0.06   0.08  -0.01
  10   7    -0.00  -0.00   0.03     0.00  -0.00   0.02    -0.00  -0.00  -0.03
  11   6     0.00  -0.00   0.02     0.00   0.00   0.01    -0.00  -0.00  -0.01
  12   6     0.00  -0.00   0.02     0.00   0.00   0.01    -0.00  -0.00   0.03
  13   6     0.00  -0.00   0.02     0.00   0.00   0.01    -0.00  -0.00   0.04
  14   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.03
  15   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.00  -0.00   0.01
  16   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.00  -0.00  -0.02
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.01
  18   6     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00  -0.00   0.02
  19   6     0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.02
  20   7     0.00   0.00  -0.04     0.00   0.00  -0.00     0.00  -0.00   0.04
  21   6     0.01   0.01  -0.04     0.06  -0.08   0.02    -0.04   0.02   0.03
  22   6     0.02   0.01  -0.03     0.12  -0.15   0.04    -0.07   0.04   0.02
  23   6     0.03   0.02  -0.04     0.19  -0.23   0.06    -0.11   0.06   0.01
  24   6     0.03   0.02  -0.05     0.20  -0.25   0.07    -0.12   0.07   0.03
  25   6     0.02   0.02  -0.06     0.14  -0.17   0.06    -0.08   0.05   0.04
  26   6     0.01   0.01  -0.06     0.07  -0.09   0.03    -0.04   0.02   0.05
  27   6    -0.00   0.00  -0.06     0.00  -0.00   0.00    -0.00   0.00   0.07
  28   6     0.00   0.00  -0.08     0.02  -0.03  -0.11    -0.01   0.01   0.13
  29   6    -0.00  -0.00  -0.07    -0.01   0.02   0.12     0.01  -0.01   0.03
  30   6    -0.01  -0.01  -0.06    -0.07   0.09  -0.03     0.04  -0.03   0.07
  31   6    -0.02  -0.01  -0.06    -0.15   0.18  -0.05     0.08  -0.05   0.09
  32   6    -0.03  -0.02  -0.06    -0.22   0.25  -0.07     0.12  -0.07   0.09
  33   6    -0.03  -0.02  -0.04    -0.21   0.24  -0.07     0.12  -0.07   0.07
  34   6    -0.02  -0.01  -0.04    -0.13   0.16  -0.05     0.08  -0.04   0.05
  35   6    -0.01  -0.01  -0.04    -0.07   0.08  -0.03     0.04  -0.02   0.05
  36   6     0.00   0.00  -0.02     0.00   0.00   0.01     0.00  -0.00   0.00
  37   6     0.00   0.00  -0.01     0.00   0.00   0.01     0.00   0.00  -0.00
  38   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  39   6     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.01
  40   7    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   6     0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00   0.01
  42   6    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
  43   6     0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.00   0.01
  44   7    -0.00  -0.00   0.03     0.00   0.00  -0.02     0.00   0.00  -0.01
  45   6    -0.03  -0.11   0.02     0.00   0.01  -0.02    -0.01  -0.00  -0.01
  46   6    -0.05  -0.22   0.02    -0.00   0.01  -0.02    -0.02  -0.01  -0.00
  47   6    -0.08  -0.33   0.02    -0.00   0.02  -0.02    -0.04  -0.01  -0.01
  48   6    -0.08  -0.35   0.01    -0.00   0.02  -0.02    -0.04  -0.02  -0.02
  49   6    -0.06  -0.24  -0.00    -0.00   0.02  -0.02    -0.03  -0.01  -0.03
  50   6    -0.03  -0.12   0.00    -0.00   0.01  -0.02    -0.01  -0.00  -0.03
  51   6     0.00   0.00  -0.01     0.00  -0.00  -0.02     0.00   0.00  -0.03
  52   6     0.00   0.00  -0.15     0.00  -0.00  -0.02     0.00   0.00  -0.05
  53   6     0.00  -0.00   0.10     0.00  -0.00  -0.03     0.00   0.00  -0.04
  54   6     0.03   0.12   0.01     0.00  -0.01  -0.02     0.01   0.01  -0.03
  55   6     0.06   0.24   0.01     0.01  -0.02  -0.02     0.03   0.01  -0.03
  56   6     0.08   0.35   0.02     0.01  -0.02  -0.02     0.04   0.02  -0.02
  57   6     0.08   0.33   0.03     0.01  -0.02  -0.02     0.04   0.02  -0.01
  58   6     0.05   0.21   0.03     0.01  -0.01  -0.02     0.03   0.01  -0.00
  59   6     0.03   0.11   0.02     0.00  -0.01  -0.02     0.01   0.01  -0.01
  60   6     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00   0.03
  61   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.04
  62   7     0.00   0.00  -0.02     0.00  -0.00  -0.02    -0.00   0.00   0.05
  63   6     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00   0.05
  64   6     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00   0.03
  65   7     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.05
  66   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.03
  67   6     0.00  -0.01   0.03    -0.01  -0.05   0.00    -0.06  -0.08  -0.07
  68   6     0.01  -0.02   0.02    -0.03  -0.10  -0.01    -0.12  -0.15  -0.08
  69   6     0.01  -0.03   0.02    -0.04  -0.15  -0.03    -0.18  -0.23  -0.13
  70   6     0.01  -0.03   0.03    -0.05  -0.16  -0.02    -0.19  -0.24  -0.16
  71   6     0.01  -0.02   0.04    -0.03  -0.11  -0.00    -0.13  -0.17  -0.14
  72   6     0.00  -0.01   0.04    -0.02  -0.06   0.01    -0.06  -0.08  -0.10
  73   1    -0.00   0.00   0.02     0.00   0.01   0.03     0.01   0.01   0.01
  74   1     0.00  -0.00   0.02    -0.00  -0.01   0.04    -0.01  -0.01   0.03
  75   1     0.00  -0.00   0.02    -0.00  -0.02   0.03    -0.02  -0.02  -0.00
  76   1    -0.00   0.00   0.01     0.00   0.01  -0.02     0.01   0.02  -0.07
  77   1    -0.00   0.00   0.01     0.00   0.02   0.00     0.02   0.03  -0.05
  78   1     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.07
  79   1    -0.00   0.01   0.02     0.01   0.03   0.02     0.04   0.05  -0.01
  80   1    -0.00   0.01   0.01     0.01   0.05   0.03     0.06   0.09   0.01
  81   1    -0.00   0.01   0.01     0.01   0.05   0.02     0.06   0.08   0.02
  82   1    -0.00   0.01   0.01     0.01   0.02   0.01     0.03   0.04   0.01
  83   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.01
  84   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00  -0.00   0.02
  85   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
  86   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00   0.01
  87   1     0.01   0.00  -0.01     0.03  -0.04   0.01    -0.02   0.01   0.00
  88   1     0.01   0.01  -0.01     0.07  -0.08   0.02    -0.04   0.02   0.00
  89   1     0.01   0.01  -0.02     0.07  -0.09   0.03    -0.04   0.03   0.01
  90   1     0.01   0.00  -0.02     0.04  -0.05   0.02    -0.03   0.02   0.02
  91   1     0.00   0.00  -0.02     0.02  -0.03  -0.03    -0.01   0.01   0.04
  92   1    -0.00  -0.00  -0.02    -0.01   0.01  -0.04     0.01  -0.00   0.04
  93   1     0.00   0.00  -0.02     0.01  -0.01  -0.06    -0.00   0.00   0.04
  94   1     0.00   0.00  -0.02     0.01  -0.01   0.04    -0.01   0.00   0.01
  95   1    -0.00  -0.00  -0.02    -0.02   0.02   0.03     0.01  -0.01   0.01
  96   1    -0.00  -0.00  -0.02    -0.01   0.01   0.06     0.00  -0.00  -0.00
  97   1    -0.01  -0.00  -0.02    -0.04   0.05  -0.02     0.03  -0.01   0.03
  98   1    -0.01  -0.01  -0.02    -0.08   0.09  -0.03     0.05  -0.03   0.03
  99   1    -0.01  -0.01  -0.01    -0.07   0.09  -0.03     0.04  -0.02   0.02
 100   1    -0.01  -0.00  -0.01    -0.04   0.04  -0.01     0.02  -0.01   0.01
 101   1    -0.00   0.00  -0.01     0.00   0.00   0.01     0.00  -0.00  -0.00
 102   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 103   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
 104   1    -0.01  -0.06   0.01    -0.00   0.00  -0.00    -0.01  -0.00   0.00
 105   1    -0.03  -0.12   0.01    -0.00   0.01  -0.00    -0.01  -0.00  -0.00
 106   1    -0.03  -0.13   0.00    -0.00   0.01  -0.01    -0.01  -0.01  -0.01
 107   1    -0.02  -0.07  -0.00    -0.00   0.00  -0.01    -0.01  -0.00  -0.01
 108   1     0.01   0.02  -0.05     0.00  -0.00  -0.00     0.00   0.00  -0.02
 109   1    -0.01  -0.02  -0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.02
 110   1     0.00   0.00  -0.06     0.00  -0.00  -0.00     0.00   0.00  -0.01
 111   1    -0.00  -0.02   0.03    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
 112   1     0.00   0.02   0.03     0.00  -0.00  -0.01     0.00   0.00  -0.01
 113   1     0.00  -0.00   0.06     0.00  -0.00  -0.01     0.00   0.00  -0.01
 114   1     0.02   0.07  -0.00     0.00  -0.01  -0.01     0.01   0.00  -0.01
 115   1     0.03   0.13   0.00     0.00  -0.01  -0.01     0.01   0.01  -0.01
 116   1     0.03   0.12   0.01     0.00  -0.01  -0.01     0.01   0.01  -0.00
 117   1     0.01   0.06   0.01     0.00  -0.00  -0.00     0.01   0.00   0.00
 118   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.02
 119   1     0.00  -0.01   0.01    -0.01  -0.03  -0.00    -0.03  -0.04  -0.02
 120   1     0.00  -0.01   0.01    -0.02  -0.05  -0.01    -0.06  -0.08  -0.04
 121   1     0.00  -0.01   0.01    -0.02  -0.06  -0.01    -0.07  -0.09  -0.06
 122   1     0.00  -0.01   0.01    -0.01  -0.03   0.00    -0.04  -0.05  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.3976                10.3765                12.8668
 Red. masses --    11.0778                10.1592                10.2889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1498                 0.2662                 0.1402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.16    -0.08  -0.04  -0.01     0.20   0.22   0.04
   2   6    -0.00  -0.00  -0.10    -0.05  -0.03  -0.01     0.07   0.20   0.02
   3   6     0.01  -0.02  -0.11    -0.03  -0.06  -0.01     0.00   0.32   0.04
   4   6     0.03  -0.04  -0.07    -0.04  -0.01  -0.00     0.05   0.13   0.01
   5   6     0.06  -0.08  -0.10    -0.05  -0.02  -0.00     0.08   0.16   0.02
   6   6     0.09  -0.12  -0.08    -0.05  -0.01  -0.00     0.07   0.11   0.01
   7   6     0.10  -0.11  -0.03    -0.04   0.02   0.00     0.02   0.02  -0.01
   8   6     0.07  -0.07   0.01    -0.03   0.02   0.00    -0.01  -0.01  -0.02
   9   6     0.03  -0.04  -0.02    -0.03   0.01  -0.00     0.00   0.04  -0.01
  10   7     0.00   0.00   0.02    -0.03   0.02   0.00    -0.03   0.01  -0.01
  11   6     0.00   0.00   0.07    -0.02   0.03   0.00    -0.03  -0.00  -0.01
  12   6    -0.00  -0.00   0.10    -0.03   0.04   0.00    -0.03  -0.01  -0.01
  13   6    -0.00  -0.00   0.14    -0.02   0.05   0.00    -0.03  -0.01  -0.01
  14   6    -0.00  -0.00   0.13    -0.01   0.05   0.00    -0.03  -0.01  -0.00
  15   6    -0.00  -0.00   0.10    -0.00   0.04   0.00    -0.03  -0.01  -0.01
  16   6    -0.00   0.00   0.07    -0.01   0.03   0.00    -0.03  -0.00  -0.01
  17   6    -0.00  -0.00   0.09     0.01   0.04  -0.00    -0.03  -0.01  -0.01
  18   6    -0.00  -0.00   0.07     0.02   0.03  -0.00    -0.03  -0.01  -0.01
  19   6    -0.00  -0.00   0.05     0.03   0.04  -0.00    -0.03  -0.01  -0.01
  20   7    -0.00   0.00   0.02     0.04   0.03  -0.00    -0.02  -0.02  -0.01
  21   6     0.03   0.01   0.01     0.05   0.02   0.00     0.01  -0.05  -0.01
  22   6     0.06   0.02   0.03     0.04   0.03  -0.00    -0.02  -0.00  -0.01
  23   6     0.09   0.02   0.01     0.05   0.03  -0.00     0.02  -0.02  -0.01
  24   6     0.10   0.02  -0.02     0.08  -0.00   0.00     0.08  -0.09   0.00
  25   6     0.07   0.01  -0.04     0.09  -0.02   0.00     0.11  -0.14   0.01
  26   6     0.03   0.01  -0.03     0.07  -0.01   0.00     0.08  -0.12   0.00
  27   6     0.00  -0.00  -0.05     0.09  -0.03   0.01     0.12  -0.18   0.01
  28   6     0.01  -0.00  -0.09     0.08  -0.08   0.01     0.09  -0.30   0.02
  29   6    -0.01  -0.00  -0.06     0.13  -0.03   0.01     0.24  -0.16   0.02
  30   6    -0.03  -0.01  -0.04     0.07  -0.02   0.00     0.06  -0.13   0.00
  31   6    -0.07  -0.02  -0.06     0.08  -0.03   0.00     0.08  -0.17   0.01
  32   6    -0.10  -0.02  -0.04     0.06  -0.02   0.00     0.04  -0.13   0.00
  33   6    -0.10  -0.02  -0.01     0.04   0.01  -0.00    -0.03  -0.06  -0.01
  34   6    -0.06  -0.02   0.01     0.03   0.02  -0.00    -0.05  -0.02  -0.01
  35   6    -0.03  -0.01  -0.00     0.04   0.01   0.00    -0.00  -0.06  -0.01
  36   6    -0.00  -0.00   0.07     0.03   0.05  -0.00    -0.03  -0.01  -0.01
  37   6    -0.00  -0.00   0.09     0.02   0.06  -0.00    -0.03  -0.01  -0.01
  38   6    -0.00  -0.00   0.10     0.01   0.05  -0.00    -0.03  -0.01  -0.00
  39   6    -0.00  -0.00   0.12     0.00   0.06  -0.00    -0.03  -0.01  -0.00
  40   7    -0.00  -0.00   0.11     0.01   0.08   0.00    -0.04  -0.01  -0.00
  41   6    -0.00  -0.00   0.11     0.00   0.08   0.00    -0.03  -0.01  -0.00
  42   6    -0.00  -0.00   0.07     0.00   0.09   0.00    -0.03  -0.01  -0.00
  43   6    -0.00  -0.00   0.06     0.00   0.09   0.00    -0.03  -0.01  -0.00
  44   7    -0.00   0.00   0.00    -0.00   0.09   0.00    -0.04  -0.01  -0.00
  45   6    -0.05   0.01  -0.03    -0.01   0.03   0.00    -0.03  -0.01  -0.00
  46   6    -0.11   0.03   0.00    -0.00   0.13   0.00    -0.03  -0.01  -0.00
  47   6    -0.16   0.04  -0.03    -0.01   0.08  -0.00    -0.03  -0.01  -0.00
  48   6    -0.16   0.04  -0.09    -0.03  -0.07  -0.00    -0.03   0.00  -0.00
  49   6    -0.11   0.03  -0.12    -0.04  -0.16  -0.00    -0.03   0.01  -0.00
  50   6    -0.06   0.02  -0.09    -0.03  -0.11  -0.00    -0.03   0.01  -0.00
  51   6     0.00   0.00  -0.13    -0.04  -0.24  -0.00    -0.03   0.02  -0.00
  52   6     0.00   0.00  -0.16     0.15  -0.39  -0.01    -0.05   0.03  -0.00
  53   6     0.00   0.00  -0.18    -0.25  -0.37  -0.01    -0.01   0.03   0.00
  54   6     0.06  -0.01  -0.09    -0.03  -0.11  -0.00    -0.03   0.01  -0.00
  55   6     0.11  -0.02  -0.12    -0.04  -0.16  -0.00    -0.03   0.01  -0.00
  56   6     0.16  -0.04  -0.09    -0.03  -0.07  -0.00    -0.03   0.00  -0.00
  57   6     0.16  -0.04  -0.03    -0.01   0.08   0.00    -0.03  -0.01  -0.00
  58   6     0.11  -0.03   0.00    -0.00   0.13   0.00    -0.03  -0.01  -0.00
  59   6     0.05  -0.01  -0.03    -0.01   0.03   0.00    -0.03  -0.01  -0.00
  60   6    -0.00  -0.00   0.11    -0.01   0.09   0.00    -0.03  -0.01  -0.00
  61   6    -0.00  -0.00   0.11    -0.02   0.10   0.00    -0.03  -0.01  -0.00
  62   7    -0.00  -0.00   0.12    -0.03   0.13   0.01    -0.03  -0.01  -0.00
  63   6    -0.00  -0.00   0.15    -0.01   0.08   0.00    -0.03  -0.01  -0.00
  64   6    -0.00  -0.00   0.14    -0.01   0.08   0.00    -0.03  -0.01  -0.00
  65   7    -0.00  -0.00   0.17    -0.01   0.07   0.00    -0.04  -0.01  -0.00
  66   6    -0.00  -0.00   0.14    -0.01   0.06   0.00    -0.03  -0.01  -0.00
  67   6    -0.03   0.04  -0.00    -0.03   0.01  -0.00    -0.02   0.05  -0.01
  68   6    -0.06   0.08   0.03    -0.02   0.02   0.00    -0.05   0.00  -0.02
  69   6    -0.09   0.12   0.01    -0.02   0.00   0.00    -0.05   0.05  -0.01
  70   6    -0.09   0.12  -0.04    -0.03  -0.02  -0.00    -0.01   0.14   0.01
  71   6    -0.06   0.08  -0.07    -0.04  -0.03  -0.00     0.03   0.19   0.02
  72   6    -0.03   0.04  -0.06    -0.04  -0.02  -0.00     0.03   0.14   0.01
  73   1     0.00  -0.01  -0.05    -0.03  -0.01  -0.00     0.07   0.08   0.01
  74   1    -0.01   0.01  -0.04    -0.03  -0.00  -0.00     0.07   0.04   0.01
  75   1    -0.01   0.01  -0.05    -0.02  -0.01  -0.00     0.06   0.08   0.01
  76   1     0.01  -0.01  -0.02    -0.00  -0.02  -0.00    -0.03   0.09   0.01
  77   1     0.01  -0.02  -0.04    -0.01  -0.02  -0.00     0.01   0.11   0.01
  78   1    -0.00   0.00  -0.04    -0.01  -0.02  -0.00     0.00   0.11   0.01
  79   1     0.02  -0.03  -0.04    -0.02  -0.01  -0.00     0.03   0.07   0.01
  80   1     0.03  -0.04  -0.03    -0.02  -0.00  -0.00     0.03   0.04   0.00
  81   1     0.04  -0.04  -0.00    -0.01   0.01   0.00     0.00  -0.01  -0.01
  82   1     0.02  -0.02   0.02    -0.01   0.01   0.00    -0.01  -0.02  -0.01
  83   1    -0.00  -0.00   0.03    -0.01   0.01   0.00    -0.01  -0.00  -0.00
  84   1    -0.00  -0.00   0.05    -0.01   0.02   0.00    -0.01  -0.00  -0.00
  85   1     0.00   0.00   0.01    -0.00   0.01   0.00    -0.01  -0.00  -0.00
  86   1    -0.00   0.00   0.02     0.00   0.01  -0.00    -0.01  -0.00  -0.00
  87   1     0.02   0.01   0.01     0.01   0.02  -0.00    -0.02   0.02  -0.01
  88   1     0.03   0.01   0.01     0.01   0.01  -0.00    -0.00   0.00  -0.00
  89   1     0.04   0.01  -0.01     0.03  -0.00   0.00     0.03  -0.03   0.00
  90   1     0.02   0.00  -0.02     0.03  -0.01   0.00     0.05  -0.06   0.00
  91   1     0.01   0.00  -0.03     0.03  -0.03   0.00     0.04  -0.10   0.01
  92   1    -0.00  -0.00  -0.03     0.03  -0.03   0.00     0.03  -0.10   0.01
  93   1     0.00   0.00  -0.03     0.01  -0.02   0.00    -0.00  -0.09   0.00
  94   1     0.01   0.00  -0.02     0.04  -0.01   0.00     0.08  -0.06   0.01
  95   1    -0.01  -0.00  -0.02     0.04  -0.01   0.00     0.08  -0.06   0.01
  96   1    -0.00  -0.00  -0.01     0.04   0.00   0.00     0.08  -0.02   0.01
  97   1    -0.02  -0.00  -0.02     0.03  -0.02   0.00     0.04  -0.07   0.00
  98   1    -0.04  -0.01  -0.02     0.02  -0.01   0.00     0.01  -0.05   0.00
  99   1    -0.04  -0.01   0.00     0.01   0.00  -0.00    -0.02  -0.01  -0.00
 100   1    -0.02  -0.01   0.01     0.00   0.01  -0.00    -0.03   0.01  -0.01
 101   1    -0.00  -0.00   0.02     0.01   0.01  -0.00    -0.01  -0.00  -0.00
 102   1    -0.00  -0.00   0.03     0.01   0.02  -0.00    -0.01  -0.00  -0.00
 103   1    -0.00   0.00   0.01     0.00   0.03   0.00    -0.01  -0.00  -0.00
 104   1    -0.03   0.01   0.01     0.00   0.07  -0.00    -0.01  -0.01  -0.00
