 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.671969   -5.952900    0.005627
    2          6             0        2.034377   -5.634729    0.003340
    3          6             0        2.449811   -4.325103    0.001405
    4          6             0        1.504652   -3.289174    0.001735
    5          7             0        1.886295   -2.004522    0.000898
    6          6             0        0.978695   -1.053379    0.001368
    7          6             0       -0.410731   -1.377824    0.001926
    8          7             0       -0.803186   -2.632647    0.003109
    9          6             0        0.107971   -3.615340    0.003473
   10          6             0       -0.280564   -4.962768    0.005590
   11          6             0       -1.401306   -0.320983    0.001693
   12          7             0       -2.678893   -0.631222    0.001503
   13          6             0       -3.600731    0.341446    0.002128
   14          6             0       -4.970405    0.040982    0.002024
   15          6             0       -5.896910    1.055613    0.003448
   16          6             0       -5.491258    2.394495    0.004978
   17          6             0       -4.157428    2.724297    0.004816
   18          6             0       -3.184826    1.714174    0.003264
   19          7             0       -1.878188    2.011674    0.002892
   20          6             0       -0.987582    1.044527    0.002015
   21          6             0        0.422916    1.373937    0.001941
   22          7             0        0.792844    2.635615    0.002317
   23          6             0        2.096156    2.947474    0.003277
   24          6             0        2.520703    4.283975    0.004020
   25          6             0        3.862591    4.579053    0.005863
   26          6             0        4.819367    3.558322    0.006960
   27          6             0        4.438163    2.238300    0.005957
   28          6             0        3.077040    1.901037    0.003998
   29          7             0        2.681556    0.620560    0.002923
   30          6             0        1.398702    0.332984    0.001879
   31          1             0        0.369634   -6.989475    0.007409
   32          1             0        2.764569   -6.430167    0.003250
   33          1             0        3.495355   -4.060255   -0.000213
   34          1             0       -1.335257   -5.188418    0.007208
   35          1             0       -5.263894   -0.996891    0.000964
   36          1             0       -6.950864    0.820902    0.003512
   37          1             0       -6.237714    3.174687    0.006326
   38          1             0       -3.825528    3.750530    0.005916
   39          1             0        1.768551    5.057011    0.003253
   40          1             0        4.186300    5.609154    0.006557
   41          1             0        5.868233    3.814786    0.008652
   42          1             0        5.160972    1.437770    0.006643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.8949                36.9210                41.0435
 Red. masses --    11.0799                11.0793                11.3945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0031                 1.1724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.10     0.00   0.00  -0.05    -0.00  -0.00  -0.11
  33   1     0.00   0.00   0.11    -0.00  -0.00  -0.14    -0.00   0.00  -0.03
  34   1    -0.00   0.00  -0.07     0.00   0.00   0.16     0.00  -0.00  -0.03
  35   1     0.00   0.00  -0.17    -0.00   0.00  -0.02     0.00  -0.00  -0.03
  36   1    -0.00  -0.00  -0.09    -0.00   0.00  -0.06    -0.00   0.00  -0.11
  37   1    -0.00  -0.00   0.09    -0.00   0.00  -0.06    -0.00   0.00  -0.11
  38   1    -0.00  -0.00   0.17    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  39   1    -0.00   0.00   0.06    -0.00  -0.00   0.16     0.00   0.00  -0.03
  40   1     0.00  -0.00  -0.01     0.00  -0.00   0.11     0.00   0.00  -0.11
  41   1     0.00  -0.00  -0.10     0.00  -0.00  -0.05     0.00   0.00  -0.11
  42   1     0.00   0.00  -0.11     0.00  -0.00  -0.14     0.00   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4449                94.6953                95.0329
 Red. masses --    10.5014                11.1366                11.1356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0004                 4.7908                 0.4359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.15    -0.21   0.08  -0.00    -0.30  -0.07  -0.00
   2   6     0.00   0.00   0.15    -0.19   0.02  -0.00    -0.28  -0.18  -0.00
   3   6     0.00   0.00   0.28    -0.12  -0.00  -0.00    -0.15  -0.21  -0.00
   4   6     0.00   0.00   0.12    -0.05   0.06   0.00    -0.04  -0.11   0.00
   5   7     0.00   0.00   0.15     0.01   0.05   0.00     0.06  -0.14   0.00
   6   6     0.00   0.00   0.03     0.04   0.08   0.00     0.13  -0.05   0.00
   7   6     0.00   0.00  -0.03     0.05   0.11   0.00     0.11   0.00   0.00
   8   7     0.00  -0.00  -0.15    -0.02   0.15   0.00     0.02   0.04   0.00
   9   6    -0.00  -0.00  -0.12    -0.07   0.11   0.00    -0.06  -0.03   0.00
  10   6    -0.00  -0.00  -0.28    -0.15   0.13   0.00    -0.21   0.02   0.00
  11   6     0.00   0.00   0.03     0.07   0.11  -0.00     0.09  -0.02  -0.00
  12   7    -0.00  -0.00   0.15     0.11  -0.00  -0.00     0.11  -0.04  -0.00
  13   6     0.00  -0.00   0.12     0.03  -0.09  -0.00     0.10  -0.03  -0.00
  14   6     0.00  -0.00   0.28     0.07  -0.26   0.00     0.10  -0.03  -0.00
  15   6     0.00  -0.00   0.15    -0.05  -0.36   0.00     0.11  -0.03   0.00
  16   6    -0.00   0.00  -0.15    -0.16  -0.33   0.00     0.11  -0.03   0.00
  17   6    -0.00   0.00  -0.28    -0.20  -0.18  -0.00     0.11  -0.03   0.00
  18   6    -0.00   0.00  -0.12    -0.07  -0.06  -0.00     0.11  -0.03  -0.00
  19   7    -0.00   0.00  -0.15    -0.09   0.06  -0.00     0.11  -0.03  -0.00
  20   6    -0.00   0.00  -0.03     0.01   0.13  -0.00     0.09  -0.04  -0.00
  21   6    -0.00   0.00   0.03     0.02   0.12   0.00     0.09  -0.06  -0.00
  22   7    -0.00   0.00   0.15     0.10   0.11   0.00    -0.01  -0.05  -0.00
  23   6    -0.00   0.00   0.12     0.11   0.05   0.00    -0.04   0.06  -0.00
  24   6    -0.00  -0.00   0.28     0.20   0.03   0.00    -0.18   0.10   0.00
  25   6    -0.00  -0.00   0.15     0.22  -0.04  -0.00    -0.21   0.23   0.00
  26   6     0.00  -0.00  -0.15     0.17  -0.08  -0.00    -0.13   0.30   0.00
  27   6     0.00   0.00  -0.28     0.10  -0.06  -0.00    -0.01   0.26  -0.00
  28   6     0.00   0.00  -0.12     0.08   0.02   0.00     0.03   0.12  -0.00
  29   7     0.00   0.00  -0.15     0.02   0.04   0.00     0.13   0.09  -0.00
  30   6    -0.00   0.00  -0.03     0.01   0.09   0.00     0.13  -0.03  -0.00
  31   1    -0.00  -0.00  -0.08    -0.07   0.03  -0.00    -0.11  -0.01  -0.00
  32   1     0.00   0.00   0.08    -0.07  -0.00  -0.00    -0.10  -0.07  -0.00
  33   1     0.00   0.00   0.14    -0.03  -0.02  -0.00    -0.04  -0.10  -0.00
  34   1    -0.00  -0.00  -0.14    -0.05   0.06   0.00    -0.07   0.04   0.00
  35   1     0.00  -0.00   0.14     0.06  -0.09   0.00     0.03  -0.01  -0.00
  36   1     0.00  -0.00   0.08    -0.01  -0.14   0.00     0.03  -0.01   0.00
  37   1    -0.00   0.00  -0.08    -0.07  -0.12   0.00     0.03  -0.01   0.00
  38   1    -0.00   0.00  -0.14    -0.10  -0.04  -0.00     0.03  -0.01   0.00
  39   1    -0.00  -0.00   0.14     0.07   0.02   0.00    -0.08   0.00   0.00
  40   1    -0.00  -0.00   0.08     0.08  -0.02  -0.00    -0.09   0.07   0.00
  41   1     0.00  -0.00  -0.08     0.05  -0.04  -0.00    -0.05   0.11   0.00
  42   1     0.00   0.00  -0.14     0.01  -0.03  -0.00     0.02   0.10  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   104.4151               104.4350               189.4583
 Red. masses --    11.7063                11.7055                11.9406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0014                 0.0003                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.02    -0.00   0.00   0.28     0.00  -0.00   0.02
   2   6     0.00   0.00  -0.18    -0.00  -0.00   0.21     0.00   0.00   0.16
   3   6     0.00   0.00  -0.11    -0.00  -0.00  -0.09    -0.00  -0.00  -0.00
   4   6     0.00   0.00   0.07    -0.00  -0.00  -0.24    -0.00  -0.00  -0.14
   5   7    -0.00   0.00   0.16     0.00  -0.00  -0.29    -0.00  -0.00  -0.22
   6   6    -0.00  -0.00   0.13     0.00  -0.00  -0.14    -0.00   0.00   0.02
   7   6    -0.00  -0.00   0.01     0.00  -0.00  -0.19    -0.00   0.00   0.18
   8   7    -0.00  -0.00   0.09    -0.00   0.00  -0.31     0.00   0.00   0.07
   9   6     0.00  -0.00   0.13    -0.00  -0.00  -0.22    -0.00  -0.00  -0.10
  10   6     0.00  -0.00   0.14    -0.00   0.00   0.02    -0.00  -0.00  -0.15
  11   6    -0.00  -0.00  -0.18     0.00  -0.00  -0.04     0.00   0.00   0.20
  12   7    -0.00   0.00  -0.33     0.00  -0.00   0.00     0.00  -0.00   0.37
  13   6    -0.00   0.00  -0.24     0.00  -0.00   0.06     0.00  -0.00   0.07
  14   6    -0.00   0.00  -0.02     0.00  -0.00   0.14     0.00  -0.00  -0.18
  15   6    -0.00   0.00   0.28     0.00  -0.00   0.05     0.00  -0.00  -0.20
  16   6     0.00   0.00   0.26     0.00   0.00  -0.12     0.00  -0.00   0.17
  17   6     0.00   0.00  -0.05     0.00  -0.00  -0.13     0.00  -0.00   0.20
  18   6    -0.00   0.00  -0.25     0.00  -0.00  -0.00     0.00  -0.00  -0.04
  19   7    -0.00  -0.00  -0.32     0.00  -0.00   0.08     0.00   0.00  -0.35
  20   6    -0.00  -0.00  -0.17     0.00  -0.00   0.08    -0.00   0.00  -0.23
  21   6    -0.00  -0.00   0.06     0.00  -0.00   0.18     0.00   0.00  -0.22
  22   7    -0.00  -0.00   0.17    -0.00  -0.00   0.28     0.00   0.00  -0.16
  23   6    -0.00  -0.00   0.18    -0.00   0.00   0.18     0.00   0.00   0.07
  24   6    -0.00  -0.00   0.13    -0.00   0.00  -0.05    -0.00   0.00   0.18
  25   6     0.00  -0.00  -0.09    -0.00   0.00  -0.27     0.00   0.00   0.03
  26   6     0.00  -0.00  -0.23    -0.00   0.00  -0.16     0.00   0.00  -0.19
  27   6    -0.00  -0.00  -0.09    -0.00   0.00   0.11     0.00   0.00  -0.05
  28   6    -0.00  -0.00   0.12     0.00   0.00   0.22    -0.00   0.00   0.14
  29   7    -0.00  -0.00   0.23     0.00   0.00   0.24    -0.00   0.00   0.28
  30   6    -0.00  -0.00   0.16     0.00  -0.00   0.10    -0.00   0.00   0.04
  31   1     0.00  -0.00  -0.01    -0.00   0.00   0.15     0.00  -0.00   0.02
  32   1     0.00   0.00  -0.10    -0.00  -0.00   0.12     0.00   0.00   0.11
  33   1     0.00   0.00  -0.06    -0.00  -0.00  -0.04    -0.00  -0.00   0.01
  34   1     0.00  -0.00   0.07    -0.00   0.00   0.02    -0.00  -0.00  -0.06
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.07     0.00   0.00  -0.09
  36   1    -0.00   0.00   0.15     0.00  -0.00   0.03     0.00   0.00  -0.12
  37   1     0.00   0.00   0.14     0.00   0.00  -0.07     0.00  -0.00   0.10
  38   1     0.00   0.00  -0.02     0.00   0.00  -0.07     0.00  -0.00   0.10
  39   1    -0.00  -0.00   0.06    -0.00  -0.00  -0.03    -0.00   0.00   0.08
  40   1     0.00  -0.00  -0.05    -0.00   0.00  -0.15     0.00   0.00   0.01
  41   1     0.00  -0.00  -0.13    -0.00   0.00  -0.09     0.00   0.00  -0.12
  42   1    -0.00  -0.00  -0.05     0.00   0.00   0.05     0.00   0.00  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   189.4914               206.9472               257.2080
 Red. masses --    11.9410                11.0396                11.8746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 3.3282                12.3175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.21    -0.00  -0.00  -0.16    -0.08   0.08  -0.00
   2   6     0.00  -0.00   0.13    -0.00  -0.00  -0.16    -0.05  -0.08  -0.00
   3   6     0.00  -0.00   0.21     0.00  -0.00   0.15     0.10  -0.11   0.00
   4   6     0.00  -0.00  -0.00     0.00   0.00   0.20     0.21  -0.02  -0.00
   5   7    -0.00  -0.00  -0.31     0.00   0.00   0.06     0.22   0.02  -0.00
   6   6     0.00   0.00  -0.24     0.00   0.00  -0.24     0.20  -0.07  -0.00
   7   6     0.00   0.00   0.16     0.00   0.00  -0.24     0.15   0.15  -0.00
   8   7     0.00   0.00   0.37     0.00   0.00   0.06     0.19   0.09  -0.00
   9   6     0.00  -0.00   0.10     0.00   0.00   0.20     0.17   0.13  -0.00
  10   6    -0.00  -0.00  -0.14     0.00   0.00   0.15     0.03   0.16   0.00
  11   6     0.00   0.00   0.13     0.00  -0.00  -0.24     0.12   0.06   0.00
  12   7     0.00   0.00  -0.03    -0.00  -0.00   0.06     0.03   0.23   0.00
  13   6     0.00   0.00  -0.12    -0.00  -0.00   0.20    -0.08   0.09   0.00
  14   6     0.00   0.00  -0.11    -0.00  -0.00   0.15    -0.05   0.10  -0.00
  15   6     0.00  -0.00   0.08    -0.00   0.00  -0.16    -0.17   0.05  -0.00
  16   6     0.00  -0.00   0.12     0.00   0.00  -0.16    -0.25   0.02   0.00
  17   6     0.00   0.00  -0.06     0.00  -0.00   0.15    -0.20   0.04   0.00
  18   6     0.00   0.00  -0.13     0.00  -0.00   0.20    -0.13   0.15  -0.00
  19   7     0.00   0.00  -0.12    -0.00  -0.00   0.06    -0.08  -0.02  -0.00
  20   6    -0.00   0.00   0.08    -0.00  -0.00  -0.24     0.01   0.07   0.00
  21   6     0.00   0.00   0.11    -0.00   0.00  -0.24     0.05  -0.08   0.00
  22   7    -0.00   0.00   0.34    -0.00   0.00   0.06    -0.07  -0.04   0.00
  23   6    -0.00  -0.00   0.12    -0.00  -0.00   0.20    -0.04  -0.21  -0.00
  24   6    -0.00   0.00  -0.10    -0.00  -0.00   0.15    -0.16  -0.14  -0.00
  25   6    -0.00   0.00  -0.21     0.00  -0.00  -0.16    -0.22  -0.13   0.00
  26   6    -0.00  -0.00   0.09     0.00  -0.00  -0.16    -0.12  -0.10  -0.00
  27   6    -0.00  -0.00   0.20    -0.00  -0.00   0.15     0.02  -0.10  -0.00
  28   6    -0.00  -0.00   0.03    -0.00  -0.00   0.20    -0.00  -0.12  -0.00
  29   7     0.00  -0.00  -0.24    -0.00   0.00   0.06     0.15  -0.20   0.00
  30   6     0.00   0.00  -0.24    -0.00   0.00  -0.24     0.15  -0.01   0.00
  31   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.11    -0.06   0.03  -0.00
  32   1     0.00  -0.00   0.08    -0.00  -0.00  -0.11    -0.04  -0.05   0.00
  33   1     0.00  -0.00   0.10     0.00  -0.00   0.05     0.04  -0.07   0.00
  34   1    -0.00  -0.00  -0.08     0.00   0.00   0.05     0.00   0.09   0.00
  35   1     0.00   0.00  -0.04    -0.00  -0.00   0.05    -0.01   0.03  -0.00
  36   1     0.00  -0.00   0.05    -0.00   0.00  -0.11    -0.04  -0.02  -0.00
  37   1     0.00  -0.00   0.08     0.00   0.00  -0.11    -0.07   0.01   0.00
  38   1     0.00   0.00  -0.02     0.00  -0.00   0.05    -0.08   0.02   0.00
  39   1    -0.00   0.00  -0.06    -0.00   0.00   0.05    -0.07  -0.06  -0.00
  40   1     0.00   0.00  -0.13     0.00  -0.00  -0.11    -0.06  -0.04   0.00
  41   1    -0.00  -0.00   0.05     0.00  -0.00  -0.11    -0.04   0.01  -0.00
  42   1    -0.00  -0.00   0.10    -0.00  -0.00   0.05     0.01  -0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   257.7109               263.9241               269.4187
 Red. masses --    11.8657                12.4522                11.2733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4063                 0.0000                 0.0351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.23   0.00     0.00  -0.00  -0.15     0.18  -0.01   0.00
   2   6     0.02  -0.25  -0.00     0.00   0.00   0.15     0.15   0.09  -0.00
   3   6    -0.01  -0.18  -0.00    -0.00   0.00   0.09    -0.04   0.14  -0.00
   4   6     0.07  -0.15   0.00    -0.00  -0.00  -0.11    -0.21  -0.03   0.00
   5   7    -0.12  -0.10   0.00    -0.00  -0.00  -0.32    -0.18  -0.07   0.00
   6   6    -0.01   0.04   0.00    -0.00  -0.00  -0.08    -0.10  -0.04   0.00
   7   6     0.01   0.06  -0.00    -0.00   0.00   0.08    -0.11  -0.01  -0.00
   8   7     0.18  -0.02  -0.00    -0.00   0.00   0.33    -0.20  -0.01  -0.00
   9   6     0.02  -0.15  -0.00    -0.00  -0.00   0.11    -0.20  -0.06  -0.00
  10   6     0.10  -0.13   0.00     0.00  -0.00  -0.09     0.02  -0.14   0.00
  11   6     0.12   0.13   0.00     0.00   0.00  -0.08     0.02   0.11   0.00
  12   7     0.09   0.10   0.00     0.00   0.00  -0.33     0.03   0.20   0.00
  13   6     0.19   0.14   0.00     0.00   0.00  -0.11     0.08   0.20   0.00
  14   6     0.20  -0.02  -0.00     0.00  -0.00   0.09     0.14  -0.03  -0.00
  15   6     0.15  -0.12   0.00     0.00  -0.00   0.15    -0.00  -0.18  -0.00
  16   6     0.02  -0.05  -0.00    -0.00  -0.00  -0.15    -0.10  -0.15   0.00
  17   6    -0.03   0.10  -0.00    -0.00   0.00  -0.09    -0.13   0.05   0.00
  18   6     0.05   0.16   0.00     0.00   0.00   0.11     0.04   0.21  -0.00
  19   7     0.07   0.26   0.00     0.00   0.00   0.33     0.08   0.18  -0.00
  20   6    -0.07   0.20   0.00     0.00   0.00   0.08     0.04   0.10  -0.00
  21   6    -0.02   0.20  -0.00     0.00  -0.00  -0.08     0.08  -0.07   0.00
  22   7    -0.18   0.19   0.00     0.00  -0.00  -0.33     0.16  -0.12   0.00
  23   6    -0.11   0.10  -0.00     0.00  -0.00  -0.11     0.13  -0.17   0.00
  24   6    -0.04   0.09   0.00    -0.00  -0.00   0.09    -0.10  -0.11  -0.00
  25   6    -0.02  -0.07  -0.00    -0.00   0.00   0.15    -0.16   0.09  -0.00
  26   6    -0.10  -0.18  -0.00    -0.00   0.00  -0.15    -0.08   0.16   0.00
  27   6    -0.17  -0.12  -0.00     0.00   0.00  -0.09     0.11   0.09   0.00
  28   6    -0.23   0.03  -0.00     0.00  -0.00   0.11     0.16  -0.14  -0.00
  29   7    -0.11   0.02   0.00     0.00  -0.00   0.32     0.11  -0.17  -0.00
  30   6    -0.15   0.06  -0.00     0.00  -0.00   0.08     0.07  -0.09  -0.00
  31   1     0.00  -0.06   0.00     0.00  -0.00  -0.10     0.08  -0.01   0.00
  32   1     0.02  -0.06  -0.00     0.00   0.00   0.10     0.07   0.05  -0.00
  33   1     0.00  -0.06  -0.00    -0.00   0.00   0.05    -0.03   0.10  -0.00
  34   1     0.03  -0.05   0.00     0.00  -0.00  -0.05     0.02  -0.10   0.00
  35   1     0.10  -0.02  -0.00     0.00  -0.00   0.05     0.10  -0.03  -0.00
  36   1     0.05  -0.06   0.00     0.00  -0.00   0.10     0.01  -0.08  -0.00
  37   1    -0.02  -0.04  -0.00    -0.00  -0.00  -0.10    -0.05  -0.06   0.00
  38   1    -0.04   0.04  -0.00    -0.00   0.00  -0.05    -0.10   0.04   0.00
  39   1     0.01   0.04   0.00    -0.00  -0.00   0.05    -0.07  -0.08  -0.00
  40   1     0.03  -0.03   0.00    -0.00   0.00   0.10    -0.08   0.04  -0.00
  41   1    -0.02  -0.07  -0.00    -0.00   0.00  -0.10    -0.03   0.08   0.00
  42   1    -0.08  -0.06  -0.00     0.00   0.00  -0.05     0.08   0.07   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   271.6137               305.2960               305.3426
 Red. masses --    11.6618                11.1410                11.1413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1805                 0.0017                 0.0019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.23   0.00     0.00  -0.00   0.02     0.00   0.00   0.19
   2   6    -0.05   0.23  -0.00     0.00   0.00   0.13     0.00   0.00   0.14
   3   6    -0.03   0.21  -0.00    -0.00   0.00  -0.12    -0.00  -0.00  -0.30
   4   6    -0.04   0.17   0.00    -0.00  -0.00  -0.10    -0.00  -0.00  -0.08
   5   7     0.02   0.14   0.00    -0.00  -0.00   0.02     0.00  -0.00   0.32
   6   6    -0.03   0.05   0.00     0.00  -0.00   0.08     0.00  -0.00   0.15
   7   6     0.01   0.06   0.00     0.00   0.00   0.07     0.00  -0.00   0.15
   8   7    -0.08   0.11  -0.00    -0.00   0.00   0.24    -0.00  -0.00   0.21
   9   6    -0.04   0.17  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.13
  10   6    -0.07   0.20  -0.00    -0.00  -0.00  -0.16    -0.00  -0.00  -0.29
  11   6     0.06   0.00   0.00     0.00   0.00  -0.17     0.00  -0.00  -0.01
  12   7     0.11  -0.09   0.00     0.00   0.00  -0.28     0.00   0.00  -0.14
