 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.805151   -1.400307    0.000022
    2          6             0       -5.315615   -2.721191    0.000024
    3          6             0       -3.973102   -2.972545    0.000021
    4          6             0       -3.060797   -1.895952    0.000015
    5          7             0       -1.742206   -2.137218    0.000011
    6          6             0       -0.926465   -1.105943    0.000005
    7          6             0       -1.423448    0.235035    0.000004
    8          7             0       -2.714254    0.485597    0.000007
    9          6             0       -3.557128   -0.556735    0.000012
   10          6             0       -4.950709   -0.334734    0.000016
   11          6             0       -0.494542    1.355314   -0.000002
   12          7             0       -0.979782    2.577403   -0.000002
   13          6             0       -0.111545    3.598704   -0.000006
   14          6             0       -0.587748    4.927080   -0.000007
   15          6             0        0.301187    5.964053   -0.000011
   16          6             0        1.689874    5.727562   -0.000014
   17          6             0        2.185466    4.454807   -0.000013
   18          6             0        1.296417    3.358931   -0.000010
   19          7             0        1.777667    2.107815   -0.000010
   20          6             0        0.915271    1.115225   -0.000006
   21          6             0        1.421007   -0.249371   -0.000005
   22          7             0        2.721988   -0.440185   -0.000010
   23          6             0        3.172341   -1.702751   -0.000009
   24          6             0        4.560851   -1.954535   -0.000014
   25          6             0        5.014428   -3.242862   -0.000013
   26          6             0        4.115277   -4.327255   -0.000007
   27          6             0        2.765243   -4.120073   -0.000002
   28          6             0        2.260711   -2.802195   -0.000003
   29          7             0        0.936588   -2.593412    0.000002
   30          6             0        0.508178   -1.350260    0.000000
   31          1             0       -6.873088   -1.238328    0.000025
   32          1             0       -6.020047   -3.540033    0.000030
   33          1             0       -3.574705   -3.974883    0.000023
   34          1             0       -5.301772    0.685147    0.000014
   35          1             0       -1.654997    5.083227   -0.000005
   36          1             0       -0.055735    6.983530   -0.000012
   37          1             0        2.364120    6.571433   -0.000017
   38          1             0        3.244240    4.248896   -0.000016
   39          1             0        5.229702   -1.108344   -0.000018
   40          1             0        6.075782   -3.443497   -0.000016
   41          1             0        4.508968   -5.333105   -0.000005
   42          1             0        2.057531   -4.934042    0.000003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.8581                32.3325                41.1457
 Red. masses --    11.0330                11.0253                11.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0039                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.00  -0.00  -0.26    -0.24  -0.12   0.00    -0.04   0.08  -0.00
  15   6    -0.00  -0.00  -0.16    -0.36  -0.03   0.00    -0.07   0.11   0.00
  16   6     0.00   0.00   0.11    -0.34   0.09   0.00    -0.07   0.14   0.00
  17   6     0.00   0.00   0.24    -0.20   0.14  -0.00    -0.03   0.15  -0.00
  18   6     0.00   0.00   0.11    -0.07   0.04  -0.00     0.00   0.12  -0.00
  19   7     0.00   0.00   0.14     0.04   0.07  -0.00     0.02   0.13  -0.00
  20   6     0.00   0.00   0.03     0.12  -0.01  -0.00     0.06   0.09  -0.00
  21   6    -0.00  -0.00  -0.03     0.11  -0.03   0.00     0.08   0.09  -0.00
  22   7    -0.00  -0.00  -0.15     0.11  -0.09   0.00     0.08  -0.02   0.00
  23   6    -0.00  -0.00  -0.11     0.08  -0.09   0.00    -0.03  -0.07   0.00
  24   6    -0.00  -0.00  -0.25     0.07  -0.14   0.00    -0.06  -0.23   0.00
  25   6    -0.00  -0.00  -0.11     0.03  -0.16  -0.00    -0.20  -0.29  -0.00
  26   6     0.00   0.00   0.17     0.01  -0.13  -0.00    -0.29  -0.21  -0.00
  27   6     0.00   0.00   0.27     0.01  -0.09   0.00    -0.27  -0.06   0.00
  28   6     0.00   0.00   0.10     0.06  -0.07   0.00    -0.11  -0.01   0.00
  29   7     0.00   0.00   0.12     0.07  -0.04   0.00    -0.09   0.11   0.00
  30   6     0.00   0.00   0.01     0.08  -0.03   0.00     0.03   0.13   0.00
  31   1     0.00   0.00   0.09     0.01   0.10   0.00     0.03  -0.09  -0.00
  32   1    -0.00  -0.00  -0.09    -0.03   0.09   0.00     0.08  -0.07  -0.00
  33   1    -0.00  -0.00  -0.16    -0.05   0.03  -0.00     0.09  -0.02  -0.00
  34   1     0.00   0.00   0.16     0.06   0.07   0.00    -0.02  -0.06   0.00
  35   1    -0.00  -0.00  -0.13    -0.08  -0.07   0.00    -0.01   0.01  -0.00
  36   1    -0.00  -0.00  -0.08    -0.13  -0.02   0.00    -0.03   0.03   0.00
  37   1     0.00   0.00   0.06    -0.12   0.05   0.00    -0.02   0.04   0.00
  38   1     0.00   0.00   0.12    -0.05   0.08  -0.00    -0.01   0.05  -0.00
  39   1    -0.00  -0.00  -0.13     0.03  -0.05  -0.00     0.01  -0.09   0.00
  40   1    -0.00  -0.00  -0.06     0.01  -0.05  -0.00    -0.06  -0.11  -0.00
  41   1     0.00   0.00   0.09    -0.01  -0.04  -0.00    -0.11  -0.07  -0.00
  42   1     0.00   0.00   0.13    -0.00  -0.02   0.00    -0.11   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    98.3288               100.5384               184.7170
 Red. masses --    11.6856                11.6669                11.8433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.09     0.00  -0.00   0.27     0.00   0.00   0.14
   2   6     0.00   0.00   0.08     0.00  -0.00   0.28    -0.00  -0.00  -0.20
   3   6     0.00   0.00   0.13     0.00  -0.00  -0.04    -0.00  -0.00  -0.15
   4   6     0.00   0.00   0.03    -0.00  -0.00  -0.25     0.00   0.00   0.09
   5   7     0.00   0.00  -0.06    -0.00  -0.00  -0.32     0.00   0.00   0.36
   6   6     0.00   0.00  -0.08    -0.00   0.00  -0.18     0.00   0.00   0.18
   7   6     0.00   0.00   0.08    -0.00   0.00  -0.18    -0.00  -0.00  -0.25
   8   7     0.00   0.00   0.06    -0.00  -0.00  -0.31    -0.00  -0.00  -0.31
   9   6     0.00   0.00  -0.03    -0.00  -0.00  -0.25    -0.00   0.00  -0.01
  10   6     0.00   0.00  -0.13    -0.00  -0.00  -0.04     0.00   0.00   0.20
  11   6     0.00  -0.00   0.20    -0.00   0.00   0.02    -0.00  -0.00  -0.25
  12   7     0.00  -0.00   0.31     0.00   0.00   0.11    -0.00  -0.00  -0.19
  13   6    -0.00   0.00   0.20     0.00   0.00   0.15     0.00   0.00   0.07
  14   6    -0.00  -0.00  -0.02     0.00   0.00   0.13     0.00   0.00   0.20
  15   6    -0.00   0.00  -0.27     0.00   0.00  -0.07     0.00  -0.00   0.05
  16   6    -0.00   0.00  -0.21     0.00  -0.00  -0.21    -0.00  -0.00  -0.21
  17   6    -0.00   0.00   0.08     0.00  -0.00  -0.09    -0.00  -0.00  -0.06
  18   6    -0.00   0.00   0.22     0.00   0.00   0.10     0.00   0.00   0.14
  19   7     0.00   0.00   0.24     0.00   0.00   0.22     0.00   0.00   0.30
  20   6     0.00   0.00   0.11    -0.00   0.00   0.16     0.00   0.00   0.07
  21   6     0.00   0.00  -0.12     0.00   0.00   0.16     0.00   0.00   0.07
  22   7     0.00  -0.00  -0.24     0.00   0.00   0.21    -0.00  -0.00  -0.16
  23   6     0.00  -0.00  -0.22    -0.00   0.00   0.10    -0.00  -0.00  -0.15
  24   6     0.00  -0.00  -0.08    -0.00  -0.00  -0.09    -0.00  -0.00  -0.05
  25   6    -0.00  -0.00   0.21    -0.00  -0.00  -0.21     0.00   0.00   0.16
  26   6    -0.00  -0.00   0.27    -0.00  -0.00  -0.06     0.00   0.00   0.07
  27   6    -0.00  -0.00   0.02    -0.00   0.00   0.13    -0.00  -0.00  -0.14
  28   6    -0.00  -0.00  -0.21    -0.00   0.00   0.14    -0.00  -0.00  -0.13
  29   7    -0.00  -0.00  -0.31    -0.00   0.00   0.10    -0.00  -0.00   0.01
  30   6     0.00   0.00  -0.20    -0.00   0.00   0.02     0.00   0.00   0.18
  31   1     0.00   0.00  -0.05     0.00  -0.00   0.15     0.00   0.00   0.08
  32   1     0.00   0.00   0.04     0.00  -0.00   0.15    -0.00  -0.00  -0.12
  33   1     0.00   0.00   0.07     0.00  -0.00  -0.01    -0.00  -0.00  -0.08
  34   1     0.00   0.00  -0.07    -0.00  -0.00  -0.01     0.00   0.00   0.10
  35   1    -0.00  -0.00  -0.02     0.00   0.00   0.06     0.00   0.00   0.09
  36   1    -0.00  -0.00  -0.15     0.00   0.00  -0.04     0.00   0.00   0.02
  37   1    -0.00   0.00  -0.11     0.00  -0.00  -0.12    -0.00  -0.00  -0.13
  38   1    -0.00   0.00   0.03     0.00  -0.00  -0.05    -0.00  -0.00  -0.05
  39   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.05    -0.00   0.00  -0.01
  40   1    -0.00  -0.00   0.12    -0.00  -0.00  -0.11     0.00   0.00   0.10
  41   1    -0.00  -0.00   0.15    -0.00  -0.00  -0.03     0.00   0.00   0.05
  42   1    -0.00  -0.00   0.01    -0.00   0.00   0.06    -0.00  -0.00  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   185.0377               203.0576               269.9261
 Red. masses --    11.8528                11.0081                11.2295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 3.4415                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.16     0.00   0.00   0.16    -0.01   0.18  -0.00
   2   6    -0.00  -0.00  -0.07     0.00   0.00   0.16    -0.11   0.14   0.00
   3   6     0.00   0.00   0.15    -0.00  -0.00  -0.16    -0.13  -0.06   0.00
   4   6     0.00   0.00   0.13    -0.00  -0.00  -0.20     0.06  -0.21  -0.00
   5   7    -0.00   0.00  -0.02    -0.00  -0.00  -0.05     0.10  -0.17  -0.00
   6   6    -0.00  -0.00  -0.18     0.00   0.00   0.24     0.05  -0.10  -0.00
   7   6    -0.00  -0.00  -0.06     0.00   0.00   0.24     0.03  -0.10   0.00
   8   7     0.00   0.00   0.17    -0.00  -0.00  -0.05     0.04  -0.19   0.00
   9   6     0.00   0.00   0.16    -0.00  -0.00  -0.20     0.09  -0.19   0.00
  10   6     0.00   0.00   0.05    -0.00  -0.00  -0.16     0.14   0.04  -0.00
  11   6    -0.00  -0.00  -0.06     0.00   0.00   0.24    -0.11   0.01  -0.00
  12   7    -0.00  -0.00  -0.30     0.00   0.00  -0.05    -0.20   0.00  -0.00
  13   6    -0.00  -0.00  -0.14    -0.00  -0.00  -0.20    -0.21   0.05  -0.00
  14   6     0.00   0.00   0.05    -0.00  -0.00  -0.16     0.01   0.14   0.00
  15   6     0.00   0.00   0.21     0.00   0.00   0.16     0.18   0.02   0.00
  16   6    -0.00   0.00  -0.04     0.00   0.00   0.16     0.16  -0.08  -0.00
  17   6    -0.00  -0.00  -0.20    -0.00   0.00  -0.16    -0.04  -0.14  -0.00
  18   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.20    -0.21   0.02   0.00
  19   7     0.00   0.00   0.19     0.00   0.00  -0.05    -0.18   0.06   0.00
  20   6     0.00   0.00   0.25     0.00   0.00   0.24    -0.10   0.03   0.00
  21   6     0.00   0.00   0.25     0.00   0.00   0.24     0.06   0.09  -0.00
  22   7     0.00   0.00   0.32    -0.00  -0.00  -0.05     0.10   0.17  -0.00
  23   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.20     0.15   0.15  -0.00
  24   6    -0.00  -0.00  -0.20    -0.00  -0.00  -0.16     0.12  -0.08  -0.00
  25   6    -0.00  -0.00  -0.14     0.00   0.00   0.16    -0.07  -0.16   0.00
  26   6     0.00   0.00   0.20     0.00   0.00   0.16    -0.15  -0.10   0.00
  27   6     0.00   0.00   0.15    -0.00  -0.00  -0.16    -0.10   0.10  -0.00
  28   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.20     0.12   0.17  -0.00
  29   7    -0.00  -0.00  -0.36    -0.00  -0.00  -0.05     0.15   0.13  -0.00
  30   6    -0.00  -0.00  -0.18     0.00   0.00   0.24     0.08   0.07  -0.00
  31   1    -0.00  -0.00  -0.11     0.00   0.00   0.11     0.00   0.08  -0.00
  32   1    -0.00  -0.00  -0.05     0.00   0.00   0.11    -0.06   0.06   0.00
  33   1     0.00   0.00   0.06    -0.00  -0.00  -0.06    -0.10  -0.04   0.00
  34   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.06     0.10   0.03  -0.00
  35   1     0.00   0.00   0.04    -0.00  -0.00  -0.06     0.01   0.11   0.00
  36   1     0.00   0.00   0.13     0.00   0.00   0.11     0.08   0.02   0.00
  37   1    -0.00   0.00  -0.02     0.00   0.00   0.11     0.07  -0.04  -0.00
  38   1    -0.00  -0.00  -0.09    -0.00   0.00  -0.06    -0.02  -0.11  -0.00
  39   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.06     0.09  -0.06  -0.00
  40   1    -0.00  -0.00  -0.08     0.00   0.00   0.11    -0.03  -0.08   0.00
  41   1     0.00   0.00   0.12     0.00   0.00   0.11    -0.07  -0.04   0.00
  42   1     0.00   0.00   0.08    -0.00  -0.00  -0.06    -0.08   0.07  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   270.8906               273.3831               280.4179
 Red. masses --    12.1643                11.6494                11.5865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0034                 0.9511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.17    -0.22  -0.08   0.00     0.12   0.13  -0.00
   2   6    -0.00   0.00  -0.17    -0.22  -0.08   0.00    -0.02   0.08  -0.00
   3   6    -0.00  -0.00  -0.08    -0.21  -0.05   0.00    -0.05  -0.12   0.00
   4   6     0.00  -0.00   0.12    -0.17  -0.06   0.00     0.09  -0.22   0.00
   5   7     0.00   0.00   0.31    -0.14  -0.00   0.00     0.10  -0.19  -0.00
   6   6     0.00  -0.00   0.08    -0.05  -0.04   0.00     0.01  -0.11  -0.00
   7   6     0.00  -0.00  -0.08    -0.06   0.00  -0.00     0.12  -0.06  -0.00
   8   7    -0.00  -0.00  -0.31    -0.11  -0.09  -0.00     0.14  -0.17  -0.00
   9   6     0.00  -0.00  -0.12    -0.17  -0.06   0.00     0.19  -0.19   0.00
  10   6     0.00   0.00   0.08    -0.19  -0.09   0.00     0.25   0.01  -0.00
  11   6    -0.00   0.00   0.08    -0.01   0.06  -0.00     0.02   0.07  -0.00
  12   7    -0.00   0.00   0.31     0.07   0.12   0.00     0.03   0.09  -0.00
  13   6    -0.00   0.00   0.12     0.03   0.17  -0.00     0.02   0.12  -0.00
  14   6    -0.00   0.00  -0.08     0.06   0.21  -0.00     0.04   0.15  -0.00
  15   6     0.00  -0.00  -0.17     0.04   0.24  -0.00     0.03   0.17  -0.00
  16   6     0.00  -0.00   0.16     0.04   0.24  -0.00     0.03   0.17  -0.00
  17   6    -0.00  -0.00   0.08     0.02   0.21  -0.00     0.01   0.16   0.00
  18   6    -0.00  -0.00  -0.12     0.03   0.17  -0.00     0.02   0.12   0.00
  19   7    -0.00  -0.00  -0.31    -0.02   0.14  -0.00     0.00   0.10  -0.00
  20   6    -0.00  -0.00  -0.08     0.03   0.05  -0.00     0.00   0.07  -0.00
  21   6     0.00   0.00   0.08     0.06  -0.02  -0.00    -0.14  -0.02   0.00
  22   7     0.00   0.00   0.31     0.07  -0.12   0.00    -0.19  -0.11   0.00
  23   6     0.00   0.00   0.12     0.14  -0.11   0.00    -0.25  -0.11   0.00
  24   6    -0.00  -0.00  -0.08     0.15  -0.15  -0.00    -0.23   0.10   0.00
  25   6    -0.00  -0.00  -0.16     0.18  -0.15  -0.00    -0.07   0.17  -0.00
  26   6    -0.00   0.00   0.17     0.18  -0.15  -0.00     0.04   0.07  -0.00
  27   6    -0.00   0.00   0.08     0.18  -0.12  -0.00     0.01  -0.13   0.00
  28   6    -0.00   0.00  -0.12     0.14  -0.11  -0.00    -0.15  -0.18   0.00
  29   7    -0.00  -0.00  -0.31     0.13  -0.05  -0.00    -0.15  -0.15   0.00
  30   6    -0.00   0.00  -0.08     0.03  -0.05  -0.00    -0.05  -0.10   0.00
  31   1     0.00   0.00   0.11    -0.06  -0.02   0.00     0.04   0.07  -0.00
  32   1    -0.00  -0.00  -0.11    -0.06  -0.03  -0.00    -0.04   0.05  -0.00
  33   1    -0.00  -0.00  -0.05    -0.07  -0.02   0.00    -0.06  -0.05   0.00
  34   1     0.00   0.00   0.05    -0.06  -0.03   0.00     0.12   0.02  -0.00
  35   1    -0.00   0.00  -0.05     0.02   0.07  -0.00     0.01   0.05   0.00
  36   1     0.00  -0.00  -0.11     0.01   0.07  -0.00     0.00   0.05  -0.00
  37   1     0.00  -0.00   0.11     0.02   0.06   0.00     0.01   0.05  -0.00
  38   1    -0.00  -0.00   0.05     0.01   0.07   0.00     0.00   0.05   0.00
  39   1    -0.00  -0.00  -0.05     0.05  -0.05  -0.00    -0.11   0.06   0.00
  40   1    -0.00  -0.00  -0.11     0.05  -0.04  -0.00    -0.01   0.08  -0.00
  41   1     0.00   0.00   0.11     0.05  -0.05   0.00     0.05   0.04  -0.00
  42   1    -0.00   0.00   0.05     0.06  -0.04   0.00     0.04  -0.07   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.4226               310.8929               310.9184
 Red. masses --    11.5866                11.2253                11.2253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0815                 0.0005                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.01   0.00     0.00   0.00   0.08     0.00   0.00   0.18
   2   6    -0.20  -0.02   0.00     0.00   0.00   0.19     0.00   0.00   0.04
   3   6    -0.20  -0.11   0.00    -0.00  -0.00  -0.23    -0.00  -0.00  -0.21
   4   6    -0.08  -0.18   0.00    -0.00  -0.00  -0.13     0.00   0.00  -0.01
   5   7    -0.05  -0.14   0.00     0.00   0.00   0.16     0.00   0.00   0.30
   6   6    -0.07  -0.08   0.00     0.00   0.00   0.11     0.00   0.00   0.08
   7   6     0.00  -0.07  -0.00     0.00   0.00   0.10     0.00   0.00   0.09
   8   7    -0.02  -0.15  -0.00     0.00   0.00   0.33     0.00   0.00   0.09
   9   6    -0.02  -0.15   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.13
  10   6    -0.01  -0.08   0.00    -0.00  -0.00  -0.26    -0.00  -0.00  -0.18
