 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.090180   -4.351078   -0.001941
    2          6             0       -2.957130   -5.188092   -0.003892
    3          6             0       -1.696230   -4.663094   -0.005172
    4          6             0       -1.522585   -3.262655   -0.004598
    5          7             0       -0.287231   -2.742309   -0.005039
    6          6             0       -0.169572   -1.432669   -0.004588
    7          6             0       -1.319852   -0.582937   -0.004318
    8          7             0       -2.537070   -1.080306   -0.003422
    9          6             0       -2.671359   -2.414030   -0.003200
   10          6             0       -3.958926   -2.991570   -0.001653
   11          6             0       -1.156286    0.863131   -0.004434
   12          7             0       -2.231648    1.619824   -0.003532
   13          6             0       -2.064625    2.949850   -0.002537
   14          6             0       -3.190647    3.800404   -0.000849
   15          6             0       -3.014903    5.154881    0.001219
   16          6             0       -1.723518    5.717651    0.001461
   17          6             0       -0.611748    4.924263   -0.000599
   18          6             0       -0.755318    3.520428   -0.002630
   19          7             0        0.332594    2.737282   -0.004160
   20          6             0        0.154740    1.434456   -0.004979
   21          6             0        1.325282    0.569754   -0.005336
   22          7             0        2.518290    1.122692   -0.006059
   23          6             0        3.586606    0.313036   -0.004197
   24          6             0        4.886231    0.862913   -0.004524
   25          6             0        5.971357    0.033473   -0.000757
   26          6             0        5.813027   -1.366291    0.003242
   27          6             0        4.570052   -1.932408    0.002991
   28          6             0        3.426080   -1.106144   -0.000945
   29          7             0        2.203905   -1.656723   -0.001590
   30          6             0        1.164545   -0.851282   -0.004002
   31          1             0       -5.072391   -4.800498   -0.000770
   32          1             0       -3.098040   -6.259009   -0.004283
   33          1             0       -0.813918   -5.283512   -0.006480
   34          1             0       -4.811226   -2.330526   -0.000281
   35          1             0       -4.169079    3.346460   -0.000990
   36          1             0       -3.871913    5.812337    0.002836
   37          1             0       -1.621640    6.792981    0.003307
   38          1             0        0.386855    5.331924   -0.000530
   39          1             0        4.982322    1.937230   -0.007440
   40          1             0        6.969250    0.446912   -0.000602
   41          1             0        6.693361   -1.992165    0.006647
   42          1             0        4.423762   -3.001045    0.005853
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0812                32.1076                41.0413
 Red. masses --    11.0259                11.0259                11.3764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0001                 1.8520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.09  -0.06   0.00     0.00  -0.00  -0.07    -0.00  -0.00   0.12
  12   7     0.15  -0.04  -0.00     0.00  -0.00  -0.03     0.00  -0.00   0.34
  13   6     0.19  -0.07  -0.00     0.00  -0.00   0.12    -0.00  -0.00  -0.06
  14   6     0.13  -0.20  -0.00     0.00  -0.00   0.13    -0.00   0.00  -0.29
  15   6     0.03  -0.20   0.00     0.00  -0.00  -0.16     0.00  -0.00   0.11
  16   6    -0.01  -0.11  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.19
  17   6     0.08  -0.00  -0.00     0.00  -0.00   0.17    -0.00  -0.00  -0.27
  18   6     0.16  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.13
  19   7     0.15  -0.01   0.00     0.00   0.00  -0.27     0.00  -0.00   0.21
  20   6     0.08   0.01   0.00     0.00   0.00  -0.06     0.00  -0.00   0.13
  21   6     0.08   0.12  -0.00     0.00   0.00   0.14     0.00   0.00   0.00
  22   7     0.05   0.24  -0.00     0.00   0.00   0.31     0.00  -0.00  -0.14
  23   6     0.09   0.27  -0.00     0.00   0.00  -0.11     0.00   0.00  -0.07
  24   6     0.19   0.08   0.00     0.00  -0.00  -0.31     0.00   0.00   0.03
  25   6     0.07  -0.10  -0.00    -0.00   0.00   0.17     0.00   0.00   0.08
  26   6    -0.10  -0.08  -0.00    -0.00   0.00   0.17     0.00  -0.00  -0.09
  27   6    -0.18   0.12   0.00    -0.00  -0.00  -0.32     0.00   0.00  -0.01
  28   6    -0.04   0.28  -0.00    -0.00   0.00  -0.10     0.00   0.00   0.08
  29   7    -0.01   0.24  -0.00    -0.00   0.00   0.32    -0.00   0.00   0.12
  30   6    -0.06   0.13  -0.00    -0.00   0.00   0.14    -0.00   0.00  -0.01
  31   1    -0.02  -0.07   0.00    -0.00  -0.00  -0.11    -0.00  -0.00  -0.06
  32   1     0.02  -0.04   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.13
  33   1    -0.01   0.02  -0.00    -0.00  -0.00   0.10     0.00   0.00   0.13
  34   1    -0.07  -0.07  -0.00     0.00  -0.00   0.07    -0.00  -0.00   0.15
  35   1     0.05  -0.09  -0.00     0.00  -0.00   0.06    -0.00   0.00  -0.15
  36   1    -0.00  -0.07   0.00    -0.00  -0.00  -0.11     0.00  -0.00   0.07
  37   1    -0.03  -0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.13
  38   1     0.01   0.03  -0.00     0.00  -0.00   0.10    -0.00   0.00  -0.13
  39   1     0.12   0.02   0.00     0.00  -0.00  -0.16     0.00   0.00   0.02
  40   1     0.04  -0.07  -0.00    -0.00   0.00   0.12     0.00   0.00   0.06
  41   1    -0.06  -0.06  -0.00    -0.00   0.00   0.11     0.00  -0.00  -0.07
  42   1    -0.11   0.04  -0.00    -0.00  -0.00  -0.16     0.00   0.00  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   358.8631               400.8043               400.8107
 Red. masses --    11.7171                11.8396                11.8397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.6613                 0.0000                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.09    -0.00   0.00  -0.09     0.00   0.00   0.17
   2   6     0.00  -0.00   0.09    -0.00   0.00   0.06    -0.00   0.00  -0.18
   3   6    -0.00   0.00  -0.19     0.00  -0.00   0.00     0.00   0.00   0.06
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00  -0.00   0.18
   5   7     0.00  -0.00   0.27     0.00   0.00  -0.28     0.00  -0.00  -0.01
   6   6    -0.00  -0.00  -0.17    -0.00   0.00   0.40    -0.00  -0.00   0.03
   7   6     0.00   0.00  -0.17    -0.00   0.00   0.29     0.00  -0.00   0.28
   8   7     0.00   0.00   0.27    -0.00  -0.00  -0.20    -0.00   0.00  -0.20
   9   6    -0.00   0.00   0.00     0.00  -0.00   0.12    -0.00   0.00  -0.13
  10   6    -0.00   0.00  -0.19     0.00   0.00   0.04     0.00   0.00  -0.03
  11   6    -0.00   0.00  -0.17    -0.00   0.00  -0.23     0.00  -0.00   0.33
  12   7     0.00  -0.00   0.27     0.00   0.00   0.15    -0.00   0.00  -0.24
  13   6    -0.00   0.00   0.00     0.00   0.00  -0.15    -0.00   0.00  -0.10
  14   6    -0.00   0.00  -0.19     0.00   0.00  -0.05    -0.00   0.00  -0.02
  15   6     0.00  -0.00   0.09    -0.00  -0.00   0.12    -0.00   0.00   0.14
  16   6     0.00  -0.00   0.09    -0.00   0.00  -0.10    -0.00   0.00  -0.16
  17   6    -0.00   0.00  -0.19    -0.00   0.00   0.01    -0.00  -0.00   0.06
  18   6    -0.00  -0.00   0.00     0.00   0.00   0.05    -0.00  -0.00   0.17
  19   7     0.00  -0.00   0.27     0.00  -0.00   0.27    -0.00  -0.00  -0.07
  20   6    -0.00   0.00  -0.17    -0.00  -0.00  -0.38     0.00  -0.00   0.11
  21   6     0.00  -0.00  -0.17    -0.00  -0.00  -0.17     0.00  -0.00  -0.36
  22   7     0.00   0.00   0.27    -0.00   0.00   0.13     0.00   0.00   0.25
  23   6     0.00  -0.00   0.00    -0.00   0.00   0.16     0.00  -0.00  -0.08
  24   6     0.00  -0.00  -0.19    -0.00  -0.00   0.05    -0.00  -0.00  -0.03
  25   6    -0.00   0.00   0.09     0.00  -0.00  -0.19     0.00   0.00   0.03
  26   6     0.00   0.00   0.09    -0.00   0.00   0.19     0.00   0.00  -0.00
  27   6     0.00  -0.00  -0.19     0.00  -0.00  -0.05     0.00  -0.00  -0.02
  28   6    -0.00  -0.00   0.00     0.00  -0.00  -0.18    -0.00  -0.00  -0.04
  29   7    -0.00   0.00   0.27     0.00  -0.00  -0.08    -0.00   0.00   0.27
  30   6     0.00  -0.00  -0.17     0.00  -0.00   0.09     0.00  -0.00  -0.39
  31   1     0.00  -0.00   0.05    -0.00   0.00  -0.06     0.00   0.00   0.12
  32   1     0.00  -0.00   0.05    -0.00   0.00   0.05    -0.00   0.00  -0.13
  33   1    -0.00   0.00  -0.13    -0.00  -0.00   0.03     0.00   0.00   0.01
  34   1    -0.00   0.00  -0.13     0.00   0.00   0.02     0.00   0.00   0.01
  35   1    -0.00   0.00  -0.13     0.00  -0.00  -0.02    -0.00   0.00   0.02
  36   1     0.00  -0.00   0.05    -0.00  -0.00   0.09     0.00  -0.00   0.11
  37   1     0.00  -0.00   0.05    -0.00   0.00  -0.07    -0.00   0.00  -0.12
  38   1    -0.00   0.00  -0.13    -0.00   0.00  -0.03    -0.00  -0.00   0.01
  39   1    -0.00  -0.00  -0.13     0.00  -0.00  -0.01    -0.00  -0.00  -0.03
  40   1    -0.00   0.00   0.05     0.00  -0.00  -0.14    -0.00   0.00   0.02
  41   1     0.00   0.00   0.05    -0.00   0.00   0.14     0.00   0.00  -0.01
  42   1     0.00  -0.00  -0.13    -0.00   0.00   0.00     0.00  -0.00  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   440.2210               440.2240               445.1860
 Red. masses --    10.0005                10.0006                10.3744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0001                10.7604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.04    -0.00  -0.00   0.13    -0.00  -0.00  -0.07
   2   6    -0.00  -0.00   0.13    -0.00  -0.00   0.04    -0.00  -0.00  -0.07
   3   6    -0.00  -0.00  -0.14    -0.00   0.00  -0.17    -0.00  -0.00   0.14
   4   6     0.00  -0.00   0.12     0.00  -0.00   0.38     0.00  -0.00  -0.28
   5   7     0.00   0.00  -0.10     0.00   0.00  -0.16     0.00   0.00   0.17
   6   6    -0.00   0.00   0.08     0.00   0.00  -0.05    -0.00   0.00  -0.04
   7   6    -0.00   0.00  -0.08     0.00  -0.00   0.04     0.00   0.00  -0.04
   8   7    -0.00  -0.00  -0.08     0.00  -0.00  -0.17     0.00  -0.00   0.17
   9   6     0.00  -0.00   0.26     0.00  -0.00   0.30    -0.00  -0.00  -0.28
  10   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.21     0.00  -0.00   0.14
  11   6     0.00  -0.00  -0.08     0.00   0.00  -0.04     0.01   0.00  -0.04
  12   7     0.00  -0.00  -0.08     0.00  -0.00   0.17     0.00  -0.01   0.17
  13   6    -0.00  -0.00   0.26    -0.00  -0.00  -0.29    -0.00  -0.00  -0.28
  14   6    -0.00   0.00  -0.07    -0.00  -0.00   0.21    -0.00  -0.00   0.14
  15   6     0.00  -0.00  -0.03     0.00   0.00  -0.13     0.00  -0.00  -0.07
  16   6     0.00  -0.00   0.13     0.00   0.00  -0.04     0.00   0.00  -0.07
  17   6    -0.00  -0.00  -0.15     0.00  -0.00   0.16     0.00  -0.00   0.14
  18   6    -0.00  -0.00   0.13    -0.00   0.00  -0.37    -0.01  -0.00  -0.28
  19   7    -0.00   0.00  -0.11    -0.00   0.00   0.15    -0.00   0.01   0.17
  20   6     0.00   0.00   0.08     0.00   0.00   0.05     0.01   0.01  -0.04
  21   6     0.00   0.00   0.00     0.00   0.00   0.09     0.01   0.01  -0.04
  22   7     0.00  -0.00   0.19     0.00  -0.00  -0.01     0.01   0.00   0.17
  23   6     0.00  -0.00  -0.39     0.00  -0.00  -0.08     0.00  -0.01  -0.28
  24   6    -0.00   0.00   0.22    -0.00   0.00  -0.04    -0.00   0.00   0.14
  25   6     0.00   0.00  -0.10    -0.00   0.00   0.09     0.00   0.00  -0.07
  26   6    -0.00   0.00  -0.10    -0.00   0.00  -0.10    -0.00   0.00  -0.07
  27   6    -0.00   0.00   0.22    -0.00  -0.00   0.05    -0.00  -0.00   0.14
  28   6    -0.00  -0.00  -0.39    -0.00  -0.00   0.08    -0.00  -0.01  -0.28
  29   7    -0.00   0.00   0.19    -0.00   0.00   0.02    -0.01   0.00   0.17
  30   6    -0.00   0.00   0.00    -0.00   0.00  -0.09    -0.00   0.01  -0.04
  31   1    -0.00   0.00  -0.08    -0.00  -0.00  -0.00    -0.00  -0.00   0.03
  32   1    -0.00  -0.00   0.04    -0.00  -0.00  -0.07    -0.00  -0.00   0.03
  33   1    -0.00  -0.00  -0.13    -0.00   0.00  -0.21    -0.00  -0.00   0.17
  34   1    -0.00   0.00  -0.12    -0.00  -0.00  -0.22     0.00  -0.00   0.17
  35   1    -0.00   0.00  -0.12    -0.00  -0.00   0.22    -0.00   0.00   0.17
  36   1     0.00   0.00  -0.08     0.00   0.00  -0.00     0.00   0.00   0.03
  37   1     0.00  -0.00   0.04     0.00  -0.00   0.07     0.00  -0.00   0.03
  38   1     0.00  -0.00  -0.13     0.00  -0.00   0.21     0.00  -0.00   0.17
  39   1    -0.00   0.00   0.25    -0.00   0.00  -0.00    -0.00   0.00   0.17
  40   1     0.00   0.00   0.04    -0.00   0.00   0.07    -0.00   0.00   0.03
  41   1    -0.00   0.00   0.04     0.00   0.00  -0.07    -0.00   0.00   0.03
  42   1    -0.00   0.00   0.25     0.00  -0.00   0.01     0.00  -0.00   0.17
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   445.5862               445.6017               508.1252
 Red. masses --    11.9817                11.9822                11.7556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0370                 0.0410                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.04  -0.00     0.06  -0.13   0.00    -0.16  -0.08   0.00
   2   6     0.14   0.00  -0.00     0.03  -0.17   0.00     0.02   0.18  -0.00
   3   6     0.08   0.07   0.00    -0.07   0.02  -0.00     0.01   0.21   0.00
   4   6    -0.15   0.06  -0.01    -0.20   0.04   0.00     0.06   0.15  -0.00
   5   7    -0.09  -0.19   0.00    -0.11  -0.18  -0.00     0.14   0.02   0.00
   6   6     0.10  -0.21  -0.00     0.11  -0.17   0.00     0.19   0.01  -0.00
   7   6     0.16  -0.05  -0.00     0.26  -0.04   0.00     0.05  -0.18   0.00
   8   7     0.11   0.14   0.00     0.17   0.17  -0.00     0.02  -0.15   0.00
   9   6    -0.08   0.15  -0.00    -0.12   0.15   0.00    -0.13  -0.10  -0.00
  10   6    -0.03   0.07   0.00    -0.05  -0.08  -0.00    -0.20  -0.07   0.00
  11   6    -0.06  -0.02  -0.00     0.30  -0.01   0.00    -0.09  -0.17  -0.00
  12   7    -0.03   0.07   0.00     0.15  -0.24  -0.00    -0.05  -0.14   0.00
  13   6     0.05   0.08  -0.01    -0.18  -0.16   0.01     0.10  -0.12  -0.00
  14   6     0.03   0.09   0.00    -0.05   0.06  -0.00     0.17  -0.12  -0.00
  15   6    -0.11   0.11  -0.00     0.14   0.07   0.00     0.14  -0.11   0.00
  16   6    -0.10   0.09  -0.00     0.11   0.14   0.00     0.02   0.18  -0.00
  17   6    -0.08   0.08   0.00    -0.04  -0.03  -0.00     0.03   0.21   0.00
  18   6     0.08   0.03  -0.01    -0.25  -0.01   0.01    -0.02   0.16   0.00
  19   7     0.02  -0.12   0.00    -0.08   0.26  -0.00    -0.14   0.05   0.00
  20   6    -0.08  -0.12  -0.00     0.19   0.20  -0.00    -0.18   0.05  -0.00
  21   6    -0.15  -0.25  -0.00     0.07   0.07   0.00    -0.10   0.16   0.00
  22   7    -0.29   0.00   0.01     0.08   0.02  -0.00    -0.09   0.11   0.00
  23   6    -0.06   0.25  -0.01    -0.01  -0.05   0.01    -0.16  -0.03  -0.00
  24   6     0.04   0.04   0.00    -0.10   0.06  -0.00    -0.19  -0.09   0.00
  25   6    -0.08  -0.16  -0.00    -0.13   0.05   0.00    -0.17  -0.07   0.00
  26   6    -0.01  -0.16  -0.00    -0.14   0.05   0.00     0.15  -0.10  -0.00
  27   6    -0.06   0.03   0.00    -0.09  -0.05  -0.00     0.16  -0.13   0.00
  28   6     0.11   0.23  -0.01    -0.04  -0.04   0.01     0.15  -0.06  -0.00
  29   7     0.29  -0.07   0.01    -0.03  -0.01  -0.00     0.12   0.09   0.00
  30   6     0.10  -0.29  -0.00     0.02   0.02   0.00     0.13   0.13  -0.00
  31   1     0.05  -0.01   0.00     0.02  -0.04  -0.00    -0.02  -0.07   0.00
  32   1     0.04   0.00   0.00     0.03  -0.05  -0.00     0.06   0.04  -0.00
  33   1     0.06   0.07   0.00     0.02   0.06  -0.00    -0.00   0.05   0.00
  34   1    -0.04  -0.02   0.00    -0.06  -0.08  -0.00    -0.05  -0.01   0.00
  35   1     0.02   0.01   0.00    -0.05   0.10  -0.00     0.04  -0.02  -0.00
  36   1    -0.04   0.02   0.00     0.04   0.03  -0.00     0.01  -0.07   0.00
  37   1    -0.02   0.02   0.00     0.05   0.04  -0.00    -0.05   0.06  -0.00
  38   1    -0.04   0.06   0.00     0.02  -0.09  -0.00     0.02   0.05   0.00
  39   1     0.10   0.01   0.00    -0.05   0.02  -0.00    -0.04  -0.03   0.00
  40   1    -0.02  -0.06   0.00    -0.03   0.00  -0.00    -0.07   0.03   0.00
  41   1    -0.01  -0.05   0.00    -0.03   0.03  -0.00     0.07   0.01   0.00
  42   1    -0.11   0.02   0.00    -0.02  -0.02  -0.00     0.03  -0.04   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   518.7357               518.7413               521.0107
 Red. masses --    10.4979                10.4980                11.9788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0007                 0.3483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.18     0.00  -0.00   0.23    -0.00   0.12   0.00
   2   6    -0.00  -0.00  -0.21    -0.00  -0.00  -0.19     0.12   0.27  -0.00
   3   6    -0.00  -0.00   0.17    -0.00  -0.00   0.15     0.17   0.09   0.00
   4   6     0.00  -0.00   0.01    -0.00  -0.00   0.17     0.06   0.03   0.00
   5   7    -0.00   0.00  -0.12    -0.00  -0.00  -0.10     0.10  -0.09  -0.00
   6   6     0.00   0.00   0.14    -0.00  -0.00  -0.28    -0.04  -0.09  -0.00
   7   6     0.00   0.00   0.29     0.00   0.00  -0.12    -0.12  -0.22   0.00
   8   7     0.00   0.00   0.09     0.00   0.00   0.13    -0.17  -0.15   0.00
   9   6     0.00   0.00  -0.16     0.00   0.00  -0.03    -0.07  -0.10  -0.00
  10   6     0.00  -0.00  -0.13     0.00  -0.00  -0.18    -0.15   0.10  -0.00
  11   6    -0.00   0.00  -0.31    -0.00   0.00   0.02     0.08  -0.24  -0.00
  12   7    -0.00   0.00  -0.03    -0.00   0.00   0.16     0.16  -0.14   0.00
  13   6    -0.00   0.00   0.14    -0.00   0.00  -0.10     0.04  -0.07  -0.00
  14   6    -0.00   0.00   0.04    -0.00  -0.00  -0.22     0.15   0.14  -0.00
  15   6    -0.00   0.00  -0.06     0.00  -0.00   0.28    -0.04   0.19   0.00
  16   6     0.00  -0.00   0.11     0.00  -0.00  -0.27    -0.09   0.27  -0.00
  17   6     0.00  -0.00  -0.09     0.00  -0.00   0.21    -0.19   0.08   0.00
  18   6     0.00  -0.00   0.06     0.00  -0.00   0.16    -0.03  -0.00   0.00
  19   7     0.00  -0.00   0.07     0.00   0.00  -0.15    -0.08  -0.15  -0.00
  20   6     0.00  -0.00  -0.24    -0.00   0.00  -0.19     0.07  -0.17  -0.00
  21   6     0.00  -0.00   0.17    -0.00   0.00   0.26     0.15  -0.06   0.00
  22   7     0.00   0.00   0.15    -0.00  -0.00  -0.06     0.17  -0.06  -0.00
  23   6     0.00  -0.00  -0.15    -0.00   0.00  -0.07     0.15  -0.04   0.00
  24   6    -0.00   0.00  -0.21     0.00  -0.00   0.08     0.13   0.10  -0.00
  25   6    -0.00   0.00   0.27     0.00  -0.00  -0.09     0.10   0.09  -0.00
  26   6    -0.00  -0.00  -0.29     0.00  -0.00   0.04    -0.18   0.12  -0.00
  27   6    -0.00  -0.00   0.23     0.00   0.00  -0.02    -0.15   0.06  -0.00
  28   6     0.00   0.00   0.11     0.00   0.00  -0.13    -0.13  -0.01  -0.00
  29   7     0.00  -0.00  -0.16     0.00   0.00   0.01    -0.12  -0.07  -0.00
  30   6     0.00  -0.00  -0.04    -0.00   0.00   0.31    -0.07  -0.03   0.00
  31   1     0.00  -0.00   0.16     0.00   0.00   0.11     0.03  -0.02   0.00
  32   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.17     0.03   0.08  -0.00
  33   1    -0.00  -0.00   0.11    -0.00  -0.00  -0.02     0.04   0.02   0.00
  34   1     0.00  -0.00   0.03    -0.00  -0.00  -0.11    -0.02   0.05  -0.00
  35   1    -0.00   0.00  -0.07    -0.00  -0.00  -0.08     0.03   0.06  -0.00
  36   1    -0.00   0.00  -0.10     0.00  -0.00   0.17    -0.05   0.01   0.00
  37   1     0.00  -0.00   0.02    -0.00   0.00  -0.20     0.01   0.07  -0.00
  38   1    -0.00   0.00  -0.11     0.00  -0.00   0.03    -0.05   0.03   0.00
  39   1     0.00   0.00  -0.04     0.00   0.00   0.10     0.00   0.03   0.00
  40   1    -0.00   0.00   0.20     0.00   0.00  -0.00     0.05  -0.02   0.00
  41   1     0.00  -0.00  -0.18     0.00   0.00   0.08    -0.07   0.01  -0.00
  42   1    -0.00   0.00   0.08    -0.00   0.00   0.08    -0.01   0.01   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   521.0135               524.3759               570.2111
 Red. masses --    11.9788                10.3529                11.7955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3513                 0.0000                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.18   0.00    -0.00   0.00  -0.25     0.09   0.15   0.00
   2   6    -0.10   0.00  -0.00     0.00   0.00   0.25     0.12   0.13  -0.00
   3   6    -0.12   0.13   0.00     0.00  -0.00  -0.20     0.22  -0.16  -0.00
   4   6     0.08   0.11   0.00    -0.00  -0.00  -0.10    -0.08  -0.13   0.00
   5   7     0.10   0.19   0.00    -0.00  -0.00   0.15    -0.17  -0.00  -0.00
   6   6     0.17   0.17  -0.00    -0.00  -0.00   0.07    -0.01  -0.01  -0.00
   7   6     0.06   0.04  -0.00    -0.00  -0.00  -0.07    -0.01  -0.02  -0.00
   8   7     0.10  -0.08   0.00    -0.00  -0.00  -0.15     0.05  -0.17   0.00
   9   6    -0.02  -0.08  -0.00     0.00  -0.00   0.10    -0.10  -0.12   0.00
  10   6    -0.06  -0.18  -0.00     0.00   0.00   0.20    -0.22   0.16   0.00
  11   6     0.02   0.05   0.00     0.00  -0.00   0.07    -0.01   0.02  -0.00
  12   7     0.06   0.12   0.00     0.00   0.00   0.15     0.08   0.15  -0.00
  13   6    -0.02   0.12  -0.00    -0.00   0.00  -0.10    -0.07   0.14   0.00
  14   6    -0.08   0.15  -0.00    -0.00   0.00  -0.20    -0.25  -0.11   0.00
  15   6    -0.17   0.16   0.00    -0.00  -0.00   0.25     0.05  -0.17  -0.00
  16   6    -0.07  -0.09  -0.00    -0.00   0.00  -0.25     0.09  -0.15  -0.00
  17   6    -0.08  -0.14   0.00     0.00  -0.00   0.20     0.25   0.11  -0.00
  18   6     0.07  -0.13  -0.00     0.00  -0.00   0.10    -0.05   0.14   0.00
  19   7     0.10  -0.17  -0.00    -0.00  -0.00  -0.15    -0.17   0.04   0.00
  20   6     0.11  -0.15   0.00     0.00  -0.00  -0.07    -0.01   0.02   0.00
  21   6     0.20  -0.03   0.00     0.00  -0.00   0.07     0.02  -0.01  -0.00
  22   7     0.14   0.12  -0.00     0.00  -0.00   0.15     0.09  -0.15  -0.00
  23   6     0.01   0.02   0.00     0.00  -0.00  -0.10     0.15  -0.01   0.00
  24   6    -0.12   0.18   0.00     0.00   0.00  -0.20     0.03   0.27  -0.00
  25   6    -0.28   0.02  -0.00    -0.00   0.00   0.25    -0.17   0.04  -0.00
  26   6    -0.22  -0.00   0.00    -0.00  -0.00  -0.25    -0.17  -0.00   0.00
  27   6    -0.10  -0.18  -0.00    -0.00   0.00   0.20    -0.03  -0.27   0.00
  28   6     0.07  -0.02  -0.00    -0.00   0.00   0.10     0.15  -0.03   0.00
  29   7     0.17  -0.13   0.00     0.00  -0.00  -0.15     0.12   0.13   0.00
  30   6     0.25  -0.01   0.00     0.00  -0.00  -0.07     0.02   0.00   0.00
  31   1    -0.06  -0.05   0.00    -0.00   0.00  -0.16     0.05  -0.02   0.00
  32   1     0.03  -0.01  -0.00     0.00  -0.00   0.16    -0.03   0.04  -0.00
  33   1    -0.05   0.01  -0.00     0.00  -0.00  -0.05     0.06  -0.05  -0.00
  34   1    -0.01  -0.04  -0.00     0.00   0.00   0.05    -0.06   0.04   0.00
  35   1    -0.01   0.02   0.00    -0.00   0.00  -0.05    -0.07  -0.03   0.00
  36   1    -0.03   0.07   0.00     0.00  -0.00   0.16     0.05   0.01  -0.00
  37   1     0.04  -0.03  -0.00    -0.00   0.00  -0.16    -0.04  -0.04   0.00
  38   1    -0.04  -0.01   0.00     0.00  -0.00   0.05     0.07   0.03  -0.00
  39   1    -0.04   0.05   0.00     0.00   0.00  -0.05     0.01   0.08  -0.00
  40   1    -0.06  -0.03  -0.00    -0.00   0.00   0.16    -0.02  -0.05  -0.00
  41   1    -0.03   0.04   0.00     0.00  -0.00  -0.16    -0.01   0.05   0.00
  42   1    -0.05  -0.05  -0.00    -0.00   0.00   0.05    -0.01  -0.08   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   581.3882               581.4202               622.8773
 Red. masses --    12.1953                12.1954                12.3735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9770                 8.1910                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.13   0.00     0.07   0.03  -0.00    -0.12  -0.01   0.00
   2   6     0.10   0.09  -0.00    -0.03  -0.09   0.00    -0.02   0.12  -0.00
   3   6     0.23  -0.24  -0.00    -0.04  -0.07  -0.00     0.05  -0.01   0.00
   4   6    -0.11  -0.17   0.00    -0.01  -0.04   0.00     0.15  -0.03  -0.00
   5   7    -0.29   0.14   0.00    -0.04   0.03  -0.00     0.02   0.23   0.00
   6   6     0.01   0.11   0.00    -0.08   0.03  -0.00    -0.18   0.19   0.00
