 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -7.808360   -1.153105   -0.045889
   65          6             0       -7.347902   -0.571208   -1.216250
   66          6             0       -6.651060    0.622908   -1.133418
   67          6             0       -6.052630    1.458530   -2.162627
   68          6             0       -6.001611    1.318363   -3.539695
   69          6             0       -5.350937    2.291101   -4.281726
   70          6             0       -4.760602    3.383084   -3.663480
   71          6             0       -4.808034    3.530678   -2.283698
   72          6             0       -5.455336    2.565960   -1.543773
   73          6             0       -6.357624    3.720721    0.501127
   74          6             0       -7.608670    4.197250    0.177827
   75          6             0       -8.060900    5.347999    0.809879
   76          6             0       -7.271060    6.003176    1.742721
   77          6             0       -6.011625    5.526848    2.069513
   78          6             0       -5.554266    4.378397    1.444338
   79          6             0        0.254456    1.361260    1.430796
   80          6             0        3.075931    2.043172    0.650024
   81          6             0        4.370917    2.500823    0.709832
   82          1             0        4.546716    3.482977   -5.372115
   83          1             0        5.697949    1.615838   -4.276229
   84          1             0        5.966586    1.572234   -1.815161
   85          1             0        3.630236    5.351768   -4.042823
   86          1             0        2.860259    7.035831   -2.190647
   87          1             0        2.371265    8.276046   -0.111527
   88          1             0        3.086291    7.399958    2.064171
   89          1             0        4.313629    5.254413    2.216237
   90          1             0        7.303315    5.277322   -0.572339
   91          1             0        9.489969    4.961223    0.545557
   92          1             0        9.799813    3.175492    2.196927
   93          1             0        7.937086    1.661153    2.778541
   94          1             0        5.661987    0.370890    3.022421
   95          1             0        3.345057   -0.457075    2.917453
   96          1             0        1.875900   -1.601571    1.430287
   97          1             0       -2.061780   -2.665317    2.924511
   98          1             0       -2.503266   -5.085680    3.032202
   99          1             0        0.984337   -3.293362   -0.018186
  100          1             0        2.397944   -6.361637    2.216877
  101          1             0        4.869409   -6.371903    2.060024
  102          1             0        5.981441   -6.191802   -0.117911
  103          1             0        4.658885   -5.995936   -2.194560
  104          1             0        2.811893   -5.821314   -4.043238
  105          1             0        0.732677   -5.681059   -5.368577
  106          1             0       -1.457813   -5.743863   -4.268430
  107          1             0       -1.625152   -5.953569   -1.806937
  108          1             0        0.916847   -8.963361   -0.567230
  109          1             0       -0.448283  -10.698006    0.554593
  110          1             0       -2.146099  -10.072066    2.209126
  111          1             0       -2.524449   -7.701281    2.790056
  112          1             0       -2.321497   -0.822029    1.436638
  113          1             0       -1.269975    3.121817    2.923889
  114          1             0       -3.145074    4.714400    3.034686
  115          1             0       -3.344789    0.794167   -0.010392
  116          1             0       -6.702475    1.106897    2.233934
  117          1             0       -7.947534   -1.028533    2.083567
  118          1             0       -8.353839   -2.084593   -0.091774
  119          1             0       -7.528911   -1.039989   -2.172226
  120          1             0       -6.459515    0.469731   -4.026041
  121          1             0       -5.302277    2.198459   -5.357068
  122          1             0       -4.258273    4.128377   -4.262542
  123          1             0       -4.349133    4.381497   -1.801120
  124          1             0       -8.223078    3.686629   -0.549589
  125          1             0       -9.039758    5.737586    0.571871
  126          1             0       -7.644291    6.897108    2.221125
  127          1             0       -5.400341    6.040189    2.796999
  128          1             0        0.452326    2.423257    1.432874
  129          1             0        2.360562    2.499118   -0.019279
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.1559                 6.1770                 6.8085
 Red. masses --    11.0777                11.0773                10.9805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0008                 0.0019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.19  -0.03     0.17  -0.09   0.03     0.07  -0.18   0.00
   2   6     0.05  -0.17   0.02     0.16  -0.08   0.07     0.07  -0.15   0.05
   3   6     0.03  -0.12   0.02     0.11  -0.05   0.08     0.04  -0.09   0.06
   4   6     0.02  -0.09  -0.02     0.09  -0.03   0.04     0.02  -0.07   0.01
   5   6     0.04  -0.11  -0.07     0.11  -0.05  -0.01     0.02  -0.10  -0.04
   6   6     0.06  -0.16  -0.07     0.15  -0.08  -0.01     0.05  -0.15  -0.05
   7   6     0.03  -0.07  -0.11     0.07  -0.02  -0.04    -0.00  -0.06  -0.09
   8   6     0.04  -0.07  -0.16     0.07  -0.03  -0.09    -0.01  -0.07  -0.15
   9   6     0.02  -0.03  -0.19     0.04  -0.00  -0.11    -0.04  -0.03  -0.18
  10   6    -0.00   0.01  -0.16    -0.00   0.03  -0.09    -0.06   0.02  -0.15
  11   6    -0.01   0.01  -0.11    -0.00   0.03  -0.04    -0.05   0.03  -0.09
  12   6     0.00  -0.03  -0.09     0.03   0.00  -0.02    -0.02  -0.01  -0.06
  13   6     0.00  -0.04  -0.03     0.04   0.00   0.03    -0.01  -0.01   0.00
  14   6    -0.01  -0.03  -0.01     0.03   0.02   0.07    -0.02   0.02   0.02
  15   6     0.00  -0.04  -0.02     0.03   0.02   0.09    -0.02   0.02   0.02
  16   6    -0.01  -0.03  -0.00     0.02   0.03   0.12    -0.03   0.05   0.04
  17   6    -0.02  -0.01   0.02    -0.00   0.05   0.14    -0.03   0.07   0.06
  18   6    -0.03   0.00   0.03    -0.01   0.05   0.13    -0.03   0.07   0.07
  19   6    -0.02  -0.01   0.01     0.01   0.03   0.09    -0.02   0.04   0.05
  20   6    -0.02  -0.00   0.02     0.00   0.03   0.07    -0.02   0.04   0.05
  21   6    -0.04   0.02   0.04    -0.01   0.04   0.08    -0.01   0.05   0.08
  22   6    -0.04   0.02   0.03    -0.01   0.04   0.05    -0.01   0.04   0.07
  23   6    -0.03   0.01   0.01     0.01   0.03   0.03    -0.01   0.02   0.05
  24   6    -0.03   0.01   0.01     0.01   0.03   0.01    -0.00   0.01   0.05
  25   6    -0.03   0.01   0.00     0.01   0.03   0.01     0.01   0.01   0.05
  26   6    -0.03   0.01  -0.01     0.01   0.03   0.01     0.01  -0.00   0.05
  27   6    -0.03   0.01  -0.03     0.01   0.03   0.00     0.02  -0.00   0.05
  28   6    -0.05  -0.00  -0.06     0.01   0.02   0.00     0.04  -0.01   0.07
  29   6    -0.05  -0.00  -0.09     0.01   0.02  -0.01     0.05  -0.01   0.08
  30   6    -0.03   0.01  -0.07    -0.00   0.03  -0.02     0.04  -0.01   0.05
  31   6     0.00   0.01  -0.03    -0.01   0.03  -0.02     0.01   0.00   0.03
  32   6     0.00   0.02  -0.01    -0.00   0.03  -0.01     0.00   0.01   0.03
  33   6     0.03   0.02  -0.02    -0.02   0.04  -0.04    -0.00   0.01   0.00
  34   6     0.03   0.02   0.06    -0.02   0.03  -0.07     0.00   0.02  -0.06
  35   6    -0.03   0.01   0.09    -0.00   0.01  -0.08     0.05   0.03  -0.09
  36   6    -0.03   0.01   0.16    -0.00   0.00  -0.10     0.05   0.04  -0.15
  37   6     0.03   0.03   0.19    -0.02   0.01  -0.11    -0.00   0.05  -0.18
  38   6     0.09   0.04   0.16    -0.04   0.03  -0.10    -0.05   0.05  -0.14
  39   6     0.09   0.04   0.09    -0.04   0.04  -0.07    -0.05   0.03  -0.09
  40   6     0.14   0.05   0.04    -0.05   0.06  -0.06    -0.09   0.03  -0.04
  41   6     0.20   0.07   0.05    -0.07   0.07  -0.06    -0.15   0.03  -0.05
  42   6     0.24   0.07  -0.01    -0.08   0.09  -0.04    -0.19   0.03   0.00
  43   6     0.21   0.06  -0.07    -0.08   0.09  -0.02    -0.16   0.01   0.06
  44   6     0.14   0.05  -0.08    -0.06   0.07  -0.02    -0.10   0.01   0.06
  45   6     0.11   0.04  -0.02    -0.04   0.05  -0.04    -0.07   0.02   0.01
  46   6     0.01   0.02  -0.06    -0.02   0.03  -0.05     0.03   0.00   0.02
  47   6     0.02   0.02  -0.07    -0.03   0.04  -0.06     0.03   0.01   0.02
  48   6    -0.00   0.01  -0.11    -0.03   0.03  -0.07     0.06  -0.00   0.04
  49   6    -0.04   0.00  -0.14    -0.02   0.03  -0.05     0.08  -0.01   0.07
  50   6    -0.05   0.00  -0.13    -0.01   0.03  -0.04     0.08  -0.01   0.07
  51   6    -0.02   0.01  -0.09    -0.01   0.03  -0.03     0.05  -0.01   0.05
  52   6    -0.03   0.01  -0.01     0.01   0.03  -0.00     0.00  -0.01   0.05
  53   6    -0.03   0.01   0.00     0.01   0.03  -0.01    -0.01  -0.01   0.05
  54   6    -0.03   0.01   0.01     0.01   0.03  -0.02    -0.01  -0.01   0.05
  55   6    -0.02  -0.00   0.03     0.01   0.05  -0.06    -0.03  -0.03   0.07
  56   6    -0.03  -0.01   0.05     0.01   0.05  -0.07    -0.04  -0.04   0.08
  57   6    -0.03   0.00   0.05     0.00   0.02  -0.05    -0.03  -0.03   0.05
  58   6    -0.03   0.01   0.04    -0.01  -0.00  -0.02    -0.00  -0.01   0.03
  59   6    -0.03   0.02   0.02    -0.00  -0.00  -0.00     0.00  -0.01   0.03
  60   6    -0.04   0.02   0.04    -0.02  -0.04   0.01     0.01  -0.00   0.00
  61   6    -0.03   0.01   0.03    -0.01  -0.03   0.08     0.02  -0.01  -0.06
  62   6    -0.02  -0.01   0.02     0.01   0.02   0.12    -0.00  -0.06  -0.09
  63   6    -0.01  -0.01   0.01     0.02   0.01   0.19     0.01  -0.06  -0.15
  64   6    -0.02   0.01  -0.00    -0.00  -0.04   0.22     0.04  -0.02  -0.18
  65   6    -0.04   0.03   0.00    -0.03  -0.10   0.18     0.07   0.03  -0.15
  66   6    -0.04   0.03   0.02    -0.03  -0.09   0.11     0.05   0.03  -0.09
  67   6    -0.05   0.05   0.03    -0.06  -0.13   0.06     0.07   0.07  -0.04
  68   6    -0.06   0.08   0.03    -0.09  -0.20   0.07     0.11   0.12  -0.05
  69   6    -0.07   0.10   0.04    -0.11  -0.23   0.01     0.12   0.15   0.00
  70   6    -0.07   0.09   0.05    -0.10  -0.20  -0.05     0.09   0.13   0.06
  71   6    -0.06   0.06   0.06    -0.07  -0.13  -0.06     0.06   0.08   0.06
  72   6    -0.05   0.05   0.04    -0.05  -0.10   0.00     0.05   0.05   0.01
  73   6    -0.04   0.01   0.07    -0.01  -0.02  -0.03    -0.01  -0.02   0.02
  74   6    -0.04   0.01   0.09    -0.02  -0.03  -0.03    -0.01  -0.03   0.02
  75   6    -0.05  -0.01   0.11    -0.01  -0.01  -0.06    -0.03  -0.05   0.04
  76   6    -0.04  -0.02   0.11     0.00   0.02  -0.09    -0.05  -0.06   0.07
  77   6    -0.04  -0.02   0.09     0.01   0.04  -0.09    -0.05  -0.06   0.07
  78   6    -0.04  -0.00   0.07    -0.00   0.02  -0.06    -0.03  -0.04   0.05
  79   6    -0.03   0.01   0.01     0.01   0.03  -0.01    -0.01   0.00   0.05
  80   6    -0.02  -0.01  -0.00     0.02   0.01   0.02    -0.01   0.00   0.03
  81   6    -0.01  -0.02  -0.00     0.02   0.02   0.04    -0.01   0.01   0.03
  82   1     0.02  -0.06  -0.01     0.06  -0.03   0.01     0.03  -0.06   0.00
  83   1     0.01  -0.06   0.01     0.05  -0.03   0.03     0.02  -0.05   0.03
  84   1     0.00  -0.03   0.02     0.03  -0.01   0.03     0.01  -0.02   0.03
  85   1     0.02  -0.05  -0.03     0.05  -0.03  -0.01     0.01  -0.05  -0.03
  86   1     0.02  -0.03  -0.05     0.03  -0.01  -0.03     0.00  -0.03  -0.05
  87   1     0.01  -0.01  -0.07     0.01  -0.00  -0.04    -0.01  -0.01  -0.06
  88   1    -0.00   0.01  -0.05    -0.01   0.01  -0.03    -0.02   0.02  -0.05
  89   1    -0.01   0.01  -0.03    -0.01   0.01  -0.01    -0.02   0.02  -0.02
  90   1     0.00  -0.02  -0.01     0.01   0.00   0.02    -0.01   0.00  -0.00
  91   1    -0.00  -0.01  -0.00     0.01   0.01   0.04    -0.01   0.01   0.01
  92   1    -0.01  -0.00   0.01    -0.00   0.02   0.05    -0.01   0.03   0.02
  93   1    -0.01   0.01   0.01    -0.01   0.02   0.04    -0.01   0.03   0.03
  94   1    -0.01   0.01   0.02    -0.01   0.02   0.03    -0.01   0.02   0.03
  95   1    -0.01   0.01   0.01    -0.01   0.01   0.02    -0.00   0.02   0.02
  96   1    -0.01   0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.01
  97   1    -0.02  -0.00  -0.02     0.01   0.01   0.00     0.01  -0.00   0.02
  98   1    -0.02  -0.00  -0.03     0.00   0.01  -0.00     0.02  -0.01   0.03
  99   1     0.01   0.01   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
 100   1    -0.02  -0.00   0.02     0.00  -0.00  -0.02     0.03   0.01  -0.02
 101   1    -0.02   0.00   0.05     0.00  -0.00  -0.03     0.03   0.01  -0.05
 102   1     0.01   0.01   0.07    -0.01   0.00  -0.04    -0.00   0.02  -0.06
 103   1     0.04   0.02   0.05    -0.02   0.01  -0.03    -0.03   0.02  -0.05
 104   1     0.07   0.02   0.03    -0.02   0.02  -0.02    -0.05   0.01  -0.03
 105   1     0.08   0.03  -0.00    -0.03   0.03  -0.01    -0.07   0.01   0.00
 106   1     0.07   0.02  -0.03    -0.02   0.03  -0.00    -0.05   0.00   0.03
 107   1     0.03   0.01  -0.04    -0.01   0.02  -0.00    -0.02  -0.00   0.03
 108   1     0.01   0.01  -0.01    -0.01   0.01  -0.02     0.00   0.00  -0.00
 109   1     0.00   0.00  -0.03    -0.01   0.01  -0.02     0.02   0.00   0.01
 110   1    -0.02  -0.00  -0.05    -0.01   0.01  -0.02     0.03  -0.01   0.02
 111   1    -0.02  -0.00  -0.04    -0.00   0.01  -0.01     0.03  -0.01   0.03
 112   1    -0.01   0.00  -0.01     0.00   0.01  -0.00     0.00  -0.00   0.01
 113   1    -0.01  -0.00   0.01     0.01   0.02  -0.02    -0.01  -0.01   0.03
 114   1    -0.01  -0.00   0.02     0.01   0.02  -0.03    -0.02  -0.02   0.03
 115   1    -0.01   0.01   0.00    -0.00  -0.01   0.01     0.01   0.00   0.00
 116   1    -0.00  -0.01   0.01     0.01   0.02   0.03    -0.01  -0.03  -0.02
 117   1    -0.00  -0.01   0.00     0.01   0.02   0.06    -0.00  -0.03  -0.05
 118   1    -0.01   0.00  -0.00    -0.00  -0.01   0.08     0.02  -0.01  -0.07
 119   1    -0.01   0.01  -0.00    -0.01  -0.04   0.06     0.03   0.02  -0.05
 120   1    -0.02   0.03   0.00    -0.03  -0.06   0.03     0.04   0.04  -0.03
 121   1    -0.02   0.03   0.01    -0.04  -0.08   0.00     0.04   0.05   0.00
 122   1    -0.02   0.03   0.02    -0.03  -0.06  -0.03     0.03   0.05   0.03
 123   1    -0.02   0.02   0.02    -0.02  -0.03  -0.03     0.01   0.02   0.03
 124   1    -0.01   0.00   0.02    -0.01  -0.02  -0.00     0.00  -0.00  -0.00
 125   1    -0.01  -0.00   0.04    -0.00  -0.00  -0.02    -0.01  -0.02   0.01
 126   1    -0.01  -0.01   0.04     0.00   0.01  -0.03    -0.02  -0.02   0.02
 127   1    -0.01  -0.01   0.03     0.00   0.02  -0.03    -0.02  -0.02   0.03
 128   1    -0.01   0.00   0.00     0.00   0.01  -0.00    -0.00   0.00   0.01
 129   1    -0.00  -0.01  -0.01     0.01   0.00  -0.00    -0.00  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.8463                10.7939                10.8563
 Red. masses --    11.0741                11.0807                11.0823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0030                 0.0011                 0.0048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.09   0.01    -0.05  -0.05   0.02     0.03  -0.03  -0.00
   2   6    -0.19  -0.08  -0.00    -0.08  -0.07   0.01     0.07   0.01   0.02
   3   6    -0.13  -0.06  -0.01    -0.06  -0.08   0.01     0.04   0.02   0.02
   4   6    -0.09  -0.04  -0.01    -0.02  -0.06   0.02    -0.02   0.00   0.00
   5   6    -0.11  -0.05   0.00     0.00  -0.04   0.02    -0.06  -0.03  -0.01
   6   6    -0.17  -0.08   0.01    -0.01  -0.04   0.03    -0.04  -0.05  -0.02
   7   6    -0.06  -0.03   0.01     0.04  -0.03   0.03    -0.12  -0.04  -0.03
   8   6    -0.06  -0.03   0.01     0.08  -0.01   0.04    -0.18  -0.08  -0.05
   9   6    -0.01  -0.01   0.01     0.11   0.00   0.04    -0.23  -0.08  -0.06
  10   6     0.04   0.01   0.01     0.11  -0.01   0.04    -0.23  -0.05  -0.05
  11   6     0.04   0.01  -0.00     0.07  -0.03   0.03    -0.17  -0.02  -0.03
  12   6    -0.02  -0.01  -0.00     0.04  -0.04   0.03    -0.12  -0.01  -0.02
  13   6    -0.03  -0.02  -0.01    -0.00  -0.06   0.02    -0.06   0.02   0.00
  14   6    -0.01  -0.03  -0.06     0.00  -0.10   0.00    -0.07   0.07   0.03
  15   6    -0.02  -0.04  -0.11     0.02  -0.13  -0.01    -0.09   0.11   0.05
  16   6     0.00  -0.04  -0.14     0.02  -0.16  -0.02    -0.10   0.15   0.07
  17   6     0.02  -0.03  -0.13     0.00  -0.16  -0.01    -0.07   0.15   0.07
  18   6     0.02  -0.01  -0.08    -0.02  -0.13  -0.00    -0.05   0.10   0.04
  19   6     0.01  -0.01  -0.04    -0.02  -0.10   0.01    -0.04   0.06   0.02
  20   6     0.00   0.00   0.01    -0.03  -0.07   0.02    -0.02   0.02   0.00
  21   6     0.02   0.02   0.04    -0.05  -0.06   0.02     0.00   0.00  -0.01
  22   6     0.02   0.02   0.08    -0.06  -0.03   0.02     0.01  -0.03  -0.02
  23   6    -0.00   0.01   0.09    -0.05  -0.02   0.02     0.00  -0.04  -0.02
  24   6    -0.00   0.01   0.11    -0.05  -0.01   0.01     0.01  -0.06  -0.01
  25   6     0.00   0.00   0.11    -0.06  -0.01  -0.00     0.01  -0.05  -0.01
  26   6     0.01  -0.00   0.11    -0.06  -0.01  -0.01     0.01  -0.05  -0.01
  27   6     0.01  -0.00   0.09    -0.04  -0.01  -0.02     0.01  -0.06  -0.01
  28   6     0.01  -0.02   0.08    -0.03  -0.03  -0.03     0.01  -0.06  -0.01
  29   6     0.01  -0.02   0.04     0.01  -0.04  -0.02     0.02  -0.06  -0.02
  30   6     0.00  -0.00   0.01     0.04  -0.02  -0.01     0.02  -0.06  -0.02
  31   6     0.00   0.02   0.03     0.02   0.00  -0.02     0.02  -0.05  -0.02
  32   6     0.01   0.02   0.07    -0.02   0.01  -0.02     0.01  -0.05  -0.01
  33   6    -0.00   0.04  -0.01     0.06   0.02  -0.01     0.03  -0.05  -0.02
  34   6    -0.01   0.02  -0.00     0.07   0.10  -0.03     0.03  -0.04  -0.01
  35   6    -0.01  -0.04  -0.00     0.09   0.16  -0.04     0.02  -0.04  -0.01
  36   6    -0.01  -0.05   0.01     0.09   0.24  -0.06     0.02  -0.04  -0.01
  37   6    -0.00   0.00   0.01     0.07   0.26  -0.07     0.03  -0.04  -0.01
  38   6     0.00   0.06   0.01     0.04   0.21  -0.06     0.03  -0.04  -0.01
  39   6     0.00   0.07   0.01     0.04   0.12  -0.04     0.03  -0.04  -0.01
  40   6     0.01   0.12   0.00     0.02   0.05  -0.02     0.03  -0.05  -0.01
  41   6     0.02   0.19   0.01    -0.01   0.04  -0.03     0.03  -0.05  -0.01
  42   6     0.02   0.23   0.01    -0.02  -0.04  -0.01     0.04  -0.06  -0.02
  43   6     0.02   0.21  -0.00    -0.01  -0.10   0.01     0.03  -0.06  -0.02
  44   6     0.01   0.14  -0.01     0.02  -0.09   0.01     0.03  -0.05  -0.02
  45   6     0.01   0.10  -0.00     0.03  -0.01  -0.01     0.03  -0.05  -0.02
  46   6    -0.02   0.03  -0.06     0.12  -0.00   0.02     0.03  -0.05  -0.02
  47   6    -0.03   0.04  -0.11     0.18   0.00   0.05     0.04  -0.05  -0.02
  48   6    -0.04   0.02  -0.14     0.23  -0.02   0.07     0.04  -0.05  -0.02
  49   6    -0.04  -0.00  -0.13     0.21  -0.05   0.06     0.04  -0.06  -0.02
  50   6    -0.02  -0.01  -0.08     0.15  -0.05   0.03     0.03  -0.06  -0.02
  51   6    -0.01   0.00  -0.04     0.10  -0.03   0.01     0.03  -0.06  -0.02
  52   6     0.00  -0.01   0.11    -0.06  -0.01  -0.01     0.01  -0.05   0.01
  53   6    -0.00  -0.01   0.11    -0.05  -0.01   0.00     0.01  -0.05   0.01
  54   6    -0.01  -0.01   0.09    -0.05  -0.00   0.00     0.02  -0.04   0.03
  55   6    -0.02   0.00   0.08    -0.04  -0.00   0.00     0.04  -0.05   0.03
  56   6    -0.02   0.01   0.04    -0.03   0.01  -0.00     0.07  -0.02   0.02
  57   6    -0.00   0.00   0.01    -0.03   0.02  -0.01     0.07   0.02   0.02
  58   6     0.01  -0.01   0.03    -0.04   0.02  -0.01     0.04   0.01   0.02
  59   6     0.01  -0.02   0.07    -0.05   0.01   0.00     0.01  -0.02   0.03
  60   6     0.04  -0.02  -0.01    -0.04   0.03  -0.01     0.04   0.05   0.01
  61   6     0.02  -0.01  -0.00    -0.07   0.05   0.00    -0.02   0.09   0.03
  62   6    -0.03   0.03  -0.00    -0.08   0.08   0.01    -0.06   0.14   0.04
  63   6    -0.03   0.03   0.00    -0.12   0.10   0.02    -0.12   0.17   0.06
  64   6     0.01  -0.00   0.01    -0.14   0.09   0.03    -0.14   0.16   0.06
  65   6     0.06  -0.04   0.01    -0.12   0.06   0.02    -0.11   0.12   0.06
  66   6     0.06  -0.04   0.00    -0.09   0.05   0.01    -0.05   0.09   0.04
  67   6     0.10  -0.07   0.00    -0.07   0.02   0.00    -0.00   0.04   0.03
  68   6     0.15  -0.11   0.01    -0.07   0.00   0.00    -0.00   0.01   0.03
  69   6     0.19  -0.13   0.01    -0.04  -0.02  -0.01     0.05  -0.03   0.02
  70   6     0.17  -0.12  -0.00    -0.01  -0.03  -0.02     0.11  -0.05   0.00
  71   6     0.12  -0.08  -0.01    -0.01  -0.02  -0.02     0.10  -0.03   0.00
  72   6     0.09  -0.06  -0.01    -0.04   0.01  -0.01     0.05   0.02   0.01
  73   6     0.03   0.00  -0.06    -0.02   0.05  -0.03     0.08   0.09  -0.01
  74   6     0.05   0.01  -0.11    -0.01   0.07  -0.04     0.11   0.14  -0.03
  75   6     0.04   0.03  -0.14     0.01   0.09  -0.06     0.15   0.17  -0.05
  76   6     0.01   0.03  -0.13     0.01   0.08  -0.05     0.16   0.14  -0.04
  77   6    -0.00   0.02  -0.08    -0.00   0.06  -0.04     0.14   0.09  -0.02
  78   6     0.01   0.01  -0.04    -0.02   0.04  -0.02     0.10   0.07  -0.00
  79   6    -0.01   0.00   0.11    -0.05  -0.01   0.01     0.01  -0.06   0.00
  80   6    -0.02  -0.00   0.07    -0.03  -0.02   0.02    -0.02  -0.04  -0.01
  81   6    -0.02  -0.00   0.03    -0.02  -0.05   0.02    -0.03  -0.00  -0.01
  82   1    -0.07  -0.03   0.00    -0.02  -0.01   0.01     0.01  -0.01  -0.00
  83   1    -0.06  -0.03  -0.00    -0.03  -0.02   0.00     0.03   0.01   0.01
  84   1    -0.03  -0.02  -0.00    -0.02  -0.03   0.00     0.02   0.02   0.01
  85   1    -0.05  -0.02   0.01     0.00  -0.01   0.01    -0.02  -0.02  -0.01
  86   1    -0.03  -0.01   0.01     0.02   0.00   0.01    -0.05  -0.03  -0.02
  87   1    -0.00  -0.00   0.01     0.04   0.01   0.01    -0.08  -0.03  -0.02
  88   1     0.02   0.01   0.00     0.04  -0.00   0.01    -0.08  -0.02  -0.02
  89   1     0.02   0.01  -0.00     0.02  -0.01   0.01    -0.05   0.00  -0.01
  90   1    -0.01  -0.02  -0.03     0.01  -0.04  -0.00    -0.03   0.03   0.02
  91   1     0.00  -0.02  -0.05     0.01  -0.05  -0.01    -0.03   0.05   0.03
  92   1     0.01  -0.01  -0.05     0.00  -0.05  -0.01    -0.02   0.05   0.02
  93   1     0.01   0.00  -0.02    -0.01  -0.04   0.00    -0.01   0.03   0.01
  94   1     0.01   0.01   0.01    -0.02  -0.02   0.01     0.00   0.01  -0.00
  95   1     0.01   0.01   0.03    -0.02  -0.01   0.01     0.01  -0.01  -0.01
