 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        6.338182   -3.139380    0.042535
   65          6             0        5.841438   -3.661166   -1.140860
   66          6             0        4.558665   -4.183352   -1.148203
   67          6             0        3.773926   -4.787525   -2.213324
   68          6             0        4.069281   -5.022710   -3.545931
   69          6             0        3.108395   -5.625339   -4.341979
   70          6             0        1.875232   -5.986319   -3.820341
   71          6             0        1.572376   -5.754892   -2.485150
   72          6             0        2.525690   -5.156435   -1.691256
   73          6             0        2.183876   -6.026725    0.643647
   74          6             0        2.929479   -7.180212    0.744771
   75          6             0        2.495016   -8.173754    1.612143
   76          6             0        1.337632   -8.009143    2.358267
   77          6             0        0.585183   -6.850001    2.258613
   78          6             0        1.012635   -5.854102    1.395772
   79          6             0        0.572359    0.286860   -0.514744
   80          6             0        2.457506    2.595067   -0.268054
   81          6             0        3.477720    3.484665   -0.507264
   82          1             0        4.176386    4.708625    5.509761
   83          1             0        3.100392    6.251172    3.936571
   84          1             0        3.282334    5.888905    1.494075
   85          1             0        5.456700    2.762838    4.688529
   86          1             0        6.669626    0.900500    3.305145
   87          1             0        7.621502   -0.585682    1.579491
   88          1             0        7.233325   -0.145357   -0.803631
   89          1             0        5.910765    1.819207   -1.519937
   90          1             0        7.229726    5.094904    0.623494
   91          1             0        8.048521    6.831946   -0.939696
   92          1             0        6.723162    7.468835   -2.901745
   93          1             0        4.549209    6.388583   -3.357395
   94          1             0        2.363959    4.929832   -3.374496
   95          1             0        0.540212    3.330499   -2.959828
   96          1             0       -1.260573    2.952073   -1.481555
   97          1             0       -2.989330    2.524382   -3.028140
   98          1             0       -5.314300    3.176964   -3.502391
   99          1             0       -4.244982    0.372357    0.454627
  100          1             0       -6.714465    3.516466    1.371127
  101          1             0       -6.738803    3.826718    3.827503
  102          1             0       -7.035114    1.907307    5.324227
  103          1             0       -7.310971   -0.370745    4.410834
  104          1             0       -7.543789   -2.524721    2.940497
  105          1             0       -7.712946   -4.212090    1.144667
  106          1             0       -7.568817   -3.548691   -1.211518
  107          1             0       -7.252238   -1.173041   -1.833855
  108          1             0       -9.884726    1.143436    0.328199
  109          1             0      -11.327969    2.397454   -1.244862
  110          1             0      -10.353284    3.585118   -3.155695
  111          1             0       -7.914772    3.551855   -3.548104
  112          1             0       -2.554235   -0.986081   -0.468510
  113          1             0       -1.820619   -2.102430    1.454948
  114          1             0       -1.320069   -4.364032    2.282023
  115          1             0        1.636069   -2.201613   -1.073214
  116          1             0        3.684936   -3.652312    2.096602
  117          1             0        5.973328   -2.711795    2.105800
  118          1             0        7.340053   -2.736543    0.067084
  119          1             0        6.443165   -3.662550   -2.037824
  120          1             0        5.028194   -4.743413   -3.956924
  121          1             0        3.321907   -5.817142   -5.383575
  122          1             0        1.141622   -6.454254   -4.460271
  123          1             0        0.612393   -6.037245   -2.077693
  124          1             0        3.830771   -7.307997    0.162779
  125          1             0        3.065390   -9.086079    1.706602
  126          1             0        1.019383   -8.796352    3.026327
  127          1             0       -0.315445   -6.726011    2.841621
  128          1             0        1.596437    0.000435   -0.325189
  129          1             0        2.477802    1.957945    0.604283
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6265                 6.8788                 8.7985
 Red. masses --    10.9938                11.0116                11.0552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0060                 0.0042                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.15  -0.04    -0.07  -0.15   0.06     0.18   0.04   0.01
   2   6    -0.05   0.13  -0.08    -0.08  -0.13   0.09     0.18   0.05   0.02
   3   6    -0.02   0.08  -0.07    -0.07  -0.09   0.08     0.14   0.04   0.02
   4   6    -0.04   0.05  -0.02    -0.04  -0.06   0.05     0.10   0.02   0.01
   5   6    -0.07   0.07   0.02    -0.03  -0.07   0.03     0.10   0.01  -0.00
   6   6    -0.09   0.12   0.01    -0.04  -0.12   0.03     0.14   0.02   0.00
   7   6    -0.08   0.03   0.07    -0.00  -0.03  -0.00     0.05  -0.01  -0.01
   8   6    -0.11   0.03   0.12     0.02  -0.03  -0.03     0.04  -0.03  -0.02
   9   6    -0.12  -0.02   0.16     0.05   0.02  -0.06    -0.01  -0.05  -0.03
  10   6    -0.08  -0.06   0.15     0.05   0.05  -0.05    -0.04  -0.06  -0.03
  11   6    -0.05  -0.06   0.10     0.02   0.05  -0.02    -0.03  -0.04  -0.02
  12   6    -0.05  -0.01   0.06    -0.00   0.00   0.00     0.02  -0.02  -0.01
  13   6    -0.02  -0.00  -0.00    -0.03  -0.01   0.04     0.05   0.00   0.01
  14   6     0.00  -0.04  -0.03    -0.04   0.03   0.07     0.06  -0.02  -0.02
  15   6     0.01  -0.05  -0.03    -0.06   0.05   0.10     0.08  -0.04  -0.05
  16   6     0.03  -0.08  -0.05    -0.07   0.07   0.12     0.08  -0.06  -0.06
  17   6     0.04  -0.09  -0.07    -0.06   0.08   0.12     0.06  -0.04  -0.04
  18   6     0.04  -0.08  -0.06    -0.05   0.06   0.10     0.04  -0.02  -0.01
  19   6     0.02  -0.05  -0.04    -0.04   0.03   0.07     0.04  -0.00   0.00
  20   6     0.01  -0.04  -0.03    -0.02   0.01   0.04     0.02   0.02   0.03
  21   6     0.02  -0.05  -0.04    -0.01   0.01   0.03     0.00   0.04   0.05
  22   6     0.01  -0.04  -0.03    -0.01  -0.00   0.01    -0.01   0.05   0.07
  23   6    -0.01  -0.02  -0.02    -0.00  -0.02  -0.01     0.00   0.05   0.08
  24   6    -0.01  -0.02  -0.02    -0.00  -0.03  -0.02     0.00   0.06   0.09
  25   6    -0.01  -0.02  -0.02    -0.00  -0.03  -0.03    -0.00   0.05   0.09
  26   6    -0.00  -0.02  -0.02     0.00  -0.04  -0.03     0.00   0.05   0.09
  27   6    -0.01  -0.02  -0.01     0.00  -0.04  -0.04     0.00   0.03   0.06
  28   6    -0.01  -0.04  -0.02     0.00  -0.08  -0.06     0.01   0.02   0.05
  29   6    -0.02  -0.04  -0.02     0.00  -0.09  -0.07     0.01  -0.02   0.01
  30   6    -0.01  -0.03   0.00     0.00  -0.06  -0.06    -0.00  -0.04  -0.01
  31   6    -0.00  -0.01   0.01     0.00  -0.02  -0.03    -0.01  -0.02   0.01
  32   6     0.00  -0.01   0.00     0.00  -0.01  -0.02    -0.01   0.02   0.05
  33   6     0.01   0.01   0.03     0.01   0.02  -0.01    -0.02  -0.04  -0.02
  34   6     0.02   0.05   0.02     0.01   0.11  -0.03    -0.08  -0.01  -0.03
  35   6     0.03   0.06  -0.02     0.01   0.14  -0.11    -0.15   0.01  -0.06
  36   6     0.05   0.10  -0.02     0.02   0.22  -0.12    -0.21   0.05  -0.06
  37   6     0.06   0.12   0.01     0.02   0.27  -0.05    -0.19   0.07  -0.04
  38   6     0.05   0.11   0.05     0.01   0.24   0.02    -0.13   0.05  -0.01
  39   6     0.03   0.07   0.05     0.01   0.16   0.03    -0.07   0.01  -0.01
  40   6     0.02   0.05   0.09     0.01   0.11   0.10     0.00  -0.02   0.02
  41   6     0.02   0.06   0.12     0.01   0.13   0.18     0.04  -0.01   0.05
  42   6     0.01   0.03   0.15     0.00   0.07   0.24     0.12  -0.04   0.07
  43   6    -0.00  -0.00   0.14     0.00  -0.01   0.22     0.15  -0.08   0.06
  44   6    -0.01  -0.01   0.10     0.00  -0.03   0.14     0.10  -0.08   0.04
  45   6     0.01   0.01   0.07     0.00   0.03   0.08     0.03  -0.05   0.01
  46   6    -0.00  -0.01   0.03     0.00  -0.02  -0.04    -0.02  -0.10  -0.07
  47   6     0.00  -0.00   0.04     0.00  -0.01  -0.04    -0.03  -0.15  -0.11
  48   6    -0.01  -0.02   0.03     0.00  -0.05  -0.07    -0.03  -0.19  -0.15
  49   6    -0.02  -0.04   0.01     0.00  -0.09  -0.10    -0.02  -0.19  -0.14
  50   6    -0.02  -0.04   0.00     0.00  -0.10  -0.09    -0.01  -0.13  -0.09
  51   6    -0.01  -0.03   0.01     0.00  -0.06  -0.07    -0.01  -0.09  -0.06
  52   6    -0.00  -0.02  -0.02     0.00  -0.03  -0.02     0.00   0.05   0.09
  53   6    -0.00  -0.02  -0.02     0.00  -0.03  -0.02     0.01   0.05   0.09
  54   6    -0.00  -0.02  -0.03     0.01  -0.03  -0.02     0.01   0.05   0.08
  55   6    -0.01  -0.04  -0.06     0.02  -0.03  -0.01     0.01   0.05   0.08
  56   6    -0.02  -0.06  -0.08     0.03  -0.03  -0.01     0.01   0.04   0.06
  57   6    -0.01  -0.04  -0.08     0.03  -0.02  -0.01    -0.01   0.03   0.03
  58   6     0.01  -0.02  -0.04     0.02  -0.02  -0.02    -0.01   0.04   0.03
  59   6     0.01  -0.01  -0.02     0.01  -0.03  -0.03    -0.00   0.05   0.05
  60   6     0.01  -0.01  -0.04     0.02  -0.02  -0.03    -0.03   0.03  -0.00
  61   6     0.01  -0.02   0.03     0.02  -0.00  -0.05    -0.02  -0.00  -0.01
  62   6    -0.03  -0.07   0.07     0.03   0.02  -0.07     0.01  -0.04  -0.00
  63   6    -0.02  -0.09   0.14     0.02   0.04  -0.09     0.03  -0.07  -0.01
  64   6     0.02  -0.05   0.16     0.00   0.04  -0.11     0.01  -0.06  -0.02
  65   6     0.06   0.00   0.12    -0.01   0.02  -0.09    -0.02  -0.01  -0.03
  66   6     0.05   0.01   0.06     0.00  -0.00  -0.07    -0.03   0.01  -0.02
  67   6     0.09   0.06   0.01    -0.01  -0.02  -0.05    -0.06   0.06  -0.03
  68   6     0.13   0.11   0.01    -0.02  -0.04  -0.05    -0.09   0.09  -0.04
  69   6     0.16   0.15  -0.05    -0.03  -0.06  -0.03    -0.11   0.12  -0.04
  70   6     0.14   0.13  -0.11    -0.02  -0.07  -0.01    -0.11   0.13  -0.03
  71   6     0.09   0.08  -0.11     0.00  -0.06  -0.00    -0.08   0.10  -0.01
  72   6     0.06   0.05  -0.05     0.00  -0.03  -0.03    -0.06   0.06  -0.01
  73   6    -0.01  -0.04  -0.09     0.04  -0.01  -0.01    -0.04   0.01  -0.03
  74   6    -0.02  -0.05  -0.11     0.05  -0.00  -0.01    -0.05  -0.00  -0.06
  75   6    -0.04  -0.07  -0.16     0.07   0.00   0.01    -0.06  -0.01  -0.08
  76   6    -0.05  -0.09  -0.17     0.07  -0.00   0.01    -0.04  -0.01  -0.06
  77   6    -0.05  -0.08  -0.15     0.06  -0.01   0.01    -0.02   0.00  -0.02
  78   6    -0.02  -0.06  -0.11     0.04  -0.01  -0.01    -0.02   0.02  -0.01
  79   6    -0.00  -0.02  -0.01     0.00  -0.03  -0.02     0.00   0.06   0.09
  80   6    -0.02  -0.00  -0.01    -0.01  -0.03   0.00     0.02   0.04   0.06
  81   6    -0.01  -0.01  -0.01    -0.02  -0.01   0.03     0.03   0.03   0.04
  82   1    -0.03   0.05  -0.01    -0.02  -0.05   0.02     0.06   0.02   0.00
  83   1    -0.01   0.04  -0.03    -0.03  -0.05   0.03     0.06   0.02   0.01
  84   1     0.00   0.02  -0.03    -0.02  -0.02   0.03     0.04   0.01   0.01
  85   1    -0.04   0.04   0.01    -0.01  -0.04   0.00     0.04   0.00  -0.00
  86   1    -0.04   0.02   0.04     0.01  -0.02  -0.01     0.02  -0.01  -0.01
  87   1    -0.04  -0.01   0.06     0.02   0.01  -0.02    -0.01  -0.02  -0.01
  88   1    -0.02  -0.03   0.05     0.02   0.02  -0.02    -0.02  -0.02  -0.01
  89   1    -0.01  -0.03   0.02     0.01   0.02  -0.00    -0.01  -0.01  -0.00
  90   1     0.00  -0.01  -0.01    -0.02   0.01   0.03     0.03  -0.02  -0.02
  91   1     0.01  -0.02  -0.02    -0.02   0.03   0.04     0.03  -0.02  -0.03
  92   1     0.02  -0.03  -0.02    -0.02   0.03   0.04     0.02  -0.02  -0.02
  93   1     0.01  -0.03  -0.02    -0.01   0.02   0.03     0.01  -0.00   0.00
  94   1     0.01  -0.02  -0.02    -0.00   0.01   0.01    -0.00   0.01   0.02
  95   1     0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.01   0.02   0.03
  96   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00   0.02   0.02
  97   1    -0.01  -0.01  -0.01     0.00  -0.03  -0.02     0.00   0.01   0.02
  98   1    -0.01  -0.02  -0.01     0.00  -0.03  -0.03     0.00  -0.01   0.00
  99   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.01   0.02
 100   1     0.01   0.01  -0.01     0.00   0.03  -0.05    -0.05   0.00  -0.02
 101   1     0.02   0.03  -0.01     0.01   0.07  -0.05    -0.07   0.02  -0.02
 102   1     0.02   0.04   0.00     0.01   0.10  -0.02    -0.07   0.03  -0.01
 103   1     0.02   0.04   0.02     0.00   0.08   0.02    -0.03   0.02   0.00
 104   1     0.01   0.03   0.04     0.00   0.06   0.06     0.01   0.00   0.02
 105   1     0.00   0.01   0.05     0.00   0.02   0.09     0.04  -0.01   0.03
 106   1    -0.00  -0.01   0.05    -0.00  -0.02   0.08     0.06  -0.03   0.02
 107   1    -0.01  -0.01   0.03     0.00  -0.03   0.03     0.04  -0.03   0.01
 108   1     0.00   0.00   0.02     0.00   0.01  -0.01    -0.01  -0.05  -0.03
 109   1    -0.00  -0.00   0.01     0.00  -0.01  -0.02    -0.01  -0.07  -0.05
 110   1    -0.01  -0.02   0.00     0.00  -0.04  -0.03    -0.00  -0.06  -0.05
 111   1    -0.01  -0.02  -0.00     0.00  -0.04  -0.03    -0.00  -0.04  -0.02
 112   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00   0.01   0.02
 113   1    -0.01  -0.02  -0.02     0.01  -0.01  -0.00     0.01   0.01   0.03
 114   1    -0.01  -0.02  -0.03     0.01  -0.01  -0.00     0.00   0.01   0.02
 115   1     0.01   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.02   0.02
 116   1    -0.02  -0.03   0.01     0.01   0.01  -0.02     0.01  -0.02   0.00
 117   1    -0.01  -0.04   0.05     0.01   0.02  -0.03     0.01  -0.03  -0.00
 118   1     0.01  -0.02   0.06    -0.00   0.02  -0.04     0.00  -0.02  -0.01
 119   1     0.03   0.01   0.04    -0.01   0.00  -0.03    -0.01  -0.00  -0.01
 120   1     0.04   0.04   0.02    -0.01  -0.01  -0.02    -0.03   0.02  -0.01
 121   1     0.06   0.05  -0.01    -0.01  -0.02  -0.01    -0.04   0.04  -0.01
 122   1     0.04   0.05  -0.04    -0.01  -0.02   0.00    -0.04   0.05  -0.01
 123   1     0.02   0.02  -0.04     0.00  -0.02   0.00    -0.02   0.03  -0.00
 124   1    -0.00  -0.01  -0.03     0.01   0.00  -0.00    -0.02  -0.00  -0.02
 125   1    -0.01  -0.02  -0.05     0.02   0.00   0.00    -0.02  -0.01  -0.03
 126   1    -0.02  -0.03  -0.06     0.02   0.00   0.01    -0.01  -0.01  -0.02
 127   1    -0.02  -0.03  -0.05     0.02  -0.00   0.00    -0.00   0.00  -0.00
 128   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.02   0.02
 129   1    -0.01   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.6629                18.0366                21.0883
 Red. masses --    11.1092                11.0211                10.9612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0025                 0.0025                 0.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.03   0.00     0.13  -0.16  -0.00     0.07  -0.06   0.02
   2   6    -0.08  -0.01  -0.00     0.08  -0.15   0.04     0.07  -0.03   0.06
   3   6    -0.04   0.00  -0.00     0.04  -0.11   0.03     0.05   0.01   0.05
   4   6    -0.03   0.00   0.01     0.04  -0.09  -0.02     0.01  -0.00   0.01
   5   6    -0.07  -0.01   0.01     0.09  -0.10  -0.06     0.01  -0.04  -0.02
   6   6    -0.11  -0.03   0.01     0.13  -0.13  -0.05     0.03  -0.07  -0.01
   7   6    -0.05  -0.01   0.02     0.08  -0.07  -0.11    -0.03  -0.04  -0.06
   8   6    -0.07  -0.02   0.03     0.11  -0.06  -0.15    -0.06  -0.07  -0.10
   9   6    -0.05  -0.01   0.03     0.09  -0.03  -0.19    -0.11  -0.06  -0.12
  10   6    -0.00   0.01   0.03     0.03  -0.02  -0.18    -0.12  -0.02  -0.11
  11   6     0.01   0.02   0.02    -0.00  -0.02  -0.13    -0.08   0.01  -0.08
  12   6    -0.01   0.01   0.02     0.02  -0.05  -0.09    -0.04   0.01  -0.05
  13   6     0.00   0.02   0.01     0.01  -0.05  -0.04    -0.02   0.03  -0.00
  14   6     0.02   0.02   0.03    -0.01  -0.02  -0.01    -0.03   0.04   0.00
  15   6     0.01   0.02   0.06    -0.00  -0.03  -0.02    -0.03   0.04   0.00
  16   6     0.03   0.02   0.07    -0.02  -0.00   0.01    -0.04   0.06   0.02
  17   6     0.06   0.03   0.06    -0.04   0.04   0.04    -0.06   0.08   0.03
  18   6     0.06   0.03   0.03    -0.04   0.05   0.04    -0.06   0.08   0.04
  19   6     0.04   0.03   0.02    -0.03   0.02   0.01    -0.04   0.06   0.02
  20   6     0.04   0.03  -0.01    -0.03   0.02   0.01    -0.04   0.06   0.02
  21   6     0.06   0.04  -0.03    -0.05   0.06   0.03    -0.05   0.06   0.02
  22   6     0.05   0.04  -0.06    -0.05   0.06   0.02    -0.04   0.05   0.02
  23   6     0.03   0.04  -0.06    -0.03   0.02  -0.01    -0.03   0.03   0.01
  24   6     0.02   0.04  -0.08    -0.04   0.02  -0.02    -0.01   0.01  -0.00
  25   6     0.02   0.05  -0.08    -0.04   0.03  -0.01    -0.01  -0.02  -0.04
  26   6     0.01   0.06  -0.07    -0.04   0.03  -0.02     0.00  -0.04  -0.04
  27   6     0.01   0.06  -0.05    -0.04   0.04  -0.01     0.00  -0.07  -0.07
  28   6    -0.02   0.07  -0.03    -0.05   0.05   0.00    -0.00  -0.10  -0.09
  29   6    -0.04   0.04  -0.01    -0.05   0.04   0.01    -0.00  -0.10  -0.09
  30   6    -0.02   0.01   0.00    -0.05   0.03   0.01    -0.00  -0.08  -0.08
  31   6     0.02   0.02  -0.01    -0.04   0.02   0.00     0.00  -0.06  -0.06
  32   6     0.03   0.04  -0.03    -0.03   0.02  -0.01     0.00  -0.05  -0.06
  33   6     0.04  -0.02   0.01    -0.03   0.00   0.01     0.01  -0.02  -0.04
  34   6     0.06  -0.02   0.01    -0.04   0.01   0.01     0.08  -0.02  -0.04
  35   6     0.00  -0.01   0.00    -0.06   0.01   0.00     0.15  -0.03  -0.04
  36   6     0.05  -0.02   0.00    -0.06   0.02   0.00     0.24  -0.03  -0.04
  37   6     0.15  -0.03   0.01    -0.04   0.02   0.00     0.28  -0.03  -0.03
  38   6     0.21  -0.04   0.01    -0.02   0.01   0.01     0.21  -0.02  -0.03
  39   6     0.17  -0.04   0.01    -0.02   0.01   0.01     0.12  -0.02  -0.03
  40   6     0.21  -0.04   0.02     0.00   0.00   0.01     0.04  -0.02  -0.02
  41   6     0.31  -0.05   0.02     0.03   0.00   0.02     0.02  -0.01  -0.02
  42   6     0.32  -0.06   0.02     0.04  -0.00   0.02    -0.07  -0.01  -0.01
  43   6     0.24  -0.05   0.02     0.03  -0.01   0.02    -0.14  -0.00  -0.02
  44   6     0.14  -0.04   0.02     0.01  -0.00   0.02    -0.12  -0.01  -0.02
  45   6     0.12  -0.03   0.01    -0.01   0.00   0.01    -0.03  -0.02  -0.03
  46   6     0.01  -0.06   0.02    -0.04  -0.01   0.01     0.01  -0.00  -0.02
  47   6     0.01  -0.11   0.03    -0.04  -0.03   0.01     0.02   0.04   0.01
  48   6    -0.02  -0.14   0.05    -0.05  -0.04   0.02     0.01   0.05   0.01
  49   6    -0.06  -0.11   0.05    -0.06  -0.02   0.02     0.01   0.00  -0.02
  50   6    -0.06  -0.06   0.03    -0.06   0.01   0.02     0.00  -0.05  -0.05
  51   6    -0.02  -0.03   0.02    -0.05   0.01   0.02     0.00  -0.05  -0.05
  52   6     0.00   0.06  -0.08    -0.04   0.02  -0.05     0.02  -0.02   0.00
  53   6     0.00   0.05  -0.07    -0.04   0.01  -0.05     0.02   0.01   0.04
  54   6    -0.02   0.05  -0.06    -0.05   0.01  -0.06     0.04   0.03   0.07
  55   6    -0.04   0.08  -0.06    -0.07  -0.01  -0.10     0.03   0.04   0.08
  56   6    -0.06   0.08  -0.04    -0.08  -0.01  -0.10     0.03   0.04   0.08
  57   6    -0.07   0.05  -0.02    -0.05   0.01  -0.06     0.02   0.03   0.08
  58   6    -0.06   0.02  -0.02    -0.02   0.02  -0.02     0.03   0.02   0.08
  59   6    -0.03   0.02  -0.04    -0.02   0.02  -0.03     0.04   0.03   0.08
  60   6    -0.07  -0.00  -0.00     0.00   0.04   0.02     0.00   0.00   0.06
  61   6    -0.06  -0.01  -0.00    -0.01   0.05   0.09     0.03  -0.04   0.07
  62   6    -0.07   0.00  -0.01    -0.07   0.07   0.11     0.06  -0.13   0.09
  63   6    -0.06  -0.00  -0.01    -0.07   0.06   0.18     0.08  -0.16   0.09
  64   6    -0.06  -0.02  -0.01     0.00   0.02   0.22     0.06  -0.12   0.07
  65   6    -0.05  -0.04  -0.00     0.07   0.00   0.20     0.02  -0.04   0.05
  66   6    -0.06  -0.03   0.00     0.06   0.02   0.14     0.00  -0.00   0.05
  67   6    -0.06  -0.04   0.01     0.12   0.01   0.10    -0.03   0.07   0.04
  68   6    -0.05  -0.07   0.01     0.20  -0.01   0.12    -0.06   0.14   0.01
  69   6    -0.05  -0.07   0.02     0.24  -0.01   0.07    -0.09   0.20   0.00
  70   6    -0.06  -0.05   0.01     0.20   0.01   0.00    -0.09   0.19   0.01
  71   6    -0.06  -0.03   0.01     0.12   0.03  -0.02    -0.05   0.12   0.03
  72   6    -0.06  -0.02   0.00     0.08   0.03   0.03    -0.02   0.06   0.04
  73   6    -0.09   0.02   0.01    -0.02   0.03   0.01    -0.02  -0.01   0.03
  74   6    -0.11   0.01   0.04    -0.01   0.04   0.03    -0.06  -0.04  -0.00
  75   6    -0.14   0.03   0.05    -0.03   0.03   0.01    -0.08  -0.04  -0.02
  76   6    -0.14   0.06   0.04    -0.07   0.01  -0.04    -0.06  -0.02   0.00
  77   6    -0.12   0.07   0.01    -0.08   0.00  -0.07    -0.03   0.01   0.04
  78   6    -0.10   0.05   0.00    -0.05   0.01  -0.04    -0.01   0.01   0.05
  79   6     0.01   0.04  -0.08    -0.04   0.02  -0.04     0.01   0.03   0.03
  80   6     0.01   0.03  -0.04    -0.01  -0.01  -0.03    -0.02   0.04   0.01
  81   6     0.02   0.02  -0.02    -0.01  -0.01  -0.02    -0.03   0.05   0.01
  82   1    -0.04  -0.01   0.00     0.05  -0.05   0.00     0.03  -0.03   0.01
  83   1    -0.02  -0.00  -0.00     0.02  -0.05   0.02     0.03  -0.01   0.02
  84   1    -0.00   0.00  -0.00     0.00  -0.03   0.02     0.02   0.01   0.02
  85   1    -0.04  -0.01   0.01     0.05  -0.04  -0.02     0.01  -0.03  -0.01
  86   1    -0.03  -0.01   0.01     0.05  -0.02  -0.05    -0.02  -0.03  -0.03
  87   1    -0.02  -0.00   0.01     0.04  -0.01  -0.07    -0.04  -0.03  -0.04
  88   1     0.00   0.00   0.01     0.00   0.00  -0.06    -0.05  -0.01  -0.04
  89   1     0.01   0.01   0.01    -0.01  -0.00  -0.03    -0.03   0.01  -0.02
  90   1    -0.00   0.00   0.02     0.00  -0.02  -0.01    -0.00   0.01  -0.00
  91   1     0.01   0.01   0.03    -0.00  -0.00   0.00    -0.01   0.02   0.00
  92   1     0.02   0.01   0.02    -0.01   0.02   0.02    -0.02   0.03   0.01
  93   1     0.02   0.01   0.01    -0.02   0.02   0.02    -0.02   0.03   0.01
  94   1     0.02   0.01  -0.01    -0.02   0.03   0.02    -0.02   0.02   0.01
