 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        6.385595   -3.122227    0.502991
   65          6             0        6.017063   -3.629061   -0.732278
   66          6             0        4.740682   -4.145021   -0.882459
   67          6             0        4.076970   -4.736666   -2.032767
   68          6             0        4.513526   -4.954497   -3.329261
   69          6             0        3.644437   -5.547960   -4.230501
   70          6             0        2.363263   -5.917051   -3.847985
   71          6             0        1.919479   -5.703609   -2.550011
   72          6             0        2.781359   -5.113730   -1.651734
   73          6             0        2.218312   -6.048342    0.592116
   74          6             0        2.996010   -7.152276    0.798291
   75          6             0        2.470956   -8.216957    1.539173
   76          6             0        1.171763   -8.155624    2.055276
   77          6             0        0.375636   -7.055496    1.859403
   78          6             0        0.889573   -5.965102    1.120075
   79          6             0        0.551660    0.189606   -0.710593
   80          6             0        2.441531    2.499834   -0.372153
   81          6             0        3.461147    3.396348   -0.586263
   82          1             0        3.866911    4.867060    5.396192
   83          1             0        2.840983    6.320442    3.708790
   84          1             0        3.141100    5.855319    1.295593
   85          1             0        5.213267    2.909622    4.721005
   86          1             0        6.516530    1.012804    3.479589
   87          1             0        7.564007   -0.535635    1.869898
   88          1             0        7.272206   -0.215555   -0.546678
   89          1             0        5.957488    1.693889   -1.411717
   90          1             0        7.164525    5.046619    0.642519
   91          1             0        8.020082    6.771644   -0.914329
   92          1             0        6.748547    7.382510   -2.919860
   93          1             0        4.594869    6.285370   -3.428021
   94          1             0        2.412509    4.826948   -3.486410
   95          1             0        0.575290    3.231957   -3.101388
   96          1             0       -1.249231    2.925795   -1.538503
   97          1             0       -3.028789    2.547837   -3.046840
   98          1             0       -5.349791    3.245483   -3.471333
   99          1             0       -4.255954    0.393079    0.444930
  100          1             0       -6.674354    3.587438    1.410810
  101          1             0       -6.647844    3.899702    3.866941
  102          1             0       -6.929510    1.983682    5.370833
  103          1             0       -7.241946   -0.292610    4.465174
  104          1             0       -7.519814   -2.446239    3.000783
  105          1             0       -7.740382   -4.132598    1.209599
  106          1             0       -7.641647   -3.470927   -1.149440
  107          1             0       -7.319440   -1.097865   -1.779228
  108          1             0       -9.883429    1.247172    0.422590
  109          1             0      -11.337038    2.526561   -1.120526
  110          1             0      -10.378939    3.713751   -3.040066
  111          1             0       -7.947784    3.654618   -3.471731
  112          1             0       -2.637962   -0.981450   -0.556146
  113          1             0       -2.146962   -2.436342    0.824083
  114          1             0       -1.677225   -4.698593    1.587948
  115          1             0        1.809038   -2.150244   -0.926645
  116          1             0        3.524716   -3.641776    2.254663
  117          1             0        5.801506   -2.708391    2.517705
  118          1             0        7.381795   -2.728237    0.639674
  119          1             0        6.712108   -3.625828   -1.559032
  120          1             0        5.510063   -4.669107   -3.632358
  121          1             0        3.968112   -5.726530   -5.245702
  122          1             0        1.703392   -6.377592   -4.568494
  123          1             0        0.922429   -5.992850   -2.250777
  124          1             0        3.997964   -7.207168    0.397316
  125          1             0        3.072506   -9.096118    1.711133
  126          1             0        0.794833   -8.996265    2.620281
  127          1             0       -0.625158   -7.010286    2.261296
  128          1             0        1.577393   -0.108752   -0.559735
  129          1             0        2.441669    1.862235    0.500244
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0394                 6.5910                 8.2802
 Red. masses --    10.9418                11.0292                11.0841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3296                 5.0850                 0.4520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.18   0.06     0.08   0.08  -0.04     0.20   0.01   0.03
   2   6    -0.04  -0.17   0.10     0.08   0.07  -0.05     0.19   0.02   0.05
   3   6    -0.04  -0.11   0.09     0.06   0.05  -0.05     0.14   0.02   0.04
   4   6    -0.01  -0.07   0.04     0.05   0.03  -0.04     0.11   0.01   0.02
   5   6     0.03  -0.08   0.00     0.05   0.04  -0.03     0.12  -0.01  -0.00
   6   6     0.03  -0.14   0.01     0.06   0.07  -0.03     0.17  -0.00   0.00
   7   6     0.06  -0.03  -0.05     0.03   0.02  -0.02     0.08  -0.02  -0.03
   8   6     0.11  -0.02  -0.10     0.02   0.02  -0.01     0.07  -0.04  -0.05
   9   6     0.14   0.04  -0.14     0.00   0.00  -0.00     0.02  -0.05  -0.07
  10   6     0.11   0.09  -0.13    -0.01  -0.02  -0.01    -0.02  -0.05  -0.07
  11   6     0.06   0.07  -0.08    -0.00  -0.02  -0.02    -0.01  -0.03  -0.04
  12   6     0.04   0.02  -0.04     0.02   0.00  -0.02     0.04  -0.02  -0.02
  13   6    -0.00   0.00   0.02     0.03   0.01  -0.04     0.05   0.00   0.00
  14   6    -0.03   0.05   0.05     0.03  -0.01  -0.06     0.05  -0.01  -0.01
  15   6    -0.05   0.07   0.08     0.04  -0.02  -0.07     0.07  -0.03  -0.04
  16   6    -0.07   0.11   0.11     0.04  -0.04  -0.09     0.07  -0.04  -0.05
  17   6    -0.08   0.12   0.11     0.04  -0.04  -0.09     0.04  -0.02  -0.03
  18   6    -0.06   0.10   0.09     0.02  -0.03  -0.07     0.02   0.00  -0.00
  19   6    -0.04   0.06   0.06     0.02  -0.01  -0.05     0.03   0.01   0.01
  20   6    -0.02   0.03   0.04     0.01  -0.00  -0.03     0.01   0.03   0.04
  21   6    -0.02   0.04   0.04     0.01   0.00  -0.02    -0.01   0.05   0.06
  22   6    -0.01   0.02   0.02     0.00   0.01  -0.00    -0.01   0.06   0.08
  23   6     0.01  -0.00  -0.00     0.01   0.02   0.00     0.00   0.05   0.08
  24   6     0.01  -0.01  -0.01     0.00   0.03   0.02     0.00   0.06   0.09
  25   6     0.01  -0.01  -0.01     0.00   0.03   0.03    -0.00   0.05   0.09
  26   6     0.01  -0.00  -0.01    -0.00   0.04   0.02     0.00   0.05   0.09
  27   6     0.01   0.00  -0.01     0.00   0.04   0.03     0.00   0.03   0.07
  28   6     0.01   0.01  -0.01     0.00   0.09   0.06     0.01   0.02   0.05
  29   6     0.02   0.01  -0.01     0.01   0.10   0.08     0.01  -0.01   0.02
  30   6     0.01   0.01  -0.02     0.00   0.07   0.06    -0.01  -0.03  -0.01
  31   6     0.01   0.01  -0.02    -0.00   0.02   0.02    -0.01  -0.01   0.01
  32   6     0.00   0.00  -0.02    -0.00   0.01   0.01    -0.01   0.02   0.04
  33   6     0.00   0.01  -0.03    -0.01  -0.02  -0.00    -0.03  -0.04  -0.03
  34   6     0.00  -0.00  -0.02    -0.01  -0.12   0.02    -0.09  -0.01  -0.03
  35   6     0.00  -0.01  -0.01    -0.01  -0.15   0.11    -0.15   0.00  -0.05
  36   6     0.00  -0.02  -0.01    -0.02  -0.24   0.12    -0.21   0.03  -0.05
  37   6    -0.00  -0.02  -0.02    -0.02  -0.30   0.05    -0.21   0.04  -0.04
  38   6    -0.01  -0.02  -0.03    -0.02  -0.26  -0.04    -0.14   0.02  -0.02
  39   6    -0.01  -0.01  -0.03    -0.02  -0.17  -0.05    -0.09  -0.00  -0.02
  40   6    -0.01  -0.00  -0.04    -0.02  -0.12  -0.13    -0.02  -0.02  -0.00
  41   6    -0.01  -0.00  -0.05    -0.02  -0.14  -0.22     0.02  -0.02   0.01
  42   6    -0.02   0.00  -0.06    -0.02  -0.08  -0.28     0.09  -0.05   0.03
  43   6    -0.01   0.01  -0.05    -0.01   0.01  -0.26     0.12  -0.07   0.02
  44   6    -0.01   0.02  -0.04    -0.01   0.04  -0.17     0.09  -0.07   0.00
  45   6    -0.00   0.01  -0.04    -0.01  -0.03  -0.10     0.02  -0.05  -0.01
  46   6     0.01   0.02  -0.02    -0.00   0.03   0.03    -0.03  -0.09  -0.07
  47   6     0.01   0.02  -0.03    -0.00   0.03   0.03    -0.04  -0.14  -0.12
  48   6     0.01   0.03  -0.03     0.00   0.07   0.07    -0.03  -0.17  -0.15
  49   6     0.02   0.03  -0.02     0.01   0.12   0.10    -0.02  -0.16  -0.14
  50   6     0.02   0.03  -0.02     0.01   0.12   0.10    -0.01  -0.12  -0.09
  51   6     0.01   0.02  -0.02     0.00   0.08   0.06    -0.01  -0.08  -0.06
  52   6     0.00  -0.00  -0.01    -0.00   0.03   0.02     0.00   0.05   0.09
  53   6     0.00  -0.01  -0.02    -0.01   0.03   0.02     0.01   0.06   0.09
  54   6    -0.00  -0.00  -0.01    -0.01   0.03   0.02     0.01   0.06   0.09
  55   6     0.01   0.01   0.02    -0.01   0.04   0.02     0.01   0.06   0.11
  56   6     0.01   0.02   0.05    -0.02   0.04   0.03     0.01   0.05   0.09
  57   6     0.01   0.02   0.06    -0.02   0.03   0.04    -0.00   0.04   0.05
  58   6     0.00  -0.00   0.01    -0.02   0.02   0.03    -0.01   0.04   0.05
  59   6    -0.01  -0.01  -0.01    -0.01   0.02   0.03    -0.00   0.05   0.07
  60   6    -0.00  -0.01   0.02    -0.02   0.02   0.04    -0.03   0.03   0.01
  61   6     0.00   0.02  -0.06    -0.02   0.01   0.04    -0.01  -0.00  -0.01
  62   6     0.04   0.09  -0.09    -0.02   0.02   0.04     0.03  -0.03  -0.01
  63   6     0.03   0.12  -0.16    -0.01   0.01   0.04     0.05  -0.06  -0.04
  64   6    -0.00   0.08  -0.19    -0.01  -0.01   0.04     0.02  -0.05  -0.06
  65   6    -0.04   0.01  -0.16    -0.01  -0.01   0.04    -0.02  -0.02  -0.06
  66   6    -0.03  -0.02  -0.09    -0.02  -0.00   0.04    -0.03   0.01  -0.04
  67   6    -0.06  -0.08  -0.04    -0.02  -0.01   0.04    -0.07   0.04  -0.03
  68   6    -0.10  -0.14  -0.04    -0.02  -0.02   0.05    -0.11   0.06  -0.05
  69   6    -0.13  -0.19   0.02    -0.02  -0.02   0.05    -0.14   0.09  -0.04
  70   6    -0.11  -0.19   0.08    -0.02  -0.01   0.05    -0.14   0.10  -0.01
  71   6    -0.07  -0.13   0.08    -0.02   0.00   0.05    -0.10   0.08   0.01
  72   6    -0.05  -0.08   0.02    -0.02   0.01   0.04    -0.07   0.05  -0.00
  73   6     0.02   0.03   0.08    -0.03   0.02   0.05    -0.03   0.02  -0.01
  74   6     0.03   0.04   0.12    -0.03   0.02   0.06    -0.04   0.01  -0.04
  75   6     0.06   0.07   0.17    -0.04   0.03   0.06    -0.04   0.00  -0.04
  76   6     0.06   0.08   0.19    -0.04   0.04   0.06    -0.02   0.01  -0.02
  77   6     0.05   0.06   0.15    -0.03   0.04   0.05    -0.01   0.02   0.02
  78   6     0.03   0.04   0.10    -0.03   0.03   0.05    -0.01   0.03   0.02
  79   6     0.00  -0.01  -0.02    -0.00   0.02   0.01     0.00   0.06   0.09
  80   6     0.01  -0.02  -0.00     0.01   0.02  -0.00     0.02   0.04   0.06
  81   6    -0.00   0.00   0.01     0.02   0.01  -0.02     0.03   0.03   0.04
  82   1     0.00  -0.07   0.02     0.03   0.03  -0.01     0.07   0.00   0.01
  83   1    -0.02  -0.06   0.04     0.03   0.02  -0.02     0.06   0.01   0.02
  84   1    -0.02  -0.03   0.03     0.02   0.01  -0.02     0.04   0.01   0.02
  85   1     0.02  -0.05  -0.00     0.02   0.02  -0.01     0.05  -0.00  -0.00
  86   1     0.04  -0.02  -0.03     0.01   0.01  -0.00     0.03  -0.01  -0.02
  87   1     0.05   0.02  -0.05    -0.00   0.00   0.00     0.00  -0.02  -0.03
  88   1     0.04   0.04  -0.05    -0.01  -0.01   0.00    -0.02  -0.02  -0.02
  89   1     0.01   0.03  -0.02    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01
  90   1    -0.01   0.02   0.02     0.01  -0.01  -0.02     0.03  -0.01  -0.02
  91   1    -0.03   0.04   0.04     0.02  -0.01  -0.03     0.02  -0.02  -0.02
  92   1    -0.03   0.04   0.04     0.01  -0.01  -0.03     0.01  -0.01  -0.01
  93   1    -0.02   0.03   0.03     0.01  -0.01  -0.02     0.00   0.00   0.00
  94   1    -0.01   0.02   0.02     0.00  -0.00  -0.01    -0.01   0.01   0.02
  95   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.01   0.02   0.03
  96   1     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.01   0.03
  97   1     0.01   0.00  -0.00     0.00   0.03   0.02     0.01   0.01   0.02
  98   1     0.01   0.01  -0.00     0.00   0.04   0.03     0.00  -0.01   0.00
  99   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00    -0.01   0.01   0.02
 100   1     0.00  -0.00  -0.00    -0.00  -0.03   0.05    -0.05  -0.00  -0.02
 101   1     0.00  -0.01  -0.00    -0.01  -0.08   0.05    -0.08   0.01  -0.02
 102   1    -0.00  -0.01  -0.01    -0.01  -0.11   0.02    -0.07   0.02  -0.01
 103   1    -0.00  -0.01  -0.01    -0.01  -0.09  -0.03    -0.04   0.01  -0.00
 104   1    -0.00  -0.00  -0.01    -0.01  -0.06  -0.07    -0.00  -0.00   0.01
 105   1    -0.01   0.00  -0.02    -0.01  -0.03  -0.10     0.03  -0.01   0.01
 106   1    -0.00   0.01  -0.02    -0.00   0.02  -0.09     0.05  -0.03   0.01
 107   1    -0.00   0.01  -0.01    -0.00   0.03  -0.04     0.03  -0.03   0.00
 108   1     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.04  -0.04
 109   1     0.00   0.01  -0.01     0.00   0.02   0.02    -0.01  -0.06  -0.06
 110   1     0.01   0.01  -0.01     0.00   0.05   0.04    -0.00  -0.06  -0.05
 111   1     0.01   0.01  -0.00     0.00   0.05   0.04     0.00  -0.03  -0.02
 112   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00   0.01   0.03
 113   1     0.00   0.00   0.00    -0.00   0.01   0.01     0.01   0.02   0.04
 114   1     0.01   0.01   0.02    -0.01   0.01   0.01     0.00   0.02   0.03
 115   1    -0.00  -0.01  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.02
 116   1     0.02   0.03  -0.02    -0.01   0.01   0.01     0.02  -0.01   0.00
 117   1     0.02   0.05  -0.06    -0.00   0.00   0.01     0.02  -0.02  -0.01
 118   1    -0.00   0.03  -0.07    -0.00  -0.00   0.01     0.01  -0.02  -0.02
 119   1    -0.02  -0.01  -0.05    -0.00  -0.01   0.01    -0.01  -0.00  -0.02
 120   1    -0.03  -0.04  -0.02    -0.00  -0.01   0.01    -0.03   0.01  -0.02
 121   1    -0.05  -0.07   0.00    -0.01  -0.01   0.01    -0.05   0.03  -0.01
 122   1    -0.04  -0.07   0.04    -0.01  -0.00   0.01    -0.05   0.04  -0.00
 123   1    -0.02  -0.04   0.04    -0.01   0.00   0.01    -0.03   0.03   0.01
 124   1     0.01   0.01   0.03    -0.01   0.00   0.02    -0.01  -0.00  -0.02
 125   1     0.02   0.02   0.06    -0.01   0.01   0.02    -0.01  -0.00  -0.02
 126   1     0.02   0.03   0.07    -0.01   0.01   0.02    -0.01   0.00  -0.01
 127   1     0.02   0.02   0.05    -0.01   0.01   0.02    -0.00   0.01   0.01
 128   1     0.00  -0.00  -0.01    -0.00   0.01   0.00     0.00   0.02   0.02
 129   1     0.01  -0.01  -0.01     0.00   0.01  -0.00     0.01   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.3566                17.8843                20.0217
 Red. masses --    11.0927                10.9659                10.9870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3400                 0.4098                 0.0103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02  -0.00    -0.16   0.11  -0.01    -0.04  -0.14   0.00
   2   6    -0.06  -0.01  -0.01    -0.08   0.12  -0.04    -0.04  -0.11   0.03
   3   6    -0.03   0.01  -0.01    -0.03   0.10  -0.03    -0.02  -0.05   0.02
   4   6    -0.03   0.00   0.00    -0.05   0.07   0.01    -0.01  -0.03  -0.02
   5   6    -0.06  -0.01   0.01    -0.12   0.06   0.05    -0.01  -0.06  -0.04
   6   6    -0.09  -0.02   0.01    -0.17   0.08   0.04    -0.02  -0.12  -0.03
   7   6    -0.05  -0.01   0.02    -0.12   0.03   0.09     0.00  -0.03  -0.08
   8   6    -0.07  -0.02   0.03    -0.18   0.01   0.14     0.01  -0.04  -0.11
   9   6    -0.05  -0.02   0.04    -0.16  -0.01   0.17     0.02  -0.01  -0.14
  10   6    -0.01  -0.00   0.04    -0.08  -0.01   0.16     0.03   0.04  -0.13
  11   6     0.01   0.01   0.03    -0.02   0.01   0.12     0.03   0.06  -0.10
  12   6    -0.01   0.00   0.02    -0.04   0.03   0.08     0.01   0.02  -0.07
  13   6     0.00   0.01   0.01    -0.01   0.04   0.03    -0.00   0.02  -0.03
  14   6     0.02   0.01   0.02     0.01   0.01   0.01    -0.03   0.05  -0.01
  15   6     0.02   0.00   0.05     0.01   0.01   0.02    -0.05   0.08   0.00
  16   6     0.04   0.00   0.06     0.03  -0.02  -0.00    -0.08   0.11   0.02
  17   6     0.07   0.01   0.05     0.06  -0.06  -0.03    -0.08   0.11   0.02
  18   6     0.07   0.02   0.03     0.06  -0.06  -0.04    -0.07   0.08   0.01
  19   6     0.05   0.02   0.01     0.04  -0.03  -0.01    -0.04   0.05  -0.01
  20   6     0.04   0.02  -0.01     0.03  -0.03  -0.01    -0.02   0.02  -0.02
  21   6     0.06   0.04  -0.03     0.06  -0.06  -0.04    -0.02   0.01  -0.02
  22   6     0.05   0.04  -0.05     0.05  -0.05  -0.03    -0.01  -0.01  -0.02
  23   6     0.02   0.04  -0.06     0.03  -0.01  -0.00     0.01  -0.01  -0.03
  24   6     0.01   0.05  -0.07     0.03  -0.01   0.01     0.01  -0.02  -0.02
  25   6     0.02   0.06  -0.07     0.03  -0.03  -0.01     0.01  -0.03  -0.04
  26   6     0.01   0.07  -0.06     0.03  -0.02   0.01     0.02  -0.03  -0.02
  27   6     0.01   0.08  -0.04     0.03  -0.03   0.00     0.02  -0.04  -0.04
  28   6    -0.03   0.08  -0.02     0.04  -0.05  -0.01     0.02  -0.07  -0.06
  29   6    -0.04   0.05   0.00     0.04  -0.04  -0.02     0.02  -0.07  -0.06
  30   6    -0.02   0.02   0.01     0.04  -0.02  -0.02     0.02  -0.04  -0.05
  31   6     0.02   0.02  -0.00     0.03  -0.02  -0.01     0.02  -0.03  -0.04
  32   6     0.03   0.05  -0.02     0.03  -0.02   0.00     0.02  -0.03  -0.03
  33   6     0.04  -0.03   0.01     0.03  -0.00  -0.01     0.02  -0.00  -0.02
  34   6     0.05  -0.02   0.01     0.04  -0.01  -0.00     0.07  -0.01  -0.02
  35   6    -0.02  -0.01   0.00     0.06  -0.01   0.00     0.10  -0.02  -0.02
  36   6     0.01  -0.01   0.00     0.07  -0.02   0.00     0.16  -0.03  -0.02
  37   6     0.12  -0.02   0.01     0.06  -0.03  -0.00     0.20  -0.04  -0.02
  38   6     0.19  -0.03   0.01     0.04  -0.02  -0.01     0.17  -0.03  -0.02
  39   6     0.15  -0.03   0.01     0.03  -0.01  -0.01     0.10  -0.02  -0.03
  40   6     0.20  -0.04   0.02     0.01  -0.01  -0.02     0.06  -0.01  -0.03
  41   6     0.31  -0.06   0.02    -0.00  -0.01  -0.02     0.07  -0.02  -0.03
  42   6     0.34  -0.06   0.03    -0.02   0.00  -0.03     0.01  -0.01  -0.03
  43   6     0.26  -0.06   0.03    -0.03   0.01  -0.02    -0.04   0.01  -0.03
  44   6     0.15  -0.05   0.02    -0.01   0.01  -0.02    -0.05   0.01  -0.03
  45   6     0.12  -0.04   0.02     0.01   0.00  -0.01     0.01  -0.00  -0.03
  46   6     0.01  -0.07   0.02     0.03   0.01  -0.01     0.02   0.01  -0.01
  47   6     0.01  -0.13   0.03     0.04   0.03  -0.00     0.03   0.04   0.00
  48   6    -0.03  -0.16   0.04     0.04   0.03  -0.01     0.03   0.04   0.00
  49   6    -0.06  -0.12   0.04     0.05   0.01  -0.02     0.02   0.01  -0.02
  50   6    -0.06  -0.06   0.03     0.05  -0.01  -0.02     0.02  -0.02  -0.04
  51   6    -0.03  -0.04   0.02     0.04  -0.01  -0.02     0.02  -0.02  -0.04
  52   6    -0.00   0.07  -0.07     0.04  -0.01   0.05     0.02  -0.01   0.03
  53   6    -0.01   0.05  -0.07     0.04  -0.00   0.06     0.02   0.00   0.05
  54   6    -0.03   0.05  -0.06     0.04   0.00   0.08     0.02   0.02   0.10
  55   6    -0.05   0.07  -0.06     0.06   0.02   0.12     0.02   0.04   0.12
  56   6    -0.07   0.07  -0.05     0.07   0.03   0.13     0.01   0.03   0.12
  57   6    -0.08   0.05  -0.03     0.05   0.01   0.08    -0.01   0.01   0.10
  58   6    -0.06   0.03  -0.03     0.03  -0.01   0.04     0.00   0.00   0.10
  59   6    -0.03   0.03  -0.04     0.03  -0.01   0.04     0.02   0.01   0.11
  60   6    -0.07   0.01  -0.01     0.01  -0.02  -0.02    -0.02  -0.02   0.08
  61   6    -0.06   0.00  -0.00     0.03  -0.03  -0.08    -0.00  -0.05   0.10
  62   6    -0.07   0.02  -0.01     0.10  -0.06  -0.09     0.02  -0.14   0.13
  63   6    -0.07   0.01  -0.01     0.11  -0.06  -0.15     0.03  -0.15   0.13
  64   6    -0.06  -0.01   0.00     0.04  -0.02  -0.21    -0.00  -0.06   0.11
  65   6    -0.05  -0.04   0.01    -0.03   0.00  -0.20    -0.03   0.03   0.08
  66   6    -0.05  -0.03   0.01    -0.03  -0.00  -0.13    -0.03   0.03   0.08
  67   6    -0.05  -0.04   0.01    -0.10   0.01  -0.10    -0.05   0.11   0.05
  68   6    -0.04  -0.07   0.02    -0.18   0.04  -0.14    -0.08   0.21   0.02
  69   6    -0.03  -0.08   0.02    -0.23   0.05  -0.09    -0.10   0.27   0.00
  70   6    -0.04  -0.05   0.01    -0.20   0.02  -0.02    -0.08   0.22   0.01
  71   6    -0.05  -0.02   0.01    -0.12  -0.00   0.01    -0.05   0.12   0.03
  72   6    -0.06  -0.02   0.00    -0.07  -0.01  -0.03    -0.04   0.06   0.05
  73   6    -0.09   0.03   0.01     0.03  -0.02   0.00    -0.05  -0.04   0.03
  74   6    -0.11   0.02   0.04     0.02  -0.03  -0.03    -0.08  -0.07  -0.02
  75   6    -0.13   0.04   0.05     0.04  -0.01   0.00    -0.10  -0.08  -0.06
  76   6    -0.14   0.06   0.03     0.07   0.01   0.06    -0.09  -0.06  -0.03
  77   6    -0.12   0.07   0.00     0.07   0.02   0.10    -0.06  -0.03   0.02
  78   6    -0.10   0.05  -0.01     0.05   0.01   0.07    -0.03  -0.02   0.05
  79   6     0.00   0.04  -0.07     0.03  -0.01   0.03     0.02  -0.00   0.03
  80   6     0.01   0.03  -0.04     0.01   0.02   0.02     0.01  -0.00  -0.03
  81   6     0.02   0.02  -0.02     0.01   0.01   0.01    -0.00   0.01  -0.03
  82   1    -0.04  -0.01  -0.00    -0.06   0.04  -0.01    -0.01  -0.05   0.00
  83   1    -0.02  -0.00  -0.01    -0.02   0.04  -0.02    -0.01  -0.04   0.02
  84   1    -0.00   0.00  -0.00     0.01   0.03  -0.02    -0.01  -0.01   0.01
  85   1    -0.03  -0.01   0.00    -0.07   0.02   0.02    -0.01  -0.04  -0.02
  86   1    -0.03  -0.01   0.01    -0.07   0.00   0.04    -0.00  -0.02  -0.03
  87   1    -0.02  -0.01   0.01    -0.06  -0.01   0.06     0.00  -0.01  -0.05
  88   1     0.00  -0.00   0.01    -0.02  -0.01   0.05     0.01   0.02  -0.04
  89   1     0.01   0.00   0.01     0.01   0.00   0.03     0.01   0.03  -0.03
  90   1     0.00  -0.00   0.02    -0.00   0.01   0.01    -0.01   0.02  -0.00
  91   1     0.01  -0.00   0.02     0.01  -0.01  -0.00    -0.03   0.04   0.01
  92   1     0.02   0.00   0.02     0.02  -0.02  -0.01    -0.03   0.04   0.01
  93   1     0.03   0.01   0.00     0.02  -0.03  -0.02    -0.02   0.02   0.00
  94   1     0.02   0.01  -0.01     0.02  -0.02  -0.02    -0.01   0.01  -0.00
  95   1     0.02   0.02  -0.02     0.02  -0.02  -0.01    -0.00  -0.00  -0.01
