 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   39          6             0       -3.514680   -2.554936    0.094645
   40          6             0       -2.159715   -5.971754   -1.004227
   41          6             0       -1.197999   -6.994292   -0.404508
   42          6             0       -1.772402   -7.546309    0.895632
   43          6             0       -2.019746   -6.404300    1.875030
   44          6             0       -2.916161   -5.333022    1.255444
   45          6             0       -0.583520   -3.568141    1.356627
   46          6             0        0.625657   -2.914871    1.491514
   47          6             0        3.864517   -2.534717   -0.174348
   48          6             0        5.131041   -2.016484   -0.014063
   49          6             0        5.303628   -0.968541    0.884026
   50          6             0        7.837717   -0.243590   -0.803031
   51          7             0        6.711221    0.015855   -1.592892
   52          6             0        6.281250   -0.766630   -2.650486
   53          6             0        6.892941   -1.861230   -3.244939
   54          6             0        6.223518   -2.493699   -4.277550
   55          6             0        4.973127   -2.055624   -4.706895
   56          6             0        4.350342   -0.976375   -4.105309
   57          6             0        5.001954   -0.327551   -3.067203
   58          6             0        4.656957    0.782244   -2.220562
   59          6             0        3.542929    1.593450   -2.120258
   60          6             0        3.518446    2.603185   -1.158626
   61          6             0        2.295986    3.385938   -0.966117
   62          6             0        1.845541    3.697306    0.318233
   63          6             0        0.626045    4.311032    0.505637
   64          6             0       -0.192671    4.654280   -0.572606
   65          6             0       -1.578748    5.200308   -0.263266
   66          6             0       -2.361096    4.082451    0.416482
   67          6             0       -2.045706    2.749474    0.162731
   68          6             0       -2.753787    1.718525    0.745811
   69          6             0       -3.828857    1.996075    1.583458
   70          7             0       -4.565948    0.943398    2.149243
   71          6             0       -4.037869   -0.139343    2.822192
   72          6             0       -2.726925   -0.382327    3.210259
   73          6             0       -2.465686   -1.554756    3.894588
   74          6             0       -3.477897   -2.465924    4.189346
   75          6             0       -4.787743   -2.220911    3.819278
   76          6             0       -5.075987   -1.049038    3.134850
   77          6             0       -6.287481   -0.480677    2.606974
   78          6             0       -7.605354   -0.911759    2.560463
   79          6             0       -8.539172   -0.118430    1.919216
   80          6             0       -8.169611    1.082682    1.319176
   81          6             0       -6.863200    1.533058    1.349925
   82          6             0       -5.925988    0.750083    2.009240
   83          6             0       -4.169435    3.320664    1.831019
   84          6             0       -3.438760    4.344259    1.256646
   85          6             0       -1.409107    6.449632    0.644890
   86          6             0       -2.399328    7.568673    0.332057
   87          6             0       -2.211760    8.089480   -1.095408
   88          6             0       -1.878109    6.946706   -2.065162
   89          6             0       -2.372884    5.610034   -1.520228
   90          6             0        0.290073    4.404105   -1.852279
   91          6             0        1.507704    3.778336   -2.045598
   92          6             0        4.650457    2.826901   -0.357855
   93          6             0        5.773773    2.035358   -0.448849
   94          6             0        5.753410    0.969691   -1.342793
   95          6             0        9.082196   -0.359532   -1.379729
   96          6             0       10.232421   -0.603460   -0.624042
   97          6             0       11.469254   -0.696065   -1.238162
   98          7             0       12.493998   -0.778493   -1.776658
   99          1             0        8.729032   -0.756184    2.459094
  100          1             0        7.994862    1.581654    2.695816
  101          1             0        6.973136    3.016582    4.416421
  102          1             0        4.583578    2.858706    4.939403
  103          1             0        3.128354    1.265818    3.728528
  104          1             0        2.118524   -0.654669    2.057358
  105          1             0        1.561869   -2.860523   -1.743196
  106          1             0       -0.576405   -3.979407   -1.983110
  107          1             0       -4.104893   -4.903595   -2.252748
  108          1             0       -5.804903   -3.294640   -2.898860
  109          1             0       -4.064963    0.681031   -1.576465
  110          1             0       -4.264154    3.115663   -1.828968
  111          1             0       -6.442586    4.173704   -2.231792
  112          1             0       -8.495762    2.807405   -2.392510
  113          1             0      -10.339453    0.762435   -2.427360
  114          1             0      -11.489738   -1.423088   -2.317376
  115          1             0      -10.236284   -3.473896   -1.845613
  116          1             0       -7.796530   -3.422721   -1.500796
  117          1             0       -4.605845   -0.728067    0.282650
  118          1             0       -2.876003   -2.330660    0.935381
  119          1             0       -3.125384   -6.462222   -1.141694
  120          1             0       -1.800999   -5.655148   -1.983243
  121          1             0       -1.040155   -7.807506   -1.116951
  122          1             0       -0.230194   -6.526386   -0.210185
  123          1             0       -2.712393   -8.063662    0.686397
  124          1             0       -1.083550   -8.270974    1.335288
  125          1             0       -1.057949   -5.974112    2.157569
  126          1             0       -2.495095   -6.787301    2.781448
  127          1             0       -3.097499   -4.529138    1.969938
  128          1             0       -3.888524   -5.777962    1.026804
  129          1             0       -1.172938   -3.726912    2.244865
  130          1             0        0.958506   -2.618481    2.475396
  131          1             0        3.721670   -3.358622   -0.857213
  132          1             0        5.967737   -2.432713   -0.554458
  133          1             0        7.857840   -2.214817   -2.912677
  134          1             0        6.682409   -3.345245   -4.757619
  135          1             0        4.484159   -2.573323   -5.518620
  136          1             0        3.375267   -0.647233   -4.430521
  137          1             0        2.687338    1.422929   -2.755092
  138          1             0        2.439253    3.409567    1.173169
  139          1             0        0.282386    4.498807    1.512054
  140          1             0       -1.232686    2.503864   -0.502735
  141          1             0       -2.483513    0.693387    0.539363
  142          1             0       -1.938844    0.322065    2.991718
  143          1             0       -1.455095   -1.767301    4.210314
  144          1             0       -3.233714   -3.372171    4.724508
  145          1             0       -5.571395   -2.923404    4.058921
  146          1             0       -7.891634   -1.850323    3.010393
  147          1             0       -9.569485   -0.437949    1.869313
  148          1             0       -8.918373    1.672759    0.813106
  149          1             0       -6.580144    2.452387    0.861581
  150          1             0       -4.995411    3.546056    2.489166
  151          1             0       -3.719994    5.360617    1.479994
  152          1             0       -0.401642    6.847248    0.502009
  153          1             0       -1.499562    6.161511    1.693540
  154          1             0       -2.249607    8.385314    1.041968
  155          1             0       -3.423394    7.216328    0.459414
  156          1             0       -1.406798    8.826793   -1.115693
  157          1             0       -3.124938    8.598731   -1.410411
  158          1             0       -2.331855    7.139532   -3.039368
  159          1             0       -0.798150    6.894365   -2.210547
  160          1             0       -3.428569    5.699679   -1.258536
  161          1             0       -2.299562    4.828985   -2.277742
  162          1             0       -0.283102    4.672369   -2.724939
  163          1             0        1.854051    3.594894   -3.052403
  164          1             0        4.647882    3.655661    0.333825
  165          1             0        6.645848    2.241711    0.153038
  166          1             0        9.188007   -0.225637   -2.447944
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.2616                 9.7860                12.3411
 Red. masses --    11.0899                11.3653                11.2775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2614                 2.0694                 6.2681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.12     0.06  -0.03  -0.14     0.09  -0.04  -0.07
   2   6     0.02   0.01  -0.10     0.04  -0.02  -0.11     0.08  -0.03  -0.05
   3   6     0.01   0.01  -0.08     0.01  -0.01  -0.08     0.07  -0.02  -0.04
   4   6     0.02   0.01  -0.06     0.03  -0.04  -0.04     0.07  -0.03  -0.02
   5   6     0.01   0.01  -0.05     0.01  -0.03  -0.01     0.07  -0.02  -0.01
   6   7     0.02   0.02  -0.04     0.02  -0.06   0.02     0.08  -0.02   0.01
   7   6     0.03   0.03  -0.04     0.04  -0.11   0.07     0.10  -0.04   0.03
   8   6     0.03   0.04  -0.06     0.05  -0.13   0.09     0.12  -0.06   0.03
   9   6     0.04   0.05  -0.07     0.08  -0.19   0.15     0.15  -0.07   0.06
  10   6     0.04   0.06  -0.06     0.09  -0.22   0.20     0.15  -0.06   0.08
  11   6     0.04   0.06  -0.04     0.08  -0.20   0.18     0.13  -0.04   0.07
  12   6     0.03   0.04  -0.03     0.05  -0.14   0.12     0.10  -0.02   0.05
  13   6     0.02   0.03  -0.01     0.04  -0.11   0.08     0.08   0.00   0.04
  14   6     0.02   0.02   0.00     0.04  -0.11   0.09     0.07   0.03   0.04
  15   6     0.01   0.01   0.02     0.02  -0.06   0.05     0.04   0.05   0.02
  16   6     0.01   0.01   0.04     0.01  -0.06   0.05     0.03   0.08   0.01
  17   6     0.01  -0.02   0.05    -0.00  -0.02   0.05     0.02   0.10   0.01
  18   6     0.00  -0.02   0.07    -0.00  -0.02   0.04     0.02   0.10   0.00
  19   6     0.00   0.01   0.08     0.01  -0.05   0.05     0.02   0.10   0.00
  20   6    -0.00   0.01   0.10     0.01  -0.05   0.04     0.03   0.08  -0.00
  21   6     0.02   0.00   0.06     0.01  -0.04   0.03     0.01   0.07  -0.01
  22   6     0.04  -0.01   0.04     0.00  -0.05   0.04     0.04   0.06  -0.03
  23   6     0.06  -0.01  -0.00     0.01  -0.05   0.03     0.02   0.04  -0.03
  24   6     0.05   0.00  -0.02     0.02  -0.04   0.02    -0.03   0.02  -0.01
  25   7     0.07   0.01  -0.07     0.03  -0.04   0.01    -0.06  -0.00  -0.01
  26   6     0.07   0.01  -0.07     0.04  -0.04  -0.02    -0.09   0.00   0.02
  27   6     0.08  -0.00  -0.04     0.04  -0.05  -0.04    -0.12   0.04   0.05
  28   6     0.09   0.00  -0.04     0.05  -0.05  -0.08    -0.16   0.04   0.07
  29   6     0.10   0.01  -0.08     0.05  -0.05  -0.08    -0.18   0.00   0.06
  30   6     0.09   0.01  -0.11     0.05  -0.04  -0.06    -0.15  -0.03   0.03
  31   6     0.08   0.01  -0.10     0.04  -0.04  -0.03    -0.11  -0.03   0.01
  32   6     0.08   0.02  -0.12     0.03  -0.03  -0.00    -0.07  -0.06  -0.03
  33   6     0.08   0.02  -0.16     0.03  -0.03   0.00    -0.07  -0.11  -0.05
  34   6     0.07   0.03  -0.17     0.02  -0.02   0.03    -0.03  -0.13  -0.08
  35   6     0.06   0.03  -0.15     0.02  -0.02   0.05     0.00  -0.11  -0.09
  36   6     0.05   0.02  -0.11     0.02  -0.02   0.05    -0.00  -0.07  -0.07
  37   6     0.06   0.01  -0.10     0.03  -0.03   0.02    -0.04  -0.05  -0.04
  38   6     0.02   0.02  -0.01     0.03  -0.03   0.01    -0.06   0.03   0.01
  39   6     0.01   0.02   0.03     0.03  -0.03   0.01    -0.03   0.05   0.01
  40   6    -0.00  -0.02   0.14     0.02  -0.04   0.04     0.05   0.09  -0.00
  41   6    -0.02  -0.01   0.18     0.00  -0.05   0.05     0.06   0.10   0.00
  42   6    -0.04   0.04   0.20    -0.02  -0.05   0.04     0.06   0.09  -0.00
  43   6    -0.03   0.07   0.16    -0.02  -0.06   0.04     0.04   0.09  -0.00
  44   6    -0.01   0.06   0.11    -0.01  -0.04   0.03     0.03   0.08  -0.01
  45   6     0.01   0.04   0.07     0.02  -0.08   0.05     0.01   0.10   0.00
  46   6     0.01   0.04   0.05     0.03  -0.09   0.06     0.02   0.09   0.01
  47   6     0.00  -0.00   0.02     0.00  -0.02   0.00     0.02   0.04  -0.00
  48   6     0.01  -0.00   0.00     0.00  -0.02  -0.01     0.03   0.02  -0.01
  49   6     0.01   0.01  -0.01     0.02  -0.06   0.03     0.06   0.00   0.01
  50   6    -0.01  -0.00  -0.05    -0.03   0.02  -0.01     0.05  -0.00  -0.01
  51   7    -0.03  -0.01  -0.04    -0.05   0.03   0.02     0.05  -0.01  -0.00
  52   6    -0.05  -0.02  -0.02    -0.05   0.05  -0.00     0.06   0.00  -0.01
  53   6    -0.06  -0.02  -0.02    -0.05   0.07  -0.03     0.08   0.02  -0.03
  54   6    -0.08  -0.03  -0.01    -0.05   0.09  -0.04     0.09   0.02  -0.04
  55   6    -0.08  -0.03   0.01    -0.05   0.10  -0.03     0.08   0.01  -0.04
  56   6    -0.07  -0.03   0.02    -0.05   0.09  -0.00     0.07  -0.01  -0.02
  57   6    -0.05  -0.02  -0.00    -0.05   0.06   0.01     0.05  -0.01  -0.01
  58   6    -0.04  -0.01  -0.00    -0.04   0.05   0.04     0.04  -0.03   0.00
  59   6    -0.04  -0.01   0.01    -0.03   0.06   0.04     0.02  -0.05   0.01
  60   6    -0.02  -0.01   0.01    -0.03   0.04   0.06     0.00  -0.06   0.02
  61   6    -0.02  -0.01   0.03    -0.02   0.07   0.04    -0.01  -0.07   0.01
  62   6     0.01  -0.01   0.04    -0.04   0.07   0.03    -0.01  -0.08   0.01
  63   6     0.01  -0.01   0.06    -0.04   0.08   0.01    -0.02  -0.08   0.00
  64   6    -0.01  -0.01   0.08    -0.02   0.08  -0.01    -0.01  -0.07   0.00
  65   6    -0.00  -0.01   0.10    -0.03   0.07  -0.04    -0.00  -0.05  -0.01
  66   6    -0.01  -0.02   0.07    -0.03   0.07  -0.04    -0.02  -0.03   0.01
  67   6     0.01  -0.01   0.09    -0.02   0.07  -0.04    -0.05  -0.04   0.01
  68   6    -0.01  -0.02   0.07    -0.01   0.07  -0.05    -0.06  -0.02   0.02
  69   6    -0.04  -0.02   0.03    -0.02   0.06  -0.05    -0.06   0.00   0.02
  70   7    -0.05  -0.03   0.01    -0.01   0.06  -0.06    -0.09   0.02   0.03
  71   6    -0.06  -0.03   0.02    -0.00   0.06  -0.05    -0.10   0.01   0.03
  72   6    -0.08  -0.02   0.06    -0.00   0.07  -0.05    -0.11  -0.02   0.03
  73   6    -0.09  -0.02   0.07     0.01   0.08  -0.04    -0.14  -0.02   0.03
  74   6    -0.09  -0.03   0.03     0.01   0.07  -0.03    -0.15  -0.01   0.02
  75   6    -0.08  -0.04  -0.01     0.01   0.06  -0.03    -0.15   0.02   0.01
  76   6    -0.07  -0.04  -0.02     0.00   0.06  -0.04    -0.12   0.03   0.02
  77   6    -0.05  -0.04  -0.06    -0.00   0.05  -0.04    -0.11   0.05   0.01
  78   6    -0.05  -0.05  -0.10     0.00   0.04  -0.03    -0.12   0.08   0.00
  79   6    -0.03  -0.06  -0.13    -0.00   0.03  -0.04    -0.10   0.10   0.00
  80   6    -0.02  -0.05  -0.12    -0.01   0.03  -0.05    -0.07   0.09   0.01
  81   6    -0.03  -0.04  -0.07    -0.01   0.03  -0.06    -0.07   0.07   0.02
  82   6    -0.04  -0.04  -0.04    -0.01   0.04  -0.05    -0.08   0.05   0.02
  83   6    -0.05  -0.03   0.02    -0.03   0.05  -0.06    -0.03   0.01   0.02
  84   6    -0.04  -0.02   0.04    -0.03   0.06  -0.05    -0.01  -0.01   0.01
  85   6     0.01  -0.03   0.14    -0.05   0.08  -0.04     0.02  -0.04  -0.03
  86   6     0.03  -0.00   0.16    -0.06   0.07  -0.06     0.02  -0.04  -0.04
  87   6     0.06   0.03   0.17    -0.05   0.06  -0.06     0.02  -0.06  -0.05
  88   6     0.02   0.04   0.14    -0.02   0.06  -0.05     0.01  -0.07  -0.03
  89   6    -0.00   0.04   0.12    -0.01   0.06  -0.05     0.00  -0.06  -0.01
  90   6    -0.03  -0.01   0.07     0.01   0.09  -0.00    -0.00  -0.08   0.00
  91   6    -0.04  -0.01   0.05     0.01   0.08   0.02    -0.00  -0.08   0.01
  92   6    -0.00  -0.00  -0.02    -0.04   0.01   0.08    -0.00  -0.05   0.02
  93   6    -0.00   0.00  -0.03    -0.05  -0.00   0.07     0.01  -0.04   0.02
  94   6    -0.02  -0.01  -0.03    -0.04   0.02   0.05     0.03  -0.03   0.01
  95   6    -0.02  -0.01  -0.07    -0.04   0.05  -0.04     0.05   0.01  -0.02
  96   6    -0.01  -0.00  -0.09    -0.02   0.03  -0.08     0.06   0.01  -0.04
  97   6    -0.02  -0.01  -0.11    -0.03   0.06  -0.11     0.05   0.02  -0.05
  98   7    -0.03  -0.01  -0.13    -0.05   0.09  -0.14     0.05   0.04  -0.06
  99   1     0.01   0.01  -0.02     0.02  -0.02  -0.01     0.02  -0.01  -0.01
 100   1     0.01   0.01  -0.02     0.01  -0.03   0.01     0.03  -0.02   0.00
 101   1     0.01   0.02  -0.02     0.02  -0.06   0.05     0.05  -0.02   0.02
 102   1     0.01   0.02  -0.02     0.03  -0.08   0.07     0.05  -0.02   0.03
 103   1     0.01   0.02  -0.01     0.03  -0.07   0.06     0.04  -0.01   0.03
 104   1     0.01   0.01   0.00     0.01  -0.04   0.04     0.02   0.01   0.02
 105   1     0.00  -0.01   0.01    -0.00   0.00   0.01     0.01   0.03   0.00
 106   1     0.00  -0.01   0.02    -0.01   0.00   0.01     0.00   0.03   0.00
 107   1     0.01  -0.01   0.02    -0.00  -0.02   0.01     0.02   0.02  -0.01
 108   1     0.02  -0.01  -0.00     0.00  -0.02   0.01     0.01   0.01  -0.01
 109   1     0.02  -0.00  -0.00     0.01  -0.01  -0.01    -0.03   0.02   0.02
 110   1     0.03  -0.00  -0.01     0.02  -0.02  -0.03    -0.05   0.02   0.03
 111   1     0.03   0.00  -0.02     0.02  -0.01  -0.03    -0.06   0.00   0.02
 112   1     0.03   0.00  -0.04     0.01  -0.01  -0.02    -0.05  -0.02   0.01
 113   1     0.03   0.01  -0.05     0.01  -0.01  -0.00    -0.03  -0.04  -0.01
 114   1     0.02   0.01  -0.06     0.01  -0.01   0.01    -0.01  -0.05  -0.03
 115   1     0.01   0.01  -0.04     0.00  -0.00   0.02     0.01  -0.04  -0.03
 116   1     0.01   0.00  -0.03     0.00  -0.01   0.02     0.01  -0.02  -0.02
 117   1     0.00   0.01  -0.01     0.01  -0.01  -0.00    -0.03   0.00   0.01
 118   1    -0.00   0.01   0.01     0.01  -0.01   0.00    -0.02   0.02   0.01
 119   1    -0.00  -0.00   0.04     0.00  -0.01   0.01     0.02   0.02  -0.00
 120   1     0.00  -0.02   0.04     0.01  -0.01   0.01     0.01   0.03  -0.00
 121   1    -0.01  -0.01   0.06     0.00  -0.01   0.01     0.02   0.03   0.00
 122   1    -0.01  -0.00   0.05     0.00  -0.02   0.02     0.01   0.03   0.00
 123   1    -0.01   0.01   0.06    -0.01  -0.01   0.01     0.02   0.02  -0.00
 124   1    -0.01   0.01   0.07    -0.01  -0.02   0.01     0.02   0.03   0.00
 125   1    -0.01   0.02   0.04    -0.01  -0.02   0.02     0.01   0.03   0.00
 126   1    -0.01   0.03   0.05    -0.01  -0.02   0.01     0.01   0.02  -0.00
 127   1    -0.00   0.02   0.03    -0.00  -0.01   0.01     0.00   0.02  -0.00
 128   1    -0.01   0.02   0.04    -0.00  -0.01   0.01     0.01   0.02  -0.00
 129   1     0.00   0.02   0.02     0.01  -0.03   0.02     0.00   0.03   0.00
 130   1     0.00   0.02   0.01     0.01  -0.03   0.02     0.00   0.02   0.00
 131   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.02  -0.00
 132   1     0.00  -0.00   0.00    -0.00   0.00  -0.02     0.01   0.00  -0.01
 133   1    -0.01  -0.01  -0.01    -0.01   0.02  -0.01     0.02   0.01  -0.01
 134   1    -0.02  -0.01  -0.00    -0.02   0.03  -0.02     0.03   0.01  -0.01
 135   1    -0.03  -0.01   0.01    -0.02   0.03  -0.01     0.03   0.00  -0.01
 136   1    -0.02  -0.01   0.01    -0.02   0.03   0.00     0.02  -0.01  -0.01
 137   1    -0.01  -0.01   0.01    -0.01   0.02   0.01     0.01  -0.02  -0.00
 138   1     0.01  -0.00   0.01    -0.02   0.02   0.01    -0.01  -0.02   0.00
 139   1     0.01  -0.00   0.02    -0.02   0.02  -0.00    -0.01  -0.02   0.00
 140   1     0.01  -0.00   0.03    -0.00   0.02  -0.01    -0.02  -0.02   0.00
 141   1     0.00  -0.00   0.02    -0.00   0.02  -0.01    -0.02  -0.01   0.01
 142   1    -0.02  -0.00   0.03    -0.00   0.02  -0.02    -0.03  -0.01   0.01
 143   1    -0.03  -0.00   0.03     0.00   0.02  -0.01    -0.04  -0.01   0.01
 144   1    -0.03  -0.01   0.01     0.00   0.02  -0.01    -0.05  -0.00   0.00
 145   1    -0.02  -0.01  -0.01     0.00   0.02  -0.01    -0.05   0.01   0.00
 146   1    -0.02  -0.02  -0.03     0.00   0.01  -0.01    -0.04   0.02  -0.00
 147   1    -0.01  -0.02  -0.05    -0.00   0.01  -0.01    -0.03   0.03  -0.00
 148   1    -0.00  -0.02  -0.04    -0.00   0.01  -0.02    -0.02   0.03   0.00
 149   1    -0.00  -0.01  -0.02    -0.01   0.01  -0.02    -0.01   0.02   0.01
 150   1    -0.02  -0.01  -0.00    -0.01   0.01  -0.02    -0.01   0.01   0.01
 151   1    -0.01  -0.01   0.01    -0.01   0.02  -0.02     0.00   0.00   0.00
 152   1     0.00  -0.01   0.05    -0.02   0.03  -0.01     0.01  -0.02  -0.01
 153   1    -0.00  -0.02   0.04    -0.02   0.02  -0.01     0.01  -0.01  -0.01
 154   1     0.01  -0.01   0.05    -0.02   0.02  -0.02     0.01  -0.01  -0.02
 155   1     0.01   0.00   0.04    -0.02   0.01  -0.02     0.01  -0.01  -0.01
 156   1     0.02  -0.00   0.06    -0.02   0.02  -0.02     0.01  -0.02  -0.02
 157   1     0.02   0.02   0.05    -0.02   0.01  -0.02     0.01  -0.02  -0.02
 158   1     0.00   0.02   0.04    -0.00   0.02  -0.02     0.00  -0.02  -0.01
 159   1     0.01   0.00   0.04    -0.00   0.02  -0.01     0.00  -0.02  -0.01
 160   1    -0.00   0.01   0.04    -0.00   0.01  -0.02     0.00  -0.01  -0.00
 161   1    -0.01   0.02   0.03     0.00   0.02  -0.01    -0.00  -0.02  -0.00
 162   1    -0.01  -0.00   0.02     0.01   0.03  -0.00     0.00  -0.02   0.00
 163   1    -0.02  -0.00   0.01     0.01   0.02   0.01     0.00  -0.02   0.00
 164   1     0.00   0.00  -0.01    -0.01  -0.00   0.03    -0.01  -0.02   0.01
 165   1     0.00   0.00  -0.02    -0.02  -0.01   0.03     0.00  -0.01   0.01
 166   1    -0.01  -0.00  -0.02    -0.02   0.02  -0.01     0.01   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.6880                17.9534                18.9418
 Red. masses --    11.1186                11.6591                11.2395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5541                 4.2978                 0.4280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05  -0.03    -0.08  -0.25   0.02    -0.06  -0.17   0.08
   2   6     0.01  -0.03  -0.02    -0.06  -0.18   0.02    -0.04  -0.12   0.06
   3   6     0.01  -0.02  -0.01    -0.04  -0.12   0.01    -0.01  -0.07   0.04
   4   6     0.01  -0.02  -0.00    -0.04  -0.07   0.00    -0.02  -0.05   0.01
   5   6     0.00  -0.01   0.01    -0.02  -0.02  -0.00     0.00  -0.01  -0.01
   6   7     0.01  -0.01   0.02    -0.03   0.02  -0.01    -0.01   0.01  -0.04
   7   6     0.03  -0.03   0.04    -0.02   0.02  -0.01     0.00  -0.01  -0.02
   8   6     0.04  -0.05   0.05    -0.00  -0.00   0.00     0.02  -0.04   0.01
   9   6     0.06  -0.06   0.07     0.00   0.00   0.00     0.03  -0.05   0.02
  10   6     0.06  -0.06   0.09    -0.00   0.03  -0.01     0.02  -0.03   0.01
  11   6     0.05  -0.05   0.08    -0.01   0.04  -0.02     0.01   0.00  -0.01
  12   6     0.03  -0.03   0.06    -0.02   0.04  -0.02     0.00   0.01  -0.03
  13   6     0.01  -0.00   0.04    -0.03   0.05  -0.02    -0.01   0.04  -0.05
  14   6     0.01   0.01   0.05    -0.04   0.06  -0.02    -0.02   0.05  -0.05
  15   6    -0.01   0.03   0.03    -0.04   0.06  -0.02    -0.03   0.07  -0.07
  16   6    -0.02   0.05   0.03    -0.04   0.05  -0.01    -0.03   0.06  -0.04
  17   6    -0.03   0.06   0.03    -0.05   0.04  -0.00    -0.05   0.05  -0.03
  18   6    -0.04   0.07   0.03    -0.04   0.02   0.01    -0.05   0.03   0.00
  19   6    -0.04   0.07   0.03    -0.02   0.01   0.02    -0.02   0.03   0.02
  20   6    -0.04   0.08   0.02    -0.01  -0.01   0.04    -0.01   0.01   0.06
  21   6    -0.03   0.08  -0.00    -0.02  -0.02   0.02    -0.03  -0.01   0.05
  22   6    -0.01   0.08  -0.01     0.01  -0.03  -0.00    -0.08  -0.06   0.10
  23   6    -0.01   0.08  -0.03     0.01  -0.05  -0.02    -0.09  -0.07   0.10
  24   6    -0.01   0.08  -0.04    -0.03  -0.05  -0.02    -0.04  -0.03   0.04
  25   7    -0.01   0.09  -0.06    -0.04  -0.08  -0.04    -0.03  -0.02   0.03
  26   6    -0.01   0.08  -0.04    -0.07  -0.07  -0.01     0.01  -0.03  -0.04
  27   6    -0.01   0.08  -0.03    -0.09  -0.03   0.04     0.03  -0.06  -0.11
  28   6    -0.01   0.09  -0.01    -0.13  -0.03   0.06     0.07  -0.07  -0.17
  29   6    -0.01   0.09  -0.01    -0.14  -0.06   0.04     0.08  -0.04  -0.16
  30   6    -0.01   0.08  -0.03    -0.11  -0.10  -0.01     0.05  -0.01  -0.09
  31   6    -0.01   0.08  -0.04    -0.08  -0.10  -0.03     0.02  -0.00  -0.03
  32   6    -0.01   0.08  -0.05    -0.05  -0.12  -0.08    -0.02   0.02   0.05
  33   6    -0.01   0.08  -0.06    -0.05  -0.16  -0.12    -0.03   0.06   0.10
  34   6    -0.01   0.08  -0.07    -0.02  -0.17  -0.15    -0.06   0.08   0.18
  35   6    -0.01   0.08  -0.08     0.01  -0.16  -0.15    -0.09   0.07   0.21
  36   6    -0.01   0.08  -0.07     0.00  -0.12  -0.11    -0.08   0.04   0.16
  37   6    -0.01   0.08  -0.06    -0.03  -0.11  -0.08    -0.05   0.01   0.09
