 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03   0.21     0.03  -0.12  -0.03     0.06  -0.03  -0.14
   2   6    -0.07   0.02   0.17     0.03  -0.10  -0.02     0.04  -0.03  -0.10
   3   6    -0.05   0.02   0.14     0.03  -0.09  -0.01     0.02  -0.02  -0.06
   4   6    -0.04  -0.01   0.11     0.04  -0.08  -0.00     0.00   0.01  -0.04
   5   6    -0.03  -0.02   0.08     0.04  -0.08   0.01    -0.02   0.02   0.00
   6   7    -0.02  -0.06   0.06     0.04  -0.08   0.01    -0.04   0.05   0.02
   7   6    -0.02  -0.08   0.05     0.03  -0.07   0.02    -0.06   0.07   0.03
   8   6    -0.02  -0.09   0.06     0.03  -0.08   0.02    -0.07   0.08   0.04
   9   6    -0.02  -0.12   0.05     0.02  -0.07   0.02    -0.09   0.10   0.06
  10   6    -0.01  -0.14   0.03     0.01  -0.06   0.03    -0.10   0.11   0.07
  11   6    -0.01  -0.13   0.01     0.01  -0.06   0.03    -0.09   0.10   0.06
  12   6    -0.01  -0.10   0.03     0.02  -0.06   0.02    -0.07   0.08   0.04
  13   6    -0.01  -0.09   0.02     0.02  -0.05   0.02    -0.05   0.06   0.02
  14   6    -0.01  -0.09  -0.00     0.01  -0.04   0.02    -0.05   0.06   0.01
  15   6    -0.01  -0.07  -0.01     0.01  -0.04   0.02    -0.03   0.03  -0.01
  16   6    -0.02  -0.07  -0.02    -0.00  -0.02   0.02    -0.02   0.02  -0.03
  17   6    -0.03  -0.08  -0.03    -0.03  -0.02   0.02    -0.01   0.02  -0.02
  18   6    -0.03  -0.07  -0.04    -0.04  -0.00   0.01    -0.00   0.00  -0.03
  19   6    -0.03  -0.06  -0.04    -0.03   0.02   0.00    -0.00  -0.01  -0.05
  20   6    -0.04  -0.05  -0.04    -0.04   0.03  -0.02     0.00  -0.03  -0.06
  21   6    -0.02  -0.04  -0.04    -0.04   0.04  -0.01     0.00  -0.03  -0.04
  22   6    -0.02  -0.02  -0.03    -0.03   0.06  -0.02    -0.01  -0.05  -0.02
  23   6    -0.00  -0.00  -0.02    -0.02   0.06  -0.01     0.00  -0.05  -0.01
  24   6     0.02  -0.00  -0.03    -0.03   0.03   0.00     0.02  -0.04  -0.03
  25   7     0.04   0.02  -0.04    -0.03   0.02   0.02     0.03  -0.03  -0.02
  26   6     0.05   0.05  -0.03    -0.05  -0.02   0.01     0.07  -0.00  -0.01
  27   6     0.04   0.05  -0.02    -0.07  -0.04  -0.02     0.08   0.01  -0.00
  28   6     0.05   0.08  -0.01    -0.09  -0.07  -0.02     0.12   0.03   0.01
  29   6     0.08   0.10  -0.02    -0.09  -0.08  -0.01     0.14   0.04   0.02
  30   6     0.10   0.10  -0.02    -0.07  -0.06   0.02     0.12   0.03   0.01
  31   6     0.08   0.07  -0.03    -0.05  -0.02   0.02     0.08   0.01  -0.00
  32   6     0.09   0.06  -0.04    -0.03   0.01   0.04     0.05  -0.01  -0.01
  33   6     0.11   0.07  -0.04    -0.02   0.02   0.06     0.05  -0.01  -0.01
  34   6     0.11   0.06  -0.05    -0.00   0.05   0.08     0.02  -0.03  -0.02
  35   6     0.08   0.03  -0.05     0.01   0.07   0.07    -0.01  -0.05  -0.03
  36   6     0.06   0.01  -0.05     0.00   0.07   0.05    -0.01  -0.05  -0.03
  37   6     0.06   0.03  -0.04    -0.02   0.03   0.04     0.02  -0.03  -0.02
  38   6     0.01  -0.02  -0.04    -0.04   0.01   0.01     0.03  -0.03  -0.04
  39   6    -0.01  -0.04  -0.04    -0.04   0.01  -0.00     0.02  -0.03  -0.05
